,acchr,dayofweek,accmon,accday,num
20154,23,4,4,6,1
20155,2,7,4,9,1
20157,0,7,1,29,1
20158,20,3,4,19,1
20159,1,7,4,23,1
20160,4,7,4,30,1
20161,12,2,3,7,1
20164,13,1,5,1,1
20165,17,7,5,21,1
20168,4,6,5,27,1
20169,5,5,6,9,1
20171,4,1,7,3,1
20172,15,1,7,3,1
20176,21,4,8,3,1
20178,1,7,9,10,1
20180,0,2,9,26,1
20182,14,1,10,2,1
20183,20,2,10,10,1
20185,2,1,10,23,1
20186,0,7,11,26,1
20187,22,4,10,26,1
20188,4,1,11,13,1
20189,10,6,11,18,1
20190,20,2,12,26,1
20194,2,7,1,1,1
20196,99,1,2,27,1
20197,23,7,3,19,1
20201,2,7,4,23,1
20202,0,7,5,14,1
20203,20,7,5,7,1
20204,3,7,5,21,1
20206,21,5,7,7,1
20208,99,3,7,5,1
20209,22,5,8,4,1
20215,99,1,9,25,1
20219,3,7,11,5,1
20220,2,1,10,30,1
20221,3,7,11,26,1
20224,1,6,12,2,1
20227,99,6,12,16,1
20232,1,3,1,11,1
20235,2,5,1,27,1
20236,2,6,1,7,1
20237,21,4,1,12,1
20239,1,1,1,23,1
20243,20,1,1,30,1
20244,0,7,2,5,1
20246,23,3,1,4,1
20247,4,1,1,30,1
20249,1,2,2,21,1
20253,22,1,3,6,1
20254,2,2,3,7,1
20255,0,7,2,26,1
20256,1,1,2,27,1
20257,22,6,3,4,1
20258,5,1,2,13,1
20259,23,3,3,1,1
20260,3,7,2,12,1
20261,5,1,2,13,1
20265,19,3,3,22,1
20266,3,4,3,16,1
20267,20,7,3,19,1
20268,22,7,3,26,1
20269,22,1,3,27,1
20270,2,4,3,30,1
20271,2,1,4,3,1
20272,4,7,4,9,1
20273,2,6,2,25,1
20274,14,6,3,18,1
20275,23,6,4,15,1
20276,2,6,4,15,1
20277,6,1,4,17,1
20278,23,1,4,24,1
20279,1,1,4,24,1
20280,10,6,4,29,1
20282,23,4,4,13,1
20283,0,1,4,10,1
20285,1,2,4,18,1
20286,23,5,4,21,1
20287,5,7,4,23,1
20288,20,1,5,8,1
20289,5,1,5,8,1
20291,21,7,5,21,1
20292,22,7,5,21,1
20293,20,1,5,22,1
20294,2,1,5,22,1
20296,17,3,5,10,1
20297,6,7,5,21,1
20298,2,1,5,22,1
20299,3,1,5,29,1
20300,7,1,6,5,1
20301,4,5,6,9,1
20302,23,5,6,9,1
20305,5,1,6,12,1
20310,21,3,6,21,1
20311,1,1,6,26,1
20312,20,4,5,4,1
20315,2,7,7,9,1
20316,8,2,7,11,1
20317,4,2,7,25,1
20318,3,4,8,3,1
20319,2,1,8,14,1
20320,0,1,8,14,1
20322,23,5,7,14,1
20323,0,6,8,12,1
20324,23,1,8,21,1
20327,2,7,8,27,1
20329,1,7,8,13,1
20332,2,7,9,3,1
20333,1,7,9,17,1
20334,2,1,9,25,1
20335,2,3,8,2,1
20337,1,1,9,18,1
20338,1,4,9,14,1
20339,2,4,9,28,1
20342,7,7,10,1,1
20343,2,1,10,2,1
20344,0,4,10,5,1
20348,3,1,8,28,1
20350,22,1,9,18,1
20351,2,7,9,24,1
20352,3,4,10,12,1
20354,8,1,9,25,1
20359,16,7,10,22,1
20361,1,7,10,22,1
20363,3,6,10,28,1
20364,2,7,10,8,1
20365,6,7,10,22,1
20367,2,1,10,30,1
20369,22,4,11,9,1
20370,3,1,11,13,1
20373,4,2,11,21,1
20374,4,1,8,14,1
20375,4,1,12,4,1
20383,2,7,12,17,1
20384,0,1,12,18,1
20385,6,1,12,18,1
20386,23,7,12,24,1
20387,5,6,11,11,1
20390,1,2,12,19,1
20392,0,1,11,6,1
20393,6,7,12,10,1
20395,2,1,10,30,1
20396,1,5,11,17,1
20397,4,7,12,17,1
20398,21,2,1,10,1
20399,0,4,3,23,1
20401,19,1,7,31,1
20403,3,1,9,25,1
20407,19,1,8,7,1
20408,21,7,9,10,1
20410,12,7,1,1,1
20412,2,1,1,23,1
20415,8,7,2,12,1
20417,0,1,2,27,1
20419,4,4,3,2,1
20420,4,7,3,5,1
20421,2,5,3,3,1
20424,22,2,3,7,1
20425,2,1,4,17,1
20426,22,3,4,19,1
20427,0,5,4,21,1
20429,1,1,4,24,1
20430,4,7,5,7,1
20431,1,1,5,22,1
20432,2,1,6,5,1
20433,19,4,6,8,1
20434,2,3,6,14,1
20435,1,2,5,23,1
20436,7,7,6,18,1
20437,17,5,6,30,1
20438,2,7,7,16,1
20439,23,1,7,17,1
20440,19,2,7,25,1
20444,0,1,8,14,1
20445,1,6,8,19,1
20446,23,5,9,15,1
20448,13,3,10,18,1
20450,2,5,10,20,1
20451,18,1,11,6,1
20452,1,3,11,8,1
20453,21,6,11,11,1
20454,17,3,12,6,1
20455,20,4,12,7,1
20456,23,7,12,17,1
20457,2,1,1,23,1
20458,17,6,2,18,1
20461,23,6,3,4,1
20462,1,7,3,12,1
20463,3,1,1,9,1
20467,21,4,4,13,1
20468,21,7,4,16,1
20469,11,7,4,23,1
20470,18,7,5,7,1
20472,0,7,1,1,1
20473,2,6,7,15,1
20474,0,1,7,17,1
20475,23,5,7,21,1
20476,2,7,8,6,1
20477,1,7,8,27,1
20478,1,7,8,13,1
20481,5,1,9,25,1
20483,2,6,9,30,1
20485,2,1,10,2,1
20486,23,6,10,21,1
20487,1,7,11,12,1
20488,2,7,12,3,1
20492,21,7,12,17,1
20493,23,3,1,25,1
20495,18,3,5,10,1
20496,6,7,6,4,1
20498,11,5,7,7,1
20500,9,1,9,4,1
20501,2,7,9,10,1
20504,3,7,11,19,1
20505,23,5,1,20,1
20506,2,1,1,30,1
20507,3,1,3,20,1
20508,3,5,4,14,1
20509,18,7,5,14,1
20510,1,1,5,22,1
20511,2,5,5,5,1
20512,3,2,5,23,1
20513,1,5,6,9,1
20514,2,1,6,12,1
20516,22,2,6,13,1
20517,3,3,7,5,1
20518,22,7,7,16,1
20521,6,1,8,7,1
20522,3,1,8,14,1
20523,16,1,9,25,1
20526,2,7,9,17,1
20528,3,3,11,22,1
20529,2,5,11,24,1
20530,1,4,11,23,1
20531,99,1,12,4,1
20534,14,7,6,4,1
20535,23,7,6,18,1
20536,22,1,7,17,1
20537,2,1,7,24,1
20538,20,5,7,28,1
20539,14,2,8,29,1
20540,16,2,9,12,1
20542,23,3,10,11,1
20543,17,7,10,29,1
20544,20,2,4,18,1
20548,21,1,3,6,1
20549,21,3,5,17,1
20552,5,6,5,27,1
20553,3,6,6,24,1
20555,6,7,7,30,1
20557,4,6,9,9,1
20558,3,5,9,22,1
20559,20,7,9,24,1
20560,0,1,7,3,1
20561,6,2,11,14,1
20562,4,6,12,9,1
20563,23,7,12,10,1
20567,22,6,7,15,1
20569,15,1,1,16,1
20570,18,3,1,18,1
20577,2,5,3,3,1
20579,3,1,4,17,1
20580,22,5,4,28,1
20583,20,6,6,24,1
20584,5,1,6,12,1
20585,10,7,7,23,1
20590,16,4,10,12,1
20592,2,2,10,31,1
20593,1,7,9,24,1
20595,0,3,10,25,1
20599,5,3,11,1,1
20601,5,2,12,12,1
20604,0,6,11,11,1
20606,7,1,1,23,1
20607,4,6,1,28,1
20608,2,7,1,29,1
20611,4,1,3,13,1
20613,3,7,3,26,1
20614,3,1,4,10,1
20617,20,4,6,1,1
20619,23,7,7,23,1
20620,14,7,8,20,1
20621,0,3,8,23,1
20622,17,3,8,23,1
20623,21,3,8,23,1
20624,2,7,8,27,1
20625,16,5,9,22,1
20626,16,3,10,4,1
20627,18,5,10,13,1
20628,11,6,10,14,1
20629,14,7,10,29,1
20630,19,1,10,30,1
20631,6,7,11,5,1
20632,23,7,1,1,1
20634,2,2,1,10,1
20636,3,1,1,2,1
20637,4,2,1,3,1
20638,2,4,1,5,1
20644,5,7,1,15,1
20645,99,1,1,23,1
20646,18,6,1,28,1
20648,7,1,1,30,1
20649,1,4,2,9,1
20650,99,6,2,4,1
20652,4,6,2,18,1
20653,2,2,2,21,1
20654,2,1,2,27,1
20656,23,7,3,5,1
20658,23,5,3,17,1
20661,1,7,3,26,1
20664,2,7,3,26,1
20665,15,1,4,3,1
20668,21,6,4,15,1
20669,20,7,4,30,1
20670,99,7,4,30,1
20671,5,1,5,1,1
20673,1,7,4,9,1
20678,1,7,4,23,1
20679,3,7,4,23,1
20681,4,1,1,9,1
20682,1,7,5,14,1
20685,1,1,5,22,1
20688,16,5,5,26,1
20692,2,4,4,27,1
20693,1,1,5,15,1
20694,5,7,5,21,1
20698,2,1,5,29,1
20700,2,1,6,5,1
20701,20,1,6,5,1
20703,3,6,6,10,1
20704,5,7,6,18,1
20707,19,3,6,14,1
20709,0,3,6,21,1
20710,19,4,6,29,1
20711,19,5,6,9,1
20714,1,2,7,18,1
20721,2,1,8,7,1
20723,23,5,7,21,1
20724,5,7,7,2,1
20727,17,4,7,6,1
20728,19,4,7,6,1
20730,5,4,7,13,1
20733,21,7,6,18,1
20735,2,1,6,26,1
20739,1,4,7,27,1
20740,3,7,7,30,1
20744,18,6,7,29,1
20746,15,6,8,26,1
20747,1,5,9,1,1
20748,20,1,9,4,1
20749,2,7,7,23,1
20753,22,6,9,9,1
20756,22,1,9,11,1
20761,4,7,9,10,1
20762,1,7,9,17,1
20767,7,5,10,13,1
20768,23,7,10,15,1
20774,0,5,9,15,1
20775,99,6,9,16,1
20776,0,3,9,20,1
20778,2,1,10,2,1
20779,20,3,10,4,1
20782,16,7,10,8,1
20783,3,1,10,9,1
20792,17,2,9,19,1
20793,22,6,9,9,1
20795,2,7,10,29,1
20796,6,1,4,17,1
20797,1,6,11,4,1
20809,2,7,12,10,1
20811,1,7,12,17,1
20812,0,1,11,27,1
20814,0,6,12,2,1
20815,21,6,12,16,1
20820,0,7,9,10,1
20824,18,3,2,22,1
20825,99,7,12,31,1
20826,3,7,10,1,1
20827,1,2,11,21,1
20829,22,7,12,24,1
20831,23,7,9,3,1
20832,2,7,5,21,1
20834,19,4,1,26,1
20836,3,1,3,20,1
20837,7,7,4,16,1
20841,3,1,5,1,1
20842,20,1,5,29,1
20843,23,1,5,29,1
20844,1,2,6,27,1
20845,3,1,7,3,1
20846,6,7,7,16,1
20847,2,6,7,22,1
20848,16,6,7,29,1
20849,3,7,7,30,1
20850,0,2,8,15,1
20852,1,7,9,10,1
20855,2,7,10,22,1
20856,23,7,12,10,1
20857,2,7,1,1,1
20858,2,6,1,7,1
20859,5,7,1,22,1
20860,2,1,4,10,1
20862,13,7,7,9,1
20864,2,1,11,6,1
20865,2,1,8,14,1
20866,3,5,8,11,1
20867,22,6,5,13,1
20868,1,2,11,7,1
20869,3,7,11,26,1
20870,2,7,12,10,1
20872,6,3,1,4,1
20873,1,7,3,26,1
20874,1,1,3,27,1
20875,19,6,4,15,1
20876,5,7,10,15,1
20877,13,3,12,13,1
20879,7,3,5,24,1
20880,2,2,1,3,1
20881,4,3,1,11,1
20883,21,7,1,29,1
20886,20,5,1,27,1
20887,22,7,2,5,1
20892,22,1,1,23,1
20893,6,6,2,11,1
20894,1,2,1,24,1
20897,6,6,4,8,1
20899,5,7,1,1,1
20900,21,1,2,6,1
20901,1,4,2,23,1
20902,3,5,3,24,1
20905,23,5,4,28,1
20906,1,2,5,9,1
20907,23,6,5,13,1
20908,0,7,4,16,1
20910,0,7,2,26,1
20913,4,7,5,14,1
20914,0,1,5,15,1
20915,4,7,5,21,1
20916,22,1,6,5,1
20917,1,1,5,22,1
20918,4,3,5,31,1
20922,2,1,6,12,1
20923,23,5,6,16,1
20925,16,7,6,25,1
20927,2,6,5,27,1
20928,3,1,6,26,1
20929,1,7,4,16,1
20930,22,4,5,11,1
20933,0,7,2,5,1
20934,2,4,7,13,1
20935,5,1,7,17,1
20936,3,3,7,19,1
20937,2,5,7,28,1
20939,23,7,7,23,1
20941,1,6,6,24,1
20942,4,3,8,30,1
20943,8,5,9,1,1
20945,21,4,8,31,1
20946,0,4,8,31,1
20949,2,3,8,9,1
20950,0,7,9,17,1
20951,1,6,9,23,1
20953,2,7,4,16,1
20956,8,7,10,8,1
20960,17,3,11,8,1
20963,0,6,11,4,1
20964,4,5,11,24,1
20965,0,5,11,24,1
20967,4,7,11,26,1
20969,2,5,12,8,1
20970,2,4,12,14,1
20971,0,1,12,18,1
20977,0,1,10,2,1
20979,21,4,12,28,1
20981,2,6,11,18,1
20984,2,5,12,8,1
20987,12,6,8,5,1
20988,0,5,1,6,1
20989,1,5,1,13,1
20991,20,6,1,21,1
20992,20,7,1,29,1
20993,0,7,1,29,1
20995,2,7,2,19,1
20997,23,3,3,15,1
20998,3,7,3,19,1
21000,20,7,4,23,1
21002,21,2,5,30,1
21003,3,5,5,19,1
21004,22,6,5,20,1
21005,23,2,5,30,1
21008,4,6,8,5,1
21010,0,1,8,7,1
21014,1,1,9,18,1
21016,21,1,11,6,1
21017,2,7,8,27,1
21018,5,7,12,3,1
21019,1,1,12,11,1
21020,1,4,12,14,1
21022,2,2,12,26,1
21023,1,1,1,2,1
21024,23,4,1,12,1
21026,21,6,2,18,1
21028,4,5,4,7,1
21034,2,7,12,3,1
21037,2,5,4,14,1
21039,2,1,9,18,1
21040,3,1,8,14,1
21042,0,1,10,16,1
21043,19,3,11,8,1
21044,2,2,1,10,1
21047,8,3,2,1,1
21048,0,2,3,7,1
21049,3,1,3,6,1
21051,19,7,3,26,1
21052,5,1,4,10,1
21054,20,7,5,7,1
21057,2,6,5,20,1
21058,22,1,4,17,1
21059,2,5,5,12,1
21060,4,6,6,3,1
21062,23,5,6,9,1
21063,17,2,7,25,1
21064,5,2,7,25,1
21065,1,4,6,29,1
21067,20,2,7,4,1
21068,19,1,7,24,1
21069,6,1,7,17,1
21072,1,2,9,5,1
21074,8,7,9,24,1
21076,19,4,8,17,1
21080,5,1,10,9,1
21081,16,4,9,28,1
21082,3,1,10,30,1
21083,5,1,10,30,1
21084,21,5,9,15,1
21086,22,3,10,11,1
21089,1,7,12,10,1
21090,1,6,12,9,1
21091,3,7,12,31,1
21093,1,7,12,17,1
21094,21,3,11,8,1
21095,7,7,1,1,1
21096,6,7,1,1,1
21098,0,1,1,30,1
21099,1,5,1,27,1
21100,4,1,2,27,1
21102,4,1,4,3,1
21103,4,1,3,27,1
21104,2,7,5,14,1
21105,3,4,5,4,1
21106,3,4,5,25,1
21107,4,1,5,22,1
21108,23,6,5,27,1
21109,5,5,6,2,1
21110,22,4,6,8,1
21112,1,7,8,6,1
21113,1,6,8,26,1
21114,22,7,8,27,1
21115,12,2,10,3,1
21116,19,7,11,12,1
21117,3,1,11,20,1
21119,4,2,12,26,1
21120,2,1,3,6,1
21121,2,1,4,24,1
21122,22,4,6,1,1
21123,3,1,6,19,1
21124,2,7,8,27,1
21126,2,5,11,3,1
21128,2,1,2,13,1
21129,23,6,2,4,1
21130,0,4,4,20,1
21131,2,3,5,3,1
21132,3,1,5,8,1
21133,4,1,5,22,1
21136,22,7,7,30,1
21138,4,7,8,6,1
21141,23,4,10,19,1
21143,23,5,12,8,1
21144,3,4,12,28,1
21145,3,5,2,10,1
21146,3,4,3,9,1
21147,1,1,4,17,1
21148,1,7,5,14,1
21149,3,1,6,5,1
21151,2,7,7,16,1
21152,2,1,7,17,1
21155,0,7,7,23,1
21156,4,1,8,7,1
21157,7,7,8,13,1
21158,2,1,8,14,1
21159,1,3,8,16,1
21160,1,6,8,19,1
21161,12,7,8,27,1
21163,21,1,9,4,1
21164,16,4,11,9,1
21166,4,7,11,19,1
21167,4,5,11,24,1
21168,14,6,12,2,1
21169,0,5,12,1,1
21170,23,5,12,1,1
21173,22,7,2,19,1
21174,2,5,2,24,1
21176,2,1,2,27,1
21177,22,2,2,28,1
21178,2,7,3,5,1
21179,0,1,4,10,1
21180,6,1,3,27,1
21181,22,5,5,19,1
21182,6,7,5,21,1
21183,10,7,6,11,1
21184,1,2,6,20,1
21185,99,3,6,21,1
21187,19,4,1,19,1
21188,6,1,6,12,1
21189,18,7,7,9,1
21191,22,7,7,23,1
21192,22,7,7,30,1
21193,4,1,7,31,1
21195,15,3,6,21,1
21196,2,6,7,1,1
21199,0,7,9,17,1
21201,21,7,9,24,1
21202,2,1,9,25,1
21203,99,5,9,1,1
21205,1,4,11,16,1
21207,3,6,12,16,1
21208,12,2,12,26,1
21209,22,7,2,5,1
21211,21,2,3,28,1
21212,20,1,6,5,1
21213,18,5,6,9,1
21214,0,6,6,24,1
21215,15,2,8,22,1
21217,0,3,7,19,1
21218,23,6,1,21,1
21220,22,6,1,21,1
21223,21,6,2,4,1
21226,16,2,4,4,1
21228,1,4,7,13,1
21229,0,5,6,23,1
21231,3,6,6,3,1
21232,2,1,8,7,1
21234,0,3,7,26,1
21236,4,6,8,12,1
21237,23,1,8,28,1
21238,23,6,9,16,1
21240,2,7,10,22,1
21243,7,6,9,30,1
21246,2,1,11,27,1
21247,1,5,12,1,1
21249,4,7,12,17,1
21250,2,1,7,3,1
21251,23,6,12,2,1
21252,0,4,8,3,1
21253,5,7,7,16,1
21254,2,7,4,9,1
21255,0,1,9,18,1
21258,3,7,12,24,1
21259,1,1,6,12,1
21260,21,4,2,23,1
21261,23,2,1,3,1
21263,2,2,1,24,1
21264,1,6,1,28,1
21265,2,7,1,29,1
21266,6,6,2,25,1
21268,14,5,3,3,1
21270,2,6,3,18,1
21271,21,4,3,23,1
21277,5,7,3,5,1
21278,20,7,4,9,1
21280,13,2,5,2,1
21284,2,6,5,13,1
21285,1,4,5,18,1
21286,23,7,5,21,1
21287,1,1,1,16,1
21288,0,2,6,6,1
21290,2,6,6,17,1
21291,2,2,6,20,1
21292,16,7,7,2,1
21293,2,6,7,8,1
21294,2,7,7,9,1
21299,18,3,8,2,1
21300,1,7,8,6,1
21302,8,7,8,13,1
21304,0,2,8,29,1
21305,20,5,9,1,1
21306,3,7,9,3,1
21307,0,2,9,5,1
21308,0,5,9,15,1
21309,14,5,9,8,1
21312,23,6,10,21,1
21313,0,1,10,30,1
21315,3,5,12,22,1
21319,18,4,5,25,1
21324,1,7,7,16,1
21326,19,2,7,25,1
21327,0,7,7,30,1
21328,19,7,9,10,1
21334,16,6,10,28,1
21335,3,7,10,29,1
21336,16,4,11,23,1
21337,22,6,11,25,1
21338,2,3,12,6,1
21339,1,7,1,22,1
21341,23,7,2,19,1
21344,14,4,5,4,1
21345,18,6,5,6,1
21346,2,4,5,18,1
21351,1,3,6,21,1
21352,19,3,6,21,1
21353,7,1,7,24,1
21354,17,3,7,26,1
21355,0,2,8,8,1
21357,22,2,10,3,1
21358,3,2,10,10,1
21360,1,4,11,30,1
21361,2,3,12,27,1
21362,2,2,2,7,1
21364,18,1,1,30,1
21366,23,5,2,24,1
21367,21,3,2,15,1
21369,23,7,2,12,1
21371,4,1,4,10,1
21372,4,1,4,24,1
21373,1,7,4,9,1
21375,5,2,5,16,1
21376,0,6,5,13,1
21377,23,6,5,20,1
21378,0,6,4,1,1
21380,1,1,5,29,1
21382,19,2,6,20,1
21383,22,3,6,21,1
21386,0,1,6,26,1
21387,6,4,7,13,1
21388,3,1,6,26,1
21389,23,5,8,4,1
21390,5,7,7,23,1
21391,5,1,8,28,1
21393,14,5,8,18,1
21394,23,3,8,16,1
21397,3,7,10,8,1
21398,0,2,10,17,1
21399,1,5,11,17,1
21402,5,1,12,18,1
21404,0,4,4,13,1
21406,3,1,8,21,1
21409,21,2,10,10,1
21411,22,3,2,1,1
21412,5,1,2,27,1
21415,19,6,7,15,1
21419,16,1,2,6,1
21420,19,7,3,12,1
21421,4,3,3,15,1
21425,4,1,4,3,1
21427,3,1,6,5,1
21428,1,3,6,21,1
21432,17,4,9,14,1
21437,0,1,3,27,1
21438,1,5,5,26,1
21442,1,1,1,30,1
21445,2,6,3,4,1
21448,1,1,4,17,1
21450,0,2,5,2,1
21453,2,1,6,12,1
21454,16,4,5,25,1
21456,0,4,6,8,1
21457,1,5,6,16,1
21459,1,3,6,7,1
21460,2,3,8,9,1
21464,3,1,7,10,1
21465,1,3,10,11,1
21466,2,4,8,17,1
21467,1,7,10,8,1
21470,2,1,11,13,1
21471,9,4,12,7,1
21475,7,3,3,29,1
21476,20,6,4,1,1
21477,19,6,1,14,1
21478,2,5,1,13,1
21480,1,2,1,24,1
21481,20,6,2,25,1
21482,19,1,2,13,1
21483,3,1,3,6,1
21486,3,7,4,2,1
21487,4,1,4,24,1
21488,1,7,3,26,1
21489,3,1,2,27,1
21492,0,3,4,12,1
21495,13,4,6,1,1
21496,1,6,6,10,1
21498,3,7,4,2,1
21499,3,1,4,10,1
21500,19,3,6,21,1
21502,3,7,6,18,1
21503,2,7,6,18,1
21504,3,2,7,4,1
21505,4,1,6,26,1
21507,18,2,7,4,1
21509,7,6,8,12,1
21510,21,5,9,1,1
21512,5,4,8,17,1
21514,4,1,9,11,1
21515,4,1,9,11,1
21516,8,3,9,13,1
21518,18,7,10,15,1
21522,0,1,11,20,1
21526,2,1,11,13,1
21527,3,5,12,22,1
21528,3,7,1,22,1
21531,1,7,2,19,1
21533,1,7,2,26,1
21534,7,1,2,20,1
21536,22,7,3,5,1
21538,4,1,3,20,1
21543,1,7,4,16,1
21544,6,1,4,10,1
21545,18,6,4,8,1
21546,22,2,5,2,1
21548,17,6,5,27,1
21551,4,6,6,17,1
21553,21,6,6,10,1
21554,3,6,6,10,1
21556,5,1,7,24,1
21557,7,6,7,15,1
21560,0,1,7,17,1
21561,23,7,7,9,1
21563,6,7,8,6,1
21564,18,6,9,9,1
21570,2,5,9,1,1
21572,0,7,9,24,1
21574,1,1,7,31,1
21576,23,5,9,15,1
21577,21,2,10,10,1
21578,4,1,10,2,1
21580,3,7,10,22,1
21584,2,3,11,29,1
21586,0,1,11,27,1
21588,2,1,12,4,1
21590,23,3,12,20,1
21592,0,5,4,28,1
21594,0,4,8,17,1
21596,6,6,9,23,1
21599,3,5,2,17,1
21602,22,4,2,16,1
21603,20,5,4,14,1
21605,4,7,3,19,1
21606,19,7,4,16,1
21608,23,3,4,26,1
21610,0,2,6,6,1
21611,11,4,6,15,1
21614,23,1,6,26,1
21616,23,3,8,9,1
21618,6,7,7,16,1
21621,16,1,9,18,1
21622,21,5,9,22,1
21625,5,7,9,17,1
21626,22,6,8,19,1
21627,1,6,7,1,1
21629,2,1,8,21,1
21630,1,2,11,7,1
21631,2,1,11,27,1
21632,0,7,11,19,1
21635,2,7,11,19,1
21640,0,1,2,13,1
21641,7,1,3,6,1
21643,2,1,4,10,1
21645,1,6,5,6,1
21646,2,6,5,6,1
21647,5,1,5,29,1
21648,18,5,5,12,1
21649,2,1,5,15,1
21650,21,1,5,29,1
21651,2,4,6,1,1
21653,18,3,6,28,1
21658,3,1,7,24,1
21662,7,6,8,5,1
21663,22,7,8,27,1
21664,0,6,9,2,1
21665,21,7,8,27,1
21666,23,7,8,27,1
21667,2,1,9,11,1
21668,1,4,9,7,1
21669,5,4,7,27,1
21670,5,4,9,21,1
21671,2,7,10,1,1
21672,4,1,10,9,1
21674,0,1,10,9,1
21676,5,1,11,13,1
21677,23,6,11,25,1
21679,3,6,1,28,1
21680,5,1,1,30,1
21681,21,1,2,6,1
21682,1,7,1,22,1
21683,21,5,4,14,1
21684,99,6,5,13,1
21685,2,7,6,11,1
21690,16,4,9,28,1
21691,4,1,10,2,1
21694,7,6,11,25,1
21695,2,2,11,28,1
21697,1,1,9,18,1
21698,2,4,12,21,1
21699,18,1,12,25,1
21700,0,5,12,29,1
21701,99,2,9,12,1
21702,4,7,1,1,1
21706,21,3,2,22,1
21707,23,6,2,25,1
21709,2,3,3,15,1
21710,1,1,3,20,1
21711,2,1,4,3,1
21712,0,2,4,4,1
21713,4,1,5,8,1
21714,1,1,5,22,1
21717,1,7,6,18,1
21719,0,7,5,28,1
21721,3,1,5,22,1
21722,22,7,6,11,1
21723,21,2,6,20,1
21727,0,5,7,14,1
21729,2,1,8,14,1
21731,5,1,8,7,1
21732,2,7,8,27,1
21734,0,6,8,19,1
21735,22,6,8,26,1
21736,2,1,8,21,1
21738,1,1,9,18,1
21739,0,1,9,11,1
21740,0,1,9,25,1
21741,1,1,10,2,1
21742,3,7,10,22,1
21744,7,6,11,11,1
21746,2,1,10,16,1
21747,22,7,11,12,1
21748,3,7,11,19,1
21749,1,7,12,17,1
21750,2,4,12,14,1
21751,1,7,12,3,1
21752,14,3,11,1,1
21753,1,5,12,22,1
21754,18,1,12,18,1
21755,7,7,12,3,1
21759,2,7,2,26,1
21760,3,6,4,8,1
21762,1,5,11,10,1
21764,2,1,1,16,1
21765,12,7,1,22,1
21766,1,6,2,4,1
21767,2,7,2,12,1
21770,1,6,3,11,1
21771,22,3,3,22,1
21773,23,1,3,27,1
21774,6,7,4,23,1
21776,21,1,5,1,1
21777,3,1,5,1,1
21778,0,1,5,1,1
21779,4,7,5,7,1
21780,22,6,5,13,1
21783,2,3,5,24,1
21784,21,3,5,24,1
21785,0,7,5,28,1
21788,16,1,7,3,1
21790,23,7,7,9,1
21791,23,6,8,5,1
21792,0,1,8,14,1
21793,23,2,8,22,1
21794,5,2,8,29,1
21796,2,1,9,11,1
21800,22,7,10,8,1
21801,22,2,10,10,1
21803,3,6,10,21,1
21804,20,4,10,26,1
21805,20,1,10,9,1
21806,11,7,10,22,1
21810,13,4,11,30,1
21811,2,7,12,17,1
21813,0,4,1,5,1
21814,13,7,3,26,1
21815,21,1,9,4,1
21817,7,4,9,28,1
21818,9,7,11,19,1
21821,23,5,1,6,1
21828,99,7,4,23,1
21831,21,2,4,25,1
21834,20,7,6,4,1
21835,9,2,6,27,1
21836,4,6,6,17,1
21838,21,1,6,26,1
21839,13,2,7,4,1
21845,6,1,8,14,1
21848,5,7,10,8,1
21849,16,3,10,18,1
21851,3,1,11,13,1
21852,23,6,11,11,1
21854,99,2,11,21,1
21855,20,4,12,14,1
21856,23,2,10,3,1
21861,2,7,1,1,1
21862,2,7,1,8,1
21863,1,1,1,9,1
21864,0,5,1,13,1
21865,2,7,1,22,1
21866,2,1,1,23,1
21869,3,7,1,29,1
21874,7,7,2,12,1
21875,5,1,2,13,1
21876,1,7,2,19,1
21877,19,5,2,3,1
21878,23,6,2,25,1
21882,10,7,3,5,1
21884,8,1,2,13,1
21886,0,7,3,12,1
21888,1,1,3,13,1
21890,0,7,2,19,1
21891,3,1,3,27,1
21892,2,7,3,19,1
21893,0,5,3,3,1
21896,20,6,4,1,1
21898,2,7,4,2,1
21900,4,7,4,9,1
21903,21,7,4,16,1
21905,3,4,4,20,1
21906,19,6,4,22,1
21911,0,6,4,29,1
21912,22,5,5,5,1
21913,2,1,5,8,1
21914,3,2,5,9,1
21916,19,2,5,23,1
21918,22,6,5,27,1
21919,2,6,5,27,1
21920,4,7,5,7,1
21921,7,7,5,21,1
21922,22,2,5,23,1
21923,2,6,5,27,1
21925,2,4,6,1,1
21926,0,6,6,3,1
21927,1,4,6,8,1
21929,0,6,6,10,1
21930,1,6,6,17,1
21933,2,1,5,15,1
21934,20,7,6,11,1
21936,21,2,6,27,1
21940,23,7,4,23,1
21942,23,2,7,18,1
21943,9,5,7,21,1
21945,3,6,7,29,1
21947,2,7,4,9,1
21948,3,1,7,3,1
21952,23,5,7,21,1
21953,1,7,7,23,1
21954,2,7,7,23,1
21955,22,3,8,9,1
21957,3,6,5,20,1
21958,3,7,7,30,1
21959,6,1,7,31,1
21961,4,7,5,21,1
21965,8,7,6,25,1
21968,2,7,7,30,1
21969,2,7,9,10,1
21970,1,1,9,11,1
21971,1,5,9,22,1
21972,0,6,9,30,1
21973,0,1,9,18,1
21974,14,2,9,26,1
21975,3,1,10,2,1
21977,21,6,10,14,1
21978,1,7,10,1,1
21979,0,1,10,16,1
21981,4,2,9,19,1
21982,4,7,10,15,1
21983,6,1,10,30,1
21984,3,1,2,20,1
21985,0,7,7,2,1
21986,1,4,10,26,1
