,acchr,dayofweek,accmon,accday,num
6964,10,2,1,17,1
6965,19,7,1,22,1
6968,18,2,1,31,1
6969,0,3,2,1,1
6970,5,3,2,1,1
6977,15,6,2,18,1
6985,2,7,3,5,1
6988,5,4,3,30,1
6994,13,5,3,10,1
6997,9,6,4,1,1
7004,4,6,4,22,1
7011,15,5,5,12,1
7012,7,6,5,13,1
7018,4,6,5,27,1
7023,11,3,6,14,1
7024,11,4,6,15,1
7025,14,5,6,16,1
7033,6,3,7,19,1
7044,23,7,6,18,1
7047,10,7,6,25,1
7049,17,1,7,31,1
7051,4,6,7,15,1
7059,22,7,8,6,1
7060,14,6,8,26,1
7063,16,3,10,4,1
7066,3,7,9,10,1
7069,22,3,10,11,1
7073,19,1,9,18,1
7077,15,5,10,6,1
7089,9,1,10,23,1
7095,7,5,9,15,1
7096,9,1,11,27,1
7098,16,5,10,27,1
7104,20,5,11,10,1
7106,18,2,10,31,1
7107,6,3,12,13,1
7108,7,5,12,15,1
7109,15,5,12,15,1
7110,17,1,12,18,1
7118,14,4,11,2,1
7124,14,4,8,3,1
7127,21,6,11,11,1
7128,7,5,12,15,1
7129,12,5,5,26,1
7134,20,4,4,13,1
7139,8,4,3,23,1
7143,2,1,6,5,1
7144,18,7,6,25,1
7150,6,5,12,15,1
7162,0,7,8,13,1
7164,6,3,2,15,1
7167,6,4,1,5,1
7182,21,6,4,8,1
7183,21,3,4,12,1
7185,9,1,4,17,1
7187,22,4,5,11,1
7191,7,5,5,12,1
7192,7,7,5,14,1
7193,21,1,5,29,1
7199,8,6,3,11,1
7201,16,4,6,1,1
7203,7,6,1,21,1
7210,22,5,6,23,1
7215,10,4,5,4,1
7224,12,1,6,12,1
7227,6,3,8,2,1
7231,11,7,7,16,1
7240,5,7,9,17,1
7249,18,7,10,15,1
7256,9,7,12,3,1
7259,3,2,12,19,1
7265,10,6,1,14,1
7271,16,7,2,19,1
7272,5,2,2,21,1
7280,6,2,5,23,1
7284,20,4,5,11,1
7292,13,5,7,21,1
7295,16,7,7,30,1
7301,12,3,9,6,1
7302,4,6,5,20,1
7306,17,3,10,18,1
7309,23,1,11,6,1
7310,18,2,11,7,1
7311,6,2,11,7,1
7326,2,7,11,19,1
7337,22,1,1,23,1
7343,14,7,4,9,1
7345,11,2,4,11,1
7347,12,3,4,12,1
7359,5,5,6,9,1
7367,9,4,8,10,1
7378,14,7,7,9,1
7393,11,1,11,27,1
7400,14,5,1,20,1
7404,15,5,2,17,1
7409,16,7,4,30,1
7412,18,3,5,31,1
7414,9,5,6,9,1
7420,17,2,7,11,1
7429,21,1,8,21,1
7433,9,4,9,7,1
7436,16,7,9,17,1
7437,13,3,9,20,1
7444,5,2,10,17,1
7446,16,5,10,13,1
7448,15,3,10,11,1
7456,15,2,12,12,1
7469,17,2,2,28,1
7477,13,5,8,4,1
7490,12,2,1,10,1
7501,12,1,3,20,1
7502,21,5,4,7,1
7506,13,6,4,22,1
7512,16,2,5,30,1
7514,13,7,6,11,1
7528,11,1,9,25,1
7529,16,7,8,27,1
7531,5,6,9,23,1
7545,19,1,11,20,1
7552,15,2,12,19,1
7555,5,5,1,20,1
7557,14,5,2,3,1
7579,20,5,3,10,1
7590,15,4,8,31,1
7598,13,3,10,4,1
7602,19,3,11,8,1
7610,15,4,12,28,1
7618,16,6,7,22,1
7622,9,3,12,20,1
7628,17,6,2,4,1
7633,17,1,5,8,1
7636,5,2,7,25,1
7647,18,3,5,24,1
7648,17,2,8,15,1
7659,8,5,1,27,1
7662,10,2,2,14,1
7664,16,5,2,24,1
7666,6,6,3,4,1
7675,19,5,5,12,1
7678,21,2,6,13,1
7683,5,4,7,6,1
7686,13,5,7,14,1
7708,6,3,11,22,1
7713,10,4,12,14,1
7716,8,3,3,29,1
7718,16,4,5,18,1
7724,14,2,8,29,1
7725,17,6,9,2,1
7726,23,2,9,12,1
7727,6,6,9,30,1
7731,17,6,1,28,1
7734,15,5,3,10,1
7740,11,6,5,20,1
7748,17,7,9,3,1
7762,8,2,4,4,1
7770,6,6,5,6,1
7775,17,3,5,10,1
7782,15,5,6,30,1
7788,21,1,9,18,1
7796,15,6,11,11,1
7800,6,3,11,29,1
7804,8,4,12,21,1
7807,15,6,9,16,1
7821,7,6,9,2,1
7834,7,3,9,27,1
7841,14,2,6,20,1
7849,9,3,5,17,1
7853,1,4,1,26,1
7860,22,7,4,2,1
7868,22,3,7,12,1
7879,16,6,10,14,1
7883,11,3,12,6,1
7884,3,7,12,24,1
7911,12,5,9,22,1
7918,13,2,12,5,1
7919,8,1,12,4,1
7931,8,4,1,26,1
7933,22,6,2,4,1
7935,12,3,3,8,1
7940,14,1,1,23,1
7943,7,4,4,20,1
7947,15,4,4,20,1
7948,10,6,4,29,1
7951,14,2,4,11,1
7952,14,5,5,12,1
7954,21,2,6,13,1
7955,2,6,3,25,1
7958,17,7,5,28,1
7959,11,3,7,5,1
7960,17,5,7,7,1
7962,16,7,7,2,1
7963,20,2,7,11,1
7964,19,6,7,15,1
7966,18,2,8,8,1
7970,21,3,8,30,1
7975,12,4,11,9,1
7991,15,5,1,6,1
7994,9,3,2,15,1
7997,16,1,3,27,1
8000,5,4,4,20,1
8003,21,2,5,30,1
8012,2,1,7,10,1
8013,13,7,7,16,1
8018,18,5,8,25,1
8025,17,6,9,2,1
8028,4,4,10,5,1
8029,13,3,9,13,1
8033,17,2,11,7,1
8037,13,5,12,15,1
8039,0,1,12,18,1
8041,12,7,1,15,1
8045,12,2,7,11,1
8048,14,6,2,11,1
8050,22,6,3,25,1
8053,15,4,4,6,1
8054,16,3,4,19,1
8063,15,6,6,10,1
8067,15,6,7,29,1
8070,10,5,8,11,1
8071,3,2,5,2,1
8072,14,1,8,21,1
8073,14,3,8,16,1
8076,14,7,9,10,1
8080,13,7,9,17,1
8081,23,4,6,15,1
8084,15,4,10,5,1
8088,13,1,10,23,1
8095,17,1,12,18,1
8099,18,3,2,8,1
8102,5,6,4,8,1
8112,5,3,5,31,1
8118,20,3,6,28,1
8123,14,3,8,16,1
8126,10,7,7,23,1
8129,16,5,10,20,1
8135,17,2,11,28,1
8137,7,6,10,14,1
8145,16,2,3,28,1
8146,12,5,4,14,1
8148,17,6,5,13,1
8150,10,2,6,27,1
8155,11,3,1,4,1
8160,17,3,3,29,1
8163,9,6,2,11,1
8167,22,1,5,22,1
8168,3,6,4,15,1
8170,5,4,4,6,1
8175,12,4,5,25,1
8176,5,2,6,27,1
8178,7,2,6,27,1
8181,22,6,7,1,1
8183,20,2,7,11,1
8185,3,1,7,17,1
8197,17,4,10,12,1
8198,8,3,12,13,1
8199,11,3,10,25,1
8202,6,4,11,30,1
8203,6,2,11,7,1
8207,13,1,12,4,1
8212,19,4,2,23,1
8215,14,6,3,11,1
8216,18,4,4,20,1
8217,11,7,4,23,1
8221,15,5,5,5,1
8224,0,2,6,13,1
8225,16,3,6,21,1
8231,0,1,6,12,1
8232,23,3,8,9,1
8238,18,3,9,13,1
8241,13,4,11,23,1
8242,19,4,12,7,1
8250,18,2,8,22,1
8254,6,6,12,2,1
8260,5,3,2,8,1
8272,13,7,5,7,1
8285,6,4,8,10,1
8296,10,3,9,6,1
8307,18,3,12,20,1
8318,7,4,1,19,1
8323,15,7,1,1,1
8327,5,1,3,6,1
8328,13,5,2,24,1
8330,4,7,4,2,1
8338,10,6,4,15,1
8340,0,1,4,10,1
8351,14,2,5,9,1
8352,11,3,5,31,1
8355,11,3,6,7,1
8357,21,6,6,17,1
8360,16,2,6,27,1
8364,0,4,7,27,1
8368,14,7,8,20,1
8373,13,7,9,3,1
8374,15,6,9,30,1
8376,0,1,9,4,1
8377,20,2,9,12,1
8378,6,2,9,12,1
8379,8,4,9,14,1
8387,7,3,11,1,1
8394,4,5,11,17,1
8395,12,7,11,26,1
8405,9,4,12,28,1
8418,5,6,8,26,1
8424,12,3,2,1,1
8426,7,6,1,14,1
8428,8,3,3,1,1
8431,15,6,4,22,1
8432,14,1,4,24,1
8434,15,7,5,28,1
8438,14,3,7,12,1
8441,22,1,7,31,1
8445,12,3,8,23,1
8450,21,2,10,3,1
8453,11,2,11,14,1
8457,18,6,12,30,1
8465,14,7,3,5,1
8466,22,2,3,21,1
8467,17,7,4,23,1
8475,16,5,6,16,1
8484,9,2,1,10,1
8489,21,6,4,1,1
8490,6,6,4,1,1
8491,13,5,5,19,1
8492,15,4,5,11,1
8497,12,2,8,1,1
8501,10,3,10,4,1
8503,15,1,11,20,1
8516,2,6,4,22,1
8518,7,5,5,12,1
8521,13,3,7,19,1
8529,20,3,8,23,1
8537,12,6,9,30,1
8550,7,5,12,29,1
8561,14,7,5,21,1
8566,6,2,6,20,1
8570,3,1,7,31,1
8579,23,5,10,27,1
8584,10,7,12,3,1
8588,23,6,6,24,1
8590,8,7,3,5,1
8598,17,7,2,19,1
8603,5,6,3,25,1
8605,12,7,4,9,1
8608,16,5,4,21,1
8609,21,1,5,8,1
8625,17,5,10,6,1
8627,8,3,10,25,1
8631,16,4,12,28,1
8637,14,1,1,9,1
8646,6,3,4,19,1
8649,3,6,5,6,1
8652,10,7,6,4,1
8662,15,3,7,5,1
8676,17,6,10,21,1
8677,20,7,11,5,1
8678,14,5,12,1,1
8685,17,6,1,7,1
8689,7,6,1,14,1
8695,19,7,1,29,1
8698,11,4,2,9,1
8707,3,6,3,11,1
8709,17,3,3,15,1
8710,10,6,3,11,1
8715,7,4,3,9,1
8721,6,3,3,29,1
8725,7,6,4,8,1
8739,12,3,5,24,1
8741,7,3,5,3,1
8744,14,1,5,8,1
8750,17,4,5,25,1
8752,4,7,6,11,1
8753,15,3,6,14,1
8766,16,3,7,12,1
8768,5,4,7,20,1
8772,9,7,7,2,1
8774,0,6,7,8,1
8775,3,7,7,9,1
8782,17,2,6,20,1
8783,12,3,6,21,1
8785,15,3,8,9,1
8788,5,3,7,26,1
8806,4,1,9,25,1
8812,8,5,10,6,1
8813,21,1,10,9,1
8814,15,6,9,16,1
8815,13,1,9,18,1
8817,5,6,10,7,1
8823,17,7,10,22,1
8824,5,4,10,19,1
8835,21,2,10,24,1
8850,2,3,12,13,1
8852,8,7,12,17,1
8853,14,4,12,21,1
8854,17,2,11,28,1
8858,18,4,11,30,1
8863,5,7,8,13,1
8887,15,7,10,1,1
8894,3,6,4,29,1
8895,21,7,6,25,1
8902,3,6,9,30,1
8903,21,2,10,10,1
8909,8,3,2,8,1
8912,16,4,1,12,1
8918,14,3,3,8,1
8919,10,3,3,22,1
8920,10,2,3,28,1
8924,18,3,1,11,1
8925,20,3,2,8,1
8926,5,2,4,11,1
8928,14,7,3,12,1
8931,13,3,4,19,1
8938,12,5,2,3,1
8942,22,7,5,21,1
8944,7,3,5,31,1
8946,12,6,3,18,1
8948,19,1,6,5,1
8951,7,4,6,8,1
8952,14,5,5,5,1
8953,18,5,1,27,1
8957,17,4,7,13,1
8969,17,7,7,23,1
8972,14,4,9,21,1
8982,7,3,10,25,1
8997,9,6,10,28,1
8998,13,4,8,10,1
9002,8,4,2,9,1
9009,0,1,3,6,1
9017,7,2,4,18,1
9020,12,5,5,5,1
9023,17,2,5,30,1
9027,5,2,6,27,1
9030,20,7,7,16,1
9033,21,3,8,16,1
9034,6,4,8,17,1
9037,18,7,8,27,1
9038,20,7,8,20,1
9046,14,7,4,30,1
9057,6,4,11,16,1
9063,13,5,12,15,1
9074,1,6,9,16,1
9075,16,1,11,13,1
9078,3,4,1,19,1
9080,16,7,2,19,1
9085,22,4,3,23,1
9089,15,3,5,24,1
9093,13,4,6,8,1
9095,16,7,5,14,1
9105,16,2,9,12,1
9106,14,7,8,27,1
9121,17,7,12,3,1
9129,5,5,12,15,1
9131,6,3,1,4,1
9133,21,7,1,22,1
9149,6,5,4,14,1
9151,0,2,5,2,1
9153,8,5,5,5,1
9166,21,4,7,27,1
9168,18,6,9,2,1
9169,13,1,10,9,1
9174,16,4,11,9,1
9183,9,6,3,18,1
9189,14,7,10,15,1
9199,17,5,5,26,1
9202,14,4,6,15,1
9203,11,4,7,6,1
9204,20,3,7,12,1
9213,0,6,1,21,1
9214,12,3,1,25,1
9217,7,2,2,7,1
9218,7,4,2,16,1
9222,7,4,1,19,1
9245,17,5,6,16,1
9246,6,6,6,24,1
9248,21,6,7,1,1
9249,13,7,7,2,1
9256,6,6,7,29,1
9261,8,1,8,28,1
9262,11,4,8,31,1
9266,20,6,9,23,1
9280,14,2,11,28,1
9286,4,6,12,30,1
9307,10,7,4,23,1
9308,14,7,4,23,1
9314,8,2,5,30,1
9319,22,6,6,17,1
9345,17,4,10,26,1
9348,11,5,11,10,1
9363,21,6,8,19,1
9364,12,4,8,24,1
9365,12,5,9,15,1
9373,15,4,1,19,1
9375,11,5,4,28,1
9377,4,7,6,11,1
9385,4,1,12,4,1
9390,18,2,11,14,1
9391,19,7,12,10,1
9392,20,6,8,5,1
9394,1,1,6,19,1
9395,7,2,4,11,1
9401,19,2,1,31,1
9426,17,5,8,11,1
9428,11,2,8,29,1
9440,12,7,12,3,1
9444,12,3,3,15,1
9446,16,6,4,15,1
9453,12,6,8,12,1
9471,20,4,3,16,1
9477,21,2,7,18,1
9481,6,4,8,17,1
9483,21,7,9,3,1
9496,16,4,2,16,1
9503,21,5,4,14,1
9504,6,2,4,18,1
9521,23,5,6,23,1
9528,17,1,7,10,1
9537,13,1,10,2,1
9547,9,2,2,21,1
9558,4,2,10,3,1
9566,18,5,3,17,1
9571,16,6,4,8,1
9580,13,3,10,4,1
9584,17,5,1,27,1
9607,18,2,1,17,1
9614,20,7,5,7,1
9616,0,2,5,30,1
9620,13,2,6,27,1
9624,20,6,6,3,1
9626,18,4,8,10,1
9631,16,1,10,9,1
9634,0,1,10,16,1
9638,3,1,12,18,1
9646,23,5,2,17,1
9661,12,6,10,14,1
9662,14,6,11,4,1
9664,10,6,12,9,1
9689,3,7,2,5,1
9690,13,2,4,18,1
9697,23,2,3,28,1
9698,9,7,5,28,1
9699,0,7,4,30,1
9700,6,2,6,27,1
9701,0,3,7,12,1
9702,7,4,5,18,1
9705,11,3,7,26,1
9706,17,5,8,18,1
9714,19,4,10,26,1
9722,20,6,7,15,1
9727,16,4,2,23,1
9729,12,1,2,13,1
9733,18,5,1,20,1
9735,10,5,4,21,1
9743,18,5,5,5,1
9744,17,3,5,17,1
9745,6,5,5,5,1
9749,12,6,6,17,1
9751,6,4,6,8,1
9752,9,5,6,30,1
9753,22,4,6,22,1
9756,21,5,7,7,1
9759,16,6,7,15,1
9763,5,5,7,28,1
9766,16,5,8,4,1
9767,20,3,8,30,1
9774,16,6,9,2,1
9775,19,3,9,27,1
9777,23,4,10,12,1
9778,21,1,10,16,1
9787,14,4,12,21,1
9789,19,4,12,21,1
9793,18,2,8,15,1
9797,6,1,11,27,1
9801,7,4,3,2,1
9809,8,5,3,24,1
9812,22,2,4,18,1
9814,16,1,4,10,1
9817,10,2,5,16,1
9820,10,1,6,19,1
9821,15,2,6,20,1
9822,8,1,6,26,1
9823,23,5,6,23,1
9832,17,6,8,12,1
9839,12,7,8,27,1
9843,10,3,10,25,1
9850,14,1,11,13,1
9861,19,6,2,18,1
9866,2,6,5,20,1
9868,12,1,6,26,1
9871,14,6,7,15,1
9873,13,5,7,7,1
9876,13,1,7,17,1
9877,1,4,8,17,1
9888,10,7,12,10,1
9889,17,7,12,31,1
9890,17,6,12,30,1
9891,9,6,1,7,1
9894,15,7,2,19,1
9897,11,1,5,15,1
9905,14,6,10,14,1
9918,11,7,3,12,1
9919,21,2,3,7,1
9928,16,4,4,20,1
9931,15,7,6,4,1
9933,22,6,6,3,1
9934,22,6,6,3,1
9935,19,5,6,16,1
9941,10,6,7,8,1
9944,17,6,7,1,1
9947,12,5,8,4,1
9952,12,2,9,19,1
9954,1,4,9,28,1
9957,13,6,10,14,1
9959,7,3,10,18,1
9967,19,1,12,25,1
9969,0,6,7,22,1
9971,16,5,1,20,1
9982,21,4,8,3,1
9985,14,6,9,2,1
9986,9,6,9,2,1
9989,11,4,9,14,1
9995,1,5,12,29,1
9997,7,6,4,29,1
9999,22,4,8,10,1
10001,13,1,9,11,1
10010,11,7,2,19,1
10020,3,5,4,21,1
10021,11,2,5,2,1
10029,14,6,4,29,1
10034,14,2,5,30,1
10046,20,5,8,18,1
10051,6,5,9,1,1
10056,12,5,9,29,1
10060,15,3,11,29,1
10073,6,3,2,22,1
10080,2,2,3,14,1
10084,16,7,4,9,1
10088,17,5,4,28,1
10089,21,6,4,22,1
10091,18,6,5,13,1
10097,0,6,6,10,1
10099,18,5,6,16,1
10107,0,7,7,23,1
10110,21,7,7,2,1
10113,8,7,7,30,1
10117,12,3,8,16,1
10118,21,4,8,10,1
10120,14,5,8,18,1
10121,7,6,2,18,1
10123,19,2,8,8,1
10125,15,1,8,28,1
10130,16,1,9,11,1
10133,5,3,10,11,1
10134,13,4,10,12,1
10137,6,6,10,7,1
10140,18,5,9,15,1
10144,0,1,11,20,1
10152,17,5,2,17,1
10155,17,3,8,9,1
10164,16,4,6,29,1
10169,22,2,2,21,1
10175,16,3,5,31,1
10176,16,1,5,29,1
10177,19,4,6,8,1
10188,13,1,9,18,1
10194,14,3,11,8,1
10195,11,2,12,5,1
10199,5,6,2,18,1
10205,10,7,4,30,1
10207,16,2,5,30,1
10209,20,3,6,21,1
10210,17,7,6,25,1
10216,10,4,9,21,1
10217,18,6,9,23,1
10227,7,5,3,31,1
10234,11,2,8,8,1
10243,17,7,1,29,1
10253,18,5,6,23,1
10275,14,6,9,9,1
10278,7,3,10,4,1
10280,3,7,10,8,1
10287,8,2,11,28,1
10289,21,5,12,8,1
10295,22,5,7,7,1
10298,15,4,12,7,1
10303,15,7,1,15,1
10305,22,4,1,26,1
10323,7,6,4,8,1
10333,8,2,5,23,1
10336,10,7,5,21,1
10345,11,4,6,15,1
10348,18,3,3,29,1
10353,17,2,7,18,1
10354,17,7,7,23,1
10362,17,7,8,20,1
10370,16,5,9,22,1
10371,12,2,9,26,1
10372,12,2,10,3,1
10375,10,4,10,19,1
10377,8,2,11,21,1
10378,7,4,11,9,1
10382,20,4,12,14,1
10390,13,6,3,18,1
10407,5,3,1,18,1
10409,7,2,2,14,1
10412,19,2,3,7,1
10417,17,3,2,15,1
10421,4,5,3,3,1
10424,11,4,4,6,1
10430,17,3,4,26,1
10432,12,4,5,25,1
10435,16,3,2,22,1
10437,21,5,6,23,1
10439,10,6,6,10,1
10445,7,4,7,20,1
10451,12,1,9,18,1
10452,1,7,9,24,1
10462,18,3,10,18,1
10479,22,5,12,29,1
10480,7,4,11,9,1
10485,7,3,11,29,1
10488,12,6,12,30,1
10491,10,3,1,25,1
10492,6,6,2,4,1
10493,6,6,2,4,1
10499,9,1,3,13,1
10502,14,4,3,16,1
10509,18,7,4,9,1
10513,14,3,5,3,1
10514,11,4,5,4,1
10516,21,5,5,5,1
10520,18,7,5,28,1
10521,9,3,5,31,1
10527,12,2,6,6,1
10541,15,7,7,30,1
10544,9,5,8,11,1
10548,6,6,9,9,1
10549,10,3,9,20,1
10551,2,4,9,21,1
10560,15,3,10,11,1
10579,11,4,1,5,1
10587,19,2,1,10,1
10590,17,4,1,12,1
10597,8,4,1,19,1
10598,4,6,1,21,1
10599,15,2,1,17,1
10607,10,5,1,27,1
10609,9,1,1,30,1
10612,11,3,2,1,1
10618,5,7,2,5,1
10624,12,7,1,22,1
10629,14,5,2,17,1
10633,8,5,2,17,1
10636,15,5,2,17,1
10644,0,7,2,5,1
10647,14,4,2,23,1
10651,9,2,1,10,1
10660,11,5,3,17,1
10664,13,6,3,18,1
10671,21,1,3,6,1
10674,8,2,3,14,1
10676,13,2,3,14,1
10684,14,4,1,19,1
10695,4,5,5,12,1
10702,8,4,5,4,1
10710,23,4,5,25,1
10712,15,5,5,26,1
10719,11,2,5,30,1
10737,13,6,6,3,1
10755,6,5,7,14,1
10763,14,4,7,6,1
10764,0,5,7,7,1
10766,6,7,7,9,1
10767,19,1,7,10,1
10772,9,4,8,17,1
10773,14,1,8,7,1
10777,15,7,6,18,1
10778,18,1,6,19,1
10788,4,1,7,24,1
10795,21,3,8,16,1
10800,0,4,6,15,1
10801,17,6,7,8,1
10803,17,2,4,25,1
10818,15,1,8,14,1
10825,15,2,9,12,1
10835,15,7,9,17,1
10851,14,2,10,17,1
10854,13,5,9,15,1
10855,4,6,9,16,1
10863,14,6,9,23,1
10864,22,7,10,1,1
10869,7,1,10,9,1
10874,11,6,10,14,1
10877,5,6,10,21,1
10882,14,3,11,8,1
10886,9,1,9,18,1
10891,3,3,11,29,1
10896,12,3,9,13,1
10904,13,5,11,17,1
10906,0,2,12,5,1
10908,20,2,10,24,1
10911,4,1,10,30,1
10912,15,3,11,1,1
10913,11,4,11,2,1
10918,22,5,12,15,1
10926,11,6,11,18,1
10927,15,7,10,15,1
10930,12,5,12,22,1
10934,10,2,8,29,1
10939,9,2,12,12,1
10941,16,6,12,16,1
10942,6,2,11,21,1
10945,18,7,12,3,1
10946,19,3,12,6,1
10947,14,5,12,8,1
10963,16,1,10,2,1
10965,11,7,11,26,1
10978,10,6,3,18,1
10979,17,3,10,25,1
10989,6,3,1,25,1
10995,22,2,3,28,1
10999,17,2,5,16,1
11006,17,3,6,21,1
11008,13,4,7,6,1
11015,15,7,7,23,1
11016,18,4,8,3,1
11017,15,6,8,5,1
11018,10,1,8,7,1
11022,12,1,8,21,1
11026,17,3,9,13,1
11035,9,6,11,11,1
11038,18,6,11,25,1
11045,12,2,4,4,1
11046,13,6,5,13,1
11050,16,2,6,20,1
11054,10,6,8,19,1
11056,12,2,9,12,1
11059,18,4,6,15,1
11060,7,3,10,18,1
11064,11,5,3,17,1
11070,12,7,3,12,1
11078,14,3,1,4,1
11080,6,2,1,24,1
11081,19,2,1,31,1
11082,1,6,3,4,1
11093,6,2,2,14,1
11095,0,6,3,4,1
11099,17,6,4,1,1
11102,15,4,3,9,1
11103,12,1,3,20,1
11109,20,7,4,2,1
11110,1,6,4,8,1
11112,15,2,4,11,1
11113,13,5,4,14,1
11115,11,6,4,22,1
11117,16,4,1,12,1
11127,11,5,4,7,1
11128,10,5,4,7,1
11138,21,6,4,29,1
11140,15,4,4,20,1
11152,13,6,5,27,1
11166,0,2,6,13,1
11169,10,1,6,26,1
11173,7,3,2,8,1
11174,9,5,3,3,1
11177,6,5,3,31,1
11178,12,7,5,7,1
11185,16,7,7,16,1
11187,15,1,7,24,1
11190,20,7,6,11,1
11191,10,1,7,3,1
11192,14,3,7,19,1
11195,7,4,7,27,1
11196,14,5,7,28,1
11211,12,5,8,25,1
11215,14,5,9,1,1
11218,13,1,9,11,1
11222,14,1,5,1,1
11226,20,6,9,16,1
11228,9,1,9,25,1
11230,22,7,10,1,1
11241,17,1,10,16,1
11243,17,1,10,23,1
11248,19,6,10,14,1
11253,3,6,11,11,1
11259,9,4,11,23,1
11271,5,6,12,16,1
11272,11,4,11,16,1
11274,14,2,12,12,1
11277,13,2,12,26,1
11288,12,1,10,9,1
11300,11,2,1,17,1
11303,5,5,1,20,1
11307,18,5,1,6,1
11315,18,5,3,3,1
11318,6,3,3,22,1
11327,11,5,4,21,1
11329,13,3,4,26,1
11331,16,2,4,18,1
11340,16,4,5,18,1
11342,19,1,5,29,1
11348,22,7,6,4,1
11356,21,2,6,13,1
11357,13,6,6,17,1
11368,9,6,7,29,1
11369,6,4,8,10,1
11373,12,3,8,23,1
11374,20,6,8,26,1
11379,11,1,9,11,1
11381,15,4,8,31,1
11390,10,3,10,11,1
11395,15,6,11,11,1
11399,15,5,4,14,1
11402,16,5,6,23,1
11403,17,7,6,25,1
11406,17,6,11,25,1
11412,11,3,12,20,1
11418,6,3,12,27,1
11420,16,2,8,22,1
11421,11,5,6,9,1
11422,16,4,1,26,1
11423,12,1,3,13,1
11425,21,5,3,31,1
11437,14,1,10,2,1
11441,9,2,2,7,1
11442,3,3,4,5,1
11453,15,2,3,14,1
11454,7,5,3,17,1
11455,10,3,3,8,1
11456,18,1,3,13,1
11462,12,1,10,16,1
11463,14,7,10,29,1
11466,12,7,1,1,1
11467,21,3,1,11,1
11480,14,4,3,23,1
11487,9,3,3,22,1
11489,21,5,4,7,1
11500,17,6,5,6,1
11505,15,4,5,18,1
11517,9,2,7,18,1
11522,11,3,7,12,1
11523,20,7,7,9,1
11529,15,1,7,31,1
11536,23,6,7,29,1
11537,6,5,8,4,1
11539,16,6,6,17,1
11543,11,5,9,8,1
11545,9,6,7,8,1
11546,15,2,8,29,1
11549,11,2,9,12,1
11551,21,6,9,2,1
11556,5,6,9,16,1
11565,12,6,9,23,1
11569,11,2,10,17,1
11580,11,7,10,29,1
11586,22,4,10,26,1
11591,18,7,11,19,1
11594,6,3,11,22,1
11595,7,6,11,25,1
11598,14,7,12,10,1
11620,11,2,2,7,1
11622,16,6,2,18,1
11623,9,3,2,22,1
11630,17,1,4,3,1
11639,15,5,5,19,1
11641,16,4,6,1,1
11643,10,3,5,31,1
11665,17,6,7,15,1
11666,13,3,7,19,1
11670,18,6,7,1,1
11676,14,6,8,5,1
11681,22,2,8,22,1
11684,13,6,8,19,1
11704,7,7,11,12,1
11710,10,2,12,5,1
11713,13,4,12,21,1
11717,13,4,11,2,1
11731,10,2,5,23,1
11733,7,5,9,8,1
11736,14,6,11,4,1
11740,18,2,1,31,1
11741,16,5,2,3,1
11742,15,4,2,9,1
11747,12,7,2,26,1
11748,14,6,3,4,1
11749,22,7,3,5,1
11757,17,3,5,10,1
11763,13,4,7,6,1
11765,15,3,8,2,1
11768,20,1,8,21,1
11772,20,7,10,15,1
11776,14,5,11,10,1
11779,12,6,12,30,1
11781,18,7,12,31,1
11785,17,5,1,27,1
11789,14,6,2,4,1
11790,15,4,2,9,1
11794,6,4,2,16,1
11796,14,6,2,18,1
11800,19,6,3,11,1
11806,13,3,4,5,1
11813,5,4,4,20,1
11814,16,4,4,20,1
11826,8,1,5,29,1
11827,18,4,6,1,1
11828,15,6,6,17,1
11829,15,1,6,19,1
11830,13,5,6,16,1
11832,20,6,6,24,1
11835,17,6,7,8,1
11847,18,1,8,28,1
11848,17,4,8,24,1
11855,15,3,9,13,1
11858,7,2,9,26,1
11862,7,2,10,3,1
11866,12,1,10,9,1
11868,14,1,10,16,1
11872,17,2,8,29,1
11873,18,4,11,2,1
11880,10,2,12,5,1
11892,15,2,1,24,1
11893,14,7,1,15,1
11912,20,6,4,29,1
11917,20,7,2,26,1
11918,17,6,5,20,1
11922,7,6,6,17,1
11923,12,3,6,28,1
11933,10,6,8,19,1
11934,17,3,8,9,1
11937,20,5,8,4,1
11941,14,3,7,12,1
11947,5,7,9,17,1
11957,7,5,11,10,1
11964,16,5,11,17,1
11967,17,5,12,8,1
11976,12,6,12,30,1
11980,18,1,7,17,1
11988,14,4,5,11,1
11992,16,2,5,30,1
11994,15,6,6,24,1
11998,12,5,8,4,1
12008,16,5,10,6,1
12015,18,7,1,1,1
12019,10,3,1,25,1
12021,22,1,2,6,1
12025,10,2,4,18,1
12026,13,7,2,19,1
12029,12,5,4,21,1
12030,10,4,6,1,1
12031,6,6,6,10,1
12034,7,4,6,15,1
12036,12,7,7,9,1
12038,15,4,5,11,1
12039,9,3,7,5,1
12043,19,7,6,11,1
12045,12,1,7,31,1
12046,1,1,7,31,1
12051,11,5,9,1,1
12052,11,7,10,1,1
12053,17,3,11,15,1
12059,6,6,10,28,1
12060,15,3,11,8,1
12062,19,2,11,28,1
12063,9,4,11,30,1
12067,8,6,12,2,1
12072,16,4,12,28,1
12074,15,7,7,16,1
12077,6,4,2,23,1
12082,0,1,7,10,1
12086,15,3,4,19,1
12088,19,1,7,17,1
12091,8,5,8,4,1
12094,8,2,8,1,1
12099,17,5,4,14,1
12100,14,4,12,7,1
12104,5,2,3,21,1
12107,22,6,10,21,1
