,acchr,dayofweek
2130,16,6
2131,7,6
2132,3,6
2133,13,4
2134,19,6
2135,7,1
2136,6,6
2137,8,6
2138,22,7
2139,15,3
2140,20,6
2141,14,6
2142,16,3
2143,8,1
2144,4,5
2145,16,3
2146,20,4
2147,12,5
2148,11,2
2149,11,2
2150,12,6
2151,6,7
2152,11,2
2153,21,6
2154,7,6
2155,23,4
2156,6,5
2157,12,1
2158,12,6
2159,6,3
2160,6,5
2161,15,7
2162,6,6
2163,8,3
2164,18,4
2165,5,2
2166,11,3
2167,11,4
2168,11,7
2169,8,4
2170,16,4
2171,18,6
2172,21,2
2173,14,5
2174,1,6
2175,14,1
2176,7,3
2177,14,5
2178,1,6
2179,15,6
2180,18,1
2181,18,1
2182,14,2
2183,12,3
2184,11,2
2185,20,7
2186,10,5
2187,5,5
2188,1,1
2189,15,5
2190,8,5
2191,15,4
2192,8,6
2193,8,6
2194,6,3
2195,19,1
2196,22,6
2197,18,6
2198,11,2
2199,16,7
2200,14,4
2201,19,7
2202,7,6
2203,6,3
2204,14,5
2205,6,6
2206,17,3
2207,13,4
2208,13,4
2209,18,4
2210,20,5
2211,8,5
2212,16,2
2213,17,5
2214,17,5
2215,11,6
2216,0,6
2217,12,3
2218,20,2
2219,20,6
2220,17,5
2221,8,4
2222,12,4
2223,14,5
2224,9,7
2225,16,4
2226,14,6
2227,13,7
2228,20,2
2229,3,7
2230,6,4
2231,12,1
2232,13,3
2233,12,4
2234,6,7
2235,13,6
2236,8,1
2237,16,2
2238,18,4
2239,10,4
2240,19,6
2241,15,6
2242,13,3
2243,19,7
2244,6,6
2245,16,3
2246,5,6
2247,7,4
2248,8,2
2249,10,5
2250,13,5
2251,20,3
2252,14,7
2253,5,2
2254,16,2
2255,12,1
2256,19,2
2257,3,5
2258,13,5
2259,21,3
2260,18,5
2261,11,4
2262,19,6
2263,13,1
2264,6,5
2265,1,7
2266,12,7
2267,9,6
2268,4,3
2269,7,3
2270,15,3
2271,5,1
2272,17,4
2273,17,4
2274,22,2
2275,22,7
2276,12,4
2277,19,1
2278,16,2
2279,15,2
2280,18,2
2281,15,5
2282,9,2
2283,19,7
2284,14,2
2285,14,2
2286,19,2
2287,11,2
2288,11,2
2289,4,6
2290,18,4
2291,9,2
2292,18,7
2293,9,6
2294,12,2
2295,8,3
2296,4,5
2297,21,6
2298,7,2
2299,1,2
2300,7,3
2301,19,6
2302,19,7
2303,7,5
2304,17,6
2305,18,3
2306,19,2
2307,8,1
2308,13,4
2309,17,5
2310,12,3
2311,17,6
2312,16,7
2313,5,7
2314,12,4
2315,18,1
2316,19,3
2317,12,5
2318,2,3
2319,13,3
2320,5,3
2321,16,5
2322,10,4
2323,10,6
2324,18,7
2325,20,6
2326,21,6
2327,17,7
2328,23,3
2329,21,5
2330,1,7
2331,11,6
2332,8,7
2333,7,2
2334,9,3
2335,22,7
2336,15,1
2337,13,3
2338,6,5
2339,17,3
2340,0,2
2341,14,2
2342,6,2
2343,20,6
2344,7,1
2345,13,4
2346,21,7
2347,11,6
2348,15,2
2349,10,6
2350,14,4
2351,20,2
2352,13,5
2353,8,2
2354,18,5
2355,21,2
2356,16,5
2357,10,3
2358,6,2
2359,9,5
2360,2,7
2361,17,5
2362,6,6
2363,21,4
2364,6,5
2365,8,6
2366,20,6
2367,10,1
2368,12,7
2369,11,6
2370,11,5
2371,5,7
2372,4,4
2373,12,1
2374,3,7
2375,7,3
2376,16,3
2377,6,4
2378,4,6
2379,12,3
2380,6,6
2381,17,4
2382,10,5
2383,6,3
2384,15,4
2385,15,4
2386,12,2
2387,8,7
2388,10,3
2389,9,5
2390,15,4
2391,23,5
2392,15,3
2393,8,6
2394,7,5
2395,1,1
2396,19,6
2397,16,4
2398,5,6
2399,19,2
2400,9,6
2401,21,1
2402,14,3
2403,14,3
2404,12,7
2405,12,1
2406,5,7
2407,14,3
2408,17,1
2409,14,3
2410,14,3
2411,9,4
2412,10,4
2413,17,1
2414,8,7
2415,14,2
2416,21,1
2417,11,4
2418,4,7
2419,14,1
2420,10,5
2421,9,3
2422,0,6
2423,4,6
2424,13,3
2425,17,4
2426,11,6
2427,11,6
2428,14,6
2429,15,1
2430,16,7
2431,16,7
2432,17,7
2433,17,4
2434,8,3
2435,16,3
2436,12,5
2437,15,6
2438,11,6
2439,14,2
2440,7,6
2441,10,7
2442,5,6
2443,10,4
2444,15,5
2445,9,5
2446,12,7
2447,11,2
2448,6,6
2449,22,6
2450,12,6
2451,22,7
2452,16,5
2453,11,6
2454,18,1
2455,12,7
2456,6,2
2457,12,5
2458,17,1
2459,12,7
2460,9,6
2461,9,6
2462,6,3
2463,11,6
2464,11,6
2465,13,7
2466,15,3
2467,13,3
2468,17,5
2469,5,7
2470,6,6
2471,22,4
2472,0,7
2473,14,5
2474,7,6
2475,6,7
2476,1,1
2477,99,6
2478,21,3
2479,17,5
2480,2,4
2481,15,7
2482,10,1
2483,17,4
2484,6,1
2485,10,7
2486,9,7
2487,18,6
2488,10,4
2489,16,1
2490,3,7
2491,15,7
2492,12,2
2493,19,5
2494,16,3
2495,13,7
2496,11,4
2497,12,5
2498,19,4
2499,20,7
2500,12,2
2501,7,2
2502,12,2
2503,12,2
2504,17,4
2505,16,1
2506,17,2
2507,17,2
2508,2,7
2509,4,4
2510,13,2
2511,15,1
2512,16,5
2513,18,1
2514,15,5
2515,11,5
2516,13,3
2517,12,1
2518,2,1
2519,9,5
2520,17,4
2521,17,4
2522,21,7
2523,20,3
2524,7,6
2525,8,5
2526,16,2
2527,20,2
2528,19,1
2529,18,7
2530,18,7
2531,19,5
2532,11,7
2533,2,3
2534,2,3
2535,2,3
2536,6,3
2537,7,4
2538,16,3
2539,16,1
2540,16,1
2541,18,1
2542,16,1
2543,11,6
2544,17,5
2545,12,5
2546,0,6
2547,10,7
2548,11,5
2549,14,1
2550,0,1
2551,10,6
2552,14,4
2553,10,2
2554,15,3
2555,8,1
2556,19,6
2557,16,7
2558,0,6
2559,21,6
2560,5,3
2561,19,2
2562,14,1
2563,20,2
2564,11,1
2565,21,2
2566,16,6
2567,20,6
2568,6,3
2569,21,6
2570,17,6
2571,7,6
2572,5,5
2573,11,1
2574,14,4
2575,12,2
2576,9,1
2577,15,6
2578,18,4
2579,18,4
2580,15,5
2581,16,7
2582,13,7
2583,20,7
2584,17,2
2585,11,2
2586,6,6
2587,11,2
2588,5,1
2589,5,3
2590,19,6
2591,10,3
2592,19,3
2593,13,4
2594,3,4
2595,7,6
2596,17,4
2597,4,5
2598,16,4
2599,19,2
2600,13,3
2601,23,3
2602,18,4
2603,11,5
2604,9,7
2605,18,4
2606,16,5
2607,22,2
2608,15,7
2609,15,6
2610,18,3
2611,14,4
2612,16,5
2613,19,6
2614,15,3
2615,19,7
2616,11,4
2617,8,3
2618,17,5
2619,17,5
2620,23,1
2621,17,7
2622,17,7
2623,10,1
2624,22,3
2625,11,7
2626,17,2
2627,17,1
2628,18,5
2629,15,4
2630,7,6
2631,19,6
2632,22,6
2633,17,7
2634,11,3
2635,19,3
2636,21,2
2637,6,3
2638,10,4
2639,19,4
2640,7,5
2641,19,2
2642,16,6
2643,6,2
2644,6,5
2645,12,3
2646,18,5
2647,16,2
2648,13,4
2649,13,4
2650,5,6
2651,14,5
2652,14,6
2653,17,3
2654,18,2
2655,3,4
2656,8,2
2657,21,3
2658,20,4
2659,11,3
2660,5,6
2661,10,2
2662,19,6
2663,14,6
2664,19,4
2665,13,4
2666,16,5
2667,18,3
2668,7,5
2669,16,1
2670,10,5
2671,14,6
2672,7,2
2673,16,3
2674,12,1
2675,15,5
2676,5,2
2677,15,2
2678,1,1
2679,17,5
2680,9,2
2681,1,5
2682,22,7
2683,16,2
2684,19,7
2685,16,2
2686,12,2
2687,2,7
2688,6,4
2689,19,6
2690,0,5
2691,17,5
2692,1,1
2693,18,3
2694,1,3
2695,17,4
2696,14,4
2697,19,6
2698,14,6
2699,17,5
2700,21,6
2701,18,7
2702,7,6
2703,0,4
2704,18,7
2705,13,5
2706,9,6
2707,9,5
2708,17,1
2709,16,3
2710,21,5
2711,20,1
2712,16,2
2713,20,7
2714,7,2
2715,9,6
2716,6,5
2717,14,2
2718,22,7
2719,13,5
2720,13,1
2721,5,3
2722,12,3
2723,23,5
2724,4,6
2725,4,3
2726,20,6
2727,10,7
2728,19,6
2729,19,6
2730,18,3
2731,12,3
2732,1,1
2733,1,5
2734,18,7
2735,6,6
2736,16,6
2737,10,2
2738,12,6
2739,15,6
2740,16,6
2741,14,4
2742,14,2
2743,17,1
2744,16,3
2745,13,7
2746,10,1
2747,12,4
2748,17,1
2749,11,5
2750,11,5
2751,9,4
2752,13,2
2753,9,6
2754,13,2
2755,23,7
2756,20,3
2757,9,2
2758,3,5
2759,10,6
2760,7,5
2761,9,6
2762,15,4
2763,19,7
2764,19,3
2765,14,6
2766,21,7
2767,4,7
2768,9,6
2769,1,7
2770,12,7
2771,11,7
2772,16,2
2773,15,7
2774,19,1
2775,14,2
2776,12,1
2777,12,1
2778,9,7
2779,17,5
2780,20,2
2781,21,3
2782,15,2
2783,6,4
2784,21,2
2785,13,6
2786,19,2
2787,17,1
2788,18,6
2789,3,6
2790,18,1
2791,18,5
2792,12,5
2793,11,2
2794,17,3
2795,7,3
2796,20,4
2797,18,2
2798,7,4
2799,6,2
2800,7,3
2801,7,2
2802,12,1
2803,17,4
2804,18,3
2805,18,5
2806,16,5
2807,17,7
2808,13,6
2809,10,5
2810,18,3
2811,22,3
2812,2,7
2813,5,7
2814,14,5
2815,22,5
2816,18,6
2817,9,3
2818,8,5
2819,6,1
2820,23,2
2821,6,4
2822,19,1
2823,8,3
2824,5,2
2825,22,6
2826,9,3
2827,14,4
2828,22,5
2829,18,5
2830,18,7
2831,10,3
2832,18,5
2833,18,7
2834,8,4
2835,18,2
2836,11,7
2837,7,4
2838,20,7
2839,18,7
2840,11,7
2841,13,3
2842,12,1
2843,6,2
2844,99,1
2845,18,7
2846,5,3
2847,20,4
2848,15,4
2849,12,5
2850,16,5
2851,14,1
2852,15,4
2853,5,3
2854,5,3
2855,15,6
2856,7,5
2857,99,6
2858,10,1
2859,22,2
2860,19,3
2861,17,5
2862,19,1
2863,8,5
2864,23,6
2865,14,5
2866,14,4
2867,12,6
2868,12,2
2869,6,7
2870,19,7
2871,17,7
2872,16,7
2873,8,4
2874,11,6
2875,13,1
2876,16,5
2877,11,2
2878,12,2
2879,8,5
2880,12,4
2881,8,2
2882,21,3
2883,11,6
2884,22,6
2885,15,5
2886,8,3
2887,0,6
2888,19,6
2889,7,2
2890,7,2
2891,15,7
2892,12,2
2893,19,4
2894,22,6
2895,11,2
2896,19,5
2897,7,4
2898,20,2
2899,8,3
2900,17,7
2901,10,5
2902,8,3
2903,7,4
2904,22,1
2905,10,7
2906,17,3
2907,0,5
2908,14,1
2909,20,7
2910,22,2
2911,8,7
2912,5,3
2913,15,2
2914,10,5
2915,8,6
2916,16,5
2917,19,1
2918,12,1
2919,23,7
2920,14,5
2921,23,4
2922,11,1
2923,16,1
2924,16,7
2925,17,4
2926,18,4
2927,9,5
2928,19,5
2929,12,5
2930,18,3
2931,1,3
2932,16,4
2933,21,4
2934,10,1
2935,9,5
2936,16,3
2937,9,3
2938,23,4
2939,1,5
2940,7,5
2941,19,5
2942,18,2
2943,10,6
2944,16,6
2945,5,5
2946,17,3
2947,0,1
2948,4,2
2949,18,3
2950,6,4
2951,8,6
2952,16,7
2953,5,6
2954,22,7
2955,21,4
2956,16,1
2957,18,1
2958,20,1
2959,18,3
2960,7,5
2961,17,5
2962,7,5
2963,15,4
2964,11,6
2965,18,5
2966,18,7
2967,11,5
2968,13,5
2969,13,7
2970,15,6
2971,12,3
2972,5,3
2973,18,5
2974,18,7
2975,8,5
2976,11,3
2977,7,6
2978,15,5
2979,18,5
2980,13,6
2981,11,4
2982,9,6
2983,18,6
2984,15,7
2985,19,2
2986,19,5
2987,18,6
2988,17,6
2989,18,7
2990,22,1
2991,18,4
2992,8,7
2993,13,2
2994,16,1
2995,15,6
2996,7,2
2997,99,6
2998,17,5
2999,8,6
3000,18,4
3001,19,7
3002,11,6
3003,8,6
3004,9,5
3005,15,6
3006,9,1
3007,14,6
3008,21,6
3009,21,5
3010,21,7
3011,8,3
3012,12,2
3013,7,3
3014,10,5
3015,23,7
3016,14,7
3017,1,7
3018,12,3
3019,10,6
3020,21,2
3021,7,2
3022,7,6
3023,15,6
3024,17,6
3025,13,7
3026,14,5
3027,21,4
3028,11,3
3029,13,3
3030,16,4
3031,13,7
3032,6,5
3033,19,2
3034,16,6
3035,18,1
3036,11,2
3037,6,3
3038,18,3
3039,15,7
3040,9,5
3041,14,5
3042,20,2
3043,12,1
3044,18,4
3045,17,3
3046,17,3
3047,13,4
3048,9,3
3049,9,3
3050,18,7
3051,18,7
3052,17,3
3053,18,7
3054,16,3
3055,22,6
3056,19,4
3057,21,3
3058,18,6
3059,23,7
3060,0,7
3061,18,2
3062,21,4
3063,2,7
3064,20,4
3065,16,1
3066,21,4
3067,20,3
3068,8,6
3069,17,7
3070,12,1
3071,21,6
3072,17,4
3073,7,6
3074,19,3
3075,4,3
3076,3,7
3077,19,1
3078,15,6
3079,20,6
3080,19,4
3081,19,5
3082,9,6
3083,6,1
3084,22,2
3085,18,4
3086,2,6
3087,23,7
3088,22,4
3089,19,2
3090,15,6
3091,20,5
3092,8,5
3093,15,7
3094,20,1
3095,15,2
3096,23,5
3097,10,6
3098,19,7
3099,20,7
3100,13,7
3101,13,7
3102,18,7
3103,19,7
3104,0,4
3105,3,5
3106,0,7
3107,20,6
3108,22,7
3109,22,7
3110,22,4
3111,6,4
3112,17,7
3113,1,5
3114,16,2
3115,23,6
3116,22,1
3117,1,7
3118,99,5
3119,16,4
3120,15,6
3121,18,6
3122,19,6
3123,11,2
3124,12,1
3125,17,7
3126,18,4
3127,2,4
3128,0,1
3129,14,5
3130,16,5
3131,0,7
3132,16,5
3133,10,1
3134,20,5
3135,16,6
3136,1,1
3137,1,1
3138,4,6
3139,19,1
3140,20,1
3141,22,2
3142,1,7
3143,0,6
3144,18,4
3145,20,4
3146,1,7
3147,16,1
3148,0,6
3149,20,2
3150,20,1
3151,1,1
3152,1,1
3153,0,2
3154,17,6
3155,19,7
3156,99,5
3157,17,6
3158,20,1
3159,21,2
3160,20,1
3161,20,1
3162,2,6
3163,23,6
3164,1,5
3165,15,1
3166,21,4
3167,2,1
3168,23,1
3169,14,6
3170,16,7
3171,15,1
3172,21,7
3173,15,2
3174,19,1
3175,15,6
3176,18,6
3177,21,3
3178,21,3
3179,0,3
3180,12,6
3181,19,3
3182,23,2
3183,20,6
3184,20,1
3185,22,1
3186,1,1
3187,19,7
3188,18,2
3189,21,2
3190,9,2
3191,19,5
3192,99,5
3193,22,2
3194,18,6
3195,21,6
3196,8,2
3197,2,2
3198,21,5
3199,1,1
3200,20,3
3201,17,5
3202,19,5
3203,22,3
3204,15,1
3205,15,1
3206,5,4
3207,18,4
3208,2,7
3209,18,2
3210,13,3
3211,23,6
3212,1,1
3213,20,1
3214,19,7
3215,22,7
3216,0,2
3217,17,3
3218,22,7
3219,0,1
3220,19,5
3221,17,4
3222,17,3
3223,21,5
3224,17,5
3225,17,5
3226,14,3
3227,0,6
3228,22,7
3229,3,3
3230,1,6
3231,21,6
3232,17,3
3233,1,5
3234,22,6
3235,9,6
3236,1,5
3237,18,3
3238,19,7
3239,22,5
3240,0,7
3241,19,5
3242,20,6
3243,20,6
3244,22,1
3245,15,6
3246,3,7
3247,0,7
3248,18,5
3249,23,1
3250,22,7
3251,23,3
3252,3,5
3253,13,1
3254,20,7
3255,21,1
3256,19,4
3257,16,6
3258,20,5
3259,19,7
3260,2,7
3261,5,4
3262,1,3
3263,22,5
3264,11,6
3265,22,1
3266,23,7
3267,21,2
3268,21,6
3269,1,7
3270,22,1
3271,1,1
3272,0,5
3273,19,1
3274,1,1
3275,15,1
3276,21,1
3277,23,5
3278,21,1
3279,22,3
3280,23,6
3281,1,7
3282,17,7
3283,20,5
3284,16,1
3285,19,4
3286,21,5
3287,0,3
3288,19,6
3289,20,1
3290,23,7
3291,19,5
3292,2,6
3293,19,1
3294,21,7
3295,2,1
3296,23,5
3297,14,5
3298,18,5
3299,19,6
3300,17,2
3301,21,2
3302,18,5
3303,20,7
3304,15,6
3305,1,7
3306,19,3
3307,21,2
3308,21,6
3309,17,6
3310,22,3
3311,20,4
3312,0,1
3313,0,5
3314,16,4
3315,18,7
3316,18,7
3317,22,2
3318,20,2
3319,21,4
3320,22,7
3321,0,5
3322,12,5
3323,21,7
3324,6,6
3325,15,7
3326,2,7
3327,12,3
3328,18,3
3329,9,3
3330,20,6
3331,23,6
3332,16,3
3333,1,6
3334,21,4
3335,15,7
3336,7,1
3337,11,4
3338,1,5
3339,1,6
3340,18,2
3341,22,5
3342,23,3
3343,16,1
3344,22,3
3345,18,1
3346,20,6
3347,23,6
3348,17,7
3349,20,1
3350,1,2
3351,19,3
3352,20,4
3353,1,1
3354,22,4
3355,20,1
3356,21,2
3357,22,5
3358,5,5
3359,20,7
3360,8,3
3361,7,1
3362,22,2
3363,19,7
3364,22,2
3365,17,1
3366,14,6
3367,19,2
3368,17,7
3369,3,1
3370,19,7
3371,15,1
3372,22,1
3373,23,6
3374,20,5
3375,17,7
3376,21,2
3377,4,2
3378,2,5
3379,3,4
3380,22,4
3381,19,5
3382,22,2
3383,21,4
3384,12,6
3385,16,1
3386,23,2
3387,15,1
3388,21,3
3389,20,6
3390,14,5
3391,0,1
3392,0,1
3393,18,6
3394,15,7
3395,1,1
3396,21,5
3397,19,7
3398,0,5
3399,23,4
3400,20,6
3401,0,6
3402,17,7
3403,4,4
3404,15,1
3405,23,1
3406,15,2
3407,23,6
3408,22,7
3409,15,6
3410,17,5
3411,23,6
3412,14,2
3413,12,3
3414,21,1
3415,21,1
3416,22,7
3417,23,1
3418,22,1
3419,2,1
3420,19,5
3421,21,2
3422,20,6
3423,22,3
3424,20,1
3425,99,2
3426,21,7
3427,21,7
3428,22,7
3429,20,3
3430,21,4
3431,20,2
3432,20,7
3433,18,1
3434,21,7
3435,19,5
3436,20,5
3437,20,3
3438,1,6
3439,17,6
3440,23,7
3441,12,6
3442,16,7
3443,21,2
3444,14,6
3445,18,6
3446,23,4
3447,7,5
3448,0,7
3449,0,3
3450,22,1
3451,14,3
3452,7,1
3453,0,5
3454,12,6
3455,23,3
3456,19,6
3457,19,5
3458,19,1
3459,18,7
3460,17,6
3461,22,7
3462,1,6
3463,18,7
3464,8,5
3465,20,1
3466,20,1
3467,19,3
3468,21,5
3469,18,4
3470,2,7
3471,20,4
3472,16,4
3473,20,5
3474,10,1
3475,19,6
3476,10,5
3477,0,5
3478,18,2
3479,2,5
3480,17,5
3481,0,3
3482,19,7
3483,17,1
3484,19,3
3485,1,3
3486,20,6
3487,20,6
3488,20,2
3489,13,5
3490,21,6
3491,20,4
3492,1,1
3493,14,2
3494,17,1
3495,21,6
3496,23,6
3497,15,1
3498,18,6
3499,0,3
3500,13,3
3501,20,4
3502,22,6
3503,0,2
3504,1,4
3505,23,5
3506,5,4
3507,19,7
3508,18,5
3509,18,7
3510,21,5
3511,15,6
3512,0,1
3513,22,4
3514,23,7
3515,16,1
3516,19,7
3517,22,5
3518,99,7
3519,20,2
3520,21,5
3521,23,1
3522,15,7
3523,21,1
3524,19,2
3525,5,5
3526,19,1
3527,19,7
3528,22,7
3529,16,2
3530,21,6
3531,11,1
3532,7,2
3533,21,1
3534,20,5
3535,20,1
3536,13,3
3537,4,5
3538,14,7
3539,22,7
3540,23,4
3541,23,7
3542,12,1
3543,22,5
3544,1,7
3545,12,4
3546,19,3
3547,17,4
3548,20,2
3549,2,7
3550,20,2
3551,19,6
3552,0,6
3553,1,1
3554,18,3
3555,17,6
3556,7,3
3557,18,1
3558,5,1
3559,12,7
3560,21,5
3561,4,7
3562,23,7
3563,19,7
3564,15,1
3565,1,6
3566,4,2
3567,5,1
3568,4,6
3569,3,4
3570,18,7
3571,19,6
3572,0,6
3573,4,7
3574,23,6
3575,16,1
3576,18,2
3577,12,1
3578,22,2
3579,20,6
3580,20,7
3581,19,5
3582,22,5
3583,22,7
3584,11,4
3585,23,2
3586,1,6
3587,21,7
3588,22,4
3589,3,4
3590,2,3
3591,22,2
3592,13,6
3593,1,7
3594,15,7
3595,23,6
3596,23,4
3597,22,4
3598,1,7
3599,20,7
3600,17,6
3601,23,6
3602,0,4
3603,21,2
3604,18,1
3605,22,6
3606,16,2
3607,17,7
3608,14,4
3609,5,1
3610,16,6
3611,23,6
3612,7,5
3613,8,4
3614,2,1
3615,22,2
3616,19,6
3617,20,5
3618,17,4
3619,16,4
3620,10,3
3621,15,7
3622,22,1
3623,15,7
3624,18,5
3625,11,5
3626,21,2
3627,3,7
3628,2,1
3629,20,2
3630,18,4
3631,15,7
3632,15,3
3633,22,4
3634,22,4
3635,18,4
3636,12,5
3637,20,7
3638,2,7
3639,18,3
3640,2,1
3641,17,6
3642,19,7
3643,20,2
3644,21,3
3645,99,2
3646,21,7
3647,20,3
3648,19,6
3649,20,2
3650,23,3
3651,11,6
3652,18,5
3653,0,7
3654,21,6
3655,3,6
3656,23,6
3657,19,6
3658,17,1
3659,20,7
3660,19,7
3661,19,6
3662,19,2
3663,20,7
3664,8,3
3665,16,4
3666,18,6
3667,18,5
3668,19,1
3669,15,1
3670,18,1
3671,2,1
3672,19,6
3673,19,7
3674,21,7
3675,16,4
3676,1,7
3677,13,7
3678,22,2
3679,1,7
3680,12,4
3681,22,7
3682,9,3
3683,20,7
3684,22,6
3685,20,3
3686,0,4
3687,23,6
3688,12,4
3689,13,4
3690,2,1
3691,15,7
3692,3,1
3693,2,7
3694,0,4
3695,20,1
3696,23,5
3697,6,6
3698,6,7
3699,13,5
3700,19,5
3701,15,1
3702,19,5
3703,6,2
3704,18,4
3705,15,3
3706,99,5
3707,17,3
3708,22,3
3709,17,2
3710,3,5
3711,2,7
3712,20,2
3713,99,5
3714,20,7
3715,19,2
3716,0,2
3717,23,3
3718,19,7
3719,16,1
3720,22,5
3721,20,6
3722,5,5
3723,20,7
3724,20,7
3725,20,3
3726,18,5
3727,22,5
3728,20,7
3729,22,5
3730,21,1
3731,20,7
3732,22,4
3733,1,1
3734,20,3
3735,19,4
3736,2,5
3737,1,2
3738,21,1
3739,21,1
3740,19,1
3741,19,1
3742,0,2
3743,22,6
3744,10,6
3745,14,7
3746,3,5
3747,15,6
3748,21,6
3749,15,1
3750,22,7
3751,0,1
3752,1,6
3753,12,6
3754,20,7
3755,19,2
3756,22,6
3757,6,3
3758,14,6
3759,23,7
3760,23,6
3761,16,7
3762,17,1
3763,23,2
3764,20,7
3765,22,6
3766,0,7
3767,0,7
3768,15,6
3769,20,7
3770,20,7
3771,20,7
3772,21,3
3773,2,7
3774,14,3
3775,14,6
3776,6,6
3777,0,1
3778,17,2
3779,14,2
3780,15,3
3781,21,6
3782,19,2
3783,8,1
3784,21,7
3785,18,6
3786,22,6
3787,21,2
3788,19,7
3789,5,7
3790,0,1
3791,23,6
3792,20,7
3793,21,5
3794,23,2
3795,16,2
3796,3,6
3797,2,1
3798,19,2
3799,20,1
3800,22,5
3801,20,7
3802,20,7
3803,13,4
3804,7,5
3805,16,4
3806,21,2
3807,21,3
3808,18,7
3809,5,3
3810,19,1
3811,0,4
3812,1,3
3813,23,6
3814,99,4
3815,20,5
3816,22,6
3817,20,2
3818,19,7
3819,23,6
3820,2,7
3821,18,3
3822,0,6
3823,18,7
3824,14,3
3825,1,7
3826,1,1
3827,20,7
3828,3,6
3829,8,4
3830,16,7
3831,2,4
3832,16,7
3833,15,6
3834,22,1
3835,21,4
3836,16,6
3837,20,7
3838,0,7
3839,19,1
3840,99,1
3841,16,7
3842,19,2
3843,21,7
3844,18,6
3845,21,6
3846,18,5
3847,11,3
3848,14,6
3849,20,4
3850,17,2
3851,2,7
3852,22,1
3853,16,1
3854,23,6
3855,3,7
3856,19,6
3857,99,6
3858,15,1
3859,23,5
3860,99,1
3861,1,1
3862,20,7
3863,0,6
3864,18,3
3865,19,7
3866,19,7
3867,22,7
3868,7,3
3869,23,6
3870,22,5
3871,1,7
3872,18,5
3873,20,5
3874,18,7
3875,16,7
3876,8,6
3877,22,6
3878,22,2
3879,3,6
3880,0,7
3881,15,7
3882,22,1
3883,12,1
3884,18,3
3885,14,7
3886,99,6
3887,19,6
3888,14,6
3889,16,2
3890,20,2
3891,19,4
3892,17,4
3893,17,2
3894,15,5
3895,19,5
3896,19,7
3897,23,5
3898,18,2
3899,16,3
3900,16,3
3901,23,7
3902,22,7
3903,16,7
3904,21,1
3905,17,2
3906,14,6
3907,13,5
3908,18,7
3909,18,7
3910,22,2
3911,17,7
3912,23,6
3913,22,1
3914,15,6
3915,21,4
3916,11,7
3917,19,1
3918,20,7
3919,15,1
3920,18,6
3921,18,6
3922,23,1
3923,21,2
3924,0,2
3925,17,5
3926,19,7
3927,18,7
3928,12,7
3929,13,1
3930,22,6
3931,21,1
3932,20,3
3933,19,1
3934,14,3
3935,22,6
3936,16,2
3937,20,6
3938,22,1
3939,19,1
3940,15,2
3941,18,1
3942,20,6
3943,0,4
3944,1,6
3945,20,7
3946,20,2
3947,14,1
3948,16,6
3949,1,7
3950,23,6
3951,16,2
3952,21,6
3953,16,7
3954,14,2
3955,99,2
3956,13,1
3957,18,5
3958,22,4
3959,16,6
3960,17,7
3961,1,7
3962,21,7
3963,22,5
3964,21,1
3965,20,2
3966,12,1
3967,19,1
3968,14,7
3969,22,6
3970,18,3
3971,22,2
3972,14,1
3973,22,7
3974,19,6
3975,0,2
3976,15,4
3977,18,4
3978,8,7
3979,15,3
3980,99,6
3981,18,5
3982,17,7
3983,16,6
3984,22,7
3985,13,1
3986,99,5
3987,23,3
3988,19,2
3989,16,7
3990,15,1
3991,23,2
3992,1,7
3993,17,3
3994,14,7
3995,22,5
3996,22,3
3997,20,4
3998,19,4
3999,12,5
4000,22,3
4001,20,4
4002,19,5
4003,2,6
4004,19,3
4005,19,5
4006,1,4
4007,7,1
4008,0,3
4009,0,6
4010,0,1
4011,23,5
4012,17,7
4013,21,5
4014,12,6
4015,6,2
4016,3,7
4017,21,4
4018,0,6
4019,21,7
4020,20,7
4021,21,2
4022,10,3
4023,21,7
4024,19,4
4025,18,1
4026,14,3
4027,16,2
4028,0,5
4029,17,4
4030,14,5
4031,1,1
4032,9,5
4033,22,1
4034,4,7
4035,23,5
4036,17,6
4037,13,3
4038,17,4
4039,23,5
4040,12,1
4041,9,4
4042,20,3
4043,18,4
4044,0,7
4045,11,7
4046,20,2
4047,4,6
4048,20,1
4049,8,6
4050,2,5
4051,4,3
4052,20,2
4053,15,2
4054,0,2
4055,21,4
4056,0,2
4057,17,6
4058,0,7
4059,18,3
4060,21,4
4061,1,7
4062,18,3
4063,18,1
4064,19,4
4065,21,7
4066,2,1
4067,20,1
4068,17,5
4069,2,7
4070,18,4
4071,2,7
4072,14,1
4073,21,6
4074,19,1
4075,22,4
4076,7,4
4077,0,3
4078,16,7
4079,21,7
4080,22,7
4081,20,6
4082,22,1
4083,22,1
4084,17,7
4085,20,7
4086,21,3
4087,5,3
4088,0,2
4089,21,7
4090,23,5
4091,22,4
4092,21,4
4093,23,7
4094,2,7
4095,0,5
4096,6,6
4097,23,4
4098,22,5
4099,1,5
4100,19,2
4101,21,4
4102,15,3
4103,9,1
4104,4,1
4105,19,1
4106,0,7
4107,6,7
4108,21,6
4109,0,1
4110,21,5
4111,6,3
4112,21,1
4113,19,4
4114,16,3
4115,23,7
4116,19,1
4117,18,4
4118,23,2
4119,15,7
4120,22,7
4121,16,2
4122,23,4
4123,3,1
4124,17,1
4125,9,6
4126,22,4
4127,21,7
