,acchr,dayofweek
5019,2,2
5020,5,7
5021,1,1
5022,6,6
5023,22,4
5024,0,7
5025,21,7
5026,13,6
5027,6,7
5028,6,7
5029,12,4
5030,21,3
5031,13,4
5032,0,5
5033,13,5
5034,10,1
5035,12,6
5036,1,1
5037,18,7
5038,18,7
5039,16,2
5040,1,5
5041,16,6
5042,13,3
5043,13,6
5044,20,5
5045,21,3
5046,12,7
5047,12,7
5048,10,6
5049,15,1
5050,18,5
5051,14,6
5052,13,1
5053,21,7
5054,15,7
5055,18,6
5056,10,1
5057,10,1
5058,15,7
5059,4,1
5060,4,1
5061,11,7
5062,17,4
5063,18,7
5064,4,5
5065,7,4
5066,6,5
5067,14,2
5068,7,2
5069,14,1
5070,14,1
5071,12,2
5072,11,7
5073,5,4
5074,13,5
5075,2,3
5076,16,6
5077,18,5
5078,6,1
5079,7,3
5080,16,7
5081,16,7
5082,0,5
5083,11,4
5084,11,4
5085,21,5
5086,5,5
5087,17,2
5088,19,4
5089,11,4
5090,11,4
5091,1,7
5092,20,5
5093,0,7
5094,18,6
5095,17,7
5096,18,1
5097,22,2
5098,19,2
5099,17,2
5100,18,2
5101,9,6
5102,7,5
5103,7,5
5104,20,6
5105,9,7
5106,13,3
5107,10,3
5108,18,6
5109,10,4
5110,16,1
5111,21,4
5112,13,1
5113,13,1
5114,15,1
5115,7,4
5116,17,6
5117,6,6
5118,22,5
5119,8,6
5120,18,5
5121,19,7
5122,14,3
5123,13,5
5124,5,7
5125,11,2
5126,8,2
5127,18,3
5128,12,7
5129,15,5
5130,17,2
5131,8,5
5132,19,6
5133,17,4
5134,8,3
5135,0,6
5136,18,3
5137,22,4
5138,20,5
5139,3,7
5140,13,1
5141,18,5
5142,16,3
5143,11,3
5144,11,4
5145,14,3
5146,23,6
5147,13,2
5148,21,7
5149,3,1
5150,12,3
5151,21,1
5152,21,1
5153,3,6
5154,23,7
5155,16,3
5156,16,5
5157,12,7
5158,10,4
5159,18,4
5160,7,2
5161,11,4
5162,0,6
5163,0,6
5164,10,6
5165,16,4
5166,14,7
5167,19,2
5168,8,4
5169,11,3
5170,13,3
5171,9,7
5172,6,3
5173,18,3
5174,6,3
5175,20,6
5176,7,2
5177,11,4
5178,18,6
5179,18,6
5180,16,6
5181,10,6
5182,16,5
5183,22,6
5184,20,2
5185,18,7
5186,20,7
5187,3,7
5188,11,1
5189,10,7
5190,23,1
5191,20,5
5192,16,6
5193,22,3
5194,13,5
5195,9,3
5196,15,7
5197,9,1
5198,15,1
5199,6,5
5200,9,3
5201,11,2
5202,13,5
5203,13,5
5204,4,7
5205,7,6
5206,12,7
5207,5,4
5208,15,5
5209,15,5
5210,15,7
5211,12,2
5212,14,5
5213,19,5
5214,16,3
5215,13,7
5216,11,4
5217,12,5
5218,14,6
5219,15,1
5220,17,7
5221,19,4
5222,13,1
5223,20,7
5224,12,2
5225,7,2
5226,0,5
5227,12,2
5228,12,2
5229,17,4
5230,17,4
5231,16,1
5232,17,2
5233,17,2
5234,6,7
5235,9,1
5236,16,5
5237,2,7
5238,4,4
5239,13,2
5240,19,3
5241,15,1
5242,16,5
5243,19,2
5244,3,3
5245,18,1
5246,15,5
5247,11,5
5248,13,3
5249,12,1
5250,2,1
5251,21,2
5252,9,5
5253,17,4
5254,17,4
5255,21,7
5256,13,4
5257,20,3
5258,7,6
5259,13,5
5260,20,3
5261,12,7
5262,14,1
5263,20,2
5264,19,1
5265,18,7
5266,18,7
5267,13,6
5268,19,5
5269,19,5
5270,11,7
5271,18,4
5272,0,6
5273,2,3
5274,2,3
5275,2,3
5276,6,3
5277,7,4
5278,16,3
5279,16,1
5280,16,1
5281,18,1
5282,16,1
5283,11,6
5284,21,6
5285,12,2
5286,0,6
5287,9,2
5288,10,6
5289,4,6
5290,14,4
5291,15,3
5292,21,5
5293,8,1
5294,16,7
5295,21,2
5296,9,6
5297,5,3
5298,19,2
5299,11,1
5300,21,2
5301,16,6
5302,21,6
5303,17,6
5304,7,6
5305,19,3
5306,11,1
5307,13,6
5308,7,7
5309,12,2
5310,15,6
5311,17,2
5312,13,2
5313,20,5
5314,18,4
5315,15,5
5316,14,2
5317,8,6
5318,16,7
5319,13,7
5320,12,7
5321,20,7
5322,17,2
5323,11,2
5324,6,6
5325,11,2
5326,6,6
5327,18,7
5328,17,5
5329,9,6
5330,14,5
5331,12,5
5332,6,7
5333,5,1
5334,5,3
5335,19,6
5336,19,6
5337,19,3
5338,3,4
5339,21,3
5340,7,6
5341,20,4
5342,17,4
5343,4,5
5344,19,3
5345,10,6
5346,19,2
5347,23,3
5348,18,4
5349,11,5
5350,9,7
5351,18,3
5352,14,4
5353,16,7
5354,9,4
5355,13,3
5356,19,7
5357,10,1
5358,11,4
5359,8,3
5360,17,5
5361,12,5
5362,23,1
5363,17,7
5364,17,7
5365,10,1
5366,11,7
5367,21,1
5368,18,5
5369,14,7
5370,17,1
5371,23,2
5372,7,6
5373,17,7
5374,13,5
5375,17,5
5376,11,3
5377,16,6
5378,21,2
5379,6,5
5380,5,2
5381,7,5
5382,19,2
5383,17,6
5384,13,6
5385,5,5
5386,7,6
5387,8,6
5388,23,5
5389,19,1
5390,15,4
5391,18,6
5392,18,3
5393,8,5
5394,16,7
5395,6,2
5396,19,2
5397,7,7
5398,21,7
5399,12,3
5400,18,5
5401,16,2
5402,13,4
5403,5,6
5404,11,6
5405,11,7
5406,14,6
5407,16,5
5408,14,7
5409,14,5
5410,14,2
5411,11,2
5412,10,3
5413,21,7
5414,21,6
5415,9,2
5416,4,5
5417,19,5
5418,7,5
5419,12,6
5420,14,6
5421,18,2
5422,13,6
5423,4,7
5424,16,6
5425,3,4
5426,8,2
5427,10,4
5428,12,2
5429,22,7
5430,10,4
5431,18,7
5432,21,3
5433,15,7
5434,0,1
5435,22,5
5436,9,1
5437,18,1
5438,16,5
5439,13,5
5440,4,6
5441,11,3
5442,5,6
5443,6,1
5444,12,5
5445,10,2
5446,12,7
5447,12,5
5448,17,3
5449,7,7
5450,16,5
5451,9,5
5452,12,5
5453,5,6
5454,19,4
5455,2,7
5456,6,3
5457,14,6
5458,14,1
5459,12,5
5460,17,7
5461,21,4
5462,21,4
5463,8,5
5464,8,5
5465,22,5
5466,20,4
5467,16,2
5468,19,3
5469,13,4
5470,17,3
5471,9,7
5472,21,2
5473,5,5
5474,21,1
5475,8,2
5476,6,6
5477,16,3
5478,14,7
5479,16,4
5480,17,3
5481,18,3
5482,7,5
5483,16,1
5484,16,1
5485,7,5
5486,10,5
5487,15,2
5488,17,1
5489,18,6
5490,23,2
5491,14,6
5492,8,5
5493,7,2
5494,13,3
5495,6,2
5496,14,1
5497,7,3
5498,16,5
5499,9,6
5500,12,1
5501,21,5
5502,6,5
5503,5,2
5504,17,6
5505,11,3
5506,12,7
5507,21,2
5508,9,2
5509,19,1
5510,13,5
5511,16,1
5512,17,1
5513,17,1
5514,10,3
5515,16,1
5516,13,6
5517,11,5
5518,18,6
5519,16,2
5520,17,2
5521,14,3
5522,10,7
5523,17,4
5524,19,7
5525,18,2
5526,14,6
5527,17,3
5528,15,6
5529,12,2
5530,14,2
5531,16,2
5532,12,1
5533,6,4
5534,19,3
5535,19,6
5536,21,6
5537,10,2
5538,20,7
5539,7,2
5540,0,5
5541,20,2
5542,14,7
5543,17,5
5544,1,1
5545,22,2
5546,18,3
5547,1,3
5548,20,3
5549,8,7
5550,8,6
5551,8,6
5552,17,4
5553,16,3
5554,14,6
5555,6,5
5556,8,6
5557,99,4
5558,12,7
5559,17,5
5560,21,6
5561,18,7
5562,18,7
5563,9,5
5564,10,7
5565,9,7
5566,6,3
5567,0,4
5568,18,7
5569,12,2
5570,13,5
5571,9,6
5572,15,3
5573,16,7
5574,17,1
5575,20,7
5576,16,3
5577,21,5
5578,17,3
5579,12,2
5580,0,6
5581,20,7
5582,10,1
5583,11,5
5584,21,6
5585,6,5
5586,7,3
5587,15,5
5588,9,2
5589,12,4
5590,6,6
5591,9,7
5592,22,7
5593,21,2
5594,14,4
5595,21,1
5596,21,4
5597,13,5
5598,15,6
5599,13,1
5600,21,4
5601,5,3
5602,12,3
5603,6,7
5604,23,5
5605,8,6
5606,16,5
5607,20,1
5608,18,2
5609,19,3
5610,20,6
5611,18,2
5612,16,3
5613,11,3
5614,18,7
5615,19,1
5616,9,5
5617,5,6
5618,14,3
5619,19,6
5620,19,6
5621,18,1
5622,9,7
5623,15,2
5624,16,4
5625,19,4
5626,20,3
5627,16,2
5628,1,5
5629,17,6
5630,22,7
5631,15,6
5632,20,2
5633,14,7
5634,17,4
5635,14,2
5636,16,6
5637,17,1
5638,16,3
5639,16,6
5640,12,4
5641,17,1
5642,11,5
5643,11,5
5644,7,5
5645,22,7
5646,11,3
5647,11,3
5648,19,2
5649,9,4
5650,13,2
5651,14,7
5652,13,2
5653,23,7
5654,9,2
5655,18,5
5656,7,5
5657,19,7
5658,12,6
5659,18,3
5660,14,6
5661,21,7
5662,20,5
5663,14,1
5664,11,6
5665,5,5
5666,10,2
5667,11,2
5668,15,5
5669,17,3
5670,4,7
5671,9,6
5672,12,1
5673,20,2
5674,20,2
5675,6,3
5676,14,4
5677,9,2
5678,17,3
5679,21,2
5680,9,6
5681,23,7
5682,18,3
5683,1,7
5684,1,7
5685,5,4
5686,12,7
5687,4,6
5688,11,7
5689,12,6
5690,3,6
5691,14,1
5692,18,7
5693,11,7
5694,18,5
5695,16,2
5696,15,7
5697,16,7
5698,10,4
5699,11,6
5700,15,4
5701,3,2
5702,10,6
5703,19,1
5704,14,2
5705,12,1
5706,8,1
5707,14,5
5708,15,1
5709,11,6
5710,16,1
5711,15,3
5712,7,5
5713,15,1
5714,17,6
5715,16,1
5716,17,2
5717,10,6
5718,20,6
5719,8,5
5720,9,1
5721,18,6
5722,9,7
5723,11,6
5724,8,7
5725,14,5
5726,15,5
5727,17,5
5728,20,1
5729,10,3
5730,15,2
5731,14,7
5732,6,1
5733,10,6
5734,21,3
5735,13,3
5736,15,2
5737,15,3
5738,11,2
5739,16,7
5740,9,6
5741,6,5
5742,22,5
5743,21,2
5744,15,1
5745,21,1
5746,20,1
5747,12,4
5748,19,1
5749,22,5
5750,20,3
5751,17,7
5752,11,1
5753,14,1
5754,15,5
5755,15,5
5756,16,1
5757,13,6
5758,19,2
5759,11,6
5760,7,3
5761,12,1
5762,15,2
5763,16,5
5764,2,1
5765,15,2
5766,11,1
5767,11,6
5768,13,2
5769,10,4
5770,17,1
5771,12,3
5772,18,6
5773,3,6
5774,9,6
5775,17,4
5776,17,4
5777,17,2
5778,17,7
5779,17,7
5780,7,2
5781,8,5
5782,16,2
5783,18,1
5784,15,5
5785,11,3
5786,21,3
5787,18,5
5788,15,6
5789,6,6
5790,17,6
5791,7,6
5792,11,2
5793,18,1
5794,7,3
5795,19,1
5796,20,4
5797,18,2
5798,7,4
5799,6,2
5800,7,3
5801,14,5
5802,7,2
5803,15,4
5804,12,1
5805,7,4
5806,17,4
5807,18,5
5808,16,5
5809,17,7
5810,13,6
5811,17,6
5812,10,5
5813,18,3
5814,20,3
5815,22,3
5816,2,7
5817,5,7
5818,13,5
5819,14,5
5820,22,5
5821,18,6
5822,9,3
5823,9,3
5824,8,5
5825,6,1
5826,23,2
5827,0,1
5828,6,4
5829,19,1
5830,17,5
5831,8,3
5832,13,6
5833,15,5
5834,5,2
5835,22,6
5836,9,3
5837,14,4
5838,16,7
5839,22,5
5840,18,5
5841,12,5
5842,11,6
5843,16,7
5844,18,7
5845,6,3
5846,10,3
5847,18,5
5848,18,7
5849,20,5
5850,8,4
5851,18,2
5852,7,4
5853,13,5
5854,20,7
5855,7,6
5856,15,1
5857,17,4
5858,17,4
5859,14,6
5860,17,7
5861,16,6
5862,23,7
5863,9,1
5864,9,6
5865,13,6
5866,10,6
5867,18,7
5868,18,7
5869,21,1
5870,22,2
5871,8,6
5872,15,2
5873,17,5
5874,4,2
5875,16,3
5876,18,6
5877,8,7
5878,7,7
5879,7,6
5880,7,6
5881,17,5
5882,15,4
5883,0,6
5884,5,4
5885,15,1
5886,12,1
5887,12,1
5888,15,3
5889,5,5
5890,21,3
5891,21,3
5892,6,6
5893,17,5
5894,11,7
5895,12,6
5896,12,6
5897,12,5
5898,13,3
5899,16,5
5900,12,1
5901,13,7
5902,6,2
5903,13,3
5904,16,4
5905,17,6
5906,18,7
5907,10,7
5908,15,7
5909,12,2
5910,12,6
5911,21,6
5912,20,7
5913,8,7
5914,11,2
5915,16,2
5916,7,5
5917,12,2
5918,21,4
5919,15,3
5920,15,3
5921,19,3
5922,20,4
5923,10,1
5924,10,5
5925,8,4
5926,15,2
5927,18,6
5928,20,4
5929,11,3
5930,17,2
5931,15,4
5932,12,5
5933,17,5
5934,20,7
5935,13,7
5936,19,5
5937,6,5
5938,0,1
5939,14,1
5940,14,7
5941,13,4
5942,17,6
5943,14,1
5944,13,1
5945,10,2
5946,14,2
5947,15,4
5948,23,7
5949,5,3
5950,5,3
5951,8,4
5952,15,6
5953,99,6
5954,6,2
5955,12,6
5956,11,7
5957,10,1
5958,22,2
5959,14,1
5960,19,3
5961,17,5
5962,11,4
5963,18,7
5964,21,5
5965,16,6
5966,6,6
5967,14,6
5968,8,5
5969,23,6
5970,13,7
5971,14,5
5972,14,4
5973,12,6
5974,21,4
5975,12,2
5976,6,7
5977,19,7
5978,17,7
5979,16,7
5980,6,3
5981,10,4
5982,8,4
5983,18,5
5984,7,5
5985,11,6
5986,17,7
5987,13,3
5988,15,6
5989,12,7
5990,18,6
5991,13,1
5992,17,5
5993,6,5
5994,16,5
5995,12,5
5996,14,5
5997,19,5
5998,6,5
5999,18,1
6000,11,2
6001,16,4
6002,16,4
6003,20,4
6004,12,7
6005,12,2
6006,0,7
6007,10,4
6008,8,5
6009,14,7
6010,12,4
6011,17,1
6012,8,2
6013,11,6
6014,17,6
6015,22,6
6016,15,7
6017,15,5
6018,9,4
6019,8,3
6020,8,3
6021,2,5
6022,15,7
6023,0,6
6024,19,5
6025,7,2
6026,7,2
6027,7,2
6028,7,2
6029,7,4
6030,12,5
6031,7,5
6032,15,7
6033,3,7
6034,2,7
6035,17,1
6036,14,2
6037,13,3
6038,8,4
6039,12,2
6040,8,3
6041,14,2
6042,14,4
6043,19,4
6044,21,3
6045,22,6
6046,16,7
6047,17,7
6048,11,2
6049,19,5
6050,16,5
6051,20,3
6052,12,2
6053,7,4
6054,7,1
6055,13,7
6056,12,7
6057,9,6
6058,17,7
6059,21,2
6060,12,1
6061,6,4
6062,13,6
6063,4,6
6064,10,5
6065,8,3
6066,18,2
6067,6,3
6068,22,1
6069,13,3
6070,16,5
6071,10,7
6072,17,3
6073,13,5
6074,0,5
6075,14,1
6076,13,4
6077,9,7
6078,7,5
6079,17,7
6080,22,2
6081,19,6
6082,14,3
6083,19,1
6084,11,6
6085,5,3
6086,23,2
6087,19,6
6088,17,5
6089,7,5
6090,10,1
6091,15,4
6092,15,2
6093,19,3
6094,21,6
6095,8,3
6096,17,5
6097,14,5
6098,18,7
6099,21,2
6100,9,3
6101,4,6
6102,10,5
6103,8,6
6104,16,5
6105,14,1
6106,13,5
6107,17,2
6108,18,4
6109,21,6
6110,19,1
6111,12,1
6112,11,2
6113,13,5
6114,16,1
6115,11,6
6116,12,5
6117,14,5
6118,14,7
6119,12,6
6120,8,7
6121,16,2
6122,5,3
6123,9,5
6124,18,3
6125,15,2
6126,23,4
6127,23,4
6128,17,3
6129,11,1
6130,16,1
6131,10,5
6132,16,7
6133,12,6
6134,19,2
6135,13,4
6136,17,2
6137,17,4
6138,18,4
6139,13,4
6140,18,1
6141,12,5
6142,9,5
6143,12,2
6144,16,3
6145,19,5
6146,17,3
6147,12,5
6148,12,5
6149,6,4
6150,18,3
6151,20,5
6152,19,6
6153,10,3
6154,1,3
6155,16,4
6156,16,4
6157,10,1
6158,9,5
6159,9,5
6160,16,3
6161,16,2
6162,13,2
6163,15,6
6164,7,5
6165,14,6
6166,18,2
6167,10,6
6168,13,3
6169,16,6
6170,5,5
6171,17,3
6172,0,1
6173,4,2
6174,17,7
6175,18,3
6176,16,1
6177,12,2
6178,6,4
6179,8,7
6180,7,4
6181,18,5
6182,8,6
6183,16,7
6184,5,6
6185,22,7
6186,16,1
6187,18,1
6188,20,1
6189,18,3
6190,7,5
6191,7,5
6192,10,7
6193,11,6
6194,10,2
6195,18,5
6196,16,5
6197,18,7
6198,9,6
6199,13,7
6200,15,6
6201,12,3
6202,5,3
6203,18,5
6204,18,7
6205,8,5
6206,11,3
6207,7,6
6208,17,5
6209,18,5
6210,13,6
6211,11,4
6212,9,6
6213,18,6
6214,15,7
6215,19,2
6216,18,6
6217,18,7
6218,22,1
6219,18,4
6220,16,6
6221,16,1
6222,7,2
6223,99,6
6224,99,6
6225,8,6
6226,18,4
6227,19,7
6228,11,6
6229,8,6
6230,9,5
6231,15,6
6232,17,5
6233,15,2
6234,15,2
6235,15,6
6236,9,3
6237,14,6
6238,18,6
6239,21,6
6240,13,2
6241,13,5
6242,15,3
6243,13,6
6244,16,3
6245,12,5
6246,5,3
6247,8,5
6248,11,5
6249,9,4
6250,13,2
6251,18,4
6252,19,3
6253,1,4
6254,22,6
6255,11,6
6256,20,2
6257,12,7
6258,16,6
6259,11,7
6260,21,7
6261,9,1
6262,12,5
6263,16,4
6264,23,7
6265,1,7
6266,13,4
6267,13,7
6268,17,2
6269,7,2
6270,7,6
6271,15,6
6272,18,4
6273,18,4
6274,23,2
6275,11,6
6276,12,3
6277,21,4
6278,8,4
6279,11,4
6280,17,2
6281,13,3
6282,19,3
6283,17,4
6284,18,7
6285,6,5
6286,15,5
6287,22,7
6288,19,2
6289,15,4
6290,16,6
6291,10,4
6292,13,4
6293,13,4
6294,18,1
6295,6,3
6296,18,3
6297,11,5
6298,15,7
6299,9,6
6300,6,7
6301,9,5
6302,20,2
6303,11,7
6304,12,1
6305,18,4
6306,17,3
6307,17,3
6308,13,4
6309,13,2
6310,16,6
6311,12,1
6312,9,4
6313,7,5
6314,17,1
6315,6,6
6316,14,5
6317,16,5
6318,15,6
6319,18,6
6320,21,2
6321,18,7
6322,18,7
6323,16,3
6324,17,3
6325,21,5
6326,18,7
6327,16,3
6328,22,6
6329,21,6
6330,19,6
6331,21,3
6332,21,1
6333,18,6
6334,20,1
6335,23,7
6336,0,7
6337,22,7
6338,3,6
6339,6,2
6340,18,2
6341,17,1
6342,3,6
6343,21,4
6344,2,7
6345,16,1
6346,3,1
6347,17,1
6348,20,3
6349,8,6
6350,22,1
6351,20,7
6352,17,7
6353,9,6
6354,4,1
6355,22,7
6356,23,2
6357,17,7
6358,13,4
6359,2,7
6360,21,6
6361,20,3
6362,17,4
6363,19,7
6364,21,1
6365,17,1
6366,7,6
6367,21,6
6368,19,3
6369,4,3
6370,3,7
6371,16,3
6372,22,6
6373,19,1
6374,19,6
6375,9,1
6376,19,4
6377,18,3
6378,19,5
6379,9,6
6380,6,1
6381,21,4
6382,22,2
6383,17,4
6384,18,4
6385,9,4
6386,13,1
6387,14,7
6388,18,5
6389,19,7
6390,0,6
6391,2,6
6392,23,7
6393,22,4
6394,19,2
6395,15,6
6396,16,3
6397,99,6
6398,15,7
6399,20,1
6400,15,2
6401,23,5
6402,10,6
6403,19,7
6404,20,7
6405,13,7
6406,13,7
6407,19,7
6408,0,4
6409,19,4
6410,3,5
6411,0,7
6412,20,6
6413,22,7
6414,22,7
6415,23,3
6416,22,4
6417,10,4
6418,17,7
6419,16,2
6420,23,6
6421,5,7
6422,99,7
6423,1,7
6424,1,7
6425,99,5
6426,16,4
6427,15,6
6428,18,6
6429,8,7
6430,11,2
6431,21,4
6432,17,7
6433,16,5
6434,0,7
6435,16,5
6436,10,1
6437,20,5
6438,16,6
6439,1,1
6440,4,6
6441,19,1
6442,20,1
6443,14,3
6444,19,7
6445,1,7
6446,0,6
6447,18,4
6448,20,4
6449,20,7
6450,18,6
6451,1,7
6452,16,1
6453,0,6
6454,20,2
6455,20,1
6456,1,1
6457,0,2
6458,17,6
6459,22,3
6460,99,5
6461,17,6
6462,17,2
6463,20,1
6464,20,1
6465,2,6
6466,23,5
6467,23,6
6468,1,5
6469,15,1
6470,21,4
6471,2,1
6472,12,1
6473,23,1
6474,14,6
6475,16,7
6476,15,1
6477,14,7
6478,21,7
6479,15,2
6480,17,1
6481,19,1
6482,15,6
6483,18,6
6484,21,3
6485,21,3
6486,0,3
6487,21,2
6488,19,3
6489,23,2
6490,20,6
6491,20,1
6492,22,1
6493,22,7
6494,1,1
6495,19,1
6496,19,7
6497,18,2
6498,21,2
6499,17,5
6500,19,5
6501,99,5
6502,22,2
6503,18,6
6504,21,6
6505,8,2
6506,20,3
6507,2,2
6508,21,5
6509,23,1
6510,1,1
6511,20,3
6512,17,5
6513,20,1
6514,14,1
6515,19,5
6516,14,1
6517,21,2
6518,22,3
6519,17,5
6520,15,1
6521,15,1
6522,5,4
6523,19,2
6524,18,4
6525,2,7
6526,23,7
6527,1,1
6528,18,2
6529,13,3
6530,23,6
6531,1,1
6532,19,7
6533,19,7
6534,22,7
6535,17,3
6536,10,5
6537,0,3
6538,14,5
6539,18,4
6540,11,6
6541,11,7
6542,16,1
6543,17,7
6544,18,7
6545,4,7
6546,19,7
6547,17,6
6548,18,7
6549,7,7
6550,22,7
6551,15,7
6552,18,6
6553,20,6
6554,22,1
6555,17,7
6556,1,1
6557,19,5
6558,22,7
6559,21,1
6560,22,6
6561,21,2
6562,23,2
6563,22,6
6564,20,1
6565,20,1
6566,17,4
6567,22,3
6568,23,6
6569,18,1
6570,0,6
6571,7,1
6572,17,3
6573,1,2
6574,21,5
6575,17,5
6576,17,5
6577,20,6
6578,21,6
6579,14,3
6580,22,7
6581,1,6
6582,20,5
6583,22,3
6584,21,6
6585,1,5
6586,18,3
6587,19,7
6588,21,7
6589,22,5
6590,0,7
6591,18,4
6592,19,5
6593,2,7
6594,22,1
6595,3,1
6596,20,6
6597,0,7
6598,17,1
6599,22,3
6600,20,6
6601,21,1
6602,0,1
6603,20,6
6604,22,1
6605,3,7
6606,0,7
6607,22,6
6608,18,5
6609,23,1
6610,0,6
6611,20,7
6612,22,7
6613,22,7
6614,23,3
6615,20,7
6616,21,1
6617,23,2
6618,19,4
6619,19,5
6620,1,1
6621,21,7
6622,19,7
6623,5,4
6624,2,1
6625,22,5
6626,23,1
6627,2,6
6628,22,1
6629,23,7
6630,20,7
6631,21,2
6632,21,6
6633,1,7
6634,22,1
6635,0,1
6636,16,6
6637,1,1
6638,0,5
6639,19,1
6640,1,1
6641,7,2
6642,21,1
6643,23,5
6644,21,1
6645,22,3
6646,20,6
6647,23,6
6648,23,6
6649,12,3
6650,1,7
6651,17,7
6652,0,6
6653,13,6
6654,16,1
6655,19,4
6656,22,3
6657,0,3
6658,19,6
6659,20,5
6660,20,1
6661,23,7
6662,21,2
6663,19,5
6664,19,5
6665,18,6
6666,19,1
6667,20,7
6668,2,1
6669,21,4
6670,23,5
6671,0,7
6672,19,3
6673,21,4
6674,19,6
6675,17,2
6676,21,7
6677,21,2
6678,18,5
6679,19,2
6680,23,1
6681,20,5
6682,20,7
6683,15,6
6684,19,6
6685,1,7
6686,19,3
6687,21,2
6688,21,6
6689,17,6
6690,22,3
6691,19,1
6692,20,4
6693,7,7
6694,0,1
6695,0,5
6696,18,6
6697,2,6
6698,16,6
6699,0,6
6700,16,4
6701,18,7
6702,17,5
6703,21,7
6704,22,2
6705,20,2
6706,21,4
6707,22,7
6708,19,5
6709,0,5
6710,12,5
6711,21,7
6712,21,7
6713,10,1
6714,8,7
6715,6,6
6716,15,4
6717,2,7
6718,12,3
6719,23,7
6720,18,3
6721,23,6
6722,9,3
6723,0,6
6724,20,6
6725,0,3
6726,18,1
6727,16,4
6728,23,6
6729,13,7
6730,22,4
6731,16,7
6732,19,3
6733,16,3
6734,1,6
6735,21,4
6736,19,6
6737,15,7
6738,7,1
6739,19,1
6740,11,4
6741,1,5
6742,1,6
6743,6,7
6744,22,5
6745,16,1
6746,19,2
6747,0,1
6748,19,3
6749,17,7
6750,18,3
6751,21,1
6752,5,4
6753,20,6
6754,21,2
6755,20,4
6756,20,7
6757,17,7
6758,1,2
6759,20,4
6760,22,4
6761,20,1
6762,21,2
6763,22,5
6764,5,5
6765,20,7
6766,8,3
6767,7,1
6768,22,2
6769,19,7
6770,22,2
6771,17,1
6772,14,6
6773,19,2
6774,17,7
6775,3,1
6776,19,7
6777,15,1
6778,22,1
6779,23,6
6780,9,1
6781,21,2
6782,20,6
6783,17,7
6784,21,2
6785,4,2
6786,2,5
6787,3,4
6788,22,4
6789,19,5
6790,22,2
6791,21,4
6792,18,7
6793,23,3
6794,15,7
6795,13,3
6796,14,1
6797,21,4
6798,16,1
6799,17,2
6800,22,2
6801,16,3
6802,19,2
6803,19,3
6804,23,2
6805,22,7
6806,15,6
6807,15,1
6808,20,4
6809,21,3
6810,19,6
6811,22,4
6812,14,5
6813,6,2
6814,21,4
6815,0,1
6816,0,1
6817,0,5
6818,23,4
6819,1,1
6820,0,1
6821,19,7
6822,21,7
6823,22,6
6824,0,1
6825,20,3
6826,19,7
6827,14,1
6828,20,6
6829,15,7
6830,5,4
6831,22,2
6832,0,6
6833,15,1
6834,23,6
6835,22,7
6836,14,2
6837,12,3
6838,23,1
6839,2,1
6840,20,1
6841,21,2
6842,20,6
6843,22,3
6844,20,1
6845,99,2
6846,21,7
6847,21,7
6848,22,7
6849,16,7
6850,20,3
6851,20,2
6852,20,7
6853,21,7
6854,19,5
6855,20,1
6856,13,7
6857,18,6
6858,20,3
6859,1,6
6860,17,6
6861,19,6
6862,19,3
6863,12,6
6864,16,7
6865,22,5
6866,14,6
6867,3,1
6868,18,6
6869,23,4
6870,7,5
6871,22,7
6872,0,7
6873,22,7
6874,0,3
6875,18,1
6876,22,1
6877,20,2
6878,20,1
6879,18,7
6880,14,3
6881,0,7
6882,0,7
6883,10,6
6884,7,1
6885,0,5
6886,10,5
6887,3,3
6888,18,7
6889,18,7
6890,19,3
6891,2,7
6892,12,6
6893,22,1
6894,23,3
6895,19,7
6896,21,6
6897,13,1
6898,6,6
6899,19,2
6900,19,2
6901,19,6
6902,8,5
6903,20,6
6904,18,2
6905,19,5
6906,19,1
6907,17,6
6908,1,6
6909,18,7
6910,8,5
6911,19,3
6912,21,5
6913,18,4
6914,16,6
6915,23,7
6916,15,2
6917,22,3
6918,20,1
6919,20,6
6920,21,4
6921,1,7
6922,3,7
6923,2,5
6924,21,6
6925,0,1
6926,3,1
6927,0,4
6928,22,4
6929,0,6
6930,16,4
6931,13,7
6932,20,5
6933,10,1
6934,0,5
6935,18,2
6936,17,5
6937,19,7
6938,17,1
6939,19,3
6940,1,7
6941,18,6
6942,20,6
6943,6,3
6944,16,4
6945,11,7
6946,6,4
6947,18,7
6948,18,7
6949,20,6
6950,23,3
6951,19,1
6952,10,4
6953,21,6
6954,3,7
6955,6,1
6956,12,7
6957,17,7
6958,1,7
6959,1,1
6960,6,2
6961,10,4
6962,18,6
6963,22,5
6964,22,5
6965,19,6
6966,14,6
6967,0,3
6968,20,4
6969,7,3
6970,17,5
6971,15,2
6972,21,6
6973,4,1
6974,20,1
6975,18,6
6976,0,3
6977,13,3
6978,20,4
6979,0,1
6980,22,6
6981,0,2
6982,23,5
6983,5,4
6984,19,7
6985,18,7
6986,21,5
6987,15,6
6988,22,4
6989,23,7
6990,19,7
6991,0,4
6992,20,5
6993,0,3
6994,5,7
6995,21,6
6996,20,1
6997,18,5
6998,0,4
6999,12,7
7000,18,1
7001,21,4
7002,19,7
7003,19,7
7004,17,7
7005,23,7
7006,19,6
7007,9,5
7008,20,3
7009,18,4
7010,1,6
7011,19,6
7012,9,3
7013,20,2
7014,20,6
7015,20,3
7016,21,6
