,acchr,dayofweek
2134,5,4
2135,0,6
2136,21,1
2137,6,5
2138,18,2
2139,21,7
2140,21,2
2141,23,2
2142,8,7
2143,14,4
2144,17,2
2145,14,5
2146,8,7
2147,3,7
2148,1,1
2149,7,4
2150,3,6
2151,0,5
2152,21,2
2153,8,3
2154,0,7
2155,14,3
2156,10,3
2157,20,3
2158,11,2
2159,13,3
2160,21,4
2161,13,1
2162,7,3
2163,18,4
2164,19,1
2165,8,7
2166,7,4
2167,18,5
2168,7,1
2169,14,4
2170,7,1
2171,1,6
2172,6,4
2173,14,4
2174,7,3
2175,16,6
2176,2,7
2177,16,1
2178,21,7
2179,8,4
2180,8,4
2181,14,7
2182,6,7
2183,7,2
2184,17,1
2185,12,5
2186,9,4
2187,21,3
2188,6,4
2189,15,6
2190,20,7
2191,18,7
2192,22,7
2193,17,4
2194,9,5
2195,14,7
2196,23,1
2197,14,7
2198,13,6
2199,3,4
2200,19,4
2201,16,7
2202,22,5
2203,22,2
2204,20,5
2205,21,2
2206,5,4
2207,15,3
2208,9,2
2209,15,3
2210,13,4
2211,6,3
2212,19,1
2213,8,6
2214,3,5
2215,16,6
2216,18,5
2217,16,2
2218,14,7
2219,14,3
2220,20,1
2221,11,2
2222,8,2
2223,20,6
2224,0,3
2225,6,3
2226,2,5
2227,16,2
2228,17,7
2229,8,4
2230,14,2
2231,5,5
2232,17,1
2233,12,5
2234,18,6
2235,14,7
2236,17,5
2237,20,2
2238,7,6
2239,11,7
2240,12,1
2241,15,4
2242,2,2
2243,17,7
2244,14,2
2245,6,6
2246,15,3
2247,21,6
2248,13,7
2249,22,2
2250,21,1
2251,22,2
2252,11,7
2253,12,4
2254,8,1
2255,11,4
2256,7,5
2257,15,5
2258,20,6
2259,20,5
2260,18,3
2261,21,5
2262,18,4
2263,0,1
2264,3,1
2265,7,5
2266,4,6
2267,23,3
2268,0,5
2269,10,5
2270,14,7
2271,7,5
2272,8,2
2273,22,6
2274,18,6
2275,17,4
2276,19,1
2277,11,5
2278,20,6
2279,8,5
2280,16,6
2281,15,5
2282,19,1
2283,11,2
2284,21,6
2285,12,4
2286,12,5
2287,14,6
2288,18,1
2289,11,3
2290,4,3
2291,15,4
2292,9,6
2293,11,5
2294,17,5
2295,19,1
2296,20,2
2297,19,7
2298,1,1
2299,18,4
2300,17,5
2301,11,5
2302,8,1
2303,8,6
2304,6,5
2305,14,6
2306,15,4
2307,18,2
2308,4,1
2309,13,2
2310,10,6
2311,13,4
2312,6,2
2313,6,4
2314,0,1
2315,0,1
2316,19,7
2317,1,1
2318,14,3
2319,11,7
2320,6,2
2321,16,2
2322,16,1
2323,19,2
2324,23,5
2325,23,5
2326,19,5
2327,18,6
2328,3,1
2329,10,3
2330,10,6
2331,17,1
2332,17,4
2333,6,5
2334,11,2
2335,13,1
2336,13,1
2337,18,1
2338,12,2
2339,1,1
2340,18,5
2341,6,7
2342,14,3
2343,5,2
2344,16,3
2345,23,5
2346,9,3
2347,17,2
2348,5,4
2349,23,1
2350,15,4
2351,3,6
2352,13,7
2353,18,5
2354,12,1
2355,12,6
2356,14,6
2357,10,6
2358,10,6
2359,12,7
2360,21,2
2361,9,1
2362,19,5
2363,23,1
2364,0,6
2365,12,1
2366,21,6
2367,9,5
2368,9,6
2369,6,4
2370,13,2
2371,16,1
2372,6,6
2373,7,2
2374,23,2
2375,6,2
2376,15,3
2377,8,7
2378,17,5
2379,13,7
2380,23,7
2381,5,1
2382,16,3
2383,0,4
2384,22,5
2385,20,6
2386,18,1
2387,4,6
2388,18,5
2389,15,5
2390,18,7
2391,18,6
2392,18,5
2393,6,5
2394,12,6
2395,13,1
2396,9,5
2397,21,5
2398,21,7
2399,20,4
2400,16,6
2401,16,5
2402,17,1
2403,13,1
2404,10,4
2405,12,7
2406,7,4
2407,13,5
2408,10,5
2409,10,1
2410,18,7
2411,13,3
2412,23,7
2413,17,6
2414,6,4
2415,22,1
2416,20,5
2417,6,6
2418,18,4
2419,13,3
2420,2,6
2421,14,6
2422,17,5
2423,11,3
2424,15,2
2425,10,7
2426,99,6
2427,16,4
2428,9,7
2429,23,3
2430,16,3
2431,4,1
2432,12,5
2433,18,5
2434,12,7
2435,19,1
2436,16,5
2437,9,3
2438,19,7
2439,8,2
2440,21,4
2441,21,1
2442,14,6
2443,9,6
2444,9,6
2445,9,6
2446,18,6
2447,10,7
2448,5,5
2449,13,3
2450,14,6
2451,14,2
2452,8,6
2453,21,1
2454,12,6
2455,12,5
2456,99,7
2457,11,4
2458,17,4
2459,2,4
2460,17,4
2461,2,2
2462,22,6
2463,18,6
2464,21,6
2465,18,6
2466,23,2
2467,0,6
2468,18,5
2469,21,3
2470,0,7
2471,21,7
2472,7,6
2473,12,3
2474,16,1
2475,5,3
2476,13,4
2477,18,5
2478,8,2
2479,0,1
2480,17,5
2481,16,3
2482,17,3
2483,16,4
2484,12,6
2485,16,3
2486,16,1
2487,19,4
2488,19,5
2489,7,2
2490,15,3
2491,20,2
2492,14,3
2493,11,2
2494,5,6
2495,14,7
2496,22,2
2497,10,7
2498,16,2
2499,16,4
2500,20,3
2501,17,7
2502,13,1
2503,15,5
2504,0,3
2505,5,3
2506,10,4
2507,18,6
2508,15,4
2509,18,6
2510,17,3
2511,20,7
2512,22,2
2513,11,4
2514,11,4
2515,19,3
2516,7,3
2517,5,5
2518,17,3
2519,9,4
2520,14,6
2521,14,6
2522,3,7
2523,9,7
2524,8,2
2525,21,5
2526,9,6
2527,15,4
2528,17,1
2529,7,2
2530,18,7
2531,1,4
2532,6,2
2533,18,3
2534,18,3
2535,17,7
2536,9,7
2537,0,4
2538,11,6
2539,12,2
2540,8,2
2541,17,2
2542,22,1
2543,19,7
2544,12,1
2545,4,5
2546,0,1
2547,18,7
2548,21,5
2549,12,4
2550,16,3
2551,9,5
2552,10,6
2553,20,6
2554,7,4
2555,15,6
2556,12,1
2557,12,2
2558,18,6
2559,15,3
2560,21,5
2561,10,2
2562,18,4
2563,13,4
2564,7,4
2565,16,4
2566,12,6
2567,1,4
2568,9,1
2569,7,4
2570,14,4
2571,15,6
2572,4,6
2573,12,1
2574,18,7
2575,20,5
2576,14,3
2577,11,4
2578,21,5
2579,23,3
2580,18,7
2581,9,3
2582,9,3
2583,13,5
2584,16,7
2585,9,7
2586,16,2
2587,11,5
2588,15,3
2589,9,6
2590,10,7
2591,15,7
2592,9,5
2593,15,1
2594,8,7
2595,15,6
2596,6,6
2597,10,3
2598,10,3
2599,7,4
2600,13,6
2601,16,1
2602,20,6
2603,20,6
2604,6,4
2605,15,3
2606,15,4
2607,7,1
2608,9,5
2609,19,7
2610,6,5
2611,8,4
2612,11,4
2613,0,2
2614,0,1
2615,16,2
2616,19,2
2617,19,2
2618,23,3
2619,17,4
2620,7,7
2621,12,7
2622,4,6
2623,15,2
2624,16,2
2625,23,3
2626,10,6
2627,10,5
2628,18,2
2629,21,2
2630,11,3
2631,12,4
2632,18,7
2633,22,3
2634,12,7
2635,19,3
2636,18,5
2637,8,5
2638,15,5
2639,14,3
2640,12,7
2641,0,7
2642,12,2
2643,14,4
2644,18,5
2645,7,6
2646,9,2
2647,17,3
2648,10,6
2649,7,4
2650,11,5
2651,3,6
2652,6,6
2653,7,4
2654,5,5
2655,9,5
2656,11,1
2657,13,5
2658,14,4
2659,18,1
2660,15,3
2661,2,6
2662,4,5
2663,10,1
2664,8,4
2665,7,4
2666,11,4
2667,12,3
2668,17,3
2669,2,3
2670,23,4
2671,15,5
2672,15,5
2673,13,2
2674,11,2
2675,22,5
2676,20,2
2677,11,4
2678,23,7
2679,5,2
2680,22,5
2681,5,7
2682,9,2
2683,9,4
2684,11,2
2685,10,4
2686,21,4
2687,9,2
2688,23,4
2689,5,6
2690,16,3
2691,17,1
2692,0,6
2693,6,5
2694,11,2
2695,14,4
2696,0,5
2697,17,6
2698,6,7
2699,19,1
2700,9,4
2701,14,1
2702,15,7
2703,18,1
2704,9,2
2705,12,3
2706,18,4
2707,11,5
2708,5,2
2709,4,1
2710,13,3
2711,13,1
2712,21,3
2713,14,3
2714,0,4
2715,17,6
2716,16,6
2717,14,3
2718,21,1
2719,23,2
2720,23,4
2721,2,7
2722,12,1
2723,8,6
2724,4,3
2725,20,7
2726,20,7
2727,15,1
2728,5,5
2729,15,2
2730,11,4
2731,9,1
2732,21,2
2733,15,7
2734,7,5
2735,15,4
2736,5,5
2737,16,2
2738,21,6
2739,14,2
2740,13,5
2741,4,6
2742,8,1
2743,3,2
2744,9,2
2745,15,3
2746,14,6
2747,22,7
2748,11,7
2749,7,1
2750,19,6
2751,19,4
2752,5,6
2753,16,7
2754,14,3
2755,20,4
2756,9,1
2757,5,2
2758,6,5
2759,21,4
2760,13,5
2761,0,2
2762,20,2
2763,23,7
2764,1,1
2765,4,1
2766,15,3
2767,11,4
2768,14,6
2769,7,3
2770,11,6
2771,15,7
2772,0,4
2773,10,2
2774,9,7
2775,14,7
2776,16,6
2777,19,4
2778,19,7
2779,1,7
2780,11,3
2781,11,5
2782,7,1
2783,9,1
2784,21,5
2785,17,3
2786,9,7
2787,21,3
2788,11,1
2789,12,2
2790,13,6
2791,16,2
2792,10,6
2793,12,2
2794,11,5
2795,16,6
2796,6,2
2797,12,7
2798,16,5
2799,8,6
2800,17,4
2801,7,2
2802,14,3
2803,1,6
2804,19,6
2805,19,6
2806,0,6
2807,17,6
2808,15,4
2809,15,2
2810,13,5
2811,16,4
2812,12,7
2813,15,2
2814,10,6
2815,10,5
2816,21,6
2817,3,6
2818,15,4
2819,2,1
2820,23,2
2821,12,2
2822,18,6
2823,14,5
2824,10,6
2825,10,1
2826,7,4
2827,7,3
2828,9,5
2829,20,3
2830,9,6
2831,9,1
2832,15,1
2833,14,3
2834,14,3
2835,14,5
2836,20,6
2837,12,2
2838,9,5
2839,12,2
2840,7,4
2841,20,1
2842,5,2
2843,20,1
2844,9,4
2845,7,5
2846,14,1
2847,5,5
2848,5,5
2849,20,6
2850,14,5
2851,9,1
2852,9,1
2853,2,7
2854,16,1
2855,21,3
2856,12,3
2857,18,1
2858,17,4
2859,13,3
2860,19,5
2861,9,4
2862,0,2
2863,16,7
2864,19,6
2865,18,2
2866,12,1
2867,9,5
2868,22,4
2869,21,6
2870,18,5
2871,18,5
2872,16,6
2873,10,1
2874,20,6
2875,13,5
2876,7,3
2877,20,3
2878,8,5
2879,11,5
2880,8,2
2881,10,6
2882,16,4
2883,18,2
2884,8,2
2885,21,2
2886,22,7
2887,5,3
2888,10,4
2889,21,2
2890,2,1
2891,14,4
2892,14,6
2893,9,6
2894,6,4
2895,12,3
2896,2,4
2897,17,4
2898,15,4
2899,19,2
2900,15,5
2901,17,7
2902,20,5
2903,13,7
2904,20,3
2905,16,2
2906,11,5
2907,16,4
2908,12,1
2909,22,2
2910,20,3
2911,20,3
2912,12,2
2913,15,2
2914,14,1
2915,18,1
2916,22,5
2917,0,2
2918,15,2
2919,7,5
2920,19,6
2921,13,2
2922,12,7
2923,23,7
2924,13,2
2925,18,3
2926,18,3
2927,16,4
2928,20,5
2929,18,2
2930,14,4
2931,15,1
2932,16,2
2933,9,3
2934,12,5
2935,14,6
2936,12,3
2937,12,3
2938,16,5
2939,17,6
2940,20,4
2941,14,6
2942,15,4
2943,13,4
2944,10,3
2945,9,7
2946,6,5
2947,3,6
2948,18,4
2949,13,5
2950,10,6
2951,9,2
2952,15,3
2953,9,3
2954,11,3
2955,20,7
2956,15,1
2957,23,2
2958,15,1
2959,15,1
2960,6,5
2961,16,6
2962,10,3
2963,12,2
2964,11,5
2965,9,6
2966,15,2
2967,14,6
2968,11,2
2969,4,3
2970,21,6
2971,15,4
2972,5,6
2973,5,4
2974,12,7
2975,12,6
2976,5,6
2977,11,6
2978,11,2
2979,16,5
2980,8,3
2981,11,7
2982,18,2
2983,10,5
2984,11,7
2985,22,4
2986,20,7
2987,18,3
2988,18,3
2989,7,3
2990,18,7
2991,16,1
2992,7,6
2993,14,7
2994,14,7
2995,11,3
2996,9,2
2997,22,6
2998,15,4
2999,17,2
3000,1,5
3001,9,3
3002,16,4
3003,11,4
3004,23,2
3005,10,1
3006,20,7
3007,17,2
3008,14,6
3009,16,4
3010,18,3
3011,7,3
3012,13,3
3013,7,5
3014,14,7
3015,13,6
3016,7,6
3017,14,6
3018,14,6
3019,15,4
3020,7,2
3021,17,1
3022,4,5
3023,19,6
3024,12,6
3025,13,3
3026,15,4
3027,16,4
3028,18,3
3029,16,4
3030,12,5
3031,21,6
3032,8,1
3033,18,7
3034,8,1
3035,18,4
3036,13,5
3037,22,3
3038,20,6
3039,21,6
3040,22,4
3041,20,1
3042,18,5
3043,6,1
3044,17,6
3045,18,1
3046,17,4
3047,9,6
3048,11,2
3049,15,3
3050,15,3
3051,7,2
3052,13,3
3053,16,7
3054,7,2
3055,20,3
3056,12,4
3057,12,1
3058,14,1
3059,14,1
3060,15,1
3061,4,4
3062,18,4
3063,21,7
3064,23,1
3065,7,2
3066,12,3
3067,8,2
3068,10,6
3069,20,5
3070,14,3
3071,20,3
3072,12,7
3073,7,5
3074,15,2
3075,10,4
3076,14,3
3077,22,7
3078,20,7
3079,21,2
3080,16,2
3081,16,2
3082,16,5
3083,21,6
3084,12,4
3085,15,4
3086,9,4
3087,18,1
3088,12,5
3089,16,5
3090,10,2
3091,18,7
3092,9,5
3093,5,2
3094,10,3
3095,11,6
3096,13,7
3097,9,4
3098,14,6
3099,10,4
3100,12,7
3101,9,3
3102,19,7
3103,16,2
3104,11,7
3105,7,7
3106,9,4
3107,2,6
3108,16,4
3109,15,7
3110,6,4
3111,16,3
3112,0,1
3113,8,4
3114,0,2
3115,19,1
3116,13,3
3117,8,5
3118,0,7
3119,8,2
3120,18,3
3121,17,5
3122,5,2
3123,11,3
3124,18,5
3125,22,6
3126,15,1
3127,6,2
3128,20,7
3129,19,2
3130,15,4
3131,14,7
3132,20,7
3133,6,6
3134,7,7
3135,10,7
3136,18,2
3137,4,7
3138,19,3
3139,19,3
3140,13,3
3141,14,2
3142,14,2
3143,5,3
3144,21,2
3145,13,4
3146,21,7
3147,11,4
3148,14,6
3149,14,6
3150,10,2
3151,13,1
3152,11,7
3153,11,4
3154,11,4
3155,10,5
3156,15,6
3157,16,1
3158,21,4
3159,11,4
3160,13,6
3161,10,7
3162,19,5
3163,10,3
3164,13,3
3165,13,2
3166,15,3
3167,13,6
3168,0,2
3169,12,7
3170,23,5
3171,8,2
3172,12,6
3173,13,7
3174,3,7
3175,16,3
3176,3,1
3177,14,1
3178,13,1
3179,11,6
3180,21,7
3181,12,7
3182,20,3
3183,2,1
3184,6,4
3185,23,7
3186,14,7
3187,8,4
3188,6,5
3189,9,7
3190,6,7
3191,15,7
3192,19,4
3193,9,7
3194,18,6
3195,15,3
3196,12,2
3197,14,5
3198,11,6
3199,18,3
3200,18,6
3201,19,7
3202,18,1
3203,5,5
3204,12,5
3205,20,6
3206,21,1
3207,12,4
3208,20,3
3209,12,2
3210,10,2
3211,9,1
3212,0,5
3213,2,6
3214,11,4
3215,13,2
3216,16,1
3217,14,5
3218,4,4
3219,13,2
3220,21,4
3221,16,4
3222,12,3
3223,6,2
3224,20,7
3225,11,5
3226,2,1
3227,11,3
3228,9,5
3229,18,4
3230,12,5
3231,14,7
3232,17,6
3233,21,5
3234,12,7
3235,11,7
3236,0,6
3237,23,4
3238,23,4
3239,18,7
3240,17,3
3241,6,6
3242,11,7
3243,2,3
3244,16,1
3245,17,4
3246,17,4
3247,11,6
3248,6,5
3249,22,3
3250,13,5
3251,19,2
3252,19,2
3253,13,2
3254,13,2
3255,18,5
3256,5,7
3257,5,7
3258,15,2
3259,11,7
3260,17,4
3261,21,6
3262,12,4
3263,14,7
3264,4,2
3265,17,2
3266,5,6
3267,17,6
3268,18,1
3269,12,4
3270,14,6
3271,13,6
3272,14,3
3273,9,3
3274,6,5
3275,6,5
3276,5,6
3277,9,2
3278,9,6
3279,17,2
3280,5,7
3281,1,6
3282,21,3
3283,11,4
3284,23,5
3285,6,6
3286,16,6
3287,14,1
3288,12,1
3289,6,2
3290,17,5
3291,11,1
3292,10,3
3293,23,6
3294,17,7
3295,14,1
3296,17,4
3297,11,1
3298,16,7
3299,19,7
3300,5,6
3301,18,6
3302,13,7
3303,20,1
3304,9,7
3305,16,5
3306,7,4
3307,17,3
3308,11,1
3309,11,6
3310,16,3
3311,18,7
3312,12,5
3313,4,3
3314,3,3
3315,14,5
3316,12,7
3317,5,1
3318,11,3
3319,5,3
3320,22,4
3321,6,4
3322,6,6
3323,14,4
3324,4,5
3325,14,2
3326,13,1
3327,0,4
3328,23,5
3329,11,1
3330,10,4
3331,10,5
3332,8,5
3333,7,3
3334,12,7
3335,18,4
3336,18,5
3337,16,7
3338,11,5
3339,16,4
3340,11,3
3341,13,5
3342,11,4
3343,23,6
3344,10,4
3345,10,3
3346,16,4
3347,11,4
3348,23,1
3349,7,6
3350,15,1
3351,4,4
3352,19,2
3353,12,7
3354,9,2
3355,14,3
3356,12,5
3357,10,1
3358,21,7
3359,12,6
3360,16,7
3361,17,6
3362,20,1
3363,19,4
3364,22,2
3365,12,3
3366,11,5
3367,21,2
3368,7,4
3369,13,2
3370,8,3
3371,17,2
3372,16,5
3373,7,7
3374,23,4
3375,9,6
3376,13,5
3377,15,5
3378,22,1
3379,22,1
3380,21,1
3381,8,3
3382,14,6
3383,9,4
3384,0,1
3385,13,1
3386,9,2
3387,13,1
3388,15,3
3389,20,4
3390,8,3
3391,16,4
3392,13,1
3393,8,5
3394,15,1
3395,10,7
3396,6,3
3397,14,2
3398,1,3
3399,18,6
3400,18,6
3401,6,4
3402,9,6
3403,16,1
3404,5,6
3405,8,5
3406,17,7
3407,4,7
3408,16,7
3409,0,7
3410,19,4
3411,12,2
3412,12,7
3413,12,1
3414,10,3
3415,9,4
3416,15,6
3417,20,7
3418,11,5
3419,13,4
3420,5,7
3421,17,5
3422,8,6
3423,17,4
3424,17,7
3425,8,3
3426,19,3
3427,12,5
3428,13,6
3429,14,5
3430,20,2
3431,23,1
3432,20,2
3433,18,3
3434,16,4
3435,20,6
3436,16,6
3437,19,4
3438,3,5
3439,16,2
3440,22,1
3441,8,1
3442,5,2
3443,8,7
3444,11,5
3445,15,7
3446,21,7
3447,8,7
3448,4,1
3449,21,5
3450,11,4
3451,12,7
3452,17,6
3453,17,6
3454,15,6
3455,10,7
3456,12,1
3457,0,3
3458,8,6
3459,23,7
3460,16,1
3461,12,4
3462,2,1
3463,8,2
3464,14,3
3465,14,3
3466,13,7
3467,5,3
3468,2,6
3469,0,4
3470,17,2
3471,19,1
3472,13,7
3473,12,6
3474,16,6
3475,1,1
3476,8,4
3477,6,7
3478,2,7
3479,13,7
3480,14,3
3481,6,2
3482,6,2
3483,6,6
3484,10,3
3485,7,4
3486,16,2
3487,7,1
3488,18,6
3489,6,5
3490,21,5
3491,8,6
3492,17,3
3493,20,2
3494,3,7
3495,8,7
3496,8,3
3497,12,7
3498,0,1
3499,6,3
3500,17,1
3501,5,4
3502,16,3
3503,8,7
3504,14,7
3505,8,7
3506,13,5
3507,1,2
3508,10,2
3509,11,6
3510,7,1
3511,2,1
3512,0,5
3513,19,1
3514,6,4
3515,22,7
3516,17,7
3517,7,5
3518,13,7
3519,10,6
3520,16,3
3521,13,4
3522,7,7
3523,9,4
3524,21,1
3525,17,4
3526,1,5
3527,13,6
3528,23,3
3529,13,7
3530,10,2
3531,17,3
3532,10,3
3533,14,4
3534,17,4
3535,7,5
3536,12,7
3537,9,6
3538,14,6
3539,7,7
3540,21,4
3541,10,2
3542,13,4
3543,11,6
3544,9,1
3545,13,7
3546,20,2
3547,1,5
3548,10,3
3549,9,1
3550,0,6
3551,14,7
3552,18,5
3553,19,6
3554,17,6
3555,9,4
3556,14,4
3557,18,4
3558,11,3
3559,4,2
3560,10,7
3561,17,4
3562,18,3
3563,15,7
3564,17,5
3565,21,2
3566,23,2
3567,8,1
3568,10,7
3569,17,1
3570,1,6
3571,14,2
3572,18,3
3573,20,3
3574,15,6
3575,16,3
3576,19,3
3577,14,3
3578,15,7
3579,11,7
3580,16,4
3581,18,7
3582,22,1
3583,6,5
3584,7,2
3585,7,4
3586,0,1
3587,17,5
3588,17,5
3589,21,4
3590,15,6
3591,9,2
3592,12,5
3593,14,3
3594,6,3
3595,15,3
3596,16,5
3597,11,2
3598,11,2
3599,16,2
3600,17,5
3601,12,1
3602,11,6
3603,18,1
3604,4,6
3605,6,3
3606,15,4
3607,14,4
3608,11,5
3609,5,2
3610,9,7
3611,15,1
3612,8,2
3613,8,3
3614,13,4
3615,12,3
3616,12,1
3617,4,2
3618,3,6
3619,4,3
3620,22,4
3621,12,4
3622,11,6
3623,7,5
3624,13,1
3625,20,3
3626,10,7
3627,99,4
3628,22,6
3629,4,2
3630,22,4
3631,8,6
3632,18,3
3633,19,7
3634,1,6
3635,8,2
3636,12,7
3637,15,7
3638,23,3
3639,9,7
3640,4,1
3641,12,1
3642,13,6
3643,10,6
3644,11,2
3645,10,2
3646,12,4
3647,20,4
3648,22,7
3649,4,4
3650,9,7
3651,11,3
3652,17,4
3653,6,2
3654,0,6
3655,22,6
3656,12,2
3657,15,7
3658,15,7
3659,9,6
3660,8,7
3661,5,5
3662,3,4
3663,16,4
3664,16,4
3665,9,1
3666,13,6
3667,13,6
3668,6,3
3669,13,6
3670,13,6
3671,23,7
3672,10,4
3673,0,7
3674,18,2
3675,18,7
3676,15,5
3677,22,6
3678,1,2
3679,5,7
3680,10,6
3681,8,7
3682,13,2
3683,13,6
3684,14,3
3685,6,2
3686,10,2
3687,20,6
3688,6,6
3689,14,7
3690,9,5
3691,19,3
3692,12,7
3693,13,6
3694,12,5
3695,9,7
3696,20,7
3697,12,6
3698,14,4
3699,18,4
3700,15,3
3701,9,2
3702,6,4
3703,20,7
3704,18,5
3705,15,6
3706,7,3
3707,11,3
3708,17,6
3709,6,6
3710,23,2
3711,4,7
3712,11,1
3713,17,3
3714,16,3
3715,15,7
3716,10,3
3717,20,3
3718,14,3
3719,22,3
3720,11,7
3721,12,7
3722,2,5
3723,11,1
3724,15,2
3725,15,2
3726,15,6
3727,6,1
3728,17,6
3729,11,2
3730,18,1
3731,5,3
3732,16,6
3733,12,5
3734,11,2
3735,8,6
3736,16,2
3737,19,5
3738,17,6
3739,14,4
3740,1,1
3741,5,1
3742,5,7
3743,13,2
3744,15,5
3745,15,2
3746,16,5
3747,10,3
3748,6,1
3749,20,2
3750,17,2
3751,9,6
3752,20,4
3753,15,5
3754,8,4
3755,1,6
3756,0,1
3757,6,6
3758,17,2
3759,0,1
3760,20,2
3761,12,1
3762,17,2
3763,10,3
3764,13,3
3765,2,4
3766,16,1
3767,16,6
3768,17,7
3769,23,6
3770,15,3
3771,10,5
3772,21,7
3773,16,2
3774,8,6
3775,1,7
3776,10,1
3777,22,6
3778,4,1
3779,21,1
3780,8,2
3781,14,6
3782,8,5
3783,23,5
3784,15,6
3785,15,4
3786,15,7
3787,6,5
3788,21,4
3789,5,2
3790,15,5
3791,19,6
3792,14,4
3793,1,1
3794,6,6
3795,5,3
3796,9,3
3797,19,1
3798,18,3
3799,3,5
3800,0,1
3801,14,2
3802,11,4
3803,16,5
3804,18,5
3805,9,6
3806,15,7
3807,7,2
3808,20,3
3809,20,3
3810,6,2
3811,12,7
3812,12,7
3813,15,7
3814,19,1
3815,7,1
3816,9,4
3817,9,4
3818,11,4
3819,14,2
3820,3,1
3821,15,4
3822,20,6
3823,20,6
3824,12,6
3825,11,4
3826,11,2
3827,3,1
3828,13,2
3829,20,7
3830,10,3
3831,4,3
3832,4,4
3833,16,6
3834,22,7
3835,3,1
3836,8,2
3837,20,4
3838,20,5
3839,11,4
3840,7,4
3841,7,4
3842,8,6
3843,5,6
3844,5,4
3845,7,2
3846,12,6
3847,18,6
3848,9,5
3849,5,5
3850,13,6
3851,14,1
3852,10,2
3853,20,4
3854,14,6
3855,16,6
3856,16,2
3857,11,6
3858,7,3
3859,17,2
3860,3,6
3861,11,1
3862,12,1
3863,12,4
3864,17,2
3865,17,2
3866,17,2
3867,2,3
3868,12,4
3869,16,1
3870,5,4
3871,18,1
3872,8,2
3873,14,2
3874,17,1
3875,17,5
3876,20,3
3877,16,5
3878,17,7
3879,6,2
3880,23,3
3881,13,6
3882,6,2
3883,17,4
3884,99,4
3885,5,2
3886,7,4
3887,15,4
3888,11,3
3889,18,1
3890,11,4
3891,16,4
3892,17,6
3893,10,4
3894,17,1
3895,19,1
3896,22,7
3897,9,7
3898,18,4
3899,5,7
3900,14,6
3901,21,2
3902,20,7
3903,16,4
3904,7,3
3905,7,6
3906,22,7
3907,19,5
3908,15,2
3909,11,6
3910,19,7
3911,14,6
3912,17,5
3913,14,2
3914,18,5
3915,9,4
3916,5,5
3917,15,2
3918,20,4
3919,19,6
3920,14,5
3921,7,6
3922,18,6
3923,10,6
3924,18,5
3925,14,4
3926,15,6
3927,12,2
3928,4,7
3929,13,5
3930,21,4
3931,22,5
3932,12,3
3933,20,4
3934,19,5
3935,9,5
3936,20,5
3937,15,2
3938,23,4
3939,13,6
3940,12,4
3941,10,5
3942,16,6
3943,8,5
3944,15,6
3945,16,3
3946,5,3
3947,3,3
3948,1,6
3949,20,6
3950,15,2
3951,20,2
3952,20,3
3953,14,5
3954,18,7
3955,21,4
3956,15,5
3957,10,5
3958,5,4
3959,16,4
3960,5,5
3961,10,3
3962,0,1
3963,17,7
3964,14,2
3965,13,7
3966,12,6
3967,21,5
3968,14,2
3969,6,7
3970,10,3
3971,1,7
3972,8,5
3973,14,7
3974,11,7
3975,6,5
3976,2,4
3977,15,7
3978,23,3
3979,1,1
3980,23,5
3981,15,5
3982,16,5
3983,16,4
3984,10,7
3985,13,2
3986,13,2
3987,19,2
3988,2,2
3989,19,2
3990,19,2
3991,13,1
3992,13,1
3993,15,3
3994,10,2
3995,21,2
3996,14,7
3997,4,1
3998,9,1
3999,12,4
4000,3,4
4001,1,4
4002,13,2
4003,19,2
4004,11,3
4005,6,7
4006,9,7
4007,9,7
4008,16,2
4009,23,3
4010,16,4
4011,6,5
4012,14,6
4013,14,6
4014,14,4
4015,14,4
4016,13,1
4017,10,7
4018,13,3
4019,18,2
4020,12,2
4021,16,6
4022,7,6
4023,3,6
4024,13,4
4025,7,1
4026,6,6
4027,8,6
4028,22,7
4029,15,3
4030,20,6
4031,14,6
4032,16,3
4033,8,1
4034,4,5
4035,16,3
4036,20,4
4037,12,5
4038,11,2
4039,11,2
4040,12,6
4041,6,7
4042,11,2
4043,21,6
4044,7,6
4045,23,4
4046,6,5
4047,12,1
4048,12,6
4049,6,3
4050,15,7
4051,6,6
4052,8,3
4053,18,4
4054,5,2
4055,11,3
4056,11,4
4057,11,7
4058,8,4
4059,18,6
4060,21,2
4061,14,1
4062,7,3
4063,14,5
4064,15,6
4065,18,1
4066,18,1
4067,14,2
4068,12,3
4069,11,2
4070,10,5
4071,5,5
4072,1,1
4073,15,5
4074,8,6
4075,8,6
4076,6,3
4077,19,1
4078,22,6
4079,18,6
4080,11,2
4081,16,7
4082,19,7
4083,6,3
4084,14,5
4085,13,4
4086,18,4
4087,20,5
4088,8,5
4089,17,5
4090,17,5
4091,11,6
4092,20,6
4093,8,4
4094,9,7
4095,16,4
4096,13,7
4097,20,2
4098,12,1
4099,6,7
4100,8,1
4101,16,2
4102,19,7
4103,6,6
4104,7,4
4105,8,2
4106,10,5
4107,13,5
4108,14,7
4109,12,1
4110,19,2
4111,3,5
4112,13,5
4113,21,3
4114,18,5
4115,11,4
4116,13,1
4117,6,5
4118,12,7
4119,9,6
4120,15,3
4121,22,7
4122,12,4
4123,16,2
4124,15,2
4125,18,2
4126,15,5
4127,9,2
4128,19,7
4129,14,2
4130,19,2
4131,4,6
