,acchr,dayofweek
4304,14,2
4305,14,5
4306,7,6
4307,6,6
4308,9,2
4309,16,1
4310,1,1
4311,0,1
4312,20,5
4313,6,3
4314,7,4
4315,20,2
4316,18,5
4317,12,7
4318,20,2
4319,3,1
4320,2,4
4321,19,1
4322,17,1
4323,2,7
4324,14,5
4325,15,4
4326,10,1
4327,4,3
4328,21,4
4329,17,7
4330,15,7
4331,10,6
4332,8,2
4333,17,2
4334,12,1
4335,4,2
4336,22,7
4337,5,7
4338,7,5
4339,14,5
4340,21,3
4341,21,3
4342,14,7
4343,8,2
4344,16,6
4345,15,1
4346,0,1
4347,8,6
4348,23,7
4349,14,7
4350,21,6
4351,14,5
4352,12,5
4353,18,7
4354,18,5
4355,9,4
4356,23,2
4357,23,1
4358,18,3
4359,18,3
4360,18,1
4361,8,6
4362,17,7
4363,7,7
4364,3,6
4365,7,2
4366,5,4
4367,16,4
4368,10,5
4369,14,1
4370,4,1
4371,1,5
4372,15,5
4373,18,4
4374,19,2
4375,11,7
4376,21,3
4377,22,6
4378,12,6
4379,21,2
4380,20,3
4381,12,5
4382,19,6
4383,19,6
4384,19,6
4385,23,2
4386,2,6
4387,14,3
4388,7,4
4389,5,4
4390,8,4
4391,20,3
4392,15,6
4393,17,7
4394,17,3
4395,3,7
4396,19,4
4397,13,2
4398,11,4
4399,16,2
4400,10,5
4401,18,5
4402,22,3
4403,21,6
4404,21,7
4405,23,4
4406,20,1
4407,22,3
4408,16,3
4409,7,4
4410,20,7
4411,19,5
4412,17,2
4413,5,3
4414,16,1
4415,22,3
4416,23,6
4417,4,1
4418,10,2
4419,11,1
4420,21,3
4421,13,7
4422,4,7
4423,17,1
4424,14,1
4425,18,7
4426,13,4
4427,19,3
4428,4,4
4429,20,6
4430,16,2
4431,20,6
4432,17,4
4433,9,1
4434,23,2
4435,7,4
4436,4,1
4437,23,5
4438,5,1
4439,3,2
4440,18,5
4441,8,5
4442,4,7
4443,14,4
4444,21,5
4445,21,1
4446,5,4
4447,19,4
4448,12,4
4449,6,1
4450,20,7
4451,18,2
4452,0,5
4453,18,2
4454,5,7
4455,16,6
4456,4,7
4457,6,3
4458,2,4
4459,21,1
4460,6,7
4461,11,4
4462,16,3
4463,8,2
4464,17,5
4465,21,6
4466,16,3
4467,5,1
4468,20,4
4469,7,3
4470,22,3
4471,18,5
4472,20,2
4473,21,7
4474,19,2
4475,6,4
4476,10,1
4477,13,6
4478,22,7
4479,3,7
4480,11,3
4481,11,4
4482,15,5
4483,2,1
4484,6,5
4485,14,5
4486,7,3
4487,3,6
4488,9,2
4489,11,1
4490,19,7
4491,17,4
4492,15,7
4493,18,4
4494,21,3
4495,6,4
4496,6,5
4497,16,7
4498,12,5
4499,19,1
4500,19,5
4501,18,7
4502,22,7
4503,2,2
4504,18,3
4505,21,2
4506,17,2
4507,22,7
4508,18,7
4509,14,6
4510,14,7
4511,6,2
4512,14,3
4513,8,6
4514,14,6
4515,1,2
4516,17,1
4517,11,4
4518,15,2
4519,3,3
4520,20,5
4521,9,2
4522,19,3
4523,16,5
4524,5,7
4525,14,7
4526,13,2
4527,18,7
4528,15,6
4529,14,3
4530,10,4
4531,13,1
4532,0,4
4533,18,2
4534,17,7
4535,16,2
4536,19,7
4537,15,1
4538,12,1
4539,23,7
4540,7,5
4541,9,7
4542,14,4
4543,8,5
4544,11,5
4545,23,2
4546,0,7
4547,18,2
4548,11,6
4549,6,4
4550,13,5
4551,9,5
4552,14,3
4553,17,2
4554,4,5
4555,12,1
4556,15,6
4557,4,2
4558,17,3
4559,23,2
4560,23,2
4561,10,5
4562,20,5
4563,23,3
4564,5,3
4565,7,1
4566,12,2
4567,16,6
4568,6,2
4569,12,2
4570,13,6
4571,7,7
4572,15,3
4573,8,7
4574,16,4
4575,22,6
4576,18,7
4577,20,2
4578,1,3
4579,7,3
4580,21,7
4581,21,7
4582,5,6
4583,1,7
4584,1,6
4585,4,2
4586,10,1
4587,22,1
4588,17,5
4589,23,4
4590,8,6
4591,13,5
4592,23,5
4593,15,6
4594,10,6
4595,15,6
4596,17,3
4597,23,7
4598,7,6
4599,7,2
4600,12,5
4601,5,2
4602,19,4
4603,8,7
4604,9,6
4605,22,4
4606,2,7
4607,14,4
4608,17,1
4609,13,7
4610,12,5
4611,19,4
4612,23,6
4613,18,2
4614,21,5
4615,21,1
4616,16,2
4617,20,3
4618,19,3
4619,6,4
4620,20,6
4621,20,4
4622,7,7
4623,20,3
4624,19,1
4625,8,3
4626,12,3
4627,15,3
4628,21,6
4629,7,4
4630,13,5
4631,13,4
4632,19,3
4633,21,7
4634,19,2
4635,12,3
4636,6,4
4637,20,5
4638,19,7
4639,16,6
4640,2,1
4641,17,1
4642,23,3
4643,7,6
4644,12,1
4645,22,4
4646,15,7
4647,11,7
4648,7,2
4649,13,6
4650,18,4
4651,20,1
4652,15,4
4653,20,5
4654,5,2
4655,16,7
4656,16,4
4657,14,3
4658,21,5
4659,14,1
4660,22,6
4661,20,1
4662,8,3
4663,20,4
4664,22,5
4665,17,4
4666,16,1
4667,23,1
4668,23,1
4669,6,7
4670,17,1
4671,18,1
4672,10,7
4673,13,6
4674,13,3
4675,6,5
4676,16,6
4677,6,2
4678,15,4
4679,6,2
4680,8,6
4681,19,1
4682,9,5
4683,11,7
4684,14,2
4685,17,7
4686,0,2
4687,21,6
4688,14,3
4689,10,6
4690,8,1
4691,18,1
4692,19,3
4693,23,4
4694,11,1
4695,20,6
4696,5,4
4697,19,4
4698,11,6
4699,7,6
4700,7,5
4701,16,6
4702,12,2
4703,15,3
4704,14,2
4705,0,6
4706,1,1
4707,6,1
4708,14,2
4709,18,2
4710,12,5
4711,23,6
4712,7,3
4713,12,3
4714,18,2
4715,19,2
4716,1,7
4717,21,4
4718,14,4
4719,7,6
4720,0,1
4721,14,1
4722,22,4
4723,11,6
4724,11,6
4725,15,4
4726,18,6
4727,17,4
4728,20,1
4729,6,5
4730,16,6
4731,6,6
4732,20,4
4733,12,1
4734,12,2
4735,15,2
4736,6,4
4737,11,4
4738,23,7
4739,5,5
4740,9,3
4741,17,1
4742,13,4
4743,1,2
4744,11,5
4745,21,5
4746,7,5
4747,16,7
4748,20,5
4749,20,5
4750,20,5
4751,16,7
4752,18,6
4753,8,7
4754,15,7
4755,8,7
4756,12,3
4757,10,1
4758,18,2
4759,21,3
4760,15,3
4761,20,1
4762,6,5
4763,14,7
4764,20,4
4765,17,1
4766,17,2
4767,6,5
4768,8,7
4769,21,2
4770,21,2
4771,7,5
4772,7,5
4773,10,7
4774,9,5
4775,8,4
4776,6,5
4777,2,7
4778,14,2
4779,11,6
4780,3,7
4781,11,7
4782,16,3
4783,5,2
4784,15,3
4785,0,4
4786,19,6
4787,19,6
4788,16,3
4789,13,1
4790,15,5
4791,16,7
4792,2,7
4793,17,7
4794,2,1
4795,21,1
4796,11,7
4797,2,7
4798,16,1
4799,5,4
4800,4,3
4801,0,2
4802,11,4
4803,19,6
4804,2,7
4805,6,2
4806,19,3
4807,1,7
4808,10,7
4809,22,7
4810,4,7
4811,6,4
4812,11,2
4813,19,2
4814,4,7
4815,9,3
4816,17,4
4817,17,6
4818,22,3
4819,4,5
4820,0,7
4821,21,2
4822,1,7
4823,21,5
4824,20,6
4825,17,4
4826,13,1
4827,17,4
4828,19,6
4829,17,6
4830,8,2
4831,8,2
4832,11,6
4833,11,6
4834,20,7
4835,23,6
4836,23,2
4837,20,5
4838,17,3
4839,11,4
4840,6,5
4841,20,6
4842,9,7
4843,5,1
4844,1,1
4845,21,7
4846,23,2
4847,15,1
4848,23,2
4849,8,6
4850,19,3
4851,19,1
4852,13,2
4853,21,5
4854,16,2
4855,9,7
4856,18,5
4857,1,4
4858,15,1
4859,6,5
4860,21,1
4861,12,7
4862,0,1
4863,23,7
4864,7,1
4865,13,4
4866,7,2
4867,0,7
4868,3,6
4869,18,2
4870,18,2
4871,21,3
4872,6,6
4873,2,3
4874,10,2
4875,13,3
4876,23,6
4877,16,4
4878,0,7
4879,16,3
4880,10,6
4881,17,7
4882,20,6
4883,8,3
4884,19,5
4885,1,2
4886,22,4
4887,16,2
4888,9,5
4889,22,1
4890,0,6
4891,23,6
4892,12,4
4893,15,7
4894,8,2
4895,13,3
4896,0,6
4897,0,6
4898,5,6
4899,19,5
4900,8,6
4901,18,6
4902,22,7
4903,16,6
4904,16,2
4905,22,4
4906,2,2
4907,10,7
4908,4,3
4909,14,6
4910,22,2
4911,21,6
4912,13,6
4913,23,4
4914,15,1
4915,9,3
4916,10,1
4917,5,4
4918,17,7
4919,17,7
4920,15,1
4921,16,4
4922,23,6
4923,12,7
4924,14,2
4925,11,6
4926,18,5
4927,14,2
4928,17,7
4929,15,2
4930,6,1
4931,16,2
4932,15,6
4933,18,4
4934,21,3
4935,19,6
4936,6,2
4937,18,6
4938,18,2
4939,15,3
4940,18,7
4941,17,5
4942,20,6
4943,17,4
4944,8,5
4945,20,7
4946,0,7
4947,3,7
4948,16,7
4949,14,7
4950,19,6
4951,6,4
4952,3,3
4953,1,7
4954,17,7
4955,99,6
4956,16,3
4957,11,4
4958,5,5
4959,10,2
4960,23,7
4961,10,4
4962,16,7
4963,18,5
4964,21,5
4965,11,1
4966,11,2
4967,15,7
4968,6,3
4969,2,6
4970,16,3
4971,13,6
4972,15,2
4973,17,6
4974,21,6
4975,8,5
4976,16,7
4977,16,7
4978,23,6
4979,18,6
4980,18,6
4981,14,7
4982,7,3
4983,19,4
4984,6,3
4985,18,3
4986,21,5
4987,14,6
4988,20,1
4989,18,1
4990,22,1
4991,9,6
4992,15,5
4993,9,5
4994,8,6
4995,11,7
4996,14,2
4997,22,6
4998,0,1
4999,1,5
5000,15,7
5001,9,3
5002,11,3
5003,23,7
5004,3,6
5005,8,1
5006,18,3
5007,7,1
5008,11,6
5009,10,2
5010,6,1
5011,15,5
5012,11,6
5013,22,4
5014,3,6
5015,16,5
5016,9,6
5017,7,2
5018,18,7
5019,17,5
5020,5,6
5021,13,7
5022,7,2
5023,11,3
5024,14,2
5025,6,3
5026,20,4
5027,14,7
5028,8,2
5029,4,6
5030,12,6
5031,14,2
5032,5,6
5033,1,1
5034,7,5
5035,7,3
5036,12,3
5037,23,3
5038,8,6
5039,8,4
5040,16,4
5041,11,1
5042,10,1
5043,0,7
5044,15,4
5045,15,4
5046,12,7
5047,23,5
5048,16,5
5049,16,4
5050,6,7
5051,22,6
5052,19,3
5053,17,6
5054,1,4
5055,11,7
5056,16,1
5057,17,4
5058,12,7
5059,8,2
5060,7,6
5061,17,5
5062,6,7
5063,22,5
5064,12,5
5065,16,4
5066,6,2
5067,21,3
5068,23,6
5069,18,7
5070,13,5
5071,19,6
5072,20,6
5073,21,2
5074,11,7
5075,7,5
5076,4,7
5077,21,4
5078,13,3
5079,21,5
5080,13,3
5081,3,6
5082,17,5
5083,5,6
5084,10,1
5085,17,2
5086,12,1
5087,13,6
5088,21,5
5089,14,2
5090,12,3
5091,5,4
5092,19,7
5093,4,6
5094,6,5
5095,11,4
5096,22,6
5097,4,6
5098,7,2
5099,4,1
5100,2,3
5101,19,6
5102,4,7
5103,6,5
5104,12,7
5105,99,1
5106,17,2
5107,18,7
5108,21,3
5109,21,5
5110,17,6
5111,18,4
5112,18,5
5113,16,3
5114,14,3
5115,6,2
5116,20,6
5117,20,6
5118,8,3
5119,23,2
5120,17,2
5121,17,5
5122,2,6
5123,11,6
5124,15,6
5125,9,3
5126,12,7
5127,10,3
5128,17,7
5129,18,7
5130,8,7
5131,12,2
5132,12,2
5133,6,3
5134,4,6
5135,18,4
5136,5,2
5137,0,4
5138,16,5
5139,23,7
5140,6,3
5141,15,3
5142,14,3
5143,8,2
5144,22,6
5145,15,5
5146,12,2
5147,7,2
5148,16,5
5149,13,2
5150,14,7
5151,15,3
5152,15,3
5153,13,6
5154,15,6
5155,14,3
5156,14,3
5157,15,3
5158,12,7
5159,5,1
5160,11,3
5161,14,2
5162,14,4
5163,17,6
5164,10,4
5165,13,4
5166,14,5
5167,17,5
5168,5,2
5169,20,7
5170,3,4
5171,14,5
5172,9,2
5173,3,7
5174,6,4
5175,14,3
5176,17,2
5177,14,4
5178,17,4
5179,18,6
5180,10,2
5181,19,7
5182,10,6
5183,13,2
5184,18,2
5185,0,3
5186,5,3
5187,23,1
5188,16,1
5189,2,5
5190,4,1
5191,11,1
5192,13,3
5193,15,6
5194,17,6
5195,17,7
5196,15,5
5197,14,3
5198,18,2
5199,0,4
5200,20,7
5201,2,7
5202,10,6
5203,4,5
5204,5,4
5205,0,1
5206,12,1
5207,22,5
5208,7,3
5209,3,2
5210,13,5
5211,5,1
5212,11,4
5213,9,6
5214,18,5
5215,2,7
5216,12,4
5217,19,5
5218,23,5
5219,23,5
5220,4,6
5221,10,2
5222,13,7
5223,16,5
5224,20,7
5225,7,3
5226,22,2
5227,15,5
5228,7,6
5229,14,7
5230,21,3
5231,22,1
5232,17,7
5233,8,5
5234,4,6
5235,9,4
5236,10,7
5237,18,2
5238,7,2
5239,11,3
5240,11,4
5241,14,5
5242,8,3
5243,0,5
5244,11,5
5245,13,5
5246,16,5
5247,4,6
5248,8,5
5249,6,3
5250,6,5
5251,18,2
5252,18,4
5253,17,4
5254,11,1
5255,21,7
5256,15,1
5257,19,1
5258,9,4
5259,9,7
5260,23,7
5261,13,1
5262,12,3
5263,10,7
5264,22,4
5265,17,1
5266,7,5
5267,4,6
5268,13,3
5269,19,3
5270,14,6
5271,8,2
5272,17,7
5273,17,6
5274,1,5
5275,22,7
5276,14,6
5277,21,2
5278,22,2
5279,16,3
5280,9,1
5281,2,1
5282,3,7
5283,6,6
5284,13,4
5285,22,3
5286,22,3
5287,21,2
5288,21,4
5289,19,1
5290,16,6
5291,23,2
5292,13,4
5293,15,5
5294,22,7
5295,16,5
5296,5,6
5297,3,7
5298,6,2
5299,9,1
5300,17,2
5301,19,2
5302,8,5
5303,22,6
5304,20,2
5305,9,1
5306,7,5
5307,14,3
5308,20,7
5309,20,7
5310,20,7
5311,7,5
5312,9,1
5313,5,4
5314,16,5
5315,9,7
5316,19,3
5317,11,5
5318,99,7
5319,14,4
5320,20,5
5321,18,4
5322,18,2
5323,6,3
5324,7,5
5325,15,5
5326,17,1
5327,14,2
5328,17,3
5329,3,3
5330,12,3
5331,7,6
5332,19,5
5333,12,6
5334,14,4
5335,14,4
5336,21,1
5337,17,6
5338,11,6
5339,11,2
5340,14,4
5341,18,1
5342,18,7
5343,21,6
5344,7,5
5345,12,5
5346,23,6
5347,5,7
5348,20,5
5349,16,5
5350,20,4
5351,7,4
5352,23,6
5353,21,5
5354,18,5
5355,8,4
5356,9,5
5357,22,1
5358,12,7
5359,2,1
5360,18,7
5361,2,1
5362,15,4
5363,19,6
5364,16,1
5365,21,3
5366,6,5
5367,19,5
5368,15,3
5369,14,4
5370,19,6
5371,14,2
5372,20,3
5373,15,6
5374,12,7
5375,99,7
5376,16,1
5377,1,2
5378,0,7
5379,18,4
5380,6,3
5381,10,5
5382,15,2
5383,6,4
5384,10,2
5385,6,2
5386,14,1
5387,20,1
5388,20,1
5389,17,5
5390,7,4
5391,7,4
5392,20,2
5393,9,4
5394,0,3
5395,0,3
5396,7,1
5397,11,5
5398,21,6
5399,21,3
5400,11,6
5401,9,1
5402,12,4
5403,22,4
5404,5,5
5405,10,2
5406,22,3
5407,7,5
5408,7,7
5409,21,1
5410,15,6
5411,13,5
5412,22,3
5413,18,7
5414,21,4
5415,8,6
5416,14,2
5417,16,4
5418,23,5
5419,7,6
5420,22,7
5421,8,1
5422,0,2
5423,14,3
5424,17,4
5425,4,3
5426,22,5
5427,18,3
5428,22,1
5429,23,5
5430,6,1
5431,10,4
5432,19,5
5433,7,1
5434,8,6
5435,23,1
5436,10,5
5437,22,3
5438,9,2
5439,9,2
5440,12,1
5441,10,1
5442,6,3
5443,6,3
5444,17,7
5445,9,2
5446,1,1
5447,11,7
5448,16,3
5449,5,2
5450,17,1
5451,0,4
5452,16,3
5453,17,1
5454,19,1
5455,20,7
5456,5,7
5457,8,6
5458,4,3
5459,23,7
5460,0,1
5461,19,5
5462,16,2
5463,6,6
5464,21,4
5465,18,7
5466,12,3
5467,22,3
5468,17,4
5469,3,1
5470,18,2
5471,9,3
5472,9,7
5473,12,4
5474,20,7
5475,3,2
5476,6,5
5477,8,1
5478,20,7
5479,11,3
5480,16,4
5481,10,6
5482,5,2
5483,20,4
5484,18,5
5485,9,7
5486,12,5
5487,16,7
5488,5,2
5489,22,7
5490,22,7
5491,20,2
5492,0,3
5493,13,3
5494,16,2
5495,17,7
5496,6,2
5497,6,2
5498,9,3
5499,17,3
5500,20,4
5501,16,2
5502,5,7
5503,19,4
5504,17,3
5505,0,1
5506,8,3
5507,10,1
5508,13,5
5509,7,7
5510,16,1
5511,16,7
5512,15,6
5513,9,3
5514,10,3
5515,7,4
5516,5,6
5517,12,3
5518,4,6
5519,0,5
5520,10,7
5521,15,6
5522,17,3
5523,6,2
5524,6,6
5525,23,1
5526,18,2
5527,6,2
5528,15,5
5529,8,3
5530,13,4
5531,17,6
5532,9,3
5533,20,3
5534,14,5
5535,18,4
5536,8,5
5537,14,1
5538,5,3
5539,13,7
5540,21,1
5541,10,2
5542,2,7
5543,8,4
5544,7,5
5545,7,5
5546,10,3
5547,18,7
5548,5,4
5549,2,7
5550,2,6
5551,13,5
5552,21,3
5553,22,1
5554,23,7
5555,20,6
5556,14,5
5557,8,5
5558,9,3
5559,14,7
5560,11,2
5561,11,2
5562,3,2
5563,12,3
5564,12,1
5565,12,4
5566,14,1
5567,12,2
5568,20,2
5569,18,4
5570,17,6
5571,14,2
5572,14,2
5573,16,7
5574,13,2
5575,5,5
5576,12,3
5577,17,7
5578,11,4
5579,6,3
5580,23,6
5581,9,1
5582,23,4
5583,9,4
5584,23,7
5585,10,5
5586,0,1
5587,11,5
5588,2,1
5589,4,3
5590,19,7
5591,11,2
5592,11,2
5593,6,1
5594,14,7
5595,8,2
5596,18,2
5597,5,1
5598,7,6
5599,7,6
5600,10,2
5601,1,7
5602,15,3
5603,20,1
5604,7,4
5605,13,4
5606,16,2
5607,2,2
5608,3,2
5609,11,1
5610,1,6
5611,16,4
5612,16,2
5613,14,5
5614,19,2
5615,4,5
5616,14,5
5617,11,5
5618,18,4
5619,14,2
5620,15,5
5621,22,3
5622,18,5
5623,16,6
5624,18,4
5625,16,7
5626,20,3
5627,18,7
5628,18,3
5629,7,3
5630,9,5
5631,12,3
5632,4,2
5633,14,5
5634,14,5
5635,13,7
5636,17,2
5637,11,4
5638,13,5
5639,10,1
5640,16,3
5641,17,7
5642,10,1
5643,15,4
5644,3,5
5645,21,1
5646,22,2
5647,23,5
5648,23,5
5649,9,4
5650,12,4
5651,4,3
5652,16,7
5653,13,3
5654,15,4
5655,15,1
5656,17,2
5657,8,1
5658,13,5
5659,8,4
5660,5,2
5661,13,3
5662,16,5
5663,16,7
5664,15,3
5665,14,4
5666,7,7
5667,8,2
5668,0,1
5669,6,6
5670,6,4
5671,20,4
5672,15,2
5673,7,3
5674,4,2
5675,3,6
5676,5,3
5677,17,4
5678,7,3
5679,10,2
5680,21,2
5681,15,2
5682,17,3
5683,21,6
5684,15,7
5685,17,2
5686,20,4
5687,13,1
5688,23,3
5689,17,3
5690,6,4
5691,14,4
5692,22,6
5693,13,5
5694,20,1
5695,10,3
5696,15,6
5697,18,1
5698,22,2
5699,13,7
5700,18,2
5701,10,1
5702,16,2
5703,14,7
5704,22,6
5705,14,7
5706,12,2
5707,8,4
5708,11,6
5709,9,3
5710,17,5
5711,20,3
5712,16,1
5713,13,6
5714,18,1
5715,14,6
5716,21,3
5717,12,1
5718,21,5
5719,22,3
5720,9,1
5721,19,3
5722,13,6
5723,13,6
5724,13,6
5725,22,3
5726,21,6
5727,22,5
5728,16,2
5729,19,6
5730,13,7
5731,18,4
5732,20,5
5733,20,6
5734,13,7
5735,13,7
5736,17,5
5737,15,5
5738,8,1
5739,1,7
5740,16,1
5741,10,3
5742,15,5
5743,10,4
5744,11,1
5745,16,7
5746,22,2
5747,5,6
5748,5,6
5749,13,7
5750,20,7
5751,14,7
5752,16,2
5753,8,4
5754,7,5
5755,17,2
5756,15,6
5757,21,6
5758,8,2
5759,11,4
5760,6,1
5761,19,1
5762,17,4
5763,10,3
5764,19,5
5765,10,5
5766,10,2
5767,8,6
5768,15,2
5769,15,7
5770,21,5
5771,5,5
5772,9,5
5773,14,5
5774,14,5
5775,18,6
5776,6,2
5777,12,4
5778,15,4
5779,21,1
5780,13,6
5781,16,5
5782,7,4
5783,10,5
5784,6,5
5785,14,2
5786,20,6
5787,16,2
5788,20,6
5789,23,1
5790,22,2
5791,14,7
5792,21,3
5793,15,3
5794,8,3
5795,20,5
5796,8,1
5797,10,5
5798,14,7
5799,17,3
5800,16,6
5801,17,4
5802,20,6
5803,20,1
5804,22,2
5805,21,7
5806,15,4
5807,4,5
5808,11,5
5809,19,6
5810,19,6
5811,7,3
5812,6,6
5813,8,7
5814,13,3
5815,16,6
5816,0,1
5817,19,1
5818,19,3
5819,14,7
5820,11,3
5821,20,2
5822,20,2
5823,20,6
5824,10,6
5825,21,5
5826,15,4
5827,18,1
5828,16,1
5829,21,5
5830,13,2
5831,18,1
5832,1,7
5833,19,7
5834,16,6
5835,12,1
5836,3,4
5837,14,6
5838,9,3
5839,9,3
5840,14,7
5841,10,4
5842,8,4
5843,21,7
5844,17,6
5845,11,2
5846,6,2
5847,21,2
5848,14,6
5849,17,1
5850,4,7
5851,9,3
5852,5,2
5853,8,4
5854,12,6
5855,99,3
5856,19,6
5857,19,1
5858,21,6
5859,13,2
5860,11,7
5861,14,4
5862,15,1
5863,18,3
5864,17,2
5865,1,1
5866,6,6
5867,0,2
5868,18,4
5869,21,7
5870,8,1
5871,23,3
5872,20,5
5873,2,7
5874,1,1
5875,8,5
5876,19,6
5877,0,1
5878,10,2
5879,12,5
5880,16,5
5881,20,5
5882,6,6
5883,18,7
5884,12,4
5885,9,2
5886,7,3
5887,1,4
5888,18,1
5889,11,1
5890,12,7
5891,19,5
5892,17,5
5893,19,1
5894,21,2
5895,23,5
5896,17,1
5897,21,3
5898,22,5
5899,5,4
5900,17,6
5901,7,6
5902,13,5
5903,12,3
5904,13,4
5905,12,6
5906,20,6
5907,3,7
5908,15,7
5909,20,1
5910,0,6
5911,15,3
5912,6,4
5913,6,4
5914,17,7
5915,16,1
5916,20,5
5917,17,7
5918,20,3
5919,16,5
5920,7,5
5921,9,6
5922,6,6
5923,20,3
5924,6,3
5925,19,2
5926,8,4
5927,8,6
5928,8,7
5929,10,4
5930,3,6
5931,13,2
5932,8,3
5933,14,4
5934,16,4
5935,15,6
5936,6,5
5937,4,3
5938,18,1
5939,12,1
5940,14,2
5941,17,6
5942,23,2
5943,6,6
5944,12,2
5945,6,6
5946,19,1
5947,17,6
5948,6,3
5949,18,1
5950,15,5
5951,15,4
5952,7,4
5953,11,4
5954,21,6
5955,7,3
5956,11,6
5957,11,5
5958,2,6
5959,12,3
5960,2,1
5961,13,7
5962,19,7
5963,14,5
5964,17,7
5965,7,5
5966,7,7
5967,0,4
5968,99,6
5969,16,5
5970,18,6
5971,18,1
5972,16,4
5973,11,1
5974,15,7
5975,15,7
5976,3,7
5977,4,3
5978,8,2
5979,8,2
5980,7,1
5981,13,4
5982,8,3
5983,1,2
5984,7,5
5985,15,7
5986,6,6
5987,13,3
5988,12,1
5989,13,1
5990,21,3
5991,17,3
5992,11,7
5993,18,4
5994,0,7
5995,11,4
5996,18,6
5997,22,5
5998,15,5
5999,14,2
6000,0,5
6001,11,2
6002,19,6
6003,19,6
6004,21,1
6005,16,3
6006,22,6
6007,17,5
6008,16,7
6009,13,1
6010,18,2
6011,14,3
6012,15,6
6013,7,7
6014,9,6
6015,0,1
6016,6,3
6017,17,5
6018,14,7
6019,17,2
6020,8,4
6021,23,6
6022,23,6
6023,15,6
6024,6,5
6025,13,7
6026,6,4
6027,11,2
6028,18,4
6029,15,7
6030,12,5
6031,12,1
6032,7,3
6033,1,1
6034,19,6
6035,7,6
6036,7,6
6037,7,6
6038,18,5
6039,4,7
6040,15,5
6041,14,3
6042,15,4
6043,8,2
6044,15,5
6045,14,6
6046,17,2
6047,5,4
6048,17,5
6049,14,1
6050,7,3
6051,7,7
6052,11,7
6053,17,7
6054,16,7
6055,20,2
6056,17,2
6057,14,2
6058,4,6
6059,23,3
6060,15,6
6061,8,7
6062,19,7
6063,12,1
6064,7,6
6065,9,3
6066,17,6
6067,7,4
6068,20,2
6069,1,4
6070,16,2
6071,1,1
6072,13,3
6073,14,2
6074,8,7
6075,23,7
6076,22,7
6077,19,6
6078,15,1
6079,0,2
6080,17,2
6081,17,2
6082,11,1
6083,11,1
6084,22,3
6085,16,2
6086,12,1
6087,20,4
6088,5,5
6089,8,2
6090,12,3
6091,6,3
6092,9,3
6093,19,5
6094,23,5
6095,16,6
6096,11,5
6097,11,3
6098,18,1
6099,11,3
6100,3,7
6101,15,7
6102,19,5
6103,13,7
6104,12,7
6105,10,4
6106,9,3
6107,13,7
6108,11,4
6109,12,5
6110,17,7
6111,3,7
6112,3,7
6113,13,1
6114,20,3
6115,10,2
6116,12,2
6117,21,5
6118,9,1
6119,20,5
6120,6,2
6121,0,6
6122,22,7
6123,16,4
6124,13,7
6125,5,1
6126,12,6
6127,12,5
6128,7,6
6129,14,6
6130,21,5
6131,11,3
6132,23,4
6133,12,6
6134,13,2
6135,8,1
6136,18,4
6137,7,7
6138,6,3
6139,1,1
6140,16,7
6141,17,1
6142,19,7
6143,13,5
6144,1,2
6145,6,4
6146,13,4
6147,8,4
6148,16,6
6149,22,6
6150,13,7
6151,12,3
6152,17,5
6153,15,7
6154,12,5
6155,18,1
6156,14,1
6157,19,7
6158,10,1
6159,7,4
6160,8,4
6161,5,6
6162,7,2
6163,15,4
6164,10,6
6165,23,6
6166,5,4
6167,14,2
6168,14,5
6169,18,6
6170,21,2
6171,2,6
6172,16,5
6173,7,7
6174,17,7
6175,11,3
6176,17,5
6177,22,7
6178,16,7
6179,20,2
6180,19,6
6181,15,1
6182,18,2
6183,15,7
6184,12,3
6185,1,7
6186,21,3
6187,13,5
6188,20,4
6189,6,1
6190,3,1
6191,12,4
6192,23,5
6193,9,6
6194,1,1
6195,19,4
6196,14,6
6197,5,4
6198,11,6
6199,5,5
6200,17,7
6201,21,6
6202,21,1
6203,22,2
6204,5,5
6205,20,1
6206,8,3
6207,15,5
6208,15,7
6209,10,7
6210,9,3
6211,20,4
6212,18,5
6213,16,1
6214,6,5
6215,11,5
6216,5,4
6217,16,7
6218,4,1
6219,21,2
6220,13,3
6221,17,3
6222,0,4
6223,18,4
6224,10,7
6225,19,6
6226,13,3
6227,7,6
6228,2,1
6229,13,7
6230,10,5
6231,15,1
6232,23,3
6233,10,5
6234,18,5
6235,21,2
6236,16,5
6237,2,3
6238,5,6
6239,22,2
6240,20,2
6241,17,6
6242,0,6
6243,7,5
6244,4,4
6245,13,3
6246,8,3
6247,19,1
6248,0,6
6249,17,2
6250,2,1
6251,8,2
6252,20,2
6253,13,5
6254,13,5
6255,0,1
6256,12,2
6257,12,7
6258,12,1
6259,15,4
6260,9,2
6261,12,2
6262,6,7
6263,1,4
6264,14,6
6265,1,3
6266,22,6
6267,21,2
6268,15,4
6269,15,4
6270,16,3
6271,2,3
6272,10,5
6273,7,1
6274,7,5
6275,1,4
6276,9,2
6277,1,5
6278,12,1
6279,15,6
6280,14,5
6281,14,5
6282,6,4
6283,15,6
6284,18,4
6285,14,5
6286,10,5
6287,3,2
6288,14,1
6289,14,3
6290,3,6
6291,20,7
6292,14,7
6293,14,7
6294,20,4
6295,13,7
6296,13,7
6297,23,4
6298,13,5
6299,13,7
6300,15,4
6301,22,3
