,acchr,dayofweek
2138,12,2
2139,8,5
2140,12,4
2141,8,2
2142,11,6
2143,22,6
2144,15,5
2145,8,3
2146,0,6
2147,7,2
2148,7,2
2149,15,7
2150,12,2
2151,19,4
2152,22,6
2153,11,2
2154,19,5
2155,7,4
2156,17,7
2157,10,5
2158,8,3
2159,22,1
2160,10,7
2161,17,3
2162,0,5
2163,14,1
2164,22,2
2165,5,3
2166,15,2
2167,10,5
2168,8,6
2169,16,5
2170,19,1
2171,12,1
2172,14,5
2173,23,4
2174,11,1
2175,16,1
2176,16,7
2177,17,4
2178,18,4
2179,9,5
2180,19,5
2181,12,5
2182,18,3
2183,1,3
2184,16,4
2185,10,1
2186,9,5
2187,16,3
2188,7,5
2189,18,2
2190,10,6
2191,16,6
2192,5,5
2193,17,3
2194,0,1
2195,4,2
2196,18,3
2197,6,4
2198,8,6
2199,16,7
2200,5,6
2201,22,7
2202,16,1
2203,18,1
2204,20,1
2205,18,3
2206,7,5
2207,7,5
2208,11,6
2209,18,5
2210,18,7
2211,13,7
2212,15,6
2213,12,3
2214,5,3
2215,18,5
2216,18,7
2217,8,5
2218,11,3
2219,7,6
2220,18,5
2221,13,6
2222,11,4
2223,9,6
2224,18,6
2225,15,7
2226,19,2
2227,18,6
2228,18,7
2229,22,1
2230,18,4
2231,16,1
2232,7,2
2233,99,6
2234,8,6
2235,18,4
2236,19,7
2237,11,6
2238,8,6
2239,9,5
2240,15,6
2241,14,6
2242,21,6
2243,21,7
2244,23,7
2245,1,7
2246,7,2
2247,7,6
2248,15,6
2249,21,4
2250,13,3
2251,6,5
2252,19,2
2253,16,6
2254,18,1
2255,6,3
2256,18,3
2257,15,7
2258,9,5
2259,20,2
2260,12,1
2261,18,4
2262,17,3
2263,17,3
2264,18,7
2265,18,7
2266,17,3
2267,18,7
2268,16,3
2269,22,6
2270,21,3
2271,18,6
2272,23,7
2273,0,7
2274,18,2
2275,21,4
2276,2,7
2277,16,1
2278,20,3
2279,8,6
2280,17,7
2281,21,6
2282,17,4
2283,7,6
2284,19,3
2285,4,3
2286,3,7
2287,19,1
2288,19,4
2289,19,5
2290,9,6
2291,6,1
2292,22,2
2293,18,4
2294,2,6
2295,23,7
2296,22,4
2297,19,2
2298,15,6
2299,15,7
2300,20,1
2301,15,2
2302,23,5
2303,10,6
2304,19,7
2305,20,7
2306,13,7
2307,13,7
2308,19,7
2309,0,4
2310,3,5
2311,0,7
2312,20,6
2313,22,7
2314,22,7
2315,22,4
2316,17,7
2317,16,2
2318,23,6
2319,1,7
2320,99,5
2321,16,4
2322,15,6
2323,18,6
2324,11,2
2325,17,7
2326,16,5
2327,0,7
2328,16,5
2329,10,1
2330,20,5
2331,16,6
2332,1,1
2333,4,6
2334,19,1
2335,20,1
2336,1,7
2337,0,6
2338,18,4
2339,20,4
2340,1,7
2341,16,1
2342,0,6
2343,20,2
2344,20,1
2345,1,1
2346,0,2
2347,17,6
2348,99,5
2349,17,6
2350,20,1
2351,20,1
2352,2,6
2353,23,6
2354,1,5
2355,15,1
2356,21,4
2357,2,1
2358,23,1
2359,14,6
2360,16,7
2361,15,1
2362,21,7
2363,15,2
2364,19,1
2365,15,6
2366,18,6
2367,21,3
2368,21,3
2369,0,3
2370,19,3
2371,23,2
2372,20,6
2373,20,1
2374,22,1
2375,1,1
2376,19,7
2377,18,2
2378,21,2
2379,19,5
2380,99,5
2381,22,2
2382,18,6
2383,21,6
2384,8,2
2385,2,2
2386,21,5
2387,1,1
2388,20,3
2389,17,5
2390,19,5
2391,22,3
2392,15,1
2393,15,1
2394,5,4
2395,18,4
2396,2,7
2397,18,2
2398,13,3
2399,23,6
2400,1,1
2401,19,7
2402,22,7
2403,17,3
2404,19,5
2405,17,4
2406,17,3
2407,21,5
2408,17,5
2409,17,5
2410,14,3
2411,22,7
2412,1,6
2413,21,6
2414,1,5
2415,18,3
2416,19,7
2417,22,5
2418,0,7
2419,19,5
2420,20,6
2421,20,6
2422,22,1
2423,3,7
2424,0,7
2425,18,5
2426,23,1
2427,22,7
2428,23,3
2429,20,7
2430,21,1
2431,19,4
2432,19,7
2433,5,4
2434,22,5
2435,22,1
2436,23,7
2437,21,2
2438,21,6
2439,1,7
2440,22,1
2441,1,1
2442,0,5
2443,19,1
2444,1,1
2445,21,1
2446,23,5
2447,21,1
2448,22,3
2449,23,6
2450,1,7
2451,17,7
2452,16,1
2453,19,4
2454,0,3
2455,19,6
2456,20,1
2457,23,7
2458,19,5
2459,19,1
2460,2,1
2461,23,5
2462,19,6
2463,17,2
2464,21,2
2465,18,5
2466,20,7
2467,15,6
2468,1,7
2469,19,3
2470,21,2
2471,21,6
2472,17,6
2473,22,3
2474,20,4
2475,0,1
2476,0,5
2477,16,4
2478,18,7
2479,22,2
2480,20,2
2481,21,4
2482,22,7
2483,0,5
2484,12,5
2485,21,7
2486,6,6
2487,2,7
2488,12,3
2489,18,3
2490,9,3
2491,20,6
2492,23,6
2493,16,3
2494,1,6
2495,21,4
2496,15,7
2497,7,1
2498,11,4
2499,1,5
2500,1,6
2501,22,5
2502,16,1
2503,20,6
2504,17,7
2505,1,2
2506,20,4
2507,22,4
2508,20,1
2509,21,2
2510,22,5
2511,5,5
2512,20,7
2513,8,3
2514,7,1
2515,22,2
2516,19,7
2517,22,2
2518,17,1
2519,14,6
2520,19,2
2521,17,7
2522,3,1
2523,19,7
2524,15,1
2525,22,1
2526,23,6
2527,17,7
2528,21,2
2529,4,2
2530,2,5
2531,3,4
2532,22,4
2533,19,5
2534,22,2
2535,21,4
2536,16,1
2537,23,2
2538,15,1
2539,21,3
2540,14,5
2541,0,1
2542,0,1
2543,0,5
2544,23,4
2545,20,6
2546,0,6
2547,15,1
2548,23,6
2549,22,7
2550,14,2
2551,12,3
2552,23,1
2553,2,1
2554,21,2
2555,20,6
2556,22,3
2557,20,1
2558,99,2
2559,21,7
2560,21,7
2561,22,7
2562,20,3
2563,20,2
2564,20,7
2565,21,7
2566,19,5
2567,20,3
2568,1,6
2569,17,6
2570,12,6
2571,16,7
2572,14,6
2573,18,6
2574,23,4
2575,7,5
2576,0,7
2577,0,3
2578,22,1
2579,14,3
2580,7,1
2581,0,5
2582,12,6
2583,23,3
2584,19,6
2585,19,5
2586,19,1
2587,17,6
2588,1,6
2589,18,7
2590,8,5
2591,19,3
2592,21,5
2593,18,4
2594,20,5
2595,10,1
2596,0,5
2597,18,2
2598,17,5
2599,19,7
2600,17,1
2601,19,3
2602,20,6
2603,20,4
2604,21,6
2605,18,6
2606,0,3
2607,13,3
2608,20,4
2609,22,6
2610,0,2
2611,23,5
2612,5,4
2613,19,7
2614,18,7
2615,21,5
2616,15,6
2617,22,4
2618,23,7
2619,19,7
2620,20,2
2621,21,5
2622,23,1
2623,15,7
2624,21,1
2625,19,2
2626,5,5
2627,19,1
2628,19,7
2629,22,7
2630,21,6
2631,11,1
2632,20,1
2633,4,5
2634,23,4
2635,12,1
2636,22,5
2637,1,7
2638,19,3
2639,17,4
2640,20,2
2641,2,7
2642,19,6
2643,0,6
2644,1,1
2645,18,3
2646,18,1
2647,5,1
2648,12,7
2649,15,1
2650,1,6
2651,4,2
2652,5,1
2653,19,6
2654,0,6
2655,23,6
2656,16,1
2657,18,2
2658,12,1
2659,22,2
2660,20,7
2661,19,5
2662,22,5
2663,22,7
2664,23,2
2665,1,6
2666,21,7
2667,22,4
2668,3,4
2669,2,3
2670,22,2
2671,13,6
2672,1,7
2673,15,7
2674,23,6
2675,23,4
2676,22,4
2677,1,7
2678,20,7
2679,0,4
2680,18,1
2681,22,6
2682,16,2
2683,17,7
2684,14,4
2685,16,6
2686,23,6
2687,7,5
2688,22,2
2689,20,5
2690,10,3
2691,22,1
2692,11,5
2693,21,2
2694,3,7
2695,20,2
2696,18,4
2697,22,4
2698,20,7
2699,18,3
2700,17,6
2701,20,2
2702,21,3
2703,99,2
2704,21,7
2705,23,3
2706,18,5
2707,0,7
2708,21,6
2709,3,6
2710,23,6
2711,19,6
2712,17,1
2713,20,7
2714,19,7
2715,19,6
2716,19,2
2717,8,3
2718,16,4
2719,18,6
2720,18,5
2721,19,1
2722,2,1
2723,19,6
2724,19,7
2725,21,7
2726,16,4
2727,1,7
2728,13,7
2729,22,2
2730,1,7
2731,12,4
2732,22,7
2733,9,3
2734,20,7
2735,22,6
2736,20,3
2737,0,4
2738,23,6
2739,12,4
2740,13,4
2741,2,1
2742,15,7
2743,3,1
2744,2,7
2745,0,4
2746,20,1
2747,23,5
2748,6,6
2749,6,7
2750,13,5
2751,15,1
2752,19,5
2753,6,2
2754,18,4
2755,15,3
2756,22,3
2757,17,2
2758,3,5
2759,2,7
2760,20,2
2761,20,7
2762,19,2
2763,0,2
2764,23,3
2765,19,7
2766,16,1
2767,22,5
2768,20,6
2769,5,5
2770,20,7
2771,20,7
2772,20,3
2773,18,5
2774,22,5
2775,20,7
2776,22,5
2777,21,1
2778,20,7
2779,22,4
2780,1,1
2781,20,3
2782,19,4
2783,2,5
2784,1,2
2785,21,1
2786,19,1
2787,19,1
2788,0,2
2789,22,6
2790,10,6
2791,14,7
2792,3,5
2793,15,6
2794,21,6
2795,15,1
2796,22,7
2797,0,1
2798,1,6
2799,20,7
2800,19,2
2801,22,6
2802,6,3
2803,14,6
2804,23,7
2805,23,6
2806,16,7
2807,17,1
2808,23,2
2809,20,7
2810,22,6
2811,0,7
2812,0,7
2813,20,7
2814,20,7
2815,21,3
2816,14,3
2817,14,6
2818,0,1
2819,17,2
2820,14,2
2821,15,3
2822,19,2
2823,8,1
2824,21,7
2825,18,6
2826,22,6
2827,21,2
2828,19,7
2829,23,6
2830,20,7
2831,21,5
2832,23,2
2833,16,2
2834,3,6
2835,22,5
2836,13,4
2837,7,5
2838,16,4
2839,21,2
2840,18,7
2841,5,3
2842,19,1
2843,0,4
2844,1,3
2845,23,6
2846,99,4
2847,20,5
2848,19,7
2849,23,6
2850,2,7
2851,18,3
2852,18,7
2853,14,3
2854,8,4
2855,16,7
2856,2,4
2857,15,6
2858,22,1
2859,16,6
2860,20,7
2861,19,1
2862,19,2
2863,21,7
2864,18,5
2865,11,3
2866,14,6
2867,20,4
2868,17,2
2869,22,1
2870,16,1
2871,23,6
2872,3,7
2873,19,6
2874,15,1
2875,23,5
2876,1,1
2877,0,6
2878,18,3
2879,19,7
2880,19,7
2881,22,7
2882,23,6
2883,22,5
2884,1,7
2885,18,5
2886,20,5
2887,18,7
2888,16,7
2889,8,6
2890,22,6
2891,3,6
2892,15,7
2893,22,1
2894,12,1
2895,18,3
2896,14,7
2897,19,6
2898,14,6
2899,19,4
2900,17,4
2901,17,2
2902,15,5
2903,19,5
2904,19,7
2905,23,5
2906,18,2
2907,16,3
2908,16,3
2909,23,7
2910,22,7
2911,16,7
2912,21,1
2913,17,2
2914,14,6
2915,13,5
2916,22,2
2917,17,7
2918,23,6
2919,22,1
2920,15,6
2921,20,7
2922,15,1
2923,23,1
2924,21,2
2925,0,2
2926,17,5
2927,19,7
2928,18,7
2929,12,7
2930,13,1
2931,22,6
2932,21,1
2933,20,3
2934,19,1
2935,22,6
2936,16,2
2937,20,6
2938,22,1
2939,19,1
2940,15,2
2941,18,1
2942,20,6
2943,0,4
2944,1,6
2945,20,7
2946,20,2
2947,14,1
2948,16,6
2949,1,7
2950,23,6
2951,16,2
2952,21,6
2953,16,7
2954,14,2
2955,99,2
2956,13,1
2957,18,5
2958,22,4
2959,16,6
2960,17,7
2961,1,7
2962,21,7
2963,22,5
2964,21,1
2965,20,2
2966,12,1
2967,19,1
2968,14,7
2969,18,3
2970,22,2
2971,14,1
2972,22,7
2973,19,6
2974,0,2
2975,15,4
2976,18,4
2977,8,7
2978,15,3
2979,18,5
2980,17,7
2981,16,6
2982,22,7
2983,13,1
2984,23,3
2985,19,2
2986,15,1
2987,23,2
2988,1,7
2989,14,7
2990,22,5
2991,22,3
2992,20,4
2993,19,4
2994,12,5
2995,22,3
2996,20,4
2997,19,5
2998,2,6
2999,19,5
3000,1,4
3001,7,1
3002,0,3
3003,0,6
3004,0,1
3005,23,5
3006,17,7
3007,21,5
3008,6,2
3009,3,7
3010,21,4
3011,20,7
3012,21,2
3013,10,3
3014,19,4
3015,18,1
3016,14,3
3017,0,5
3018,17,4
3019,9,5
3020,22,1
3021,4,7
3022,23,5
3023,17,4
3024,12,1
3025,20,3
3026,18,4
3027,0,7
3028,11,7
3029,4,6
3030,20,1
3031,8,6
3032,2,5
3033,4,3
3034,20,2
3035,15,2
3036,0,2
3037,0,2
3038,18,3
3039,21,4
3040,1,7
3041,18,3
3042,19,4
3043,21,7
3044,2,1
3045,17,5
3046,2,7
3047,18,4
3048,2,7
3049,14,1
3050,21,6
3051,19,1
3052,22,4
3053,7,4
3054,16,7
3055,21,7
3056,22,7
3057,22,1
3058,22,1
3059,17,7
3060,20,7
3061,21,3
3062,5,3
3063,0,2
3064,21,7
3065,22,4
3066,2,7
3067,0,5
3068,6,6
3069,23,4
3070,22,5
3071,1,5
3072,19,2
3073,21,4
3074,15,3
3075,9,1
3076,4,1
3077,19,1
3078,0,7
3079,6,7
3080,6,3
3081,21,1
3082,16,3
3083,19,1
3084,18,4
3085,23,2
3086,15,7
3087,22,7
3088,16,2
3089,23,4
3090,3,1
3091,17,1
3092,9,6
3093,22,4
3094,21,7
3095,18,3
3096,2,7
3097,16,7
3098,21,7
3099,21,7
3100,16,6
3101,18,7
3102,3,1
3103,20,4
3104,18,5
3105,21,7
3106,13,7
3107,17,2
3108,18,6
3109,18,7
3110,20,4
3111,2,1
3112,1,2
3113,0,7
3114,22,3
3115,23,2
3116,20,5
3117,21,4
3118,12,4
3119,14,3
3120,18,5
3121,18,7
3122,6,5
3123,23,6
3124,4,2
3125,0,6
3126,2,7
3127,5,1
3128,10,1
3129,14,2
3130,22,4
3131,18,7
3132,22,6
3133,14,1
3134,17,6
3135,4,3
3136,1,1
3137,16,2
3138,18,6
3139,22,6
3140,23,7
3141,19,5
3142,3,5
3143,4,7
3144,22,4
3145,17,2
3146,21,6
3147,11,3
3148,16,6
3149,17,1
3150,13,7
3151,22,3
3152,19,6
3153,0,3
3154,21,1
3155,14,5
3156,0,3
3157,8,2
3158,15,5
3159,20,3
3160,5,1
3161,17,7
3162,16,1
3163,16,1
3164,20,1
3165,12,4
3166,17,4
3167,16,4
3168,17,7
3169,21,3
3170,19,2
3171,22,7
3172,22,7
3173,19,4
3174,12,2
3175,9,1
3176,7,1
3177,22,2
3178,4,7
3179,18,5
3180,20,7
3181,19,6
3182,1,7
3183,18,6
3184,21,2
3185,20,5
3186,1,7
3187,16,7
3188,22,5
3189,19,5
3190,14,3
3191,15,7
3192,15,5
3193,15,7
3194,14,3
3195,13,2
3196,17,7
3197,23,6
3198,23,6
3199,17,6
3200,18,6
3201,23,7
3202,16,2
3203,0,2
3204,19,4
3205,19,7
3206,17,6
3207,16,7
3208,22,3
3209,14,3
3210,8,5
3211,7,2
3212,17,7
3213,19,1
3214,1,3
3215,3,7
3216,23,5
3217,22,3
3218,19,1
3219,20,5
3220,23,5
3221,1,4
3222,23,6
3223,22,7
3224,22,2
3225,13,6
3226,13,7
3227,19,1
3228,22,6
3229,1,1
3230,18,2
3231,2,6
3232,0,7
3233,19,5
3234,4,5
3235,23,7
3236,0,7
3237,22,7
3238,1,6
3239,1,4
3240,21,7
3241,19,3
3242,22,5
3243,23,5
3244,19,4
3245,16,2
3246,17,2
3247,4,1
3248,16,5
3249,1,3
3250,17,6
3251,21,7
3252,15,7
3253,21,5
3254,21,6
3255,20,2
3256,1,1
3257,22,4
3258,22,3
3259,2,7
3260,15,5
3261,22,7
3262,18,5
3263,0,5
3264,20,1
3265,12,5
3266,19,1
3267,15,2
3268,19,1
3269,18,1
3270,0,3
3271,22,6
3272,19,5
3273,21,4
3274,3,1
3275,7,1
3276,11,6
3277,18,1
3278,20,7
3279,1,7
3280,19,4
3281,14,4
3282,17,6
3283,19,4
3284,22,7
3285,14,6
3286,20,3
3287,17,6
3288,19,7
3289,18,3
3290,20,6
3291,17,2
3292,20,7
3293,22,3
3294,22,4
3295,21,1
3296,20,5
3297,22,7
3298,4,6
3299,0,2
3300,20,5
3301,23,6
3302,23,7
3303,16,6
3304,16,4
3305,22,6
3306,20,2
3307,17,5
3308,18,6
3309,19,5
3310,19,2
3311,17,3
3312,21,6
3313,13,1
3314,20,5
3315,23,6
3316,0,1
3317,14,4
3318,21,7
3319,13,1
3320,1,1
3321,3,7
3322,1,7
3323,14,4
3324,5,7
3325,20,7
3326,21,5
3327,3,7
3328,23,6
3329,19,2
3330,15,3
3331,18,7
3332,22,2
3333,19,5
3334,19,3
3335,18,4
3336,16,6
3337,12,6
3338,1,2
3339,20,1
3340,13,6
3341,99,4
3342,18,6
3343,19,7
3344,20,6
3345,3,7
3346,13,3
3347,13,5
3348,4,6
3349,0,4
3350,17,7
3351,23,4
3352,19,6
3353,13,5
3354,20,3
3355,2,1
3356,2,6
3357,20,4
3358,23,7
3359,0,7
3360,4,3
3361,22,4
3362,20,3
3363,18,7
3364,1,1
3365,15,2
3366,22,7
3367,18,4
3368,14,4
3369,4,7
3370,15,7
3371,0,3
3372,14,3
3373,15,4
3374,2,4
3375,20,1
3376,20,1
3377,2,1
3378,13,6
3379,2,7
3380,23,3
3381,1,7
3382,18,5
3383,5,6
3384,7,3
3385,15,4
3386,7,5
3387,2,1
3388,14,2
3389,22,7
3390,11,4
3391,20,5
3392,17,1
3393,20,1
3394,19,3
3395,0,3
3396,23,3
3397,14,7
3398,23,6
3399,22,2
3400,18,2
3401,18,2
3402,9,3
3403,9,4
3404,23,5
3405,14,7
3406,19,1
3407,20,7
3408,23,4
3409,22,1
3410,19,7
3411,7,6
3412,15,5
3413,23,5
3414,8,2
3415,22,5
3416,15,7
3417,4,6
3418,20,3
3419,16,5
3420,17,4
3421,13,6
3422,20,2
3423,20,6
3424,0,6
3425,0,7
3426,16,5
3427,16,6
3428,12,1
3429,13,1
3430,0,2
3431,17,4
3432,23,6
3433,5,3
3434,5,3
3435,21,7
3436,8,5
3437,1,7
3438,1,4
3439,19,3
3440,18,7
3441,20,4
3442,22,7
3443,3,2
3444,17,1
3445,4,1
3446,21,4
3447,20,5
3448,1,7
3449,19,1
3450,18,6
3451,19,3
3452,1,7
3453,7,3
3454,18,3
3455,21,7
3456,21,4
3457,13,1
3458,18,6
3459,15,1
3460,18,4
3461,22,6
3462,5,1
3463,23,4
3464,99,6
3465,1,1
3466,1,1
3467,20,3
3468,18,3
3469,14,6
3470,14,6
3471,17,7
3472,10,3
3473,20,5
3474,3,1
3475,22,7
3476,18,3
3477,9,1
3478,19,6
3479,19,7
3480,4,1
3481,5,1
3482,16,2
3483,22,5
3484,18,2
3485,23,6
3486,14,4
3487,21,1
3488,20,1
3489,19,7
3490,20,6
3491,16,4
3492,16,4
3493,18,3
3494,14,5
3495,11,5
3496,16,6
3497,12,7
3498,19,4
3499,18,3
3500,23,6
3501,19,6
3502,19,6
3503,19,3
3504,5,4
3505,99,5
3506,20,1
3507,12,2
3508,11,6
3509,11,1
3510,12,7
3511,5,6
3512,5,4
3513,17,4
3514,19,6
3515,12,6
3516,15,4
3517,17,1
3518,10,1
3519,19,2
3520,22,2
3521,23,6
3522,20,2
3523,19,1
3524,0,5
3525,19,6
3526,0,1
3527,16,6
3528,19,2
3529,18,4
3530,13,6
3531,11,4
3532,21,5
3533,21,5
3534,3,6
3535,7,5
3536,9,3
3537,23,2
3538,13,1
3539,1,3
3540,13,2
3541,11,5
3542,14,2
3543,10,6
3544,12,6
3545,11,6
3546,6,6
3547,11,5
3548,20,3
3549,21,4
3550,6,4
3551,6,3
3552,22,7
3553,15,1
3554,14,7
3555,23,6
3556,18,5
3557,9,5
3558,9,7
3559,11,4
3560,0,2
3561,16,5
3562,10,4
3563,18,6
3564,18,6
3565,20,3
3566,11,1
3567,11,1
3568,18,3
3569,17,7
3570,19,7
3571,8,6
3572,17,5
3573,6,7
3574,21,7
3575,21,7
3576,13,3
3577,18,2
3578,18,2
3579,5,3
3580,18,1
3581,19,4
3582,19,4
3583,20,4
3584,22,3
3585,11,1
3586,11,1
3587,18,5
3588,18,2
3589,19,3
3590,19,3
3591,1,1
3592,6,1
3593,9,5
3594,11,2
3595,19,2
3596,20,3
3597,14,4
3598,11,2
3599,20,2
3600,8,4
3601,20,7
3602,10,6
3603,7,5
3604,10,6
3605,11,3
3606,11,3
3607,3,6
3608,12,4
3609,5,5
3610,7,4
3611,12,2
3612,17,4
3613,13,5
3614,12,4
3615,16,6
3616,16,2
3617,16,2
3618,19,5
3619,5,7
3620,12,4
3621,19,5
3622,20,5
3623,17,4
3624,5,1
3625,10,4
3626,23,6
3627,17,1
3628,20,7
3629,20,5
3630,20,5
3631,11,5
3632,18,7
3633,7,3
3634,1,7
3635,20,7
3636,20,7
3637,21,7
3638,5,2
3639,17,2
3640,13,6
3641,20,1
3642,23,1
3643,17,6
3644,8,7
3645,12,3
3646,19,1
3647,2,4
3648,7,3
3649,22,3
3650,17,7
3651,17,7
3652,17,6
3653,23,6
3654,6,6
3655,17,6
3656,11,2
3657,18,3
3658,12,1
3659,15,5
3660,12,7
3661,17,7
3662,10,7
3663,22,1
3664,2,1
3665,14,5
3666,21,7
3667,19,7
3668,2,6
3669,12,5
3670,19,5
3671,5,5
3672,5,5
3673,15,5
3674,18,4
3675,6,3
3676,17,3
3677,17,5
3678,6,5
3679,6,5
3680,8,2
3681,1,5
3682,16,5
3683,6,6
3684,11,1
3685,6,5
3686,6,6
3687,21,3
3688,21,3
3689,5,3
3690,13,4
3691,17,3
3692,18,5
3693,13,4
3694,17,6
3695,17,6
3696,14,1
3697,15,1
3698,22,5
3699,9,2
3700,17,2
3701,16,5
3702,19,5
3703,7,2
3704,16,2
3705,12,1
3706,13,1
3707,1,2
3708,17,6
3709,20,2
3710,9,7
3711,6,3
3712,6,3
3713,0,4
3714,11,4
3715,3,1
3716,5,1
3717,4,3
3718,22,7
3719,7,1
3720,16,6
3721,6,6
3722,6,3
3723,13,2
3724,20,5
3725,2,4
3726,2,4
3727,2,4
3728,10,7
3729,17,4
3730,23,2
3731,20,6
3732,22,1
3733,16,7
3734,16,7
3735,21,2
3736,19,1
3737,20,5
3738,8,3
3739,19,3
3740,12,2
3741,18,6
3742,2,1
3743,13,5
3744,13,5
3745,18,5
3746,15,6
3747,12,1
3748,12,1
3749,12,1
3750,16,3
3751,14,6
3752,14,6
3753,20,3
3754,7,7
3755,11,7
3756,11,7
3757,16,2
3758,16,2
3759,16,2
3760,17,2
3761,15,3
3762,5,4
3763,18,3
3764,14,3
3765,17,3
3766,5,2
3767,14,3
3768,9,2
3769,17,4
3770,17,4
3771,18,4
3772,9,5
3773,15,1
3774,6,3
3775,4,4
3776,11,6
3777,22,7
3778,10,2
3779,16,6
3780,16,6
3781,18,6
3782,17,1
3783,16,4
3784,9,6
3785,1,7
3786,17,4
3787,6,5
3788,15,3
3789,21,7
3790,6,3
3791,18,4
3792,11,2
3793,11,1
3794,22,6
3795,14,3
3796,15,3
3797,3,1
3798,11,7
3799,0,1
3800,22,4
3801,7,3
3802,7,3
3803,10,6
3804,21,6
3805,4,5
3806,12,2
3807,12,2
3808,14,7
3809,14,7
3810,14,3
3811,11,1
3812,8,5
3813,10,4
3814,6,3
3815,13,7
3816,14,2
3817,14,2
3818,16,6
3819,21,4
3820,22,6
3821,23,4
3822,3,6
3823,0,3
3824,3,7
3825,15,2
3826,15,2
3827,0,7
3828,21,5
3829,18,7
3830,18,7
3831,16,5
3832,12,6
3833,21,4
3834,11,7
3835,16,2
3836,0,6
3837,17,4
3838,13,3
3839,20,5
3840,22,3
3841,10,1
3842,18,5
3843,9,3
3844,22,6
3845,19,1
3846,8,6
3847,12,6
3848,23,6
3849,14,5
3850,14,3
3851,11,5
3852,20,4
3853,20,6
3854,21,7
3855,18,2
3856,18,2
3857,18,2
3858,23,6
3859,17,4
3860,13,4
3861,9,1
3862,12,4
3863,10,6
3864,11,5
3865,7,4
3866,13,1
3867,23,7
3868,21,1
3869,16,3
3870,16,3
3871,22,4
3872,21,7
3873,20,1
3874,20,1
3875,14,5
3876,20,2
3877,0,1
3878,0,6
3879,5,5
3880,9,1
3881,8,3
3882,21,1
3883,11,3
3884,23,3
3885,22,3
3886,8,4
3887,16,1
3888,4,1
3889,22,6
3890,6,6
3891,9,4
3892,6,4
3893,13,3
3894,21,4
3895,21,4
3896,2,7
3897,23,6
3898,15,2
3899,23,3
3900,22,2
3901,12,2
3902,16,6
3903,15,2
3904,15,2
3905,12,3
3906,12,2
3907,4,5
3908,11,3
3909,10,6
3910,18,1
3911,17,4
3912,15,5
3913,17,3
3914,17,2
3915,12,5
3916,12,1
3917,19,5
3918,2,3
3919,17,7
3920,16,3
3921,20,4
3922,2,5
3923,0,5
3924,0,5
3925,12,6
3926,20,6
3927,15,1
3928,14,6
3929,1,7
3930,3,7
3931,12,7
3932,11,2
3933,19,7
3934,15,3
3935,12,7
3936,18,7
3937,19,1
3938,16,3
3939,16,5
3940,16,1
3941,11,3
3942,2,7
3943,21,6
3944,18,3
3945,18,3
3946,21,4
3947,18,7
3948,20,7
3949,12,7
3950,18,5
3951,22,6
3952,22,6
3953,6,7
3954,16,6
3955,13,7
3956,13,7
3957,0,3
3958,12,6
3959,22,2
3960,16,4
3961,18,6
3962,20,5
3963,20,2
3964,20,2
3965,12,5
3966,17,7
3967,20,6
3968,0,1
3969,14,4
3970,19,5
3971,14,6
3972,15,7
3973,14,3
3974,14,4
3975,10,3
3976,10,3
3977,10,3
3978,21,3
3979,9,5
3980,14,5
3981,15,6
3982,16,3
3983,1,3
3984,6,4
3985,21,5
3986,13,6
3987,21,3
3988,6,4
3989,6,4
3990,2,7
3991,12,3
3992,9,7
3993,10,7
3994,19,3
3995,9,3
3996,6,5
3997,17,6
3998,0,6
3999,18,7
4000,9,7
4001,7,2
4002,22,7
4003,5,7
4004,18,1
4005,18,1
4006,19,4
4007,19,2
4008,13,5
4009,18,7
4010,20,4
4011,10,2
4012,20,5
4013,20,4
4014,11,4
4015,13,5
4016,16,2
4017,21,4
4018,9,5
4019,22,3
4020,18,4
4021,2,7
4022,19,1
4023,15,2
4024,12,2
4025,2,6
4026,18,3
4027,16,4
4028,18,4
4029,23,7
4030,10,7
4031,10,7
4032,16,7
4033,23,5
4034,20,6
4035,10,4
4036,10,4
4037,19,4
4038,16,2
4039,1,2
4040,17,6
4041,14,4
4042,17,4
4043,12,2
4044,12,5
4045,3,2
4046,12,3
4047,6,5
4048,17,7
4049,14,6
4050,18,3
4051,4,1
4052,11,2
4053,11,2
4054,6,3
4055,8,2
4056,13,5
4057,21,5
4058,13,3
4059,9,5
4060,9,5
4061,12,5
4062,13,2
4063,3,6
4064,12,4
4065,19,6
4066,15,1
4067,6,5
4068,12,1
4069,10,5
4070,9,3
4071,7,6
4072,21,6
4073,21,6
4074,12,6
4075,13,4
4076,13,4
4077,8,2
4078,11,6
4079,23,6
4080,23,6
4081,22,5
4082,17,4
4083,15,2
4084,21,3
4085,14,4
4086,16,4
4087,15,7
4088,18,4
4089,8,4
4090,12,7
4091,2,5
4092,14,5
4093,14,2
4094,18,7
4095,22,4
4096,13,6
4097,17,3
4098,18,4
4099,15,2
4100,15,5
4101,16,6
4102,10,6
4103,6,7
4104,6,6
4105,14,2
4106,8,1
4107,18,2
4108,12,6
4109,12,6
4110,22,6
4111,13,2
4112,1,6
4113,19,2
4114,16,3
4115,13,7
4116,12,7
4117,12,6
4118,12,6
4119,18,2
4120,16,4
4121,11,2
4122,23,3
4123,16,7
4124,15,5
4125,12,6
4126,12,6
4127,18,6
4128,2,6
4129,17,4
4130,20,7
4131,10,5
4132,17,5
4133,20,5
4134,13,3
4135,10,3
