,acchr,dayofweek
2133,12,5
2134,16,5
2135,6,6
2136,19,5
2137,17,5
2138,21,2
2139,23,5
2140,17,1
2141,5,4
2142,7,6
2143,13,5
2144,15,3
2145,20,3
2146,16,5
2147,6,3
2148,10,4
2149,8,3
2150,14,4
2151,16,4
2152,15,6
2153,6,5
2154,14,2
2155,17,6
2156,23,2
2157,6,6
2158,17,6
2159,15,5
2160,15,4
2161,21,6
2162,11,6
2163,12,3
2164,14,5
2165,17,7
2166,16,4
2167,11,1
2168,8,2
2169,8,2
2170,7,1
2171,13,4
2172,8,3
2173,6,6
2174,12,1
2175,13,1
2176,17,3
2177,11,7
2178,18,4
2179,11,4
2180,15,5
2181,11,2
2182,19,6
2183,21,1
2184,16,3
2185,14,3
2186,15,6
2187,7,7
2188,6,3
2189,17,5
2190,8,4
2191,15,6
2192,15,7
2193,12,5
2194,12,1
2195,7,3
2196,7,6
2197,7,6
2198,15,4
2199,8,2
2200,14,6
2201,7,3
2202,7,7
2203,16,7
2204,17,2
2205,14,2
2206,9,3
2207,7,4
2208,1,4
2209,13,3
2210,22,7
2211,0,2
2212,11,1
2213,22,3
2214,20,4
2215,6,3
2216,9,3
2217,16,6
2218,11,3
2219,3,7
2220,15,7
2221,19,5
2222,17,7
2223,20,3
2224,10,2
2225,9,1
2226,6,2
2227,22,7
2228,12,6
2229,12,5
2230,14,6
2231,11,3
2232,23,4
2233,12,6
2234,13,2
2235,8,1
2236,8,4
2237,22,6
2238,12,3
2239,14,1
2240,7,4
2241,15,4
2242,10,6
2243,14,2
2244,14,5
2245,21,2
2246,2,6
2247,17,7
2248,11,3
2249,17,5
2250,16,7
2251,20,2
2252,19,6
2253,18,2
2254,21,3
2255,12,4
2256,15,5
2257,9,3
2258,16,1
2259,5,4
2260,21,2
2261,2,1
2262,13,7
2263,18,5
2264,17,6
2265,4,4
2266,13,3
2267,17,2
2268,13,5
2269,0,1
2270,12,7
2271,12,1
2272,12,2
2273,14,6
2274,22,6
2275,15,4
2276,15,4
2277,16,3
2278,1,5
2279,15,6
2280,15,6
2281,10,5
2282,3,2
2283,14,1
2284,14,3
2285,14,7
2286,13,7
2287,13,7
2288,23,4
2289,13,5
2290,15,4
2291,13,1
2292,14,5
2293,15,3
2294,17,1
2295,18,3
2296,5,6
2297,6,5
2298,5,3
2299,7,4
2300,20,3
2301,14,3
2302,14,3
2303,18,5
2304,10,7
2305,16,5
2306,18,7
2307,17,2
2308,7,6
2309,7,6
2310,16,2
2311,12,5
2312,17,6
2313,10,2
2314,21,7
2315,16,5
2316,11,3
2317,17,5
2318,5,5
2319,17,3
2320,9,2
2321,9,6
2322,22,1
2323,3,6
2324,5,4
2325,12,4
2326,5,2
2327,19,7
2328,7,2
2329,6,4
2330,20,6
2331,22,6
2332,20,2
2333,20,2
2334,3,1
2335,17,3
2336,5,1
2337,17,4
2338,8,3
2339,11,3
2340,6,4
2341,6,2
2342,13,1
2343,9,2
2344,19,4
2345,14,6
2346,18,4
2347,11,7
2348,15,5
2349,0,2
2350,16,3
2351,0,1
2352,23,3
2353,18,3
2354,13,4
2355,19,4
2356,10,2
2357,15,1
2358,18,2
2359,9,6
2360,6,6
2361,21,1
2362,12,2
2363,5,3
2364,18,2
2365,18,6
2366,14,2
2367,13,7
2368,13,7
2369,15,7
2370,6,5
2371,15,2
2372,6,4
2373,6,4
2374,7,3
2375,20,7
2376,10,3
2377,10,3
2378,11,7
2379,12,3
2380,18,3
2381,18,3
2382,10,4
2383,8,5
2384,16,1
2385,18,4
2386,18,4
2387,7,4
2388,11,7
2389,15,7
2390,6,3
2391,5,1
2392,13,5
2393,21,6
2394,4,7
2395,17,7
2396,13,3
2397,10,6
2398,17,5
2399,0,1
2400,8,3
2401,14,2
2402,11,3
2403,6,1
2404,11,3
2405,21,6
2406,16,2
2407,3,5
2408,0,4
2409,0,4
2410,14,7
2411,19,2
2412,13,7
2413,15,6
2414,0,1
2415,20,2
2416,6,2
2417,8,4
2418,10,2
2419,7,3
2420,5,2
2421,4,5
2422,12,7
2423,23,3
2424,18,2
2425,19,5
2426,9,4
2427,21,3
2428,8,3
2429,14,4
2430,9,7
2431,7,2
2432,13,5
2433,5,6
2434,13,4
2435,18,7
2436,12,3
2437,7,6
2438,8,3
2439,15,6
2440,14,1
2441,15,7
2442,23,4
2443,14,3
2444,22,1
2445,12,3
2446,14,6
2447,21,2
2448,11,2
2449,18,6
2450,11,1
2451,14,7
2452,22,2
2453,17,7
2454,7,5
2455,17,4
2456,16,5
2457,19,4
2458,9,2
2459,21,6
2460,6,6
2461,13,5
2462,15,4
2463,12,2
2464,10,3
2465,15,3
2466,15,1
2467,7,4
2468,11,4
2469,2,6
2470,7,5
2471,13,3
2472,15,4
2473,11,3
2474,20,3
2475,12,6
2476,14,2
2477,13,5
2478,18,6
2479,15,4
2480,16,6
2481,9,3
2482,9,3
2483,9,4
2484,7,5
2485,7,6
2486,7,7
2487,14,7
2488,6,2
2489,11,1
2490,3,1
2491,17,7
2492,15,5
2493,16,2
2494,23,5
2495,13,1
2496,19,3
2497,10,7
2498,11,4
2499,23,6
2500,8,7
2501,15,2
2502,17,7
2503,5,6
2504,12,7
2505,16,5
2506,21,1
2507,5,4
2508,22,5
2509,18,6
2510,18,6
2511,17,5
2512,17,3
2513,8,3
2514,19,5
2515,16,4
2516,11,1
2517,14,1
2518,15,6
2519,6,6
2520,12,6
2521,6,3
2522,3,6
2523,8,2
2524,10,7
2525,12,7
2526,20,1
2527,20,2
2528,9,7
2529,15,3
2530,18,7
2531,15,3
2532,9,5
2533,16,5
2534,12,2
2535,17,6
2536,20,7
2537,14,5
2538,14,4
2539,17,6
2540,7,6
2541,7,6
2542,13,6
2543,19,7
2544,11,4
2545,11,4
2546,2,4
2547,3,6
2548,17,3
2549,10,6
2550,7,4
2551,6,3
2552,17,4
2553,7,6
2554,12,3
2555,7,3
2556,14,1
2557,17,4
2558,4,7
2559,15,3
2560,16,3
2561,5,4
2562,9,7
2563,0,6
2564,3,7
2565,6,7
2566,17,2
2567,12,3
2568,15,3
2569,5,3
2570,4,1
2571,8,5
2572,21,1
2573,15,6
2574,13,1
2575,5,6
2576,12,7
2577,17,7
2578,5,4
2579,20,2
2580,21,2
2581,23,2
2582,2,3
2583,8,7
2584,14,4
2585,17,2
2586,18,4
2587,5,7
2588,17,5
2589,15,7
2590,15,7
2591,3,6
2592,21,7
2593,18,3
2594,3,6
2595,21,2
2596,8,3
2597,16,4
2598,14,3
2599,10,3
2600,10,2
2601,1,6
2602,18,3
2603,20,3
2604,5,2
2605,14,7
2606,13,3
2607,12,5
2608,22,7
2609,5,7
2610,7,3
2611,12,6
2612,19,1
2613,7,4
2614,14,5
2615,18,5
2616,18,5
2617,17,4
2618,1,6
2619,17,7
2620,0,7
2621,6,7
2622,14,4
2623,20,7
2624,23,7
2625,16,1
2626,20,5
2627,7,3
2628,13,7
2629,9,4
2630,9,6
2631,13,4
2632,8,4
2633,8,4
2634,12,5
2635,23,6
2636,0,1
2637,7,2
2638,17,1
2639,12,5
2640,17,2
2641,5,2
2642,13,6
2643,20,7
2644,21,3
2645,6,4
2646,18,7
2647,20,7
2648,19,6
2649,1,3
2650,14,7
2651,18,3
2652,23,1
2653,11,1
2654,6,4
2655,21,6
2656,15,3
2657,13,5
2658,16,7
2659,11,4
2660,1,6
2661,16,1
2662,3,4
2663,16,7
2664,22,2
2665,22,4
2666,5,4
2667,15,3
2668,15,3
2669,13,4
2670,16,7
2671,19,1
2672,3,5
2673,16,6
2674,16,2
2675,14,7
2676,20,1
2677,17,7
2678,17,2
2679,5,5
2680,3,7
2681,6,3
2682,13,2
2683,21,7
2684,21,7
2685,11,5
2686,14,3
2687,14,2
2688,15,6
2689,10,6
2690,6,4
2691,17,1
2692,19,1
2693,6,5
2694,0,2
2695,0,2
2696,8,5
2697,14,1
2698,13,3
2699,3,5
2700,21,4
2701,18,6
2702,13,1
2703,8,3
2704,16,4
2705,16,4
2706,6,4
2707,11,5
2708,7,6
2709,9,6
2710,9,6
2711,16,7
2712,22,4
2713,15,1
2714,14,7
2715,15,4
2716,17,2
2717,22,7
2718,9,4
2719,17,5
2720,14,4
2721,11,4
2722,20,3
2723,14,5
2724,22,6
2725,9,5
2726,0,6
2727,12,3
2728,12,4
2729,17,5
2730,7,2
2731,7,4
2732,7,4
2733,7,4
2734,12,1
2735,13,3
2736,13,3
2737,8,6
2738,17,5
2739,6,6
2740,15,3
2741,21,6
2742,13,7
2743,17,3
2744,17,6
2745,0,7
2746,6,6
2747,11,7
2748,12,4
2749,8,1
2750,11,4
2751,15,5
2752,20,6
2753,18,3
2754,7,5
2755,18,4
2756,14,2
2757,14,2
2758,8,6
2759,0,1
2760,4,6
2761,21,6
2762,15,2
2763,9,2
2764,6,6
2765,17,5
2766,13,6
2767,13,6
2768,18,3
2769,10,7
2770,14,7
2771,16,3
2772,8,2
2773,21,5
2774,22,6
2775,11,6
2776,10,1
2777,15,4
2778,15,7
2779,5,7
2780,11,1
2781,13,3
2782,19,1
2783,17,3
2784,17,4
2785,19,1
2786,11,5
2787,17,6
2788,10,3
2789,16,6
2790,8,1
2791,12,2
2792,21,6
2793,12,4
2794,12,5
2795,14,6
2796,11,3
2797,15,4
2798,11,5
2799,4,7
2800,2,1
2801,1,1
2802,4,1
2803,18,2
2804,19,7
2805,20,6
2806,1,1
2807,7,2
2808,19,3
2809,8,5
2810,19,2
2811,15,2
2812,6,2
2813,18,7
2814,12,4
2815,19,5
2816,23,6
2817,13,6
2818,16,7
2819,18,6
2820,17,2
2821,7,3
2822,17,5
2823,11,2
2824,6,2
2825,22,4
2826,21,1
2827,23,5
2828,12,7
2829,7,4
2830,12,3
2831,16,6
2832,16,1
2833,8,1
2834,12,6
2835,6,5
2836,19,3
2837,15,4
2838,20,4
2839,19,3
2840,19,3
2841,13,7
2842,21,2
2843,22,7
2844,6,4
2845,21,7
2846,8,3
2847,6,7
2848,16,4
2849,10,6
2850,13,4
2851,21,5
2852,6,2
2853,6,4
2854,0,1
2855,0,1
2856,12,7
2857,19,7
2858,14,3
2859,11,7
2860,16,2
2861,16,1
2862,3,1
2863,19,2
2864,18,6
2865,23,5
2866,23,5
2867,18,6
2868,10,3
2869,17,1
2870,6,5
2871,13,1
2872,13,1
2873,14,2
2874,9,2
2875,12,6
2876,14,7
2877,5,3
2878,19,7
2879,4,2
2880,4,2
2881,0,1
2882,18,1
2883,18,5
2884,2,4
2885,2,1
2886,11,4
2887,16,6
2888,18,6
2889,17,5
2890,20,5
2891,21,7
2892,7,4
2893,13,3
2894,17,5
2895,8,7
2896,18,2
2897,13,1
2898,20,7
2899,0,2
2900,13,2
2901,12,1
2902,20,6
2903,18,4
2904,12,2
2905,16,1
2906,0,1
2907,13,7
2908,11,2
2909,3,1
2910,16,3
2911,23,5
2912,5,4
2913,3,6
2914,13,7
2915,12,6
2916,14,6
2917,10,6
2918,10,6
2919,12,7
2920,9,1
2921,0,6
2922,21,6
2923,22,4
2924,3,7
2925,13,2
2926,23,2
2927,9,7
2928,0,7
2929,6,2
2930,0,3
2931,7,4
2932,11,3
2933,17,5
2934,19,4
2935,20,6
2936,16,4
2937,12,1
2938,18,5
2939,10,5
2940,18,5
2941,17,3
2942,6,5
2943,12,6
2944,6,4
2945,9,5
2946,22,4
2947,21,5
2948,16,6
2949,5,5
2950,16,5
2951,20,3
2952,16,6
2953,19,3
2954,23,4
2955,21,1
2956,14,4
2957,19,4
2958,10,4
2959,18,2
2960,1,6
2961,6,1
2962,23,3
2963,7,4
2964,14,3
2965,15,7
2966,8,5
2967,8,5
2968,22,2
2969,16,1
2970,10,2
2971,15,6
2972,10,1
2973,15,2
2974,8,1
2975,23,5
2976,13,6
2977,10,5
2978,23,7
2979,17,6
2980,16,4
2981,12,7
2982,12,5
2983,15,2
2984,10,3
2985,14,2
2986,12,2
2987,14,1
2988,19,6
2989,19,6
2990,2,6
2991,12,1
2992,14,6
2993,14,6
2994,13,5
2995,13,1
2996,1,4
2997,11,3
2998,10,7
2999,17,7
3000,17,6
3001,9,6
3002,15,7
3003,14,4
3004,11,1
3005,18,2
3006,14,6
3007,17,6
3008,11,7
3009,21,2
3010,15,3
3011,16,6
3012,16,4
3013,15,7
3014,22,6
3015,22,6
3016,19,5
3017,7,5
3018,13,7
3019,10,6
3020,17,6
3021,12,5
3022,10,6
3023,12,2
3024,1,4
3025,13,6
3026,11,6
3027,7,3
3028,8,3
3029,15,6
3030,3,6
3031,19,1
3032,0,6
3033,16,5
3034,21,4
3035,14,6
3036,9,6
3037,11,4
3038,1,5
3039,7,6
3040,15,1
3041,22,4
3042,18,2
3043,13,1
3044,6,6
3045,20,4
3046,10,7
3047,17,5
3048,11,7
3049,18,5
3050,14,3
3051,15,4
3052,15,4
3053,16,6
3054,3,5
3055,11,2
3056,13,3
3057,14,6
3058,6,7
3059,10,5
3060,15,7
3061,14,2
3062,8,6
3063,19,6
3064,8,2
3065,16,5
3066,20,5
3067,20,5
3068,12,6
3069,6,5
3070,7,5
3071,12,5
3072,17,5
3073,15,3
3074,13,6
3075,11,4
3076,14,4
3077,6,3
3078,8,5
3079,2,2
3080,16,7
3081,18,6
3082,17,5
3083,21,6
3084,18,6
3085,14,7
3086,0,6
3087,17,3
3088,18,5
3089,14,3
3090,0,7
3091,16,4
3092,21,7
3093,8,7
3094,12,3
3095,21,4
3096,14,5
3097,7,6
3098,19,2
3099,15,1
3100,15,1
3101,16,1
3102,5,3
3103,13,4
3104,6,6
3105,15,3
3106,18,5
3107,0,1
3108,1,3
3109,7,4
3110,17,5
3111,1,7
3112,17,3
3113,10,2
3114,16,4
3115,15,2
3116,22,2
3117,16,3
3118,16,1
3119,19,4
3120,22,1
3121,13,1
3122,14,3
3123,11,2
3124,5,6
3125,14,7
3126,22,2
3127,10,7
3128,16,2
3129,20,3
3130,17,7
3131,10,4
3132,18,6
3133,15,6
3134,7,5
3135,11,2
3136,14,6
3137,3,6
3138,17,7
3139,13,5
3140,10,6
3141,5,6
3142,23,2
3143,18,5
3144,22,2
3145,11,4
3146,11,4
3147,7,3
3148,17,3
3149,15,7
3150,9,4
3151,14,6
3152,14,6
3153,7,3
3154,3,7
3155,8,2
3156,0,6
3157,8,2
3158,21,5
3159,9,4
3160,22,5
3161,15,4
3162,15,7
3163,22,4
3164,7,2
3165,12,2
3166,18,7
3167,1,4
3168,10,4
3169,7,6
3170,8,2
3171,9,1
3172,10,7
3173,16,2
3174,11,4
3175,7,5
3176,18,3
3177,18,3
3178,17,2
3179,17,2
3180,17,7
3181,22,1
3182,12,7
3183,17,7
3184,16,5
3185,12,2
3186,12,2
3187,10,4
3188,8,2
3189,7,4
3190,20,4
3191,16,6
3192,13,6
3193,13,6
3194,5,3
3195,7,2
3196,23,6
3197,19,2
3198,17,3
3199,9,7
3200,4,5
3201,17,6
3202,11,4
3203,17,3
3204,12,4
3205,16,3
3206,21,5
3207,10,6
3208,10,6
3209,7,4
3210,12,1
3211,1,7
3212,3,3
3213,8,3
3214,18,3
3215,18,7
3216,19,5
3217,22,5
3218,7,4
3219,7,3
3220,12,6
3221,10,3
3222,6,6
3223,6,6
3224,9,4
3225,1,4
3226,9,1
3227,7,4
3228,14,4
3229,21,4
3230,15,6
3231,18,7
3232,14,3
3233,11,4
3234,21,5
3235,11,6
3236,14,6
3237,18,7
3238,9,3
3239,9,3
3240,12,2
3241,16,7
3242,9,7
3243,11,5
3244,18,1
3245,15,7
3246,4,5
3247,9,5
3248,6,6
3249,10,3
3250,10,3
3251,2,4
3252,20,6
3253,20,6
3254,6,4
3255,15,3
3256,10,4
3257,13,4
3258,11,4
3259,19,2
3260,19,2
3261,17,4
3262,17,6
3263,8,4
3264,4,6
3265,15,2
3266,10,5
3267,9,1
3268,18,2
3269,11,3
3270,5,7
3271,12,7
3272,14,5
3273,8,5
3274,15,5
3275,0,7
3276,14,4
3277,9,2
3278,17,3
3279,11,5
3280,13,6
3281,21,1
3282,8,2
3283,13,2
3284,14,4
3285,4,5
3286,8,4
3287,23,4
3288,15,5
3289,13,2
3290,11,2
3291,1,3
3292,22,5
3293,5,7
3294,13,6
3295,6,5
3296,14,4
3297,0,5
3298,6,7
3299,19,1
3300,9,4
3301,14,1
3302,15,7
3303,18,1
3304,12,3
3305,4,1
3306,21,3
3307,0,4
3308,17,6
3309,17,2
3310,12,1
3311,15,1
3312,13,4
3313,15,2
3314,15,7
3315,12,2
3316,14,2
3317,13,5
3318,4,6
3319,14,6
3320,22,7
3321,7,1
3322,11,6
3323,5,6
3324,14,3
3325,9,1
3326,3,3
3327,12,3
3328,13,5
3329,0,2
3330,20,2
3331,23,7
3332,4,1
3333,15,3
3334,11,4
3335,9,7
3336,22,5
3337,11,6
3338,15,7
3339,12,5
3340,10,2
3341,9,2
3342,16,6
3343,6,2
3344,18,7
3345,19,3
3346,14,5
3347,16,1
3348,11,7
3349,5,4
3350,10,6
3351,17,3
3352,6,2
3353,6,3
3354,22,2
3355,17,2
3356,17,3
3357,13,4
3358,15,7
3359,18,4
3360,15,6
3361,10,1
3362,12,1
3363,17,3
3364,9,6
3365,18,6
3366,12,2
3367,13,6
3368,16,2
3369,16,2
3370,7,3
3371,10,6
3372,12,2
3373,18,4
3374,7,3
3375,7,3
3376,11,5
3377,12,7
3378,14,3
3379,6,2
3380,19,2
3381,1,6
3382,12,1
3383,6,2
3384,0,6
3385,17,6
3386,15,4
3387,12,1
3388,17,1
3389,6,6
3390,6,6
3391,20,7
3392,1,6
3393,15,2
3394,15,2
3395,13,5
3396,11,6
3397,11,7
3398,16,4
3399,23,6
3400,12,7
3401,10,6
3402,11,5
3403,10,5
3404,21,6
3405,15,4
3406,20,7
3407,2,1
3408,13,6
3409,20,5
3410,14,1
3411,0,2
3412,10,1
3413,7,4
3414,7,3
3415,9,5
3416,6,5
3417,12,7
3418,16,7
3419,15,1
3420,20,7
3421,10,1
3422,14,3
3423,14,3
3424,7,4
3425,14,5
3426,14,5
3427,19,2
3428,12,5
3429,14,5
3430,9,4
3431,13,1
3432,16,3
3433,14,1
3434,20,6
3435,9,1
3436,9,1
3437,22,7
3438,6,4
3439,18,3
3440,16,1
3441,17,1
3442,17,1
3443,19,6
3444,3,6
3445,9,4
3446,13,3
3447,5,6
3448,11,4
3449,14,2
3450,17,7
3451,13,2
3452,12,1
3453,11,2
3454,20,3
3455,20,3
3456,5,5
3457,18,5
3458,16,6
3459,16,4
3460,18,5
3461,20,6
3462,6,3
3463,14,6
3464,20,3
3465,11,5
3466,13,3
3467,16,2
3468,12,5
3469,11,3
3470,16,4
3471,19,1
3472,21,2
3473,22,7
3474,10,6
3475,21,2
3476,13,6
3477,14,6
3478,9,6
3479,6,4
3480,19,6
3481,12,3
3482,20,6
3483,2,4
3484,11,1
3485,18,7
3486,15,4
3487,4,6
3488,10,3
3489,10,3
3490,15,6
3491,15,5
3492,6,5
3493,16,5
3494,17,7
3495,20,5
3496,17,6
3497,16,3
3498,11,3
3499,14,2
3500,6,3
3501,16,2
3502,11,5
3503,16,4
3504,12,1
3505,21,5
3506,14,1
3507,22,5
3508,9,2
3509,3,3
3510,13,5
3511,17,5
3512,15,2
3513,7,5
3514,10,3
3515,18,1
3516,12,1
3517,14,7
3518,12,7
3519,21,3
3520,6,3
3521,18,3
3522,18,3
3523,14,4
3524,15,1
3525,16,2
3526,9,3
3527,21,5
3528,12,3
3529,14,6
3530,12,3
3531,16,5
3532,17,6
3533,14,6
3534,15,4
3535,13,4
3536,9,2
3537,15,3
3538,11,3
3539,20,7
3540,15,1
3541,23,6
3542,6,5
3543,16,6
3544,11,5
3545,9,6
3546,15,2
3547,11,2
3548,4,3
3549,21,6
3550,5,6
3551,22,4
3552,16,5
3553,12,6
3554,5,6
3555,11,6
3556,11,2
3557,16,5
3558,11,7
3559,22,4
3560,20,7
3561,18,7
3562,16,1
3563,6,3
3564,7,6
3565,14,7
3566,14,7
3567,6,3
3568,12,6
3569,14,6
3570,11,2
3571,16,6
3572,9,3
3573,16,6
3574,17,1
3575,18,4
3576,9,3
3577,15,5
3578,15,5
3579,16,4
3580,10,3
3581,10,3
3582,17,3
3583,11,4
3584,20,3
3585,8,6
3586,11,4
3587,23,2
3588,10,1
3589,17,6
3590,17,6
3591,13,3
3592,20,7
3593,18,6
3594,17,7
3595,17,2
3596,14,6
3597,8,5
3598,22,2
3599,9,4
3600,13,6
3601,16,7
3602,12,6
3603,13,3
3604,20,4
3605,16,5
3606,17,4
3607,17,4
3608,7,7
3609,10,2
3610,13,4
3611,13,4
3612,10,2
3613,9,2
3614,18,3
3615,7,3
3616,13,3
3617,10,2
3618,4,1
3619,7,5
3620,14,7
3621,14,6
3622,18,2
3623,16,5
3624,15,4
3625,11,2
3626,13,6
3627,7,7
3628,12,7
3629,14,6
3630,22,7
3631,14,1
3632,17,3
3633,16,7
3634,13,4
3635,15,3
3636,4,7
3637,8,7
3638,20,1
3639,20,4
3640,8,1
3641,20,7
3642,20,7
3643,12,1
3644,14,5
3645,23,5
3646,15,2
3647,12,6
3648,18,7
3649,18,7
3650,22,6
3651,14,6
3652,17,5
3653,14,6
3654,15,4
3655,7,2
3656,17,1
3657,6,4
3658,14,6
3659,19,6
3660,12,6
3661,6,5
3662,13,3
3663,5,4
3664,16,4
3665,12,4
3666,8,1
3667,8,1
3668,18,4
3669,15,6
3670,15,1
3671,13,5
3672,20,6
3673,21,6
3674,17,6
3675,6,6
3676,20,1
3677,18,5
3678,18,1
3679,17,4
3680,15,3
3681,15,3
3682,7,2
3683,16,7
3684,7,2
3685,12,4
3686,12,1
3687,14,1
3688,14,1
3689,17,2
3690,18,4
3691,6,1
3692,10,2
3693,16,3
3694,15,2
3695,14,7
3696,13,5
3697,0,6
3698,0,6
3699,18,3
3700,6,5
3701,16,5
3702,9,6
3703,20,6
3704,20,6
3705,12,2
3706,20,7
3707,17,6
3708,18,7
3709,7,6
3710,12,3
3711,14,7
3712,16,4
3713,18,6
3714,10,6
3715,17,3
3716,20,5
3717,13,3
3718,15,4
3719,14,3
3720,7,5
3721,20,3
3722,11,6
3723,5,7
3724,17,6
3725,17,4
3726,19,3
3727,7,5
3728,19,2
3729,15,2
3730,21,3
3731,16,5
3732,16,5
3733,17,5
3734,10,3
3735,3,1
3736,12,6
3737,12,6
3738,18,1
3739,14,4
3740,14,4
3741,9,7
3742,16,2
3743,16,2
3744,15,6
3745,12,5
3746,21,6
3747,16,3
3748,12,4
3749,15,4
3750,9,4
3751,12,5
3752,16,5
3753,9,5
3754,18,7
3755,10,3
3756,22,1
3757,10,2
3758,13,7
3759,12,5
3760,10,4
3761,6,6
3762,7,4
3763,12,7
3764,15,4
3765,9,3
3766,19,7
3767,12,1
3768,1,1
3769,11,5
3770,11,7
3771,17,3
3772,6,6
3773,15,3
3774,19,2
3775,9,4
3776,8,6
3777,8,6
3778,15,5
3779,16,4
3780,15,7
3781,6,4
3782,0,1
3783,15,3
3784,19,1
3785,8,5
3786,8,2
3787,17,5
3788,14,4
3789,5,2
3790,22,6
3791,13,1
3792,1,2
3793,16,7
3794,15,1
3795,22,6
3796,12,7
3797,9,4
3798,9,7
3799,5,3
3800,20,7
3801,11,4
3802,21,7
3803,13,1
3804,13,1
3805,6,2
3806,17,5
3807,8,5
3808,17,1
3809,20,3
3810,15,1
3811,12,7
3812,6,2
3813,14,5
3814,10,4
3815,21,5
3816,17,3
3817,18,7
3818,13,3
3819,9,7
3820,11,6
3821,23,7
3822,13,3
3823,13,2
3824,13,1
3825,13,1
3826,17,3
3827,14,2
3828,18,5
3829,19,1
3830,14,7
3831,12,1
3832,7,3
3833,11,5
3834,16,2
3835,16,2
3836,9,6
3837,20,7
3838,5,6
3839,2,6
3840,9,6
3841,20,7
3842,15,7
3843,15,5
3844,10,4
3845,13,2
3846,10,5
3847,17,4
3848,15,2
3849,7,2
3850,14,3
3851,14,4
3852,15,5
3853,8,1
3854,6,5
3855,15,4
3856,14,7
3857,14,6
3858,4,4
3859,5,3
3860,14,2
3861,18,7
3862,12,3
3863,20,4
3864,21,3
3865,7,6
3866,19,4
3867,11,5
3868,21,6
3869,16,3
3870,8,4
3871,21,7
3872,16,7
3873,18,4
3874,12,2
3875,10,2
3876,10,2
3877,13,2
3878,13,1
3879,14,2
3880,14,2
3881,19,5
3882,5,3
3883,21,2
3884,13,4
3885,17,1
3886,14,6
3887,14,6
3888,15,2
3889,13,1
3890,23,7
3891,3,7
3892,11,7
3893,11,4
3894,11,4
3895,15,6
3896,16,1
3897,21,4
3898,11,4
3899,13,6
3900,0,1
3901,10,3
3902,13,2
3903,15,3
3904,13,6
3905,0,2
3906,23,5
3907,12,6
3908,13,7
3909,3,7
3910,13,3
3911,5,5
3912,18,4
3913,16,3
3914,6,3
3915,11,6
3916,21,7
3917,12,7
3918,11,4
3919,14,2
3920,2,1
3921,14,3
3922,13,7
3923,14,7
3924,8,4
3925,9,7
3926,17,3
3927,16,6
3928,13,6
3929,12,5
3930,12,1
3931,17,7
3932,7,3
3933,16,5
3934,19,7
3935,15,7
3936,15,7
3937,14,2
3938,13,6
3939,15,5
3940,7,5
3941,15,5
3942,7,4
3943,16,6
3944,11,7
3945,8,1
3946,17,5
3947,9,6
3948,15,4
3949,15,7
3950,4,1
3951,16,3
3952,18,6
3953,11,7
3954,17,4
3955,14,4
3956,0,7
3957,7,2
3958,13,3
3959,12,2
3960,7,7
3961,19,4
3962,21,7
3963,16,7
3964,23,5
3965,12,3
3966,14,5
3967,15,7
3968,6,6
3969,3,7
3970,11,4
3971,16,3
3972,16,3
3973,13,6
3974,8,7
3975,14,2
3976,11,4
3977,11,5
3978,7,1
3979,7,1
3980,8,7
3981,12,6
3982,14,5
3983,9,6
3984,9,3
3985,9,7
3986,15,3
3987,9,2
3988,8,5
3989,21,4
3990,21,4
3991,21,4
3992,16,2
3993,7,1
3994,10,5
3995,10,5
3996,11,2
3997,13,3
3998,13,3
3999,18,2
4000,8,3
4001,9,2
4002,10,5
4003,13,2
4004,0,4
4005,19,3
4006,6,4
4007,8,2
4008,13,6
4009,15,6
4010,12,3
4011,15,3
4012,6,3
4013,10,1
4014,21,6
4015,23,7
4016,19,7
4017,13,7
4018,12,4
4019,18,2
4020,7,2
4021,7,3
4022,7,3
4023,11,2
4024,3,1
4025,12,2
4026,18,3
4027,10,4
4028,18,1
4029,20,6
4030,21,1
4031,20,3
4032,12,2
4033,10,2
4034,0,5
4035,13,2
4036,16,1
4037,13,2
4038,21,4
4039,12,3
4040,6,2
4041,2,1
4042,12,5
4043,17,6
4044,12,7
4045,11,7
4046,0,6
4047,23,4
4048,23,4
4049,18,7
4050,13,2
4051,8,1
4052,6,6
4053,11,7
4054,16,1
4055,17,4
4056,17,4
4057,13,5
4058,13,1
4059,13,6
4060,20,4
4061,9,3
4062,5,7
4063,16,7
4064,11,7
4065,17,4
4066,21,6
4067,14,7
4068,12,4
4069,11,4
4070,11,2
4071,17,6
4072,13,6
4073,14,3
4074,10,2
4075,9,3
4076,6,5
4077,6,5
4078,17,7
4079,9,2
4080,9,6
4081,1,6
4082,14,4
4083,12,1
4084,13,4
4085,14,1
4086,20,1
4087,14,1
4088,16,7
4089,14,5
4090,16,3
4091,18,7
4092,4,3
4093,9,7
4094,11,7
4095,9,3
4096,14,5
4097,5,2
4098,5,1
4099,11,3
4100,15,5
4101,15,5
4102,9,6
4103,10,3
4104,17,3
4105,13,1
4106,16,4
4107,0,4
4108,15,7
4109,10,4
4110,10,5
4111,8,5
4112,7,3
4113,12,7
4114,18,5
4115,19,2
4116,18,3
4117,18,7
4118,12,3
4119,6,2
4120,20,6
4121,18,1
4122,17,2
4123,18,1
4124,18,1
4125,9,1
4126,17,5
4127,13,5
4128,6,3
4129,11,4
4130,23,6
