,acchr,dayofweek
2134,1,6
2135,19,7
2136,3,5
2137,5,2
2138,2,1
2139,19,7
2140,21,3
2141,5,6
2142,21,2
2143,16,5
2144,2,1
2145,0,1
2146,22,6
2147,18,1
2148,1,2
2149,7,7
2150,23,7
2151,1,2
2152,20,4
2153,16,7
2154,0,1
2155,0,7
2156,19,6
2157,18,5
2158,3,7
2159,3,6
2160,6,7
2161,21,6
2162,8,2
2163,4,2
2164,1,7
2165,16,1
2166,3,7
2167,4,1
2168,22,6
2169,2,4
2170,19,2
2171,20,2
2172,8,6
2173,12,2
2174,2,6
2175,21,5
2176,21,7
2177,3,1
2178,21,5
2179,16,1
2180,19,1
2181,21,3
2182,6,2
2183,23,7
2184,21,1
2185,22,4
2186,16,7
2187,2,1
2188,8,7
2189,21,1
2190,0,1
2191,20,5
2192,21,1
2193,7,7
2194,1,2
2195,23,5
2196,3,5
2197,19,3
2198,23,1
2199,0,7
2200,1,7
2201,0,1
2202,7,7
2203,22,2
2204,12,7
2205,20,6
2206,0,6
2207,19,6
2208,4,1
2209,2,7
2210,1,7
2211,0,1
2212,1,7
2213,2,6
2214,7,4
2215,23,4
2216,0,7
2217,0,5
2218,22,6
2219,23,3
2220,17,1
2221,22,6
2222,14,1
2223,16,7
2224,0,3
2225,23,4
2226,14,3
2227,17,1
2228,0,5
2229,0,6
2230,23,7
2231,6,5
2232,16,7
2233,1,1
2234,17,5
2235,0,6
2236,0,3
2237,23,6
2238,21,6
2239,22,5
2240,1,1
2241,21,5
2242,21,7
2243,16,7
2244,19,6
2245,2,7
2246,0,6
2247,18,7
2248,2,5
2249,0,5
2250,20,6
2251,1,7
2252,23,7
2253,20,7
2254,19,7
2255,2,7
2256,4,1
2257,19,1
2258,22,6
2259,21,7
2260,15,4
2261,21,1
2262,11,3
2263,0,1
2264,18,6
2265,15,1
2266,2,1
2267,2,5
2268,6,7
2269,1,7
2270,18,7
2271,2,7
2272,2,4
2273,2,7
2274,18,1
2275,4,3
2276,4,1
2277,21,1
2278,19,4
2279,21,5
2280,0,4
2281,22,7
2282,2,6
2283,3,1
2284,20,4
2285,23,7
2286,22,5
2287,0,7
2288,3,7
2289,16,7
2290,20,2
2291,19,5
2292,1,1
2293,23,2
2294,20,2
2295,7,1
2296,23,5
2297,22,2
2298,5,1
2299,6,6
2300,15,5
2301,23,6
2302,21,1
2303,3,1
2304,2,7
2305,23,4
2306,20,6
2307,23,7
2308,3,6
2309,23,2
2310,3,1
2311,21,5
2312,19,3
2313,2,1
2314,1,2
2315,20,6
2316,17,6
2317,18,1
2318,0,1
2319,19,7
2320,3,1
2321,1,4
2322,18,7
2323,1,1
2324,7,1
2325,4,1
2326,0,6
2327,16,1
2328,2,7
2329,10,7
2330,2,1
2331,4,5
2332,20,7
2333,6,7
2334,21,6
2335,21,7
2336,22,3
2337,21,2
2338,20,7
2339,3,7
2340,18,2
2341,18,6
2342,22,4
2343,20,5
2344,14,2
2345,8,6
2346,2,5
2347,22,7
2348,16,6
2349,0,4
2350,17,6
2351,4,1
2352,21,7
2353,23,7
2354,17,4
2355,18,3
2356,99,5
2357,3,2
2358,6,2
2359,8,7
2360,18,6
2361,2,4
2362,1,7
2363,17,7
2364,20,4
2365,2,5
2366,6,5
2367,19,7
2368,19,6
2369,18,2
2370,21,6
2371,21,6
2372,18,7
2373,3,1
2374,3,5
2375,8,5
2376,19,1
2377,23,6
2378,0,1
2379,19,7
2380,2,7
2381,1,7
2382,0,3
2383,1,2
2384,21,5
2385,0,7
2386,2,7
2387,22,7
2388,23,5
2389,0,7
2390,16,1
2391,23,7
2392,20,6
2393,0,1
2394,17,1
2395,3,7
2396,6,7
2397,2,1
2398,2,7
2399,22,7
2400,2,6
2401,22,7
2402,22,7
2403,20,7
2404,3,6
2405,20,1
2406,0,3
2407,18,7
2408,1,1
2409,12,7
2410,2,6
2411,19,1
2412,2,6
2413,6,1
2414,2,7
2415,0,1
2416,1,7
2417,2,7
2418,22,2
2419,0,6
2420,0,3
2421,3,1
2422,2,5
2423,23,6
2424,21,7
2425,2,6
2426,1,1
2427,0,5
2428,1,6
2429,1,1
2430,18,1
2431,9,4
2432,23,1
2433,1,1
2434,2,1
2435,21,2
2436,20,5
2437,20,6
2438,2,1
2439,20,3
2440,18,4
2441,18,1
2442,2,6
2443,19,4
2444,2,6
2445,21,4
2446,2,3
2447,8,3
2448,99,6
2449,11,6
2450,0,1
2451,16,4
2452,19,6
2453,8,5
2454,18,6
2455,22,3
2456,15,7
2457,7,7
2458,18,1
2459,22,4
2460,22,4
2461,99,7
2462,99,3
2463,17,5
2464,0,3
2465,14,6
2466,1,7
2467,3,1
2468,22,7
2469,16,7
2470,21,5
2471,2,6
2472,6,7
2473,0,3
2474,22,2
2475,21,3
2476,20,6
2477,20,1
2478,2,7
2479,14,4
2480,1,4
2481,16,3
2482,22,6
2483,19,4
2484,23,7
2485,18,2
2486,21,4
2487,2,7
2488,20,4
2489,16,1
2490,21,4
2491,20,3
2492,12,1
2493,17,4
2494,7,6
2495,19,3
2496,19,1
2497,15,6
2498,20,6
2499,2,6
2500,23,7
2501,22,4
2502,15,6
2503,20,5
2504,8,5
2505,15,7
2506,20,1
2507,15,2
2508,23,5
2509,10,6
2510,19,7
2511,20,7
2512,13,7
2513,18,7
2514,19,7
2515,0,4
2516,0,7
2517,20,6
2518,22,7
2519,22,4
2520,6,4
2521,17,7
2522,1,5
2523,16,2
2524,23,6
2525,16,4
2526,15,6
2527,19,6
2528,12,1
2529,17,7
2530,2,4
2531,16,5
2532,0,7
2533,16,5
2534,10,1
2535,20,5
2536,16,6
2537,1,1
2538,1,1
2539,4,6
2540,0,6
2541,18,4
2542,1,7
2543,16,1
2544,20,2
2545,17,6
2546,19,7
2547,99,5
2548,17,6
2549,20,1
2550,2,1
2551,23,1
2552,16,7
2553,15,1
2554,21,7
2555,15,2
2556,19,1
2557,15,6
2558,18,6
2559,21,3
2560,0,3
2561,20,1
2562,22,1
2563,19,7
2564,9,2
2565,99,5
2566,18,6
2567,21,6
2568,2,2
2569,22,3
2570,15,1
2571,5,4
2572,18,4
2573,2,7
2574,18,2
2575,13,3
2576,23,6
2577,1,1
2578,17,3
2579,21,5
2580,17,5
2581,0,6
2582,3,3
2583,1,6
2584,21,6
2585,1,5
2586,22,6
2587,9,6
2588,1,5
2589,18,3
2590,0,7
2591,19,5
2592,20,6
2593,22,1
2594,15,6
2595,3,7
2596,0,7
2597,18,5
2598,23,3
2599,3,5
2600,13,1
2601,20,7
2602,19,4
2603,16,6
2604,20,5
2605,19,7
2606,2,7
2607,1,3
2608,11,6
2609,21,6
2610,22,1
2611,1,1
2612,0,5
2613,19,1
2614,1,1
2615,15,1
2616,21,1
2617,23,5
2618,22,3
2619,23,6
2620,1,7
2621,17,7
2622,20,5
2623,16,1
2624,19,4
2625,19,1
2626,2,1
2627,23,5
2628,14,5
2629,17,2
2630,18,5
2631,15,6
2632,21,2
2633,21,6
2634,20,4
2635,0,1
2636,0,5
2637,16,4
2638,22,2
2639,21,4
2640,22,7
2641,12,5
2642,6,6
2643,15,7
2644,2,7
2645,12,3
2646,18,3
2647,9,3
2648,20,6
2649,23,6
2650,16,3
2651,1,6
2652,15,7
2653,7,1
2654,11,4
2655,1,6
2656,18,2
2657,22,5
2658,16,1
2659,22,3
2660,23,6
2661,1,1
2662,22,4
2663,20,1
2664,5,5
2665,20,7
2666,8,3
2667,7,1
2668,19,7
2669,17,1
2670,14,6
2671,19,2
2672,17,7
2673,3,1
2674,19,7
2675,15,1
2676,22,1
2677,23,6
2678,17,7
2679,21,2
2680,4,2
2681,2,5
2682,3,4
2683,22,4
2684,19,5
2685,22,2
2686,21,4
2687,12,6
2688,16,1
2689,23,2
2690,15,1
2691,21,3
2692,14,5
2693,0,1
2694,0,1
2695,18,6
2696,15,7
2697,1,1
2698,21,5
2699,19,7
2700,0,5
2701,23,4
2702,20,6
2703,0,6
2704,17,7
2705,4,4
2706,15,1
2707,23,1
2708,15,2
2709,23,6
2710,22,7
2711,15,6
2712,17,5
2713,14,2
2714,12,3
2715,21,1
2716,21,1
2717,22,7
2718,23,1
2719,22,1
2720,2,1
2721,19,5
2722,21,2
2723,20,6
2724,22,3
2725,20,1
2726,99,2
2727,21,7
2728,21,7
2729,22,7
2730,20,3
2731,21,4
2732,20,7
2733,18,1
2734,21,7
2735,19,5
2736,20,5
2737,17,6
2738,23,7
2739,12,6
2740,16,7
2741,14,6
2742,18,6
2743,23,4
2744,7,5
2745,0,7
2746,0,3
2747,22,1
2748,7,1
2749,0,5
2750,19,5
2751,19,1
2752,18,7
2753,17,6
2754,18,7
2755,20,1
2756,19,3
2757,21,5
2758,18,4
2759,2,7
2760,20,4
2761,16,4
2762,10,1
2763,19,6
2764,10,5
2765,0,5
2766,18,2
2767,17,5
2768,0,3
2769,19,7
2770,17,1
2771,19,3
2772,1,3
2773,20,6
2774,20,6
2775,20,2
2776,13,5
2777,21,6
2778,20,4
2779,14,2
2780,17,1
2781,21,6
2782,15,1
2783,18,6
2784,0,3
2785,13,3
2786,20,4
2787,22,6
2788,0,2
2789,1,4
2790,23,5
2791,5,4
2792,19,7
2793,18,5
2794,18,7
2795,21,5
2796,15,6
2797,0,1
2798,22,4
2799,23,7
2800,16,1
2801,19,7
2802,99,7
2803,23,1
2804,15,7
2805,21,1
2806,19,2
2807,5,5
2808,19,1
2809,19,7
2810,22,7
2811,16,2
2812,21,6
2813,11,1
2814,7,2
2815,13,3
2816,14,7
2817,22,7
2818,23,4
2819,23,7
2820,12,1
2821,1,7
2822,12,4
2823,19,3
2824,17,4
2825,20,2
2826,2,7
2827,20,2
2828,19,6
2829,18,3
2830,17,6
2831,7,3
2832,18,1
2833,5,1
2834,12,7
2835,15,1
2836,1,6
2837,4,6
2838,3,4
2839,18,7
2840,4,7
2841,23,6
2842,16,1
2843,20,7
2844,22,7
2845,11,4
2846,23,2
2847,21,7
2848,22,4
2849,3,4
2850,2,3
2851,13,6
2852,1,7
2853,23,6
2854,22,4
2855,1,7
2856,20,7
2857,17,6
2858,23,6
2859,18,1
2860,22,6
2861,16,2
2862,17,7
2863,14,4
2864,5,1
2865,16,6
2866,23,6
2867,7,5
2868,22,2
2869,19,6
2870,20,5
2871,17,4
2872,16,4
2873,15,7
2874,22,1
2875,15,7
2876,18,5
2877,11,5
2878,21,2
2879,3,7
2880,2,1
2881,20,2
2882,18,4
2883,15,7
2884,15,3
2885,22,4
2886,12,5
2887,20,7
2888,2,7
2889,18,3
2890,2,1
2891,17,6
2892,19,7
2893,99,2
2894,21,7
2895,20,3
2896,19,6
2897,0,7
2898,21,6
2899,3,6
2900,19,6
2901,17,1
2902,19,7
2903,19,6
2904,20,7
2905,8,3
2906,15,1
2907,18,1
2908,2,1
2909,19,6
2910,19,7
2911,21,7
2912,16,4
2913,1,7
2914,13,7
2915,12,4
2916,22,7
2917,9,3
2918,20,7
2919,22,6
2920,20,3
2921,12,4
2922,13,4
2923,2,1
2924,15,7
2925,2,7
2926,0,4
2927,6,7
2928,13,5
2929,15,1
2930,19,5
2931,15,3
2932,99,5
2933,17,2
2934,3,5
2935,2,7
2936,20,2
2937,19,2
2938,0,2
2939,19,7
2940,16,1
2941,20,6
2942,20,7
2943,20,3
2944,18,5
2945,22,5
2946,22,5
2947,21,1
2948,20,7
2949,22,4
2950,1,1
2951,20,3
2952,2,5
2953,1,2
2954,21,1
2955,21,1
2956,19,1
2957,22,6
2958,10,6
2959,14,7
2960,3,5
2961,15,6
2962,21,6
2963,15,1
2964,0,1
2965,1,6
2966,12,6
2967,19,2
2968,22,6
2969,6,3
2970,14,6
2971,23,7
2972,23,6
2973,16,7
2974,17,1
2975,23,2
2976,20,7
2977,0,7
2978,0,7
2979,15,6
2980,20,7
2981,20,7
2982,14,6
2983,0,1
2984,17,2
2985,14,2
2986,21,6
2987,8,1
2988,21,7
2989,18,6
2990,22,6
2991,21,2
2992,19,7
2993,5,7
2994,0,1
2995,21,5
2996,23,2
2997,2,1
2998,22,5
2999,13,4
3000,7,5
3001,21,3
3002,18,7
3003,19,1
3004,0,4
3005,1,3
3006,99,4
3007,22,6
3008,20,2
3009,23,6
3010,2,7
3011,18,3
3012,0,6
3013,18,7
3014,14,3
3015,1,7
3016,20,7
3017,8,4
3018,16,7
3019,2,4
3020,16,7
3021,15,6
3022,22,1
3023,20,7
3024,0,7
3025,19,1
3026,99,1
3027,16,7
3028,19,2
3029,21,7
3030,21,6
3031,18,5
3032,11,3
3033,20,4
3034,17,2
3035,2,7
3036,22,1
3037,16,1
3038,23,6
3039,3,7
3040,19,6
3041,99,6
3042,15,1
3043,23,5
3044,1,1
3045,0,6
3046,18,3
3047,19,7
3048,19,7
3049,22,7
3050,7,3
3051,23,6
3052,22,5
3053,1,7
3054,18,5
3055,20,5
3056,18,7
3057,16,7
3058,8,6
3059,15,7
3060,12,1
3061,18,3
3062,14,7
3063,14,6
3064,16,2
3065,20,2
3066,19,4
3067,17,2
3068,15,5
3069,19,7
3070,23,5
3071,18,2
3072,16,3
3073,16,3
3074,23,7
3075,22,7
3076,16,7
3077,21,1
3078,17,2
3079,14,6
3080,13,5
3081,18,7
3082,18,7
3083,22,2
3084,21,4
3085,11,7
3086,15,1
3087,23,1
3088,21,2
3089,0,2
3090,19,7
3091,18,7
3092,12,7
3093,13,1
3094,22,6
3095,21,1
3096,19,1
3097,14,3
3098,16,2
3099,15,2
3100,0,4
3101,14,1
3102,1,7
3103,16,2
3104,21,6
3105,16,7
3106,14,2
3107,99,2
3108,13,1
3109,18,5
3110,22,4
3111,17,7
3112,12,1
3113,19,1
3114,14,7
3115,14,1
3116,0,2
3117,15,4
3118,15,3
3119,99,6
3120,18,5
3121,16,6
3122,22,7
3123,13,1
3124,99,5
3125,23,3
3126,16,7
3127,23,2
3128,1,7
3129,17,3
3130,14,7
3131,20,4
3132,19,4
3133,12,5
3134,22,3
3135,19,3
3136,19,5
3137,0,1
3138,23,5
3139,17,7
3140,12,6
3141,3,7
3142,10,3
3143,21,7
3144,19,4
3145,14,3
3146,0,5
3147,14,5
3148,1,1
3149,22,1
3150,23,5
3151,17,6
3152,13,3
3153,17,4
3154,23,5
3155,12,1
3156,18,4
3157,20,2
3158,4,6
3159,20,1
3160,8,6
3161,2,5
3162,15,2
3163,0,2
3164,17,6
3165,21,4
3166,1,7
3167,21,7
3168,20,1
3169,17,5
3170,14,1
3171,19,1
3172,22,4
3173,0,3
3174,16,7
3175,21,7
3176,22,1
3177,17,7
3178,20,7
3179,0,2
3180,23,7
3181,23,4
3182,21,4
3183,15,3
3184,0,7
3185,6,7
3186,0,1
3187,16,3
3188,23,7
3189,19,1
3190,18,4
3191,23,2
3192,15,7
3193,22,7
3194,16,2
3195,17,1
3196,22,4
3197,21,7
3198,18,3
3199,16,7
3200,16,6
3201,18,7
3202,20,5
3203,21,7
3204,18,6
3205,22,1
3206,13,7
3207,17,2
3208,18,6
3209,18,7
3210,20,4
3211,2,1
3212,2,1
3213,1,2
3214,0,7
3215,20,5
3216,17,1
3217,22,3
3218,13,1
3219,18,5
3220,23,2
3221,21,4
3222,19,7
3223,12,4
3224,0,3
3225,14,3
3226,18,5
3227,18,7
3228,2,7
3229,19,1
3230,23,6
3231,4,2
3232,23,5
3233,0,6
3234,2,7
3235,10,1
3236,14,2
3237,22,4
3238,18,7
3239,22,6
3240,14,1
3241,17,6
3242,4,3
3243,1,1
3244,16,2
3245,18,6
3246,22,6
3247,23,7
3248,3,5
3249,4,7
3250,22,4
3251,11,3
3252,16,6
3253,17,1
3254,13,7
3255,19,6
3256,0,3
3257,21,1
3258,14,5
3259,0,3
3260,8,2
3261,15,5
3262,18,1
3263,5,1
3264,17,7
3265,16,1
3266,12,4
3267,17,4
3268,21,3
3269,20,3
3270,16,4
3271,16,7
3272,3,4
3273,19,7
3274,1,7
3275,17,7
3276,22,6
3277,21,3
3278,19,2
3279,22,7
3280,19,4
3281,12,2
3282,9,1
3283,7,1
3284,20,1
3285,22,2
3286,15,2
3287,12,1
3288,18,5
3289,20,7
3290,21,2
3291,20,5
3292,8,4
3293,1,7
3294,16,7
3295,22,5
3296,14,3
3297,15,5
3298,15,7
3299,13,2
3300,17,7
3301,23,6
3302,23,6
3303,17,6
3304,23,7
3305,16,2
3306,0,2
3307,19,7
3308,17,6
3309,14,3
3310,7,2
3311,17,7
3312,15,2
3313,0,7
3314,21,7
3315,19,1
3316,6,3
3317,3,7
3318,11,6
3319,19,1
3320,1,4
3321,22,7
3322,20,6
3323,13,6
3324,13,7
3325,22,4
3326,19,5
3327,0,7
3328,1,4
3329,19,3
3330,22,5
3331,19,4
3332,16,2
3333,17,2
3334,4,1
3335,16,5
3336,1,3
3337,17,6
3338,20,5
3339,15,7
3340,21,5
3341,21,6
3342,20,2
3343,2,7
3344,1,6
3345,1,6
3346,0,1
3347,19,5
3348,18,5
3349,18,6
3350,0,5
3351,20,1
3352,12,5
3353,19,1
3354,18,4
3355,15,2
3356,21,7
3357,18,1
3358,0,3
3359,19,5
3360,22,7
3361,21,4
3362,3,1
3363,4,1
3364,7,1
3365,11,6
3366,18,1
3367,1,7
3368,23,6
3369,17,6
3370,18,4
3371,22,5
3372,14,7
3373,17,3
3374,14,6
3375,15,6
3376,17,6
3377,19,7
3378,23,5
3379,18,3
3380,20,6
3381,17,2
3382,20,7
3383,22,3
3384,22,4
3385,21,1
3386,20,5
3387,4,6
3388,23,7
3389,2,2
3390,2,6
3391,16,6
3392,6,7
3393,16,4
3394,22,6
3395,23,7
3396,17,5
3397,18,6
3398,13,6
3399,19,5
3400,19,2
3401,17,3
3402,21,6
3403,13,1
3404,21,7
3405,23,6
3406,0,1
3407,23,1
3408,14,4
3409,13,1
3410,1,1
3411,14,4
3412,5,7
3413,19,6
3414,3,7
3415,23,6
3416,1,1
3417,18,7
3418,22,2
3419,19,5
3420,16,6
3421,12,6
3422,1,7
3423,13,6
3424,99,4
3425,18,6
3426,19,7
3427,20,6
3428,3,7
3429,12,2
3430,13,5
3431,0,4
3432,17,7
3433,18,7
3434,19,6
3435,13,5
3436,20,3
3437,2,1
3438,2,6
3439,20,4
3440,23,7
3441,23,2
3442,4,3
3443,22,4
3444,20,3
3445,18,7
3446,1,1
3447,15,2
3448,19,1
3449,22,7
3450,14,4
3451,4,7
3452,15,7
3453,0,3
3454,14,3
3455,15,4
3456,2,4
3457,20,1
3458,2,1
3459,13,6
3460,2,7
3461,1,7
3462,18,5
3463,5,6
3464,15,4
3465,7,5
3466,2,1
3467,14,2
3468,11,4
3469,20,5
3470,19,3
3471,0,3
3472,23,3
3473,22,7
3474,12,2
3475,20,7
3476,14,7
3477,23,6
3478,22,2
3479,18,2
3480,9,3
3481,19,1
3482,20,7
3483,20,2
3484,22,1
3485,19,7
3486,7,6
3487,23,5
3488,22,5
3489,15,7
3490,6,4
3491,4,6
3492,13,6
3493,16,3
3494,0,6
3495,0,7
3496,16,5
3497,16,6
3498,15,4
3499,13,1
3500,0,2
3501,17,4
3502,23,6
3503,5,3
3504,5,3
3505,21,7
3506,8,5
3507,1,7
3508,1,4
3509,19,3
3510,18,7
3511,20,4
3512,17,1
3513,4,1
3514,21,4
3515,18,4
3516,20,5
3517,1,7
3518,17,6
3519,4,6
3520,13,6
3521,19,1
3522,18,6
3523,19,3
3524,1,7
3525,7,3
3526,18,3
3527,18,3
3528,21,7
3529,21,4
3530,20,7
3531,13,1
3532,18,6
3533,15,1
3534,5,1
3535,14,3
3536,23,4
3537,21,5
3538,99,6
3539,99,6
3540,1,1
3541,18,7
3542,1,1
3543,16,4
