,acchr,dayofweek
2133,2,7
2134,4,7
2135,22,7
2136,2,5
2137,15,7
2138,2,1
2139,2,7
2140,0,1
2141,19,3
2142,2,2
2143,2,7
2144,3,1
2145,8,3
2146,0,2
2147,3,1
2148,21,6
2149,19,7
2150,3,7
2151,20,7
2152,4,6
2153,2,1
2154,2,6
2155,22,1
2156,4,6
2157,22,7
2158,17,2
2159,5,2
2160,1,4
2161,1,5
2162,20,2
2163,19,1
2164,6,1
2165,1,2
2166,2,5
2167,8,7
2168,23,6
2169,19,4
2170,1,5
2171,7,7
2172,5,1
2173,16,4
2174,3,1
2175,5,1
2176,21,5
2177,3,1
2178,20,7
2179,1,7
2180,23,4
2181,1,7
2182,21,3
2183,7,7
2184,6,7
2185,10,1
2186,1,5
2187,4,1
2188,22,6
2189,4,1
2190,4,1
2191,3,4
2192,3,4
2193,23,6
2194,5,5
2195,17,2
2196,1,7
2197,1,6
2198,22,7
2199,12,2
2200,19,7
2201,21,4
2202,2,1
2203,2,1
2204,22,4
2205,3,1
2206,2,7
2207,2,4
2208,2,5
2209,15,7
2210,2,1
2211,23,6
2212,0,4
2213,2,3
2214,3,1
2215,4,1
2216,20,6
2217,4,3
2218,22,7
2219,15,2
2220,4,7
2221,23,7
2222,2,7
2223,23,4
2224,3,7
2225,23,5
2226,3,5
2227,1,1
2228,1,7
2229,3,1
2230,20,4
2231,2,7
2232,2,1
2233,17,6
2234,3,1
2235,0,7
2236,4,1
2237,2,1
2238,1,6
2239,12,7
2240,2,1
2241,21,1
2242,16,4
2243,19,6
2244,4,7
2245,4,5
2246,23,5
2247,10,3
2248,6,7
2249,22,7
2250,6,7
2251,2,1
2252,22,2
2253,2,7
2254,0,1
2255,6,1
2256,22,5
2257,10,7
2258,1,2
2259,99,3
2260,15,3
2261,19,4
2262,18,7
2263,21,5
2264,22,7
2265,22,7
2266,4,1
2267,2,6
2268,2,1
2269,0,7
2270,1,6
2271,21,7
2272,2,1
2273,99,5
2274,1,4
2275,21,5
2276,3,6
2277,12,2
2278,22,7
2279,21,3
2280,21,2
2281,20,1
2282,0,6
2283,15,2
2284,0,1
2285,0,3
2286,23,6
2287,1,7
2288,22,6
2289,2,5
2290,2,1
2291,21,6
2292,1,5
2293,16,2
2294,1,1
2295,1,4
2296,0,5
2297,2,1
2298,3,6
2299,2,1
2300,2,4
2301,0,3
2302,23,7
2303,4,6
2304,23,1
2305,2,7
2306,4,1
2307,7,6
2308,23,3
2309,2,1
2310,1,5
2311,4,7
2312,2,1
2313,23,6
2314,0,4
2315,5,7
2316,2,7
2317,0,1
2318,19,6
2319,3,7
2320,1,1
2321,21,4
2322,23,2
2323,1,3
2324,2,2
2325,1,6
2326,2,7
2327,6,6
2328,14,2
2329,2,6
2330,21,4
2331,21,6
2332,2,1
2333,22,4
2334,20,4
2335,20,4
2336,5,7
2337,20,7
2338,3,7
2339,13,2
2340,1,6
2341,1,4
2342,20,2
2343,2,6
2344,1,4
2345,23,7
2346,1,1
2347,0,2
2348,3,3
2349,16,7
2350,2,6
2351,2,7
2352,22,4
2353,17,1
2354,3,7
2355,1,7
2356,1,7
2357,8,7
2358,23,7
2359,0,2
2360,20,5
2361,3,7
2362,0,5
2363,14,5
2364,22,7
2365,23,6
2366,0,1
2367,1,7
2368,3,5
2369,18,7
2370,0,5
2371,2,1
2372,18,4
2373,1,6
2374,1,6
2375,1,4
2376,17,5
2377,1,7
2378,2,1
2379,19,2
2380,0,7
2381,19,7
2382,1,6
2383,17,1
2384,17,1
2385,5,3
2386,5,3
2387,16,4
2388,22,6
2389,2,3
2390,23,7
2391,21,1
2392,14,4
2393,18,6
2394,2,4
2395,1,3
2396,4,7
2397,4,7
2398,1,3
2399,19,3
2400,7,1
2401,17,3
2402,0,2
2403,23,4
2404,22,2
2405,3,2
2406,20,6
2407,1,4
2408,2,3
2409,2,2
2410,3,1
2411,23,7
2412,23,5
2413,21,3
2414,1,1
2415,23,7
2416,4,1
2417,4,1
2418,4,1
2419,1,7
2420,5,3
2421,5,2
2422,23,6
2423,0,6
2424,1,1
2425,0,4
2426,22,3
2427,23,3
2428,14,2
2429,0,1
2430,3,1
2431,23,5
2432,5,7
2433,5,1
2434,23,3
2435,5,1
2436,16,7
2437,0,2
2438,1,5
2439,1,4
2440,5,1
2441,2,1
2442,0,4
2443,18,5
2444,3,1
2445,19,6
2446,18,7
2447,21,2
2448,1,1
2449,22,3
2450,5,1
2451,21,1
2452,0,1
2453,3,6
2454,21,7
2455,16,1
2456,19,7
2457,4,3
2458,6,6
2459,6,2
2460,6,2
2461,4,1
2462,3,1
2463,1,3
2464,5,7
2465,5,7
2466,6,2
2467,17,4
2468,1,1
2469,2,7
2470,4,1
2471,4,1
2472,0,1
2473,1,5
2474,0,4
2475,1,1
2476,0,4
2477,1,1
2478,0,5
2479,2,6
2480,4,1
2481,1,1
2482,1,1
2483,3,1
2484,0,2
2485,17,2
2486,0,3
2487,2,1
2488,16,4
2489,0,7
2490,0,4
2491,1,5
2492,10,4
2493,1,3
2494,2,3
2495,2,1
2496,5,3
2497,21,7
2498,3,1
2499,1,3
2500,2,4
2501,1,7
2502,19,7
2503,0,7
2504,2,1
2505,9,4
2506,3,7
2507,19,2
2508,7,3
2509,20,6
2510,19,6
2511,9,5
2512,1,2
2513,19,1
2514,3,1
2515,2,7
2516,3,7
2517,4,1
2518,1,7
2519,3,1
2520,3,7
2521,0,3
2522,1,6
2523,22,6
2524,13,4
2525,4,1
2526,3,7
2527,3,1
2528,19,3
2529,4,1
2530,3,7
2531,2,7
2532,4,1
2533,17,2
2534,18,2
2535,20,1
2536,7,6
2537,21,5
2538,2,1
2539,5,4
2540,4,1
2541,4,1
2542,4,1
2543,5,7
2544,18,7
2545,2,7
2546,7,5
2547,1,7
2548,4,1
2549,2,1
2550,6,3
2551,6,6
2552,1,7
2553,5,7
2554,1,7
2555,7,1
2556,22,2
2557,22,7
2558,20,5
2559,4,1
2560,0,7
2561,0,7
2562,1,7
2563,6,1
2564,18,6
2565,22,2
2566,5,1
2567,17,6
2568,23,1
2569,4,6
2570,21,6
2571,3,6
2572,2,1
2573,5,1
2574,7,6
2575,0,1
2576,6,7
2577,18,6
2578,19,1
2579,2,5
2580,0,7
2581,20,5
2582,2,5
2583,2,6
2584,0,7
2585,0,7
2586,1,1
2587,23,1
2588,23,5
2589,21,2
2590,4,1
2591,2,5
2592,3,7
2593,22,4
2594,0,1
2595,19,6
2596,0,1
2597,20,1
2598,2,1
2599,23,3
2600,0,5
2601,0,5
2602,0,4
2603,7,5
2604,6,6
2605,23,2
2606,2,7
2607,3,5
2608,22,4
2609,20,5
2610,0,1
2611,4,7
2612,19,7
2613,1,7
2614,23,3
2615,2,1
2616,0,2
2617,11,4
2618,21,1
2619,6,1
2620,23,3
2621,2,6
2622,6,7
2623,23,6
2624,16,1
2625,21,5
2626,4,1
2627,2,1
2628,5,7
2629,22,6
2630,1,6
2631,2,5
2632,2,1
2633,1,2
2634,2,1
2635,0,7
2636,2,7
2637,2,7
2638,17,2
2639,1,1
2640,3,1
2641,0,1
2642,2,1
2643,2,5
2644,2,6
2645,5,1
2646,18,5
2647,21,1
2648,2,4
2649,23,6
2650,18,3
2651,5,7
2652,5,7
2653,23,4
2654,17,7
2655,3,1
2656,1,6
2657,3,1
2658,3,2
2659,7,6
2660,22,7
2661,0,6
2662,21,7
2663,23,7
2664,2,1
2665,1,4
2666,5,4
2667,2,7
2668,17,1
2669,0,1
2670,23,6
2671,2,7
2672,3,6
2673,5,1
2674,21,1
2675,1,7
2676,21,5
2677,2,7
2678,2,7
2679,20,3
2680,2,1
2681,3,3
2682,16,4
2683,2,6
2684,2,6
2685,2,2
2686,1,1
2687,2,4
2688,18,1
2689,0,5
2690,99,2
2691,4,7
2692,6,7
2693,2,1
2694,21,3
2695,23,6
2696,2,3
2697,2,3
2698,1,1
2699,2,1
2700,0,2
2701,4,1
2702,1,1
2703,2,5
2704,21,5
2705,1,7
2706,20,5
2707,6,1
2708,22,7
2709,21,2
2710,22,4
2711,1,1
2712,3,3
2713,0,5
2714,3,1
2715,2,1
2716,2,1
2717,5,1
2718,2,7
2719,23,6
2720,22,6
2721,2,1
2722,4,6
2723,1,1
2724,0,1
2725,0,1
2726,1,1
2727,3,7
2728,20,6
2729,21,6
2730,2,1
2731,22,7
2732,3,7
2733,1,7
2734,2,4
2735,14,3
2736,1,5
2737,18,1
2738,4,4
2739,15,1
2740,4,3
2741,2,7
2742,1,6
2743,3,7
2744,12,7
2745,1,6
2746,2,7
2747,22,5
2748,1,6
2749,22,3
2750,0,1
2751,23,1
2752,6,7
2753,20,2
2754,21,1
2755,3,1
2756,0,1
2757,4,7
2758,22,6
2759,18,5
2760,21,6
2761,2,3
2762,21,3
2763,0,1
2764,1,1
2765,16,1
2766,21,2
2767,23,7
2768,23,6
2769,23,2
2770,5,2
2771,22,3
2772,2,1
2773,23,7
2774,22,7
2775,22,2
2776,2,7
2777,3,6
2778,20,4
2779,20,1
2780,11,7
2781,6,4
2782,1,7
2783,13,4
2784,2,7
2785,6,7
2786,13,7
2787,21,1
2788,21,6
2789,7,4
2790,9,7
2791,15,1
2792,23,5
2793,21,7
2794,21,7
2795,3,7
2796,4,1
2797,20,7
2798,99,7
2799,1,1
2800,21,2
2801,21,4
2802,9,1
2803,20,7
2804,9,2
2805,4,6
2806,18,6
2807,21,1
2808,13,2
2809,3,1
2810,0,1
2811,99,7
2812,6,1
2813,22,6
2814,5,7
2815,99,4
2816,3,1
2817,23,6
2818,99,7
2819,99,2
2820,20,4
2821,23,2
2822,23,1
2823,1,1
2824,2,7
2825,1,7
2826,2,7
2827,2,7
2828,0,5
2829,2,7
2830,2,1
2831,20,5
2832,2,7
2833,2,7
2834,2,2
2835,19,7
2836,5,1
2837,1,7
2838,19,5
2839,23,6
2840,2,1
2841,5,1
2842,10,7
2843,2,1
2844,8,1
2845,7,7
2846,0,7
2847,1,1
2848,1,1
2849,21,3
2850,0,7
2851,3,1
2852,2,7
2853,0,5
2854,7,1
2855,5,4
2856,20,6
2857,2,7
2858,2,7
2859,4,7
2860,23,1
2861,21,7
2862,0,2
2863,3,4
2864,19,6
2865,23,7
2866,3,6
2867,1,7
2868,2,7
2869,0,6
2870,22,5
2871,2,1
2872,1,7
2873,19,2
2874,1,5
2875,22,6
2876,4,7
2877,7,7
2878,22,2
2879,2,4
2880,2,6
2881,0,6
2882,1,6
2883,20,1
2884,20,1
2885,2,1
2886,20,7
2887,2,7
2888,21,2
2889,3,7
2890,0,2
2891,1,1
2892,23,7
2893,19,7
2894,23,2
2895,9,5
2896,4,1
2897,3,6
2898,22,5
2899,2,7
2900,3,1
2901,23,2
2902,1,3
2903,12,7
2904,23,5
2905,1,7
2906,2,7
2907,22,3
2908,0,5
2909,3,6
2910,3,7
2911,6,1
2912,2,7
2913,4,7
2914,9,7
2915,16,5
2916,20,7
2917,8,7
2918,4,1
2919,2,7
2920,2,7
2921,1,1
2922,1,5
2923,0,6
2924,0,1
2925,14,2
2926,3,1
2927,21,6
2928,1,7
2929,0,1
2930,4,2
2931,4,7
2932,3,1
2933,0,7
2934,1,4
2935,23,3
2936,2,5
2937,15,6
2938,4,1
2939,20,7
2940,2,7
2941,3,1
2942,0,3
2943,1,2
2944,2,2
2945,5,7
2946,22,4
2947,3,1
2948,21,6
2949,3,6
2950,2,7
2951,5,7
2952,21,3
2953,23,7
2954,2,1
2955,5,1
2956,23,4
2957,2,4
2958,23,1
2959,0,4
2960,1,7
2961,8,1
2962,3,4
2963,5,6
2964,3,1
2965,1,6
2966,1,7
2967,20,2
2968,0,2
2969,1,7
2970,0,3
2971,2,7
2972,4,7
2973,21,6
2974,18,6
2975,0,1
2976,18,2
2977,1,5
2978,4,1
2979,17,5
2980,23,5
2981,0,7
2982,1,7
2983,2,4
2984,0,6
2985,6,7
2986,1,7
2987,16,1
2988,23,6
2989,0,7
2990,3,3
2991,3,2
2992,12,1
2993,3,4
2994,20,4
2995,0,7
2996,0,6
2997,4,7
2998,1,1
2999,1,4
3000,4,7
3001,11,4
3002,1,6
3003,1,4
3004,22,5
3005,3,6
3006,22,7
3007,17,3
3008,21,4
3009,3,3
3010,3,7
3011,3,7
3012,3,1
3013,17,5
3014,21,1
3015,18,6
3016,0,1
3017,2,5
3018,2,4
3019,1,3
3020,23,6
3021,23,6
3022,20,6
3023,13,2
3024,0,6
3025,1,7
3026,1,7
3027,3,7
3028,22,7
3029,7,1
3030,23,6
3031,1,7
3032,21,6
3033,20,6
3034,5,7
3035,22,6
3036,1,1
3037,14,4
3038,3,5
3039,18,7
3040,23,7
3041,1,7
3042,19,5
3043,2,7
3044,2,7
3045,18,4
3046,16,7
3047,2,1
3048,4,7
3049,2,7
3050,17,7
3051,2,1
3052,5,3
3053,0,1
3054,20,3
3055,6,7
3056,19,1
3057,17,7
3058,99,1
3059,0,1
3060,19,5
3061,18,3
3062,3,6
3063,20,7
3064,19,4
3065,15,7
3066,17,1
3067,0,7
3068,17,1
3069,0,1
3070,23,4
3071,5,6
3072,6,1
3073,4,1
3074,20,4
3075,1,1
3076,19,2
3077,4,4
3078,18,6
3079,18,1
3080,5,7
3081,13,7
3082,21,5
3083,22,6
3084,22,6
3085,14,1
3086,1,1
3087,1,5
3088,3,7
3089,7,2
3090,0,1
3091,4,1
3092,2,2
3093,5,1
3094,17,7
3095,22,7
3096,17,6
3097,23,7
3098,21,4
3099,20,5
3100,2,3
3101,18,5
3102,2,1
3103,3,5
3104,15,3
3105,20,7
3106,1,1
3107,22,5
3108,1,7
3109,16,5
3110,23,7
3111,20,1
3112,21,3
3113,19,4
3114,21,7
3115,22,5
3116,10,7
3117,1,2
3118,23,6
3119,5,7
3120,16,5
3121,16,6
3122,6,7
3123,7,6
3124,22,7
3125,20,2
3126,20,6
3127,23,3
3128,14,7
3129,19,7
3130,21,6
3131,99,6
3132,3,7
3133,16,1
3134,1,7
3135,3,2
3136,6,7
3137,17,7
3138,21,2
3139,4,7
3140,18,7
3141,20,4
3142,10,7
3143,23,1
3144,0,7
3145,19,4
3146,21,5
3147,19,7
3148,19,7
3149,23,3
3150,0,1
3151,2,7
3152,18,7
3153,5,3
3154,21,5
3155,99,1
3156,22,7
3157,19,1
3158,19,5
3159,3,7
3160,21,5
3161,19,7
3162,99,6
3163,0,5
3164,2,1
3165,2,1
3166,1,2
3167,22,2
3168,17,1
3169,16,7
3170,0,6
3171,23,6
3172,23,6
3173,2,1
3174,18,3
3175,17,5
3176,10,7
3177,14,7
3178,2,1
3179,2,2
3180,99,2
3181,6,2
3182,0,1
3183,21,2
3184,1,6
3185,16,6
3186,2,7
3187,1,7
3188,1,7
3189,2,7
3190,1,4
3191,23,6
3192,23,1
3193,99,1
3194,19,1
3195,2,4
3196,22,3
3197,20,6
3198,20,6
3199,18,6
3200,19,2
3201,10,2
3202,0,5
3203,21,7
3204,19,7
3205,23,7
3206,1,7
3207,22,4
3208,23,7
3209,21,7
3210,19,6
3211,22,7
3212,18,6
3213,5,2
3214,18,1
3215,2,7
3216,1,1
3217,2,4
3218,0,6
3219,2,1
3220,4,7
3221,21,2
3222,22,6
3223,1,4
3224,18,2
3225,21,4
3226,3,1
3227,99,1
3228,20,1
3229,19,3
3230,21,1
3231,17,7
3232,14,4
3233,1,2
3234,23,2
3235,1,7
3236,22,7
3237,4,1
3238,23,6
3239,18,4
3240,0,1
3241,0,1
3242,22,6
3243,2,1
3244,0,4
3245,0,4
3246,2,1
3247,2,7
3248,22,7
3249,22,7
3250,21,6
3251,2,1
3252,14,5
3253,22,4
3254,21,4
3255,14,4
3256,2,3
3257,19,7
3258,23,7
3259,3,1
3260,19,4
3261,20,6
3262,21,1
3263,0,6
3264,3,2
3265,3,7
3266,19,2
3267,6,4
3268,23,7
3269,18,2
3270,5,1
3271,1,4
3272,1,7
3273,22,3
3274,23,6
3275,23,5
3276,19,7
3277,18,7
3278,18,7
3279,0,7
3280,22,5
3281,20,6
3282,5,1
3283,2,6
3284,6,7
3285,5,6
3286,20,5
3287,3,2
3288,19,6
3289,17,7
3290,1,7
3291,13,7
3292,19,2
3293,6,6
3294,4,1
3295,4,1
3296,7,6
3297,3,1
3298,21,2
3299,4,6
3300,22,2
3301,0,6
3302,22,4
3303,2,1
3304,1,7
3305,22,7
3306,1,6
3307,20,2
3308,21,1
3309,18,3
3310,21,6
3311,22,1
3312,20,6
3313,17,2
3314,20,7
3315,22,5
3316,2,7
3317,21,4
3318,20,7
3319,0,1
3320,20,6
3321,8,3
3322,20,2
3323,0,5
3324,20,6
3325,23,5
3326,6,1
3327,6,7
3328,20,7
3329,3,7
3330,18,1
3331,5,1
3332,15,1
3333,23,7
3334,19,6
3335,17,7
3336,6,1
3337,0,6
3338,20,1
3339,21,1
3340,0,6
3341,4,5
3342,22,6
3343,16,1
3344,1,2
3345,3,6
3346,3,7
3347,2,5
3348,6,7
3349,21,1
3350,23,5
3351,0,1
3352,15,2
3353,6,6
3354,2,5
3355,22,6
3356,18,1
3357,19,7
3358,99,1
3359,3,6
3360,9,4
3361,23,6
3362,22,4
3363,20,1
3364,20,1
3365,23,7
3366,1,1
3367,20,3
3368,0,7
3369,19,7
3370,3,4
3371,21,1
3372,23,7
3373,21,5
3374,9,7
3375,2,5
3376,1,2
3377,2,2
3378,12,6
3379,20,7
3380,21,7
3381,2,1
3382,0,3
3383,5,7
3384,2,7
3385,21,2
3386,17,7
3387,0,5
3388,5,6
3389,18,6
3390,23,1
3391,3,7
3392,2,5
3393,15,6
3394,22,6
3395,20,3
3396,22,6
3397,20,6
3398,21,1
3399,1,5
3400,2,6
3401,17,4
3402,20,4
3403,17,7
3404,20,3
3405,21,3
3406,21,1
3407,21,1
3408,22,1
3409,14,4
3410,23,6
3411,18,6
3412,22,5
3413,18,5
3414,2,5
3415,2,7
3416,2,1
3417,12,2
3418,18,5
3419,1,1
3420,1,7
3421,18,4
3422,16,1
3423,19,1
3424,23,6
3425,20,6
3426,22,4
3427,0,3
3428,4,6
3429,23,1
3430,2,7
3431,19,7
3432,1,1
3433,0,6
3434,0,7
3435,9,4
3436,2,7
3437,19,5
3438,0,3
3439,2,6
3440,2,5
3441,21,2
3442,6,3
3443,19,1
3444,0,6
3445,20,4
3446,19,3
3447,21,2
3448,23,7
3449,18,1
3450,3,3
3451,8,6
3452,16,1
3453,1,3
3454,4,6
3455,2,1
3456,3,5
3457,21,1
3458,21,1
3459,8,7
3460,18,1
3461,6,1
3462,3,7
3463,3,7
3464,4,3
3465,19,7
3466,0,1
3467,2,1
3468,20,5
3469,0,1
3470,20,5
3471,17,4
3472,20,7
3473,23,5
3474,4,7
3475,1,7
3476,20,4
3477,0,4
3478,17,3
3479,22,1
3480,17,5
3481,20,7
3482,22,5
3483,15,7
3484,15,7
3485,21,5
3486,5,7
3487,17,7
3488,18,6
3489,2,6
3490,14,6
3491,16,7
3492,0,3
3493,2,7
3494,18,7
3495,12,5
3496,3,1
3497,22,7
3498,2,1
3499,4,1
3500,16,2
3501,6,7
3502,0,4
3503,1,3
3504,4,4
3505,12,6
3506,11,7
3507,16,7
3508,17,4
3509,4,5
3510,21,7
3511,19,2
3512,1,2
3513,23,3
3514,2,1
3515,19,6
3516,14,3
3517,17,2
3518,8,2
3519,22,7
3520,14,3
3521,18,2
3522,21,6
3523,7,5
3524,21,3
3525,22,6
3526,17,1
3527,21,7
3528,2,2
3529,16,1
3530,17,2
3531,4,7
3532,22,6
3533,15,4
3534,1,7
3535,2,7
3536,2,6
3537,22,7
3538,20,5
3539,20,1
3540,0,5
3541,1,2
3542,21,3
3543,18,2
3544,21,7
3545,18,7
3546,0,1
3547,3,7
3548,17,6
3549,99,1
3550,0,6
3551,1,7
3552,2,7
3553,18,5
3554,4,4
3555,16,5
3556,18,4
3557,4,7
3558,21,2
3559,14,2
3560,1,1
3561,14,4
3562,1,6
3563,23,6
3564,23,4
3565,6,5
3566,3,1
3567,2,6
3568,1,7
3569,17,3
3570,5,3
3571,0,5
3572,0,7
3573,0,5
3574,17,1
3575,3,1
3576,3,7
3577,0,1
3578,2,7
3579,1,2
3580,18,3
3581,5,2
3582,1,7
3583,21,1
3584,0,2
3585,20,5
3586,0,6
3587,0,6
3588,23,6
3589,21,6
3590,99,4
3591,4,5
3592,0,7
3593,20,5
3594,19,3
3595,0,1
3596,0,6
3597,22,7
3598,23,5
3599,21,6
3600,3,1
3601,17,3
3602,20,3
3603,20,1
3604,22,3
3605,2,1
3606,16,1
3607,3,1
3608,7,7
3609,2,5
3610,23,3
3611,20,7
3612,2,7
3613,2,1
3614,19,6
3615,8,7
3616,2,7
3617,2,1
3618,17,1
3619,21,6
3620,20,7
3621,20,7
3622,21,4
3623,14,7
3624,8,6
3625,0,7
3626,22,1
3627,17,1
3628,17,1
3629,22,2
3630,7,4
3631,1,2
3632,1,6
3633,21,7
3634,6,7
3635,20,4
3636,23,3
3637,16,7
3638,19,2
3639,19,1
3640,2,1
3641,3,1
3642,4,7
3643,1,7
3644,15,6
3645,15,3
3646,14,6
3647,22,6
3648,20,7
3649,8,5
3650,20,4
3651,1,7
3652,0,3
3653,17,4
3654,1,4
3655,21,7
3656,19,5
3657,20,3
3658,0,1
3659,20,2
3660,4,1
3661,21,4
3662,22,1
3663,2,4
3664,11,6
3665,2,4
3666,0,4
3667,20,2
3668,0,7
3669,23,7
3670,23,2
3671,1,7
3672,99,3
3673,2,7
3674,1,7
3675,7,4
3676,1,7
3677,23,3
3678,20,7
3679,20,2
3680,18,1
3681,20,2
3682,1,1
3683,0,7
3684,1,7
3685,1,7
3686,13,5
3687,0,1
3688,23,7
3689,19,6
3690,1,2
3691,22,7
3692,2,1
3693,3,7
3694,3,7
3695,3,7
3696,6,5
3697,23,7
3698,21,6
3699,22,7
3700,19,3
3701,20,4
3702,23,2
3703,1,3
3704,3,6
3705,22,2
3706,22,2
3707,21,6
3708,18,3
3709,23,6
3710,23,6
3711,2,1
3712,22,3
3713,4,7
3714,3,5
3715,2,7
3716,11,6
3717,20,4
3718,9,6
3719,19,4
3720,20,5
3721,20,1
3722,17,7
3723,16,7
3724,1,5
3725,22,6
3726,21,7
3727,4,7
3728,23,3
3729,22,5
3730,1,2
3731,1,1
3732,22,1
3733,21,6
3734,21,4
3735,0,5
3736,22,7
3737,19,1
3738,4,7
3739,1,7
3740,19,7
3741,3,1
3742,23,1
3743,19,4
3744,2,2
3745,6,7
3746,20,1
3747,5,1
3748,4,1
3749,8,1
3750,13,5
3751,21,6
3752,15,1
3753,23,5
3754,18,3
3755,18,6
3756,18,4
3757,3,1
3758,5,6
3759,21,5
3760,20,7
3761,21,4
3762,14,7
3763,22,3
3764,18,5
3765,2,7
3766,23,7
3767,15,1
3768,20,7
3769,23,1
3770,23,6
3771,20,3
3772,12,2
3773,17,1
3774,21,6
3775,0,6
3776,3,1
3777,22,4
3778,17,2
3779,1,6
3780,6,6
3781,18,7
3782,6,5
3783,2,3
3784,19,4
3785,4,7
3786,0,3
3787,19,6
3788,19,1
3789,18,5
3790,23,7
3791,22,7
3792,21,6
3793,17,5
3794,2,1
3795,2,2
3796,18,2
3797,2,5
3798,1,2
3799,19,1
3800,23,2
3801,2,4
3802,1,3
3803,23,6
3804,1,1
3805,2,1
3806,23,7
3807,22,3
3808,17,6
3809,1,1
3810,15,7
3811,14,4
3812,1,5
3813,2,5
3814,21,6
3815,21,1
3816,2,4
3817,2,7
3818,0,7
3819,21,7
3820,23,6
3821,0,5
3822,6,7
3823,22,6
3824,2,6
3825,1,1
3826,3,1
3827,13,6
3828,15,1
3829,19,3
3830,23,3
3831,20,1
3832,18,1
3833,1,4
3834,21,6
3835,23,6
3836,18,5
3837,1,3
3838,2,1
3839,21,4
3840,10,3
3841,2,2
3842,21,6
3843,5,7
3844,9,7
3845,22,6
3846,12,6
3847,2,7
3848,23,1
3849,14,3
3850,2,7
3851,5,5
3852,2,5
3853,23,7
3854,20,1
3855,19,3
3856,3,7
3857,17,5
3858,21,1
3859,21,5
3860,5,1
3861,15,1
3862,11,3
3863,99,7
3864,2,7
3865,22,6
3866,21,7
3867,21,7
3868,18,3
3869,19,1
3870,2,4
3871,21,2
3872,18,2
3873,20,6
3874,15,1
3875,1,7
3876,23,1
3877,23,5
3878,20,6
3879,15,2
3880,18,6
3881,20,6
3882,23,4
3883,2,2
3884,99,2
3885,19,2
3886,3,1
3887,2,7
3888,14,7
3889,1,6
3890,13,4
3891,15,4
3892,4,7
3893,20,7
3894,2,5
3895,0,2
3896,19,5
3897,18,6
3898,20,6
3899,0,4
3900,0,2
3901,21,7
3902,2,2
3903,18,4
3904,16,3
3905,20,5
3906,19,6
3907,20,3
3908,22,6
3909,23,5
3910,22,7
3911,2,1
3912,2,5
3913,19,6
3914,14,1
3915,23,7
3916,1,2
3917,0,7
3918,18,1
3919,2,1
3920,2,2
3921,22,7
3922,2,1
3923,20,6
3924,2,1
3925,20,7
3926,16,6
3927,20,6
3928,22,2
3929,14,7
3930,21,4
3931,23,7
3932,7,6
3933,3,7
3934,17,7
3935,12,7
3936,14,6
3937,2,6
3938,1,5
3939,1,4
3940,1,2
3941,2,1
3942,11,4
3943,21,2
3944,1,7
3945,3,1
3946,1,7
3947,17,7
3948,3,2
3949,15,6
3950,18,5
3951,0,1
3952,23,5
3953,5,7
3954,20,4
3955,22,5
3956,6,7
3957,2,7
3958,9,4
3959,2,2
3960,4,1
3961,19,2
3962,19,3
3963,17,7
3964,19,7
3965,18,7
3966,21,2
3967,4,2
3968,15,3
3969,21,1
3970,15,2
3971,0,4
3972,18,7
3973,3,7
3974,23,4
3975,20,1
3976,19,6
3977,3,1
3978,4,7
3979,16,1
3980,22,4
3981,16,4
3982,21,5
3983,7,4
3984,20,5
3985,22,2
3986,0,6
3987,3,7
3988,19,7
3989,22,1
3990,15,1
3991,20,5
3992,1,6
3993,17,5
3994,22,6
3995,22,3
3996,4,2
3997,2,1
3998,19,6
3999,20,6
4000,2,1
4001,22,7
4002,2,7
4003,2,7
4004,7,7
4005,17,4
4006,22,5
4007,3,1
4008,18,7
4009,21,4
4010,2,6
4011,0,1
4012,0,7
4013,19,2
4014,11,4
4015,1,6
4016,1,1
4017,19,3
4018,3,1
4019,13,6
4020,6,7
4021,23,3
4022,1,6
4023,18,5
4024,20,6
4025,22,7
4026,16,7
4027,2,6
4028,19,1
4029,18,4
4030,1,1
4031,1,4
4032,21,6
4033,0,7
4034,3,1
4035,0,1
4036,6,7
4037,3,7
4038,3,1
4039,5,7
4040,2,5
4041,20,7
4042,1,1
4043,0,1
4044,2,6
4045,3,1
4046,23,2
4047,7,5
4048,2,6
4049,15,7
4050,18,2
4051,4,4
4052,15,2
4053,5,6
4054,1,6
4055,20,1
4056,1,7
4057,2,7
4058,2,7
4059,1,5
4060,5,1
4061,23,3
4062,13,6
4063,21,7
4064,3,4
4065,0,5
4066,0,5
4067,17,6
4068,23,2
4069,1,7
4070,20,1
4071,16,4
4072,3,1
4073,1,3
4074,1,2
4075,22,1
4076,22,5
4077,0,2
4078,4,4
4079,0,4
4080,4,6
4081,21,7
4082,22,4
4083,17,3
4084,0,5
4085,22,1
4086,20,3
4087,2,1
4088,22,7
4089,4,1
4090,0,1
4091,0,1
4092,6,1
4093,20,6
4094,2,4
4095,1,1
4096,21,5
4097,23,6
4098,7,5
4099,20,6
4100,1,6
4101,3,7
4102,0,5
4103,4,6
4104,18,7
4105,5,2
4106,22,5
4107,21,3
4108,3,1
4109,7,7
4110,18,6
4111,2,6
4112,3,6
4113,6,1
4114,2,7
4115,0,7
4116,21,3
4117,2,6
4118,19,7
4119,16,3
4120,18,1
4121,23,6
4122,22,1
4123,18,7
4124,6,7
4125,23,6
4126,2,4
4127,17,2
4128,9,4
4129,20,2
4130,0,4
