,acchr,dayofweek
658,0,7
659,15,6
660,19,2
661,17,6
662,15,6
663,17,6
664,20,7
665,9,1
666,11,7
667,16,1
668,19,1
669,17,4
670,23,6
671,8,5
672,15,6
673,16,4
674,7,1
675,14,3
676,11,6
677,18,4
678,12,6
679,17,1
680,8,2
681,15,4
682,14,7
683,7,5
684,1,1
685,11,3
686,17,6
687,9,7
688,18,6
689,12,2
690,12,2
691,17,5
692,17,6
693,19,7
694,12,6
695,23,5
696,14,2
697,17,3
698,16,1
699,23,7
700,16,2
701,7,3
702,21,2
703,22,3
704,21,6
705,8,4
706,16,3
707,20,6
708,19,4
709,19,1
710,21,2
711,21,2
712,1,6
713,4,3
714,20,3
715,21,2
716,22,7
717,18,7
718,16,3
719,6,2
720,16,3
721,5,3
722,22,6
723,2,5
724,12,3
725,17,2
726,2,2
727,22,2
728,1,2
729,5,4
730,5,1
731,13,2
732,7,3
733,20,5
734,10,5
735,1,5
736,6,4
737,5,4
738,14,3
739,10,7
740,17,2
741,11,6
742,99,2
743,11,2
744,19,3
745,18,5
746,21,2
747,23,6
748,20,7
749,13,7
750,20,4
751,3,7
752,1,6
753,17,7
754,2,7
755,20,4
756,4,3
757,9,6
758,7,6
759,13,4
760,22,7
761,23,7
762,19,3
763,15,3
764,16,5
765,18,3
766,18,6
767,5,7
768,8,7
769,9,2
770,6,6
771,7,4
772,20,1
773,16,5
774,10,5
775,6,3
776,20,1
777,21,4
778,17,3
779,20,1
780,18,7
781,3,7
782,14,2
783,17,6
784,15,6
785,23,2
786,21,5
787,14,2
788,23,3
789,0,7
790,15,7
791,20,5
792,19,2
793,16,4
794,15,2
795,15,5
796,22,1
797,0,5
798,18,1
799,19,2
800,17,4
801,4,1
802,99,1
803,0,2
804,23,7
805,2,7
806,16,3
807,7,4
808,16,4
809,4,1
810,10,7
811,14,7
812,21,2
813,0,3
814,18,5
815,17,3
816,18,5
817,23,7
818,2,7
819,21,4
820,14,3
821,99,3
822,10,2
823,15,6
824,18,3
825,16,4
826,14,3
827,23,7
828,18,7
829,9,1
830,10,2
831,7,3
832,18,5
833,19,6
834,7,7
835,20,1
836,22,5
837,7,3
838,18,3
839,1,1
840,22,3
841,17,1
842,22,1
843,22,1
844,5,5
845,23,3
846,14,2
847,23,7
848,7,4
849,14,7
850,19,1
851,18,7
852,1,1
853,6,6
854,1,1
855,0,3
856,15,5
857,23,6
858,10,6
859,15,3
860,7,3
861,20,7
862,21,2
863,4,3
864,18,1
865,17,4
866,15,1
867,13,3
868,14,6
869,15,5
870,9,2
871,16,7
872,5,3
873,2,3
874,22,6
875,20,3
876,0,7
877,17,3
878,20,3
879,3,4
880,8,4
881,0,2
882,16,1
883,11,4
884,15,2
885,22,6
886,16,4
887,13,4
888,15,3
889,9,2
890,16,6
891,23,7
892,1,2
893,22,1
894,18,3
895,23,7
896,13,6
897,23,7
898,21,5
899,16,4
900,22,5
901,1,7
902,20,2
903,18,3
904,11,5
905,18,5
906,0,5
907,17,6
908,3,6
909,14,5
910,16,3
911,17,2
912,21,2
913,20,1
914,10,3
915,17,6
916,12,5
917,18,3
918,9,3
919,15,4
920,23,6
921,19,2
922,22,6
923,1,3
924,7,1
925,23,7
926,20,2
927,12,4
928,20,7
929,15,6
930,14,6
931,21,6
932,21,2
933,17,5
934,16,2
935,1,1
936,17,6
937,16,7
938,7,4
939,7,4
940,9,6
941,22,1
942,16,4
943,1,5
944,15,4
945,1,2
946,16,1
947,19,6
948,6,1
949,17,2
950,13,5
951,8,6
952,13,6
953,1,1
954,12,6
955,16,6
956,22,4
957,11,1
958,17,3
959,13,7
960,22,4
961,4,6
962,16,4
963,23,4
964,10,2
965,1,3
966,1,6
967,7,7
968,1,1
969,21,3
970,9,7
971,14,4
972,20,7
973,0,1
974,1,4
975,23,7
976,18,4
977,13,4
978,10,6
979,21,4
980,6,3
981,13,2
982,18,3
983,19,7
984,20,6
985,16,1
986,7,6
987,6,5
988,19,2
989,19,6
990,21,5
991,21,4
992,20,1
993,15,4
994,10,2
995,7,5
996,7,3
997,9,6
998,6,4
999,14,1
1000,19,7
1001,1,7
1002,18,6
1003,7,4
1004,23,7
1005,18,6
1006,0,1
1007,20,1
1008,0,6
1009,14,3
1010,17,4
1011,19,7
1012,22,7
1013,7,4
1014,15,4
1015,18,1
1016,17,6
1017,5,5
1018,12,5
1019,12,5
1020,17,3
1021,13,4
1022,21,6
1023,7,7
1024,20,2
1025,22,3
1026,18,2
1027,17,2
1028,8,2
1029,15,6
1030,21,6
1031,15,1
1032,13,6
1033,20,5
1034,4,1
1035,18,3
1036,18,7
1037,2,5
1038,11,2
1039,23,7
1040,19,1
1041,23,1
1042,15,6
1043,6,1
1044,20,5
1045,17,3
1046,0,7
1047,17,6
1048,14,6
1049,7,3
1050,20,1
1051,16,3
1052,14,4
1053,2,1
1054,18,7
1055,16,1
1056,2,1
1057,18,1
1058,21,5
1059,19,6
1060,1,1
1061,14,4
1062,15,2
1063,1,6
1064,1,1
1065,12,7
1066,20,2
1067,14,3
1068,23,3
1069,17,3
1070,14,6
1071,18,7
1072,18,3
1073,19,2
1074,21,1
1075,15,7
1076,15,2
1077,23,2
1078,17,1
1079,15,1
1080,11,2
1081,3,6
1082,14,1
1083,17,5
1084,13,5
1085,6,4
1086,18,3
1087,21,2
1088,15,4
1089,20,1
1090,13,5
1091,20,7
1092,21,6
1093,0,3
1094,16,7
1095,18,2
1096,21,2
1097,14,2
1098,2,5
1099,16,4
1100,21,2
1101,18,5
1102,23,3
1103,17,3
1104,19,6
1105,22,3
1106,7,3
1107,18,7
1108,21,6
1109,17,2
1110,15,1
1111,23,7
1112,22,7
1113,19,5
1114,9,4
1115,22,5
1116,22,4
1117,12,1
1118,19,6
1119,15,6
1120,21,6
1121,22,6
1122,6,4
1123,13,3
1124,17,1
1125,15,3
1126,7,5
1127,7,5
1128,16,2
1129,11,3
1130,13,5
1131,13,7
1132,7,7
1133,2,7
1134,17,7
1135,17,2
1136,20,7
1137,8,1
1138,22,5
1139,20,7
1140,20,5
1141,20,5
1142,7,3
1143,20,1
1144,1,2
1145,12,6
1146,15,2
1147,18,6
1148,99,3
1149,21,1
1150,21,1
1151,16,4
1152,14,3
1153,19,2
1154,18,4
1155,7,7
1156,23,5
1157,23,4
1158,19,7
1159,19,4
1160,0,2
1161,1,3
1162,17,1
1163,21,1
1164,5,1
1165,23,5
1166,15,6
1167,2,6
1168,9,1
1169,4,1
1170,19,4
1171,10,1
1172,23,5
1173,23,4
1174,6,7
1175,18,5
1176,16,1
1177,17,2
1178,6,1
1179,11,2
1180,15,5
1181,19,2
1182,14,3
1183,20,6
1184,10,3
1185,19,5
1186,12,7
1187,17,4
1188,18,3
1189,15,5
1190,11,7
1191,20,2
1192,7,1
1193,15,2
1194,14,1
1195,6,3
1196,6,6
1197,11,2
1198,16,1
1199,23,6
1200,18,2
1201,20,2
1202,17,7
1203,16,2
1204,18,5
1205,14,5
1206,18,1
1207,15,5
1208,18,7
1209,22,1
1210,7,3
1211,15,1
1212,12,6
1213,15,1
1214,4,1
1215,18,6
1216,11,5
1217,15,2
1218,5,4
1219,23,7
1220,15,1
1221,0,4
1222,6,4
1223,23,3
1224,6,1
1225,21,3
1226,17,6
1227,2,7
1228,10,1
1229,16,3
1230,16,1
1231,22,6
1232,5,3
1233,22,7
1234,6,7
1235,17,1
1236,11,5
1237,23,7
1238,18,3
1239,15,2
1240,14,3
1241,20,7
1242,0,6
1243,8,1
1244,22,2
1245,14,5
1246,22,6
1247,15,7
1248,22,4
1249,7,2
1250,21,4
1251,20,6
1252,16,7
1253,22,4
1254,18,7
1255,21,5
1256,13,6
1257,19,2
1258,22,7
1259,2,4
1260,5,3
1261,19,5
1262,18,4
1263,16,2
1264,21,3
1265,17,4
1266,16,6
1267,17,3
1268,20,3
1269,20,3
1270,14,7
1271,15,7
1272,17,1
1273,8,6
1274,9,3
1275,6,3
1276,3,1
1277,7,3
1278,12,3
1279,21,4
1280,15,6
1281,13,7
1282,14,3
1283,18,2
1284,14,7
1285,5,3
1286,18,1
1287,20,4
1288,10,6
1289,10,6
1290,8,7
1291,20,3
1292,19,1
1293,6,2
1294,19,2
1295,9,7
1296,7,2
1297,20,2
1298,19,2
1299,6,6
1300,7,6
1301,7,6
1302,9,2
1303,20,5
1304,16,3
1305,20,3
1306,19,4
1307,3,6
1308,11,7
1309,23,1
1310,7,1
1311,14,3
1312,0,1
1313,21,6
1314,20,6
1315,18,4
1316,8,2
1317,11,7
1318,17,1
1319,14,5
1320,2,6
1321,14,1
1322,2,3
1323,22,1
1324,19,2
1325,23,6
1326,17,2
1327,17,6
1328,14,1
1329,8,3
1330,16,1
1331,10,1
1332,15,2
1333,4,3
1334,18,3
1335,10,7
1336,1,6
1337,4,6
1338,20,3
1339,19,3
1340,20,3
1341,2,2
1342,7,1
1343,2,2
1344,16,3
1345,19,6
1346,19,4
1347,99,6
1348,13,2
1349,17,2
1350,14,3
1351,18,5
1352,18,1
1353,6,2
1354,20,7
1355,13,1
1356,5,5
1357,6,1
1358,13,1
1359,21,4
1360,19,4
1361,5,6
1362,5,1
1363,15,3
1364,19,7
1365,7,1
1366,12,1
1367,23,7
1368,21,2
1369,7,6
1370,3,7
1371,6,3
1372,10,3
1373,21,1
1374,3,4
1375,20,6
1376,8,3
1377,7,7
1378,20,3
1379,22,7
1380,19,2
1381,22,6
1382,19,5
1383,3,3
1384,8,2
1385,7,2
1386,17,1
1387,11,2
1388,9,1
1389,7,3
1390,14,5
1391,7,1
1392,18,4
1393,11,2
1394,11,7
1395,8,2
1396,9,5
1397,2,2
1398,1,4
1399,18,4
1400,12,5
1401,18,6
1402,15,2
1403,19,1
1404,20,4
1405,23,4
1406,2,1
1407,17,1
1408,17,7
1409,20,3
1410,7,5
1411,21,5
1412,17,3
1413,22,3
1414,11,2
1415,11,5
1416,23,6
1417,7,3
1418,6,5
1419,20,5
1420,5,2
1421,20,1
1422,16,5
1423,19,6
1424,13,6
1425,23,7
1426,12,2
1427,10,1
1428,6,6
1429,13,7
1430,0,7
1431,19,7
1432,20,3
1433,10,3
1434,6,3
1435,22,6
1436,0,3
1437,15,2
1438,22,1
1439,1,7
1440,0,7
1441,1,7
1442,12,4
1443,14,3
1444,21,5
1445,14,6
1446,6,2
1447,22,7
1448,10,6
1449,6,2
1450,0,6
1451,21,4
1452,7,1
1453,15,1
1454,18,5
1455,23,1
1456,23,6
1457,20,7
1458,15,6
1459,6,4
1460,16,3
1461,11,5
1462,16,6
1463,5,7
1464,21,2
1465,20,3
1466,2,1
1467,19,1
1468,7,3
1469,18,2
1470,2,3
1471,12,5
1472,15,6
1473,15,1
1474,22,3
1475,9,2
1476,0,2
1477,14,3
1478,0,2
1479,8,5
1480,20,1
1481,23,7
1482,16,6
1483,19,7
1484,5,5
1485,7,7
1486,18,2
1487,2,1
1488,4,5
1489,9,3
1490,20,4
1491,11,4
1492,7,3
1493,9,3
1494,11,5
1495,11,3
1496,18,1
1497,11,6
1498,19,2
1499,20,5
1500,15,3
1501,22,7
1502,20,3
1503,7,6
1504,14,5
1505,1,3
1506,11,3
1507,6,3
1508,20,1
1509,17,5
1510,15,1
1511,10,2
1512,21,2
1513,2,5
1514,10,6
1515,14,2
1516,12,5
1517,22,7
1518,11,3
1519,15,6
1520,21,1
1521,0,7
1522,12,7
1523,19,4
1524,6,6
1525,23,7
1526,14,1
1527,14,2
1528,15,6
1529,16,4
1530,15,7
1531,14,2
1532,18,4
1533,7,3
1534,14,1
1535,21,7
1536,11,1
1537,11,1
1538,17,1
1539,22,3
1540,14,7
1541,22,7
1542,8,6
1543,7,5
1544,22,6
1545,4,7
1546,13,1
1547,5,4
1548,4,1
1549,21,7
1550,20,5
1551,9,7
1552,15,5
1553,15,1
1554,22,2
1555,1,4
1556,18,3
1557,11,2
1558,14,2
1559,16,3
1560,22,6
1561,6,5
1562,18,2
1563,12,5
1564,12,5
1565,10,6
1566,13,5
1567,12,7
1568,10,5
1569,16,1
1570,6,5
1571,16,3
1572,20,3
1573,11,2
1574,21,2
1575,8,4
1576,6,3
1577,19,6
1578,21,7
1579,19,1
1580,6,6
1581,18,7
1582,17,2
1583,17,2
1584,20,6
1585,20,3
1586,6,4
1587,18,6
1588,10,6
1589,16,6
1590,15,2
1591,15,2
1592,21,7
1593,12,5
1594,16,6
1595,6,2
1596,16,5
1597,10,1
1598,14,5
1599,22,6
1600,17,4
1601,5,2
1602,8,4
1603,16,7
1604,15,3
1605,17,4
1606,7,7
1607,8,2
1608,19,1
1609,0,5
1610,22,7
1611,14,6
1612,17,3
1613,16,3
1614,21,6
1615,22,6
1616,12,7
1617,21,7
1618,8,6
1619,18,2
1620,7,6
1621,7,4
1622,16,7
1623,21,2
1624,22,6
1625,19,1
1626,14,3
1627,0,7
1628,12,1
1629,15,4
1630,12,7
1631,20,4
1632,9,5
1633,9,2
1634,18,2
1635,6,6
1636,7,4
1637,11,2
1638,21,5
1639,16,4
1640,22,5
1641,21,6
1642,21,5
1643,23,6
1644,16,7
1645,10,2
1646,19,7
1647,15,7
1648,1,6
1649,17,1
1650,13,4
1651,14,6
1652,0,1
1653,20,5
1654,15,1
1655,17,4
1656,9,4
1657,19,2
1658,10,5
1659,9,7
1660,22,4
1661,17,7
1662,5,7
1663,5,4
1664,20,2
1665,20,2
1666,0,6
1667,19,7
1668,17,7
1669,14,1
1670,16,2
1671,13,4
1672,12,1
1673,7,6
1674,20,7
1675,12,6
1676,17,6
1677,16,1
1678,12,3
1679,14,5
1680,16,1
1681,23,7
1682,21,7
1683,12,1
1684,12,6
1685,19,6
1686,18,3
1687,2,1
1688,11,2
1689,7,6
1690,19,3
1691,7,3
1692,13,7
1693,1,7
1694,12,4
1695,20,7
1696,18,3
1697,8,4
1698,12,6
1699,12,1
1700,18,7
1701,13,2
1702,6,3
1703,1,7
1704,20,2
1705,17,5
1706,22,6
1707,2,6
1708,11,4
1709,13,4
1710,21,6
1711,2,1
1712,5,2
1713,10,3
1714,15,7
1715,12,7
1716,22,3
1717,17,1
1718,6,6
1719,2,7
1720,1,2
1721,10,1
1722,0,7
1723,19,7
1724,8,2
1725,3,1
1726,23,2
1727,5,4
1728,10,4
1729,17,4
1730,0,3
1731,20,5
1732,3,3
1733,0,3
1734,21,7
1735,7,7
1736,15,1
1737,6,2
1738,15,7
1739,18,3
1740,1,2
1741,2,7
1742,0,6
1743,15,5
1744,14,4
1745,9,6
1746,5,1
1747,18,7
1748,22,5
1749,6,2
1750,12,7
1751,18,6
1752,0,2
1753,10,5
1754,4,1
1755,7,4
1756,7,4
1757,10,6
1758,14,3
1759,6,3
1760,9,2
1761,22,5
1762,22,7
1763,9,1
1764,15,5
1765,6,5
1766,15,3
1767,20,1
1768,16,5
1769,18,1
1770,13,7
1771,16,5
1772,8,6
1773,13,4
1774,15,1
1775,15,4
1776,21,1
1777,17,3
1778,2,6
1779,17,1
1780,10,4
1781,17,6
1782,16,1
1783,19,1
1784,1,7
1785,12,2
1786,16,6
1787,99,7
1788,21,3
1789,15,5
1790,2,5
1791,8,2
1792,19,7
1793,10,4
1794,13,7
1795,16,3
1796,22,6
1797,14,7
1798,17,7
1799,17,5
1800,5,2
1801,16,6
1802,17,5
1803,18,6
1804,10,2
1805,19,2
1806,12,6
1807,16,5
1808,14,2
1809,14,2
1810,22,6
1811,2,1
1812,8,1
1813,15,4
1814,18,5
1815,18,6
1816,16,3
1817,7,4
1818,6,5
1819,13,6
1820,14,7
1821,16,7
1822,20,1
1823,0,7
1824,22,6
1825,20,2
1826,11,5
1827,20,5
1828,5,6
1829,15,6
1830,22,4
1831,9,1
1832,23,7
1833,14,3
1834,17,3
1835,9,3
1836,17,5
1837,18,2
1838,13,5
1839,17,4
1840,17,1
1841,18,1
1842,16,4
1843,18,1
1844,18,7
1845,6,4
1846,10,2
1847,17,2
1848,19,5
1849,18,6
1850,5,3
1851,5,7
1852,21,7
1853,18,1
1854,13,7
1855,21,3
1856,18,3
1857,20,5
1858,20,6
1859,18,7
1860,15,6
1861,18,2
1862,3,7
1863,22,3
1864,14,2
1865,12,3
1866,1,5
1867,3,6
1868,22,7
1869,22,2
1870,18,2
1871,7,7
1872,14,1
1873,12,6
1874,7,4
1875,16,2
1876,14,6
1877,12,1
1878,22,4
1879,1,4
1880,1,1
1881,4,7
1882,16,1
1883,14,7
1884,23,2
1885,2,4
1886,8,1
1887,16,5
1888,16,6
1889,14,5
1890,6,3
1891,20,3
1892,23,5
1893,11,1
1894,13,1
1895,14,4
1896,16,7
1897,8,5
1898,15,1
1899,5,1
1900,23,6
1901,16,6
1902,15,4
1903,2,1
1904,15,2
1905,21,4
1906,13,1
1907,14,2
1908,9,2
1909,17,3
1910,19,2
1911,22,5
1912,14,7
1913,11,3
1914,20,2
1915,11,1
1916,9,5
1917,2,4
1918,21,1
1919,0,7
1920,14,7
1921,22,6
1922,6,6
1923,18,3
1924,23,7
1925,11,3
1926,4,1
1927,22,3
1928,9,2
1929,6,5
1930,15,5
1931,16,5
1932,5,5
1933,3,7
1934,10,4
1935,18,5
1936,22,2
1937,15,6
1938,6,6
1939,13,7
1940,19,7
1941,10,5
1942,14,4
1943,8,5
1944,16,6
1945,12,6
1946,7,3
1947,6,3
1948,2,3
1949,18,2
1950,1,1
1951,12,1
1952,14,6
1953,10,4
1954,8,4
1955,2,5
1956,7,1
1957,8,4
1958,15,6
1959,2,7
1960,10,4
1961,5,2
1962,17,6
1963,12,4
1964,0,4
1965,9,2
1966,7,5
1967,16,1
1968,17,1
1969,17,1
1970,9,3
1971,11,3
1972,15,2
1973,15,2
1974,17,5
1975,23,5
1976,15,2
1977,19,2
1978,16,4
1979,5,7
1980,14,2
1981,1,1
1982,18,4
1983,9,3
1984,1,7
1985,16,4
1986,3,3
1987,19,7
1988,18,3
1989,12,3
1990,9,1
1991,14,2
1992,12,6
1993,11,6
1994,7,2
1995,21,2
1996,14,7
1997,12,2
1998,7,7
1999,9,1
2000,23,7
2001,19,1
2002,20,6
2003,15,4
2004,13,6
2005,15,3
2006,10,5
2007,9,4
2008,20,3
2009,6,4
2010,12,1
2011,5,6
2012,6,2
2013,13,1
2014,11,4
2015,1,2
2016,19,3
2017,11,2
2018,9,3
2019,20,3
2020,8,1
2021,6,7
2022,5,7
2023,5,7
2024,17,1
2025,21,7
2026,23,7
2027,14,3
2028,13,7
2029,8,1
2030,16,2
2031,21,3
2032,0,7
2033,14,5
2034,4,7
2035,22,5
2036,3,3
2037,2,7
2038,17,6
2039,0,5
2040,7,2
2041,14,7
2042,6,6
2043,12,2
2044,20,1
2045,17,7
2046,18,4
2047,2,1
2048,11,5
2049,12,5
2050,7,5
2051,18,2
2052,23,3
2053,14,6
2054,5,2
2055,11,6
2056,9,4
2057,21,1
2058,18,6
2059,15,6
2060,17,6
2061,5,2
2062,19,2
2063,12,3
2064,13,6
2065,18,6
2066,19,3
2067,3,7
2068,2,7
2069,17,5
2070,23,7
2071,22,3
2072,23,1
2073,16,4
2074,14,7
2075,13,4
2076,11,5
2077,13,5
2078,7,3
2079,0,4
2080,22,1
2081,23,2
2082,22,5
2083,8,4
2084,21,2
2085,17,7
2086,18,3
2087,20,7
2088,0,7
2089,13,7
2090,15,5
2091,7,6
2092,7,6
2093,4,7
2094,5,6
2095,14,6
2096,19,3
2097,7,7
2098,7,2
2099,18,4
2100,17,3
2101,5,5
2102,3,4
2103,15,2
2104,12,3
2105,11,2
2106,11,7
2107,4,6
2108,8,5
2109,19,2
2110,17,2
2111,17,2
2112,15,3
2113,12,3
2114,7,5
2115,20,4
2116,10,1
2117,10,1
2118,10,1
2119,4,7
2120,12,1
2121,22,6
2122,5,7
2123,12,7
2124,1,6
2125,14,6
2126,21,7
2127,20,2
2128,8,5
2129,16,2
2130,10,2
2131,20,1
2132,11,7
2133,20,2
2134,18,5
2135,0,6
2136,13,6
