,acchr,dayofweek
0,12,6
1,18,3
2,14,6
3,14,5
4,13,6
5,10,5
6,10,5
7,2,2
8,3,7
9,22,2
10,16,3
11,16,3
12,12,2
13,12,2
14,10,6
15,11,4
16,8,3
17,22,7
18,4,1
19,19,2
20,21,6
21,10,1
22,5,7
23,5,7
24,5,7
25,5,7
26,5,7
27,5,7
28,5,7
29,5,7
30,5,7
31,8,4
32,8,4
33,23,7
34,13,5
35,16,7
36,13,4
37,5,5
38,23,4
39,15,2
40,0,2
41,21,4
42,21,4
43,15,5
44,13,7
45,6,7
46,16,1
47,15,4
48,15,4
49,8,4
50,5,4
51,14,7
52,14,7
53,10,5
54,23,3
55,21,5
56,21,5
57,22,2
58,18,4
59,2,2
60,2,2
61,3,7
62,21,7
63,17,1
64,17,1
65,15,4
66,8,3
67,14,3
68,10,4
69,13,1
70,14,2
71,14,2
72,5,7
73,5,7
74,5,7
75,8,4
76,8,4
77,12,3
78,21,6
79,21,6
80,16,7
81,18,1
82,18,3
83,5,5
84,15,2
85,15,2
86,11,7
87,22,5
88,17,6
89,3,1
90,10,1
91,16,1
92,4,1
93,22,6
94,22,6
95,22,7
96,3,2
97,11,6
98,23,7
99,22,7
100,22,7
101,22,7
102,22,7
103,19,4
104,17,7
105,20,3
106,13,6
107,3,2
108,13,5
109,11,6
110,23,7
111,21,6
112,20,4
113,15,4
114,16,6
115,12,6
116,8,3
117,5,4
118,1,7
119,7,5
120,13,6
121,14,7
122,16,7
123,5,6
124,4,7
125,3,1
126,10,6
127,15,3
128,15,3
129,15,3
130,13,7
131,16,6
132,3,2
133,2,7
134,2,7
135,23,3
136,14,6
137,3,1
138,8,3
139,8,3
140,8,3
141,8,3
142,11,7
143,19,3
144,19,3
145,14,3
146,12,5
147,10,4
148,10,4
149,14,7
150,19,4
151,3,2
152,15,1
153,21,6
154,11,6
155,15,7
156,12,6
157,14,2
158,10,1
159,5,7
160,5,7
161,5,7
162,5,7
163,12,3
164,12,3
165,23,7
166,11,2
167,15,2
168,12,5
169,1,7
170,11,7
171,15,7
172,1,7
173,16,4
174,15,6
175,15,6
176,15,6
177,1,3
178,15,7
179,14,1
180,14,1
181,7,2
182,9,3
183,9,3
184,9,3
185,9,3
186,20,6
187,4,3
188,4,3
189,4,3
190,4,3
191,13,7
192,11,6
193,4,7
194,4,7
195,13,1
196,13,1
197,16,1
198,4,1
199,9,6
200,13,6
201,7,2
202,7,2
203,14,7
204,14,7
205,11,3
206,16,3
207,6,2
208,5,6
209,5,6
210,4,7
211,3,1
212,10,6
213,3,4
214,15,3
215,15,3
216,15,3
217,15,3
218,15,3
219,15,3
220,13,7
221,17,1
222,17,1
223,11,4
224,8,3
225,11,7
226,11,7
227,19,3
228,14,3
229,14,3
230,14,3
231,12,5
232,12,5
233,12,5
234,19,3
235,17,7
236,13,1
237,21,6
238,21,6
239,1,1
240,2,1
241,15,2
242,15,2
243,12,6
244,5,2
245,14,2
246,14,2
247,5,7
248,5,7
249,5,7
250,5,7
251,5,7
252,5,7
253,5,7
254,5,7
255,5,7
256,0,6
257,12,3
258,12,3
259,12,3
260,12,3
261,12,3
262,13,5
263,11,2
264,12,3
265,18,1
266,17,1
267,5,5
268,15,2
269,19,5
270,11,7
271,15,7
272,15,6
273,17,6
274,14,1
275,7,2
276,9,3
277,9,3
278,20,6
279,4,3
280,4,3
281,4,3
282,4,3
283,4,3
284,4,3
285,4,3
286,4,3
287,4,3
288,13,7
289,4,7
290,13,1
291,17,7
292,14,6
293,17,1
294,7,2
295,17,1
296,18,7
297,18,7
298,18,7
299,1,4
300,2,7
301,7,6
302,22,6
303,11,6
304,6,2
305,8,2
306,8,2
307,6,1
308,10,1
309,18,3
310,18,3
311,17,7
312,9,7
313,5,6
314,16,2
315,0,4
316,11,6
317,17,7
318,12,2
319,18,3
320,8,2
321,11,3
322,17,2
323,13,3
324,99,4
325,22,1
326,19,7
327,12,1
328,9,7
329,4,5
330,16,7
331,11,4
332,0,1
333,18,7
334,10,5
335,21,5
336,12,4
337,16,3
338,9,5
339,9,5
340,10,6
341,20,6
342,7,4
343,15,6
344,12,1
345,12,2
346,18,6
347,15,3
348,21,5
349,11,4
350,10,2
351,18,4
352,6,3
353,13,4
354,7,4
355,20,2
356,16,4
357,12,6
358,15,7
359,6,6
360,6,6
361,16,6
362,9,4
363,6,3
364,1,4
365,9,1
366,5,2
367,7,4
368,14,4
369,10,2
370,15,6
371,4,6
372,12,1
373,18,7
374,20,5
375,1,1
376,14,3
377,11,4
378,12,4
379,21,5
380,14,6
381,23,3
382,18,7
383,9,3
384,9,3
385,16,5
386,13,5
387,16,7
388,9,7
389,16,2
390,11,5
391,15,3
392,5,3
393,9,6
394,12,6
395,7,6
396,10,7
397,15,7
398,4,5
399,4,5
400,9,5
401,15,1
402,8,7
403,15,6
404,6,6
405,10,3
406,10,3
407,2,4
408,7,4
409,13,6
410,16,1
411,20,6
412,20,6
413,6,4
414,15,3
415,15,4
416,7,1
417,9,5
418,20,7
419,19,7
420,15,6
421,20,7
422,6,5
423,5,3
424,8,4
425,11,4
426,10,7
427,11,2
428,0,2
429,0,1
430,16,2
431,16,2
432,19,2
433,19,2
434,22,2
435,23,3
436,17,4
437,15,6
438,17,6
439,7,7
440,12,7
441,17,6
442,8,4
443,4,6
444,15,2
445,16,2
446,14,3
447,23,3
448,14,4
449,18,7
450,8,6
451,10,6
452,10,5
453,14,7
454,9,1
455,18,2
456,21,2
457,11,3
458,19,1
459,20,7
460,7,3
461,12,4
462,4,5
