,acchr,dayofweek
5967,11,3
5968,13,7
5969,14,3
5970,13,5
5971,6,3
5972,15,3
5973,16,5
5974,14,7
5975,11,2
5976,11,2
5977,23,2
5978,16,2
5979,17,5
5980,12,1
5981,12,2
5982,11,6
5983,4,6
5984,11,3
5985,12,2
5986,16,5
5987,6,3
5988,15,4
5989,14,4
5990,20,4
5991,11,5
5992,5,2
5993,15,1
5994,8,2
5995,12,1
5996,8,3
5997,13,4
5998,15,6
5999,6,4
6000,12,3
6001,12,3
6002,12,1
6003,4,2
6004,16,2
6005,3,6
6006,1,5
6007,17,1
6008,17,3
6009,5,6
6010,5,6
6011,14,1
6012,20,6
6013,8,3
6014,4,3
6015,12,2
6016,14,4
6017,7,2
6018,22,4
6019,12,4
6020,8,4
6021,11,6
6022,7,5
6023,17,7
6024,13,1
6025,20,3
6026,9,1
6027,10,7
6028,14,7
6029,99,4
6030,20,4
6031,7,5
6032,6,2
6033,17,6
6034,10,7
6035,18,4
6036,16,2
6037,4,2
6038,12,4
6039,15,4
6040,0,4
6041,22,4
6042,3,1
6043,15,5
6044,18,3
6045,1,6
6046,8,2
6047,10,7
6048,17,7
6049,14,5
6050,13,4
6051,20,4
6052,4,2
6053,11,2
6054,15,3
6055,17,7
6056,12,7
6057,18,2
6058,14,6
6059,23,3
6060,19,3
6061,9,7
6062,14,3
6063,16,2
6064,9,2
6065,17,5
6066,4,5
6067,10,6
6068,4,1
6069,17,6
6070,17,4
6071,16,6
6072,12,1
6073,13,6
6074,10,6
6075,10,1
6076,11,2
6077,10,2
6078,13,2
6079,12,4
6080,22,7
6081,10,2
6082,13,2
6083,9,5
6084,4,4
6085,99,3
6086,20,2
6087,11,3
6088,23,6
6089,7,3
6090,5,3
6091,14,1
6092,22,6
6093,12,2
6094,10,5
6095,18,4
6096,10,2
6097,17,3
6098,18,5
6099,17,2
6100,17,5
6101,15,7
6102,15,7
6103,9,6
6104,8,7
6105,16,6
6106,5,5
6107,3,4
6108,16,4
6109,16,4
6110,9,1
6111,13,6
6112,13,6
6113,6,2
6114,6,3
6115,13,6
6116,13,6
6117,23,7
6118,10,4
6119,0,7
6120,18,2
6121,18,7
6122,19,5
6123,22,6
6124,5,7
6125,10,6
6126,8,7
6127,13,2
6128,13,6
6129,14,3
6130,6,2
6131,10,2
6132,20,6
6133,11,5
6134,6,6
6135,14,7
6136,16,3
6137,9,5
6138,21,5
6139,12,7
6140,13,6
6141,12,1
6142,12,5
6143,9,7
6144,20,7
6145,20,7
6146,17,5
6147,14,4
6148,18,4
6149,15,3
6150,18,5
6151,15,6
6152,7,3
6153,17,6
6154,6,6
6155,23,2
6156,4,7
6157,11,1
6158,17,3
6159,16,3
6160,15,7
6161,10,3
6162,22,3
6163,12,7
6164,2,5
6165,11,1
6166,15,2
6167,15,2
6168,15,6
6169,17,6
6170,11,2
6171,12,5
6172,11,2
6173,8,6
6174,16,2
6175,17,6
6176,14,4
6177,5,7
6178,13,7
6179,9,3
6180,15,5
6181,15,2
6182,16,5
6183,10,3
6184,20,2
6185,17,2
6186,9,6
6187,99,5
6188,20,4
6189,15,5
6190,8,4
6191,1,6
6192,17,2
6193,0,1
6194,20,2
6195,16,1
6196,16,6
6197,17,7
6198,23,6
6199,11,3
6200,15,3
6201,10,5
6202,16,2
6203,19,6
6204,22,6
6205,8,2
6206,14,6
6207,8,5
6208,23,5
6209,15,6
6210,15,4
6211,15,7
6212,6,5
6213,15,5
6214,6,6
6215,5,3
6216,9,3
6217,3,5
6218,0,1
6219,18,5
6220,9,6
6221,15,7
6222,7,2
6223,20,3
6224,6,2
6225,12,7
6226,12,7
6227,15,7
6228,19,1
6229,7,1
6230,9,4
6231,11,4
6232,14,2
6233,3,1
6234,15,4
6235,20,6
6236,12,6
6237,11,4
6238,3,1
6239,13,2
6240,13,4
6241,16,6
6242,11,4
6243,3,1
6244,20,4
6245,11,4
6246,7,4
6247,7,4
6248,8,6
6249,5,4
6250,7,2
6251,12,6
6252,18,6
6253,21,6
6254,17,1
6255,9,5
6256,5,5
6257,13,6
6258,14,1
6259,10,2
6260,20,4
6261,14,6
6262,16,6
6263,18,7
6264,16,2
6265,21,5
6266,11,6
6267,7,3
6268,3,6
6269,18,3
6270,12,4
6271,5,6
6272,17,2
6273,17,2
6274,17,5
6275,2,3
6276,12,4
6277,16,1
6278,18,2
6279,14,2
6280,13,4
6281,21,7
6282,20,3
6283,12,4
6284,16,5
6285,17,7
6286,6,2
6287,23,3
6288,13,6
6289,99,4
6290,12,2
6291,11,3
6292,18,1
6293,11,4
6294,16,4
6295,17,6
6296,18,1
6297,5,5
6298,11,1
6299,17,1
6300,22,7
6301,21,5
6302,11,6
6303,15,3
6304,10,4
6305,18,7
6306,11,4
6307,18,4
6308,8,4
6309,15,7
6310,17,6
6311,18,4
6312,14,7
6313,16,2
6314,7,3
6315,14,4
6316,15,2
6317,20,6
6318,12,2
6319,11,2
6320,15,4
6321,15,4
6322,20,6
6323,10,7
6324,19,6
6325,9,4
6326,13,1
6327,16,5
6328,13,1
6329,12,7
6330,16,2
6331,14,5
6332,8,6
6333,5,7
6334,16,2
6335,7,3
6336,16,4
6337,7,4
6338,16,1
6339,4,5
6340,16,4
6341,7,3
6342,12,2
6343,7,6
6344,22,7
6345,19,5
6346,15,2
6347,18,7
6348,11,6
6349,14,6
6350,15,6
6351,11,3
6352,17,5
6353,14,2
6354,17,2
6355,17,2
6356,1,3
6357,12,1
6358,6,4
6359,21,7
6360,15,4
6361,6,7
6362,8,1
6363,10,3
6364,5,5
6365,15,3
6366,15,2
6367,18,1
6368,20,4
6369,9,2
6370,20,4
6371,19,6
6372,17,6
6373,7,4
6374,14,5
6375,6,5
6376,15,6
6377,7,6
6378,18,6
6379,18,6
6380,12,4
6381,10,6
6382,10,6
6383,11,7
6384,18,5
6385,14,4
6386,15,6
6387,2,1
6388,12,2
6389,13,3
6390,9,4
6391,10,3
6392,22,5
6393,21,6
6394,14,1
6395,12,3
6396,23,5
6397,19,5
6398,9,5
6399,20,5
6400,16,7
6401,23,4
6402,13,1
6403,19,7
6404,13,6
6405,22,4
6406,22,4
6407,12,4
6408,10,5
6409,8,5
6410,15,6
6411,16,3
6412,8,2
6413,15,6
6414,3,3
6415,15,2
6416,20,3
6417,11,2
6418,14,6
6419,14,5
6420,18,7
6421,15,5
6422,19,5
6423,21,5
6424,17,2
6425,10,5
6426,0,5
6427,15,2
6428,20,4
6429,5,4
6430,1,3
6431,9,4
6432,16,4
6433,15,4
6434,10,3
6435,3,5
6436,21,7
6437,7,7
6438,0,1
6439,17,7
6440,18,5
6441,9,7
6442,18,5
6443,14,2
6444,16,3
6445,21,5
6446,20,3
6447,18,6
6448,9,6
6449,14,2
6450,6,3
6451,6,7
6452,23,2
6453,8,6
6454,21,7
6455,10,3
6456,10,3
6457,1,7
6458,8,5
6459,22,5
6460,14,7
6461,11,7
6462,7,4
6463,15,2
6464,6,5
6465,2,4
6466,15,7
6467,23,3
6468,12,7
6469,15,2
6470,23,3
6471,10,7
6472,1,1
6473,11,3
6474,13,1
6475,11,7
6476,15,5
6477,15,5
6478,16,5
6479,16,4
6480,17,3
6481,16,7
6482,10,7
6483,13,2
6484,19,2
6485,19,2
6486,13,1
6487,13,1
6488,15,3
6489,10,2
6490,21,2
6491,14,7
6492,4,1
6493,9,1
6494,14,7
6495,13,5
6496,14,2
6497,13,5
6498,12,5
6499,12,4
6500,3,4
6501,1,4
6502,11,3
6503,6,7
6504,9,7
6505,16,2
6506,16,4
6507,3,2
6508,6,5
6509,14,6
6510,16,3
6511,14,6
6512,14,4
6513,14,4
6514,13,1
6515,10,7
6516,13,3
6517,18,2
6518,12,2
6519,16,6
6520,7,6
6521,13,4
6522,7,1
6523,6,6
6524,12,4
6525,8,6
6526,22,7
6527,15,3
6528,14,6
6529,16,3
6530,8,6
6531,12,1
6532,8,5
6533,8,1
6534,4,5
6535,16,3
6536,20,4
6537,12,5
6538,11,2
6539,11,2
6540,12,6
6541,6,7
6542,11,2
6543,23,4
6544,6,5
6545,12,1
6546,12,6
6547,11,2
6548,6,3
6549,21,2
6550,15,7
6551,6,6
6552,14,3
6553,8,3
6554,12,7
6555,16,2
6556,10,3
6557,5,2
6558,3,1
6559,11,3
6560,11,4
6561,11,7
6562,8,4
6563,17,2
6564,21,2
6565,19,5
6566,14,1
6567,7,3
6568,14,5
6569,11,2
6570,19,2
6571,19,3
6572,13,5
6573,4,5
6574,14,5
6575,15,5
6576,3,5
6577,15,6
6578,6,7
6579,6,4
6580,20,6
6581,16,1
6582,1,3
6583,18,1
6584,18,1
6585,14,2
6586,7,2
6587,12,3
6588,21,6
6589,0,2
6590,11,2
6591,7,3
6592,10,5
6593,7,6
6594,12,3
6595,13,3
6596,14,1
6597,5,5
6598,5,5
6599,1,1
6600,14,2
6601,6,2
6602,17,2
6603,6,3
6604,16,7
6605,15,5
6606,15,5
6607,11,3
6608,8,6
6609,8,6
6610,6,3
6611,19,1
6612,22,6
6613,9,4
6614,21,4
6615,18,2
6616,12,7
6617,18,6
6618,17,4
6619,23,4
6620,8,5
6621,20,2
6622,13,5
6623,13,5
6624,21,3
6625,5,2
6626,16,7
6627,11,2
6628,16,7
6629,6,2
6630,10,2
6631,14,5
6632,14,5
6633,19,7
6634,19,6
6635,6,3
6636,14,5
6637,9,5
6638,13,4
6639,18,4
6640,17,7
6641,20,5
6642,13,3
6643,8,5
6644,14,5
6645,21,2
6646,13,3
6647,7,6
6648,11,4
6649,4,3
6650,0,3
6651,11,1
6652,23,7
6653,21,1
6654,8,1
6655,0,4
6656,15,3
6657,13,1
6658,19,3
6659,16,3
6660,12,1
6661,12,2
6662,8,5
6663,18,2
6664,15,4
6665,20,3
6666,15,2
6667,8,5
6668,2,6
6669,3,4
6670,17,5
6671,17,5
6672,11,6
6673,8,4
6674,9,7
6675,16,4
6676,13,7
6677,20,2
6678,12,1
6679,6,7
6680,8,1
6681,16,2
6682,19,7
6683,6,6
6684,7,4
6685,8,2
6686,10,5
6687,13,5
6688,14,7
6689,12,1
6690,19,2
6691,3,5
6692,13,5
6693,21,3
6694,18,5
6695,11,4
6696,13,1
6697,6,5
6698,12,7
6699,9,6
6700,15,3
6701,12,4
6702,16,2
6703,15,2
6704,18,2
6705,15,5
6706,9,2
6707,14,2
6708,19,2
6709,4,6
6710,18,4
6711,21,3
6712,3,4
6713,20,4
6714,15,2
6715,18,3
6716,9,2
6717,9,2
6718,14,7
6719,12,6
6720,4,7
6721,17,7
6722,22,3
6723,9,6
6724,20,6
6725,14,7
6726,14,1
6727,12,2
6728,10,1
6729,8,3
6730,4,5
6731,7,6
6732,12,3
6733,2,1
6734,21,7
6735,2,4
6736,2,4
6737,21,6
6738,7,2
6739,7,3
6740,5,7
6741,19,3
6742,19,6
6743,19,7
6744,0,5
6745,11,2
6746,7,5
6747,11,5
6748,14,7
6749,11,3
6750,22,5
6751,17,6
6752,17,2
6753,18,3
6754,21,4
6755,9,5
6756,16,1
6757,13,4
6758,17,5
6759,12,3
6760,16,7
6761,2,3
6762,5,3
6763,16,5
6764,20,6
6765,21,6
6766,10,6
6767,22,6
6768,23,3
6769,12,4
6770,14,7
6771,21,5
6772,20,7
6773,14,3
6774,21,7
6775,17,4
6776,13,4
6777,1,7
6778,11,1
6779,22,4
6780,23,3
6781,14,5
6782,11,6
6783,8,7
6784,7,2
6785,10,7
6786,8,6
6787,9,3
6788,1,6
6789,6,3
6790,14,4
6791,15,6
6792,15,1
6793,4,2
6794,6,5
6795,6,3
6796,2,2
6797,14,2
6798,6,2
6799,7,1
6800,11,6
6801,15,2
6802,10,6
6803,21,2
6804,2,7
6805,21,4
6806,20,6
6807,10,1
6808,9,4
6809,23,3
6810,6,4
6811,14,2
6812,6,4
6813,14,1
6814,14,6
6815,4,3
6816,13,1
6817,16,2
6818,13,6
6819,10,7
6820,17,3
6821,17,5
6822,21,3
6823,18,3
6824,18,3
6825,9,3
6826,14,2
6827,11,3
6828,13,3
6829,19,2
6830,5,4
6831,13,7
6832,6,3
6833,14,6
6834,13,1
6835,21,4
6836,22,3
6837,14,4
6838,20,1
6839,9,5
6840,8,5
6841,8,5
6842,21,5
6843,10,5
6844,9,1
6845,9,1
6846,21,1
6847,14,7
6848,14,7
6849,13,3
6850,22,4
6851,22,7
6852,22,7
6853,11,6
6854,13,7
6855,10,4
6856,3,6
6857,2,6
6858,8,6
6859,6,6
6860,13,3
6861,17,4
6862,16,5
6863,10,4
6864,13,3
6865,13,3
6866,7,3
6867,21,5
6868,11,1
6869,12,3
6870,6,4
6871,18,4
6872,10,5
6873,12,6
6874,9,1
6875,4,6
6876,12,3
6877,17,4
6878,13,5
6879,10,7
6880,10,5
6881,7,3
6882,17,2
6883,14,7
6884,12,7
6885,9,5
6886,15,4
6887,15,4
6888,19,5
6889,18,1
6890,6,4
6891,20,7
6892,13,3
6893,9,1
6894,19,6
6895,14,7
6896,14,1
6897,21,2
6898,13,2
6899,15,3
6900,12,5
6901,16,3
6902,11,5
6903,16,7
6904,14,2
6905,6,3
6906,9,7
6907,22,7
6908,16,4
6909,15,1
6910,17,5
6911,12,4
6912,20,4
6913,13,4
6914,13,1
6915,8,7
6916,15,3
6917,19,6
6918,16,4
6919,5,6
6920,19,2
6921,14,3
6922,14,3
6923,12,1
6924,14,3
6925,17,1
6926,14,3
6927,14,3
6928,10,4
6929,17,1
6930,8,7
6931,14,2
6932,21,1
6933,11,4
6934,4,7
6935,14,1
6936,9,3
6937,0,6
6938,13,3
6939,17,4
6940,11,6
6941,11,6
6942,14,6
6943,15,1
6944,17,4
6945,8,3
6946,16,3
6947,12,5
6948,14,2
6949,7,6
6950,10,4
6951,9,5
6952,12,7
6953,6,6
6954,12,6
6955,22,7
6956,16,5
6957,11,6
6958,18,1
6959,12,7
6960,6,2
6961,12,5
6962,17,1
6963,9,6
6964,9,6
6965,6,3
6966,11,6
6967,15,3
6968,17,5
6969,5,7
6970,22,4
6971,0,7
6972,6,7
6973,6,7
6974,12,4
6975,21,3
6976,13,4
6977,12,6
6978,1,1
6979,18,7
6980,16,2
6981,1,5
6982,13,6
6983,21,3
6984,15,1
6985,18,5
6986,13,1
6987,21,7
6988,15,7
6989,10,1
6990,15,7
6991,17,4
6992,4,5
6993,7,4
6994,6,5
6995,7,2
6996,14,1
6997,14,1
6998,12,2
6999,11,7
7000,16,6
7001,6,1
7002,7,3
7003,16,7
7004,11,4
7005,11,4
7006,17,2
7007,11,4
7008,11,4
7009,0,7
7010,17,7
7011,22,2
7012,19,2
7013,9,6
7014,7,5
7015,7,5
7016,20,6
7017,9,7
7018,13,3
7019,18,6
7020,10,4
7021,16,1
7022,13,1
7023,13,1
7024,7,4
7025,6,6
7026,14,3
7027,11,2
7028,12,7
7029,17,2
7030,8,5
7031,17,4
7032,8,3
7033,18,3
7034,20,5
7035,3,7
7036,13,1
7037,16,3
7038,11,3
7039,11,4
7040,14,3
7041,21,7
7042,12,3
7043,3,6
7044,16,3
7045,16,5
7046,12,7
7047,18,4
7048,7,2
7049,11,4
7050,16,4
7051,14,7
7052,19,2
7053,13,3
7054,6,3
7055,6,3
7056,11,4
7057,10,6
7058,16,5
7059,18,7
7060,10,7
7061,13,5
7062,9,3
7063,15,7
7064,15,1
7065,12,7
7066,5,4
7067,15,7
7068,12,2
7069,19,5
7070,16,3
7071,12,5
7072,19,4
7073,20,7
7074,12,2
7075,7,2
7076,17,4
7077,16,1
7078,17,2
7079,2,7
7080,13,2
7081,15,1
7082,16,5
7083,18,1
7084,15,5
7085,13,3
7086,12,1
7087,2,1
7088,17,4
7089,21,7
7090,20,3
7091,7,6
7092,20,2
7093,19,1
7094,18,7
7095,18,7
7096,19,5
7097,11,7
7098,2,3
7099,2,3
7100,6,3
7101,7,4
7102,16,3
7103,16,1
7104,16,1
7105,16,1
7106,11,6
7107,10,6
7108,14,4
7109,15,3
7110,8,1
7111,16,7
7112,5,3
7113,11,1
7114,21,2
7115,17,6
7116,11,1
7117,7,7
7118,12,2
7119,15,5
7120,16,7
7121,13,7
7122,20,7
7123,17,2
7124,11,2
7125,6,6
7126,11,2
7127,19,6
7128,3,4
7129,7,6
7130,23,3
7131,9,7
7132,14,4
7133,19,7
7134,11,4
7135,8,3
7136,17,7
7137,10,1
7138,11,7
7139,21,1
7140,17,7
7141,17,6
7142,13,6
7143,5,5
7144,7,6
7145,8,6
7146,16,7
7147,12,3
7148,18,5
7149,16,2
7150,13,4
7151,16,5
7152,14,7
7153,14,5
7154,14,2
7155,21,6
7156,9,2
7157,12,6
7158,14,6
7159,18,2
7160,3,4
7161,8,2
7162,10,4
7163,12,2
7164,22,7
7165,18,7
7166,21,3
7167,4,6
7168,11,3
7169,5,6
7170,10,2
7171,12,7
7172,7,7
7173,9,5
7174,2,7
7175,14,6
7176,14,1
7177,12,5
7178,21,4
7179,20,4
7180,13,4
7181,6,6
7182,16,3
7183,18,3
7184,7,5
7185,16,1
7186,16,1
7187,7,5
7188,10,5
7189,15,2
7190,17,1
7191,14,6
7192,8,5
7193,7,2
7194,13,3
7195,6,2
7196,14,1
7197,12,1
7198,21,5
7199,6,5
7200,5,2
7201,17,6
7202,11,3
7203,12,7
7204,9,2
7205,19,1
7206,13,5
7207,16,1
7208,17,1
7209,17,1
7210,16,1
7211,13,6
7212,18,6
7213,16,2
7214,17,2
7215,14,3
7216,10,7
7217,19,7
7218,18,2
7219,14,6
7220,17,3
7221,15,6
7222,12,2
7223,14,2
7224,6,4
7225,19,6
7226,21,6
7227,20,7
7228,7,2
7229,0,5
7230,20,2
7231,14,7
7232,17,5
7233,1,1
7234,22,2
7235,18,3
7236,1,3
7237,20,3
7238,8,7
7239,8,6
7240,17,4
7241,16,3
7242,14,6
7243,6,5
7244,99,4
7245,21,6
7246,18,7
7247,0,4
7248,18,7
7249,13,5
7250,9,6
7251,15,3
7252,16,7
7253,17,1
7254,20,7
7255,16,3
7256,21,5
7257,17,3
7258,12,2
7259,20,7
7260,10,1
7261,11,5
7262,6,5
7263,7,3
7264,15,5
7265,9,2
7266,6,6
7267,21,2
7268,14,4
7269,13,5
7270,15,6
7271,13,1
7272,21,4
7273,5,3
7274,12,3
7275,23,5
7276,16,5
7277,20,1
7278,20,6
7279,18,2
7280,18,7
7281,19,1
7282,9,5
7283,14,3
7284,19,6
7285,9,7
7286,15,2
7287,19,4
7288,17,6
7289,22,7
7290,15,6
7291,20,2
7292,14,7
7293,14,2
7294,16,6
7295,17,1
7296,16,3
7297,16,6
7298,12,4
7299,17,1
7300,11,5
7301,7,5
7302,11,3
7303,19,2
7304,13,2
7305,14,7
7306,9,2
7307,18,5
7308,7,5
7309,18,3
7310,21,7
7311,14,1
7312,5,5
7313,11,2
7314,15,5
7315,17,3
7316,4,7
7317,9,6
7318,12,1
7319,20,2
7320,20,2
7321,6,3
7322,14,4
7323,9,2
7324,17,3
7325,9,6
7326,23,7
7327,18,3
7328,1,7
7329,1,7
7330,12,7
7331,4,6
7332,11,7
7333,3,6
7334,14,1
7335,18,7
7336,11,7
7337,18,5
7338,16,2
7339,15,7
7340,10,4
7341,11,6
7342,15,4
7343,3,2
7344,19,1
7345,14,2
7346,12,1
7347,14,5
7348,11,6
7349,15,1
7350,17,6
7351,17,2
7352,10,6
7353,20,6
7354,8,5
7355,18,6
7356,9,7
7357,11,6
7358,10,3
7359,15,2
7360,14,7
7361,6,1
7362,10,6
7363,21,3
7364,13,3
7365,15,2
7366,16,7
7367,22,5
7368,21,2
7369,15,1
7370,20,1
7371,19,1
7372,17,7
7373,14,1
7374,15,5
7375,15,5
7376,13,6
7377,19,2
7378,11,6
7379,7,3
7380,12,1
7381,2,1
7382,11,1
7383,11,6
7384,13,2
7385,10,4
7386,3,6
7387,9,6
7388,17,4
7389,17,2
7390,17,7
7391,11,3
7392,21,3
7393,18,5
7394,17,6
7395,7,3
7396,18,2
7397,7,4
7398,6,2
7399,7,2
7400,12,1
7401,7,4
7402,17,4
7403,18,5
7404,16,5
7405,17,7
7406,13,6
7407,10,5
7408,22,3
7409,9,3
7410,8,5
7411,23,2
7412,6,4
7413,19,1
7414,8,3
7415,5,2
7416,22,6
7417,9,3
7418,14,4
7419,16,7
7420,18,5
7421,16,7
7422,18,7
7423,10,3
7424,18,7
7425,8,4
7426,18,2
7427,7,4
7428,13,5
7429,20,7
7430,7,6
7431,15,1
7432,14,6
7433,17,7
7434,16,6
7435,23,7
7436,9,1
7437,9,6
7438,13,6
7439,21,1
7440,22,2
7441,15,2
7442,4,2
7443,16,3
7444,18,6
7445,8,7
7446,7,7
7447,7,6
7448,0,6
7449,5,4
7450,15,1
7451,15,3
7452,5,5
7453,21,3
7454,21,3
7455,17,5
7456,12,6
7457,12,6
7458,13,3
7459,16,5
7460,12,1
7461,13,7
7462,6,2
7463,16,4
7464,18,7
7465,10,7
7466,12,2
7467,12,6
7468,21,6
7469,20,7
7470,8,7
7471,11,2
7472,16,2
7473,7,5
7474,12,2
7475,21,4
7476,15,3
7477,19,3
7478,20,4
7479,10,5
7480,8,4
7481,15,2
7482,20,4
7483,11,3
7484,17,2
7485,15,4
7486,12,5
7487,19,5
7488,6,5
7489,14,1
7490,13,1
7491,14,2
7492,15,4
7493,5,3
7494,5,3
7495,8,4
7496,15,6
7497,99,6
7498,6,2
7499,12,6
7500,11,7
7501,10,1
7502,11,4
7503,18,7
7504,14,6
7505,8,5
7506,23,6
7507,14,5
7508,14,4
7509,12,6
7510,12,2
7511,6,7
7512,19,7
7513,17,7
7514,16,7
7515,6,3
7516,8,4
7517,18,5
7518,7,5
7519,11,6
7520,17,7
7521,15,6
7522,13,1
7523,16,5
7524,12,5
7525,11,2
7526,16,4
7527,16,4
7528,20,4
7529,12,7
7530,12,2
7531,0,7
7532,8,5
7533,14,7
7534,12,4
7535,11,6
7536,17,6
7537,22,6
7538,15,5
7539,9,4
7540,8,3
7541,15,7
7542,0,6
7543,19,5
7544,7,2
7545,7,2
7546,12,5
7547,15,7
7548,3,7
7549,8,4
7550,12,2
7551,14,4
7552,19,4
7553,21,3
7554,22,6
7555,19,5
7556,7,1
7557,9,6
7558,17,7
7559,21,2
7560,12,1
7561,6,4
7562,10,5
7563,6,3
7564,22,1
7565,13,3
7566,16,5
7567,10,7
7568,17,3
7569,0,5
7570,7,5
7571,22,2
7572,14,3
7573,17,5
7574,7,5
7575,15,4
7576,15,2
7577,19,3
7578,21,6
7579,14,5
7580,18,7
7581,9,3
7582,8,6
7583,16,5
7584,17,2
7585,18,4
7586,21,6
7587,19,1
7588,12,1
7589,16,1
7590,12,5
7591,14,5
7592,14,7
7593,12,6
7594,16,2
7595,5,3
7596,9,5
7597,23,4
7598,23,4
7599,17,3
7600,11,1
7601,16,1
7602,19,2
7603,13,4
7604,17,2
7605,17,4
7606,13,4
7607,18,1
7608,9,5
7609,12,2
7610,16,3
7611,19,5
7612,18,3
7613,19,6
7614,1,3
7615,16,4
7616,10,1
7617,9,5
7618,9,5
7619,7,5
7620,10,6
7621,16,6
7622,5,5
7623,17,3
7624,0,1
7625,4,2
7626,18,3
7627,16,1
7628,12,2
7629,6,4
7630,8,6
7631,16,7
7632,5,6
7633,22,7
7634,16,1
7635,18,1
7636,20,1
7637,18,3
7638,7,5
7639,11,6
7640,18,5
7641,18,7
7642,13,7
7643,5,3
7644,18,5
7645,18,7
7646,18,5
7647,13,6
7648,11,4
7649,9,6
7650,18,6
7651,15,7
7652,19,2
7653,18,6
7654,18,7
7655,22,1
7656,18,4
7657,16,6
7658,16,1
7659,99,6
7660,99,6
7661,8,6
7662,19,7
7663,11,6
7664,8,6
7665,9,5
7666,15,6
7667,15,2
7668,15,6
7669,9,3
7670,18,6
7671,13,5
7672,15,3
7673,12,5
7674,11,5
7675,18,4
7676,19,3
7677,22,6
7678,12,7
7679,16,6
7680,12,5
7681,16,4
7682,23,7
7683,1,7
7684,13,4
7685,7,2
7686,7,6
7687,15,6
7688,18,4
7689,18,4
7690,23,2
7691,11,6
7692,13,3
7693,17,4
7694,6,5
7695,19,2
7696,13,4
7697,18,1
7698,6,3
7699,15,7
7700,6,7
7701,9,5
7702,20,2
7703,11,7
7704,12,1
7705,18,4
7706,17,3
7707,17,3
7708,7,5
7709,17,1
7710,6,6
7711,14,5
7712,16,5
7713,15,6
7714,18,6
7715,21,2
7716,18,7
7717,18,7
7718,17,2
7719,0,2
7720,16,5
7721,5,1
7722,17,7
7723,21,3
7724,15,3
7725,6,4
7726,3,5
7727,23,2
7728,1,3
7729,0,2
7730,0,1
7731,21,5
7732,18,7
7733,23,6
7734,2,7
7735,3,7
7736,2,1
7737,19,7
7738,1,2
7739,20,7
7740,1,7
7741,12,6
7742,8,7
7743,22,4
7744,1,4
7745,2,6
7746,2,7
7747,1,7
7748,4,7
7749,6,1
7750,0,1
7751,13,4
7752,23,3
7753,2,7
7754,22,7
7755,6,6
7756,0,1
7757,6,6
7758,5,6
7759,15,7
7760,0,1
7761,4,1
7762,2,7
7763,4,2
7764,3,1
7765,2,1
7766,5,6
7767,6,1
7768,2,7
7769,5,5
7770,23,3
7771,11,1
7772,4,1
7773,2,1
7774,99,2
7775,23,6
7776,19,6
7777,1,3
7778,7,5
7779,4,6
7780,0,7
7781,15,4
7782,0,1
7783,4,1
7784,21,6
7785,4,7
7786,23,2
7787,23,3
7788,20,7
7789,3,1
7790,2,1
7791,16,7
7792,1,7
7793,2,3
7794,1,3
7795,0,7
7796,2,1
7797,18,2
7798,16,3
7799,9,2
7800,0,7
7801,13,6
7802,2,1
7803,1,7
7804,23,6
7805,1,7
7806,7,5
7807,2,1
7808,18,3
7809,1,1
7810,5,6
7811,4,1
7812,1,6
7813,2,7
7814,19,1
7815,5,7
7816,4,7
7817,22,7
7818,1,7
7819,23,7
7820,17,4
7821,0,4
7822,15,5
7823,1,4
7824,22,7
7825,3,7
7826,3,3
7827,21,6
7828,1,7
7829,4,7
7830,3,7
7831,0,4
7832,5,1
7833,2,7
7834,3,1
7835,1,5
7836,20,7
7837,4,7
7838,9,7
7839,1,6
7840,7,1
7841,0,7
7842,17,5
7843,22,2
7844,23,5
7845,19,6
7846,1,4
7847,3,7
7848,1,5
7849,23,6
7850,20,7
7851,5,1
7852,19,3
7853,22,1
7854,5,7
7855,0,2
7856,3,5
7857,0,7
7858,1,6
7859,21,5
7860,17,6
7861,6,7
7862,3,7
7863,12,7
7864,3,6
7865,2,1
7866,20,5
7867,18,1
7868,3,7
7869,23,7
7870,1,4
7871,3,2
7872,3,3
7873,2,1
7874,6,2
7875,2,7
7876,0,1
7877,12,6
7878,1,6
7879,5,7
7880,1,4
7881,1,7
7882,2,1
7883,0,7
7884,1,7
7885,6,1
7886,2,7
7887,6,7
7888,0,7
7889,1,5
7890,1,7
7891,4,1
7892,22,6
7893,23,5
7894,0,1
7895,18,7
7896,3,5
7897,4,7
7898,5,7
7899,11,2
7900,11,3
7901,2,3
7902,23,7
7903,21,7
7904,1,7
7905,1,1
7906,1,7
7907,23,5
7908,1,4
7909,12,5
7910,21,4
7911,1,2
7912,6,7
7913,21,2
7914,7,4
7915,4,6
7916,2,6
7917,14,3
7918,4,7
7919,21,4
7920,8,7
7921,8,5
7922,22,6
7923,4,7
7924,22,4
7925,3,2
7926,2,6
7927,1,6
7928,3,1
7929,2,7
7930,23,2
7931,4,7
7932,7,1
7933,2,6
7934,3,1
7935,2,7
7936,20,5
7937,21,7
7938,0,1
7939,20,7
7940,20,6
7941,1,3
7942,23,6
7943,19,1
7944,2,7
7945,1,1
7946,0,1
7947,21,6
7948,16,1
7949,6,3
7950,0,1
7951,18,7
7952,3,7
7953,3,2
7954,0,7
7955,22,7
7956,0,5
7957,14,6
7958,3,7
7959,7,1
7960,23,7
7961,19,7
7962,1,1
7963,0,5
7964,8,1
