,acchr,dayofweek
0,18,3
1,18,6
2,16,7
3,13,2
4,23,6
5,20,7
6,12,6
7,11,1
8,15,3
9,17,6
10,18,3
11,1,1
12,22,2
13,23,5
14,3,1
15,8,1
16,20,1
17,15,6
18,20,2
19,13,2
20,12,1
21,0,1
22,14,2
23,1,1
24,13,4
25,17,2
26,14,6
27,20,3
28,7,2
29,21,3
30,2,2
31,16,3
32,0,6
33,9,4
34,14,6
35,19,5
36,10,4
37,20,1
38,14,7
39,10,3
40,2,7
41,5,2
42,10,1
43,21,6
44,6,5
45,6,5
46,20,3
47,20,3
48,1,4
49,19,3
50,2,1
51,0,2
52,18,7
53,15,3
54,11,6
55,16,4
56,18,4
57,5,4
58,14,5
59,14,7
60,21,3
61,20,7
62,15,7
63,8,3
64,10,3
65,16,7
66,4,6
67,20,7
68,20,4
69,18,2
70,18,1
71,16,7
72,18,3
73,23,4
74,13,5
75,21,6
76,13,6
77,11,3
78,16,7
79,21,7
80,11,4
81,5,1
82,13,2
83,13,2
84,17,2
85,4,7
86,11,2
87,18,6
88,14,7
89,19,4
90,15,1
91,4,1
92,14,3
93,15,4
94,20,4
95,11,6
96,1,4
97,13,5
98,0,2
99,9,5
100,22,4
101,15,2
102,11,7
103,18,7
104,17,6
105,14,1
106,12,5
107,18,7
108,3,7
109,21,5
110,22,2
111,17,5
112,17,5
113,21,6
114,13,2
115,20,1
116,23,4
117,3,4
118,13,5
119,10,1
120,14,6
121,15,7
122,15,3
123,10,7
124,19,5
125,5,7
126,14,2
127,11,7
128,15,5
129,15,7
130,18,7
131,21,6
132,9,3
133,18,4
134,9,7
135,16,4
136,18,3
137,9,6
138,9,6
139,14,6
140,14,4
141,14,5
142,13,6
143,2,2
144,16,3
145,16,3
146,12,2
147,5,6
148,17,3
149,16,4
150,10,6
151,13,7
152,11,4
153,22,7
154,13,2
155,13,2
156,16,5
157,17,1
158,22,6
159,11,2
160,19,3
161,22,6
162,3,2
163,18,6
164,18,6
165,19,2
166,19,2
167,21,6
168,15,2
169,11,2
170,11,2
171,15,5
172,23,4
173,9,5
174,21,4
175,15,5
176,13,7
177,16,1
178,16,1
179,13,4
180,7,5
181,7,5
182,14,7
183,21,5
184,22,2
185,18,4
186,17,3
187,7,5
188,10,6
189,17,1
190,17,1
191,13,2
192,13,2
193,22,6
194,11,2
195,18,6
196,19,3
197,10,4
198,20,1
199,14,3
200,20,4
201,15,7
202,8,4
203,12,3
204,18,3
205,20,2
206,5,5
207,5,5
208,5,5
209,10,7
210,15,2
211,11,7
212,18,3
213,22,5
214,18,7
215,12,5
216,18,4
217,4,7
218,16,1
219,19,5
220,18,7
221,5,1
222,3,7
223,2,1
224,22,6
225,15,3
226,1,1
227,1,1
228,3,1
229,2,6
230,2,2
231,22,2
232,21,2
233,3,7
234,1,7
235,13,7
236,1,7
237,2,7
238,1,4
239,20,1
240,4,1
241,2,7
242,21,6
243,1,7
244,1,7
245,0,1
246,6,1
247,23,6
248,3,1
249,23,7
250,3,7
251,2,6
252,1,1
253,2,6
254,2,7
255,21,7
256,4,7
257,3,1
258,2,7
259,8,1
260,21,6
261,21,7
262,10,1
263,3,1
264,14,4
265,0,7
266,6,5
267,22,6
268,0,1
269,3,1
270,10,1
271,0,7
272,16,3
273,23,3
274,3,7
275,2,1
276,20,1
277,17,6
278,3,2
279,1,1
280,22,7
281,18,7
282,18,7
283,22,7
284,13,7
285,19,4
286,17,7
287,20,3
288,13,6
289,1,6
290,0,6
291,23,4
292,20,7
293,13,5
294,22,7
295,15,6
296,14,7
297,13,7
298,22,7
299,16,3
300,17,3
301,19,4
302,14,7
303,2,7
304,22,7
305,3,2
306,16,4
307,15,4
308,16,6
309,16,6
310,16,4
311,18,4
312,10,5
313,21,5
314,21,7
315,7,5
316,16,3
317,1,4
318,14,1
319,15,4
320,12,1
321,0,2
322,12,5
323,7,2
324,21,3
325,21,3
326,13,6
327,11,6
328,8,3
329,14,7
330,1,3
331,3,1
332,23,5
333,9,4
334,16,1
335,20,1
336,4,7
337,14,1
338,20,5
339,23,4
340,8,1
341,22,6
342,22,5
343,11,6
344,13,7
345,16,4
346,16,4
347,14,4
348,12,2
349,0,7
350,2,7
351,18,1
352,18,1
353,13,7
354,3,2
355,3,7
356,19,5
357,23,4
358,18,1
359,15,2
360,5,7
361,12,3
362,15,5
363,22,6
364,0,1
365,1,7
366,1,7
367,1,1
368,14,1
369,23,7
370,14,1
371,3,7
372,9,7
373,16,4
374,14,7
375,14,7
376,22,2
377,12,2
378,17,5
379,2,1
380,14,6
381,3,4
382,18,1
383,15,4
384,5,2
385,12,3
386,12,3
387,19,5
388,18,3
389,16,4
390,23,7
391,3,1
