,acchr,dayofweek
4747,9,2
4748,6,3
4749,20,3
4750,14,7
4751,17,1
4752,10,4
4753,12,6
4754,4,7
4755,17,7
4756,22,3
4757,14,5
4758,9,6
4759,20,6
4760,14,7
4761,14,1
4762,5,5
4763,12,2
4764,18,7
4765,10,1
4766,8,3
4767,4,5
4768,7,6
4769,12,3
4770,2,1
4771,14,4
4772,15,6
4773,11,6
4774,21,7
4775,2,4
4776,2,4
4777,17,3
4778,8,3
4779,21,6
4780,22,5
4781,17,3
4782,7,2
4783,1,2
4784,20,5
4785,12,6
4786,15,4
4787,6,5
4788,14,2
4789,7,3
4790,6,6
4791,5,7
4792,12,6
4793,16,6
4794,19,3
4795,19,6
4796,19,6
4797,19,7
4798,6,5
4799,19,7
4800,0,5
4801,11,2
4802,7,4
4803,7,5
4804,11,5
4805,14,7
4806,11,3
4807,22,5
4808,21,7
4809,17,6
4810,6,2
4811,17,2
4812,18,3
4813,18,5
4814,10,3
4815,21,4
4816,17,7
4817,9,5
4818,9,5
4819,16,1
4820,15,4
4821,8,1
4822,13,4
4823,17,5
4824,12,3
4825,17,6
4826,16,7
4827,21,2
4828,5,7
4829,13,2
4830,12,5
4831,2,3
4832,13,3
4833,5,3
4834,17,5
4835,11,3
4836,16,5
4837,10,4
4838,10,6
4839,10,6
4840,13,5
4841,20,6
4842,21,6
4843,8,4
4844,10,6
4845,10,2
4846,22,6
4847,23,3
4848,12,4
4849,14,7
4850,17,1
4851,21,5
4852,20,7
4853,18,5
4854,14,3
4855,21,7
4856,17,4
4857,13,4
4858,1,7
4859,11,1
4860,22,4
4861,23,3
4862,10,1
4863,14,5
4864,11,6
4865,8,7
4866,7,2
4867,10,7
4868,8,6
4869,9,3
4870,1,6
4871,6,3
4872,14,4
4873,6,6
4874,15,6
4875,15,1
4876,13,3
4877,8,3
4878,12,3
4879,4,2
4880,6,5
4881,21,7
4882,21,1
4883,6,3
4884,2,2
4885,8,3
4886,15,7
4887,14,2
4888,6,2
4889,20,6
4890,7,1
4891,18,3
4892,13,3
4893,11,6
4894,16,7
4895,15,2
4896,10,6
4897,20,2
4898,15,2
4899,21,2
4900,12,6
4901,15,1
4902,5,3
4903,6,2
4904,9,5
4905,2,7
4906,21,4
4907,6,5
4908,4,1
4909,20,6
4910,10,1
4911,13,3
4912,16,7
4913,15,4
4914,19,6
4915,22,6
4916,17,6
4917,19,2
4918,8,5
4919,15,3
4920,7,1
4921,8,4
4922,8,4
4923,9,4
4924,0,1
4925,10,2
4926,23,3
4927,6,4
4928,14,2
4929,17,7
4930,11,4
4931,6,4
4932,12,6
4933,22,6
4934,0,1
4935,18,7
4936,20,6
4937,17,5
4938,17,3
4939,21,3
4940,15,1
4941,17,3
4942,20,4
4943,14,1
4944,22,2
4945,2,7
4946,14,6
4947,15,6
4948,4,3
4949,21,4
4950,7,2
4951,13,1
4952,9,3
4953,16,2
4954,14,5
4955,13,6
4956,16,5
4957,14,7
4958,10,7
4959,10,4
4960,21,5
4961,17,3
4962,16,4
4963,17,5
4964,5,6
4965,21,3
4966,8,1
4967,18,3
4968,18,3
4969,9,3
4970,14,2
4971,11,3
4972,13,3
4973,13,3
4974,19,2
4975,6,4
4976,5,4
4977,13,7
4978,6,3
4979,5,5
4980,10,1
4981,14,6
4982,7,3
4983,13,1
4984,10,6
4985,20,7
4986,21,4
4987,21,4
4988,23,1
4989,22,3
4990,14,4
4991,20,1
4992,9,5
4993,8,5
4994,8,5
4995,21,5
4996,10,5
4997,9,1
4998,9,1
4999,14,1
5000,21,1
5001,14,7
5002,14,7
5003,12,1
5004,7,3
5005,13,3
5006,22,4
5007,22,7
5008,22,7
5009,14,4
5010,19,2
5011,7,5
5012,16,6
5013,20,7
5014,11,6
5015,13,7
5016,7,2
5017,10,7
5018,10,4
5019,11,3
5020,3,6
5021,2,6
5022,6,3
5023,8,6
5024,6,6
5025,13,3
5026,16,7
5027,17,4
5028,21,5
5029,16,7
5030,20,4
5031,18,5
5032,21,1
5033,8,4
5034,17,4
5035,12,7
5036,23,7
5037,16,5
5038,10,4
5039,19,6
5040,20,7
5041,17,4
5042,17,5
5043,18,1
5044,14,5
5045,15,6
5046,8,2
5047,22,5
5048,12,2
5049,9,5
5050,17,4
5051,19,2
5052,10,5
5053,4,4
5054,13,3
5055,12,1
5056,13,3
5057,7,3
5058,21,5
5059,11,1
5060,14,3
5061,12,3
5062,6,4
5063,18,4
5064,17,2
5065,10,5
5066,15,7
5067,12,3
5068,12,6
5069,12,6
5070,9,1
5071,4,6
5072,12,3
5073,15,6
5074,17,4
5075,13,5
5076,10,7
5077,10,5
5078,6,3
5079,14,5
5080,7,3
5081,17,2
5082,14,7
5083,12,7
5084,9,5
5085,15,4
5086,15,4
5087,19,5
5088,18,1
5089,6,4
5090,20,7
5091,13,3
5092,11,3
5093,9,1
5094,13,5
5095,19,6
5096,14,7
5097,14,1
5098,21,2
5099,13,2
5100,15,3
5101,12,5
5102,16,3
5103,13,6
5104,13,2
5105,11,5
5106,16,7
5107,14,2
5108,22,7
5109,13,7
5110,6,3
5111,16,1
5112,9,7
5113,22,7
5114,16,4
5115,15,1
5116,17,5
5117,12,4
5118,20,4
5119,20,6
5120,13,4
5121,12,3
5122,13,1
5123,12,2
5124,8,7
5125,10,3
5126,5,3
5127,9,5
5128,15,4
5129,23,5
5130,11,1
5131,15,3
5132,8,6
5133,7,5
5134,1,1
5135,19,6
5136,16,4
5137,5,6
5138,19,2
5139,9,6
5140,21,1
5141,14,3
5142,14,3
5143,16,6
5144,12,7
5145,12,1
5146,5,7
5147,14,3
5148,17,1
5149,14,3
5150,14,3
5151,9,4
5152,10,4
5153,17,6
5154,17,1
5155,8,7
5156,14,2
5157,14,2
5158,21,1
5159,11,4
5160,4,7
5161,14,1
5162,11,5
5163,9,3
5164,0,6
5165,4,6
5166,13,3
5167,17,4
5168,11,6
5169,11,6
5170,14,6
5171,15,1
5172,16,7
5173,13,7
5174,17,7
5175,17,4
5176,8,3
5177,14,4
5178,13,6
5179,16,3
5180,13,5
5181,12,5
5182,12,5
5183,11,6
5184,14,2
5185,7,6
5186,13,6
5187,10,7
5188,5,6
5189,12,6
5190,10,4
5191,15,5
5192,15,5
5193,15,5
5194,15,5
5195,9,2
5196,18,7
5197,9,5
5198,12,7
5199,11,2
5200,6,6
5201,12,6
5202,22,7
5203,14,7
5204,16,5
5205,11,6
5206,18,1
5207,12,7
5208,11,4
5209,6,2
5210,12,5
5211,17,1
5212,8,2
5213,9,6
5214,9,6
5215,6,3
5216,11,6
5217,23,7
5218,13,7
5219,15,3
5220,6,2
5221,13,3
5222,17,5
5223,2,2
5224,5,7
5225,22,4
5226,0,7
5227,21,7
5228,14,5
5229,17,1
5230,10,2
5231,17,3
5232,12,3
5233,16,6
5234,13,1
5235,13,1
5236,13,6
5237,21,6
5238,7,6
5239,6,7
5240,6,7
5241,12,4
5242,21,3
5243,13,4
5244,0,5
5245,13,5
5246,10,1
5247,12,6
5248,1,1
5249,18,7
5250,18,7
5251,16,2
5252,1,5
5253,16,6
5254,99,6
5255,13,3
5256,13,6
5257,0,1
5258,15,1
5259,20,5
5260,21,3
5261,12,7
5262,13,1
5263,9,5
5264,4,3
5265,13,5
5266,6,2
5267,16,2
5268,10,6
5269,15,1
5270,7,5
5271,17,5
5272,12,5
5273,18,5
5274,2,4
5275,5,3
5276,14,6
5277,13,1
5278,17,5
5279,18,5
5280,9,6
5281,15,4
5282,21,7
5283,15,7
5284,18,6
5285,10,1
5286,10,1
5287,15,7
5288,4,1
5289,8,7
5290,11,7
5291,17,4
5292,14,4
5293,18,7
5294,4,5
5295,17,5
5296,7,4
5297,6,5
5298,14,2
5299,7,2
5300,14,1
5301,14,1
5302,12,2
5303,11,7
5304,5,4
5305,23,5
5306,23,5
5307,13,5
5308,2,3
5309,16,6
5310,6,1
5311,7,3
5312,16,7
5313,16,7
5314,19,6
5315,11,4
5316,11,4
5317,21,5
5318,17,2
5319,19,4
5320,11,4
5321,11,4
5322,17,4
5323,0,7
5324,18,6
5325,17,7
5326,18,1
5327,22,2
5328,19,2
5329,17,2
5330,18,2
5331,9,6
5332,7,5
5333,7,5
5334,10,7
5335,10,7
5336,20,6
5337,9,7
5338,13,3
5339,10,3
5340,18,6
5341,15,6
5342,10,4
5343,16,1
5344,13,1
5345,13,1
5346,20,1
5347,17,2
5348,11,3
5349,5,3
5350,7,4
5351,6,6
5352,18,5
5353,14,3
5354,11,2
5355,12,7
5356,7,5
5357,17,2
5358,8,5
5359,17,4
5360,8,3
5361,0,6
5362,18,3
5363,20,5
5364,3,7
5365,13,1
5366,16,3
5367,11,3
5368,11,4
5369,14,3
5370,21,7
5371,3,1
5372,12,3
5373,21,1
5374,3,6
5375,16,3
5376,16,5
5377,16,4
5378,12,7
5379,18,4
5380,7,2
5381,16,3
5382,11,4
5383,0,6
5384,10,6
5385,16,4
5386,5,1
5387,14,7
5388,19,2
5389,13,3
5390,6,3
5391,6,3
5392,20,6
5393,9,3
5394,11,4
5395,18,6
5396,18,6
5397,10,6
5398,16,5
5399,18,7
5400,11,1
5401,10,7
5402,1,4
5403,22,3
5404,13,5
5405,9,3
5406,15,7
5407,9,1
5408,15,1
5409,11,2
5410,13,5
5411,12,7
5412,5,4
5413,15,5
5414,15,7
5415,12,2
5416,14,5
5417,19,5
5418,16,3
5419,12,5
5420,14,6
5421,15,1
5422,19,4
5423,13,1
5424,20,7
5425,12,2
5426,3,6
5427,7,2
5428,0,5
5429,17,4
5430,17,4
5431,16,1
5432,17,2
5433,6,7
5434,9,1
5435,16,5
5436,2,7
5437,13,2
5438,19,3
5439,15,1
5440,16,5
5441,19,2
5442,3,3
5443,18,1
5444,15,5
5445,13,3
5446,12,1
5447,2,1
5448,17,4
5449,21,7
5450,13,4
5451,20,3
5452,7,6
5453,8,5
5454,16,2
5455,13,5
5456,14,1
5457,20,2
5458,19,1
5459,18,7
5460,18,7
5461,13,6
5462,19,5
5463,19,5
5464,11,7
5465,0,6
5466,2,3
5467,2,3
5468,6,3
5469,7,4
5470,16,3
5471,16,1
5472,16,1
5473,16,1
5474,11,6
5475,21,6
5476,12,2
5477,12,5
5478,16,3
5479,12,6
5480,10,7
5481,11,5
5482,17,7
5483,9,2
5484,10,6
5485,13,5
5486,14,4
5487,15,3
5488,15,3
5489,8,1
5490,19,6
5491,16,7
5492,17,1
5493,5,3
5494,14,1
5495,11,1
5496,21,2
5497,6,3
5498,17,6
5499,11,1
5500,7,7
5501,12,2
5502,9,1
5503,18,4
5504,15,5
5505,16,7
5506,13,7
5507,20,7
5508,17,2
5509,11,2
5510,6,6
5511,11,2
5512,2,3
5513,6,6
5514,17,5
5515,9,6
5516,6,7
5517,19,6
5518,10,3
5519,13,4
5520,14,3
5521,3,4
5522,7,6
5523,20,4
5524,16,4
5525,17,2
5526,13,3
5527,23,3
5528,9,7
5529,16,5
5530,3,4
5531,22,2
5532,15,7
5533,15,6
5534,14,4
5535,16,5
5536,19,6
5537,13,3
5538,19,7
5539,13,1
5540,10,1
5541,11,4
5542,8,3
5543,17,5
5544,17,7
5545,10,1
5546,22,3
5547,11,7
5548,21,1
5549,17,2
5550,15,4
5551,22,6
5552,17,7
5553,13,5
5554,19,1
5555,17,5
5556,10,4
5557,17,6
5558,6,7
5559,13,6
5560,5,5
5561,7,6
5562,8,6
5563,11,5
5564,19,1
5565,15,4
5566,18,6
5567,18,3
5568,8,5
5569,16,7
5570,18,4
5571,6,5
5572,9,7
5573,21,7
5574,12,3
5575,18,5
5576,16,2
5577,13,4
5578,13,4
5579,11,7
5580,14,6
5581,16,5
5582,14,7
5583,7,3
5584,14,5
5585,14,2
5586,11,2
5587,10,3
5588,21,6
5589,9,2
5590,19,6
5591,12,6
5592,14,6
5593,17,3
5594,18,2
5595,13,6
5596,4,7
5597,16,6
5598,3,4
5599,8,2
5600,10,4
5601,12,2
5602,22,7
5603,18,7
5604,21,3
5605,20,4
5606,9,1
5607,13,5
5608,4,6
5609,11,3
5610,5,6
5611,10,2
5612,19,6
5613,7,6
5614,12,7
5615,17,3
5616,7,7
5617,16,5
5618,9,5
5619,12,5
5620,11,4
5621,13,1
5622,17,5
5623,14,6
5624,2,7
5625,14,6
5626,14,1
5627,12,5
5628,16,4
5629,21,4
5630,21,4
5631,20,4
5632,13,4
5633,9,7
5634,17,4
5635,21,2
5636,8,2
5637,6,6
5638,16,3
5639,9,5
5640,20,2
5641,11,5
5642,14,7
5643,16,4
5644,17,3
5645,14,3
5646,14,3
5647,16,5
5648,18,3
5649,7,5
5650,16,1
5651,16,1
5652,7,5
5653,10,5
5654,15,2
5655,17,1
5656,18,6
5657,14,6
5658,8,5
5659,18,3
5660,7,2
5661,13,3
5662,6,2
5663,6,2
5664,17,3
5665,14,1
5666,8,4
5667,16,5
5668,9,6
5669,16,3
5670,23,3
5671,12,1
5672,21,5
5673,13,5
5674,15,5
5675,6,5
5676,5,2
5677,17,6
5678,15,2
5679,11,3
5680,13,2
5681,12,7
5682,10,7
5683,17,3
5684,10,4
5685,17,5
5686,8,2
5687,21,2
5688,21,5
5689,9,2
5690,19,1
5691,13,5
5692,16,1
5693,12,2
5694,17,1
5695,17,1
5696,10,3
5697,16,1
5698,13,6
5699,11,5
5700,1,5
5701,18,6
5702,22,7
5703,16,2
5704,17,2
5705,15,5
5706,15,5
5707,17,5
5708,14,3
5709,10,7
5710,20,2
5711,17,4
5712,14,6
5713,5,7
5714,5,7
5715,19,7
5716,18,2
5717,14,6
5718,17,3
5719,15,6
5720,12,2
5721,14,2
5722,2,7
5723,16,2
5724,12,1
5725,6,4
5726,19,3
5727,17,7
5728,19,6
5729,21,6
5730,20,7
5731,7,2
5732,0,5
5733,12,7
5734,12,5
5735,7,7
5736,18,1
5737,20,2
5738,14,7
5739,17,5
5740,1,1
5741,22,2
5742,4,2
5743,18,3
5744,1,3
5745,20,3
5746,8,3
5747,8,7
5748,11,2
5749,15,6
5750,8,6
5751,8,6
5752,10,7
5753,19,5
5754,17,4
5755,16,3
5756,14,4
5757,14,1
5758,14,6
5759,6,4
5760,6,5
5761,10,5
5762,8,6
5763,11,3
5764,20,2
5765,99,4
5766,21,6
5767,18,7
5768,9,5
5769,10,7
5770,20,5
5771,9,7
5772,0,3
5773,6,3
5774,14,7
5775,0,4
5776,18,7
5777,12,2
5778,13,5
5779,9,6
5780,16,4
5781,5,6
5782,9,5
5783,15,3
5784,16,7
5785,17,1
5786,5,6
5787,20,7
5788,16,3
5789,21,5
5790,17,3
5791,12,2
5792,20,1
5793,16,3
5794,16,2
5795,17,2
5796,14,5
5797,20,7
5798,10,1
5799,9,6
5800,10,1
5801,11,5
5802,6,5
5803,17,3
5804,7,3
5805,15,5
5806,9,2
5807,6,6
5808,9,7
5809,14,2
5810,21,2
5811,14,4
5812,21,4
5813,13,5
5814,15,6
5815,13,1
5816,21,4
5817,5,3
5818,12,3
5819,6,7
5820,4,2
5821,23,5
5822,8,2
5823,8,6
5824,4,6
5825,16,5
5826,20,1
5827,18,2
5828,19,3
5829,4,3
5830,20,6
5831,18,2
5832,16,3
5833,5,4
5834,11,3
5835,13,5
5836,9,2
5837,18,7
5838,19,1
5839,10,7
5840,9,5
5841,5,6
5842,14,3
5843,19,6
5844,18,1
5845,9,7
5846,15,2
5847,14,6
5848,18,3
5849,9,2
5850,12,3
5851,7,7
5852,1,1
5853,11,2
5854,11,7
5855,16,4
5856,13,4
5857,19,4
5858,16,2
5859,16,2
5860,17,6
5861,18,7
5862,13,6
5863,6,6
5864,6,6
5865,12,5
5866,16,6
5867,12,6
5868,10,2
5869,13,4
5870,12,6
5871,22,7
5872,15,6
5873,16,6
5874,20,2
5875,14,7
5876,17,4
5877,14,4
5878,14,2
5879,16,6
5880,17,1
5881,16,3
5882,16,6
5883,13,7
5884,10,1
5885,12,4
5886,17,1
5887,11,5
5888,7,5
5889,22,7
5890,11,3
5891,19,2
5892,13,2
5893,14,7
5894,11,1
5895,20,3
5896,9,2
5897,3,5
5898,1,1
5899,12,3
5900,18,5
5901,17,4
5902,7,5
5903,9,6
5904,8,6
5905,15,4
5906,19,3
5907,12,6
5908,18,3
5909,21,7
5910,20,1
5911,14,1
5912,11,6
5913,5,5
5914,10,2
5915,11,2
5916,15,5
5917,18,6
5918,17,3
5919,9,7
5920,4,7
5921,9,6
5922,12,1
5923,20,2
5924,20,2
5925,6,3
5926,14,4
5927,9,2
5928,17,3
5929,21,2
5930,9,6
5931,19,7
5932,23,7
5933,9,6
5934,18,3
5935,1,7
5936,1,7
5937,17,3
5938,19,4
5939,9,3
5940,12,7
5941,4,6
5942,11,7
5943,12,6
5944,3,6
5945,14,1
5946,18,7
5947,11,7
5948,18,5
5949,16,2
5950,11,3
5951,15,7
5952,10,4
5953,11,6
5954,15,4
5955,3,2
5956,10,6
5957,19,1
5958,14,2
5959,12,1
5960,14,5
5961,15,1
5962,11,6
5963,16,1
5964,15,3
5965,12,1
5966,7,5
5967,15,1
5968,17,6
5969,17,2
5970,10,6
5971,20,6
5972,8,5
5973,9,1
5974,18,6
5975,9,7
5976,11,6
5977,8,7
5978,14,5
5979,15,5
5980,20,1
5981,10,3
5982,15,2
5983,10,4
5984,20,2
5985,14,7
5986,6,1
5987,10,6
5988,21,3
5989,13,3
5990,15,2
5991,15,3
5992,11,2
5993,16,7
5994,14,2
5995,1,3
5996,9,6
5997,14,2
5998,22,5
5999,5,5
6000,21,2
6001,15,1
6002,21,1
6003,20,1
6004,19,1
6005,17,7
6006,11,1
6007,14,1
6008,15,5
6009,15,5
6010,13,6
6011,19,2
6012,11,6
6013,7,3
6014,12,1
6015,15,2
6016,16,5
6017,2,1
6018,15,2
6019,11,1
6020,11,6
6021,13,2
6022,10,4
6023,12,3
6024,3,6
6025,9,6
6026,17,4
6027,18,7
6028,17,4
6029,22,5
6030,17,2
6031,17,7
6032,15,5
6033,11,3
6034,20,4
6035,21,3
6036,18,5
6037,17,6
6038,12,5
6039,17,3
6040,19,2
6041,7,3
6042,18,2
6043,0,1
6044,7,4
6045,6,2
6046,18,3
6047,14,5
6048,7,2
6049,15,4
6050,5,1
6051,12,1
6052,7,4
6053,17,4
6054,18,5
6055,16,5
6056,17,7
6057,13,6
6058,17,6
6059,10,5
6060,20,3
6061,22,3
6062,13,5
6063,23,1
6064,9,3
6065,8,5
6066,23,2
6067,0,1
6068,6,4
6069,19,1
6070,17,5
6071,8,3
6072,13,6
6073,5,2
6074,22,6
6075,9,3
6076,14,4
6077,16,7
6078,18,5
6079,12,5
6080,11,6
6081,5,4
6082,16,7
6083,18,7
6084,6,3
6085,10,3
6086,18,7
6087,20,5
6088,8,4
6089,18,2
6090,11,7
6091,7,4
6092,13,5
6093,9,7
6094,9,5
6095,10,4
6096,20,7
6097,7,6
6098,15,1
6099,16,5
6100,14,6
6101,17,7
6102,16,6
6103,23,7
6104,9,1
6105,9,6
6106,13,6
6107,13,6
6108,10,6
6109,7,3
6110,7,3
6111,18,7
6112,10,4
6113,12,1
6114,21,1
6115,7,3
6116,22,2
6117,8,6
6118,15,2
6119,5,3
6120,17,5
6121,4,2
6122,16,3
6123,18,6
6124,8,7
6125,7,7
6126,7,6
6127,7,6
6128,7,6
6129,10,2
6130,17,5
6131,15,4
6132,0,6
6133,5,4
6134,15,1
6135,12,1
6136,21,1
6137,12,1
6138,15,3
6139,5,5
6140,21,3
6141,21,3
6142,6,6
6143,17,5
6144,12,6
6145,12,6
6146,12,5
6147,13,3
6148,16,5
6149,12,1
6150,13,7
6151,6,2
6152,6,7
6153,16,4
6154,99,1
6155,17,6
6156,18,7
6157,10,7
6158,12,2
6159,12,6
6160,21,6
6161,15,7
6162,20,7
6163,8,7
6164,11,2
6165,16,2
6166,7,5
6167,10,1
6168,12,2
6169,21,4
6170,15,3
6171,15,3
6172,19,3
6173,20,4
6174,5,3
6175,10,1
6176,10,5
6177,8,4
6178,15,2
6179,18,6
6180,10,7
6181,8,1
6182,20,4
6183,11,3
6184,17,2
6185,15,4
6186,12,5
6187,16,5
6188,20,7
6189,13,7
6190,16,5
6191,19,5
6192,6,5
6193,0,1
6194,11,7
6195,0,2
6196,8,2
6197,14,1
6198,13,1
6199,19,2
6200,10,2
6201,14,2
6202,15,4
6203,5,3
6204,23,7
6205,5,3
6206,5,3
6207,8,4
6208,15,6
6209,7,5
6210,99,6
6211,6,2
6212,12,6
6213,11,7
6214,10,1
6215,11,3
6216,16,4
6217,11,4
6218,18,7
6219,10,4
6220,7,3
6221,16,6
6222,19,1
6223,14,6
6224,8,5
6225,23,6
6226,22,7
6227,13,7
6228,14,5
6229,14,4
6230,12,6
6231,12,2
6232,6,7
6233,19,7
6234,17,7
6235,16,7
6236,6,3
6237,15,4
6238,8,4
6239,18,5
6240,7,5
6241,11,6
6242,17,7
6243,13,3
6244,15,6
6245,12,7
6246,18,6
6247,13,1
6248,17,5
6249,6,5
6250,16,5
6251,5,4
6252,12,5
6253,14,5
6254,19,5
6255,6,5
6256,18,1
6257,11,2
6258,16,4
6259,16,4
6260,13,4
6261,20,4
6262,12,7
6263,12,2
6264,0,7
6265,8,5
6266,14,7
6267,12,4
6268,17,1
6269,21,3
6270,11,6
6271,17,6
6272,22,6
6273,15,7
6274,15,5
6275,9,4
6276,8,3
6277,8,3
6278,15,7
6279,0,6
6280,9,2
6281,19,6
6282,19,5
6283,7,2
6284,7,2
6285,7,2
6286,7,2
6287,7,4
6288,12,5
6289,15,7
6290,3,7
6291,2,7
6292,17,1
6293,14,2
6294,13,3
6295,8,4
6296,12,2
6297,14,2
6298,14,4
6299,19,4
6300,21,3
6301,22,6
6302,17,7
6303,19,5
6304,16,5
6305,17,5
6306,20,3
6307,12,2
6308,7,1
6309,13,7
6310,12,7
6311,9,6
6312,17,7
6313,21,2
6314,12,1
6315,6,4
6316,13,6
6317,4,6
6318,10,5
6319,6,3
6320,22,1
6321,13,3
6322,16,5
6323,10,7
6324,17,3
6325,13,5
6326,15,5
6327,0,5
6328,13,4
6329,16,4
6330,7,5
6331,17,7
6332,22,2
6333,13,4
6334,19,6
6335,5,3
6336,8,1
6337,8,7
6338,18,5
6339,19,7
6340,14,3
6341,11,6
6342,23,2
6343,18,2
6344,17,5
6345,7,5
6346,10,1
6347,15,4
6348,15,2
6349,19,3
6350,21,6
6351,21,6
6352,8,3
6353,17,5
6354,14,5
6355,18,7
6356,21,2
6357,9,3
6358,15,3
6359,15,4
6360,8,2
6361,8,6
6362,16,5
6363,14,1
6364,13,5
6365,17,2
6366,18,4
6367,21,6
6368,19,1
6369,12,1
6370,11,2
6371,13,5
6372,16,1
6373,11,6
6374,12,5
6375,14,5
6376,14,7
6377,12,6
6378,8,7
6379,16,2
6380,5,3
6381,9,5
6382,18,3
6383,15,2
6384,23,4
6385,23,4
6386,17,3
6387,11,1
6388,16,1
6389,10,5
6390,12,6
6391,19,2
6392,13,4
6393,17,2
6394,17,4
6395,13,4
6396,18,1
6397,12,5
6398,9,5
6399,12,2
6400,16,3
6401,19,5
6402,6,4
6403,18,3
6404,19,6
6405,10,3
6406,10,6
6407,1,3
6408,16,4
6409,16,4
6410,21,4
6411,10,1
6412,9,5
6413,9,5
6414,16,2
6415,13,2
6416,9,3
6417,15,6
6418,23,4
6419,7,5
6420,19,5
6421,10,6
6422,13,3
6423,16,6
6424,5,5
6425,17,3
6426,0,1
6427,4,2
6428,18,3
6429,16,1
6430,12,2
6431,6,4
6432,20,1
6433,7,4
6434,8,6
6435,16,7
6436,5,6
6437,22,7
6438,18,3
6439,21,6
6440,21,4
6441,21,4
6442,16,1
6443,18,1
6444,15,2
6445,20,1
6446,18,3
6447,7,5
6448,17,5
6449,11,6
6450,10,2
6451,18,5
6452,16,5
6453,18,7
6454,11,5
6455,13,5
6456,13,7
6457,5,3
6458,18,5
6459,18,7
6460,15,5
6461,17,5
6462,18,5
6463,13,6
6464,11,4
6465,9,6
6466,18,6
6467,15,7
6468,19,2
6469,19,5
6470,18,6
6471,17,6
6472,18,7
6473,22,1
6474,8,7
6475,18,4
6476,16,6
6477,8,7
6478,13,2
6479,16,1
6480,15,6
6481,99,6
6482,99,6
6483,8,6
6484,19,7
6485,11,6
6486,8,6
6487,9,5
6488,15,6
6489,19,7
6490,15,2
6491,9,7
6492,9,1
6493,15,2
6494,15,6
6495,9,3
6496,21,4
6497,18,6
6498,13,2
6499,13,5
6500,15,3
6501,13,6
6502,12,5
6503,20,2
6504,8,5
6505,11,5
6506,9,4
6507,13,2
6508,18,4
6509,13,6
6510,19,3
6511,1,4
6512,8,5
6513,22,6
6514,20,2
6515,9,4
6516,12,7
6517,16,6
6518,11,7
6519,14,7
6520,14,1
6521,8,3
6522,14,4
6523,13,5
6524,12,5
6525,15,7
6526,12,2
6527,19,2
6528,17,5
6529,17,2
6530,7,3
6531,22,2
6532,16,4
6533,10,5
6534,23,7
6535,14,7
6536,13,6
6537,12,5
6538,1,7
6539,13,4
6540,13,7
6541,9,4
6542,12,3
6543,10,6
6544,13,6
6545,21,2
6546,17,2
6547,7,2
6548,12,4
6549,7,6
6550,15,6
6551,17,6
6552,13,7
6553,14,1
6554,18,4
6555,18,4
6556,23,2
6557,11,6
6558,21,4
6559,10,5
6560,14,5
6561,11,4
6562,17,2
6563,11,3
6564,13,3
6565,19,3
6566,17,4
6567,16,4
6568,18,7
6569,13,7
6570,6,5
6571,15,5
6572,19,2
6573,15,4
6574,10,4
6575,13,4
6576,13,4
6577,18,1
6578,11,2
6579,5,3
6580,6,3
6581,11,5
6582,15,7
6583,9,6
6584,6,7
6585,9,5
6586,12,2
6587,14,5
6588,17,2
6589,20,2
6590,11,7
6591,12,1
6592,18,4
6593,6,4
6594,17,3
6595,17,3
6596,13,4
6597,0,6
6598,2,7
6599,15,4
6600,16,2
6601,13,2
6602,16,6
6603,9,3
6604,9,3
6605,12,1
6606,9,4
6607,9,4
6608,16,6
6609,6,5
6610,7,5
6611,17,1
6612,16,7
6613,6,6
6614,14,5
6615,16,5
6616,15,6
6617,18,6
6618,21,2
6619,18,7
6620,18,7
6621,16,3
6622,21,5
6623,16,3
6624,22,6
6625,21,6
6626,19,6
6627,19,4
6628,21,1
6629,2,7
6630,20,1
6631,23,7
6632,3,6
6633,6,2
6634,18,2
6635,17,1
6636,3,6
6637,21,4
6638,2,7
6639,20,4
6640,16,1
6641,21,4
6642,3,1
6643,17,1
6644,20,3
6645,16,1
6646,22,1
6647,18,2
6648,20,7
6649,17,7
6650,9,6
6651,17,4
6652,4,1
6653,22,7
6654,23,2
6655,12,7
6656,12,3
6657,13,4
6658,12,1
6659,2,7
6660,15,7
6661,17,7
6662,17,4
6663,21,1
6664,17,1
6665,7,6
6666,21,6
6667,19,3
6668,16,3
6669,22,6
6670,19,1
6671,15,6
6672,20,6
6673,9,1
6674,15,4
6675,19,5
6676,13,1
6677,14,7
6678,0,6
6679,2,6
6680,23,7
6681,22,4
6682,15,6
6683,99,6
6684,20,5
6685,8,5
6686,15,7
6687,20,1
6688,15,2
6689,23,5
6690,10,6
6691,19,7
6692,20,7
6693,13,7
6694,18,7
6695,19,7
6696,0,4
6697,19,4
6698,0,7
6699,20,6
6700,22,7
6701,23,3
6702,22,4
6703,10,4
6704,10,1
6705,6,4
6706,17,7
6707,1,5
6708,16,2
6709,23,6
6710,5,7
6711,99,7
6712,1,7
6713,16,4
6714,15,6
6715,8,7
6716,19,6
6717,12,1
6718,21,4
6719,17,7
6720,2,4
6721,16,5
6722,0,7
6723,16,5
6724,10,1
6725,20,5
6726,16,6
6727,1,1
6728,1,1
6729,4,6
6730,14,3
6731,19,7
6732,0,6
6733,18,4
6734,18,6
6735,1,7
6736,16,1
6737,22,1
6738,20,2
6739,17,6
6740,19,7
6741,99,5
6742,17,6
6743,20,1
6744,17,2
