,acchr,dayofweek
2134,22,3
2135,0,6
2136,22,1
2137,19,3
2138,0,7
2139,0,1
2140,22,5
2141,2,6
2142,2,7
2143,6,6
2144,21,3
2145,3,7
2146,22,7
2147,20,3
2148,21,7
2149,0,1
2150,18,2
2151,22,7
2152,0,7
2153,2,1
2154,3,6
2155,20,7
2156,20,7
2157,4,7
2158,2,4
2159,19,4
2160,23,4
2161,3,1
2162,4,7
2163,23,6
2164,0,1
2165,5,7
2166,23,7
2167,22,3
2168,21,1
2169,1,6
2170,4,6
2171,17,7
2172,99,7
2173,0,5
2174,22,5
2175,19,1
2176,1,7
2177,1,7
2178,3,1
2179,5,5
2180,0,6
2181,21,6
2182,5,1
2183,23,1
2184,4,3
2185,1,1
2186,19,4
2187,0,6
2188,23,7
2189,23,7
2190,20,3
2191,22,7
2192,1,2
2193,1,1
2194,21,5
2195,20,6
2196,2,1
2197,22,3
2198,6,7
2199,21,1
2200,0,1
2201,23,1
2202,20,7
2203,1,1
2204,5,6
2205,17,2
2206,14,7
2207,0,7
2208,21,1
2209,21,1
2210,3,1
2211,22,7
2212,0,4
2213,21,3
2214,2,1
2215,22,4
2216,3,7
2217,2,5
2218,1,1
2219,20,5
2220,18,1
2221,23,3
2222,17,6
2223,0,5
2224,20,3
2225,19,6
2226,4,7
2227,23,4
2228,23,2
2229,1,5
2230,19,2
2231,22,3
2232,18,6
2233,19,3
2234,3,2
2235,21,7
2236,2,6
2237,20,7
2238,3,7
2239,22,6
2240,20,6
2241,20,6
2242,20,6
2243,19,5
2244,21,3
2245,5,1
2246,6,4
2247,2,1
2248,1,1
2249,21,4
2250,5,6
2251,0,3
2252,1,7
2253,21,6
2254,3,7
2255,1,7
2256,2,7
2257,20,2
2258,21,2
2259,22,7
2260,1,2
2261,20,1
2262,19,3
2263,2,4
2264,17,6
2265,18,4
2266,21,5
2267,23,7
2268,19,4
2269,17,3
2270,18,7
2271,18,6
2272,0,7
2273,22,7
2274,17,7
2275,20,3
2276,4,3
2277,3,7
2278,19,6
2279,19,4
2280,18,3
2281,19,5
2282,6,1
2283,21,4
2284,22,2
2285,17,4
2286,18,4
2287,9,4
2288,16,6
2289,18,5
2290,19,7
2291,12,1
2292,19,2
2293,3,5
2294,1,7
2295,99,5
2296,18,6
2297,11,2
2298,20,3
2299,18,4
2300,0,1
2301,0,7
2302,19,1
2303,20,1
2304,22,2
2305,1,7
2306,20,4
2307,20,7
2308,0,6
2309,20,1
2310,1,1
2311,1,1
2312,0,2
2313,22,3
2314,21,2
2315,20,1
2316,2,6
2317,23,6
2318,15,1
2319,21,4
2320,21,3
2321,21,2
2322,19,3
2323,23,2
2324,20,6
2325,22,7
2326,19,1
2327,21,2
2328,19,5
2329,22,2
2330,8,2
2331,21,5
2332,1,1
2333,17,5
2334,20,1
2335,19,5
2336,14,1
2337,20,2
2338,17,5
2339,19,2
2340,19,7
2341,22,7
2342,0,2
2343,17,3
2344,14,5
2345,18,4
2346,17,7
2347,22,7
2348,0,1
2349,18,7
2350,22,7
2351,21,1
2352,23,2
2353,22,6
2354,17,4
2355,16,4
2356,14,3
2357,22,7
2358,22,3
2359,22,3
2360,17,3
2361,19,7
2362,22,5
2363,18,4
2364,20,6
2365,22,3
2366,22,6
2367,23,1
2368,21,1
2369,23,2
2370,19,5
2371,5,4
2372,22,5
2373,2,6
2374,22,1
2375,23,7
2376,21,2
2377,1,7
2378,21,1
2379,23,6
2380,21,5
2381,22,3
2382,20,5
2383,20,1
2384,23,7
2385,19,4
2386,19,5
2387,18,6
2388,2,6
2389,21,7
2390,20,7
2391,19,3
2392,18,5
2393,19,6
2394,15,3
2395,19,2
2396,21,2
2397,1,7
2398,19,3
2399,22,3
2400,19,1
2401,7,7
2402,18,6
2403,0,6
2404,18,7
2405,18,7
2406,20,2
2407,0,5
2408,21,7
2409,22,4
2410,21,4
2411,1,5
2412,23,3
2413,18,1
2414,20,6
2415,17,7
2416,20,1
2417,1,2
2418,19,3
2419,20,4
2420,21,2
2421,22,5
2422,22,2
2423,22,2
2424,21,2
2425,20,5
2426,20,6
2427,19,6
2428,22,4
2429,21,4
2430,21,7
2431,20,7
2432,23,6
2433,20,1
2434,20,2
2435,19,6
2436,21,2
2437,22,7
2438,18,1
2439,14,3
2440,12,6
2441,22,1
2442,23,3
2443,19,7
2444,6,6
2445,19,2
2446,19,6
2447,20,7
2448,0,1
2449,8,5
2450,20,1
2451,0,1
2452,22,3
2453,20,6
2454,21,7
2455,3,1
2456,20,5
2457,2,5
2458,18,6
2459,1,7
2460,21,7
2461,1,1
2462,23,6
2463,0,1
2464,22,5
2465,9,5
2466,1,6
2467,20,6
2468,20,3
2469,1,6
2470,20,5
2471,20,2
2472,23,1
2473,20,5
2474,21,5
2475,20,6
2476,21,6
2477,15,3
2478,23,7
2479,4,1
2480,23,3
2481,21,1
2482,20,5
2483,18,2
2484,22,5
2485,3,7
2486,0,6
2487,20,7
2488,1,1
2489,21,6
2490,4,7
2491,23,7
2492,19,7
2493,4,2
2494,22,4
2495,22,5
2496,19,6
2497,18,4
2498,0,6
2499,18,2
2500,18,2
2501,22,2
2502,1,7
2503,20,6
2504,20,4
2505,18,6
2506,19,5
2507,7,4
2508,1,6
2509,2,2
2510,22,2
2511,5,5
2512,15,5
2513,18,7
2514,19,5
2515,18,2
2516,17,6
2517,0,4
2518,21,2
2519,1,7
2520,8,4
2521,20,3
2522,20,7
2523,21,1
2524,22,4
2525,18,4
2526,21,1
2527,20,7
2528,20,2
2529,21,3
2530,20,2
2531,23,3
2532,21,7
2533,2,7
2534,0,2
2535,18,5
2536,23,6
2537,20,7
2538,19,2
2539,16,4
2540,18,6
2541,18,5
2542,19,1
2543,22,2
2544,0,4
2545,23,6
2546,3,1
2547,20,1
2548,23,5
2549,6,6
2550,6,2
2551,18,4
2552,23,7
2553,17,3
2554,22,3
2555,5,1
2556,23,7
2557,20,7
2558,17,3
2559,23,3
2560,22,5
2561,5,5
2562,20,7
2563,0,2
2564,22,7
2565,21,7
2566,2,2
2567,22,6
2568,2,1
2569,21,3
2570,2,7
2571,14,3
2572,23,6
2573,20,7
2574,16,2
2575,3,6
2576,22,1
2577,19,2
2578,20,1
2579,20,7
2580,16,4
2581,21,2
2582,5,3
2583,23,6
2584,20,5
2585,21,2
2586,21,1
2587,19,7
2588,21,7
2589,23,7
2590,0,1
2591,6,3
2592,23,4
2593,1,1
2594,3,6
2595,21,4
2596,16,6
2597,20,7
2598,22,6
2599,19,2
2600,20,6
2601,3,6
2602,21,6
2603,22,1
2604,99,6
2605,22,6
2606,19,6
2607,20,2
2608,17,3
2609,22,6
2610,17,4
2611,19,5
2612,20,6
2613,19,6
2614,17,7
2615,23,6
2616,22,1
2617,19,1
2618,20,7
2619,18,6
2620,20,2
2621,2,7
2622,20,3
2623,22,6
2624,20,6
2625,19,1
2626,1,6
2627,20,7
2628,20,2
2629,23,6
2630,16,6
2631,11,4
2632,19,2
2633,21,7
2634,22,5
2635,21,1
2636,20,2
2637,19,7
2638,22,6
2639,22,2
2640,22,7
2641,19,6
2642,17,4
2643,18,4
2644,17,7
2645,22,2
2646,19,2
2647,21,6
2648,20,3
2649,20,6
2650,21,5
2651,23,7
2652,22,3
2653,19,3
2654,20,7
2655,22,6
2656,19,5
2657,2,6
2658,7,1
2659,0,3
2660,0,6
2661,18,4
2662,21,5
2663,21,4
2664,21,7
2665,21,2
2666,3,6
2667,18,1
2668,16,2
2669,17,4
2670,6,4
2671,19,6
2672,4,7
2673,9,4
2674,21,2
2675,9,5
2676,20,3
2677,4,3
2678,20,2
2679,0,2
2680,22,7
2681,21,4
2682,21,4
2683,4,1
2684,0,7
2685,18,5
2686,18,3
2687,23,5
2688,18,3
2689,18,1
2690,19,4
2691,2,1
2692,2,7
2693,18,4
2694,18,7
2695,21,6
2696,20,6
2697,7,4
2698,18,7
2699,20,7
2700,22,7
2701,20,6
2702,21,3
2703,5,3
2704,21,7
2705,23,5
2706,22,4
2707,21,4
2708,0,5
2709,6,6
2710,22,5
2711,21,6
2712,19,2
2713,23,1
2714,21,6
2715,21,5
2716,6,3
2717,21,1
2718,10,3
2719,19,4
2720,23,4
2721,14,6
2722,3,1
2723,2,7
2724,21,7
2725,1,7
2726,21,7
2727,11,7
2728,18,5
2729,19,5
2730,0,6
2731,17,2
2732,4,1
2733,16,1
2734,19,3
2735,21,1
2736,20,5
2737,20,2
2738,0,3
2739,21,5
2740,20,1
2741,16,6
2742,5,1
2743,20,3
2744,11,7
2745,19,5
2746,17,5
2747,21,6
2748,15,3
2749,22,3
2750,2,4
2751,20,3
2752,19,5
2753,20,1
2754,18,4
2755,21,6
2756,21,5
2757,20,2
2758,19,4
2759,18,5
2760,23,4
2761,23,1
2762,20,6
2763,22,7
2764,20,7
2765,23,3
2766,20,7
2767,21,5
2768,22,6
2769,4,7
2770,1,7
2771,19,5
2772,2,3
2773,18,6
2774,21,3
2775,15,6
2776,11,7
2777,19,7
2778,17,7
2779,19,3
2780,3,1
2781,22,5
2782,19,5
2783,21,7
2784,21,3
2785,18,7
2786,1,5
2787,20,6
2788,21,3
2789,19,1
2790,18,7
2791,15,7
2792,17,4
2793,5,1
2794,19,4
2795,21,7
2796,16,7
2797,22,3
2798,18,4
2799,22,7
2800,1,3
2801,23,5
2802,22,3
2803,20,5
2804,23,5
2805,23,2
2806,23,6
2807,6,1
2808,22,2
2809,4,5
2810,19,1
2811,22,6
2812,18,2
2813,2,6
2814,19,2
2815,0,7
2816,4,5
2817,19,4
2818,23,7
2819,22,7
2820,2,1
2821,21,7
2822,23,5
2823,21,6
2824,22,4
2825,4,1
2826,19,5
2827,1,1
2828,15,5
2829,21,5
2830,21,5
2831,22,7
2832,23,2
2833,22,2
2834,19,2
2835,19,1
2836,14,1
2837,21,7
2838,23,3
2839,19,4
2840,19,4
2841,23,4
2842,10,7
2843,22,7
2844,19,7
2845,19,5
2846,0,5
2847,21,6
2848,21,3
2849,22,7
2850,23,7
2851,0,2
2852,17,4
2853,20,7
2854,20,5
2855,23,6
2856,21,7
2857,19,4
2858,0,4
2859,20,2
2860,21,7
2861,21,7
2862,23,6
2863,1,7
2864,19,5
2865,20,7
2866,21,5
2867,19,2
2868,5,6
2869,21,2
2870,18,4
2871,17,7
2872,20,7
2873,1,2
2874,20,1
2875,21,7
2876,19,2
2877,13,3
2878,4,6
2879,0,6
2880,23,4
2881,23,6
2882,0,7
2883,21,6
2884,23,2
2885,18,4
2886,1,2
2887,1,7
2888,20,1
2889,23,6
2890,23,3
2891,10,5
2892,1,1
2893,2,1
2894,17,4
2895,2,4
2896,22,7
2897,18,2
2898,17,1
2899,20,1
2900,17,2
2901,18,2
2902,23,4
2903,22,3
2904,8,2
2905,3,7
2906,20,3
2907,17,4
2908,20,2
2909,2,6
2910,20,6
2911,12,1
2912,23,1
2913,0,1
2914,22,5
2915,23,7
2916,18,4
2917,22,6
2918,99,2
2919,2,1
2920,23,1
2921,4,7
2922,20,1
2923,21,7
2924,4,7
2925,22,6
2926,14,6
2927,15,2
2928,19,4
2929,12,1
2930,14,6
2931,14,6
2932,14,6
2933,18,3
2934,14,7
2935,18,1
2936,18,2
2937,10,3
2938,17,5
2939,14,5
2940,16,7
2941,20,3
2942,16,4
2943,16,1
2944,19,5
2945,7,3
2946,7,2
2947,17,6
2948,18,2
2949,19,4
2950,19,4
2951,21,5
2952,17,6
2953,16,2
2954,17,4
2955,18,2
2956,18,1
2957,16,4
2958,15,2
2959,7,2
2960,8,6
2961,19,2
2962,19,2
2963,10,1
2964,6,3
2965,15,3
2966,16,3
2967,18,4
2968,17,1
2969,17,5
2970,18,6
2971,18,6
2972,18,6
2973,17,2
2974,18,2
2975,17,5
2976,20,2
2977,17,5
2978,6,7
2979,16,6
2980,12,1
2981,17,5
2982,15,7
2983,18,1
2984,18,6
2985,18,7
2986,13,5
2987,22,7
2988,15,6
2989,21,5
2990,17,2
2991,20,2
2992,20,2
2993,17,1
2994,18,4
2995,12,7
2996,16,6
2997,18,3
2998,16,4
2999,21,6
3000,17,4
3001,21,3
3002,18,5
3003,18,5
3004,20,2
3005,20,2
3006,19,7
3007,8,5
3008,12,4
3009,18,6
3010,13,5
3011,23,1
3012,18,6
3013,18,3
3014,16,2
3015,19,5
3016,9,2
3017,16,4
3018,21,7
3019,19,5
3020,12,3
3021,10,7
3022,20,7
3023,20,1
3024,16,7
3025,7,3
3026,19,7
3027,14,3
3028,17,5
3029,20,2
3030,6,2
3031,20,4
3032,7,2
3033,20,4
3034,15,7
3035,17,6
3036,17,3
3037,18,4
3038,14,5
3039,5,6
3040,11,7
3041,14,3
3042,7,5
3043,16,2
3044,18,4
3045,21,7
3046,21,4
3047,16,5
3048,20,2
3049,18,3
3050,19,7
3051,19,1
3052,16,2
3053,23,2
3054,4,7
3055,18,5
3056,2,7
3057,22,6
3058,22,2
3059,1,1
3060,8,4
3061,8,4
3062,8,4
3063,18,1
3064,20,2
3065,6,2
3066,6,2
3067,1,7
3068,16,4
3069,19,2
3070,21,7
3071,21,7
3072,19,5
3073,19,5
3074,6,5
3075,19,3
3076,21,6
3077,21,6
3078,17,5
3079,22,7
3080,23,6
3081,6,3
3082,3,2
3083,20,3
3084,20,3
3085,12,7
3086,23,6
3087,20,3
3088,7,6
3089,7,6
3090,20,6
3091,19,6
3092,11,3
3093,16,4
3094,18,4
3095,19,4
3096,20,2
3097,21,2
3098,5,2
3099,5,1
3100,23,2
3101,8,2
3102,2,5
3103,22,2
3104,7,3
3105,18,4
3106,2,1
3107,19,1
3108,19,6
3109,21,6
3110,21,2
3111,21,5
3112,21,4
3113,21,4
3114,22,6
3115,20,3
3116,21,3
3117,21,2
3118,16,6
3119,21,4
3120,23,6
3121,22,7
3122,15,5
3123,19,7
3124,20,2
3125,16,5
3126,18,3
3127,20,4
3128,6,2
3129,15,5
3130,8,4
3131,16,1
3132,20,2
3133,18,3
3134,22,7
3135,20,4
3136,9,4
3137,10,1
3138,7,2
3139,18,2
3140,2,7
3141,20,7
3142,22,6
3143,17,7
3144,18,3
3145,21,6
3146,19,6
3147,7,3
3148,3,7
3149,4,1
3150,12,3
3151,11,3
3152,16,4
3153,18,4
3154,14,4
3155,12,7
3156,13,1
3157,19,4
3158,22,3
3159,6,4
3160,14,5
3161,18,3
3162,14,7
3163,22,7
3164,20,5
3165,20,5
3166,7,3
3167,21,1
3168,20,6
3169,21,6
3170,23,7
3171,23,7
3172,2,1
3173,8,7
3174,1,4
3175,20,5
3176,2,7
3177,7,4
3178,18,3
3179,19,4
3180,17,6
3181,7,2
3182,21,2
3183,12,7
3184,18,5
3185,19,1
3186,22,7
3187,20,3
3188,20,5
3189,1,3
3190,19,4
3191,8,5
3192,4,5
3193,23,6
3194,2,5
3195,14,1
3196,18,4
3197,1,2
3198,19,3
3199,1,2
3200,1,2
3201,1,4
3202,23,2
3203,16,6
3204,23,5
3205,22,1
3206,21,2
3207,23,2
3208,23,7
3209,3,1
3210,22,3
3211,3,1
3212,18,1
3213,22,6
3214,10,4
3215,4,5
3216,10,4
3217,19,6
3218,23,5
3219,0,7
3220,1,7
3221,5,7
3222,20,5
3223,4,6
3224,20,3
3225,22,6
3226,5,4
3227,3,3
3228,22,5
3229,17,4
3230,21,4
3231,4,7
3232,17,3
3233,1,1
3234,6,2
3235,17,2
3236,17,6
3237,21,5
3238,9,7
3239,18,6
3240,17,5
3241,6,7
3242,20,2
3243,20,1
3244,1,4
3245,17,5
3246,19,5
3247,18,1
3248,3,1
3249,3,1
3250,16,5
3251,2,1
3252,18,5
3253,2,7
3254,2,7
3255,21,7
3256,18,4
3257,20,3
3258,2,6
3259,22,3
3260,3,5
3261,2,2
3262,22,2
3263,0,4
3264,2,5
3265,2,7
3266,23,7
3267,23,7
3268,23,4
3269,1,7
3270,6,7
3271,17,7
3272,7,6
3273,6,2
3274,21,6
3275,19,3
3276,14,4
3277,21,4
3278,6,4
3279,99,1
3280,99,5
3281,2,4
3282,22,1
3283,10,6
3284,0,1
3285,22,2
3286,4,3
3287,1,7
3288,9,5
3289,6,4
3290,22,7
3291,0,7
3292,14,3
3293,2,7
3294,19,7
3295,15,1
3296,19,5
3297,19,4
3298,19,4
3299,18,4
3300,21,5
3301,19,4
3302,0,6
3303,23,6
3304,4,4
3305,20,1
3306,2,6
3307,18,6
3308,3,1
3309,18,1
3310,18,1
3311,23,7
3312,16,1
3313,3,6
3314,23,4
3315,1,5
3316,15,6
3317,1,1
3318,23,4
3319,20,2
3320,0,7
3321,7,7
3322,21,7
3323,18,3
3324,17,3
3325,21,6
3326,23,7
3327,3,3
3328,1,7
3329,22,5
3330,0,4
3331,23,3
3332,20,1
3333,23,4
3334,23,2
3335,3,7
3336,12,5
3337,21,2
3338,1,1
3339,5,2
3340,6,3
3341,23,5
3342,0,6
3343,0,6
3344,20,6
3345,6,7
3346,15,5
3347,5,6
3348,14,5
3349,1,1
3350,2,6
3351,22,4
3352,3,7
3353,5,7
3354,18,5
3355,6,1
3356,6,5
3357,0,1
3358,20,7
3359,8,4
3360,2,1
3361,0,1
3362,23,6
3363,18,4
3364,0,1
3365,23,3
3366,5,1
3367,4,3
3368,1,2
3369,21,2
3370,1,6
3371,1,6
3372,0,4
3373,2,7
3374,6,2
3375,6,3
3376,20,6
3377,14,2
3378,7,4
3379,6,1
3380,6,1
3381,23,6
3382,22,2
3383,19,6
3384,5,1
3385,20,7
3386,22,7
3387,18,7
3388,14,1
3389,3,6
3390,16,6
3391,20,1
3392,0,2
3393,22,4
3394,9,5
3395,22,7
3396,7,5
3397,20,6
3398,21,1
3399,22,6
3400,16,4
3401,22,5
3402,2,1
3403,16,5
3404,18,5
3405,22,1
3406,23,7
3407,3,4
3408,20,2
3409,18,3
3410,8,7
3411,99,3
3412,3,7
3413,0,5
3414,6,3
3415,5,1
3416,20,2
3417,17,3
3418,19,7
3419,4,5
3420,0,1
3421,19,3
3422,19,4
3423,17,3
3424,23,7
3425,19,7
3426,3,6
3427,18,1
3428,14,1
3429,1,1
3430,17,2
3431,5,7
3432,18,1
3433,23,1
3434,22,1
3435,17,5
3436,18,1
3437,4,7
3438,0,6
3439,11,7
3440,2,6
3441,15,1
3442,17,3
3443,17,3
3444,5,6
3445,5,6
3446,21,6
3447,19,2
3448,13,5
3449,21,7
3450,2,6
3451,99,6
3452,4,6
3453,9,5
3454,18,6
3455,6,5
3456,5,3
3457,20,3
3458,18,6
3459,11,6
3460,23,7
3461,3,7
3462,17,5
3463,10,2
3464,3,1
3465,6,4
3466,22,2
3467,1,2
3468,23,6
3469,19,7
3470,2,7
3471,21,3
3472,19,4
3473,8,5
3474,18,6
3475,3,5
3476,18,4
3477,23,6
3478,17,1
3479,8,5
3480,21,5
3481,22,4
3482,23,6
3483,0,2
3484,2,2
3485,23,5
3486,5,1
3487,2,5
3488,15,2
3489,21,7
3490,16,4
3491,20,7
3492,18,3
3493,10,5
3494,1,1
3495,21,4
3496,1,1
3497,21,5
3498,22,5
3499,19,3
3500,5,7
3501,23,6
3502,16,6
3503,18,2
3504,23,7
3505,7,7
3506,23,6
3507,19,7
3508,21,1
3509,22,3
3510,20,5
3511,2,2
3512,23,6
3513,2,7
3514,3,2
3515,16,6
3516,10,7
3517,23,7
3518,23,4
3519,13,5
3520,18,1
3521,1,2
3522,2,6
3523,19,5
3524,22,1
3525,19,4
3526,21,6
3527,6,1
3528,17,7
3529,21,2
3530,16,1
3531,2,7
3532,6,4
3533,22,3
3534,23,7
3535,2,2
3536,19,6
3537,7,4
3538,3,1
3539,19,5
3540,1,2
3541,7,1
3542,20,3
3543,1,7
3544,10,1
3545,14,3
3546,21,7
3547,11,2
3548,11,6
3549,21,5
3550,20,1
3551,1,1
3552,23,1
3553,4,5
3554,23,7
3555,21,2
3556,4,6
3557,99,3
3558,22,6
3559,20,4
3560,21,7
3561,9,6
3562,0,7
3563,21,1
3564,23,6
3565,2,6
3566,0,7
3567,5,1
3568,23,7
3569,8,3
3570,5,1
3571,21,3
3572,23,6
3573,20,6
3574,16,4
3575,3,1
3576,0,1
3577,1,7
3578,2,4
3579,1,4
3580,3,7
3581,2,6
3582,5,5
3583,21,2
3584,19,2
3585,21,3
3586,23,7
3587,99,1
3588,1,6
3589,18,1
3590,22,7
3591,5,1
3592,22,5
3593,14,4
3594,19,5
3595,19,6
3596,17,1
3597,19,7
3598,9,4
3599,5,4
3600,13,4
3601,1,7
3602,16,4
3603,20,7
3604,12,3
3605,22,3
3606,19,1
3607,99,5
3608,19,6
3609,19,7
3610,22,6
3611,18,4
3612,14,4
3613,23,2
3614,6,6
3615,1,7
3616,16,5
3617,18,3
3618,17,5
3619,18,2
3620,9,5
3621,20,5
3622,7,5
3623,5,5
3624,13,2
3625,23,6
3626,20,5
3627,20,6
3628,20,7
3629,21,7
3630,20,2
3631,17,2
3632,8,7
3633,21,2
3634,16,5
3635,17,4
3636,7,3
3637,19,7
3638,19,1
3639,13,3
3640,7,2
3641,18,6
3642,6,5
3643,9,4
3644,15,3
3645,18,1
3646,18,7
3647,6,3
3648,11,5
3649,9,4
3650,19,1
3651,21,7
3652,22,1
3653,1,7
3654,17,6
3655,6,4
3656,1,2
3657,13,2
3658,5,2
3659,6,4
3660,10,5
3661,20,5
3662,0,6
3663,12,5
3664,11,2
3665,20,6
3666,23,6
3667,14,3
3668,20,7
3669,11,2
3670,5,5
3671,12,7
3672,20,6
3673,21,7
3674,23,6
3675,10,5
3676,20,4
3677,11,3
3678,22,4
3679,21,7
3680,0,1
3681,0,1
3682,21,5
3683,0,7
3684,21,2
3685,22,4
3686,23,6
3687,23,3
3688,12,2
3689,23,7
3690,6,6
3691,21,6
3692,12,3
3693,0,4
3694,20,5
3695,6,3
3696,19,3
3697,19,6
3698,11,2
3699,18,3
3700,23,7
3701,18,3
3702,14,7
3703,16,3
3704,12,4
3705,2,7
3706,18,4
3707,18,2
3708,21,4
3709,22,6
3710,3,4
3711,21,5
3712,20,5
3713,4,3
3714,9,5
3715,22,2
3716,19,3
3717,18,7
3718,5,7
3719,19,5
3720,10,2
3721,18,4
3722,18,4
3723,4,1
3724,13,2
3725,21,4
3726,13,3
3727,23,4
3728,8,5
3729,22,2
3730,19,1
3731,17,1
3732,18,6
3733,20,7
3734,20,5
3735,7,5
3736,2,7
3737,17,3
3738,13,1
3739,19,6
3740,7,6
3741,7,2
3742,4,6
3743,6,7
3744,20,7
3745,21,4
3746,14,5
3747,22,5
3748,20,6
3749,19,2
3750,21,7
3751,22,5
3752,19,2
3753,19,5
3754,13,6
3755,18,4
3756,20,6
3757,9,2
3758,8,4
3759,17,2
3760,15,7
3761,20,5
3762,22,2
3763,15,6
3764,2,2
3765,20,1
3766,22,7
3767,6,3
3768,21,2
3769,21,7
3770,2,1
3771,9,1
3772,5,1
3773,6,3
3774,21,7
3775,22,3
3776,11,6
3777,13,6
3778,19,6
3779,17,5
3780,11,5
3781,6,6
3782,10,2
3783,23,2
3784,21,2
3785,8,6
3786,18,1
3787,14,7
3788,12,4
3789,4,6
3790,20,7
3791,18,5
3792,19,5
3793,21,5
3794,15,3
3795,18,3
3796,18,2
3797,11,4
3798,18,3
3799,0,4
3800,19,5
3801,16,4
3802,20,7
3803,20,4
3804,17,5
3805,20,4
3806,15,5
3807,23,5
3808,9,6
3809,16,5
3810,17,4
3811,17,3
3812,17,7
3813,21,6
3814,11,7
3815,11,7
3816,20,5
3817,9,2
3818,13,3
3819,13,5
3820,18,3
3821,17,4
3822,17,3
3823,6,4
3824,17,6
3825,22,1
3826,21,7
3827,13,7
3828,9,3
3829,9,5
3830,19,5
3831,5,3
3832,15,3
3833,16,7
3834,16,7
3835,5,2
3836,11,3
3837,9,6
3838,10,7
3839,20,4
3840,18,1
3841,19,2
3842,6,4
3843,11,7
3844,20,2
3845,13,3
3846,0,5
3847,13,3
3848,19,5
3849,18,2
3850,6,5
3851,2,7
3852,19,4
3853,21,5
3854,19,3
3855,21,5
3856,99,4
3857,20,5
3858,21,4
3859,21,4
3860,15,4
3861,22,4
3862,3,4
3863,16,2
3864,16,4
3865,20,4
3866,17,5
3867,17,2
3868,20,3
3869,18,4
3870,18,1
3871,16,3
3872,22,7
3873,18,2
3874,18,2
3875,18,7
3876,6,3
3877,22,5
3878,13,3
3879,16,5
3880,7,2
3881,21,4
3882,22,5
3883,13,7
3884,22,5
3885,13,6
3886,14,5
3887,0,5
3888,3,1
3889,21,3
3890,21,7
3891,21,6
3892,21,6
3893,21,7
3894,22,3
3895,3,4
3896,16,7
3897,22,1
3898,21,7
3899,19,7
3900,21,2
3901,12,4
3902,20,4
3903,23,6
3904,11,4
3905,20,5
3906,23,7
3907,8,5
3908,8,4
3909,20,5
3910,18,5
3911,22,4
3912,7,4
3913,19,7
3914,6,2
3915,18,6
3916,5,4
3917,17,3
3918,18,6
3919,21,2
3920,10,5
3921,5,3
3922,5,4
3923,18,5
3924,5,6
3925,20,2
3926,20,2
3927,19,4
3928,19,4
3929,15,4
3930,8,2
3931,7,4
3932,20,6
3933,18,6
3934,11,1
3935,5,4
3936,22,7
3937,12,1
3938,19,1
3939,8,2
3940,0,4
3941,22,6
3942,17,5
3943,11,2
3944,23,6
3945,17,4
3946,23,2
3947,20,6
3948,6,4
3949,13,4
3950,20,7
3951,2,1
3952,22,7
3953,17,6
3954,17,2
3955,17,7
3956,20,5
3957,6,2
3958,21,5
3959,18,3
3960,8,5
3961,11,5
3962,9,1
3963,8,2
3964,15,5
3965,20,5
3966,22,4
3967,3,3
3968,99,2
3969,15,5
3970,19,7
3971,9,4
3972,7,3
3973,18,3
3974,20,6
3975,17,3
3976,18,6
3977,21,2
3978,1,3
3979,2,5
3980,6,5
3981,17,1
3982,9,7
3983,18,2
3984,18,6
3985,10,4
3986,23,6
3987,18,4
3988,0,4
3989,4,3
3990,19,3
3991,9,7
3992,19,5
3993,23,7
3994,21,3
3995,6,6
3996,20,4
3997,20,4
3998,17,1
3999,22,7
4000,18,7
4001,17,4
4002,12,3
4003,11,5
4004,23,6
4005,22,5
4006,21,5
4007,17,3
4008,0,5
4009,0,3
4010,22,2
4011,10,6
4012,20,1
4013,20,5
4014,0,6
4015,17,5
4016,23,5
4017,21,3
4018,20,3
4019,6,6
4020,20,4
4021,12,2
4022,10,5
4023,20,2
4024,16,3
4025,21,7
4026,23,6
4027,22,7
4028,9,2
4029,19,5
4030,21,5
4031,17,3
4032,20,7
4033,19,1
4034,18,5
4035,10,5
4036,21,1
4037,20,1
4038,9,5
4039,8,3
4040,19,5
4041,12,4
4042,20,4
4043,21,4
4044,22,5
4045,18,6
4046,19,2
4047,4,1
4048,14,7
4049,19,6
4050,17,6
4051,0,6
4052,10,5
4053,19,1
4054,6,5
4055,11,7
4056,11,4
4057,19,7
4058,20,6
4059,21,4
4060,10,4
4061,8,3
4062,20,6
4063,19,2
4064,19,2
4065,23,6
4066,2,4
4067,17,4
4068,19,4
4069,19,7
4070,18,7
4071,6,3
4072,13,6
4073,14,2
4074,22,6
4075,19,3
4076,9,7
4077,18,1
4078,21,4
4079,22,1
4080,21,6
4081,18,2
4082,9,3
4083,20,7
4084,19,5
4085,21,4
4086,7,4
4087,22,2
4088,20,6
4089,21,7
4090,19,3
4091,3,1
4092,21,4
4093,23,4
4094,13,6
4095,13,6
4096,23,6
4097,14,5
4098,18,5
4099,11,5
4100,15,2
4101,6,3
4102,0,4
4103,17,5
4104,6,5
4105,19,5
4106,14,2
4107,21,2
4108,17,6
4109,17,1
4110,20,3
4111,23,7
4112,19,3
4113,23,4
4114,23,5
4115,21,6
4116,21,4
4117,8,3
4118,15,4
4119,15,3
4120,21,1
4121,2,3
4122,2,6
4123,2,2
4124,1,7
4125,19,2
4126,19,5
4127,11,6
4128,6,5
4129,17,3
4130,17,2
4131,18,3
