,acchr,dayofweek
2136,17,4
2137,7,7
2138,12,7
2139,4,6
2140,15,2
2141,16,2
2142,10,6
2143,18,2
2144,11,3
2145,12,4
2146,18,7
2147,22,3
2148,12,7
2149,8,5
2150,14,3
2151,0,7
2152,12,2
2153,14,4
2154,18,5
2155,9,2
2156,17,3
2157,10,6
2158,11,5
2159,6,6
2160,5,5
2161,9,5
2162,11,1
2163,14,4
2164,18,1
2165,15,3
2166,4,5
2167,8,4
2168,11,4
2169,12,3
2170,17,3
2171,23,4
2172,15,5
2173,13,2
2174,11,2
2175,22,5
2176,11,4
2177,5,2
2178,22,5
2179,5,7
2180,9,2
2181,11,2
2182,16,3
2183,17,1
2184,11,2
2185,14,4
2186,0,5
2187,17,6
2188,19,1
2189,9,4
2190,14,1
2191,15,7
2192,18,1
2193,9,2
2194,12,3
2195,18,4
2196,5,2
2197,4,1
2198,13,3
2199,13,1
2200,21,3
2201,14,3
2202,0,4
2203,17,6
2204,16,6
2205,14,3
2206,23,2
2207,12,1
2208,20,7
2209,15,1
2210,9,1
2211,15,7
2212,15,4
2213,16,2
2214,14,2
2215,13,5
2216,4,6
2217,8,1
2218,3,2
2219,9,2
2220,15,3
2221,14,6
2222,22,7
2223,11,7
2224,7,1
2225,5,6
2226,16,7
2227,14,3
2228,20,4
2229,9,1
2230,0,2
2231,20,2
2232,23,7
2233,1,1
2234,4,1
2235,15,3
2236,7,3
2237,15,7
2238,0,4
2239,10,2
2240,9,7
2241,14,7
2242,11,5
2243,7,1
2244,17,3
2245,12,2
2246,13,6
2247,16,2
2248,10,6
2249,12,2
2250,6,2
2251,12,7
2252,16,5
2253,8,6
2254,17,4
2255,7,2
2256,14,3
2257,1,6
2258,19,6
2259,19,6
2260,0,6
2261,17,6
2262,15,4
2263,15,2
2264,13,5
2265,16,4
2266,12,7
2267,10,6
2268,10,5
2269,21,6
2270,3,6
2271,15,4
2272,2,1
2273,23,2
2274,14,5
2275,10,1
2276,7,4
2277,7,3
2278,9,5
2279,20,3
2280,15,1
2281,14,3
2282,14,3
2283,14,5
2284,20,6
2285,12,2
2286,9,5
2287,5,2
2288,9,4
2289,14,1
2290,5,5
2291,5,5
2292,20,6
2293,14,5
2294,9,1
2295,9,1
2296,2,7
2297,16,1
2298,21,3
2299,12,3
2300,17,4
2301,13,3
2302,19,5
2303,0,2
2304,12,1
2305,22,4
2306,18,5
2307,16,6
2308,10,1
2309,20,6
2310,13,5
2311,7,3
2312,20,3
2313,8,5
2314,11,5
2315,8,2
2316,10,6
2317,16,4
2318,18,2
2319,8,2
2320,21,2
2321,22,7
2322,5,3
2323,10,4
2324,21,2
2325,2,1
2326,14,6
2327,9,6
2328,6,4
2329,12,3
2330,2,4
2331,17,4
2332,15,4
2333,15,5
2334,17,7
2335,20,5
2336,13,7
2337,20,3
2338,16,2
2339,11,5
2340,16,4
2341,12,1
2342,22,2
2343,20,3
2344,12,2
2345,18,1
2346,22,5
2347,15,2
2348,7,5
2349,12,7
2350,23,7
2351,13,2
2352,18,3
2353,18,3
2354,16,4
2355,20,5
2356,15,1
2357,16,2
2358,9,3
2359,12,5
2360,14,6
2361,12,3
2362,12,3
2363,16,5
2364,17,6
2365,20,4
2366,14,6
2367,15,4
2368,13,4
2369,10,3
2370,9,7
2371,6,5
2372,3,6
2373,10,6
2374,9,2
2375,15,3
2376,11,3
2377,20,7
2378,15,1
2379,23,2
2380,15,1
2381,15,1
2382,6,5
2383,16,6
2384,10,3
2385,11,5
2386,9,6
2387,15,2
2388,14,6
2389,11,2
2390,4,3
2391,21,6
2392,15,4
2393,5,6
2394,5,4
2395,12,7
2396,12,6
2397,5,6
2398,11,6
2399,11,2
2400,16,5
2401,11,7
2402,10,5
2403,11,7
2404,22,4
2405,20,7
2406,18,3
2407,7,3
2408,18,7
2409,16,1
2410,7,6
2411,14,7
2412,14,7
2413,9,2
2414,15,4
2415,17,2
2416,1,5
2417,9,3
2418,16,4
2419,11,4
2420,23,2
2421,10,1
2422,20,7
2423,17,2
2424,14,6
2425,16,4
2426,18,3
2427,7,3
2428,13,3
2429,7,5
2430,14,7
2431,13,6
2432,7,6
2433,14,6
2434,14,6
2435,7,2
2436,17,1
2437,4,5
2438,19,6
2439,12,6
2440,16,4
2441,18,3
2442,16,4
2443,12,5
2444,8,1
2445,18,7
2446,8,1
2447,18,4
2448,13,5
2449,20,6
2450,21,6
2451,22,4
2452,20,1
2453,18,5
2454,17,6
2455,18,1
2456,17,4
2457,11,2
2458,15,3
2459,15,3
2460,7,2
2461,13,3
2462,16,7
2463,7,2
2464,12,4
2465,12,1
2466,14,1
2467,14,1
2468,15,1
2469,4,4
2470,18,4
2471,21,7
2472,23,1
2473,7,2
2474,12,3
2475,8,2
2476,10,6
2477,20,5
2478,14,3
2479,20,3
2480,12,7
2481,7,5
2482,15,2
2483,10,4
2484,14,3
2485,22,7
2486,21,2
2487,16,2
2488,16,2
2489,16,5
2490,21,6
2491,12,4
2492,15,4
2493,9,4
2494,18,1
2495,12,5
2496,16,5
2497,10,2
2498,18,7
2499,9,5
2500,5,2
2501,10,3
2502,13,7
2503,10,4
2504,12,7
2505,9,3
2506,19,7
2507,16,2
2508,11,7
2509,9,4
2510,2,6
2511,16,4
2512,15,7
2513,6,4
2514,16,3
2515,0,1
2516,8,4
2517,0,2
2518,19,1
2519,13,3
2520,8,5
2521,0,7
2522,8,2
2523,17,5
2524,5,2
2525,11,3
2526,22,6
2527,15,1
2528,6,2
2529,20,7
2530,19,2
2531,15,4
2532,14,7
2533,7,7
2534,18,2
2535,4,7
2536,19,3
2537,13,3
2538,14,2
2539,14,2
2540,5,3
2541,21,2
2542,13,4
2543,21,7
2544,11,4
2545,14,6
2546,14,6
2547,10,2
2548,11,7
2549,11,4
2550,11,4
2551,10,5
2552,15,6
2553,16,1
2554,21,4
2555,11,4
2556,13,6
2557,10,7
2558,19,5
2559,13,3
2560,13,2
2561,15,3
2562,13,6
2563,0,2
2564,12,7
2565,23,5
2566,8,2
2567,12,6
2568,13,7
2569,3,7
2570,16,3
2571,3,1
2572,14,1
2573,13,1
2574,11,6
2575,21,7
2576,12,7
2577,20,3
2578,2,1
2579,6,4
2580,14,7
2581,8,4
2582,6,5
2583,9,7
2584,6,7
2585,15,7
2586,19,4
2587,9,7
2588,15,3
2589,12,2
2590,14,5
2591,18,3
2592,18,6
2593,19,7
2594,18,1
2595,5,5
2596,12,5
2597,20,6
2598,21,1
2599,12,4
2600,20,3
2601,12,2
2602,10,2
2603,9,1
2604,0,5
2605,2,6
2606,11,4
2607,13,2
2608,16,1
2609,14,5
2610,4,4
2611,13,2
2612,21,4
2613,16,4
2614,12,3
2615,6,2
2616,20,7
2617,11,5
2618,2,1
2619,11,3
2620,9,5
2621,18,4
2622,12,5
2623,14,7
2624,17,6
2625,21,5
2626,12,7
2627,11,7
2628,23,4
2629,18,7
2630,17,3
2631,6,6
2632,11,7
2633,16,1
2634,17,4
2635,17,4
2636,11,6
2637,6,5
2638,22,3
2639,13,5
2640,19,2
2641,5,7
2642,17,4
2643,21,6
2644,12,4
2645,14,7
2646,5,6
2647,17,6
2648,18,1
2649,12,4
2650,14,6
2651,13,6
2652,9,3
2653,6,5
2654,6,5
2655,9,2
2656,9,6
2657,5,7
2658,1,6
2659,11,4
2660,23,5
2661,6,6
2662,16,6
2663,14,1
2664,12,1
2665,11,1
2666,10,3
2667,14,1
2668,16,7
2669,19,7
2670,13,7
2671,16,3
2672,18,7
2673,4,3
2674,3,3
2675,14,5
2676,5,1
2677,11,3
2678,22,4
2679,6,4
2680,14,4
2681,4,5
2682,13,1
2683,0,4
2684,11,1
2685,10,4
2686,8,5
2687,7,3
2688,12,7
2689,18,5
2690,11,5
2691,11,3
2692,13,5
2693,23,6
2694,10,3
2695,16,4
2696,11,4
2697,7,6
2698,12,7
2699,9,2
2700,10,1
2701,21,7
2702,12,6
2703,16,7
2704,17,6
2705,20,1
2706,22,2
2707,12,3
2708,11,5
2709,21,2
2710,7,4
2711,13,2
2712,8,3
2713,17,2
2714,16,5
2715,7,7
2716,9,6
2717,15,5
2718,22,1
2719,21,1
2720,8,3
2721,14,6
2722,9,4
2723,0,1
2724,13,1
2725,13,1
2726,15,3
2727,8,3
2728,16,4
2729,13,1
2730,8,5
2731,10,7
2732,6,3
2733,1,3
2734,9,6
2735,5,6
2736,8,5
2737,17,7
2738,4,7
2739,16,7
2740,0,7
2741,12,2
2742,12,7
2743,12,1
2744,10,3
2745,15,6
2746,11,5
2747,13,4
2748,17,5
2749,8,6
2750,17,7
2751,19,3
2752,12,5
2753,13,6
2754,14,5
2755,20,2
2756,23,1
2757,18,3
2758,16,6
2759,19,4
2760,16,2
2761,22,1
2762,8,1
2763,8,7
2764,11,5
2765,21,7
2766,8,7
2767,11,4
2768,12,7
2769,17,6
2770,17,6
2771,10,7
2772,12,1
2773,0,3
2774,8,6
2775,16,1
2776,12,4
2777,2,1
2778,8,2
2779,14,3
2780,14,3
2781,13,7
2782,17,2
2783,19,1
2784,13,7
2785,12,6
2786,16,6
2787,2,7
2788,13,7
2789,14,3
2790,6,2
2791,6,2
2792,6,6
2793,10,3
2794,7,4
2795,16,2
2796,7,1
2797,18,6
2798,6,5
2799,21,5
2800,8,6
2801,17,3
2802,20,2
2803,8,7
2804,12,7
2805,17,1
2806,16,3
2807,14,7
2808,8,7
2809,1,2
2810,10,2
2811,11,6
2812,7,1
2813,2,1
2814,0,5
2815,6,4
2816,22,7
2817,17,7
2818,7,5
2819,13,7
2820,10,6
2821,16,3
2822,13,4
2823,7,7
2824,9,4
2825,21,1
2826,17,4
2827,1,5
2828,13,6
2829,23,3
2830,13,7
2831,10,2
2832,17,3
2833,10,3
2834,14,4
2835,17,4
2836,7,5
2837,12,7
2838,9,6
2839,14,6
2840,7,7
2841,21,4
2842,10,2
2843,13,4
2844,11,6
2845,9,1
2846,13,7
2847,1,5
2848,10,3
2849,9,1
2850,14,7
2851,18,5
2852,19,6
2853,14,4
2854,18,4
2855,11,3
2856,4,2
2857,10,7
2858,18,3
2859,15,7
2860,17,5
2861,21,2
2862,23,2
2863,8,1
2864,10,7
2865,17,1
2866,1,6
2867,14,2
2868,18,3
2869,16,3
2870,19,3
2871,14,3
2872,15,7
2873,11,7
2874,6,5
2875,7,2
2876,7,4
2877,17,5
2878,21,4
2879,9,2
2880,12,5
2881,14,3
2882,6,3
2883,15,3
2884,16,5
2885,11,2
2886,11,2
2887,16,2
2888,17,5
2889,12,1
2890,4,6
2891,6,3
2892,15,4
2893,14,4
2894,11,5
2895,5,2
2896,15,1
2897,8,2
2898,8,3
2899,13,4
2900,12,3
2901,12,1
2902,4,2
2903,3,6
2904,4,3
2905,22,4
2906,12,4
2907,11,6
2908,7,5
2909,13,1
2910,20,3
2911,10,7
2912,99,4
2913,4,2
2914,22,4
2915,18,3
2916,1,6
2917,8,2
2918,12,7
2919,23,3
2920,4,1
2921,12,1
2922,13,6
2923,10,6
2924,11,2
2925,10,2
2926,12,4
2927,22,7
2928,4,4
2929,11,3
2930,22,6
2931,12,2
2932,15,7
2933,15,7
2934,9,6
2935,8,7
2936,5,5
2937,3,4
2938,16,4
2939,16,4
2940,9,1
2941,13,6
2942,13,6
2943,6,3
2944,13,6
2945,13,6
2946,23,7
2947,10,4
2948,0,7
2949,18,2
2950,18,7
2951,22,6
2952,5,7
2953,10,6
2954,8,7
2955,13,2
2956,13,6
2957,14,3
2958,6,2
2959,10,2
2960,20,6
2961,6,6
2962,14,7
2963,9,5
2964,12,7
2965,13,6
2966,12,5
2967,9,7
2968,20,7
2969,14,4
2970,18,4
2971,15,3
2972,18,5
2973,15,6
2974,7,3
2975,17,6
2976,6,6
2977,23,2
2978,4,7
2979,11,1
2980,17,3
2981,16,3
2982,15,7
2983,10,3
2984,22,3
2985,12,7
2986,2,5
2987,11,1
2988,15,2
2989,15,2
2990,15,6
2991,17,6
2992,11,2
2993,12,5
2994,11,2
2995,8,6
2996,16,2
2997,17,6
2998,14,4
2999,5,7
3000,15,5
3001,15,2
3002,16,5
3003,10,3
3004,20,2
3005,17,2
3006,9,6
3007,20,4
3008,15,5
3009,8,4
3010,1,6
3011,17,2
3012,0,1
3013,20,2
3014,16,1
3015,16,6
3016,17,7
3017,23,6
3018,15,3
3019,10,5
3020,16,2
3021,22,6
3022,8,2
3023,14,6
3024,8,5
3025,23,5
3026,15,6
3027,15,4
3028,15,7
3029,6,5
3030,15,5
3031,6,6
3032,5,3
3033,9,3
3034,3,5
3035,0,1
3036,18,5
3037,9,6
3038,15,7
3039,7,2
3040,20,3
3041,6,2
3042,12,7
3043,12,7
3044,15,7
3045,19,1
3046,7,1
3047,9,4
3048,11,4
3049,14,2
3050,3,1
3051,15,4
3052,20,6
3053,12,6
3054,11,4
3055,3,1
3056,13,2
3057,16,6
3058,20,4
3059,7,4
3060,7,4
3061,8,6
3062,5,4
3063,7,2
3064,12,6
3065,18,6
3066,9,5
3067,5,5
3068,13,6
3069,14,1
3070,10,2
3071,20,4
3072,14,6
3073,16,6
3074,16,2
3075,11,6
3076,7,3
3077,3,6
3078,12,4
3079,17,2
3080,17,2
3081,2,3
3082,12,4
3083,16,1
3084,14,2
3085,20,3
3086,16,5
3087,17,7
3088,6,2
3089,23,3
3090,13,6
3091,99,4
3092,11,3
3093,18,1
3094,11,4
3095,16,4
3096,17,6
3097,17,1
3098,22,7
3099,18,4
3100,16,4
3101,7,3
3102,7,6
3103,22,7
3104,19,5
3105,15,2
3106,11,6
3107,14,6
3108,17,5
3109,14,2
3110,5,5
3111,15,2
3112,20,4
3113,19,6
3114,14,5
3115,7,6
3116,18,6
3117,10,6
3118,18,5
3119,14,4
3120,15,6
3121,12,2
3122,22,5
3123,12,3
3124,19,5
3125,9,5
3126,20,5
3127,23,4
3128,13,6
3129,12,4
3130,10,5
3131,8,5
3132,15,6
3133,16,3
3134,3,3
3135,15,2
3136,20,3
3137,14,5
3138,18,7
3139,15,5
3140,10,5
3141,5,4
3142,16,4
3143,10,3
3144,0,1
3145,17,7
3146,14,2
3147,21,5
3148,14,2
3149,6,7
3150,10,3
3151,1,7
3152,8,5
3153,14,7
3154,11,7
3155,6,5
3156,2,4
3157,15,7
3158,23,3
3159,1,1
3160,15,5
3161,16,5
3162,16,4
3163,10,7
3164,13,2
3165,19,2
3166,19,2
3167,13,1
3168,13,1
3169,15,3
3170,10,2
3171,21,2
3172,14,7
3173,4,1
3174,9,1
3175,12,4
3176,3,4
3177,1,4
3178,11,3
3179,6,7
3180,9,7
3181,16,2
3182,16,4
3183,6,5
3184,14,6
3185,14,6
3186,14,4
3187,14,4
3188,13,1
3189,10,7
3190,13,3
3191,18,2
3192,12,2
3193,16,6
3194,7,6
3195,13,4
3196,7,1
3197,6,6
3198,8,6
3199,22,7
3200,15,3
3201,14,6
3202,16,3
3203,8,1
3204,4,5
3205,16,3
3206,20,4
3207,12,5
3208,11,2
3209,11,2
3210,12,6
3211,6,7
3212,11,2
3213,23,4
3214,6,5
3215,12,1
3216,12,6
3217,6,3
3218,15,7
3219,6,6
3220,8,3
3221,5,2
3222,11,3
3223,11,4
3224,11,7
3225,8,4
3226,21,2
3227,14,1
3228,7,3
3229,14,5
3230,18,1
3231,18,1
3232,14,2
3233,12,3
3234,11,2
3235,5,5
3236,1,1
3237,15,5
3238,8,6
3239,8,6
3240,6,3
3241,19,1
3242,22,6
3243,18,6
3244,11,2
3245,16,7
3246,19,7
3247,6,3
3248,14,5
3249,13,4
3250,18,4
3251,20,5
3252,8,5
3253,17,5
3254,17,5
3255,11,6
3256,8,4
3257,9,7
3258,16,4
3259,13,7
3260,20,2
3261,12,1
3262,6,7
3263,8,1
3264,16,2
3265,19,7
3266,6,6
3267,7,4
3268,8,2
3269,10,5
3270,13,5
3271,14,7
3272,12,1
3273,19,2
3274,3,5
3275,13,5
3276,21,3
3277,18,5
3278,11,4
3279,13,1
3280,6,5
3281,12,7
3282,9,6
3283,15,3
3284,12,4
3285,16,2
3286,15,2
3287,18,2
3288,15,5
3289,9,2
3290,14,2
3291,19,2
3292,4,6
3293,18,4
3294,9,2
3295,9,6
3296,12,2
3297,8,3
3298,4,5
3299,21,6
3300,7,2
3301,7,3
3302,19,6
3303,7,5
3304,17,6
3305,18,3
3306,13,4
3307,17,5
3308,12,3
3309,16,7
3310,2,3
3311,5,3
3312,16,5
3313,20,6
3314,21,6
3315,23,3
3316,21,5
3317,1,7
3318,11,6
3319,8,7
3320,7,2
3321,9,3
3322,15,1
3323,6,5
3324,14,2
3325,6,2
3326,7,1
3327,11,6
3328,15,2
3329,10,6
3330,21,2
3331,2,7
3332,21,4
3333,20,6
3334,10,1
3335,11,6
3336,7,3
3337,6,4
3338,4,6
3339,12,3
3340,17,4
3341,10,5
3342,15,4
3343,15,4
3344,8,7
3345,15,3
3346,19,6
3347,16,4
3348,5,6
3349,19,2
3350,14,3
3351,14,3
3352,12,1
3353,14,3
3354,17,1
3355,14,3
3356,14,3
3357,10,4
3358,17,1
3359,8,7
3360,14,2
3361,21,1
3362,11,4
3363,4,7
3364,14,1
3365,9,3
3366,0,6
3367,13,3
3368,17,4
3369,11,6
3370,11,6
3371,14,6
3372,15,1
3373,17,4
3374,8,3
3375,16,3
3376,12,5
3377,14,2
3378,7,6
3379,10,4
3380,9,5
3381,12,7
3382,6,6
3383,12,6
3384,22,7
3385,16,5
3386,11,6
3387,18,1
3388,12,7
3389,6,2
3390,12,5
3391,17,1
3392,9,6
3393,9,6
3394,6,3
3395,11,6
3396,15,3
3397,17,5
3398,5,7
3399,22,4
3400,0,7
3401,6,7
3402,1,1
3403,21,3
3404,15,7
3405,10,1
3406,17,4
3407,6,1
3408,9,7
3409,18,6
3410,10,4
3411,16,1
3412,15,7
3413,12,2
3414,19,5
3415,16,3
3416,12,5
3417,19,4
3418,20,7
3419,12,2
3420,7,2
3421,17,4
3422,16,1
3423,17,2
3424,2,7
3425,13,2
3426,15,1
3427,16,5
3428,18,1
3429,15,5
3430,13,3
3431,12,1
3432,2,1
3433,17,4
3434,21,7
3435,20,3
3436,7,6
3437,20,2
3438,19,1
3439,18,7
3440,18,7
3441,19,5
3442,11,7
3443,2,3
3444,2,3
3445,6,3
3446,7,4
3447,16,3
3448,16,1
3449,16,1
3450,16,1
3451,11,6
3452,10,6
3453,14,4
3454,15,3
3455,8,1
3456,16,7
3457,5,3
3458,11,1
3459,21,2
3460,17,6
3461,11,1
3462,12,2
3463,15,5
3464,16,7
3465,13,7
3466,20,7
3467,17,2
3468,11,2
3469,6,6
3470,11,2
3471,19,6
3472,3,4
3473,7,6
3474,23,3
3475,9,7
3476,14,4
3477,19,7
3478,11,4
3479,8,3
3480,17,7
3481,10,1
3482,11,7
3483,17,7
3484,12,3
3485,18,5
3486,16,2
3487,13,4
3488,14,5
3489,14,6
3490,18,2
3491,3,4
3492,8,2
3493,21,3
3494,11,3
3495,5,6
3496,10,2
3497,13,4
3498,18,3
3499,7,5
3500,16,1
3501,10,5
3502,14,6
3503,7,2
3504,12,1
3505,5,2
3506,9,2
3507,16,2
3508,19,7
3509,12,2
3510,6,4
3511,19,6
3512,0,5
3513,17,5
3514,1,1
3515,18,3
3516,1,3
3517,17,4
3518,14,6
3519,21,6
3520,0,4
3521,18,7
3522,13,5
3523,9,6
3524,17,1
3525,16,3
3526,21,5
3527,20,7
3528,6,5
3529,13,5
3530,13,1
3531,5,3
3532,12,3
3533,23,5
3534,20,6
3535,19,6
3536,15,6
3537,14,2
3538,17,1
3539,16,3
3540,12,4
3541,17,1
3542,11,5
3543,13,2
3544,9,2
3545,7,5
3546,21,7
3547,4,7
3548,9,6
3549,1,7
3550,12,7
3551,11,7
3552,16,2
3553,15,7
3554,19,1
3555,14,2
3556,12,1
3557,9,7
3558,21,3
3559,15,2
3560,21,2
3561,13,6
3562,19,2
3563,3,6
3564,18,5
3565,7,3
3566,18,2
3567,7,4
3568,6,2
3569,7,2
3570,12,1
3571,17,4
3572,18,5
3573,16,5
3574,17,7
3575,13,6
3576,10,5
3577,22,3
3578,9,3
3579,8,5
3580,23,2
3581,6,4
3582,19,1
3583,8,3
3584,5,2
3585,22,6
3586,9,3
3587,14,4
3588,18,5
3589,18,7
3590,10,3
3591,18,7
3592,8,4
3593,18,2
3594,7,4
3595,20,7
3596,13,3
3597,12,1
3598,6,2
3599,18,7
3600,20,4
3601,15,4
3602,12,5
3603,14,1
3604,15,4
3605,5,3
3606,5,3
3607,15,6
3608,99,6
3609,10,1
3610,8,5
3611,23,6
3612,14,5
3613,14,4
3614,12,6
3615,12,2
3616,6,7
3617,19,7
3618,17,7
3619,16,7
3620,8,4
3621,11,6
3622,13,1
3623,16,5
3624,11,2
3625,12,2
3626,8,5
3627,12,4
3628,11,6
3629,22,6
3630,15,5
3631,8,3
3632,0,6
3633,7,2
3634,7,2
3635,15,7
3636,12,2
3637,19,4
3638,22,6
3639,19,5
3640,17,7
3641,10,5
3642,22,1
3643,10,7
3644,17,3
3645,0,5
3646,22,2
3647,15,2
3648,8,6
3649,16,5
3650,19,1
3651,12,1
3652,14,5
3653,23,4
3654,11,1
3655,16,1
3656,17,4
3657,9,5
3658,19,5
3659,18,3
3660,1,3
3661,16,4
3662,10,1
3663,9,5
3664,7,5
3665,10,6
3666,16,6
3667,5,5
3668,17,3
3669,0,1
3670,4,2
3671,18,3
3672,6,4
3673,8,6
3674,16,7
3675,5,6
3676,22,7
3677,16,1
3678,18,1
3679,20,1
3680,18,3
3681,7,5
3682,11,6
3683,18,5
3684,18,7
3685,13,7
3686,5,3
3687,18,5
3688,18,7
3689,18,5
3690,13,6
3691,11,4
3692,9,6
3693,18,6
3694,15,7
3695,19,2
3696,18,6
3697,18,7
3698,22,1
3699,18,4
3700,16,1
3701,99,6
3702,8,6
3703,19,7
3704,11,6
3705,8,6
3706,9,5
3707,15,6
3708,23,7
3709,1,7
3710,7,2
3711,7,6
3712,15,6
3713,13,3
3714,6,5
3715,19,2
3716,18,1
3717,6,3
3718,15,7
3719,9,5
3720,20,2
3721,12,1
3722,18,4
3723,17,3
3724,17,3
3725,18,7
3726,18,7
3727,17,2
3728,16,5
3729,15,3
3730,6,4
3731,0,2
3732,0,1
3733,21,5
3734,18,7
3735,23,6
3736,2,7
3737,3,7
3738,2,1
3739,19,7
3740,1,2
3741,1,7
3742,12,6
3743,8,7
3744,22,4
3745,6,1
3746,0,1
3747,13,4
3748,0,1
3749,0,1
3750,4,1
3751,4,2
3752,3,1
3753,2,1
3754,5,6
3755,2,7
3756,11,1
3757,4,1
3758,2,1
3759,23,6
3760,19,6
3761,7,5
3762,4,6
3763,0,7
3764,4,7
3765,23,3
3766,3,1
3767,2,1
3768,16,7
3769,1,7
3770,2,3
3771,0,7
3772,2,1
3773,1,7
3774,23,6
3775,2,1
3776,1,1
3777,5,6
3778,1,6
3779,1,7
3780,0,4
3781,15,5
3782,1,4
3783,22,7
3784,3,7
3785,3,3
3786,1,7
3787,3,7
3788,2,7
3789,3,1
3790,20,7
3791,4,7
3792,1,6
3793,7,1
3794,22,2
3795,23,5
3796,19,6
3797,1,4
3798,3,7
3799,1,5
3800,20,7
3801,5,1
3802,19,3
3803,0,7
3804,21,5
3805,17,6
3806,6,7
3807,3,7
3808,12,7
3809,3,6
3810,2,1
3811,18,1
3812,3,7
3813,23,7
3814,2,1
3815,12,6
3816,1,6
3817,5,7
3818,1,4
3819,6,1
3820,2,7
3821,6,7
3822,0,7
3823,4,1
3824,23,5
3825,0,1
3826,11,3
3827,1,7
3828,1,1
3829,1,7
3830,23,5
3831,1,4
3832,12,5
3833,2,6
3834,14,3
3835,4,7
3836,21,4
3837,22,6
3838,22,4
3839,23,2
3840,7,1
3841,3,1
3842,2,7
3843,19,1
3844,2,7
3845,0,1
3846,21,6
3847,16,1
3848,0,1
3849,3,2
3850,0,7
3851,3,7
3852,7,1
3853,23,7
3854,6,6
3855,5,7
3856,22,6
3857,0,1
3858,1,2
3859,2,4
3860,6,1
3861,4,1
3862,23,1
3863,3,6
3864,3,7
3865,3,6
3866,23,4
3867,18,2
3868,5,1
3869,3,1
3870,13,6
3871,13,5
3872,2,7
3873,23,5
3874,19,7
3875,21,5
3876,15,1
3877,9,3
3878,17,6
3879,2,1
3880,7,7
3881,1,1
3882,6,7
3883,23,3
3884,19,3
3885,4,1
3886,23,2
3887,2,7
3888,1,2
3889,5,7
3890,5,2
3891,0,5
3892,99,7
3893,21,7
3894,22,2
3895,3,1
3896,1,2
3897,23,7
3898,2,7
3899,21,2
3900,99,1
3901,2,2
3902,21,6
3903,20,5
3904,23,6
3905,17,1
3906,22,6
3907,1,6
3908,4,5
3909,1,1
3910,20,3
3911,19,2
3912,1,5
3913,19,5
3914,23,4
3915,23,6
3916,0,1
3917,18,6
3918,16,1
3919,18,3
3920,17,7
3921,19,7
3922,7,7
3923,1,5
3924,17,2
3925,21,2
3926,13,2
3927,15,6
3928,17,7
3929,5,7
3930,18,4
3931,8,7
3932,23,7
3933,3,1
3934,4,1
3935,21,1
3936,2,2
3937,19,4
3938,3,1
3939,1,6
3940,1,1
3941,2,1
3942,22,1
3943,99,1
3944,23,4
3945,18,1
3946,23,7
3947,18,2
3948,22,5
3949,19,7
3950,20,1
3951,2,7
3952,2,7
3953,21,2
3954,21,7
3955,2,1
3956,99,4
3957,18,4
3958,23,7
3959,15,1
3960,0,4
3961,3,5
3962,3,5
3963,23,7
3964,15,1
3965,19,1
3966,2,1
3967,2,6
3968,18,5
3969,15,5
3970,3,7
3971,1,6
3972,1,1
3973,23,5
3974,22,3
3975,1,7
3976,17,4
3977,1,2
3978,2,7
3979,4,1
3980,2,5
3981,1,6
3982,21,2
3983,0,3
3984,21,2
3985,0,1
3986,0,7
3987,0,2
3988,0,2
3989,4,7
3990,3,7
3991,2,6
3992,20,4
3993,2,1
3994,22,4
3995,17,6
3996,0,7
3997,2,4
3998,5,7
3999,23,5
4000,1,1
4001,4,1
4002,20,4
4003,21,1
4004,7,4
4005,3,7
4006,3,7
4007,20,5
4008,17,2
4009,0,1
4010,19,2
4011,3,1
4012,0,1
4013,22,5
4014,21,1
4015,23,7
4016,19,7
4017,23,5
4018,10,1
4019,16,7
4020,12,1
4021,17,7
4022,18,5
4023,3,1
4024,2,7
4025,18,2
4026,23,6
4027,2,2
4028,16,1
4029,10,4
4030,0,5
4031,20,3
4032,4,1
4033,11,1
4034,5,5
4035,9,4
4036,23,6
4037,2,6
4038,3,7
4039,2,1
4040,2,1
4041,5,7
4042,2,7
4043,3,6
4044,6,1
4045,0,7
4046,2,2
4047,2,6
4048,2,1
4049,21,4
4050,4,1
4051,3,4
4052,23,5
4053,18,7
4054,2,5
4055,20,6
4056,2,6
4057,0,1
4058,2,3
4059,23,3
4060,2,3
4061,21,4
4062,23,6
4063,22,1
4064,15,3
4065,17,7
4066,3,7
4067,3,5
4068,0,7
4069,17,6
4070,0,2
4071,23,7
4072,1,3
4073,2,1
4074,0,6
4075,1,6
4076,2,7
4077,1,1
4078,23,7
4079,22,3
4080,11,2
4081,1,6
4082,9,7
4083,20,7
4084,19,1
4085,23,3
4086,2,6
4087,1,6
4088,20,5
4089,2,4
4090,22,7
4091,18,5
4092,20,2
4093,13,1
4094,12,5
4095,20,3
4096,3,1
4097,2,6
4098,22,7
4099,16,7
4100,1,6
4101,15,6
4102,3,6
4103,6,1
4104,23,7
4105,3,7
4106,3,7
4107,3,4
4108,2,6
4109,16,1
4110,23,6
4111,3,2
4112,5,1
4113,0,2
4114,3,7
4115,0,3
4116,20,3
4117,3,7
4118,2,6
4119,19,7
4120,5,6
4121,19,7
4122,2,5
4123,2,1
4124,3,1
4125,1,5
4126,0,6
4127,21,6
4128,21,1
4129,23,1
4130,17,7
4131,23,7
4132,0,4
4133,1,1
