,acchr,dayofweek
2138,14,3
2139,14,3
2140,20,7
2141,12,4
2142,14,1
2143,21,7
2144,14,7
2145,19,4
2146,13,7
2147,11,7
2148,15,3
2149,15,3
2150,19,6
2151,1,6
2152,15,3
2153,1,6
2154,99,6
2155,18,5
2156,11,6
2157,11,7
2158,18,4
2159,1,3
2160,14,4
2161,13,7
2162,22,2
2163,7,5
2164,10,7
2165,18,1
2166,17,2
2167,19,1
2168,18,7
2169,16,7
2170,14,4
2171,13,7
2172,17,1
2173,12,6
2174,16,6
2175,14,6
2176,2,7
2177,10,7
2178,13,7
2179,14,3
2180,23,7
2181,15,3
2182,10,6
2183,6,2
2184,8,3
2185,6,2
2186,6,6
2187,10,1
2188,0,5
2189,14,5
2190,21,7
2191,8,3
2192,16,4
2193,22,6
2194,10,3
2195,4,4
2196,10,3
2197,7,4
2198,13,6
2199,13,2
2200,16,2
2201,13,5
2202,6,1
2203,7,1
2204,4,5
2205,15,7
2206,18,5
2207,18,6
2208,14,3
2209,11,3
2210,6,5
2211,21,5
2212,16,2
2213,12,7
2214,3,6
2215,8,6
2216,13,1
2217,17,3
2218,20,2
2219,8,7
2220,23,6
2221,12,7
2222,23,7
2223,11,1
2224,1,4
2225,7,5
2226,11,7
2227,17,7
2228,17,1
2229,6,4
2230,16,3
2231,14,7
2232,8,7
2233,15,3
2234,1,2
2235,14,1
2236,22,7
2237,19,6
2238,10,2
2239,11,6
2240,7,1
2241,22,5
2242,13,7
2243,6,7
2244,7,1
2245,14,6
2246,2,1
2247,19,2
2248,18,6
2249,18,5
2250,0,5
2251,17,2
2252,13,2
2253,9,7
2254,17,4
2255,6,4
2256,17,5
2257,4,5
2258,22,7
2259,12,3
2260,17,7
2261,3,6
2262,4,1
2263,7,5
2264,13,7
2265,9,4
2266,15,4
2267,10,6
2268,16,3
2269,18,7
2270,10,7
2271,10,7
2272,12,7
2273,21,6
2274,9,6
2275,19,3
2276,12,4
2277,13,5
2278,7,7
2279,13,4
2280,13,4
2281,21,6
2282,8,5
2283,10,3
2284,20,1
2285,10,6
2286,23,7
2287,23,7
2288,17,7
2289,6,6
2290,13,7
2291,7,7
2292,16,5
2293,9,4
2294,16,2
2295,10,6
2296,21,1
2297,17,2
2298,1,7
2299,17,4
2300,1,5
2301,10,7
2302,17,2
2303,13,6
2304,9,2
2305,23,3
2306,16,6
2307,10,5
2308,13,7
2309,11,2
2310,14,5
2311,10,2
2312,14,2
2313,17,3
2314,10,3
2315,14,4
2316,16,5
2317,10,5
2318,17,4
2319,17,7
2320,19,3
2321,7,5
2322,12,7
2323,12,1
2324,9,6
2325,14,6
2326,7,7
2327,13,1
2328,13,4
2329,15,5
2330,21,4
2331,12,5
2332,10,6
2333,10,2
2334,13,4
2335,11,6
2336,14,2
2337,19,4
2338,8,2
2339,9,1
2340,7,6
2341,8,7
2342,4,3
2343,15,2
2344,1,1
2345,11,7
2346,14,1
2347,13,7
2348,8,7
2349,19,1
2350,16,6
2351,14,2
2352,1,5
2353,10,3
2354,9,1
2355,14,7
2356,18,5
2357,14,6
2358,17,4
2359,21,2
2360,19,6
2361,9,4
2362,8,3
2363,9,4
2364,11,1
2365,14,4
2366,18,4
2367,21,5
2368,11,3
2369,19,4
2370,4,2
2371,10,7
2372,13,4
2373,18,3
2374,15,7
2375,14,2
2376,17,5
2377,21,2
2378,12,2
2379,23,2
2380,14,1
2381,8,1
2382,16,2
2383,10,7
2384,17,1
2385,1,6
2386,23,7
2387,14,2
2388,18,3
2389,16,3
2390,19,3
2391,14,3
2392,15,7
2393,11,7
2394,20,1
2395,22,1
2396,6,5
2397,7,2
2398,7,4
2399,17,5
2400,6,2
2401,12,2
2402,6,4
2403,15,6
2404,14,1
2405,16,5
2406,11,4
2407,12,2
2408,4,3
2409,19,2
2410,4,4
2411,8,3
2412,10,4
2413,21,4
2414,3,3
2415,10,7
2416,9,2
2417,14,7
2418,17,4
2419,19,2
2420,12,5
2421,21,6
2422,11,4
2423,15,1
2424,11,3
2425,13,7
2426,14,3
2427,13,5
2428,14,7
2429,16,7
2430,6,3
2431,15,3
2432,15,3
2433,16,5
2434,14,7
2435,11,2
2436,11,2
2437,12,1
2438,23,2
2439,9,1
2440,16,2
2441,17,5
2442,12,1
2443,8,4
2444,12,2
2445,11,6
2446,8,4
2447,4,6
2448,11,3
2449,12,2
2450,16,5
2451,16,5
2452,6,3
2453,15,4
2454,17,3
2455,14,4
2456,20,4
2457,11,5
2458,5,2
2459,16,6
2460,9,4
2461,11,3
2462,15,5
2463,14,6
2464,12,6
2465,20,2
2466,15,1
2467,8,2
2468,12,1
2469,8,3
2470,13,4
2471,15,6
2472,15,6
2473,6,4
2474,12,3
2475,12,3
2476,18,2
2477,12,1
2478,4,2
2479,16,2
2480,3,6
2481,1,5
2482,8,1
2483,17,1
2484,17,3
2485,5,6
2486,5,6
2487,14,1
2488,20,6
2489,8,3
2490,4,3
2491,12,2
2492,14,4
2493,7,2
2494,22,4
2495,12,4
2496,20,3
2497,13,7
2498,8,4
2499,11,6
2500,7,5
2501,17,7
2502,13,1
2503,20,3
2504,18,3
2505,9,1
2506,10,7
2507,10,7
2508,13,1
2509,14,7
2510,99,4
2511,20,4
2512,11,4
2513,7,5
2514,6,2
2515,17,6
2516,10,7
2517,8,2
2518,18,4
2519,16,2
2520,4,2
2521,12,4
2522,15,4
2523,15,4
2524,0,4
2525,6,4
2526,22,4
2527,11,6
2528,7,7
2529,3,1
2530,15,5
2531,18,3
2532,19,7
2533,12,7
2534,1,6
2535,8,2
2536,7,4
2537,10,7
2538,20,4
2539,17,7
2540,14,5
2541,13,4
2542,20,4
2543,0,3
2544,4,2
2545,11,2
2546,15,3
2547,12,1
2548,17,7
2549,20,3
2550,12,7
2551,18,2
2552,14,6
2553,23,3
2554,19,3
2555,19,3
2556,9,7
2557,14,3
2558,16,2
2559,16,2
2560,9,2
2561,17,5
2562,12,7
2563,4,5
2564,10,6
2565,4,1
2566,17,6
2567,17,4
2568,16,6
2569,12,1
2570,12,1
2571,13,6
2572,10,6
2573,10,1
2574,11,2
2575,15,4
2576,10,2
2577,13,2
2578,22,5
2579,12,4
2580,17,7
2581,12,6
2582,13,5
2583,17,7
2584,22,7
2585,10,2
2586,13,2
2587,10,3
2588,9,5
2589,4,4
2590,99,3
2591,0,3
2592,20,5
2593,16,1
2594,18,1
2595,7,7
2596,20,2
2597,11,3
2598,2,4
2599,23,6
2600,7,3
2601,9,3
2602,5,3
2603,14,1
2604,7,6
2605,20,2
2606,18,3
2607,22,6
2608,12,2
2609,15,1
2610,19,1
2611,10,5
2612,18,4
2613,10,2
2614,17,3
2615,18,5
2616,13,3
2617,17,2
2618,12,4
2619,17,5
2620,15,7
2621,15,7
2622,9,6
2623,8,7
2624,11,3
2625,16,6
2626,5,5
2627,3,4
2628,16,4
2629,16,4
2630,9,1
2631,21,5
2632,17,7
2633,13,6
2634,13,6
2635,16,1
2636,6,2
2637,6,3
2638,13,6
2639,13,6
2640,22,7
2641,23,7
2642,10,4
2643,0,7
2644,18,2
2645,18,7
2646,19,5
2647,22,6
2648,5,7
2649,10,6
2650,8,7
2651,13,2
2652,14,6
2653,13,6
2654,18,5
2655,14,3
2656,19,5
2657,19,6
2658,6,2
2659,10,2
2660,20,6
2661,11,5
2662,6,6
2663,14,7
2664,16,3
2665,9,5
2666,9,5
2667,21,5
2668,12,7
2669,13,6
2670,12,1
2671,12,5
2672,12,5
2673,9,7
2674,14,7
2675,20,7
2676,10,6
2677,20,7
2678,17,3
2679,17,5
2680,14,4
2681,18,4
2682,12,4
2683,15,3
2684,18,5
2685,15,6
2686,7,3
2687,17,6
2688,6,6
2689,23,2
2690,4,7
2691,11,1
2692,17,3
2693,15,2
2694,16,3
2695,15,7
2696,10,3
2697,14,3
2698,22,3
2699,12,7
2700,2,5
2701,11,1
2702,13,3
2703,15,2
2704,15,2
2705,15,6
2706,19,3
2707,21,7
2708,17,6
2709,11,2
2710,12,5
2711,15,5
2712,11,2
2713,8,6
2714,16,2
2715,17,6
2716,8,4
2717,14,4
2718,5,7
2719,13,7
2720,9,3
2721,15,5
2722,10,6
2723,15,2
2724,16,5
2725,15,7
2726,10,3
2727,15,1
2728,20,2
2729,17,2
2730,9,6
2731,99,5
2732,20,4
2733,15,5
2734,8,4
2735,1,6
2736,17,2
2737,11,4
2738,0,1
2739,20,2
2740,16,1
2741,16,6
2742,17,7
2743,23,6
2744,11,3
2745,15,3
2746,10,5
2747,20,6
2748,14,7
2749,16,2
2750,6,3
2751,11,5
2752,19,6
2753,22,6
2754,21,1
2755,8,2
2756,0,6
2757,14,6
2758,8,5
2759,23,5
2760,15,6
2761,15,4
2762,15,7
2763,6,5
2764,15,5
2765,12,1
2766,6,5
2767,6,6
2768,5,3
2769,9,3
2770,3,5
2771,0,1
2772,11,6
2773,16,2
2774,15,4
2775,15,5
2776,18,5
2777,9,6
2778,15,7
2779,7,2
2780,20,3
2781,6,2
2782,12,7
2783,12,7
2784,15,7
2785,19,1
2786,15,2
2787,23,3
2788,7,1
2789,9,4
2790,19,3
2791,11,4
2792,14,2
2793,3,1
2794,15,4
2795,20,6
2796,12,7
2797,12,7
2798,12,6
2799,8,7
2800,11,4
2801,11,2
2802,3,1
2803,13,2
2804,16,5
2805,13,4
2806,6,2
2807,16,6
2808,11,4
2809,3,1
2810,20,4
2811,20,5
2812,11,4
2813,7,4
2814,7,4
2815,8,6
2816,5,4
2817,7,2
2818,12,6
2819,18,6
2820,21,6
2821,17,1
2822,9,5
2823,5,5
2824,13,6
2825,14,1
2826,10,2
2827,20,4
2828,14,6
2829,16,6
2830,18,7
2831,16,2
2832,21,5
2833,11,6
2834,7,3
2835,3,6
2836,18,3
2837,12,4
2838,5,6
2839,17,2
2840,17,2
2841,17,5
2842,2,3
2843,12,4
2844,14,1
2845,16,1
2846,18,2
2847,14,2
2848,13,4
2849,21,7
2850,20,3
2851,12,4
2852,16,5
2853,17,7
2854,6,2
2855,23,3
2856,13,6
2857,15,6
2858,99,4
2859,13,7
2860,19,7
2861,12,2
2862,12,2
2863,11,3
2864,11,4
2865,18,1
2866,11,4
2867,16,4
2868,17,6
2869,18,1
2870,5,5
2871,11,1
2872,18,4
2873,17,1
2874,22,7
2875,21,5
2876,11,6
2877,15,3
2878,13,6
2879,10,4
2880,18,7
2881,13,1
2882,11,4
2883,18,4
2884,8,4
2885,15,7
2886,17,6
2887,18,4
2888,14,7
2889,9,7
2890,18,3
2891,16,2
2892,7,3
2893,14,4
2894,20,5
2895,15,2
2896,20,6
2897,17,4
2898,7,3
2899,12,2
2900,11,2
2901,15,4
2902,15,4
2903,20,6
2904,10,7
2905,19,6
2906,9,4
2907,13,1
2908,16,5
2909,16,4
2910,13,1
2911,12,7
2912,16,2
2913,13,7
2914,14,6
2915,14,5
2916,8,6
2917,5,7
2918,13,1
2919,10,2
2920,16,2
2921,7,3
2922,16,4
2923,15,3
2924,7,4
2925,16,1
2926,4,5
2927,16,4
2928,7,3
2929,12,2
2930,7,6
2931,22,7
2932,19,5
2933,15,2
2934,9,2
2935,18,7
2936,11,6
2937,14,6
2938,9,2
2939,15,6
2940,11,3
2941,16,4
2942,17,5
2943,14,2
2944,17,2
2945,17,2
2946,4,1
2947,1,3
2948,12,1
2949,11,4
2950,11,4
2951,11,3
2952,6,4
2953,21,7
2954,20,2
2955,15,4
2956,6,7
2957,8,1
2958,10,3
2959,5,5
2960,11,7
2961,18,6
2962,15,3
2963,15,2
2964,18,1
2965,20,4
2966,9,2
2967,12,4
2968,20,4
2969,19,6
2970,17,6
2971,7,4
2972,7,4
2973,14,5
2974,6,5
2975,15,6
2976,7,6
2977,18,6
2978,18,6
2979,12,7
2980,12,3
2981,12,4
2982,10,6
2983,10,6
2984,13,4
2985,15,3
2986,8,6
2987,11,7
2988,18,5
2989,15,4
2990,14,4
2991,12,4
2992,15,6
2993,2,1
2994,18,4
2995,12,2
2996,13,3
2997,19,5
2998,9,4
2999,17,2
3000,18,1
3001,10,3
3002,22,5
3003,21,6
3004,14,1
3005,12,3
3006,16,7
3007,5,4
3008,21,5
3009,23,5
3010,19,5
3011,9,5
3012,0,1
3013,20,5
3014,17,1
3015,16,7
3016,17,3
3017,23,4
3018,13,1
3019,19,7
3020,8,5
3021,13,6
3022,22,4
3023,22,4
3024,12,4
3025,10,5
3026,8,1
3027,8,5
3028,15,6
3029,16,3
3030,17,3
3031,8,2
3032,8,2
3033,15,6
3034,3,3
3035,17,7
3036,20,1
3037,15,2
3038,20,3
3039,23,5
3040,11,2
3041,14,6
3042,14,5
3043,11,6
3044,18,7
3045,15,5
3046,19,5
3047,21,5
3048,17,2
3049,10,5
3050,0,5
3051,15,2
3052,20,4
3053,5,4
3054,1,3
3055,9,4
3056,16,4
3057,15,4
3058,10,5
3059,12,2
3060,10,3
3061,10,3
3062,3,5
3063,21,7
3064,18,3
3065,15,2
3066,7,7
3067,0,1
3068,17,7
3069,10,2
3070,11,1
3071,18,5
3072,11,7
3073,9,7
3074,16,1
3075,18,5
3076,10,4
3077,1,1
3078,14,2
3079,16,3
3080,21,5
3081,20,3
3082,18,6
3083,9,6
3084,14,2
3085,11,3
3086,6,3
3087,6,7
3088,15,1
3089,23,2
3090,10,7
3091,8,6
3092,21,7
3093,19,2
3094,21,3
3095,10,3
3096,10,3
3097,10,3
3098,1,7
3099,8,5
3100,22,5
3101,14,7
3102,15,6
3103,11,7
3104,18,2
3105,14,5
3106,12,1
3107,19,1
3108,17,3
3109,7,4
3110,15,6
3111,16,2
3112,15,2
3113,6,5
3114,2,4
3115,15,7
3116,23,3
3117,19,6
3118,20,7
3119,12,7
3120,17,6
3121,15,2
3122,18,3
3123,23,3
3124,10,7
3125,1,1
3126,11,3
3127,11,7
3128,13,1
3129,11,7
3130,17,4
3131,15,5
3132,15,3
3133,20,5
3134,16,4
3135,15,5
3136,16,5
3137,16,4
3138,16,4
3139,16,7
3140,17,3
3141,17,3
3142,16,7
3143,10,7
3144,13,2
3145,19,2
3146,11,1
3147,19,2
3148,13,1
3149,13,1
3150,15,3
3151,10,2
3152,21,2
3153,14,7
3154,4,1
3155,9,1
3156,16,4
3157,14,7
3158,13,5
3159,14,2
3160,13,5
3161,20,5
3162,12,5
3163,12,4
3164,3,4
3165,1,4
3166,18,3
3167,6,1
3168,11,3
3169,6,7
3170,11,3
3171,9,7
3172,16,2
3173,16,4
3174,3,2
3175,6,5
3176,14,6
3177,16,3
3178,14,6
3179,14,4
3180,14,4
3181,13,1
3182,14,2
3183,10,1
3184,10,7
3185,13,3
3186,18,2
3187,12,2
3188,12,5
3189,16,6
3190,7,6
3191,10,6
3192,6,2
3193,13,4
3194,13,4
3195,19,6
3196,7,1
3197,6,6
3198,6,6
3199,12,4
3200,8,6
3201,22,7
3202,15,3
3203,14,6
3204,16,3
3205,8,6
3206,12,1
3207,8,5
3208,8,1
3209,4,5
3210,16,3
3211,20,4
3212,12,5
3213,17,1
3214,11,2
3215,11,2
3216,16,6
3217,12,6
3218,6,7
3219,11,2
3220,16,3
3221,23,4
3222,6,5
3223,7,3
3224,12,2
3225,12,1
3226,8,2
3227,19,4
3228,1,5
3229,12,6
3230,11,2
3231,11,6
3232,6,3
3233,21,2
3234,15,7
3235,18,1
3236,6,6
3237,14,3
3238,8,3
3239,12,7
3240,12,3
3241,16,2
3242,16,4
3243,10,3
3244,5,2
3245,18,2
3246,3,1
3247,11,3
3248,11,4
3249,11,7
3250,21,6
3251,21,4
3252,8,4
3253,17,2
3254,17,7
3255,21,2
3256,19,5
3257,14,1
3258,7,3
3259,14,5
3260,6,3
3261,11,2
3262,11,2
3263,19,2
3264,19,3
3265,13,5
3266,4,5
3267,14,5
3268,15,5
3269,3,5
3270,15,6
3271,6,7
3272,6,4
3273,23,6
3274,20,6
3275,16,1
3276,1,3
3277,18,1
3278,21,7
3279,18,1
3280,14,2
3281,3,4
3282,7,2
3283,12,3
3284,21,6
3285,0,2
3286,11,2
3287,7,3
3288,10,5
3289,7,6
3290,12,3
3291,13,3
3292,14,1
3293,5,5
3294,5,5
3295,1,1
3296,12,1
3297,14,2
3298,10,1
3299,6,2
3300,17,7
3301,17,2
3302,6,3
3303,16,7
3304,16,7
3305,15,5
3306,15,5
3307,11,3
3308,11,3
3309,8,6
3310,8,6
3311,6,3
3312,19,1
3313,21,4
3314,22,6
3315,9,4
3316,21,4
3317,18,2
3318,12,7
3319,18,6
3320,17,4
3321,23,4
3322,17,4
3323,8,5
3324,13,1
3325,20,2
3326,13,5
3327,13,5
3328,21,3
3329,5,2
3330,16,7
3331,11,2
3332,16,7
3333,6,2
3334,10,2
3335,14,5
3336,14,5
3337,19,7
3338,19,6
3339,6,3
3340,14,5
3341,15,2
3342,9,5
3343,13,4
3344,18,7
3345,18,4
3346,17,7
3347,20,5
3348,13,3
3349,21,2
3350,8,5
3351,12,1
3352,11,2
3353,14,5
3354,14,5
3355,10,4
3356,21,2
3357,13,3
3358,9,2
3359,7,6
3360,11,4
3361,4,3
3362,0,3
3363,11,1
3364,23,7
3365,21,1
3366,8,1
3367,0,4
3368,15,3
3369,13,1
3370,19,3
3371,12,7
3372,16,3
3373,12,1
3374,12,2
3375,8,5
3376,18,2
3377,15,4
3378,21,7
3379,20,3
3380,15,2
3381,15,2
3382,8,5
3383,2,6
3384,3,4
3385,17,5
3386,17,5
3387,11,6
3388,9,1
3389,14,6
3390,8,4
3391,9,7
3392,16,4
3393,12,3
3394,13,7
3395,13,7
3396,20,2
3397,12,1
3398,10,3
3399,6,7
3400,17,6
3401,5,2
3402,17,5
3403,13,2
3404,8,1
3405,16,2
3406,15,3
3407,8,5
3408,19,7
3409,6,6
3410,7,4
3411,8,2
3412,10,5
3413,13,5
3414,18,3
3415,14,7
3416,16,7
3417,12,1
3418,19,2
3419,9,5
3420,3,5
3421,13,5
3422,21,3
3423,18,5
3424,11,4
3425,13,1
3426,6,5
3427,12,7
3428,9,6
3429,15,3
3430,19,7
3431,12,4
3432,16,2
3433,15,2
3434,18,2
3435,15,5
3436,4,2
3437,9,2
3438,18,2
3439,11,4
3440,14,2
3441,14,7
3442,19,5
3443,19,2
3444,6,1
3445,4,6
3446,18,4
3447,21,5
3448,17,7
3449,21,3
3450,3,4
3451,20,4
3452,15,2
3453,18,3
3454,9,2
3455,9,2
3456,6,3
3457,14,7
3458,10,4
3459,12,6
3460,4,7
3461,17,7
3462,22,3
3463,14,5
3464,9,6
3465,20,6
3466,14,7
3467,14,1
3468,12,2
3469,18,7
3470,10,1
3471,8,3
3472,4,5
3473,7,6
3474,12,3
3475,2,1
3476,14,4
3477,21,7
3478,2,4
3479,2,4
3480,8,3
3481,21,6
3482,22,5
3483,17,3
3484,7,2
3485,20,5
3486,12,6
3487,15,4
3488,14,2
3489,7,3
3490,6,6
3491,5,7
3492,12,6
3493,16,6
3494,19,3
3495,19,6
3496,19,6
3497,19,7
3498,19,7
3499,0,5
3500,11,2
3501,7,4
3502,7,5
3503,11,5
3504,14,7
3505,11,3
3506,22,5
3507,21,7
3508,17,6
3509,6,2
3510,17,2
3511,18,3
3512,18,5
3513,21,4
3514,9,5
3515,9,5
3516,16,1
3517,15,4
3518,13,4
3519,17,5
3520,12,3
3521,16,7
3522,2,3
3523,5,3
3524,17,5
3525,11,3
3526,16,5
3527,13,5
3528,20,6
3529,21,6
3530,8,4
3531,10,6
3532,22,6
3533,23,3
3534,12,4
3535,14,7
3536,21,5
3537,20,7
3538,14,3
3539,21,7
3540,17,4
3541,13,4
3542,1,7
3543,11,1
3544,22,4
3545,23,3
3546,14,5
3547,11,6
3548,8,7
3549,7,2
3550,10,7
3551,8,6
3552,9,3
3553,1,6
3554,6,3
3555,14,4
3556,6,6
3557,15,6
3558,15,1
3559,8,3
3560,4,2
3561,6,5
3562,21,1
3563,6,3
3564,2,2
3565,15,7
3566,14,2
3567,6,2
3568,7,1
3569,18,3
3570,11,6
3571,16,7
3572,15,2
3573,10,6
3574,21,2
3575,12,6
3576,5,3
3577,2,7
3578,21,4
3579,4,1
3580,20,6
3581,10,1
3582,9,4
3583,23,3
3584,6,4
3585,14,2
3586,17,7
3587,6,4
3588,0,1
3589,20,6
3590,14,1
3591,14,6
3592,4,3
3593,13,1
3594,9,3
3595,16,2
3596,13,6
3597,16,5
3598,10,7
3599,21,5
3600,17,3
3601,17,5
3602,21,3
3603,8,1
3604,18,3
3605,18,3
3606,9,3
3607,14,2
3608,11,3
3609,13,3
3610,13,3
3611,19,2
3612,5,4
3613,13,7
3614,6,3
3615,10,1
3616,14,6
3617,13,1
3618,21,4
3619,21,4
3620,23,1
3621,22,3
3622,14,4
3623,20,1
3624,9,5
3625,8,5
3626,8,5
3627,21,5
3628,10,5
3629,9,1
3630,9,1
3631,21,1
3632,14,7
3633,14,7
3634,12,1
3635,13,3
3636,22,4
3637,22,7
3638,22,7
3639,20,7
3640,11,6
3641,13,7
3642,7,2
3643,10,7
3644,10,4
3645,3,6
3646,2,6
3647,8,6
3648,6,6
3649,13,3
3650,20,4
3651,17,4
3652,23,7
3653,16,5
3654,10,4
3655,19,2
3656,13,3
3657,13,3
3658,7,3
3659,21,5
3660,11,1
3661,12,3
3662,6,4
3663,18,4
3664,17,2
3665,10,5
3666,15,7
3667,12,3
3668,12,6
3669,12,6
3670,9,1
3671,4,6
3672,12,3
3673,15,6
3674,17,4
3675,13,5
3676,10,7
3677,10,5
3678,14,5
3679,7,3
3680,17,2
3681,14,7
3682,12,7
3683,9,5
3684,15,4
3685,15,4
3686,19,5
3687,18,1
3688,6,4
3689,20,7
3690,13,3
3691,11,3
3692,9,1
3693,13,5
3694,19,6
3695,14,7
3696,14,1
3697,21,2
3698,13,2
3699,15,3
3700,12,5
3701,16,3
3702,13,6
3703,13,2
3704,11,5
3705,16,7
3706,14,2
3707,13,7
3708,6,3
3709,9,7
3710,22,7
3711,16,4
3712,15,1
3713,17,5
3714,12,4
3715,20,4
3716,20,6
3717,13,4
3718,12,3
3719,13,1
3720,8,7
3721,15,3
3722,19,6
3723,16,4
3724,5,6
3725,19,2
3726,14,3
3727,14,3
3728,16,6
3729,12,1
3730,14,3
3731,17,1
3732,14,3
3733,14,3
3734,10,4
3735,17,6
3736,17,1
3737,8,7
3738,14,2
3739,14,2
3740,21,1
3741,11,4
3742,4,7
3743,14,1
3744,11,5
3745,9,3
3746,0,6
3747,13,3
3748,17,4
3749,11,6
3750,11,6
3751,14,6
3752,15,1
3753,13,7
3754,17,4
3755,8,3
3756,14,4
3757,13,6
3758,16,3
3759,13,5
3760,12,5
3761,12,5
3762,14,2
3763,7,6
3764,13,6
3765,12,6
3766,10,4
3767,9,2
3768,18,7
3769,9,5
3770,12,7
3771,6,6
3772,12,6
3773,22,7
3774,14,7
3775,16,5
3776,11,6
3777,18,1
3778,12,7
3779,6,2
3780,12,5
3781,17,1
3782,8,2
3783,9,6
3784,9,6
3785,6,3
3786,11,6
3787,15,3
3788,17,5
3789,2,2
3790,5,7
3791,22,4
3792,0,7
3793,21,7
3794,13,6
3795,6,7
3796,6,7
3797,12,4
3798,21,3
3799,13,4
3800,0,5
3801,13,5
3802,10,1
3803,12,6
3804,1,1
3805,18,7
3806,18,7
3807,16,2
3808,1,5
3809,16,6
3810,13,3
3811,13,6
3812,20,5
3813,21,3
3814,12,7
3815,10,6
3816,15,1
3817,18,5
3818,14,6
3819,13,1
3820,21,7
3821,15,7
3822,18,6
3823,10,1
3824,10,1
3825,15,7
3826,4,1
3827,11,7
3828,17,4
3829,18,7
3830,4,5
3831,7,4
3832,6,5
3833,14,2
3834,7,2
3835,14,1
3836,14,1
3837,12,2
3838,11,7
3839,5,4
3840,13,5
3841,2,3
3842,16,6
3843,6,1
3844,7,3
3845,16,7
3846,16,7
3847,11,4
3848,11,4
3849,21,5
3850,17,2
3851,19,4
3852,11,4
3853,11,4
3854,0,7
3855,18,6
3856,17,7
3857,18,1
3858,22,2
3859,19,2
3860,17,2
3861,18,2
3862,9,6
3863,7,5
3864,7,5
3865,20,6
3866,9,7
3867,13,3
3868,10,3
3869,18,6
3870,10,4
3871,16,1
3872,13,1
3873,13,1
3874,7,4
3875,6,6
3876,18,5
3877,14,3
3878,11,2
3879,12,7
3880,17,2
3881,8,5
3882,17,4
3883,8,3
3884,0,6
3885,18,3
3886,20,5
3887,3,7
3888,13,1
3889,16,3
3890,11,3
3891,11,4
3892,14,3
3893,21,7
3894,3,1
3895,12,3
3896,21,1
3897,3,6
3898,16,3
3899,16,5
3900,12,7
3901,18,4
3902,7,2
3903,11,4
3904,0,6
3905,10,6
3906,16,4
3907,14,7
3908,19,2
3909,13,3
3910,6,3
3911,6,3
3912,20,6
3913,11,4
3914,18,6
3915,18,6
3916,10,6
3917,16,5
3918,18,7
3919,11,1
3920,10,7
3921,22,3
3922,13,5
3923,9,3
3924,15,7
3925,9,1
3926,15,1
3927,11,2
3928,13,5
3929,12,7
3930,5,4
3931,15,5
3932,15,7
3933,12,2
3934,14,5
3935,19,5
3936,16,3
3937,12,5
3938,14,6
3939,15,1
3940,19,4
3941,13,1
3942,20,7
3943,12,2
3944,7,2
3945,0,5
3946,17,4
3947,17,4
3948,16,1
3949,17,2
3950,6,7
3951,9,1
3952,16,5
3953,2,7
3954,13,2
3955,19,3
3956,15,1
3957,16,5
3958,19,2
3959,3,3
3960,18,1
3961,15,5
3962,13,3
3963,12,1
3964,2,1
3965,17,4
3966,21,7
3967,13,4
3968,20,3
3969,7,6
3970,13,5
3971,14,1
3972,20,2
3973,19,1
3974,18,7
3975,18,7
3976,13,6
3977,19,5
3978,19,5
3979,11,7
3980,0,6
3981,2,3
3982,2,3
3983,6,3
3984,7,4
3985,16,3
3986,16,1
3987,16,1
3988,16,1
3989,11,6
3990,21,6
3991,12,2
3992,9,2
3993,10,6
3994,14,4
3995,15,3
3996,8,1
3997,16,7
3998,5,3
3999,11,1
4000,21,2
4001,17,6
4002,11,1
4003,7,7
4004,12,2
4005,15,5
4006,16,7
4007,13,7
4008,20,7
4009,17,2
4010,11,2
4011,6,6
4012,11,2
4013,6,6
4014,17,5
4015,9,6
4016,6,7
4017,19,6
4018,3,4
4019,7,6
4020,20,4
4021,23,3
4022,9,7
4023,14,4
4024,13,3
4025,19,7
4026,10,1
4027,11,4
4028,8,3
4029,17,7
4030,10,1
4031,11,7
4032,21,1
4033,17,7
4034,13,5
4035,17,5
4036,17,6
4037,13,6
4038,5,5
4039,7,6
4040,8,6
4041,19,1
4042,15,4
4043,18,6
4044,18,3
4045,8,5
4046,16,7
4047,21,7
4048,12,3
4049,18,5
4050,16,2
4051,13,4
4052,11,7
4053,14,6
4054,16,5
4055,14,7
4056,14,5
4057,14,2
4058,11,2
4059,10,3
4060,21,6
4061,9,2
4062,12,6
4063,14,6
4064,18,2
4065,13,6
4066,4,7
4067,16,6
4068,3,4
4069,8,2
4070,10,4
4071,12,2
4072,22,7
4073,18,7
4074,21,3
4075,9,1
4076,13,5
4077,4,6
4078,11,3
4079,5,6
4080,10,2
4081,12,7
4082,17,3
4083,7,7
4084,16,5
4085,9,5
4086,12,5
4087,2,7
4088,14,6
4089,14,1
4090,12,5
4091,21,4
4092,21,4
4093,20,4
4094,13,4
4095,9,7
4096,21,2
4097,8,2
4098,6,6
4099,16,3
4100,14,7
4101,16,4
4102,17,3
4103,18,3
4104,7,5
4105,16,1
4106,16,1
4107,7,5
4108,10,5
4109,15,2
4110,17,1
4111,18,6
4112,14,6
4113,8,5
4114,7,2
4115,13,3
4116,6,2
4117,14,1
4118,16,5
4119,9,6
4120,12,1
4121,21,5
4122,6,5
4123,5,2
4124,17,6
4125,11,3
4126,12,7
4127,21,2
4128,9,2
4129,19,1
4130,13,5
4131,16,1
4132,17,1
4133,17,1
4134,10,3
4135,16,1
