,acchr,dayofweek
0,12,6
1,9,6
2,9,6
3,14,4
4,10,5
5,2,2
6,12,2
7,5,6
8,17,3
9,16,4
10,3,4
11,16,6
12,11,4
13,22,7
14,20,6
15,11,2
16,19,3
17,22,7
18,22,6
19,3,2
20,18,6
21,19,2
22,19,2
23,15,6
24,15,2
25,5,2
26,10,1
27,5,7
28,5,7
29,5,7
30,5,7
31,5,7
32,11,2
33,15,5
34,17,1
35,5,5
36,23,4
37,15,2
38,21,4
39,15,5
40,13,7
41,0,2
42,6,7
43,16,1
44,16,1
45,15,4
46,5,4
47,7,5
48,7,5
49,14,7
50,10,5
51,23,3
52,21,5
53,22,2
54,18,4
55,3,7
56,21,7
57,17,3
58,7,5
59,10,6
60,17,1
61,13,2
62,19,7
63,22,6
64,18,6
65,14,3
66,19,3
67,10,4
68,20,1
69,13,1
70,5,5
71,18,2
72,14,3
73,20,4
74,15,7
75,14,2
76,14,2
77,5,7
78,5,7
79,13,5
80,12,3
81,21,6
82,7,2
83,18,1
84,18,1
85,18,3
86,13,4
87,20,2
88,5,5
89,5,5
90,5,5
91,12,2
92,10,7
93,11,7
94,18,3
95,22,5
96,17,6
97,18,7
98,10,1
99,4,7
100,16,1
101,8,4
102,17,1
103,15,7
104,22,4
105,17,1
106,7,2
107,17,1
108,12,2
109,11,3
110,18,7
111,1,4
112,18,3
113,10,4
114,7,6
115,10,7
116,6,2
117,8,2
118,9,1
119,0,4
120,10,7
121,16,2
122,11,4
123,7,5
124,18,3
125,18,3
126,13,7
127,14,6
128,17,2
129,17,2
130,17,7
131,9,7
132,22,1
133,16,2
134,0,4
135,12,7
136,11,6
137,17,7
138,20,2
139,12,7
140,14,7
141,12,4
142,16,5
143,12,2
144,12,2
145,9,6
146,10,4
147,8,2
148,7,4
149,1,7
150,22,4
151,11,3
152,20,4
153,16,4
154,18,4
155,16,6
156,23,6
157,17,3
158,13,6
159,13,6
160,0,2
161,17,2
162,13,2
163,1,4
164,99,4
165,5,3
166,7,2
167,23,6
168,19,2
169,22,1
170,20,6
171,19,7
172,12,1
173,17,3
174,9,7
175,9,2
176,4,5
177,17,6
178,11,4
179,0,1
180,18,7
181,17,3
182,21,5
183,12,4
184,22,6
185,22,6
186,16,3
187,9,5
188,21,5
189,10,6
190,10,6
191,10,6
192,20,6
193,7,2
194,8,6
195,7,4
196,15,6
197,23,7
198,19,7
199,12,1
200,1,7
201,9,3
202,9,1
203,17,5
204,3,3
205,8,3
206,12,2
207,18,3
208,18,7
209,18,6
210,15,3
211,21,5
212,9,6
213,19,5
214,14,7
215,10,2
216,99,3
217,18,4
218,6,3
219,13,4
220,22,5
221,7,4
222,19,7
223,10,1
224,17,4
225,7,3
226,16,4
227,12,6
228,19,7
229,10,3
230,6,6
231,6,6
232,9,4
233,1,4
234,18,4
235,9,1
236,7,4
237,14,4
238,21,4
239,15,6
240,4,6
241,12,1
242,21,5
243,18,7
244,20,5
245,1,1
246,14,3
247,11,4
248,21,5
249,11,6
250,14,6
251,23,3
252,18,7
253,9,3
254,9,3
255,6,5
256,6,5
257,12,2
258,13,5
259,16,7
260,9,7
261,16,2
262,11,5
263,15,3
264,9,6
265,18,1
266,10,7
267,15,7
268,4,5
269,9,5
270,15,1
271,8,7
272,15,6
273,6,6
274,10,3
275,10,3
276,2,4
277,7,4
278,13,6
279,16,1
280,20,6
281,20,6
282,19,3
283,6,4
284,15,3
285,15,4
286,10,4
287,13,4
288,7,1
289,8,4
290,9,5
291,19,7
292,12,6
293,6,5
294,5,3
295,8,4
296,11,4
297,0,2
298,0,1
299,16,2
300,19,2
301,19,2
302,23,3
303,17,4
304,6,5
305,17,6
306,7,7
307,12,7
308,8,4
309,4,6
310,15,2
311,16,2
312,23,3
313,10,6
314,10,5
315,9,1
316,18,2
317,21,2
318,11,3
319,19,1
320,20,7
321,12,4
322,5,7
323,18,7
324,22,3
325,4,1
326,12,7
327,19,3
328,14,3
329,18,3
330,14,5
331,18,5
332,5,6
333,8,5
334,2,5
335,15,5
336,21,6
337,14,3
338,23,6
339,12,7
340,0,7
341,12,2
342,14,4
343,18,5
344,7,6
345,9,2
346,20,5
347,7,1
348,17,3
349,10,6
350,7,4
351,11,5
352,3,6
353,6,6
354,9,6
355,13,6
356,21,7
357,7,4
358,14,4
359,21,1
360,5,5
361,9,5
362,8,2
363,13,2
364,11,1
365,9,4
366,13,5
367,14,4
368,18,1
369,15,3
370,2,6
371,7,3
372,4,5
373,10,1
374,10,1
375,9,2
376,20,2
377,8,4
378,7,4
379,11,4
380,12,3
381,17,3
382,2,3
383,23,4
384,15,5
385,15,5
386,11,3
387,18,3
388,13,2
389,10,4
390,11,2
391,1,3
392,22,5
393,23,1
394,20,2
395,11,4
396,3,7
397,23,7
398,5,2
399,22,5
400,5,7
401,9,2
402,9,4
403,11,2
404,13,6
405,14,3
406,10,4
407,21,4
408,9,2
409,23,4
410,5,6
411,3,3
412,16,3
413,17,1
414,0,6
415,6,5
416,4,4
417,11,2
418,14,4
419,0,5
420,17,6
421,6,7
422,19,1
423,9,4
424,14,1
425,15,7
426,18,1
427,9,2
428,12,3
429,18,4
430,12,3
431,11,5
432,11,5
433,5,2
434,4,1
435,13,3
