,acchr,dayofweek
2134,1,7
2135,3,1
2136,3,7
2137,0,3
2138,1,6
2139,22,6
2140,13,4
2141,4,1
2142,3,7
2143,3,1
2144,19,3
2145,4,1
2146,3,7
2147,2,7
2148,4,1
2149,17,2
2150,18,2
2151,20,1
2152,7,6
2153,21,5
2154,2,1
2155,5,4
2156,4,1
2157,4,1
2158,4,1
2159,5,7
2160,18,7
2161,2,7
2162,7,5
2163,1,7
2164,4,1
2165,2,1
2166,6,3
2167,6,6
2168,1,7
2169,5,7
2170,1,7
2171,7,1
2172,22,2
2173,22,7
2174,20,5
2175,4,1
2176,0,7
2177,0,7
2178,1,7
2179,6,1
2180,18,6
2181,22,2
2182,5,1
2183,17,6
2184,23,1
2185,4,6
2186,21,6
2187,3,6
2188,2,1
2189,5,1
2190,7,6
2191,0,1
2192,6,7
2193,18,6
2194,19,1
2195,2,5
2196,0,7
2197,20,5
2198,2,5
2199,2,6
2200,0,7
2201,0,7
2202,1,1
2203,23,1
2204,23,5
2205,21,2
2206,4,1
2207,2,5
2208,3,7
2209,22,4
2210,0,1
2211,19,6
2212,0,1
2213,20,1
2214,2,1
2215,23,3
2216,0,5
2217,0,5
2218,0,4
2219,7,5
2220,6,6
2221,23,2
2222,2,7
2223,3,5
2224,22,4
2225,20,5
2226,0,1
2227,4,7
2228,19,7
2229,1,7
2230,23,3
2231,2,1
2232,0,2
2233,11,4
2234,21,1
2235,6,1
2236,23,3
2237,2,6
2238,6,7
2239,23,6
2240,16,1
2241,21,5
2242,4,1
2243,2,1
2244,5,7
2245,22,6
2246,1,6
2247,2,5
2248,2,1
2249,1,2
2250,2,1
2251,0,7
2252,2,7
2253,2,7
2254,17,2
2255,1,1
2256,3,1
2257,0,1
2258,2,1
2259,2,5
2260,2,6
2261,5,1
2262,18,5
2263,21,1
2264,2,4
2265,23,6
2266,18,3
2267,5,7
2268,5,7
2269,23,4
2270,17,7
2271,3,1
2272,1,6
2273,3,1
2274,3,2
2275,7,6
2276,22,7
2277,0,6
2278,21,7
2279,23,7
2280,2,1
2281,1,4
2282,5,4
2283,2,7
2284,17,1
2285,0,1
2286,23,6
2287,2,7
2288,3,6
2289,5,1
2290,21,1
2291,1,7
2292,21,5
2293,2,7
2294,2,7
2295,20,3
2296,2,1
2297,3,3
2298,16,4
2299,2,6
2300,2,6
2301,2,2
2302,1,1
2303,2,4
2304,18,1
2305,0,5
2306,99,2
2307,4,7
2308,6,7
2309,2,1
2310,21,3
2311,23,6
2312,2,3
2313,2,3
2314,1,1
2315,2,1
2316,0,2
2317,4,1
2318,1,1
2319,2,5
2320,21,5
2321,1,7
2322,20,5
2323,6,1
2324,22,7
2325,21,2
2326,22,4
2327,1,1
2328,3,3
2329,0,5
2330,3,1
2331,2,1
2332,2,1
2333,5,1
2334,2,7
2335,23,6
2336,22,6
2337,2,1
2338,4,6
2339,1,1
2340,0,1
2341,0,1
2342,1,1
2343,3,7
2344,20,6
2345,21,6
2346,2,1
2347,22,7
2348,3,7
2349,1,7
2350,2,4
2351,14,3
2352,1,5
2353,18,1
2354,4,4
2355,15,1
2356,4,3
2357,2,7
2358,1,6
2359,3,7
2360,12,7
2361,1,6
2362,2,7
2363,22,5
2364,1,6
2365,22,3
2366,0,1
2367,23,1
2368,6,7
2369,20,2
2370,21,1
2371,3,1
2372,0,1
2373,4,7
2374,22,6
2375,18,5
2376,21,6
2377,2,3
2378,21,3
2379,0,1
2380,1,1
2381,16,1
2382,21,2
2383,23,7
2384,23,6
2385,23,2
2386,5,2
2387,22,3
2388,2,1
2389,23,7
2390,22,7
2391,22,2
2392,2,7
2393,3,6
2394,20,4
2395,20,1
2396,11,7
2397,6,4
2398,1,7
2399,13,4
2400,2,7
2401,6,7
2402,13,7
2403,21,1
2404,21,6
2405,7,4
2406,9,7
2407,15,1
2408,23,5
2409,21,7
2410,21,7
2411,3,7
2412,4,1
2413,20,7
2414,99,7
2415,1,1
2416,21,2
2417,21,4
2418,9,1
2419,20,7
2420,9,2
2421,4,6
2422,18,6
2423,21,1
2424,13,2
2425,3,1
2426,0,1
2427,99,7
2428,6,1
2429,22,6
2430,5,7
2431,99,4
2432,3,1
2433,23,6
2434,99,7
2435,99,2
2436,20,4
2437,23,2
2438,23,1
2439,1,1
2440,2,7
2441,1,7
2442,2,7
2443,2,7
2444,0,5
2445,2,7
2446,2,1
2447,20,5
2448,2,7
2449,2,7
2450,2,2
2451,19,7
2452,5,1
2453,1,7
2454,19,5
2455,23,6
2456,2,1
2457,5,1
2458,10,7
2459,2,1
2460,8,1
2461,7,7
2462,0,7
2463,1,1
2464,1,1
2465,21,3
2466,0,7
2467,3,1
2468,2,7
2469,0,5
2470,7,1
2471,5,4
2472,20,6
2473,2,7
2474,2,7
2475,4,7
2476,23,1
2477,21,7
2478,0,2
2479,3,4
2480,19,6
2481,23,7
2482,3,6
2483,1,7
2484,2,7
2485,0,6
2486,22,5
2487,2,1
2488,1,7
2489,19,2
2490,1,5
2491,22,6
2492,4,7
2493,7,7
2494,22,2
2495,2,4
2496,2,6
2497,0,6
2498,1,6
2499,20,1
2500,20,1
2501,2,1
2502,20,7
2503,2,7
2504,21,2
2505,3,7
2506,0,2
2507,1,1
2508,23,7
2509,19,7
2510,23,2
2511,9,5
2512,4,1
2513,3,6
2514,22,5
2515,2,7
2516,3,1
2517,23,2
2518,1,3
2519,12,7
2520,23,5
2521,1,7
2522,2,7
2523,22,3
2524,0,5
2525,3,6
2526,3,7
2527,6,1
2528,2,7
2529,4,7
2530,9,7
2531,16,5
2532,20,7
2533,8,7
2534,4,1
2535,2,7
2536,2,7
2537,1,1
2538,1,5
2539,0,6
2540,0,1
2541,14,2
2542,3,1
2543,21,6
2544,1,7
2545,0,1
2546,4,2
2547,4,7
2548,3,1
2549,0,7
2550,1,4
2551,23,3
2552,2,5
2553,15,6
2554,4,1
2555,20,7
2556,2,7
2557,3,1
2558,0,3
2559,1,2
2560,2,2
2561,5,7
2562,22,4
2563,3,1
2564,21,6
2565,3,6
2566,2,7
2567,5,7
2568,21,3
2569,23,7
2570,2,1
2571,5,1
2572,23,4
2573,2,4
2574,23,1
2575,0,4
2576,1,7
2577,8,1
2578,3,4
2579,5,6
2580,3,1
2581,1,6
2582,1,7
2583,20,2
2584,0,2
2585,1,7
2586,0,3
2587,2,7
2588,4,7
2589,21,6
2590,18,6
2591,0,1
2592,18,2
2593,1,5
2594,4,1
2595,17,5
2596,23,5
2597,0,7
2598,1,7
2599,2,4
2600,0,6
2601,6,7
2602,1,7
2603,16,1
2604,23,6
2605,0,7
2606,3,3
2607,3,2
2608,12,1
2609,3,4
2610,20,4
2611,0,7
2612,0,6
2613,4,7
2614,1,1
2615,1,4
2616,4,7
2617,11,4
2618,1,6
2619,1,4
2620,22,5
2621,3,6
2622,22,7
2623,17,3
2624,21,4
2625,3,3
2626,3,7
2627,3,7
2628,3,1
2629,17,5
2630,21,1
2631,18,6
2632,0,1
2633,2,5
2634,2,4
2635,1,3
2636,23,6
2637,23,6
2638,20,6
2639,13,2
2640,0,6
2641,1,7
2642,1,7
2643,3,7
2644,22,7
2645,7,1
2646,23,6
2647,1,7
2648,21,6
2649,20,6
2650,5,7
2651,22,6
2652,1,1
2653,14,4
2654,3,5
2655,18,7
2656,23,7
2657,1,7
2658,19,5
2659,2,7
2660,2,7
2661,18,4
2662,16,7
2663,2,1
2664,4,7
2665,2,7
2666,17,7
2667,2,1
2668,5,3
2669,0,1
2670,20,3
2671,6,7
2672,19,1
2673,17,7
2674,99,1
2675,0,1
2676,19,5
2677,18,3
2678,3,6
2679,20,7
2680,19,7
2681,4,2
2682,23,7
2683,7,1
2684,4,2
2685,99,1
2686,4,6
2687,2,3
2688,99,1
2689,2,7
2690,15,1
2691,15,1
2692,18,6
2693,1,6
2694,1,7
2695,2,2
2696,9,2
2697,2,1
2698,2,1
2699,1,6
2700,2,5
2701,16,1
2702,21,6
2703,99,7
2704,99,7
2705,1,7
2706,2,7
2707,1,7
2708,5,7
2709,23,7
2710,23,7
2711,23,7
2712,2,1
2713,3,1
2714,2,7
2715,7,5
2716,22,5
2717,22,5
2718,17,6
2719,22,1
2720,0,1
2721,2,6
2722,2,6
2723,21,7
2724,20,1
2725,5,2
2726,8,1
2727,4,1
2728,2,1
2729,22,1
2730,2,1
2731,2,1
2732,18,7
2733,19,7
2734,3,1
2735,3,1
2736,3,1
2737,0,7
2738,9,5
2739,1,7
2740,4,7
2741,20,6
2742,19,7
2743,1,7
2744,1,7
2745,2,1
2746,22,6
2747,4,6
2748,1,5
2749,0,7
2750,4,1
2751,22,2
2752,22,5
2753,0,1
2754,0,1
2755,1,6
2756,3,6
2757,4,7
2758,0,7
2759,18,5
2760,0,3
2761,21,7
2762,12,1
2763,3,5
2764,3,1
2765,22,7
2766,6,6
2767,23,2
2768,3,1
2769,7,1
2770,22,6
2771,23,7
2772,2,7
2773,19,3
2774,11,1
2775,2,7
2776,2,7
2777,15,4
2778,1,1
2779,4,1
2780,3,7
2781,4,7
2782,17,4
2783,4,7
2784,0,6
2785,2,6
2786,2,7
2787,2,7
2788,8,3
2789,0,1
2790,4,1
2791,0,1
2792,3,1
2793,22,7
2794,19,6
2795,3,3
2796,3,3
2797,3,7
2798,2,7
2799,6,7
2800,23,6
2801,6,7
2802,2,7
2803,4,7
2804,23,5
2805,2,7
2806,3,3
2807,3,1
2808,19,1
2809,17,6
2810,2,7
2811,1,1
2812,1,1
2813,0,7
2814,3,7
2815,20,3
2816,99,7
2817,0,7
2818,6,4
2819,23,6
2820,3,1
2821,5,5
2822,22,6
2823,2,1
2824,2,2
2825,1,7
2826,2,2
2827,3,2
2828,2,4
2829,1,4
2830,23,7
2831,23,7
2832,2,7
2833,20,7
2834,22,6
2835,6,7
2836,3,2
2837,0,6
2838,0,6
2839,1,1
2840,22,7
2841,23,5
2842,16,4
2843,23,1
2844,19,7
2845,21,3
2846,4,7
2847,0,4
2848,4,2
2849,0,6
2850,0,7
2851,1,1
2852,2,7
2853,2,1
2854,2,1
2855,0,4
2856,21,6
2857,1,6
2858,2,6
2859,2,6
2860,16,1
2861,21,6
2862,23,5
2863,3,1
2864,19,3
2865,1,7
2866,5,7
2867,21,7
2868,21,7
2869,2,1
2870,2,1
2871,23,7
2872,6,1
2873,2,7
2874,22,7
2875,19,6
2876,6,6
2877,23,2
2878,18,6
2879,18,2
2880,4,7
2881,0,7
2882,0,7
2883,22,4
2884,3,5
2885,16,1
2886,6,6
2887,0,7
2888,20,1
2889,6,1
2890,20,6
2891,18,2
2892,3,1
2893,2,7
2894,3,1
2895,1,1
2896,1,1
2897,19,1
2898,0,7
2899,1,2
2900,17,4
2901,23,6
2902,23,7
2903,2,1
2904,3,7
2905,4,6
2906,2,4
2907,6,3
2908,0,7
2909,4,1
2910,0,1
2911,17,7
2912,2,1
2913,1,7
2914,22,7
2915,21,7
2916,0,5
2917,3,5
2918,6,3
2919,10,3
2920,23,2
2921,1,1
2922,22,6
2923,2,7
2924,8,7
2925,15,2
2926,23,6
2927,23,6
2928,21,2
2929,2,3
2930,3,5
2931,2,1
2932,2,1
2933,0,6
2934,3,7
2935,4,1
2936,18,6
2937,4,7
2938,0,7
2939,0,1
2940,0,1
2941,5,7
2942,18,7
2943,0,5
2944,0,5
2945,0,1
2946,20,2
2947,2,3
2948,2,3
2949,23,7
2950,22,7
2951,2,6
2952,2,1
2953,2,1
2954,20,5
2955,3,7
2956,4,4
2957,22,6
2958,19,5
2959,3,2
2960,10,3
2961,10,3
2962,20,3
2963,20,3
2964,13,2
2965,4,4
2966,4,4
2967,4,7
2968,23,4
2969,5,7
2970,4,7
2971,1,7
2972,19,1
2973,22,2
2974,17,3
2975,4,1
2976,4,7
2977,23,1
2978,23,1
2979,5,7
2980,16,6
2981,17,3
2982,22,1
2983,2,1
2984,20,7
2985,2,5
2986,15,7
2987,1,1
2988,1,1
2989,1,6
2990,0,4
2991,2,4
2992,23,7
2993,2,7
2994,6,1
2995,6,1
2996,8,4
2997,2,1
2998,5,1
2999,22,1
3000,7,1
3001,22,7
3002,22,7
3003,16,7
3004,21,4
3005,2,1
3006,1,1
3007,2,5
3008,1,7
3009,1,1
3010,16,1
3011,16,1
3012,5,1
3013,22,7
3014,13,4
