,acchr,dayofweek
2106,7,5
2107,7,5
2108,9,5
2109,8,4
2110,6,5
2111,2,7
2112,14,2
2113,11,7
2114,16,3
2115,19,6
2116,11,7
2117,16,1
2118,4,7
2119,17,4
2120,21,2
2121,21,5
2122,17,4
2123,13,1
2124,8,2
2125,11,6
2126,11,6
2127,20,7
2128,23,6
2129,17,3
2130,11,4
2131,23,2
2132,23,2
2133,19,3
2134,16,2
2135,0,1
2136,3,6
2137,18,2
2138,18,2
2139,21,3
2140,6,6
2141,2,3
2142,13,3
2143,23,6
2144,16,4
2145,0,7
2146,10,6
2147,17,7
2148,20,6
2149,1,2
2150,9,5
2151,22,1
2152,13,3
2153,0,6
2154,5,6
2155,18,6
2156,16,6
2157,16,2
2158,10,7
2159,13,6
2160,5,4
2161,15,1
2162,19,6
2163,20,6
2164,20,7
2165,16,7
2166,6,4
2167,17,7
2168,16,3
2169,10,2
2170,21,6
2171,18,6
2172,21,5
2173,14,6
2174,18,1
2175,22,1
2176,22,6
2177,11,3
2178,23,7
2179,8,1
2180,18,3
2181,11,6
2182,10,2
2183,15,5
2184,11,6
2185,22,4
2186,3,6
2187,16,5
2188,7,2
2189,17,5
2190,13,7
2191,7,2
2192,11,3
2193,4,6
2194,12,6
2195,14,2
2196,5,6
2197,7,5
2198,7,3
2199,12,3
2200,8,6
2201,11,1
2202,15,4
2203,15,4
2204,12,7
2205,16,5
2206,16,4
2207,22,6
2208,1,4
2209,16,1
2210,17,4
2211,12,7
2212,8,2
2213,7,6
2214,17,5
2215,22,5
2216,12,5
2217,6,2
2218,21,3
2219,23,6
2220,18,7
2221,13,5
2222,19,6
2223,20,6
2224,21,2
2225,21,4
2226,13,3
2227,17,5
2228,5,6
2229,12,1
2230,21,5
2231,14,2
2232,12,3
2233,19,7
2234,4,6
2235,6,5
2236,11,4
2237,22,6
2238,4,1
2239,19,6
2240,4,7
2241,21,3
2242,21,5
2243,17,6
2244,18,4
2245,16,3
2246,14,3
2247,20,6
2248,20,6
2249,23,2
2250,17,5
2251,2,6
2252,10,3
2253,18,4
2254,16,5
2255,12,2
2256,14,4
2257,10,4
2258,10,6
2259,12,1
2260,8,5
2261,9,4
2262,19,3
2263,22,2
2264,21,2
2265,22,7
2266,3,7
2267,20,2
2268,7,5
2269,14,3
2270,20,7
2271,20,7
2272,9,7
2273,19,3
2274,11,5
2275,3,3
2276,19,5
2277,12,6
2278,14,4
2279,17,6
2280,11,6
2281,18,7
2282,12,5
2283,16,5
2284,7,4
2285,23,6
2286,18,5
2287,8,4
2288,9,5
2289,22,1
2290,12,7
2291,2,1
2292,18,7
2293,2,1
2294,15,4
2295,19,6
2296,16,1
2297,21,3
2298,6,5
2299,19,5
2300,20,3
2301,12,7
2302,16,1
2303,10,5
2304,10,2
2305,6,2
2306,20,1
2307,20,1
2308,7,4
2309,0,3
2310,0,3
2311,11,5
2312,12,4
2313,7,5
2314,21,1
2315,22,3
2316,8,6
2317,14,2
2318,22,7
2319,0,2
2320,14,3
2321,22,5
2322,18,3
2323,22,1
2324,10,4
2325,7,1
2326,8,6
2327,23,1
2328,17,7
2329,9,2
2330,1,1
2331,17,1
2332,17,1
2333,4,3
2334,19,5
2335,21,4
2336,17,4
2337,9,3
2338,9,7
2339,12,4
2340,6,5
2341,8,1
2342,11,3
2343,16,4
2344,5,2
2345,20,4
2346,18,5
2347,12,5
2348,5,2
2349,16,2
2350,17,7
2351,9,3
2352,17,3
2353,5,7
2354,8,3
2355,13,5
2356,16,1
2357,16,7
2358,15,6
2359,4,6
2360,10,7
2361,15,6
2362,17,3
2363,23,1
2364,18,2
2365,8,3
2366,13,4
2367,14,1
2368,10,2
2369,7,5
2370,18,7
2371,5,4
2372,2,7
2373,2,6
2374,21,3
2375,12,2
2376,18,4
2377,16,7
2378,23,7
2379,10,5
2380,11,2
2381,14,7
2382,7,6
2383,7,4
2384,14,5
2385,19,2
2386,4,5
2387,14,5
2388,14,2
2389,15,5
2390,22,3
2391,18,5
2392,16,6
2393,18,4
2394,18,3
2395,7,3
2396,12,3
2397,4,2
2398,17,2
2399,16,3
2400,10,1
2401,3,5
2402,21,1
2403,22,2
2404,23,5
2405,16,7
2406,15,4
2407,13,5
2408,8,4
2409,5,2
2410,13,3
2411,16,5
2412,15,3
2413,7,7
2414,8,2
2415,6,6
2416,20,4
2417,15,2
2418,7,3
2419,4,2
2420,3,6
2421,10,2
2422,17,3
2423,17,2
2424,20,4
2425,13,1
2426,23,3
2427,17,3
2428,6,4
2429,14,4
2430,22,6
2431,20,1
2432,10,3
2433,15,6
2434,18,1
2435,22,2
2436,18,2
2437,10,1
2438,16,2
2439,14,7
2440,13,7
2441,13,7
2442,21,5
2443,5,5
2444,9,5
2445,14,5
2446,18,6
2447,6,2
2448,12,4
2449,21,1
2450,7,4
2451,20,6
2452,16,2
2453,20,6
2454,23,1
2455,22,2
2456,14,7
2457,21,3
2458,8,3
2459,10,5
2460,17,3
2461,17,4
2462,20,1
2463,22,2
2464,21,7
2465,4,5
2466,19,6
2467,19,6
2468,7,3
2469,8,7
2470,16,6
2471,14,7
2472,20,2
2473,20,6
2474,10,6
2475,21,5
2476,16,1
2477,8,4
2478,21,7
2479,17,6
2480,11,2
2481,6,2
2482,21,2
2483,14,6
2484,17,1
2485,9,3
2486,5,2
2487,8,4
2488,12,6
2489,99,3
2490,19,6
2491,11,7
2492,14,4
2493,15,1
2494,8,1
2495,1,1
2496,19,6
2497,0,1
2498,10,2
2499,12,5
2500,20,5
2501,6,6
2502,9,2
2503,7,3
2504,1,4
2505,18,1
2506,11,1
2507,12,7
2508,19,5
2509,17,5
2510,19,1
2511,17,1
2512,21,3
2513,22,5
2514,5,4
2515,17,6
2516,7,6
2517,13,5
2518,12,3
2519,12,6
2520,20,6
2521,3,7
2522,15,7
2523,20,1
2524,0,6
2525,15,3
2526,6,4
2527,6,4
2528,16,1
2529,17,7
2530,20,3
2531,16,5
2532,7,5
2533,9,6
2534,6,6
2535,20,3
2536,6,3
2537,19,2
2538,8,4
2539,8,6
2540,8,7
2541,10,4
2542,3,6
2543,16,4
2544,15,6
2545,6,5
2546,12,1
2547,23,2
2548,6,6
2549,19,1
2550,17,6
2551,6,3
2552,15,4
2553,7,4
2554,11,4
2555,21,6
2556,7,3
2557,11,5
2558,2,6
2559,12,3
2560,13,7
2561,19,7
2562,14,5
2563,17,7
2564,7,5
2565,7,7
2566,12,1
2567,11,7
2568,13,7
2569,18,4
2570,15,7
2571,12,5
2572,12,1
2573,7,3
2574,1,1
2575,19,6
2576,7,6
2577,7,6
2578,7,6
2579,18,5
2580,4,7
2581,15,5
2582,15,4
2583,8,2
2584,14,6
2585,17,2
2586,5,4
2587,14,1
2588,7,3
2589,7,7
2590,11,7
2591,17,7
2592,16,7
2593,4,6
2594,15,6
2595,8,7
2596,12,1
2597,7,6
2598,9,3
2599,17,6
2600,7,4
2601,20,2
2602,1,4
2603,1,1
2604,13,3
2605,8,7
2606,23,7
2607,22,7
2608,19,6
2609,0,2
2610,17,2
2611,17,2
2612,11,1
2613,11,1
2614,22,3
2615,16,2
2616,12,1
2617,20,4
2618,5,5
2619,8,2
2620,12,3
2621,6,3
2622,9,3
2623,19,5
2624,23,5
2625,16,6
2626,11,5
2627,11,3
2628,18,1
2629,3,7
2630,18,1
2631,8,3
2632,15,7
2633,10,7
2634,9,3
2635,20,4
2636,5,4
2637,4,1
2638,21,2
2639,13,3
2640,10,7
2641,19,6
2642,10,5
2643,18,5
2644,16,5
2645,5,6
2646,20,2
2647,17,6
2648,0,6
2649,4,4
2650,13,3
2651,8,3
2652,0,6
2653,17,2
2654,2,1
2655,8,2
2656,20,2
2657,13,5
2658,13,5
2659,0,1
2660,12,7
2661,12,1
2662,15,4
2663,9,2
2664,6,7
2665,22,6
2666,21,2
2667,15,4
2668,15,4
2669,16,3
2670,2,3
2671,7,1
2672,7,5
2673,9,2
2674,15,6
2675,14,5
2676,6,4
2677,18,4
2678,10,5
2679,14,1
2680,14,7
2681,14,7
2682,23,4
2683,13,5
2684,19,1
2685,13,1
2686,14,5
2687,7,6
2688,17,6
2689,15,3
2690,17,1
2691,23,2
2692,6,1
2693,18,4
2694,7,5
2695,2,5
2696,9,1
2697,1,7
2698,14,5
2699,12,2
2700,7,4
2701,21,1
2702,20,3
2703,6,3
2704,14,3
2705,14,3
2706,11,7
2707,16,6
2708,4,1
2709,18,7
2710,7,6
2711,7,6
2712,19,7
2713,6,7
2714,15,5
2715,8,7
2716,1,5
2717,17,1
2718,16,2
2719,21,7
2720,5,4
2721,22,1
2722,16,5
2723,11,3
2724,17,5
2725,5,5
2726,10,6
2727,17,3
2728,20,3
2729,9,2
2730,9,6
2731,14,6
2732,21,7
2733,18,3
2734,22,1
2735,21,6
2736,11,7
2737,5,2
2738,19,7
2739,7,2
2740,6,4
2741,20,6
2742,22,6
2743,21,7
2744,20,2
2745,3,1
2746,17,3
2747,17,3
2748,9,3
2749,13,4
2750,11,3
2751,5,5
2752,2,5
2753,6,2
2754,1,6
2755,9,2
2756,10,2
2757,18,6
2758,15,1
2759,17,7
2760,18,2
2761,9,6
2762,15,6
2763,6,6
2764,19,3
2765,18,7
2766,21,1
2767,16,5
2768,5,3
2769,22,1
2770,7,5
2771,18,6
2772,14,2
2773,15,6
2774,8,3
2775,13,7
2776,13,7
2777,8,7
2778,21,4
2779,15,7
2780,19,3
2781,20,5
2782,18,4
2783,6,5
2784,15,2
2785,5,1
2786,6,4
2787,6,4
2788,6,2
2789,9,7
2790,7,3
2791,21,4
2792,20,7
2793,8,5
2794,12,3
2795,21,6
2796,17,6
2797,11,2
2798,11,7
2799,99,4
2800,12,3
2801,18,3
2802,20,7
2803,10,4
2804,8,5
2805,16,1
2806,18,4
2807,18,4
2808,17,7
2809,11,7
2810,6,3
2811,5,1
2812,13,5
2813,4,7
2814,17,7
2815,15,4
2816,7,5
2817,13,3
2818,10,6
2819,6,2
2820,17,3
2821,8,3
2822,5,4
2823,16,2
2824,3,5
2825,21,6
2826,0,4
2827,13,3
2828,19,2
2829,6,2
2830,8,4
2831,10,2
2832,13,2
2833,13,2
2834,21,4
2835,3,1
2836,7,3
2837,12,2
2838,3,5
2839,4,5
2840,23,3
2841,5,5
2842,9,4
2843,17,4
2844,14,4
2845,9,7
2846,17,4
2847,7,2
2848,10,1
2849,13,5
2850,18,6
2851,13,4
2852,20,2
2853,19,7
2854,23,7
2855,18,7
2856,12,3
2857,15,3
2858,7,5
2859,8,3
2860,15,2
2861,20,2
2862,15,6
2863,14,3
2864,18,5
2865,22,1
2866,21,6
2867,18,5
2868,11,4
2869,14,6
2870,21,2
2871,22,2
2872,14,3
2873,17,4
2874,4,7
2875,14,7
2876,6,6
2877,13,5
2878,15,4
2879,19,4
2880,19,1
2881,12,2
2882,18,2
2883,11,7
2884,23,1
2885,1,4
2886,7,4
2887,11,4
2888,20,5
2889,21,4
2890,8,2
2891,18,6
2892,0,2
2893,11,3
2894,14,1
2895,18,6
2896,16,6
2897,15,4
2898,9,3
2899,9,4
2900,7,6
2901,7,7
2902,13,2
2903,14,7
2904,14,3
2905,12,5
2906,16,3
2907,6,2
2908,11,1
2909,3,1
2910,15,2
2911,21,2
2912,15,5
2913,3,7
2914,17,6
2915,19,3
2916,10,7
2917,11,4
2918,18,4
2919,19,7
2920,8,7
2921,0,3
2922,15,2
2923,13,5
2924,15,1
2925,6,3
2926,17,5
2927,19,1
2928,19,6
2929,5,2
2930,18,5
2931,5,6
2932,12,7
2933,8,5
2934,8,5
2935,21,1
2936,17,5
2937,5,4
2938,22,5
2939,22,6
2940,21,1
2941,18,6
2942,9,2
2943,15,3
2944,18,6
2945,17,6
2946,20,2
2947,20,6
2948,17,4
2949,17,5
2950,17,3
2951,19,5
2952,20,7
2953,21,4
2954,13,5
2955,12,7
2956,17,2
2957,6,6
2958,8,2
2959,12,2
2960,19,6
2961,11,4
2962,18,3
2963,7,4
2964,5,2
2965,20,7
2966,19,6
2967,13,1
2968,4,1
2969,12,7
2970,17,7
2971,17,2
2972,17,2
2973,19,3
2974,10,3
2975,16,2
2976,9,7
2977,17,2
2978,22,7
2979,8,2
2980,14,3
2981,23,4
2982,5,7
2983,2,7
2984,22,6
2985,9,5
2986,18,4
2987,18,7
2988,5,2
2989,7,4
2990,16,2
2991,18,1
2992,16,2
2993,17,5
2994,23,6
2995,8,2
2996,9,4
2997,1,7
2998,15,7
2999,15,7
3000,14,3
3001,10,6
3002,17,2
3003,18,7
3004,16,1
3005,21,7
3006,21,2
3007,18,3
3008,18,5
3009,11,2
3010,18,3
3011,6,5
3012,19,6
3013,16,4
3014,16,4
3015,21,7
3016,19,2
3017,13,7
3018,0,3
3019,5,6
3020,1,6
3021,5,2
3022,14,7
3023,7,5
3024,19,7
3025,12,5
3026,6,5
3027,16,7
3028,22,7
3029,5,7
3030,12,6
3031,15,1
3032,20,2
3033,17,4
3034,4,1
3035,1,3
3036,16,7
3037,1,2
3038,19,2
3039,17,7
3040,0,7
3041,20,7
3042,21,6
3043,23,7
3044,20,5
3045,16,3
3046,7,3
3047,15,1
3048,6,5
3049,13,3
3050,1,7
3051,21,4
3052,11,7
3053,19,6
3054,20,6
3055,23,6
3056,18,5
3057,18,5
3058,7,2
3059,16,4
3060,21,7
3061,18,2
3062,17,2
3063,19,2
3064,2,7
3065,13,6
3066,10,3
3067,19,6
3068,18,3
3069,15,6
3070,14,4
3071,15,6
3072,11,1
3073,8,3
3074,6,4
3075,21,6
3076,2,2
3077,15,3
3078,13,5
3079,17,2
3080,22,5
3081,16,7
3082,15,2
3083,11,4
3084,11,4
3085,1,6
3086,16,1
3087,17,3
3088,16,2
3089,8,7
3090,12,7
3091,20,7
3092,19,3
3093,17,2
3094,17,2
3095,3,7
3096,6,3
3097,13,2
3098,21,7
3099,10,6
3100,11,5
3101,14,3
3102,14,2
3103,15,6
3104,15,2
3105,9,6
3106,6,4
3107,10,5
3108,19,1
3109,6,5
3110,0,2
3111,4,4
3112,7,6
3113,12,5
3114,14,1
3115,13,3
3116,19,2
3117,13,4
3118,3,5
3119,21,4
3120,13,1
3121,13,5
3122,17,1
3123,16,4
3124,16,4
3125,1,6
3126,15,6
3127,9,6
3128,22,4
3129,10,2
3130,15,4
3131,22,6
3132,17,2
3133,22,7
3134,5,7
3135,9,4
3136,15,3
3137,15,2
3138,17,5
3139,7,6
3140,6,3
3141,14,4
3142,11,4
3143,20,3
3144,0,4
3145,14,5
3146,18,2
3147,22,6
3148,15,7
3149,15,1
3150,21,6
3151,15,2
3152,15,2
3153,5,5
3154,9,2
3155,14,3
3156,23,4
3157,6,6
3158,9,7
3159,17,5
3160,13,6
3161,13,6
3162,11,5
3163,10,7
3164,16,3
3165,16,5
3166,14,2
3167,20,2
3168,21,5
3169,22,1
3170,14,3
3171,11,6
3172,10,1
3173,18,3
3174,8,3
3175,0,7
3176,14,5
3177,15,4
3178,15,7
3179,7,5
3180,11,7
3181,14,2
3182,20,6
3183,21,7
3184,11,1
3185,13,3
3186,0,1
3187,19,1
3188,19,6
3189,17,3
3190,6,5
3191,17,6
3192,4,3
3193,10,3
3194,8,1
3195,2,7
3196,4,7
3197,2,1
3198,14,2
3199,1,1
3200,20,4
3201,4,1
3202,13,2
3203,14,6
3204,18,2
3205,20,6
3206,17,7
3207,19,3
3208,8,5
3209,19,2
3210,23,3
3211,15,2
3212,20,5
3213,6,2
3214,20,2
3215,18,7
3216,12,4
3217,8,5
3218,20,7
3219,5,4
3220,19,5
3221,13,6
3222,14,4
3223,16,7
3224,18,6
3225,17,2
3226,19,2
3227,14,3
3228,7,3
3229,12,4
3230,15,5
3231,11,2
3232,11,3
3233,6,2
3234,5,6
3235,4,2
3236,19,5
3237,15,5
3238,8,4
3239,22,4
3240,21,1
3241,17,3
3242,23,5
3243,12,7
3244,18,4
3245,7,4
3246,12,3
3247,7,4
3248,16,1
3249,6,4
3250,16,5
3251,6,7
3252,12,6
3253,17,4
3254,23,3
3255,12,3
3256,14,2
3257,18,6
3258,20,6
3259,18,6
3260,21,7
3261,19,3
3262,13,2
3263,6,5
3264,20,4
3265,10,5
3266,19,3
3267,19,3
3268,18,7
3269,21,2
3270,22,7
3271,15,5
3272,21,5
3273,6,4
3274,13,2
3275,20,1
3276,8,3
3277,18,4
3278,7,4
3279,9,3
3280,9,2
3281,7,2
3282,7,6
3283,12,6
3284,12,4
3285,14,7
3286,5,3
3287,19,7
3288,19,7
3289,4,2
3290,4,2
3291,3,3
3292,0,1
3293,12,5
3294,15,5
3295,12,5
3296,18,1
3297,2,4
3298,2,1
3299,5,3
3300,11,4
3301,16,6
3302,9,5
3303,18,6
3304,17,5
3305,20,5
3306,15,7
3307,21,7
3308,7,4
3309,13,3
3310,20,6
3311,17,5
3312,9,3
3313,3,6
3314,10,6
3315,16,4
3316,4,5
3317,15,5
3318,20,3
3319,17,5
3320,5,1
3321,18,3
3322,12,5
3323,16,4
3324,6,5
3325,17,4
3326,11,1
3327,5,5
3328,1,5
3329,18,2
3330,9,2
3331,0,5
3332,0,5
3333,13,1
3334,18,3
3335,0,2
3336,19,7
3337,13,2
3338,21,4
3339,12,1
3340,17,7
3341,20,6
3342,13,7
3343,18,4
3344,16,6
3345,1,5
3346,12,2
3347,23,4
3348,16,1
3349,13,1
3350,19,5
3351,0,1
3352,13,7
3353,11,2
3354,3,1
3355,5,1
3356,5,4
3357,0,3
3358,18,5
3359,9,3
3360,16,4
3361,19,3
3362,12,1
3363,17,4
3364,7,2
3365,10,5
3366,21,7
3367,10,3
3368,17,3
3369,19,4
3370,6,4
3371,22,4
3372,17,6
3373,14,4
3374,20,3
3375,23,5
3376,3,6
3377,18,1
3378,8,1
3379,16,6
3380,19,3
3381,15,2
3382,21,1
3383,16,4
3384,21,5
3385,17,2
3386,10,5
3387,9,1
3388,3,3
3389,14,4
3390,16,7
3391,23,7
3392,18,3
3393,18,2
3394,8,7
3395,1,6
3396,4,5
3397,6,1
3398,17,3
3399,23,3
3400,15,7
3401,14,3
3402,21,3
3403,15,7
3404,8,5
3405,18,7
3406,16,1
3407,10,2
3408,15,6
3409,8,1
3410,23,5
3411,18,7
3412,13,6
3413,20,4
3414,10,5
3415,19,6
3416,16,4
3417,12,5
3418,15,2
3419,10,3
3420,14,5
3421,14,2
3422,12,2
3423,10,5
3424,19,3
3425,19,6
3426,19,6
3427,3,5
3428,17,3
3429,8,1
3430,12,1
3431,9,3
3432,14,6
3433,13,5
3434,23,7
3435,13,1
3436,21,7
3437,1,4
3438,11,7
3439,8,4
3440,15,2
3441,20,2
3442,17,7
3443,10,5
3444,15,7
3445,14,4
3446,18,2
3447,0,5
3448,17,5
3449,12,6
3450,13,2
3451,13,6
3452,2,6
3453,21,7
3454,17,6
3455,7,5
3456,11,7
3457,21,2
3458,16,2
3459,15,3
3460,15,3
3461,12,2
3462,7,2
3463,16,6
3464,16,4
3465,15,7
3466,22,6
3467,19,5
3468,7,5
3469,13,7
3470,5,2
3471,17,2
3472,10,6
3473,20,2
3474,8,1
3475,17,6
3476,10,6
3477,12,2
3478,23,2
3479,13,6
3480,11,6
3481,7,3
3482,8,3
3483,15,4
3484,15,6
3485,3,6
3486,15,2
3487,18,7
3488,16,2
3489,0,6
3490,16,1
3491,11,4
3492,1,5
3493,14,7
3494,7,6
3495,15,1
3496,22,4
3497,18,2
3498,13,1
3499,21,5
3500,13,6
3501,6,6
3502,20,4
3503,6,3
3504,17,5
3505,11,7
3506,21,2
3507,18,5
3508,7,6
3509,14,3
3510,15,4
3511,16,6
3512,23,7
3513,10,4
3514,15,2
3515,21,5
3516,14,2
3517,6,7
3518,10,5
3519,15,7
3520,19,6
3521,6,2
3522,16,5
3523,18,6
3524,20,5
3525,20,5
3526,8,6
3527,19,5
3528,18,5
3529,6,5
3530,16,1
3531,19,3
3532,7,5
3533,7,5
3534,17,5
3535,15,3
3536,13,6
3537,18,3
3538,14,4
3539,8,5
3540,19,4
3541,17,5
3542,14,7
3543,17,3
3544,14,3
3545,19,2
3546,10,1
3547,22,2
3548,8,7
3549,20,3
3550,7,6
3551,18,5
3552,14,5
3553,7,6
3554,19,2
3555,15,1
3556,15,1
3557,0,7
3558,20,2
3559,18,4
3560,6,6
3561,6,4
3562,15,6
3563,12,7
3564,1,3
3565,1,7
3566,7,4
3567,16,4
3568,18,2
3569,7,2
3570,18,7
3571,23,1
3572,10,2
3573,10,6
3574,20,2
3575,15,2
3576,11,1
3577,12,4
3578,7,2
3579,10,5
3580,22,1
3581,13,2
3582,15,2
3583,13,1
3584,7,2
3585,16,1
3586,17,6
3587,11,4
3588,22,1
3589,0,1
3590,15,6
3591,6,2
3592,16,3
3593,16,6
3594,11,2
3595,12,2
3596,20,4
3597,14,6
3598,13,3
3599,17,7
3600,13,5
3601,10,6
3602,5,6
3603,15,2
3604,6,6
3605,23,2
3606,18,2
3607,5,4
3608,20,5
3609,15,7
3610,19,6
3611,0,6
3612,0,5
3613,20,7
3614,22,2
3615,22,5
3616,6,7
3617,8,4
3618,16,1
3619,15,7
3620,22,4
3621,22,4
3622,12,2
3623,16,5
3624,11,3
3625,11,3
3626,17,4
3627,10,4
3628,13,7
3629,10,7
3630,9,7
3631,7,7
3632,13,1
3633,15,1
3634,9,1
3635,0,4
3636,10,7
3637,14,7
3638,16,2
3639,18,7
3640,7,3
3641,4,1
3642,12,3
3643,11,4
3644,7,5
3645,15,2
3646,13,7
3647,14,6
3648,17,2
3649,17,2
3650,22,1
3651,12,7
3652,8,6
3653,20,2
3654,12,7
3655,14,7
3656,12,4
3657,11,7
3658,19,3
3659,12,2
3660,9,6
3661,10,4
3662,17,1
3663,7,4
3664,1,7
3665,22,4
3666,20,4
3667,16,4
3668,18,4
3669,16,6
3670,23,6
3671,14,3
3672,17,3
3673,13,6
3674,13,6
3675,0,2
3676,18,3
3677,12,4
3678,13,2
3679,18,3
3680,15,1
3681,19,7
3682,1,4
3683,15,6
3684,7,5
3685,5,3
3686,20,3
3687,7,2
3688,23,6
3689,19,6
3690,19,2
3691,20,6
3692,1,7
3693,9,2
3694,17,6
3695,20,3
3696,19,7
3697,17,3
3698,22,6
3699,21,5
3700,10,6
3701,10,6
3702,7,2
3703,8,6
3704,16,5
3705,23,7
3706,19,7
3707,21,6
3708,1,7
3709,9,3
3710,6,4
3711,21,5
3712,9,1
3713,17,5
3714,3,3
3715,19,5
3716,8,3
3717,18,3
3718,18,7
3719,9,6
3720,19,5
3721,9,7
3722,17,4
3723,99,3
3724,14,5
3725,22,5
3726,19,7
3727,8,3
3728,10,1
3729,17,4
3730,7,3
3731,19,7
3732,10,3
3733,18,4
3734,21,4
3735,21,5
3736,15,7
3737,11,6
3738,6,5
3739,6,5
3740,12,7
3741,12,2
3742,8,5
3743,18,1
3744,19,3
3745,12,1
3746,10,4
3747,21,3
3748,13,4
3749,13,4
3750,12,6
3751,12,6
3752,2,5
3753,14,3
3754,11,5
3755,2,6
3756,13,4
3757,19,3
3758,2,2
3759,7,2
3760,12,4
3761,19,1
3762,22,5
3763,2,1
3764,19,1
3765,3,2
3766,18,2
3767,16,7
3768,19,3
3769,11,6
3770,1,1
3771,3,2
3772,17,5
3773,19,5
3774,16,5
3775,22,4
3776,21,4
3777,12,3
3778,11,7
3779,19,3
3780,12,5
3781,0,2
3782,3,5
3783,18,6
3784,9,7
3785,13,3
3786,22,5
3787,4,1
3788,5,5
3789,17,7
3790,12,5
3791,14,2
3792,11,3
3793,21,2
3794,6,2
3795,12,5
3796,10,5
3797,18,7
3798,19,3
3799,14,5
3800,19,5
3801,5,5
3802,19,4
3803,17,6
3804,18,4
3805,17,7
3806,6,4
3807,16,1
3808,9,5
3809,11,7
3810,6,6
3811,22,7
3812,18,6
3813,99,3
3814,0,1
3815,18,7
3816,10,6
3817,13,3
3818,6,2
3819,10,6
3820,12,2
3821,17,3
3822,6,3
3823,19,4
3824,18,6
3825,12,7
3826,20,5
3827,19,3
3828,22,2
3829,20,5
3830,11,4
3831,1,7
3832,17,2
3833,11,3
3834,14,5
3835,18,2
3836,12,6
3837,17,6
3838,17,6
3839,17,3
3840,16,6
3841,13,4
3842,10,2
3843,12,2
3844,14,4
3845,13,7
3846,13,1
3847,15,7
3848,18,4
3849,15,6
3850,10,1
3851,11,4
3852,11,3
3853,11,3
3854,12,1
3855,11,4
3856,13,3
3857,17,3
3858,6,5
3859,19,4
3860,15,7
3861,18,2
3862,17,1
3863,14,3
3864,16,4
3865,19,4
3866,9,6
3867,11,4
3868,8,5
3869,18,6
3870,16,4
3871,19,7
3872,10,5
3873,10,4
3874,19,5
3875,16,2
3876,11,7
3877,13,7
3878,7,3
3879,21,2
3880,18,4
3881,7,3
3882,7,3
3883,18,5
3884,7,2
3885,16,2
3886,15,4
3887,7,7
3888,6,5
3889,8,1
3890,6,2
3891,19,2
3892,12,1
3893,6,3
3894,11,3
3895,19,2
3896,15,4
3897,22,6
3898,6,2
3899,19,7
3900,0,3
3901,8,6
3902,15,4
3903,7,1
3904,12,1
3905,17,1
3906,11,5
3907,6,6
3908,20,7
3909,1,6
3910,15,2
3911,20,1
3912,11,6
3913,11,7
3914,23,6
3915,13,3
3916,14,1
3917,21,7
3918,11,5
3919,10,7
3920,21,7
3921,20,1
3922,11,1
3923,17,4
3924,16,7
3925,20,7
3926,7,4
3927,20,7
3928,12,3
3929,2,7
3930,19,7
3931,17,2
3932,12,4
3933,13,6
3934,21,1
3935,20,5
3936,13,5
3937,14,1
3938,20,6
3939,15,3
3940,12,5
3941,11,2
3942,5,3
3943,16,4
3944,6,5
3945,12,7
3946,21,2
3947,17,4
3948,16,7
3949,3,4
3950,20,7
3951,10,1
3952,7,4
3953,14,5
3954,15,4
3955,10,6
3956,19,7
3957,19,7
3958,19,2
3959,12,5
3960,14,4
3961,14,5
3962,13,1
3963,16,3
3964,22,7
3965,18,3
3966,17,1
3967,17,1
3968,7,2
3969,20,2
3970,5,2
3971,13,1
3972,3,6
3973,14,2
3974,14,7
3975,14,2
3976,16,2
3977,11,4
3978,6,5
3979,17,7
3980,13,2
3981,20,1
3982,21,7
3983,6,3
3984,14,6
3985,20,3
3986,20,3
3987,5,5
3988,16,3
3989,18,2
3990,8,5
3991,17,2
3992,5,7
3993,16,4
3994,18,5
3995,6,3
3996,14,6
3997,6,3
3998,16,2
3999,12,5
4000,11,3
4001,16,3
4002,15,4
4003,14,5
4004,16,5
4005,16,4
4006,18,7
4007,19,1
4008,10,6
4009,21,7
4010,13,6
4011,23,2
4012,7,2
4013,19,7
4014,20,6
4015,13,3
4016,21,5
4017,11,1
4018,3,7
4019,4,6
4020,18,7
4021,14,5
4022,10,3
4023,10,3
4024,13,5
4025,3,1
4026,10,6
4027,15,6
4028,6,3
4029,6,5
4030,16,5
4031,17,6
4032,15,7
4033,13,5
4034,22,7
4035,13,2
4036,6,3
4037,16,7
4038,2,4
4039,22,3
4040,9,5
4041,9,2
4042,6,4
4043,15,6
4044,12,3
4045,16,6
4046,13,5
4047,21,5
4048,17,5
4049,16,2
4050,9,5
4051,16,4
4052,14,7
4053,15,7
4054,6,3
4055,21,5
4056,21,5
4057,11,3
4058,14,6
4059,8,2
4060,6,1
4061,7,6
4062,22,4
4063,16,5
4064,16,5
4065,22,6
4066,19,7
4067,5,3
4068,16,7
4069,6,3
4070,12,6
4071,13,2
4072,13,6
4073,14,6
4074,11,2
4075,16,3
4076,16,6
4077,9,3
4078,7,2
4079,16,6
4080,17,4
4081,8,4
4082,10,5
4083,18,4
4084,16,7
4085,15,3
4086,15,3
4087,6,4
4088,3,6
4089,15,5
4090,11,4
4091,15,4
4092,12,5
4093,12,5
4094,16,4
4095,8,5
4096,8,6
4097,17,6
4098,17,6
4099,13,3
4100,17,5
4101,1,4
4102,17,7
4103,17,3
