,acchr,dayofweek
2134,17,2
2135,7,6
2136,7,6
2137,16,2
2138,12,5
2139,17,6
2140,21,7
2141,16,5
2142,11,3
2143,17,5
2144,5,5
2145,17,3
2146,9,2
2147,9,6
2148,22,1
2149,3,6
2150,12,4
2151,5,2
2152,19,7
2153,7,2
2154,6,4
2155,20,6
2156,22,6
2157,20,2
2158,20,2
2159,3,1
2160,17,3
2161,5,1
2162,17,4
2163,8,3
2164,11,3
2165,6,2
2166,13,1
2167,9,2
2168,19,4
2169,14,6
2170,18,4
2171,11,7
2172,15,5
2173,0,2
2174,16,3
2175,0,1
2176,23,3
2177,18,3
2178,13,4
2179,19,4
2180,10,2
2181,15,1
2182,18,2
2183,9,6
2184,6,6
2185,21,1
2186,12,2
2187,5,3
2188,18,2
2189,18,6
2190,14,2
2191,13,7
2192,13,7
2193,15,7
2194,6,5
2195,15,2
2196,6,4
2197,6,4
2198,7,3
2199,20,7
2200,10,3
2201,10,3
2202,11,7
2203,12,3
2204,18,3
2205,18,3
2206,10,4
2207,8,5
2208,16,1
2209,18,4
2210,18,4
2211,7,4
2212,11,7
2213,15,7
2214,6,3
2215,5,1
2216,13,5
2217,21,6
2218,4,7
2219,17,7
2220,13,3
2221,10,6
2222,17,5
2223,0,1
2224,8,3
2225,14,2
2226,11,3
2227,6,1
2228,11,3
2229,21,6
2230,16,2
2231,3,5
2232,0,4
2233,0,4
2234,14,7
2235,19,2
2236,13,7
2237,15,6
2238,0,1
2239,20,2
2240,6,2
2241,8,4
2242,10,2
2243,7,3
2244,5,2
2245,4,5
2246,12,7
2247,23,3
2248,18,2
2249,19,5
2250,9,4
2251,21,3
2252,8,3
2253,14,4
2254,9,7
2255,7,2
2256,13,5
2257,5,6
2258,13,4
2259,18,7
2260,12,3
2261,7,6
2262,8,3
2263,15,6
2264,14,1
2265,15,7
2266,23,4
2267,14,3
2268,22,1
2269,12,3
2270,14,6
2271,21,2
2272,11,2
2273,18,6
2274,11,1
2275,14,7
2276,22,2
2277,17,7
2278,7,5
2279,17,4
2280,16,5
2281,19,4
2282,9,2
2283,21,6
2284,6,6
2285,13,5
2286,15,4
2287,12,2
2288,15,3
2289,15,1
2290,7,4
2291,11,4
2292,7,5
2293,13,3
2294,15,4
2295,11,3
2296,20,3
2297,12,6
2298,14,2
2299,13,5
2300,18,6
2301,15,4
2302,16,6
2303,9,3
2304,9,3
2305,9,4
2306,7,5
2307,7,6
2308,7,7
2309,14,7
2310,6,2
2311,11,1
2312,3,1
2313,17,7
2314,15,5
2315,16,2
2316,23,5
2317,13,1
2318,19,3
2319,10,7
2320,11,4
2321,23,6
2322,8,7
2323,15,2
2324,17,7
2325,5,6
2326,12,7
2327,16,5
2328,21,1
2329,5,4
2330,22,5
2331,18,6
2332,18,6
2333,17,5
2334,17,3
2335,8,3
2336,19,5
2337,16,4
2338,11,1
2339,14,1
2340,15,6
2341,6,6
2342,12,6
2343,6,3
2344,3,6
2345,8,2
2346,10,7
2347,12,7
2348,20,1
2349,20,2
2350,9,7
2351,15,3
2352,18,7
2353,15,3
2354,9,5
2355,16,5
2356,12,2
2357,17,6
2358,20,7
2359,14,5
2360,14,4
2361,17,6
2362,7,6
2363,7,6
2364,13,6
2365,19,7
2366,11,4
2367,11,4
2368,2,4
2369,3,6
2370,17,3
2371,10,6
2372,7,4
2373,6,3
2374,17,4
2375,7,6
2376,12,3
2377,7,3
2378,14,1
2379,17,4
2380,15,3
2381,16,3
2382,5,4
2383,9,7
2384,0,6
2385,3,7
2386,6,7
2387,17,2
2388,15,3
2389,5,3
2390,4,1
2391,8,5
2392,15,6
2393,13,1
2394,5,6
2395,12,7
2396,17,7
2397,5,4
2398,20,2
2399,21,2
2400,23,2
2401,8,7
2402,14,4
2403,17,2
2404,18,4
2405,5,7
2406,17,5
2407,15,7
2408,15,7
2409,3,6
2410,21,7
2411,18,3
2412,3,6
2413,21,2
2414,8,3
2415,16,4
2416,14,3
2417,10,3
2418,10,2
2419,1,6
2420,18,3
2421,20,3
2422,5,2
2423,14,7
2424,13,3
2425,12,5
2426,22,7
2427,5,7
2428,7,3
2429,12,6
2430,19,1
2431,7,4
2432,14,5
2433,18,5
2434,18,5
2435,17,4
2436,1,6
2437,17,7
2438,0,7
2439,6,7
2440,14,4
2441,20,7
2442,23,7
2443,16,1
2444,20,5
2445,7,3
2446,13,7
2447,9,4
2448,9,6
2449,13,4
2450,8,4
2451,8,4
2452,12,5
2453,23,6
2454,0,1
2455,7,2
2456,17,1
2457,12,5
2458,17,2
2459,5,2
2460,13,6
2461,20,7
2462,21,3
2463,6,4
2464,18,7
2465,20,7
2466,19,6
2467,1,3
2468,14,7
2469,18,3
2470,23,1
2471,11,1
2472,6,4
2473,21,6
2474,15,3
2475,13,5
2476,16,7
2477,11,4
2478,16,1
2479,3,4
2480,16,7
2481,22,2
2482,22,4
2483,5,4
2484,15,3
2485,15,3
2486,13,4
2487,16,7
2488,19,1
2489,3,5
2490,16,6
2491,16,2
2492,14,7
2493,20,1
2494,17,7
2495,17,2
2496,5,5
2497,3,7
2498,6,3
2499,13,2
2500,21,7
2501,21,7
2502,11,5
2503,14,3
2504,14,2
2505,15,6
2506,10,6
2507,6,4
2508,17,1
2509,19,1
2510,6,5
2511,0,2
2512,0,2
2513,8,5
2514,14,1
2515,13,3
2516,3,5
2517,21,4
2518,18,6
2519,13,1
2520,8,3
2521,16,4
2522,16,4
2523,6,4
2524,11,5
2525,7,6
2526,9,6
2527,9,6
2528,16,7
2529,22,4
2530,15,1
2531,14,7
2532,15,4
2533,17,2
2534,22,7
2535,9,4
2536,17,5
2537,14,4
2538,11,4
2539,20,3
2540,14,5
2541,22,6
2542,9,5
2543,0,6
2544,12,3
2545,12,4
2546,17,5
2547,7,2
2548,7,4
2549,7,4
2550,7,4
2551,12,1
2552,13,3
2553,13,3
2554,8,6
2555,17,5
2556,15,3
2557,21,6
2558,13,7
2559,17,3
2560,17,6
2561,0,7
2562,6,6
2563,11,7
2564,12,4
2565,8,1
2566,11,4
2567,15,5
2568,20,6
2569,18,3
2570,7,5
2571,18,4
2572,14,2
2573,14,2
2574,8,6
2575,0,1
2576,4,6
2577,21,6
2578,15,2
2579,9,2
2580,6,6
2581,17,5
2582,13,6
2583,13,6
2584,18,3
2585,10,7
2586,14,7
2587,16,3
2588,8,2
2589,21,5
2590,22,6
2591,11,6
2592,10,1
2593,15,4
2594,15,7
2595,5,7
2596,11,1
2597,13,3
2598,19,1
2599,17,3
2600,17,4
2601,19,1
2602,11,5
2603,17,6
2604,10,3
2605,16,6
2606,8,1
2607,12,2
2608,21,6
2609,12,4
2610,12,5
2611,14,6
2612,11,3
2613,15,4
2614,11,5
2615,4,7
2616,2,1
2617,1,1
2618,4,1
2619,18,2
2620,19,7
2621,20,6
2622,1,1
2623,7,2
2624,19,3
2625,8,5
2626,19,2
2627,15,2
2628,6,2
2629,18,7
2630,12,4
2631,19,5
2632,23,6
2633,13,6
2634,16,7
2635,18,6
2636,17,2
2637,7,3
2638,17,5
2639,11,2
2640,6,2
2641,22,4
2642,21,1
2643,23,5
2644,12,7
2645,7,4
2646,12,3
2647,16,6
2648,16,1
2649,8,1
2650,12,6
2651,6,5
2652,19,3
2653,15,4
2654,20,4
2655,19,3
2656,19,3
2657,13,7
2658,21,2
2659,22,7
2660,6,4
2661,21,7
2662,8,3
2663,6,7
2664,16,4
2665,10,6
2666,13,4
2667,6,2
2668,6,4
2669,0,1
2670,0,1
2671,12,7
2672,19,7
2673,14,3
2674,11,7
2675,16,2
2676,16,1
2677,3,1
2678,19,2
2679,18,6
2680,23,5
2681,23,5
2682,18,6
2683,10,3
2684,17,1
2685,6,5
2686,13,1
2687,13,1
2688,14,2
2689,9,2
2690,12,6
2691,14,7
2692,5,3
2693,19,7
2694,4,2
2695,4,2
2696,0,1
2697,18,1
2698,18,5
2699,2,4
2700,2,1
2701,11,4
2702,16,6
2703,18,6
2704,17,5
2705,20,5
2706,21,7
2707,7,4
2708,13,3
2709,17,5
2710,8,7
2711,18,2
2712,13,1
2713,20,7
2714,0,2
2715,13,2
2716,12,1
2717,20,6
2718,18,4
2719,12,2
2720,16,1
2721,0,1
2722,13,7
2723,11,2
2724,3,1
2725,16,3
2726,23,5
2727,5,4
2728,3,6
2729,13,7
2730,12,6
2731,14,6
2732,10,6
2733,10,6
2734,12,7
2735,9,1
2736,0,6
2737,21,6
2738,22,4
2739,3,7
2740,13,2
2741,23,2
2742,9,7
2743,0,7
2744,6,2
2745,0,3
2746,7,4
2747,11,3
2748,17,5
2749,19,4
2750,20,6
2751,16,4
2752,12,1
2753,18,5
2754,10,5
2755,18,5
2756,17,3
2757,6,5
2758,12,6
2759,6,4
2760,9,5
2761,22,4
2762,21,5
2763,16,6
2764,5,5
2765,16,5
2766,20,3
2767,16,6
2768,19,3
2769,21,1
2770,14,4
2771,19,4
2772,10,4
2773,18,2
2774,1,6
2775,6,1
2776,23,3
2777,7,4
2778,14,3
2779,15,7
2780,8,5
2781,8,5
2782,22,2
2783,16,1
2784,10,2
2785,15,6
2786,10,1
2787,8,1
2788,23,5
2789,13,6
2790,10,5
2791,23,7
2792,17,6
2793,16,4
2794,12,7
2795,12,5
2796,15,2
2797,10,3
2798,14,2
2799,12,2
2800,14,1
2801,19,6
2802,19,6
2803,2,6
2804,12,1
2805,14,6
2806,14,6
2807,13,5
2808,13,1
2809,1,4
2810,11,3
2811,10,7
2812,17,7
2813,17,6
2814,9,6
2815,15,7
2816,14,4
2817,11,1
2818,18,2
2819,14,6
2820,17,6
2821,11,7
2822,21,2
2823,15,3
2824,16,6
2825,16,4
2826,15,7
2827,22,6
2828,22,6
2829,19,5
2830,7,5
2831,13,7
2832,10,6
2833,17,6
2834,12,5
2835,10,6
2836,12,2
2837,13,6
2838,11,6
2839,7,3
2840,8,3
2841,15,6
2842,3,6
2843,0,6
2844,16,5
2845,21,4
2846,14,6
2847,9,6
2848,11,4
2849,1,5
2850,7,6
2851,15,1
2852,22,4
2853,18,2
2854,13,1
2855,6,6
2856,20,4
2857,10,7
2858,17,5
2859,11,7
2860,18,5
2861,14,3
2862,15,4
2863,15,4
2864,16,6
2865,3,5
2866,11,2
2867,13,3
2868,14,6
2869,6,7
2870,10,5
2871,15,7
2872,14,2
2873,8,6
2874,19,6
2875,8,2
2876,16,5
2877,20,5
2878,20,5
2879,12,6
2880,6,5
2881,7,5
2882,12,5
2883,17,5
2884,15,3
2885,13,6
2886,11,4
2887,14,4
2888,6,3
2889,8,5
2890,16,7
2891,18,6
2892,17,5
2893,21,6
2894,18,6
2895,14,7
2896,0,6
2897,17,3
2898,18,5
2899,14,3
2900,0,7
2901,16,4
2902,21,7
2903,8,7
2904,12,3
2905,21,4
2906,14,5
2907,7,6
2908,19,2
2909,15,1
2910,15,1
2911,16,1
2912,5,3
2913,13,4
2914,6,6
2915,15,3
2916,18,5
2917,0,1
2918,1,3
2919,7,4
2920,17,5
2921,1,7
2922,17,3
2923,10,2
2924,16,4
2925,15,2
2926,22,2
2927,16,3
2928,16,1
2929,19,4
2930,22,1
2931,13,1
2932,14,3
2933,11,2
2934,5,6
2935,14,7
2936,22,2
2937,10,7
2938,16,2
2939,20,3
2940,17,7
2941,10,4
2942,18,6
2943,15,6
2944,7,5
2945,11,2
2946,14,6
2947,3,6
2948,17,7
2949,13,5
2950,10,6
2951,5,6
2952,23,2
2953,18,5
2954,22,2
2955,11,4
2956,11,4
2957,7,3
2958,17,3
2959,15,7
2960,9,4
2961,14,6
2962,14,6
2963,3,7
2964,8,2
2965,0,6
2966,8,2
2967,21,5
2968,9,4
2969,22,5
2970,15,4
2971,15,7
2972,22,4
2973,7,2
2974,12,2
2975,18,7
2976,1,4
2977,10,4
2978,7,6
2979,8,2
2980,9,1
2981,10,7
2982,16,2
2983,11,4
2984,7,5
2985,18,3
2986,18,3
2987,17,2
2988,17,2
2989,17,7
2990,22,1
2991,12,7
2992,17,7
2993,16,5
2994,12,2
2995,12,2
2996,10,4
2997,8,2
2998,7,4
2999,20,4
3000,16,6
3001,13,6
3002,13,6
3003,5,3
3004,7,2
3005,23,6
3006,19,2
3007,17,3
3008,9,7
3009,4,5
3010,17,6
3011,11,4
3012,17,3
3013,12,4
3014,16,3
3015,21,5
3016,10,6
3017,10,6
3018,7,4
3019,12,1
3020,1,7
3021,3,3
3022,8,3
3023,18,3
3024,18,7
3025,19,5
3026,22,5
3027,7,4
3028,7,3
3029,12,6
3030,10,3
3031,6,6
3032,6,6
3033,9,4
3034,1,4
3035,7,4
3036,14,4
3037,21,4
3038,15,6
3039,18,7
3040,11,4
3041,21,5
3042,11,6
3043,14,6
3044,18,7
3045,9,3
3046,9,3
3047,12,2
3048,16,7
3049,9,7
3050,11,5
3051,18,1
3052,15,7
3053,4,5
3054,9,5
3055,6,6
3056,10,3
3057,10,3
3058,2,4
3059,20,6
3060,20,6
3061,6,4
3062,15,3
3063,10,4
3064,13,4
3065,11,4
3066,19,2
3067,19,2
3068,17,4
3069,17,6
3070,8,4
3071,4,6
3072,15,2
3073,18,2
3074,11,3
3075,5,7
3076,12,7
3077,14,5
3078,8,5
3079,0,7
3080,14,4
3081,9,2
3082,17,3
3083,11,5
3084,21,1
3085,8,2
3086,14,4
3087,4,5
3088,8,4
3089,23,4
3090,15,5
3091,13,2
3092,11,2
3093,1,3
3094,22,5
3095,5,7
3096,13,6
3097,14,4
3098,0,5
3099,19,1
3100,9,4
3101,14,1
3102,15,7
3103,18,1
3104,12,3
3105,4,1
3106,21,3
3107,0,4
3108,17,6
3109,17,2
3110,12,1
3111,15,1
3112,13,4
3113,15,7
3114,12,2
3115,14,2
3116,13,5
3117,4,6
3118,14,6
3119,22,7
3120,7,1
3121,11,6
3122,5,6
3123,14,3
3124,9,1
3125,12,3
3126,0,2
3127,20,2
3128,23,7
3129,4,1
3130,15,3
3131,9,7
3132,22,5
3133,15,7
3134,12,5
3135,10,2
3136,6,2
3137,18,7
3138,19,3
3139,14,5
3140,16,1
3141,11,7
3142,5,4
3143,10,6
3144,17,3
3145,6,2
3146,6,3
3147,17,2
3148,17,3
3149,13,4
3150,15,7
3151,18,4
3152,15,6
3153,10,1
3154,12,1
3155,17,3
3156,9,6
3157,18,6
3158,12,2
3159,13,6
3160,16,2
3161,16,2
3162,7,3
3163,10,6
3164,12,2
3165,18,4
3166,7,3
3167,7,3
3168,12,7
3169,14,3
3170,6,2
3171,19,2
3172,1,6
3173,12,1
3174,6,2
3175,0,6
3176,17,6
3177,15,4
3178,12,1
3179,17,1
3180,6,6
3181,6,6
3182,20,7
3183,1,6
3184,15,2
3185,15,2
3186,13,5
3187,11,6
3188,11,7
3189,16,4
3190,23,6
3191,12,7
3192,10,6
3193,11,5
3194,10,5
3195,21,6
3196,15,4
3197,20,7
3198,2,1
3199,13,6
3200,20,5
3201,14,1
3202,0,2
3203,10,1
3204,7,4
3205,7,3
3206,9,5
3207,6,5
3208,12,7
3209,16,7
3210,15,1
3211,20,7
3212,10,1
3213,14,3
3214,14,3
3215,7,4
3216,14,5
3217,14,5
3218,19,2
3219,12,5
3220,14,5
3221,9,4
3222,13,1
3223,16,3
3224,14,1
3225,20,6
3226,9,1
3227,9,1
3228,22,7
3229,6,4
3230,18,3
3231,16,1
3232,17,1
3233,19,6
3234,3,6
3235,9,4
3236,13,3
3237,5,6
3238,11,4
3239,14,2
3240,17,7
3241,13,2
3242,12,1
3243,11,2
3244,20,3
3245,20,3
3246,5,5
3247,18,5
3248,16,6
3249,16,4
3250,18,5
3251,20,6
3252,6,3
3253,14,6
3254,20,3
3255,11,5
3256,13,3
3257,16,2
3258,12,5
3259,11,3
3260,16,4
3261,19,1
3262,21,2
3263,22,7
3264,10,6
3265,21,2
3266,13,6
3267,14,6
3268,9,6
3269,6,4
3270,19,6
3271,12,3
3272,20,6
3273,2,4
3274,11,1
3275,18,7
3276,15,4
3277,4,6
3278,10,3
3279,10,3
3280,15,6
3281,15,5
3282,6,5
3283,16,5
3284,17,7
3285,20,5
3286,17,6
3287,16,3
3288,11,3
3289,14,2
3290,6,3
3291,16,2
3292,11,5
3293,16,4
3294,12,1
3295,21,5
3296,22,5
3297,9,2
3298,3,3
3299,13,5
3300,17,5
3301,15,2
3302,7,5
3303,10,3
3304,18,1
3305,12,1
3306,14,7
3307,12,7
3308,21,3
3309,6,3
3310,18,3
3311,18,3
3312,15,1
3313,16,2
3314,9,3
3315,21,5
3316,12,3
3317,14,6
3318,12,3
3319,16,5
3320,17,6
3321,14,6
3322,15,4
3323,13,4
3324,9,2
3325,15,3
3326,11,3
3327,20,7
3328,15,1
3329,23,6
3330,6,5
3331,16,6
3332,11,5
3333,9,6
3334,15,2
3335,11,2
3336,4,3
3337,21,6
3338,5,6
3339,22,4
3340,16,5
3341,12,6
3342,5,6
3343,11,6
3344,11,2
3345,16,5
3346,11,7
3347,22,4
3348,20,7
3349,18,7
3350,16,1
3351,6,3
3352,7,6
3353,14,7
3354,14,7
3355,6,3
3356,12,6
3357,14,6
3358,11,2
3359,16,6
3360,9,3
3361,16,6
3362,17,1
3363,18,4
3364,9,3
3365,15,5
3366,15,5
3367,16,4
3368,10,3
3369,10,3
3370,17,3
3371,11,4
3372,20,3
3373,8,6
3374,11,4
3375,23,2
3376,10,1
3377,17,6
3378,17,6
3379,13,3
3380,20,7
3381,18,6
3382,17,7
3383,17,2
3384,14,6
3385,8,5
3386,22,2
3387,9,4
3388,13,6
3389,16,7
3390,12,6
3391,13,3
3392,20,4
3393,16,5
3394,17,4
3395,17,4
3396,7,7
3397,10,2
3398,13,4
3399,13,4
3400,10,2
3401,9,2
3402,18,3
3403,7,3
3404,13,3
3405,10,2
3406,4,1
3407,7,5
3408,14,7
3409,14,6
3410,18,2
3411,16,5
3412,15,4
3413,11,2
3414,13,6
3415,7,7
3416,12,7
3417,14,6
3418,22,7
3419,14,1
3420,17,3
3421,16,7
3422,13,4
3423,15,3
3424,4,7
3425,8,7
3426,20,1
3427,20,4
3428,8,1
3429,20,7
3430,20,7
3431,12,1
3432,14,5
3433,23,5
3434,15,2
3435,12,6
3436,18,7
3437,18,7
3438,22,6
3439,14,6
3440,17,5
3441,14,6
3442,7,2
3443,17,1
3444,6,4
3445,14,6
3446,19,6
3447,12,6
3448,6,5
3449,5,4
3450,16,4
3451,12,4
3452,8,1
3453,8,1
3454,18,4
3455,15,1
3456,13,5
3457,20,6
3458,21,6
3459,17,6
3460,6,6
3461,20,1
3462,18,5
3463,18,1
3464,17,4
3465,15,3
3466,15,3
3467,7,2
3468,16,7
3469,7,2
3470,12,4
3471,12,1
3472,14,1
3473,14,1
3474,17,2
3475,18,4
3476,6,1
3477,10,2
3478,16,3
3479,15,2
3480,14,7
3481,13,5
3482,0,6
3483,0,6
3484,18,3
3485,6,5
3486,16,5
3487,9,6
3488,20,6
3489,20,6
3490,12,2
3491,20,7
3492,17,6
3493,18,7
3494,7,6
3495,12,3
3496,14,7
3497,16,4
3498,18,6
3499,10,6
3500,17,3
3501,20,5
3502,13,3
3503,15,4
3504,14,3
3505,7,5
3506,20,3
3507,11,6
3508,5,7
3509,17,6
3510,17,4
3511,19,3
3512,7,5
3513,19,2
3514,15,2
3515,21,3
3516,16,5
3517,16,5
3518,17,5
3519,10,3
3520,3,1
3521,12,6
3522,12,6
3523,18,1
3524,14,4
3525,14,4
3526,9,7
3527,16,2
3528,16,2
3529,15,6
3530,12,5
3531,21,6
3532,16,3
3533,12,4
3534,15,4
3535,9,4
3536,12,5
3537,16,5
3538,9,5
3539,18,7
3540,10,3
3541,22,1
3542,13,7
3543,12,5
3544,10,4
3545,6,6
3546,7,4
3547,12,7
3548,15,4
3549,9,3
3550,19,7
3551,12,1
3552,1,1
3553,11,5
3554,11,7
3555,6,6
3556,15,3
3557,19,2
3558,9,4
3559,8,6
3560,8,6
3561,15,5
3562,16,4
3563,15,7
3564,6,4
3565,0,1
3566,15,3
3567,19,1
3568,8,5
3569,8,2
3570,17,5
3571,14,4
3572,5,2
3573,22,6
3574,13,1
3575,1,2
3576,16,7
3577,15,1
3578,22,6
3579,12,7
3580,9,4
3581,9,7
3582,5,3
3583,20,7
3584,11,4
3585,13,1
3586,13,1
3587,6,2
3588,17,5
3589,8,5
3590,17,1
3591,20,3
3592,15,1
3593,12,7
3594,6,2
3595,14,5
3596,10,4
3597,21,5
3598,17,3
3599,18,7
3600,13,3
3601,9,7
3602,11,6
3603,23,7
3604,13,3
3605,13,2
3606,13,1
3607,13,1
3608,17,3
3609,14,2
3610,18,5
3611,19,1
3612,14,7
3613,12,1
3614,7,3
3615,11,5
3616,16,2
3617,16,2
3618,9,6
3619,20,7
3620,5,6
3621,2,6
3622,9,6
3623,20,7
3624,15,7
3625,15,5
3626,10,4
3627,13,2
3628,10,5
3629,17,4
3630,15,2
3631,7,2
3632,14,3
3633,14,4
3634,15,5
3635,8,1
3636,6,5
3637,15,4
3638,14,7
3639,14,6
3640,4,4
3641,5,3
3642,14,2
3643,18,7
3644,12,3
3645,20,4
3646,21,3
3647,7,6
3648,19,4
3649,11,5
3650,21,6
3651,16,3
3652,8,4
3653,21,7
3654,16,7
3655,18,4
3656,12,2
3657,10,2
3658,10,2
3659,13,2
3660,13,1
3661,14,2
3662,14,2
3663,19,5
3664,5,3
3665,21,2
3666,13,4
3667,17,1
3668,14,6
3669,14,6
3670,15,2
3671,23,7
3672,3,7
3673,11,7
3674,11,4
3675,11,4
3676,15,6
3677,16,1
3678,21,4
3679,11,4
3680,13,6
3681,0,1
3682,13,2
3683,15,3
3684,13,6
3685,0,2
3686,23,5
3687,12,6
3688,13,7
3689,3,7
3690,13,3
3691,5,5
3692,18,4
3693,16,3
3694,6,3
3695,11,6
3696,21,7
3697,12,7
3698,11,4
3699,14,2
3700,2,1
3701,14,3
3702,13,7
3703,14,7
3704,8,4
3705,9,7
3706,17,3
3707,16,6
3708,13,6
3709,12,5
3710,12,1
3711,17,7
3712,7,3
3713,16,5
3714,19,7
3715,15,7
3716,15,7
3717,14,2
3718,13,6
3719,15,5
3720,7,5
3721,15,5
3722,7,4
3723,16,6
3724,11,7
3725,8,1
3726,17,5
3727,9,6
3728,15,4
3729,15,7
3730,4,1
3731,16,3
3732,18,6
3733,11,7
3734,17,4
3735,14,4
3736,0,7
3737,7,2
3738,13,3
3739,12,2
3740,7,7
3741,19,4
3742,21,7
3743,16,7
3744,23,5
3745,12,3
3746,14,5
3747,15,7
3748,6,6
3749,3,7
3750,11,4
3751,16,3
3752,16,3
3753,13,6
3754,8,7
3755,14,2
3756,11,4
3757,7,1
3758,7,1
3759,8,7
3760,12,6
3761,14,5
3762,9,6
3763,9,3
3764,9,7
3765,15,3
3766,9,2
3767,8,5
3768,21,4
3769,21,4
3770,21,4
3771,16,2
3772,7,1
3773,10,5
3774,10,5
3775,11,2
3776,13,3
3777,13,3
3778,18,2
3779,8,3
3780,9,2
3781,10,5
3782,13,2
3783,0,4
3784,19,3
3785,6,4
3786,8,2
3787,13,6
3788,15,6
3789,12,3
3790,15,3
3791,6,3
3792,10,1
3793,21,6
3794,23,7
3795,19,7
3796,13,7
3797,12,4
3798,18,2
3799,7,2
3800,7,3
3801,7,3
3802,11,2
3803,3,1
3804,12,2
3805,18,3
3806,10,4
3807,18,1
3808,20,6
3809,21,1
3810,20,3
3811,12,2
3812,10,2
3813,0,5
3814,13,2
3815,16,1
3816,13,2
3817,21,4
3818,12,3
3819,6,2
3820,2,1
3821,12,5
3822,17,6
3823,12,7
3824,11,7
3825,23,4
3826,18,7
3827,13,2
3828,8,1
3829,6,6
3830,11,7
3831,16,1
3832,17,4
3833,17,4
3834,13,5
3835,13,1
3836,13,6
3837,20,4
3838,9,3
3839,16,7
3840,17,4
3841,21,6
3842,14,7
3843,11,4
3844,11,2
3845,17,6
3846,13,6
3847,10,2
3848,9,3
3849,6,5
3850,6,5
3851,17,7
3852,9,2
3853,9,6
3854,1,6
3855,14,4
3856,12,1
3857,14,1
3858,20,1
3859,14,1
3860,16,7
3861,14,5
3862,16,3
3863,18,7
3864,4,3
3865,9,7
3866,11,7
3867,9,3
3868,14,5
3869,5,2
3870,5,1
3871,11,3
3872,15,5
3873,15,5
3874,9,6
3875,10,3
3876,17,3
3877,13,1
3878,0,4
3879,15,7
3880,10,4
3881,8,5
3882,7,3
3883,12,7
3884,18,5
3885,19,2
3886,18,3
3887,18,7
3888,12,3
3889,6,2
3890,20,6
3891,18,1
3892,17,2
3893,18,1
3894,18,1
3895,17,5
3896,13,5
3897,6,3
3898,23,6
3899,14,6
3900,17,2
3901,12,7
3902,15,3
3903,11,5
3904,18,3
3905,7,5
3906,17,7
3907,17,3
3908,7,4
3909,16,3
3910,3,3
3911,20,5
3912,22,2
3913,15,7
3914,16,4
3915,11,3
3916,7,6
3917,13,7
3918,12,1
3919,0,5
3920,9,7
3921,14,4
3922,11,5
3923,18,6
3924,18,7
3925,9,4
3926,20,1
3927,11,6
3928,11,1
3929,18,1
3930,9,6
3931,1,6
3932,14,4
3933,17,4
3934,19,6
3935,16,1
3936,9,2
3937,14,1
3938,14,3
3939,12,7
3940,6,2
3941,9,7
3942,21,4
3943,14,2
3944,16,6
3945,11,7
3946,16,4
3947,18,2
3948,11,3
3949,22,2
3950,22,2
3951,17,6
3952,15,3
3953,20,5
3954,14,3
3955,0,4
3956,3,1
3957,6,5
3958,14,4
3959,16,4
3960,15,4
3961,12,3
3962,18,2
3963,6,6
3964,11,5
3965,7,3
3966,9,6
3967,18,7
3968,18,7
3969,9,2
3970,19,7
3971,16,6
3972,21,2
3973,9,4
3974,14,4
3975,12,1
3976,19,3
3977,17,4
3978,7,4
3979,1,4
3980,7,3
3981,10,3
3982,12,7
3983,16,5
3984,18,2
3985,8,2
3986,9,5
3987,17,2
3988,0,3
3989,16,4
3990,17,6
3991,12,6
3992,9,4
3993,9,4
3994,9,6
3995,16,1
3996,14,4
3997,13,7
3998,13,7
3999,11,1
4000,14,3
4001,15,3
4002,21,1
4003,15,2
4004,15,2
4005,15,6
4006,17,2
4007,9,4
4008,9,4
4009,13,1
4010,16,2
4011,11,6
4012,15,3
4013,18,1
4014,18,3
4015,14,4
4016,17,5
4017,18,3
4018,11,7
4019,6,3
4020,12,7
4021,12,2
4022,23,3
4023,14,2
4024,13,4
4025,13,2
4026,12,7
4027,8,5
4028,7,7
4029,12,3
4030,21,5
4031,1,5
4032,14,3
4033,13,6
4034,17,2
4035,16,7
4036,16,5
4037,12,3
4038,11,4
4039,7,4
4040,20,2
4041,5,6
4042,12,7
4043,16,6
4044,10,6
4045,14,4
4046,15,1
4047,16,5
4048,13,4
4049,3,7
4050,12,1
4051,7,2
4052,11,2
4053,14,3
4054,9,3
4055,18,7
4056,15,5
4057,6,2
4058,5,6
4059,8,5
4060,16,7
4061,0,7
4062,12,2
4063,11,5
4064,22,3
4065,13,4
4066,17,7
4067,19,3
4068,12,5
4069,13,6
4070,14,5
4071,12,7
4072,9,6
4073,18,3
4074,14,6
4075,16,6
4076,16,2
4077,8,3
4078,22,1
4079,15,4
4080,8,7
4081,21,4
4082,8,7
4083,10,2
4084,11,2
4085,11,6
4086,11,6
4087,20,4
4088,11,6
4089,16,5
4090,17,6
4091,17,6
4092,13,1
4093,16,6
4094,10,4
4095,10,7
4096,8,7
4097,8,1
4098,15,3
4099,12,2
4100,17,3
4101,16,5
4102,5,5
4103,11,7
4104,7,6
4105,10,2
4106,5,4
4107,12,1
4108,6,7
4109,3,5
4110,15,6
4111,1,1
4112,12,5
4113,16,5
4114,16,7
4115,9,1
4116,10,7
4117,10,7
4118,15,7
4119,8,4
4120,12,6
4121,3,7
4122,2,7
4123,20,7
4124,13,3
4125,13,3
4126,8,6
4127,9,4
4128,9,4
4129,19,3
4130,15,3
4131,16,1
