,acchr,dayofweek
2131,23,1
2132,17,7
2133,9,2
2134,1,1
2135,17,1
2136,17,1
2137,4,3
2138,19,5
2139,21,4
2140,17,4
2141,9,3
2142,9,7
2143,12,4
2144,6,5
2145,8,1
2146,11,3
2147,16,4
2148,5,2
2149,20,4
2150,18,5
2151,12,5
2152,5,2
2153,16,2
2154,17,7
2155,9,3
2156,17,3
2157,5,7
2158,8,3
2159,13,5
2160,16,1
2161,16,7
2162,15,6
2163,4,6
2164,10,7
2165,15,6
2166,17,3
2167,23,1
2168,18,2
2169,8,3
2170,13,4
2171,14,1
2172,10,2
2173,7,5
2174,18,7
2175,5,4
2176,2,7
2177,2,6
2178,21,3
2179,12,2
2180,18,4
2181,16,7
2182,23,7
2183,10,5
2184,11,2
2185,14,7
2186,7,6
2187,7,4
2188,14,5
2189,19,2
2190,4,5
2191,14,5
2192,14,2
2193,15,5
2194,22,3
2195,18,5
2196,16,6
2197,18,4
2198,18,3
2199,7,3
2200,12,3
2201,4,2
2202,17,2
2203,16,3
2204,10,1
2205,3,5
2206,21,1
2207,22,2
2208,23,5
2209,16,7
2210,15,4
2211,13,5
2212,8,4
2213,5,2
2214,13,3
2215,16,5
2216,15,3
2217,7,7
2218,8,2
2219,6,6
2220,20,4
2221,15,2
2222,7,3
2223,4,2
2224,3,6
2225,10,2
2226,17,3
2227,17,2
2228,20,4
2229,13,1
2230,23,3
2231,17,3
2232,6,4
2233,14,4
2234,22,6
2235,20,1
2236,10,3
2237,15,6
2238,18,1
2239,22,2
2240,18,2
2241,10,1
2242,16,2
2243,14,7
2244,13,7
2245,13,7
2246,21,5
2247,5,5
2248,9,5
2249,14,5
2250,18,6
2251,6,2
2252,12,4
2253,21,1
2254,7,4
2255,20,6
2256,16,2
2257,20,6
2258,23,1
2259,22,2
2260,14,7
2261,21,3
2262,8,3
2263,10,5
2264,17,3
2265,17,4
2266,20,1
2267,22,2
2268,21,7
2269,4,5
2270,19,6
2271,19,6
2272,7,3
2273,8,7
2274,16,6
2275,14,7
2276,20,2
2277,20,6
2278,10,6
2279,21,5
2280,16,1
2281,8,4
2282,21,7
2283,17,6
2284,11,2
2285,6,2
2286,21,2
2287,14,6
2288,17,1
2289,9,3
2290,5,2
2291,8,4
2292,12,6
2293,99,3
2294,19,6
2295,11,7
2296,14,4
2297,15,1
2298,8,1
2299,1,1
2300,19,6
2301,0,1
2302,10,2
2303,12,5
2304,20,5
2305,6,6
2306,9,2
2307,7,3
2308,1,4
2309,18,1
2310,11,1
2311,12,7
2312,19,5
2313,17,5
2314,19,1
2315,17,1
2316,21,3
2317,22,5
2318,5,4
2319,17,6
2320,7,6
2321,13,5
2322,12,3
2323,12,6
2324,20,6
2325,3,7
2326,15,7
2327,20,1
2328,0,6
2329,15,3
2330,6,4
2331,6,4
2332,16,1
2333,17,7
2334,20,3
2335,16,5
2336,7,5
2337,9,6
2338,6,6
2339,20,3
2340,6,3
2341,19,2
2342,8,4
2343,8,6
2344,8,7
2345,10,4
2346,3,6
2347,16,4
2348,15,6
2349,6,5
2350,12,1
2351,23,2
2352,6,6
2353,19,1
2354,17,6
2355,6,3
2356,15,4
2357,7,4
2358,11,4
2359,21,6
2360,7,3
2361,11,5
2362,2,6
2363,12,3
2364,13,7
2365,19,7
2366,14,5
2367,17,7
2368,7,5
2369,7,7
2370,12,1
2371,11,7
2372,13,7
2373,18,4
2374,15,7
2375,12,5
2376,12,1
2377,7,3
2378,1,1
2379,19,6
2380,7,6
2381,7,6
2382,7,6
2383,18,5
2384,4,7
2385,15,5
2386,15,4
2387,8,2
2388,14,6
2389,17,2
2390,5,4
2391,14,1
2392,7,3
2393,7,7
2394,11,7
2395,17,7
2396,16,7
2397,4,6
2398,15,6
2399,8,7
2400,12,1
2401,7,6
2402,9,3
2403,17,6
2404,7,4
2405,20,2
2406,1,4
2407,1,1
2408,13,3
2409,8,7
2410,23,7
2411,22,7
2412,19,6
2413,0,2
2414,17,2
2415,17,2
2416,11,1
2417,11,1
2418,22,3
2419,16,2
2420,12,1
2421,20,4
2422,5,5
2423,8,2
2424,12,3
2425,6,3
2426,9,3
2427,19,5
2428,23,5
2429,16,6
2430,11,5
2431,11,3
2432,18,1
2433,3,7
2434,18,1
2435,8,3
2436,15,7
2437,10,7
2438,9,3
2439,20,4
2440,5,4
2441,4,1
2442,21,2
2443,13,3
2444,10,7
2445,19,6
2446,10,5
2447,18,5
2448,16,5
2449,5,6
2450,20,2
2451,17,6
2452,0,6
2453,4,4
2454,13,3
2455,8,3
2456,0,6
2457,17,2
2458,2,1
2459,8,2
2460,20,2
2461,13,5
2462,13,5
2463,0,1
2464,12,7
2465,12,1
2466,15,4
2467,9,2
2468,6,7
2469,22,6
2470,21,2
2471,15,4
2472,15,4
2473,16,3
2474,2,3
2475,7,1
2476,7,5
2477,9,2
2478,15,6
2479,14,5
2480,6,4
2481,18,4
2482,10,5
2483,14,1
2484,14,7
2485,14,7
2486,23,4
2487,13,5
2488,19,1
2489,13,1
2490,14,5
2491,7,6
2492,17,6
2493,15,3
2494,17,1
2495,23,2
2496,6,1
2497,18,4
2498,7,5
2499,2,5
2500,9,1
2501,1,7
2502,14,5
2503,12,2
2504,7,4
2505,21,1
2506,20,3
2507,6,3
2508,14,3
2509,14,3
2510,11,7
2511,16,6
2512,4,1
2513,18,7
2514,7,6
2515,7,6
2516,19,7
2517,6,7
2518,15,5
2519,8,7
2520,1,5
2521,17,1
2522,16,2
2523,21,7
2524,5,4
2525,22,1
2526,16,5
2527,11,3
2528,17,5
2529,5,5
2530,10,6
2531,17,3
2532,20,3
2533,9,2
2534,9,6
2535,14,6
2536,21,7
2537,18,3
2538,22,1
2539,21,6
2540,11,7
2541,5,2
2542,19,7
2543,7,2
2544,6,4
2545,20,6
2546,22,6
2547,21,7
2548,20,2
2549,3,1
2550,17,3
2551,17,3
2552,9,3
2553,13,4
2554,11,3
2555,5,5
2556,2,5
2557,6,2
2558,1,6
2559,9,2
2560,10,2
2561,18,6
2562,15,1
2563,17,7
2564,18,2
2565,9,6
2566,15,6
2567,6,6
2568,19,3
2569,18,7
2570,21,1
2571,16,5
2572,5,3
2573,22,1
2574,7,5
2575,18,6
2576,14,2
2577,15,6
2578,8,3
2579,13,7
2580,13,7
2581,8,7
2582,21,4
2583,15,7
2584,19,3
2585,20,5
2586,18,4
2587,6,5
2588,15,2
2589,5,1
2590,6,4
2591,6,4
2592,6,2
2593,9,7
2594,7,3
2595,21,4
2596,20,7
2597,8,5
2598,12,3
2599,21,6
2600,17,6
2601,11,2
2602,11,7
2603,99,4
2604,12,3
2605,18,3
2606,20,7
2607,10,4
2608,8,5
2609,16,1
2610,18,4
2611,18,4
2612,17,7
2613,11,7
2614,6,3
2615,5,1
2616,13,5
2617,4,7
2618,17,7
2619,15,4
2620,7,5
2621,13,3
2622,10,6
2623,6,2
2624,17,3
2625,8,3
2626,5,4
2627,16,2
2628,3,5
2629,21,6
2630,0,4
2631,13,3
2632,19,2
2633,6,2
2634,8,4
2635,10,2
2636,13,2
2637,13,2
2638,21,4
2639,3,1
2640,7,3
2641,12,2
2642,3,5
2643,4,5
2644,23,3
2645,5,5
2646,9,4
2647,17,4
2648,14,4
2649,9,7
2650,17,4
2651,7,2
2652,10,1
2653,13,5
2654,18,6
2655,13,4
2656,20,2
2657,19,7
2658,23,7
2659,18,7
2660,12,3
2661,15,3
2662,7,5
2663,8,3
2664,15,2
2665,20,2
2666,15,6
2667,14,3
2668,18,5
2669,22,1
2670,21,6
2671,18,5
2672,11,4
2673,14,6
2674,21,2
2675,22,2
2676,14,3
2677,17,4
2678,4,7
2679,14,7
2680,6,6
2681,13,5
2682,15,4
2683,19,4
2684,19,1
2685,12,2
2686,18,2
2687,11,7
2688,23,1
2689,1,4
2690,7,4
2691,11,4
2692,20,5
2693,21,4
2694,8,2
2695,18,6
2696,0,2
2697,11,3
2698,14,1
2699,18,6
2700,16,6
2701,15,4
2702,9,3
2703,9,4
2704,7,6
2705,7,7
2706,13,2
2707,14,7
2708,14,3
2709,12,5
2710,16,3
2711,6,2
2712,11,1
2713,3,1
2714,15,2
2715,21,2
2716,15,5
2717,3,7
2718,17,6
2719,19,3
2720,10,7
2721,11,4
2722,18,4
2723,19,7
2724,8,7
2725,0,3
2726,15,2
2727,13,5
2728,15,1
2729,6,3
2730,17,5
2731,19,1
2732,19,6
2733,5,2
2734,18,5
2735,5,6
2736,12,7
2737,8,5
2738,8,5
2739,21,1
2740,17,5
2741,5,4
2742,22,5
2743,22,6
2744,21,1
2745,18,6
2746,9,2
2747,15,3
2748,18,6
2749,17,6
2750,20,2
2751,20,6
2752,17,4
2753,17,5
2754,17,3
2755,19,5
2756,20,7
2757,21,4
2758,13,5
2759,12,7
2760,17,2
2761,6,6
2762,8,2
2763,12,2
2764,19,6
2765,11,4
2766,18,3
2767,7,4
2768,5,2
2769,20,7
2770,19,6
2771,13,1
2772,4,1
2773,12,7
2774,17,7
2775,17,2
2776,17,2
2777,19,3
2778,10,3
2779,16,2
2780,9,7
2781,17,2
2782,22,7
2783,8,2
2784,14,3
2785,23,4
2786,5,7
2787,2,7
2788,22,6
2789,9,5
2790,18,4
2791,18,7
2792,5,2
2793,7,4
2794,16,2
2795,18,1
2796,16,2
2797,17,5
2798,23,6
2799,8,2
2800,9,4
2801,1,7
2802,15,7
2803,15,7
2804,14,3
2805,10,6
2806,17,2
2807,18,7
2808,16,1
2809,21,7
2810,21,2
2811,18,3
2812,18,5
2813,11,2
2814,18,3
2815,6,5
2816,19,6
2817,16,4
2818,16,4
2819,21,7
2820,19,2
2821,13,7
2822,0,3
2823,5,6
2824,1,6
2825,5,2
2826,14,7
2827,7,5
2828,19,7
2829,12,5
2830,6,5
2831,16,7
2832,22,7
2833,5,7
2834,12,6
2835,15,1
2836,20,2
2837,17,4
2838,4,1
2839,1,3
2840,16,7
2841,1,2
2842,19,2
2843,17,7
2844,0,7
2845,20,7
2846,21,6
2847,23,7
2848,20,5
2849,16,3
2850,7,3
2851,15,1
2852,6,5
2853,13,3
2854,1,7
2855,21,4
2856,11,7
2857,19,6
2858,20,6
2859,23,6
2860,18,5
2861,18,5
2862,7,2
2863,16,4
2864,21,7
2865,18,2
2866,17,2
2867,19,2
2868,2,7
2869,13,6
2870,10,3
2871,19,6
2872,18,3
2873,15,6
2874,14,4
2875,15,6
2876,11,1
2877,8,3
2878,6,4
2879,21,6
2880,2,2
2881,15,3
2882,13,5
2883,17,2
2884,22,5
2885,16,7
2886,15,2
2887,11,4
2888,11,4
2889,1,6
2890,16,1
2891,17,3
2892,16,2
2893,8,7
2894,12,7
2895,20,7
2896,19,3
2897,17,2
2898,17,2
2899,3,7
2900,6,3
2901,13,2
2902,21,7
2903,10,6
2904,11,5
2905,14,3
2906,14,2
2907,15,6
2908,15,2
2909,9,6
2910,6,4
2911,10,5
2912,19,1
2913,6,5
2914,0,2
2915,4,4
2916,7,6
2917,12,5
2918,14,1
2919,13,3
2920,19,2
2921,13,4
2922,3,5
2923,21,4
2924,13,1
2925,13,5
2926,17,1
2927,16,4
2928,16,4
2929,1,6
2930,15,6
2931,9,6
2932,22,4
2933,10,2
2934,15,4
2935,22,6
2936,17,2
2937,22,7
2938,5,7
2939,9,4
2940,15,3
2941,15,2
2942,17,5
2943,7,6
2944,6,3
2945,14,4
2946,11,4
2947,20,3
2948,0,4
2949,14,5
2950,18,2
2951,22,6
2952,15,7
2953,15,1
2954,21,6
2955,15,2
2956,15,2
2957,5,5
2958,9,2
2959,14,3
2960,23,4
2961,6,6
2962,9,7
2963,17,5
2964,13,6
2965,13,6
2966,11,5
2967,10,7
2968,16,3
2969,16,5
2970,14,2
2971,20,2
2972,21,5
2973,22,1
2974,14,3
2975,11,6
2976,10,1
2977,18,3
2978,8,3
2979,0,7
2980,14,5
2981,15,4
2982,15,7
2983,7,5
2984,11,7
2985,14,2
2986,20,6
2987,21,7
2988,11,1
2989,13,3
2990,0,1
2991,19,1
2992,19,6
2993,17,3
2994,6,5
2995,17,6
2996,4,3
2997,10,3
2998,8,1
2999,2,7
3000,4,7
3001,2,1
3002,14,2
3003,1,1
3004,20,4
3005,4,1
3006,13,2
3007,14,6
3008,18,2
3009,20,6
3010,17,7
3011,19,3
3012,8,5
3013,19,2
3014,23,3
3015,15,2
3016,20,5
3017,6,2
3018,20,2
3019,18,7
3020,12,4
3021,8,5
3022,20,7
3023,5,4
3024,19,5
3025,13,6
3026,14,4
3027,16,7
3028,18,6
3029,17,2
3030,19,2
3031,14,3
3032,7,3
3033,12,4
3034,15,5
3035,11,2
3036,11,3
3037,6,2
3038,5,6
3039,4,2
3040,19,5
3041,15,5
3042,8,4
3043,22,4
3044,21,1
3045,17,3
3046,23,5
3047,12,7
3048,18,4
3049,7,4
3050,12,3
3051,7,4
3052,16,1
3053,6,4
3054,16,5
3055,6,7
3056,12,6
3057,17,4
3058,23,3
3059,12,3
3060,14,2
3061,18,6
3062,20,6
3063,18,6
3064,21,7
3065,19,3
3066,13,2
3067,6,5
3068,20,4
3069,10,5
3070,19,3
3071,19,3
3072,18,7
3073,21,2
3074,22,7
3075,15,5
3076,21,5
3077,6,4
3078,13,2
3079,20,1
3080,8,3
3081,18,4
3082,7,4
3083,9,3
3084,9,2
3085,7,2
3086,7,6
3087,12,6
3088,12,4
3089,14,7
3090,5,3
3091,19,7
3092,19,7
3093,4,2
3094,4,2
3095,3,3
3096,0,1
3097,12,5
3098,15,5
3099,12,5
3100,18,1
3101,2,4
3102,2,1
3103,5,3
3104,11,4
3105,16,6
3106,9,5
3107,18,6
3108,17,5
3109,20,5
3110,15,7
3111,21,7
3112,7,4
3113,13,3
3114,20,6
3115,17,5
3116,9,3
3117,3,6
3118,10,6
3119,16,4
3120,4,5
3121,15,5
3122,20,3
3123,17,5
3124,5,1
3125,18,3
3126,12,5
3127,16,4
3128,6,5
3129,17,4
3130,11,1
3131,5,5
3132,1,5
3133,18,2
3134,9,2
3135,0,5
3136,0,5
3137,13,1
3138,18,3
3139,0,2
3140,19,7
3141,13,2
3142,21,4
3143,12,1
3144,17,7
3145,20,6
3146,13,7
3147,18,4
3148,16,6
3149,1,5
3150,12,2
3151,23,4
3152,16,1
3153,13,1
3154,19,5
3155,0,1
3156,13,7
3157,11,2
3158,3,1
3159,5,1
3160,5,4
3161,0,3
3162,18,5
3163,9,3
3164,16,4
3165,19,3
3166,12,1
3167,17,4
3168,7,2
3169,10,5
3170,21,7
3171,10,3
3172,17,3
3173,19,4
3174,6,4
3175,22,4
3176,17,6
3177,14,4
3178,20,3
3179,23,5
3180,3,6
3181,18,1
3182,8,1
3183,16,6
3184,19,3
3185,15,2
3186,21,1
3187,16,4
3188,21,5
3189,17,2
3190,10,5
3191,9,1
3192,3,3
3193,14,4
3194,16,7
3195,23,7
3196,18,3
3197,18,2
3198,8,7
3199,1,6
3200,4,5
3201,6,1
3202,17,3
3203,23,3
3204,15,7
3205,14,3
3206,21,3
3207,15,7
3208,8,5
3209,18,7
3210,16,1
3211,10,2
3212,15,6
3213,8,1
3214,23,5
3215,18,7
3216,13,6
3217,20,4
3218,10,5
3219,19,6
3220,16,4
3221,12,5
3222,15,2
3223,10,3
3224,14,5
3225,14,2
3226,12,2
3227,10,5
3228,19,3
3229,19,6
3230,19,6
3231,3,5
3232,17,3
3233,8,1
3234,12,1
3235,9,3
3236,14,6
3237,13,5
3238,23,7
3239,13,1
3240,21,7
3241,1,4
3242,11,7
3243,8,4
3244,15,2
3245,20,2
3246,17,7
3247,10,5
3248,15,7
3249,14,4
3250,18,2
3251,0,5
3252,17,5
3253,12,6
3254,13,2
3255,13,6
3256,2,6
3257,21,7
3258,17,6
3259,7,5
3260,11,7
3261,21,2
3262,16,2
3263,15,3
3264,15,3
3265,12,2
3266,7,2
3267,16,6
3268,16,4
3269,15,7
3270,22,6
3271,19,5
3272,7,5
3273,13,7
3274,5,2
3275,17,2
3276,10,6
3277,20,2
3278,8,1
3279,17,6
3280,10,6
3281,12,2
3282,23,2
3283,13,6
3284,11,6
3285,7,3
3286,8,3
3287,15,4
3288,15,6
3289,3,6
3290,15,2
3291,18,7
3292,16,2
3293,0,6
3294,16,1
3295,11,4
3296,1,5
3297,14,7
3298,7,6
3299,15,1
3300,22,4
3301,18,2
3302,13,1
3303,21,5
3304,13,6
3305,6,6
3306,20,4
3307,6,3
3308,17,5
3309,11,7
3310,21,2
3311,18,5
3312,7,6
3313,14,3
3314,15,4
3315,16,6
3316,23,7
3317,10,4
3318,15,2
3319,21,5
3320,14,2
3321,6,7
3322,10,5
3323,15,7
3324,19,6
3325,6,2
3326,16,5
3327,18,6
3328,20,5
3329,20,5
3330,8,6
3331,19,5
3332,18,5
3333,6,5
3334,16,1
3335,19,3
3336,7,5
3337,7,5
3338,17,5
3339,15,3
3340,13,6
3341,18,3
3342,14,4
3343,8,5
3344,19,4
3345,17,5
3346,14,7
3347,17,3
3348,14,3
3349,19,2
3350,10,1
3351,22,2
3352,8,7
3353,20,3
3354,7,6
3355,18,5
3356,14,5
3357,7,6
3358,19,2
3359,15,1
3360,15,1
3361,0,7
3362,20,2
3363,18,4
3364,6,6
3365,6,4
3366,15,6
3367,12,7
3368,1,3
3369,1,7
3370,7,4
3371,16,4
3372,18,2
3373,7,2
3374,18,7
3375,23,1
3376,10,2
3377,10,6
3378,20,2
3379,15,2
3380,11,1
3381,12,4
3382,7,2
3383,10,5
3384,22,1
3385,13,2
3386,15,2
3387,13,1
3388,7,2
3389,16,1
3390,17,6
3391,11,4
3392,22,1
3393,0,1
3394,15,6
3395,6,2
3396,16,3
3397,16,6
3398,11,2
3399,12,2
3400,20,4
3401,14,6
3402,13,3
3403,17,7
3404,13,5
3405,10,6
3406,5,6
3407,15,2
3408,6,6
3409,23,2
3410,18,2
3411,5,4
3412,20,5
3413,15,7
3414,19,6
3415,0,6
3416,0,5
3417,20,7
3418,22,2
3419,22,5
3420,6,7
3421,8,4
3422,16,1
3423,15,7
3424,22,4
3425,22,4
3426,12,2
3427,16,5
3428,11,3
3429,11,3
3430,17,4
3431,10,4
3432,13,7
3433,10,7
3434,9,7
3435,7,7
3436,13,1
3437,15,1
3438,9,1
3439,0,4
3440,10,7
3441,14,7
3442,16,2
3443,18,7
3444,7,3
3445,4,1
3446,12,3
3447,11,4
3448,7,5
3449,15,2
3450,13,7
3451,14,6
3452,17,2
3453,17,2
3454,22,1
3455,12,7
3456,8,6
3457,20,2
3458,12,7
3459,14,7
3460,12,4
3461,11,7
3462,19,3
3463,12,2
3464,9,6
3465,10,4
3466,17,1
3467,7,4
3468,1,7
3469,22,4
3470,20,4
3471,16,4
3472,18,4
3473,16,6
3474,23,6
3475,14,3
3476,17,3
3477,13,6
3478,13,6
3479,0,2
3480,18,3
3481,12,4
3482,13,2
3483,18,3
3484,15,1
3485,19,7
3486,1,4
3487,15,6
3488,7,5
3489,5,3
3490,20,3
3491,7,2
3492,23,6
3493,19,6
3494,19,2
3495,20,6
3496,1,7
3497,9,2
3498,17,6
3499,20,3
3500,19,7
3501,17,3
3502,22,6
3503,21,5
3504,10,6
3505,10,6
3506,7,2
3507,8,6
3508,16,5
3509,23,7
3510,19,7
3511,21,6
3512,1,7
3513,9,3
3514,6,4
3515,21,5
3516,9,1
3517,17,5
3518,3,3
3519,19,5
3520,8,3
3521,18,3
3522,18,7
3523,9,6
3524,19,5
3525,9,7
3526,17,4
3527,99,3
3528,14,5
3529,22,5
3530,19,7
3531,8,3
3532,10,1
3533,17,4
3534,7,3
3535,19,7
3536,10,3
3537,18,4
3538,21,4
3539,21,5
3540,15,7
3541,11,6
3542,6,5
3543,6,5
3544,12,7
3545,12,2
3546,8,5
3547,18,1
3548,19,3
3549,12,1
3550,10,4
3551,21,3
3552,13,4
3553,13,4
3554,12,6
3555,12,6
3556,2,5
3557,14,3
3558,11,5
3559,2,6
3560,13,4
3561,19,3
3562,2,2
3563,7,2
3564,12,4
3565,19,1
3566,22,5
3567,2,1
3568,19,1
3569,3,2
3570,18,2
3571,16,7
3572,19,3
3573,11,6
3574,1,1
3575,3,2
3576,17,5
3577,19,5
3578,16,5
3579,22,4
3580,21,4
3581,12,3
3582,11,7
3583,19,3
3584,12,5
3585,0,2
3586,3,5
3587,18,6
3588,9,7
3589,13,3
3590,22,5
3591,4,1
3592,5,5
3593,17,7
3594,12,5
3595,14,2
3596,11,3
3597,21,2
3598,6,2
3599,12,5
3600,10,5
3601,18,7
3602,19,3
3603,14,5
3604,19,5
3605,5,5
3606,19,4
3607,17,6
3608,18,4
3609,17,7
3610,6,4
3611,16,1
3612,9,5
3613,11,7
3614,6,6
3615,22,7
3616,18,6
3617,99,3
3618,0,1
3619,18,7
3620,10,6
3621,13,3
3622,6,2
3623,10,6
3624,12,2
3625,17,3
3626,6,3
3627,19,4
3628,18,6
3629,12,7
3630,20,5
3631,19,3
3632,22,2
3633,20,5
3634,11,4
3635,1,7
3636,17,2
3637,11,3
3638,14,5
3639,18,2
3640,12,6
3641,17,6
3642,17,6
3643,17,3
3644,16,6
3645,13,4
3646,10,2
3647,12,2
3648,14,4
3649,13,7
3650,13,1
3651,15,7
3652,18,4
3653,15,6
3654,10,1
3655,11,4
3656,11,3
3657,11,3
3658,12,1
3659,11,4
3660,13,3
3661,17,3
3662,6,5
3663,19,4
3664,15,7
3665,18,2
3666,17,1
3667,14,3
3668,16,4
3669,19,4
3670,9,6
3671,11,4
3672,8,5
3673,18,6
3674,16,4
3675,19,7
3676,10,5
3677,10,4
3678,19,5
3679,16,2
3680,11,7
3681,13,7
3682,7,3
3683,21,2
3684,18,4
3685,7,3
3686,7,3
3687,18,5
3688,7,2
3689,16,2
3690,15,4
3691,7,7
3692,6,5
3693,8,1
3694,6,2
3695,19,2
3696,12,1
3697,6,3
3698,11,3
3699,19,2
3700,15,4
3701,22,6
3702,6,2
3703,19,7
3704,0,3
3705,8,6
3706,15,4
3707,7,1
3708,12,1
3709,17,1
3710,11,5
3711,6,6
3712,20,7
3713,1,6
3714,15,2
3715,20,1
3716,11,6
3717,11,7
3718,23,6
3719,13,3
3720,14,1
3721,21,7
3722,11,5
3723,10,7
3724,21,7
3725,20,1
3726,11,1
3727,17,4
3728,16,7
3729,20,7
3730,7,4
3731,20,7
3732,12,3
3733,2,7
3734,19,7
3735,17,2
3736,12,4
3737,13,6
3738,21,1
3739,20,5
3740,13,5
3741,14,1
3742,20,6
3743,15,3
3744,12,5
3745,11,2
3746,5,3
3747,16,4
3748,6,5
3749,12,7
3750,21,2
3751,17,4
3752,16,7
3753,3,4
3754,20,7
3755,10,1
3756,7,4
3757,14,5
3758,15,4
3759,10,6
3760,19,7
3761,19,7
3762,19,2
3763,12,5
3764,14,4
3765,14,5
3766,13,1
3767,16,3
3768,22,7
3769,18,3
3770,17,1
3771,17,1
3772,7,2
3773,20,2
3774,5,2
3775,13,1
3776,3,6
3777,14,2
3778,14,7
3779,14,2
3780,16,2
3781,11,4
3782,6,5
3783,17,7
3784,13,2
3785,20,1
3786,21,7
3787,6,3
3788,14,6
3789,20,3
3790,20,3
3791,5,5
3792,16,3
3793,18,2
3794,8,5
3795,17,2
3796,5,7
3797,16,4
3798,18,5
3799,6,3
3800,14,6
3801,6,3
3802,16,2
3803,12,5
3804,11,3
3805,16,3
3806,15,4
3807,14,5
3808,16,5
3809,16,4
3810,18,7
3811,19,1
3812,10,6
3813,21,7
3814,13,6
3815,23,2
3816,7,2
3817,19,7
3818,20,6
3819,13,3
3820,21,5
3821,11,1
3822,3,7
3823,4,6
3824,18,7
3825,14,5
3826,10,3
3827,10,3
3828,13,5
3829,3,1
3830,10,6
3831,15,6
3832,6,3
3833,6,5
3834,16,5
3835,17,6
3836,15,7
3837,13,5
3838,22,7
3839,13,2
3840,6,3
3841,16,7
3842,2,4
3843,22,3
3844,9,5
3845,9,2
3846,6,4
3847,15,6
3848,12,3
3849,16,6
3850,13,5
3851,21,5
3852,17,5
3853,16,2
3854,9,5
3855,16,4
3856,14,7
3857,15,7
3858,6,3
3859,21,5
3860,21,5
3861,11,3
3862,14,6
3863,8,2
3864,6,1
3865,7,6
3866,22,4
3867,16,5
3868,16,5
3869,22,6
3870,19,7
3871,5,3
3872,16,7
3873,6,3
3874,12,6
3875,13,2
3876,13,6
3877,14,6
3878,11,2
3879,16,3
3880,16,6
3881,9,3
3882,7,2
3883,16,6
3884,17,4
3885,8,4
3886,10,5
3887,18,4
3888,16,7
3889,15,3
3890,15,3
3891,6,4
3892,3,6
3893,15,5
3894,11,4
3895,15,4
3896,12,5
3897,12,5
3898,16,4
3899,8,5
3900,8,6
3901,17,6
3902,17,6
3903,13,3
3904,17,5
3905,1,4
3906,17,7
3907,17,3
3908,12,3
3909,14,1
3910,22,2
3911,9,4
3912,13,6
3913,13,3
3914,16,6
3915,20,4
3916,13,5
3917,10,4
3918,17,4
3919,16,5
3920,17,4
3921,14,4
3922,15,3
3923,13,5
3924,18,6
3925,7,7
3926,18,1
3927,14,5
3928,16,7
3929,17,3
3930,7,3
3931,16,2
3932,19,3
3933,13,4
3934,17,1
3935,10,2
3936,10,4
3937,10,2
3938,18,2
3939,16,5
3940,15,4
3941,11,2
3942,17,5
3943,13,6
3944,7,7
3945,12,7
3946,14,6
3947,16,1
3948,14,2
3949,19,1
3950,14,1
3951,20,4
3952,0,5
3953,17,3
3954,17,3
3955,9,2
3956,16,7
3957,12,1
3958,13,4
3959,13,4
3960,9,2
3961,15,3
3962,4,7
3963,8,7
3964,20,1
3965,16,1
3966,20,4
3967,8,1
3968,20,7
3969,20,7
3970,19,3
3971,12,1
3972,14,5
3973,23,5
3974,15,2
3975,12,6
3976,18,7
3977,18,7
3978,8,2
3979,15,2
3980,14,7
3981,13,5
3982,0,6
3983,0,6
3984,6,4
3985,10,4
3986,23,4
3987,5,4
3988,16,6
3989,18,3
3990,20,3
3991,17,1
3992,10,4
3993,6,5
3994,16,5
3995,9,6
3996,16,2
3997,20,6
3998,20,6
3999,7,5
4000,7,6
4001,12,2
4002,20,7
4003,18,7
4004,15,6
4005,2,6
4006,7,6
4007,5,5
4008,20,3
4009,22,7
4010,16,4
4011,11,5
4012,16,1
4013,18,6
4014,17,3
4015,17,4
4016,7,2
4017,13,3
4018,15,4
4019,5,7
4020,7,5
4021,18,3
4022,11,6
4023,5,7
4024,10,7
4025,17,6
4026,19,1
4027,17,4
4028,14,3
4029,19,3
4030,19,2
4031,19,6
4032,21,3
4033,16,5
4034,16,5
4035,17,5
4036,17,5
4037,17,5
4038,10,3
4039,12,6
4040,12,6
4041,23,4
4042,18,1
4043,20,7
4044,18,7
4045,21,2
4046,2,5
4047,17,7
4048,22,1
4049,21,6
4050,10,2
4051,12,5
4052,6,6
4053,21,5
4054,11,4
4055,7,4
4056,13,2
4057,16,7
4058,15,4
4059,9,3
4060,5,5
4061,7,6
4062,5,6
4063,1,1
4064,13,7
4065,11,5
4066,5,5
4067,10,6
4068,4,5
4069,6,6
4070,15,3
4071,11,3
4072,19,2
4073,6,3
4074,8,6
4075,8,6
4076,17,6
4077,15,5
4078,16,7
4079,12,1
4080,6,5
4081,5,1
4082,8,1
4083,10,3
4084,1,2
4085,23,3
4086,15,1
4087,2,7
4088,10,2
4089,10,2
4090,7,4
4091,22,6
4092,7,6
4093,20,3
4094,9,4
4095,19,6
4096,9,7
4097,18,2
4098,5,3
4099,20,7
4100,20,7
4101,11,4
4102,21,7
4103,13,1
4104,13,1
4105,6,2
4106,20,2
4107,17,5
4108,8,5
4109,19,2
4110,15,6
4111,17,7
4112,17,1
4113,20,3
4114,14,6
4115,12,7
4116,6,2
4117,9,3
4118,0,6
4119,22,5
4120,14,5
4121,13,6
4122,10,4
4123,21,5
4124,17,3
4125,18,7
4126,1,1
4127,14,2
4128,13,3
