,acchr,dayofweek
2117,17,5
2118,12,4
2119,18,2
2120,13,4
2121,12,3
2122,13,1
2123,19,5
2124,13,6
2125,6,7
2126,12,4
2127,21,3
2128,0,5
2129,13,5
2130,10,1
2131,12,6
2132,18,7
2133,18,7
2134,16,2
2135,1,5
2136,16,6
2137,13,3
2138,13,6
2139,20,5
2140,12,7
2141,12,7
2142,15,1
2143,18,5
2144,14,6
2145,13,1
2146,21,7
2147,18,6
2148,10,1
2149,15,7
2150,4,1
2151,4,1
2152,11,7
2153,4,5
2154,7,4
2155,6,5
2156,14,2
2157,7,2
2158,14,1
2159,14,1
2160,12,2
2161,11,7
2162,5,4
2163,13,5
2164,2,3
2165,16,6
2166,7,3
2167,16,7
2168,16,7
2169,0,5
2170,11,4
2171,11,4
2172,21,5
2173,5,5
2174,11,4
2175,1,7
2176,18,6
2177,17,7
2178,18,1
2179,22,2
2180,17,2
2181,7,5
2182,7,5
2183,20,6
2184,13,3
2185,21,4
2186,13,1
2187,13,1
2188,15,1
2189,7,4
2190,17,6
2191,6,6
2192,22,5
2193,8,6
2194,18,5
2195,19,7
2196,14,3
2197,13,5
2198,5,7
2199,11,2
2200,8,2
2201,18,3
2202,12,7
2203,15,5
2204,17,2
2205,19,6
2206,17,4
2207,8,3
2208,0,6
2209,20,5
2210,13,1
2211,16,3
2212,11,3
2213,11,4
2214,14,3
2215,23,6
2216,13,2
2217,21,7
2218,12,3
2219,21,1
2220,21,1
2221,3,6
2222,23,7
2223,16,5
2224,12,7
2225,10,4
2226,18,4
2227,7,2
2228,0,6
2229,0,6
2230,10,6
2231,16,4
2232,14,7
2233,19,2
2234,8,4
2235,11,3
2236,13,3
2237,9,7
2238,6,3
2239,18,3
2240,6,3
2241,20,6
2242,7,2
2243,11,4
2244,18,6
2245,18,6
2246,16,6
2247,10,6
2248,16,5
2249,20,2
2250,20,7
2251,11,1
2252,10,7
2253,23,1
2254,20,5
2255,16,6
2256,22,3
2257,13,5
2258,9,3
2259,15,7
2260,9,1
2261,15,1
2262,6,5
2263,9,3
2264,11,2
2265,13,5
2266,13,5
2267,7,6
2268,12,7
2269,5,4
2270,7,7
2271,13,5
2272,17,6
2273,13,6
2274,5,5
2275,7,6
2276,8,6
2277,23,5
2278,18,6
2279,18,3
2280,8,5
2281,16,7
2282,7,7
2283,11,7
2284,16,5
2285,14,7
2286,14,2
2287,10,3
2288,21,6
2289,9,2
2290,4,5
2291,19,5
2292,7,5
2293,12,6
2294,10,4
2295,12,2
2296,22,7
2297,10,4
2298,18,7
2299,4,6
2300,12,7
2301,12,5
2302,17,3
2303,7,7
2304,16,5
2305,9,5
2306,12,5
2307,2,7
2308,6,3
2309,14,6
2310,14,1
2311,12,5
2312,17,7
2313,21,4
2314,21,4
2315,8,5
2316,8,5
2317,22,5
2318,20,4
2319,16,2
2320,19,3
2321,9,7
2322,21,2
2323,5,5
2324,21,1
2325,8,2
2326,6,6
2327,16,3
2328,16,4
2329,16,1
2330,7,5
2331,15,2
2332,17,1
2333,18,6
2334,8,5
2335,13,3
2336,6,2
2337,14,1
2338,7,3
2339,16,5
2340,9,6
2341,21,5
2342,6,5
2343,17,6
2344,11,3
2345,12,7
2346,19,1
2347,13,5
2348,16,1
2349,17,1
2350,17,1
2351,10,3
2352,16,1
2353,13,6
2354,11,5
2355,18,6
2356,14,3
2357,10,7
2358,14,6
2359,17,3
2360,15,6
2361,14,2
2362,19,3
2363,21,6
2364,10,2
2365,20,7
2366,7,2
2367,20,2
2368,14,7
2369,22,2
2370,20,3
2371,8,7
2372,8,6
2373,8,6
2374,16,3
2375,6,5
2376,8,6
2377,99,4
2378,18,7
2379,9,5
2380,10,7
2381,9,7
2382,6,3
2383,15,3
2384,16,7
2385,20,7
2386,17,3
2387,12,2
2388,0,6
2389,10,1
2390,11,5
2391,21,6
2392,7,3
2393,15,5
2394,9,2
2395,6,6
2396,21,2
2397,14,4
2398,21,1
2399,21,4
2400,15,6
2401,21,4
2402,6,7
2403,8,6
2404,16,5
2405,20,1
2406,18,2
2407,19,3
2408,18,2
2409,16,3
2410,11,3
2411,18,7
2412,19,1
2413,9,5
2414,14,3
2415,9,7
2416,15,2
2417,16,4
2418,19,4
2419,20,3
2420,16,2
2421,17,6
2422,22,7
2423,20,2
2424,14,7
2425,16,6
2426,16,6
2427,7,5
2428,22,7
2429,19,2
2430,14,7
2431,18,5
2432,18,3
2433,14,1
2434,11,6
2435,5,5
2436,10,2
2437,11,2
2438,15,5
2439,17,3
2440,12,1
2441,20,2
2442,20,2
2443,6,3
2444,14,4
2445,9,2
2446,17,3
2447,21,2
2448,9,6
2449,23,7
2450,1,7
2451,5,4
2452,4,6
2453,12,6
2454,3,6
2455,18,7
2456,18,5
2457,16,7
2458,10,4
2459,11,6
2460,15,4
2461,3,2
2462,10,6
2463,8,1
2464,14,5
2465,15,1
2466,11,6
2467,16,1
2468,15,3
2469,7,5
2470,15,1
2471,17,6
2472,16,1
2473,17,2
2474,10,6
2475,20,6
2476,8,5
2477,18,6
2478,11,6
2479,8,7
2480,14,5
2481,15,5
2482,20,1
2483,10,3
2484,15,2
2485,14,7
2486,10,6
2487,13,3
2488,15,3
2489,16,7
2490,9,6
2491,22,5
2492,15,1
2493,21,1
2494,20,1
2495,12,4
2496,19,1
2497,20,3
2498,17,7
2499,11,1
2500,14,1
2501,15,5
2502,15,5
2503,11,6
2504,7,3
2505,12,1
2506,15,2
2507,16,5
2508,2,1
2509,15,2
2510,11,1
2511,11,6
2512,13,2
2513,10,4
2514,12,3
2515,17,4
2516,17,4
2517,17,2
2518,17,7
2519,7,2
2520,8,5
2521,16,2
2522,15,5
2523,21,3
2524,17,6
2525,7,4
2526,9,3
2527,16,7
2528,13,5
2529,7,6
2530,15,1
2531,17,4
2532,17,4
2533,14,6
2534,17,7
2535,16,6
2536,23,7
2537,9,1
2538,9,6
2539,13,6
2540,10,6
2541,18,7
2542,21,1
2543,22,2
2544,15,2
2545,17,5
2546,4,2
2547,16,3
2548,18,6
2549,8,7
2550,7,6
2551,7,6
2552,0,6
2553,5,4
2554,15,1
2555,12,1
2556,15,3
2557,5,5
2558,21,3
2559,21,3
2560,17,5
2561,12,6
2562,12,6
2563,12,5
2564,16,5
2565,13,7
2566,13,3
2567,16,4
2568,10,7
2569,15,7
2570,12,2
2571,20,7
2572,8,7
2573,11,2
2574,16,2
2575,7,5
2576,12,2
2577,21,4
2578,15,3
2579,15,3
2580,19,3
2581,20,4
2582,10,1
2583,10,5
2584,8,4
2585,15,2
2586,11,3
2587,17,2
2588,17,5
2589,20,7
2590,13,7
2591,19,5
2592,6,5
2593,0,1
2594,14,1
2595,13,4
2596,17,6
2597,13,1
2598,10,2
2599,14,2
2600,23,7
2601,6,2
2602,12,6
2603,11,7
2604,18,7
2605,21,5
2606,6,6
2607,14,6
2608,21,4
2609,6,3
2610,18,5
2611,7,5
2612,17,7
2613,13,3
2614,14,5
2615,19,5
2616,16,4
2617,16,4
2618,20,4
2619,12,7
2620,0,7
2621,14,7
2622,17,6
2623,9,4
2624,15,7
2625,12,5
2626,7,5
2627,2,7
2628,17,1
2629,8,3
2630,7,1
2631,9,6
2632,12,1
2633,6,4
2634,16,5
2635,13,5
2636,7,5
2637,19,6
2638,14,3
2639,19,6
2640,7,5
2641,10,1
2642,15,4
2643,19,3
2644,21,6
2645,8,3
2646,17,5
2647,14,5
2648,21,2
2649,9,3
2650,4,6
2651,14,1
2652,17,2
2653,18,4
2654,21,6
2655,13,5
2656,16,1
2657,12,5
2658,14,7
2659,12,6
2660,8,7
2661,16,2
2662,5,3
2663,9,5
2664,23,4
2665,17,3
2666,19,2
2667,13,4
2668,17,2
2669,13,4
2670,18,1
2671,12,5
2672,12,2
2673,16,3
2674,17,3
2675,19,6
2676,10,3
2677,9,5
2678,13,2
2679,16,1
2680,12,2
2681,16,6
2682,99,6
2683,15,2
2684,15,2
2685,15,6
2686,9,3
2687,18,6
2688,13,2
2689,13,5
2690,15,3
2691,13,6
2692,12,5
2693,5,3
2694,8,5
2695,11,5
2696,9,4
2697,18,4
2698,19,3
2699,1,4
2700,22,6
2701,20,2
2702,12,7
2703,16,6
2704,11,7
2705,12,5
2706,16,4
2707,13,4
2708,18,4
2709,18,4
2710,23,2
2711,11,6
2712,17,2
2713,17,4
2714,15,5
2715,13,4
2716,13,4
2717,9,6
2718,6,7
2719,11,7
2720,13,2
2721,7,5
2722,17,1
2723,6,6
2724,14,5
2725,16,5
2726,15,6
2727,18,6
2728,21,2
2729,21,5
2730,21,1
2731,20,1
2732,6,2
2733,3,6
2734,17,1
2735,22,1
2736,17,7
2737,9,6
2738,4,1
2739,22,7
2740,23,2
2741,13,4
2742,2,7
2743,20,3
2744,19,7
2745,21,1
2746,17,1
2747,21,6
2748,16,3
2749,22,6
2750,19,6
2751,9,1
2752,18,3
2753,21,4
2754,17,4
2755,9,4
2756,13,1
2757,14,7
2758,18,5
2759,19,7
2760,0,6
2761,23,3
2762,10,4
2763,5,7
2764,22,7
2765,19,1
2766,23,1
2767,14,1
2768,21,2
2769,17,5
2770,19,2
2771,19,7
2772,11,6
2773,11,7
2774,16,1
2775,17,7
2776,18,7
2777,4,7
2778,19,7
2779,17,6
2780,18,7
2781,7,7
2782,22,7
2783,15,7
2784,18,6
2785,20,6
2786,22,1
2787,17,7
2788,1,1
2789,22,7
2790,21,1
2791,22,6
2792,21,2
2793,23,2
2794,22,6
2795,20,1
2796,20,1
2797,22,3
2798,23,6
2799,18,1
2800,0,6
2801,7,1
2802,20,6
2803,21,6
2804,22,3
2805,21,7
2806,18,4
2807,2,7
2808,3,1
2809,17,1
2810,22,3
2811,21,1
2812,0,1
2813,20,6
2814,22,6
2815,0,6
2816,19,5
2817,21,7
2818,2,1
2819,23,1
2820,2,6
2821,0,1
2822,7,2
2823,20,6
2824,0,6
2825,13,6
2826,22,3
2827,20,5
2828,21,2
2829,19,5
2830,18,6
2831,0,7
2832,19,3
2833,21,4
2834,21,7
2835,20,5
2836,19,6
2837,7,7
2838,21,7
2839,19,5
2840,21,7
2841,8,7
2842,15,4
2843,23,7
2844,23,6
2845,0,6
2846,0,3
2847,16,4
2848,13,7
2849,22,4
2850,16,7
2851,19,3
2852,6,7
2853,19,2
2854,0,1
2855,19,3
2856,17,7
2857,18,3
2858,21,1
2859,5,4
2860,20,7
2861,9,1
2862,21,4
2863,18,7
2864,23,3
2865,15,7
2866,13,3
2867,22,2
2868,16,3
2869,22,7
2870,20,4
2871,19,6
2872,6,2
2873,1,1
2874,0,1
2875,19,7
2876,21,7
2877,22,6
2878,0,1
2879,20,3
2880,19,7
2881,14,1
2882,15,7
2883,5,4
2884,22,2
2885,16,7
2886,20,1
2887,19,3
2888,22,5
2889,22,7
2890,22,7
2891,18,1
2892,20,2
2893,20,1
2894,18,7
2895,0,7
2896,0,7
2897,10,6
2898,3,3
2899,18,7
2900,18,7
2901,19,3
2902,22,1
2903,19,7
2904,21,6
2905,13,1
2906,6,6
2907,19,2
2908,19,2
2909,8,5
2910,20,6
2911,18,2
2912,16,6
2913,23,7
2914,15,2
2915,22,3
2916,20,1
2917,20,6
2918,21,4
2919,1,7
2920,3,7
2921,2,5
2922,21,6
2923,0,1
2924,3,1
2925,22,4
2926,0,6
2927,16,4
2928,13,7
2929,16,4
2930,11,7
2931,18,7
2932,18,7
2933,20,6
2934,23,3
2935,19,1
2936,21,6
2937,3,7
2938,6,1
2939,17,7
2940,1,7
2941,1,1
2942,6,2
2943,10,4
2944,22,5
2945,22,5
2946,19,6
2947,14,6
2948,0,3
2949,20,5
2950,0,3
2951,20,1
2952,18,5
2953,0,4
2954,12,7
2955,18,1
2956,21,4
2957,19,7
2958,19,7
2959,17,7
2960,23,7
2961,19,6
2962,9,5
2963,20,3
2964,18,4
2965,19,6
2966,20,6
2967,20,3
2968,21,6
2969,22,7
2970,12,7
2971,17,1
2972,7,6
2973,21,6
2974,16,7
2975,5,1
2976,23,1
2977,22,3
2978,22,1
2979,11,3
2980,15,3
2981,18,6
2982,12,1
2983,20,6
2984,20,4
2985,1,6
2986,15,3
2987,12,2
2988,20,4
2989,23,3
2990,18,1
2991,18,2
2992,19,1
2993,17,3
2994,12,7
2995,18,2
2996,18,4
2997,18,5
2998,11,6
2999,12,3
3000,19,5
3001,7,4
3002,20,2
3003,21,7
3004,17,7
3005,5,5
3006,21,2
3007,21,1
3008,1,1
3009,1,2
3010,18,7
3011,17,1
3012,22,3
3013,7,3
3014,19,5
3015,1,2
3016,23,4
3017,23,7
3018,3,6
3019,22,7
3020,21,4
3021,23,2
3022,3,1
3023,16,3
3024,20,3
3025,13,4
3026,19,7
3027,15,7
3028,22,6
3029,13,1
3030,14,2
3031,20,7
3032,20,7
3033,15,2
3034,22,4
3035,21,6
3036,2,7
3037,18,1
3038,12,7
3039,22,4
3040,21,7
3041,20,1
3042,23,2
3043,0,2
3044,21,5
3045,14,5
3046,2,6
3047,2,5
3048,21,6
3049,99,6
3050,17,6
3051,17,7
3052,22,4
3053,1,3
3054,18,6
3055,16,7
3056,22,3
3057,0,1
3058,17,2
3059,0,7
3060,17,6
3061,21,4
3062,22,7
3063,0,1
3064,18,7
3065,19,1
3066,19,5
3067,1,6
3068,16,7
3069,16,1
3070,20,3
3071,20,3
3072,21,3
3073,23,7
3074,23,7
3075,2,1
3076,19,7
3077,19,4
3078,3,2
3079,3,5
3080,21,1
3081,21,4
3082,6,1
3083,20,6
3084,15,7
3085,21,7
3086,2,5
3087,16,1
3088,20,7
3089,16,7
3090,2,2
3091,0,1
3092,14,4
3093,14,7
3094,21,5
3095,17,3
3096,2,5
3097,20,4
3098,18,4
3099,5,3
3100,19,7
3101,16,2
3102,23,6
3103,14,2
3104,3,2
3105,0,7
3106,19,6
3107,19,2
3108,7,4
3109,16,7
3110,19,1
3111,2,7
3112,15,4
3113,14,6
3114,14,1
3115,19,4
3116,21,6
3117,19,3
3118,0,7
3119,19,2
3120,20,6
3121,3,2
3122,21,6
3123,7,1
3124,17,7
3125,20,4
3126,14,7
3127,21,5
3128,18,7
3129,20,2
3130,16,5
3131,17,4
3132,23,3
3133,14,4
3134,17,3
3135,22,6
3136,22,6
3137,15,7
3138,17,1
3139,11,4
3140,19,2
3141,16,3
3142,18,1
3143,20,3
3144,10,4
3145,21,7
3146,18,5
3147,6,3
3148,0,1
3149,14,5
3150,20,4
3151,20,3
3152,21,5
3153,22,7
3154,13,7
3155,13,7
3156,16,5
3157,17,1
3158,19,4
3159,9,1
3160,20,3
3161,17,5
3162,19,3
3163,19,3
3164,17,3
3165,22,5
3166,21,7
3167,8,1
3168,22,7
3169,14,1
3170,18,5
3171,3,7
3172,3,6
3173,22,5
3174,14,1
3175,0,7
3176,23,3
3177,16,3
3178,13,5
3179,14,4
3180,22,2
3181,13,4
3182,23,7
3183,12,5
3184,21,2
3185,22,3
3186,23,3
3187,18,3
3188,22,7
3189,19,1
3190,21,4
3191,9,2
3192,17,5
3193,18,7
3194,20,7
3195,18,3
3196,15,1
3197,6,4
3198,19,3
3199,21,7
3200,15,2
3201,20,5
3202,11,7
3203,23,1
3204,16,6
3205,17,3
3206,23,4
3207,19,3
3208,23,4
3209,0,6
3210,17,2
3211,16,6
3212,0,3
3213,20,3
3214,23,3
3215,19,1
3216,21,5
3217,22,4
3218,19,6
3219,13,6
3220,23,3
3221,21,7
3222,20,1
3223,20,7
3224,99,1
3225,0,1
3226,15,2
3227,18,2
3228,14,2
3229,15,4
3230,15,4
3231,4,4
3232,0,7
3233,17,7
3234,20,3
3235,22,5
3236,15,7
3237,2,5
3238,22,3
3239,21,7
3240,9,4
3241,1,5
3242,20,5
3243,19,1
3244,1,1
3245,2,1
3246,2,4
3247,0,5
3248,7,4
3249,16,4
3250,20,7
3251,19,1
3252,15,6
3253,23,7
3254,19,3
3255,17,5
3256,17,1
3257,21,7
3258,21,5
3259,22,7
3260,19,1
3261,21,5
3262,20,2
3263,17,7
3264,17,7
3265,20,7
3266,17,7
3267,23,1
3268,13,5
3269,22,1
3270,18,5
3271,13,5
3272,1,5
3273,23,3
3274,20,7
3275,21,1
3276,3,2
3277,21,6
3278,1,2
3279,15,4
3280,16,5
3281,12,1
3282,21,5
3283,23,6
3284,22,6
3285,21,7
3286,18,2
3287,0,6
3288,9,2
3289,16,1
3290,0,1
3291,19,1
3292,22,2
3293,17,3
3294,22,4
3295,21,3
3296,9,3
3297,0,7
3298,15,6
3299,7,1
3300,17,7
3301,19,3
3302,10,2
3303,20,2
3304,0,6
3305,2,3
3306,23,6
3307,22,5
3308,22,5
3309,21,1
3310,19,1
3311,21,7
3312,21,3
3313,20,6
3314,18,7
3315,1,5
3316,1,5
3317,17,3
3318,22,1
3319,20,6
3320,1,7
3321,1,7
3322,21,3
3323,18,7
3324,19,4
3325,21,7
3326,17,4
3327,5,1
3328,11,2
3329,22,6
3330,17,7
3331,0,1
3332,16,6
3333,22,4
3334,22,2
3335,22,2
3336,23,6
3337,16,6
3338,13,5
3339,12,6
3340,23,1
3341,23,3
3342,22,2
3343,21,1
3344,19,1
3345,17,3
3346,13,1
3347,16,7
3348,4,1
3349,19,5
3350,21,7
3351,14,7
3352,1,1
3353,13,1
3354,22,5
3355,7,6
3356,15,3
3357,16,2
3358,13,6
3359,18,1
3360,18,1
3361,18,3
3362,21,5
3363,12,1
3364,23,1
3365,18,7
3366,14,1
3367,20,5
3368,17,4
3369,22,7
3370,22,2
3371,22,6
3372,0,6
3373,16,4
3374,21,4
3375,0,7
3376,22,6
3377,4,2
3378,18,1
3379,6,5
3380,0,7
3381,16,6
3382,22,1
3383,21,6
3384,14,3
3385,16,7
3386,13,4
3387,12,2
3388,19,7
3389,21,3
3390,20,7
3391,11,3
3392,18,7
3393,4,7
3394,12,1
3395,21,7
3396,18,5
3397,21,3
3398,21,6
3399,17,6
3400,21,5
3401,22,6
3402,21,6
3403,21,1
3404,20,2
3405,20,4
3406,2,1
3407,23,1
3408,20,1
3409,2,1
3410,18,4
3411,23,7
3412,22,6
3413,1,1
3414,20,1
3415,20,1
3416,23,7
3417,17,6
3418,16,1
3419,0,6
3420,20,7
3421,2,3
3422,23,6
3423,5,6
3424,15,1
3425,19,3
3426,14,2
3427,21,6
3428,20,7
3429,15,3
3430,18,7
3431,1,7
3432,2,7
3433,3,1
3434,3,1
3435,6,6
3436,17,5
3437,21,7
3438,16,4
3439,3,2
3440,16,2
3441,17,5
3442,23,6
3443,2,7
3444,21,6
3445,22,7
3446,8,1
3447,0,7
3448,18,6
3449,1,1
3450,23,6
3451,10,5
3452,1,1
3453,22,6
3454,6,3
3455,2,1
3456,2,4
3457,23,5
3458,18,3
3459,17,5
3460,19,5
3461,15,2
3462,20,5
3463,1,7
3464,14,1
3465,23,6
3466,14,7
3467,19,1
3468,19,4
3469,21,6
3470,18,3
3471,8,7
3472,13,5
3473,6,7
3474,7,2
3475,11,6
3476,8,7
3477,17,5
3478,17,1
3479,12,2
3480,17,4
3481,18,6
3482,21,5
3483,15,2
3484,8,4
3485,10,4
3486,6,1
3487,8,4
3488,17,4
3489,17,4
3490,13,2
3491,0,5
3492,13,5
3493,16,1
3494,23,1
3495,23,1
3496,14,1
3497,21,7
3498,20,2
3499,18,3
3500,7,6
3501,8,4
3502,9,7
3503,20,7
3504,22,1
3505,19,3
3506,7,4
3507,23,6
3508,8,7
3509,12,7
3510,10,1
3511,12,4
3512,12,4
3513,10,2
3514,8,5
3515,19,5
3516,16,5
3517,17,1
3518,17,1
3519,13,7
3520,13,7
3521,8,7
3522,18,3
3523,18,3
3524,5,6
3525,11,2
3526,6,6
3527,5,7
3528,12,6
3529,16,6
3530,13,5
3531,12,7
3532,10,5
3533,17,4
3534,7,4
3535,9,6
3536,6,4
3537,8,3
3538,23,6
3539,23,6
3540,1,1
3541,6,3
3542,17,4
3543,7,3
3544,19,6
3545,9,5
3546,9,5
3547,7,2
3548,3,3
3549,13,2
3550,16,5
3551,9,4
3552,9,4
3553,11,7
3554,10,1
3555,10,2
3556,14,2
3557,14,6
3558,15,6
3559,11,6
3560,18,6
3561,17,2
3562,10,7
3563,14,3
3564,13,4
3565,12,6
3566,16,4
3567,16,4
3568,16,7
3569,17,6
3570,21,6
3571,13,1
3572,13,1
3573,16,5
3574,13,2
3575,17,4
3576,10,6
3577,14,5
3578,16,3
3579,21,5
3580,15,7
3581,21,5
3582,17,6
3583,6,5
3584,20,7
3585,15,1
3586,99,3
3587,99,1
3588,19,5
3589,10,1
3590,16,5
3591,13,1
3592,4,3
3593,3,7
3594,16,3
3595,11,7
3596,9,1
3597,13,3
3598,13,3
3599,14,6
3600,9,3
3601,6,4
3602,6,4
3603,7,7
3604,8,3
3605,17,4
3606,12,7
3607,9,4
3608,19,4
3609,19,5
3610,8,3
3611,19,5
3612,22,2
3613,14,4
3614,18,1
3615,18,4
3616,7,5
3617,18,4
3618,20,6
3619,14,3
3620,10,2
3621,16,4
3622,19,7
3623,20,5
3624,22,6
3625,12,3
3626,11,4
3627,13,6
3628,18,7
3629,10,7
3630,7,2
3631,12,2
3632,7,5
3633,15,6
3634,15,6
3635,9,5
3636,8,4
3637,13,4
3638,13,4
3639,18,4
3640,5,7
3641,6,4
3642,2,7
3643,22,6
3644,10,1
3645,4,1
3646,20,3
3647,21,7
3648,3,3
3649,2,2
3650,7,3
3651,22,1
3652,19,7
3653,18,7
3654,12,1
3655,12,4
3656,21,1
3657,22,5
3658,11,6
3659,20,4
3660,4,2
3661,13,3
3662,7,3
3663,22,7
3664,17,2
3665,12,2
3666,15,7
3667,16,3
3668,17,3
3669,17,3
3670,17,3
3671,21,7
3672,22,4
3673,15,1
3674,18,3
3675,2,7
3676,21,4
3677,22,7
3678,12,3
3679,7,2
3680,16,3
3681,17,5
3682,18,5
3683,14,3
3684,6,5
3685,9,5
3686,9,5
3687,13,3
3688,12,5
3689,15,1
3690,18,4
3691,15,1
3692,17,4
3693,22,6
3694,19,7
3695,1,3
3696,10,2
3697,10,5
3698,10,5
3699,11,3
3700,6,4
3701,7,4
3702,16,4
3703,14,2
3704,19,7
3705,14,2
3706,17,4
3707,18,4
3708,9,4
3709,9,7
3710,18,1
3711,11,6
3712,6,6
3713,5,4
3714,12,5
3715,20,1
3716,17,5
3717,16,5
3718,16,5
3719,21,5
3720,13,1
3721,7,2
3722,21,7
3723,8,6
3724,17,6
3725,17,6
3726,9,4
3727,20,5
3728,6,3
3729,19,3
3730,2,1
3731,20,3
3732,5,2
3733,20,3
3734,8,2
3735,6,3
3736,21,6
3737,1,7
3738,14,3
3739,14,3
3740,14,3
3741,14,3
3742,14,3
3743,13,2
3744,13,2
3745,11,3
3746,12,7
3747,18,2
3748,9,4
3749,9,4
3750,17,7
3751,10,7
3752,6,4
3753,16,3
3754,10,7
3755,21,4
3756,5,7
3757,5,7
3758,14,7
3759,12,2
3760,2,1
3761,8,6
3762,21,3
3763,17,1
3764,15,6
3765,16,2
3766,16,2
3767,16,2
3768,13,3
3769,9,7
3770,11,3
3771,11,3
3772,8,3
3773,4,5
3774,14,6
3775,13,7
3776,17,7
3777,21,1
3778,15,7
3779,21,5
3780,23,7
3781,19,1
3782,10,2
3783,3,7
3784,14,3
3785,9,4
3786,17,4
3787,22,7
3788,18,1
3789,18,1
3790,16,1
3791,16,1
3792,11,1
3793,11,1
3794,21,7
3795,19,5
3796,11,7
3797,22,1
3798,2,5
3799,7,7
3800,6,4
3801,6,4
3802,11,7
3803,15,3
3804,0,3
3805,12,1
3806,2,7
3807,22,6
3808,10,7
3809,9,1
3810,0,7
3811,11,7
3812,14,7
3813,13,7
3814,13,7
3815,1,2
3816,15,6
3817,19,4
3818,15,1
3819,14,6
3820,21,5
3821,18,7
3822,18,1
3823,9,5
3824,7,5
3825,14,1
3826,20,4
3827,16,2
3828,10,2
3829,13,2
3830,11,6
3831,18,5
3832,8,2
3833,20,1
3834,15,2
3835,6,4
3836,17,7
3837,9,1
3838,9,1
3839,9,1
3840,14,7
3841,12,3
3842,15,3
3843,5,5
3844,13,3
3845,19,5
3846,15,2
3847,10,4
3848,5,4
3849,16,7
3850,16,1
3851,19,4
3852,19,4
3853,9,5
3854,0,7
3855,3,1
3856,21,1
3857,11,5
3858,16,6
3859,12,3
3860,12,4
3861,16,3
3862,4,6
3863,17,4
3864,12,5
3865,11,2
3866,11,2
3867,13,2
3868,18,7
3869,20,7
3870,20,1
3871,18,6
3872,21,1
3873,7,1
3874,7,3
3875,20,3
3876,10,5
3877,20,6
3878,20,6
3879,5,5
3880,5,4
3881,12,6
3882,14,3
3883,8,6
3884,8,6
3885,8,6
3886,19,1
3887,0,7
3888,11,2
3889,11,2
3890,20,4
3891,0,2
3892,13,4
3893,23,5
3894,21,5
3895,14,3
3896,11,5
3897,5,5
3898,5,5
3899,20,1
3900,9,5
3901,0,1
3902,20,4
3903,20,4
3904,16,4
3905,16,4
3906,1,7
3907,9,2
3908,18,2
3909,9,6
3910,14,4
3911,7,1
3912,13,4
3913,18,2
3914,15,5
3915,9,5
3916,0,2
3917,14,2
3918,13,1
3919,15,6
3920,19,1
3921,10,2
3922,10,2
3923,17,4
3924,17,5
3925,20,5
3926,0,7
3927,14,5
3928,1,1
3929,16,6
3930,10,6
3931,12,4
3932,1,3
3933,20,4
3934,11,3
3935,11,3
3936,4,3
3937,8,3
3938,0,7
3939,12,3
3940,21,1
3941,21,1
3942,10,7
3943,0,1
3944,0,1
3945,10,2
3946,22,6
3947,21,5
3948,6,6
3949,16,1
3950,13,1
3951,13,2
3952,0,7
3953,0,7
3954,5,7
3955,2,6
3956,14,5
3957,16,3
3958,14,4
3959,19,6
3960,7,6
3961,12,5
3962,15,6
3963,19,5
3964,19,5
3965,18,6
3966,20,6
3967,12,7
3968,6,6
3969,14,1
3970,0,2
3971,18,1
3972,17,1
3973,20,2
3974,4,2
3975,8,2
3976,19,1
3977,23,7
3978,6,6
3979,0,4
3980,13,4
3981,13,4
3982,17,6
3983,20,5
3984,10,7
3985,16,1
3986,19,3
3987,10,6
3988,0,6
3989,0,6
3990,18,7
3991,18,1
3992,15,5
3993,17,3
3994,21,4
3995,21,2
3996,18,2
3997,17,6
3998,0,7
3999,18,3
4000,18,2
4001,18,2
4002,18,7
4003,20,1
4004,12,4
4005,17,7
4006,18,4
4007,17,5
4008,0,5
4009,16,4
4010,19,4
4011,15,1
4012,19,5
4013,22,6
4014,19,6
4015,16,7
4016,14,7
4017,3,5
4018,12,4
4019,12,4
4020,16,1
4021,10,5
4022,10,6
4023,19,4
4024,6,2
4025,15,1
4026,5,1
4027,16,1
4028,16,1
4029,16,1
4030,15,2
4031,15,2
4032,16,4
4033,14,7
4034,14,1
4035,22,6
4036,21,5
4037,19,4
4038,18,5
4039,9,6
4040,6,2
4041,6,2
4042,21,6
4043,18,6
4044,6,4
4045,21,7
4046,21,7
4047,15,4
4048,15,2
4049,21,4
4050,14,5
4051,12,6
4052,12,6
4053,19,1
4054,10,1
4055,17,2
4056,10,3
4057,18,2
4058,11,3
4059,20,4
4060,20,4
4061,0,1
4062,1,7
4063,15,3
4064,15,3
4065,10,5
4066,9,2
4067,12,5
4068,9,7
4069,20,2
4070,18,2
4071,13,6
4072,13,6
4073,6,2
4074,15,2
4075,15,2
4076,7,3
4077,14,7
4078,14,4
4079,14,4
4080,15,6
4081,17,1
4082,13,3
4083,13,4
4084,21,5
4085,22,6
4086,9,1
4087,8,7
4088,10,7
4089,10,7
4090,15,2
4091,12,3
4092,19,5
4093,14,1
4094,14,1
4095,11,3
4096,11,3
4097,22,6
4098,15,6
4099,12,3
4100,19,7
4101,18,5
4102,11,7
4103,13,1
4104,13,1
4105,10,7
4106,17,5
4107,17,1
4108,15,6
4109,11,7
4110,22,4
4111,9,2
4112,13,4
4113,19,5
4114,15,7
