,acchr,dayofweek
2114,12,4
2115,14,5
2116,9,7
2117,16,4
2118,12,3
2119,13,7
2120,13,7
2121,20,2
2122,3,7
2123,10,4
2124,6,4
2125,12,1
2126,13,3
2127,12,4
2128,10,3
2129,6,7
2130,17,6
2131,5,2
2132,16,3
2133,13,6
2134,17,5
2135,13,2
2136,8,1
2137,16,2
2138,18,4
2139,15,3
2140,10,4
2141,8,5
2142,19,6
2143,13,6
2144,15,6
2145,13,3
2146,19,7
2147,6,6
2148,16,3
2149,5,6
2150,7,4
2151,10,6
2152,8,2
2153,10,5
2154,13,5
2155,20,3
2156,18,3
2157,14,7
2158,5,2
2159,16,2
2160,16,7
2161,12,1
2162,19,2
2163,9,5
2164,3,5
2165,13,5
2166,21,3
2167,18,5
2168,11,4
2169,19,6
2170,13,1
2171,6,5
2172,1,7
2173,12,7
2174,9,6
2175,4,3
2176,7,3
2177,12,6
2178,15,3
2179,5,1
2180,19,7
2181,17,4
2182,17,4
2183,20,2
2184,12,4
2185,19,1
2186,16,2
2187,15,2
2188,18,2
2189,15,5
2190,4,2
2191,9,2
2192,18,2
2193,11,4
2194,14,2
2195,4,4
2196,14,2
2197,19,5
2198,19,2
2199,6,1
2200,11,2
2201,11,2
2202,4,6
2203,18,4
2204,21,5
2205,9,2
2206,9,6
2207,12,2
2208,18,7
2209,8,3
2210,4,5
2211,21,6
2212,7,2
2213,1,2
2214,7,3
2215,12,6
2216,19,6
2217,19,7
2218,7,5
2219,17,6
2220,18,3
2221,15,4
2222,8,1
2223,13,4
2224,17,5
2225,12,3
2226,17,6
2227,16,7
2228,21,2
2229,5,7
2230,13,2
2231,12,5
2232,2,3
2233,13,3
2234,5,3
2235,17,5
2236,11,3
2237,16,5
2238,10,4
2239,10,6
2240,10,6
2241,13,5
2242,20,6
2243,21,6
2244,23,3
2245,21,5
2246,18,5
2247,1,7
2248,11,6
2249,8,7
2250,7,2
2251,9,3
2252,15,1
2253,13,3
2254,8,3
2255,6,5
2256,8,3
2257,15,7
2258,14,2
2259,6,2
2260,20,6
2261,7,1
2262,18,3
2263,13,3
2264,11,6
2265,16,7
2266,15,2
2267,10,6
2268,20,2
2269,15,2
2270,21,2
2271,12,6
2272,15,1
2273,5,3
2274,6,2
2275,9,5
2276,2,7
2277,21,4
2278,6,5
2279,4,1
2280,20,6
2281,10,1
2282,19,2
2283,20,7
2284,11,6
2285,4,4
2286,12,1
2287,7,3
2288,14,3
2289,6,4
2290,17,2
2291,15,7
2292,12,6
2293,4,6
2294,12,3
2295,17,4
2296,10,5
2297,6,3
2298,15,4
2299,15,4
2300,12,2
2301,8,7
2302,10,3
2303,5,3
2304,9,5
2305,15,4
2306,23,5
2307,11,1
2308,15,3
2309,8,6
2310,7,5
2311,1,1
2312,19,6
2313,16,4
2314,5,6
2315,19,2
2316,9,6
2317,21,1
2318,14,3
2319,14,3
2320,16,6
2321,12,7
2322,12,1
2323,5,7
2324,14,3
2325,17,1
2326,14,3
2327,14,3
2328,9,4
2329,10,4
2330,17,6
2331,17,1
2332,8,7
2333,14,2
2334,14,2
2335,21,1
2336,11,4
2337,4,7
2338,14,1
2339,11,5
2340,9,3
2341,0,6
2342,4,6
2343,13,3
2344,17,4
2345,11,6
2346,11,6
2347,14,6
2348,15,1
2349,16,7
2350,13,7
2351,17,7
2352,17,4
2353,8,3
2354,14,4
2355,13,6
2356,16,3
2357,13,5
2358,12,5
2359,12,5
2360,11,6
2361,14,2
2362,7,6
2363,10,7
2364,5,6
2365,12,6
2366,10,4
2367,15,5
2368,15,5
2369,15,5
2370,15,5
2371,9,2
2372,18,7
2373,9,5
2374,12,7
2375,11,2
2376,6,6
2377,12,6
2378,22,7
2379,14,7
2380,16,5
2381,11,6
2382,18,1
2383,12,7
2384,11,4
2385,6,2
2386,12,5
2387,17,1
2388,8,2
2389,9,6
2390,9,6
2391,6,3
2392,11,6
2393,13,7
2394,15,3
2395,6,2
2396,13,3
2397,17,5
2398,2,2
2399,5,7
2400,22,4
2401,0,7
2402,21,7
2403,14,5
2404,7,6
2405,6,7
2406,1,1
2407,99,6
2408,21,3
2409,10,6
2410,17,5
2411,2,4
2412,15,7
2413,10,1
2414,17,4
2415,18,7
2416,6,1
2417,18,2
2418,10,7
2419,9,7
2420,10,3
2421,18,6
2422,10,4
2423,16,1
2424,15,7
2425,12,2
2426,14,5
2427,19,5
2428,16,3
2429,12,5
2430,14,6
2431,15,1
2432,19,4
2433,13,1
2434,20,7
2435,12,2
2436,3,6
2437,7,2
2438,0,5
2439,17,4
2440,17,4
2441,16,1
2442,17,2
2443,6,7
2444,9,1
2445,16,5
2446,2,7
2447,13,2
2448,19,3
2449,15,1
2450,16,5
2451,19,2
2452,3,3
2453,18,1
2454,15,5
2455,13,3
2456,12,1
2457,2,1
2458,17,4
2459,21,7
2460,13,4
2461,20,3
2462,7,6
2463,8,5
2464,16,2
2465,13,5
2466,14,1
2467,20,2
2468,19,1
2469,18,7
2470,18,7
2471,13,6
2472,19,5
2473,19,5
2474,11,7
2475,0,6
2476,2,3
2477,2,3
2478,6,3
2479,7,4
2480,16,3
2481,16,1
2482,16,1
2483,16,1
2484,11,6
2485,21,6
2486,12,2
2487,12,5
2488,16,3
2489,12,6
2490,10,7
2491,11,5
2492,17,7
2493,9,2
2494,10,6
2495,13,5
2496,14,4
2497,15,3
2498,15,3
2499,8,1
2500,19,6
2501,16,7
2502,17,1
2503,5,3
2504,14,1
2505,11,1
2506,21,2
2507,6,3
2508,17,6
2509,11,1
2510,12,2
2511,9,1
2512,18,4
2513,15,5
2514,16,7
2515,13,7
2516,20,7
2517,17,2
2518,11,2
2519,6,6
2520,11,2
2521,6,6
2522,17,5
2523,9,6
2524,6,7
2525,19,6
2526,10,3
2527,13,4
2528,14,3
2529,3,4
2530,7,6
2531,20,4
2532,16,4
2533,13,3
2534,23,3
2535,9,7
2536,16,5
2537,3,4
2538,22,2
2539,15,7
2540,15,6
2541,14,4
2542,16,5
2543,19,6
2544,13,3
2545,19,7
2546,13,1
2547,10,1
2548,11,4
2549,8,3
2550,17,5
2551,17,7
2552,10,1
2553,22,3
2554,11,7
2555,17,2
2556,15,4
2557,22,6
2558,17,7
2559,19,1
2560,17,5
2561,19,1
2562,15,4
2563,18,4
2564,6,5
2565,9,7
2566,21,7
2567,12,3
2568,18,5
2569,16,2
2570,13,4
2571,13,4
2572,14,6
2573,14,5
2574,11,2
2575,14,6
2576,17,3
2577,18,2
2578,13,6
2579,4,7
2580,16,6
2581,3,4
2582,8,2
2583,21,3
2584,20,4
2585,9,1
2586,13,5
2587,11,3
2588,5,6
2589,10,2
2590,19,6
2591,14,6
2592,13,4
2593,14,7
2594,17,3
2595,14,3
2596,16,5
2597,18,3
2598,7,5
2599,16,1
2600,10,5
2601,14,6
2602,7,2
2603,16,3
2604,12,1
2605,15,5
2606,5,2
2607,17,3
2608,17,5
2609,21,2
2610,9,2
2611,1,5
2612,22,7
2613,16,2
2614,17,4
2615,19,7
2616,12,2
2617,2,7
2618,16,2
2619,6,4
2620,19,6
2621,0,5
2622,17,5
2623,1,1
2624,18,3
2625,1,3
2626,17,4
2627,14,4
2628,14,6
2629,20,2
2630,21,6
2631,0,4
2632,18,7
2633,12,2
2634,13,5
2635,9,6
2636,9,5
2637,17,1
2638,16,3
2639,21,5
2640,20,1
2641,16,2
2642,20,7
2643,9,6
2644,6,5
2645,9,7
2646,14,2
2647,13,5
2648,13,1
2649,5,3
2650,12,3
2651,23,5
2652,8,2
2653,4,6
2654,4,3
2655,20,6
2656,9,2
2657,10,7
2658,5,6
2659,19,6
2660,18,3
2661,12,3
2662,1,1
2663,18,7
2664,6,6
2665,16,6
2666,10,2
2667,12,6
2668,15,6
2669,16,6
2670,17,4
2671,14,4
2672,14,2
2673,17,1
2674,16,3
2675,13,7
2676,10,1
2677,12,4
2678,17,1
2679,11,5
2680,13,2
2681,20,3
2682,9,2
2683,3,5
2684,7,5
2685,9,6
2686,15,4
2687,12,6
2688,21,7
2689,4,7
2690,9,6
2691,1,7
2692,12,7
2693,11,7
2694,16,2
2695,15,7
2696,19,1
2697,14,2
2698,12,1
2699,12,1
2700,9,1
2701,9,7
2702,20,2
2703,21,3
2704,15,2
2705,11,2
2706,21,2
2707,13,6
2708,19,2
2709,3,6
2710,18,5
2711,12,5
2712,17,3
2713,7,3
2714,18,2
2715,0,1
2716,7,4
2717,6,2
2718,18,3
2719,14,5
2720,7,2
2721,15,4
2722,12,1
2723,17,4
2724,18,5
2725,16,5
2726,17,7
2727,13,6
2728,17,6
2729,10,5
2730,20,3
2731,22,3
2732,13,5
2733,23,1
2734,9,3
2735,8,5
2736,23,2
2737,0,1
2738,6,4
2739,19,1
2740,17,5
2741,8,3
2742,13,6
2743,5,2
2744,22,6
2745,9,3
2746,14,4
2747,18,5
2748,12,5
2749,11,6
2750,18,7
2751,6,3
2752,10,3
2753,18,7
2754,20,5
2755,8,4
2756,18,2
2757,11,7
2758,7,4
2759,9,5
2760,20,7
2761,16,5
2762,8,6
2763,12,1
2764,6,6
2765,13,3
2766,12,1
2767,6,2
2768,99,1
2769,17,6
2770,18,7
2771,5,3
2772,18,6
2773,20,4
2774,15,4
2775,12,5
2776,16,5
2777,14,1
2778,15,4
2779,5,3
2780,5,3
2781,15,6
2782,7,5
2783,99,6
2784,10,1
2785,11,3
2786,7,3
2787,16,6
2788,19,1
2789,8,5
2790,23,6
2791,13,7
2792,14,5
2793,14,4
2794,12,6
2795,12,2
2796,6,7
2797,19,7
2798,17,7
2799,16,7
2800,8,4
2801,11,6
2802,12,7
2803,18,6
2804,13,1
2805,6,5
2806,16,5
2807,5,4
2808,6,5
2809,11,2
2810,12,2
2811,8,5
2812,12,4
2813,17,1
2814,21,3
2815,11,6
2816,22,6
2817,15,7
2818,15,5
2819,8,3
2820,0,6
2821,19,6
2822,7,2
2823,7,2
2824,7,2
2825,7,2
2826,7,4
2827,15,7
2828,13,3
2829,12,2
2830,14,2
2831,19,4
2832,22,6
2833,17,7
2834,19,5
2835,16,5
2836,12,7
2837,17,7
2838,13,6
2839,10,5
2840,22,1
2841,10,7
2842,17,3
2843,0,5
2844,13,4
2845,22,2
2846,13,4
2847,8,1
2848,8,7
2849,11,6
2850,23,2
2851,15,2
2852,8,6
2853,16,5
2854,13,5
2855,19,1
2856,12,1
2857,11,2
2858,11,6
2859,14,5
2860,18,3
2861,15,2
2862,23,4
2863,11,1
2864,16,1
2865,10,5
2866,12,6
2867,17,4
2868,9,5
2869,19,5
2870,6,4
2871,18,3
2872,1,3
2873,16,4
2874,16,4
2875,21,4
2876,10,1
2877,9,5
2878,16,2
2879,9,3
2880,15,6
2881,23,4
2882,7,5
2883,19,5
2884,10,6
2885,13,3
2886,16,6
2887,5,5
2888,17,3
2889,0,1
2890,4,2
2891,18,3
2892,6,4
2893,7,4
2894,8,6
2895,16,7
2896,5,6
2897,22,7
2898,18,3
2899,21,6
2900,21,4
2901,21,4
2902,16,1
2903,18,1
2904,20,1
2905,18,3
2906,7,5
2907,17,5
2908,11,6
2909,10,2
2910,18,5
2911,16,5
2912,18,7
2913,11,5
2914,13,5
2915,13,7
2916,5,3
2917,18,5
2918,18,7
2919,15,5
2920,17,5
2921,18,5
2922,13,6
2923,11,4
2924,9,6
2925,18,6
2926,15,7
2927,19,2
2928,19,5
2929,18,6
2930,17,6
2931,18,7
2932,22,1
2933,8,7
2934,18,4
2935,8,7
2936,13,2
2937,16,1
2938,15,6
2939,99,6
2940,8,6
2941,19,7
2942,11,6
2943,8,6
2944,9,5
2945,15,6
2946,9,7
2947,9,1
2948,13,2
2949,8,3
2950,15,7
2951,12,2
2952,19,2
2953,7,3
2954,22,2
2955,10,5
2956,23,7
2957,14,7
2958,13,6
2959,12,5
2960,1,7
2961,13,7
2962,9,4
2963,12,3
2964,10,6
2965,13,6
2966,21,2
2967,17,2
2968,7,2
2969,7,6
2970,15,6
2971,17,6
2972,13,7
2973,10,5
2974,14,5
2975,11,4
2976,11,3
2977,13,3
2978,16,4
2979,18,7
2980,13,7
2981,6,5
2982,19,2
2983,15,4
2984,10,4
2985,18,1
2986,11,2
2987,5,3
2988,6,3
2989,11,5
2990,15,7
2991,9,5
2992,14,5
2993,17,2
2994,20,2
2995,12,1
2996,18,4
2997,17,3
2998,17,3
2999,13,4
3000,0,6
3001,15,4
3002,16,2
3003,16,6
3004,9,3
3005,9,3
3006,12,1
3007,9,4
3008,9,4
3009,16,6
3010,18,7
3011,18,7
3012,16,3
3013,16,3
3014,22,6
3015,19,6
3016,19,4
3017,23,7
3018,18,2
3019,17,1
3020,21,4
3021,2,7
3022,20,4
3023,16,1
3024,21,4
3025,20,3
3026,20,7
3027,12,1
3028,17,4
3029,7,6
3030,19,3
3031,19,1
3032,15,6
3033,20,6
3034,2,6
3035,23,7
3036,22,4
3037,15,6
3038,20,5
3039,8,5
3040,15,7
3041,20,1
3042,15,2
3043,23,5
3044,10,6
3045,19,7
3046,20,7
3047,13,7
3048,18,7
3049,19,7
3050,0,4
3051,19,4
3052,0,7
3053,20,6
3054,22,7
3055,22,4
3056,6,4
3057,17,7
3058,1,5
3059,16,2
3060,23,6
3061,99,7
3062,1,7
3063,16,4
3064,15,6
3065,8,7
3066,19,6
3067,12,1
3068,21,4
3069,17,7
3070,2,4
3071,16,5
3072,0,7
3073,16,5
3074,10,1
3075,20,5
3076,16,6
3077,1,1
3078,1,1
3079,4,6
3080,19,7
3081,0,6
3082,18,4
3083,18,6
3084,1,7
3085,16,1
3086,22,1
3087,20,2
3088,17,6
3089,19,7
3090,99,5
3091,17,6
3092,20,1
3093,17,2
3094,2,1
3095,23,1
3096,16,7
3097,15,1
3098,14,7
3099,21,7
3100,15,2
3101,17,1
3102,19,1
3103,15,6
3104,18,6
3105,21,3
3106,0,3
3107,20,1
3108,22,1
3109,19,7
3110,9,2
3111,17,5
3112,99,5
3113,18,6
3114,21,6
3115,20,3
3116,2,2
3117,22,3
3118,15,1
3119,5,4
3120,18,4
3121,2,7
3122,23,7
3123,18,2
3124,13,3
3125,23,6
3126,1,1
3127,10,5
3128,17,3
3129,1,2
3130,21,5
3131,17,5
3132,0,6
3133,3,3
3134,1,6
3135,20,5
3136,21,6
3137,1,5
3138,22,6
3139,9,6
3140,1,5
3141,18,3
3142,0,7
3143,19,5
3144,20,6
3145,22,1
3146,15,6
3147,3,7
3148,0,7
3149,18,5
3150,22,7
3151,23,3
3152,3,5
3153,13,1
3154,20,7
3155,19,4
3156,16,6
3157,20,5
3158,19,7
3159,2,7
3160,1,3
3161,11,6
3162,21,6
3163,22,1
3164,1,1
3165,0,5
3166,19,1
3167,1,1
3168,15,1
3169,21,1
3170,23,5
3171,22,3
3172,23,6
3173,1,7
3174,17,7
3175,20,5
3176,16,1
3177,19,4
3178,19,1
3179,2,1
3180,23,5
3181,14,5
3182,17,2
3183,18,5
3184,23,1
3185,15,6
3186,21,2
3187,21,6
3188,20,4
3189,0,1
3190,0,5
3191,16,6
3192,16,4
3193,22,2
3194,21,4
3195,22,7
3196,12,5
3197,6,6
3198,15,7
3199,2,7
3200,12,3
3201,18,3
3202,9,3
3203,9,3
3204,20,6
3205,23,6
3206,16,3
3207,1,6
3208,15,3
3209,15,7
3210,7,1
3211,19,1
3212,11,4
3213,1,6
3214,18,2
3215,22,5
3216,16,1
3217,22,3
3218,6,5
3219,23,6
3220,1,1
3221,22,4
3222,20,1
3223,5,5
3224,20,7
3225,8,3
3226,7,1
3227,19,7
3228,17,1
3229,14,6
3230,19,2
3231,17,7
3232,3,1
3233,19,7
3234,15,1
3235,22,1
3236,23,6
3237,17,7
3238,21,2
3239,4,2
3240,2,5
3241,3,4
3242,22,4
3243,19,5
3244,22,2
3245,21,4
3246,12,6
3247,16,1
3248,23,2
3249,15,1
3250,21,3
3251,14,5
3252,9,2
3253,0,1
3254,0,1
3255,18,6
3256,15,7
3257,1,1
3258,21,5
3259,19,7
3260,0,5
3261,23,4
3262,20,6
3263,0,6
3264,22,7
3265,17,7
3266,4,4
3267,15,1
3268,23,1
3269,15,2
3270,8,4
3271,23,6
3272,22,7
3273,15,6
3274,17,5
3275,14,2
3276,12,3
3277,21,1
3278,21,1
3279,22,7
3280,23,1
3281,0,3
3282,22,1
3283,2,1
3284,19,5
3285,21,2
3286,20,6
3287,22,3
3288,20,1
3289,99,2
3290,21,7
3291,21,7
3292,22,7
3293,20,3
3294,21,4
3295,20,7
3296,18,1
3297,21,7
3298,19,5
3299,13,7
3300,20,5
3301,18,6
3302,17,6
3303,23,7
3304,12,6
3305,16,7
3306,21,5
3307,14,6
3308,3,1
3309,18,6
3310,23,4
3311,7,5
3312,0,7
3313,0,3
3314,22,1
3315,7,1
3316,0,5
3317,2,7
3318,19,5
3319,19,1
3320,18,7
3321,17,6
3322,18,7
3323,20,1
3324,19,3
3325,21,5
3326,18,4
3327,2,7
3328,20,4
3329,16,4
3330,0,6
3331,10,1
3332,19,6
3333,10,5
3334,0,5
3335,18,2
3336,17,5
3337,0,3
3338,19,7
3339,17,1
3340,19,3
3341,1,3
3342,20,6
3343,1,7
3344,20,6
3345,20,2
3346,13,5
3347,21,6
3348,20,4
3349,7,3
3350,14,2
3351,17,1
3352,15,2
3353,21,6
3354,15,1
3355,18,6
3356,0,3
3357,13,3
3358,20,4
3359,22,6
3360,0,2
3361,1,4
3362,23,5
3363,5,4
3364,19,7
3365,18,5
3366,18,7
3367,21,5
3368,15,6
3369,0,1
3370,22,4
3371,23,7
3372,16,1
3373,19,7
3374,21,7
3375,99,7
3376,23,2
3377,23,1
3378,15,7
3379,21,1
3380,19,2
3381,5,5
3382,19,1
3383,19,7
3384,22,7
3385,16,2
3386,22,6
3387,21,6
3388,11,1
3389,7,2
3390,13,3
3391,16,1
3392,14,7
3393,22,7
3394,23,4
3395,23,7
3396,12,1
3397,1,7
3398,12,4
3399,19,3
3400,17,4
3401,20,2
3402,2,7
3403,20,2
3404,19,6
3405,18,3
3406,17,6
3407,23,7
3408,7,3
3409,18,1
3410,5,1
3411,12,7
3412,15,1
3413,1,6
3414,4,6
3415,3,4
3416,18,7
3417,4,7
3418,23,6
3419,16,1
3420,20,7
3421,20,7
3422,22,7
3423,11,4
3424,23,2
3425,21,7
3426,22,4
3427,3,4
3428,2,3
3429,13,6
3430,1,7
3431,20,4
3432,23,6
3433,22,4
3434,1,7
3435,20,7
3436,17,6
3437,23,6
3438,23,4
3439,18,1
3440,22,6
3441,16,2
3442,17,7
3443,14,4
3444,5,1
3445,16,6
3446,23,6
3447,7,5
3448,22,2
3449,19,6
3450,23,5
3451,20,5
3452,17,4
3453,16,4
3454,17,6
3455,15,7
3456,22,1
3457,15,7
3458,19,1
3459,13,7
3460,18,5
3461,11,5
3462,21,2
3463,15,7
3464,16,3
3465,3,7
3466,8,2
3467,2,1
3468,5,3
3469,20,2
3470,18,4
3471,15,7
3472,15,3
3473,22,4
3474,12,5
3475,20,7
3476,2,7
3477,18,3
3478,2,1
3479,17,6
3480,19,7
3481,0,7
3482,99,2
3483,21,7
3484,20,3
3485,19,6
3486,2,5
3487,0,7
3488,14,6
3489,21,6
3490,3,6
3491,19,6
3492,17,1
3493,19,7
3494,19,6
3495,20,2
3496,20,7
3497,8,3
3498,15,1
3499,18,1
3500,2,1
3501,13,3
3502,19,6
3503,19,7
3504,21,7
3505,16,4
3506,1,7
3507,13,7
3508,20,1
3509,12,4
3510,22,7
3511,9,3
3512,20,7
3513,22,6
3514,20,3
3515,12,4
3516,13,4
3517,2,1
3518,15,7
3519,22,6
3520,2,7
3521,0,4
3522,6,7
3523,13,5
3524,15,1
3525,19,5
3526,15,3
3527,99,5
3528,17,2
3529,3,5
3530,2,7
3531,20,2
3532,15,6
3533,17,2
3534,19,2
3535,0,2
3536,19,7
3537,16,1
3538,20,6
3539,20,7
3540,20,3
3541,18,5
3542,22,5
3543,22,5
3544,21,1
3545,20,7
3546,22,4
3547,1,1
3548,20,3
3549,2,5
3550,2,6
3551,1,2
3552,21,1
3553,21,1
3554,19,1
3555,15,5
3556,22,6
3557,10,6
3558,14,7
3559,3,5
3560,15,6
3561,21,6
3562,15,1
3563,0,1
3564,1,6
3565,12,6
3566,19,2
3567,22,6
3568,6,3
3569,14,6
3570,23,7
3571,23,6
3572,16,7
3573,17,1
3574,23,2
3575,17,5
3576,20,7
3577,0,7
3578,0,7
3579,13,7
3580,15,6
3581,20,7
3582,20,7
3583,22,6
3584,14,6
3585,0,1
3586,17,2
3587,14,2
3588,21,6
3589,8,1
3590,21,7
3591,18,6
3592,22,6
3593,21,2
3594,19,7
3595,5,7
3596,0,1
3597,21,5
3598,23,2
3599,17,5
3600,2,1
3601,17,4
3602,0,1
3603,22,7
3604,22,5
3605,13,4
3606,7,5
3607,21,3
3608,18,7
3609,19,1
3610,0,4
3611,1,3
3612,99,4
3613,22,6
3614,18,2
3615,20,2
3616,23,6
3617,2,7
3618,18,3
3619,0,6
3620,18,7
3621,14,3
3622,1,7
3623,20,7
3624,8,4
3625,21,2
3626,16,7
3627,2,4
3628,16,7
3629,15,6
3630,22,1
3631,20,7
3632,0,7
3633,19,1
3634,99,1
3635,16,7
3636,19,2
3637,21,7
3638,21,6
3639,18,5
3640,11,3
3641,20,4
3642,17,2
3643,2,7
3644,22,1
3645,16,1
3646,23,6
3647,3,7
3648,19,6
3649,99,6
3650,15,1
3651,23,5
3652,1,1
3653,0,6
3654,18,3
3655,19,7
3656,19,7
3657,22,7
3658,7,3
3659,23,7
3660,23,6
3661,22,5
3662,1,7
3663,18,5
3664,20,5
3665,18,7
3666,16,7
3667,8,6
3668,15,7
3669,13,5
3670,12,1
3671,18,3
3672,14,7
3673,14,6
3674,16,2
3675,17,1
3676,20,2
3677,19,4
3678,17,2
3679,15,5
3680,18,1
3681,19,7
3682,23,5
3683,18,2
3684,16,3
3685,0,1
3686,16,3
3687,23,7
3688,22,7
3689,16,7
3690,21,1
3691,17,2
3692,14,6
3693,13,5
3694,18,7
3695,18,7
3696,22,2
3697,21,4
3698,11,7
3699,13,3
3700,15,1
3701,23,1
3702,14,5
3703,21,2
3704,0,2
3705,19,7
3706,99,2
3707,18,7
3708,12,7
3709,13,1
3710,22,6
3711,21,1
3712,19,1
3713,14,3
3714,20,4
3715,16,2
3716,15,2
3717,0,4
3718,14,1
3719,1,7
3720,16,2
3721,21,6
3722,16,7
3723,14,2
3724,99,2
3725,13,1
3726,18,5
3727,22,4
3728,2,1
3729,17,7
3730,20,6
3731,22,6
3732,12,1
3733,19,1
3734,15,2
3735,14,7
3736,7,1
3737,14,1
3738,0,2
3739,15,4
3740,15,3
3741,99,6
3742,18,5
3743,1,7
3744,16,6
3745,22,7
3746,13,1
3747,99,5
3748,23,3
3749,21,3
3750,16,7
3751,23,2
3752,14,3
3753,22,3
3754,1,7
3755,17,3
3756,14,7
3757,20,4
3758,19,4
3759,12,5
3760,22,3
3761,20,4
3762,19,3
3763,19,5
3764,0,1
3765,23,5
3766,17,7
3767,11,1
3768,12,6
3769,3,7
3770,20,6
3771,10,3
3772,21,7
3773,19,4
3774,14,3
3775,18,2
3776,0,5
3777,14,5
3778,1,1
3779,22,1
3780,23,5
3781,17,6
3782,13,3
3783,17,4
3784,23,5
3785,12,1
3786,18,4
3787,20,2
3788,4,6
3789,20,1
3790,8,6
3791,2,5
3792,15,2
3793,0,2
3794,17,6
3795,21,4
3796,1,7
3797,21,7
3798,20,1
3799,17,5
3800,17,7
3801,21,7
3802,14,2
3803,14,1
3804,19,1
3805,22,4
3806,0,3
3807,16,7
3808,21,7
3809,20,7
3810,22,1
3811,17,7
3812,20,7
3813,0,2
3814,17,7
3815,23,7
3816,23,4
3817,7,4
3818,21,4
3819,15,3
3820,14,1
3821,0,7
3822,6,7
3823,1,6
3824,0,1
3825,14,4
3826,12,5
3827,21,2
3828,16,3
3829,23,7
3830,19,1
3831,21,2
3832,18,4
3833,23,2
3834,15,7
3835,22,7
3836,16,2
3837,17,1
3838,9,2
3839,19,3
3840,22,4
3841,21,7
3842,18,3
3843,16,7
3844,16,6
3845,18,7
3846,20,5
3847,21,7
3848,18,6
3849,22,1
3850,13,7
3851,17,2
3852,18,6
3853,18,7
3854,20,4
3855,2,1
3856,2,1
3857,1,2
3858,0,7
3859,20,5
3860,17,1
3861,22,3
3862,13,1
3863,18,5
3864,23,2
3865,21,4
3866,19,7
3867,21,3
3868,12,4
3869,0,3
3870,14,3
3871,18,5
3872,18,7
3873,2,7
3874,19,1
3875,23,6
3876,4,2
3877,23,5
3878,19,5
3879,19,5
3880,0,6
3881,2,7
3882,10,1
3883,14,2
3884,11,3
3885,22,4
3886,18,7
3887,22,6
3888,14,1
3889,17,6
3890,4,3
3891,1,1
3892,16,2
3893,16,4
3894,18,6
3895,0,1
3896,22,6
3897,23,7
3898,3,5
3899,4,7
3900,22,4
3901,11,3
3902,11,3
3903,16,6
3904,17,1
3905,13,7
3906,15,4
3907,19,6
3908,0,3
3909,21,1
3910,14,5
3911,0,3
3912,8,2
3913,15,5
3914,18,1
3915,5,1
3916,17,7
3917,16,1
3918,12,4
3919,17,4
3920,20,4
3921,21,3
3922,20,3
3923,16,4
3924,16,7
3925,3,4
3926,19,7
3927,1,7
3928,17,7
3929,22,6
3930,21,3
3931,19,2
3932,22,7
3933,19,4
3934,21,3
3935,12,2
3936,9,1
3937,7,1
3938,20,1
3939,8,3
3940,22,2
3941,15,2
3942,12,1
3943,18,5
3944,20,7
3945,21,2
3946,20,5
3947,23,6
3948,8,4
3949,1,7
3950,16,7
3951,9,2
3952,22,5
3953,0,6
3954,14,3
3955,15,5
3956,15,7
3957,0,3
3958,13,2
3959,17,7
3960,23,6
3961,23,6
3962,17,6
3963,23,7
3964,16,2
3965,0,2
3966,19,7
3967,22,3
3968,17,1
3969,17,6
3970,14,3
3971,7,2
3972,17,7
3973,15,2
3974,0,7
3975,21,7
3976,19,1
3977,6,3
3978,3,7
3979,11,6
3980,19,1
3981,1,4
3982,22,7
3983,20,6
3984,13,6
3985,13,7
3986,6,1
3987,22,4
3988,3,1
3989,19,5
3990,0,7
3991,2,1
3992,1,4
3993,19,3
3994,3,5
3995,22,5
3996,19,4
3997,16,2
3998,17,2
3999,4,1
4000,16,5
4001,13,1
4002,1,3
4003,17,6
4004,20,5
4005,15,7
4006,21,5
4007,21,6
4008,22,5
4009,20,2
4010,2,7
4011,1,6
4012,1,6
4013,0,1
4014,19,5
4015,22,7
4016,18,5
4017,18,6
4018,0,5
4019,20,1
4020,12,5
4021,19,1
4022,18,4
4023,15,2
4024,23,2
4025,19,1
4026,21,7
4027,18,1
4028,0,3
4029,19,5
4030,22,7
4031,21,4
4032,3,1
4033,4,1
4034,7,1
4035,11,6
4036,18,1
4037,1,7
4038,0,7
4039,23,6
4040,17,6
4041,18,4
4042,22,5
4043,14,7
4044,17,3
4045,14,6
4046,15,6
4047,17,6
4048,19,7
4049,18,2
4050,23,5
4051,18,3
4052,20,6
4053,17,2
4054,20,7
4055,22,3
4056,22,4
4057,21,1
4058,20,5
4059,17,7
4060,4,6
4061,23,7
4062,2,2
4063,2,6
4064,16,6
4065,6,7
4066,16,4
4067,22,6
4068,23,7
4069,17,5
4070,18,6
4071,13,6
4072,19,5
4073,19,2
4074,17,3
4075,21,6
4076,13,1
4077,21,7
4078,23,6
4079,0,1
4080,23,1
4081,10,1
4082,14,4
4083,13,1
4084,1,1
4085,14,4
4086,5,7
4087,19,6
4088,14,5
4089,12,6
4090,3,7
4091,23,6
4092,1,1
4093,18,7
4094,22,2
4095,19,5
4096,16,6
4097,12,6
4098,1,7
4099,13,6
4100,99,4
4101,18,6
4102,19,7
4103,20,6
4104,3,7
4105,12,2
4106,13,5
4107,0,4
4108,17,7
4109,20,4
4110,18,7
4111,19,6
