,acchr,dayofweek
2134,21,6
2135,14,3
2136,10,6
2137,18,1
2138,19,3
2139,11,1
2140,19,4
2141,7,6
2142,7,5
2143,0,6
2144,1,1
2145,18,2
2146,7,3
2147,18,2
2148,19,2
2149,1,7
2150,7,6
2151,11,6
2152,18,6
2153,16,6
2154,20,4
2155,12,1
2156,15,2
2157,6,4
2158,17,1
2159,13,4
2160,11,5
2161,7,5
2162,16,7
2163,15,7
2164,8,7
2165,12,3
2166,10,1
2167,18,2
2168,15,3
2169,20,1
2170,6,5
2171,20,4
2172,17,2
2173,21,2
2174,21,2
2175,7,5
2176,7,5
2177,10,7
2178,9,5
2179,8,4
2180,6,5
2181,14,2
2182,11,6
2183,3,7
2184,11,7
2185,15,3
2186,19,6
2187,19,6
2188,16,7
2189,17,7
2190,2,1
2191,16,1
2192,5,4
2193,19,6
2194,6,2
2195,19,3
2196,6,4
2197,19,2
2198,4,7
2199,17,4
2200,17,6
2201,22,3
2202,4,5
2203,0,7
2204,1,7
2205,21,5
2206,17,4
2207,13,1
2208,19,6
2209,17,6
2210,8,2
2211,8,2
2212,11,6
2213,11,6
2214,23,6
2215,23,2
2216,20,5
2217,11,4
2218,9,7
2219,5,1
2220,1,1
2221,21,7
2222,15,1
2223,19,3
2224,19,1
2225,9,7
2226,6,5
2227,12,7
2228,0,1
2229,23,7
2230,13,4
2231,7,2
2232,0,7
2233,3,6
2234,18,2
2235,18,2
2236,10,2
2237,16,4
2238,0,7
2239,16,3
2240,10,6
2241,8,3
2242,19,5
2243,16,2
2244,9,5
2245,13,3
2246,8,6
2247,18,6
2248,16,2
2249,22,2
2250,13,6
2251,15,1
2252,5,4
2253,12,7
2254,18,5
2255,14,2
2256,17,7
2257,15,2
2258,16,2
2259,15,6
2260,18,6
2261,18,2
2262,15,3
2263,17,5
2264,8,5
2265,16,3
2266,5,5
2267,10,4
2268,21,5
2269,6,3
2270,2,6
2271,16,3
2272,15,2
2273,17,6
2274,16,7
2275,7,3
2276,19,4
2277,6,3
2278,21,5
2279,20,1
2280,15,5
2281,9,5
2282,8,6
2283,11,7
2284,14,2
2285,0,1
2286,9,3
2287,11,3
2288,23,7
2289,11,6
2290,10,2
2291,15,5
2292,11,6
2293,22,4
2294,16,5
2295,7,2
2296,18,7
2297,17,5
2298,13,7
2299,14,2
2300,6,3
2301,14,7
2302,4,6
2303,12,6
2304,14,2
2305,7,3
2306,12,3
2307,8,6
2308,8,4
2309,11,1
2310,10,1
2311,15,4
2312,15,4
2313,12,7
2314,16,4
2315,17,6
2316,1,4
2317,11,7
2318,16,1
2319,17,4
2320,12,7
2321,7,6
2322,12,5
2323,16,4
2324,23,6
2325,13,5
2326,19,6
2327,21,2
2328,17,5
2329,5,6
2330,12,1
2331,13,6
2332,14,2
2333,5,4
2334,4,6
2335,4,1
2336,6,5
2337,18,7
2338,18,4
2339,14,3
2340,6,2
2341,20,6
2342,20,6
2343,2,6
2344,15,6
2345,9,3
2346,10,3
2347,18,7
2348,12,2
2349,12,2
2350,18,4
2351,5,2
2352,16,5
2353,14,3
2354,8,2
2355,12,2
2356,7,2
2357,13,2
2358,15,3
2359,13,6
2360,15,6
2361,14,3
2362,14,3
2363,15,3
2364,12,7
2365,5,1
2366,11,3
2367,14,4
2368,17,6
2369,10,4
2370,13,4
2371,14,5
2372,20,7
2373,9,2
2374,14,3
2375,14,4
2376,17,4
2377,10,2
2378,13,2
2379,18,2
2380,0,3
2381,5,3
2382,2,5
2383,13,3
2384,15,6
2385,17,7
2386,15,5
2387,14,3
2388,2,7
2389,5,4
2390,12,1
2391,22,5
2392,13,5
2393,9,6
2394,4,6
2395,13,7
2396,16,5
2397,15,5
2398,7,6
2399,8,5
2400,4,6
2401,11,3
2402,11,4
2403,14,5
2404,4,6
2405,6,3
2406,6,5
2407,18,4
2408,19,1
2409,9,7
2410,23,7
2411,12,3
2412,10,7
2413,17,1
2414,7,5
2415,4,6
2416,17,6
2417,22,7
2418,14,6
2419,16,3
2420,3,7
2421,22,3
2422,22,3
2423,19,1
2424,15,5
2425,9,1
2426,20,2
2427,9,1
2428,7,5
2429,9,1
2430,16,5
2431,9,7
2432,20,5
2433,18,2
2434,6,3
2435,7,5
2436,15,5
2437,17,1
2438,17,3
2439,14,4
2440,14,4
2441,11,6
2442,14,4
2443,21,6
2444,7,5
2445,12,5
2446,23,6
2447,8,4
2448,12,7
2449,2,1
2450,18,7
2451,15,4
2452,19,6
2453,6,5
2454,19,5
2455,15,3
2456,14,4
2457,6,3
2458,15,2
2459,6,4
2460,6,2
2461,20,1
2462,20,1
2463,7,4
2464,7,4
2465,21,6
2466,21,3
2467,11,6
2468,9,1
2469,22,4
2470,7,5
2471,7,7
2472,21,1
2473,15,6
2474,8,6
2475,16,4
2476,7,6
2477,14,3
2478,4,3
2479,22,5
2480,10,4
2481,12,1
2482,10,1
2483,6,3
2484,6,3
2485,1,1
2486,11,7
2487,17,1
2488,20,7
2489,5,7
2490,8,6
2491,18,7
2492,17,4
2493,9,3
2494,9,7
2495,3,2
2496,11,3
2497,20,4
2498,18,5
2499,12,5
2500,16,7
2501,5,2
2502,20,2
2503,13,3
2504,16,2
2505,6,2
2506,6,2
2507,20,4
2508,13,5
2509,16,7
2510,9,3
2511,7,4
2512,12,3
2513,4,6
2514,10,7
2515,15,6
2516,17,3
2517,23,1
2518,18,2
2519,6,2
2520,15,5
2521,8,3
2522,17,6
2523,14,5
2524,18,4
2525,14,1
2526,13,7
2527,21,1
2528,10,2
2529,2,7
2530,7,5
2531,7,5
2532,2,7
2533,2,6
2534,13,5
2535,21,3
2536,22,1
2537,20,6
2538,8,5
2539,9,3
2540,14,7
2541,11,2
2542,11,2
2543,12,3
2544,12,1
2545,18,4
2546,17,6
2547,14,2
2548,14,2
2549,16,7
2550,5,5
2551,12,3
2552,9,4
2553,10,5
2554,11,5
2555,19,7
2556,6,1
2557,14,7
2558,8,2
2559,10,2
2560,20,1
2561,16,2
2562,11,1
2563,14,5
2564,19,2
2565,4,5
2566,14,5
2567,11,5
2568,14,2
2569,15,5
2570,18,5
2571,16,6
2572,18,4
2573,16,7
2574,20,3
2575,18,7
2576,18,3
2577,7,3
2578,9,5
2579,12,3
2580,14,5
2581,14,5
2582,17,2
2583,11,4
2584,13,5
2585,10,1
2586,16,3
2587,17,7
2588,10,1
2589,15,4
2590,3,5
2591,21,1
2592,22,2
2593,9,4
2594,12,4
2595,4,3
2596,16,7
2597,13,3
2598,15,4
2599,15,1
2600,17,2
2601,8,4
2602,5,2
2603,16,5
2604,16,7
2605,15,3
2606,7,7
2607,0,1
2608,6,6
2609,6,4
2610,15,2
2611,7,3
2612,4,2
2613,3,6
2614,5,3
2615,10,2
2616,21,2
2617,17,3
2618,17,2
2619,20,4
2620,23,3
2621,17,3
2622,6,4
2623,14,4
2624,22,6
2625,13,5
2626,20,1
2627,10,3
2628,15,6
2629,18,1
2630,22,2
2631,18,2
2632,22,6
2633,14,7
2634,12,2
2635,20,3
2636,13,6
2637,18,1
2638,12,1
2639,21,5
2640,9,1
2641,13,6
2642,13,6
2643,13,6
2644,22,5
2645,16,2
2646,19,6
2647,13,7
2648,20,6
2649,13,7
2650,13,7
2651,8,1
2652,16,1
2653,15,5
2654,11,1
2655,16,7
2656,5,6
2657,5,6
2658,13,7
2659,14,7
2660,16,2
2661,7,5
2662,17,2
2663,15,6
2664,19,1
2665,17,4
2666,10,5
2667,10,2
2668,8,6
2669,15,2
2670,15,7
2671,21,5
2672,5,5
2673,9,5
2674,14,5
2675,14,5
2676,15,4
2677,13,6
2678,6,5
2679,14,2
2680,20,6
2681,16,2
2682,20,6
2683,14,7
2684,15,3
2685,20,5
2686,10,5
2687,14,7
2688,17,3
2689,17,4
2690,15,4
2691,7,3
2692,6,6
2693,13,3
2694,16,6
2695,19,3
2696,14,7
2697,11,3
2698,10,6
2699,15,4
2700,18,1
2701,13,2
2702,16,6
2703,14,6
2704,9,3
2705,9,3
2706,8,4
2707,17,6
2708,17,1
2709,9,3
2710,5,2
2711,14,4
2712,15,1
2713,18,3
2714,8,1
2715,20,5
2716,2,7
2717,19,6
2718,10,2
2719,12,5
2720,16,5
2721,6,6
2722,12,4
2723,9,2
2724,19,5
2725,17,5
2726,21,2
2727,23,5
2728,17,1
2729,5,4
2730,17,6
2731,7,6
2732,13,5
2733,12,6
2734,15,3
2735,17,7
2736,16,1
2737,20,5
2738,17,7
2739,20,3
2740,16,5
2741,9,6
2742,6,3
2743,10,4
2744,8,3
2745,14,4
2746,16,4
2747,15,6
2748,6,5
2749,18,1
2750,14,2
2751,17,6
2752,23,2
2753,6,6
2754,12,2
2755,15,5
2756,7,4
2757,21,6
2758,11,6
2759,12,3
2760,13,7
2761,14,5
2762,17,7
2763,7,5
2764,16,4
2765,11,1
2766,8,2
2767,8,2
2768,7,1
2769,13,4
2770,8,3
2771,6,6
2772,12,1
2773,13,1
2774,17,3
2775,11,7
2776,18,4
2777,0,7
2778,11,4
2779,18,6
2780,15,5
2781,11,2
2782,19,6
2783,19,6
2784,21,1
2785,16,3
2786,18,2
2787,14,3
2788,15,6
2789,7,7
2790,6,3
2791,17,5
2792,14,7
2793,8,4
2794,23,6
2795,23,6
2796,15,6
2797,11,2
2798,15,7
2799,12,5
2800,12,1
2801,7,3
2802,1,1
2803,19,6
2804,7,6
2805,7,6
2806,18,5
2807,15,4
2808,8,2
2809,15,5
2810,14,6
2811,14,1
2812,7,3
2813,7,7
2814,11,7
2815,16,7
2816,17,2
2817,14,2
2818,12,1
2819,7,6
2820,9,3
2821,7,4
2822,1,4
2823,16,2
2824,13,3
2825,22,7
2826,0,2
2827,11,1
2828,11,1
2829,16,2
2830,12,1
2831,20,4
2832,8,2
2833,6,3
2834,9,3
2835,16,6
2836,11,3
2837,3,7
2838,15,7
2839,19,5
2840,10,4
2841,17,7
2842,13,1
2843,20,3
2844,10,2
2845,9,1
2846,6,2
2847,22,7
2848,13,7
2849,12,6
2850,12,5
2851,14,6
2852,11,3
2853,23,4
2854,12,6
2855,13,2
2856,8,1
2857,13,5
2858,13,4
2859,8,4
2860,22,6
2861,12,3
2862,15,7
2863,14,1
2864,7,4
2865,10,6
2866,14,2
2867,14,5
2868,21,2
2869,17,7
2870,11,3
2871,17,5
2872,16,7
2873,20,2
2874,19,6
2875,18,2
2876,12,3
2877,21,3
2878,13,5
2879,12,4
2880,9,3
2881,16,1
2882,5,4
2883,21,2
2884,10,7
2885,19,6
2886,2,1
2887,13,7
2888,10,5
2889,18,5
2890,16,5
2891,5,6
2892,17,6
2893,7,5
2894,4,4
2895,13,3
2896,17,2
2897,8,2
2898,13,5
2899,13,5
2900,0,1
2901,12,2
2902,12,7
2903,12,1
2904,12,2
2905,14,6
2906,22,6
2907,15,4
2908,15,4
2909,16,3
2910,7,5
2911,1,5
2912,15,6
2913,14,5
2914,14,5
2915,15,6
2916,18,4
2917,10,5
2918,3,2
2919,14,1
2920,14,3
2921,14,7
2922,14,7
2923,13,7
2924,23,4
2925,13,5
2926,13,7
2927,15,4
2928,19,1
2929,19,1
2930,13,1
2931,14,5
2932,17,6
2933,15,3
2934,17,1
2935,18,3
2936,1,7
2937,14,5
2938,0,5
2939,6,5
2940,5,3
2941,7,4
2942,20,3
2943,14,3
2944,14,3
2945,18,5
2946,10,7
2947,16,5
2948,18,7
2949,17,2
2950,7,6
2951,7,6
2952,8,7
2953,17,1
2954,16,2
2955,12,5
2956,16,6
2957,17,6
2958,21,7
2959,16,5
2960,11,3
2961,17,5
2962,5,5
2963,10,6
2964,10,6
2965,17,3
2966,9,2
2967,9,6
2968,18,3
2969,22,1
2970,3,6
2971,11,7
2972,15,3
2973,12,4
2974,5,2
2975,19,7
2976,7,2
2977,6,4
2978,20,6
2979,22,6
2980,20,2
2981,20,2
2982,3,1
2983,17,3
2984,17,3
2985,16,2
2986,5,1
2987,17,4
2988,8,3
2989,11,3
2990,6,2
2991,13,1
2992,9,2
2993,19,4
2994,14,6
2995,18,4
2996,11,7
2997,15,5
2998,0,2
2999,16,3
3000,0,7
3001,12,2
3002,0,1
3003,23,3
3004,7,3
3005,8,3
3006,18,3
3007,7,6
3008,13,4
3009,19,4
3010,10,2
3011,18,6
3012,15,1
3013,17,7
3014,18,2
3015,9,6
3016,6,6
3017,21,1
3018,12,2
3019,16,5
3020,5,3
3021,18,5
3022,18,2
3023,11,7
3024,18,6
3025,14,2
3026,13,7
3027,13,7
3028,8,7
3029,21,4
3030,15,7
3031,19,3
3032,18,4
3033,6,5
3034,15,2
3035,6,4
3036,6,4
3037,99,7
3038,9,7
3039,7,3
3040,20,7
3041,20,7
3042,10,3
3043,10,3
3044,8,5
3045,21,6
3046,11,7
3047,12,3
3048,18,3
3049,18,3
3050,10,4
3051,8,5
3052,8,4
3053,16,1
3054,18,4
3055,18,4
3056,7,4
3057,13,5
3058,11,7
3059,15,7
3060,6,3
3061,5,1
3062,13,5
3063,21,6
3064,4,7
3065,17,7
3066,15,4
3067,13,3
3068,10,6
3069,17,5
3070,0,1
3071,8,3
3072,14,2
3073,11,3
3074,6,1
3075,11,3
3076,21,6
3077,16,2
3078,3,5
3079,0,4
3080,0,4
3081,14,7
3082,13,3
3083,19,2
3084,13,7
3085,15,6
3086,0,1
3087,20,2
3088,6,2
3089,8,4
3090,10,2
3091,7,3
3092,5,2
3093,4,5
3094,12,7
3095,4,7
3096,23,3
3097,18,2
3098,19,5
3099,9,4
3100,21,3
3101,8,3
3102,14,4
3103,9,7
3104,17,4
3105,7,2
3106,13,5
3107,5,6
3108,13,4
3109,18,7
3110,12,3
3111,7,6
3112,8,3
3113,15,6
3114,14,1
3115,15,7
3116,23,4
3117,14,3
3118,22,1
3119,16,6
3120,12,3
3121,14,6
3122,21,2
3123,22,2
3124,11,2
3125,18,6
3126,11,1
3127,5,6
3128,7,1
3129,14,7
3130,22,2
3131,17,7
3132,7,5
3133,17,4
3134,17,2
3135,16,5
3136,19,4
3137,9,2
3138,21,6
3139,6,6
3140,13,5
3141,15,4
3142,10,2
3143,12,2
3144,11,7
3145,15,3
3146,15,1
3147,7,4
3148,11,4
3149,7,3
3150,19,7
3151,15,2
3152,7,5
3153,13,3
3154,15,4
3155,11,3
3156,20,3
3157,2,7
3158,12,6
3159,7,3
3160,14,2
3161,13,5
3162,18,6
3163,15,4
3164,16,6
3165,9,3
3166,9,3
3167,9,4
3168,16,6
3169,7,5
3170,12,2
3171,7,6
3172,7,7
3173,14,7
3174,10,4
3175,16,3
3176,6,2
3177,11,1
3178,13,7
3179,3,1
3180,17,7
3181,15,5
3182,16,2
3183,23,5
3184,13,1
3185,19,3
3186,10,7
3187,12,3
3188,11,4
3189,23,6
3190,8,7
3191,15,2
3192,13,5
3193,15,1
3194,17,5
3195,17,7
3196,18,5
3197,5,6
3198,12,7
3199,16,5
3200,21,1
3201,17,5
3202,5,4
3203,22,5
3204,21,1
3205,18,6
3206,18,6
3207,20,2
3208,17,5
3209,17,3
3210,8,3
3211,19,5
3212,16,4
3213,12,7
3214,11,1
3215,14,1
3216,15,6
3217,15,5
3218,6,6
3219,12,6
3220,17,6
3221,6,6
3222,6,3
3223,3,6
3224,8,2
3225,10,7
3226,12,7
3227,20,1
3228,7,2
3229,20,2
3230,23,2
3231,9,7
3232,13,2
3233,15,3
3234,18,7
3235,15,3
3236,9,5
3237,16,5
3238,15,4
3239,12,2
3240,12,2
3241,17,6
3242,20,7
3243,14,5
3244,14,4
3245,20,7
3246,17,6
3247,7,6
3248,7,6
3249,13,6
3250,19,7
3251,11,4
3252,11,4
3253,2,4
3254,18,3
3255,3,6
3256,17,3
3257,10,6
3258,14,2
3259,7,4
3260,6,3
3261,17,4
3262,7,6
3263,0,4
3264,19,5
3265,14,6
3266,9,6
3267,7,6
3268,12,3
3269,7,3
3270,8,5
3271,14,6
3272,14,1
3273,17,4
3274,15,3
3275,10,5
3276,16,3
3277,5,4
3278,9,7
3279,0,6
3280,3,7
3281,6,7
3282,17,2
3283,15,3
3284,5,3
3285,13,6
3286,11,6
3287,17,1
3288,4,1
3289,8,5
3290,15,6
3291,13,1
3292,5,6
3293,12,7
3294,17,7
3295,5,4
3296,20,2
3297,21,2
3298,12,4
3299,15,3
3300,10,3
3301,16,2
3302,23,2
3303,6,3
3304,5,1
3305,22,7
3306,8,7
3307,14,4
3308,17,2
3309,18,4
3310,5,7
3311,22,6
3312,5,2
3313,17,5
3314,9,4
3315,5,7
3316,15,7
3317,15,7
3318,3,6
3319,21,7
3320,18,3
3321,3,6
3322,21,2
3323,8,3
3324,16,4
3325,14,3
3326,10,3
3327,10,2
3328,1,6
3329,14,5
3330,18,3
3331,20,3
3332,5,2
3333,14,7
3334,10,6
3335,13,3
3336,13,6
3337,18,5
3338,12,5
3339,22,7
3340,5,7
3341,7,3
3342,12,6
3343,15,1
3344,19,1
3345,7,4
3346,14,5
3347,18,5
3348,18,5
3349,12,2
3350,17,4
3351,19,2
3352,1,6
3353,17,7
3354,0,7
3355,6,7
3356,14,4
3357,20,7
3358,23,7
3359,16,1
3360,20,5
3361,7,3
3362,13,7
3363,11,6
3364,9,4
3365,13,3
3366,15,5
3367,9,6
3368,13,4
3369,11,7
3370,8,4
3371,8,4
3372,12,5
3373,20,6
3374,23,6
3375,18,5
3376,0,1
3377,18,5
3378,7,2
3379,16,4
3380,20,7
3381,7,2
3382,17,1
3383,17,1
3384,12,5
3385,17,2
3386,5,2
3387,13,6
3388,20,7
3389,14,6
3390,21,3
3391,6,4
3392,18,7
3393,20,7
3394,19,6
3395,1,3
3396,1,3
3397,14,7
3398,18,3
3399,23,1
3400,15,6
3401,15,6
3402,11,1
3403,8,3
3404,6,4
3405,21,6
3406,15,3
3407,13,5
3408,16,7
3409,18,4
3410,7,3
3411,11,4
3412,11,4
3413,16,1
3414,3,4
3415,16,7
3416,22,2
3417,22,4
3418,5,4
3419,15,3
3420,15,3
3421,15,3
3422,13,4
3423,16,7
3424,6,6
3425,18,1
3426,19,1
3427,3,5
3428,16,6
3429,16,2
3430,14,7
3431,20,1
3432,18,7
3433,17,7
3434,17,2
3435,17,2
3436,10,6
3437,5,5
3438,3,7
3439,6,3
3440,13,2
3441,21,7
3442,21,7
3443,11,5
3444,11,2
3445,14,3
3446,14,2
3447,15,6
3448,15,2
3449,9,6
3450,10,6
3451,6,4
3452,17,1
3453,10,5
3454,19,1
3455,6,5
3456,0,2
3457,0,2
3458,8,5
3459,14,1
3460,13,3
3461,13,7
3462,15,5
3463,3,5
3464,21,4
3465,18,6
3466,13,1
3467,8,3
3468,16,4
3469,16,4
3470,6,4
3471,15,6
3472,11,5
3473,7,6
3474,9,6
3475,9,6
3476,16,7
3477,22,4
3478,15,1
3479,14,7
3480,15,4
3481,17,2
3482,22,7
3483,5,7
3484,9,4
3485,17,5
3486,7,6
3487,14,4
3488,11,4
3489,20,3
3490,20,3
3491,14,5
3492,18,2
3493,22,6
3494,9,5
3495,0,6
3496,12,3
3497,12,4
3498,17,5
3499,7,2
3500,7,4
3501,7,4
3502,7,4
3503,12,1
3504,13,3
3505,13,3
3506,15,6
3507,8,6
3508,17,6
3509,17,5
3510,15,3
3511,21,6
3512,13,7
3513,17,3
3514,17,6
3515,0,7
3516,6,6
3517,11,7
3518,12,4
3519,8,1
3520,11,4
3521,19,6
3522,15,5
3523,20,6
3524,18,3
3525,7,5
3526,17,4
3527,18,4
3528,14,2
3529,14,2
3530,8,6
3531,0,1
3532,15,2
3533,4,6
3534,21,6
3535,15,2
3536,15,2
3537,5,5
3538,9,2
3539,6,6
3540,17,5
3541,20,4
3542,13,6
3543,13,6
3544,18,3
3545,10,7
3546,14,7
3547,16,3
3548,8,2
3549,8,2
3550,16,1
3551,21,5
3552,22,6
3553,21,4
3554,7,1
3555,11,6
3556,10,1
3557,8,3
3558,15,4
3559,15,7
3560,7,5
3561,5,7
3562,11,1
3563,13,3
3564,19,1
3565,19,6
3566,17,3
3567,17,4
3568,6,5
3569,19,1
3570,11,5
3571,17,6
3572,10,3
3573,16,6
3574,8,1
3575,12,2
3576,8,4
3577,21,6
3578,12,4
3579,12,5
3580,14,6
3581,11,3
3582,15,4
3583,11,5
3584,4,7
3585,2,1
3586,1,1
3587,4,1
3588,18,2
3589,19,7
3590,20,6
3591,1,1
3592,7,2
3593,23,6
3594,19,3
3595,8,5
3596,19,2
3597,23,3
3598,15,2
3599,15,3
3600,6,2
3601,18,7
3602,12,4
3603,8,5
3604,19,5
3605,23,6
3606,13,6
3607,16,7
3608,18,6
3609,17,2
3610,7,3
3611,17,5
3612,11,2
3613,6,2
3614,5,6
3615,15,5
3616,8,4
3617,22,4
3618,21,1
3619,23,5
3620,12,7
3621,18,4
3622,7,4
3623,12,3
3624,7,4
3625,16,6
3626,16,1
3627,8,1
3628,16,5
3629,12,6
3630,6,5
3631,12,3
3632,14,2
3633,20,6
3634,19,3
3635,15,4
3636,20,4
3637,19,3
3638,19,3
3639,18,7
3640,13,7
3641,21,2
3642,22,7
3643,6,4
3644,21,7
3645,8,3
3646,18,4
3647,7,4
3648,6,7
3649,20,6
3650,16,4
3651,10,6
3652,13,4
3653,6,2
3654,6,4
3655,0,1
3656,0,1
3657,12,7
3658,19,7
3659,13,1
3660,14,3
3661,11,7
3662,16,2
3663,16,1
3664,3,1
3665,19,2
3666,18,6
3667,23,5
3668,23,5
3669,18,6
3670,10,3
3671,17,1
3672,6,5
3673,15,7
3674,15,5
3675,13,1
3676,13,1
3677,14,2
3678,9,2
3679,16,6
3680,12,6
3681,14,7
3682,5,3
3683,19,7
3684,19,7
3685,4,2
3686,4,2
3687,0,1
3688,12,5
3689,15,5
3690,12,5
3691,18,1
3692,18,5
3693,2,4
3694,2,1
3695,11,4
3696,16,6
3697,9,5
3698,18,6
3699,17,5
3700,20,5
3701,21,7
3702,7,4
3703,13,3
3704,20,1
3705,17,5
3706,10,6
3707,12,5
3708,8,7
3709,20,6
3710,16,4
3711,18,2
3712,13,1
3713,20,7
3714,0,2
3715,13,2
3716,21,4
3717,12,1
3718,20,6
3719,18,4
3720,12,2
3721,16,1
3722,0,1
3723,13,7
3724,11,2
3725,3,1
3726,16,3
3727,23,5
3728,5,4
3729,3,6
3730,13,7
3731,12,6
3732,14,6
3733,10,6
3734,10,6
3735,17,6
3736,12,7
3737,9,1
3738,0,6
3739,11,7
3740,0,6
3741,16,3
3742,21,6
3743,13,4
3744,7,5
3745,22,4
3746,3,7
3747,13,2
3748,23,2
3749,9,7
3750,0,7
3751,6,2
3752,0,3
3753,7,4
3754,11,3
3755,17,5
3756,7,4
3757,19,4
3758,11,5
3759,10,1
3760,14,4
3761,20,6
3762,9,3
3763,16,4
3764,12,1
3765,17,4
3766,18,5
3767,10,5
3768,8,2
3769,18,5
3770,17,3
3771,6,5
3772,10,2
3773,12,6
3774,6,4
3775,9,5
3776,22,4
3777,14,4
3778,21,5
3779,16,6
3780,5,5
3781,10,3
3782,16,5
3783,20,3
3784,16,6
3785,19,3
3786,15,2
3787,21,1
3788,9,1
3789,14,4
3790,16,7
3791,19,4
3792,10,4
3793,18,3
3794,18,2
3795,1,6
3796,6,1
3797,17,3
3798,23,3
3799,7,4
3800,15,7
3801,14,3
3802,15,7
3803,8,5
3804,8,5
3805,18,7
3806,22,2
3807,16,1
3808,13,5
3809,10,3
3810,10,2
3811,15,6
3812,10,1
3813,8,1
3814,23,5
3815,13,6
3816,10,5
3817,23,7
3818,17,6
3819,19,6
3820,21,6
3821,16,4
3822,12,7
3823,12,5
3824,15,2
3825,10,3
3826,14,5
3827,14,2
3828,12,2
3829,14,1
3830,20,6
3831,19,6
3832,19,6
3833,14,7
3834,19,6
3835,17,3
3836,8,1
3837,2,6
3838,12,1
3839,14,6
3840,14,6
3841,13,5
3842,23,7
3843,13,1
3844,1,4
3845,13,5
3846,11,3
3847,15,2
3848,10,7
3849,17,7
3850,17,6
3851,9,6
3852,2,2
3853,15,7
3854,14,4
3855,11,1
3856,18,2
3857,14,6
3858,13,6
3859,13,5
3860,15,3
3861,17,6
3862,7,5
3863,11,7
3864,21,2
3865,14,1
3866,15,3
3867,15,3
3868,12,2
3869,7,2
3870,16,6
3871,16,4
3872,15,7
3873,22,6
3874,22,6
3875,19,5
3876,7,5
3877,13,7
3878,10,6
3879,20,2
3880,8,1
3881,17,6
3882,12,5
3883,10,6
3884,12,2
3885,13,6
3886,11,6
3887,7,3
3888,8,3
3889,15,4
3890,15,6
3891,3,6
3892,0,6
3893,16,5
3894,20,3
3895,17,2
3896,7,6
3897,13,4
3898,21,4
3899,14,6
3900,9,6
3901,11,4
3902,15,3
3903,8,6
3904,1,5
3905,14,7
3906,7,6
3907,15,1
3908,22,4
3909,18,2
3910,13,1
3911,13,6
3912,6,6
3913,20,4
3914,10,7
3915,6,3
3916,17,5
3917,11,7
3918,18,5
3919,7,6
3920,14,3
3921,15,4
3922,15,4
3923,16,6
3924,3,5
3925,11,2
3926,13,3
3927,14,6
3928,14,2
3929,6,7
3930,10,5
3931,15,7
3932,14,2
3933,8,6
3934,19,6
3935,0,1
3936,8,2
3937,16,5
3938,20,5
3939,20,5
3940,12,6
3941,18,5
3942,6,5
3943,7,5
3944,7,5
3945,12,5
3946,17,5
3947,8,4
3948,15,3
3949,13,6
3950,3,7
3951,11,4
3952,17,6
3953,14,4
3954,6,3
3955,8,5
3956,17,2
3957,16,7
3958,18,6
3959,17,5
3960,21,6
3961,14,7
3962,18,6
3963,14,7
3964,0,6
3965,17,3
3966,18,5
3967,14,3
3968,8,3
3969,17,6
3970,0,7
3971,16,4
3972,21,7
3973,22,2
3974,8,7
3975,12,3
3976,21,4
3977,18,5
3978,14,5
3979,7,6
3980,19,2
3981,15,1
3982,15,1
3983,19,5
3984,18,5
3985,16,1
3986,5,3
3987,13,4
3988,6,6
3989,15,3
3990,18,5
3991,0,1
3992,1,3
3993,7,4
3994,17,5
3995,1,7
3996,17,3
3997,18,2
3998,10,2
3999,16,4
4000,15,2
4001,11,1
4002,8,5
4003,22,2
4004,12,4
4005,19,4
4006,16,3
4007,16,1
4008,19,4
4009,22,1
4010,13,1
4011,14,3
4012,11,2
4013,5,6
4014,14,7
4015,22,2
4016,11,3
4017,10,7
4018,16,2
4019,20,3
4020,17,7
4021,10,4
4022,18,6
4023,17,6
4024,15,6
4025,7,5
4026,13,2
4027,11,2
4028,14,6
4029,13,3
4030,10,4
4031,3,6
4032,17,7
4033,13,5
4034,10,6
4035,5,6
4036,15,2
4037,6,6
4038,7,5
4039,23,2
4040,18,5
4041,22,2
4042,11,4
4043,11,4
4044,7,5
4045,7,3
4046,17,3
4047,17,3
4048,15,7
4049,16,6
4050,9,4
4051,14,6
4052,14,6
4053,19,6
4054,3,7
4055,8,2
4056,0,6
4057,8,2
4058,21,5
4059,9,4
4060,22,5
4061,15,4
4062,15,7
4063,22,4
4064,22,4
4065,7,2
4066,11,5
4067,18,7
4068,12,2
4069,16,5
4070,17,4
4071,18,7
4072,18,7
4073,1,4
4074,10,4
4075,13,7
4076,2,7
4077,7,6
4078,9,7
4079,7,7
4080,11,6
4081,13,1
4082,15,1
4083,8,2
4084,8,2
4085,9,1
4086,10,7
4087,14,7
4088,16,2
4089,6,1
4090,10,1
4091,7,3
4092,12,3
4093,11,4
4094,7,5
4095,18,3
4096,18,3
4097,17,2
4098,17,2
4099,17,7
4100,22,1
4101,12,7
4102,17,7
4103,11,7
4104,19,3
4105,16,5
4106,12,2
4107,12,2
4108,10,4
4109,17,1
4110,8,2
4111,7,4
4112,20,4
4113,16,6
4114,14,3
4115,13,6
4116,13,6
4117,18,3
4118,18,3
4119,15,1
4120,15,3
4121,5,3
4122,20,3
4123,7,2
4124,23,6
4125,19,2
4126,17,3
4127,9,7
4128,4,5
4129,17,6
4130,16,7
4131,11,4
