,acchr,dayofweek
2136,3,2
2137,22,5
2138,21,7
2139,16,7
2140,19,6
2141,23,1
2142,18,7
2143,2,5
2144,0,5
2145,20,6
2146,1,7
2147,23,7
2148,20,7
2149,1,1
2150,19,7
2151,6,7
2152,23,1
2153,2,7
2154,4,1
2155,21,7
2156,15,4
2157,21,1
2158,20,1
2159,1,1
2160,11,3
2161,0,1
2162,18,6
2163,2,1
2164,2,5
2165,14,7
2166,1,7
2167,19,1
2168,18,7
2169,2,7
2170,18,1
2171,4,3
2172,21,3
2173,21,1
2174,19,4
2175,22,4
2176,20,4
2177,23,7
2178,3,7
2179,16,7
2180,22,7
2181,19,5
2182,23,2
2183,23,5
2184,6,6
2185,15,5
2186,21,1
2187,18,1
2188,2,7
2189,3,6
2190,3,1
2191,21,5
2192,0,5
2193,19,3
2194,18,7
2195,19,5
2196,2,1
2197,20,6
2198,23,4
2199,17,6
2200,18,1
2201,22,3
2202,0,1
2203,19,7
2204,3,1
2205,1,4
2206,18,7
2207,16,1
2208,1,1
2209,7,1
2210,4,1
2211,4,1
2212,0,6
2213,1,6
2214,19,3
2215,16,1
2216,2,7
2217,5,1
2218,22,4
2219,20,7
2220,3,2
2221,6,7
2222,21,6
2223,21,7
2224,22,3
2225,23,3
2226,21,2
2227,21,7
2228,20,7
2229,2,6
2230,20,5
2231,20,7
2232,18,2
2233,18,6
2234,22,4
2235,8,6
2236,2,5
2237,3,7
2238,22,7
2239,22,6
2240,16,6
2241,0,4
2242,17,6
2243,21,5
2244,4,1
2245,20,6
2246,21,7
2247,23,7
2248,17,4
2249,19,5
2250,8,7
2251,21,3
2252,18,6
2253,1,7
2254,17,7
2255,20,4
2256,2,5
2257,19,7
2258,5,1
2259,19,6
2260,6,4
2261,18,2
2262,21,6
2263,18,7
2264,3,1
2265,3,5
2266,8,5
2267,19,1
2268,23,6
2269,0,1
2270,19,7
2271,2,7
2272,1,7
2273,0,3
2274,1,2
2275,1,7
2276,21,5
2277,0,7
2278,2,7
2279,22,7
2280,23,5
2281,0,7
2282,16,1
2283,23,7
2284,20,6
2285,0,1
2286,17,1
2287,3,7
2288,6,7
2289,2,1
2290,2,7
2291,22,7
2292,2,6
2293,22,7
2294,22,7
2295,20,2
2296,20,7
2297,3,6
2298,21,2
2299,20,1
2300,0,3
2301,18,7
2302,1,1
2303,2,6
2304,2,6
2305,2,7
2306,0,1
2307,2,7
2308,20,1
2309,22,2
2310,0,6
2311,22,7
2312,3,1
2313,2,5
2314,23,6
2315,21,7
2316,2,6
2317,1,1
2318,0,5
2319,1,6
2320,1,1
2321,18,1
2322,9,4
2323,23,1
2324,2,4
2325,1,1
2326,2,1
2327,21,2
2328,14,7
2329,20,5
2330,20,6
2331,2,1
2332,17,6
2333,18,4
2334,21,5
2335,18,1
2336,2,6
2337,19,4
2338,21,4
2339,2,3
2340,8,3
2341,23,7
2342,99,6
2343,15,7
2344,11,6
2345,0,1
2346,16,4
2347,19,6
2348,18,6
2349,22,3
2350,15,7
2351,18,1
2352,22,4
2353,99,3
2354,0,3
2355,14,6
2356,1,7
2357,3,1
2358,16,7
2359,21,5
2360,2,6
2361,6,7
2362,22,2
2363,21,3
2364,20,6
2365,20,1
2366,14,4
2367,1,4
2368,17,3
2369,18,7
2370,16,3
2371,22,6
2372,21,3
2373,18,6
2374,23,7
2375,0,7
2376,18,2
2377,21,4
2378,2,7
2379,16,1
2380,20,3
2381,8,6
2382,17,7
2383,21,6
2384,17,4
2385,7,6
2386,19,3
2387,4,3
2388,3,7
2389,19,1
2390,19,4
2391,19,5
2392,9,6
2393,6,1
2394,22,2
2395,18,4
2396,2,6
2397,23,7
2398,22,4
2399,19,2
2400,15,6
2401,15,7
2402,20,1
2403,15,2
2404,23,5
2405,10,6
2406,19,7
2407,20,7
2408,13,7
2409,13,7
2410,19,7
2411,0,4
2412,3,5
2413,0,7
2414,20,6
2415,22,7
2416,22,7
2417,22,4
2418,17,7
2419,16,2
2420,23,6
2421,1,7
2422,99,5
2423,16,4
2424,15,6
2425,18,6
2426,11,2
2427,17,7
2428,16,5
2429,0,7
2430,16,5
2431,10,1
2432,20,5
2433,16,6
2434,1,1
2435,4,6
2436,19,1
2437,20,1
2438,1,7
2439,0,6
2440,18,4
2441,20,4
2442,1,7
2443,16,1
2444,0,6
2445,20,2
2446,20,1
2447,1,1
2448,0,2
2449,17,6
2450,99,5
2451,17,6
2452,20,1
2453,20,1
2454,2,6
2455,23,6
2456,1,5
2457,15,1
2458,21,4
2459,2,1
2460,23,1
2461,14,6
2462,16,7
2463,15,1
2464,21,7
2465,15,2
2466,19,1
2467,15,6
2468,18,6
2469,21,3
2470,21,3
2471,0,3
2472,19,3
2473,23,2
2474,20,6
2475,20,1
2476,22,1
2477,1,1
2478,19,7
2479,18,2
2480,21,2
2481,19,5
2482,99,5
2483,22,2
2484,18,6
2485,21,6
2486,8,2
2487,2,2
2488,21,5
2489,1,1
2490,20,3
2491,17,5
2492,19,5
2493,22,3
2494,15,1
2495,15,1
2496,5,4
2497,18,4
2498,2,7
2499,18,2
2500,13,3
2501,23,6
2502,1,1
2503,19,7
2504,22,7
2505,17,3
2506,19,5
2507,17,4
2508,17,3
2509,21,5
2510,17,5
2511,17,5
2512,14,3
2513,22,7
2514,1,6
2515,21,6
2516,1,5
2517,18,3
2518,19,7
2519,22,5
2520,0,7
2521,19,5
2522,20,6
2523,20,6
2524,22,1
2525,3,7
2526,0,7
2527,18,5
2528,23,1
2529,22,7
2530,23,3
2531,20,7
2532,21,1
2533,19,4
2534,19,7
2535,5,4
2536,22,5
2537,22,1
2538,23,7
2539,21,2
2540,21,6
2541,1,7
2542,22,1
2543,1,1
2544,0,5
2545,19,1
2546,1,1
2547,21,1
2548,23,5
2549,21,1
2550,22,3
2551,23,6
2552,1,7
2553,17,7
2554,16,1
2555,19,4
2556,0,3
2557,19,6
2558,20,1
2559,23,7
2560,19,5
2561,19,1
2562,2,1
2563,23,5
2564,19,6
2565,17,2
2566,21,2
2567,18,5
2568,20,7
2569,15,6
2570,1,7
2571,19,3
2572,21,2
2573,21,6
2574,17,6
2575,22,3
2576,20,4
2577,0,1
2578,0,5
2579,16,4
2580,18,7
2581,22,2
2582,20,2
2583,21,4
2584,22,7
2585,0,5
2586,12,5
2587,21,7
2588,6,6
2589,2,7
2590,12,3
2591,18,3
2592,9,3
2593,20,6
2594,23,6
2595,16,3
2596,1,6
2597,21,4
2598,15,7
2599,7,1
2600,11,4
2601,1,5
2602,1,6
2603,22,5
2604,16,1
2605,20,6
2606,17,7
2607,1,2
2608,20,4
2609,22,4
2610,20,1
2611,21,2
2612,22,5
2613,5,5
2614,20,7
2615,8,3
2616,7,1
2617,22,2
2618,19,7
2619,22,2
2620,17,1
2621,14,6
2622,19,2
2623,17,7
2624,3,1
2625,19,7
2626,15,1
2627,22,1
2628,23,6
2629,17,7
2630,21,2
2631,4,2
2632,2,5
2633,3,4
2634,22,4
2635,19,5
2636,22,2
2637,21,4
2638,16,1
2639,23,2
2640,15,1
2641,21,3
2642,14,5
2643,0,1
2644,0,1
2645,0,5
2646,23,4
2647,20,6
2648,0,6
2649,15,1
2650,23,6
2651,22,7
2652,14,2
2653,12,3
2654,23,1
2655,2,1
2656,21,2
2657,20,6
2658,22,3
2659,20,1
2660,99,2
2661,21,7
2662,21,7
2663,22,7
2664,20,3
2665,20,2
2666,20,7
2667,21,7
2668,19,5
2669,20,3
2670,1,6
2671,17,6
2672,12,6
2673,16,7
2674,14,6
2675,18,6
2676,23,4
2677,7,5
2678,0,7
2679,0,3
2680,22,1
2681,14,3
2682,7,1
2683,0,5
2684,12,6
2685,23,3
2686,19,6
2687,19,5
2688,19,1
2689,17,6
2690,1,6
2691,18,7
2692,8,5
2693,19,3
2694,21,5
2695,18,4
2696,20,5
2697,10,1
2698,0,5
2699,18,2
2700,17,5
2701,19,7
2702,17,1
2703,19,3
2704,20,6
2705,20,4
2706,21,6
2707,18,6
2708,0,3
2709,13,3
2710,20,4
2711,22,6
2712,0,2
2713,23,5
2714,5,4
2715,19,7
2716,18,7
2717,21,5
2718,15,6
2719,22,4
2720,23,7
2721,19,7
2722,20,2
2723,21,5
2724,23,1
2725,15,7
2726,21,1
2727,19,2
2728,5,5
2729,19,1
2730,19,7
2731,22,7
2732,21,6
2733,11,1
2734,20,1
2735,4,5
2736,23,4
2737,12,1
2738,22,5
2739,1,7
2740,19,3
2741,17,4
2742,20,2
2743,2,7
2744,19,6
2745,0,6
2746,1,1
2747,18,3
2748,18,1
2749,5,1
2750,12,7
2751,15,1
2752,1,6
2753,4,2
2754,5,1
2755,19,6
2756,0,6
2757,23,6
2758,16,1
2759,18,2
2760,12,1
2761,22,2
2762,20,7
2763,19,5
2764,22,5
2765,22,7
2766,23,2
2767,1,6
2768,21,7
2769,22,4
2770,3,4
2771,2,3
2772,22,2
2773,13,6
2774,1,7
2775,15,7
2776,23,6
2777,23,4
2778,22,4
2779,1,7
2780,20,7
2781,0,4
2782,18,1
2783,22,6
2784,16,2
2785,17,7
2786,14,4
2787,16,6
2788,23,6
2789,7,5
2790,22,2
2791,20,5
2792,10,3
2793,22,1
2794,11,5
2795,21,2
2796,3,7
2797,20,2
2798,18,4
2799,22,4
2800,20,7
2801,18,3
2802,17,6
2803,20,2
2804,21,3
2805,99,2
2806,21,7
2807,23,3
2808,18,5
2809,0,7
2810,21,6
2811,3,6
2812,23,6
2813,19,6
2814,17,1
2815,20,7
2816,19,7
2817,19,6
2818,19,2
2819,8,3
2820,16,4
2821,18,6
2822,18,5
2823,19,1
2824,2,1
2825,19,6
2826,19,7
2827,21,7
2828,16,4
2829,1,7
2830,13,7
2831,22,2
2832,1,7
2833,12,4
2834,22,7
2835,9,3
2836,20,7
2837,22,6
2838,20,3
2839,0,4
2840,23,6
2841,12,4
2842,13,4
2843,2,1
2844,15,7
2845,3,1
2846,2,7
2847,0,4
2848,20,1
2849,23,5
2850,6,6
2851,6,7
2852,13,5
2853,15,1
2854,19,5
2855,6,2
2856,18,4
2857,15,3
2858,22,3
2859,17,2
2860,3,5
2861,2,7
2862,20,2
2863,20,7
2864,19,2
2865,0,2
2866,23,3
2867,19,7
2868,16,1
2869,22,5
2870,20,6
2871,5,5
2872,20,7
2873,20,7
2874,20,3
2875,18,5
2876,22,5
2877,20,7
2878,22,5
2879,21,1
2880,20,7
2881,22,4
2882,1,1
2883,20,3
2884,19,4
2885,2,5
2886,1,2
2887,21,1
2888,19,1
2889,19,1
2890,0,2
2891,22,6
2892,10,6
2893,14,7
2894,3,5
2895,15,6
2896,21,6
2897,15,1
2898,22,7
2899,0,1
2900,1,6
2901,20,7
2902,19,2
2903,22,6
2904,6,3
2905,14,6
2906,23,7
2907,23,6
2908,16,7
2909,17,1
2910,23,2
2911,20,7
2912,22,6
2913,0,7
2914,0,7
2915,20,7
2916,20,7
2917,21,3
2918,14,3
2919,14,6
2920,0,1
2921,17,2
2922,14,2
2923,15,3
2924,19,2
2925,8,1
2926,21,7
2927,18,6
2928,22,6
2929,21,2
2930,19,7
2931,23,6
2932,20,7
2933,21,5
2934,23,2
2935,16,2
2936,3,6
2937,22,5
2938,13,4
2939,7,5
2940,16,4
2941,21,2
2942,18,7
2943,5,3
2944,19,1
2945,0,4
2946,1,3
2947,23,6
2948,99,4
2949,20,5
2950,19,7
2951,23,6
2952,2,7
2953,18,3
2954,18,7
2955,14,3
2956,8,4
2957,16,7
2958,2,4
2959,15,6
2960,22,1
2961,16,6
2962,20,7
2963,19,1
2964,19,2
2965,21,7
2966,18,5
2967,11,3
2968,14,6
2969,20,4
2970,17,2
2971,22,1
2972,16,1
2973,23,6
2974,3,7
2975,19,6
2976,15,1
2977,23,5
2978,1,1
2979,0,6
2980,18,3
2981,19,7
2982,19,7
2983,22,7
2984,23,6
2985,22,5
2986,1,7
2987,18,5
2988,20,5
2989,18,7
2990,16,7
2991,8,6
2992,22,6
2993,3,6
2994,15,7
2995,22,1
2996,12,1
2997,18,3
2998,14,7
2999,19,6
3000,14,6
3001,19,4
3002,17,4
3003,17,2
3004,15,5
3005,19,5
3006,19,7
3007,23,5
3008,18,2
3009,16,3
3010,16,3
3011,23,7
3012,22,7
3013,16,7
3014,21,1
3015,17,2
3016,14,6
3017,13,5
3018,22,2
3019,17,7
3020,23,6
3021,22,1
3022,15,6
3023,20,7
3024,15,1
3025,23,1
3026,21,2
3027,0,2
3028,17,5
3029,19,7
3030,18,7
3031,12,7
3032,13,1
3033,22,6
3034,21,1
3035,20,3
3036,19,1
3037,22,6
3038,16,2
3039,20,6
3040,22,1
3041,19,1
3042,15,2
3043,18,1
3044,20,6
3045,0,4
3046,1,6
3047,20,7
3048,20,2
3049,14,1
3050,16,6
3051,1,7
3052,23,6
3053,16,2
3054,21,6
3055,16,7
3056,14,2
3057,99,2
3058,13,1
3059,18,5
3060,22,4
3061,16,6
3062,17,7
3063,1,7
3064,21,7
3065,22,5
3066,21,1
3067,20,2
3068,12,1
3069,19,1
3070,14,7
3071,18,3
3072,22,2
3073,14,1
3074,22,7
3075,19,6
3076,0,2
3077,15,4
3078,18,4
3079,8,7
3080,15,3
3081,18,5
3082,17,7
3083,16,6
3084,22,7
3085,13,1
3086,23,3
3087,19,2
3088,15,1
3089,23,2
3090,1,7
3091,14,7
3092,22,5
3093,22,3
3094,20,4
3095,19,4
3096,12,5
3097,22,3
3098,20,4
3099,19,5
3100,2,6
3101,19,5
3102,1,4
3103,7,1
3104,0,3
3105,0,6
3106,0,1
3107,23,5
3108,17,7
3109,21,5
3110,6,2
3111,3,7
3112,21,4
3113,20,7
3114,21,2
3115,10,3
3116,19,4
3117,18,1
3118,14,3
3119,0,5
3120,17,4
3121,9,5
3122,22,1
3123,4,7
3124,23,5
3125,17,4
3126,12,1
3127,20,3
3128,18,4
3129,0,7
3130,11,7
3131,4,6
3132,20,1
3133,8,6
3134,2,5
3135,4,3
3136,20,2
3137,15,2
3138,0,2
3139,0,2
3140,18,3
3141,21,4
3142,1,7
3143,18,3
3144,19,4
3145,21,7
3146,2,1
3147,17,5
3148,2,7
3149,18,4
3150,2,7
3151,14,1
3152,21,6
3153,19,1
3154,22,4
3155,7,4
3156,16,7
3157,21,7
3158,22,7
3159,22,1
3160,22,1
3161,17,7
3162,20,7
3163,21,3
3164,5,3
3165,0,2
3166,21,7
3167,22,4
3168,2,7
3169,0,5
3170,6,6
3171,23,4
3172,22,5
3173,1,5
3174,19,2
3175,21,4
3176,15,3
3177,9,1
3178,4,1
3179,19,1
3180,0,7
3181,6,7
3182,6,3
3183,21,1
3184,16,3
3185,19,1
3186,18,4
3187,23,2
3188,15,7
3189,22,7
3190,16,2
3191,23,4
3192,3,1
3193,17,1
3194,9,6
3195,22,4
3196,21,7
3197,18,3
3198,2,7
3199,16,7
3200,21,7
3201,21,7
3202,16,6
3203,18,7
3204,3,1
3205,20,4
3206,18,5
3207,21,7
3208,13,7
3209,17,2
3210,18,6
3211,18,7
3212,20,4
3213,2,1
3214,1,2
3215,0,7
3216,22,3
3217,23,2
3218,20,5
3219,21,4
3220,12,4
3221,14,3
3222,18,5
3223,18,7
3224,6,5
3225,23,6
3226,4,2
3227,0,6
3228,2,7
3229,5,1
3230,10,1
3231,14,2
3232,22,4
3233,18,7
3234,22,6
3235,14,1
3236,17,6
3237,4,3
3238,1,1
3239,16,2
3240,18,6
3241,22,6
3242,23,7
3243,19,5
3244,3,5
3245,4,7
3246,22,4
3247,17,2
3248,21,6
3249,11,3
3250,16,6
3251,17,1
3252,13,7
3253,22,3
3254,19,6
3255,0,3
3256,21,1
3257,14,5
3258,0,3
3259,8,2
3260,15,5
3261,20,3
3262,5,1
3263,17,7
3264,16,1
3265,16,1
3266,20,1
3267,12,4
3268,17,4
3269,16,4
3270,17,7
3271,21,3
3272,19,2
3273,22,7
3274,22,7
3275,19,4
3276,12,2
3277,9,1
3278,7,1
3279,22,2
3280,4,7
3281,18,5
3282,20,7
3283,19,6
3284,1,7
3285,18,6
3286,21,2
3287,20,5
3288,1,7
3289,16,7
3290,22,5
3291,19,5
3292,14,3
3293,15,7
3294,15,5
3295,15,7
3296,14,3
3297,13,2
3298,17,7
3299,23,6
3300,23,6
3301,17,6
3302,18,6
3303,23,7
3304,16,2
3305,0,2
3306,19,4
3307,19,7
3308,17,6
3309,16,7
3310,22,3
3311,14,3
3312,8,5
3313,7,2
3314,17,7
3315,19,1
3316,1,3
3317,3,7
3318,23,5
3319,22,3
3320,19,1
3321,20,5
3322,23,5
3323,1,4
3324,23,6
3325,22,7
3326,22,2
3327,13,6
3328,13,7
3329,19,1
3330,22,6
3331,1,1
3332,18,2
3333,2,6
3334,0,7
3335,19,5
3336,4,5
3337,23,7
3338,0,7
3339,22,7
3340,1,6
3341,1,4
3342,21,7
3343,19,3
3344,22,5
3345,23,5
3346,19,4
3347,16,2
3348,17,2
3349,4,1
3350,16,5
3351,1,3
3352,17,6
3353,21,7
3354,15,7
3355,21,5
3356,21,6
3357,20,2
3358,1,1
3359,22,4
3360,22,3
3361,2,7
3362,15,5
3363,22,7
3364,18,5
3365,0,5
3366,20,1
3367,12,5
3368,19,1
3369,15,2
3370,19,1
3371,18,1
3372,0,3
3373,22,6
3374,19,5
3375,21,4
3376,3,1
3377,7,1
3378,11,6
3379,18,1
3380,20,7
3381,1,7
3382,19,4
3383,14,4
3384,17,6
3385,19,4
3386,22,7
3387,14,6
3388,20,3
3389,17,6
3390,19,7
3391,18,3
3392,20,6
3393,17,2
3394,20,7
3395,22,3
3396,22,4
3397,21,1
3398,20,5
3399,22,7
3400,4,6
3401,0,2
3402,20,5
3403,23,6
3404,23,7
3405,16,6
3406,16,4
3407,22,6
3408,20,2
3409,17,5
3410,18,6
3411,19,5
3412,19,2
3413,17,3
3414,21,6
3415,13,1
3416,20,5
3417,23,6
3418,0,1
3419,14,4
3420,21,7
3421,13,1
3422,1,1
3423,3,7
3424,1,7
3425,14,4
3426,5,7
3427,20,7
3428,21,5
3429,3,7
3430,23,6
3431,19,2
3432,15,3
3433,18,7
3434,22,2
3435,19,5
3436,19,3
3437,18,4
3438,16,6
3439,12,6
3440,1,2
3441,20,1
3442,13,6
3443,99,4
3444,18,6
3445,19,7
3446,20,6
3447,3,7
3448,13,3
3449,13,5
3450,4,6
3451,0,4
3452,17,7
3453,23,4
3454,19,6
3455,13,5
3456,20,3
3457,2,1
3458,2,6
3459,20,4
3460,23,7
3461,0,7
3462,4,3
3463,22,4
3464,20,3
3465,18,7
3466,1,1
3467,15,2
3468,22,7
3469,18,4
3470,14,4
3471,4,7
3472,15,7
3473,0,3
3474,14,3
3475,15,4
3476,2,4
3477,20,1
3478,20,1
3479,2,1
3480,13,6
3481,2,7
3482,23,3
3483,1,7
3484,18,5
3485,5,6
3486,7,3
3487,15,4
3488,7,5
3489,2,1
3490,14,2
3491,22,7
3492,11,4
3493,20,5
3494,17,1
3495,20,1
3496,19,3
3497,0,3
3498,23,3
3499,14,7
3500,23,6
3501,22,2
3502,18,2
3503,18,2
3504,9,3
3505,9,4
3506,23,5
3507,14,7
3508,19,1
3509,20,7
3510,23,4
3511,22,1
3512,19,7
3513,7,6
3514,15,5
3515,23,5
3516,8,2
3517,22,5
3518,15,7
3519,4,6
3520,20,3
3521,16,5
3522,17,4
3523,13,6
3524,20,2
3525,20,6
3526,0,6
3527,0,7
3528,16,5
3529,16,6
3530,12,1
3531,13,1
3532,0,2
3533,17,4
3534,23,6
3535,5,3
3536,5,3
3537,21,7
3538,8,5
3539,1,7
3540,1,4
3541,19,3
3542,18,7
3543,20,4
3544,22,7
3545,3,2
3546,17,1
3547,4,1
3548,21,4
3549,20,5
3550,1,7
3551,19,1
3552,18,6
3553,19,3
3554,1,7
3555,7,3
3556,18,3
3557,21,7
3558,21,4
3559,13,1
3560,18,6
3561,15,1
3562,18,4
3563,22,6
3564,5,1
3565,23,4
3566,99,6
3567,1,1
3568,1,1
3569,20,3
3570,16,2
3571,23,1
3572,4,7
