,acchr,dayofweek
2133,23,6
2134,15,7
2135,8,2
2136,13,3
2137,5,6
2138,8,6
2139,18,6
2140,16,6
2141,16,2
2142,22,4
2143,2,2
2144,10,7
2145,4,3
2146,14,6
2147,22,2
2148,21,6
2149,13,6
2150,23,4
2151,15,1
2152,9,3
2153,10,1
2154,5,4
2155,17,7
2156,15,1
2157,23,6
2158,12,7
2159,18,5
2160,14,2
2161,17,7
2162,16,2
2163,15,6
2164,18,6
2165,18,2
2166,15,3
2167,0,7
2168,16,7
2169,14,7
2170,19,6
2171,6,4
2172,99,6
2173,16,3
2174,11,4
2175,5,5
2176,10,2
2177,10,4
2178,18,5
2179,21,5
2180,11,2
2181,15,7
2182,6,3
2183,16,3
2184,13,6
2185,15,2
2186,17,6
2187,21,6
2188,23,6
2189,7,3
2190,19,4
2191,6,3
2192,18,3
2193,20,1
2194,18,1
2195,9,6
2196,15,5
2197,9,5
2198,8,6
2199,11,7
2200,14,2
2201,15,7
2202,9,3
2203,11,3
2204,23,7
2205,3,6
2206,8,1
2207,23,5
2208,2,7
2209,3,6
2210,19,5
2211,0,7
2212,2,7
2213,19,5
2214,3,7
2215,3,6
2216,23,4
2217,99,1
2218,18,1
2219,17,1
2220,18,2
2221,21,6
2222,22,7
2223,6,6
2224,5,1
2225,1,2
2226,7,7
2227,21,2
2228,1,3
2229,2,5
2230,23,5
2231,10,3
2232,20,3
2233,5,6
2234,2,3
2235,2,7
2236,3,1
2237,23,6
2238,13,6
2239,21,6
2240,8,3
2241,13,5
2242,4,1
2243,6,5
2244,2,7
2245,2,6
2246,22,7
2247,0,6
2248,0,7
2249,15,1
2250,1,7
2251,2,7
2252,14,2
2253,23,5
2254,16,5
2255,19,7
2256,3,7
2257,19,7
2258,21,7
2259,21,5
2260,15,1
2261,22,2
2262,9,3
2263,17,6
2264,2,1
2265,7,7
2266,1,1
2267,6,7
2268,23,3
2269,19,3
2270,4,1
2271,5,1
2272,23,2
2273,2,7
2274,1,2
2275,3,7
2276,5,7
2277,6,1
2278,5,2
2279,0,5
2280,0,1
2281,1,1
2282,99,7
2283,1,7
2284,21,7
2285,22,2
2286,3,1
2287,1,2
2288,23,7
2289,2,7
2290,21,2
2291,22,4
2292,99,1
2293,2,2
2294,7,2
2295,3,7
2296,3,7
2297,21,6
2298,20,5
2299,23,6
2300,17,1
2301,22,6
2302,1,6
2303,4,5
2304,1,1
2305,20,3
2306,19,2
2307,1,1
2308,1,5
2309,19,5
2310,23,4
2311,23,6
2312,0,1
2313,18,6
2314,1,1
2315,16,1
2316,16,1
2317,18,3
2318,17,7
2319,22,3
2320,99,7
2321,19,7
2322,7,7
2323,1,5
2324,17,2
2325,21,2
2326,13,2
2327,15,6
2328,17,7
2329,5,7
2330,18,4
2331,8,7
2332,23,7
2333,3,1
2334,4,1
2335,9,1
2336,21,1
2337,0,1
2338,2,2
2339,19,4
2340,3,1
2341,1,6
2342,1,1
2343,4,1
2344,2,7
2345,20,6
2346,2,1
2347,6,1
2348,22,1
2349,99,1
2350,1,2
2351,23,4
2352,18,1
2353,23,7
2354,18,2
2355,22,5
2356,2,1
2357,19,7
2358,20,1
2359,15,5
2360,99,2
2361,2,7
2362,2,7
2363,0,7
2364,21,1
2365,21,2
2366,21,7
2367,2,1
2368,3,6
2369,0,5
2370,99,4
2371,18,4
2372,20,6
2373,22,7
2374,23,7
2375,1,7
2376,15,1
2377,0,4
2378,3,5
2379,3,5
2380,23,7
2381,15,1
2382,3,1
2383,2,6
2384,2,7
2385,18,4
2386,15,1
2387,18,4
2388,1,1
2389,1,1
2390,1,1
2391,3,1
2392,3,5
2393,2,1
2394,2,7
2395,4,2
2396,21,3
2397,2,1
2398,1,1
2399,23,7
2400,19,1
2401,2,1
2402,2,6
2403,18,5
2404,2,1
2405,15,5
2406,3,7
2407,3,7
2408,1,7
2409,2,2
2410,2,1
2411,1,6
2412,5,2
2413,1,1
2414,1,6
2415,7,7
2416,23,5
2417,1,6
2418,21,2
2419,22,3
2420,3,6
2421,3,6
2422,7,1
2423,8,2
2424,4,1
2425,1,7
2426,21,6
2427,2,7
2428,17,4
2429,19,7
2430,2,1
2431,2,1
2432,1,2
2433,2,1
2434,3,2
2435,18,4
2436,3,3
2437,10,2
2438,2,7
2439,4,1
2440,1,1
2441,2,5
2442,1,6
2443,1,7
2444,23,7
2445,2,7
2446,21,2
2447,2,5
2448,20,6
2449,23,3
2450,0,3
2451,21,2
2452,2,1
2453,0,3
2454,0,1
2455,0,7
2456,23,6
2457,0,2
2458,0,2
2459,10,2
2460,21,1
2461,4,7
2462,3,7
2463,2,6
2464,20,4
2465,20,7
2466,23,7
2467,3,1
2468,0,7
2469,22,7
2470,2,1
2471,3,1
2472,22,4
2473,15,7
2474,17,6
2475,1,2
2476,23,3
2477,7,6
2478,0,7
2479,5,1
2480,2,4
2481,5,7
2482,23,5
2483,3,7
2484,6,7
2485,1,1
2486,3,1
2487,4,1
2488,10,1
2489,0,4
2490,1,4
2491,22,7
2492,20,4
2493,21,1
2494,22,1
2495,7,4
2496,2,7
2497,3,7
2498,3,7
2499,20,5
2500,17,7
2501,17,2
2502,19,4
2503,0,1
2504,19,2
2505,3,1
2506,0,1
2507,22,5
2508,0,1
2509,2,5
2510,21,6
2511,5,7
2512,2,7
2513,21,1
2514,23,7
2515,19,7
2516,23,5
2517,10,1
2518,16,7
2519,21,2
2520,12,1
2521,1,5
2522,17,7
2523,18,5
2524,3,1
2525,2,7
2526,18,2
2527,23,6
2528,2,2
2529,16,1
2530,10,4
2531,0,5
2532,1,1
2533,20,3
2534,15,2
2535,4,1
2536,0,1
2537,3,1
2538,11,1
2539,5,5
2540,9,4
2541,2,5
2542,3,7
2543,1,6
2544,7,6
2545,5,7
2546,4,2
2547,4,1
2548,18,7
2549,1,7
2550,1,6
2551,19,7
2552,1,7
2553,23,7
2554,23,6
2555,6,7
2556,0,6
2557,0,1
2558,6,3
2559,2,6
2560,16,7
2561,4,3
2562,7,7
2563,2,6
2564,19,6
2565,3,7
2566,2,1
2567,2,1
2568,2,1
2569,5,7
2570,22,6
2571,1,6
2572,2,7
2573,4,7
2574,5,7
2575,2,1
2576,4,1
2577,1,7
2578,1,7
2579,23,5
2580,22,3
2581,2,7
2582,3,7
2583,8,1
2584,3,6
2585,2,3
2586,6,1
2587,0,7
2588,2,2
2589,21,7
2590,2,6
2591,2,1
2592,21,4
2593,4,1
2594,6,2
2595,15,4
2596,5,1
2597,20,1
2598,1,1
2599,3,4
2600,23,5
2601,18,7
2602,2,5
2603,20,6
2604,2,6
2605,0,1
2606,99,5
2607,1,1
2608,2,3
2609,23,3
2610,3,7
2611,2,3
2612,19,4
2613,21,4
2614,2,7
2615,11,1
2616,23,6
2617,1,4
2618,6,3
2619,22,1
2620,6,3
2621,15,3
2622,17,7
2623,3,7
2624,23,6
2625,0,4
2626,6,7
2627,3,5
2628,23,3
2629,1,6
2630,21,2
2631,3,5
2632,1,1
2633,21,7
2634,0,5
2635,3,1
2636,23,3
2637,0,7
2638,17,6
2639,4,7
2640,2,4
2641,4,1
2642,1,5
2643,23,3
2644,3,1
2645,0,2
2646,17,3
2647,23,7
2648,2,7
2649,0,6
2650,1,3
2651,15,5
2652,2,1
2653,0,6
2654,1,6
2655,1,5
2656,2,7
2657,1,1
2658,1,1
2659,23,2
2660,1,7
2661,23,4
2662,3,7
2663,20,3
2664,3,6
2665,2,7
2666,3,1
2667,22,3
2668,1,7
2669,3,7
2670,1,6
2671,23,7
2672,1,6
2673,4,3
2674,2,6
2675,4,1
2676,22,1
2677,18,4
2678,8,1
2679,5,2
2680,2,1
2681,6,4
2682,1,7
2683,19,6
2684,1,7
2685,4,6
2686,19,1
2687,20,1
2688,15,7
2689,0,7
2690,1,6
2691,0,3
2692,3,7
2693,3,7
2694,17,7
2695,2,6
2696,0,6
2697,23,7
2698,1,1
2699,2,1
2700,1,6
2701,1,4
2702,19,2
2703,22,3
2704,11,2
2705,1,1
2706,1,6
2707,9,7
2708,20,7
2709,19,1
2710,12,5
2711,3,6
2712,10,3
2713,4,7
2714,17,3
2715,1,1
2716,21,1
2717,1,3
2718,5,1
2719,8,7
2720,22,1
2721,21,6
2722,23,6
2723,10,4
2724,21,4
2725,3,4
2726,0,5
2727,7,5
2728,23,3
2729,1,1
2730,4,7
2731,21,5
2732,2,6
2733,16,3
2734,3,7
2735,1,6
2736,3,7
2737,20,5
2738,2,4
2739,22,7
2740,18,5
2741,18,7
2742,21,2
2743,20,2
2744,18,1
2745,13,1
2746,12,5
2747,1,1
2748,20,3
2749,3,1
2750,2,1
2751,2,6
2752,22,7
2753,20,6
2754,2,2
2755,2,1
2756,18,5
2757,23,6
2758,23,5
2759,12,1
2760,2,4
2761,4,4
2762,1,5
2763,2,7
2764,2,7
2765,23,5
2766,4,1
2767,11,1
2768,6,1
2769,20,5
2770,2,1
2771,3,5
2772,4,1
2773,16,7
2774,2,7
2775,4,7
2776,21,7
2777,3,1
2778,5,1
2779,20,2
2780,18,5
2781,5,1
2782,19,5
2783,1,1
2784,0,4
2785,1,5
2786,3,1
2787,4,6
2788,4,1
2789,22,7
2790,0,2
2791,2,7
2792,1,7
2793,1,7
2794,23,2
2795,23,4
2796,5,1
2797,0,1
2798,5,1
2799,20,2
2800,0,7
2801,22,1
2802,3,4
2803,1,1
2804,1,7
2805,2,7
2806,1,1
2807,17,3
2808,6,1
2809,23,1
2810,7,6
2811,4,7
2812,10,4
2813,1,6
2814,15,6
2815,3,6
2816,6,1
2817,23,7
2818,1,7
2819,4,2
2820,3,7
2821,3,7
2822,3,4
2823,2,6
2824,16,1
2825,23,6
2826,3,2
2827,5,1
2828,0,2
2829,2,7
2830,2,1
2831,5,4
2832,0,5
2833,23,3
2834,6,7
2835,0,2
2836,20,6
2837,3,7
2838,18,6
2839,7,2
2840,6,6
2841,0,3
2842,8,1
2843,10,7
2844,20,3
2845,3,7
2846,0,5
2847,13,1
2848,0,7
2849,3,7
2850,2,6
2851,1,7
2852,2,6
2853,1,1
2854,1,5
2855,2,1
2856,19,7
2857,20,5
2858,4,5
2859,9,6
2860,3,6
2861,5,6
2862,7,7
2863,19,7
2864,4,1
2865,19,7
2866,1,7
2867,2,5
2868,1,1
2869,2,1
2870,4,1
2871,20,4
2872,1,1
2873,5,1
2874,4,7
2875,4,2
2876,22,6
2877,21,1
2878,7,5
2879,0,7
2880,1,1
2881,6,7
2882,7,7
2883,23,1
2884,2,7
2885,3,1
2886,22,3
2887,6,7
2888,0,7
2889,1,5
2890,0,7
2891,2,7
2892,0,6
2893,19,3
2894,1,7
2895,6,1
2896,21,6
2897,21,1
2898,23,2
2899,23,1
2900,17,7
2901,21,4
2902,23,7
2903,19,3
2904,21,5
2905,22,1
2906,0,5
2907,0,4
2908,3,1
2909,1,1
2910,2,7
2911,2,1
2912,1,1
2913,17,1
2914,2,7
2915,2,6
2916,1,1
2917,0,7
2918,2,5
2919,12,5
2920,4,5
2921,6,2
2922,22,7
2923,16,2
2924,2,5
2925,2,6
2926,1,1
2927,6,3
2928,23,7
2929,21,5
2930,21,1
2931,19,7
2932,2,7
2933,2,4
2934,22,3
2935,9,2
2936,12,1
2937,21,6
2938,21,1
2939,2,7
2940,19,5
2941,3,7
2942,3,4
2943,3,7
2944,22,2
2945,6,6
2946,2,6
2947,18,7
2948,21,4
2949,1,1
2950,21,7
2951,2,1
2952,1,7
2953,19,1
2954,19,1
2955,2,2
2956,2,3
2957,19,1
2958,3,1
2959,2,7
2960,7,7
2961,1,4
2962,18,1
2963,4,1
2964,19,2
2965,21,6
2966,1,3
2967,18,5
2968,21,1
2969,23,7
2970,2,1
2971,0,5
2972,23,1
2973,21,3
2974,4,1
2975,17,4
2976,0,6
2977,4,6
2978,20,5
2979,18,7
2980,21,6
2981,2,1
2982,1,7
2983,17,6
2984,19,3
2985,12,3
2986,2,6
2987,21,6
2988,3,7
2989,2,2
2990,10,7
2991,1,1
2992,2,7
2993,20,3
2994,18,7
2995,4,7
2996,1,1
2997,18,1
2998,0,6
2999,5,5
3000,7,6
3001,2,7
3002,7,7
3003,22,5
3004,2,4
3005,2,2
3006,23,4
3007,2,7
3008,20,7
3009,0,7
3010,20,3
3011,1,7
3012,4,7
3013,12,2
3014,7,1
3015,5,1
3016,13,1
3017,17,7
3018,1,7
3019,4,6
3020,4,1
3021,15,1
3022,1,1
3023,18,3
3024,21,4
3025,1,6
3026,1,7
3027,0,2
3028,14,1
3029,20,2
3030,2,1
3031,4,1
3032,20,2
3033,18,2
3034,2,7
3035,99,1
3036,23,7
3037,18,5
3038,2,7
3039,0,7
3040,3,7
3041,0,1
3042,22,5
3043,23,6
3044,22,6
3045,22,7
3046,23,7
3047,99,1
3048,21,6
3049,12,5
3050,2,1
3051,3,7
3052,4,1
3053,1,6
3054,13,1
3055,99,6
3056,1,2
3057,1,3
3058,14,5
3059,2,5
3060,21,4
3061,4,7
3062,21,7
3063,16,7
3064,20,1
3065,0,7
3066,2,2
3067,23,3
3068,4,1
3069,1,2
3070,17,2
3071,2,1
3072,22,1
3073,2,2
3074,0,7
3075,1,1
3076,22,6
3077,5,1
3078,5,1
3079,23,4
3080,12,7
3081,4,7
3082,19,3
3083,3,4
3084,20,7
3085,22,7
3086,22,1
3087,2,4
3088,4,7
3089,2,6
3090,14,6
3091,23,6
3092,2,6
3093,6,1
3094,23,1
3095,1,1
3096,10,6
3097,0,1
3098,2,2
3099,1,2
3100,23,5
3101,5,7
3102,20,1
3103,5,1
3104,2,2
3105,21,7
3106,22,7
3107,2,1
3108,22,7
3109,6,7
3110,2,1
3111,3,1
3112,4,5
3113,23,5
3114,21,6
3115,19,7
3116,4,2
3117,23,3
3118,21,3
3119,1,1
3120,20,4
3121,2,1
3122,2,7
3123,8,2
3124,4,2
3125,3,4
3126,2,1
3127,0,1
3128,2,7
3129,0,6
3130,23,1
3131,3,5
3132,2,7
3133,3,1
3134,17,5
3135,2,7
3136,1,7
3137,2,1
3138,1,1
3139,1,4
3140,2,4
3141,20,1
3142,7,7
3143,2,1
3144,0,4
3145,5,4
3146,3,1
3147,3,1
3148,22,1
3149,2,7
3150,22,1
3151,8,1
3152,2,6
3153,6,4
3154,16,7
3155,2,7
3156,1,7
3157,20,5
3158,3,6
3159,2,7
3160,6,7
3161,2,1
3162,2,1
3163,3,1
3164,10,7
3165,4,1
3166,4,1
3167,4,7
3168,1,1
3169,3,6
3170,2,7
3171,22,2
3172,0,1
3173,6,1
3174,23,7
3175,5,6
3176,3,6
3177,1,2
3178,0,1
3179,6,7
3180,2,1
3181,1,5
3182,4,7
3183,0,4
3184,16,1
3185,19,1
3186,6,1
3187,3,1
3188,1,5
3189,19,1
3190,21,7
3191,1,1
3192,12,7
3193,2,1
3194,23,2
3195,8,7
3196,0,1
3197,2,3
3198,4,4
3199,2,5
3200,22,2
3201,2,1
3202,22,3
3203,0,5
3204,1,1
3205,4,7
3206,1,1
3207,2,1
3208,19,4
3209,2,3
3210,1,2
3211,7,7
3212,17,5
3213,2,7
3214,23,1
3215,1,6
3216,13,3
3217,2,5
3218,18,1
3219,21,6
3220,17,3
3221,20,4
3222,23,7
3223,23,6
3224,1,7
3225,3,1
3226,3,7
3227,20,7
3228,21,4
3229,21,7
3230,11,7
3231,18,7
3232,2,6
3233,23,5
3234,2,7
3235,1,7
3236,1,7
3237,5,1
3238,2,6
3239,2,1
3240,23,6
3241,1,7
3242,2,7
3243,2,5
3244,21,7
3245,19,2
3246,18,3
3247,6,7
3248,11,5
3249,9,1
3250,2,7
3251,1,3
3252,23,5
3253,2,1
3254,3,1
3255,3,5
3256,18,7
3257,1,1
3258,2,5
3259,3,2
3260,2,1
3261,22,2
3262,3,3
3263,22,7
3264,3,1
3265,16,1
3266,2,7
3267,4,1
3268,3,3
3269,1,4
3270,19,7
3271,14,7
3272,23,7
3273,22,1
3274,2,1
3275,20,5
3276,14,2
3277,16,2
3278,23,3
3279,17,7
3280,4,7
3281,14,2
3282,21,1
3283,22,7
3284,19,2
3285,5,6
3286,3,6
3287,1,7
3288,18,7
3289,4,6
3290,3,5
3291,20,7
3292,0,1
3293,23,7
3294,23,3
3295,22,6
3296,3,1
3297,15,1
3298,18,3
3299,4,7
3300,10,2
3301,2,5
3302,6,2
3303,3,1
3304,22,5
3305,0,7
3306,20,6
3307,5,1
3308,19,4
3309,16,4
3310,19,4
3311,2,2
3312,0,2
3313,19,5
3314,5,3
3315,0,6
3316,18,4
3317,7,1
3318,4,6
3319,23,3
3320,4,1
3321,14,4
3322,3,7
3323,3,1
3324,3,5
3325,20,4
3326,0,1
3327,23,7
3328,14,7
3329,0,3
3330,17,3
3331,21,3
3332,2,7
3333,18,5
3334,11,6
3335,14,7
3336,19,1
3337,6,7
3338,23,7
3339,22,1
3340,3,1
3341,4,2
3342,2,4
3343,0,1
3344,22,2
3345,4,6
3346,5,7
3347,99,1
3348,18,6
3349,1,4
3350,99,6
3351,2,2
3352,2,1
3353,3,6
3354,23,5
3355,2,7
3356,1,7
3357,3,1
3358,15,1
3359,21,6
3360,99,7
3361,5,1
3362,1,7
3363,1,2
3364,1,7
3365,3,7
3366,6,1
3367,1,7
3368,20,4
3369,1,1
3370,2,3
3371,16,5
3372,17,1
3373,2,6
3374,5,7
3375,21,7
3376,2,1
3377,2,1
3378,20,1
3379,5,7
3380,3,6
3381,5,7
3382,20,1
3383,19,3
3384,0,3
3385,19,5
3386,1,1
3387,1,2
3388,18,1
3389,3,7
3390,5,7
3391,1,1
3392,17,4
3393,19,4
3394,3,7
3395,23,6
3396,2,1
3397,23,2
3398,1,4
3399,0,7
3400,14,1
3401,18,6
3402,5,1
3403,1,5
3404,2,7
3405,1,1
3406,2,2
3407,22,6
3408,22,1
3409,16,2
3410,1,2
3411,4,7
3412,1,7
3413,7,5
3414,23,7
3415,2,1
3416,2,1
3417,2,3
3418,0,5
3419,99,6
3420,0,3
3421,3,7
3422,2,1
3423,2,7
3424,16,7
3425,3,1
3426,7,1
3427,2,6
3428,18,6
3429,17,2
3430,22,6
3431,12,3
3432,2,7
3433,6,1
3434,1,6
3435,3,1
3436,0,7
3437,3,5
3438,2,1
3439,11,2
3440,2,7
3441,2,3
3442,1,7
3443,0,1
3444,0,6
3445,21,6
3446,21,1
3447,3,1
3448,1,1
3449,18,3
3450,99,7
3451,1,2
3452,22,7
3453,23,7
3454,2,7
3455,19,4
3456,3,1
3457,20,2
3458,23,1
3459,1,2
3460,3,1
3461,6,7
3462,2,6
3463,16,6
3464,3,7
3465,2,6
3466,1,7
3467,23,2
3468,2,7
3469,23,7
3470,2,7
3471,2,6
3472,5,7
3473,2,1
3474,1,1
3475,13,7
3476,2,1
3477,2,1
3478,3,5
3479,22,6
3480,1,2
3481,3,7
3482,2,7
3483,6,3
3484,1,7
3485,1,1
3486,5,7
3487,13,3
3488,7,3
3489,4,3
3490,22,7
3491,21,7
3492,21,2
3493,20,5
3494,22,7
3495,22,6
3496,22,1
3497,6,6
3498,1,2
3499,15,4
3500,6,6
3501,21,1
3502,1,4
3503,3,5
3504,5,2
3505,23,5
3506,1,2
3507,23,6
3508,0,7
3509,0,7
3510,0,2
3511,3,6
3512,4,7
3513,0,1
3514,4,7
3515,22,1
3516,1,1
3517,23,5
3518,1,3
3519,16,7
3520,8,7
3521,2,6
3522,3,1
3523,1,7
3524,22,4
3525,2,1
3526,0,7
3527,2,4
3528,5,1
3529,3,3
3530,23,1
3531,0,6
3532,1,6
3533,4,3
3534,8,5
3535,6,7
3536,0,4
3537,22,7
3538,4,7
3539,2,3
3540,0,7
3541,1,6
3542,2,7
3543,2,7
3544,8,7
3545,2,7
3546,4,7
3547,0,7
3548,2,4
3549,0,6
3550,4,5
3551,0,5
3552,17,6
3553,4,7
3554,1,1
3555,2,5
3556,2,4
3557,0,1
3558,20,1
3559,2,4
3560,0,1
3561,21,4
3562,2,6
3563,19,4
3564,6,7
3565,23,7
3566,12,6
3567,0,5
3568,10,7
3569,20,7
3570,0,7
3571,14,6
3572,2,7
3573,2,1
3574,3,7
3575,20,7
3576,21,2
3577,23,2
3578,23,5
3579,4,6
3580,23,6
3581,0,1
3582,21,7
3583,1,1
3584,21,1
3585,2,7
3586,5,7
3587,1,1
3588,1,4
3589,2,2
3590,1,1
3591,23,4
3592,21,6
3593,4,5
3594,21,6
3595,20,1
3596,18,4
3597,2,7
3598,2,5
3599,15,7
3600,2,1
3601,2,7
3602,0,1
3603,19,3
3604,2,2
3605,2,7
3606,8,3
3607,0,2
3608,3,1
3609,19,7
3610,20,7
3611,2,6
3612,22,1
3613,4,6
3614,17,2
3615,5,2
3616,1,4
3617,1,5
3618,20,2
3619,19,1
3620,6,1
3621,1,2
3622,8,7
3623,19,4
3624,1,5
3625,7,7
3626,5,1
3627,16,4
3628,3,1
3629,5,1
3630,21,5
3631,20,7
3632,1,7
3633,1,7
3634,21,3
3635,7,7
3636,6,7
3637,10,1
3638,1,5
3639,4,1
3640,22,6
3641,4,1
3642,4,1
3643,3,4
3644,3,4
3645,23,6
3646,5,5
3647,17,2
3648,1,7
3649,1,6
3650,22,7
3651,12,2
3652,19,7
3653,21,4
3654,2,1
3655,2,1
3656,22,4
3657,3,1
3658,2,7
3659,2,5
3660,15,7
3661,2,1
3662,23,6
3663,0,4
3664,2,3
3665,3,1
3666,4,1
3667,20,6
3668,4,3
3669,22,7
3670,15,2
3671,4,7
3672,23,4
3673,23,5
3674,3,5
3675,1,1
3676,1,7
3677,3,1
3678,20,4
3679,2,7
3680,2,1
3681,17,6
3682,3,1
3683,0,7
3684,4,1
3685,2,1
3686,1,6
3687,12,7
3688,2,1
3689,21,1
3690,16,4
3691,4,7
3692,4,5
3693,23,5
3694,10,3
3695,6,7
3696,22,7
3697,6,7
3698,2,1
3699,22,2
3700,2,7
3701,0,1
3702,6,1
3703,22,5
3704,10,7
3705,1,2
3706,99,3
3707,15,3
3708,19,4
3709,18,7
3710,21,5
3711,22,7
3712,22,7
3713,4,1
3714,2,6
3715,2,1
3716,0,7
3717,1,6
3718,21,7
3719,2,1
3720,99,5
3721,1,4
3722,3,6
3723,12,2
3724,22,7
3725,21,3
3726,21,2
3727,20,1
3728,0,6
3729,15,2
3730,0,1
3731,0,3
3732,23,6
3733,1,7
3734,22,6
3735,2,5
3736,21,6
3737,1,5
3738,16,2
3739,1,4
3740,0,5
3741,3,6
3742,2,1
3743,2,4
3744,0,3
3745,4,6
3746,23,1
3747,2,7
3748,4,1
3749,7,6
3750,23,3
3751,2,1
3752,1,5
3753,4,7
3754,2,1
3755,23,6
3756,0,4
3757,5,7
3758,2,7
3759,0,1
3760,3,7
3761,1,1
3762,21,4
3763,23,2
3764,1,3
3765,2,2
3766,1,6
3767,2,7
3768,6,6
3769,14,2
3770,2,6
3771,21,4
3772,21,6
3773,2,1
3774,22,4
3775,20,4
3776,5,7
3777,20,7
3778,3,7
3779,13,2
3780,1,4
3781,20,2
3782,2,6
3783,1,4
3784,23,7
3785,1,1
3786,0,2
3787,3,3
3788,16,7
3789,2,6
3790,2,7
3791,22,4
3792,17,1
3793,3,7
3794,1,7
3795,1,7
3796,8,7
3797,23,7
3798,0,2
3799,20,5
3800,3,7
3801,0,5
3802,14,5
3803,22,7
3804,23,6
3805,0,1
3806,3,5
3807,18,4
3808,17,5
3809,1,7
3810,2,1
3811,19,2
3812,0,7
3813,19,7
3814,1,6
3815,17,1
3816,5,3
3817,16,4
3818,22,6
3819,2,3
3820,23,7
3821,14,4
3822,18,6
3823,2,4
3824,1,3
3825,4,7
3826,1,3
3827,19,3
3828,7,1
3829,17,3
3830,0,2
3831,22,2
3832,3,2
3833,1,4
3834,2,3
3835,2,2
3836,23,7
3837,23,5
3838,21,3
3839,23,7
3840,4,1
3841,4,1
3842,1,7
3843,5,3
3844,5,2
3845,23,6
3846,0,6
3847,1,1
3848,0,4
3849,22,3
3850,23,3
3851,14,2
3852,0,1
3853,3,1
3854,23,5
3855,5,7
3856,5,1
3857,23,3
3858,0,2
3859,1,5
3860,1,4
3861,5,1
3862,2,1
3863,0,4
3864,3,1
3865,19,6
3866,18,7
3867,21,2
3868,1,1
3869,22,3
3870,5,1
3871,21,1
3872,0,1
3873,3,6
3874,21,7
3875,16,1
3876,19,7
3877,4,3
3878,6,6
3879,6,2
3880,4,1
3881,3,1
3882,1,3
3883,5,7
3884,6,2
3885,17,4
3886,2,7
3887,4,1
3888,0,1
3889,1,5
3890,0,4
3891,1,1
3892,0,5
3893,2,6
3894,4,1
3895,1,1
3896,3,1
3897,0,2
3898,0,3
3899,2,1
3900,16,4
3901,0,7
3902,0,4
3903,1,5
3904,10,4
3905,1,3
3906,2,3
3907,2,1
3908,3,1
3909,1,3
3910,2,4
3911,1,7
3912,19,7
3913,0,7
3914,2,1
3915,9,4
3916,3,7
3917,7,3
3918,20,6
3919,19,6
3920,1,2
3921,19,1
3922,3,1
3923,3,7
3924,4,1
3925,1,7
3926,3,1
3927,0,3
3928,1,6
3929,13,4
3930,3,7
3931,3,1
3932,19,3
3933,3,7
3934,2,7
3935,4,1
3936,18,2
3937,7,6
3938,21,5
3939,5,4
3940,4,1
3941,4,1
3942,18,7
3943,7,5
3944,2,1
3945,6,3
3946,6,6
3947,1,7
3948,1,7
3949,7,1
3950,22,7
3951,4,1
3952,0,7
3953,1,7
3954,6,1
3955,18,6
3956,22,2
3957,17,6
3958,4,6
3959,21,6
3960,3,6
3961,2,1
3962,5,1
3963,7,6
3964,0,1
3965,6,7
3966,18,6
3967,19,1
3968,0,7
3969,2,5
3970,0,7
3971,0,7
3972,1,1
3973,23,5
3974,21,2
3975,4,1
3976,3,7
3977,22,4
3978,0,1
3979,2,1
3980,23,3
3981,0,5
3982,0,5
3983,0,4
3984,6,6
3985,23,2
3986,3,5
3987,22,4
3988,20,5
3989,4,7
3990,19,7
3991,23,3
3992,0,2
3993,11,4
3994,6,1
3995,23,3
3996,6,7
3997,23,6
3998,16,1
3999,21,5
4000,5,7
4001,22,6
4002,1,6
4003,2,5
4004,2,1
4005,1,2
4006,2,1
4007,0,7
4008,2,7
4009,3,1
4010,0,1
4011,2,1
4012,2,6
4013,5,1
4014,18,5
4015,21,1
4016,2,4
4017,18,3
4018,5,7
4019,17,7
4020,3,1
4021,1,6
4022,3,1
4023,7,6
4024,22,7
4025,0,6
4026,21,7
4027,23,7
4028,2,1
4029,1,4
4030,5,4
4031,2,7
4032,17,1
4033,0,1
4034,23,6
4035,3,6
4036,5,1
4037,21,1
4038,1,7
4039,21,5
4040,2,7
4041,2,7
4042,20,3
4043,3,3
4044,16,4
4045,2,6
4046,2,2
4047,2,4
4048,18,1
4049,0,5
4050,99,2
4051,4,7
4052,21,3
4053,23,6
4054,2,3
4055,1,1
4056,2,1
4057,0,2
4058,4,1
4059,1,1
4060,21,5
4061,1,7
4062,20,5
4063,6,1
4064,22,7
4065,21,2
4066,22,4
4067,1,1
4068,3,3
4069,0,5
4070,3,1
4071,2,1
4072,2,1
4073,5,1
4074,2,7
4075,23,6
4076,22,6
4077,2,1
4078,1,1
4079,0,1
4080,0,1
4081,1,1
4082,3,7
4083,2,1
4084,22,7
4085,3,7
4086,1,7
4087,2,4
4088,14,3
4089,1,5
4090,18,1
4091,4,4
4092,2,7
4093,3,7
4094,12,7
4095,1,6
4096,2,7
4097,1,6
4098,22,3
4099,0,1
4100,23,1
4101,6,7
4102,20,2
4103,21,1
4104,3,1
4105,0,1
4106,4,7
4107,22,6
4108,21,6
4109,2,3
4110,21,3
4111,1,1
4112,16,1
4113,23,7
4114,23,6
4115,23,2
4116,5,2
4117,2,1
4118,22,7
4119,22,2
4120,3,6
4121,20,4
4122,20,1
4123,11,7
4124,1,7
4125,13,4
4126,2,7
4127,13,7
4128,21,1
4129,21,6
4130,7,4
