,acchr,dayofweek
2131,22,4
2132,21,2
2133,19,3
2134,2,1
2135,0,5
2136,1,7
2137,4,4
2138,23,4
2139,2,6
2140,3,1
2141,23,6
2142,0,1
2143,3,7
2144,2,1
2145,20,3
2146,20,1
2147,21,6
2148,17,1
2149,1,2
2150,20,4
2151,16,7
2152,99,3
2153,23,3
2154,20,7
2155,0,1
2156,23,7
2157,22,7
2158,3,7
2159,22,2
2160,18,3
2161,2,1
2162,22,3
2163,4,7
2164,2,7
2165,19,7
2166,20,4
2167,21,7
2168,1,1
2169,22,1
2170,21,6
2171,22,7
2172,20,1
2173,0,7
2174,21,5
2175,23,7
2176,21,7
2177,0,6
2178,17,2
2179,20,6
2180,2,3
2181,4,7
2182,1,2
2183,18,5
2184,22,7
2185,18,2
2186,2,6
2187,21,6
2188,3,1
2189,20,1
2190,2,2
2191,23,7
2192,3,7
2193,21,7
2194,23,4
2195,20,6
2196,23,6
2197,5,5
2198,23,4
2199,20,5
2200,22,2
2201,22,6
2202,19,2
2203,23,6
2204,1,1
2205,19,2
2206,20,6
2207,2,7
2208,3,1
2209,22,7
2210,23,3
2211,21,5
2212,21,7
2213,3,3
2214,4,6
2215,21,7
2216,21,1
2217,0,5
2218,18,7
2219,5,2
2220,18,6
2221,3,6
2222,23,6
2223,23,5
2224,21,1
2225,1,7
2226,5,4
2227,20,5
2228,0,4
2229,23,2
2230,21,4
2231,21,7
2232,22,4
2233,0,7
2234,99,2
2235,20,5
2236,1,3
2237,1,1
2238,2,2
2239,20,1
2240,2,7
2241,22,7
2242,3,7
2243,19,7
2244,22,7
2245,22,7
2246,0,4
2247,22,6
2248,22,3
2249,0,4
2250,21,4
2251,23,2
2252,22,3
2253,2,7
2254,19,2
2255,99,1
2256,0,7
2257,99,1
2258,0,3
2259,18,5
2260,0,7
2261,2,1
2262,21,5
2263,1,7
2264,21,4
2265,2,1
2266,23,1
2267,0,1
2268,6,1
2269,23,7
2270,23,7
2271,6,6
2272,22,3
2273,0,6
2274,22,1
2275,19,3
2276,0,7
2277,0,1
2278,22,5
2279,2,6
2280,2,7
2281,6,6
2282,21,3
2283,3,7
2284,22,7
2285,20,3
2286,21,7
2287,0,1
2288,18,2
2289,22,7
2290,0,7
2291,2,1
2292,3,6
2293,20,7
2294,20,7
2295,4,7
2296,2,4
2297,19,4
2298,23,4
2299,3,1
2300,4,7
2301,23,6
2302,0,1
2303,5,7
2304,23,7
2305,22,3
2306,21,1
2307,1,6
2308,4,6
2309,3,7
2310,17,7
2311,99,7
2312,0,5
2313,22,5
2314,19,1
2315,1,7
2316,1,7
2317,3,1
2318,5,5
2319,0,6
2320,21,6
2321,5,1
2322,23,1
2323,4,3
2324,1,1
2325,19,4
2326,0,6
2327,23,7
2328,23,7
2329,20,3
2330,22,7
2331,1,2
2332,1,1
2333,21,5
2334,20,6
2335,2,1
2336,22,3
2337,6,7
2338,3,2
2339,21,1
2340,0,1
2341,23,1
2342,20,7
2343,1,1
2344,5,6
2345,17,2
2346,14,7
2347,0,7
2348,21,1
2349,21,1
2350,3,1
2351,22,7
2352,0,4
2353,21,3
2354,2,1
2355,22,4
2356,3,7
2357,2,5
2358,1,1
2359,20,5
2360,18,1
2361,23,3
2362,17,6
2363,0,5
2364,20,3
2365,19,6
2366,4,7
2367,23,4
2368,23,2
2369,1,5
2370,19,2
2371,22,3
2372,18,6
2373,19,3
2374,22,4
2375,3,2
2376,23,3
2377,21,7
2378,2,6
2379,20,7
2380,3,7
2381,22,6
2382,20,6
2383,20,6
2384,20,6
2385,19,5
2386,21,3
2387,5,1
2388,6,4
2389,2,1
2390,1,1
2391,21,4
2392,5,6
2393,0,3
2394,1,7
2395,21,6
2396,3,7
2397,1,7
2398,2,7
2399,20,2
2400,21,2
2401,22,7
2402,1,2
2403,20,1
2404,19,3
2405,2,4
2406,17,6
2407,18,4
2408,21,5
2409,23,7
2410,19,4
2411,17,3
2412,18,7
2413,18,6
2414,0,7
2415,22,7
2416,17,7
2417,20,3
2418,4,3
2419,3,7
2420,19,6
2421,19,4
2422,18,3
2423,19,5
2424,6,1
2425,21,4
2426,22,2
2427,17,4
2428,18,4
2429,9,4
2430,16,6
2431,18,5
2432,19,7
2433,12,1
2434,19,2
2435,3,5
2436,1,7
2437,99,5
2438,18,6
2439,11,2
2440,20,3
2441,18,4
2442,0,1
2443,0,7
2444,19,1
2445,20,1
2446,22,2
2447,1,7
2448,20,4
2449,20,7
2450,0,6
2451,20,1
2452,1,1
2453,1,1
2454,0,2
2455,22,3
2456,21,2
2457,20,1
2458,2,6
2459,23,6
2460,15,1
2461,21,4
2462,21,3
2463,21,2
2464,19,3
2465,23,2
2466,20,6
2467,22,7
2468,19,1
2469,21,2
2470,19,5
2471,22,2
2472,8,2
2473,21,5
2474,1,1
2475,17,5
2476,20,1
2477,19,5
2478,14,1
2479,20,2
2480,17,5
2481,19,2
2482,19,7
2483,22,7
2484,0,2
2485,17,3
2486,14,5
2487,18,4
2488,17,7
2489,22,7
2490,0,1
2491,18,7
2492,22,7
2493,21,1
2494,23,2
2495,22,6
2496,17,4
2497,16,4
2498,14,3
2499,22,7
2500,22,3
2501,22,3
2502,17,3
2503,19,7
2504,22,5
2505,18,4
2506,20,6
2507,22,3
2508,22,6
2509,23,1
2510,21,1
2511,23,2
2512,19,5
2513,5,4
2514,22,5
2515,2,6
2516,22,1
2517,23,7
2518,21,2
2519,1,7
2520,21,1
2521,23,6
2522,21,5
2523,22,3
2524,20,5
2525,20,1
2526,23,7
2527,19,4
2528,19,5
2529,18,6
2530,2,6
2531,21,7
2532,20,7
2533,19,3
2534,18,5
2535,19,6
2536,15,3
2537,19,2
2538,21,2
2539,1,7
2540,19,3
2541,22,3
2542,19,1
2543,7,7
2544,18,6
2545,0,6
2546,18,7
2547,18,7
2548,20,2
2549,0,5
2550,21,7
2551,22,4
2552,21,4
2553,1,5
2554,23,3
2555,18,1
2556,20,6
2557,17,7
2558,20,1
2559,1,2
2560,19,3
2561,20,4
2562,21,2
2563,22,5
2564,22,2
2565,22,2
2566,21,2
2567,20,5
2568,19,2
2569,20,6
2570,19,6
2571,22,4
2572,21,4
2573,21,7
2574,20,7
2575,23,6
2576,20,1
2577,20,2
2578,20,3
2579,19,6
2580,21,2
2581,22,7
2582,18,1
2583,14,3
2584,12,6
2585,22,1
2586,23,3
2587,19,7
2588,6,6
2589,19,2
2590,19,6
2591,20,7
2592,0,1
2593,8,5
2594,20,1
2595,0,1
2596,22,3
2597,20,6
2598,21,7
2599,3,1
2600,20,5
2601,2,5
2602,18,6
2603,1,7
2604,21,7
2605,1,1
2606,23,6
2607,0,1
2608,22,5
2609,9,5
2610,1,6
2611,20,6
2612,20,3
2613,1,6
2614,20,5
2615,20,2
2616,23,1
2617,20,5
2618,21,5
2619,20,6
2620,21,6
2621,15,3
2622,23,7
2623,4,1
2624,21,7
2625,23,3
2626,21,1
2627,20,5
2628,18,2
2629,22,5
2630,3,7
2631,0,6
2632,20,7
2633,1,1
2634,21,6
2635,4,7
2636,23,7
2637,19,7
2638,4,2
2639,22,4
2640,22,5
2641,19,6
2642,18,4
2643,0,6
2644,18,2
2645,18,2
2646,22,2
2647,1,7
2648,20,6
2649,20,4
2650,18,6
2651,19,5
2652,7,4
2653,1,6
2654,2,2
2655,22,2
2656,5,5
2657,15,5
2658,18,7
2659,19,5
2660,18,2
2661,17,6
2662,0,4
2663,21,2
2664,1,7
2665,8,4
2666,20,3
2667,20,7
2668,21,1
2669,22,4
2670,18,4
2671,21,1
2672,20,7
2673,20,2
2674,21,3
2675,20,2
2676,23,3
2677,21,7
2678,2,7
2679,0,2
2680,18,5
2681,23,6
2682,20,7
2683,19,2
2684,16,4
2685,18,6
2686,18,5
2687,19,1
2688,22,2
2689,0,4
2690,23,6
2691,3,1
2692,20,1
2693,23,5
2694,6,6
2695,6,2
2696,18,4
2697,23,7
2698,17,3
2699,22,3
2700,5,1
2701,23,7
2702,20,7
2703,17,3
2704,23,3
2705,22,5
2706,5,5
2707,20,7
2708,0,2
2709,22,7
2710,21,7
2711,2,2
2712,22,6
2713,2,1
2714,21,3
2715,2,7
2716,14,3
2717,23,6
2718,20,7
2719,16,2
2720,3,6
2721,22,1
2722,19,2
2723,20,1
2724,20,7
2725,16,4
2726,21,2
2727,5,3
2728,23,6
2729,20,5
2730,21,2
2731,21,1
2732,19,7
2733,21,7
2734,23,7
2735,0,1
2736,6,3
2737,23,4
2738,1,1
2739,3,6
2740,21,4
2741,16,6
2742,20,7
2743,22,6
2744,19,2
2745,20,6
2746,3,6
2747,21,6
2748,22,1
2749,99,6
2750,22,6
2751,19,6
2752,20,2
2753,17,3
2754,22,6
2755,17,4
2756,19,5
2757,20,6
2758,19,6
2759,17,7
2760,23,6
2761,22,1
2762,19,1
2763,20,7
2764,18,6
2765,20,2
2766,2,7
2767,20,3
2768,22,6
2769,20,6
2770,19,1
2771,1,6
2772,20,7
2773,20,2
2774,23,6
2775,16,6
2776,11,4
2777,19,2
2778,21,7
2779,22,5
2780,21,1
2781,20,2
2782,19,7
2783,22,6
2784,22,2
2785,22,7
2786,19,6
2787,17,4
2788,18,4
2789,8,7
2790,17,7
2791,22,2
2792,19,2
2793,15,1
2794,21,6
2795,20,3
2796,20,6
2797,21,5
2798,23,7
2799,22,3
2800,19,3
2801,20,7
2802,22,6
2803,19,5
2804,2,6
2805,7,1
2806,0,3
2807,0,6
2808,18,4
2809,21,5
2810,21,4
2811,21,7
2812,21,2
2813,3,6
2814,18,1
2815,16,2
2816,17,4
2817,6,4
2818,19,6
2819,4,7
2820,9,4
2821,21,2
2822,9,5
2823,20,3
2824,4,3
2825,20,2
2826,0,2
2827,22,7
2828,21,4
2829,21,4
2830,4,1
2831,0,7
2832,18,5
2833,18,3
2834,23,5
2835,18,3
2836,18,1
2837,19,4
2838,2,1
2839,2,7
2840,18,4
2841,18,7
2842,21,6
2843,20,6
2844,7,4
2845,18,7
2846,20,7
2847,22,7
2848,20,6
2849,21,3
2850,5,3
2851,21,7
2852,23,5
2853,22,4
2854,21,4
2855,0,5
2856,6,6
2857,22,5
2858,21,6
2859,19,2
2860,23,1
2861,21,6
2862,21,5
2863,6,3
2864,21,1
2865,10,3
2866,19,4
2867,23,4
2868,14,6
2869,3,1
2870,2,7
2871,21,7
2872,1,7
2873,21,7
2874,11,7
2875,18,5
2876,19,5
2877,0,6
2878,17,2
2879,4,1
2880,16,1
2881,19,3
2882,21,1
2883,13,6
2884,20,5
2885,20,2
2886,0,3
2887,21,5
2888,20,1
2889,16,6
2890,5,1
2891,20,3
2892,11,7
2893,19,5
2894,17,5
2895,21,6
2896,15,3
2897,22,3
2898,2,4
2899,20,3
2900,19,5
2901,20,1
2902,18,4
2903,21,6
2904,21,5
2905,20,2
2906,19,4
2907,18,5
2908,23,4
2909,23,1
2910,20,6
2911,22,7
2912,20,7
2913,23,3
2914,20,7
2915,21,5
2916,22,6
2917,4,7
2918,1,7
2919,19,5
2920,2,3
2921,18,6
2922,21,3
2923,0,7
2924,15,6
2925,11,7
2926,19,7
2927,17,7
2928,19,3
2929,3,1
2930,22,5
2931,19,5
2932,21,7
2933,21,3
2934,18,7
2935,1,5
2936,20,6
2937,21,3
2938,19,1
2939,18,7
2940,15,7
2941,17,4
2942,5,1
2943,19,4
2944,21,7
2945,16,7
2946,22,3
2947,18,4
2948,22,7
2949,1,3
2950,23,5
2951,22,3
2952,20,5
2953,23,5
2954,23,2
2955,23,6
2956,6,1
2957,22,2
2958,4,5
2959,19,1
2960,22,6
2961,18,2
2962,2,6
2963,19,2
2964,0,7
2965,4,5
2966,19,4
2967,23,7
2968,22,7
2969,2,1
2970,21,7
2971,23,5
2972,21,6
2973,22,4
2974,4,1
2975,19,5
2976,1,1
2977,15,5
2978,21,5
2979,21,5
2980,22,7
2981,23,2
2982,22,2
2983,19,2
2984,19,1
2985,14,1
2986,21,7
2987,23,3
2988,19,4
2989,19,4
2990,23,4
2991,10,7
2992,22,7
2993,19,7
2994,19,5
2995,0,5
2996,21,6
2997,21,3
2998,22,7
2999,23,7
3000,0,2
3001,17,4
3002,20,7
3003,20,5
3004,23,6
3005,21,7
3006,19,4
3007,0,4
3008,20,2
3009,21,7
3010,21,7
3011,23,6
3012,1,7
3013,19,5
3014,20,7
3015,16,4
3016,21,5
3017,19,2
3018,5,6
3019,21,2
3020,18,4
3021,17,7
3022,20,7
3023,1,2
3024,20,1
3025,21,7
3026,19,2
3027,13,3
3028,4,6
3029,0,6
3030,23,4
3031,23,6
3032,0,7
3033,20,3
3034,21,6
3035,23,2
3036,18,4
3037,1,2
3038,1,7
3039,20,1
3040,23,6
3041,23,3
3042,10,5
3043,1,1
3044,2,1
3045,17,4
3046,2,4
3047,22,7
3048,18,2
3049,17,1
3050,20,1
3051,17,2
3052,18,2
3053,23,4
3054,22,3
3055,8,2
3056,3,7
3057,20,3
3058,17,4
3059,20,2
3060,2,6
3061,20,6
3062,12,1
3063,23,1
3064,0,1
3065,22,5
3066,23,7
3067,18,4
3068,22,6
3069,99,2
3070,2,1
3071,23,1
3072,4,7
3073,20,1
3074,21,7
3075,4,7
3076,22,6
3077,14,6
3078,15,2
3079,14,5
3080,14,5
3081,19,4
3082,12,1
3083,14,6
3084,14,6
3085,14,6
3086,18,3
3087,14,7
3088,18,1
3089,18,2
3090,10,3
3091,19,7
3092,17,5
3093,18,1
3094,14,5
3095,16,7
3096,20,3
3097,16,4
3098,16,1
3099,19,5
3100,7,3
3101,7,2
3102,17,6
3103,18,1
3104,18,2
3105,19,4
3106,19,4
3107,21,5
3108,17,6
3109,16,2
3110,17,4
3111,18,2
3112,18,1
3113,16,4
3114,15,2
3115,7,2
3116,8,6
3117,19,2
3118,19,2
3119,10,1
3120,6,3
3121,15,3
3122,16,3
3123,18,4
3124,17,1
3125,17,5
3126,18,6
3127,18,6
3128,18,6
3129,19,5
3130,17,2
3131,18,2
3132,17,5
3133,13,1
3134,13,1
3135,20,2
3136,17,5
3137,6,7
3138,16,6
3139,14,2
3140,12,1
3141,17,5
3142,15,7
3143,18,1
3144,18,6
3145,18,7
3146,13,5
3147,22,7
3148,19,2
3149,15,6
3150,21,5
3151,17,2
3152,20,2
3153,20,2
3154,1,4
3155,17,1
3156,18,4
3157,12,7
3158,19,1
3159,5,3
3160,16,6
3161,18,3
3162,16,4
3163,21,6
3164,17,4
3165,21,3
3166,18,5
3167,18,5
3168,20,2
3169,20,2
3170,19,7
3171,8,5
3172,12,4
3173,18,6
3174,13,5
3175,23,1
3176,18,6
3177,18,3
3178,16,2
3179,19,5
3180,9,2
3181,16,4
3182,21,7
3183,19,5
3184,16,5
3185,12,3
3186,10,7
3187,20,7
3188,20,1
3189,16,7
3190,7,3
3191,19,7
3192,14,3
3193,17,5
3194,20,2
3195,16,2
3196,9,2
3197,6,2
3198,20,4
3199,7,2
3200,20,4
3201,15,7
3202,17,6
3203,17,3
3204,18,4
3205,14,5
3206,5,6
3207,11,7
3208,14,3
3209,7,5
3210,16,2
3211,18,4
3212,21,7
3213,21,4
3214,16,5
3215,20,2
3216,6,7
3217,18,3
3218,19,7
3219,19,1
3220,16,2
3221,23,2
3222,4,7
3223,18,5
3224,2,7
3225,22,6
3226,22,2
3227,1,1
3228,8,4
3229,8,4
3230,8,4
3231,18,1
3232,20,2
3233,6,2
3234,6,2
3235,1,7
3236,2,1
3237,16,4
3238,19,2
3239,21,7
3240,21,7
3241,19,5
3242,19,5
3243,15,7
3244,6,5
3245,15,7
3246,19,3
3247,21,6
3248,21,6
3249,17,5
3250,22,7
3251,23,6
3252,17,6
3253,6,3
3254,3,2
3255,20,3
3256,20,3
3257,12,7
3258,23,6
3259,20,3
3260,7,6
3261,7,6
3262,20,6
3263,19,6
3264,11,3
3265,16,4
3266,18,4
3267,19,4
3268,20,2
3269,21,2
3270,5,2
3271,5,1
3272,23,2
3273,1,3
3274,8,2
3275,2,5
3276,22,2
3277,14,1
3278,3,7
3279,7,3
3280,18,4
3281,2,1
3282,19,1
3283,19,6
3284,21,6
3285,21,2
3286,21,5
3287,21,4
3288,21,4
3289,22,6
3290,20,3
3291,21,3
3292,21,2
3293,16,6
3294,21,4
3295,23,6
3296,21,3
3297,22,7
3298,15,5
3299,19,7
3300,20,2
3301,16,5
3302,18,3
3303,20,4
3304,6,2
3305,15,5
3306,8,4
3307,16,1
3308,20,2
3309,18,3
3310,22,7
3311,20,4
3312,9,4
3313,10,1
3314,7,2
3315,18,2
3316,2,7
3317,20,7
3318,22,6
3319,22,1
3320,22,1
3321,19,7
3322,19,7
3323,17,7
3324,18,3
3325,21,6
3326,19,6
3327,0,1
3328,7,3
3329,3,7
3330,4,1
3331,12,3
3332,11,3
3333,16,4
3334,18,4
3335,14,4
3336,12,7
3337,22,3
3338,13,1
3339,19,4
3340,22,3
3341,6,4
3342,14,5
3343,18,3
3344,14,7
3345,22,7
3346,20,5
3347,20,5
3348,3,7
3349,7,3
3350,21,1
3351,20,6
3352,21,6
3353,23,7
3354,23,7
3355,2,1
3356,8,7
3357,1,4
3358,20,5
3359,2,7
3360,7,4
3361,22,3
3362,18,3
3363,19,4
3364,17,6
3365,7,2
3366,21,2
3367,12,7
3368,18,5
3369,19,1
3370,22,7
3371,9,3
3372,20,3
3373,20,5
3374,1,3
3375,19,4
3376,8,5
3377,4,5
3378,16,5
3379,23,6
3380,2,5
3381,21,5
3382,19,7
3383,14,1
3384,1,1
3385,18,4
3386,1,2
3387,19,3
3388,1,2
3389,1,2
3390,1,4
3391,23,2
3392,16,6
3393,23,5
3394,22,1
3395,3,1
3396,6,6
3397,21,2
3398,23,2
3399,23,7
3400,3,1
3401,22,3
3402,3,1
3403,18,1
3404,22,6
3405,10,4
3406,4,5
3407,10,4
3408,19,6
3409,7,6
3410,14,7
3411,23,5
3412,0,7
3413,1,7
3414,5,7
3415,20,5
3416,4,6
3417,20,3
3418,22,6
3419,5,4
3420,3,3
3421,22,5
3422,17,4
3423,21,4
3424,4,7
3425,17,3
3426,1,1
3427,6,2
3428,17,2
3429,22,6
3430,17,6
3431,21,5
3432,5,7
3433,12,6
3434,9,7
3435,18,6
3436,7,7
3437,17,5
3438,6,7
3439,13,6
3440,13,6
3441,20,2
3442,20,1
3443,1,4
3444,17,5
3445,19,5
3446,18,1
3447,3,1
3448,3,1
3449,16,5
3450,2,1
3451,18,5
3452,2,7
3453,2,7
3454,21,7
3455,18,4
3456,16,6
3457,16,6
3458,20,3
3459,2,6
3460,19,2
3461,22,3
3462,3,5
3463,2,2
3464,22,2
3465,17,4
3466,0,4
3467,1,1
3468,2,5
3469,2,7
3470,23,7
3471,0,5
3472,23,7
3473,23,4
3474,1,7
3475,6,7
3476,17,7
3477,7,6
3478,6,2
3479,21,6
3480,19,3
3481,14,4
3482,17,3
3483,21,4
3484,6,4
3485,99,1
3486,99,5
3487,2,4
3488,22,1
3489,10,6
3490,9,7
3491,0,1
3492,10,2
3493,22,2
3494,21,5
3495,4,3
3496,1,7
3497,9,5
3498,6,4
3499,3,7
3500,22,7
3501,1,6
3502,0,7
3503,14,3
3504,2,7
3505,19,7
3506,15,1
3507,22,6
3508,19,5
3509,19,4
3510,19,4
3511,18,4
3512,10,2
3513,21,5
3514,19,4
3515,17,5
3516,0,6
3517,23,6
3518,4,4
3519,20,1
3520,19,1
3521,2,6
3522,18,6
3523,15,5
3524,3,1
3525,18,1
3526,18,1
3527,23,7
3528,16,1
3529,3,6
3530,23,4
3531,1,5
3532,15,6
3533,1,1
3534,23,4
3535,20,2
3536,0,7
3537,7,7
3538,21,7
3539,5,1
3540,18,3
3541,17,3
3542,1,1
3543,21,6
3544,23,7
3545,3,3
3546,1,7
3547,22,5
3548,22,1
3549,0,4
3550,23,3
3551,20,1
3552,23,4
3553,23,2
3554,3,7
3555,13,2
3556,12,5
3557,21,2
3558,2,3
3559,1,1
3560,5,2
3561,6,3
3562,23,5
3563,3,7
3564,23,3
3565,6,1
3566,0,6
3567,0,6
3568,20,6
3569,6,7
3570,15,5
3571,5,6
3572,14,5
3573,1,1
3574,2,6
3575,22,4
3576,20,1
3577,23,3
3578,9,4
3579,21,3
3580,3,7
3581,5,7
3582,18,5
3583,6,1
3584,6,5
3585,0,1
3586,20,7
3587,3,7
3588,8,4
3589,2,1
3590,0,1
3591,8,3
3592,22,3
3593,20,6
3594,19,2
3595,23,6
3596,18,4
3597,0,1
3598,23,3
3599,5,1
3600,4,3
3601,1,2
3602,21,2
3603,16,1
3604,1,6
3605,1,6
3606,0,4
3607,2,7
3608,6,2
3609,6,3
3610,20,6
3611,14,2
3612,7,4
3613,6,1
3614,6,1
3615,23,6
3616,22,2
3617,18,5
3618,10,3
3619,19,6
3620,5,1
3621,21,1
3622,20,7
3623,3,7
3624,22,7
3625,18,7
3626,14,1
3627,3,6
3628,16,6
3629,20,1
3630,0,2
3631,22,4
3632,15,7
3633,9,5
3634,22,7
3635,7,5
3636,20,6
3637,12,3
3638,21,1
3639,15,6
3640,22,6
3641,16,4
3642,22,5
3643,2,1
3644,16,5
3645,18,5
3646,22,1
3647,23,7
3648,3,4
3649,20,2
3650,18,3
3651,8,7
3652,99,3
3653,11,6
3654,3,7
3655,0,5
3656,6,3
3657,5,1
3658,20,2
3659,20,6
3660,17,3
3661,19,7
3662,15,1
3663,18,7
3664,4,5
3665,0,1
3666,19,3
3667,19,4
3668,17,3
3669,23,7
3670,19,7
3671,3,6
3672,22,1
3673,18,1
3674,14,1
3675,1,1
3676,17,2
3677,5,7
3678,18,1
3679,23,1
3680,10,7
3681,6,3
3682,22,1
3683,17,5
3684,12,5
3685,18,1
3686,6,1
3687,4,7
3688,0,6
3689,13,6
3690,11,7
3691,2,6
3692,15,1
3693,17,3
3694,17,3
3695,5,6
3696,5,6
3697,20,7
3698,21,6
3699,19,2
3700,13,5
3701,21,7
3702,2,6
3703,99,6
3704,4,6
3705,9,5
3706,18,6
3707,6,5
3708,5,3
3709,20,3
3710,18,6
3711,11,6
3712,23,7
3713,3,7
3714,4,1
3715,17,5
3716,10,2
3717,3,1
3718,6,4
3719,22,2
3720,16,5
3721,1,2
3722,23,6
3723,19,7
3724,2,7
3725,21,3
3726,19,4
3727,8,5
3728,18,6
3729,3,5
3730,5,3
3731,18,4
3732,23,6
3733,17,1
3734,17,4
3735,8,5
3736,21,5
3737,22,4
3738,23,6
3739,17,7
3740,0,2
3741,2,2
3742,23,5
3743,5,1
3744,2,5
3745,15,2
3746,21,7
3747,16,4
3748,20,7
3749,14,5
3750,18,3
3751,10,5
3752,23,7
3753,1,1
3754,21,4
3755,1,1
3756,21,5
3757,22,5
3758,19,3
3759,5,7
3760,23,6
3761,16,6
3762,18,2
3763,15,7
3764,15,7
3765,23,7
3766,7,7
3767,16,2
3768,23,6
3769,19,7
3770,21,1
3771,22,3
3772,20,5
3773,2,2
3774,23,6
3775,2,7
3776,3,2
3777,14,1
3778,16,6
3779,13,2
3780,10,7
3781,23,7
3782,23,4
3783,13,5
3784,13,5
3785,18,1
3786,1,2
3787,2,6
3788,22,1
3789,19,5
3790,22,1
3791,19,4
3792,21,6
3793,6,1
3794,17,7
3795,21,2
3796,16,1
3797,2,7
3798,6,4
3799,22,3
3800,23,7
3801,2,2
3802,19,6
3803,7,4
3804,3,1
3805,19,5
3806,1,2
3807,7,1
3808,20,3
3809,1,7
3810,10,1
3811,14,3
3812,16,5
3813,19,5
3814,21,7
3815,9,3
3816,11,2
3817,15,5
3818,9,2
3819,12,6
3820,11,6
3821,7,7
3822,2,1
3823,4,3
3824,21,5
3825,20,1
3826,1,1
3827,2,5
3828,20,7
3829,23,1
3830,4,5
3831,23,7
3832,21,2
3833,11,6
3834,4,6
3835,99,3
3836,3,1
3837,22,6
3838,20,4
3839,21,7
3840,9,6
3841,0,7
3842,21,1
3843,23,6
3844,2,6
3845,0,7
3846,5,1
3847,23,7
3848,11,3
3849,8,3
3850,5,1
3851,21,3
3852,23,6
3853,20,6
3854,16,4
3855,3,1
3856,0,1
3857,1,7
3858,2,4
3859,1,4
3860,16,5
3861,3,7
3862,18,3
3863,2,6
3864,6,7
3865,5,5
3866,21,2
3867,8,1
3868,19,2
3869,21,3
3870,23,7
3871,99,1
3872,1,6
3873,18,1
3874,13,5
3875,22,7
3876,5,1
3877,22,1
3878,22,5
3879,14,4
3880,19,5
3881,19,6
3882,17,1
3883,19,7
3884,9,4
3885,5,4
3886,13,4
3887,1,7
3888,16,4
3889,20,7
3890,12,3
3891,22,3
3892,6,4
3893,19,1
3894,99,5
3895,19,6
3896,19,7
3897,22,6
3898,18,4
3899,14,4
3900,23,2
3901,6,6
3902,1,7
3903,16,5
3904,18,3
3905,17,5
3906,18,2
3907,18,2
3908,9,5
3909,20,5
3910,7,5
3911,5,5
3912,13,2
3913,23,6
3914,20,5
3915,20,6
3916,20,7
3917,21,7
3918,20,2
3919,17,2
3920,8,7
3921,21,2
3922,16,5
3923,17,4
3924,7,3
3925,19,7
3926,19,1
3927,13,3
3928,7,2
3929,18,6
3930,6,5
3931,9,4
3932,15,3
3933,18,1
3934,18,7
3935,9,3
3936,6,3
3937,11,5
3938,9,4
3939,19,1
3940,3,7
3941,21,7
3942,22,1
3943,1,7
3944,17,6
3945,6,4
3946,1,2
3947,13,2
3948,5,2
3949,6,4
3950,10,5
3951,20,5
3952,0,6
3953,12,5
3954,11,2
3955,20,6
3956,23,6
3957,14,3
3958,20,7
3959,11,2
3960,5,5
3961,12,7
3962,20,6
3963,21,7
3964,22,7
3965,23,6
3966,10,5
3967,20,4
3968,11,3
3969,22,4
3970,21,7
3971,0,1
3972,0,1
3973,21,5
3974,14,7
3975,0,7
3976,21,2
3977,22,4
3978,23,6
3979,23,3
3980,12,2
3981,23,7
3982,6,6
3983,21,6
3984,12,3
3985,0,4
3986,20,5
3987,6,3
3988,16,3
3989,19,3
3990,19,6
3991,11,2
3992,18,3
3993,23,7
3994,18,3
3995,14,7
3996,16,3
3997,12,4
3998,2,7
3999,18,4
4000,18,2
4001,21,4
4002,22,6
4003,3,4
4004,21,5
4005,20,5
4006,4,3
4007,9,5
4008,22,2
4009,19,3
4010,18,7
4011,5,7
4012,19,5
4013,10,2
4014,18,4
4015,15,6
4016,18,4
4017,4,1
4018,13,3
4019,13,2
4020,21,4
4021,13,3
4022,23,4
4023,8,5
4024,22,2
4025,19,1
4026,17,1
4027,18,6
4028,20,7
4029,20,5
4030,7,5
4031,2,7
4032,17,3
4033,13,1
4034,19,6
4035,7,6
4036,8,4
4037,7,2
4038,4,6
4039,6,7
4040,20,7
4041,21,4
4042,14,5
4043,22,5
4044,14,5
4045,17,7
4046,20,6
4047,19,2
4048,21,7
4049,22,5
4050,19,2
4051,19,5
4052,13,6
4053,18,4
4054,20,6
4055,9,2
4056,8,4
4057,17,2
4058,23,7
4059,15,7
4060,20,5
4061,22,2
4062,15,6
4063,2,2
4064,20,1
4065,22,7
4066,6,3
4067,21,2
4068,21,7
4069,2,1
4070,9,1
4071,5,1
4072,6,3
4073,21,7
4074,21,1
4075,22,3
4076,11,6
4077,13,6
4078,19,6
4079,17,5
4080,17,4
4081,11,5
4082,6,6
4083,10,2
4084,23,2
4085,21,2
4086,8,6
4087,18,1
4088,14,7
4089,12,4
4090,4,6
4091,20,7
4092,18,5
4093,19,5
4094,21,5
4095,15,3
4096,18,3
4097,18,2
4098,9,2
4099,10,7
4100,11,4
4101,18,3
4102,0,4
4103,19,5
4104,16,4
4105,20,7
4106,20,4
4107,17,5
4108,20,4
4109,15,5
4110,12,5
4111,23,5
4112,9,6
4113,6,1
4114,16,5
4115,17,4
4116,17,3
4117,17,7
4118,21,6
4119,11,7
4120,11,7
4121,20,5
4122,9,2
4123,13,3
4124,19,3
4125,13,5
4126,18,3
4127,17,4
4128,17,3
