,acchr,dayofweek
2103,3,7
2104,2,7
2105,20,7
2106,13,3
2107,13,3
2108,8,6
2109,23,7
2110,9,4
2111,9,4
2112,16,5
2113,19,3
2114,15,3
2115,16,1
2116,7,4
2117,16,2
2118,12,4
2119,12,4
2120,21,3
2121,10,1
2122,2,1
2123,8,2
2124,14,3
2125,14,3
2126,16,5
2127,20,7
2128,12,4
2129,16,3
2130,20,7
2131,14,1
2132,7,5
2133,21,7
2134,14,7
2135,13,7
2136,17,5
2137,6,5
2138,15,3
2139,15,3
2140,14,4
2141,19,6
2142,1,6
2143,21,3
2144,15,3
2145,99,6
2146,5,3
2147,18,5
2148,17,3
2149,11,6
2150,10,4
2151,2,7
2152,8,2
2153,11,7
2154,14,1
2155,14,6
2156,18,4
2157,1,3
2158,14,4
2159,13,7
2160,22,2
2161,9,2
2162,7,4
2163,10,7
2164,7,4
2165,17,2
2166,19,1
2167,18,7
2168,6,5
2169,10,4
2170,16,7
2171,13,7
2172,12,6
2173,16,6
2174,6,4
2175,2,7
2176,10,7
2177,13,7
2178,14,3
2179,15,3
2180,6,2
2181,8,3
2182,8,5
2183,6,2
2184,6,6
2185,0,5
2186,21,7
2187,22,6
2188,10,3
2189,4,4
2190,7,4
2191,16,2
2192,13,5
2193,6,1
2194,7,1
2195,18,5
2196,18,6
2197,14,3
2198,13,4
2199,6,5
2200,21,5
2201,10,7
2202,16,2
2203,19,6
2204,12,7
2205,3,6
2206,8,6
2207,14,6
2208,17,3
2209,20,2
2210,8,7
2211,23,6
2212,13,2
2213,12,7
2214,23,7
2215,1,4
2216,7,5
2217,17,1
2218,6,4
2219,16,3
2220,14,7
2221,8,7
2222,15,3
2223,1,2
2224,22,7
2225,19,6
2226,10,2
2227,11,6
2228,7,1
2229,22,5
2230,13,7
2231,6,7
2232,7,1
2233,2,1
2234,21,4
2235,0,5
2236,17,2
2237,9,7
2238,17,4
2239,6,4
2240,4,5
2241,7,4
2242,22,7
2243,12,3
2244,17,7
2245,16,6
2246,15,7
2247,6,5
2248,4,1
2249,7,5
2250,7,3
2251,15,7
2252,13,7
2253,9,4
2254,4,6
2255,15,4
2256,19,1
2257,10,6
2258,16,3
2259,18,7
2260,10,7
2261,12,7
2262,19,3
2263,13,5
2264,12,4
2265,13,5
2266,7,7
2267,13,4
2268,21,6
2269,10,3
2270,2,1
2271,20,1
2272,10,6
2273,23,7
2274,23,7
2275,12,3
2276,5,4
2277,6,6
2278,12,6
2279,17,1
2280,12,1
2281,7,7
2282,9,4
2283,21,1
2284,21,2
2285,17,4
2286,1,5
2287,17,2
2288,13,6
2289,9,2
2290,23,3
2291,16,6
2292,13,7
2293,14,5
2294,10,2
2295,14,2
2296,0,4
2297,17,3
2298,10,3
2299,14,4
2300,10,5
2301,6,3
2302,17,4
2303,17,7
2304,7,5
2305,20,1
2306,12,7
2307,9,6
2308,14,6
2309,7,7
2310,13,1
2311,15,5
2312,21,4
2313,10,6
2314,10,2
2315,13,4
2316,11,6
2317,19,4
2318,11,3
2319,9,1
2320,7,6
2321,4,3
2322,7,4
2323,1,1
2324,11,7
2325,14,1
2326,13,7
2327,8,7
2328,19,1
2329,16,6
2330,1,5
2331,10,3
2332,9,1
2333,16,3
2334,22,3
2335,14,7
2336,18,5
2337,19,6
2338,8,3
2339,20,3
2340,9,4
2341,14,4
2342,18,4
2343,18,3
2344,13,4
2345,0,5
2346,8,2
2347,15,2
2348,20,7
2349,12,5
2350,11,3
2351,4,2
2352,10,7
2353,13,4
2354,18,3
2355,15,7
2356,17,5
2357,21,2
2358,12,2
2359,18,7
2360,14,2
2361,23,2
2362,8,1
2363,10,7
2364,17,1
2365,1,6
2366,23,7
2367,14,2
2368,18,3
2369,16,3
2370,15,5
2371,8,1
2372,19,3
2373,14,3
2374,15,7
2375,11,7
2376,3,4
2377,22,1
2378,6,5
2379,7,2
2380,7,4
2381,17,5
2382,16,3
2383,12,2
2384,6,4
2385,12,7
2386,15,6
2387,8,6
2388,16,5
2389,11,4
2390,12,2
2391,18,6
2392,10,7
2393,5,4
2394,4,3
2395,17,7
2396,19,2
2397,6,3
2398,21,4
2399,3,3
2400,10,7
2401,13,7
2402,7,6
2403,9,2
2404,14,7
2405,17,4
2406,19,2
2407,14,5
2408,12,5
2409,21,6
2410,11,5
2411,22,6
2412,11,4
2413,15,1
2414,11,3
2415,13,7
2416,14,3
2417,11,4
2418,16,2
2419,18,4
2420,6,7
2421,7,7
2422,17,5
2423,9,7
2424,13,5
2425,10,5
2426,20,7
2427,19,7
2428,12,5
2429,16,7
2430,6,3
2431,15,3
2432,14,3
2433,15,5
2434,16,7
2435,18,7
2436,16,5
2437,12,6
2438,13,7
2439,14,7
2440,11,2
2441,11,2
2442,23,2
2443,18,3
2444,18,4
2445,18,5
2446,16,2
2447,13,2
2448,17,5
2449,12,1
2450,12,2
2451,11,6
2452,4,6
2453,11,3
2454,12,2
2455,16,5
2456,6,3
2457,15,4
2458,14,4
2459,20,4
2460,11,5
2461,5,2
2462,17,6
2463,7,3
2464,15,1
2465,13,5
2466,8,2
2467,12,1
2468,8,3
2469,13,4
2470,15,6
2471,13,4
2472,18,6
2473,19,4
2474,6,4
2475,8,3
2476,12,3
2477,12,3
2478,13,4
2479,9,3
2480,8,2
2481,12,1
2482,8,7
2483,11,3
2484,4,2
2485,16,2
2486,2,2
2487,3,6
2488,1,5
2489,11,5
2490,17,1
2491,12,1
2492,17,3
2493,5,6
2494,5,6
2495,11,5
2496,14,1
2497,20,6
2498,8,3
2499,4,3
2500,12,2
2501,13,1
2502,14,4
2503,7,2
2504,7,6
2505,22,4
2506,12,4
2507,8,4
2508,11,6
2509,7,5
2510,17,7
2511,13,1
2512,20,3
2513,9,1
2514,10,7
2515,14,7
2516,99,4
2517,20,4
2518,7,5
2519,6,2
2520,17,6
2521,13,1
2522,10,7
2523,18,4
2524,16,2
2525,4,2
2526,12,4
2527,22,1
2528,15,4
2529,0,4
2530,22,4
2531,1,4
2532,3,1
2533,15,5
2534,18,3
2535,7,6
2536,1,6
2537,8,2
2538,10,7
2539,17,7
2540,14,5
2541,13,4
2542,20,4
2543,14,7
2544,4,2
2545,13,5
2546,11,2
2547,12,1
2548,15,3
2549,17,5
2550,8,1
2551,17,7
2552,12,7
2553,18,2
2554,14,6
2555,23,3
2556,19,3
2557,9,7
2558,11,2
2559,14,3
2560,16,2
2561,9,2
2562,17,5
2563,4,5
2564,10,6
2565,4,1
2566,6,3
2567,17,6
2568,17,4
2569,16,6
2570,12,1
2571,13,6
2572,10,6
2573,10,1
2574,11,2
2575,10,2
2576,13,2
2577,12,4
2578,22,7
2579,10,2
2580,13,2
2581,9,3
2582,9,5
2583,4,4
2584,99,3
2585,20,2
2586,11,3
2587,7,2
2588,17,7
2589,23,6
2590,7,3
2591,20,1
2592,5,3
2593,19,3
2594,14,1
2595,14,3
2596,22,6
2597,12,2
2598,14,1
2599,10,5
2600,18,4
2601,17,5
2602,10,2
2603,17,3
2604,18,5
2605,99,3
2606,17,2
2607,17,5
2608,12,1
2609,15,7
2610,15,7
2611,12,1
2612,9,6
2613,6,6
2614,8,7
2615,16,6
2616,5,5
2617,3,4
2618,12,3
2619,16,4
2620,16,4
2621,9,1
2622,13,6
2623,13,6
2624,6,2
2625,6,3
2626,13,6
2627,13,6
2628,23,7
2629,10,4
2630,0,7
2631,18,2
2632,18,7
2633,19,5
2634,22,6
2635,5,7
2636,10,6
2637,8,7
2638,13,2
2639,13,6
2640,14,3
2641,4,5
2642,4,5
2643,4,5
2644,6,2
2645,10,2
2646,7,3
2647,20,6
2648,11,5
2649,6,6
2650,14,7
2651,16,3
2652,9,5
2653,14,6
2654,2,4
2655,21,5
2656,12,7
2657,13,6
2658,12,1
2659,12,5
2660,9,7
2661,20,7
2662,20,7
2663,17,5
2664,14,4
2665,18,4
2666,15,3
2667,1,4
2668,18,5
2669,15,6
2670,7,3
2671,17,6
2672,6,6
2673,23,2
2674,4,7
2675,11,1
2676,17,3
2677,8,5
2678,19,7
2679,16,3
2680,13,1
2681,15,7
2682,10,3
2683,22,3
2684,12,7
2685,2,5
2686,11,1
2687,16,3
2688,15,2
2689,15,2
2690,15,6
2691,17,6
2692,11,2
2693,5,2
2694,5,3
2695,8,6
2696,12,5
2697,11,2
2698,21,7
2699,11,7
2700,8,6
2701,16,2
2702,17,6
2703,14,4
2704,9,7
2705,5,7
2706,13,7
2707,9,3
2708,15,5
2709,15,2
2710,16,5
2711,10,3
2712,1,3
2713,20,2
2714,17,2
2715,9,6
2716,99,5
2717,20,4
2718,3,5
2719,15,5
2720,8,4
2721,1,6
2722,6,1
2723,17,2
2724,17,7
2725,0,1
2726,20,2
2727,16,1
2728,16,6
2729,17,7
2730,23,6
2731,2,7
2732,11,3
2733,15,3
2734,10,5
2735,22,7
2736,16,2
2737,21,3
2738,19,6
2739,22,6
2740,8,2
2741,14,6
2742,8,5
2743,23,5
2744,15,6
2745,15,4
2746,15,7
2747,6,5
2748,15,5
2749,6,6
2750,5,3
2751,9,3
2752,14,5
2753,3,5
2754,22,7
2755,0,1
2756,18,5
2757,9,6
2758,15,7
2759,7,2
2760,20,3
2761,6,2
2762,12,7
2763,12,7
2764,15,7
2765,19,1
2766,7,1
2767,9,4
2768,11,4
2769,14,2
2770,3,1
2771,15,4
2772,20,6
2773,12,6
2774,11,4
2775,5,7
2776,3,1
2777,13,2
2778,13,4
2779,16,6
2780,11,4
2781,16,1
2782,3,1
2783,20,4
2784,11,4
2785,7,4
2786,7,4
2787,8,6
2788,5,4
2789,7,2
2790,12,6
2791,18,6
2792,21,6
2793,17,1
2794,9,5
2795,12,3
2796,5,5
2797,13,6
2798,14,1
2799,10,2
2800,20,4
2801,14,6
2802,21,2
2803,18,3
2804,16,6
2805,18,7
2806,16,2
2807,21,5
2808,11,6
2809,7,3
2810,3,6
2811,18,3
2812,12,4
2813,5,6
2814,17,2
2815,17,2
2816,17,5
2817,2,3
2818,12,4
2819,9,3
2820,16,1
2821,18,2
2822,6,4
2823,14,2
2824,6,6
2825,17,5
2826,13,4
2827,21,7
2828,20,3
2829,12,4
2830,16,5
2831,17,7
2832,6,2
2833,23,3
2834,13,6
2835,14,7
2836,6,6
2837,18,6
2838,99,4
2839,12,2
2840,11,3
2841,18,1
2842,6,5
2843,11,4
2844,16,4
2845,17,6
2846,14,5
2847,18,1
2848,5,5
2849,11,1
2850,17,1
2851,20,4
2852,22,7
2853,6,6
2854,21,5
2855,11,6
2856,7,2
2857,15,3
2858,22,6
2859,10,4
2860,18,7
2861,11,4
2862,18,4
2863,8,4
2864,15,7
2865,17,6
2866,18,4
2867,14,7
2868,16,2
2869,7,3
2870,14,4
2871,15,2
2872,20,6
2873,22,2
2874,12,2
2875,11,2
2876,15,4
2877,15,4
2878,20,6
2879,10,7
2880,19,6
2881,9,4
2882,13,1
2883,16,5
2884,13,1
2885,12,7
2886,16,2
2887,12,7
2888,14,5
2889,8,6
2890,14,4
2891,5,7
2892,16,2
2893,7,3
2894,16,4
2895,7,4
2896,16,1
2897,4,5
2898,16,4
2899,7,3
2900,12,2
2901,7,6
2902,22,7
2903,19,5
2904,15,2
2905,18,7
2906,11,6
2907,14,6
2908,16,4
2909,15,6
2910,17,4
2911,11,3
2912,17,5
2913,14,2
2914,19,6
2915,17,2
2916,17,2
2917,20,2
2918,11,2
2919,1,3
2920,12,1
2921,6,4
2922,14,7
2923,6,4
2924,21,7
2925,15,4
2926,6,7
2927,8,1
2928,10,3
2929,9,3
2930,5,5
2931,15,3
2932,15,2
2933,18,1
2934,20,4
2935,9,2
2936,20,4
2937,19,6
2938,17,6
2939,7,4
2940,14,5
2941,6,5
2942,15,6
2943,18,3
2944,15,6
2945,7,6
2946,18,6
2947,18,6
2948,12,4
2949,10,6
2950,10,6
2951,10,6
2952,11,7
2953,18,5
2954,14,4
2955,15,4
2956,15,6
2957,2,1
2958,6,6
2959,21,5
2960,12,2
2961,13,3
2962,9,4
2963,10,3
2964,11,2
2965,22,5
2966,15,1
2967,21,6
2968,14,1
2969,19,2
2970,12,3
2971,23,5
2972,7,6
2973,17,2
2974,15,4
2975,23,5
2976,9,3
2977,19,5
2978,12,1
2979,9,5
2980,13,1
2981,20,5
2982,16,4
2983,16,7
2984,18,1
2985,23,4
2986,9,2
2987,8,4
2988,8,4
2989,7,7
2990,13,1
2991,16,4
2992,19,7
2993,20,7
2994,13,6
2995,22,4
2996,22,4
2997,12,4
2998,10,5
2999,8,5
3000,7,5
3001,15,6
3002,16,3
3003,16,4
3004,8,2
3005,15,6
3006,0,1
3007,3,3
3008,2,6
3009,15,2
3010,22,6
3011,20,3
3012,11,2
3013,14,6
3014,14,5
3015,22,6
3016,18,7
3017,14,7
3018,14,2
3019,15,5
3020,19,5
3021,21,5
3022,17,2
3023,10,5
3024,0,5
3025,13,7
3026,15,2
3027,20,4
3028,5,4
3029,1,3
3030,9,4
3031,16,4
3032,15,4
3033,10,3
3034,3,5
3035,21,7
3036,7,7
3037,0,1
3038,17,7
3039,9,5
3040,18,5
3041,7,4
3042,9,7
3043,18,5
3044,14,6
3045,14,2
3046,16,3
3047,13,3
3048,21,5
3049,9,7
3050,4,7
3051,20,3
3052,18,6
3053,14,6
3054,9,6
3055,20,6
3056,14,2
3057,6,3
3058,6,7
3059,23,2
3060,8,6
3061,21,7
3062,10,3
3063,10,3
3064,1,7
3065,8,5
3066,22,5
3067,14,7
3068,7,2
3069,18,2
3070,11,7
3071,7,4
3072,15,2
3073,6,5
3074,2,4
3075,15,7
3076,23,3
3077,12,7
3078,10,5
3079,15,2
3080,23,3
3081,10,7
3082,1,1
3083,4,4
3084,14,3
3085,11,3
3086,8,5
3087,13,1
3088,5,3
3089,6,5
3090,11,7
3091,15,5
3092,6,4
3093,15,5
3094,16,5
3095,16,4
3096,18,3
3097,15,6
3098,7,2
3099,17,3
3100,16,7
3101,11,5
3102,10,7
3103,13,2
3104,19,2
3105,19,2
3106,4,2
3107,4,6
3108,13,1
3109,13,1
3110,15,3
3111,10,2
3112,21,2
3113,14,7
3114,4,1
3115,9,1
3116,10,2
3117,10,2
3118,14,7
3119,12,3
3120,13,5
3121,14,2
3122,19,5
3123,13,5
3124,6,7
3125,12,5
3126,12,4
3127,3,4
3128,1,4
3129,6,3
3130,14,4
3131,11,3
3132,22,4
3133,6,7
3134,9,7
3135,16,2
3136,16,4
3137,3,2
3138,6,5
3139,14,6
3140,16,3
3141,14,6
3142,14,4
3143,14,4
3144,14,2
3145,13,1
3146,16,5
3147,10,7
3148,13,3
3149,18,2
3150,12,2
3151,16,6
3152,7,6
3153,13,4
3154,7,1
3155,6,6
3156,12,4
3157,8,6
3158,22,7
3159,15,3
3160,14,6
3161,16,3
3162,8,6
3163,12,1
3164,8,5
3165,8,1
3166,4,5
3167,16,3
3168,20,4
3169,12,5
3170,11,2
3171,11,2
3172,12,6
3173,6,7
3174,11,2
3175,23,4
3176,6,5
3177,12,1
3178,12,6
3179,11,2
3180,6,3
3181,21,2
3182,15,7
3183,6,6
3184,14,3
3185,8,3
3186,12,7
3187,16,2
3188,10,3
3189,5,2
3190,3,1
3191,11,3
3192,11,4
3193,11,7
3194,8,4
3195,17,2
3196,21,2
3197,19,5
3198,1,6
3199,14,1
3200,7,3
3201,14,5
3202,11,2
3203,13,5
3204,19,2
3205,19,3
3206,13,5
3207,4,5
3208,14,5
3209,7,4
3210,7,4
3211,5,7
3212,15,5
3213,3,5
3214,15,6
3215,15,2
3216,6,2
3217,8,6
3218,6,7
3219,6,4
3220,1,6
3221,9,6
3222,20,6
3223,16,1
3224,1,3
3225,18,1
3226,18,1
3227,14,2
3228,7,2
3229,12,3
3230,21,6
3231,0,2
3232,11,2
3233,20,7
3234,7,3
3235,10,5
3236,7,6
3237,12,3
3238,13,3
3239,14,1
3240,16,3
3241,14,5
3242,5,5
3243,5,5
3244,1,1
3245,14,2
3246,6,2
3247,17,2
3248,6,3
3249,3,6
3250,16,7
3251,12,3
3252,15,5
3253,15,5
3254,11,3
3255,8,5
3256,15,4
3257,8,6
3258,8,6
3259,6,3
3260,19,1
3261,22,6
3262,9,4
3263,21,4
3264,18,2
3265,12,6
3266,7,6
3267,12,7
3268,18,6
3269,17,4
3270,23,4
3271,15,4
3272,8,5
3273,20,2
3274,13,5
3275,13,5
3276,21,3
3277,5,2
3278,16,7
3279,11,2
3280,16,7
3281,6,2
3282,21,4
3283,16,5
3284,10,2
3285,14,5
3286,14,5
3287,15,6
3288,23,5
3289,18,5
3290,19,7
3291,12,2
3292,7,6
3293,19,6
3294,6,3
3295,14,5
3296,13,5
3297,9,5
3298,6,6
3299,17,3
3300,7,4
3301,19,5
3302,13,4
3303,9,5
3304,13,4
3305,18,4
3306,19,3
3307,17,7
3308,15,1
3309,20,5
3310,13,3
3311,8,5
3312,19,1
3313,15,3
3314,14,5
3315,8,6
3316,21,2
3317,13,3
3318,7,6
3319,11,4
3320,4,3
3321,0,3
3322,11,1
3323,23,7
3324,21,1
3325,8,1
3326,0,4
3327,15,3
3328,13,1
3329,19,3
3330,16,3
3331,12,1
3332,12,2
3333,8,5
3334,18,2
3335,15,4
3336,20,3
3337,15,2
3338,8,5
3339,2,6
3340,3,4
3341,17,5
3342,17,5
3343,11,6
3344,0,6
3345,12,3
3346,17,5
3347,8,4
3348,12,4
3349,14,5
3350,9,7
3351,16,4
3352,13,7
3353,20,2
3354,3,7
3355,6,4
3356,12,1
3357,13,3
3358,12,4
3359,6,7
3360,13,6
3361,8,1
3362,16,2
3363,18,4
3364,10,4
3365,19,6
3366,15,6
3367,13,3
3368,19,7
3369,6,6
3370,16,3
3371,5,6
3372,7,4
3373,8,2
3374,10,5
3375,13,5
3376,20,3
3377,14,7
3378,5,2
3379,16,2
3380,12,1
3381,19,2
3382,3,5
3383,13,5
3384,21,3
3385,18,5
3386,11,4
3387,19,6
3388,13,1
3389,6,5
3390,1,7
3391,12,7
3392,9,6
3393,4,3
3394,7,3
3395,15,3
3396,5,1
3397,17,4
3398,17,4
3399,12,4
3400,19,1
3401,16,2
3402,15,2
3403,18,2
3404,15,5
3405,9,2
3406,14,2
3407,14,2
3408,19,2
3409,11,2
3410,11,2
3411,4,6
3412,18,4
3413,19,1
3414,0,6
3415,21,3
3416,3,4
3417,20,4
3418,15,2
3419,18,3
3420,9,2
3421,9,2
3422,20,3
3423,14,7
3424,17,1
3425,12,6
3426,4,7
3427,17,7
3428,22,3
3429,9,6
3430,20,6
3431,14,7
3432,14,1
3433,5,5
3434,12,2
3435,10,1
3436,8,3
3437,4,5
3438,7,6
3439,12,3
3440,2,1
3441,15,6
3442,11,6
3443,21,7
3444,2,4
3445,2,4
3446,17,3
3447,21,6
3448,7,2
3449,1,2
3450,7,3
3451,5,7
3452,19,3
3453,19,6
3454,19,7
3455,6,5
3456,0,5
3457,11,2
3458,7,5
3459,11,5
3460,14,7
3461,11,3
3462,22,5
3463,17,6
3464,17,2
3465,18,3
3466,10,3
3467,21,4
3468,9,5
3469,16,1
3470,8,1
3471,13,4
3472,17,5
3473,12,3
3474,17,6
3475,16,7
3476,5,7
3477,12,5
3478,2,3
3479,13,3
3480,5,3
3481,16,5
3482,10,4
3483,10,6
3484,20,6
3485,21,6
3486,10,6
3487,10,2
3488,22,6
3489,23,3
3490,12,4
3491,14,7
3492,17,1
3493,21,5
3494,20,7
3495,14,3
3496,21,7
3497,17,4
3498,13,4
3499,1,7
3500,11,1
3501,22,4
3502,23,3
3503,14,5
3504,11,6
3505,8,7
3506,7,2
3507,10,7
3508,8,6
3509,9,3
3510,1,6
3511,6,3
3512,14,4
3513,15,6
3514,15,1
3515,13,3
3516,12,3
3517,4,2
3518,6,5
3519,21,7
3520,6,3
3521,2,2
3522,14,2
3523,6,2
3524,20,6
3525,7,1
3526,11,6
3527,15,2
3528,10,6
3529,20,2
3530,21,2
3531,6,2
3532,9,5
3533,2,7
3534,21,4
3535,6,5
3536,20,6
3537,10,1
3538,13,3
3539,16,7
3540,15,4
3541,19,6
3542,22,6
3543,17,6
3544,19,2
3545,8,5
3546,15,3
3547,7,1
3548,8,4
3549,9,4
3550,10,2
3551,23,3
3552,6,4
3553,14,2
3554,11,4
3555,6,4
3556,12,6
3557,22,6
3558,18,7
3559,15,1
3560,20,4
3561,14,1
3562,22,2
3563,2,7
3564,14,6
3565,15,6
3566,4,3
3567,21,4
3568,13,1
3569,16,2
3570,13,6
3571,14,7
3572,10,7
3573,10,4
3574,17,3
3575,16,4
3576,17,5
3577,21,3
3578,18,3
3579,18,3
3580,9,3
3581,14,2
3582,11,3
3583,13,3
3584,19,2
3585,6,4
3586,5,4
3587,13,7
3588,6,3
3589,5,5
3590,14,6
3591,7,3
3592,13,1
3593,10,6
3594,21,4
3595,22,3
3596,14,4
3597,20,1
3598,9,5
3599,8,5
3600,8,5
3601,21,5
3602,10,5
3603,9,1
3604,9,1
3605,14,1
3606,21,1
3607,14,7
3608,14,7
3609,7,3
3610,13,3
3611,22,4
3612,22,7
3613,22,7
3614,7,5
3615,16,6
3616,11,6
3617,13,7
3618,10,4
3619,11,3
3620,3,6
3621,2,6
3622,8,6
3623,6,6
3624,13,3
3625,16,7
3626,21,5
3627,16,7
3628,8,4
3629,17,4
3630,16,5
3631,10,4
3632,19,6
3633,17,4
3634,17,5
3635,14,5
3636,15,6
3637,22,5
3638,9,5
3639,17,4
3640,10,5
3641,4,4
3642,13,3
3643,12,1
3644,13,3
3645,7,3
3646,21,5
3647,11,1
3648,12,3
3649,6,4
3650,18,4
3651,10,5
3652,12,6
3653,9,1
3654,4,6
3655,12,3
3656,17,4
3657,13,5
3658,10,7
3659,10,5
3660,6,3
3661,7,3
3662,17,2
3663,14,7
3664,12,7
3665,9,5
3666,15,4
3667,15,4
3668,19,5
3669,18,1
3670,6,4
3671,20,7
3672,13,3
3673,9,1
3674,19,6
3675,14,7
3676,14,1
3677,21,2
3678,13,2
3679,15,3
3680,12,5
3681,16,3
3682,11,5
3683,16,7
3684,14,2
3685,22,7
3686,6,3
3687,16,1
3688,9,7
3689,22,7
3690,16,4
3691,15,1
3692,17,5
3693,12,4
3694,20,4
3695,13,4
3696,13,1
3697,12,2
3698,8,7
3699,10,3
3700,9,5
3701,15,4
3702,23,5
3703,15,3
3704,8,6
3705,7,5
3706,1,1
3707,19,6
3708,16,4
3709,5,6
3710,19,2
3711,9,6
3712,21,1
3713,14,3
3714,14,3
3715,12,7
3716,12,1
3717,5,7
3718,14,3
3719,17,1
3720,14,3
3721,14,3
3722,9,4
3723,10,4
3724,17,1
3725,8,7
3726,14,2
3727,21,1
3728,11,4
3729,4,7
3730,14,1
3731,9,3
3732,0,6
3733,4,6
3734,13,3
3735,17,4
3736,11,6
3737,11,6
3738,14,6
3739,15,1
3740,16,7
3741,17,7
3742,17,4
3743,8,3
3744,16,3
3745,12,5
3746,11,6
3747,14,2
3748,7,6
3749,10,7
3750,5,6
3751,10,4
3752,15,5
3753,9,5
3754,12,7
3755,11,2
3756,6,6
3757,12,6
3758,22,7
3759,16,5
3760,11,6
3761,18,1
3762,12,7
3763,6,2
3764,12,5
3765,17,1
3766,9,6
3767,9,6
3768,6,3
3769,11,6
3770,13,7
3771,15,3
3772,13,3
3773,17,5
3774,5,7
3775,22,4
3776,0,7
3777,14,5
3778,17,1
3779,10,2
3780,17,3
3781,13,1
3782,13,1
3783,21,6
3784,7,6
3785,6,7
3786,6,7
3787,12,4
3788,21,3
3789,13,4
3790,12,6
3791,1,1
3792,18,7
3793,16,2
3794,1,5
3795,99,6
3796,13,6
3797,15,1
3798,21,3
3799,13,1
3800,4,3
3801,13,5
3802,6,2
3803,16,2
3804,15,1
3805,17,5
3806,12,5
3807,18,5
3808,2,4
3809,5,3
3810,13,1
3811,17,5
3812,18,5
3813,15,4
3814,21,7
3815,15,7
3816,10,1
3817,15,7
3818,8,7
3819,17,4
3820,14,4
3821,4,5
3822,7,4
3823,6,5
3824,7,2
3825,14,1
3826,14,1
3827,12,2
3828,11,7
3829,23,5
3830,23,5
3831,16,6
3832,6,1
3833,7,3
3834,16,7
3835,11,4
3836,11,4
3837,17,2
3838,11,4
3839,11,4
3840,17,4
3841,0,7
3842,17,7
3843,22,2
3844,19,2
3845,9,6
3846,7,5
3847,7,5
3848,10,7
3849,20,6
3850,9,7
3851,13,3
3852,18,6
3853,10,4
3854,16,1
3855,13,1
3856,13,1
3857,11,3
3858,5,3
3859,7,4
3860,6,6
3861,14,3
3862,11,2
3863,12,7
3864,17,2
3865,8,5
3866,17,4
3867,8,3
3868,18,3
3869,20,5
3870,3,7
3871,13,1
3872,16,3
3873,11,3
3874,11,4
3875,14,3
3876,21,7
3877,12,3
3878,3,6
3879,16,3
3880,16,5
3881,16,4
3882,12,7
3883,18,4
3884,7,2
3885,16,3
3886,11,4
3887,16,4
3888,5,1
3889,14,7
3890,19,2
3891,13,3
3892,6,3
3893,6,3
3894,11,4
3895,10,6
3896,16,5
3897,18,7
3898,10,7
3899,1,4
3900,13,5
3901,9,3
3902,15,7
3903,15,1
3904,12,7
3905,5,4
3906,15,7
3907,12,2
3908,19,5
3909,16,3
3910,12,5
3911,19,4
3912,20,7
3913,12,2
3914,7,2
3915,17,4
3916,16,1
3917,17,2
3918,2,7
3919,13,2
3920,15,1
3921,16,5
3922,18,1
3923,15,5
3924,13,3
3925,12,1
3926,2,1
3927,17,4
3928,21,7
3929,20,3
3930,7,6
3931,8,5
3932,16,2
3933,20,2
3934,19,1
3935,18,7
3936,18,7
3937,19,5
3938,11,7
3939,2,3
3940,2,3
3941,6,3
3942,7,4
3943,16,3
3944,16,1
3945,16,1
3946,16,1
3947,11,6
3948,12,5
3949,10,7
3950,11,5
3951,10,6
3952,14,4
3953,15,3
3954,8,1
3955,19,6
3956,16,7
3957,5,3
3958,14,1
3959,11,1
3960,21,2
3961,6,3
3962,17,6
3963,11,1
3964,7,7
3965,12,2
3966,9,1
3967,18,4
3968,15,5
3969,16,7
3970,13,7
3971,20,7
3972,17,2
3973,11,2
3974,6,6
3975,11,2
3976,2,3
3977,19,6
3978,10,3
3979,13,4
3980,3,4
3981,7,6
3982,16,4
3983,17,2
3984,13,3
3985,23,3
3986,9,7
3987,16,5
3988,22,2
3989,15,7
3990,15,6
3991,14,4
3992,16,5
3993,19,6
3994,19,7
3995,11,4
3996,8,3
3997,17,5
3998,17,7
3999,10,1
4000,22,3
4001,11,7
4002,21,1
4003,17,2
4004,15,4
4005,22,6
4006,17,7
4007,10,4
4008,17,6
4009,6,7
4010,13,6
4011,5,5
4012,7,6
4013,8,6
4014,11,5
4015,16,7
4016,6,5
4017,12,3
4018,18,5
4019,16,2
4020,13,4
4021,13,4
4022,16,5
4023,14,7
4024,14,5
4025,14,2
4026,21,6
4027,9,2
4028,12,6
4029,14,6
4030,17,3
4031,18,2
4032,3,4
4033,8,2
4034,10,4
4035,12,2
4036,22,7
4037,18,7
4038,21,3
4039,20,4
4040,4,6
4041,11,3
4042,5,6
4043,10,2
4044,19,6
4045,7,6
4046,12,7
4047,7,7
4048,9,5
4049,11,4
4050,17,5
4051,14,6
4052,2,7
4053,14,6
4054,14,1
4055,12,5
4056,16,4
4057,21,4
4058,20,4
4059,13,4
4060,17,4
4061,6,6
4062,16,3
4063,9,5
4064,20,2
4065,14,3
4066,16,5
4067,18,3
4068,7,5
4069,16,1
4070,16,1
4071,7,5
4072,10,5
4073,15,2
4074,17,1
4075,14,6
4076,8,5
4077,18,3
4078,7,2
4079,13,3
4080,6,2
4081,6,2
4082,17,3
4083,14,1
4084,16,3
4085,23,3
4086,12,1
4087,21,5
4088,13,5
4089,6,5
4090,5,2
4091,17,6
4092,15,2
4093,11,3
4094,13,2
4095,12,7
4096,10,7
4097,10,4
4098,17,5
4099,21,5
4100,9,2
