,acchr,dayofweek
2133,12,7
2134,11,6
2135,11,4
2136,18,5
2137,11,5
2138,19,2
2139,6,7
2140,18,3
2141,11,3
2142,15,4
2143,18,7
2144,16,7
2145,9,6
2146,12,3
2147,13,5
2148,19,5
2149,7,3
2150,6,2
2151,11,4
2152,20,6
2153,13,6
2154,8,7
2155,18,4
2156,5,2
2157,18,1
2158,17,2
2159,18,1
2160,13,4
2161,7,7
2162,18,1
2163,17,5
2164,13,5
2165,9,6
2166,6,3
2167,20,6
2168,23,6
2169,14,2
2170,13,4
2171,13,4
2172,14,6
2173,18,7
2174,8,2
2175,7,6
2176,17,2
2177,7,6
2178,12,7
2179,17,5
2180,19,5
2181,15,3
2182,1,7
2183,17,3
2184,11,5
2185,18,3
2186,7,5
2187,8,7
2188,17,6
2189,17,7
2190,15,7
2191,9,5
2192,17,3
2193,7,3
2194,6,7
2195,10,3
2196,7,4
2197,16,3
2198,6,5
2199,17,5
2200,3,3
2201,20,5
2202,22,2
2203,15,7
2204,15,7
2205,16,4
2206,10,3
2207,12,4
2208,11,3
2209,11,6
2210,16,3
2211,17,2
2212,15,6
2213,16,4
2214,18,5
2215,11,3
2216,18,1
2217,14,7
2218,11,4
2219,13,4
2220,7,6
2221,13,3
2222,13,7
2223,10,1
2224,12,1
2225,0,5
2226,15,1
2227,13,4
2228,11,3
2229,17,6
2230,21,1
2231,10,1
2232,20,3
2233,0,5
2234,11,4
2235,9,7
2236,16,4
2237,12,1
2238,14,4
2239,11,5
2240,18,6
2241,19,7
2242,19,7
2243,18,7
2244,7,2
2245,17,7
2246,9,7
2247,12,2
2248,11,5
2249,9,4
2250,20,1
2251,11,6
2252,11,1
2253,18,1
2254,16,1
2255,15,5
2256,9,6
2257,1,6
2258,14,4
2259,13,2
2260,17,4
2261,20,4
2262,20,6
2263,14,3
2264,5,4
2265,19,6
2266,16,1
2267,9,4
2268,9,2
2269,14,1
2270,12,2
2271,7,7
2272,14,3
2273,12,7
2274,21,5
2275,6,2
2276,15,6
2277,18,3
2278,9,2
2279,9,7
2280,10,1
2281,17,3
2282,22,3
2283,21,4
2284,10,1
2285,11,7
2286,14,2
2287,14,2
2288,12,5
2289,16,6
2290,21,7
2291,15,2
2292,12,6
2293,16,7
2294,11,7
2295,16,1
2296,16,4
2297,23,1
2298,18,2
2299,5,2
2300,11,5
2301,17,1
2302,18,5
2303,18,2
2304,15,2
2305,15,1
2306,18,5
2307,12,5
2308,17,5
2309,11,3
2310,22,2
2311,22,2
2312,17,6
2313,15,3
2314,20,5
2315,20,1
2316,22,2
2317,20,1
2318,22,2
2319,12,7
2320,11,2
2321,8,2
2322,14,3
2323,0,4
2324,8,5
2325,8,5
2326,13,3
2327,18,5
2328,3,1
2329,6,5
2330,22,4
2331,14,4
2332,16,4
2333,18,6
2334,15,3
2335,15,4
2336,22,2
2337,12,3
2338,18,6
2339,6,6
2340,11,7
2341,20,7
2342,18,2
2343,6,6
2344,7,2
2345,11,5
2346,3,1
2347,7,4
2348,20,4
2349,7,3
2350,9,6
2351,7,1
2352,18,7
2353,18,7
2354,9,2
2355,13,7
2356,19,7
2357,16,6
2358,21,2
2359,9,4
2360,6,1
2361,14,4
2362,23,7
2363,11,5
2364,15,1
2365,6,4
2366,12,1
2367,19,3
2368,20,3
2369,17,4
2370,7,4
2371,1,7
2372,11,2
2373,1,4
2374,7,3
2375,13,2
2376,10,3
2377,12,7
2378,8,2
2379,16,5
2380,12,7
2381,18,2
2382,8,2
2383,2,1
2384,12,6
2385,21,2
2386,17,3
2387,21,1
2388,16,4
2389,16,6
2390,8,1
2391,7,6
2392,9,5
2393,8,3
2394,5,3
2395,13,2
2396,17,2
2397,0,3
2398,16,4
2399,17,6
2400,11,7
2401,11,1
2402,17,2
2403,20,5
2404,17,6
2405,16,5
2406,7,7
2407,9,4
2408,19,4
2409,13,6
2410,7,7
2411,12,6
2412,12,5
2413,9,4
2414,9,4
2415,9,6
2416,16,1
2417,16,1
2418,12,2
2419,14,4
2420,13,7
2421,13,7
2422,11,1
2423,14,3
2424,15,5
2425,22,1
2426,11,4
2427,15,3
2428,15,2
2429,15,4
2430,8,2
2431,21,1
2432,15,2
2433,15,2
2434,14,1
2435,15,6
2436,8,3
2437,14,6
2438,17,2
2439,19,2
2440,9,4
2441,9,4
2442,15,3
2443,0,1
2444,12,3
2445,99,6
2446,23,5
2447,13,1
2448,16,2
2449,16,2
2450,11,6
2451,1,7
2452,13,1
2453,13,4
2454,15,3
2455,11,5
2456,18,1
2457,18,3
2458,11,7
2459,2,6
2460,13,2
2461,16,5
2462,4,4
2463,14,4
2464,6,7
2465,11,2
2466,13,1
2467,14,4
2468,16,1
2469,7,4
2470,17,5
2471,6,6
2472,8,3
2473,18,3
2474,18,3
2475,11,7
2476,7,4
2477,17,6
2478,14,4
2479,21,6
2480,6,3
2481,12,7
2482,12,2
2483,23,3
2484,23,1
2485,7,4
2486,16,4
2487,9,2
2488,8,4
2489,14,2
2490,14,2
2491,13,4
2492,13,1
2493,13,2
2494,5,4
2495,15,5
2496,12,7
2497,8,5
2498,7,7
2499,8,3
2500,14,2
2501,19,3
2502,12,3
2503,10,7
2504,14,5
2505,19,2
2506,19,3
2507,15,7
2508,15,7
2509,5,2
2510,21,5
2511,10,4
2512,14,1
2513,10,7
2514,1,5
2515,14,3
2516,5,2
2517,5,7
2518,15,3
2519,13,6
2520,17,2
2521,15,1
2522,14,5
2523,5,1
2524,15,2
2525,16,7
2526,16,5
2527,12,3
2528,11,2
2529,18,6
2530,11,4
2531,12,1
2532,18,3
2533,11,3
2534,15,3
2535,11,7
2536,13,7
2537,10,1
2538,20,4
2539,10,7
2540,7,4
2541,6,7
2542,20,2
2543,5,6
2544,11,2
2545,17,7
2546,21,3
2547,10,4
2548,0,4
2549,13,6
2550,18,6
2551,13,2
2552,12,7
2553,18,4
2554,16,6
2555,4,1
2556,6,3
2557,10,3
2558,13,1
2559,10,6
2560,14,4
2561,8,5
2562,8,5
2563,11,7
2564,15,1
2565,1,3
2566,8,1
2567,13,7
2568,12,4
2569,16,5
2570,13,4
2571,3,7
2572,10,2
2573,5,5
2574,14,2
2575,12,1
2576,12,1
2577,9,4
2578,7,2
2579,6,2
2580,11,2
2581,14,7
2582,6,3
2583,16,6
2584,15,5
2585,11,6
2586,18,5
2587,11,5
2588,9,3
2589,16,4
2590,14,3
2591,9,3
2592,14,7
2593,9,6
2594,11,7
2595,11,3
2596,19,4
2597,18,7
2598,14,2
2599,15,1
2600,6,4
2601,17,4
2602,7,2
2603,15,5
2604,14,6
2605,6,2
2606,7,5
2607,5,6
2608,15,5
2609,8,5
2610,17,7
2611,18,7
2612,4,7
2613,16,7
2614,0,7
2615,13,4
2616,12,2
2617,12,7
2618,12,1
2619,10,3
2620,15,6
2621,11,5
2622,22,3
2623,13,4
2624,15,3
2625,17,5
2626,8,6
2627,17,7
2628,15,4
2629,10,6
2630,19,3
2631,12,5
2632,13,6
2633,15,7
2634,14,5
2635,13,6
2636,20,2
2637,12,7
2638,23,1
2639,9,4
2640,9,6
2641,18,3
2642,18,3
2643,14,6
2644,10,7
2645,16,6
2646,20,5
2647,19,4
2648,16,2
2649,8,3
2650,22,1
2651,11,2
2652,15,4
2653,8,1
2654,8,7
2655,21,4
2656,17,3
2657,11,5
2658,21,7
2659,8,7
2660,10,2
2661,11,2
2662,11,2
2663,11,6
2664,11,6
2665,20,4
2666,13,5
2667,11,6
2668,19,1
2669,9,3
2670,16,4
2671,16,5
2672,11,4
2673,12,7
2674,12,3
2675,11,4
2676,17,6
2677,17,6
2678,20,7
2679,13,1
2680,19,2
2681,17,6
2682,6,5
2683,16,6
2684,20,5
2685,14,3
2686,10,4
2687,10,7
2688,8,7
2689,8,1
2690,15,3
2691,12,2
2692,17,3
2693,16,5
2694,4,1
2695,18,3
2696,5,5
2697,14,4
2698,11,7
2699,8,7
2700,7,6
2701,10,2
2702,5,4
2703,12,1
2704,6,7
2705,3,5
2706,15,6
2707,15,6
2708,6,6
2709,17,1
2710,22,3
2711,11,7
2712,1,1
2713,13,4
2714,12,5
2715,21,2
2716,13,3
2717,16,5
2718,16,5
2719,16,7
2720,11,7
2721,9,1
2722,10,7
2723,10,7
2724,15,7
2725,0,3
2726,8,4
2727,12,6
2728,3,7
2729,2,7
2730,20,7
2731,13,3
2732,13,3
2733,8,6
2734,23,7
2735,9,4
2736,9,4
2737,16,5
2738,19,3
2739,15,3
2740,16,1
2741,7,4
2742,16,2
2743,12,4
2744,12,4
2745,5,1
2746,21,3
2747,10,1
2748,2,1
2749,8,2
2750,14,3
2751,14,3
2752,16,5
2753,20,7
2754,12,4
2755,6,4
2756,16,3
2757,20,7
2758,14,1
2759,7,5
2760,21,7
2761,14,7
2762,19,4
2763,13,7
2764,17,5
2765,11,7
2766,15,2
2767,18,1
2768,6,5
2769,15,3
2770,15,3
2771,14,4
2772,19,6
2773,1,6
2774,21,3
2775,15,3
2776,1,6
2777,99,6
2778,5,3
2779,18,5
2780,17,3
2781,11,6
2782,10,4
2783,2,7
2784,8,2
2785,10,3
2786,11,7
2787,14,1
2788,14,6
2789,18,4
2790,1,3
2791,12,7
2792,22,5
2793,14,4
2794,13,7
2795,22,2
2796,9,2
2797,7,4
2798,7,5
2799,10,7
2800,18,1
2801,7,4
2802,17,2
2803,19,1
2804,18,7
2805,6,5
2806,8,5
2807,10,4
2808,16,7
2809,14,4
2810,0,6
2811,14,4
2812,13,7
2813,17,1
2814,12,6
2815,16,6
2816,12,6
2817,14,6
2818,6,4
2819,6,4
2820,2,7
2821,10,7
2822,13,7
2823,14,3
2824,23,7
2825,15,3
2826,10,6
2827,6,2
2828,8,3
2829,8,5
2830,6,2
2831,6,6
2832,10,1
2833,0,5
2834,14,5
2835,21,7
2836,8,3
2837,16,4
2838,22,6
2839,10,3
2840,4,4
2841,10,3
2842,7,4
2843,13,6
2844,13,2
2845,16,2
2846,13,5
2847,6,1
2848,7,1
2849,4,5
2850,15,7
2851,18,5
2852,18,6
2853,14,3
2854,11,3
2855,13,4
2856,6,5
2857,21,5
2858,10,7
2859,16,2
2860,19,6
2861,12,7
2862,3,6
2863,8,6
2864,13,1
2865,14,6
2866,17,3
2867,20,2
2868,8,7
2869,23,6
2870,13,2
2871,12,7
2872,23,7
2873,11,1
2874,1,4
2875,7,5
2876,11,7
2877,17,7
2878,17,1
2879,6,4
2880,16,3
2881,14,7
2882,8,7
2883,15,3
2884,1,2
2885,14,1
2886,22,7
2887,19,6
2888,10,2
2889,11,6
2890,7,1
2891,22,5
2892,13,7
2893,6,7
2894,7,1
2895,14,6
2896,8,6
2897,2,1
2898,19,2
2899,18,6
2900,18,5
2901,21,4
2902,0,5
2903,17,2
2904,13,2
2905,9,7
2906,17,4
2907,6,4
2908,17,5
2909,4,5
2910,7,4
2911,22,7
2912,12,3
2913,17,7
2914,16,6
2915,3,6
2916,13,2
2917,6,4
2918,15,7
2919,6,5
2920,4,1
2921,7,5
2922,7,3
2923,13,6
2924,15,7
2925,13,7
2926,9,4
2927,4,6
2928,15,4
2929,19,1
2930,10,6
2931,16,3
2932,18,7
2933,10,7
2934,10,7
2935,12,7
2936,21,6
2937,9,6
2938,19,3
2939,13,5
2940,12,4
2941,13,5
2942,7,7
2943,13,4
2944,13,4
2945,21,6
2946,8,5
2947,10,3
2948,2,1
2949,20,1
2950,10,6
2951,23,7
2952,23,7
2953,17,7
2954,12,3
2955,5,4
2956,6,6
2957,9,3
2958,15,2
2959,13,7
2960,12,6
2961,17,1
2962,12,1
2963,7,7
2964,16,5
2965,9,4
2966,16,2
2967,10,6
2968,21,1
2969,21,2
2970,21,4
2971,17,2
2972,1,7
2973,17,4
2974,1,5
2975,10,7
2976,17,2
2977,13,6
2978,9,2
2979,23,3
2980,16,6
2981,10,5
2982,13,7
2983,11,2
2984,14,5
2985,10,2
2986,14,2
2987,0,4
2988,17,3
2989,10,3
2990,14,4
2991,16,5
2992,10,5
2993,6,3
2994,17,4
2995,17,7
2996,19,3
2997,7,5
2998,20,1
2999,12,7
3000,12,1
3001,9,6
3002,14,6
3003,7,7
3004,13,1
3005,13,4
3006,15,5
3007,21,4
3008,12,5
3009,10,6
3010,10,2
3011,13,4
3012,11,6
3013,14,2
3014,19,4
3015,8,2
3016,11,3
3017,9,1
3018,2,6
3019,7,6
3020,8,7
3021,4,3
3022,15,2
3023,7,4
3024,1,1
3025,11,7
3026,14,1
3027,13,7
3028,8,7
3029,19,1
3030,16,6
3031,14,2
3032,1,5
3033,10,3
3034,9,1
3035,16,3
3036,22,3
3037,14,7
3038,18,5
3039,14,6
3040,17,4
3041,21,2
3042,19,6
3043,9,4
3044,8,3
3045,20,3
3046,9,4
3047,11,1
3048,14,4
3049,18,4
3050,15,3
3051,18,3
3052,13,4
3053,0,5
3054,12,6
3055,21,5
3056,8,2
3057,19,2
3058,15,2
3059,20,7
3060,12,5
3061,11,3
3062,19,4
3063,4,2
3064,10,7
3065,13,4
3066,18,3
3067,15,7
3068,14,2
3069,17,5
3070,21,2
3071,12,2
3072,18,7
3073,14,2
3074,23,2
3075,14,1
3076,8,1
3077,16,2
3078,10,7
3079,17,1
3080,1,6
3081,23,7
3082,14,2
3083,18,3
3084,16,3
3085,15,5
3086,8,1
3087,19,3
3088,14,3
3089,15,7
3090,11,7
3091,20,1
3092,13,2
3093,3,4
3094,22,1
3095,17,5
3096,6,5
3097,7,2
3098,7,4
3099,17,5
3100,6,2
3101,16,3
3102,12,2
3103,6,4
3104,12,7
3105,15,6
3106,8,6
3107,14,1
3108,16,4
3109,16,5
3110,8,6
3111,11,4
3112,12,2
3113,18,6
3114,10,7
3115,5,4
3116,4,3
3117,17,7
3118,10,4
3119,19,2
3120,4,4
3121,8,3
3122,10,4
3123,15,2
3124,6,3
3125,21,4
3126,3,3
3127,10,7
3128,13,7
3129,7,6
3130,9,2
3131,14,7
3132,17,4
3133,19,2
3134,14,5
3135,17,5
3136,12,5
3137,21,6
3138,11,5
3139,22,6
3140,11,4
3141,15,1
3142,11,3
3143,13,7
3144,13,6
3145,14,3
3146,14,6
3147,11,4
3148,16,2
3149,18,4
3150,6,7
3151,7,7
3152,17,5
3153,9,7
3154,13,5
3155,10,5
3156,14,7
3157,20,7
3158,19,7
3159,12,5
3160,14,7
3161,21,3
3162,16,7
3163,16,7
3164,9,2
3165,6,3
3166,15,3
3167,15,3
3168,14,3
3169,15,5
3170,16,7
3171,18,7
3172,16,5
3173,12,6
3174,13,7
3175,14,7
3176,11,2
3177,11,2
3178,12,1
3179,23,2
3180,9,1
3181,18,3
3182,18,4
3183,18,5
3184,16,2
3185,13,2
3186,17,5
3187,12,1
3188,8,4
3189,12,2
3190,11,6
3191,8,4
3192,4,6
3193,11,3
3194,12,2
3195,16,5
3196,16,5
3197,6,3
3198,15,4
3199,17,3
3200,14,4
3201,20,4
3202,11,5
3203,5,2
3204,16,6
3205,9,4
3206,17,6
3207,11,3
3208,15,5
3209,14,6
3210,15,5
3211,12,6
3212,7,3
3213,20,2
3214,15,1
3215,12,4
3216,13,5
3217,8,2
3218,12,1
3219,8,3
3220,13,4
3221,15,6
3222,15,6
3223,13,4
3224,18,6
3225,19,4
3226,6,4
3227,8,3
3228,12,3
3229,12,3
3230,18,2
3231,13,4
3232,9,3
3233,8,2
3234,12,1
3235,8,7
3236,11,3
3237,4,2
3238,16,2
3239,2,2
3240,3,6
3241,1,5
3242,8,1
3243,11,5
3244,13,5
3245,17,1
3246,15,7
3247,12,1
3248,5,6
3249,17,3
3250,10,3
3251,5,6
3252,5,6
3253,11,5
3254,14,1
3255,20,6
3256,8,3
3257,4,3
3258,12,2
3259,13,1
3260,14,4
3261,7,2
3262,7,6
3263,22,4
3264,12,4
3265,20,3
3266,13,7
3267,8,4
3268,11,6
3269,7,5
3270,17,7
3271,13,1
3272,10,6
3273,20,3
3274,18,3
3275,9,1
3276,10,7
3277,10,7
3278,13,1
3279,14,7
3280,99,4
3281,20,4
3282,11,4
3283,7,5
3284,6,2
3285,17,6
3286,13,1
3287,6,4
3288,10,7
3289,8,2
3290,18,4
3291,16,2
3292,4,2
3293,12,4
3294,22,1
3295,15,4
3296,15,4
3297,0,4
3298,6,4
3299,22,4
3300,11,6
3301,0,7
3302,1,4
3303,7,7
3304,3,1
3305,15,5
3306,18,3
3307,19,7
3308,16,3
3309,12,7
3310,7,6
3311,1,6
3312,8,2
3313,7,4
3314,10,7
3315,20,4
3316,17,7
3317,14,5
3318,13,6
3319,13,4
3320,3,1
3321,20,4
3322,0,3
3323,14,7
3324,4,2
3325,15,2
3326,18,3
3327,13,5
3328,11,2
3329,12,1
3330,15,3
3331,17,5
3332,8,1
3333,12,1
3334,17,7
3335,20,3
3336,12,7
3337,18,2
3338,14,6
3339,23,6
3340,23,3
3341,9,1
3342,19,3
3343,19,3
3344,9,7
3345,11,2
3346,14,3
3347,16,2
3348,16,2
3349,9,2
3350,17,5
3351,12,7
3352,4,5
3353,10,6
3354,4,1
3355,6,3
3356,17,6
3357,17,4
3358,16,6
3359,12,1
3360,12,1
3361,13,6
3362,10,6
3363,10,5
3364,10,1
3365,11,2
3366,15,4
3367,10,2
3368,13,2
3369,22,5
3370,12,4
3371,17,7
3372,12,6
3373,13,5
3374,17,7
3375,22,7
3376,10,2
3377,13,2
3378,9,3
3379,10,3
3380,9,5
3381,4,4
3382,99,3
3383,0,3
3384,20,5
3385,16,1
3386,18,1
3387,7,7
3388,20,2
3389,11,3
3390,7,2
3391,2,4
3392,17,7
3393,23,6
3394,7,3
3395,9,3
3396,20,1
3397,5,3
3398,17,3
3399,19,3
3400,14,1
3401,14,3
3402,7,6
3403,20,2
3404,18,3
3405,22,6
3406,12,2
3407,15,1
3408,14,1
3409,19,1
3410,15,4
3411,10,5
3412,18,4
3413,17,5
3414,16,6
3415,10,2
3416,17,3
3417,18,5
3418,13,3
3419,99,3
3420,17,2
3421,12,4
3422,17,5
3423,12,1
3424,15,7
3425,15,7
3426,12,1
3427,9,6
3428,6,6
3429,8,7
3430,11,3
3431,9,4
3432,9,4
3433,16,6
3434,5,5
3435,3,4
3436,12,3
3437,16,4
3438,16,4
3439,9,1
3440,21,5
3441,17,7
3442,13,6
3443,13,6
3444,16,1
3445,6,2
3446,6,3
3447,13,6
3448,13,6
3449,22,7
3450,23,7
3451,10,4
3452,0,7
3453,18,2
3454,18,7
3455,19,5
3456,22,6
3457,5,7
3458,10,6
3459,8,7
3460,13,2
3461,14,6
3462,13,6
3463,18,5
3464,14,3
3465,19,5
3466,19,6
3467,4,5
3468,4,5
3469,4,5
3470,6,2
3471,10,2
3472,7,3
3473,20,6
3474,11,5
3475,6,6
3476,14,7
3477,16,3
3478,9,5
3479,9,5
3480,14,6
3481,2,4
3482,21,5
3483,12,7
3484,13,6
3485,12,1
3486,12,5
3487,12,5
3488,9,7
3489,14,7
3490,20,7
3491,10,6
3492,20,7
3493,17,3
3494,17,5
3495,14,4
3496,6,6
3497,10,2
3498,18,4
3499,12,4
3500,11,2
3501,15,3
3502,1,4
3503,18,5
3504,15,6
3505,7,3
3506,17,6
3507,6,6
3508,23,2
3509,4,7
3510,11,1
3511,17,3
3512,8,5
3513,13,6
3514,15,2
3515,19,7
3516,16,3
3517,13,1
3518,15,7
3519,10,3
3520,14,3
3521,22,3
3522,12,7
3523,2,5
3524,11,1
3525,13,3
3526,16,3
3527,18,6
3528,15,2
3529,15,2
3530,15,6
3531,19,3
3532,21,7
3533,17,6
3534,11,2
3535,5,2
3536,5,3
3537,8,6
3538,15,1
3539,12,5
3540,11,4
3541,15,5
3542,11,2
3543,21,7
3544,11,7
3545,8,6
3546,16,2
3547,17,6
3548,8,4
3549,14,4
3550,9,7
3551,5,7
3552,13,7
3553,9,3
3554,15,5
3555,10,6
3556,15,2
3557,16,5
3558,21,6
3559,15,7
3560,10,3
3561,15,1
3562,1,3
3563,20,2
3564,17,2
3565,9,6
3566,99,5
3567,20,4
3568,3,5
3569,11,5
3570,15,5
3571,15,2
3572,8,4
3573,1,6
3574,6,1
3575,17,2
3576,11,4
3577,17,7
3578,0,1
3579,20,2
3580,16,1
3581,16,6
3582,17,7
3583,23,6
3584,2,7
3585,11,3
3586,15,3
3587,10,5
3588,20,6
3589,22,7
3590,14,7
3591,16,2
3592,21,3
3593,6,3
3594,11,5
3595,19,6
3596,22,6
3597,21,1
3598,8,2
3599,0,6
3600,14,6
3601,8,5
3602,23,5
3603,15,6
3604,15,4
3605,15,7
3606,6,5
3607,15,5
3608,12,1
3609,6,5
3610,6,6
3611,5,3
3612,9,3
3613,14,5
3614,3,5
3615,22,7
3616,0,1
3617,11,6
3618,16,2
3619,15,4
3620,15,5
3621,18,5
3622,9,6
3623,15,7
3624,7,2
3625,20,3
3626,6,2
3627,10,5
3628,12,7
3629,12,7
3630,15,7
3631,19,1
3632,15,2
3633,23,3
3634,7,1
3635,9,4
3636,19,3
3637,11,4
3638,14,2
3639,3,1
3640,15,4
3641,20,6
3642,12,7
3643,12,7
3644,12,6
3645,8,7
3646,11,4
3647,11,2
3648,5,7
3649,3,1
3650,13,2
3651,16,5
3652,13,4
3653,6,2
3654,16,6
3655,11,4
3656,16,1
3657,3,1
3658,20,4
3659,20,5
3660,11,4
3661,7,4
3662,7,4
3663,8,6
3664,5,4
3665,7,2
3666,12,6
3667,18,6
3668,21,6
3669,17,1
3670,9,5
3671,12,3
3672,5,5
3673,13,6
3674,14,1
3675,10,2
3676,20,4
3677,14,6
3678,21,2
3679,18,3
3680,9,4
3681,16,6
3682,18,7
3683,16,2
3684,21,5
3685,11,6
3686,7,3
3687,3,6
3688,5,6
3689,18,3
3690,12,4
3691,5,6
3692,17,2
3693,17,2
3694,17,5
3695,2,3
3696,12,4
3697,14,1
3698,9,3
3699,16,1
3700,18,2
3701,6,4
3702,14,2
3703,6,6
3704,17,5
3705,13,4
3706,21,7
3707,20,3
3708,12,4
3709,16,5
3710,17,7
3711,6,2
3712,23,3
3713,13,6
3714,14,7
3715,15,6
3716,6,6
3717,18,6
3718,99,4
3719,13,7
3720,19,7
3721,12,2
3722,12,2
3723,11,3
3724,11,4
3725,18,1
3726,6,5
3727,11,3
3728,11,4
3729,16,4
3730,17,6
3731,14,5
3732,18,1
3733,5,5
3734,11,1
3735,18,4
3736,17,1
3737,20,4
3738,22,7
3739,6,6
3740,21,5
3741,11,6
3742,7,2
3743,15,3
3744,22,6
3745,13,6
3746,11,7
3747,10,4
3748,18,7
3749,13,1
3750,11,4
3751,18,4
3752,8,4
3753,15,7
3754,17,6
3755,18,4
3756,14,7
3757,9,7
3758,7,6
3759,18,3
3760,16,2
3761,7,3
3762,14,4
3763,20,5
3764,15,2
3765,20,6
3766,17,4
3767,22,2
3768,7,3
3769,12,2
3770,11,2
3771,15,4
3772,15,4
3773,20,6
3774,10,7
3775,19,6
3776,9,4
3777,13,1
3778,16,5
3779,16,4
3780,13,1
3781,12,7
3782,16,2
3783,13,7
3784,14,6
3785,12,7
3786,14,5
3787,8,6
3788,14,4
3789,5,7
3790,13,1
3791,10,2
3792,16,2
3793,7,3
3794,16,4
3795,15,3
3796,7,4
3797,16,1
3798,4,5
3799,16,4
3800,7,3
3801,12,2
3802,7,6
3803,22,7
3804,19,5
3805,15,2
3806,9,2
3807,18,7
3808,11,6
3809,14,6
3810,9,2
3811,16,4
3812,15,6
3813,17,4
3814,11,3
3815,16,4
3816,17,5
3817,14,2
3818,19,6
3819,17,2
3820,17,2
3821,1,1
3822,20,2
3823,11,2
3824,4,1
3825,1,3
3826,12,1
3827,6,4
3828,22,5
3829,11,4
3830,11,4
3831,11,3
3832,14,7
3833,6,4
3834,21,7
3835,20,2
3836,15,4
3837,6,7
3838,8,1
3839,10,3
3840,9,3
3841,5,5
3842,11,7
3843,18,6
3844,12,2
3845,15,2
3846,8,4
3847,15,3
3848,15,2
3849,18,1
3850,20,4
3851,9,2
3852,12,4
3853,20,4
3854,19,6
3855,17,6
3856,7,4
3857,7,4
3858,14,5
3859,6,5
3860,15,6
3861,18,3
3862,15,6
3863,7,6
3864,18,6
3865,18,6
3866,12,7
3867,12,3
3868,12,4
3869,10,6
3870,10,6
3871,13,4
3872,15,3
3873,8,6
3874,10,6
3875,11,7
3876,18,5
3877,15,4
3878,14,4
3879,15,4
3880,12,4
3881,15,6
3882,2,1
3883,18,4
3884,6,6
3885,21,5
3886,12,2
3887,13,3
3888,19,5
3889,9,4
3890,17,2
3891,18,1
3892,10,3
3893,11,2
3894,22,5
3895,15,1
3896,21,6
3897,14,1
3898,19,2
3899,12,3
3900,23,5
3901,7,6
3902,9,1
3903,9,1
3904,17,2
3905,15,4
3906,16,7
3907,5,4
3908,21,5
3909,23,5
3910,9,3
3911,7,6
3912,19,5
3913,12,1
3914,15,5
3915,9,5
3916,0,1
3917,13,1
3918,20,5
3919,17,1
3920,16,4
3921,16,7
3922,18,1
3923,15,3
3924,17,3
3925,23,4
3926,13,3
3927,9,2
3928,8,4
3929,8,4
3930,7,7
3931,13,1
3932,16,4
3933,19,7
3934,12,5
3935,20,7
3936,8,5
3937,13,6
3938,22,4
3939,22,4
3940,12,4
3941,10,5
3942,15,3
3943,8,1
3944,8,5
3945,7,5
3946,15,6
3947,16,3
3948,17,3
3949,16,4
3950,8,2
3951,8,2
3952,15,6
3953,0,1
3954,3,3
3955,17,7
3956,2,6
3957,20,1
3958,15,2
3959,22,6
3960,20,3
3961,23,5
3962,11,2
3963,14,6
3964,14,5
3965,11,6
3966,22,6
3967,18,7
3968,14,7
3969,14,2
3970,18,5
3971,15,5
3972,19,5
3973,21,5
3974,17,2
3975,10,5
3976,0,5
3977,13,7
3978,17,1
3979,17,1
3980,15,2
3981,20,4
3982,5,4
3983,1,3
3984,9,4
3985,16,4
3986,15,4
3987,10,5
3988,12,2
3989,10,3
3990,10,3
3991,3,5
3992,21,7
3993,18,3
3994,15,2
3995,7,7
3996,0,1
3997,17,7
3998,10,2
3999,11,1
4000,9,5
4001,18,5
4002,11,7
4003,7,4
4004,7,4
4005,9,7
4006,16,1
4007,18,5
4008,10,4
4009,14,6
4010,1,1
4011,14,2
4012,16,3
4013,13,3
4014,21,5
4015,9,7
4016,4,7
4017,20,3
4018,18,6
4019,14,6
4020,9,6
4021,20,6
4022,14,2
4023,11,3
4024,6,3
4025,6,7
4026,15,1
4027,23,2
4028,10,7
4029,8,6
4030,21,7
4031,19,2
4032,21,3
4033,10,3
4034,10,3
4035,22,6
4036,10,3
4037,1,7
4038,8,5
4039,22,5
4040,14,7
4041,7,2
4042,15,6
4043,18,2
4044,11,7
4045,18,2
4046,14,5
4047,19,7
4048,12,1
4049,19,1
4050,17,3
4051,7,4
4052,15,6
4053,16,2
4054,15,2
4055,6,5
4056,2,4
4057,15,7
4058,23,3
4059,19,6
4060,20,7
4061,10,3
4062,12,7
4063,10,5
4064,17,6
4065,8,4
4066,15,2
4067,18,3
4068,23,3
4069,10,7
4070,1,1
4071,4,4
4072,14,3
4073,11,3
4074,8,5
4075,11,7
4076,13,1
4077,5,3
4078,16,6
4079,6,5
4080,11,7
4081,17,4
4082,15,5
4083,15,3
4084,20,5
4085,16,4
4086,6,4
4087,15,5
4088,16,5
4089,16,4
4090,16,4
4091,6,5
4092,16,7
4093,19,3
4094,18,3
4095,15,6
4096,7,2
4097,17,3
4098,17,3
4099,16,7
4100,11,5
4101,10,7
4102,13,2
4103,19,2
4104,11,1
4105,19,2
4106,4,2
4107,4,2
4108,4,6
4109,13,1
4110,13,1
4111,15,3
4112,10,2
4113,21,2
4114,14,7
4115,4,1
4116,14,1
4117,9,1
4118,18,1
4119,10,2
4120,10,2
4121,16,4
4122,14,7
4123,12,3
4124,13,5
4125,14,2
4126,19,5
4127,13,5
4128,20,5
4129,6,7
4130,12,5
