,acchr,dayofweek
2136,16,6
2137,11,4
2138,3,1
2139,20,4
2140,11,4
2141,7,4
2142,7,4
2143,8,6
2144,5,4
2145,7,2
2146,12,6
2147,18,6
2148,21,6
2149,17,1
2150,9,5
2151,5,5
2152,13,6
2153,14,1
2154,10,2
2155,20,4
2156,14,6
2157,16,6
2158,18,7
2159,16,2
2160,21,5
2161,11,6
2162,7,3
2163,3,6
2164,18,3
2165,12,4
2166,5,6
2167,17,2
2168,17,2
2169,17,5
2170,2,3
2171,12,4
2172,16,1
2173,18,2
2174,14,2
2175,13,4
2176,21,7
2177,20,3
2178,12,4
2179,16,5
2180,17,7
2181,6,2
2182,23,3
2183,13,6
2184,99,4
2185,12,2
2186,11,3
2187,18,1
2188,11,4
2189,16,4
2190,17,6
2191,18,1
2192,5,5
2193,11,1
2194,17,1
2195,22,7
2196,21,5
2197,11,6
2198,15,3
2199,10,4
2200,18,7
2201,11,4
2202,18,4
2203,8,4
2204,15,7
2205,17,6
2206,18,4
2207,14,7
2208,16,2
2209,7,3
2210,14,4
2211,15,2
2212,20,6
2213,12,2
2214,11,2
2215,15,4
2216,15,4
2217,20,6
2218,10,7
2219,19,6
2220,9,4
2221,13,1
2222,16,5
2223,13,1
2224,12,7
2225,16,2
2226,14,5
2227,8,6
2228,5,7
2229,16,2
2230,7,3
2231,16,4
2232,7,4
2233,16,1
2234,4,5
2235,16,4
2236,7,3
2237,12,2
2238,7,6
2239,22,7
2240,19,5
2241,15,2
2242,18,7
2243,11,6
2244,14,6
2245,15,6
2246,11,3
2247,17,5
2248,14,2
2249,17,2
2250,17,2
2251,1,3
2252,12,1
2253,6,4
2254,21,7
2255,15,4
2256,6,7
2257,8,1
2258,10,3
2259,5,5
2260,15,3
2261,15,2
2262,18,1
2263,20,4
2264,9,2
2265,20,4
2266,19,6
2267,17,6
2268,7,4
2269,14,5
2270,6,5
2271,15,6
2272,7,6
2273,18,6
2274,18,6
2275,12,4
2276,10,6
2277,10,6
2278,11,7
2279,18,5
2280,14,4
2281,15,6
2282,2,1
2283,12,2
2284,13,3
2285,9,4
2286,10,3
2287,22,5
2288,21,6
2289,14,1
2290,12,3
2291,23,5
2292,19,5
2293,9,5
2294,20,5
2295,16,7
2296,23,4
2297,13,1
2298,19,7
2299,13,6
2300,22,4
2301,22,4
2302,12,4
2303,10,5
2304,8,5
2305,15,6
2306,16,3
2307,8,2
2308,15,6
2309,3,3
2310,15,2
2311,20,3
2312,11,2
2313,14,6
2314,14,5
2315,18,7
2316,15,5
2317,19,5
2318,21,5
2319,17,2
2320,10,5
2321,0,5
2322,15,2
2323,20,4
2324,5,4
2325,1,3
2326,9,4
2327,16,4
2328,15,4
2329,10,3
2330,3,5
2331,21,7
2332,7,7
2333,0,1
2334,17,7
2335,18,5
2336,9,7
2337,18,5
2338,14,2
2339,16,3
2340,21,5
2341,20,3
2342,18,6
2343,9,6
2344,14,2
2345,6,3
2346,6,7
2347,23,2
2348,8,6
2349,21,7
2350,10,3
2351,10,3
2352,1,7
2353,8,5
2354,22,5
2355,14,7
2356,11,7
2357,7,4
2358,15,2
2359,6,5
2360,2,4
2361,15,7
2362,23,3
2363,12,7
2364,15,2
2365,23,3
2366,10,7
2367,1,1
2368,11,3
2369,13,1
2370,11,7
2371,15,5
2372,15,5
2373,16,5
2374,16,4
2375,17,3
2376,16,7
2377,10,7
2378,13,2
2379,19,2
2380,19,2
2381,13,1
2382,13,1
2383,15,3
2384,10,2
2385,21,2
2386,14,7
2387,4,1
2388,9,1
2389,14,7
2390,13,5
2391,14,2
2392,13,5
2393,12,5
2394,12,4
2395,3,4
2396,1,4
2397,11,3
2398,6,7
2399,9,7
2400,16,2
2401,16,4
2402,3,2
2403,6,5
2404,14,6
2405,16,3
2406,14,6
2407,14,4
2408,14,4
2409,13,1
2410,10,7
2411,13,3
2412,18,2
2413,12,2
2414,16,6
2415,7,6
2416,13,4
2417,7,1
2418,6,6
2419,12,4
2420,8,6
2421,22,7
2422,15,3
2423,14,6
2424,16,3
2425,8,6
2426,12,1
2427,8,5
2428,8,1
2429,4,5
2430,16,3
2431,20,4
2432,12,5
2433,11,2
2434,11,2
2435,12,6
2436,6,7
2437,11,2
2438,23,4
2439,6,5
2440,12,1
2441,12,6
2442,11,2
2443,6,3
2444,21,2
2445,15,7
2446,6,6
2447,14,3
2448,8,3
2449,12,7
2450,16,2
2451,10,3
2452,5,2
2453,3,1
2454,11,3
2455,11,4
2456,11,7
2457,8,4
2458,17,2
2459,21,2
2460,19,5
2461,14,1
2462,7,3
2463,14,5
2464,11,2
2465,19,2
2466,19,3
2467,13,5
2468,4,5
2469,14,5
2470,15,5
2471,3,5
2472,15,6
2473,6,7
2474,6,4
2475,20,6
2476,16,1
2477,1,3
2478,18,1
2479,18,1
2480,14,2
2481,7,2
2482,12,3
2483,21,6
2484,0,2
2485,11,2
2486,7,3
2487,10,5
2488,7,6
2489,12,3
2490,13,3
2491,14,1
2492,5,5
2493,5,5
2494,1,1
2495,14,2
2496,6,2
2497,17,2
2498,6,3
2499,16,7
2500,15,5
2501,15,5
2502,11,3
2503,8,6
2504,8,6
2505,6,3
2506,19,1
2507,22,6
2508,9,4
2509,21,4
2510,18,2
2511,12,7
2512,18,6
2513,17,4
2514,23,4
2515,8,5
2516,20,2
2517,13,5
2518,13,5
2519,21,3
2520,5,2
2521,16,7
2522,11,2
2523,16,7
2524,6,2
2525,10,2
2526,14,5
2527,14,5
2528,19,7
2529,19,6
2530,6,3
2531,14,5
2532,9,5
2533,13,4
2534,18,4
2535,17,7
2536,20,5
2537,13,3
2538,8,5
2539,14,5
2540,21,2
2541,13,3
2542,7,6
2543,11,4
2544,4,3
2545,0,3
2546,11,1
2547,23,7
2548,21,1
2549,8,1
2550,0,4
2551,15,3
2552,13,1
2553,19,3
2554,16,3
2555,12,1
2556,12,2
2557,8,5
2558,18,2
2559,15,4
2560,20,3
2561,15,2
2562,8,5
2563,2,6
2564,3,4
2565,17,5
2566,17,5
2567,11,6
2568,8,4
2569,9,7
2570,16,4
2571,13,7
2572,20,2
2573,12,1
2574,6,7
2575,8,1
2576,16,2
2577,19,7
2578,6,6
2579,7,4
2580,8,2
2581,10,5
2582,13,5
2583,14,7
2584,12,1
2585,19,2
2586,3,5
2587,13,5
2588,21,3
2589,18,5
2590,11,4
2591,13,1
2592,6,5
2593,12,7
2594,9,6
2595,15,3
2596,12,4
2597,16,2
2598,15,2
2599,18,2
2600,15,5
2601,9,2
2602,14,2
2603,19,2
2604,4,6
2605,18,4
2606,21,3
2607,3,4
2608,20,4
2609,15,2
2610,18,3
2611,9,2
2612,9,2
2613,14,7
2614,12,6
2615,4,7
2616,17,7
2617,22,3
2618,9,6
2619,20,6
2620,14,7
2621,14,1
2622,12,2
2623,10,1
2624,8,3
2625,4,5
2626,7,6
2627,12,3
2628,2,1
2629,21,7
2630,2,4
2631,2,4
2632,21,6
2633,7,2
2634,7,3
2635,5,7
2636,19,3
2637,19,6
2638,19,7
2639,0,5
2640,11,2
2641,7,5
2642,11,5
2643,14,7
2644,11,3
2645,22,5
2646,17,6
2647,17,2
2648,18,3
2649,21,4
2650,9,5
2651,16,1
2652,13,4
2653,17,5
2654,12,3
2655,16,7
2656,2,3
2657,5,3
2658,16,5
2659,20,6
2660,21,6
2661,10,6
2662,22,6
2663,23,3
2664,12,4
2665,14,7
2666,21,5
2667,20,7
2668,14,3
2669,21,7
2670,17,4
2671,13,4
2672,1,7
2673,11,1
2674,22,4
2675,23,3
2676,14,5
2677,11,6
2678,8,7
2679,7,2
2680,10,7
2681,8,6
2682,9,3
2683,1,6
2684,6,3
2685,14,4
2686,15,6
2687,15,1
2688,4,2
2689,6,5
2690,6,3
2691,2,2
2692,14,2
2693,6,2
2694,7,1
2695,11,6
2696,15,2
2697,10,6
2698,21,2
2699,2,7
2700,21,4
2701,20,6
2702,10,1
2703,9,4
2704,23,3
2705,6,4
2706,14,2
2707,6,4
2708,14,1
2709,14,6
2710,4,3
2711,13,1
2712,16,2
2713,13,6
2714,10,7
2715,17,3
2716,17,5
2717,21,3
2718,18,3
2719,18,3
2720,9,3
2721,14,2
2722,11,3
2723,13,3
2724,19,2
2725,5,4
2726,13,7
2727,6,3
2728,14,6
2729,13,1
2730,21,4
2731,22,3
2732,14,4
2733,20,1
2734,9,5
2735,8,5
2736,8,5
2737,21,5
2738,10,5
2739,9,1
2740,9,1
2741,21,1
2742,14,7
2743,14,7
2744,13,3
2745,22,4
2746,22,7
2747,22,7
2748,11,6
2749,13,7
2750,10,4
2751,3,6
2752,2,6
2753,8,6
2754,6,6
2755,13,3
2756,17,4
2757,16,5
2758,10,4
2759,13,3
2760,13,3
2761,7,3
2762,21,5
2763,11,1
2764,12,3
2765,6,4
2766,18,4
2767,10,5
2768,12,6
2769,9,1
2770,4,6
2771,12,3
2772,17,4
2773,13,5
2774,10,7
2775,10,5
2776,7,3
2777,17,2
2778,14,7
2779,12,7
2780,9,5
2781,15,4
2782,15,4
2783,19,5
2784,18,1
2785,6,4
2786,20,7
2787,13,3
2788,9,1
2789,19,6
2790,14,7
2791,14,1
2792,21,2
2793,13,2
2794,15,3
2795,12,5
2796,16,3
2797,11,5
2798,16,7
2799,14,2
2800,6,3
2801,9,7
2802,22,7
2803,16,4
2804,15,1
2805,17,5
2806,12,4
2807,20,4
2808,13,4
2809,13,1
2810,8,7
2811,15,3
2812,19,6
2813,16,4
2814,5,6
2815,19,2
2816,14,3
2817,14,3
2818,12,1
2819,14,3
2820,17,1
2821,14,3
2822,14,3
2823,10,4
2824,17,1
2825,8,7
2826,14,2
2827,21,1
2828,11,4
2829,4,7
2830,14,1
2831,9,3
2832,0,6
2833,13,3
2834,17,4
2835,11,6
2836,11,6
2837,14,6
2838,15,1
2839,17,4
2840,8,3
2841,16,3
2842,12,5
2843,14,2
2844,7,6
2845,10,4
2846,9,5
2847,12,7
2848,6,6
2849,12,6
2850,22,7
2851,16,5
2852,11,6
2853,18,1
2854,12,7
2855,6,2
2856,12,5
2857,17,1
2858,9,6
2859,9,6
2860,6,3
2861,11,6
2862,15,3
2863,17,5
2864,5,7
2865,22,4
2866,0,7
2867,6,7
2868,6,7
2869,12,4
2870,21,3
2871,13,4
2872,12,6
2873,1,1
2874,18,7
2875,16,2
2876,1,5
2877,13,6
2878,21,3
2879,15,1
2880,18,5
2881,13,1
2882,21,7
2883,15,7
2884,10,1
2885,15,7
2886,17,4
2887,4,5
2888,7,4
2889,6,5
2890,7,2
2891,14,1
2892,14,1
2893,12,2
2894,11,7
2895,16,6
2896,6,1
2897,7,3
2898,16,7
2899,11,4
2900,11,4
2901,17,2
2902,11,4
2903,11,4
2904,0,7
2905,17,7
2906,22,2
2907,19,2
2908,9,6
2909,7,5
2910,7,5
2911,20,6
2912,9,7
2913,13,3
2914,18,6
2915,10,4
2916,16,1
2917,13,1
2918,13,1
2919,7,4
2920,6,6
2921,14,3
2922,11,2
2923,12,7
2924,17,2
2925,8,5
2926,17,4
2927,8,3
2928,18,3
2929,20,5
2930,3,7
2931,13,1
2932,16,3
2933,11,3
2934,11,4
2935,14,3
2936,21,7
2937,12,3
2938,3,6
2939,16,3
2940,16,5
2941,12,7
2942,18,4
2943,7,2
2944,11,4
2945,16,4
2946,14,7
2947,19,2
2948,13,3
2949,6,3
2950,6,3
2951,11,4
2952,10,6
2953,16,5
2954,18,7
2955,10,7
2956,13,5
2957,9,3
2958,15,7
2959,15,1
2960,12,7
2961,5,4
2962,15,7
2963,12,2
2964,19,5
2965,16,3
2966,12,5
2967,19,4
2968,20,7
2969,12,2
2970,7,2
2971,17,4
2972,16,1
2973,17,2
2974,2,7
2975,13,2
2976,15,1
2977,16,5
2978,18,1
2979,15,5
2980,13,3
2981,12,1
2982,2,1
2983,17,4
2984,21,7
2985,20,3
2986,7,6
2987,20,2
2988,19,1
2989,18,7
2990,18,7
2991,19,5
2992,11,7
2993,2,3
2994,2,3
2995,6,3
2996,7,4
2997,16,3
2998,16,1
2999,16,1
3000,16,1
3001,11,6
3002,10,6
3003,14,4
3004,15,3
3005,8,1
3006,16,7
3007,5,3
3008,11,1
3009,21,2
3010,17,6
3011,11,1
3012,7,7
3013,12,2
3014,15,5
3015,16,7
3016,13,7
3017,20,7
3018,17,2
3019,11,2
3020,6,6
3021,11,2
3022,19,6
3023,3,4
3024,7,6
3025,23,3
3026,9,7
3027,14,4
3028,19,7
3029,11,4
3030,8,3
3031,17,7
3032,10,1
3033,11,7
3034,21,1
3035,17,7
3036,17,6
3037,13,6
3038,5,5
3039,7,6
3040,8,6
3041,16,7
3042,12,3
3043,18,5
3044,16,2
3045,13,4
3046,16,5
3047,14,7
3048,14,5
3049,14,2
3050,21,6
3051,9,2
3052,12,6
3053,14,6
3054,18,2
3055,3,4
3056,8,2
3057,10,4
3058,12,2
3059,22,7
3060,18,7
3061,21,3
3062,4,6
3063,11,3
3064,5,6
3065,10,2
3066,12,7
3067,7,7
3068,9,5
3069,2,7
3070,14,6
3071,14,1
3072,12,5
3073,21,4
3074,20,4
3075,13,4
3076,6,6
3077,16,3
3078,18,3
3079,7,5
3080,16,1
3081,16,1
3082,7,5
3083,10,5
3084,15,2
3085,17,1
3086,14,6
3087,8,5
3088,7,2
3089,13,3
3090,6,2
3091,14,1
3092,12,1
3093,21,5
3094,6,5
3095,5,2
3096,17,6
3097,11,3
3098,12,7
3099,9,2
3100,19,1
3101,13,5
3102,16,1
3103,17,1
3104,17,1
3105,16,1
3106,13,6
3107,18,6
3108,16,2
3109,17,2
3110,14,3
3111,10,7
3112,19,7
3113,18,2
3114,14,6
3115,17,3
3116,15,6
3117,12,2
3118,14,2
3119,6,4
3120,19,6
3121,21,6
3122,20,7
3123,7,2
3124,0,5
3125,20,2
3126,14,7
3127,17,5
3128,1,1
3129,22,2
3130,18,3
3131,1,3
3132,20,3
3133,8,7
3134,8,6
3135,17,4
3136,16,3
3137,14,6
3138,6,5
3139,99,4
3140,21,6
3141,18,7
3142,0,4
3143,18,7
3144,13,5
3145,9,6
3146,15,3
3147,16,7
3148,17,1
3149,20,7
3150,16,3
3151,21,5
3152,17,3
3153,12,2
3154,20,7
3155,10,1
3156,11,5
3157,6,5
3158,7,3
3159,15,5
3160,9,2
3161,6,6
3162,21,2
3163,14,4
3164,13,5
3165,15,6
3166,13,1
3167,21,4
3168,5,3
3169,12,3
3170,23,5
3171,16,5
3172,20,1
3173,20,6
3174,18,2
3175,18,7
3176,19,1
3177,9,5
3178,14,3
3179,19,6
3180,9,7
3181,15,2
3182,19,4
3183,17,6
3184,22,7
3185,15,6
3186,20,2
3187,14,7
3188,14,2
3189,16,6
3190,17,1
3191,16,3
3192,16,6
3193,12,4
3194,17,1
3195,11,5
3196,7,5
3197,11,3
3198,19,2
3199,13,2
3200,14,7
3201,9,2
3202,18,5
3203,7,5
3204,18,3
3205,21,7
3206,14,1
3207,5,5
3208,11,2
3209,15,5
3210,17,3
3211,4,7
3212,9,6
3213,12,1
3214,20,2
3215,20,2
3216,6,3
3217,14,4
3218,9,2
3219,17,3
3220,9,6
3221,23,7
3222,18,3
3223,1,7
3224,1,7
3225,12,7
3226,4,6
3227,11,7
3228,3,6
3229,14,1
3230,18,7
3231,11,7
3232,18,5
3233,16,2
3234,15,7
3235,10,4
3236,11,6
3237,15,4
3238,3,2
3239,19,1
3240,14,2
3241,12,1
3242,14,5
3243,11,6
3244,15,1
3245,17,6
3246,17,2
3247,10,6
3248,20,6
3249,8,5
3250,18,6
3251,9,7
3252,11,6
3253,10,3
3254,15,2
3255,14,7
3256,6,1
3257,10,6
3258,21,3
3259,13,3
3260,15,2
3261,16,7
3262,22,5
3263,21,2
3264,15,1
3265,20,1
3266,19,1
3267,17,7
3268,14,1
3269,15,5
3270,15,5
3271,13,6
3272,19,2
3273,11,6
3274,7,3
3275,12,1
3276,2,1
3277,11,1
3278,11,6
3279,13,2
3280,10,4
3281,3,6
3282,9,6
3283,17,4
3284,17,2
3285,17,7
3286,11,3
3287,21,3
3288,18,5
3289,17,6
3290,7,3
3291,18,2
3292,7,4
3293,6,2
3294,7,2
3295,12,1
3296,7,4
3297,17,4
3298,18,5
3299,16,5
3300,17,7
3301,13,6
3302,10,5
3303,22,3
3304,9,3
3305,8,5
3306,23,2
3307,6,4
3308,19,1
3309,8,3
3310,5,2
3311,22,6
3312,9,3
3313,14,4
3314,16,7
3315,18,5
3316,16,7
3317,18,7
3318,10,3
3319,18,7
3320,8,4
3321,18,2
3322,7,4
3323,13,5
3324,20,7
3325,7,6
3326,15,1
3327,14,6
3328,17,7
3329,16,6
3330,23,7
3331,9,1
3332,9,6
3333,13,6
3334,21,1
3335,22,2
3336,15,2
3337,4,2
3338,16,3
3339,18,6
3340,8,7
3341,7,7
3342,7,6
3343,0,6
3344,5,4
3345,15,1
3346,15,3
3347,5,5
3348,21,3
3349,21,3
3350,17,5
3351,12,6
3352,12,6
3353,13,3
3354,16,5
3355,12,1
3356,13,7
3357,6,2
3358,16,4
3359,18,7
3360,10,7
3361,12,2
3362,12,6
3363,21,6
3364,20,7
3365,8,7
3366,11,2
3367,16,2
3368,7,5
3369,12,2
3370,21,4
3371,15,3
3372,19,3
3373,20,4
3374,10,5
3375,8,4
3376,15,2
3377,20,4
3378,11,3
3379,17,2
3380,15,4
3381,12,5
3382,19,5
3383,6,5
3384,14,1
3385,13,1
3386,14,2
3387,15,4
3388,5,3
3389,5,3
3390,8,4
3391,15,6
3392,99,6
3393,6,2
3394,12,6
3395,11,7
3396,10,1
3397,11,4
3398,18,7
3399,14,6
3400,8,5
3401,23,6
3402,14,5
3403,14,4
3404,12,6
3405,12,2
3406,6,7
3407,19,7
3408,17,7
3409,16,7
3410,6,3
3411,8,4
3412,18,5
3413,7,5
3414,11,6
3415,17,7
3416,15,6
3417,13,1
3418,16,5
3419,12,5
3420,11,2
3421,16,4
3422,16,4
3423,20,4
3424,12,7
3425,12,2
3426,0,7
3427,8,5
3428,14,7
3429,12,4
3430,11,6
3431,17,6
3432,22,6
3433,15,5
3434,9,4
3435,8,3
3436,15,7
3437,0,6
3438,19,5
3439,7,2
3440,7,2
3441,12,5
3442,15,7
3443,3,7
3444,8,4
3445,12,2
3446,14,4
3447,19,4
3448,21,3
3449,22,6
3450,19,5
3451,7,1
3452,9,6
3453,17,7
3454,21,2
3455,12,1
3456,6,4
3457,10,5
3458,6,3
3459,22,1
3460,13,3
3461,16,5
3462,10,7
3463,17,3
3464,0,5
3465,7,5
3466,22,2
3467,14,3
3468,17,5
3469,7,5
3470,15,4
3471,15,2
3472,19,3
3473,21,6
3474,14,5
3475,18,7
3476,9,3
3477,8,6
3478,16,5
3479,17,2
3480,18,4
3481,21,6
3482,19,1
3483,12,1
3484,16,1
3485,12,5
3486,14,5
3487,14,7
3488,12,6
3489,16,2
3490,5,3
3491,9,5
3492,23,4
3493,23,4
3494,17,3
3495,11,1
3496,16,1
3497,19,2
3498,13,4
3499,17,2
3500,17,4
3501,13,4
3502,18,1
3503,9,5
3504,12,2
3505,16,3
3506,19,5
3507,18,3
3508,19,6
3509,1,3
3510,16,4
3511,10,1
3512,9,5
3513,9,5
3514,7,5
3515,10,6
3516,16,6
3517,5,5
3518,17,3
3519,0,1
3520,4,2
3521,18,3
3522,16,1
3523,12,2
3524,6,4
3525,8,6
3526,16,7
3527,5,6
3528,22,7
3529,16,1
3530,18,1
3531,20,1
3532,18,3
3533,7,5
3534,11,6
3535,18,5
3536,18,7
3537,13,7
3538,5,3
3539,18,5
3540,18,7
3541,18,5
3542,13,6
3543,11,4
3544,9,6
3545,18,6
3546,15,7
3547,19,2
3548,18,6
3549,18,7
3550,22,1
3551,18,4
3552,16,6
3553,16,1
3554,99,6
3555,99,6
3556,8,6
3557,19,7
3558,11,6
3559,8,6
3560,9,5
3561,15,6
3562,15,2
3563,15,6
3564,9,3
3565,18,6
3566,13,5
3567,15,3
3568,12,5
3569,11,5
3570,18,4
3571,19,3
3572,22,6
3573,12,7
3574,16,6
3575,12,5
3576,16,4
3577,23,7
3578,1,7
3579,13,4
3580,7,2
3581,7,6
3582,15,6
3583,18,4
3584,18,4
3585,23,2
3586,11,6
3587,13,3
3588,17,4
3589,6,5
3590,19,2
3591,13,4
3592,18,1
3593,6,3
3594,15,7
3595,6,7
3596,9,5
3597,20,2
3598,11,7
3599,12,1
3600,18,4
3601,17,3
3602,17,3
3603,7,5
3604,17,1
3605,6,6
3606,14,5
3607,16,5
3608,15,6
3609,18,6
3610,21,2
3611,18,7
3612,18,7
3613,21,5
3614,16,3
3615,22,6
3616,21,1
3617,20,1
3618,23,7
3619,3,6
3620,6,2
3621,18,2
3622,3,6
3623,21,4
3624,2,7
3625,16,1
3626,3,1
3627,17,1
3628,20,3
3629,22,1
3630,17,7
3631,9,6
3632,4,1
3633,22,7
3634,23,2
3635,13,4
3636,2,7
3637,17,4
3638,21,1
3639,17,1
3640,7,6
3641,21,6
3642,19,3
3643,16,3
3644,22,6
3645,19,1
3646,9,1
3647,13,1
3648,14,7
3649,0,6
3650,2,6
3651,23,7
3652,22,4
3653,15,6
3654,99,6
3655,15,7
3656,20,1
3657,15,2
3658,23,5
3659,10,6
3660,19,7
3661,20,7
3662,13,7
3663,19,7
3664,0,4
3665,0,7
3666,20,6
3667,22,7
3668,23,3
3669,22,4
3670,10,4
3671,17,7
3672,16,2
3673,23,6
3674,5,7
3675,16,4
3676,15,6
3677,17,7
3678,16,5
3679,0,7
3680,16,5
3681,10,1
3682,20,5
3683,16,6
3684,1,1
3685,4,6
3686,14,3
3687,0,6
3688,18,4
3689,1,7
3690,16,1
3691,20,2
3692,17,6
3693,99,5
3694,17,6
3695,23,5
3696,2,1
3697,12,1
3698,23,1
3699,16,7
3700,15,1
3701,21,7
3702,15,2
3703,19,1
3704,15,6
3705,18,6
3706,21,3
3707,0,3
3708,20,1
3709,22,1
3710,19,7
3711,99,5
3712,18,6
3713,21,6
3714,2,2
3715,23,1
3716,21,2
3717,22,3
3718,15,1
3719,5,4
3720,18,4
3721,2,7
3722,1,1
3723,18,2
3724,13,3
3725,23,6
3726,1,1
3727,16,1
3728,18,7
3729,4,7
3730,19,7
3731,17,6
3732,7,7
3733,18,6
3734,20,6
3735,22,1
3736,17,7
3737,1,1
3738,22,7
3739,22,6
3740,21,2
3741,20,1
3742,20,1
3743,22,3
3744,23,6
3745,18,1
3746,7,1
3747,17,3
3748,21,5
3749,17,5
3750,20,6
3751,21,6
3752,1,6
3753,21,6
3754,1,5
3755,18,3
3756,0,7
3757,19,5
3758,2,7
3759,22,1
3760,3,1
3761,0,7
3762,17,1
3763,20,6
3764,21,1
3765,0,1
3766,20,6
3767,22,1
3768,3,7
3769,0,7
3770,18,5
3771,23,3
3772,20,7
3773,19,4
3774,1,1
3775,21,7
3776,19,7
3777,2,1
3778,20,7
3779,21,6
3780,22,1
3781,0,1
3782,16,6
3783,1,1
3784,0,5
3785,19,1
3786,1,1
3787,21,1
3788,23,5
3789,22,3
3790,20,6
3791,23,6
3792,1,7
3793,17,7
3794,0,6
3795,13,6
3796,16,1
3797,19,4
3798,21,2
3799,19,5
3800,19,1
3801,2,1
3802,21,4
3803,23,5
3804,0,7
3805,21,4
3806,17,2
3807,21,7
3808,18,5
3809,20,5
3810,15,6
3811,19,6
3812,21,2
3813,21,6
3814,20,4
3815,0,1
3816,0,5
3817,16,4
3818,17,5
3819,21,7
3820,22,2
3821,21,4
3822,22,7
3823,19,5
3824,12,5
3825,21,7
3826,10,1
3827,8,7
3828,6,6
3829,15,4
3830,2,7
3831,12,3
3832,23,7
3833,18,3
3834,23,6
3835,9,3
3836,0,6
3837,20,6
3838,18,1
3839,16,4
3840,23,6
3841,13,7
3842,16,7
3843,16,3
3844,1,6
3845,19,6
3846,15,7
3847,7,1
3848,11,4
3849,1,6
3850,6,7
3851,22,5
3852,16,1
3853,19,2
3854,0,1
3855,19,3
3856,18,3
3857,21,1
3858,5,4
3859,21,2
3860,22,4
3861,20,1
3862,5,5
3863,20,7
3864,8,3
3865,7,1
3866,19,7
3867,17,1
3868,14,6
3869,19,2
3870,17,7
3871,3,1
3872,19,7
3873,15,1
3874,22,1
3875,23,6
3876,9,1
3877,17,7
3878,21,2
3879,4,2
3880,2,5
3881,3,4
3882,22,4
3883,19,5
3884,22,2
3885,21,4
3886,18,7
3887,23,3
3888,15,7
3889,13,3
3890,21,4
3891,16,1
3892,17,2
3893,22,2
3894,16,3
3895,19,3
3896,23,2
3897,22,7
3898,15,6
3899,15,1
3900,20,4
3901,21,3
3902,14,5
3903,0,1
3904,0,1
3905,0,5
3906,23,4
3907,1,1
3908,0,1
3909,0,1
3910,20,3
3911,19,7
3912,14,1
3913,20,6
3914,15,7
3915,5,4
3916,22,2
3917,0,6
3918,15,1
3919,23,6
3920,22,7
3921,14,2
3922,12,3
3923,23,1
3924,2,1
3925,21,2
3926,20,6
3927,22,3
3928,20,1
3929,99,2
3930,21,7
3931,21,7
3932,22,7
3933,16,7
3934,20,3
3935,20,7
3936,21,7
3937,19,5
3938,20,1
3939,17,6
3940,19,3
3941,12,6
3942,16,7
3943,22,5
3944,14,6
3945,18,6
3946,23,4
3947,7,5
3948,0,7
3949,22,7
3950,0,3
3951,22,1
3952,20,2
3953,20,1
3954,18,7
3955,0,7
3956,0,7
3957,10,6
3958,7,1
3959,0,5
3960,18,7
3961,18,7
3962,19,3
3963,21,6
3964,13,1
3965,19,2
3966,20,6
3967,18,2
3968,19,5
3969,19,1
3970,17,6
3971,18,7
3972,19,3
3973,21,5
3974,18,4
3975,16,6
3976,23,7
3977,15,2
3978,20,1
3979,21,4
3980,1,7
3981,3,7
3982,2,5
3983,21,6
3984,0,1
3985,22,4
3986,10,1
3987,0,5
3988,18,2
3989,17,5
3990,19,7
3991,17,1
3992,19,3
3993,20,6
3994,6,3
3995,16,4
3996,11,7
3997,6,4
3998,18,7
3999,18,7
4000,20,6
4001,23,3
4002,19,1
4003,10,4
4004,21,6
4005,3,7
4006,6,1
4007,12,7
4008,17,7
4009,1,1
4010,6,2
4011,18,6
4012,22,5
4013,22,5
4014,19,6
4015,20,4
4016,17,5
4017,21,6
4018,4,1
4019,20,1
4020,18,6
4021,0,3
4022,13,3
4023,20,4
4024,22,6
4025,0,2
4026,23,5
4027,5,4
4028,19,7
4029,18,7
4030,21,5
4031,15,6
4032,22,4
4033,23,7
4034,19,7
4035,0,4
4036,20,5
4037,0,3
4038,5,7
4039,21,6
4040,0,4
4041,12,7
4042,18,1
4043,21,4
4044,19,7
4045,19,7
4046,17,7
4047,23,7
4048,19,6
4049,20,3
4050,18,4
4051,19,6
4052,20,2
4053,21,6
4054,22,7
4055,12,7
4056,19,1
4057,17,1
4058,7,6
4059,21,6
4060,16,7
4061,5,1
4062,22,3
4063,15,3
4064,18,6
4065,12,1
4066,20,4
4067,1,6
4068,12,2
4069,20,4
4070,2,1
4071,18,2
4072,23,1
4073,15,7
4074,21,1
4075,19,2
4076,5,5
4077,19,1
4078,19,7
4079,22,7
4080,13,5
4081,21,6
4082,11,1
4083,23,4
4084,12,1
4085,1,7
4086,19,1
4087,19,3
4088,17,4
4089,20,2
4090,2,7
4091,19,6
4092,18,3
4093,17,3
4094,18,1
4095,5,1
4096,12,7
4097,15,1
4098,1,6
4099,12,7
4100,18,4
4101,23,6
4102,16,1
4103,18,5
4104,19,5
4105,20,7
4106,20,2
4107,22,7
4108,21,7
4109,23,2
4110,21,7
4111,22,4
4112,3,4
4113,2,3
4114,13,6
4115,21,2
4116,1,7
4117,21,1
4118,1,1
4119,1,2
4120,17,1
4121,22,3
4122,7,3
4123,23,6
4124,23,4
4125,23,7
4126,22,4
4127,1,7
4128,20,7
4129,22,7
4130,21,4
4131,23,2
4132,3,1
4133,16,3
