,acchr,dayofweek
2133,0,7
2134,2,4
2135,5,1
2136,3,3
2137,2,5
2138,23,1
2139,23,7
2140,0,6
2141,1,6
2142,4,3
2143,8,5
2144,6,7
2145,21,4
2146,0,4
2147,22,7
2148,4,7
2149,2,3
2150,0,7
2151,1,6
2152,2,7
2153,2,7
2154,8,7
2155,2,7
2156,4,7
2157,0,7
2158,17,3
2159,2,4
2160,0,6
2161,4,5
2162,0,5
2163,17,6
2164,4,7
2165,1,1
2166,2,5
2167,2,4
2168,0,1
2169,20,1
2170,20,1
2171,2,4
2172,0,1
2173,21,4
2174,2,6
2175,19,4
2176,6,7
2177,2,5
2178,23,7
2179,12,6
2180,0,5
2181,1,5
2182,10,7
2183,20,6
2184,20,7
2185,0,7
2186,14,6
2187,2,7
2188,2,1
2189,23,3
2190,3,7
2191,20,7
2192,21,2
2193,3,5
2194,22,6
2195,23,2
2196,23,5
2197,4,6
2198,23,6
2199,0,1
2200,21,7
2201,1,5
2202,1,1
2203,12,7
2204,21,1
2205,2,7
2206,5,7
2207,1,1
2208,1,4
2209,2,2
2210,1,1
2211,23,4
2212,21,6
2213,1,5
2214,4,5
2215,21,6
2216,3,1
2217,20,1
2218,18,4
2219,2,7
2220,2,5
2221,15,7
2222,2,1
2223,3,1
2224,2,7
2225,0,1
2226,19,3
2227,2,2
2228,2,7
2229,8,3
2230,0,2
2231,3,1
2232,19,7
2233,5,1
2234,20,7
2235,2,6
2236,22,1
2237,2,5
2238,4,6
2239,23,5
2240,17,2
2241,5,2
2242,1,4
2243,1,5
2244,20,2
2245,19,1
2246,6,1
2247,3,1
2248,1,2
2249,8,7
2250,19,4
2251,1,5
2252,21,3
2253,7,7
2254,5,1
2255,16,4
2256,3,1
2257,5,1
2258,21,5
2259,22,3
2260,20,7
2261,1,7
2262,1,6
2263,3,7
2264,1,7
2265,21,3
2266,7,7
2267,6,7
2268,10,1
2269,0,1
2270,1,5
2271,4,1
2272,22,6
2273,4,1
2274,4,1
2275,2,7
2276,3,4
2277,3,4
2278,4,1
2279,23,6
2280,5,5
2281,22,4
2282,17,2
2283,1,7
2284,1,6
2285,22,7
2286,12,2
2287,19,7
2288,3,1
2289,21,4
2290,4,2
2291,2,1
2292,2,1
2293,22,4
2294,3,1
2295,2,7
2296,2,5
2297,15,7
2298,2,1
2299,23,6
2300,0,4
2301,2,3
2302,3,1
2303,4,1
2304,20,6
2305,4,3
2306,22,7
2307,15,2
2308,4,7
2309,23,4
2310,23,5
2311,3,4
2312,3,5
2313,3,4
2314,1,1
2315,1,7
2316,3,1
2317,20,4
2318,2,7
2319,2,1
2320,17,6
2321,3,1
2322,0,7
2323,4,1
2324,7,7
2325,2,1
2326,1,3
2327,1,6
2328,12,7
2329,2,1
2330,21,1
2331,16,4
2332,4,7
2333,4,5
2334,14,6
2335,0,5
2336,23,5
2337,10,3
2338,6,7
2339,22,7
2340,2,5
2341,6,7
2342,2,1
2343,22,2
2344,2,7
2345,0,1
2346,6,1
2347,22,5
2348,6,7
2349,10,7
2350,1,2
2351,99,3
2352,15,3
2353,19,4
2354,6,1
2355,18,7
2356,21,5
2357,22,7
2358,22,7
2359,4,1
2360,15,3
2361,2,6
2362,2,1
2363,0,7
2364,1,6
2365,21,7
2366,2,1
2367,99,5
2368,21,3
2369,1,4
2370,3,6
2371,12,2
2372,22,7
2373,21,3
2374,21,2
2375,20,1
2376,18,5
2377,0,6
2378,15,2
2379,0,1
2380,0,3
2381,23,6
2382,1,7
2383,22,6
2384,2,5
2385,21,6
2386,1,5
2387,16,2
2388,1,4
2389,0,5
2390,3,6
2391,2,1
2392,2,4
2393,0,3
2394,4,6
2395,23,1
2396,23,6
2397,2,7
2398,2,7
2399,4,1
2400,7,6
2401,11,7
2402,23,3
2403,2,1
2404,1,5
2405,4,7
2406,2,1
2407,23,6
2408,0,4
2409,5,7
2410,2,7
2411,0,1
2412,3,7
2413,1,1
2414,21,4
2415,23,2
2416,1,3
2417,2,2
2418,1,6
2419,2,7
2420,6,6
2421,0,1
2422,14,5
2423,14,2
2424,2,6
2425,21,4
2426,21,6
2427,2,1
2428,22,4
2429,20,4
2430,5,7
2431,20,7
2432,3,7
2433,13,2
2434,1,4
2435,20,2
2436,2,6
2437,1,4
2438,23,7
2439,1,1
2440,0,2
2441,3,3
2442,2,6
2443,2,2
2444,16,7
2445,2,6
2446,2,7
2447,22,4
2448,17,1
2449,3,7
2450,18,3
2451,1,7
2452,1,7
2453,8,7
2454,23,7
2455,0,2
2456,20,5
2457,3,7
2458,0,2
2459,0,5
2460,14,5
2461,22,7
2462,16,5
2463,23,6
2464,0,1
2465,3,5
2466,18,4
2467,17,5
2468,1,7
2469,2,1
2470,19,2
2471,0,7
2472,19,7
2473,1,6
2474,17,1
2475,5,3
2476,16,6
2477,3,7
2478,16,4
2479,22,6
2480,2,3
2481,1,7
2482,23,3
2483,23,7
2484,14,4
2485,18,6
2486,2,4
2487,1,3
2488,4,7
2489,1,3
2490,19,3
2491,7,1
2492,17,3
2493,0,2
2494,22,2
2495,3,2
2496,1,4
2497,2,3
2498,2,2
2499,18,1
2500,23,7
2501,23,5
2502,21,3
2503,23,7
2504,4,1
2505,4,1
2506,1,7
2507,5,3
2508,5,2
2509,0,6
2510,23,6
2511,0,6
2512,1,1
2513,0,4
2514,19,2
2515,22,3
2516,23,3
2517,14,2
2518,0,1
2519,6,4
2520,3,1
2521,23,5
2522,5,7
2523,5,1
2524,14,5
2525,23,3
2526,3,7
2527,0,2
2528,1,5
2529,1,4
2530,5,1
2531,2,1
2532,0,4
2533,3,1
2534,19,6
2535,18,7
2536,21,2
2537,1,1
2538,22,3
2539,5,1
2540,21,1
2541,0,1
2542,19,6
2543,3,6
2544,0,7
2545,21,7
2546,16,1
2547,19,7
2548,4,3
2549,6,6
2550,6,2
2551,4,1
2552,3,1
2553,1,3
2554,5,7
2555,6,2
2556,17,4
2557,2,7
2558,4,1
2559,0,1
2560,1,5
2561,0,4
2562,1,1
2563,0,5
2564,2,6
2565,4,1
2566,1,1
2567,3,1
2568,0,2
2569,0,3
2570,2,1
2571,16,4
2572,0,7
2573,0,4
2574,1,5
2575,10,4
2576,1,3
2577,2,3
2578,2,1
2579,3,1
2580,1,3
2581,2,4
2582,1,7
2583,19,7
2584,0,7
2585,2,1
2586,9,4
2587,3,7
2588,0,7
2589,7,3
2590,20,6
2591,19,6
2592,2,5
2593,1,2
2594,20,6
2595,19,1
2596,3,1
2597,3,7
2598,4,1
2599,1,7
2600,3,1
2601,0,3
2602,1,6
2603,13,4
2604,1,6
2605,3,7
2606,3,1
2607,19,3
2608,3,7
2609,2,7
2610,3,2
2611,4,1
2612,18,2
2613,7,6
2614,21,5
2615,5,4
2616,4,1
2617,4,1
2618,8,3
2619,18,7
2620,7,5
2621,0,1
2622,2,1
2623,3,5
2624,3,7
2625,6,3
2626,6,6
2627,1,7
2628,1,7
2629,7,1
2630,22,7
2631,4,1
2632,8,4
2633,0,7
2634,1,7
2635,6,1
2636,18,6
2637,22,2
2638,17,6
2639,4,6
2640,21,6
2641,3,6
2642,2,1
2643,5,1
2644,7,6
2645,22,5
2646,0,1
2647,23,7
2648,6,7
2649,18,6
2650,19,1
2651,0,7
2652,2,5
2653,0,7
2654,0,7
2655,1,1
2656,23,5
2657,21,2
2658,4,1
2659,3,7
2660,22,4
2661,2,3
2662,20,7
2663,0,1
2664,2,1
2665,23,3
2666,0,1
2667,0,5
2668,0,5
2669,0,4
2670,6,6
2671,23,2
2672,3,5
2673,23,4
2674,22,4
2675,20,5
2676,4,7
2677,19,7
2678,23,3
2679,0,2
2680,11,4
2681,23,1
2682,6,1
2683,23,3
2684,6,7
2685,3,7
2686,23,6
2687,16,1
2688,21,5
2689,5,7
2690,22,6
2691,1,6
2692,2,5
2693,2,1
2694,1,2
2695,2,1
2696,0,7
2697,2,1
2698,2,7
2699,3,1
2700,0,1
2701,7,1
2702,2,1
2703,1,6
2704,2,6
2705,5,1
2706,18,5
2707,2,1
2708,21,1
2709,2,4
2710,18,3
2711,5,7
2712,17,7
2713,3,1
2714,1,6
2715,3,1
2716,7,6
2717,22,7
2718,0,6
2719,21,7
2720,23,7
2721,2,1
2722,1,4
2723,5,4
2724,5,4
2725,2,7
2726,4,1
2727,17,1
2728,0,1
2729,5,1
2730,23,6
2731,3,6
2732,5,1
2733,21,1
2734,1,7
2735,21,5
2736,99,6
2737,2,7
2738,2,7
2739,20,3
2740,3,3
2741,16,4
2742,4,1
2743,2,6
2744,7,6
2745,2,2
2746,1,1
2747,2,4
2748,18,1
2749,0,5
2750,99,2
2751,4,7
2752,6,7
2753,21,3
2754,23,6
2755,2,3
2756,1,1
2757,2,1
2758,0,2
2759,4,1
2760,1,1
2761,21,5
2762,1,7
2763,20,5
2764,0,7
2765,6,1
2766,3,1
2767,22,7
2768,21,2
2769,22,4
2770,1,1
2771,3,3
2772,0,5
2773,3,1
2774,2,1
2775,2,1
2776,5,1
2777,2,7
2778,23,6
2779,0,6
2780,22,6
2781,2,1
2782,1,1
2783,0,1
2784,0,1
2785,1,1
2786,3,7
2787,7,6
2788,2,1
2789,22,7
2790,3,7
2791,1,7
2792,2,4
2793,1,7
2794,14,3
2795,1,5
2796,18,1
2797,7,7
2798,4,4
2799,2,7
2800,3,6
2801,1,5
2802,3,7
2803,2,1
2804,12,7
2805,1,6
2806,2,7
2807,1,6
2808,22,3
2809,0,1
2810,23,1
2811,6,7
2812,20,2
2813,21,1
2814,3,1
2815,0,1
2816,4,7
2817,22,6
2818,21,6
2819,2,3
2820,21,3
2821,0,7
2822,1,1
2823,16,1
2824,23,7
2825,23,6
2826,0,1
2827,23,2
2828,5,2
2829,2,1
2830,22,4
2831,22,7
2832,22,2
2833,3,6
2834,20,4
2835,20,1
2836,11,7
2837,1,7
2838,20,2
2839,13,4
2840,2,7
2841,0,4
2842,13,7
2843,21,1
2844,21,6
2845,7,4
2846,9,7
2847,15,1
2848,23,5
2849,21,7
2850,3,7
2851,20,7
2852,19,7
2853,99,7
2854,1,1
2855,21,2
2856,21,4
2857,9,1
2858,20,7
2859,9,2
2860,4,6
2861,18,6
2862,21,1
2863,13,2
2864,3,1
2865,3,7
2866,23,6
2867,99,7
2868,6,1
2869,5,7
2870,16,3
2871,99,4
2872,3,1
2873,23,6
2874,99,7
2875,99,2
2876,20,4
2877,23,2
2878,23,1
2879,2,7
2880,2,7
2881,2,7
2882,1,1
2883,0,5
2884,2,7
2885,2,1
2886,18,5
2887,3,7
2888,2,7
2889,2,2
2890,19,7
2891,7,7
2892,5,1
2893,1,7
2894,19,5
2895,23,6
2896,5,1
2897,10,7
2898,2,1
2899,8,1
2900,7,7
2901,0,7
2902,1,1
2903,1,1
2904,0,7
2905,3,1
2906,2,7
2907,0,5
2908,7,1
2909,5,4
2910,20,6
2911,2,7
2912,4,7
2913,22,7
2914,23,1
2915,21,7
2916,0,2
2917,3,4
2918,19,6
2919,3,6
2920,1,7
2921,2,7
2922,0,6
2923,22,5
2924,2,1
2925,3,2
2926,1,7
2927,19,2
2928,22,6
2929,2,6
2930,4,7
2931,7,7
2932,22,2
2933,2,6
2934,1,1
2935,2,4
2936,0,6
2937,1,4
2938,2,6
2939,0,6
2940,1,6
2941,20,1
2942,2,1
2943,20,7
2944,2,7
2945,21,2
2946,3,7
2947,0,2
2948,1,1
2949,23,7
2950,19,7
2951,23,2
2952,9,5
2953,3,6
2954,22,5
2955,2,7
2956,3,1
2957,23,2
2958,1,3
2959,12,7
2960,23,5
2961,1,7
2962,2,7
2963,22,3
2964,3,6
2965,3,7
2966,6,1
2967,2,7
2968,4,7
2969,9,7
2970,16,5
2971,20,7
2972,8,7
2973,22,6
2974,2,7
2975,2,7
2976,1,1
2977,1,5
2978,0,6
2979,0,1
2980,14,2
2981,3,1
2982,21,6
2983,1,7
2984,0,1
2985,2,1
2986,4,2
2987,4,7
2988,6,1
2989,3,1
2990,0,7
2991,1,4
2992,23,3
2993,2,5
2994,0,5
2995,3,4
2996,15,6
2997,4,1
2998,20,7
2999,2,7
3000,0,3
3001,1,2
3002,2,2
3003,5,7
3004,22,4
3005,2,2
3006,23,4
3007,3,1
3008,21,6
3009,3,6
3010,5,7
3011,21,3
3012,23,7
3013,2,1
3014,5,1
3015,23,4
3016,2,4
3017,0,4
3018,1,7
3019,8,1
3020,22,4
3021,3,4
3022,5,6
3023,4,2
3024,3,6
3025,3,1
3026,1,6
3027,1,7
3028,0,5
3029,0,2
3030,1,7
3031,2,7
3032,4,7
3033,4,4
3034,21,6
3035,0,1
3036,18,2
3037,1,5
3038,17,5
3039,23,5
3040,0,7
3041,1,7
3042,2,4
3043,0,6
3044,6,7
3045,1,7
3046,16,1
3047,23,6
3048,3,2
3049,12,1
3050,3,4
3051,20,4
3052,0,7
3053,0,6
3054,0,2
3055,4,7
3056,1,1
3057,1,4
3058,11,4
3059,22,4
3060,1,6
3061,1,5
3062,1,4
3063,22,5
3064,3,6
3065,22,7
3066,17,3
3067,21,4
3068,3,3
3069,3,7
3070,3,1
3071,17,5
3072,21,1
3073,18,6
3074,0,1
3075,2,5
3076,2,4
3077,1,3
3078,3,1
3079,23,6
3080,20,6
3081,13,2
3082,0,6
3083,1,7
3084,3,7
3085,22,7
3086,7,1
3087,1,7
3088,21,6
3089,20,6
3090,5,7
3091,22,6
3092,1,1
3093,14,4
3094,3,5
3095,23,5
3096,15,1
3097,19,2
3098,18,7
3099,1,7
3100,23,6
3101,19,5
3102,2,7
3103,2,7
3104,0,6
3105,18,4
3106,16,7
3107,2,1
3108,4,7
3109,2,7
3110,17,7
3111,1,2
3112,2,1
3113,20,3
3114,23,6
3115,6,7
3116,19,1
3117,17,7
3118,99,1
3119,0,1
3120,1,2
3121,19,5
3122,22,6
3123,19,4
3124,15,7
3125,5,3
3126,1,6
3127,12,3
3128,0,7
3129,0,7
3130,17,1
3131,0,1
3132,13,2
3133,19,2
3134,23,4
3135,5,6
3136,6,1
3137,4,1
3138,20,4
3139,1,1
3140,22,7
3141,19,2
3142,17,3
3143,4,4
3144,18,6
3145,22,7
3146,18,1
3147,6,7
3148,5,7
3149,13,7
3150,21,5
3151,22,6
3152,22,6
3153,11,3
3154,14,1
3155,14,5
3156,1,1
3157,1,5
3158,3,7
3159,0,1
3160,4,1
3161,2,2
3162,5,1
3163,17,7
3164,17,6
3165,23,7
3166,21,4
3167,20,3
3168,2,3
3169,5,5
3170,2,1
3171,5,3
3172,3,5
3173,15,3
3174,20,7
3175,22,3
3176,1,1
3177,99,3
3178,22,5
3179,1,7
3180,23,7
3181,20,1
3182,21,3
3183,19,4
3184,21,7
3185,19,5
3186,10,7
3187,1,2
3188,23,6
3189,16,5
3190,16,6
3191,6,7
3192,7,6
3193,22,7
3194,20,2
3195,20,6
3196,23,7
3197,23,3
3198,14,7
3199,19,7
3200,21,6
3201,99,6
3202,16,1
3203,3,5
3204,1,7
3205,3,2
3206,15,4
3207,6,7
3208,17,7
3209,21,2
3210,23,1
3211,0,7
3212,19,4
3213,13,6
3214,21,5
3215,1,5
3216,23,3
3217,18,7
3218,5,3
3219,21,5
3220,99,1
3221,19,1
3222,19,5
3223,23,7
3224,21,5
3225,19,7
3226,99,6
3227,0,5
3228,4,2
3229,2,1
3230,16,7
3231,17,1
3232,16,7
3233,0,6
3234,23,6
3235,6,7
3236,2,1
3237,17,5
3238,15,6
3239,14,7
3240,99,2
3241,6,2
3242,1,6
3243,16,6
3244,2,7
3245,1,7
3246,21,2
3247,2,7
3248,3,3
3249,1,4
3250,23,6
3251,23,1
3252,99,1
3253,19,1
3254,2,4
3255,22,3
3256,20,6
3257,20,6
3258,18,6
3259,19,2
3260,10,2
3261,0,5
3262,17,1
3263,19,7
3264,23,7
3265,0,3
3266,22,4
3267,23,7
3268,21,7
3269,19,6
3270,22,7
3271,1,1
3272,2,4
3273,0,6
3274,2,1
3275,4,7
3276,1,4
3277,22,6
3278,1,4
3279,14,1
3280,18,2
3281,21,4
3282,3,1
3283,99,1
3284,20,1
3285,1,5
3286,19,3
3287,21,1
3288,14,4
3289,1,2
3290,1,7
3291,4,1
3292,23,6
3293,0,1
3294,22,6
3295,2,1
3296,0,4
3297,2,7
3298,22,7
3299,21,6
3300,2,1
3301,14,5
3302,19,1
3303,22,4
3304,14,4
3305,6,7
3306,2,3
3307,19,7
3308,16,3
3309,23,7
3310,3,1
3311,20,6
3312,21,1
3313,0,6
3314,3,2
3315,19,5
3316,3,7
3317,19,2
3318,6,4
3319,23,7
3320,5,1
3321,1,4
3322,1,7
3323,15,3
3324,0,2
3325,22,3
3326,23,5
3327,19,7
3328,18,7
3329,18,7
3330,20,6
3331,2,6
3332,6,7
3333,5,6
3334,20,5
3335,3,2
3336,19,6
3337,18,1
3338,1,2
3339,17,7
3340,1,7
3341,13,7
3342,19,2
3343,6,6
3344,4,1
3345,4,1
3346,7,6
3347,21,2
3348,1,7
3349,22,2
3350,0,6
3351,22,4
3352,2,1
3353,1,7
3354,1,6
3355,17,3
3356,21,1
3357,18,3
3358,21,6
3359,2,3
3360,22,1
3361,20,6
3362,17,2
3363,22,5
3364,2,5
3365,2,7
3366,21,4
3367,20,6
3368,0,7
3369,8,3
3370,20,2
3371,20,1
3372,0,5
3373,20,6
3374,23,5
3375,6,1
3376,6,7
3377,20,7
3378,3,7
3379,5,1
3380,15,1
3381,23,7
3382,2,2
3383,6,1
3384,0,6
3385,20,1
3386,21,1
3387,0,6
3388,4,5
3389,22,6
3390,16,1
3391,16,1
3392,1,2
3393,3,6
3394,3,7
3395,2,5
3396,6,7
3397,21,1
3398,23,5
3399,0,1
3400,6,6
3401,2,5
3402,18,1
3403,99,1
3404,3,6
3405,9,4
3406,23,6
3407,21,7
3408,20,1
3409,20,1
3410,23,7
3411,1,1
3412,20,3
3413,0,7
3414,19,7
3415,23,7
3416,9,7
3417,2,5
3418,1,2
3419,2,2
3420,5,1
3421,12,6
3422,20,7
3423,21,7
3424,22,7
3425,2,1
3426,0,3
3427,5,7
3428,2,7
3429,21,2
3430,17,7
3431,20,4
3432,5,6
3433,18,6
3434,23,1
3435,3,7
3436,2,5
3437,15,6
3438,22,6
3439,19,7
3440,1,1
3441,20,3
3442,21,1
3443,1,5
3444,23,7
3445,0,6
3446,2,6
3447,19,1
3448,17,4
3449,20,4
3450,17,7
3451,20,3
3452,21,3
3453,21,1
3454,22,1
3455,17,5
3456,18,6
3457,22,5
3458,2,7
3459,2,1
3460,0,3
3461,1,1
3462,1,7
3463,18,4
3464,16,1
3465,19,1
3466,20,6
3467,0,3
3468,4,6
3469,23,1
3470,3,7
3471,2,7
3472,19,7
3473,1,1
3474,0,6
3475,0,7
3476,9,4
3477,2,7
3478,19,5
3479,0,3
3480,2,6
3481,2,5
3482,6,3
3483,19,1
3484,0,6
3485,20,4
3486,3,1
3487,21,2
3488,23,7
3489,18,1
3490,3,3
3491,8,6
3492,16,1
3493,1,3
3494,4,6
3495,2,1
3496,3,5
3497,21,1
3498,21,1
3499,8,7
3500,18,1
3501,6,1
3502,3,7
3503,3,7
3504,4,3
3505,19,7
3506,0,1
3507,2,1
3508,20,5
3509,0,1
3510,20,5
3511,17,4
3512,22,6
3513,20,7
3514,18,7
3515,23,5
3516,4,7
3517,1,7
3518,20,4
3519,0,4
3520,17,3
3521,22,1
3522,17,5
3523,20,7
3524,22,5
3525,15,7
3526,15,7
3527,21,5
3528,5,7
3529,17,7
3530,18,6
3531,2,6
3532,14,6
3533,16,7
3534,0,3
3535,2,7
3536,18,7
3537,12,5
3538,3,1
3539,23,7
3540,22,7
3541,2,1
3542,4,1
3543,16,2
3544,6,7
3545,0,4
3546,1,3
3547,2,7
3548,4,4
3549,12,6
3550,11,7
3551,16,7
3552,17,4
3553,4,5
3554,21,7
3555,19,2
3556,1,2
3557,23,3
3558,19,6
3559,14,3
3560,21,7
3561,17,2
3562,22,7
3563,14,3
3564,13,5
3565,16,5
3566,18,2
3567,23,7
3568,6,2
3569,21,6
3570,7,5
3571,21,3
3572,22,6
3573,17,1
3574,21,7
3575,21,6
3576,2,2
3577,16,1
3578,17,2
3579,4,7
3580,22,6
3581,15,4
3582,1,7
3583,2,7
3584,2,6
3585,4,1
3586,22,7
3587,20,5
3588,22,4
3589,20,1
3590,1,2
3591,18,2
3592,21,7
3593,18,7
3594,16,1
3595,0,1
3596,3,7
3597,17,6
3598,99,1
3599,14,3
3600,0,6
3601,2,7
3602,18,5
3603,20,7
3604,8,1
3605,16,5
3606,18,4
3607,4,7
3608,21,2
3609,17,1
3610,14,2
3611,1,1
3612,14,4
3613,1,6
3614,23,6
3615,6,5
3616,3,1
3617,13,5
3618,5,1
3619,3,2
3620,1,7
3621,17,3
3622,5,3
3623,0,5
3624,0,5
3625,17,1
3626,3,1
3627,3,7
3628,1,2
3629,18,3
3630,5,2
3631,1,7
3632,21,1
3633,0,2
3634,20,5
3635,13,5
3636,0,6
3637,23,6
3638,21,6
3639,99,4
3640,4,5
3641,0,7
3642,20,5
3643,19,3
3644,0,1
3645,0,6
3646,22,7
3647,23,5
3648,21,6
3649,14,3
3650,3,1
3651,23,7
3652,17,3
3653,2,1
3654,16,1
3655,3,1
3656,7,7
3657,6,7
3658,2,5
3659,23,3
3660,20,7
3661,2,7
3662,2,1
3663,19,6
3664,8,7
3665,2,7
3666,15,5
3667,2,1
3668,17,1
3669,0,4
3670,21,6
3671,23,7
3672,23,7
3673,20,7
3674,20,7
3675,21,4
3676,14,7
3677,6,7
3678,8,6
3679,0,7
3680,22,1
3681,10,7
3682,17,1
3683,7,4
3684,1,6
3685,14,1
3686,21,7
3687,6,7
3688,23,3
3689,19,2
3690,19,1
3691,2,1
3692,2,1
3693,3,1
3694,22,6
3695,4,7
3696,21,3
3697,1,7
3698,15,6
3699,15,3
3700,4,7
3701,14,6
3702,22,6
3703,20,7
3704,8,5
3705,20,4
3706,1,7
3707,18,2
3708,0,3
3709,17,4
3710,20,4
3711,21,7
3712,19,5
3713,20,3
3714,0,1
3715,20,2
3716,4,1
3717,21,4
3718,22,1
3719,1,1
3720,2,4
3721,11,6
3722,2,4
3723,20,2
3724,0,7
3725,23,7
3726,23,2
3727,1,7
3728,2,7
3729,1,7
3730,17,5
3731,7,4
3732,1,7
3733,14,1
3734,20,2
3735,18,1
3736,20,2
3737,15,4
3738,0,7
3739,1,7
3740,4,1
3741,13,5
3742,19,6
3743,1,2
3744,2,1
3745,3,7
3746,3,7
3747,6,5
3748,23,7
3749,21,6
3750,22,7
3751,19,3
3752,22,7
3753,23,2
3754,2,6
3755,1,3
3756,3,6
3757,22,2
3758,21,6
3759,23,6
3760,3,5
3761,11,6
3762,9,6
3763,19,4
3764,20,5
3765,20,1
3766,17,7
3767,16,7
3768,1,5
3769,16,4
3770,22,6
3771,23,3
3772,22,5
3773,1,2
3774,21,4
3775,0,5
3776,19,1
3777,4,7
3778,19,7
3779,3,1
3780,23,1
3781,19,4
3782,2,2
3783,6,7
3784,5,1
3785,4,1
3786,8,1
3787,13,5
3788,21,6
3789,23,7
3790,0,2
3791,15,1
3792,23,5
3793,18,3
3794,18,6
3795,18,4
3796,12,7
3797,3,1
3798,5,6
3799,20,7
3800,21,4
3801,0,3
3802,14,7
3803,22,3
3804,18,5
3805,2,7
3806,15,1
3807,20,7
3808,23,1
3809,23,6
3810,12,2
3811,0,6
3812,17,1
3813,21,6
3814,3,1
3815,22,4
3816,1,6
3817,6,6
3818,18,7
3819,1,5
3820,6,5
3821,15,3
3822,19,4
3823,0,1
3824,0,3
3825,19,6
3826,19,6
3827,19,1
3828,0,1
3829,6,1
3830,23,7
3831,21,6
3832,17,5
3833,2,1
3834,2,2
3835,2,5
3836,1,2
3837,99,7
3838,19,1
3839,23,2
3840,2,4
3841,1,3
3842,23,6
3843,1,1
3844,2,1
3845,23,7
3846,22,3
3847,10,6
3848,1,1
3849,15,7
3850,14,4
3851,1,5
3852,2,5
3853,21,1
3854,2,4
3855,2,7
3856,19,2
3857,0,7
3858,21,7
3859,19,3
3860,23,6
3861,0,5
3862,6,7
3863,22,6
3864,2,6
3865,1,1
3866,13,6
3867,15,1
3868,19,3
3869,23,3
3870,20,1
3871,18,1
3872,1,4
3873,21,6
3874,23,6
3875,18,5
3876,1,3
3877,2,1
3878,21,4
3879,22,5
3880,10,3
3881,21,6
3882,5,7
3883,9,7
3884,7,4
3885,22,6
3886,12,6
3887,11,3
3888,2,7
3889,23,1
3890,14,3
3891,2,7
3892,5,5
3893,3,7
3894,2,5
3895,23,7
3896,20,1
3897,19,3
3898,17,5
3899,21,1
3900,21,5
3901,15,1
3902,11,3
3903,99,7
3904,2,7
3905,16,3
3906,22,6
3907,21,7
3908,21,7
3909,18,3
3910,19,1
3911,2,4
3912,21,2
3913,18,2
3914,20,6
3915,15,1
3916,1,7
3917,23,1
3918,23,5
3919,20,6
3920,15,2
3921,18,6
3922,2,5
3923,20,6
3924,2,2
3925,16,7
3926,15,1
3927,99,2
3928,19,2
3929,3,1
3930,2,7
3931,14,7
3932,1,6
3933,13,4
3934,15,4
3935,4,7
3936,20,7
3937,2,5
3938,23,6
3939,0,2
3940,19,5
3941,18,6
3942,17,1
3943,20,6
3944,0,4
3945,0,2
3946,21,7
3947,2,2
3948,18,4
3949,16,3
3950,20,5
3951,17,2
3952,19,6
3953,20,3
3954,22,6
3955,23,5
3956,22,7
3957,2,1
3958,2,5
3959,19,6
3960,14,1
3961,1,6
3962,23,7
3963,1,2
3964,0,7
3965,18,1
3966,2,1
3967,2,2
3968,23,2
3969,22,7
3970,2,1
3971,20,6
3972,2,1
3973,20,7
3974,16,6
3975,22,2
3976,14,7
3977,21,4
3978,23,7
3979,23,7
3980,7,6
3981,3,7
3982,17,7
3983,19,6
3984,12,7
3985,14,6
3986,2,6
3987,1,5
3988,1,4
3989,1,2
3990,23,7
3991,2,1
3992,11,4
3993,21,2
3994,1,7
3995,3,1
3996,0,7
3997,1,7
3998,17,7
3999,3,2
4000,15,6
4001,18,5
4002,0,1
4003,23,5
4004,23,6
4005,5,7
4006,20,4
4007,22,5
4008,6,7
4009,2,7
4010,9,4
4011,2,2
4012,4,1
4013,0,2
4014,19,2
4015,19,3
4016,2,6
4017,17,7
4018,19,7
4019,18,7
4020,21,2
4021,21,2
4022,4,2
4023,15,3
4024,19,7
4025,21,1
4026,15,2
4027,0,4
4028,18,7
4029,20,1
4030,11,3
4031,4,6
4032,19,6
4033,3,1
4034,4,7
4035,16,1
4036,22,4
4037,16,4
4038,21,5
4039,7,4
4040,0,6
4041,3,7
4042,19,7
4043,22,1
4044,15,1
4045,20,5
4046,0,6
4047,1,6
4048,16,6
4049,22,3
4050,4,2
4051,2,1
4052,19,6
4053,20,6
4054,2,1
4055,22,7
4056,2,7
4057,2,7
4058,7,7
4059,17,4
4060,22,5
4061,3,1
4062,18,7
4063,21,4
4064,2,6
4065,21,6
4066,0,1
4067,23,5
4068,0,7
4069,20,7
4070,18,1
4071,11,4
4072,1,6
4073,1,1
4074,19,3
4075,19,7
4076,2,1
4077,3,1
4078,13,6
4079,6,7
4080,1,1
4081,23,3
4082,1,6
4083,18,5
4084,22,7
4085,16,7
4086,23,7
4087,19,7
4088,2,6
4089,19,1
4090,18,4
4091,1,1
4092,1,4
4093,0,7
4094,0,1
4095,6,7
4096,3,7
4097,3,1
4098,19,3
4099,5,7
4100,2,5
4101,20,7
4102,1,1
4103,0,1
4104,9,1
4105,3,2
4106,2,6
4107,3,1
4108,23,2
4109,22,4
4110,7,5
4111,2,6
4112,15,7
4113,18,2
4114,13,2
4115,4,4
4116,15,2
4117,21,7
4118,5,6
4119,1,6
4120,20,1
4121,1,7
4122,2,7
4123,2,7
4124,1,5
4125,21,6
4126,5,1
4127,17,1
4128,13,6
4129,3,4
4130,0,5
