,acchr,dayofweek
2130,15,3
2131,8,6
2132,10,7
2133,3,5
2134,13,3
2135,14,6
2136,14,2
2137,8,6
2138,0,1
2139,12,6
2140,12,5
2141,10,4
2142,3,7
2143,11,4
2144,17,6
2145,4,5
2146,2,2
2147,17,2
2148,18,6
2149,21,6
2150,14,7
2151,18,6
2152,0,6
2153,18,5
2154,17,6
2155,0,7
2156,21,7
2157,12,3
2158,19,5
2159,18,5
2160,16,1
2161,5,3
2162,13,4
2163,18,5
2164,0,1
2165,17,5
2166,1,7
2167,17,3
2168,16,4
2169,8,5
2170,22,2
2171,19,4
2172,16,3
2173,16,1
2174,19,4
2175,22,1
2176,14,3
2177,11,2
2178,14,7
2179,22,2
2180,11,3
2181,10,7
2182,16,2
2183,20,3
2184,17,7
2185,10,4
2186,18,6
2187,17,6
2188,7,5
2189,13,2
2190,15,3
2191,10,4
2192,3,6
2193,7,5
2194,18,5
2195,22,2
2196,11,4
2197,11,4
2198,7,5
2199,7,3
2200,17,3
2201,17,3
2202,16,6
2203,9,4
2204,14,6
2205,14,6
2206,7,3
2207,3,7
2208,8,2
2209,8,2
2210,21,5
2211,9,4
2212,15,4
2213,7,2
2214,18,7
2215,18,7
2216,18,7
2217,1,4
2218,2,7
2219,7,6
2220,11,6
2221,8,2
2222,8,2
2223,6,1
2224,10,1
2225,18,3
2226,18,3
2227,17,7
2228,17,7
2229,12,2
2230,8,2
2231,9,7
2232,4,5
2233,16,7
2234,11,4
2235,10,5
2236,12,4
2237,16,3
2238,7,4
2239,12,1
2240,7,4
2241,12,6
2242,15,7
2243,6,6
2244,6,6
2245,16,6
2246,9,4
2247,1,4
2248,9,1
2249,5,2
2250,7,4
2251,14,4
2252,10,2
2253,15,6
2254,18,7
2255,14,3
2256,11,4
2257,21,5
2258,14,6
2259,18,7
2260,9,3
2261,9,3
2262,16,7
2263,9,7
2264,11,5
2265,5,3
2266,12,6
2267,7,6
2268,15,7
2269,4,5
2270,4,5
2271,9,5
2272,6,6
2273,10,3
2274,10,3
2275,2,4
2276,20,6
2277,20,6
2278,6,4
2279,15,3
2280,20,7
2281,20,7
2282,11,4
2283,10,7
2284,11,2
2285,19,2
2286,19,2
2287,22,2
2288,17,4
2289,15,6
2290,17,6
2291,8,4
2292,4,6
2293,15,2
2294,8,6
2295,10,5
2296,9,1
2297,18,2
2298,11,3
2299,5,7
2300,11,1
2301,10,7
2302,12,7
2303,15,4
2304,14,5
2305,18,5
2306,8,5
2307,15,5
2308,15,5
2309,0,7
2310,14,4
2311,9,2
2312,17,3
2313,11,5
2314,13,6
2315,12,1
2316,18,4
2317,21,1
2318,8,2
2319,12,2
2320,13,2
2321,14,4
2322,17,3
2323,6,4
2324,15,3
2325,15,3
2326,4,5
2327,14,1
2328,8,4
2329,23,4
2330,15,5
2331,13,2
2332,11,2
2333,1,3
2334,22,5
2335,17,2
2336,20,1
2337,15,6
2338,5,7
2339,13,6
2340,6,1
2341,11,5
2342,6,5
2343,17,6
2344,1,6
2345,14,4
2346,0,5
2347,6,7
2348,19,1
2349,19,5
2350,9,4
2351,14,1
2352,7,5
2353,15,7
2354,18,1
2355,12,3
2356,14,4
2357,4,1
2358,16,1
2359,16,5
2360,13,6
2361,21,3
2362,5,6
2363,20,7
2364,11,6
2365,0,4
2366,17,6
2367,17,2
2368,19,7
2369,0,3
2370,12,1
2371,15,1
2372,15,2
2373,8,4
2374,7,4
2375,15,7
2376,14,2
2377,13,5
2378,4,6
2379,16,6
2380,12,5
2381,14,6
2382,22,7
2383,10,4
2384,11,6
2385,7,1
2386,5,6
2387,14,3
2388,9,1
2389,3,3
2390,13,5
2391,0,2
2392,20,2
2393,23,7
2394,4,1
2395,15,3
2396,11,4
2397,9,7
2398,3,5
2399,11,6
2400,15,7
2401,11,2
2402,10,2
2403,11,3
2404,9,2
2405,16,6
2406,1,7
2407,7,6
2408,21,7
2409,17,3
2410,6,2
2411,11,6
2412,11,2
2413,12,2
2414,13,6
2415,7,1
2416,16,2
2417,10,6
2418,12,2
2419,13,7
2420,11,5
2421,12,7
2422,14,3
2423,1,6
2424,0,6
2425,17,6
2426,15,4
2427,6,6
2428,15,2
2429,13,5
2430,16,4
2431,12,7
2432,10,6
2433,10,5
2434,21,6
2435,15,4
2436,2,1
2437,20,7
2438,19,2
2439,10,1
2440,7,4
2441,7,3
2442,9,5
2443,15,1
2444,14,3
2445,14,3
2446,14,5
2447,9,4
2448,9,4
2449,14,1
2450,20,6
2451,9,1
2452,9,1
2453,16,4
2454,6,4
2455,7,6
2456,16,6
2457,16,1
2458,8,6
2459,15,2
2460,9,4
2461,13,3
2462,5,6
2463,14,2
2464,13,2
2465,9,6
2466,12,1
2467,11,2
2468,18,5
2469,16,6
2470,20,6
2471,12,5
2472,20,3
2473,13,4
2474,11,5
2475,20,7
2476,13,3
2477,21,2
2478,22,7
2479,14,4
2480,13,7
2481,21,2
2482,12,5
2483,16,3
2484,14,6
2485,9,6
2486,6,4
2487,19,7
2488,19,6
2489,10,7
2490,12,3
2491,2,4
2492,15,4
2493,7,2
2494,15,5
2495,17,7
2496,17,6
2497,20,5
2498,16,3
2499,11,3
2500,16,2
2501,11,5
2502,16,4
2503,12,1
2504,21,5
2505,15,3
2506,14,1
2507,22,5
2508,15,2
2509,7,5
2510,10,3
2511,18,1
2512,17,6
2513,12,7
2514,21,3
2515,14,4
2516,18,3
2517,18,3
2518,14,4
2519,15,1
2520,15,1
2521,16,2
2522,9,3
2523,14,6
2524,12,3
2525,16,5
2526,17,6
2527,8,2
2528,14,6
2529,15,4
2530,13,4
2531,12,2
2532,6,5
2533,9,2
2534,15,3
2535,10,6
2536,11,3
2537,20,7
2538,14,1
2539,14,1
2540,15,1
2541,6,5
2542,16,6
2543,11,5
2544,19,3
2545,9,6
2546,15,2
2547,11,2
2548,4,3
2549,21,6
2550,20,1
2551,5,6
2552,22,4
2553,14,7
2554,12,6
2555,5,6
2556,11,6
2557,10,2
2558,11,2
2559,16,5
2560,16,5
2561,12,7
2562,11,7
2563,14,2
2564,22,4
2565,20,7
2566,18,7
2567,11,3
2568,16,1
2569,6,3
2570,7,6
2571,21,7
2572,14,7
2573,14,7
2574,13,2
2575,17,2
2576,9,3
2577,16,4
2578,11,2
2579,20,3
2580,14,7
2581,11,4
2582,23,2
2583,10,1
2584,20,7
2585,17,2
2586,14,6
2587,8,5
2588,10,5
2589,16,7
2590,16,5
2591,19,5
2592,13,4
2593,9,2
2594,18,3
2595,7,3
2596,13,3
2597,7,5
2598,14,7
2599,14,6
2600,22,6
2601,14,6
2602,14,6
2603,17,5
2604,11,4
2605,14,6
2606,15,4
2607,7,2
2608,17,1
2609,14,6
2610,12,3
2611,9,6
2612,15,3
2613,19,6
2614,12,6
2615,6,5
2616,6,5
2617,13,3
2618,13,3
2619,9,1
2620,12,2
2621,5,4
2622,16,4
2623,12,4
2624,8,6
2625,10,3
2626,8,1
2627,8,1
2628,18,4
2629,15,6
2630,15,1
2631,13,5
2632,20,6
2633,21,6
2634,17,3
2635,17,6
2636,13,7
2637,14,6
2638,6,6
2639,20,1
2640,18,5
2641,18,1
2642,17,4
2643,15,6
2644,12,5
2645,9,3
2646,15,3
2647,15,3
2648,7,2
2649,16,7
2650,13,7
2651,7,2
2652,12,4
2653,14,7
2654,12,1
2655,14,1
2656,14,1
2657,8,3
2658,17,2
2659,18,4
2660,17,6
2661,6,1
2662,10,2
2663,16,3
2664,16,3
2665,8,6
2666,7,2
2667,14,1
2668,15,7
2669,17,6
2670,12,3
2671,14,7
2672,10,6
2673,20,5
2674,14,3
2675,20,3
2676,7,5
2677,15,2
2678,10,6
2679,3,1
2680,8,1
2681,14,2
2682,17,6
2683,16,7
2684,14,4
2685,14,4
2686,6,3
2687,9,7
2688,9,7
2689,16,2
2690,16,2
2691,15,6
2692,12,5
2693,21,6
2694,16,3
2695,16,3
2696,15,2
2697,12,4
2698,15,4
2699,9,4
2700,12,5
2701,16,5
2702,15,6
2703,9,5
2704,10,3
2705,13,7
2706,10,4
2707,12,7
2708,19,7
2709,23,5
2710,12,6
2711,11,7
2712,17,3
2713,9,4
2714,6,6
2715,16,4
2716,15,7
2717,6,4
2718,11,5
2719,13,6
2720,0,1
2721,15,3
2722,19,1
2723,14,4
2724,8,5
2725,16,5
2726,8,2
2727,17,5
2728,14,4
2729,13,7
2730,16,3
2731,5,2
2732,22,6
2733,13,1
2734,15,1
2735,6,2
2736,20,7
2737,15,2
2738,7,2
2739,18,6
2740,14,4
2741,15,5
2742,6,5
2743,13,2
2744,14,7
2745,16,1
2746,8,6
2747,8,2
2748,16,6
2749,14,2
2750,14,2
2751,10,2
2752,10,2
2753,10,2
2754,13,2
2755,13,1
2756,11,7
2757,14,2
2758,14,2
2759,19,5
2760,19,5
2761,5,3
2762,21,2
2763,10,6
2764,13,4
2765,16,6
2766,17,1
2767,14,6
2768,14,6
2769,13,1
2770,23,7
2771,3,7
2772,11,7
2773,11,4
2774,11,4
2775,15,6
2776,16,1
2777,21,4
2778,11,4
2779,14,2
2780,13,6
2781,0,1
2782,10,3
2783,13,2
2784,15,3
2785,13,6
2786,0,2
2787,23,5
2788,11,6
2789,12,6
2790,13,7
2791,3,7
2792,13,3
2793,13,3
2794,5,5
2795,18,4
2796,16,3
2797,15,2
2798,6,3
2799,11,6
2800,21,7
2801,12,7
2802,11,4
2803,14,2
2804,2,1
2805,14,3
2806,13,7
2807,14,7
2808,8,4
2809,12,3
2810,9,7
2811,17,7
2812,15,5
2813,15,7
2814,11,7
2815,14,4
2816,7,7
2817,19,4
2818,9,7
2819,15,3
2820,9,3
2821,19,7
2822,12,2
2823,12,2
2824,18,3
2825,10,4
2826,18,1
2827,20,6
2828,21,1
2829,20,3
2830,12,2
2831,10,2
2832,0,5
2833,17,4
2834,13,2
2835,16,1
2836,13,2
2837,21,4
2838,12,3
2839,12,3
2840,6,2
2841,19,2
2842,2,1
2843,19,6
2844,12,5
2845,17,6
2846,12,7
2847,11,7
2848,0,6
2849,23,4
2850,23,4
2851,18,7
2852,13,2
2853,8,1
2854,6,6
2855,11,7
2856,16,3
2857,16,1
2858,16,1
2859,17,4
2860,17,4
2861,13,5
2862,20,6
2863,13,1
2864,13,6
2865,15,6
2866,16,2
2867,16,7
2868,20,4
2869,9,3
2870,5,7
2871,16,7
2872,11,7
2873,17,4
2874,21,6
2875,20,2
2876,14,7
2877,12,4
2878,11,4
2879,12,6
2880,11,2
2881,17,6
2882,13,6
2883,17,1
2884,14,3
2885,9,3
2886,6,5
2887,6,5
2888,9,2
2889,9,6
2890,1,6
2891,14,4
2892,13,4
2893,13,5
2894,17,2
2895,13,3
2896,14,1
2897,20,1
2898,16,1
2899,7,1
2900,14,1
2901,16,7
2902,14,5
2903,7,5
2904,20,1
2905,16,3
2906,12,3
2907,18,7
2908,4,3
2909,14,1
2910,11,6
2911,14,5
2912,10,1
2913,5,2
2914,17,6
2915,18,7
2916,5,1
2917,11,3
2918,15,5
2919,20,5
2920,16,7
2921,13,6
2922,13,1
2923,0,4
2924,16,6
2925,20,2
2926,10,4
2927,10,5
2928,8,5
2929,7,3
2930,12,7
2931,11,6
2932,11,4
2933,18,5
2934,11,4
2935,23,6
2936,10,4
2937,17,6
2938,23,3
2939,16,4
2940,10,3
2941,13,2
2942,11,3
2943,7,6
2944,16,5
2945,11,3
2946,10,1
2947,16,1
2948,12,7
2949,6,2
2950,15,6
2951,12,5
2952,11,3
2953,14,2
2954,18,2
2955,18,7
2956,17,6
2957,20,5
2958,22,2
2959,12,6
2960,22,7
2961,12,3
2962,11,5
2963,21,2
2964,7,4
2965,21,2
2966,8,1
2967,11,1
2968,9,4
2969,9,6
2970,14,4
2971,13,7
2972,11,1
2973,14,3
2974,8,2
2975,21,1
2976,15,2
2977,15,2
2978,15,6
2979,9,4
2980,13,1
2981,13,4
2982,15,3
2983,14,4
2984,21,6
2985,8,5
2986,15,1
2987,10,4
2988,10,7
2989,14,3
2990,6,7
2991,5,6
2992,13,2
2993,12,7
2994,12,1
2995,7,2
2996,9,3
2997,18,7
2998,5,6
2999,8,5
3000,16,7
3001,0,7
3002,12,2
3003,11,5
3004,22,3
3005,13,4
3006,15,3
3007,17,7
3008,15,4
3009,10,6
3010,19,3
3011,12,5
3012,13,6
3013,15,7
3014,14,5
3015,9,4
3016,18,3
3017,20,2
3018,14,6
3019,16,6
3020,10,4
3021,20,5
3022,16,2
3023,22,1
3024,15,4
3025,5,2
3026,8,7
3027,21,4
3028,17,3
3029,8,7
3030,16,5
3031,17,6
3032,17,6
3033,10,7
3034,15,3
3035,12,2
3036,7,6
3037,12,1
3038,3,5
3039,17,1
3040,13,3
3041,8,6
3042,16,1
3043,12,4
3044,14,3
3045,14,3
3046,16,5
3047,2,7
3048,16,4
3049,9,2
3050,7,4
3051,7,5
3052,17,1
3053,17,2
3054,6,5
3055,14,4
3056,13,7
3057,12,6
3058,16,6
3059,14,3
3060,23,7
3061,6,2
3062,8,5
3063,6,2
3064,14,5
3065,10,3
3066,13,2
3067,14,2
3068,16,2
3069,7,1
3070,11,3
3071,6,5
3072,21,5
3073,13,2
3074,8,3
3075,9,7
3076,12,7
3077,11,7
3078,17,7
3079,17,1
3080,5,4
3081,16,3
3082,8,7
3083,10,2
3084,11,6
3085,7,1
3086,2,1
3087,0,5
3088,17,5
3089,7,4
3090,17,7
3091,16,6
3092,13,2
3093,15,7
3094,6,5
3095,7,5
3096,13,7
3097,19,1
3098,13,4
3099,2,1
3100,5,4
3101,9,4
3102,3,7
3103,10,6
3104,12,3
3105,1,7
3106,20,6
3107,10,5
3108,10,2
3109,0,4
3110,10,3
3111,14,4
3112,17,4
3113,19,3
3114,7,5
3115,12,7
3116,14,5
3117,14,6
3118,16,1
3119,12,5
3120,18,7
3121,13,4
3122,9,6
3123,11,6
3124,7,4
3125,10,1
3126,14,2
3127,10,3
3128,17,4
3129,20,3
3130,11,1
3131,14,4
3132,18,4
3133,13,4
3134,12,6
3135,8,2
3136,12,5
3137,11,3
3138,18,3
3139,14,2
3140,17,5
3141,14,2
3142,14,2
3143,18,3
3144,15,5
3145,19,3
3146,14,3
3147,15,7
3148,20,1
3149,15,6
3150,7,4
3151,16,7
3152,8,1
3153,5,4
3154,21,7
3155,18,6
3156,12,5
3157,21,1
3158,14,3
3159,14,6
3160,11,4
3161,10,5
3162,14,7
3163,20,7
3164,19,7
3165,9,2
3166,6,3
3167,15,3
3168,15,3
3169,15,5
3170,16,5
3171,13,7
3172,11,2
3173,11,2
3174,12,1
3175,18,5
3176,17,5
3177,12,1
3178,6,3
3179,15,4
3180,11,5
3181,14,1
3182,16,6
3183,9,4
3184,11,3
3185,7,3
3186,20,2
3187,15,1
3188,13,5
3189,8,2
3190,15,6
3191,18,6
3192,12,3
3193,13,4
3194,9,3
3195,12,1
3196,11,3
3197,13,5
3198,4,3
3199,12,4
3200,11,6
3201,7,5
3202,13,1
3203,13,1
3204,4,2
3205,12,7
3206,8,2
3207,12,1
3208,23,3
3209,9,1
3210,4,1
3211,13,6
3212,10,6
3213,12,4
3214,9,3
3215,7,7
3216,11,7
3217,9,3
3218,12,3
3219,12,2
3220,15,7
3221,15,7
3222,12,1
3223,9,6
3224,6,6
3225,9,4
3226,9,4
3227,16,4
3228,16,4
3229,9,1
3230,21,5
3231,17,7
3232,21,4
3233,15,6
3234,13,6
3235,13,6
3236,6,3
3237,13,6
3238,13,6
3239,23,7
3240,18,2
3241,18,7
3242,22,6
3243,10,6
3244,8,7
3245,13,2
3246,14,6
3247,13,6
3248,14,3
3249,19,5
3250,4,5
3251,4,5
3252,6,2
3253,6,6
3254,9,5
3255,9,5
3256,2,4
3257,20,6
3258,12,5
3259,12,5
3260,14,7
3261,20,7
3262,14,4
3263,6,6
3264,18,4
3265,12,4
3266,1,4
3267,18,5
3268,7,3
3269,6,6
3270,23,2
3271,11,1
3272,13,6
3273,13,2
3274,15,2
3275,2,5
3276,13,3
3277,16,3
3278,15,6
3279,19,3
3280,2,4
3281,17,6
3282,11,2
3283,6,2
3284,8,4
3285,5,2
3286,15,1
3287,22,5
3288,11,7
3289,16,2
3290,12,4
3291,14,4
3292,9,7
3293,10,6
3294,16,5
3295,21,6
3296,20,2
3297,9,6
3298,20,4
3299,3,5
3300,11,5
3301,1,6
3302,0,1
3303,6,1
3304,17,7
3305,0,1
3306,17,2
3307,11,7
3308,23,6
3309,15,3
3310,16,2
3311,11,5
3312,8,5
3313,15,7
3314,6,5
3315,12,1
3316,12,1
3317,6,5
3318,6,6
3319,5,3
3320,16,1
3321,11,6
3322,15,5
3323,16,5
3324,7,2
3325,12,7
3326,12,7
3327,19,1
3328,17,6
3329,3,1
3330,15,4
3331,12,7
3332,12,7
3333,8,7
3334,3,1
3335,16,6
3336,20,4
3337,7,4
3338,7,2
3339,2,3
3340,12,3
3341,5,5
3342,13,6
3343,12,1
3344,10,2
3345,14,6
3346,18,3
3347,9,4
3348,16,6
3349,16,2
3350,3,6
3351,12,4
3352,2,3
3353,16,1
3354,17,5
3355,17,5
3356,20,3
3357,17,7
3358,6,2
3359,13,6
3360,17,4
3361,18,5
3362,19,7
3363,11,3
3364,6,5
3365,16,4
3366,17,6
3367,17,1
3368,21,2
3369,16,4
3370,22,6
3371,7,6
3372,11,6
3373,14,6
3374,1,1
3375,11,4
3376,11,4
3377,5,5
3378,15,2
3379,15,2
3380,20,4
3381,19,6
3382,7,4
3383,14,5
3384,18,6
3385,12,7
3386,10,6
3387,10,6
3388,18,5
3389,15,4
3390,15,4
3391,15,6
3392,18,4
3393,19,2
3394,12,3
3395,7,6
3396,15,4
3397,16,7
3398,19,5
3399,9,5
3400,0,1
3401,15,3
3402,13,3
3403,8,4
3404,8,4
3405,12,5
3406,10,5
3407,16,4
3408,20,1
3409,15,2
3410,20,3
3411,18,7
3412,14,7
3413,15,5
3414,10,5
3415,5,4
3416,16,4
3417,10,3
3418,10,3
3419,0,1
3420,17,7
3421,14,2
3422,13,7
3423,13,3
3424,12,6
3425,9,7
3426,14,2
3427,6,7
3428,15,1
3429,10,7
3430,10,3
3431,10,3
3432,8,5
3433,15,6
3434,19,7
3435,16,2
3436,6,5
3437,2,4
3438,23,3
3439,19,6
3440,8,5
3441,20,5
3442,16,5
3443,18,3
3444,10,7
3445,21,4
3446,4,2
3447,4,2
3448,13,1
3449,13,1
3450,15,3
3451,10,2
3452,21,2
3453,14,7
3454,10,2
3455,10,2
3456,12,4
3457,3,4
3458,6,3
3459,18,3
3460,18,3
3461,11,3
3462,6,7
3463,9,7
3464,9,7
3465,16,2
3466,14,6
3467,14,6
3468,14,4
3469,14,4
3470,14,2
3471,13,1
3472,14,2
3473,10,2
3474,16,5
3475,10,1
3476,18,2
3477,12,2
3478,12,5
3479,10,6
3480,13,4
3481,13,4
3482,19,6
3483,19,6
3484,6,6
3485,8,6
3486,22,7
3487,15,3
3488,20,6
3489,14,6
3490,16,3
3491,8,1
3492,16,3
3493,20,4
3494,12,5
3495,17,1
3496,11,2
3497,11,2
3498,11,2
3499,6,5
3500,7,3
3501,8,2
3502,1,5
3503,12,6
3504,11,6
3505,6,3
3506,15,7
3507,6,6
3508,16,4
3509,11,3
3510,11,4
3511,21,2
3512,15,5
3513,1,6
3514,1,6
3515,22,6
3516,14,2
3517,12,3
3518,11,2
3519,5,5
3520,20,5
3521,15,5
3522,8,5
3523,8,6
3524,8,6
3525,6,3
3526,22,6
3527,18,6
3528,17,4
3529,13,1
3530,11,2
3531,16,7
3532,14,4
3533,19,7
3534,7,6
3535,14,5
3536,6,6
3537,13,4
3538,13,4
3539,21,2
3540,8,5
3541,0,6
3542,14,6
3543,12,3
3544,17,5
3545,8,4
3546,12,4
3547,12,3
3548,13,7
3549,13,7
3550,10,4
3551,6,4
3552,12,1
3553,13,3
3554,12,4
3555,10,3
3556,17,6
3557,17,5
3558,8,1
3559,16,2
3560,18,4
3561,15,3
3562,10,4
3563,8,5
3564,19,6
3565,13,6
3566,15,6
3567,13,3
3568,6,6
3569,18,3
3570,14,7
3571,16,7
3572,19,2
3573,18,5
3574,11,4
3575,19,6
3576,13,1
3577,6,5
3578,7,3
3579,15,3
3580,17,4
3581,17,4
3582,12,4
3583,19,1
3584,16,2
3585,15,5
3586,9,2
3587,18,2
3588,14,2
3589,18,4
3590,14,2
3591,19,2
3592,11,2
3593,11,2
3594,4,6
3595,21,5
3596,9,2
3597,9,6
3598,12,2
3599,18,7
3600,7,2
3601,7,3
3602,12,6
3603,19,6
3604,7,5
3605,17,6
3606,15,4
3607,8,1
3608,17,5
3609,12,3
3610,17,6
3611,16,7
3612,13,2
3613,12,5
3614,11,3
3615,10,6
3616,10,6
3617,21,6
3618,18,5
3619,16,1
3620,15,1
3621,8,3
3622,6,5
3623,15,5
3624,15,7
3625,13,3
3626,16,7
3627,10,6
3628,14,4
3629,13,5
3630,9,5
3631,12,6
3632,15,3
3633,15,1
3634,5,3
3635,9,5
3636,2,7
3637,6,5
3638,20,6
3639,10,1
3640,20,7
3641,11,6
3642,5,7
3643,12,1
3644,13,5
3645,14,3
3646,10,7
3647,17,2
3648,12,6
3649,12,3
3650,17,4
3651,10,5
3652,15,4
3653,15,4
3654,12,2
3655,8,7
3656,5,3
3657,15,4
3658,11,1
3659,7,5
3660,9,6
3661,21,1
3662,16,6
3663,12,7
3664,12,7
3665,14,3
3666,14,3
3667,14,3
3668,9,4
3669,17,6
3670,14,2
3671,14,2
3672,21,1
3673,11,4
3674,0,6
3675,13,3
3676,11,6
3677,11,6
3678,14,6
3679,13,7
3680,13,6
3681,15,6
3682,12,5
3683,11,6
3684,12,6
3685,10,4
3686,15,5
3687,15,5
3688,15,5
3689,15,5
3690,11,2
3691,11,6
3692,12,7
3693,11,4
3694,12,5
3695,17,1
3696,9,6
3697,9,6
3698,13,7
3699,13,7
3700,15,3
3701,17,5
3702,5,7
3703,22,4
3704,21,7
3705,14,5
3706,6,7
3707,1,1
3708,2,4
3709,15,7
3710,10,1
3711,17,4
3712,18,2
3713,10,7
3714,9,7
3715,10,4
3716,16,1
3717,15,7
3718,12,2
3719,19,5
3720,16,3
3721,17,7
3722,13,1
3723,20,7
3724,12,2
3725,7,2
3726,0,5
3727,17,4
3728,17,4
3729,16,1
3730,9,1
3731,16,5
3732,13,2
3733,19,2
3734,18,1
3735,15,5
3736,2,1
3737,7,6
3738,16,2
3739,12,7
3740,18,7
3741,18,7
3742,11,7
3743,0,6
3744,7,4
3745,16,3
3746,16,1
3747,16,1
3748,16,1
3749,21,6
3750,12,5
3751,16,3
3752,12,6
3753,10,7
3754,11,5
3755,17,7
3756,14,1
3757,9,2
3758,10,6
3759,15,3
3760,10,2
3761,15,3
3762,19,6
3763,16,7
3764,17,1
3765,12,2
3766,5,3
3767,14,1
3768,17,6
3769,19,3
3770,11,1
3771,14,4
3772,12,2
3773,9,1
3774,18,4
3775,13,2
3776,20,5
3777,12,5
3778,15,5
3779,11,2
3780,6,6
3781,18,7
3782,9,6
3783,12,5
3784,10,3
3785,19,3
3786,13,4
3787,7,6
3788,20,4
3789,16,4
3790,10,6
3791,23,3
3792,9,7
3793,3,4
3794,15,7
3795,14,4
3796,16,5
3797,19,6
3798,13,1
3799,10,1
3800,17,5
3801,10,1
3802,11,7
3803,16,4
3804,14,7
3805,15,4
3806,19,6
3807,19,1
3808,17,5
3809,11,4
3810,5,2
3811,16,6
3812,18,4
3813,18,5
3814,16,2
3815,13,4
3816,11,6
3817,11,2
3818,14,6
3819,16,6
3820,17,3
3821,13,6
3822,4,7
3823,16,6
3824,8,2
3825,15,7
3826,20,4
3827,9,1
3828,16,5
3829,13,5
3830,5,6
3831,12,5
3832,19,6
3833,5,6
3834,14,6
3835,19,4
3836,17,2
3837,13,4
3838,17,3
3839,14,7
3840,14,3
3841,16,5
3842,18,3
3843,7,5
3844,16,1
3845,14,6
3846,16,3
3847,12,1
3848,1,1
3849,17,3
3850,17,5
3851,21,2
3852,9,2
3853,1,5
3854,22,7
3855,2,7
3856,16,2
3857,6,4
3858,19,6
3859,0,5
3860,17,5
3861,8,5
3862,1,3
3863,17,4
3864,9,2
3865,20,2
3866,17,5
3867,21,6
3868,0,4
3869,12,2
3870,13,5
3871,21,5
3872,20,1
3873,16,2
3874,20,7
3875,6,5
3876,12,4
3877,9,7
3878,14,2
3879,13,1
3880,23,5
3881,8,2
3882,20,6
3883,9,2
3884,18,3
3885,12,3
3886,6,6
3887,10,2
3888,12,6
3889,16,6
3890,17,4
3891,14,4
3892,17,1
3893,13,7
3894,10,1
3895,12,4
3896,9,4
3897,20,3
3898,14,6
3899,1,7
3900,12,7
3901,11,7
3902,14,2
3903,12,1
3904,12,1
3905,17,5
3906,21,3
3907,17,4
3908,16,1
3909,13,6
3910,19,2
3911,17,1
3912,3,6
3913,12,5
3914,17,3
3915,0,1
3916,6,2
3917,14,5
3918,7,2
3919,12,1
3920,17,4
3921,18,5
3922,13,6
3923,17,6
3924,20,3
3925,22,3
3926,13,5
3927,14,5
3928,9,3
3929,0,1
3930,17,5
3931,8,3
3932,13,6
3933,15,5
3934,5,2
3935,22,6
3936,11,6
3937,18,7
3938,20,5
3939,8,4
3940,18,2
3941,11,7
3942,7,4
3943,16,5
3944,12,1
3945,13,3
3946,12,1
3947,6,2
3948,5,3
3949,18,6
3950,20,4
3951,15,4
3952,16,5
3953,14,7
3954,5,3
3955,5,3
3956,15,6
3957,7,5
3958,14,1
3959,11,3
3960,7,3
3961,19,1
3962,8,5
3963,13,7
3964,14,4
3965,12,6
3966,17,7
3967,11,6
3968,12,7
3969,18,6
3970,13,1
3971,10,4
3972,21,3
3973,22,6
3974,15,5
3975,8,3
3976,0,6
3977,19,6
3978,7,2
3979,7,2
3980,7,2
3981,7,2
3982,7,4
3983,13,3
3984,14,2
3985,19,4
3986,22,6
3987,16,7
3988,17,7
3989,11,2
3990,16,5
3991,14,7
3992,12,7
3993,8,3
3994,17,7
3995,13,6
3996,18,2
3997,10,7
3998,17,3
3999,0,5
4000,5,2
4001,13,4
4002,9,7
4003,22,2
4004,13,4
4005,8,1
4006,8,7
4007,11,6
4008,8,6
4009,12,1
4010,11,2
4011,11,6
4012,14,5
4013,18,3
4014,23,4
4015,11,1
4016,16,1
4017,10,5
4018,6,4
4019,20,5
4020,1,3
4021,16,4
4022,16,4
4023,21,4
4024,16,2
4025,9,3
4026,15,6
4027,23,4
4028,7,5
4029,14,6
4030,10,6
4031,16,6
4032,17,3
4033,17,7
4034,18,3
4035,6,4
4036,16,7
4037,5,6
4038,18,3
4039,18,1
4040,20,1
4041,7,5
4042,10,2
4043,18,5
4044,16,5
4045,18,7
4046,11,5
4047,13,5
4048,13,7
4049,5,3
4050,18,5
4051,18,7
4052,8,5
4053,7,6
4054,15,5
4055,17,5
4056,18,5
4057,13,6
4058,11,4
4059,9,6
4060,18,6
4061,15,7
4062,18,6
4063,17,6
4064,22,1
4065,8,7
4066,18,4
4067,18,6
4068,8,7
4069,13,2
4070,15,6
4071,99,6
4072,15,6
4073,9,7
4074,11,6
4075,9,1
4076,10,5
4077,10,5
4078,19,2
4079,7,3
4080,10,5
4081,14,7
4082,12,5
4083,1,7
4084,9,4
4085,10,6
4086,13,6
4087,21,2
4088,17,2
4089,15,6
4090,17,6
4091,13,7
4092,10,5
4093,12,3
4094,11,4
4095,13,3
4096,18,7
4097,6,5
4098,19,2
4099,18,1
4100,6,3
4101,11,5
4102,15,7
4103,9,5
4104,14,5
4105,20,2
4106,17,3
4107,17,3
4108,0,6
4109,14,3
4110,15,4
4111,16,2
4112,16,6
4113,9,3
4114,9,3
4115,12,1
4116,9,4
4117,9,4
4118,16,6
4119,16,6
4120,18,7
4121,18,7
4122,23,2
4123,18,1
4124,16,5
4125,23,6
4126,21,2
4127,21,6
