,acchr,dayofweek
2134,20,1
2135,22,5
2136,23,1
2137,23,1
2138,17,1
2139,10,7
2140,13,3
2141,6,2
2142,6,2
2143,8,6
2144,19,1
2145,17,7
2146,0,2
2147,21,6
2148,14,3
2149,8,1
2150,18,1
2151,19,3
2152,7,5
2153,12,2
2154,15,3
2155,14,2
2156,0,6
2157,1,1
2158,6,1
2159,14,2
2160,18,2
2161,12,5
2162,12,3
2163,19,2
2164,1,7
2165,18,6
2166,17,4
2167,16,6
2168,6,6
2169,11,4
2170,9,3
2171,17,1
2172,21,5
2173,7,5
2174,16,7
2175,16,7
2176,18,6
2177,20,1
2178,6,5
2179,17,1
2180,6,5
2181,8,7
2182,10,7
2183,9,5
2184,8,4
2185,2,7
2186,14,2
2187,11,7
2188,15,3
2189,0,4
2190,19,6
2191,19,6
2192,13,1
2193,16,7
2194,17,7
2195,2,1
2196,21,1
2197,11,7
2198,2,7
2199,5,4
2200,0,2
2201,19,6
2202,6,2
2203,19,3
2204,1,7
2205,10,7
2206,19,2
2207,4,7
2208,4,5
2209,0,7
2210,1,7
2211,20,6
2212,13,1
2213,17,6
2214,8,2
2215,11,6
2216,20,7
2217,23,6
2218,23,2
2219,20,5
2220,17,3
2221,11,4
2222,6,5
2223,20,6
2224,9,7
2225,5,1
2226,1,1
2227,21,7
2228,23,2
2229,23,2
2230,19,3
2231,19,1
2232,21,5
2233,16,2
2234,9,7
2235,1,4
2236,6,5
2237,21,1
2238,12,7
2239,0,1
2240,23,7
2241,7,1
2242,7,2
2243,0,7
2244,2,3
2245,10,2
2246,23,6
2247,16,4
2248,0,7
2249,16,3
2250,17,7
2251,20,6
2252,19,5
2253,1,2
2254,22,4
2255,9,5
2256,22,1
2257,23,6
2258,15,7
2259,8,2
2260,13,3
2261,5,6
2262,8,6
2263,18,6
2264,16,6
2265,16,2
2266,22,4
2267,2,2
2268,10,7
2269,4,3
2270,22,2
2271,21,6
2272,13,6
2273,23,4
2274,15,1
2275,9,3
2276,10,1
2277,5,4
2278,17,7
2279,12,7
2280,18,5
2281,14,2
2282,17,7
2283,16,2
2284,15,6
2285,18,6
2286,18,2
2287,0,7
2288,16,7
2289,14,7
2290,6,4
2291,16,3
2292,11,4
2293,10,2
2294,21,5
2295,15,7
2296,6,3
2297,16,3
2298,23,6
2299,7,3
2300,19,4
2301,6,3
2302,18,3
2303,18,1
2304,9,6
2305,15,5
2306,9,5
2307,8,6
2308,11,7
2309,14,2
2310,23,7
2311,3,6
2312,8,1
2313,18,3
2314,7,1
2315,11,6
2316,10,2
2317,6,1
2318,15,5
2319,11,6
2320,22,4
2321,16,5
2322,9,6
2323,7,2
2324,11,3
2325,20,4
2326,14,7
2327,4,6
2328,12,6
2329,5,6
2330,1,1
2331,8,4
2332,10,1
2333,0,7
2334,15,4
2335,15,4
2336,12,7
2337,16,5
2338,16,4
2339,17,6
2340,11,7
2341,16,1
2342,12,7
2343,8,2
2344,6,7
2345,22,5
2346,12,5
2347,16,4
2348,19,6
2349,11,7
2350,21,4
2351,13,3
2352,21,5
2353,5,6
2354,10,1
2355,12,1
2356,21,5
2357,12,3
2358,5,4
2359,19,7
2360,6,5
2361,22,6
2362,7,2
2363,6,5
2364,18,7
2365,21,3
2366,21,5
2367,17,6
2368,18,4
2369,14,3
2370,20,6
2371,20,6
2372,2,6
2373,11,6
2374,12,7
2375,10,3
2376,17,7
2377,18,7
2378,12,2
2379,12,2
2380,4,6
2381,18,4
2382,5,2
2383,0,4
2384,15,3
2385,14,3
2386,8,2
2387,15,5
2388,12,2
2389,16,5
2390,13,2
2391,14,7
2392,15,3
2393,13,6
2394,15,6
2395,14,3
2396,15,3
2397,12,7
2398,14,2
2399,14,4
2400,17,6
2401,10,4
2402,13,4
2403,14,5
2404,5,2
2405,20,7
2406,3,4
2407,14,5
2408,9,2
2409,3,7
2410,14,3
2411,14,4
2412,17,4
2413,10,6
2414,18,2
2415,0,3
2416,16,1
2417,2,5
2418,11,1
2419,2,7
2420,10,6
2421,4,5
2422,5,4
2423,13,5
2424,5,1
2425,11,4
2426,9,6
2427,2,7
2428,12,4
2429,23,5
2430,4,6
2431,10,2
2432,13,7
2433,7,3
2434,15,5
2435,7,6
2436,21,3
2437,22,1
2438,17,7
2439,8,5
2440,4,6
2441,9,4
2442,11,3
2443,11,4
2444,14,5
2445,0,5
2446,4,6
2447,6,3
2448,6,5
2449,18,2
2450,21,7
2451,19,1
2452,9,4
2453,13,1
2454,12,3
2455,10,7
2456,17,1
2457,4,6
2458,19,3
2459,14,6
2460,8,2
2461,17,6
2462,22,7
2463,14,6
2464,3,7
2465,22,3
2466,22,3
2467,21,2
2468,21,4
2469,19,1
2470,23,2
2471,16,5
2472,3,7
2473,9,1
2474,9,1
2475,14,3
2476,7,5
2477,9,1
2478,5,4
2479,16,5
2480,19,3
2481,99,7
2482,20,5
2483,18,2
2484,7,5
2485,15,5
2486,17,1
2487,14,2
2488,12,3
2489,7,6
2490,14,4
2491,14,4
2492,11,6
2493,14,4
2494,18,1
2495,18,7
2496,7,5
2497,12,5
2498,5,7
2499,16,5
2500,8,4
2501,2,1
2502,18,7
2503,15,4
2504,19,6
2505,16,1
2506,6,5
2507,19,5
2508,19,6
2509,14,2
2510,20,3
2511,15,6
2512,16,1
2513,1,2
2514,6,3
2515,10,5
2516,15,2
2517,6,4
2518,17,5
2519,7,4
2520,0,3
2521,7,1
2522,11,5
2523,21,6
2524,11,6
2525,9,1
2526,22,4
2527,7,5
2528,21,1
2529,15,6
2530,13,5
2531,18,7
2532,21,4
2533,8,6
2534,14,2
2535,16,4
2536,23,5
2537,14,3
2538,17,4
2539,4,3
2540,18,3
2541,22,1
2542,10,4
2543,19,5
2544,7,1
2545,8,6
2546,23,1
2547,10,5
2548,9,2
2549,12,1
2550,10,1
2551,17,7
2552,1,1
2553,11,7
2554,16,3
2555,20,7
2556,5,7
2557,4,3
2558,16,2
2559,21,4
2560,18,7
2561,9,7
2562,3,2
2563,6,5
2564,20,7
2565,20,4
2566,18,5
2567,16,7
2568,5,2
2569,22,7
2570,0,3
2571,16,2
2572,17,7
2573,6,2
2574,20,4
2575,16,2
2576,5,7
2577,19,4
2578,0,1
2579,8,3
2580,10,1
2581,13,5
2582,7,7
2583,16,7
2584,15,6
2585,5,6
2586,4,6
2587,15,6
2588,6,2
2589,23,1
2590,18,2
2591,6,2
2592,15,5
2593,9,3
2594,18,4
2595,8,5
2596,5,3
2597,13,7
2598,21,1
2599,2,7
2600,7,5
2601,10,3
2602,2,6
2603,13,5
2604,14,5
2605,9,3
2606,14,7
2607,11,2
2608,11,2
2609,3,2
2610,12,3
2611,12,1
2612,12,4
2613,12,2
2614,20,2
2615,18,4
2616,13,2
2617,5,5
2618,17,7
2619,11,4
2620,23,6
2621,9,1
2622,23,4
2623,9,4
2624,23,7
2625,4,3
2626,11,2
2627,11,2
2628,14,7
2629,8,2
2630,18,2
2631,5,1
2632,7,6
2633,7,6
2634,15,3
2635,20,1
2636,7,4
2637,11,1
2638,19,2
2639,4,5
2640,14,5
2641,15,5
2642,18,4
2643,16,7
2644,18,3
2645,9,5
2646,12,3
2647,17,2
2648,13,5
2649,10,1
2650,3,5
2651,21,1
2652,22,2
2653,23,5
2654,9,4
2655,12,4
2656,4,3
2657,16,7
2658,13,3
2659,17,2
2660,8,4
2661,5,2
2662,16,7
2663,15,3
2664,8,2
2665,15,2
2666,4,2
2667,3,6
2668,7,3
2669,10,2
2670,21,2
2671,15,2
2672,17,2
2673,20,4
2674,23,3
2675,6,4
2676,14,4
2677,22,6
2678,13,5
2679,20,1
2680,10,3
2681,15,6
2682,22,2
2683,13,7
2684,14,7
2685,14,6
2686,12,1
2687,21,5
2688,9,1
2689,19,3
2690,13,6
2691,13,6
2692,13,6
2693,16,2
2694,13,7
2695,18,4
2696,20,5
2697,13,7
2698,8,1
2699,11,1
2700,16,7
2701,20,7
2702,8,4
2703,8,2
2704,19,5
2705,10,5
2706,5,5
2707,18,6
2708,16,5
2709,7,4
2710,10,5
2711,14,2
2712,20,6
2713,20,6
2714,23,1
2715,22,2
2716,14,7
2717,21,3
2718,15,3
2719,20,5
2720,8,1
2721,10,5
2722,17,4
2723,20,6
2724,22,2
2725,15,4
2726,8,7
2727,13,3
2728,16,6
2729,0,1
2730,19,3
2731,14,7
2732,20,2
2733,10,6
2734,15,4
2735,18,1
2736,16,1
2737,21,5
2738,1,7
2739,19,7
2740,16,6
2741,12,1
2742,9,3
2743,9,3
2744,14,7
2745,17,6
2746,11,2
2747,14,6
2748,17,1
2749,9,3
2750,5,2
2751,12,6
2752,19,1
2753,14,4
2754,18,3
2755,0,2
2756,1,1
2757,18,1
2758,11,1
2759,12,7
2760,19,5
2761,19,1
2762,21,2
2763,23,5
2764,17,1
2765,5,4
2766,13,5
2767,12,3
2768,13,4
2769,20,6
2770,3,7
2771,20,1
2772,6,4
2773,6,4
2774,20,3
2775,6,6
2776,20,3
2777,10,4
2778,3,6
2779,8,3
2780,16,4
2781,15,6
2782,6,5
2783,12,1
2784,14,2
2785,17,6
2786,23,2
2787,6,6
2788,19,1
2789,15,5
2790,11,4
2791,21,6
2792,7,3
2793,11,6
2794,2,6
2795,12,3
2796,19,7
2797,14,5
2798,17,7
2799,7,7
2800,99,6
2801,4,3
2802,7,1
2803,13,4
2804,8,3
2805,13,1
2806,17,3
2807,11,7
2808,18,4
2809,11,4
2810,22,5
2811,15,5
2812,14,2
2813,0,5
2814,19,6
2815,16,3
2816,17,5
2817,15,6
2818,7,7
2819,9,6
2820,0,1
2821,17,5
2822,8,4
2823,15,6
2824,15,7
2825,12,5
2826,12,1
2827,7,3
2828,7,6
2829,14,3
2830,14,6
2831,17,2
2832,5,4
2833,7,3
2834,17,2
2835,14,2
2836,4,6
2837,23,3
2838,15,6
2839,17,6
2840,7,4
2841,13,3
2842,14,2
2843,23,7
2844,22,7
2845,19,6
2846,15,1
2847,0,2
2848,17,2
2849,11,1
2850,20,4
2851,5,5
2852,6,3
2853,23,5
2854,11,5
2855,11,3
2856,3,7
2857,15,7
2858,19,5
2859,13,7
2860,12,7
2861,9,3
2862,13,7
2863,11,4
2864,12,5
2865,17,7
2866,3,7
2867,3,7
2868,20,3
2869,10,2
2870,12,2
2871,21,5
2872,9,1
2873,20,5
2874,6,2
2875,0,6
2876,22,7
2877,16,4
2878,12,6
2879,12,5
2880,14,6
2881,11,3
2882,23,4
2883,12,6
2884,18,4
2885,7,7
2886,16,7
2887,17,1
2888,19,7
2889,1,2
2890,12,3
2891,17,5
2892,10,1
2893,10,6
2894,14,2
2895,14,5
2896,18,6
2897,11,3
2898,16,7
2899,20,2
2900,19,6
2901,15,1
2902,18,2
2903,6,1
2904,12,4
2905,1,1
2906,15,7
2907,9,3
2908,16,1
2909,11,5
2910,5,4
2911,21,2
2912,13,3
2913,17,3
2914,0,4
2915,18,4
2916,2,1
2917,13,7
2918,18,5
2919,2,3
2920,4,4
2921,13,3
2922,8,3
2923,17,2
2924,13,5
2925,0,1
2926,9,2
2927,12,2
2928,14,6
2929,22,6
2930,15,4
2931,15,4
2932,1,4
2933,12,1
2934,15,6
2935,15,6
2936,14,5
2937,10,5
2938,14,3
2939,14,7
2940,13,7
2941,15,4
2942,13,1
2943,12,7
2944,7,6
2945,17,1
2946,18,3
2947,7,5
2948,23,1
2949,6,5
2950,20,3
2951,7,4
2952,21,1
2953,10,7
2954,18,5
2955,10,7
2956,16,6
2957,16,5
2958,17,2
2959,7,6
2960,7,6
2961,19,7
2962,1,5
2963,17,6
2964,18,4
2965,21,7
2966,5,4
2967,22,1
2968,11,3
2969,17,5
2970,5,5
2971,17,3
2972,9,2
2973,9,6
2974,14,6
2975,22,1
2976,3,6
2977,13,6
2978,21,6
2979,12,4
2980,5,2
2981,19,7
2982,7,2
2983,6,4
2984,20,6
2985,22,6
2986,20,2
2987,20,2
2988,3,1
2989,17,3
2990,12,1
2991,13,4
2992,8,6
2993,5,1
2994,8,3
2995,11,3
2996,2,5
2997,6,2
2998,6,3
2999,1,6
3000,13,1
3001,9,2
3002,6,2
3003,19,4
3004,5,6
3005,14,6
3006,18,4
3007,11,7
3008,15,5
3009,22,5
3010,0,4
3011,0,2
3012,16,3
3013,18,2
3014,4,3
3015,6,4
3016,0,1
3017,23,3
3018,11,6
3019,23,5
3020,18,3
3021,13,4
3022,19,4
3023,14,4
3024,15,1
3025,18,2
3026,9,6
3027,15,6
3028,6,6
3029,18,7
3030,21,1
3031,22,1
3032,11,4
3033,13,3
3034,14,2
3035,15,6
3036,13,7
3037,13,7
3038,6,5
3039,15,2
3040,5,1
3041,6,2
3042,7,3
3043,21,4
3044,16,4
3045,17,6
3046,11,7
3047,18,3
3048,18,3
3049,20,7
3050,8,5
3051,18,4
3052,18,4
3053,7,4
3054,17,7
3055,13,1
3056,11,7
3057,15,7
3058,7,6
3059,6,3
3060,5,1
3061,21,6
3062,4,7
3063,17,7
3064,2,1
3065,7,5
3066,13,3
3067,17,6
3068,10,6
3069,17,5
3070,17,3
3071,8,3
3072,13,4
3073,5,4
3074,11,3
3075,19,1
3076,20,4
3077,19,2
3078,14,2
3079,11,3
3080,13,1
3081,6,1
3082,11,3
3083,12,2
3084,21,6
3085,18,1
3086,16,2
3087,3,5
3088,21,6
3089,0,4
3090,0,4
3091,3,1
3092,14,3
3093,14,7
3094,19,2
3095,15,7
3096,13,7
3097,15,6
3098,18,1
3099,20,2
3100,6,2
3101,8,4
3102,13,2
3103,13,2
3104,7,3
3105,3,5
3106,4,5
3107,23,3
3108,7,6
3109,18,2
3110,19,5
3111,9,4
3112,21,3
3113,8,3
3114,17,4
3115,14,4
3116,7,2
3117,10,1
3118,13,5
3119,5,6
3120,13,4
3121,20,2
3122,19,7
3123,18,7
3124,7,6
3125,7,5
3126,8,3
3127,15,2
3128,20,2
3129,14,1
3130,15,7
3131,13,7
3132,23,4
3133,14,3
3134,18,5
3135,9,5
3136,22,1
3137,4,2
3138,12,3
3139,11,4
3140,21,2
3141,14,3
3142,11,2
3143,15,6
3144,18,6
3145,23,6
3146,18,4
3147,11,1
3148,14,7
3149,22,2
3150,17,7
3151,7,5
3152,15,7
3153,17,4
3154,16,5
3155,19,4
3156,23,4
3157,17,5
3158,4,7
3159,21,1
3160,1,7
3161,13,5
3162,15,4
3163,12,2
3164,18,2
3165,15,3
3166,23,1
3167,21,4
3168,13,3
3169,15,4
3170,0,2
3171,11,3
3172,20,3
3173,14,1
3174,19,7
3175,8,5
3176,8,4
3177,12,6
3178,14,2
3179,16,6
3180,6,4
3181,16,6
3182,9,4
3183,7,5
3184,8,3
3185,6,7
3186,5,4
3187,13,2
3188,14,7
3189,12,5
3190,6,2
3191,11,1
3192,3,1
3193,15,2
3194,21,2
3195,15,5
3196,3,7
3197,17,5
3198,16,2
3199,23,5
3200,13,1
3201,17,6
3202,6,6
3203,10,7
3204,18,4
3205,23,6
3206,8,7
3207,6,3
3208,19,6
3209,9,2
3210,5,6
3211,12,7
3212,8,5
3213,8,5
3214,16,5
3215,21,1
3216,5,4
3217,22,5
3218,18,6
3219,9,2
3220,17,6
3221,17,4
3222,17,5
3223,17,3
3224,8,3
3225,19,5
3226,21,4
3227,16,4
3228,13,5
3229,17,2
3230,16,1
3231,15,6
3232,22,6
3233,6,3
3234,3,6
3235,8,2
3236,10,7
3237,12,7
3238,13,1
3239,20,1
3240,20,2
3241,9,7
3242,15,3
3243,1,6
3244,10,3
3245,18,1
3246,15,3
3247,9,5
3248,16,5
3249,11,3
3250,17,5
3251,22,7
3252,12,2
3253,17,6
3254,20,7
3255,14,5
3256,14,4
3257,13,6
3258,20,6
3259,11,3
3260,14,1
3261,18,3
3262,11,4
3263,11,4
3264,18,2
3265,18,6
3266,6,4
3267,3,6
3268,17,3
3269,10,6
3270,8,4
3271,7,4
3272,2,2
3273,20,7
3274,17,4
3275,10,5
3276,13,6
3277,12,1
3278,23,6
3279,0,3
3280,12,3
3281,7,3
3282,14,1
3283,11,3
3284,17,4
3285,15,3
3286,99,4
3287,18,6
3288,19,6
3289,4,1
3290,99,4
3291,16,3
3292,5,4
3293,9,7
3294,1,2
3295,0,6
3296,3,7
3297,6,7
3298,13,1
3299,15,6
3300,17,2
3301,19,2
3302,15,3
3303,4,6
3304,19,3
3305,14,5
3306,22,6
3307,12,1
3308,4,3
3309,11,1
3310,13,1
3311,13,5
3312,17,3
3313,14,6
3314,15,6
3315,13,1
3316,5,6
3317,7,6
3318,1,6
3319,12,7
3320,11,7
3321,17,7
3322,5,4
3323,17,2
3324,6,5
3325,20,2
3326,21,2
3327,9,7
3328,23,2
3329,17,2
3330,8,7
3331,14,4
3332,17,2
3333,14,5
3334,8,7
3335,18,4
3336,8,2
3337,5,7
3338,17,5
3339,23,6
3340,8,2
3341,19,4
3342,15,7
3343,15,7
3344,6,4
3345,3,6
3346,21,7
3347,18,3
3348,18,5
3349,11,2
3350,0,5
3351,3,6
3352,21,2
3353,99,6
3354,8,3
3355,0,7
3356,16,4
3357,21,7
3358,13,7
3359,0,3
3360,14,3
3361,10,3
3362,5,6
3363,1,6
3364,18,3
3365,20,3
3366,5,2
3367,11,2
3368,14,7
3369,13,3
3370,13,1
3371,6,5
3372,22,7
3373,5,7
3374,7,3
3375,12,6
3376,19,1
3377,7,4
3378,18,5
3379,18,5
3380,17,4
3381,4,1
3382,7,1
3383,1,2
3384,14,4
3385,1,6
3386,6,4
3387,17,7
3388,0,7
3389,14,4
3390,20,7
3391,7,3
3392,16,6
3393,23,7
3394,16,1
3395,7,3
3396,1,7
3397,8,4
3398,8,4
3399,14,7
3400,7,2
3401,17,1
3402,12,5
3403,21,7
3404,17,2
3405,2,7
3406,13,6
3407,9,4
3408,21,3
3409,6,4
3410,15,6
3411,20,7
3412,18,7
3413,22,7
3414,17,4
3415,19,6
3416,9,5
3417,14,7
3418,18,3
3419,23,1
3420,11,1
3421,21,6
3422,15,3
3423,18,7
3424,14,7
3425,17,2
3426,22,5
3427,16,7
3428,15,2
3429,11,4
3430,3,4
3431,19,4
3432,16,7
3433,16,2
3434,22,2
3435,20,5
3436,5,4
3437,15,3
3438,15,3
3439,13,4
3440,8,7
3441,6,3
3442,19,1
3443,8,6
3444,3,5
3445,16,6
3446,18,5
3447,16,2
3448,14,7
3449,14,3
3450,20,1
3451,21,6
3452,2,5
3453,16,2
3454,20,7
3455,17,7
3456,19,3
3457,8,4
3458,14,2
3459,17,2
3460,5,5
3461,6,3
3462,14,3
3463,14,2
3464,15,6
3465,10,6
3466,17,1
3467,10,4
3468,6,5
3469,12,5
3470,8,5
3471,4,4
3472,7,6
3473,12,5
3474,14,1
3475,13,3
3476,19,2
3477,14,2
3478,13,4
3479,3,5
3480,21,4
3481,18,6
3482,13,1
3483,13,5
3484,1,6
3485,10,2
3486,14,7
3487,15,4
3488,17,2
3489,22,7
3490,9,4
3491,15,3
3492,15,2
3493,17,5
3494,6,3
3495,14,4
3496,11,4
3497,0,4
3498,14,5
3499,17,5
3500,7,2
3501,7,6
3502,11,7
3503,12,1
3504,13,3
3505,15,4
3506,8,6
3507,2,2
3508,17,7
3509,14,2
3510,19,1
3511,15,3
3512,21,6
3513,13,7
3514,22,2
3515,22,2
3516,11,7
3517,12,4
3518,8,1
3519,11,4
3520,7,5
3521,15,5
3522,20,6
3523,20,5
3524,18,3
3525,21,5
3526,20,7
3527,18,4
3528,14,2
3529,0,1
3530,3,1
3531,7,5
3532,4,6
3533,21,6
3534,9,2
3535,14,3
3536,23,3
3537,17,5
3538,13,6
3539,13,6
3540,18,3
3541,0,5
3542,10,5
3543,10,7
3544,14,7
3545,16,3
3546,8,2
3547,21,5
3548,22,1
3549,22,6
3550,10,1
3551,0,7
3552,14,5
3553,15,4
3554,15,7
3555,14,2
3556,5,7
3557,11,1
3558,13,3
3559,18,6
3560,0,1
3561,8,2
3562,19,1
3563,17,3
3564,17,4
3565,19,1
3566,11,5
3567,20,6
3568,17,6
3569,8,5
3570,4,3
3571,16,6
3572,8,1
3573,15,5
3574,19,1
3575,11,2
3576,21,6
3577,12,4
3578,12,5
3579,14,6
3580,18,1
3581,11,3
3582,4,3
3583,12,5
3584,15,4
3585,9,6
3586,11,5
3587,2,7
3588,4,7
3589,17,5
3590,19,1
3591,2,1
3592,14,2
3593,20,2
3594,1,1
3595,20,4
3596,4,1
3597,13,2
3598,18,2
3599,19,7
3600,20,6
3601,17,7
3602,1,1
3603,18,4
3604,20,5
3605,6,2
3606,20,2
3607,18,7
3608,20,7
3609,19,5
3610,23,6
3611,13,6
3612,16,7
3613,18,6
3614,19,2
3615,17,5
3616,15,5
3617,11,2
3618,6,2
3619,22,4
3620,11,5
3621,12,3
3622,6,4
3623,8,1
3624,8,6
3625,17,4
3626,6,5
3627,14,6
3628,18,6
3629,18,6
3630,13,2
3631,6,5
3632,15,4
3633,20,4
3634,10,5
3635,13,7
3636,21,2
3637,15,5
3638,6,4
3639,21,7
3640,20,1
3641,8,3
3642,9,3
3643,18,2
3644,10,6
3645,13,4
3646,6,2
3647,6,4
3648,0,1
3649,0,1
3650,19,7
3651,1,1
3652,14,3
3653,11,7
3654,6,2
3655,16,2
3656,16,1
3657,19,2
3658,23,5
3659,23,5
3660,19,5
3661,18,6
3662,3,1
3663,10,3
3664,10,6
3665,17,1
3666,17,4
3667,6,5
3668,11,2
3669,13,1
3670,13,1
3671,12,2
3672,1,1
3673,9,2
3674,12,4
3675,14,7
3676,14,2
3677,4,2
3678,4,2
3679,18,1
3680,18,5
3681,11,4
3682,18,6
3683,20,5
3684,21,7
3685,7,4
3686,13,3
3687,15,2
3688,17,5
3689,0,3
3690,3,6
3691,15,5
3692,20,3
3693,22,2
3694,5,1
3695,8,7
3696,18,2
3697,13,1
3698,18,3
3699,20,7
3700,0,2
3701,13,2
3702,12,1
3703,17,7
3704,20,6
3705,18,4
3706,16,6
3707,12,2
3708,23,4
3709,16,1
3710,19,5
3711,0,1
3712,13,7
3713,2,7
3714,11,2
3715,3,1
3716,5,1
3717,6,7
3718,14,3
3719,5,2
3720,16,3
3721,23,5
3722,17,2
3723,5,4
3724,15,4
3725,3,6
3726,13,7
3727,18,5
3728,12,1
3729,12,6
3730,14,6
3731,10,6
3732,10,6
3733,12,7
3734,21,2
3735,9,1
3736,19,5
3737,23,1
3738,0,6
3739,12,1
3740,21,6
3741,13,2
3742,16,1
3743,6,6
3744,7,2
3745,23,2
3746,6,2
3747,0,3
3748,8,7
3749,17,5
3750,13,7
3751,23,7
3752,5,1
3753,22,5
3754,20,6
3755,18,1
3756,16,4
3757,12,1
3758,4,6
3759,18,5
3760,7,2
3761,10,5
3762,15,5
3763,21,7
3764,10,3
3765,18,7
3766,18,6
3767,18,5
3768,17,3
3769,6,5
3770,19,4
3771,12,6
3772,13,1
3773,6,4
3774,9,5
3775,22,4
3776,17,6
3777,21,5
3778,20,4
3779,16,6
3780,16,5
3781,20,3
3782,8,1
3783,16,6
3784,21,1
3785,16,4
3786,10,5
3787,17,1
3788,3,3
3789,13,1
3790,10,4
3791,18,2
3792,1,6
3793,4,5
3794,6,1
3795,12,7
3796,7,4
3797,14,3
3798,15,7
3799,13,5
3800,22,2
3801,20,3
3802,16,1
3803,10,5
3804,15,6
3805,10,1
3806,8,1
3807,23,5
3808,18,7
3809,13,3
3810,13,6
3811,10,5
3812,23,7
3813,17,6
3814,6,4
3815,16,4
3816,15,2
3817,22,1
3818,10,3
3819,14,2
3820,20,5
3821,18,4
3822,13,3
3823,2,6
3824,19,1
3825,12,1
3826,14,6
3827,14,6
3828,17,5
3829,13,1
3830,11,3
3831,11,7
3832,10,7
3833,17,7
3834,17,6
3835,10,5
3836,18,2
3837,99,6
3838,0,5
3839,12,6
3840,13,2
3841,9,7
3842,21,7
3843,17,6
3844,11,7
3845,21,2
3846,16,2
3847,23,3
3848,16,4
3849,16,3
3850,22,6
3851,22,6
3852,19,5
3853,7,5
3854,13,7
3855,5,2
3856,17,2
3857,10,6
3858,17,6
3859,4,1
3860,12,5
3861,18,5
3862,10,6
3863,12,2
3864,12,7
3865,23,2
3866,13,6
3867,11,6
3868,7,3
3869,8,3
3870,15,6
3871,3,6
3872,16,2
3873,0,6
3874,16,1
3875,16,5
3876,9,3
3877,19,7
3878,8,2
3879,21,1
3880,14,6
3881,9,6
3882,9,6
3883,9,6
3884,11,4
3885,1,5
3886,7,6
3887,15,1
3888,22,4
3889,18,2
3890,13,1
3891,21,5
3892,6,6
3893,10,7
3894,17,5
3895,11,7
3896,18,5
3897,14,3
3898,15,4
3899,15,4
3900,16,6
3901,9,5
3902,8,6
3903,15,2
3904,13,3
3905,21,5
3906,14,6
3907,10,5
3908,15,7
3909,14,2
3910,8,6
3911,19,6
3912,21,1
3913,8,2
3914,16,5
3915,18,6
3916,20,5
3917,20,5
3918,8,6
3919,12,6
3920,6,5
3921,16,1
3922,19,3
3923,12,5
3924,15,3
3925,99,7
3926,11,4
3927,17,4
3928,14,4
3929,6,3
3930,2,4
3931,17,4
3932,19,4
3933,16,7
3934,19,4
3935,18,6
3936,17,5
3937,21,6
3938,18,6
3939,14,7
3940,23,2
3941,0,6
3942,17,3
3943,18,5
3944,14,3
3945,17,5
3946,19,2
3947,0,7
3948,16,4
3949,21,7
3950,20,3
3951,7,6
3952,12,3
3953,21,4
3954,14,5
3955,19,2
3956,15,1
3957,15,1
3958,16,1
3959,5,3
3960,13,4
3961,20,2
3962,15,3
3963,18,5
3964,8,2
3965,15,6
3966,12,7
3967,0,1
3968,15,1
3969,7,4
3970,17,5
3971,17,3
3972,23,1
3973,10,2
3974,10,6
3975,16,4
3976,16,3
3977,7,2
3978,12,6
3979,16,3
3980,16,1
3981,19,4
3982,19,5
3983,22,1
3984,13,2
3985,15,3
3986,20,2
3987,13,1
3988,17,6
3989,11,4
3990,14,3
3991,11,2
3992,5,6
3993,22,1
3994,5,6
3995,14,7
3996,22,2
3997,10,7
3998,16,2
3999,16,4
4000,20,3
4001,17,7
4002,13,1
4003,0,3
4004,10,4
4005,18,6
4006,15,4
4007,0,1
4008,15,6
4009,17,5
4010,6,2
4011,22,2
4012,11,2
4013,17,3
4014,12,2
4015,13,5
4016,20,7
4017,23,2
4018,22,2
4019,5,4
4020,11,4
4021,11,4
4022,19,3
4023,7,3
4024,5,5
4025,17,3
4026,15,7
4027,9,4
4028,11,4
4029,14,6
4030,14,6
4031,3,7
4032,9,7
4033,8,2
4034,21,5
4035,9,6
4036,22,2
4037,9,3
4038,6,7
4039,20,3
4040,15,4
4041,8,4
4042,15,7
4043,22,4
4044,17,1
4045,7,2
4046,12,2
4047,18,7
4048,1,4
4049,18,3
4050,10,4
4051,10,7
4052,6,2
4053,9,1
4054,0,4
4055,10,7
4056,16,2
4057,11,4
4058,7,5
4059,18,3
4060,18,3
4061,13,7
4062,14,6
4063,17,2
4064,17,2
4065,17,7
4066,9,7
4067,22,1
4068,12,7
4069,11,6
4070,20,2
4071,12,7
4072,14,7
4073,12,4
4074,16,5
4075,12,2
4076,9,6
4077,8,2
4078,7,4
4079,22,4
4080,20,4
4081,16,6
4082,23,6
4083,13,6
4084,13,6
4085,17,2
4086,1,4
4087,5,3
4088,7,2
4089,19,2
4090,20,6
4091,19,7
4092,12,1
4093,17,3
4094,9,2
4095,4,5
4096,17,6
4097,0,1
4098,17,3
4099,12,4
4100,22,6
4101,22,6
4102,16,3
4103,9,5
4104,21,5
4105,10,6
4106,10,6
4107,10,6
4108,20,6
4109,8,6
4110,7,4
4111,15,6
4112,23,7
4113,12,1
4114,1,7
4115,9,3
4116,8,3
4117,12,2
4118,18,3
4119,18,7
4120,15,3
4121,9,6
4122,19,5
4123,10,2
4124,99,3
4125,13,4
4126,22,5
4127,7,4
4128,17,4
4129,7,3
4130,12,6
4131,19,7
