,acchr,dayofweek
2136,12,2
2137,18,2
2138,23,1
2139,21,4
2140,0,2
2141,11,3
2142,14,1
2143,16,6
2144,9,4
2145,13,2
2146,14,7
2147,12,5
2148,16,3
2149,6,2
2150,11,1
2151,3,1
2152,15,2
2153,15,5
2154,3,7
2155,17,6
2156,10,7
2157,18,4
2158,19,7
2159,8,7
2160,0,3
2161,15,1
2162,6,3
2163,19,1
2164,19,6
2165,5,2
2166,18,5
2167,5,6
2168,12,7
2169,8,5
2170,8,5
2171,21,1
2172,17,5
2173,5,4
2174,22,5
2175,22,6
2176,21,1
2177,18,6
2178,9,2
2179,17,6
2180,20,2
2181,20,6
2182,17,4
2183,17,5
2184,17,3
2185,19,5
2186,20,7
2187,21,4
2188,13,5
2189,12,7
2190,17,2
2191,8,2
2192,12,2
2193,19,6
2194,11,4
2195,7,4
2196,20,7
2197,19,6
2198,13,1
2199,12,7
2200,17,7
2201,17,2
2202,19,3
2203,9,7
2204,17,2
2205,8,2
2206,23,4
2207,5,7
2208,2,7
2209,9,5
2210,18,4
2211,18,7
2212,7,4
2213,18,1
2214,16,2
2215,17,5
2216,23,6
2217,8,2
2218,9,4
2219,1,7
2220,15,7
2221,15,7
2222,14,3
2223,10,6
2224,18,7
2225,16,1
2226,21,7
2227,21,2
2228,18,3
2229,18,5
2230,11,2
2231,18,3
2232,6,5
2233,16,4
2234,16,4
2235,21,7
2236,19,2
2237,13,7
2238,0,3
2239,5,6
2240,1,6
2241,5,2
2242,14,7
2243,7,5
2244,19,7
2245,6,5
2246,16,7
2247,22,7
2248,5,7
2249,12,6
2250,20,2
2251,17,4
2252,4,1
2253,1,3
2254,1,2
2255,19,2
2256,17,7
2257,0,7
2258,20,7
2259,21,6
2260,23,7
2261,16,3
2262,7,3
2263,6,5
2264,13,3
2265,1,7
2266,21,4
2267,11,7
2268,19,6
2269,20,6
2270,18,5
2271,18,5
2272,16,4
2273,21,7
2274,17,2
2275,2,7
2276,13,6
2277,19,6
2278,18,3
2279,15,6
2280,15,6
2281,11,1
2282,21,6
2283,15,3
2284,17,2
2285,22,5
2286,16,7
2287,15,2
2288,11,4
2289,11,4
2290,1,6
2291,16,2
2292,8,7
2293,12,7
2294,20,7
2295,19,3
2296,17,2
2297,17,2
2298,6,3
2299,10,6
2300,14,3
2301,14,2
2302,15,6
2303,10,5
2304,6,5
2305,4,4
2306,7,6
2307,12,5
2308,14,1
2309,13,3
2310,19,2
2311,13,4
2312,3,5
2313,21,4
2314,13,1
2315,13,5
2316,1,6
2317,15,6
2318,10,2
2319,15,4
2320,17,2
2321,22,7
2322,5,7
2323,9,4
2324,15,3
2325,15,2
2326,17,5
2327,7,6
2328,6,3
2329,14,4
2330,11,4
2331,0,4
2332,14,5
2333,18,2
2334,21,6
2335,5,5
2336,9,2
2337,14,3
2338,17,5
2339,13,6
2340,13,6
2341,11,5
2342,10,7
2343,16,3
2344,16,5
2345,14,2
2346,20,2
2347,21,5
2348,22,1
2349,14,3
2350,10,1
2351,18,3
2352,8,3
2353,0,7
2354,14,5
2355,15,4
2356,15,7
2357,7,5
2358,14,2
2359,20,6
2360,21,7
2361,11,1
2362,13,3
2363,0,1
2364,19,1
2365,19,6
2366,17,3
2367,17,6
2368,4,3
2369,8,1
2370,2,7
2371,4,7
2372,2,1
2373,14,2
2374,1,1
2375,20,4
2376,4,1
2377,13,2
2378,14,6
2379,18,2
2380,20,6
2381,17,7
2382,23,3
2383,20,5
2384,6,2
2385,20,2
2386,18,7
2387,8,5
2388,20,7
2389,19,5
2390,13,6
2391,14,4
2392,16,7
2393,18,6
2394,19,2
2395,14,3
2396,12,4
2397,15,5
2398,11,2
2399,6,2
2400,5,6
2401,22,4
2402,12,3
2403,6,4
2404,16,5
2405,17,4
2406,23,3
2407,12,3
2408,18,6
2409,18,6
2410,13,2
2411,6,5
2412,20,4
2413,10,5
2414,18,7
2415,21,2
2416,15,5
2417,21,5
2418,6,4
2419,13,2
2420,20,1
2421,8,3
2422,18,4
2423,7,4
2424,9,3
2425,9,2
2426,12,4
2427,14,7
2428,4,2
2429,4,2
2430,3,3
2431,12,5
2432,15,5
2433,18,1
2434,11,4
2435,9,5
2436,18,6
2437,20,5
2438,21,7
2439,7,4
2440,13,3
2441,17,5
2442,9,3
2443,3,6
2444,10,6
2445,16,4
2446,4,5
2447,15,5
2448,20,3
2449,17,5
2450,5,1
2451,18,3
2452,12,5
2453,16,4
2454,5,5
2455,1,5
2456,18,2
2457,9,2
2458,0,5
2459,0,5
2460,13,1
2461,18,3
2462,0,2
2463,19,7
2464,13,2
2465,21,4
2466,12,1
2467,17,7
2468,20,6
2469,13,7
2470,18,4
2471,16,6
2472,12,2
2473,23,4
2474,16,1
2475,19,5
2476,0,1
2477,13,7
2478,11,2
2479,3,1
2480,5,1
2481,5,4
2482,0,3
2483,9,3
2484,16,4
2485,19,3
2486,12,1
2487,17,4
2488,7,2
2489,10,5
2490,21,7
2491,10,3
2492,17,3
2493,19,4
2494,6,4
2495,22,4
2496,17,6
2497,14,4
2498,20,3
2499,23,5
2500,3,6
2501,18,1
2502,8,1
2503,16,6
2504,15,2
2505,21,1
2506,16,4
2507,17,2
2508,10,5
2509,9,1
2510,3,3
2511,16,7
2512,23,7
2513,18,3
2514,18,2
2515,8,7
2516,1,6
2517,4,5
2518,6,1
2519,14,3
2520,15,7
2521,16,1
2522,15,6
2523,8,1
2524,23,5
2525,18,7
2526,13,6
2527,10,5
2528,19,6
2529,16,4
2530,15,2
2531,10,3
2532,14,2
2533,10,5
2534,12,1
2535,9,3
2536,14,6
2537,23,7
2538,13,1
2539,21,7
2540,11,7
2541,8,4
2542,17,7
2543,10,5
2544,18,2
2545,0,5
2546,17,5
2547,12,6
2548,13,2
2549,13,6
2550,21,7
2551,17,6
2552,11,7
2553,21,2
2554,16,2
2555,7,2
2556,16,4
2557,22,6
2558,19,5
2559,7,5
2560,13,7
2561,5,2
2562,17,2
2563,10,6
2564,20,2
2565,8,1
2566,17,6
2567,10,6
2568,12,2
2569,23,2
2570,13,6
2571,11,6
2572,7,3
2573,8,3
2574,15,6
2575,3,6
2576,15,2
2577,18,7
2578,16,2
2579,0,6
2580,16,1
2581,11,4
2582,1,5
2583,14,7
2584,7,6
2585,15,1
2586,22,4
2587,18,2
2588,13,1
2589,21,5
2590,6,6
2591,17,5
2592,11,7
2593,21,2
2594,18,5
2595,7,6
2596,14,3
2597,15,4
2598,16,6
2599,15,2
2600,21,5
2601,14,2
2602,10,5
2603,15,7
2604,19,6
2605,16,5
2606,18,6
2607,20,5
2608,20,5
2609,8,6
2610,19,5
2611,18,5
2612,6,5
2613,16,1
2614,19,3
2615,15,3
2616,18,3
2617,14,4
2618,19,4
2619,17,5
2620,14,7
2621,17,3
2622,14,3
2623,19,2
2624,10,1
2625,22,2
2626,20,3
2627,7,6
2628,18,5
2629,14,5
2630,19,2
2631,15,1
2632,15,1
2633,0,7
2634,20,2
2635,18,4
2636,15,6
2637,12,7
2638,1,7
2639,7,4
2640,23,1
2641,10,2
2642,10,6
2643,20,2
2644,11,1
2645,12,4
2646,7,2
2647,10,5
2648,22,1
2649,13,2
2650,15,2
2651,13,1
2652,7,2
2653,16,1
2654,17,6
2655,11,4
2656,22,1
2657,0,1
2658,15,6
2659,6,2
2660,11,2
2661,12,2
2662,13,5
2663,6,6
2664,23,2
2665,18,2
2666,5,4
2667,15,7
2668,19,6
2669,22,2
2670,6,7
2671,8,4
2672,16,1
2673,15,7
2674,22,4
2675,22,4
2676,12,2
2677,16,5
2678,17,4
2679,10,4
2680,10,7
2681,13,1
2682,15,1
2683,9,1
2684,0,4
2685,10,7
2686,14,7
2687,16,2
2688,18,7
2689,4,1
2690,12,3
2691,11,4
2692,7,5
2693,15,2
2694,13,7
2695,14,6
2696,17,2
2697,17,2
2698,22,1
2699,12,7
2700,8,6
2701,20,2
2702,12,7
2703,14,7
2704,12,4
2705,11,7
2706,19,3
2707,9,6
2708,17,1
2709,7,4
2710,1,7
2711,22,4
2712,20,4
2713,18,4
2714,16,6
2715,23,6
2716,13,6
2717,13,6
2718,18,3
2719,12,4
2720,13,2
2721,15,1
2722,19,7
2723,1,4
2724,15,6
2725,7,5
2726,5,3
2727,20,3
2728,7,2
2729,19,6
2730,19,2
2731,20,6
2732,9,2
2733,17,6
2734,20,3
2735,19,7
2736,17,3
2737,22,6
2738,21,5
2739,10,6
2740,10,6
2741,8,6
2742,16,5
2743,23,7
2744,21,6
2745,1,7
2746,9,3
2747,6,4
2748,21,5
2749,9,1
2750,19,5
2751,8,3
2752,18,3
2753,18,7
2754,9,6
2755,19,5
2756,9,7
2757,17,4
2758,99,3
2759,14,5
2760,22,5
2761,19,7
2762,8,3
2763,10,1
2764,17,4
2765,7,3
2766,19,7
2767,10,3
2768,18,4
2769,21,4
2770,21,5
2771,15,7
2772,11,6
2773,6,5
2774,6,5
2775,12,7
2776,12,2
2777,8,5
2778,18,1
2779,19,3
2780,12,1
2781,10,4
2782,21,3
2783,13,4
2784,13,4
2785,12,6
2786,12,6
2787,2,5
2788,14,3
2789,11,5
2790,2,6
2791,13,4
2792,19,3
2793,2,2
2794,7,2
2795,12,4
2796,19,1
2797,22,5
2798,2,1
2799,19,1
2800,3,2
2801,18,2
2802,16,7
2803,19,3
2804,11,6
2805,1,1
2806,3,2
2807,17,5
2808,19,5
2809,16,5
2810,22,4
2811,21,4
2812,12,3
2813,19,3
2814,12,5
2815,0,2
2816,3,5
2817,9,7
2818,13,3
2819,4,1
2820,5,5
2821,17,7
2822,12,5
2823,14,2
2824,11,3
2825,21,2
2826,6,2
2827,10,5
2828,18,7
2829,19,3
2830,14,5
2831,19,5
2832,5,5
2833,19,4
2834,18,4
2835,16,1
2836,9,5
2837,6,6
2838,22,7
2839,18,6
2840,99,3
2841,18,7
2842,10,6
2843,13,3
2844,6,2
2845,10,6
2846,12,2
2847,17,3
2848,6,3
2849,19,4
2850,18,6
2851,12,7
2852,20,5
2853,19,3
2854,20,5
2855,11,4
2856,1,7
2857,17,2
2858,11,3
2859,14,5
2860,18,2
2861,12,6
2862,17,6
2863,17,6
2864,17,3
2865,16,6
2866,13,4
2867,10,2
2868,12,2
2869,14,4
2870,13,7
2871,13,1
2872,15,7
2873,18,4
2874,15,6
2875,10,1
2876,11,4
2877,11,3
2878,11,3
2879,12,1
2880,13,3
2881,6,5
2882,15,7
2883,18,2
2884,17,1
2885,14,3
2886,16,4
2887,19,4
2888,9,6
2889,11,4
2890,8,5
2891,18,6
2892,16,4
2893,19,7
2894,10,4
2895,19,5
2896,16,2
2897,11,7
2898,13,7
2899,7,3
2900,21,2
2901,7,3
2902,7,3
2903,18,5
2904,7,2
2905,16,2
2906,15,4
2907,7,7
2908,6,5
2909,8,1
2910,19,2
2911,12,1
2912,11,3
2913,19,2
2914,15,4
2915,22,6
2916,6,2
2917,19,7
2918,0,3
2919,8,6
2920,15,4
2921,7,1
2922,12,1
2923,17,1
2924,11,5
2925,20,7
2926,1,6
2927,15,2
2928,20,1
2929,11,6
2930,11,7
2931,23,6
2932,13,3
2933,14,1
2934,21,7
2935,11,5
2936,21,7
2937,20,1
2938,11,1
2939,7,4
2940,20,7
2941,12,3
2942,2,7
2943,19,7
2944,17,2
2945,13,6
2946,21,1
2947,13,5
2948,14,1
2949,20,6
2950,12,5
2951,11,2
2952,5,3
2953,16,4
2954,12,7
2955,21,2
2956,17,4
2957,16,7
2958,20,7
2959,10,1
2960,14,5
2961,15,4
2962,10,6
2963,19,7
2964,19,7
2965,19,2
2966,12,5
2967,14,4
2968,14,5
2969,13,1
2970,16,3
2971,22,7
2972,18,3
2973,17,1
2974,17,1
2975,20,2
2976,5,2
2977,13,1
2978,3,6
2979,14,2
2980,6,5
2981,17,7
2982,21,7
2983,14,6
2984,17,2
2985,5,7
2986,16,4
2987,18,5
2988,16,2
2989,12,5
2990,11,3
2991,15,4
2992,14,5
2993,16,5
2994,16,4
2995,18,7
2996,19,1
2997,10,6
2998,21,7
2999,13,6
3000,23,2
3001,7,2
3002,19,7
3003,21,5
3004,3,7
3005,4,6
3006,18,7
3007,14,5
3008,13,5
3009,3,1
3010,15,6
3011,17,6
3012,15,7
3013,22,7
3014,13,2
3015,16,7
3016,2,4
3017,22,3
3018,15,6
3019,16,6
3020,13,5
3021,21,5
3022,16,2
3023,9,5
3024,16,4
3025,14,7
3026,15,7
3027,21,5
3028,21,5
3029,11,3
3030,14,6
3031,7,6
3032,22,4
3033,16,5
3034,16,5
3035,22,6
3036,19,7
3037,5,3
3038,16,7
3039,6,3
3040,13,6
3041,14,6
3042,11,2
3043,16,3
3044,16,6
3045,17,4
3046,10,5
3047,18,4
3048,16,7
3049,6,4
3050,3,6
3051,11,4
3052,15,4
3053,12,5
3054,12,5
3055,16,4
3056,17,6
3057,17,6
3058,13,3
3059,17,5
3060,1,4
3061,17,7
3062,14,1
3063,22,2
3064,9,4
3065,13,6
3066,13,3
3067,16,6
3068,20,4
3069,13,5
3070,13,5
3071,18,6
3072,7,7
3073,18,1
3074,14,5
3075,16,7
3076,16,2
3077,13,4
3078,17,1
3079,10,4
3080,10,2
3081,16,5
3082,15,4
3083,11,2
3084,13,6
3085,16,1
3086,14,2
3087,19,1
3088,14,1
3089,20,4
3090,0,5
3091,17,3
3092,17,3
3093,9,2
3094,16,7
3095,12,1
3096,13,4
3097,13,4
3098,9,2
3099,15,3
3100,4,7
3101,8,7
3102,20,1
3103,16,1
3104,20,4
3105,8,1
3106,20,7
3107,20,7
3108,19,3
3109,12,1
3110,14,5
3111,15,2
3112,12,6
3113,18,7
3114,18,7
3115,14,7
3116,13,5
3117,5,4
3118,16,6
3119,18,3
3120,10,4
3121,6,5
3122,16,5
3123,9,6
3124,16,2
3125,20,6
3126,20,6
3127,7,5
3128,7,6
3129,12,2
3130,20,7
3131,18,7
3132,15,6
3133,2,6
3134,7,6
3135,5,5
3136,20,3
3137,16,4
3138,11,5
3139,16,1
3140,18,6
3141,17,4
3142,7,2
3143,13,3
3144,15,4
3145,7,5
3146,18,3
3147,11,6
3148,5,7
3149,10,7
3150,17,6
3151,19,1
3152,17,4
3153,14,3
3154,19,3
3155,19,2
3156,19,6
3157,21,3
3158,16,5
3159,16,5
3160,17,5
3161,17,5
3162,12,6
3163,12,6
3164,23,4
3165,18,1
3166,20,7
3167,21,2
3168,2,5
3169,17,7
3170,22,1
3171,21,6
3172,10,2
3173,12,5
3174,6,6
3175,11,4
3176,7,4
3177,13,2
3178,16,7
3179,15,4
3180,9,3
3181,5,5
3182,7,6
3183,5,6
3184,1,1
3185,13,7
3186,11,5
3187,5,5
3188,10,6
3189,4,5
3190,6,6
3191,15,3
3192,19,2
3193,6,3
3194,8,6
3195,8,6
3196,17,6
3197,15,5
3198,16,7
3199,12,1
3200,1,2
3201,23,3
3202,10,2
3203,10,2
3204,7,4
3205,9,4
3206,19,6
3207,9,7
3208,18,2
3209,13,1
3210,13,1
3211,6,2
3212,20,2
3213,8,5
3214,19,2
3215,12,7
3216,6,2
3217,13,6
3218,21,5
3219,17,3
3220,18,7
3221,1,1
3222,14,2
3223,13,3
3224,9,7
3225,23,4
3226,15,2
3227,15,2
3228,22,6
3229,23,7
3230,20,5
3231,13,2
3232,13,2
3233,13,1
3234,13,1
3235,17,3
3236,14,2
3237,19,1
3238,9,5
3239,9,2
3240,21,1
3241,12,1
3242,11,5
3243,16,2
3244,16,2
3245,20,2
3246,19,2
3247,20,3
3248,5,6
3249,2,6
3250,20,6
3251,20,1
3252,13,3
3253,13,7
3254,21,7
3255,14,2
3256,17,7
3257,13,3
3258,14,3
3259,8,1
3260,20,7
3261,10,4
3262,19,5
3263,15,4
3264,12,2
3265,14,6
3266,11,3
3267,8,2
3268,5,3
3269,8,5
3270,19,3
3271,8,5
3272,13,1
3273,23,6
3274,7,2
3275,18,7
3276,12,3
3277,13,4
3278,20,4
3279,21,3
3280,6,5
3281,7,6
3282,10,5
3283,19,4
3284,11,5
3285,14,5
3286,21,6
3287,16,3
3288,11,5
3289,19,6
3290,13,2
3291,16,1
3292,21,2
3293,8,6
3294,3,7
3295,11,4
3296,8,5
3297,10,1
3298,15,5
3299,8,6
3300,22,5
3301,10,6
3302,16,7
3303,18,4
3304,16,5
3305,14,4
3306,12,6
3307,15,2
3308,11,5
3309,13,5
3310,13,6
3311,17,6
3312,12,5
3313,12,1
3314,11,4
3315,12,1
3316,19,6
3317,18,7
3318,16,5
3319,15,7
3320,15,7
3321,17,7
3322,14,2
3323,13,6
3324,16,4
3325,15,5
3326,7,4
3327,20,2
3328,8,1
3329,8,1
3330,6,4
3331,9,5
3332,4,1
3333,16,3
3334,5,4
3335,18,6
3336,11,7
3337,17,4
3338,0,7
3339,13,6
3340,7,2
3341,7,3
3342,13,3
3343,16,2
3344,12,2
3345,21,7
3346,12,6
3347,17,7
3348,14,5
3349,15,7
3350,6,6
3351,3,7
3352,13,6
3353,8,7
3354,9,6
3355,14,2
3356,7,7
3357,13,3
3358,12,7
3359,11,4
3360,11,4
3361,12,6
3362,11,5
3363,16,7
3364,8,7
3365,12,6
3366,20,5
3367,19,2
3368,16,7
3369,20,4
3370,14,5
3371,9,6
3372,12,1
3373,12,1
3374,11,5
3375,18,7
3376,6,6
3377,8,5
3378,8,5
3379,21,4
3380,21,4
3381,17,6
3382,8,4
3383,17,6
3384,21,1
3385,6,2
3386,15,3
3387,16,2
3388,9,4
3389,7,1
3390,22,7
3391,8,2
3392,19,7
3393,16,6
3394,10,5
3395,10,5
3396,13,1
3397,0,1
3398,13,3
3399,2,7
3400,18,2
3401,22,5
3402,8,3
3403,11,2
3404,12,5
3405,12,2
3406,9,3
3407,12,3
3408,13,2
3409,11,7
3410,11,2
3411,16,4
3412,21,3
3413,0,4
3414,19,3
3415,19,3
3416,6,4
3417,8,2
3418,17,5
3419,13,6
3420,22,7
3421,23,6
3422,14,4
3423,14,4
3424,9,7
3425,16,2
3426,16,2
3427,23,6
3428,18,7
3429,11,1
3430,19,2
3431,15,7
3432,15,6
3433,15,3
3434,22,2
3435,13,7
3436,9,1
3437,21,5
3438,12,3
3439,15,3
3440,6,3
3441,18,3
3442,20,5
3443,21,6
3444,20,6
3445,21,4
3446,8,4
3447,20,5
3448,9,6
3449,15,3
3450,11,5
3451,13,3
3452,23,7
3453,14,6
3454,10,4
3455,10,4
3456,10,7
3457,18,3
3458,13,7
3459,12,4
3460,18,4
3461,12,4
3462,15,7
3463,18,2
3464,7,2
3465,14,5
3466,18,7
3467,11,2
3468,3,1
3469,18,2
3470,23,2
3471,20,7
3472,10,4
3473,9,2
3474,15,4
3475,12,1
3476,11,5
3477,5,1
3478,13,4
3479,12,7
3480,15,5
3481,13,4
3482,9,7
3483,23,7
3484,10,2
3485,15,4
3486,11,7
3487,10,6
3488,16,4
3489,9,3
3490,7,4
3491,19,2
3492,20,1
3493,14,3
3494,18,2
3495,15,5
3496,16,5
3497,10,7
3498,9,6
3499,10,3
3500,16,4
3501,3,1
3502,20,5
3503,16,2
3504,15,7
3505,15,6
3506,14,2
3507,6,7
3508,18,3
3509,15,4
3510,18,7
3511,9,6
3512,12,3
3513,8,4
3514,7,3
3515,6,2
3516,20,6
3517,13,6
3518,19,2
3519,8,7
3520,18,4
3521,5,2
3522,18,1
3523,9,7
3524,18,1
3525,13,4
3526,7,7
3527,5,6
3528,9,1
3529,13,5
3530,18,4
3531,9,6
3532,6,3
3533,20,6
3534,17,7
3535,18,5
3536,14,6
3537,8,2
3538,7,6
3539,17,2
3540,17,3
3541,11,5
3542,18,3
3543,7,5
3544,8,7
3545,15,7
3546,9,5
3547,7,3
3548,7,4
3549,16,3
3550,6,5
3551,20,5
3552,22,2
3553,15,7
3554,15,7
3555,12,4
3556,11,3
3557,15,6
3558,18,1
3559,20,4
3560,13,7
3561,10,1
3562,12,1
3563,0,5
3564,15,1
3565,13,4
3566,21,1
3567,20,3
3568,0,5
3569,11,4
3570,12,1
3571,14,4
3572,18,6
3573,19,7
3574,19,7
3575,18,7
3576,7,2
3577,9,7
3578,12,2
3579,11,5
3580,11,6
3581,11,1
3582,18,1
3583,15,6
3584,16,1
3585,15,5
3586,9,6
3587,1,6
3588,14,4
3589,17,4
3590,20,4
3591,20,6
3592,14,3
3593,5,4
3594,9,2
3595,14,3
3596,18,3
3597,9,7
3598,10,1
3599,22,3
3600,21,4
3601,16,6
3602,7,6
3603,15,2
3604,11,7
3605,16,1
3606,16,4
3607,18,5
3608,17,6
3609,12,5
3610,22,2
3611,22,2
3612,20,1
3613,12,7
3614,11,2
3615,0,4
3616,3,1
3617,17,4
3618,21,2
3619,16,4
3620,15,3
3621,15,4
3622,6,6
3623,3,1
3624,20,4
3625,7,3
3626,9,6
3627,18,7
3628,9,2
3629,19,7
3630,9,4
3631,14,4
3632,23,7
3633,15,1
3634,12,1
3635,19,3
3636,20,3
3637,17,4
3638,1,7
3639,11,2
3640,10,3
3641,12,7
3642,8,2
3643,16,5
3644,12,7
3645,18,2
3646,12,6
3647,17,3
3648,21,1
3649,16,4
3650,16,6
3651,9,5
3652,21,6
3653,17,2
3654,16,4
3655,17,6
3656,19,4
3657,14,7
3658,15,4
3659,12,5
3660,14,1
3661,12,2
3662,17,2
3663,19,2
3664,9,4
3665,5,4
3666,15,3
3667,12,3
3668,9,1
3669,16,2
3670,16,2
3671,11,7
3672,13,2
3673,6,7
3674,11,2
3675,13,1
3676,14,4
3677,16,1
3678,7,4
3679,7,4
3680,17,5
3681,18,3
3682,7,4
3683,20,3
3684,20,2
3685,14,4
3686,6,3
3687,12,2
3688,23,3
3689,7,4
3690,8,4
3691,14,2
3692,14,2
3693,13,4
3694,13,2
3695,19,2
3696,5,4
3697,15,5
3698,12,7
3699,7,7
3700,14,2
3701,19,3
3702,12,3
3703,14,5
3704,19,3
3705,15,7
3706,15,7
3707,5,2
3708,21,5
3709,10,4
3710,14,1
3711,1,5
3712,5,2
3713,5,7
3714,11,5
3715,15,3
3716,13,6
3717,17,2
3718,15,1
3719,14,5
3720,15,2
3721,11,6
3722,16,7
3723,16,5
3724,12,3
3725,18,6
3726,11,4
3727,12,1
3728,18,3
3729,11,3
3730,15,3
3731,11,7
3732,13,7
3733,10,1
3734,20,4
3735,10,7
3736,4,7
3737,7,4
3738,20,2
3739,11,2
3740,17,7
3741,21,3
3742,10,4
3743,0,4
3744,13,6
3745,18,6
3746,12,7
3747,18,4
3748,16,6
3749,13,1
3750,10,6
3751,8,5
3752,8,5
3753,8,1
3754,13,7
3755,12,4
3756,16,5
3757,13,4
3758,3,7
3759,10,2
3760,5,5
3761,14,2
3762,9,4
3763,6,2
3764,11,2
3765,14,7
3766,6,3
3767,17,6
3768,15,5
3769,11,6
3770,18,5
3771,11,5
3772,9,3
3773,16,4
3774,14,3
3775,16,4
3776,11,7
3777,14,2
3778,15,1
3779,6,4
3780,7,2
3781,10,6
3782,17,1
3783,15,5
3784,14,6
3785,6,2
3786,7,5
3787,15,5
3788,22,7
3789,12,7
3790,10,7
3791,8,3
3792,11,6
3793,11,6
3794,13,5
3795,16,4
3796,12,3
3797,11,4
3798,13,1
3799,19,2
3800,17,6
3801,6,5
3802,16,6
3803,20,5
3804,14,3
3805,8,1
3806,19,7
3807,16,5
3808,4,1
3809,5,5
3810,11,7
3811,8,7
3812,5,4
3813,15,6
3814,6,6
3815,22,3
3816,11,7
3817,12,5
3818,21,2
3819,16,5
3820,16,5
3821,20,7
3822,11,7
3823,7,3
3824,9,1
3825,10,7
3826,10,7
3827,15,7
3828,8,4
3829,12,6
3830,2,7
3831,20,7
3832,23,7
3833,9,4
3834,9,4
3835,16,5
3836,19,3
3837,7,4
3838,16,2
3839,12,4
3840,5,1
3841,21,3
3842,20,7
3843,12,4
3844,14,1
3845,21,7
3846,14,7
3847,19,4
3848,11,7
3849,15,3
3850,15,3
3851,19,6
3852,1,6
3853,15,3
3854,99,6
3855,18,5
3856,11,6
3857,11,7
3858,18,3
3859,1,3
3860,14,4
3861,22,2
3862,10,7
3863,18,1
3864,18,7
3865,16,7
3866,7,5
3867,10,7
3868,22,7
3869,10,6
3870,8,3
3871,18,1
3872,10,1
3873,0,5
3874,8,3
3875,16,4
3876,4,4
3877,10,3
3878,4,5
3879,15,7
3880,21,2
3881,18,5
3882,14,3
3883,16,2
3884,12,7
3885,3,6
3886,13,1
3887,23,7
3888,1,4
3889,7,5
3890,6,4
3891,15,3
3892,14,1
3893,11,7
3894,19,6
3895,7,1
3896,6,7
3897,17,2
3898,9,7
3899,17,4
3900,4,5
3901,4,1
3902,9,4
3903,18,3
3904,15,4
3905,10,7
3906,10,7
3907,12,7
3908,9,6
3909,19,3
3910,12,4
3911,7,7
3912,13,4
3913,21,6
3914,8,5
3915,10,3
3916,20,1
3917,10,6
3918,23,7
3919,23,7
3920,17,7
3921,6,6
3922,13,7
3923,11,2
3924,16,5
3925,16,2
3926,17,2
3927,10,7
3928,17,2
3929,9,2
3930,16,6
3931,11,2
3932,14,5
3933,14,2
3934,16,5
3935,10,5
3936,17,7
3937,13,1
3938,13,4
3939,15,5
3940,10,6
3941,19,4
3942,7,6
3943,8,7
3944,15,2
3945,1,1
3946,11,7
3947,14,1
3948,8,7
3949,19,1
3950,16,6
3951,21,2
3952,9,4
3953,8,3
3954,9,4
3955,13,4
3956,12,2
3957,23,7
3958,22,1
3959,6,2
3960,12,2
3961,6,4
3962,15,6
3963,16,5
3964,11,4
3965,12,2
3966,4,3
3967,19,2
3968,8,3
3969,10,4
3970,3,3
3971,10,7
3972,14,7
3973,17,4
3974,19,2
3975,21,6
3976,11,4
3977,15,1
3978,11,3
3979,13,7
3980,13,5
3981,14,7
3982,18,4
3983,14,7
3984,23,2
3985,9,1
3986,12,2
3987,11,6
3988,8,4
3989,11,3
3990,12,2
3991,16,5
3992,16,5
3993,17,3
3994,20,4
3995,11,4
3996,15,5
3997,14,6
3998,12,6
3999,7,7
4000,12,1
4001,15,6
4002,15,6
4003,16,2
4004,6,4
4005,12,3
4006,18,2
4007,1,5
4008,8,1
4009,17,1
4010,5,6
4011,14,1
4012,20,6
4013,8,3
4014,12,2
4015,14,4
4016,7,2
4017,13,7
4018,8,4
4019,18,3
4020,9,1
4021,10,7
4022,14,7
4023,20,4
4024,11,4
4025,7,5
4026,6,2
4027,23,7
4028,17,6
4029,10,7
4030,18,4
4031,16,2
4032,12,4
4033,15,4
4034,15,4
4035,0,4
4036,6,4
4037,11,6
4038,3,1
4039,22,7
4040,15,5
4041,19,7
4042,7,4
4043,10,7
4044,20,4
4045,17,7
4046,12,7
4047,13,4
4048,0,3
4049,4,2
4050,13,3
4051,11,2
4052,17,7
4053,20,3
4054,18,2
4055,14,6
4056,19,3
4057,19,3
4058,9,7
4059,14,3
4060,16,2
4061,16,2
4062,9,2
4063,17,5
4064,12,7
4065,4,5
4066,6,2
4067,19,4
4068,10,6
4069,17,6
4070,17,4
4071,16,6
4072,18,6
4073,12,1
4074,21,5
4075,10,1
4076,15,4
4077,13,2
4078,22,5
4079,17,7
4080,12,6
4081,13,5
4082,17,7
4083,10,2
4084,13,2
4085,10,3
4086,9,5
4087,22,6
4088,99,3
4089,0,3
4090,20,5
4091,18,1
4092,20,2
4093,22,7
4094,23,6
4095,7,3
4096,5,3
4097,14,1
4098,7,6
4099,8,6
4100,20,2
4101,18,3
4102,15,1
4103,19,1
4104,10,5
4105,16,3
4106,18,4
4107,21,4
4108,10,2
4109,17,3
4110,18,5
4111,13,3
4112,17,2
4113,12,4
4114,17,5
4115,18,4
4116,16,6
4117,16,1
4118,6,2
4119,22,7
4120,19,5
4121,11,5
4122,16,3
4123,21,5
4124,12,7
4125,12,1
4126,20,7
4127,17,3
4128,17,5
4129,14,3
4130,21,7
4131,9,3
4132,11,3
4133,6,3
