,acchr,dayofweek
2133,1,1
2134,2,7
2135,2,7
2136,2,7
2137,2,1
2138,20,5
2139,2,7
2140,2,7
2141,2,2
2142,19,7
2143,5,1
2144,23,6
2145,5,1
2146,10,7
2147,8,1
2148,7,7
2149,0,7
2150,0,7
2151,0,5
2152,7,1
2153,2,7
2154,2,7
2155,4,7
2156,23,1
2157,21,7
2158,0,2
2159,19,6
2160,23,7
2161,3,6
2162,1,7
2163,2,7
2164,0,6
2165,22,5
2166,2,1
2167,1,7
2168,19,2
2169,22,6
2170,4,7
2171,7,7
2172,2,4
2173,2,6
2174,0,6
2175,1,6
2176,20,1
2177,20,1
2178,2,1
2179,20,7
2180,2,7
2181,3,7
2182,0,2
2183,23,7
2184,19,7
2185,23,2
2186,9,5
2187,4,1
2188,3,6
2189,22,5
2190,2,7
2191,3,1
2192,23,2
2193,12,7
2194,23,5
2195,1,7
2196,2,7
2197,22,3
2198,3,6
2199,2,7
2200,4,7
2201,9,7
2202,16,5
2203,20,7
2204,4,1
2205,2,7
2206,2,7
2207,1,1
2208,1,5
2209,0,6
2210,0,1
2211,14,2
2212,3,1
2213,21,6
2214,1,7
2215,0,1
2216,4,7
2217,0,7
2218,1,4
2219,23,3
2220,2,5
2221,15,6
2222,4,1
2223,20,7
2224,2,7
2225,3,1
2226,0,3
2227,1,2
2228,2,2
2229,5,7
2230,22,4
2231,21,6
2232,3,6
2233,2,7
2234,5,7
2235,21,3
2236,23,7
2237,2,1
2238,5,1
2239,0,4
2240,3,1
2241,1,6
2242,1,7
2243,20,2
2244,0,2
2245,1,7
2246,0,3
2247,2,7
2248,4,7
2249,21,6
2250,18,6
2251,18,2
2252,1,5
2253,4,1
2254,17,5
2255,23,5
2256,0,7
2257,1,7
2258,2,4
2259,0,6
2260,6,7
2261,1,7
2262,16,1
2263,23,6
2264,0,7
2265,3,3
2266,3,2
2267,12,1
2268,3,4
2269,20,4
2270,0,7
2271,0,6
2272,4,7
2273,1,1
2274,4,7
2275,11,4
2276,1,4
2277,22,5
2278,3,6
2279,22,7
2280,17,3
2281,21,4
2282,3,7
2283,3,7
2284,3,1
2285,17,5
2286,21,1
2287,18,6
2288,0,1
2289,2,5
2290,2,4
2291,1,3
2292,23,6
2293,23,6
2294,20,6
2295,13,2
2296,3,7
2297,22,7
2298,7,1
2299,23,6
2300,5,7
2301,22,6
2302,14,4
2303,3,5
2304,18,7
2305,23,7
2306,1,7
2307,2,1
2308,2,7
2309,17,7
2310,2,1
2311,20,3
2312,6,7
2313,17,7
2314,18,3
2315,3,6
2316,20,7
2317,15,7
2318,17,1
2319,0,7
2320,17,1
2321,0,1
2322,23,4
2323,5,6
2324,6,1
2325,4,1
2326,20,4
2327,19,2
2328,4,4
2329,18,1
2330,5,7
2331,13,7
2332,21,5
2333,22,6
2334,22,6
2335,14,1
2336,1,1
2337,1,5
2338,3,7
2339,7,2
2340,0,1
2341,4,1
2342,2,2
2343,5,1
2344,17,7
2345,22,7
2346,17,6
2347,23,7
2348,21,4
2349,20,5
2350,2,3
2351,18,5
2352,3,5
2353,15,3
2354,20,7
2355,1,1
2356,22,5
2357,23,7
2358,20,1
2359,21,3
2360,19,4
2361,21,7
2362,22,5
2363,10,7
2364,1,2
2365,23,6
2366,5,7
2367,16,5
2368,16,6
2369,6,7
2370,7,6
2371,22,7
2372,20,2
2373,20,6
2374,23,3
2375,19,7
2376,21,6
2377,99,6
2378,3,7
2379,1,7
2380,3,2
2381,6,7
2382,17,7
2383,21,2
2384,4,7
2385,18,7
2386,20,4
2387,23,1
2388,19,4
2389,21,5
2390,19,7
2391,23,3
2392,0,1
2393,18,7
2394,5,3
2395,99,1
2396,22,7
2397,19,1
2398,19,5
2399,21,5
2400,19,7
2401,99,6
2402,0,5
2403,2,1
2404,2,1
2405,22,2
2406,16,7
2407,0,6
2408,23,6
2409,23,6
2410,18,3
2411,17,5
2412,10,7
2413,14,7
2414,2,1
2415,2,2
2416,99,2
2417,6,2
2418,0,1
2419,21,2
2420,1,6
2421,16,6
2422,2,7
2423,1,7
2424,1,7
2425,1,4
2426,23,6
2427,23,1
2428,99,1
2429,19,1
2430,2,4
2431,22,3
2432,20,6
2433,20,6
2434,18,6
2435,19,2
2436,10,2
2437,0,5
2438,21,7
2439,19,7
2440,23,7
2441,1,7
2442,22,4
2443,23,7
2444,21,7
2445,19,6
2446,22,7
2447,5,2
2448,18,1
2449,2,7
2450,2,4
2451,0,6
2452,2,1
2453,4,7
2454,22,6
2455,1,4
2456,18,2
2457,21,4
2458,3,1
2459,99,1
2460,19,3
2461,21,1
2462,14,4
2463,1,7
2464,22,7
2465,4,1
2466,23,6
2467,18,4
2468,22,6
2469,0,4
2470,0,4
2471,2,1
2472,2,7
2473,22,7
2474,21,6
2475,2,1
2476,14,5
2477,22,4
2478,21,4
2479,14,4
2480,2,3
2481,19,7
2482,23,7
2483,3,1
2484,19,4
2485,21,1
2486,0,6
2487,3,2
2488,3,7
2489,19,2
2490,23,7
2491,18,2
2492,5,1
2493,1,4
2494,22,3
2495,23,6
2496,23,5
2497,19,7
2498,18,7
2499,18,7
2500,0,7
2501,22,5
2502,20,6
2503,5,6
2504,20,5
2505,3,2
2506,19,6
2507,17,7
2508,1,7
2509,13,7
2510,19,2
2511,6,6
2512,4,1
2513,4,1
2514,7,6
2515,3,1
2516,21,2
2517,4,6
2518,22,2
2519,0,6
2520,2,1
2521,1,7
2522,21,1
2523,18,3
2524,22,1
2525,20,6
2526,17,2
2527,20,7
2528,22,5
2529,2,7
2530,20,7
2531,0,1
2532,20,6
2533,8,3
2534,0,5
2535,20,6
2536,23,5
2537,20,7
2538,3,7
2539,15,1
2540,23,7
2541,17,7
2542,20,1
2543,21,1
2544,0,6
2545,4,5
2546,22,6
2547,16,1
2548,1,2
2549,3,6
2550,2,5
2551,21,1
2552,0,1
2553,15,2
2554,6,6
2555,2,5
2556,22,6
2557,18,1
2558,3,6
2559,9,4
2560,23,6
2561,20,1
2562,20,1
2563,23,7
2564,1,1
2565,0,7
2566,19,7
2567,23,7
2568,21,5
2569,9,7
2570,2,5
2571,1,2
2572,2,2
2573,12,6
2574,20,7
2575,21,7
2576,2,1
2577,0,3
2578,5,7
2579,21,2
2580,17,7
2581,0,5
2582,5,6
2583,18,6
2584,23,1
2585,2,5
2586,15,6
2587,22,6
2588,20,3
2589,22,6
2590,21,1
2591,1,5
2592,17,4
2593,20,3
2594,21,3
2595,18,6
2596,22,5
2597,18,5
2598,2,5
2599,2,7
2600,2,1
2601,12,2
2602,18,5
2603,1,7
2604,18,4
2605,16,1
2606,19,1
2607,23,6
2608,20,6
2609,22,4
2610,0,3
2611,4,6
2612,23,1
2613,2,7
2614,19,7
2615,1,1
2616,0,6
2617,0,7
2618,2,7
2619,19,5
2620,0,3
2621,2,5
2622,21,2
2623,6,3
2624,19,1
2625,20,4
2626,19,3
2627,21,2
2628,23,7
2629,18,1
2630,3,3
2631,8,6
2632,16,1
2633,1,3
2634,2,1
2635,3,5
2636,21,1
2637,3,7
2638,3,7
2639,4,3
2640,19,7
2641,0,1
2642,2,1
2643,0,1
2644,20,5
2645,17,4
2646,20,7
2647,4,7
2648,1,7
2649,20,4
2650,0,4
2651,17,5
2652,20,7
2653,22,5
2654,5,7
2655,18,6
2656,2,6
2657,16,7
2658,0,3
2659,2,7
2660,18,7
2661,12,5
2662,3,1
2663,2,1
2664,4,1
2665,16,2
2666,6,7
2667,0,4
2668,1,3
2669,4,4
2670,12,6
2671,16,7
2672,17,4
2673,4,5
2674,21,7
2675,19,2
2676,1,2
2677,23,3
2678,2,1
2679,19,6
2680,14,3
2681,8,2
2682,22,7
2683,14,3
2684,18,2
2685,21,6
2686,17,1
2687,21,7
2688,16,1
2689,4,7
2690,15,4
2691,2,7
2692,2,6
2693,22,7
2694,20,5
2695,20,1
2696,0,5
2697,1,2
2698,21,3
2699,18,2
2700,21,7
2701,18,7
2702,0,1
2703,3,7
2704,17,6
2705,99,1
2706,1,7
2707,2,7
2708,18,5
2709,16,5
2710,18,4
2711,4,7
2712,21,2
2713,14,2
2714,1,1
2715,14,4
2716,1,6
2717,23,6
2718,3,1
2719,1,7
2720,0,5
2721,0,7
2722,0,5
2723,17,1
2724,3,1
2725,3,7
2726,1,2
2727,1,7
2728,21,1
2729,20,5
2730,23,6
2731,4,5
2732,20,5
2733,19,3
2734,23,5
2735,17,3
2736,2,1
2737,3,1
2738,7,7
2739,20,7
2740,19,6
2741,8,7
2742,2,7
2743,2,1
2744,17,1
2745,21,6
2746,20,7
2747,20,7
2748,21,4
2749,14,7
2750,8,6
2751,0,7
2752,22,1
2753,17,1
2754,17,1
2755,22,2
2756,7,4
2757,1,2
2758,1,6
2759,20,4
2760,16,7
2761,2,1
2762,4,7
2763,1,7
2764,15,3
2765,14,6
2766,20,7
2767,8,5
2768,20,4
2769,1,7
2770,0,3
2771,17,4
2772,21,7
2773,19,5
2774,0,1
2775,20,2
2776,4,1
2777,21,4
2778,22,1
2779,2,4
2780,11,6
2781,2,4
2782,0,4
2783,20,2
2784,0,7
2785,23,7
2786,23,2
2787,1,7
2788,2,7
2789,1,7
2790,7,4
2791,1,7
2792,23,3
2793,20,7
2794,20,2
2795,18,1
2796,13,5
2797,0,1
2798,23,7
2799,19,6
2800,1,2
2801,22,7
2802,2,1
2803,3,7
2804,3,7
2805,3,7
2806,6,5
2807,23,7
2808,21,6
2809,22,7
2810,19,3
2811,20,4
2812,23,2
2813,1,3
2814,22,2
2815,22,2
2816,21,6
2817,18,3
2818,23,6
2819,23,6
2820,2,1
2821,22,3
2822,4,7
2823,3,5
2824,2,7
2825,11,6
2826,20,4
2827,9,6
2828,19,4
2829,20,5
2830,20,1
2831,17,7
2832,16,7
2833,1,5
2834,4,7
2835,22,5
2836,1,2
2837,22,1
2838,21,6
2839,21,4
2840,0,5
2841,22,7
2842,19,7
2843,23,1
2844,19,4
2845,6,7
2846,20,1
2847,5,1
2848,8,1
2849,13,5
2850,21,6
2851,15,1
2852,23,5
2853,18,3
2854,18,6
2855,18,4
2856,21,5
2857,20,7
2858,21,4
2859,14,7
2860,18,5
2861,15,1
2862,20,7
2863,23,6
2864,20,3
2865,12,2
2866,21,6
2867,0,6
2868,3,1
2869,22,4
2870,17,2
2871,1,6
2872,6,6
2873,18,7
2874,6,5
2875,2,3
2876,19,4
2877,4,7
2878,0,3
2879,19,6
2880,18,5
2881,23,7
2882,22,7
2883,21,6
2884,17,5
2885,2,5
2886,1,2
2887,19,1
2888,23,2
2889,1,3
2890,23,6
2891,1,1
2892,2,1
2893,22,3
2894,17,6
2895,1,1
2896,15,7
2897,14,4
2898,21,1
2899,2,7
2900,0,7
2901,21,7
2902,23,6
2903,0,5
2904,6,7
2905,22,6
2906,2,6
2907,1,1
2908,13,6
2909,15,1
2910,19,3
2911,20,1
2912,18,1
2913,1,4
2914,21,6
2915,18,5
2916,1,3
2917,2,1
2918,21,4
2919,21,6
2920,5,7
2921,9,7
2922,22,6
2923,12,6
2924,2,7
2925,23,1
2926,5,5
2927,2,5
2928,23,7
2929,21,1
2930,21,5
2931,5,1
2932,15,1
2933,11,3
2934,99,7
2935,2,7
2936,22,6
2937,21,7
2938,21,7
2939,2,4
2940,21,2
2941,18,2
2942,20,6
2943,15,1
2944,1,7
2945,23,5
2946,99,2
2947,19,2
2948,3,1
2949,2,7
2950,14,7
2951,13,4
2952,15,4
2953,20,7
2954,2,5
2955,0,2
2956,19,5
2957,20,6
2958,0,4
2959,0,2
2960,21,7
2961,2,2
2962,18,4
2963,16,3
2964,20,5
2965,19,6
2966,20,3
2967,22,6
2968,23,5
2969,22,7
2970,2,1
2971,2,5
2972,19,6
2973,14,1
2974,23,7
2975,1,2
2976,0,7
2977,18,1
2978,2,1
2979,2,2
2980,22,7
2981,20,6
2982,16,6
2983,22,2
2984,14,7
2985,21,4
2986,23,7
2987,7,6
2988,3,7
2989,17,7
2990,14,6
2991,2,6
2992,1,5
2993,1,4
2994,1,2
2995,2,1
2996,21,2
2997,3,1
2998,1,7
2999,17,7
3000,3,2
3001,15,6
3002,18,5
3003,0,1
3004,23,5
3005,5,7
3006,20,4
3007,22,5
3008,6,7
3009,9,4
3010,2,2
3011,4,1
3012,19,3
3013,17,7
3014,19,7
3015,18,7
3016,21,2
3017,4,2
3018,15,3
3019,21,1
3020,15,2
3021,0,4
3022,18,7
3023,23,4
3024,20,1
3025,19,6
3026,3,1
3027,4,7
3028,16,1
3029,16,4
3030,21,5
3031,7,4
3032,20,5
3033,22,2
3034,0,6
3035,3,7
3036,19,7
3037,22,1
3038,15,1
3039,1,6
3040,17,5
3041,22,6
3042,22,3
3043,4,2
3044,2,1
3045,19,6
3046,20,6
3047,2,1
3048,22,7
3049,2,7
3050,2,7
3051,7,7
3052,17,4
3053,22,5
3054,3,1
3055,18,7
3056,21,4
3057,2,6
3058,0,1
3059,0,7
3060,11,4
3061,1,6
3062,19,3
3063,13,6
3064,6,7
3065,23,3
3066,1,6
3067,18,5
3068,20,6
3069,22,7
3070,16,7
3071,2,6
3072,19,1
3073,18,4
3074,1,1
3075,21,6
3076,0,7
3077,3,1
3078,0,1
3079,6,7
3080,3,7
3081,3,1
3082,5,7
3083,2,5
3084,20,7
3085,0,1
3086,2,6
3087,3,1
3088,23,2
3089,7,5
3090,15,7
3091,18,2
3092,4,4
3093,15,2
3094,1,6
3095,20,1
3096,1,7
3097,2,7
3098,2,7
3099,1,5
3100,5,1
3101,23,3
3102,13,6
3103,3,4
3104,0,5
3105,0,5
3106,17,6
3107,23,2
3108,1,7
3109,20,1
3110,16,4
3111,3,1
3112,1,2
3113,22,1
3114,22,5
3115,0,2
3116,4,4
3117,4,6
3118,21,7
3119,22,4
3120,17,3
3121,0,5
3122,22,1
3123,20,3
3124,22,7
3125,0,1
3126,0,1
3127,20,6
3128,2,4
3129,1,1
3130,21,5
3131,7,5
3132,20,6
3133,1,6
3134,3,7
3135,0,5
3136,18,7
3137,22,5
3138,3,1
3139,18,6
3140,2,6
3141,3,6
3142,6,1
3143,2,7
3144,0,7
3145,21,3
3146,2,6
3147,19,7
3148,16,3
3149,18,1
3150,23,6
3151,22,1
3152,18,7
3153,6,7
3154,23,6
3155,2,4
3156,17,2
3157,9,4
3158,20,2
3159,0,4
3160,23,5
3161,23,2
3162,5,2
3163,0,6
3164,17,7
3165,11,2
3166,15,4
3167,13,7
3168,1,1
3169,19,6
3170,19,6
3171,21,1
3172,1,6
3173,2,1
3174,0,7
3175,6,1
3176,16,4
3177,22,4
3178,18,1
3179,19,4
3180,14,2
3181,0,6
3182,3,1
3183,22,5
3184,20,1
3185,3,1
3186,19,6
3187,3,7
3188,0,7
3189,0,7
3190,18,3
3191,23,2
3192,23,5
3193,23,5
3194,13,3
3195,23,6
3196,19,4
3197,10,7
3198,0,7
3199,22,4
3200,16,7
3201,10,7
3202,23,3
3203,14,7
3204,6,7
3205,19,1
3206,12,6
3207,21,7
3208,19,1
3209,1,1
3210,20,4
3211,23,2
3212,21,4
3213,0,1
3214,23,7
3215,0,1
3216,2,7
3217,4,1
3218,1,6
3219,20,2
3220,17,3
3221,16,2
3222,22,4
3223,2,6
3224,2,6
3225,1,1
3226,0,7
3227,18,6
3228,14,1
3229,2,7
3230,23,6
3231,0,3
3232,2,6
3233,1,3
3234,1,1
3235,1,7
3236,20,6
3237,12,2
3238,0,2
3239,9,6
3240,18,7
3241,1,7
3242,1,4
3243,17,6
3244,15,1
3245,4,3
3246,0,7
3247,20,1
3248,1,1
3249,5,1
3250,2,1
3251,23,7
3252,21,7
3253,23,7
3254,1,1
3255,20,7
3256,0,3
3257,23,6
3258,0,7
3259,22,7
3260,21,4
3261,0,7
3262,21,7
3263,19,7
3264,17,2
3265,13,6
3266,19,7
3267,21,7
3268,99,7
3269,13,3
3270,21,6
3271,19,5
3272,3,7
3273,1,1
3274,19,7
3275,2,7
3276,11,3
3277,20,1
3278,16,6
3279,0,7
3280,0,7
3281,22,6
3282,2,1
3283,22,3
3284,0,4
3285,21,4
3286,21,2
3287,17,4
3288,1,6
3289,20,1
3290,18,5
3291,22,6
3292,0,7
3293,21,3
3294,22,1
3295,10,4
3296,1,6
3297,2,7
3298,19,2
3299,17,1
3300,23,5
3301,2,1
3302,1,1
3303,23,6
3304,0,7
3305,20,5
3306,15,1
3307,2,1
3308,21,5
3309,20,4
3310,17,1
3311,22,6
3312,2,2
3313,99,1
3314,14,7
3315,2,7
3316,18,5
3317,21,1
3318,16,1
3319,22,7
3320,1,2
3321,0,7
3322,21,4
3323,1,2
3324,10,6
3325,17,4
3326,20,2
3327,1,7
3328,2,1
3329,15,1
3330,15,7
3331,1,1
3332,21,1
3333,20,6
3334,22,7
3335,18,1
3336,17,1
3337,16,1
3338,0,3
3339,19,4
3340,15,7
3341,16,7
3342,2,7
3343,17,6
3344,0,6
3345,5,6
3346,0,7
3347,9,7
3348,20,1
3349,19,7
3350,3,6
3351,0,1
3352,21,6
3353,2,1
3354,18,2
3355,22,3
3356,22,2
3357,21,4
3358,21,5
3359,23,1
3360,5,1
3361,0,4
3362,12,1
3363,1,3
3364,21,4
3365,2,2
3366,18,1
3367,4,1
3368,6,1
3369,14,7
3370,2,1
3371,19,1
3372,0,6
3373,23,2
3374,23,7
3375,23,7
3376,15,3
3377,0,6
3378,13,7
3379,9,1
3380,17,4
3381,23,6
3382,20,2
3383,2,7
3384,12,5
3385,22,1
3386,22,5
3387,19,4
3388,2,7
3389,1,2
3390,22,1
3391,2,3
3392,19,3
3393,2,1
3394,0,7
3395,1,6
3396,1,3
3397,22,6
3398,20,1
3399,0,1
3400,0,1
3401,16,6
3402,8,7
3403,1,7
3404,22,5
3405,19,2
3406,21,5
3407,23,3
3408,17,1
3409,2,2
3410,22,6
3411,3,1
3412,22,6
3413,2,6
3414,4,4
3415,21,5
3416,22,7
3417,5,7
3418,17,6
3419,2,6
3420,20,6
3421,2,7
3422,2,6
3423,21,3
3424,4,2
3425,21,4
3426,3,7
3427,18,4
3428,3,2
3429,22,7
3430,3,7
3431,21,7
3432,21,7
3433,7,7
3434,2,6
3435,4,5
3436,4,5
3437,21,7
3438,22,7
3439,0,5
3440,0,7
3441,2,1
3442,19,3
3443,23,4
3444,19,1
3445,2,5
3446,21,3
3447,14,4
3448,3,6
3449,2,1
3450,18,6
3451,20,7
3452,2,7
3453,16,7
3454,3,7
3455,21,1
3456,23,3
3457,20,7
3458,20,7
3459,4,7
3460,23,1
3461,23,7
3462,1,1
3463,2,2
3464,21,7
3465,17,1
3466,4,6
3467,23,4
3468,3,1
3469,4,7
3470,21,7
3471,22,6
3472,16,5
3473,0,7
3474,5,3
3475,21,2
3476,16,6
3477,19,1
3478,20,2
3479,2,7
3480,23,4
3481,21,7
3482,20,6
3483,2,1
3484,19,7
3485,3,4
3486,1,7
3487,14,7
3488,23,4
3489,3,4
3490,5,1
3491,18,1
3492,2,7
3493,23,6
3494,1,5
3495,0,1
3496,2,1
3497,13,3
3498,23,6
3499,1,6
3500,21,6
3501,18,1
3502,5,7
3503,5,7
3504,4,1
3505,4,7
3506,2,1
3507,16,7
3508,2,1
3509,5,5
3510,1,6
3511,22,7
3512,22,7
3513,23,7
3514,19,7
3515,3,5
3516,4,6
3517,3,7
3518,2,6
3519,21,7
3520,14,5
3521,22,3
3522,2,1
3523,0,1
3524,23,5
3525,20,6
3526,19,7
3527,23,3
3528,3,1
3529,21,2
3530,16,5
3531,2,1
3532,19,7
3533,22,5
3534,22,6
3535,18,1
3536,7,7
3537,2,7
3538,15,2
3539,5,4
3540,2,6
3541,23,5
3542,19,1
3543,15,3
3544,23,1
3545,0,4
3546,20,6
3547,18,1
3548,23,7
3549,16,7
3550,0,1
3551,22,5
3552,0,7
3553,19,6
3554,18,5
3555,3,7
3556,3,6
3557,6,7
3558,1,6
3559,21,6
3560,8,2
3561,4,2
3562,1,7
3563,14,1
3564,4,1
3565,22,6
3566,19,2
3567,20,2
3568,8,6
3569,19,1
3570,12,2
3571,2,6
3572,21,5
3573,21,7
3574,19,1
3575,16,7
3576,3,1
3577,21,5
3578,16,1
3579,21,6
3580,19,1
3581,19,1
3582,0,6
3583,21,3
3584,6,2
3585,21,6
3586,23,7
3587,21,1
3588,16,7
3589,2,1
3590,1,7
3591,22,5
3592,1,7
3593,2,5
3594,19,3
3595,21,6
3596,19,7
3597,21,4
3598,3,7
3599,23,5
3600,20,6
3601,19,1
3602,21,1
3603,14,7
3604,0,1
3605,21,1
3606,1,7
3607,23,5
3608,3,5
3609,23,1
3610,23,1
3611,22,1
3612,0,7
3613,2,5
3614,3,4
3615,21,6
3616,1,7
3617,0,1
3618,7,7
3619,23,6
3620,20,6
3621,1,1
3622,1,1
3623,21,4
3624,17,2
3625,3,1
3626,20,7
3627,21,5
3628,21,7
3629,15,7
3630,2,1
3631,2,7
3632,1,1
3633,6,5
3634,5,1
3635,10,7
3636,1,7
3637,21,7
3638,0,1
3639,22,3
3640,1,1
3641,0,3
3642,12,7
3643,19,6
3644,4,3
3645,4,1
3646,2,7
3647,1,7
3648,0,1
3649,1,1
3650,1,7
3651,22,6
3652,17,1
3653,0,3
3654,14,3
3655,18,7
3656,17,1
3657,3,6
3658,0,5
3659,0,5
3660,13,7
3661,23,7
3662,23,5
3663,20,2
3664,22,3
3665,23,2
3666,4,5
3667,99,1
3668,21,2
3669,19,7
3670,13,6
3671,17,2
3672,5,4
3673,7,7
3674,11,4
3675,0,5
3676,12,2
3677,20,7
3678,20,2
3679,15,1
3680,23,7
3681,0,5
3682,20,3
3683,22,7
3684,8,5
3685,2,7
3686,23,6
3687,2,3
3688,2,3
3689,0,3
3690,20,7
3691,2,6
3692,3,6
3693,22,7
3694,22,2
3695,20,6
3696,21,6
3697,0,7
3698,3,1
3699,18,3
3700,6,5
3701,17,2
3702,23,7
3703,1,2
3704,1,5
3705,10,7
3706,9,1
3707,15,5
3708,2,1
3709,2,1
3710,4,7
3711,16,7
3712,1,1
3713,17,5
3714,22,5
3715,0,3
3716,23,6
3717,3,2
3718,22,5
3719,21,7
3720,16,7
3721,19,6
3722,0,1
3723,23,1
3724,18,7
3725,2,5
3726,0,5
3727,20,6
3728,1,7
3729,23,7
3730,20,7
3731,1,1
3732,19,7
3733,6,7
3734,23,1
3735,2,7
3736,4,1
3737,20,4
3738,2,4
3739,17,5
3740,21,2
3741,1,7
3742,0,2
3743,19,4
3744,17,7
3745,7,6
3746,13,1
3747,21,7
3748,15,4
3749,21,1
3750,14,6
3751,20,1
3752,1,1
3753,21,7
3754,11,3
3755,0,1
3756,18,6
3757,15,1
3758,21,6
3759,16,7
3760,2,1
3761,17,2
3762,2,5
3763,3,7
3764,14,7
3765,16,2
3766,17,7
3767,21,1
3768,21,7
3769,2,7
3770,6,7
3771,1,6
3772,18,7
3773,2,5
3774,1,7
3775,19,7
3776,0,5
3777,19,1
3778,23,2
3779,18,7
3780,1,6
3781,0,7
3782,1,7
3783,20,4
3784,2,7
3785,21,7
3786,18,1
3787,4,3
3788,6,3
3789,21,3
3790,21,1
3791,19,4
3792,2,1
3793,22,4
3794,2,5
3795,23,1
3796,21,2
3797,23,6
3798,20,4
3799,23,7
3800,0,7
3801,0,5
3802,3,7
3803,16,7
3804,23,6
3805,17,7
3806,22,7
3807,2,4
3808,9,6
3809,19,5
3810,23,2
3811,13,7
3812,23,7
3813,22,6
3814,23,5
3815,6,6
3816,15,5
3817,3,1
3818,20,5
3819,21,4
3820,18,5
3821,21,1
3822,17,7
3823,19,5
3824,0,6
3825,1,7
3826,16,5
3827,18,1
3828,2,7
3829,3,6
3830,3,1
3831,21,5
3832,0,5
3833,19,3
3834,18,7
3835,19,5
3836,2,1
3837,9,3
3838,2,7
3839,0,3
3840,17,5
3841,2,7
3842,19,5
3843,20,6
3844,21,2
3845,19,4
3846,21,3
3847,0,7
3848,23,6
3849,20,4
3850,19,4
3851,18,6
3852,23,4
3853,17,6
3854,2,6
3855,2,1
3856,2,7
3857,23,2
3858,21,1
3859,18,1
3860,19,1
3861,17,1
3862,22,3
3863,22,6
3864,22,2
3865,0,1
3866,9,1
3867,18,1
3868,23,5
3869,19,7
3870,3,1
3871,1,4
3872,20,6
3873,1,1
3874,14,1
3875,18,7
3876,16,1
3877,16,1
3878,1,1
3879,7,1
3880,4,1
3881,4,1
3882,0,6
3883,1,6
3884,1,6
3885,19,3
3886,16,1
3887,2,7
3888,5,1
3889,22,4
3890,20,7
3891,3,2
3892,6,7
3893,21,6
3894,21,7
3895,22,3
3896,21,7
3897,23,3
3898,21,2
3899,21,7
3900,20,7
3901,2,6
3902,20,5
3903,20,7
3904,18,2
3905,18,6
3906,22,4
3907,8,6
3908,20,2
3909,14,2
3910,2,5
3911,3,7
3912,15,5
3913,22,7
3914,22,6
3915,16,6
3916,0,4
3917,17,6
3918,21,5
3919,4,1
3920,20,6
3921,21,7
3922,16,1
3923,21,4
3924,19,5
3925,2,6
3926,15,7
3927,23,7
3928,2,7
3929,2,7
3930,99,7
3931,99,4
3932,2,7
3933,16,2
3934,2,1
3935,17,4
3936,20,1
3937,20,6
3938,14,7
3939,99,6
3940,3,2
3941,19,5
3942,1,7
3943,20,1
3944,16,7
3945,8,7
3946,21,3
3947,18,6
3948,1,7
3949,17,6
3950,23,7
3951,17,7
3952,20,4
3953,2,5
3954,19,7
3955,14,7
3956,5,1
3957,19,6
3958,6,4
3959,18,2
3960,0,2
3961,21,6
3962,18,7
3963,3,1
3964,3,5
3965,8,5
3966,19,1
3967,23,6
3968,0,1
3969,22,3
3970,19,7
3971,2,7
3972,1,7
3973,23,3
3974,0,3
3975,0,3
3976,23,6
3977,1,2
3978,2,1
3979,1,7
3980,21,5
3981,0,7
3982,2,7
3983,22,7
3984,23,5
3985,0,7
3986,4,7
3987,1,7
3988,23,5
3989,16,1
3990,2,1
3991,2,1
3992,20,5
3993,23,7
3994,20,6
3995,0,1
3996,3,7
3997,17,1
3998,20,4
3999,3,7
4000,6,7
4001,2,1
4002,2,7
4003,7,7
4004,22,7
4005,2,6
4006,22,7
4007,2,7
4008,22,7
4009,20,2
4010,20,7
4011,23,7
4012,20,1
4013,0,1
4014,3,6
4015,3,1
4016,21,2
4017,20,1
4018,1,1
4019,0,3
4020,18,7
4021,8,7
4022,1,1
4023,2,6
4024,19,7
4025,2,6
4026,2,6
4027,2,7
4028,0,1
4029,15,3
4030,0,7
4031,2,7
4032,18,4
4033,20,1
4034,15,5
4035,9,6
4036,17,5
4037,22,2
4038,0,6
4039,22,7
4040,3,1
4041,2,5
4042,23,6
4043,14,7
4044,21,7
4045,2,6
4046,1,1
4047,0,5
4048,1,6
4049,1,1
4050,2,7
4051,19,2
4052,18,1
4053,9,4
4054,23,1
4055,2,4
4056,1,1
4057,1,7
4058,2,1
4059,21,2
4060,14,7
4061,20,5
4062,20,6
4063,2,1
4064,17,6
4065,18,4
4066,21,5
4067,18,1
4068,2,6
4069,19,4
4070,21,4
4071,2,3
4072,8,3
4073,23,7
4074,99,6
4075,15,7
4076,11,6
4077,0,1
4078,16,4
4079,19,6
4080,22,5
4081,18,6
4082,22,3
4083,20,5
4084,15,7
4085,18,3
4086,3,1
4087,18,1
4088,22,4
4089,99,3
4090,0,3
4091,14,6
4092,1,7
4093,3,1
4094,16,7
4095,21,5
4096,2,6
4097,6,7
4098,22,2
4099,21,3
4100,20,6
4101,20,1
4102,14,4
4103,1,4
4104,3,4
4105,17,3
4106,21,5
4107,18,7
4108,16,3
4109,22,6
4110,21,3
4111,21,1
4112,18,6
4113,20,1
4114,23,7
4115,0,7
4116,3,6
4117,6,2
4118,18,2
4119,3,6
4120,21,4
4121,2,7
4122,16,1
4123,3,1
4124,17,1
4125,20,3
4126,8,6
4127,22,1
4128,17,7
4129,9,6
4130,4,1
