,acchr,dayofweek
2134,13,3
2135,12,1
2136,6,2
2137,99,1
2138,18,7
2139,5,3
2140,20,4
2141,15,4
2142,12,5
2143,16,5
2144,14,1
2145,15,4
2146,5,3
2147,5,3
2148,15,6
2149,7,5
2150,99,6
2151,10,1
2152,19,1
2153,8,5
2154,23,6
2155,14,5
2156,14,4
2157,12,6
2158,12,2
2159,6,7
2160,19,7
2161,17,7
2162,16,7
2163,8,4
2164,11,6
2165,13,1
2166,16,5
2167,11,2
2168,12,2
2169,8,5
2170,12,4
2171,21,3
2172,11,6
2173,22,6
2174,15,5
2175,8,3
2176,0,6
2177,19,6
2178,7,2
2179,7,2
2180,15,7
2181,12,2
2182,19,4
2183,22,6
2184,19,5
2185,17,7
2186,10,5
2187,22,1
2188,10,7
2189,17,3
2190,0,5
2191,22,2
2192,8,7
2193,15,2
2194,8,6
2195,16,5
2196,19,1
2197,12,1
2198,14,5
2199,23,4
2200,11,1
2201,16,1
2202,17,4
2203,9,5
2204,19,5
2205,18,3
2206,1,3
2207,16,4
2208,21,4
2209,10,1
2210,9,5
2211,9,3
2212,23,4
2213,7,5
2214,19,5
2215,10,6
2216,16,6
2217,5,5
2218,17,3
2219,0,1
2220,4,2
2221,18,3
2222,6,4
2223,8,6
2224,16,7
2225,5,6
2226,22,7
2227,21,4
2228,16,1
2229,18,1
2230,20,1
2231,18,3
2232,7,5
2233,17,5
2234,11,6
2235,18,5
2236,18,7
2237,11,5
2238,13,5
2239,13,7
2240,5,3
2241,18,5
2242,18,7
2243,15,5
2244,18,5
2245,13,6
2246,11,4
2247,9,6
2248,18,6
2249,15,7
2250,19,2
2251,19,5
2252,18,6
2253,17,6
2254,18,7
2255,22,1
2256,18,4
2257,8,7
2258,13,2
2259,16,1
2260,15,6
2261,99,6
2262,8,6
2263,19,7
2264,11,6
2265,8,6
2266,9,5
2267,15,6
2268,9,1
2269,8,3
2270,12,2
2271,7,3
2272,10,5
2273,23,7
2274,14,7
2275,1,7
2276,12,3
2277,10,6
2278,21,2
2279,7,2
2280,7,6
2281,15,6
2282,17,6
2283,13,7
2284,14,5
2285,11,3
2286,13,3
2287,16,4
2288,13,7
2289,6,5
2290,19,2
2291,18,1
2292,11,2
2293,6,3
2294,15,7
2295,9,5
2296,14,5
2297,20,2
2298,12,1
2299,18,4
2300,17,3
2301,17,3
2302,13,4
2303,9,3
2304,9,3
2305,18,7
2306,18,7
2307,16,3
2308,22,6
2309,19,4
2310,23,7
2311,18,2
2312,21,4
2313,2,7
2314,20,4
2315,16,1
2316,21,4
2317,20,3
2318,12,1
2319,17,4
2320,7,6
2321,19,3
2322,19,1
2323,15,6
2324,20,6
2325,2,6
2326,23,7
2327,22,4
2328,15,6
2329,20,5
2330,8,5
2331,15,7
2332,20,1
2333,15,2
2334,23,5
2335,10,6
2336,19,7
2337,20,7
2338,13,7
2339,18,7
2340,19,7
2341,0,4
2342,0,7
2343,20,6
2344,22,7
2345,22,4
2346,6,4
2347,17,7
2348,1,5
2349,16,2
2350,23,6
2351,16,4
2352,15,6
2353,19,6
2354,12,1
2355,17,7
2356,2,4
2357,16,5
2358,0,7
2359,16,5
2360,10,1
2361,20,5
2362,16,6
2363,1,1
2364,1,1
2365,4,6
2366,0,6
2367,18,4
2368,1,7
2369,16,1
2370,20,2
2371,17,6
2372,19,7
2373,99,5
2374,17,6
2375,20,1
2376,2,1
2377,23,1
2378,16,7
2379,15,1
2380,21,7
2381,15,2
2382,19,1
2383,15,6
2384,18,6
2385,21,3
2386,0,3
2387,20,1
2388,22,1
2389,19,7
2390,9,2
2391,99,5
2392,18,6
2393,21,6
2394,2,2
2395,22,3
2396,15,1
2397,5,4
2398,18,4
2399,2,7
2400,18,2
2401,13,3
2402,23,6
2403,1,1
2404,17,3
2405,21,5
2406,17,5
2407,0,6
2408,3,3
2409,1,6
2410,21,6
2411,1,5
2412,22,6
2413,9,6
2414,1,5
2415,18,3
2416,0,7
2417,19,5
2418,20,6
2419,22,1
2420,15,6
2421,3,7
2422,0,7
2423,18,5
2424,23,3
2425,3,5
2426,13,1
2427,20,7
2428,19,4
2429,16,6
2430,20,5
2431,19,7
2432,2,7
2433,1,3
2434,11,6
2435,21,6
2436,22,1
2437,1,1
2438,0,5
2439,19,1
2440,1,1
2441,15,1
2442,21,1
2443,23,5
2444,22,3
2445,23,6
2446,1,7
2447,17,7
2448,20,5
2449,16,1
2450,19,4
2451,19,1
2452,2,1
2453,23,5
2454,14,5
2455,17,2
2456,18,5
2457,15,6
2458,21,2
2459,21,6
2460,20,4
2461,0,1
2462,0,5
2463,16,4
2464,22,2
2465,21,4
2466,22,7
2467,12,5
2468,6,6
2469,15,7
2470,2,7
2471,12,3
2472,18,3
2473,9,3
2474,20,6
2475,23,6
2476,16,3
2477,1,6
2478,15,7
2479,7,1
2480,11,4
2481,1,6
2482,18,2
2483,22,5
2484,16,1
2485,22,3
2486,23,6
2487,1,1
2488,22,4
2489,20,1
2490,5,5
2491,20,7
2492,8,3
2493,7,1
2494,19,7
2495,17,1
2496,14,6
2497,19,2
2498,17,7
2499,3,1
2500,19,7
2501,15,1
2502,22,1
2503,23,6
2504,17,7
2505,21,2
2506,4,2
2507,2,5
2508,3,4
2509,22,4
2510,19,5
2511,22,2
2512,21,4
2513,12,6
2514,16,1
2515,23,2
2516,15,1
2517,21,3
2518,14,5
2519,0,1
2520,0,1
2521,18,6
2522,15,7
2523,1,1
2524,21,5
2525,19,7
2526,0,5
2527,23,4
2528,20,6
2529,0,6
2530,17,7
2531,4,4
2532,15,1
2533,23,1
2534,15,2
2535,23,6
2536,22,7
2537,15,6
2538,17,5
2539,14,2
2540,12,3
2541,21,1
2542,21,1
2543,22,7
2544,23,1
2545,22,1
2546,2,1
2547,19,5
2548,21,2
2549,20,6
2550,22,3
2551,20,1
2552,99,2
2553,21,7
2554,21,7
2555,22,7
2556,20,3
2557,21,4
2558,20,7
2559,18,1
2560,21,7
2561,19,5
2562,20,5
2563,17,6
2564,23,7
2565,12,6
2566,16,7
2567,14,6
2568,18,6
2569,23,4
2570,7,5
2571,0,7
2572,0,3
2573,22,1
2574,7,1
2575,0,5
2576,19,5
2577,19,1
2578,18,7
2579,17,6
2580,18,7
2581,20,1
2582,19,3
2583,21,5
2584,18,4
2585,2,7
2586,20,4
2587,16,4
2588,10,1
2589,19,6
2590,10,5
2591,0,5
2592,18,2
2593,17,5
2594,0,3
2595,19,7
2596,17,1
2597,19,3
2598,1,3
2599,20,6
2600,20,6
2601,20,2
2602,13,5
2603,21,6
2604,20,4
2605,14,2
2606,17,1
2607,21,6
2608,15,1
2609,18,6
2610,0,3
2611,13,3
2612,20,4
2613,22,6
2614,0,2
2615,1,4
2616,23,5
2617,5,4
2618,19,7
2619,18,5
2620,18,7
2621,21,5
2622,15,6
2623,0,1
2624,22,4
2625,23,7
2626,16,1
2627,19,7
2628,99,7
2629,23,1
2630,15,7
2631,21,1
2632,19,2
2633,5,5
2634,19,1
2635,19,7
2636,22,7
2637,16,2
2638,21,6
2639,11,1
2640,7,2
2641,13,3
2642,14,7
2643,22,7
2644,23,4
2645,23,7
2646,12,1
2647,1,7
2648,12,4
2649,19,3
2650,17,4
2651,20,2
2652,2,7
2653,20,2
2654,19,6
2655,18,3
2656,17,6
2657,7,3
2658,18,1
2659,5,1
2660,12,7
2661,15,1
2662,1,6
2663,4,6
2664,3,4
2665,18,7
2666,4,7
2667,23,6
2668,16,1
2669,20,7
2670,22,7
2671,11,4
2672,23,2
2673,21,7
2674,22,4
2675,3,4
2676,2,3
2677,13,6
2678,1,7
2679,23,6
2680,22,4
2681,1,7
2682,20,7
2683,17,6
2684,23,6
2685,18,1
2686,22,6
2687,16,2
2688,17,7
2689,14,4
2690,5,1
2691,16,6
2692,23,6
2693,7,5
2694,22,2
2695,19,6
2696,20,5
2697,17,4
2698,16,4
2699,15,7
2700,22,1
2701,15,7
2702,18,5
2703,11,5
2704,21,2
2705,3,7
2706,2,1
2707,20,2
2708,18,4
2709,15,7
2710,15,3
2711,22,4
2712,12,5
2713,20,7
2714,2,7
2715,18,3
2716,2,1
2717,17,6
2718,19,7
2719,99,2
2720,21,7
2721,20,3
2722,19,6
2723,0,7
2724,21,6
2725,3,6
2726,19,6
2727,17,1
2728,19,7
2729,19,6
2730,20,7
2731,8,3
2732,15,1
2733,18,1
2734,2,1
2735,19,6
2736,19,7
2737,21,7
2738,16,4
2739,1,7
2740,13,7
2741,12,4
2742,22,7
2743,9,3
2744,20,7
2745,22,6
2746,20,3
2747,12,4
2748,13,4
2749,2,1
2750,15,7
2751,2,7
2752,0,4
2753,6,7
2754,13,5
2755,15,1
2756,19,5
2757,15,3
2758,99,5
2759,17,2
2760,3,5
2761,2,7
2762,20,2
2763,19,2
2764,0,2
2765,19,7
2766,16,1
2767,20,6
2768,20,7
2769,20,3
2770,18,5
2771,22,5
2772,22,5
2773,21,1
2774,20,7
2775,22,4
2776,1,1
2777,20,3
2778,2,5
2779,1,2
2780,21,1
2781,21,1
2782,19,1
2783,22,6
2784,10,6
2785,14,7
2786,3,5
2787,15,6
2788,21,6
2789,15,1
2790,0,1
2791,1,6
2792,12,6
2793,19,2
2794,22,6
2795,6,3
2796,14,6
2797,23,7
2798,23,6
2799,16,7
2800,17,1
2801,23,2
2802,20,7
2803,0,7
2804,0,7
2805,15,6
2806,20,7
2807,20,7
2808,14,6
2809,0,1
2810,17,2
2811,14,2
2812,21,6
2813,8,1
2814,21,7
2815,18,6
2816,22,6
2817,21,2
2818,19,7
2819,5,7
2820,0,1
2821,21,5
2822,23,2
2823,2,1
2824,22,5
2825,13,4
2826,7,5
2827,21,3
2828,18,7
2829,19,1
2830,0,4
2831,1,3
2832,99,4
2833,22,6
2834,20,2
2835,23,6
2836,2,7
2837,18,3
2838,0,6
2839,18,7
2840,14,3
2841,1,7
2842,20,7
2843,8,4
2844,16,7
2845,2,4
2846,16,7
2847,15,6
2848,22,1
2849,20,7
2850,0,7
2851,19,1
2852,99,1
2853,16,7
2854,19,2
2855,21,7
2856,21,6
2857,18,5
2858,11,3
2859,20,4
2860,17,2
2861,2,7
2862,22,1
2863,16,1
2864,23,6
2865,3,7
2866,19,6
2867,99,6
2868,15,1
2869,23,5
2870,1,1
2871,0,6
2872,18,3
2873,19,7
2874,19,7
2875,22,7
2876,7,3
2877,23,6
2878,22,5
2879,1,7
2880,18,5
2881,20,5
2882,18,7
2883,16,7
2884,8,6
2885,15,7
2886,12,1
2887,18,3
2888,14,7
2889,14,6
2890,16,2
2891,20,2
2892,19,4
2893,17,2
2894,15,5
2895,19,7
2896,23,5
2897,18,2
2898,16,3
2899,16,3
2900,23,7
2901,22,7
2902,16,7
2903,21,1
2904,17,2
2905,14,6
2906,13,5
2907,18,7
2908,18,7
2909,22,2
2910,21,4
2911,11,7
2912,15,1
2913,23,1
2914,21,2
2915,0,2
2916,19,7
2917,18,7
2918,12,7
2919,13,1
2920,22,6
2921,21,1
2922,19,1
2923,14,3
2924,16,2
2925,15,2
2926,0,4
2927,14,1
2928,1,7
2929,16,2
2930,21,6
2931,16,7
2932,14,2
2933,99,2
2934,13,1
2935,18,5
2936,22,4
2937,17,7
2938,12,1
2939,19,1
2940,14,7
2941,14,1
2942,0,2
2943,15,4
2944,15,3
2945,99,6
2946,18,5
2947,16,6
2948,22,7
2949,13,1
2950,99,5
2951,23,3
2952,16,7
2953,23,2
2954,1,7
2955,17,3
2956,14,7
2957,20,4
2958,19,4
2959,12,5
2960,22,3
2961,19,3
2962,19,5
2963,0,1
2964,23,5
2965,17,7
2966,12,6
2967,3,7
2968,10,3
2969,21,7
2970,19,4
2971,14,3
2972,0,5
2973,14,5
2974,1,1
2975,22,1
2976,23,5
2977,17,6
2978,13,3
2979,17,4
2980,23,5
2981,12,1
2982,18,4
2983,20,2
2984,4,6
2985,20,1
2986,8,6
2987,2,5
2988,15,2
2989,0,2
2990,17,6
2991,21,4
2992,1,7
2993,21,7
2994,20,1
2995,17,5
2996,14,1
2997,19,1
2998,22,4
2999,0,3
3000,16,7
3001,21,7
3002,22,1
3003,17,7
3004,20,7
3005,0,2
3006,23,7
3007,23,4
3008,21,4
3009,15,3
3010,0,7
3011,6,7
3012,0,1
3013,16,3
3014,23,7
3015,19,1
3016,18,4
3017,23,2
3018,15,7
3019,22,7
3020,16,2
3021,17,1
3022,22,4
3023,21,7
3024,18,3
3025,16,7
3026,16,6
3027,18,7
3028,20,5
3029,21,7
3030,18,6
3031,22,1
3032,13,7
3033,17,2
3034,18,6
3035,18,7
3036,20,4
3037,2,1
3038,2,1
3039,1,2
3040,0,7
3041,20,5
3042,17,1
3043,22,3
3044,13,1
3045,18,5
3046,23,2
3047,21,4
3048,19,7
3049,12,4
3050,0,3
3051,14,3
3052,18,5
3053,18,7
3054,2,7
3055,19,1
3056,23,6
3057,4,2
3058,23,5
3059,0,6
3060,2,7
3061,10,1
3062,14,2
3063,22,4
3064,18,7
3065,22,6
3066,14,1
3067,17,6
3068,4,3
3069,1,1
3070,16,2
3071,18,6
3072,22,6
3073,23,7
3074,3,5
3075,4,7
3076,22,4
3077,11,3
3078,16,6
3079,17,1
3080,13,7
3081,19,6
3082,0,3
3083,21,1
3084,14,5
3085,0,3
3086,8,2
3087,15,5
3088,18,1
3089,5,1
3090,17,7
3091,16,1
3092,12,4
3093,17,4
3094,21,3
3095,20,3
3096,16,4
3097,16,7
3098,3,4
3099,19,7
3100,1,7
3101,17,7
3102,22,6
3103,21,3
3104,19,2
3105,22,7
3106,19,4
3107,12,2
3108,9,1
3109,7,1
3110,20,1
3111,22,2
3112,15,2
3113,12,1
3114,18,5
3115,20,7
3116,21,2
3117,20,5
3118,8,4
3119,1,7
3120,16,7
3121,22,5
3122,14,3
3123,15,5
3124,15,7
3125,13,2
3126,17,7
3127,23,6
3128,23,6
3129,17,6
3130,23,7
3131,16,2
3132,0,2
3133,19,7
3134,17,6
3135,14,3
3136,7,2
3137,17,7
3138,15,2
3139,0,7
3140,21,7
3141,19,1
3142,6,3
3143,3,7
3144,11,6
3145,19,1
3146,1,4
3147,22,7
3148,20,6
3149,13,6
3150,13,7
3151,22,4
3152,19,5
3153,0,7
3154,1,4
3155,19,3
3156,22,5
3157,19,4
3158,16,2
3159,17,2
3160,4,1
3161,16,5
3162,1,3
3163,17,6
3164,20,5
3165,15,7
3166,21,5
3167,21,6
3168,20,2
3169,2,7
3170,1,6
3171,1,6
3172,0,1
3173,19,5
3174,18,5
3175,18,6
3176,0,5
3177,20,1
3178,12,5
3179,19,1
3180,18,4
3181,15,2
3182,21,7
3183,18,1
3184,0,3
3185,19,5
3186,22,7
3187,21,4
3188,3,1
3189,4,1
3190,7,1
3191,11,6
3192,18,1
3193,1,7
3194,23,6
3195,17,6
3196,18,4
3197,22,5
3198,14,7
3199,17,3
3200,14,6
3201,15,6
3202,17,6
3203,19,7
3204,23,5
3205,18,3
3206,20,6
3207,17,2
3208,20,7
3209,22,3
3210,22,4
3211,21,1
3212,20,5
3213,4,6
3214,23,7
3215,2,2
3216,2,6
3217,16,6
3218,6,7
3219,16,4
3220,22,6
3221,23,7
3222,17,5
3223,18,6
3224,13,6
3225,19,5
3226,19,2
3227,17,3
3228,21,6
3229,13,1
3230,21,7
3231,23,6
3232,0,1
3233,23,1
3234,14,4
3235,13,1
3236,1,1
3237,14,4
3238,5,7
3239,19,6
3240,3,7
3241,23,6
3242,1,1
3243,18,7
3244,22,2
3245,19,5
3246,16,6
3247,12,6
3248,1,7
3249,13,6
3250,99,4
3251,18,6
3252,19,7
3253,20,6
3254,3,7
3255,12,2
3256,13,5
3257,0,4
3258,17,7
3259,18,7
3260,19,6
3261,13,5
3262,20,3
3263,2,1
3264,2,6
3265,20,4
3266,23,7
3267,23,2
3268,4,3
3269,22,4
3270,20,3
3271,18,7
3272,1,1
3273,15,2
3274,19,1
3275,22,7
3276,14,4
3277,4,7
3278,15,7
3279,0,3
3280,14,3
3281,15,4
3282,2,4
3283,20,1
3284,2,1
3285,13,6
3286,2,7
3287,1,7
3288,18,5
3289,5,6
3290,15,4
3291,7,5
3292,2,1
3293,14,2
3294,11,4
3295,20,5
3296,19,3
3297,0,3
3298,23,3
3299,22,7
3300,12,2
3301,20,7
3302,14,7
3303,23,6
3304,22,2
3305,18,2
3306,9,3
3307,19,1
3308,20,7
3309,20,2
3310,22,1
3311,19,7
3312,7,6
3313,23,5
3314,22,5
3315,15,7
3316,6,4
3317,4,6
3318,13,6
3319,16,3
3320,0,6
3321,0,7
3322,16,5
3323,16,6
3324,15,4
3325,13,1
3326,0,2
3327,17,4
3328,23,6
3329,5,3
3330,5,3
3331,21,7
3332,8,5
3333,1,7
3334,1,4
3335,19,3
3336,18,7
3337,20,4
3338,17,1
3339,4,1
3340,21,4
3341,18,4
3342,20,5
3343,1,7
3344,17,6
3345,4,6
3346,13,6
3347,19,1
3348,18,6
3349,19,3
3350,1,7
3351,7,3
3352,18,3
3353,18,3
3354,21,7
3355,21,4
3356,20,7
3357,13,1
3358,18,6
3359,15,1
3360,5,1
3361,14,3
3362,23,4
3363,21,5
3364,99,6
3365,99,6
3366,1,1
3367,18,7
3368,1,1
3369,16,4
3370,14,6
3371,13,7
3372,17,7
3373,20,5
3374,3,1
3375,19,7
3376,12,1
3377,21,1
3378,20,1
3379,19,7
3380,20,6
3381,16,4
3382,18,3
3383,18,1
3384,14,7
3385,14,5
3386,11,5
3387,19,4
3388,18,3
3389,23,6
3390,19,6
3391,19,3
3392,99,5
3393,20,1
3394,12,2
3395,11,1
3396,12,7
3397,17,4
3398,19,6
3399,15,4
3400,9,3
3401,12,1
3402,22,2
3403,99,2
3404,10,6
3405,6,1
3406,0,1
3407,9,4
3408,16,6
3409,19,2
3410,11,4
3411,21,5
3412,3,6
3413,7,5
3414,9,3
3415,11,5
3416,14,2
3417,12,6
3418,11,6
3419,11,5
3420,6,3
3421,15,1
3422,14,7
3423,23,6
3424,18,5
3425,9,5
3426,0,7
3427,9,7
3428,11,4
3429,0,2
3430,10,4
3431,18,6
3432,20,3
3433,11,1
3434,11,1
3435,17,7
3436,19,7
3437,8,6
3438,6,7
3439,21,7
3440,13,3
3441,18,2
3442,5,3
3443,18,1
3444,19,4
3445,11,1
3446,16,3
3447,18,5
3448,15,6
3449,18,5
3450,19,3
3451,6,1
3452,8,4
3453,17,7
3454,11,2
3455,19,2
3456,20,3
3457,14,4
3458,11,2
3459,20,2
3460,19,7
3461,8,4
3462,20,7
3463,10,6
3464,3,6
3465,12,4
3466,22,5
3467,6,6
3468,21,4
3469,7,4
3470,12,2
3471,17,4
3472,13,5
3473,12,4
3474,13,5
3475,16,2
3476,16,2
3477,19,5
3478,5,7
3479,12,4
3480,19,5
3481,17,4
3482,5,7
3483,5,1
3484,10,4
3485,17,1
3486,20,5
3487,11,5
3488,7,3
3489,1,7
3490,20,7
3491,8,6
3492,5,2
3493,11,1
3494,13,6
3495,20,1
3496,23,1
3497,17,6
3498,12,3
3499,19,1
3500,2,4
3501,7,3
3502,22,3
3503,17,7
3504,17,7
3505,17,6
3506,23,6
3507,10,4
3508,6,6
3509,17,6
3510,11,2
3511,9,4
3512,17,7
3513,15,5
3514,12,7
3515,17,7
3516,10,7
3517,22,1
3518,14,5
3519,21,7
3520,13,6
3521,2,6
3522,12,5
3523,19,5
3524,5,5
3525,5,5
3526,3,3
3527,18,4
3528,6,3
3529,17,5
3530,8,2
3531,6,6
3532,11,1
3533,6,5
3534,14,5
3535,21,3
3536,5,3
3537,18,5
3538,13,4
3539,17,6
3540,17,6
3541,14,1
3542,22,5
3543,9,2
3544,16,5
3545,19,5
3546,7,2
3547,16,2
3548,12,3
3549,12,1
3550,17,6
3551,20,2
3552,9,7
3553,6,3
3554,0,4
3555,3,1
3556,5,1
3557,4,3
3558,22,7
3559,7,1
3560,16,6
3561,6,6
3562,2,4
3563,10,7
3564,23,2
3565,20,6
3566,5,7
3567,16,7
3568,16,7
3569,21,2
3570,9,2
3571,19,6
3572,20,5
3573,8,3
3574,12,2
3575,18,6
3576,13,5
3577,15,6
3578,12,1
3579,12,1
3580,16,3
3581,14,6
3582,20,3
3583,7,7
3584,11,7
3585,11,7
3586,16,2
3587,16,2
3588,17,2
3589,15,3
3590,5,4
3591,5,7
3592,18,3
3593,6,2
3594,14,3
3595,5,2
3596,14,3
3597,19,5
3598,9,2
3599,17,4
3600,17,4
3601,18,4
3602,9,5
3603,6,3
3604,4,4
3605,22,7
3606,9,2
3607,16,6
3608,18,6
3609,5,6
3610,9,6
3611,7,4
3612,1,7
3613,17,4
3614,6,3
3615,7,2
3616,11,2
3617,11,1
3618,22,6
3619,14,3
3620,15,3
3621,3,1
3622,0,1
3623,22,4
3624,8,4
3625,7,3
3626,10,6
3627,21,6
3628,13,7
3629,4,5
3630,12,2
3631,14,7
3632,5,1
3633,10,3
3634,14,3
3635,11,1
3636,8,5
3637,10,4
3638,6,3
3639,8,5
3640,13,7
3641,14,2
3642,14,2
3643,16,6
3644,8,7
3645,21,4
3646,22,6
3647,23,4
3648,19,7
3649,3,6
3650,9,4
3651,15,2
3652,15,2
3653,12,6
3654,21,4
3655,13,3
3656,22,3
3657,0,6
3658,7,7
3659,10,1
3660,9,3
3661,22,6
3662,8,6
3663,12,6
3664,14,5
3665,13,1
3666,8,2
3667,10,3
3668,13,3
3669,12,4
3670,10,6
3671,11,5
3672,7,4
3673,23,7
3674,21,1
3675,20,1
3676,14,5
3677,18,4
3678,20,2
3679,0,6
3680,5,5
3681,9,1
3682,12,7
3683,12,7
3684,11,3
3685,23,3
3686,22,3
3687,8,4
3688,16,1
3689,10,1
3690,22,6
3691,11,5
3692,6,6
3693,9,4
3694,6,4
3695,13,3
3696,2,7
3697,6,6
3698,22,2
3699,15,2
3700,12,2
3701,13,7
3702,4,5
3703,11,3
3704,20,5
3705,18,1
3706,18,7
3707,12,1
3708,17,7
3709,20,4
3710,0,5
3711,0,5
3712,1,7
3713,3,7
3714,12,7
3715,19,7
3716,15,3
3717,18,1
3718,18,7
3719,13,2
3720,16,5
3721,16,1
3722,21,6
3723,18,3
3724,18,7
3725,20,7
3726,12,7
3727,18,5
3728,22,6
3729,0,5
3730,18,6
3731,6,7
3732,16,6
3733,11,6
3734,13,7
3735,13,7
3736,13,3
3737,0,3
3738,12,6
3739,9,7
3740,22,2
3741,22,7
3742,7,5
3743,16,4
3744,18,6
3745,20,2
3746,12,5
3747,20,6
3748,0,1
3749,14,4
3750,19,5
3751,14,6
3752,15,7
3753,14,3
3754,14,4
3755,10,3
3756,10,3
3757,10,3
3758,21,3
3759,21,4
3760,16,3
3761,6,2
3762,1,3
3763,6,4
3764,21,4
3765,21,5
3766,13,6
3767,21,3
3768,6,4
3769,6,4
3770,2,7
3771,12,3
3772,9,7
3773,10,7
3774,19,3
3775,9,3
3776,6,5
3777,17,6
3778,12,3
3779,0,6
3780,7,2
3781,22,7
3782,14,4
3783,19,2
3784,18,7
3785,20,4
3786,11,4
3787,13,5
3788,16,2
3789,21,4
3790,9,5
3791,2,7
3792,15,2
3793,12,2
3794,2,6
3795,2,1
3796,16,4
3797,10,7
3798,16,7
3799,23,5
3800,20,6
3801,10,4
3802,1,2
3803,17,6
3804,12,2
3805,3,2
3806,12,3
3807,6,5
3808,17,7
3809,7,2
3810,18,3
3811,6,3
3812,8,2
3813,13,5
3814,9,5
3815,9,5
3816,12,5
3817,12,4
3818,19,6
3819,15,1
3820,6,5
3821,12,1
3822,10,5
3823,9,3
3824,7,6
3825,21,6
3826,13,4
3827,8,2
3828,11,6
3829,23,6
3830,23,6
3831,17,4
3832,15,2
3833,21,3
3834,14,4
3835,16,4
3836,15,7
3837,18,4
3838,8,4
3839,12,7
3840,2,5
3841,18,7
3842,20,2
3843,22,4
3844,17,3
3845,10,6
3846,18,4
3847,13,5
3848,15,5
3849,16,6
3850,10,6
3851,6,7
3852,22,3
3853,6,6
3854,8,2
3855,8,2
3856,8,2
3857,8,2
3858,14,2
3859,8,1
3860,19,5
3861,18,2
3862,12,6
3863,12,6
3864,20,3
3865,22,6
3866,13,2
3867,17,1
3868,1,6
3869,19,2
3870,16,3
3871,17,7
3872,22,6
3873,13,7
3874,12,7
3875,12,6
3876,12,6
3877,18,2
3878,18,3
3879,16,4
3880,11,2
3881,16,7
3882,15,5
3883,12,6
3884,7,2
3885,11,7
3886,12,3
3887,2,6
3888,13,6
3889,17,4
3890,6,4
3891,5,3
3892,12,6
3893,12,2
3894,8,6
3895,10,5
3896,16,3
3897,10,5
3898,17,5
3899,1,1
3900,23,3
3901,6,5
3902,11,1
3903,13,3
3904,13,2
3905,18,6
3906,16,7
3907,17,4
3908,11,7
3909,10,3
3910,14,3
3911,23,4
3912,21,6
3913,10,4
3914,12,7
3915,16,4
3916,16,6
3917,8,2
3918,11,5
3919,3,4
3920,7,6
3921,20,6
3922,17,6
3923,17,6
3924,7,5
3925,15,6
3926,11,4
3927,11,4
3928,9,2
3929,21,1
3930,9,7
3931,15,3
3932,13,4
3933,16,5
3934,17,2
3935,13,5
3936,14,3
3937,15,4
3938,23,6
3939,7,2
3940,17,3
3941,13,6
3942,9,2
3943,6,2
3944,8,5
3945,20,7
3946,17,6
3947,15,6
3948,6,1
3949,11,4
3950,14,5
3951,14,5
3952,5,6
3953,8,5
3954,15,4
3955,15,4
3956,6,4
3957,18,5
3958,16,2
3959,7,6
3960,21,5
3961,12,2
3962,12,2
3963,10,3
3964,2,3
3965,16,3
3966,13,7
3967,18,7
3968,7,3
3969,15,4
3970,13,7
3971,5,5
3972,18,6
3973,13,5
3974,15,4
3975,15,6
3976,22,6
3977,13,7
3978,16,2
3979,16,2
3980,14,3
3981,7,3
3982,14,4
3983,12,4
3984,9,7
3985,11,1
3986,7,2
3987,7,2
3988,17,4
3989,7,4
3990,7,7
3991,16,7
3992,16,7
3993,20,5
3994,7,4
3995,13,2
3996,9,3
3997,14,7
3998,17,4
3999,6,6
4000,6,1
4001,7,4
4002,19,3
4003,16,5
4004,0,5
4005,6,4
4006,12,7
4007,8,6
4008,8,6
4009,8,6
4010,4,1
4011,18,7
4012,19,7
4013,20,2
4014,0,7
4015,19,6
4016,15,3
4017,10,6
4018,7,6
4019,2,1
4020,9,7
4021,2,2
4022,15,7
4023,3,1
4024,1,7
4025,20,2
4026,17,7
4027,14,1
4028,11,5
4029,21,3
4030,18,7
4031,17,2
4032,5,2
4033,21,5
4034,13,2
4035,0,6
4036,20,6
4037,12,6
4038,16,3
4039,16,3
4040,5,3
4041,13,2
4042,8,5
4043,17,3
4044,17,2
4045,20,1
4046,16,5
4047,6,5
4048,21,1
4049,13,6
4050,14,2
4051,10,4
4052,16,6
4053,14,2
4054,12,4
4055,11,3
4056,11,4
4057,6,2
4058,1,2
4059,14,4
4060,16,2
4061,6,1
4062,4,6
4063,9,5
4064,2,7
4065,0,5
4066,18,1
4067,16,6
4068,17,3
4069,6,5
4070,6,3
4071,17,2
4072,4,2
4073,20,2
4074,10,3
4075,10,5
4076,21,2
4077,13,1
4078,6,3
4079,4,2
4080,17,2
4081,23,4
4082,5,1
4083,5,1
4084,13,3
4085,15,7
4086,17,1
4087,3,7
4088,4,1
4089,16,4
4090,20,3
4091,16,4
4092,16,1
4093,13,2
4094,8,6
4095,11,5
4096,21,5
4097,20,4
4098,15,4
4099,17,2
4100,16,3
4101,2,3
4102,21,1
4103,7,1
4104,23,6
4105,21,4
4106,13,5
4107,14,2
4108,13,6
4109,12,4
4110,99,6
4111,19,1
4112,14,2
4113,15,6
4114,15,6
4115,9,3
4116,20,4
4117,10,7
4118,11,2
4119,16,6
4120,10,3
4121,21,1
4122,8,5
4123,23,2
4124,12,5
4125,6,2
4126,16,2
4127,17,5
4128,8,2
4129,13,1
4130,1,5
4131,20,3
