,acchr,dayofweek
4370,12,3
4371,17,6
4372,16,7
4373,5,7
4374,12,5
4375,2,3
4376,13,3
4377,5,3
4378,16,5
4379,10,4
4380,10,6
4381,20,6
4382,21,6
4383,23,3
4384,21,5
4385,1,7
4386,11,6
4387,8,7
4388,7,2
4389,9,3
4390,15,1
4391,13,3
4392,6,5
4393,14,2
4394,6,2
4395,20,6
4396,7,1
4397,11,6
4398,15,2
4399,10,6
4400,20,2
4401,21,2
4402,6,2
4403,9,5
4404,2,7
4405,21,4
4406,6,5
4407,20,6
4408,10,1
4409,11,6
4410,4,4
4411,12,1
4412,7,3
4413,6,4
4414,4,6
4415,12,3
4416,17,4
4417,10,5
4418,6,3
4419,15,4
4420,15,4
4421,12,2
4422,8,7
4423,10,3
4424,9,5
4425,15,4
4426,23,5
4427,15,3
4428,8,6
4429,7,5
4430,1,1
4431,19,6
4432,16,4
4433,5,6
4434,19,2
4435,9,6
4436,21,1
4437,14,3
4438,14,3
4439,12,7
4440,12,1
4441,5,7
4442,14,3
4443,17,1
4444,14,3
4445,14,3
4446,9,4
4447,10,4
4448,17,1
4449,8,7
4450,14,2
4451,21,1
4452,11,4
4453,4,7
4454,14,1
4455,9,3
4456,0,6
4457,4,6
4458,13,3
4459,17,4
4460,11,6
4461,11,6
4462,14,6
4463,15,1
4464,16,7
4465,17,7
4466,17,4
4467,8,3
4468,16,3
4469,12,5
4470,11,6
4471,14,2
4472,7,6
4473,10,7
4474,5,6
4475,10,4
4476,15,5
4477,9,5
4478,12,7
4479,11,2
4480,6,6
4481,12,6
4482,22,7
4483,16,5
4484,11,6
4485,18,1
4486,12,7
4487,6,2
4488,12,5
4489,17,1
4490,9,6
4491,9,6
4492,6,3
4493,11,6
4494,13,7
4495,15,3
4496,13,3
4497,17,5
4498,5,7
4499,22,4
4500,0,7
4501,14,5
4502,7,6
4503,6,7
4504,1,1
4505,99,6
4506,21,3
4507,17,5
4508,2,4
4509,15,7
4510,10,1
4511,17,4
4512,6,1
4513,10,7
4514,9,7
4515,18,6
4516,10,4
4517,16,1
4518,15,7
4519,12,2
4520,19,5
4521,16,3
4522,12,5
4523,19,4
4524,20,7
4525,12,2
4526,7,2
4527,17,4
4528,16,1
4529,17,2
4530,2,7
4531,13,2
4532,15,1
4533,16,5
4534,18,1
4535,15,5
4536,13,3
4537,12,1
4538,2,1
4539,17,4
4540,21,7
4541,20,3
4542,7,6
4543,8,5
4544,16,2
4545,20,2
4546,19,1
4547,18,7
4548,18,7
4549,19,5
4550,11,7
4551,2,3
4552,2,3
4553,6,3
4554,7,4
4555,16,3
4556,16,1
4557,16,1
4558,16,1
4559,11,6
4560,12,5
4561,10,7
4562,11,5
4563,10,6
4564,14,4
4565,15,3
4566,8,1
4567,19,6
4568,16,7
4569,5,3
4570,14,1
4571,11,1
4572,21,2
4573,6,3
4574,17,6
4575,11,1
4576,12,2
4577,9,1
4578,18,4
4579,15,5
4580,16,7
4581,13,7
4582,20,7
4583,17,2
4584,11,2
4585,6,6
4586,11,2
4587,19,6
4588,10,3
4589,13,4
4590,3,4
4591,7,6
4592,16,4
4593,13,3
4594,23,3
4595,9,7
4596,16,5
4597,22,2
4598,15,7
4599,15,6
4600,14,4
4601,16,5
4602,19,6
4603,19,7
4604,11,4
4605,8,3
4606,17,5
4607,17,7
4608,10,1
4609,22,3
4610,11,7
4611,17,2
4612,15,4
4613,22,6
4614,17,7
4615,6,5
4616,12,3
4617,18,5
4618,16,2
4619,13,4
4620,13,4
4621,14,5
4622,14,6
4623,17,3
4624,18,2
4625,3,4
4626,8,2
4627,21,3
4628,20,4
4629,11,3
4630,5,6
4631,10,2
4632,19,6
4633,14,6
4634,13,4
4635,16,5
4636,18,3
4637,7,5
4638,16,1
4639,10,5
4640,14,6
4641,7,2
4642,16,3
4643,12,1
4644,5,2
4645,17,5
4646,9,2
4647,1,5
4648,22,7
4649,16,2
4650,19,7
4651,12,2
4652,2,7
4653,6,4
4654,19,6
4655,0,5
4656,17,5
4657,1,1
4658,18,3
4659,1,3
4660,17,4
4661,14,4
4662,14,6
4663,21,6
4664,0,4
4665,18,7
4666,13,5
4667,9,6
4668,9,5
4669,17,1
4670,16,3
4671,21,5
4672,20,1
4673,16,2
4674,20,7
4675,9,6
4676,6,5
4677,14,2
4678,13,5
4679,13,1
4680,5,3
4681,12,3
4682,23,5
4683,4,6
4684,4,3
4685,20,6
4686,10,7
4687,19,6
4688,18,3
4689,12,3
4690,1,1
4691,18,7
4692,6,6
4693,16,6
4694,10,2
4695,12,6
4696,15,6
4697,16,6
4698,14,4
4699,14,2
4700,17,1
4701,16,3
4702,13,7
4703,10,1
4704,12,4
4705,17,1
4706,11,5
4707,13,2
4708,20,3
4709,9,2
4710,3,5
4711,7,5
4712,9,6
4713,15,4
4714,21,7
4715,4,7
4716,9,6
4717,1,7
4718,12,7
4719,11,7
4720,16,2
4721,15,7
4722,19,1
4723,14,2
4724,12,1
4725,12,1
4726,9,7
4727,20,2
4728,21,3
4729,15,2
4730,21,2
4731,13,6
4732,19,2
4733,3,6
4734,18,5
4735,12,5
4736,17,3
4737,7,3
4738,18,2
4739,7,4
4740,6,2
4741,7,2
4742,12,1
4743,17,4
4744,18,5
4745,16,5
4746,17,7
4747,13,6
4748,10,5
4749,22,3
4750,9,3
4751,8,5
4752,23,2
4753,6,4
4754,19,1
4755,8,3
4756,5,2
4757,22,6
4758,9,3
4759,14,4
4760,18,5
4761,18,7
4762,10,3
4763,18,7
4764,8,4
4765,18,2
4766,11,7
4767,7,4
4768,20,7
4769,13,3
4770,12,1
4771,6,2
4772,99,1
4773,18,7
4774,5,3
4775,20,4
4776,15,4
4777,12,5
4778,16,5
4779,14,1
4780,15,4
4781,5,3
4782,5,3
4783,15,6
4784,7,5
4785,99,6
4786,10,1
4787,19,1
4788,8,5
4789,23,6
4790,14,5
4791,14,4
4792,12,6
4793,12,2
4794,6,7
4795,19,7
4796,17,7
4797,16,7
4798,8,4
4799,11,6
4800,13,1
4801,16,5
4802,11,2
4803,12,2
4804,8,5
4805,12,4
4806,21,3
4807,11,6
4808,22,6
4809,15,5
4810,8,3
4811,0,6
4812,19,6
4813,7,2
4814,7,2
4815,15,7
4816,12,2
4817,19,4
4818,22,6
4819,19,5
4820,17,7
4821,10,5
4822,22,1
4823,10,7
4824,17,3
4825,0,5
4826,22,2
4827,8,7
4828,15,2
4829,8,6
4830,16,5
4831,19,1
4832,12,1
4833,14,5
4834,23,4
4835,11,1
4836,16,1
4837,17,4
4838,9,5
4839,19,5
4840,18,3
4841,1,3
4842,16,4
4843,21,4
4844,10,1
4845,9,5
4846,9,3
4847,23,4
4848,7,5
4849,19,5
4850,10,6
4851,16,6
4852,5,5
4853,17,3
4854,0,1
4855,4,2
4856,18,3
4857,6,4
4858,8,6
4859,16,7
4860,5,6
4861,22,7
4862,21,4
4863,16,1
4864,18,1
4865,20,1
4866,18,3
4867,7,5
4868,17,5
4869,11,6
4870,18,5
4871,18,7
4872,11,5
4873,13,5
4874,13,7
4875,5,3
4876,18,5
4877,18,7
4878,15,5
4879,18,5
4880,13,6
4881,11,4
4882,9,6
4883,18,6
4884,15,7
4885,19,2
4886,19,5
4887,18,6
4888,17,6
4889,18,7
4890,22,1
4891,18,4
4892,8,7
4893,13,2
4894,16,1
4895,15,6
4896,99,6
4897,8,6
4898,19,7
4899,11,6
4900,8,6
4901,9,5
4902,15,6
4903,9,1
4904,8,3
4905,12,2
4906,7,3
4907,10,5
4908,23,7
4909,14,7
4910,1,7
4911,12,3
4912,10,6
4913,21,2
4914,7,2
4915,7,6
4916,15,6
4917,17,6
4918,13,7
4919,14,5
4920,11,3
4921,13,3
4922,16,4
4923,13,7
4924,6,5
4925,19,2
4926,18,1
4927,11,2
4928,6,3
4929,15,7
4930,9,5
4931,14,5
4932,20,2
4933,12,1
4934,18,4
4935,17,3
4936,17,3
4937,13,4
4938,9,3
4939,9,3
4940,18,7
4941,18,7
4942,17,2
4943,18,1
4944,16,5
4945,15,3
4946,6,4
4947,0,2
4948,0,1
4949,21,5
4950,18,7
4951,22,1
4952,23,6
4953,2,7
4954,3,7
4955,2,7
4956,23,7
4957,2,1
4958,19,7
4959,1,2
4960,1,7
4961,12,6
4962,8,7
4963,22,4
4964,6,1
4965,0,1
4966,1,2
4967,13,4
4968,20,1
4969,3,7
4970,0,1
4971,0,1
4972,4,1
4973,4,7
4974,4,2
4975,3,1
4976,2,1
4977,5,6
4978,2,7
4979,7,7
4980,2,1
4981,11,1
4982,2,7
4983,4,1
4984,1,6
4985,2,1
4986,21,7
4987,23,6
4988,19,6
4989,4,7
4990,7,5
4991,4,6
4992,0,7
4993,2,7
4994,4,7
4995,23,3
4996,3,1
4997,20,7
4998,2,1
4999,16,7
5000,1,7
5001,2,3
5002,0,7
5003,2,6
5004,2,7
5005,0,7
5006,23,4
5007,2,3
5008,1,7
5009,2,1
5010,1,7
5011,23,6
5012,2,1
5013,1,1
5014,5,6
5015,1,6
5016,19,7
5017,1,7
5018,0,4
5019,15,5
5020,23,5
5021,1,4
5022,22,7
5023,3,7
5024,3,3
5025,1,7
5026,99,1
5027,3,7
5028,5,7
5029,3,7
5030,2,7
5031,3,1
5032,20,7
5033,4,7
5034,23,5
5035,1,6
5036,7,1
5037,5,7
5038,22,2
5039,23,5
5040,19,6
5041,1,4
5042,23,1
5043,1,7
5044,3,7
5045,1,5
5046,20,7
5047,5,1
5048,19,3
5049,99,3
5050,4,7
5051,0,7
5052,3,1
5053,3,2
5054,21,5
5055,17,6
5056,6,7
5057,3,7
5058,12,7
5059,3,6
5060,2,1
5061,18,1
5062,3,7
5063,23,7
5064,4,2
5065,2,1
5066,4,1
5067,22,6
5068,12,6
5069,1,6
5070,5,7
5071,3,6
5072,1,4
5073,23,5
5074,6,1
5075,2,7
5076,4,7
5077,6,7
5078,0,7
5079,2,7
5080,4,1
5081,23,5
5082,0,1
5083,5,1
5084,11,3
5085,1,7
5086,23,3
5087,2,1
5088,1,1
5089,1,7
5090,23,5
5091,1,4
5092,3,1
5093,3,3
5094,12,5
5095,2,6
5096,14,3
5097,4,7
5098,21,4
5099,22,6
5100,2,1
5101,22,4
5102,23,3
5103,23,2
5104,3,6
5105,7,1
5106,3,1
5107,2,7
5108,19,1
5109,2,7
5110,0,1
5111,21,6
5112,16,1
5113,0,1
5114,3,2
5115,2,1
5116,0,7
5117,3,7
5118,7,1
5119,23,7
5120,6,6
5121,3,7
5122,20,5
5123,5,7
5124,22,6
5125,0,1
5126,1,2
5127,2,4
5128,6,1
5129,4,1
5130,23,1
5131,23,5
5132,3,6
5133,2,7
5134,3,7
5135,3,6
5136,23,4
5137,18,1
5138,18,2
5139,21,6
5140,5,1
5141,2,3
5142,3,1
5143,13,6
5144,13,5
5145,2,7
5146,14,2
5147,23,5
5148,16,5
5149,19,7
5150,21,5
5151,15,1
5152,9,3
5153,17,6
5154,2,1
5155,7,7
5156,1,1
5157,6,7
5158,23,3
5159,19,3
5160,4,1
5161,23,2
5162,2,7
5163,1,2
5164,3,7
5165,5,7
5166,6,1
5167,5,2
5168,0,5
5169,1,1
5170,99,7
5171,1,7
5172,21,7
5173,22,2
5174,3,1
5175,1,2
5176,23,7
5177,2,7
5178,21,2
5179,22,4
5180,99,1
5181,2,2
5182,7,2
5183,3,7
5184,3,7
5185,21,6
5186,20,5
5187,23,6
5188,17,1
5189,22,6
5190,1,6
5191,4,5
5192,1,1
5193,20,3
5194,19,2
5195,1,1
5196,1,5
5197,19,5
5198,23,4
5199,23,6
5200,0,1
5201,18,6
5202,1,1
5203,16,1
5204,18,3
5205,17,7
5206,99,7
5207,19,7
5208,7,7
5209,1,5
5210,17,2
5211,21,2
5212,13,2
5213,15,6
5214,17,7
5215,5,7
5216,18,4
5217,8,7
5218,23,7
5219,3,1
5220,4,1
5221,9,1
5222,21,1
5223,0,1
5224,2,2
5225,19,4
5226,3,1
5227,1,6
5228,1,1
5229,2,7
5230,2,1
5231,6,1
5232,22,1
5233,99,1
5234,1,2
5235,23,4
5236,18,1
5237,23,7
5238,18,2
5239,22,5
5240,19,7
5241,20,1
5242,15,5
5243,99,2
5244,2,7
5245,2,7
5246,21,1
5247,21,2
5248,21,7
5249,2,1
5250,3,6
5251,99,4
5252,18,4
5253,20,6
5254,23,7
5255,15,1
5256,0,4
5257,3,5
5258,3,5
5259,23,7
5260,15,1
5261,19,1
5262,2,1
5263,2,6
5264,18,5
5265,15,5
5266,3,7
5267,1,6
5268,5,2
5269,1,1
5270,23,5
5271,1,6
5272,22,3
5273,3,6
5274,3,6
5275,4,1
5276,1,7
5277,17,4
5278,1,2
5279,10,2
5280,2,7
5281,4,1
5282,2,5
5283,1,6
5284,2,7
5285,21,2
5286,2,5
5287,20,6
5288,23,3
5289,0,3
5290,21,2
5291,0,1
5292,0,7
5293,0,2
5294,0,2
5295,4,7
5296,3,7
5297,2,6
5298,20,4
5299,0,7
5300,2,1
5301,22,4
5302,17,6
5303,1,2
5304,7,6
5305,0,7
5306,2,4
5307,5,7
5308,23,5
5309,3,7
5310,1,1
5311,4,1
5312,20,4
5313,21,1
5314,7,4
5315,3,7
5316,3,7
5317,20,5
5318,17,2
5319,19,4
5320,0,1
5321,19,2
5322,3,1
5323,0,1
5324,22,5
5325,0,1
5326,21,1
5327,23,7
5328,19,7
5329,23,5
5330,10,1
5331,16,7
5332,21,2
5333,12,1
5334,17,7
5335,18,5
5336,3,1
5337,2,7
5338,18,2
5339,23,6
5340,2,2
5341,16,1
5342,10,4
5343,0,5
5344,1,1
5345,20,3
5346,4,1
5347,11,1
5348,5,5
5349,9,4
5350,2,5
5351,4,2
5352,23,6
5353,2,6
5354,4,3
5355,3,7
5356,2,1
5357,2,1
5358,2,1
5359,5,7
5360,2,7
5361,3,6
5362,2,3
5363,6,1
5364,0,7
5365,2,2
5366,2,6
5367,2,1
5368,21,4
5369,4,1
5370,6,2
5371,15,4
5372,3,4
5373,23,5
5374,18,7
5375,2,5
5376,20,6
5377,2,6
5378,0,1
5379,2,3
5380,23,3
5381,2,3
5382,21,4
5383,2,7
5384,11,1
5385,23,6
5386,22,1
5387,15,3
5388,17,7
5389,3,7
5390,23,6
5391,3,5
5392,0,7
5393,17,6
5394,0,2
5395,23,7
5396,1,3
5397,15,5
5398,2,1
5399,0,6
5400,1,6
5401,1,5
5402,2,7
5403,1,1
5404,1,1
5405,1,7
5406,23,7
5407,1,1
5408,2,1
5409,1,6
5410,1,4
5411,22,3
5412,11,2
5413,1,1
5414,1,6
5415,9,7
5416,20,7
5417,19,1
5418,23,3
5419,1,1
5420,4,7
5421,21,5
5422,2,6
5423,16,3
5424,3,7
5425,1,6
5426,3,7
5427,20,5
5428,2,4
5429,22,7
5430,18,5
5431,18,7
5432,20,2
5433,13,1
5434,12,5
5435,20,3
5436,3,1
5437,2,1
5438,2,6
5439,22,7
5440,2,7
5441,16,7
5442,1,6
5443,15,6
5444,3,6
5445,6,1
5446,23,7
5447,4,2
5448,3,7
5449,3,7
5450,3,4
5451,2,6
5452,16,1
5453,23,6
5454,3,2
5455,5,1
5456,0,2
5457,2,7
5458,2,1
5459,5,4
5460,0,5
5461,23,3
5462,3,7
5463,0,3
5464,20,3
5465,3,7
5466,0,7
5467,2,6
5468,1,1
5469,19,7
5470,5,6
5471,19,7
5472,19,7
5473,2,5
5474,2,1
5475,6,7
5476,3,1
5477,6,7
5478,0,7
5479,1,5
5480,0,6
5481,21,6
5482,21,1
5483,23,1
5484,17,7
5485,23,7
5486,0,5
5487,0,4
5488,1,1
5489,2,6
5490,0,7
5491,12,5
5492,4,5
5493,1,1
5494,6,3
5495,2,7
5496,9,2
5497,19,5
5498,3,4
5499,3,7
5500,22,2
5501,6,6
5502,2,6
5503,18,7
5504,21,4
5505,1,1
5506,2,1
5507,4,1
5508,12,3
5509,21,6
5510,2,2
5511,1,1
5512,0,6
5513,5,5
5514,7,6
5515,2,7
5516,7,7
5517,2,4
5518,2,2
5519,23,4
5520,2,7
5521,20,7
5522,20,3
5523,1,7
5524,4,7
5525,12,2
5526,7,1
5527,5,1
5528,13,1
5529,17,7
5530,1,7
5531,4,6
5532,4,1
5533,15,1
5534,1,6
5535,1,7
5536,0,2
5537,14,1
5538,20,2
5539,4,1
5540,20,2
5541,2,7
5542,23,7
5543,2,7
5544,0,7
5545,0,1
5546,23,6
5547,22,6
5548,22,7
5549,99,1
5550,21,6
5551,12,5
5552,1,2
5553,1,3
5554,14,5
5555,2,5
5556,21,4
5557,21,7
5558,16,7
5559,20,1
5560,0,7
5561,4,1
5562,1,2
5563,17,2
5564,2,1
5565,22,1
5566,0,7
5567,1,1
5568,19,3
5569,20,7
5570,22,7
5571,22,1
5572,2,4
5573,4,7
5574,14,6
5575,23,6
5576,6,1
5577,2,2
5578,5,7
5579,21,7
5580,6,7
5581,4,5
5582,23,5
5583,21,6
5584,19,7
5585,1,1
5586,20,4
5587,8,2
5588,2,1
5589,2,7
5590,23,1
5591,3,5
5592,2,7
5593,3,1
5594,2,7
5595,1,7
5596,1,1
5597,1,4
5598,2,1
5599,0,4
5600,3,1
5601,22,1
5602,2,7
5603,22,1
5604,8,1
5605,2,6
5606,16,7
5607,20,5
5608,2,7
5609,6,7
5610,2,1
5611,4,1
5612,4,7
5613,1,1
5614,3,6
5615,2,7
5616,22,2
5617,0,1
5618,6,1
5619,23,7
5620,5,6
5621,3,6
5622,1,2
5623,1,5
5624,4,7
5625,12,7
5626,2,1
5627,23,2
5628,8,7
5629,0,1
5630,2,3
5631,4,4
5632,2,5
5633,22,2
5634,2,1
5635,22,3
5636,0,5
5637,1,1
5638,4,7
5639,1,1
5640,2,1
5641,2,3
5642,1,2
5643,7,7
5644,2,7
5645,23,1
5646,1,6
5647,2,5
5648,18,1
5649,21,6
5650,17,3
5651,20,4
5652,23,6
5653,1,7
5654,3,1
5655,3,7
5656,20,7
5657,21,4
5658,21,7
5659,11,7
5660,18,7
5661,2,6
5662,23,5
5663,2,7
5664,1,7
5665,1,7
5666,5,1
5667,2,6
5668,2,1
5669,23,6
5670,1,7
5671,2,7
5672,2,5
5673,21,7
5674,6,7
5675,11,5
5676,2,7
5677,1,3
5678,23,5
5679,2,1
5680,3,1
5681,3,5
5682,18,7
5683,1,1
5684,2,5
5685,3,2
5686,2,1
5687,22,2
5688,3,3
5689,22,7
5690,3,1
5691,16,1
5692,2,7
5693,4,1
5694,3,3
5695,1,4
5696,19,7
5697,14,2
5698,16,2
5699,23,3
5700,17,7
5701,4,7
5702,21,1
5703,22,7
5704,19,2
5705,5,6
5706,3,6
5707,1,7
5708,4,6
5709,3,5
5710,20,7
5711,0,1
5712,3,1
5713,20,6
5714,16,4
5715,2,2
5716,5,3
5717,7,1
5718,4,6
5719,23,3
5720,4,1
5721,14,4
5722,3,7
5723,3,1
5724,3,5
5725,20,4
5726,0,1
5727,23,7
5728,14,7
5729,0,3
5730,17,3
5731,21,3
5732,2,7
5733,18,5
5734,11,6
5735,14,7
5736,19,1
5737,6,7
5738,23,7
5739,22,1
5740,3,1
5741,4,2
5742,2,4
5743,0,1
5744,22,2
5745,4,6
5746,5,7
5747,99,1
5748,18,6
5749,1,4
5750,99,6
5751,2,2
5752,2,1
5753,3,6
5754,23,5
5755,2,7
5756,1,7
5757,3,1
5758,15,1
5759,21,6
5760,99,7
5761,5,1
5762,1,7
5763,1,2
5764,1,7
5765,3,7
5766,6,1
5767,1,7
5768,20,4
5769,1,1
5770,2,3
5771,16,5
5772,17,1
5773,2,6
5774,21,7
5775,2,1
5776,2,1
5777,20,1
5778,5,7
5779,3,6
5780,5,7
5781,20,1
5782,19,3
5783,0,3
5784,19,5
5785,1,1
5786,1,2
5787,18,1
5788,3,7
5789,5,7
5790,1,1
5791,17,4
5792,19,4
5793,3,7
5794,23,6
5795,2,1
5796,23,2
5797,1,4
5798,0,7
5799,14,1
5800,18,6
5801,5,1
5802,1,5
5803,2,7
5804,1,1
5805,22,1
5806,16,2
5807,1,2
5808,4,7
5809,1,7
5810,7,5
5811,2,3
5812,0,5
5813,99,6
5814,0,3
5815,3,7
5816,2,1
5817,2,7
5818,16,7
5819,3,1
5820,7,1
5821,2,6
5822,18,6
5823,22,6
5824,3,5
5825,2,1
5826,2,7
5827,2,3
5828,1,7
5829,0,1
5830,0,6
5831,21,6
5832,21,1
5833,99,7
5834,1,2
5835,23,7
5836,2,7
5837,2,6
5838,5,7
5839,2,1
5840,1,1
5841,13,7
5842,2,1
5843,3,5
5844,1,2
5845,3,7
5846,2,7
5847,1,7
5848,1,1
5849,5,7
5850,13,3
5851,22,7
5852,20,5
5853,6,6
5854,1,2
5855,3,5
5856,23,5
5857,1,2
5858,0,7
5859,0,7
5860,4,7
5861,4,7
5862,1,3
5863,16,7
5864,8,7
5865,3,1
5866,2,1
5867,0,7
5868,2,4
5869,3,3
5870,23,1
5871,4,3
5872,0,7
5873,2,7
5874,8,7
5875,2,7
5876,4,7
5877,0,7
5878,2,4
5879,4,5
5880,17,6
5881,1,1
5882,2,5
5883,0,1
5884,20,1
5885,2,4
5886,21,4
5887,19,4
5888,6,7
5889,23,7
5890,12,6
5891,0,5
5892,20,7
5893,0,7
5894,14,6
5895,3,7
5896,20,7
5897,23,2
5898,4,6
5899,0,1
5900,1,1
5901,5,7
5902,1,1
5903,1,4
5904,2,2
5905,1,1
5906,23,4
5907,21,6
5908,4,5
5909,21,6
5910,20,1
5911,18,4
5912,2,7
5913,2,2
5914,2,7
5915,8,3
5916,3,1
5917,19,7
5918,20,7
5919,2,6
5920,22,1
5921,4,6
5922,17,2
5923,5,2
5924,1,4
5925,20,2
5926,19,1
5927,6,1
5928,8,7
5929,1,5
5930,7,7
5931,5,1
5932,3,1
5933,21,5
5934,20,7
5935,1,7
5936,1,7
5937,21,3
5938,17,2
5939,2,1
5940,2,1
5941,22,4
5942,3,1
5943,2,7
5944,3,5
5945,1,1
5946,1,7
5947,3,1
5948,20,4
5949,2,7
5950,2,1
5951,17,6
5952,3,1
5953,0,7
5954,4,1
5955,2,1
5956,1,6
5957,12,7
5958,2,1
5959,21,1
5960,16,4
5961,4,7
5962,4,5
5963,23,5
5964,10,3
5965,6,7
5966,6,7
5967,2,1
5968,22,2
5969,2,7
5970,0,1
5971,22,5
5972,10,7
5973,99,3
5974,18,7
5975,22,7
5976,22,7
5977,2,6
5978,2,1
5979,0,7
5980,21,7
5981,2,1
5982,99,5
5983,1,4
5984,3,6
5985,12,2
5986,22,7
5987,21,3
5988,21,2
5989,20,1
5990,0,6
5991,15,2
5992,0,1
5993,0,3
5994,2,5
5995,21,6
5996,1,4
5997,2,1
5998,0,3
5999,23,1
6000,1,5
6001,4,7
6002,23,6
6003,0,4
6004,5,7
6005,2,7
6006,0,1
6007,3,7
6008,1,1
6009,21,4
6010,5,7
6011,8,7
6012,18,4
6013,1,7
6014,2,1
6015,19,2
6016,0,7
6017,19,7
6018,1,6
6019,17,1
6020,5,3
6021,16,4
6022,22,6
6023,2,3
6024,1,3
6025,2,2
6026,23,7
6027,23,5
6028,21,3
6029,23,7
6030,4,1
6031,4,1
6032,1,7
6033,5,3
6034,23,6
6035,0,6
6036,1,1
6037,0,4
6038,22,3
6039,23,3
6040,14,2
6041,0,1
6042,3,1
6043,23,5
6044,5,1
6045,23,3
6046,0,2
6047,1,5
6048,1,4
6049,5,1
6050,18,7
6051,0,1
6052,1,5
6053,0,4
6054,0,7
6055,1,5
6056,0,7
6057,7,3
6058,20,6
6059,19,6
6060,1,2
6061,19,1
6062,3,1
6063,3,7
6064,4,1
6065,1,7
6066,3,1
6067,0,3
6068,1,6
6069,13,4
6070,3,7
6071,3,1
6072,19,3
6073,3,7
6074,2,7
6075,4,1
6076,18,2
6077,7,6
6078,21,5
6079,5,4
6080,4,1
6081,4,1
6082,18,7
6083,7,5
6084,2,1
6085,1,7
6086,1,7
6087,7,1
6088,22,7
6089,4,1
6090,0,7
6091,6,1
6092,18,6
6093,17,6
6094,3,6
6095,2,1
6096,5,1
6097,7,6
6098,0,1
6099,6,7
6100,22,4
6101,20,5
6102,4,7
6103,23,3
6104,6,7
6105,5,7
6106,22,6
6107,1,6
6108,2,1
6109,0,1
6110,2,1
6111,5,1
6112,2,4
6113,3,1
6114,7,6
6115,23,7
6116,2,1
6117,5,4
6118,0,1
6119,3,6
6120,5,1
6121,21,1
6122,1,7
6123,21,5
6124,2,7
6125,2,7
6126,20,3
6127,3,3
6128,16,4
6129,2,6
6130,2,2
6131,2,4
6132,18,1
6133,0,5
6134,99,2
6135,23,6
6136,0,2
6137,4,1
6138,5,1
6139,2,1
6140,0,1
6141,0,1
6142,2,4
6143,2,7
6144,3,7
6145,12,7
6146,1,6
6147,1,6
6148,22,3
6149,0,1
6150,23,1
6151,6,7
6152,21,1
6153,3,1
6154,0,1
6155,4,7
6156,22,6
6157,21,6
6158,2,3
6159,21,3
6160,1,1
6161,16,1
6162,23,7
6163,23,6
6164,23,2
6165,5,2
6166,2,1
6167,22,7
6168,22,2
6169,3,6
6170,20,4
6171,11,7
6172,2,7
6173,13,7
6174,20,7
6175,21,4
6176,21,1
6177,13,2
6178,99,7
6179,6,1
6180,5,7
6181,3,1
6182,99,2
6183,23,1
6184,2,7
6185,2,7
6186,0,5
6187,2,7
6188,2,7
6189,2,2
6190,19,7
6191,1,7
6192,19,5
6193,2,1
6194,1,1
6195,1,1
6196,0,7
6197,3,1
6198,2,7
6199,0,5
6200,20,6
6201,2,7
6202,4,7
6203,0,2
6204,1,7
6205,0,6
6206,19,2
6207,22,6
6208,7,7
6209,22,2
6210,2,6
6211,1,6
6212,2,7
6213,3,7
6214,0,2
6215,23,7
6216,23,2
6217,3,6
6218,3,1
6219,23,2
6220,1,3
6221,12,7
6222,23,5
6223,22,3
6224,6,1
6225,2,7
6226,4,7
6227,9,7
6228,16,5
6229,20,7
6230,2,7
6231,2,7
6232,1,5
6233,0,6
6234,3,1
6235,1,7
6236,0,1
6237,4,2
6238,4,7
6239,1,4
6240,23,3
6241,20,7
6242,1,2
6243,2,2
6244,5,7
6245,22,4
6246,3,1
6247,5,7
6248,2,1
6249,5,1
6250,23,4
6251,0,4
6252,1,7
6253,8,1
6254,0,2
6255,1,7
6256,4,7
6257,21,6
6258,0,1
6259,18,2
6260,1,5
6261,17,5
6262,23,5
6263,0,7
6264,1,7
6265,2,4
6266,0,6
6267,6,7
6268,23,6
6269,12,1
6270,3,4
6271,20,4
6272,0,7
6273,4,7
6274,1,1
6275,1,4
6276,11,4
6277,1,6
6278,1,4
6279,22,5
6280,3,6
6281,22,7
6282,17,3
6283,3,3
6284,3,7
6285,17,5
6286,21,1
6287,18,6
6288,0,1
6289,2,5
6290,2,4
6291,1,3
6292,23,6
6293,20,6
6294,13,2
6295,0,6
6296,1,7
6297,3,7
6298,22,7
6299,7,1
6300,1,7
6301,20,6
6302,22,6
6303,1,1
6304,14,4
6305,18,7
6306,19,5
6307,2,7
6308,2,7
6309,18,4
6310,16,7
6311,2,1
6312,4,7
6313,2,7
6314,17,7
6315,2,1
6316,20,3
6317,6,7
6318,19,1
6319,17,7
6320,99,1
6321,0,1
6322,19,5
6323,0,7
6324,0,1
6325,23,4
6326,6,1
6327,4,1
6328,4,4
6329,18,1
6330,5,7
6331,13,7
6332,21,5
6333,14,1
6334,1,1
6335,2,2
6336,5,1
6337,2,1
6338,20,7
6339,1,1
6340,22,5
6341,1,7
6342,23,7
6343,20,1
6344,21,3
6345,19,4
6346,21,7
6347,10,7
6348,1,2
6349,23,6
6350,16,5
6351,16,6
6352,6,7
6353,7,6
6354,22,7
6355,20,2
6356,20,6
6357,23,3
6358,21,6
6359,99,6
6360,16,1
6361,1,7
6362,3,2
6363,17,7
6364,21,2
6365,23,1
6366,0,7
6367,19,4
