,acchr,dayofweek
2136,14,6
2137,0,5
2138,23,5
2139,22,7
2140,6,7
2141,2,1
2142,22,2
2143,0,1
2144,6,1
2145,22,5
2146,10,7
2147,1,2
2148,99,3
2149,15,3
2150,19,4
2151,6,1
2152,18,7
2153,21,5
2154,22,7
2155,22,7
2156,4,1
2157,20,1
2158,2,6
2159,2,1
2160,23,7
2161,0,7
2162,1,6
2163,21,7
2164,2,1
2165,99,5
2166,3,6
2167,22,7
2168,21,2
2169,20,1
2170,0,6
2171,15,2
2172,0,1
2173,0,3
2174,23,6
2175,1,7
2176,22,6
2177,2,5
2178,2,1
2179,21,6
2180,1,5
2181,5,3
2182,16,2
2183,1,1
2184,1,4
2185,0,5
2186,2,1
2187,3,6
2188,2,1
2189,2,4
2190,0,3
2191,23,7
2192,4,6
2193,23,1
2194,23,6
2195,2,7
2196,2,7
2197,4,1
2198,4,1
2199,7,6
2200,11,7
2201,23,3
2202,2,1
2203,1,5
2204,4,7
2205,2,1
2206,23,6
2207,5,7
2208,2,7
2209,0,1
2210,2,7
2211,19,6
2212,3,7
2213,21,4
2214,1,3
2215,2,2
2216,0,1
2217,14,5
2218,14,2
2219,2,6
2220,21,6
2221,2,1
2222,20,4
2223,20,4
2224,20,7
2225,3,7
2226,13,2
2227,1,4
2228,2,6
2229,0,2
2230,3,3
2231,2,2
2232,16,7
2233,2,6
2234,2,7
2235,17,1
2236,1,7
2237,1,7
2238,23,7
2239,0,2
2240,20,5
2241,3,7
2242,0,5
2243,22,7
2244,16,5
2245,23,6
2246,1,7
2247,18,7
2248,0,5
2249,18,4
2250,19,2
2251,0,7
2252,19,7
2253,1,6
2254,17,1
2255,17,1
2256,16,6
2257,3,7
2258,16,4
2259,22,6
2260,2,3
2261,1,7
2262,23,3
2263,23,7
2264,21,1
2265,23,7
2266,14,4
2267,18,6
2268,2,4
2269,1,3
2270,1,3
2271,4,7
2272,4,7
2273,1,3
2274,19,3
2275,7,1
2276,17,3
2277,0,2
2278,23,4
2279,22,2
2280,3,2
2281,20,6
2282,1,4
2283,18,1
2284,21,3
2285,23,7
2286,4,1
2287,4,1
2288,1,7
2289,5,3
2290,5,2
2291,0,6
2292,0,4
2293,19,2
2294,22,3
2295,23,3
2296,14,2
2297,0,1
2298,23,5
2299,5,7
2300,5,1
2301,99,7
2302,14,5
2303,23,3
2304,5,1
2305,3,7
2306,0,2
2307,0,1
2308,5,1
2309,0,4
2310,3,1
2311,19,6
2312,18,7
2313,1,1
2314,21,1
2315,0,1
2316,19,6
2317,3,6
2318,0,7
2319,21,7
2320,16,1
2321,19,7
2322,4,3
2323,6,6
2324,4,1
2325,4,5
2326,3,1
2327,1,3
2328,5,7
2329,5,7
2330,6,2
2331,1,1
2332,2,7
2333,0,1
2334,1,5
2335,0,4
2336,1,1
2337,1,1
2338,0,5
2339,3,1
2340,2,6
2341,4,1
2342,1,1
2343,3,1
2344,0,2
2345,17,2
2346,0,3
2347,16,4
2348,0,7
2349,0,4
2350,1,5
2351,10,4
2352,1,3
2353,2,3
2354,2,1
2355,5,3
2356,21,7
2357,3,1
2358,1,3
2359,2,4
2360,1,7
2361,0,7
2362,2,1
2363,3,7
2364,19,2
2365,0,7
2366,7,3
2367,20,6
2368,19,6
2369,2,5
2370,9,5
2371,1,2
2372,19,1
2373,0,1
2374,2,7
2375,1,7
2376,3,7
2377,1,2
2378,1,6
2379,22,6
2380,4,1
2381,3,7
2382,3,1
2383,19,3
2384,3,7
2385,2,7
2386,3,2
2387,4,1
2388,17,2
2389,18,2
2390,7,6
2391,2,1
2392,5,4
2393,4,1
2394,4,1
2395,8,3
2396,5,7
2397,18,7
2398,20,4
2399,0,1
2400,1,7
2401,9,2
2402,2,1
2403,3,5
2404,6,3
2405,6,6
2406,1,7
2407,5,7
2408,1,7
2409,7,1
2410,22,2
2411,22,7
2412,20,5
2413,21,5
2414,0,7
2415,0,7
2416,1,7
2417,6,1
2418,18,6
2419,22,2
2420,5,1
2421,4,4
2422,23,1
2423,4,6
2424,1,5
2425,21,6
2426,3,6
2427,2,1
2428,5,1
2429,17,5
2430,22,5
2431,0,1
2432,23,7
2433,23,1
2434,6,7
2435,18,6
2436,2,5
2437,0,7
2438,20,5
2439,2,5
2440,1,1
2441,4,1
2442,3,7
2443,22,4
2444,0,1
2445,19,6
2446,20,7
2447,0,1
2448,20,1
2449,2,1
2450,2,5
2451,23,3
2452,0,1
2453,0,5
2454,7,5
2455,6,6
2456,23,2
2457,23,4
2458,23,4
2459,20,5
2460,4,7
2461,23,3
2462,0,2
2463,21,1
2464,21,6
2465,23,1
2466,6,1
2467,23,3
2468,2,6
2469,6,7
2470,23,6
2471,16,1
2472,2,1
2473,5,7
2474,22,6
2475,1,6
2476,1,2
2477,2,1
2478,0,7
2479,22,7
2480,2,7
2481,2,7
2482,1,1
2483,3,1
2484,20,6
2485,1,6
2486,2,1
2487,21,1
2488,23,6
2489,18,3
2490,5,7
2491,5,7
2492,17,7
2493,3,1
2494,1,6
2495,3,1
2496,7,6
2497,22,7
2498,21,7
2499,23,7
2500,2,1
2501,1,4
2502,5,4
2503,2,7
2504,17,1
2505,15,6
2506,5,1
2507,2,7
2508,3,6
2509,2,7
2510,2,7
2511,20,3
2512,2,1
2513,3,3
2514,16,4
2515,0,5
2516,4,7
2517,6,7
2518,6,7
2519,2,1
2520,21,3
2521,23,6
2522,2,3
2523,2,3
2524,1,1
2525,2,1
2526,4,1
2527,1,1
2528,2,5
2529,21,5
2530,1,7
2531,20,5
2532,0,7
2533,6,1
2534,3,1
2535,21,2
2536,22,4
2537,1,1
2538,3,3
2539,0,5
2540,3,1
2541,2,1
2542,2,1
2543,2,7
2544,23,6
2545,0,6
2546,22,6
2547,2,1
2548,4,6
2549,1,1
2550,0,1
2551,0,1
2552,3,7
2553,20,6
2554,7,6
2555,21,6
2556,2,1
2557,22,7
2558,3,7
2559,1,7
2560,2,4
2561,1,7
2562,14,3
2563,1,5
2564,18,1
2565,15,1
2566,4,3
2567,2,7
2568,3,6
2569,1,6
2570,2,1
2571,12,7
2572,2,7
2573,19,2
2574,22,5
2575,1,6
2576,22,3
2577,6,7
2578,20,2
2579,21,1
2580,3,1
2581,0,1
2582,4,7
2583,22,6
2584,21,6
2585,2,3
2586,21,3
2587,0,7
2588,0,1
2589,1,1
2590,16,1
2591,21,2
2592,23,7
2593,23,6
2594,0,1
2595,23,2
2596,5,2
2597,22,3
2598,2,1
2599,23,7
2600,22,4
2601,0,1
2602,22,7
2603,2,7
2604,3,6
2605,20,4
2606,11,7
2607,6,4
2608,1,7
2609,13,4
2610,2,7
2611,6,7
2612,0,4
2613,13,7
2614,21,1
2615,21,6
2616,7,4
2617,15,1
2618,15,1
2619,23,5
2620,21,7
2621,21,7
2622,3,7
2623,4,1
2624,20,7
2625,19,7
2626,99,7
2627,21,2
2628,21,4
2629,9,1
2630,20,7
2631,9,2
2632,18,6
2633,21,1
2634,13,2
2635,3,1
2636,3,7
2637,23,6
2638,0,1
2639,99,7
2640,6,1
2641,23,6
2642,22,6
2643,5,7
2644,3,1
2645,23,6
2646,99,7
2647,20,4
2648,23,2
2649,23,1
2650,1,1
2651,2,7
2652,2,7
2653,2,7
2654,2,1
2655,20,5
2656,18,5
2657,3,7
2658,2,7
2659,2,7
2660,2,2
2661,19,7
2662,7,7
2663,5,1
2664,23,6
2665,5,1
2666,10,7
2667,8,1
2668,7,7
2669,0,7
2670,0,7
2671,0,5
2672,7,1
2673,2,7
2674,2,7
2675,3,4
2676,4,7
2677,22,7
2678,23,1
2679,21,7
2680,0,2
2681,19,6
2682,23,7
2683,3,6
2684,1,7
2685,2,7
2686,0,6
2687,22,5
2688,2,1
2689,3,2
2690,1,7
2691,19,2
2692,22,6
2693,4,7
2694,7,7
2695,1,1
2696,2,4
2697,0,6
2698,1,4
2699,2,6
2700,0,6
2701,1,6
2702,20,1
2703,20,1
2704,2,1
2705,20,7
2706,2,7
2707,3,7
2708,0,2
2709,23,7
2710,19,7
2711,23,2
2712,9,5
2713,4,1
2714,3,6
2715,22,5
2716,2,7
2717,3,1
2718,23,2
2719,12,7
2720,23,5
2721,1,7
2722,2,7
2723,22,3
2724,3,6
2725,2,7
2726,4,7
2727,9,7
2728,16,5
2729,20,7
2730,4,1
2731,22,6
2732,2,7
2733,2,7
2734,1,1
2735,1,5
2736,0,6
2737,0,1
2738,14,2
2739,3,1
2740,21,6
2741,1,7
2742,0,1
2743,2,1
2744,4,7
2745,6,1
2746,0,7
2747,1,4
2748,23,3
2749,2,5
2750,0,5
2751,3,4
2752,15,6
2753,4,1
2754,20,7
2755,2,7
2756,3,1
2757,0,3
2758,1,2
2759,2,2
2760,5,7
2761,22,4
2762,2,2
2763,23,4
2764,21,6
2765,3,6
2766,2,7
2767,5,7
2768,21,3
2769,23,7
2770,2,1
2771,5,1
2772,0,4
2773,22,4
2774,4,2
2775,3,6
2776,3,1
2777,1,6
2778,1,7
2779,0,5
2780,22,3
2781,20,2
2782,2,5
2783,0,2
2784,1,7
2785,0,3
2786,2,7
2787,4,7
2788,4,4
2789,21,6
2790,18,6
2791,18,2
2792,1,5
2793,4,1
2794,17,5
2795,23,5
2796,0,7
2797,1,7
2798,2,4
2799,0,6
2800,6,7
2801,1,7
2802,16,1
2803,23,6
2804,0,7
2805,3,3
2806,3,2
2807,12,1
2808,3,4
2809,20,4
2810,0,7
2811,0,6
2812,0,2
2813,4,7
2814,1,1
2815,4,7
2816,11,4
2817,1,4
2818,22,5
2819,3,6
2820,22,7
2821,17,3
2822,21,4
2823,3,7
2824,3,7
2825,3,1
2826,17,5
2827,21,1
2828,18,6
2829,0,1
2830,2,5
2831,2,4
2832,1,3
2833,3,1
2834,23,6
2835,23,6
2836,20,6
2837,13,2
2838,3,7
2839,22,7
2840,7,1
2841,23,6
2842,5,7
2843,22,6
2844,14,4
2845,3,5
2846,23,5
2847,15,1
2848,18,7
2849,23,7
2850,1,7
2851,0,6
2852,2,1
2853,2,7
2854,17,7
2855,1,2
2856,2,1
2857,20,3
2858,0,5
2859,6,7
2860,17,7
2861,4,1
2862,1,2
2863,18,3
2864,3,6
2865,20,7
2866,0,1
2867,15,7
2868,1,6
2869,12,3
2870,17,1
2871,0,7
2872,0,7
2873,17,1
2874,0,1
2875,19,2
2876,23,4
2877,5,6
2878,6,1
2879,4,1
2880,20,4
2881,22,7
2882,19,2
2883,4,4
2884,22,7
2885,18,1
2886,6,7
2887,5,7
2888,13,7
2889,21,5
2890,22,6
2891,22,6
2892,14,1
2893,14,5
2894,1,1
2895,1,5
2896,3,7
2897,7,2
2898,0,1
2899,4,1
2900,2,2
2901,5,1
2902,17,7
2903,22,7
2904,18,4
2905,17,6
2906,23,7
2907,21,4
2908,20,5
2909,1,7
2910,20,3
2911,2,3
2912,5,5
2913,18,5
2914,20,6
2915,5,3
2916,3,5
2917,15,3
2918,17,3
2919,20,7
2920,22,3
2921,1,1
2922,99,3
2923,22,5
2924,23,7
2925,20,1
2926,21,3
2927,19,4
2928,21,7
2929,19,5
2930,22,5
2931,10,7
2932,1,2
2933,23,6
2934,5,7
2935,16,5
2936,16,6
2937,6,7
2938,7,6
2939,22,7
2940,20,2
2941,20,6
2942,23,7
2943,23,3
2944,19,7
2945,2,7
2946,21,6
2947,99,6
2948,3,7
2949,3,5
2950,1,7
2951,3,2
2952,15,4
2953,6,7
2954,17,7
2955,21,2
2956,4,7
2957,18,7
2958,20,4
2959,23,1
2960,19,4
2961,21,5
2962,1,5
2963,19,7
2964,23,3
2965,0,1
2966,18,7
2967,5,3
2968,99,1
2969,22,7
2970,19,1
2971,19,5
2972,23,7
2973,21,5
2974,19,7
2975,99,6
2976,0,5
2977,4,2
2978,2,1
2979,2,1
2980,22,2
2981,16,7
2982,16,7
2983,0,6
2984,23,6
2985,23,6
2986,18,3
2987,17,5
2988,15,6
2989,10,7
2990,0,2
2991,14,7
2992,2,1
2993,2,2
2994,99,2
2995,6,2
2996,0,1
2997,21,2
2998,1,6
2999,16,6
3000,2,7
3001,1,7
3002,21,2
3003,1,7
3004,3,3
3005,1,4
3006,23,6
3007,23,1
3008,99,1
3009,19,1
3010,2,4
3011,22,3
3012,20,6
3013,20,6
3014,18,6
3015,1,1
3016,19,2
3017,10,2
3018,0,5
3019,21,7
3020,17,1
3021,19,7
3022,23,7
3023,0,3
3024,1,7
3025,22,4
3026,12,2
3027,23,7
3028,21,7
3029,19,6
3030,22,7
3031,22,7
3032,5,2
3033,18,1
3034,2,7
3035,2,4
3036,0,6
3037,2,1
3038,4,7
3039,1,4
3040,22,6
3041,1,4
3042,14,1
3043,18,2
3044,21,4
3045,3,1
3046,99,1
3047,1,5
3048,19,3
3049,21,1
3050,14,4
3051,18,4
3052,1,7
3053,22,7
3054,4,1
3055,23,6
3056,18,4
3057,22,6
3058,0,4
3059,0,4
3060,2,1
3061,2,7
3062,22,7
3063,21,6
3064,2,1
3065,14,5
3066,19,1
3067,22,4
3068,21,4
3069,14,4
3070,6,7
3071,9,7
3072,2,3
3073,19,7
3074,16,3
3075,23,7
3076,3,1
3077,19,4
3078,21,1
3079,0,6
3080,3,2
3081,19,5
3082,3,7
3083,19,2
3084,23,7
3085,18,5
3086,18,2
3087,5,1
3088,1,4
3089,15,3
3090,0,2
3091,22,3
3092,23,6
3093,23,5
3094,19,7
3095,18,7
3096,18,7
3097,0,7
3098,22,5
3099,20,6
3100,5,6
3101,20,5
3102,3,2
3103,19,6
3104,17,7
3105,22,7
3106,1,7
3107,13,7
3108,19,2
3109,6,6
3110,4,1
3111,4,1
3112,0,6
3113,7,6
3114,5,6
3115,3,1
3116,21,2
3117,4,6
3118,1,7
3119,22,2
3120,21,1
3121,0,6
3122,0,6
3123,20,4
3124,2,1
3125,1,7
3126,20,3
3127,21,1
3128,18,3
3129,2,3
3130,22,1
3131,23,6
3132,20,6
3133,17,2
3134,20,7
3135,22,5
3136,2,5
3137,2,7
3138,20,7
3139,0,1
3140,20,6
3141,0,7
3142,8,3
3143,20,1
3144,0,5
3145,22,4
3146,20,6
3147,23,5
3148,20,7
3149,3,7
3150,15,1
3151,23,7
3152,2,2
3153,21,6
3154,17,7
3155,20,1
3156,21,1
3157,0,6
3158,0,6
3159,4,5
3160,22,6
3161,16,1
3162,16,1
3163,1,2
3164,3,6
3165,2,5
3166,21,1
3167,19,7
3168,0,1
3169,15,2
3170,6,6
3171,2,5
3172,22,6
3173,18,1
3174,3,6
3175,9,4
3176,23,6
3177,21,7
3178,20,1
3179,20,1
3180,23,7
3181,1,1
3182,0,7
3183,19,7
3184,23,7
3185,21,5
3186,9,7
3187,2,5
3188,1,2
3189,2,2
3190,5,1
3191,12,6
3192,20,7
3193,21,7
3194,22,7
3195,2,1
3196,0,3
3197,5,7
3198,21,2
3199,17,7
3200,20,4
3201,0,5
3202,5,6
3203,18,6
3204,23,1
3205,2,5
3206,15,6
3207,22,6
3208,19,7
3209,1,1
3210,20,3
3211,22,6
3212,21,1
3213,1,5
3214,23,7
3215,0,6
3216,19,1
3217,17,4
3218,20,3
3219,21,3
3220,1,6
3221,17,5
3222,18,6
3223,22,5
3224,18,5
3225,2,5
3226,2,7
3227,2,1
3228,12,2
3229,18,5
3230,0,3
3231,1,7
3232,18,4
3233,16,1
3234,19,1
3235,23,6
3236,20,6
3237,22,4
3238,0,3
3239,4,6
3240,23,1
3241,2,7
3242,19,7
3243,1,1
3244,0,6
3245,0,7
3246,2,7
3247,19,5
3248,21,6
3249,0,3
3250,18,1
3251,2,5
3252,21,2
3253,6,3
3254,19,1
3255,20,4
3256,3,1
3257,19,3
3258,21,2
3259,23,7
3260,18,1
3261,3,3
3262,8,6
3263,16,1
3264,1,3
3265,2,1
3266,3,5
3267,21,1
3268,3,7
3269,3,7
3270,4,3
3271,19,7
3272,0,1
3273,0,1
3274,2,1
3275,0,1
3276,20,5
3277,17,4
3278,22,6
3279,20,7
3280,18,7
3281,4,7
3282,1,7
3283,20,4
3284,0,4
3285,17,5
3286,20,7
3287,22,5
3288,5,7
3289,18,6
3290,2,6
3291,16,7
3292,0,3
3293,2,7
3294,18,7
3295,12,5
3296,3,1
3297,23,7
3298,2,1
3299,4,1
3300,16,2
3301,6,7
3302,0,4
3303,1,3
3304,2,7
3305,4,4
3306,12,6
3307,16,7
3308,17,4
3309,12,2
3310,4,5
3311,21,7
3312,19,2
3313,20,4
3314,1,2
3315,23,3
3316,2,1
3317,19,6
3318,14,3
3319,21,7
3320,8,2
3321,22,7
3322,14,3
3323,18,2
3324,23,7
3325,21,6
3326,17,1
3327,21,7
3328,21,6
3329,16,1
3330,4,7
3331,15,4
3332,2,7
3333,2,6
3334,4,1
3335,22,7
3336,20,5
3337,22,4
3338,20,1
3339,0,5
3340,1,2
3341,21,3
3342,18,2
3343,21,7
3344,18,7
3345,16,1
3346,0,1
3347,3,7
3348,17,6
3349,99,1
3350,14,3
3351,1,7
3352,2,7
3353,18,5
3354,16,5
3355,18,4
3356,4,7
3357,21,2
3358,17,1
3359,14,2
3360,1,1
3361,14,4
3362,1,6
3363,23,6
3364,3,1
3365,2,6
3366,5,1
3367,3,2
3368,1,7
3369,0,5
3370,23,6
3371,0,7
3372,0,5
3373,17,1
3374,3,1
3375,3,7
3376,1,2
3377,1,7
3378,21,1
3379,20,5
3380,3,7
3381,13,5
3382,23,6
3383,4,5
3384,20,5
3385,19,3
3386,23,5
3387,14,3
3388,2,1
3389,17,3
3390,2,1
3391,3,1
3392,7,7
3393,6,7
3394,20,7
3395,19,6
3396,8,7
3397,2,7
3398,15,5
3399,2,1
3400,17,1
3401,0,4
3402,21,6
3403,23,7
3404,23,7
3405,20,7
3406,20,7
3407,21,4
3408,14,7
3409,6,7
3410,8,6
3411,0,7
3412,22,1
3413,10,7
3414,17,1
3415,17,1
3416,22,2
3417,7,4
3418,1,2
3419,1,6
3420,14,1
3421,20,4
3422,16,7
3423,2,1
3424,2,1
3425,22,6
3426,4,7
3427,21,3
3428,1,7
3429,15,3
3430,4,7
3431,14,6
3432,20,7
3433,8,5
3434,20,4
3435,1,7
3436,0,3
3437,17,4
3438,20,4
3439,21,7
3440,19,5
3441,0,1
3442,20,2
3443,4,1
3444,19,2
3445,21,4
3446,22,1
3447,1,1
3448,2,4
3449,11,6
3450,2,4
3451,0,4
3452,20,2
3453,0,7
3454,23,7
3455,23,2
3456,1,7
3457,2,7
3458,1,7
3459,17,5
3460,7,4
3461,1,7
3462,23,3
3463,14,1
3464,20,7
3465,20,2
3466,18,1
3467,15,4
3468,4,1
3469,13,5
3470,0,1
3471,23,7
3472,19,6
3473,1,2
3474,22,7
3475,2,1
3476,3,7
3477,3,7
3478,3,7
3479,6,5
3480,23,7
3481,21,6
3482,22,7
3483,19,3
3484,22,7
3485,20,4
3486,23,2
3487,2,6
3488,1,3
3489,22,2
3490,22,2
3491,21,6
3492,18,3
3493,23,6
3494,23,6
3495,2,1
3496,22,3
3497,4,7
3498,3,5
3499,2,7
3500,11,6
3501,19,7
3502,20,4
3503,9,6
3504,19,4
3505,20,5
3506,20,1
3507,17,7
3508,16,2
3509,16,7
3510,1,5
3511,4,7
3512,22,5
3513,1,2
3514,22,1
3515,21,6
3516,21,4
3517,0,5
3518,22,7
3519,19,7
3520,23,1
3521,19,4
3522,6,7
3523,20,1
3524,0,7
3525,5,1
3526,8,1
3527,13,5
3528,21,6
3529,0,2
3530,15,1
3531,23,5
3532,18,3
3533,18,6
3534,18,4
3535,12,7
3536,21,5
3537,20,7
3538,21,4
3539,0,3
3540,14,7
3541,18,5
3542,15,1
3543,21,7
3544,20,7
3545,23,6
3546,20,3
3547,12,2
3548,0,1
3549,21,6
3550,0,6
3551,3,1
3552,22,4
3553,17,2
3554,20,6
3555,1,6
3556,6,6
3557,18,7
3558,1,5
3559,6,5
3560,15,3
3561,2,3
3562,19,4
3563,0,1
3564,4,1
3565,4,7
3566,1,2
3567,0,3
3568,19,6
3569,19,6
3570,0,1
3571,18,5
3572,6,1
3573,23,7
3574,22,7
3575,21,6
3576,17,5
3577,2,5
3578,1,2
3579,99,7
3580,19,1
3581,23,2
3582,1,3
3583,23,6
3584,1,1
3585,2,1
3586,22,3
3587,17,6
3588,1,1
3589,2,6
3590,15,7
3591,14,4
3592,21,1
3593,2,7
3594,0,7
3595,21,7
3596,23,6
3597,3,7
3598,0,5
3599,6,7
3600,22,6
3601,2,6
3602,1,1
3603,13,6
3604,15,1
3605,19,3
3606,20,1
3607,18,1
3608,1,4
3609,21,6
3610,18,5
3611,1,3
3612,2,1
3613,21,4
3614,22,5
3615,21,6
3616,5,7
3617,9,7
3618,22,6
3619,23,7
3620,12,6
3621,11,3
3622,2,7
3623,23,1
3624,5,5
3625,3,7
3626,2,5
3627,23,7
3628,21,1
3629,21,5
3630,5,1
3631,15,1
3632,11,3
3633,99,7
3634,2,7
3635,22,6
3636,21,7
3637,21,7
3638,2,4
3639,21,2
3640,18,2
3641,20,6
3642,15,1
3643,1,7
3644,23,5
3645,21,7
3646,16,7
3647,15,1
3648,99,2
3649,19,2
3650,3,1
3651,2,7
3652,14,7
3653,13,4
3654,15,4
3655,20,7
3656,2,5
3657,23,6
3658,0,2
3659,19,5
3660,20,6
3661,0,4
3662,0,2
3663,21,7
3664,2,2
3665,18,4
3666,16,3
3667,20,5
3668,17,2
3669,19,6
3670,20,3
3671,22,6
3672,23,5
3673,22,7
3674,2,1
3675,2,5
3676,19,6
3677,14,1
3678,1,6
3679,23,7
3680,1,2
3681,0,7
3682,18,1
3683,2,1
3684,2,2
3685,23,2
3686,22,7
3687,20,6
3688,16,6
3689,22,2
3690,14,7
3691,21,4
3692,23,7
3693,23,7
3694,7,6
3695,3,7
3696,17,7
3697,19,6
3698,14,6
3699,2,6
3700,1,5
3701,1,4
3702,1,2
3703,23,7
3704,2,1
3705,21,2
3706,3,1
3707,0,7
3708,23,6
3709,1,7
3710,17,7
3711,3,2
3712,15,6
3713,18,5
3714,0,1
3715,23,5
3716,23,6
3717,5,7
3718,20,4
3719,22,5
3720,20,7
3721,6,7
3722,9,4
3723,2,2
3724,4,1
3725,0,2
3726,5,5
3727,19,3
3728,2,6
3729,17,7
3730,19,7
3731,18,7
3732,21,2
3733,21,2
3734,4,2
3735,15,3
3736,19,7
3737,21,1
3738,15,2
3739,0,4
3740,18,7
3741,23,4
3742,20,1
3743,4,6
3744,19,6
3745,3,1
3746,3,1
3747,4,7
3748,16,1
3749,16,4
3750,21,5
3751,7,4
3752,19,3
3753,20,5
3754,22,2
3755,0,6
3756,3,7
3757,19,7
3758,22,1
3759,15,1
3760,0,6
3761,1,6
3762,1,6
3763,16,6
3764,17,5
3765,22,6
3766,22,3
3767,4,2
3768,2,1
3769,18,6
3770,19,6
3771,20,6
3772,2,1
3773,22,7
3774,2,7
3775,2,7
3776,7,7
3777,17,4
3778,22,5
3779,3,1
3780,18,7
3781,21,4
3782,2,6
3783,21,6
3784,0,1
3785,23,5
3786,0,7
3787,20,7
3788,18,1
3789,11,4
3790,23,6
3791,1,6
3792,19,2
3793,19,3
3794,19,7
3795,2,1
3796,13,6
3797,6,7
3798,1,1
3799,23,3
3800,1,6
3801,18,5
3802,20,6
3803,22,7
3804,16,7
3805,19,7
3806,2,6
3807,19,1
3808,18,4
3809,1,1
3810,21,6
3811,0,7
3812,3,1
3813,0,1
3814,6,7
3815,3,7
3816,3,1
3817,2,7
3818,19,3
3819,5,7
3820,2,5
3821,20,7
3822,0,1
3823,9,1
3824,2,6
3825,3,1
3826,23,2
3827,7,5
3828,15,7
3829,18,2
3830,13,2
3831,4,4
3832,15,2
3833,1,6
3834,22,7
3835,20,1
3836,1,7
3837,2,7
3838,2,7
3839,1,5
3840,21,6
3841,5,1
3842,23,3
3843,17,1
3844,13,6
3845,3,4
3846,0,5
3847,0,5
3848,17,6
3849,3,3
3850,23,2
3851,5,6
3852,1,7
3853,20,1
3854,16,4
3855,3,1
3856,1,2
3857,22,1
3858,22,5
3859,0,2
3860,15,7
3861,1,7
3862,4,4
3863,4,6
3864,21,7
3865,22,4
3866,17,3
3867,0,5
3868,18,2
3869,22,1
3870,20,3
3871,21,1
3872,22,7
3873,0,1
3874,0,1
3875,20,6
3876,2,4
3877,2,5
3878,1,1
3879,21,5
3880,7,5
3881,20,6
3882,1,6
3883,3,7
3884,0,5
3885,21,1
3886,21,7
3887,18,7
3888,22,5
3889,3,1
3890,23,3
3891,18,6
3892,2,6
3893,3,6
3894,6,1
3895,2,7
3896,16,1
3897,0,7
3898,21,3
3899,2,6
3900,19,7
3901,16,3
3902,18,1
3903,23,6
3904,22,1
3905,18,7
3906,6,7
3907,23,6
3908,2,4
3909,17,2
3910,9,4
3911,20,2
3912,3,5
3913,0,4
3914,23,5
3915,23,2
3916,23,1
3917,5,2
3918,0,6
3919,17,7
3920,11,2
3921,15,4
3922,23,5
3923,13,7
3924,1,1
3925,19,6
3926,19,6
3927,21,1
3928,1,6
3929,2,1
3930,0,7
3931,6,1
3932,16,4
3933,22,4
3934,18,1
3935,1,7
3936,19,4
3937,14,2
3938,0,6
3939,3,1
3940,22,5
3941,22,5
3942,20,1
3943,3,1
3944,19,6
3945,3,7
3946,0,7
3947,0,7
3948,18,3
3949,23,2
3950,23,5
3951,23,5
3952,13,3
3953,23,6
3954,12,1
3955,19,4
3956,10,7
3957,0,7
3958,22,4
3959,16,7
3960,10,7
3961,23,3
3962,14,7
3963,6,7
3964,19,1
3965,0,4
3966,12,6
3967,21,7
3968,19,1
3969,1,1
3970,20,4
3971,23,2
3972,21,4
3973,0,1
3974,23,7
3975,0,1
3976,2,7
3977,4,1
3978,1,6
3979,20,2
3980,19,3
3981,17,3
3982,16,2
3983,2,7
3984,22,4
3985,2,6
3986,2,6
3987,1,1
3988,0,7
3989,18,6
3990,14,1
3991,2,7
3992,23,6
3993,0,3
3994,2,6
3995,20,5
3996,1,3
3997,1,7
3998,1,1
3999,1,7
4000,16,2
4001,17,5
4002,2,2
4003,20,6
4004,12,2
4005,0,2
4006,9,6
4007,18,7
4008,1,7
4009,1,4
4010,23,5
4011,17,6
4012,15,1
4013,4,3
4014,0,7
4015,20,1
4016,21,6
4017,1,1
4018,22,1
4019,5,1
4020,2,1
4021,23,7
4022,21,7
4023,23,7
4024,1,1
4025,20,7
4026,2,7
4027,0,3
4028,23,6
4029,0,7
4030,22,7
4031,21,4
4032,0,7
4033,3,7
4034,21,7
4035,19,7
4036,17,2
4037,13,6
4038,19,7
4039,14,4
4040,21,7
4041,99,7
4042,13,3
4043,21,6
4044,12,5
4045,19,5
4046,3,7
4047,1,1
4048,19,7
4049,19,7
4050,2,7
4051,11,3
4052,20,1
4053,16,6
4054,0,7
4055,0,7
4056,22,6
4057,2,1
4058,22,3
4059,0,4
4060,21,4
4061,21,2
4062,15,2
4063,17,4
4064,1,6
4065,20,1
4066,18,5
4067,22,6
4068,0,7
4069,21,3
4070,0,1
4071,22,1
4072,10,4
4073,20,6
4074,1,6
4075,22,3
4076,2,7
4077,19,2
4078,17,1
4079,23,5
4080,99,1
4081,2,1
4082,1,1
4083,12,1
4084,23,6
4085,0,7
4086,20,5
4087,15,1
4088,2,1
4089,21,5
4090,20,4
4091,17,1
4092,16,2
4093,22,6
4094,5,1
4095,2,2
4096,99,1
4097,99,4
4098,23,7
4099,14,7
4100,2,7
4101,18,5
4102,21,1
4103,16,1
4104,22,7
4105,2,1
4106,1,2
4107,0,7
4108,21,4
4109,2,1
4110,1,2
4111,10,6
4112,17,4
4113,20,2
4114,0,3
4115,1,7
4116,2,1
4117,15,1
4118,15,7
4119,1,1
4120,21,1
4121,20,6
4122,22,7
4123,18,1
4124,17,1
4125,16,1
4126,0,3
4127,14,5
4128,22,3
4129,19,4
4130,15,7
4131,16,7
4132,18,7
4133,2,7
