,acchr,dayofweek
2136,11,4
2137,7,5
2138,15,5
2139,20,6
2140,20,5
2141,18,3
2142,21,5
2143,18,4
2144,0,1
2145,3,1
2146,7,5
2147,4,6
2148,23,3
2149,0,5
2150,10,5
2151,14,7
2152,7,5
2153,8,2
2154,22,6
2155,18,6
2156,17,4
2157,19,1
2158,11,5
2159,20,6
2160,8,5
2161,16,6
2162,15,5
2163,19,1
2164,11,2
2165,21,6
2166,12,4
2167,12,5
2168,14,6
2169,18,1
2170,11,3
2171,4,3
2172,15,4
2173,9,6
2174,11,5
2175,17,5
2176,19,1
2177,20,2
2178,19,7
2179,1,1
2180,18,4
2181,17,5
2182,11,5
2183,8,1
2184,8,6
2185,6,5
2186,14,6
2187,15,4
2188,18,2
2189,4,1
2190,13,2
2191,10,6
2192,13,4
2193,6,2
2194,6,4
2195,0,1
2196,0,1
2197,19,7
2198,1,1
2199,14,3
2200,11,7
2201,6,2
2202,16,2
2203,16,1
2204,19,2
2205,23,5
2206,23,5
2207,19,5
2208,18,6
2209,3,1
2210,10,3
2211,10,6
2212,17,1
2213,17,4
2214,6,5
2215,11,2
2216,13,1
2217,13,1
2218,18,1
2219,12,2
2220,1,1
2221,18,5
2222,6,7
2223,14,3
2224,5,2
2225,16,3
2226,23,5
2227,9,3
2228,17,2
2229,5,4
2230,23,1
2231,15,4
2232,3,6
2233,13,7
2234,18,5
2235,12,1
2236,12,6
2237,14,6
2238,10,6
2239,10,6
2240,12,7
2241,21,2
2242,9,1
2243,19,5
2244,23,1
2245,0,6
2246,12,1
2247,21,6
2248,9,5
2249,9,6
2250,6,4
2251,13,2
2252,16,1
2253,6,6
2254,7,2
2255,23,2
2256,6,2
2257,15,3
2258,8,7
2259,17,5
2260,13,7
2261,23,7
2262,5,1
2263,16,3
2264,0,4
2265,22,5
2266,20,6
2267,18,1
2268,4,6
2269,18,5
2270,15,5
2271,18,7
2272,18,6
2273,18,5
2274,6,5
2275,12,6
2276,13,1
2277,9,5
2278,21,5
2279,21,7
2280,20,4
2281,16,6
2282,16,5
2283,17,1
2284,13,1
2285,10,4
2286,12,7
2287,7,4
2288,13,5
2289,10,5
2290,10,1
2291,18,7
2292,13,3
2293,23,7
2294,17,6
2295,6,4
2296,22,1
2297,20,5
2298,6,6
2299,18,4
2300,13,3
2301,2,6
2302,14,6
2303,17,5
2304,11,3
2305,15,2
2306,10,7
2307,99,6
2308,16,4
2309,9,7
2310,23,3
2311,16,3
2312,4,1
2313,12,5
2314,18,5
2315,12,7
2316,19,1
2317,16,5
2318,9,3
2319,19,7
2320,8,2
2321,21,4
2322,21,1
2323,14,6
2324,9,6
2325,9,6
2326,9,6
2327,18,6
2328,10,7
2329,5,5
2330,13,3
2331,14,6
2332,14,2
2333,8,6
2334,21,1
2335,12,6
2336,12,5
2337,99,7
2338,11,4
2339,17,4
2340,2,4
2341,17,4
2342,2,2
2343,22,6
2344,18,6
2345,21,6
2346,18,6
2347,23,2
2348,0,6
2349,18,5
2350,21,3
2351,0,7
2352,21,7
2353,7,6
2354,12,3
2355,16,1
2356,5,3
2357,13,4
2358,18,5
2359,8,2
2360,0,1
2361,17,5
2362,16,3
2363,17,3
2364,16,4
2365,12,6
2366,16,3
2367,16,1
2368,19,4
2369,19,5
2370,7,2
2371,15,3
2372,20,2
2373,14,3
2374,11,2
2375,5,6
2376,14,7
2377,22,2
2378,10,7
2379,16,2
2380,16,4
2381,20,3
2382,17,7
2383,13,1
2384,15,5
2385,0,3
2386,5,3
2387,10,4
2388,18,6
2389,15,4
2390,18,6
2391,17,3
2392,20,7
2393,22,2
2394,11,4
2395,11,4
2396,19,3
2397,7,3
2398,5,5
2399,17,3
2400,9,4
2401,14,6
2402,14,6
2403,3,7
2404,9,7
2405,8,2
2406,21,5
2407,9,6
2408,15,4
2409,17,1
2410,7,2
2411,18,7
2412,1,4
2413,6,2
2414,18,3
2415,18,3
2416,17,7
2417,9,7
2418,0,4
2419,11,6
2420,12,2
2421,8,2
2422,17,2
2423,22,1
2424,19,7
2425,12,1
2426,4,5
2427,0,1
2428,18,7
2429,21,5
2430,12,4
2431,16,3
2432,9,5
2433,10,6
2434,20,6
2435,7,4
2436,15,6
2437,12,1
2438,12,2
2439,18,6
2440,15,3
2441,21,5
2442,10,2
2443,18,4
2444,13,4
2445,7,4
2446,16,4
2447,12,6
2448,1,4
2449,9,1
2450,7,4
2451,14,4
2452,15,6
2453,4,6
2454,12,1
2455,18,7
2456,20,5
2457,14,3
2458,11,4
2459,21,5
2460,23,3
2461,18,7
2462,9,3
2463,9,3
2464,13,5
2465,16,7
2466,9,7
2467,16,2
2468,11,5
2469,15,3
2470,9,6
2471,10,7
2472,15,7
2473,9,5
2474,15,1
2475,8,7
2476,15,6
2477,6,6
2478,10,3
2479,10,3
2480,7,4
2481,13,6
2482,16,1
2483,20,6
2484,20,6
2485,6,4
2486,15,3
2487,15,4
2488,7,1
2489,9,5
2490,19,7
2491,6,5
2492,8,4
2493,11,4
2494,0,2
2495,0,1
2496,16,2
2497,19,2
2498,19,2
2499,23,3
2500,17,4
2501,7,7
2502,12,7
2503,4,6
2504,15,2
2505,16,2
2506,23,3
2507,10,6
2508,10,5
2509,18,2
2510,21,2
2511,11,3
2512,12,4
2513,18,7
2514,22,3
2515,12,7
2516,19,3
2517,18,5
2518,8,5
2519,15,5
2520,14,3
2521,12,7
2522,0,7
2523,12,2
2524,14,4
2525,18,5
2526,7,6
2527,9,2
2528,17,3
2529,10,6
2530,7,4
2531,11,5
2532,3,6
2533,6,6
2534,7,4
2535,5,5
2536,9,5
2537,11,1
2538,13,5
2539,14,4
2540,18,1
2541,15,3
2542,2,6
2543,4,5
2544,10,1
2545,8,4
2546,7,4
2547,11,4
2548,12,3
2549,17,3
2550,2,3
2551,23,4
2552,15,5
2553,15,5
2554,13,2
2555,11,2
2556,22,5
2557,20,2
2558,11,4
2559,23,7
2560,5,2
2561,22,5
2562,5,7
2563,9,2
2564,9,4
2565,11,2
2566,10,4
2567,21,4
2568,9,2
2569,23,4
2570,5,6
2571,16,3
2572,17,1
2573,0,6
2574,6,5
2575,11,2
2576,14,4
2577,0,5
2578,17,6
2579,6,7
2580,19,1
2581,9,4
2582,14,1
2583,15,7
2584,18,1
2585,9,2
2586,12,3
2587,18,4
2588,11,5
2589,5,2
2590,4,1
2591,13,3
2592,13,1
2593,21,3
2594,14,3
2595,0,4
2596,17,6
2597,16,6
2598,14,3
2599,21,1
2600,23,2
2601,23,4
2602,2,7
2603,12,1
2604,8,6
2605,4,3
2606,20,7
2607,20,7
2608,15,1
2609,5,5
2610,15,2
2611,11,4
2612,9,1
2613,21,2
2614,15,7
2615,7,5
2616,15,4
2617,5,5
2618,16,2
2619,21,6
2620,14,2
2621,13,5
2622,4,6
2623,8,1
2624,3,2
2625,9,2
2626,15,3
2627,14,6
2628,22,7
2629,11,7
2630,7,1
2631,19,6
2632,19,4
2633,5,6
2634,16,7
2635,14,3
2636,20,4
2637,9,1
2638,5,2
2639,6,5
2640,21,4
2641,13,5
2642,0,2
2643,20,2
2644,23,7
2645,1,1
2646,4,1
2647,15,3
2648,11,4
2649,14,6
2650,7,3
2651,11,6
2652,15,7
2653,0,4
2654,10,2
2655,9,7
2656,14,7
2657,16,6
2658,19,4
2659,19,7
2660,1,7
2661,11,3
2662,11,5
2663,7,1
2664,9,1
2665,21,5
2666,17,3
2667,9,7
2668,21,3
2669,11,1
2670,12,2
2671,13,6
2672,16,2
2673,10,6
2674,12,2
2675,11,5
2676,16,6
2677,6,2
2678,12,7
2679,16,5
2680,8,6
2681,17,4
2682,7,2
2683,14,3
2684,1,6
2685,19,6
2686,19,6
2687,0,6
2688,17,6
2689,15,4
2690,15,2
2691,13,5
2692,16,4
2693,12,7
2694,15,2
2695,10,6
2696,10,5
2697,21,6
2698,3,6
2699,15,4
2700,2,1
2701,23,2
2702,12,2
2703,18,6
2704,14,5
2705,10,6
2706,10,1
2707,7,4
2708,7,3
2709,9,5
2710,20,3
2711,9,6
2712,9,1
2713,15,1
2714,14,3
2715,14,3
2716,14,5
2717,20,6
2718,12,2
2719,9,5
2720,12,2
2721,7,4
2722,20,1
2723,5,2
2724,20,1
2725,9,4
2726,7,5
2727,14,1
2728,5,5
2729,5,5
2730,20,6
2731,14,5
2732,9,1
2733,9,1
2734,2,7
2735,16,1
2736,21,3
2737,12,3
2738,18,1
2739,17,4
2740,13,3
2741,19,5
2742,9,4
2743,0,2
2744,16,7
2745,19,6
2746,18,2
2747,12,1
2748,9,5
2749,22,4
2750,21,6
2751,18,5
2752,18,5
2753,16,6
2754,10,1
2755,20,6
2756,13,5
2757,7,3
2758,20,3
2759,8,5
2760,11,5
2761,8,2
2762,10,6
2763,16,4
2764,18,2
2765,8,2
2766,21,2
2767,22,7
2768,5,3
2769,10,4
2770,21,2
2771,2,1
2772,14,4
2773,14,6
2774,9,6
2775,6,4
2776,12,3
2777,2,4
2778,17,4
2779,15,4
2780,19,2
2781,15,5
2782,17,7
2783,20,5
2784,13,7
2785,20,3
2786,16,2
2787,11,5
2788,16,4
2789,12,1
2790,22,2
2791,20,3
2792,20,3
2793,12,2
2794,15,2
2795,14,1
2796,18,1
2797,22,5
2798,0,2
2799,15,2
2800,7,5
2801,19,6
2802,13,2
2803,12,7
2804,23,7
2805,13,2
2806,18,3
2807,18,3
2808,16,4
2809,20,5
2810,18,2
2811,14,4
2812,15,1
2813,16,2
2814,9,3
2815,12,5
2816,14,6
2817,12,3
2818,12,3
2819,16,5
2820,17,6
2821,20,4
2822,14,6
2823,15,4
2824,13,4
2825,10,3
2826,9,7
2827,6,5
2828,3,6
2829,18,4
2830,13,5
2831,10,6
2832,9,2
2833,15,3
2834,9,3
2835,11,3
2836,20,7
2837,15,1
2838,23,2
2839,15,1
2840,15,1
2841,6,5
2842,16,6
2843,10,3
2844,12,2
2845,11,5
2846,9,6
2847,15,2
2848,14,6
2849,11,2
2850,4,3
2851,21,6
2852,15,4
2853,5,6
2854,5,4
2855,12,7
2856,12,6
2857,5,6
2858,11,6
2859,11,2
2860,16,5
2861,8,3
2862,11,7
2863,18,2
2864,10,5
2865,11,7
2866,22,4
2867,20,7
2868,18,3
2869,18,3
2870,7,3
2871,18,7
2872,16,1
2873,7,6
2874,14,7
2875,14,7
2876,11,3
2877,9,2
2878,22,6
2879,15,4
2880,17,2
2881,1,5
2882,9,3
2883,16,4
2884,11,4
2885,23,2
2886,10,1
2887,20,7
2888,17,2
2889,14,6
2890,16,4
2891,18,3
2892,7,3
2893,13,3
2894,7,5
2895,14,7
2896,13,6
2897,7,6
2898,14,6
2899,14,6
2900,15,4
2901,7,2
2902,17,1
2903,4,5
2904,19,6
2905,12,6
2906,13,3
2907,15,4
2908,16,4
2909,18,3
2910,16,4
2911,12,5
2912,21,6
2913,8,1
2914,18,7
2915,8,1
2916,18,4
2917,13,5
2918,22,3
2919,20,6
2920,21,6
2921,22,4
2922,20,1
2923,18,5
2924,6,1
2925,17,6
2926,18,1
2927,17,4
2928,9,6
2929,11,2
2930,15,3
2931,15,3
2932,7,2
2933,13,3
2934,16,7
2935,7,2
2936,20,3
2937,12,4
2938,12,1
2939,14,1
2940,14,1
2941,15,1
2942,4,4
2943,18,4
2944,21,7
2945,23,1
2946,7,2
2947,12,3
2948,8,2
2949,10,6
2950,20,5
2951,14,3
2952,20,3
2953,12,7
2954,7,5
2955,15,2
2956,10,4
2957,14,3
2958,22,7
2959,20,7
2960,21,2
2961,16,2
2962,16,2
2963,16,5
2964,21,6
2965,12,4
2966,15,4
2967,9,4
2968,18,1
2969,12,5
2970,16,5
2971,10,2
2972,18,7
2973,9,5
2974,5,2
2975,10,3
2976,11,6
2977,13,7
2978,9,4
2979,14,6
2980,10,4
2981,12,7
2982,9,3
2983,19,7
2984,16,2
2985,11,7
2986,7,7
2987,9,4
2988,2,6
2989,16,4
2990,15,7
2991,6,4
2992,16,3
2993,0,1
2994,8,4
2995,0,2
2996,19,1
2997,13,3
2998,8,5
2999,0,7
3000,8,2
3001,18,3
3002,17,5
3003,5,2
3004,11,3
3005,18,5
3006,22,6
3007,15,1
3008,6,2
3009,20,7
3010,19,2
3011,15,4
3012,14,7
3013,20,7
3014,6,6
3015,7,7
3016,10,7
3017,18,2
3018,4,7
3019,19,3
3020,19,3
3021,13,3
3022,14,2
3023,14,2
3024,5,3
3025,21,2
3026,13,4
3027,21,7
3028,11,4
3029,14,6
3030,14,6
3031,10,2
3032,13,1
3033,11,7
3034,11,4
3035,11,4
3036,10,5
3037,15,6
3038,16,1
3039,21,4
3040,11,4
3041,13,6
3042,10,7
3043,19,5
3044,10,3
3045,13,3
3046,13,2
3047,15,3
3048,13,6
3049,0,2
3050,12,7
3051,23,5
3052,8,2
3053,12,6
3054,13,7
3055,3,7
3056,16,3
3057,3,1
3058,14,1
3059,13,1
3060,11,6
3061,21,7
3062,12,7
3063,20,3
3064,2,1
3065,6,4
3066,23,7
3067,14,7
3068,8,4
3069,6,5
3070,9,7
3071,6,7
3072,15,7
3073,19,4
3074,9,7
3075,18,6
3076,15,3
3077,12,2
3078,14,5
3079,11,6
3080,18,3
3081,18,6
3082,19,7
3083,18,1
3084,5,5
3085,12,5
3086,20,6
3087,21,1
3088,12,4
3089,20,3
3090,12,2
3091,10,2
3092,9,1
3093,0,5
3094,2,6
3095,11,4
3096,13,2
3097,16,1
3098,14,5
3099,4,4
3100,13,2
3101,21,4
3102,16,4
3103,12,3
3104,6,2
3105,20,7
3106,11,5
3107,2,1
3108,11,3
3109,9,5
3110,18,4
3111,12,5
3112,14,7
3113,17,6
3114,21,5
3115,12,7
3116,11,7
3117,0,6
3118,23,4
3119,23,4
3120,18,7
3121,17,3
3122,6,6
3123,11,7
3124,2,3
3125,16,1
3126,17,4
3127,17,4
3128,11,6
3129,6,5
3130,22,3
3131,13,5
3132,19,2
3133,19,2
3134,13,2
3135,13,2
3136,18,5
3137,5,7
3138,5,7
3139,15,2
3140,11,7
3141,17,4
3142,21,6
3143,12,4
3144,14,7
3145,4,2
3146,17,2
3147,5,6
3148,17,6
3149,18,1
3150,12,4
3151,14,6
3152,13,6
3153,14,3
3154,9,3
3155,6,5
3156,6,5
3157,5,6
3158,9,2
3159,9,6
3160,17,2
3161,5,7
3162,1,6
3163,21,3
3164,11,4
3165,23,5
3166,6,6
3167,16,6
3168,14,1
3169,12,1
3170,6,2
3171,17,5
3172,11,1
3173,10,3
3174,23,6
3175,17,7
3176,14,1
3177,17,4
3178,11,1
3179,16,7
3180,19,7
3181,5,6
3182,18,6
3183,13,7
3184,20,1
3185,9,7
3186,16,5
3187,7,4
3188,17,3
3189,11,1
3190,11,6
3191,16,3
3192,18,7
3193,12,5
3194,4,3
3195,3,3
3196,14,5
3197,12,7
3198,5,1
3199,11,3
3200,5,3
3201,22,4
3202,6,4
3203,6,6
3204,14,4
3205,4,5
3206,14,2
3207,13,1
3208,0,4
3209,23,5
3210,11,1
3211,10,4
3212,10,5
3213,8,5
3214,7,3
3215,12,7
3216,18,4
3217,18,5
3218,16,7
3219,11,5
3220,16,4
3221,11,3
3222,13,5
3223,11,4
3224,23,6
3225,10,4
3226,10,3
3227,16,4
3228,11,4
3229,23,1
3230,7,6
3231,15,1
3232,4,4
3233,19,2
3234,12,7
3235,9,2
3236,14,3
3237,12,5
3238,10,1
3239,21,7
3240,12,6
3241,16,7
3242,17,6
3243,20,1
3244,19,4
3245,22,2
3246,12,3
3247,11,5
3248,21,2
3249,7,4
3250,13,2
3251,8,3
3252,17,2
3253,16,5
3254,7,7
3255,23,4
3256,9,6
3257,13,5
3258,15,5
3259,22,1
3260,22,1
3261,21,1
3262,8,3
3263,14,6
3264,9,4
3265,0,1
3266,13,1
3267,9,2
3268,13,1
3269,15,3
3270,20,4
3271,8,3
3272,16,4
3273,13,1
3274,8,5
3275,15,1
3276,10,7
3277,6,3
3278,14,2
3279,1,3
3280,18,6
3281,18,6
3282,6,4
3283,9,6
3284,16,1
3285,5,6
3286,8,5
3287,17,7
3288,4,7
3289,16,7
3290,0,7
3291,19,4
3292,12,2
3293,12,7
3294,12,1
3295,10,3
3296,9,4
3297,15,6
3298,20,7
3299,11,5
3300,13,4
3301,5,7
3302,17,5
3303,8,6
3304,17,4
3305,17,7
3306,8,3
3307,19,3
3308,12,5
3309,13,6
3310,14,5
3311,20,2
3312,23,1
3313,20,2
3314,18,3
3315,16,4
3316,20,6
3317,16,6
3318,19,4
3319,3,5
3320,16,2
3321,22,1
3322,8,1
3323,5,2
3324,8,7
3325,11,5
3326,15,7
3327,21,7
3328,8,7
3329,4,1
3330,21,5
3331,11,4
3332,12,7
3333,17,6
3334,17,6
3335,15,6
3336,10,7
3337,12,1
3338,0,3
3339,8,6
3340,23,7
3341,16,1
3342,12,4
3343,2,1
3344,8,2
3345,14,3
3346,14,3
3347,13,7
3348,5,3
3349,2,6
3350,0,4
3351,17,2
3352,19,1
3353,13,7
3354,12,6
3355,16,6
3356,1,1
3357,8,4
3358,6,7
3359,2,7
3360,13,7
3361,14,3
3362,6,2
3363,6,2
3364,6,6
3365,10,3
3366,7,4
3367,16,2
3368,7,1
3369,18,6
3370,6,5
3371,21,5
3372,8,6
3373,17,3
3374,20,2
3375,3,7
3376,8,7
3377,8,3
3378,12,7
3379,0,1
3380,6,3
3381,17,1
3382,5,4
3383,16,3
3384,8,7
3385,14,7
3386,8,7
3387,13,5
3388,1,2
3389,10,2
3390,11,6
3391,7,1
3392,2,1
3393,0,5
3394,19,1
3395,6,4
3396,22,7
3397,17,7
3398,7,5
3399,13,7
3400,10,6
3401,16,3
3402,13,4
3403,7,7
3404,9,4
3405,21,1
3406,17,4
3407,1,5
3408,13,6
3409,23,3
3410,13,7
3411,10,2
3412,17,3
3413,10,3
3414,14,4
3415,17,4
3416,7,5
3417,12,7
3418,9,6
3419,14,6
3420,7,7
3421,21,4
3422,10,2
3423,13,4
3424,11,6
3425,9,1
3426,13,7
3427,20,2
3428,1,5
3429,10,3
3430,9,1
3431,0,6
3432,14,7
3433,18,5
3434,19,6
3435,17,6
3436,9,4
3437,14,4
3438,18,4
3439,11,3
3440,4,2
3441,10,7
3442,17,4
3443,18,3
3444,15,7
3445,17,5
3446,21,2
3447,23,2
3448,8,1
3449,10,7
3450,17,1
3451,1,6
3452,14,2
3453,18,3
3454,20,3
3455,15,6
3456,16,3
3457,19,3
3458,14,3
3459,15,7
3460,11,7
3461,16,4
3462,18,7
3463,22,1
3464,6,5
3465,7,2
3466,7,4
3467,0,1
3468,17,5
3469,17,5
3470,21,4
3471,15,6
3472,9,2
3473,12,5
3474,14,3
3475,6,3
3476,15,3
3477,16,5
3478,11,2
3479,11,2
3480,16,2
3481,17,5
3482,12,1
3483,11,6
3484,18,1
3485,4,6
3486,6,3
3487,15,4
3488,14,4
3489,11,5
3490,5,2
3491,9,7
3492,15,1
3493,8,2
3494,8,3
3495,13,4
3496,12,3
3497,12,1
3498,4,2
3499,3,6
3500,4,3
3501,22,4
3502,12,4
3503,11,6
3504,7,5
3505,13,1
3506,20,3
3507,10,7
3508,99,4
3509,22,6
3510,4,2
3511,22,4
3512,8,6
3513,18,3
3514,19,7
3515,1,6
3516,8,2
3517,12,7
3518,15,7
3519,23,3
3520,9,7
3521,4,1
3522,12,1
3523,13,6
3524,10,6
3525,11,2
3526,10,2
3527,12,4
3528,20,4
3529,22,7
3530,4,4
3531,9,7
3532,11,3
3533,17,4
3534,6,2
3535,0,6
3536,22,6
3537,12,2
3538,15,7
3539,15,7
3540,9,6
3541,8,7
3542,5,5
3543,3,4
3544,16,4
3545,16,4
3546,9,1
3547,13,6
3548,13,6
3549,6,3
3550,13,6
3551,13,6
3552,23,7
3553,10,4
3554,0,7
3555,18,2
3556,18,7
3557,15,5
3558,22,6
3559,1,2
3560,5,7
3561,10,6
3562,8,7
3563,13,2
3564,13,6
3565,14,3
3566,6,2
3567,10,2
3568,20,6
3569,6,6
3570,14,7
3571,9,5
3572,19,3
3573,12,7
3574,13,6
3575,12,5
3576,9,7
3577,20,7
3578,12,6
3579,14,4
3580,18,4
3581,15,3
3582,9,2
3583,6,4
3584,20,7
3585,18,5
3586,15,6
3587,7,3
3588,11,3
3589,17,6
3590,6,6
3591,23,2
3592,4,7
3593,11,1
3594,17,3
3595,16,3
3596,15,7
3597,10,3
3598,20,3
3599,14,3
3600,22,3
3601,11,7
3602,12,7
3603,2,5
3604,11,1
3605,15,2
3606,15,2
3607,15,6
3608,6,1
3609,17,6
3610,11,2
3611,18,1
3612,5,3
3613,16,6
3614,12,5
3615,11,2
3616,8,6
3617,16,2
3618,19,5
3619,17,6
3620,14,4
3621,1,1
3622,5,1
3623,5,7
3624,13,2
3625,15,5
3626,15,2
3627,16,5
3628,10,3
3629,6,1
3630,20,2
3631,17,2
3632,9,6
3633,20,4
3634,15,5
3635,8,4
3636,1,6
3637,0,1
3638,6,6
3639,17,2
3640,0,1
3641,20,2
3642,12,1
3643,17,2
3644,10,3
3645,13,3
3646,2,4
3647,16,1
3648,16,6
3649,17,7
3650,23,6
3651,15,3
3652,10,5
3653,21,7
3654,16,2
3655,8,6
3656,1,7
3657,10,1
3658,22,6
3659,4,1
3660,21,1
3661,8,2
3662,14,6
3663,8,5
3664,23,5
3665,15,6
3666,15,4
3667,15,7
3668,6,5
3669,21,4
3670,5,2
3671,15,5
3672,19,6
3673,14,4
3674,1,1
3675,6,6
3676,5,3
3677,9,3
3678,19,1
3679,18,3
3680,3,5
3681,0,1
3682,14,2
3683,11,4
3684,16,5
3685,18,5
3686,9,6
3687,15,7
3688,7,2
3689,20,3
3690,20,3
3691,6,2
3692,12,7
3693,12,7
3694,15,7
3695,19,1
3696,7,1
3697,9,4
3698,9,4
3699,11,4
3700,14,2
3701,3,1
3702,15,4
3703,20,6
3704,20,6
3705,12,6
3706,11,4
3707,11,2
3708,3,1
3709,13,2
3710,20,7
3711,10,3
3712,4,3
3713,4,4
3714,16,6
3715,22,7
3716,3,1
3717,8,2
3718,20,4
3719,20,5
3720,11,4
3721,7,4
3722,7,4
3723,8,6
3724,5,6
3725,5,4
3726,7,2
3727,12,6
3728,18,6
3729,9,5
3730,5,5
3731,13,6
3732,14,1
3733,10,2
3734,20,4
3735,14,6
3736,16,6
3737,16,2
3738,11,6
3739,7,3
3740,17,2
3741,3,6
3742,11,1
3743,12,1
3744,12,4
3745,17,2
3746,17,2
3747,17,2
3748,2,3
3749,12,4
3750,16,1
3751,5,4
3752,18,1
3753,8,2
3754,14,2
3755,17,1
3756,17,5
3757,20,3
3758,16,5
3759,17,7
3760,6,2
3761,23,3
3762,13,6
3763,6,2
3764,17,4
3765,99,4
3766,5,2
3767,7,4
3768,15,4
3769,11,3
3770,18,1
3771,11,4
3772,16,4
3773,17,6
3774,10,4
3775,17,1
3776,19,1
3777,22,7
3778,9,7
3779,18,4
3780,5,7
3781,14,6
3782,21,2
3783,20,7
3784,16,4
3785,7,3
3786,7,6
3787,22,7
3788,19,5
3789,15,2
3790,11,6
3791,19,7
3792,14,6
3793,17,5
3794,14,2
3795,18,5
3796,9,4
3797,5,5
3798,15,2
3799,20,4
3800,19,6
3801,14,5
3802,7,6
3803,18,6
3804,10,6
3805,18,5
3806,14,4
3807,15,6
3808,12,2
3809,4,7
3810,13,5
3811,21,4
3812,22,5
3813,12,3
3814,20,4
3815,19,5
3816,9,5
3817,20,5
3818,15,2
3819,23,4
3820,13,6
3821,12,4
3822,10,5
3823,16,6
3824,8,5
3825,15,6
3826,16,3
3827,5,3
3828,3,3
3829,1,6
3830,20,6
3831,15,2
3832,20,2
3833,20,3
3834,14,5
3835,18,7
3836,21,4
3837,15,5
3838,10,5
3839,5,4
3840,16,4
3841,5,5
3842,10,3
3843,0,1
3844,17,7
3845,14,2
3846,13,7
3847,12,6
3848,21,5
3849,14,2
3850,6,7
3851,10,3
3852,1,7
3853,8,5
3854,14,7
3855,11,7
3856,6,5
3857,2,4
3858,15,7
3859,23,3
3860,1,1
3861,23,5
3862,15,5
3863,16,5
3864,16,4
3865,10,7
3866,13,2
3867,13,2
3868,19,2
3869,2,2
3870,19,2
3871,19,2
3872,13,1
3873,13,1
3874,15,3
3875,10,2
3876,21,2
3877,14,7
3878,4,1
3879,9,1
3880,12,4
3881,3,4
3882,1,4
3883,13,2
3884,19,2
3885,11,3
3886,6,7
3887,9,7
3888,9,7
3889,16,2
3890,23,3
3891,16,4
3892,6,5
3893,14,6
3894,14,6
3895,14,4
3896,14,4
3897,13,1
3898,10,7
3899,13,3
3900,18,2
3901,12,2
3902,16,6
3903,7,6
3904,3,6
3905,13,4
3906,7,1
3907,6,6
3908,8,6
3909,22,7
3910,15,3
3911,20,6
3912,14,6
3913,16,3
3914,8,1
3915,4,5
3916,16,3
3917,20,4
3918,12,5
3919,11,2
3920,11,2
3921,12,6
3922,6,7
3923,11,2
3924,21,6
3925,7,6
3926,23,4
3927,6,5
3928,12,1
3929,12,6
3930,6,3
3931,15,7
3932,6,6
3933,8,3
3934,18,4
3935,5,2
3936,11,3
3937,11,4
3938,11,7
3939,8,4
3940,18,6
3941,21,2
3942,14,1
3943,7,3
3944,14,5
3945,15,6
3946,18,1
3947,18,1
3948,14,2
3949,12,3
3950,11,2
3951,10,5
3952,5,5
3953,1,1
3954,15,5
3955,8,6
3956,8,6
3957,6,3
3958,19,1
3959,22,6
3960,18,6
3961,11,2
3962,16,7
3963,19,7
3964,6,3
3965,14,5
3966,13,4
3967,18,4
3968,20,5
3969,8,5
3970,17,5
3971,17,5
3972,11,6
3973,20,6
3974,8,4
3975,9,7
3976,16,4
3977,13,7
3978,20,2
3979,12,1
3980,6,7
3981,8,1
3982,16,2
3983,19,7
3984,6,6
3985,7,4
3986,8,2
3987,10,5
3988,13,5
3989,14,7
3990,12,1
3991,19,2
3992,3,5
3993,13,5
3994,21,3
3995,18,5
3996,11,4
3997,13,1
3998,6,5
3999,12,7
4000,9,6
4001,15,3
4002,22,7
4003,12,4
4004,16,2
4005,15,2
4006,18,2
4007,15,5
4008,9,2
4009,19,7
4010,14,2
4011,19,2
4012,4,6
4013,18,4
4014,9,2
4015,18,7
4016,9,6
4017,12,2
4018,8,3
4019,4,5
4020,21,6
4021,7,2
4022,7,3
4023,19,6
4024,19,7
4025,7,5
4026,17,6
4027,18,3
4028,19,2
4029,13,4
4030,17,5
4031,12,3
4032,16,7
4033,12,4
4034,18,1
4035,19,3
4036,2,3
4037,5,3
4038,16,5
4039,18,7
4040,20,6
4041,21,6
4042,17,7
4043,23,3
4044,21,5
4045,1,7
4046,11,6
4047,8,7
4048,7,2
4049,9,3
4050,22,7
4051,15,1
4052,6,5
4053,0,2
4054,14,2
4055,6,2
4056,7,1
4057,11,6
4058,15,2
4059,10,6
4060,14,4
4061,18,5
4062,21,2
4063,2,7
4064,21,4
4065,8,6
4066,20,6
4067,10,1
4068,12,7
4069,11,6
4070,11,5
4071,7,3
4072,16,3
4073,6,4
4074,4,6
4075,12,3
4076,17,4
4077,10,5
4078,15,4
4079,15,4
4080,8,7
4081,15,3
4082,19,6
4083,16,4
4084,5,6
4085,19,2
4086,14,3
4087,14,3
4088,12,1
4089,14,3
4090,17,1
4091,14,3
4092,14,3
4093,10,4
4094,17,1
4095,8,7
4096,14,2
4097,21,1
4098,11,4
4099,4,7
4100,14,1
4101,10,5
4102,9,3
4103,0,6
4104,13,3
4105,17,4
4106,11,6
4107,11,6
4108,14,6
4109,15,1
4110,17,4
4111,8,3
4112,16,3
4113,12,5
4114,14,2
4115,7,6
4116,10,4
4117,9,5
4118,12,7
4119,6,6
4120,22,6
4121,12,6
4122,22,7
4123,16,5
4124,11,6
4125,18,1
4126,12,7
4127,6,2
4128,12,5
4129,17,1
4130,12,7
4131,9,6
4132,9,6
4133,6,3
