,acchr,dayofweek
2131,1,5
2132,12,6
2133,11,6
2134,6,3
2135,15,7
2136,6,6
2137,8,3
2138,16,4
2139,5,2
2140,18,2
2141,11,3
2142,11,4
2143,11,7
2144,21,6
2145,21,4
2146,8,4
2147,17,7
2148,21,2
2149,15,5
2150,1,6
2151,14,1
2152,7,3
2153,14,5
2154,1,6
2155,18,1
2156,18,1
2157,22,6
2158,14,2
2159,12,3
2160,11,2
2161,20,7
2162,10,5
2163,5,5
2164,1,1
2165,20,5
2166,15,5
2167,8,5
2168,15,4
2169,8,6
2170,8,6
2171,6,3
2172,19,1
2173,22,6
2174,14,5
2175,18,6
2176,17,4
2177,13,1
2178,11,2
2179,16,7
2180,19,7
2181,7,6
2182,6,3
2183,14,5
2184,6,6
2185,17,3
2186,13,4
2187,13,4
2188,18,4
2189,20,5
2190,21,2
2191,8,5
2192,17,5
2193,17,5
2194,11,6
2195,9,1
2196,0,6
2197,14,6
2198,12,3
2199,17,5
2200,8,4
2201,12,4
2202,14,5
2203,9,7
2204,16,4
2205,12,3
2206,13,7
2207,13,7
2208,20,2
2209,3,7
2210,10,4
2211,6,4
2212,12,1
2213,13,3
2214,12,4
2215,10,3
2216,6,7
2217,17,6
2218,5,2
2219,16,3
2220,13,6
2221,17,5
2222,13,2
2223,8,1
2224,16,2
2225,18,4
2226,15,3
2227,10,4
2228,8,5
2229,19,6
2230,13,6
2231,15,6
2232,13,3
2233,19,7
2234,6,6
2235,16,3
2236,5,6
2237,7,4
2238,10,6
2239,8,2
2240,10,5
2241,13,5
2242,20,3
2243,18,3
2244,14,7
2245,5,2
2246,16,2
2247,16,7
2248,12,1
2249,19,2
2250,9,5
2251,3,5
2252,13,5
2253,21,3
2254,18,5
2255,11,4
2256,19,6
2257,13,1
2258,6,5
2259,1,7
2260,12,7
2261,9,6
2262,4,3
2263,7,3
2264,12,6
2265,15,3
2266,5,1
2267,19,7
2268,17,4
2269,17,4
2270,20,2
2271,12,4
2272,19,1
2273,16,2
2274,15,2
2275,18,2
2276,15,5
2277,4,2
2278,9,2
2279,18,2
2280,11,4
2281,14,2
2282,4,4
2283,14,2
2284,19,5
2285,19,2
2286,6,1
2287,11,2
2288,11,2
2289,4,6
2290,18,4
2291,21,5
2292,9,2
2293,9,6
2294,12,2
2295,18,7
2296,8,3
2297,4,5
2298,21,6
2299,7,2
2300,1,2
2301,7,3
2302,12,6
2303,19,6
2304,19,7
2305,7,5
2306,17,6
2307,18,3
2308,15,4
2309,8,1
2310,13,4
2311,17,5
2312,12,3
2313,17,6
2314,16,7
2315,21,2
2316,5,7
2317,13,2
2318,12,5
2319,2,3
2320,13,3
2321,5,3
2322,17,5
2323,11,3
2324,16,5
2325,10,4
2326,10,6
2327,10,6
2328,13,5
2329,20,6
2330,21,6
2331,23,3
2332,21,5
2333,18,5
2334,1,7
2335,11,6
2336,8,7
2337,7,2
2338,9,3
2339,15,1
2340,13,3
2341,8,3
2342,6,5
2343,8,3
2344,15,7
2345,14,2
2346,6,2
2347,20,6
2348,7,1
2349,18,3
2350,13,3
2351,11,6
2352,16,7
2353,15,2
2354,10,6
2355,20,2
2356,15,2
2357,21,2
2358,12,6
2359,15,1
2360,5,3
2361,6,2
2362,9,5
2363,2,7
2364,21,4
2365,6,5
2366,4,1
2367,20,6
2368,10,1
2369,19,2
2370,20,7
2371,11,6
2372,4,4
2373,12,1
2374,7,3
2375,14,3
2376,6,4
2377,17,2
2378,15,7
2379,12,6
2380,4,6
2381,12,3
2382,17,4
2383,10,5
2384,6,3
2385,15,4
2386,15,4
2387,12,2
2388,8,7
2389,10,3
2390,5,3
2391,9,5
2392,15,4
2393,23,5
2394,11,1
2395,15,3
2396,8,6
2397,7,5
2398,1,1
2399,19,6
2400,16,4
2401,5,6
2402,19,2
2403,9,6
2404,21,1
2405,14,3
2406,14,3
2407,16,6
2408,12,7
2409,12,1
2410,5,7
2411,14,3
2412,17,1
2413,14,3
2414,14,3
2415,9,4
2416,10,4
2417,17,6
2418,17,1
2419,8,7
2420,14,2
2421,14,2
2422,21,1
2423,11,4
2424,4,7
2425,14,1
2426,11,5
2427,9,3
2428,0,6
2429,4,6
2430,13,3
2431,17,4
2432,11,6
2433,11,6
2434,14,6
2435,15,1
2436,16,7
2437,13,7
2438,17,7
2439,17,4
2440,8,3
2441,14,4
2442,13,6
2443,16,3
2444,13,5
2445,12,5
2446,12,5
2447,11,6
2448,14,2
2449,7,6
2450,10,7
2451,5,6
2452,12,6
2453,10,4
2454,15,5
2455,15,5
2456,15,5
2457,15,5
2458,9,2
2459,18,7
2460,9,5
2461,12,7
2462,11,2
2463,6,6
2464,12,6
2465,22,7
2466,14,7
2467,16,5
2468,11,6
2469,18,1
2470,12,7
2471,11,4
2472,6,2
2473,12,5
2474,17,1
2475,8,2
2476,9,6
2477,9,6
2478,6,3
2479,11,6
2480,13,7
2481,15,3
2482,6,2
2483,13,3
2484,17,5
2485,2,2
2486,5,7
2487,22,4
2488,0,7
2489,21,7
2490,14,5
2491,7,6
2492,6,7
2493,1,1
2494,99,6
2495,21,3
2496,10,6
2497,17,5
2498,2,4
2499,15,7
2500,10,1
2501,17,4
2502,18,7
2503,6,1
2504,18,2
2505,10,7
2506,9,7
2507,10,3
2508,18,6
2509,10,4
2510,16,1
2511,15,7
2512,12,2
2513,14,5
2514,19,5
2515,16,3
2516,12,5
2517,14,6
2518,15,1
2519,19,4
2520,13,1
2521,20,7
2522,12,2
2523,3,6
2524,7,2
2525,0,5
2526,17,4
2527,17,4
2528,16,1
2529,17,2
2530,6,7
2531,9,1
2532,16,5
2533,2,7
2534,13,2
2535,19,3
2536,15,1
2537,16,5
2538,19,2
2539,3,3
2540,18,1
2541,15,5
2542,13,3
2543,12,1
2544,2,1
2545,17,4
2546,21,7
2547,13,4
2548,20,3
2549,7,6
2550,8,5
2551,16,2
2552,13,5
2553,14,1
2554,20,2
2555,19,1
2556,18,7
2557,18,7
2558,13,6
2559,19,5
2560,19,5
2561,11,7
2562,0,6
2563,2,3
2564,2,3
2565,6,3
2566,7,4
2567,16,3
2568,16,1
2569,16,1
2570,16,1
2571,11,6
2572,21,6
2573,12,2
2574,12,5
2575,16,3
2576,12,6
2577,10,7
2578,11,5
2579,17,7
2580,9,2
2581,10,6
2582,13,5
2583,14,4
2584,15,3
2585,15,3
2586,8,1
2587,19,6
2588,16,7
2589,17,1
2590,5,3
2591,14,1
2592,11,1
2593,21,2
2594,6,3
2595,17,6
2596,11,1
2597,12,2
2598,9,1
2599,18,4
2600,15,5
2601,16,7
2602,13,7
2603,20,7
2604,17,2
2605,11,2
2606,6,6
2607,11,2
2608,6,6
2609,17,5
2610,9,6
2611,6,7
2612,19,6
2613,10,3
2614,13,4
2615,14,3
2616,3,4
2617,7,6
2618,20,4
2619,16,4
2620,13,3
2621,23,3
2622,9,7
2623,16,5
2624,3,4
2625,22,2
2626,15,7
2627,15,6
2628,14,4
2629,16,5
2630,19,6
2631,13,3
2632,19,7
2633,13,1
2634,10,1
2635,11,4
2636,8,3
2637,17,5
2638,17,7
2639,10,1
2640,22,3
2641,11,7
2642,17,2
2643,15,4
2644,22,6
2645,17,7
2646,19,1
2647,17,5
2648,19,1
2649,15,4
2650,18,4
2651,6,5
2652,9,7
2653,21,7
2654,12,3
2655,18,5
2656,16,2
2657,13,4
2658,13,4
2659,14,6
2660,14,5
2661,11,2
2662,14,6
2663,17,3
2664,18,2
2665,13,6
2666,4,7
2667,16,6
2668,3,4
2669,8,2
2670,21,3
2671,20,4
2672,9,1
2673,13,5
2674,11,3
2675,5,6
2676,10,2
2677,19,6
2678,14,6
2679,13,4
2680,14,7
2681,17,3
2682,14,3
2683,16,5
2684,18,3
2685,7,5
2686,16,1
2687,10,5
2688,14,6
2689,7,2
2690,16,3
2691,12,1
2692,15,5
2693,5,2
2694,17,3
2695,17,5
2696,21,2
2697,9,2
2698,1,5
2699,22,7
2700,16,2
2701,17,4
2702,19,7
2703,12,2
2704,2,7
2705,16,2
2706,6,4
2707,19,6
2708,0,5
2709,17,5
2710,1,1
2711,18,3
2712,1,3
2713,17,4
2714,14,4
2715,14,6
2716,20,2
2717,21,6
2718,0,4
2719,18,7
2720,12,2
2721,13,5
2722,9,6
2723,9,5
2724,17,1
2725,16,3
2726,21,5
2727,20,1
2728,16,2
2729,20,7
2730,9,6
2731,6,5
2732,9,7
2733,14,2
2734,13,5
2735,13,1
2736,5,3
2737,12,3
2738,23,5
2739,8,2
2740,4,6
2741,4,3
2742,20,6
2743,9,2
2744,10,7
2745,5,6
2746,19,6
2747,18,3
2748,12,3
2749,1,1
2750,18,7
2751,6,6
2752,16,6
2753,10,2
2754,12,6
2755,15,6
2756,16,6
2757,17,4
2758,14,4
2759,14,2
2760,17,1
2761,16,3
2762,13,7
2763,10,1
2764,12,4
2765,17,1
2766,11,5
2767,13,2
2768,20,3
2769,9,2
2770,3,5
2771,7,5
2772,9,6
2773,15,4
2774,12,6
2775,21,7
2776,4,7
2777,9,6
2778,1,7
2779,12,7
2780,11,7
2781,16,2
2782,15,7
2783,19,1
2784,14,2
2785,12,1
2786,12,1
2787,9,1
2788,9,7
2789,20,2
2790,21,3
2791,15,2
2792,11,2
2793,21,2
2794,13,6
2795,19,2
2796,3,6
2797,18,5
2798,12,5
2799,17,3
2800,7,3
2801,18,2
2802,0,1
2803,7,4
2804,6,2
2805,18,3
2806,14,5
2807,7,2
2808,15,4
2809,12,1
2810,17,4
2811,18,5
2812,16,5
2813,17,7
2814,13,6
2815,17,6
2816,10,5
2817,20,3
2818,22,3
2819,13,5
2820,23,1
2821,9,3
2822,8,5
2823,23,2
2824,0,1
2825,6,4
2826,19,1
2827,17,5
2828,8,3
2829,13,6
2830,5,2
2831,22,6
2832,9,3
2833,14,4
2834,18,5
2835,12,5
2836,11,6
2837,18,7
2838,6,3
2839,10,3
2840,18,7
2841,20,5
2842,8,4
2843,18,2
2844,11,7
2845,7,4
2846,9,5
2847,20,7
2848,16,5
2849,8,6
2850,12,1
2851,6,6
2852,13,3
2853,12,1
2854,6,2
2855,99,1
2856,17,6
2857,18,7
2858,5,3
2859,18,6
2860,20,4
2861,15,4
2862,12,5
2863,16,5
2864,14,1
2865,15,4
2866,5,3
2867,5,3
2868,15,6
2869,7,5
2870,99,6
2871,10,1
2872,11,3
2873,7,3
2874,16,6
2875,19,1
2876,8,5
2877,23,6
2878,13,7
2879,14,5
2880,14,4
2881,12,6
2882,12,2
2883,6,7
2884,19,7
2885,17,7
2886,16,7
2887,8,4
2888,11,6
2889,12,7
2890,18,6
2891,13,1
2892,6,5
2893,16,5
2894,5,4
2895,6,5
2896,11,2
2897,12,2
2898,8,5
2899,12,4
2900,17,1
2901,21,3
2902,11,6
2903,22,6
2904,15,7
2905,15,5
2906,8,3
2907,0,6
2908,19,6
2909,7,2
2910,7,2
2911,7,2
2912,7,2
2913,7,4
2914,15,7
2915,13,3
2916,12,2
2917,14,2
2918,19,4
2919,22,6
2920,17,7
2921,19,5
2922,16,5
2923,12,7
2924,17,7
2925,13,6
2926,10,5
2927,22,1
2928,10,7
2929,17,3
2930,0,5
2931,13,4
2932,22,2
2933,13,4
2934,8,1
2935,8,7
2936,11,6
2937,23,2
2938,15,2
2939,8,6
2940,16,5
2941,13,5
2942,19,1
2943,12,1
2944,11,2
2945,11,6
2946,14,5
2947,18,3
2948,15,2
2949,23,4
2950,11,1
2951,16,1
2952,10,5
2953,12,6
2954,17,4
2955,9,5
2956,19,5
2957,6,4
2958,18,3
2959,1,3
2960,16,4
2961,16,4
2962,21,4
2963,10,1
2964,9,5
2965,16,2
2966,9,3
2967,15,6
2968,23,4
2969,7,5
2970,19,5
2971,10,6
2972,13,3
2973,16,6
2974,5,5
2975,17,3
2976,0,1
2977,4,2
2978,18,3
2979,6,4
2980,7,4
2981,8,6
2982,16,7
2983,5,6
2984,22,7
2985,18,3
2986,21,6
2987,21,4
2988,21,4
2989,16,1
2990,18,1
2991,20,1
2992,18,3
2993,7,5
2994,17,5
2995,11,6
2996,10,2
2997,18,5
2998,16,5
2999,18,7
3000,11,5
3001,13,5
3002,13,7
3003,5,3
3004,18,5
3005,18,7
3006,15,5
3007,17,5
3008,18,5
3009,13,6
3010,11,4
3011,9,6
3012,18,6
3013,15,7
3014,19,2
3015,19,5
3016,18,6
3017,17,6
3018,18,7
3019,22,1
3020,8,7
3021,18,4
3022,8,7
3023,13,2
3024,16,1
3025,15,6
3026,99,6
3027,8,6
3028,19,7
3029,11,6
3030,8,6
3031,9,5
3032,15,6
3033,9,7
3034,9,1
3035,13,2
3036,8,3
3037,15,7
3038,12,2
3039,19,2
3040,7,3
3041,22,2
3042,10,5
3043,23,7
3044,14,7
3045,13,6
3046,12,5
3047,1,7
3048,13,7
3049,9,4
3050,12,3
3051,10,6
3052,13,6
3053,21,2
3054,17,2
3055,7,2
3056,7,6
3057,15,6
3058,17,6
3059,13,7
3060,10,5
3061,14,5
3062,11,4
3063,11,3
3064,13,3
3065,16,4
3066,18,7
3067,13,7
3068,6,5
3069,19,2
3070,15,4
3071,10,4
3072,18,1
3073,11,2
3074,5,3
3075,6,3
3076,11,5
3077,15,7
3078,9,5
3079,14,5
3080,17,2
3081,20,2
3082,12,1
3083,18,4
3084,17,3
3085,17,3
3086,13,4
3087,0,6
3088,15,4
3089,16,2
3090,16,6
3091,9,3
3092,9,3
3093,12,1
3094,9,4
3095,9,4
3096,16,6
3097,18,7
3098,18,7
3099,16,3
3100,16,3
3101,22,6
3102,19,6
3103,19,4
3104,23,7
3105,18,2
3106,17,1
3107,21,4
3108,2,7
3109,20,4
3110,16,1
3111,21,4
3112,20,3
3113,20,7
3114,12,1
3115,17,4
3116,7,6
3117,19,3
3118,19,1
3119,15,6
3120,20,6
3121,2,6
3122,23,7
3123,22,4
3124,15,6
3125,20,5
3126,8,5
3127,15,7
3128,20,1
3129,15,2
3130,23,5
3131,10,6
3132,19,7
3133,20,7
3134,13,7
3135,18,7
3136,19,7
3137,0,4
3138,19,4
3139,0,7
3140,20,6
3141,22,7
3142,22,4
3143,6,4
3144,17,7
3145,1,5
3146,16,2
3147,23,6
3148,99,7
3149,1,7
3150,16,4
3151,15,6
3152,8,7
3153,19,6
3154,12,1
3155,21,4
3156,17,7
3157,2,4
3158,16,5
3159,0,7
3160,16,5
3161,10,1
3162,20,5
3163,16,6
3164,1,1
3165,1,1
3166,4,6
3167,19,7
3168,0,6
3169,18,4
3170,18,6
3171,1,7
3172,16,1
3173,22,1
3174,20,2
3175,17,6
3176,19,7
3177,99,5
3178,17,6
3179,20,1
3180,17,2
3181,2,1
3182,23,1
3183,16,7
3184,15,1
3185,14,7
3186,21,7
3187,15,2
3188,17,1
3189,19,1
3190,15,6
3191,18,6
3192,21,3
3193,0,3
3194,20,1
3195,22,1
3196,19,7
3197,9,2
3198,17,5
3199,99,5
3200,18,6
3201,21,6
3202,20,3
3203,2,2
3204,22,3
3205,15,1
3206,5,4
3207,18,4
3208,2,7
3209,23,7
3210,18,2
3211,13,3
3212,23,6
3213,1,1
3214,10,5
3215,17,3
3216,1,2
3217,21,5
3218,17,5
3219,0,6
3220,3,3
3221,1,6
3222,20,5
3223,21,6
3224,1,5
3225,22,6
3226,9,6
3227,1,5
3228,18,3
3229,0,7
3230,19,5
3231,20,6
3232,22,1
3233,15,6
3234,3,7
3235,0,7
3236,18,5
3237,22,7
3238,23,3
3239,3,5
3240,13,1
3241,20,7
3242,19,4
3243,16,6
3244,20,5
3245,19,7
3246,2,7
3247,1,3
3248,11,6
3249,21,6
3250,22,1
3251,1,1
3252,0,5
3253,19,1
3254,1,1
3255,15,1
3256,21,1
3257,23,5
3258,22,3
3259,23,6
3260,1,7
3261,17,7
3262,20,5
3263,16,1
3264,19,4
3265,19,1
3266,2,1
3267,23,5
3268,14,5
3269,17,2
3270,18,5
3271,23,1
3272,15,6
3273,21,2
3274,21,6
3275,20,4
3276,0,1
3277,0,5
3278,16,6
3279,16,4
3280,22,2
3281,21,4
3282,22,7
3283,12,5
3284,6,6
3285,15,7
3286,2,7
3287,12,3
3288,18,3
3289,9,3
3290,9,3
3291,20,6
3292,23,6
3293,16,3
3294,1,6
3295,15,3
3296,15,7
3297,7,1
3298,19,1
3299,11,4
3300,1,6
3301,18,2
3302,22,5
3303,16,1
3304,22,3
3305,6,5
3306,23,6
3307,1,1
3308,22,4
3309,20,1
3310,5,5
3311,20,7
3312,8,3
3313,7,1
3314,19,7
3315,17,1
3316,14,6
3317,19,2
3318,17,7
3319,3,1
3320,19,7
3321,15,1
3322,22,1
3323,23,6
3324,17,7
3325,21,2
3326,4,2
3327,2,5
3328,3,4
3329,22,4
3330,19,5
3331,22,2
3332,21,4
3333,12,6
3334,16,1
3335,23,2
3336,15,1
3337,21,3
3338,14,5
3339,9,2
3340,0,1
3341,0,1
3342,18,6
3343,15,7
3344,1,1
3345,21,5
3346,19,7
3347,0,5
3348,23,4
3349,20,6
3350,0,6
3351,22,7
3352,17,7
3353,4,4
3354,15,1
3355,23,1
3356,15,2
3357,8,4
3358,23,6
3359,22,7
3360,15,6
3361,17,5
3362,14,2
3363,12,3
3364,21,1
3365,21,1
3366,22,7
3367,23,1
3368,0,3
3369,22,1
3370,2,1
3371,19,5
3372,21,2
3373,20,6
3374,22,3
3375,20,1
3376,99,2
3377,21,7
3378,21,7
3379,22,7
3380,20,3
3381,21,4
3382,20,7
3383,18,1
3384,21,7
3385,19,5
3386,13,7
3387,20,5
3388,18,6
3389,17,6
3390,23,7
3391,12,6
3392,16,7
3393,21,5
3394,14,6
3395,3,1
3396,18,6
3397,23,4
3398,7,5
3399,0,7
3400,0,3
3401,22,1
3402,7,1
3403,0,5
3404,2,7
3405,19,5
3406,19,1
3407,18,7
3408,17,6
3409,18,7
3410,20,1
3411,19,3
3412,21,5
3413,18,4
3414,2,7
3415,20,4
3416,16,4
3417,0,6
3418,10,1
3419,19,6
3420,10,5
3421,0,5
3422,18,2
3423,17,5
3424,0,3
3425,19,7
3426,17,1
3427,19,3
3428,1,3
3429,20,6
3430,1,7
3431,20,6
3432,20,2
3433,13,5
3434,21,6
3435,20,4
3436,7,3
3437,14,2
3438,17,1
3439,15,2
3440,21,6
3441,15,1
3442,18,6
3443,0,3
3444,13,3
3445,20,4
3446,22,6
3447,0,2
3448,1,4
3449,23,5
3450,5,4
3451,19,7
3452,18,5
3453,18,7
3454,21,5
3455,15,6
3456,0,1
3457,22,4
3458,23,7
3459,16,1
3460,19,7
3461,21,7
3462,99,7
3463,23,2
3464,23,1
3465,15,7
3466,21,1
3467,19,2
3468,5,5
3469,19,1
3470,19,7
3471,22,7
3472,16,2
3473,22,6
3474,21,6
3475,11,1
3476,7,2
3477,13,3
3478,16,1
3479,14,7
3480,22,7
3481,23,4
3482,23,7
3483,12,1
3484,1,7
3485,12,4
3486,19,3
3487,17,4
3488,20,2
3489,2,7
3490,20,2
3491,19,6
3492,18,3
3493,17,6
3494,23,7
3495,7,3
3496,18,1
3497,5,1
3498,12,7
3499,15,1
3500,1,6
3501,4,6
3502,3,4
3503,18,7
3504,4,7
3505,23,6
3506,16,1
3507,20,7
3508,20,7
3509,22,7
3510,11,4
3511,23,2
3512,21,7
3513,22,4
3514,3,4
3515,2,3
3516,13,6
3517,1,7
3518,20,4
3519,23,6
3520,22,4
3521,1,7
3522,20,7
3523,17,6
3524,23,6
3525,23,4
3526,18,1
3527,22,6
3528,16,2
3529,17,7
3530,14,4
3531,5,1
3532,16,6
3533,23,6
3534,7,5
3535,22,2
3536,19,6
3537,23,5
3538,20,5
3539,17,4
3540,16,4
3541,17,6
3542,15,7
3543,22,1
3544,15,7
3545,19,1
3546,13,7
3547,18,5
3548,11,5
3549,21,2
3550,15,7
3551,16,3
3552,3,7
3553,8,2
3554,2,1
3555,5,3
3556,20,2
3557,18,4
3558,15,7
3559,15,3
3560,22,4
3561,12,5
3562,20,7
3563,2,7
3564,18,3
3565,2,1
3566,17,6
3567,19,7
3568,0,7
3569,99,2
3570,21,7
3571,20,3
3572,19,6
3573,2,5
3574,0,7
3575,14,6
3576,21,6
3577,3,6
3578,19,6
3579,17,1
3580,19,7
3581,19,6
3582,20,2
3583,20,7
3584,8,3
3585,15,1
3586,18,1
3587,2,1
3588,13,3
3589,19,6
3590,19,7
3591,21,7
3592,16,4
3593,1,7
3594,13,7
3595,20,1
3596,12,4
3597,22,7
3598,9,3
3599,20,7
3600,22,6
3601,20,3
3602,12,4
3603,13,4
3604,2,1
3605,15,7
3606,22,6
3607,2,7
3608,0,4
3609,6,7
3610,13,5
3611,15,1
3612,19,5
3613,15,3
3614,99,5
3615,17,2
3616,3,5
3617,2,7
3618,20,2
3619,15,6
3620,17,2
3621,19,2
3622,0,2
3623,19,7
3624,16,1
3625,20,6
3626,20,7
3627,20,3
3628,18,5
3629,22,5
3630,22,5
3631,21,1
3632,20,7
3633,22,4
3634,1,1
3635,20,3
3636,2,5
3637,2,6
3638,1,2
3639,21,1
3640,21,1
3641,19,1
3642,15,5
3643,22,6
3644,10,6
3645,14,7
3646,3,5
3647,15,6
3648,21,6
3649,15,1
3650,0,1
3651,1,6
3652,12,6
3653,19,2
3654,22,6
3655,6,3
3656,14,6
3657,23,7
3658,23,6
3659,16,7
3660,17,1
3661,23,2
3662,17,5
3663,20,7
3664,0,7
3665,0,7
3666,13,7
3667,15,6
3668,20,7
3669,20,7
3670,22,6
3671,14,6
3672,0,1
3673,17,2
3674,14,2
3675,21,6
3676,8,1
3677,21,7
3678,18,6
3679,22,6
3680,21,2
3681,19,7
3682,5,7
3683,0,1
3684,21,5
3685,23,2
3686,17,5
3687,2,1
3688,17,4
3689,0,1
3690,22,7
3691,22,5
3692,13,4
3693,7,5
3694,21,3
3695,18,7
3696,19,1
3697,0,4
3698,1,3
3699,99,4
3700,22,6
3701,18,2
3702,20,2
3703,23,6
3704,2,7
3705,18,3
3706,0,6
3707,18,7
3708,14,3
3709,1,7
3710,20,7
3711,8,4
3712,21,2
3713,16,7
3714,2,4
3715,16,7
3716,15,6
3717,22,1
3718,20,7
3719,0,7
3720,19,1
3721,99,1
3722,16,7
3723,19,2
3724,21,7
3725,21,6
3726,18,5
3727,11,3
3728,20,4
3729,17,2
3730,2,7
3731,22,1
3732,16,1
3733,23,6
3734,3,7
3735,19,6
3736,99,6
3737,15,1
3738,23,5
3739,1,1
3740,0,6
3741,18,3
3742,19,7
3743,19,7
3744,22,7
3745,7,3
3746,23,7
3747,23,6
3748,22,5
3749,1,7
3750,18,5
3751,20,5
3752,18,7
3753,16,7
3754,8,6
3755,15,7
3756,13,5
3757,12,1
3758,18,3
3759,14,7
3760,14,6
3761,16,2
3762,17,1
3763,20,2
3764,19,4
3765,17,2
3766,15,5
3767,18,1
3768,19,7
3769,23,5
3770,18,2
3771,16,3
3772,0,1
3773,16,3
3774,23,7
3775,22,7
3776,16,7
3777,21,1
3778,17,2
3779,14,6
3780,13,5
3781,18,7
3782,18,7
3783,22,2
3784,21,4
3785,11,7
3786,13,3
3787,15,1
3788,23,1
3789,14,5
3790,21,2
3791,0,2
3792,19,7
3793,99,2
3794,18,7
3795,12,7
3796,13,1
3797,22,6
3798,21,1
3799,19,1
3800,14,3
3801,20,4
3802,16,2
3803,15,2
3804,0,4
3805,14,1
3806,1,7
3807,16,2
3808,21,6
3809,16,7
3810,14,2
3811,99,2
3812,13,1
3813,18,5
3814,22,4
3815,2,1
3816,17,7
3817,20,6
3818,22,6
3819,12,1
3820,19,1
3821,15,2
3822,14,7
3823,7,1
3824,14,1
3825,0,2
3826,15,4
3827,15,3
3828,99,6
3829,18,5
3830,1,7
3831,16,6
3832,22,7
3833,13,1
3834,99,5
3835,23,3
3836,21,3
3837,16,7
3838,23,2
3839,14,3
3840,22,3
3841,1,7
3842,17,3
3843,14,7
3844,20,4
3845,19,4
3846,12,5
3847,22,3
3848,20,4
3849,19,3
3850,19,5
3851,0,1
3852,23,5
3853,17,7
3854,11,1
3855,12,6
3856,3,7
3857,20,6
3858,10,3
3859,21,7
3860,19,4
3861,14,3
3862,18,2
3863,0,5
3864,14,5
3865,1,1
3866,22,1
3867,23,5
3868,17,6
3869,13,3
3870,17,4
3871,23,5
3872,12,1
3873,18,4
3874,20,2
3875,4,6
3876,20,1
3877,8,6
3878,2,5
3879,15,2
3880,0,2
3881,17,6
3882,21,4
3883,1,7
3884,21,7
3885,20,1
3886,17,5
3887,17,7
3888,21,7
3889,14,2
3890,14,1
3891,19,1
3892,22,4
3893,0,3
3894,16,7
3895,21,7
3896,20,7
3897,22,1
3898,17,7
3899,20,7
3900,0,2
3901,17,7
3902,23,7
3903,23,4
3904,7,4
3905,21,4
3906,15,3
3907,14,1
3908,0,7
3909,6,7
3910,1,6
3911,0,1
3912,14,4
3913,12,5
3914,21,2
3915,16,3
3916,23,7
3917,19,1
3918,21,2
3919,18,4
3920,23,2
3921,15,7
3922,22,7
3923,16,2
3924,17,1
3925,9,2
3926,19,3
3927,22,4
3928,21,7
3929,18,3
3930,16,7
3931,16,6
3932,18,7
3933,20,5
3934,21,7
3935,18,6
3936,22,1
3937,13,7
3938,17,2
3939,18,6
3940,18,7
3941,20,4
3942,2,1
3943,2,1
3944,1,2
3945,0,7
3946,20,5
3947,17,1
3948,22,3
3949,13,1
3950,18,5
3951,23,2
3952,21,4
3953,19,7
3954,21,3
3955,12,4
3956,0,3
3957,14,3
3958,18,5
3959,18,7
3960,2,7
3961,19,1
3962,23,6
3963,4,2
3964,23,5
3965,19,5
3966,19,5
3967,0,6
3968,2,7
3969,10,1
3970,14,2
3971,11,3
3972,22,4
3973,18,7
3974,22,6
3975,14,1
3976,17,6
3977,4,3
3978,1,1
3979,16,2
3980,16,4
3981,18,6
3982,0,1
3983,22,6
3984,23,7
3985,3,5
3986,4,7
3987,22,4
3988,11,3
3989,11,3
3990,16,6
3991,17,1
3992,13,7
3993,15,4
3994,19,6
3995,0,3
3996,21,1
3997,14,5
3998,0,3
3999,8,2
4000,15,5
4001,18,1
4002,5,1
4003,17,7
4004,16,1
4005,12,4
4006,17,4
4007,20,4
4008,21,3
4009,20,3
4010,16,4
4011,16,7
4012,3,4
4013,19,7
4014,1,7
4015,17,7
4016,22,6
4017,21,3
4018,19,2
4019,22,7
4020,19,4
4021,21,3
4022,12,2
4023,9,1
4024,7,1
4025,20,1
4026,8,3
4027,22,2
4028,15,2
4029,12,1
4030,18,5
4031,20,7
4032,21,2
4033,20,5
4034,23,6
4035,8,4
4036,1,7
4037,16,7
4038,9,2
4039,22,5
4040,0,6
4041,14,3
4042,15,5
4043,15,7
4044,0,3
4045,13,2
4046,17,7
4047,23,6
4048,23,6
4049,17,6
4050,23,7
4051,16,2
4052,0,2
4053,19,7
4054,22,3
4055,17,1
4056,17,6
4057,14,3
4058,7,2
4059,17,7
4060,15,2
4061,0,7
4062,21,7
4063,19,1
4064,6,3
4065,3,7
4066,11,6
4067,19,1
4068,1,4
4069,22,7
4070,20,6
4071,13,6
4072,13,7
4073,6,1
4074,22,4
4075,3,1
4076,19,5
4077,0,7
4078,2,1
4079,1,4
4080,19,3
4081,3,5
4082,22,5
4083,19,4
4084,16,2
4085,17,2
4086,4,1
4087,16,5
4088,13,1
4089,1,3
4090,17,6
4091,20,5
4092,15,7
4093,21,5
4094,21,6
4095,22,5
4096,20,2
4097,2,7
4098,1,6
4099,1,6
4100,0,1
4101,19,5
4102,22,7
4103,18,5
4104,18,6
4105,0,5
4106,20,1
4107,12,5
4108,19,1
4109,18,4
4110,15,2
4111,23,2
4112,19,1
4113,21,7
4114,18,1
4115,0,3
4116,19,5
4117,22,7
4118,21,4
4119,3,1
4120,4,1
4121,7,1
4122,11,6
4123,18,1
4124,1,7
4125,0,7
4126,23,6
4127,17,6
4128,18,4
