,acchr,dayofweek
2133,9,6
2134,5,3
2135,22,4
2136,6,4
2137,6,6
2138,16,7
2139,14,4
2140,13,6
2141,10,3
2142,4,5
2143,14,2
2144,13,1
2145,16,4
2146,14,4
2147,0,4
2148,3,1
2149,23,5
2150,20,5
2151,11,1
2152,16,2
2153,15,7
2154,15,6
2155,14,2
2156,16,6
2157,20,2
2158,10,4
2159,10,5
2160,8,5
2161,7,3
2162,12,7
2163,11,6
2164,11,4
2165,18,4
2166,18,5
2167,16,7
2168,11,5
2169,6,7
2170,18,3
2171,16,4
2172,11,3
2173,15,4
2174,18,7
2175,9,6
2176,14,5
2177,9,6
2178,12,3
2179,13,5
2180,8,4
2181,7,3
2182,6,2
2183,20,6
2184,13,6
2185,19,2
2186,8,7
2187,18,4
2188,5,2
2189,18,1
2190,9,7
2191,18,1
2192,13,4
2193,7,7
2194,18,1
2195,5,6
2196,9,1
2197,13,5
2198,18,4
2199,9,6
2200,6,3
2201,11,4
2202,20,6
2203,23,6
2204,17,7
2205,18,5
2206,14,6
2207,8,2
2208,7,6
2209,17,2
2210,10,4
2211,17,3
2212,11,5
2213,18,3
2214,7,5
2215,8,7
2216,17,6
2217,15,7
2218,9,5
2219,7,3
2220,10,3
2221,7,4
2222,16,3
2223,6,5
2224,20,5
2225,22,2
2226,15,7
2227,15,7
2228,16,4
2229,10,3
2230,12,4
2231,11,3
2232,15,6
2233,18,1
2234,20,4
2235,11,4
2236,23,1
2237,7,6
2238,13,7
2239,10,1
2240,12,1
2241,16,5
2242,0,5
2243,15,1
2244,15,1
2245,13,4
2246,11,3
2247,4,4
2248,21,1
2249,10,1
2250,20,3
2251,0,5
2252,11,4
2253,12,1
2254,14,4
2255,18,6
2256,19,7
2257,19,7
2258,18,7
2259,7,2
2260,9,7
2261,12,2
2262,11,5
2263,11,6
2264,11,1
2265,18,1
2266,15,6
2267,16,1
2268,15,5
2269,19,2
2270,9,6
2271,1,6
2272,14,4
2273,17,4
2274,20,4
2275,20,6
2276,14,3
2277,5,4
2278,19,6
2279,9,2
2280,12,2
2281,14,3
2282,12,7
2283,21,5
2284,15,6
2285,18,3
2286,9,2
2287,14,3
2288,9,7
2289,10,1
2290,12,5
2291,22,3
2292,21,4
2293,10,1
2294,16,6
2295,7,6
2296,21,7
2297,15,2
2298,12,6
2299,16,7
2300,11,7
2301,16,1
2302,16,4
2303,17,1
2304,18,5
2305,17,6
2306,12,5
2307,18,7
2308,22,2
2309,22,2
2310,17,6
2311,20,1
2312,20,1
2313,12,6
2314,12,7
2315,11,2
2316,0,4
2317,13,3
2318,3,1
2319,17,4
2320,19,4
2321,21,2
2322,14,4
2323,16,4
2324,18,6
2325,15,3
2326,15,4
2327,22,2
2328,12,3
2329,18,6
2330,6,6
2331,11,5
2332,3,1
2333,20,4
2334,7,3
2335,9,6
2336,18,7
2337,18,7
2338,9,2
2339,19,7
2340,21,2
2341,9,4
2342,14,4
2343,23,7
2344,11,5
2345,15,1
2346,12,1
2347,19,3
2348,20,3
2349,20,3
2350,17,4
2351,7,4
2352,1,7
2353,8,4
2354,11,2
2355,13,2
2356,10,3
2357,12,7
2358,8,2
2359,16,5
2360,12,7
2361,18,2
2362,8,2
2363,12,6
2364,21,2
2365,17,3
2366,21,1
2367,16,4
2368,16,6
2369,8,1
2370,9,5
2371,8,3
2372,21,6
2373,17,2
2374,16,4
2375,17,6
2376,11,1
2377,17,2
2378,16,5
2379,9,4
2380,19,4
2381,7,7
2382,23,4
2383,9,6
2384,12,2
2385,13,5
2386,15,5
2387,14,7
2388,22,1
2389,22,1
2390,15,4
2391,12,5
2392,21,1
2393,14,1
2394,12,2
2395,8,3
2396,14,6
2397,17,2
2398,19,2
2399,9,4
2400,9,4
2401,5,4
2402,18,4
2403,15,3
2404,0,1
2405,12,3
2406,13,1
2407,9,1
2408,16,2
2409,9,2
2410,16,2
2411,13,1
2412,15,3
2413,20,4
2414,11,7
2415,13,2
2416,6,7
2417,11,2
2418,13,1
2419,14,4
2420,16,1
2421,7,4
2422,7,4
2423,17,5
2424,8,3
2425,18,3
2426,18,3
2427,7,4
2428,20,3
2429,20,2
2430,14,4
2431,21,6
2432,6,3
2433,12,7
2434,12,2
2435,23,3
2436,7,4
2437,16,4
2438,9,2
2439,8,4
2440,14,2
2441,14,2
2442,13,4
2443,13,1
2444,13,2
2445,19,2
2446,5,4
2447,15,5
2448,12,7
2449,8,5
2450,7,7
2451,15,1
2452,14,2
2453,19,3
2454,12,3
2455,10,7
2456,14,5
2457,10,4
2458,19,2
2459,19,3
2460,15,7
2461,15,7
2462,5,2
2463,21,5
2464,10,4
2465,14,1
2466,10,7
2467,1,5
2468,5,2
2469,5,7
2470,11,5
2471,15,3
2472,13,6
2473,17,2
2474,15,1
2475,14,5
2476,5,1
2477,15,2
2478,11,6
2479,16,7
2480,16,5
2481,12,3
2482,18,6
2483,11,4
2484,12,1
2485,18,3
2486,11,3
2487,15,3
2488,11,7
2489,13,7
2490,10,1
2491,20,4
2492,10,7
2493,4,7
2494,7,4
2495,6,7
2496,20,2
2497,11,2
2498,17,7
2499,21,3
2500,10,4
2501,0,4
2502,13,6
2503,18,6
2504,13,2
2505,12,7
2506,18,4
2507,16,6
2508,6,3
2509,22,6
2510,13,1
2511,10,6
2512,14,2
2513,8,5
2514,8,5
2515,11,7
2516,12,7
2517,15,1
2518,1,3
2519,8,1
2520,13,7
2521,12,4
2522,18,6
2523,16,5
2524,13,4
2525,3,7
2526,10,2
2527,5,5
2528,14,2
2529,12,1
2530,12,1
2531,9,4
2532,18,6
2533,6,2
2534,11,2
2535,14,7
2536,6,3
2537,17,6
2538,16,6
2539,15,5
2540,11,6
2541,18,5
2542,11,5
2543,6,4
2544,9,3
2545,16,4
2546,14,3
2547,16,4
2548,9,6
2549,11,7
2550,14,2
2551,15,1
2552,6,4
2553,16,1
2554,7,2
2555,10,6
2556,17,1
2557,15,5
2558,14,6
2559,6,2
2560,7,5
2561,5,6
2562,15,5
2563,8,5
2564,16,4
2565,17,7
2566,17,5
2567,22,7
2568,4,7
2569,16,7
2570,0,7
2571,5,3
2572,19,4
2573,13,4
2574,12,2
2575,12,7
2576,12,1
2577,10,3
2578,9,4
2579,15,6
2580,20,7
2581,11,5
2582,13,4
2583,5,7
2584,15,3
2585,17,5
2586,8,6
2587,17,4
2588,17,7
2589,8,3
2590,15,4
2591,10,6
2592,19,3
2593,12,5
2594,13,6
2595,15,7
2596,14,5
2597,13,6
2598,20,2
2599,12,7
2600,23,1
2601,9,4
2602,9,6
2603,15,1
2604,20,2
2605,18,3
2606,16,4
2607,20,6
2608,10,7
2609,16,6
2610,10,4
2611,15,5
2612,20,5
2613,19,4
2614,6,2
2615,3,5
2616,16,2
2617,8,3
2618,22,1
2619,22,1
2620,15,4
2621,15,4
2622,8,1
2623,5,2
2624,8,7
2625,17,3
2626,11,5
2627,15,7
2628,21,7
2629,8,7
2630,4,1
2631,21,5
2632,11,6
2633,11,6
2634,13,5
2635,19,1
2636,16,4
2637,11,4
2638,12,7
2639,12,3
2640,11,4
2641,17,6
2642,17,6
2643,20,7
2644,13,1
2645,15,6
2646,19,2
2647,17,6
2648,6,5
2649,16,6
2650,20,5
2651,14,3
2652,10,7
2653,8,1
2654,19,7
2655,16,5
2656,4,1
2657,5,5
2658,14,4
2659,11,7
2660,8,7
2661,5,4
2662,12,1
2663,15,6
2664,15,6
2665,6,6
2666,17,1
2667,22,3
2668,11,7
2669,13,4
2670,13,4
2671,12,5
2672,21,2
2673,13,3
2674,16,5
2675,16,5
2676,20,7
2677,16,7
2678,11,7
2679,7,3
2680,9,1
2681,10,7
2682,10,7
2683,15,7
2684,0,3
2685,8,4
2686,12,6
2687,3,7
2688,2,7
2689,20,7
2690,8,6
2691,23,7
2692,23,7
2693,9,4
2694,9,4
2695,16,5
2696,19,3
2697,16,1
2698,7,4
2699,16,2
2700,12,4
2701,12,4
2702,5,1
2703,21,3
2704,2,1
2705,8,2
2706,14,3
2707,14,3
2708,20,7
2709,12,4
2710,14,1
2711,21,7
2712,14,7
2713,19,4
2714,13,7
2715,11,7
2716,15,3
2717,15,3
2718,19,6
2719,1,6
2720,15,3
2721,1,6
2722,99,6
2723,18,5
2724,11,6
2725,16,4
2726,11,7
2727,5,3
2728,2,6
2729,18,4
2730,7,6
2731,18,3
2732,1,3
2733,0,4
2734,14,4
2735,13,7
2736,22,2
2737,7,5
2738,12,3
2739,10,7
2740,18,1
2741,17,2
2742,19,1
2743,18,7
2744,16,7
2745,14,4
2746,13,7
2747,7,5
2748,17,1
2749,12,6
2750,16,6
2751,1,1
2752,14,6
2753,8,4
2754,6,7
2755,2,7
2756,7,5
2757,10,7
2758,22,7
2759,13,7
2760,14,3
2761,23,7
2762,15,3
2763,10,6
2764,6,2
2765,8,3
2766,18,1
2767,6,2
2768,6,6
2769,10,1
2770,0,5
2771,14,5
2772,21,7
2773,8,3
2774,16,4
2775,22,6
2776,10,3
2777,4,4
2778,10,3
2779,7,4
2780,13,6
2781,13,2
2782,14,2
2783,16,2
2784,13,5
2785,6,1
2786,7,1
2787,4,5
2788,15,7
2789,21,2
2790,18,5
2791,18,6
2792,19,7
2793,14,3
2794,11,3
2795,6,5
2796,21,5
2797,16,2
2798,12,7
2799,3,6
2800,8,6
2801,13,1
2802,17,3
2803,20,2
2804,3,7
2805,8,7
2806,14,5
2807,23,6
2808,8,3
2809,9,7
2810,12,7
2811,23,7
2812,11,1
2813,1,4
2814,7,5
2815,11,7
2816,4,4
2817,17,7
2818,0,1
2819,6,3
2820,17,1
2821,6,4
2822,5,4
2823,16,3
2824,8,7
2825,14,7
2826,8,7
2827,15,3
2828,13,5
2829,1,2
2830,14,1
2831,22,7
2832,11,7
2833,19,6
2834,10,2
2835,11,6
2836,7,1
2837,15,3
2838,6,5
2839,22,5
2840,13,7
2841,6,7
2842,7,1
2843,14,6
2844,2,1
2845,19,2
2846,18,6
2847,18,5
2848,0,5
2849,19,1
2850,17,2
2851,13,2
2852,9,7
2853,17,4
2854,6,4
2855,17,5
2856,4,5
2857,22,7
2858,12,3
2859,17,7
2860,7,4
2861,3,6
2862,4,1
2863,7,5
2864,16,6
2865,13,7
2866,22,2
2867,9,4
2868,18,3
2869,0,6
2870,15,4
2871,10,6
2872,16,3
2873,18,7
2874,10,7
2875,10,7
2876,12,7
2877,21,6
2878,9,6
2879,19,3
2880,12,4
2881,13,5
2882,7,7
2883,13,4
2884,13,4
2885,21,6
2886,8,5
2887,10,3
2888,20,1
2889,10,6
2890,23,7
2891,23,7
2892,17,7
2893,6,6
2894,13,7
2895,7,7
2896,11,2
2897,16,5
2898,9,4
2899,16,2
2900,10,6
2901,21,1
2902,12,3
2903,17,2
2904,1,7
2905,17,4
2906,1,5
2907,10,7
2908,17,2
2909,13,6
2910,9,2
2911,23,3
2912,20,6
2913,16,6
2914,10,5
2915,13,7
2916,11,2
2917,14,5
2918,10,2
2919,14,2
2920,17,3
2921,10,3
2922,14,4
2923,16,5
2924,10,5
2925,17,4
2926,17,7
2927,19,3
2928,7,5
2929,12,7
2930,12,1
2931,14,5
2932,9,6
2933,14,6
2934,16,1
2935,7,7
2936,11,5
2937,13,1
2938,13,4
2939,15,5
2940,21,4
2941,12,5
2942,10,6
2943,10,2
2944,13,4
2945,9,6
2946,11,6
2947,14,2
2948,19,4
2949,8,2
2950,9,1
2951,7,6
2952,8,7
2953,4,3
2954,15,2
2955,1,1
2956,11,7
2957,14,1
2958,13,7
2959,10,1
2960,8,7
2961,20,2
2962,19,1
2963,16,6
2964,14,2
2965,1,5
2966,10,3
2967,9,1
2968,0,6
2969,14,7
2970,18,5
2971,14,6
2972,17,4
2973,21,2
2974,19,6
2975,9,4
2976,17,6
2977,13,2
2978,8,3
2979,9,4
2980,9,4
2981,11,1
2982,14,4
2983,18,4
2984,21,5
2985,11,3
2986,19,4
2987,4,2
2988,10,7
2989,17,4
2990,13,4
2991,18,3
2992,15,7
2993,15,7
2994,14,2
2995,17,5
2996,21,2
2997,12,2
2998,23,2
2999,14,1
3000,8,1
3001,16,2
3002,10,7
3003,17,1
3004,1,6
3005,23,7
3006,14,2
3007,18,3
3008,20,3
3009,15,6
3010,16,3
3011,16,3
3012,14,1
3013,19,3
3014,14,3
3015,15,7
3016,11,7
3017,20,1
3018,22,1
3019,16,4
3020,18,7
3021,22,1
3022,6,5
3023,17,6
3024,7,2
3025,7,4
3026,11,6
3027,0,1
3028,17,5
3029,17,5
3030,6,2
3031,12,2
3032,6,4
3033,15,6
3034,14,1
3035,8,1
3036,16,5
3037,11,4
3038,12,2
3039,4,3
3040,21,7
3041,19,2
3042,4,4
3043,8,3
3044,10,4
3045,21,4
3046,3,3
3047,15,6
3048,10,7
3049,18,6
3050,9,2
3051,14,7
3052,17,4
3053,19,2
3054,12,5
3055,21,6
3056,11,4
3057,15,1
3058,12,1
3059,11,3
3060,13,7
3061,14,3
3062,13,5
3063,14,7
3064,16,7
3065,6,3
3066,15,3
3067,15,3
3068,7,6
3069,16,5
3070,12,4
3071,18,4
3072,14,7
3073,11,2
3074,11,2
3075,12,1
3076,23,2
3077,9,1
3078,16,2
3079,17,5
3080,12,1
3081,8,4
3082,14,7
3083,12,2
3084,11,6
3085,11,6
3086,8,4
3087,18,1
3088,4,6
3089,11,3
3090,12,2
3091,16,5
3092,16,5
3093,6,3
3094,15,4
3095,17,3
3096,14,4
3097,8,2
3098,20,4
3099,11,5
3100,14,1
3101,5,2
3102,16,6
3103,9,4
3104,11,3
3105,11,4
3106,15,5
3107,14,6
3108,12,6
3109,20,2
3110,12,1
3111,7,7
3112,9,7
3113,15,1
3114,8,2
3115,12,1
3116,8,3
3117,13,4
3118,15,6
3119,15,6
3120,15,6
3121,16,2
3122,6,4
3123,12,3
3124,12,3
3125,18,2
3126,18,2
3127,12,4
3128,12,1
3129,4,2
3130,16,2
3131,16,2
3132,3,6
3133,1,5
3134,8,1
3135,17,1
3136,17,3
3137,5,6
3138,5,6
3139,14,1
3140,20,6
3141,8,3
3142,4,3
3143,12,2
3144,14,4
3145,7,2
3146,22,4
3147,12,4
3148,20,3
3149,13,7
3150,8,4
3151,11,6
3152,7,5
3153,17,7
3154,13,1
3155,20,3
3156,18,3
3157,9,1
3158,10,7
3159,10,7
3160,13,1
3161,14,7
3162,99,4
3163,20,4
3164,11,4
3165,7,5
3166,6,2
3167,23,7
3168,17,6
3169,10,7
3170,8,2
3171,18,4
3172,16,2
3173,22,6
3174,4,2
3175,12,4
3176,15,4
3177,15,4
3178,0,4
3179,6,4
3180,22,4
3181,11,6
3182,8,6
3183,7,7
3184,3,1
3185,22,7
3186,15,5
3187,18,3
3188,19,7
3189,19,7
3190,12,7
3191,1,6
3192,8,2
3193,7,4
3194,10,7
3195,20,4
3196,17,7
3197,14,5
3198,12,7
3199,13,4
3200,20,4
3201,0,3
3202,4,2
3203,13,3
3204,11,2
3205,15,3
3206,12,1
3207,17,7
3208,20,3
3209,12,7
3210,18,2
3211,14,6
3212,15,7
3213,23,3
3214,19,3
3215,19,3
3216,9,7
3217,14,3
3218,16,2
3219,16,2
3220,9,2
3221,17,5
3222,12,7
3223,4,5
3224,6,2
3225,19,4
3226,10,6
3227,9,7
3228,4,1
3229,17,6
3230,17,4
3231,16,6
3232,18,6
3233,12,1
3234,21,5
3235,12,1
3236,13,6
3237,10,6
3238,10,1
3239,11,2
3240,15,4
3241,10,2
3242,13,2
3243,22,5
3244,12,4
3245,17,7
3246,12,6
3247,20,4
3248,13,5
3249,17,7
3250,22,7
3251,10,2
3252,13,2
3253,10,3
3254,9,5
3255,22,6
3256,4,4
3257,99,3
3258,0,3
3259,9,7
3260,20,5
3261,16,1
3262,18,1
3263,7,7
3264,20,2
3265,11,3
3266,2,4
3267,22,7
3268,17,4
3269,19,4
3270,23,6
3271,11,7
3272,7,3
3273,9,3
3274,5,3
3275,9,3
3276,14,1
3277,6,2
3278,7,6
3279,8,6
3280,20,2
3281,18,3
3282,0,6
3283,22,6
3284,12,2
3285,14,7
3286,15,1
3287,19,1
3288,10,5
3289,16,3
3290,18,4
3291,21,4
3292,7,5
3293,10,2
3294,17,3
3295,18,5
3296,13,3
3297,17,2
3298,12,4
3299,17,5
3300,18,4
3301,15,7
3302,15,7
3303,9,6
3304,8,7
3305,11,3
3306,16,6
3307,5,5
3308,3,4
3309,16,4
3310,16,4
3311,9,1
3312,21,5
3313,17,7
3314,21,4
3315,15,6
3316,13,6
3317,13,6
3318,16,1
3319,6,2
3320,6,3
3321,13,6
3322,13,6
3323,22,7
3324,22,7
3325,23,7
3326,10,4
3327,0,7
3328,18,2
3329,18,7
3330,15,5
3331,19,5
3332,22,6
3333,1,2
3334,5,7
3335,10,6
3336,8,7
3337,13,2
3338,14,6
3339,13,6
3340,18,5
3341,14,3
3342,19,5
3343,19,6
3344,6,2
3345,10,2
3346,20,6
3347,11,5
3348,6,6
3349,14,7
3350,16,3
3351,9,5
3352,9,5
3353,20,6
3354,19,3
3355,21,5
3356,12,7
3357,12,7
3358,13,6
3359,12,1
3360,12,5
3361,12,5
3362,9,7
3363,14,7
3364,20,7
3365,10,6
3366,20,7
3367,17,3
3368,12,6
3369,17,5
3370,14,4
3371,18,4
3372,12,4
3373,15,3
3374,9,2
3375,6,4
3376,20,7
3377,18,5
3378,10,4
3379,15,6
3380,7,3
3381,11,3
3382,17,6
3383,17,6
3384,6,6
3385,23,2
3386,4,7
3387,11,1
3388,17,3
3389,17,7
3390,15,2
3391,6,3
3392,16,3
3393,15,7
3394,10,3
3395,20,3
3396,14,3
3397,14,3
3398,18,3
3399,22,3
3400,11,7
3401,12,7
3402,2,5
3403,11,1
3404,13,3
3405,15,2
3406,15,2
3407,15,6
3408,19,3
3409,6,1
3410,21,7
3411,17,6
3412,11,2
3413,6,2
3414,8,4
3415,18,1
3416,10,6
3417,5,3
3418,16,6
3419,12,5
3420,15,5
3421,11,2
3422,8,6
3423,16,2
3424,19,5
3425,19,5
3426,12,4
3427,17,6
3428,8,4
3429,14,4
3430,1,1
3431,5,1
3432,5,7
3433,13,2
3434,13,7
3435,9,3
3436,15,5
3437,10,6
3438,15,2
3439,16,5
3440,15,7
3441,10,3
3442,16,1
3443,15,1
3444,6,1
3445,20,2
3446,17,2
3447,9,6
3448,99,5
3449,20,4
3450,15,5
3451,8,4
3452,21,4
3453,1,6
3454,0,1
3455,6,6
3456,17,2
3457,11,4
3458,0,1
3459,20,2
3460,12,1
3461,17,2
3462,10,3
3463,13,3
3464,2,4
3465,16,1
3466,11,7
3467,16,6
3468,17,7
3469,23,6
3470,10,7
3471,11,3
3472,15,3
3473,10,5
3474,21,7
3475,20,6
3476,14,7
3477,14,7
3478,16,2
3479,6,3
3480,16,4
3481,8,6
3482,1,7
3483,10,1
3484,11,5
3485,19,6
3486,22,6
3487,4,1
3488,21,1
3489,21,1
3490,21,7
3491,8,2
3492,0,6
3493,14,6
3494,8,5
3495,23,5
3496,15,6
3497,15,4
3498,15,7
3499,6,5
3500,21,4
3501,5,2
3502,15,5
3503,19,6
3504,12,1
3505,12,1
3506,23,3
3507,6,5
3508,14,4
3509,1,1
3510,6,6
3511,5,3
3512,9,3
3513,19,1
3514,18,3
3515,13,1
3516,3,5
3517,16,1
3518,0,1
3519,11,6
3520,14,2
3521,16,2
3522,11,4
3523,15,4
3524,15,5
3525,16,5
3526,18,5
3527,9,6
3528,15,7
3529,7,2
3530,20,3
3531,20,3
3532,6,2
3533,12,7
3534,12,7
3535,15,7
3536,19,1
3537,15,2
3538,23,3
3539,17,6
3540,7,1
3541,9,4
3542,9,4
3543,21,2
3544,19,3
3545,11,4
3546,9,3
3547,14,2
3548,3,1
3549,15,4
3550,20,6
3551,20,6
3552,12,7
3553,12,7
3554,19,7
3555,17,1
3556,12,6
3557,8,7
3558,11,4
3559,20,3
3560,11,2
3561,11,2
3562,3,1
3563,13,2
3564,20,7
3565,10,3
3566,16,5
3567,13,4
3568,4,3
3569,4,4
3570,20,1
3571,19,3
3572,6,2
3573,16,6
3574,22,7
3575,11,4
3576,18,5
3577,19,7
3578,8,5
3579,3,1
3580,3,1
3581,8,2
3582,20,4
3583,20,5
3584,20,5
3585,11,4
3586,11,4
3587,7,4
3588,7,4
3589,7,4
3590,8,6
3591,5,6
3592,5,4
3593,7,2
3594,12,6
3595,18,6
3596,21,6
3597,17,1
3598,21,2
3599,9,5
3600,2,3
3601,3,4
3602,5,5
3603,13,6
3604,12,1
3605,14,1
3606,10,2
3607,20,4
3608,14,6
3609,16,6
3610,18,7
3611,16,2
3612,21,5
3613,11,6
3614,16,5
3615,7,3
3616,14,7
3617,17,2
3618,3,6
3619,11,1
3620,12,1
3621,17,2
3622,18,3
3623,12,4
3624,5,6
3625,17,2
3626,17,2
3627,17,2
3628,17,5
3629,2,3
3630,19,5
3631,12,4
3632,20,7
3633,14,1
3634,17,2
3635,16,1
3636,20,3
3637,5,4
3638,21,1
3639,18,2
3640,15,5
3641,16,2
3642,18,1
3643,7,2
3644,8,2
3645,14,2
3646,9,7
3647,17,1
3648,7,2
3649,13,4
3650,13,4
3651,17,5
3652,18,5
3653,14,6
3654,21,7
3655,20,3
3656,12,4
3657,16,5
3658,17,7
3659,6,2
3660,23,3
3661,13,6
3662,17,3
3663,15,6
3664,15,1
3665,18,2
3666,17,4
3667,6,2
3668,17,4
3669,17,4
3670,99,4
3671,18,5
3672,13,7
3673,19,7
3674,12,2
3675,12,2
3676,5,2
3677,6,4
3678,7,4
3679,15,4
3680,11,3
3681,11,4
3682,18,1
3683,18,1
3684,11,4
3685,16,4
3686,17,6
3687,18,1
3688,5,5
3689,10,4
3690,11,1
3691,16,4
3692,18,4
3693,10,4
3694,22,3
3695,5,7
3696,17,1
3697,19,1
3698,19,4
3699,22,7
3700,13,5
3701,21,5
3702,11,6
3703,18,4
3704,15,3
3705,13,6
3706,9,7
3707,10,4
3708,4,7
3709,18,7
3710,13,1
3711,11,4
3712,18,4
3713,5,7
3714,8,4
3715,15,7
3716,17,6
3717,18,4
3718,14,7
3719,18,7
3720,14,6
3721,9,7
3722,10,6
3723,18,3
3724,16,2
3725,7,3
3726,14,4
3727,20,5
3728,15,2
3729,20,6
3730,17,4
3731,7,3
3732,5,2
3733,12,2
3734,11,2
3735,15,4
3736,15,4
3737,20,1
3738,20,6
3739,10,7
3740,19,6
3741,14,7
3742,9,4
3743,13,1
3744,16,5
3745,16,4
3746,13,1
3747,12,7
3748,12,7
3749,16,2
3750,13,7
3751,14,6
3752,10,7
3753,14,5
3754,8,6
3755,7,5
3756,21,2
3757,4,7
3758,5,7
3759,13,1
3760,10,2
3761,16,2
3762,7,3
3763,16,4
3764,15,3
3765,7,4
3766,16,1
3767,4,5
3768,20,7
3769,16,4
3770,7,3
3771,22,6
3772,12,2
3773,7,6
3774,22,7
3775,7,3
3776,19,5
3777,17,6
3778,15,2
3779,9,2
3780,18,7
3781,11,6
3782,19,7
3783,14,6
3784,9,2
3785,11,2
3786,15,6
3787,11,3
3788,16,4
3789,17,5
3790,14,2
3791,18,3
3792,6,5
3793,10,5
3794,17,2
3795,17,2
3796,20,3
3797,4,1
3798,1,3
3799,18,5
3800,12,1
3801,15,1
3802,11,4
3803,11,4
3804,13,1
3805,11,3
3806,9,4
3807,6,4
3808,21,7
3809,21,7
3810,20,2
3811,15,4
3812,6,7
3813,6,7
3814,8,1
3815,10,3
3816,5,5
3817,11,7
3818,18,6
3819,15,3
3820,15,2
3821,18,1
3822,20,4
3823,9,2
3824,9,2
3825,12,4
3826,20,4
3827,19,6
3828,17,6
3829,7,4
3830,7,4
3831,14,5
3832,5,3
3833,6,5
3834,17,4
3835,6,5
3836,6,5
3837,15,6
3838,7,6
3839,18,6
3840,18,6
3841,12,7
3842,12,3
3843,12,4
3844,10,6
3845,10,6
3846,13,4
3847,15,3
3848,8,6
3849,11,7
3850,18,5
3851,15,4
3852,14,4
3853,12,4
3854,6,4
3855,15,6
3856,2,1
3857,18,4
3858,20,1
3859,12,2
3860,13,3
3861,19,5
3862,9,4
3863,17,2
3864,4,7
3865,13,5
3866,18,1
3867,10,3
3868,21,4
3869,22,5
3870,21,6
3871,14,1
3872,19,1
3873,12,3
3874,16,7
3875,20,4
3876,11,4
3877,5,4
3878,21,5
3879,23,5
3880,19,5
3881,9,5
3882,0,1
3883,16,6
3884,20,5
3885,17,1
3886,0,7
3887,16,7
3888,15,2
3889,17,3
3890,23,4
3891,19,6
3892,9,3
3893,13,1
3894,9,4
3895,19,7
3896,8,5
3897,13,6
3898,22,4
3899,22,4
3900,12,4
3901,10,5
3902,16,6
3903,8,1
3904,8,5
3905,6,4
3906,15,6
3907,16,3
3908,7,3
3909,17,3
3910,5,3
3911,8,2
3912,8,2
3913,15,6
3914,3,3
3915,17,7
3916,1,6
3917,20,6
3918,20,1
3919,15,2
3920,20,2
3921,20,3
3922,23,5
3923,11,2
3924,14,6
3925,14,5
3926,11,6
3927,18,7
3928,18,1
3929,22,4
3930,21,4
3931,17,3
3932,15,5
3933,19,5
3934,21,5
3935,17,2
3936,10,5
3937,0,5
3938,15,1
3939,15,2
3940,20,4
3941,5,4
3942,1,3
3943,9,4
3944,16,4
3945,15,4
3946,5,5
3947,18,7
3948,20,7
3949,10,5
3950,20,7
3951,6,4
3952,12,2
3953,23,7
3954,10,3
3955,10,3
3956,3,5
3957,21,7
3958,18,3
3959,15,2
3960,7,7
3961,20,2
3962,0,1
3963,17,7
3964,10,2
3965,11,1
3966,18,5
3967,11,7
3968,9,7
3969,16,1
3970,18,5
3971,10,4
3972,1,1
3973,19,6
3974,14,2
3975,16,3
3976,13,7
3977,16,4
3978,12,6
3979,21,5
3980,20,3
3981,18,6
3982,9,6
3983,14,2
3984,11,3
3985,6,3
3986,6,7
3987,15,1
3988,23,2
3989,10,7
3990,8,6
3991,21,7
3992,19,2
3993,21,3
3994,10,3
3995,10,3
3996,10,3
3997,1,7
3998,8,5
3999,22,5
4000,14,7
4001,21,1
4002,15,6
4003,19,7
4004,11,7
4005,18,2
4006,14,5
4007,12,1
4008,7,6
4009,19,1
4010,17,3
4011,7,4
4012,15,6
4013,16,2
4014,15,2
4015,6,5
4016,22,7
4017,2,4
4018,15,7
4019,23,3
4020,19,6
4021,20,7
4022,12,7
4023,17,6
4024,15,2
4025,18,3
4026,23,3
4027,10,7
4028,1,1
4029,11,3
4030,23,5
4031,11,7
4032,13,1
4033,11,7
4034,17,4
4035,15,5
4036,15,3
4037,20,5
4038,16,4
4039,15,5
4040,16,5
4041,16,4
4042,16,4
4043,16,7
4044,17,3
4045,17,3
4046,3,4
4047,16,7
4048,10,7
4049,8,5
4050,13,2
4051,13,2
4052,19,2
4053,11,1
4054,21,4
4055,2,2
4056,19,2
4057,19,2
4058,13,1
4059,13,1
4060,15,3
4061,10,2
4062,21,2
4063,14,7
4064,4,1
4065,9,1
4066,16,4
4067,14,7
4068,13,5
4069,14,2
4070,13,5
4071,20,5
4072,12,5
4073,12,4
4074,3,4
4075,1,4
4076,17,5
4077,13,2
4078,18,3
4079,18,3
4080,6,1
4081,19,2
4082,11,3
4083,6,7
4084,11,3
4085,9,7
4086,9,7
4087,16,2
4088,23,3
4089,16,4
4090,3,2
4091,6,5
4092,14,6
4093,16,3
4094,14,6
4095,14,4
4096,14,4
4097,13,1
4098,14,2
4099,10,2
4100,10,1
4101,10,7
4102,13,3
4103,18,2
4104,12,2
4105,12,5
4106,16,6
4107,7,6
4108,10,6
4109,6,2
4110,3,6
4111,13,4
4112,13,4
4113,19,6
4114,7,1
4115,7,1
4116,12,7
4117,6,6
4118,18,2
4119,6,6
4120,12,4
4121,8,6
4122,22,7
4123,15,3
4124,20,6
4125,14,6
4126,16,3
4127,8,6
4128,14,7
4129,12,1
4130,8,5
