,acchr,dayofweek
2136,22,5
2137,1,2
2138,22,1
2139,21,4
2140,0,5
2141,22,7
2142,19,7
2143,23,1
2144,19,4
2145,6,7
2146,20,1
2147,0,7
2148,5,1
2149,8,1
2150,13,5
2151,21,6
2152,15,1
2153,18,4
2154,12,7
2155,21,5
2156,21,4
2157,14,7
2158,21,7
2159,20,7
2160,20,3
2161,12,2
2162,0,1
2163,21,6
2164,17,2
2165,20,6
2166,6,6
2167,18,7
2168,4,1
2169,23,7
2170,19,1
2171,22,3
2172,17,6
2173,1,1
2174,2,6
2175,15,7
2176,2,7
2177,21,7
2178,23,6
2179,3,7
2180,0,5
2181,13,6
2182,15,1
2183,19,3
2184,18,5
2185,1,3
2186,22,5
2187,23,7
2188,23,1
2189,5,5
2190,2,5
2191,5,1
2192,2,7
2193,21,7
2194,21,2
2195,20,6
2196,15,1
2197,16,7
2198,15,1
2199,99,2
2200,19,2
2201,3,1
2202,2,7
2203,14,7
2204,13,4
2205,15,4
2206,20,7
2207,2,5
2208,0,4
2209,2,2
2210,16,3
2211,22,7
2212,1,6
2213,1,2
2214,23,2
2215,22,7
2216,16,6
2217,23,7
2218,2,6
2219,1,5
2220,23,6
2221,1,7
2222,17,7
2223,3,2
2224,18,5
2225,23,5
2226,5,7
2227,20,4
2228,22,5
2229,20,7
2230,6,7
2231,9,4
2232,2,2
2233,4,1
2234,5,5
2235,19,3
2236,2,6
2237,17,7
2238,19,7
2239,18,7
2240,21,2
2241,21,2
2242,4,2
2243,15,3
2244,19,7
2245,21,1
2246,15,2
2247,0,4
2248,18,7
2249,23,4
2250,20,1
2251,4,6
2252,19,6
2253,3,1
2254,3,1
2255,4,7
2256,16,1
2257,7,4
2258,19,3
2259,20,5
2260,22,2
2261,3,7
2262,2,7
2263,2,7
2264,17,4
2265,3,1
2266,21,4
2267,2,6
2268,0,7
2269,18,1
2270,11,4
2271,19,2
2272,19,3
2273,1,1
2274,23,3
2275,1,6
2276,18,5
2277,22,7
2278,19,7
2279,2,6
2280,19,1
2281,1,1
2282,21,6
2283,2,7
2284,19,3
2285,5,7
2286,2,5
2287,20,7
2288,0,1
2289,2,6
2290,3,1
2291,15,7
2292,18,2
2293,13,2
2294,4,4
2295,15,2
2296,1,6
2297,1,7
2298,2,7
2299,23,3
2300,3,4
2301,0,5
2302,0,5
2303,17,6
2304,23,2
2305,5,6
2306,1,7
2307,20,1
2308,3,1
2309,1,2
2310,22,1
2311,22,5
2312,0,2
2313,1,7
2314,4,4
2315,4,6
2316,21,7
2317,17,3
2318,18,2
2319,22,1
2320,20,3
2321,21,1
2322,22,7
2323,0,1
2324,1,1
2325,21,5
2326,7,5
2327,20,6
2328,1,6
2329,3,7
2330,21,1
2331,3,1
2332,18,6
2333,2,6
2334,3,6
2335,6,1
2336,2,7
2337,21,3
2338,2,6
2339,16,3
2340,23,6
2341,2,4
2342,9,4
2343,20,2
2344,3,5
2345,0,4
2346,23,2
2347,23,1
2348,0,6
2349,17,7
2350,15,4
2351,23,5
2352,13,7
2353,1,1
2354,19,6
2355,1,6
2356,2,1
2357,0,7
2358,6,1
2359,16,4
2360,22,4
2361,18,1
2362,19,4
2363,14,2
2364,0,6
2365,22,5
2366,22,5
2367,3,1
2368,19,6
2369,3,7
2370,0,7
2371,18,3
2372,23,2
2373,23,5
2374,23,5
2375,13,3
2376,23,6
2377,12,1
2378,19,4
2379,10,7
2380,0,7
2381,22,4
2382,10,7
2383,23,3
2384,14,7
2385,6,7
2386,19,1
2387,12,6
2388,19,1
2389,1,1
2390,23,2
2391,21,4
2392,0,1
2393,1,6
2394,20,2
2395,19,3
2396,2,7
2397,2,6
2398,0,7
2399,14,1
2400,2,7
2401,20,6
2402,9,6
2403,18,7
2404,1,7
2405,1,4
2406,23,5
2407,17,6
2408,15,1
2409,4,3
2410,0,7
2411,20,1
2412,21,6
2413,1,1
2414,22,1
2415,5,1
2416,2,1
2417,23,7
2418,21,7
2419,23,7
2420,1,1
2421,20,7
2422,2,7
2423,0,3
2424,23,6
2425,21,4
2426,3,7
2427,21,7
2428,19,7
2429,13,6
2430,19,7
2431,14,4
2432,21,7
2433,99,7
2434,13,3
2435,21,6
2436,12,5
2437,19,5
2438,3,7
2439,1,1
2440,19,7
2441,19,7
2442,2,7
2443,11,3
2444,20,1
2445,16,6
2446,0,7
2447,0,7
2448,22,6
2449,2,1
2450,22,3
2451,0,4
2452,21,4
2453,21,2
2454,15,2
2455,17,4
2456,1,6
2457,18,5
2458,22,6
2459,0,7
2460,21,3
2461,0,1
2462,22,1
2463,10,4
2464,20,6
2465,1,6
2466,22,3
2467,2,7
2468,19,2
2469,17,1
2470,23,5
2471,99,1
2472,1,1
2473,12,1
2474,23,6
2475,0,7
2476,20,5
2477,2,1
2478,21,5
2479,20,4
2480,17,1
2481,16,2
2482,5,1
2483,2,2
2484,99,1
2485,99,4
2486,23,7
2487,14,7
2488,18,5
2489,2,1
2490,1,2
2491,0,7
2492,21,4
2493,1,2
2494,10,6
2495,17,4
2496,20,2
2497,1,7
2498,2,1
2499,15,1
2500,15,7
2501,17,1
2502,19,7
2503,3,6
2504,0,1
2505,21,6
2506,22,3
2507,22,2
2508,21,4
2509,21,5
2510,17,6
2511,0,4
2512,1,3
2513,21,4
2514,2,2
2515,2,7
2516,6,1
2517,0,6
2518,23,7
2519,0,6
2520,13,7
2521,17,4
2522,2,7
2523,12,5
2524,22,1
2525,1,2
2526,2,3
2527,19,3
2528,2,1
2529,0,7
2530,1,6
2531,1,3
2532,0,1
2533,16,6
2534,22,5
2535,19,2
2536,21,5
2537,23,3
2538,17,1
2539,2,2
2540,3,1
2541,22,6
2542,2,6
2543,2,7
2544,4,4
2545,23,3
2546,21,5
2547,22,7
2548,17,6
2549,20,6
2550,2,6
2551,21,3
2552,3,7
2553,3,1
2554,20,1
2555,21,4
2556,3,7
2557,12,3
2558,3,2
2559,3,7
2560,21,7
2561,7,7
2562,2,6
2563,17,7
2564,4,5
2565,4,5
2566,21,7
2567,22,7
2568,0,5
2569,1,4
2570,2,1
2571,19,3
2572,23,4
2573,19,1
2574,2,5
2575,21,3
2576,3,6
2577,2,1
2578,18,6
2579,20,7
2580,2,7
2581,3,7
2582,21,1
2583,23,3
2584,23,1
2585,1,1
2586,2,2
2587,23,4
2588,3,1
2589,21,7
2590,22,6
2591,16,5
2592,0,7
2593,5,3
2594,21,2
2595,1,7
2596,16,6
2597,23,4
2598,21,7
2599,19,7
2600,3,4
2601,1,7
2602,23,4
2603,3,4
2604,5,1
2605,18,1
2606,2,7
2607,23,6
2608,1,5
2609,2,1
2610,13,3
2611,23,1
2612,23,6
2613,1,6
2614,21,6
2615,0,1
2616,23,6
2617,5,6
2618,18,1
2619,5,7
2620,5,7
2621,4,1
2622,4,7
2623,2,1
2624,16,7
2625,2,1
2626,5,5
2627,1,6
2628,22,7
2629,23,7
2630,19,7
2631,3,5
2632,2,1
2633,19,7
2634,21,2
2635,16,5
2636,2,1
2637,22,6
2638,18,1
2639,7,7
2640,23,7
2641,17,3
2642,16,7
2643,0,1
2644,21,7
2645,0,7
2646,20,2
2647,19,6
2648,21,7
2649,18,5
2650,3,7
2651,3,6
2652,6,7
2653,1,6
2654,21,6
2655,8,2
2656,4,2
2657,1,7
2658,14,1
2659,4,1
2660,22,6
2661,19,2
2662,20,2
2663,0,5
2664,8,6
2665,12,2
2666,2,6
2667,23,6
2668,21,5
2669,21,7
2670,3,1
2671,21,5
2672,16,1
2673,18,5
2674,19,1
2675,19,1
2676,21,3
2677,6,2
2678,23,7
2679,21,1
2680,16,7
2681,23,7
2682,17,2
2683,2,1
2684,22,5
2685,19,1
2686,21,1
2687,0,1
2688,21,1
2689,1,7
2690,0,6
2691,23,5
2692,2,5
2693,3,5
2694,23,5
2695,1,7
2696,0,1
2697,6,2
2698,19,2
2699,7,7
2700,12,7
2701,19,6
2702,4,3
2703,18,6
2704,4,1
2705,2,7
2706,1,7
2707,0,1
2708,17,3
2709,1,7
2710,22,6
2711,17,1
2712,1,1
2713,17,2
2714,0,3
2715,14,3
2716,18,7
2717,17,1
2718,0,5
2719,23,7
2720,21,7
2721,18,7
2722,2,6
2723,23,2
2724,2,3
2725,6,5
2726,16,7
2727,1,1
2728,22,3
2729,23,4
2730,17,5
2731,22,5
2732,0,3
2733,23,6
2734,3,2
2735,22,5
2736,0,1
2737,21,7
2738,23,6
2739,16,7
2740,19,6
2741,23,1
2742,18,7
2743,2,5
2744,0,5
2745,20,6
2746,1,7
2747,23,7
2748,20,7
2749,1,1
2750,23,3
2751,19,7
2752,6,7
2753,23,1
2754,2,7
2755,4,1
2756,5,7
2757,21,7
2758,15,4
2759,21,1
2760,20,7
2761,5,6
2762,20,1
2763,1,1
2764,11,3
2765,0,1
2766,18,6
2767,2,1
2768,2,5
2769,14,7
2770,3,7
2771,1,7
2772,19,1
2773,18,7
2774,0,7
2775,2,7
2776,18,1
2777,19,7
2778,4,3
2779,21,3
2780,21,1
2781,19,4
2782,22,4
2783,20,4
2784,23,7
2785,3,7
2786,16,7
2787,1,7
2788,22,7
2789,19,5
2790,23,2
2791,1,1
2792,23,5
2793,6,6
2794,15,5
2795,21,1
2796,20,7
2797,18,1
2798,22,6
2799,2,7
2800,3,6
2801,3,1
2802,21,5
2803,0,5
2804,19,3
2805,18,7
2806,19,5
2807,19,5
2808,2,1
2809,2,7
2810,20,6
2811,23,4
2812,17,6
2813,18,1
2814,22,3
2815,0,1
2816,3,7
2817,19,7
2818,3,1
2819,1,4
2820,18,7
2821,14,6
2822,16,1
2823,1,1
2824,7,1
2825,4,1
2826,4,1
2827,0,6
2828,1,6
2829,19,3
2830,16,1
2831,15,7
2832,2,7
2833,5,1
2834,22,4
2835,20,7
2836,3,2
2837,21,6
2838,6,7
2839,21,6
2840,21,7
2841,22,3
2842,23,3
2843,4,1
2844,21,2
2845,21,7
2846,20,7
2847,2,6
2848,20,5
2849,20,7
2850,18,2
2851,18,6
2852,22,4
2853,8,6
2854,2,5
2855,3,7
2856,22,7
2857,22,6
2858,16,6
2859,0,4
2860,17,6
2861,21,5
2862,4,1
2863,4,1
2864,99,4
2865,20,6
2866,21,7
2867,23,7
2868,17,4
2869,19,5
2870,8,7
2871,21,3
2872,18,6
2873,2,7
2874,5,1
2875,1,7
2876,17,7
2877,20,4
2878,2,5
2879,19,7
2880,5,1
2881,19,6
2882,6,4
2883,18,2
2884,21,6
2885,18,7
2886,3,1
2887,3,5
2888,1,1
2889,8,5
2890,5,6
2891,19,1
2892,23,6
2893,0,1
2894,19,7
2895,2,7
2896,2,1
2897,0,4
2898,1,7
2899,0,3
2900,1,2
2901,1,7
2902,21,5
2903,0,7
2904,2,7
2905,22,7
2906,23,5
2907,0,7
2908,16,1
2909,23,7
2910,20,6
2911,0,1
2912,2,5
2913,17,1
2914,3,7
2915,6,7
2916,2,1
2917,2,7
2918,22,7
2919,22,7
2920,1,7
2921,2,6
2922,22,7
2923,22,7
2924,20,2
2925,20,7
2926,20,1
2927,3,6
2928,21,2
2929,20,1
2930,20,6
2931,0,3
2932,18,7
2933,14,4
2934,1,1
2935,2,6
2936,2,6
2937,2,7
2938,0,1
2939,2,1
2940,2,7
2941,20,1
2942,22,2
2943,0,6
2944,22,7
2945,7,6
2946,3,1
2947,2,5
2948,23,6
2949,21,6
2950,21,7
2951,2,7
2952,2,6
2953,1,1
2954,0,5
2955,22,2
2956,1,6
2957,1,1
2958,18,1
2959,9,4
2960,23,1
2961,2,4
2962,1,1
2963,2,1
2964,21,2
2965,14,7
2966,20,5
2967,20,6
2968,2,1
2969,17,6
2970,18,4
2971,18,4
2972,21,5
2973,22,5
2974,18,1
2975,2,6
2976,19,4
2977,21,4
2978,2,3
2979,20,7
2980,8,3
2981,23,7
2982,99,6
2983,15,7
2984,11,6
2985,0,1
2986,16,4
2987,19,6
2988,0,4
2989,21,4
2990,18,6
2991,22,3
2992,15,7
2993,18,1
2994,20,6
2995,22,4
2996,99,3
2997,0,3
2998,14,6
2999,1,7
3000,3,1
3001,16,7
3002,21,5
3003,2,6
3004,6,7
3005,22,2
3006,21,3
3007,20,6
3008,20,1
3009,14,4
3010,20,7
3011,1,4
3012,16,3
3013,17,3
3014,18,7
3015,16,3
3016,22,6
3017,19,6
3018,21,3
3019,18,6
3020,23,7
3021,0,7
3022,22,7
3023,18,2
3024,17,1
3025,21,4
3026,2,7
3027,16,1
3028,20,3
3029,8,6
3030,20,7
3031,17,7
3032,21,6
3033,17,4
3034,7,6
3035,19,3
3036,4,3
3037,3,7
3038,19,1
3039,19,4
3040,19,5
3041,9,6
3042,6,1
3043,22,2
3044,18,4
3045,2,6
3046,23,7
3047,22,4
3048,19,2
3049,15,6
3050,16,3
3051,15,7
3052,20,1
3053,15,2
3054,23,5
3055,10,6
3056,19,7
3057,20,7
3058,13,7
3059,13,7
3060,19,7
3061,0,4
3062,19,4
3063,3,5
3064,0,7
3065,20,6
3066,22,7
3067,22,7
3068,22,4
3069,17,7
3070,16,2
3071,23,6
3072,99,7
3073,1,7
3074,1,7
3075,99,5
3076,16,4
3077,15,6
3078,18,6
3079,8,7
3080,11,2
3081,21,4
3082,17,7
3083,16,5
3084,0,7
3085,16,5
3086,10,1
3087,20,5
3088,16,6
3089,1,1
3090,4,6
3091,19,1
3092,20,1
3093,19,7
3094,1,7
3095,0,6
3096,18,4
3097,20,4
3098,20,7
3099,18,6
3100,1,7
3101,16,1
3102,0,6
3103,20,2
3104,20,1
3105,1,1
3106,0,2
3107,17,6
3108,22,3
3109,99,5
3110,17,6
3111,17,2
3112,20,1
3113,20,1
3114,2,6
3115,23,6
3116,1,5
3117,15,1
3118,21,4
3119,2,1
3120,23,1
3121,14,6
3122,16,7
3123,15,1
3124,14,7
3125,21,7
3126,15,2
3127,17,1
3128,19,1
3129,15,6
3130,18,6
3131,21,3
3132,21,3
3133,0,3
3134,19,3
3135,23,2
3136,20,6
3137,20,1
3138,22,1
3139,1,1
3140,19,7
3141,18,2
3142,21,2
3143,17,5
3144,19,5
3145,99,5
3146,22,2
3147,18,6
3148,21,6
3149,8,2
3150,20,3
3151,2,2
3152,21,5
3153,1,1
3154,20,3
3155,17,5
3156,20,1
3157,14,1
3158,19,5
3159,22,3
3160,15,1
3161,15,1
3162,5,4
3163,18,4
3164,2,7
3165,23,7
3166,18,2
3167,13,3
3168,23,6
3169,1,1
3170,19,7
3171,22,7
3172,17,3
3173,10,5
3174,0,3
3175,18,4
3176,19,5
3177,17,4
3178,17,3
3179,1,2
3180,21,5
3181,17,5
3182,17,5
3183,14,3
3184,22,7
3185,1,6
3186,20,5
3187,21,6
3188,1,5
3189,18,3
3190,19,7
3191,22,5
3192,0,7
3193,19,5
3194,20,6
3195,20,6
3196,22,1
3197,3,7
3198,0,7
3199,18,5
3200,23,1
3201,20,7
3202,22,7
3203,22,7
3204,23,3
3205,20,7
3206,21,1
3207,23,2
3208,19,4
3209,19,7
3210,5,4
3211,22,5
3212,22,1
3213,23,7
3214,21,2
3215,21,6
3216,1,7
3217,22,1
3218,1,1
3219,0,5
3220,19,1
3221,1,1
3222,21,1
3223,23,5
3224,21,1
3225,22,3
3226,23,6
3227,23,6
3228,12,3
3229,1,7
3230,17,7
3231,16,1
3232,19,4
3233,0,3
3234,19,6
3235,20,1
3236,23,7
3237,19,5
3238,19,1
3239,2,1
3240,23,5
3241,19,6
3242,17,2
3243,21,2
3244,18,5
3245,23,1
3246,20,7
3247,15,6
3248,1,7
3249,19,3
3250,21,2
3251,21,6
3252,17,6
3253,22,3
3254,20,4
3255,0,1
3256,0,5
3257,16,6
3258,16,4
3259,18,7
3260,22,2
3261,20,2
3262,21,4
3263,22,7
3264,0,5
3265,12,5
3266,21,7
3267,6,6
3268,2,7
3269,12,3
3270,18,3
3271,9,3
3272,20,6
3273,23,6
3274,16,3
3275,1,6
3276,21,4
3277,15,7
3278,7,1
3279,19,1
3280,11,4
3281,1,5
3282,1,6
3283,22,5
3284,16,1
3285,20,6
3286,17,7
3287,1,2
3288,20,4
3289,22,4
3290,20,1
3291,21,2
3292,22,5
3293,5,5
3294,20,7
3295,8,3
3296,7,1
3297,22,2
3298,19,7
3299,22,2
3300,17,1
3301,14,6
3302,19,2
3303,17,7
3304,3,1
3305,19,7
3306,15,1
3307,22,1
3308,23,6
3309,17,7
3310,21,2
3311,4,2
3312,2,5
3313,3,4
3314,22,4
3315,19,5
3316,22,2
3317,21,4
3318,16,1
3319,23,2
3320,15,1
3321,21,3
3322,14,5
3323,21,4
3324,0,1
3325,0,1
3326,0,5
3327,23,4
3328,20,6
3329,0,6
3330,15,1
3331,23,6
3332,22,7
3333,14,2
3334,12,3
3335,23,1
3336,2,1
3337,20,1
3338,21,2
3339,20,6
3340,22,3
3341,20,1
3342,99,2
3343,21,7
3344,21,7
3345,22,7
3346,20,3
3347,20,2
3348,20,7
3349,21,7
3350,19,5
3351,13,7
3352,18,6
3353,20,3
3354,1,6
3355,17,6
3356,12,6
3357,16,7
3358,14,6
3359,3,1
3360,18,6
3361,23,4
3362,7,5
3363,0,7
3364,0,3
3365,22,1
3366,14,3
3367,7,1
3368,0,5
3369,10,5
3370,2,7
3371,12,6
3372,23,3
3373,19,6
3374,19,5
3375,19,1
3376,17,6
3377,1,6
3378,18,7
3379,8,5
3380,19,3
3381,21,5
3382,18,4
3383,0,4
3384,20,5
3385,10,1
3386,0,5
3387,18,2
3388,17,5
3389,19,7
3390,17,1
3391,19,3
3392,1,7
3393,18,6
3394,20,6
3395,20,4
3396,7,3
3397,15,2
3398,21,6
3399,18,6
3400,0,3
3401,13,3
3402,20,4
3403,0,1
3404,22,6
3405,0,2
3406,23,5
3407,5,4
3408,19,7
3409,18,7
3410,21,5
3411,15,6
3412,22,4
3413,23,7
3414,19,7
3415,1,6
3416,20,2
3417,23,2
3418,21,5
3419,23,1
3420,15,7
3421,21,1
3422,19,2
3423,5,5
3424,19,1
3425,19,7
3426,22,7
3427,22,6
3428,21,6
3429,11,1
3430,20,1
3431,4,5
3432,23,4
3433,12,1
3434,22,5
3435,1,7
3436,19,3
3437,17,4
3438,20,2
3439,2,7
3440,3,7
3441,19,6
3442,0,6
3443,20,7
3444,1,1
3445,18,3
3446,23,7
3447,18,1
3448,5,1
3449,12,7
3450,15,1
3451,1,6
3452,4,2
3453,5,1
3454,19,6
3455,18,4
3456,0,6
3457,23,6
3458,16,1
3459,18,2
3460,12,1
3461,22,2
3462,1,7
3463,20,7
3464,20,7
3465,18,6
3466,19,5
3467,22,5
3468,22,7
3469,23,2
3470,1,6
3471,21,7
3472,22,4
3473,3,4
3474,2,3
3475,22,2
3476,13,6
3477,1,7
3478,20,4
3479,15,7
3480,23,6
3481,23,4
3482,22,4
3483,1,7
3484,20,7
3485,0,4
3486,18,1
3487,22,6
3488,16,2
3489,17,7
3490,14,4
3491,16,6
3492,23,6
3493,7,5
3494,22,2
3495,20,5
3496,10,3
3497,22,1
3498,13,7
3499,11,5
3500,20,3
3501,21,2
3502,15,7
3503,3,7
3504,21,1
3505,8,2
3506,5,3
3507,18,1
3508,20,2
3509,18,4
3510,22,4
3511,20,7
3512,20,7
3513,18,3
3514,17,6
3515,20,2
3516,21,3
3517,0,7
3518,99,2
3519,21,7
3520,2,5
3521,23,3
3522,18,5
3523,0,7
3524,14,6
3525,21,6
3526,3,6
3527,23,6
3528,19,6
3529,17,1
3530,20,7
3531,19,7
3532,16,1
3533,19,6
3534,20,2
3535,19,2
3536,8,3
3537,16,4
3538,18,6
3539,18,5
3540,19,1
3541,2,1
3542,13,3
3543,19,6
3544,19,7
3545,21,7
3546,16,4
3547,1,7
3548,13,7
3549,20,1
3550,22,2
3551,1,7
3552,12,4
3553,22,7
3554,9,3
3555,20,7
3556,22,6
3557,20,3
3558,0,4
3559,23,6
3560,12,4
3561,13,4
3562,2,1
3563,15,7
3564,3,1
3565,22,6
3566,2,7
3567,0,4
3568,20,1
3569,23,5
3570,20,7
3571,6,6
3572,6,7
3573,13,5
3574,15,1
3575,19,5
3576,6,2
3577,18,4
3578,15,3
3579,23,7
3580,22,3
3581,17,2
3582,3,5
3583,5,1
3584,2,7
3585,20,2
3586,15,6
3587,20,7
3588,19,2
3589,0,2
3590,23,3
3591,19,7
3592,16,1
3593,22,5
3594,20,6
3595,5,5
3596,20,7
3597,20,7
3598,20,3
3599,18,5
3600,22,5
3601,20,7
3602,22,5
3603,21,1
3604,20,7
3605,22,4
3606,1,1
3607,20,3
3608,19,4
3609,2,5
3610,1,2
3611,21,1
3612,19,1
3613,19,1
3614,15,5
3615,0,2
3616,22,6
3617,10,6
3618,15,7
3619,14,7
3620,3,5
3621,15,6
3622,21,6
3623,15,1
3624,22,7
3625,0,1
3626,1,6
3627,20,7
3628,20,7
3629,19,2
3630,22,6
3631,6,3
3632,14,6
3633,23,7
3634,23,6
3635,16,7
3636,17,1
3637,23,2
3638,17,5
3639,20,7
3640,22,6
3641,0,7
3642,0,7
3643,13,7
3644,20,7
3645,20,7
3646,17,4
3647,22,6
3648,21,3
3649,14,3
3650,14,6
3651,0,1
3652,17,2
3653,14,2
3654,15,3
3655,19,2
3656,8,1
3657,21,7
3658,18,6
3659,22,6
3660,21,2
3661,19,7
3662,23,6
3663,20,7
3664,21,5
3665,23,2
3666,16,2
3667,17,5
3668,3,6
3669,17,4
3670,0,1
3671,22,5
3672,13,4
3673,7,5
3674,16,4
3675,21,2
3676,18,7
3677,5,3
3678,19,1
3679,0,4
3680,1,3
3681,1,4
3682,23,6
3683,99,4
3684,20,5
3685,18,2
3686,21,2
3687,21,1
3688,19,7
3689,23,6
3690,2,7
3691,18,3
3692,18,7
3693,14,3
3694,8,4
3695,16,7
3696,2,4
3697,15,6
3698,22,1
3699,16,6
3700,20,7
3701,19,1
3702,19,2
3703,21,7
3704,18,5
3705,11,3
3706,14,6
3707,20,4
3708,17,2
3709,22,1
3710,16,1
3711,23,6
3712,3,7
3713,19,6
3714,15,1
3715,23,5
3716,1,1
3717,0,6
3718,18,3
3719,19,7
3720,19,7
3721,22,7
3722,23,7
3723,23,6
3724,22,5
3725,1,7
3726,18,5
3727,20,5
3728,18,7
3729,16,7
3730,8,6
3731,22,6
3732,3,6
3733,15,7
3734,22,1
3735,13,5
3736,12,1
3737,18,3
3738,14,7
3739,19,6
3740,14,6
3741,17,1
3742,19,4
3743,17,4
3744,0,6
3745,17,2
3746,15,5
3747,18,1
3748,19,5
3749,19,7
3750,23,5
3751,18,2
3752,16,3
3753,0,1
3754,16,3
3755,23,7
3756,22,7
3757,16,7
3758,21,1
3759,17,2
3760,20,6
3761,14,6
3762,13,5
3763,22,2
3764,17,7
3765,23,6
3766,22,1
3767,15,6
3768,13,3
3769,20,7
3770,15,1
3771,23,1
3772,21,2
3773,0,2
3774,20,2
3775,11,3
3776,17,5
3777,19,7
3778,99,2
3779,2,7
3780,18,7
3781,12,7
3782,13,1
3783,22,6
3784,21,1
3785,20,3
3786,19,1
3787,20,4
3788,22,6
3789,16,2
3790,20,6
3791,22,1
3792,19,1
3793,15,2
3794,18,1
3795,20,6
3796,0,4
3797,1,6
3798,20,7
3799,20,2
3800,14,1
3801,16,6
3802,1,7
3803,23,6
3804,16,2
3805,21,6
3806,16,7
3807,14,2
3808,99,2
3809,13,1
3810,18,5
3811,22,4
3812,16,6
3813,2,1
3814,17,7
3815,20,6
3816,13,4
3817,22,6
3818,19,7
3819,1,7
3820,21,7
3821,22,5
3822,21,1
3823,20,2
3824,12,1
3825,19,1
3826,15,2
3827,14,7
3828,23,1
3829,7,1
3830,19,7
3831,18,3
3832,22,2
3833,14,1
3834,22,7
3835,12,5
3836,19,6
3837,0,2
3838,15,4
3839,18,4
3840,8,7
3841,15,3
3842,18,5
3843,1,7
3844,17,7
3845,16,6
3846,22,7
3847,13,1
3848,23,3
3849,21,3
3850,19,2
3851,15,1
3852,23,2
3853,14,3
3854,22,3
3855,1,7
3856,22,4
3857,23,7
3858,14,7
3859,22,5
3860,22,3
3861,20,4
3862,19,4
3863,12,5
3864,22,3
3865,20,4
3866,20,4
3867,19,5
3868,2,6
3869,19,5
3870,1,4
3871,7,1
3872,0,3
3873,0,6
3874,0,1
3875,18,4
3876,23,5
3877,17,7
3878,21,5
3879,11,1
3880,6,2
3881,3,7
3882,21,4
3883,20,7
3884,21,2
3885,20,6
3886,10,3
3887,19,4
3888,18,1
3889,14,3
3890,18,2
3891,0,5
3892,17,4
3893,9,5
3894,22,1
3895,4,7
3896,23,5
3897,17,4
3898,12,1
3899,9,5
3900,20,3
3901,18,4
3902,0,7
3903,11,7
3904,4,6
3905,20,1
3906,8,6
3907,2,5
3908,4,3
3909,20,2
3910,15,2
3911,0,2
3912,0,2
3913,18,3
3914,23,5
3915,21,4
3916,1,7
3917,18,3
3918,19,4
3919,21,7
3920,2,1
3921,17,5
3922,2,7
3923,17,7
3924,21,7
3925,18,4
3926,2,7
3927,14,1
3928,21,6
3929,19,1
3930,22,4
3931,7,4
3932,16,7
3933,21,7
3934,22,7
3935,20,7
3936,22,1
3937,22,1
3938,17,7
3939,20,7
3940,21,3
3941,5,3
3942,0,2
3943,17,7
3944,21,7
3945,22,4
3946,2,7
3947,0,5
3948,6,6
3949,23,4
3950,22,5
3951,1,5
3952,19,2
3953,21,4
3954,15,3
3955,14,7
3956,9,1
3957,4,1
3958,19,1
3959,14,1
3960,0,7
3961,6,7
3962,1,6
3963,14,4
3964,6,3
3965,21,1
3966,12,5
3967,21,2
3968,10,3
3969,16,3
3970,19,1
3971,21,2
3972,18,4
3973,23,2
3974,15,7
3975,22,7
3976,16,2
3977,23,4
3978,14,6
3979,3,1
3980,17,1
3981,9,2
3982,9,6
3983,19,3
3984,22,4
3985,21,7
3986,18,3
3987,2,7
3988,16,7
3989,21,7
3990,21,7
3991,16,6
3992,18,7
3993,11,7
3994,3,1
3995,20,4
3996,18,5
3997,21,7
3998,13,7
3999,17,2
4000,18,6
4001,18,7
4002,19,3
4003,20,4
4004,2,1
4005,1,2
4006,0,7
4007,22,3
4008,23,2
4009,20,5
4010,21,4
4011,21,3
4012,12,4
4013,14,3
4014,18,5
4015,18,7
4016,6,5
4017,23,6
4018,4,2
4019,19,5
4020,20,1
4021,0,6
4022,16,6
4023,2,7
4024,5,1
4025,10,1
4026,14,2
4027,11,3
4028,22,4
4029,18,7
4030,22,6
4031,14,1
4032,17,6
4033,4,3
4034,1,1
4035,16,2
4036,16,4
4037,18,6
4038,0,1
4039,22,6
4040,23,7
4041,19,5
4042,3,5
4043,4,7
4044,22,4
4045,17,2
4046,21,6
4047,11,3
4048,11,3
4049,16,6
4050,17,1
4051,13,7
4052,15,4
4053,22,3
4054,19,6
4055,0,3
4056,23,3
4057,21,1
4058,14,5
4059,0,3
4060,8,2
4061,15,5
4062,20,3
4063,5,1
4064,17,7
4065,16,1
4066,16,1
4067,20,1
4068,12,4
4069,17,4
4070,18,4
4071,20,4
4072,18,5
4073,16,4
4074,17,7
4075,21,3
4076,19,2
4077,22,7
4078,22,7
4079,19,4
4080,21,3
4081,12,2
4082,12,2
4083,9,1
4084,7,1
4085,8,3
4086,22,2
4087,4,7
4088,18,5
4089,20,7
4090,19,6
4091,1,7
4092,18,6
4093,21,2
4094,20,5
4095,23,6
4096,1,7
4097,16,7
4098,22,5
4099,19,5
4100,0,6
4101,14,3
4102,15,7
4103,15,5
4104,2,3
4105,15,7
4106,14,3
4107,13,2
4108,17,7
4109,23,6
4110,23,6
4111,17,6
4112,18,6
4113,18,7
4114,23,7
4115,15,7
4116,16,2
4117,0,2
4118,19,4
4119,19,7
4120,22,3
4121,17,1
4122,21,7
4123,17,6
4124,16,7
4125,22,3
4126,14,3
4127,8,5
4128,7,2
4129,17,7
4130,19,1
4131,1,3
4132,3,7
4133,23,5
