,acchr,dayofweek
2138,13,5
2139,20,3
2140,12,7
2141,14,1
2142,13,6
2143,19,5
2144,18,4
2145,0,6
2146,21,6
2147,12,2
2148,16,3
2149,12,6
2150,17,7
2151,9,2
2152,4,6
2153,13,5
2154,15,3
2155,21,5
2156,21,2
2157,17,1
2158,12,2
2159,9,6
2160,19,3
2161,13,6
2162,7,5
2163,17,2
2164,13,2
2165,20,5
2166,12,5
2167,14,2
2168,8,6
2169,12,7
2170,6,6
2171,18,7
2172,17,5
2173,9,6
2174,14,5
2175,12,5
2176,6,7
2177,19,6
2178,14,3
2179,21,3
2180,20,4
2181,13,5
2182,19,3
2183,10,6
2184,3,4
2185,12,5
2186,16,7
2187,9,4
2188,13,3
2189,13,1
2190,10,1
2191,19,3
2192,12,5
2193,18,5
2194,16,4
2195,14,7
2196,23,2
2197,13,5
2198,19,1
2199,17,5
2200,16,6
2201,6,5
2202,11,4
2203,5,2
2204,19,1
2205,15,4
2206,18,6
2207,18,3
2208,8,5
2209,18,4
2210,19,2
2211,9,7
2212,21,7
2213,11,6
2214,11,7
2215,14,6
2216,7,3
2217,11,2
2218,10,3
2219,21,7
2220,19,6
2221,7,5
2222,16,6
2223,13,6
2224,4,7
2225,16,6
2226,15,7
2227,22,5
2228,9,1
2229,18,1
2230,16,5
2231,13,5
2232,6,1
2233,12,5
2234,20,4
2235,17,3
2236,13,7
2237,16,5
2238,12,5
2239,5,6
2240,13,1
2241,13,6
2242,21,4
2243,17,2
2244,8,5
2245,16,2
2246,17,3
2247,9,7
2248,21,2
2249,8,2
2250,11,5
2251,14,7
2252,16,4
2253,17,3
2254,14,3
2255,18,6
2256,23,2
2257,8,4
2258,16,5
2259,9,6
2260,15,5
2261,17,3
2262,8,2
2263,21,2
2264,10,3
2265,11,5
2266,15,5
2267,17,4
2268,5,7
2269,16,2
2270,12,1
2271,19,3
2272,12,7
2273,22,7
2274,8,5
2275,7,5
2276,8,6
2277,19,5
2278,9,2
2279,2,7
2280,8,6
2281,20,2
2282,12,7
2283,9,5
2284,10,7
2285,17,7
2286,9,7
2287,6,3
2288,12,2
2289,17,2
2290,8,5
2291,10,1
2292,21,6
2293,12,4
2294,9,7
2295,21,4
2296,6,7
2297,8,2
2298,8,6
2299,18,2
2300,19,3
2301,16,3
2302,11,3
2303,9,2
2304,5,6
2305,18,1
2306,14,6
2307,16,4
2308,16,2
2309,17,4
2310,22,7
2311,11,3
2312,12,3
2313,17,4
2314,17,4
2315,12,6
2316,20,1
2317,20,5
2318,11,6
2319,10,2
2320,18,6
2321,21,2
2322,17,3
2323,12,6
2324,10,3
2325,10,6
2326,8,1
2327,15,1
2328,16,1
2329,15,3
2330,7,5
2331,9,1
2332,8,7
2333,14,5
2334,15,5
2335,20,1
2336,15,3
2337,11,2
2338,1,3
2339,9,6
2340,6,5
2341,5,5
2342,17,4
2343,21,1
2344,12,4
2345,22,5
2346,11,1
2347,16,1
2348,15,2
2349,16,5
2350,18,3
2351,15,2
2352,9,5
2353,12,3
2354,17,4
2355,7,2
2356,16,2
2357,15,5
2358,15,6
2359,6,6
2360,7,6
2361,17,5
2362,19,2
2363,19,1
2364,0,1
2365,18,3
2366,14,5
2367,15,4
2368,17,6
2369,20,3
2370,13,5
2371,23,1
2372,0,1
2373,17,5
2374,13,6
2375,15,5
2376,12,5
2377,11,6
2378,21,2
2379,6,3
2380,6,2
2381,20,5
2382,9,5
2383,16,5
2384,10,6
2385,7,3
2386,7,3
2387,7,3
2388,18,7
2389,12,1
2390,8,6
2391,17,5
2392,7,6
2393,17,5
2394,15,4
2395,12,1
2396,12,1
2397,6,6
2398,12,5
2399,13,3
2400,17,6
2401,15,7
2402,15,7
2403,10,1
2404,15,3
2405,10,1
2406,18,6
2407,17,5
2408,20,7
2409,13,7
2410,0,1
2411,14,1
2412,14,7
2413,17,6
2414,10,2
2415,23,7
2416,14,1
2417,11,3
2418,6,4
2419,10,4
2420,7,3
2421,16,6
2422,5,4
2423,13,7
2424,10,4
2425,13,3
2426,12,7
2427,18,6
2428,17,5
2429,6,5
2430,5,4
2431,14,5
2432,19,5
2433,6,5
2434,18,1
2435,13,4
2436,10,4
2437,17,1
2438,15,7
2439,8,3
2440,2,5
2441,9,2
2442,7,2
2443,7,2
2444,7,4
2445,7,5
2446,2,7
2447,17,1
2448,14,2
2449,13,3
2450,8,3
2451,14,2
2452,16,7
2453,17,7
2454,16,5
2455,20,3
2456,12,2
2457,14,7
2458,13,7
2459,12,7
2460,13,6
2461,4,6
2462,18,2
2463,13,5
2464,5,2
2465,13,4
2466,9,7
2467,17,7
2468,13,4
2469,19,6
2470,8,1
2471,19,1
2472,11,6
2473,23,2
2474,19,6
2475,10,1
2476,8,3
2477,17,5
2478,21,2
2479,15,3
2480,8,3
2481,14,1
2482,13,5
2483,11,2
2484,21,7
2485,13,5
2486,11,6
2487,8,7
2488,18,3
2489,15,2
2490,10,5
2491,12,6
2492,12,5
2493,12,5
2494,6,4
2495,20,5
2496,10,3
2497,10,6
2498,16,4
2499,16,2
2500,13,2
2501,15,6
2502,14,6
2503,13,3
2504,17,7
2505,20,1
2506,8,7
2507,7,4
2508,18,5
2509,18,3
2510,21,6
2511,21,4
2512,10,7
2513,10,2
2514,16,5
2515,9,6
2516,17,5
2517,17,5
2518,8,7
2519,17,3
2520,18,6
2521,19,7
2522,15,2
2523,9,7
2524,13,2
2525,13,6
2526,16,3
2527,8,5
2528,9,4
2529,13,2
2530,1,4
2531,11,6
2532,20,2
2533,11,7
2534,9,1
2535,10,5
2536,13,5
2537,10,5
2538,15,7
2539,19,2
2540,9,3
2541,22,2
2542,13,6
2543,12,5
2544,13,7
2545,9,4
2546,16,6
2547,13,6
2548,17,2
2549,11,1
2550,10,5
2551,12,3
2552,8,4
2553,11,4
2554,8,5
2555,17,2
2556,19,3
2557,18,7
2558,15,5
2559,22,7
2560,15,4
2561,10,4
2562,13,4
2563,5,3
2564,11,5
2565,9,6
2566,17,2
2567,13,4
2568,0,6
2569,14,3
2570,15,4
2571,16,2
2572,13,2
2573,16,6
2574,12,1
2575,9,4
2576,9,4
2577,16,6
2578,16,6
2579,16,7
2580,16,3
2581,21,6
2582,19,6
2583,22,7
2584,17,1
2585,20,7
2586,17,4
2587,18,5
2588,12,1
2589,16,3
2590,19,4
2591,99,7
2592,1,7
2593,8,7
2594,21,4
2595,20,3
2596,19,7
2597,20,7
2598,18,6
2599,22,1
2600,22,3
2601,17,2
2602,14,7
2603,17,1
2604,21,2
2605,17,5
2606,20,3
2607,20,1
2608,14,1
2609,23,7
2610,10,5
2611,0,3
2612,18,4
2613,11,6
2614,11,7
2615,15,7
2616,13,3
2617,1,2
2618,20,5
2619,22,3
2620,0,6
2621,20,7
2622,22,7
2623,23,2
2624,7,2
2625,23,6
2626,12,3
2627,20,5
2628,18,6
2629,20,5
2630,12,6
2631,23,1
2632,18,6
2633,16,6
2634,9,3
2635,0,3
2636,19,3
2637,15,3
2638,19,1
2639,17,7
2640,6,5
2641,20,4
2642,20,6
2643,14,1
2644,6,2
2645,21,4
2646,9,2
2647,19,7
2648,22,6
2649,22,7
2650,8,4
2651,0,3
2652,20,1
2653,13,7
2654,18,6
2655,21,5
2656,3,1
2657,10,5
2658,3,3
2659,2,7
2660,8,5
2661,20,7
2662,0,1
2663,20,7
2664,21,7
2665,0,4
2666,18,7
2667,0,6
2668,16,4
2669,13,7
2670,0,6
2671,1,7
2672,18,6
2673,14,6
2674,7,3
2675,15,2
2676,0,1
2677,3,7
2678,16,3
2679,21,7
2680,20,1
2681,18,5
2682,19,1
2683,1,6
2684,20,5
2685,23,2
2686,11,7
2687,20,5
2688,22,1
2689,11,3
2690,20,6
2691,13,2
2692,22,6
2693,16,1
2694,3,7
2695,20,7
2696,23,7
2697,21,6
2698,22,4
2699,18,4
2700,18,2
2701,16,6
2702,1,7
2703,11,6
2704,12,3
2705,20,7
2706,18,6
2707,17,7
2708,20,4
2709,1,2
2710,0,1
2711,23,4
2712,23,5
2713,21,1
2714,17,6
2715,19,1
2716,13,7
2717,18,6
2718,20,3
2719,15,7
2720,16,3
2721,21,1
2722,8,2
2723,5,3
2724,18,1
2725,18,7
2726,21,1
2727,20,7
2728,0,7
2729,14,1
2730,2,5
2731,21,7
2732,6,7
2733,14,6
2734,0,7
2735,16,1
2736,18,7
2737,20,2
2738,13,3
2739,20,1
2740,22,6
2741,20,7
2742,23,7
2743,0,1
2744,5,1
2745,7,6
2746,15,6
2747,17,3
2748,17,2
2749,19,2
2750,18,6
2751,3,5
2752,2,6
2753,15,5
2754,20,6
2755,15,7
2756,15,7
2757,20,7
2758,20,7
2759,21,7
2760,17,5
2761,13,7
2762,17,4
2763,22,6
2764,18,7
2765,21,5
2766,18,4
2767,17,5
2768,17,4
2769,0,1
2770,22,7
2771,10,3
2772,1,4
2773,18,2
2774,21,2
2775,21,1
2776,23,7
2777,18,6
2778,7,4
2779,21,2
2780,1,1
2781,23,7
2782,9,6
2783,3,1
2784,19,2
2785,13,5
2786,4,6
2787,17,1
2788,0,6
2789,18,1
2790,0,1
2791,20,6
2792,19,6
2793,13,3
2794,14,5
2795,20,2
2796,11,3
2797,99,2
2798,2,7
2799,99,1
2800,20,4
2801,22,7
2802,2,1
2803,20,6
2804,11,2
2805,13,4
2806,11,4
2807,22,6
2808,19,7
2809,15,2
2810,23,1
2811,7,1
2812,19,7
2813,16,3
2814,12,5
2815,1,7
2816,22,2
2817,21,3
2818,21,7
2819,20,3
2820,19,4
2821,14,3
2822,22,3
2823,22,4
2824,23,7
2825,20,4
2826,22,5
2827,14,5
2828,22,6
2829,21,7
2830,18,4
2831,11,1
2832,3,6
2833,20,6
2834,18,2
2835,16,4
2836,6,4
2837,23,7
2838,19,6
2839,9,5
2840,23,3
2841,18,5
2842,23,5
2843,17,7
2844,21,7
2845,14,2
2846,20,7
2847,17,7
2848,19,6
2849,7,4
2850,14,7
2851,14,1
2852,0,7
2853,1,6
2854,14,4
2855,12,5
2856,21,2
2857,10,3
2858,21,2
2859,14,6
2860,9,2
2861,19,3
2862,11,7
2863,19,5
2864,19,3
2865,22,4
2866,21,3
2867,23,3
2868,21,7
2869,20,7
2870,4,4
2871,21,3
2872,17,2
2873,19,5
2874,20,1
2875,19,5
2876,16,6
2877,11,3
2878,16,4
2879,0,1
2880,11,3
2881,15,4
2882,21,7
2883,23,3
2884,7,4
2885,18,4
2886,20,4
2887,21,6
2888,23,7
2889,22,2
2890,18,5
2891,21,5
2892,19,6
2893,21,3
2894,12,2
2895,8,3
2896,21,6
2897,23,6
2898,9,2
2899,0,6
2900,2,3
2901,0,3
2902,18,7
2903,22,2
2904,15,5
2905,0,7
2906,19,7
2907,19,3
2908,99,7
2909,22,5
2910,20,6
2911,21,3
2912,15,7
2913,5,1
2914,22,3
2915,17,1
2916,21,7
2917,22,7
2918,19,5
2919,6,1
2920,6,1
2921,3,1
2922,10,1
2923,11,2
2924,11,2
2925,14,3
2926,2,1
2927,3,5
2928,13,1
2929,22,2
2930,23,6
2931,16,6
2932,12,6
2933,22,5
2934,17,3
2935,19,5
2936,21,7
2937,20,1
2938,22,5
2939,7,6
2940,15,3
2941,22,7
2942,1,7
2943,22,2
2944,19,2
2945,23,2
2946,15,6
2947,19,1
2948,0,6
2949,16,4
2950,7,7
2951,19,1
2952,0,7
2953,21,6
2954,23,4
2955,10,7
2956,13,4
2957,18,2
2958,13,1
2959,21,5
2960,2,1
2961,0,1
2962,17,7
2963,2,5
2964,21,7
2965,19,4
2966,10,1
2967,19,5
2968,14,5
2969,16,4
2970,12,6
2971,21,2
2972,21,6
2973,3,2
2974,20,1
2975,20,4
2976,1,7
2977,0,7
2978,23,5
2979,1,7
2980,20,4
2981,15,3
2982,13,5
2983,10,5
2984,0,1
2985,2,1
2986,9,5
2987,14,7
2988,17,4
2989,18,2
2990,20,1
2991,15,2
2992,19,7
2993,19,1
2994,6,7
2995,20,4
2996,3,2
2997,0,6
2998,18,7
2999,18,6
3000,2,1
3001,22,3
3002,21,2
3003,19,7
3004,23,1
3005,3,5
3006,14,2
3007,18,6
3008,20,7
3009,14,7
3010,20,2
3011,16,2
3012,5,6
3013,21,4
3014,17,6
3015,20,6
3016,8,7
3017,8,4
3018,15,7
3019,11,5
3020,18,7
3021,12,6
3022,2,6
3023,6,5
3024,9,6
3025,18,7
3026,20,1
3027,20,1
3028,20,4
3029,10,3
3030,20,6
3031,8,5
3032,13,1
3033,13,1
3034,11,3
3035,11,3
3036,6,1
3037,13,7
3038,11,6
3039,17,4
3040,13,5
3041,18,3
3042,9,1
3043,9,1
3044,13,2
3045,10,7
3046,16,7
3047,13,5
3048,23,1
3049,23,1
3050,14,1
3051,20,2
3052,15,2
3053,18,3
3054,14,6
3055,20,7
3056,7,4
3057,12,7
3058,10,1
3059,12,2
3060,14,5
3061,19,5
3062,19,5
3063,16,5
3064,16,5
3065,12,2
3066,13,7
3067,8,7
3068,13,6
3069,5,7
3070,12,6
3071,16,6
3072,10,7
3073,14,4
3074,23,6
3075,19,6
3076,12,7
3077,7,4
3078,23,6
3079,6,3
3080,14,1
3081,8,3
3082,7,3
3083,19,6
3084,19,6
3085,7,2
3086,19,7
3087,14,7
3088,13,2
3089,16,5
3090,13,5
3091,13,5
3092,12,1
3093,17,5
3094,9,4
3095,14,3
3096,11,7
3097,10,1
3098,5,3
3099,10,2
3100,10,2
3101,14,2
3102,15,1
3103,11,6
3104,12,3
3105,12,3
3106,9,2
3107,11,2
3108,14,3
3109,17,5
3110,12,1
3111,16,4
3112,16,7
3113,16,6
3114,17,6
3115,13,1
3116,16,5
3117,17,4
3118,1,5
3119,14,5
3120,14,3
3121,22,5
3122,19,6
3123,19,6
3124,23,6
3125,16,3
3126,16,3
3127,9,5
3128,10,2
3129,15,7
3130,21,5
3131,13,2
3132,13,2
3133,20,4
3134,9,3
3135,19,5
3136,10,1
3137,99,1
3138,12,6
3139,3,7
3140,3,7
3141,7,2
3142,18,6
3143,21,7
3144,9,1
3145,13,3
3146,17,5
3147,17,5
3148,18,1
3149,12,3
3150,8,3
3151,8,3
3152,17,4
3153,21,6
3154,99,5
3155,15,4
3156,19,5
3157,19,5
3158,18,5
3159,5,6
3160,18,4
3161,15,6
3162,14,3
3163,10,2
3164,15,4
3165,16,5
3166,16,5
3167,10,6
3168,10,6
3169,16,5
3170,17,2
3171,14,1
3172,16,4
3173,9,1
3174,9,1
3175,14,4
3176,4,6
3177,21,5
3178,13,6
3179,18,7
3180,14,1
3181,20,2
3182,23,3
3183,11,5
3184,12,6
3185,13,6
3186,19,7
3187,19,7
3188,19,6
3189,5,1
3190,8,4
3191,12,1
3192,13,4
3193,20,7
3194,13,4
3195,7,5
3196,22,7
3197,9,7
3198,1,7
3199,10,7
3200,17,5
3201,15,6
3202,8,4
3203,10,2
3204,10,5
3205,3,6
3206,9,1
3207,15,2
3208,12,1
3209,15,1
3210,15,1
3211,5,7
3212,11,1
3213,19,6
3214,16,6
3215,21,6
3216,14,3
3217,14,4
3218,18,3
3219,8,3
3220,8,3
3221,20,7
3222,20,5
3223,7,1
3224,8,7
3225,8,7
3226,12,6
3227,7,3
3228,17,4
3229,5,5
3230,9,5
3231,13,5
3232,20,4
3233,16,6
3234,12,4
3235,17,3
3236,15,2
3237,17,2
3238,20,6
3239,18,6
3240,12,7
3241,20,2
3242,17,1
3243,1,7
3244,11,1
3245,17,6
3246,8,7
3247,11,5
3248,15,2
3249,17,7
3250,16,1
3251,1,6
3252,20,1
3253,16,2
3254,17,7
3255,18,1
3256,15,5
3257,20,6
3258,0,2
3259,17,2
3260,10,1
3261,11,4
3262,10,7
3263,19,7
3264,19,7
3265,10,4
3266,22,2
3267,6,7
3268,19,5
3269,13,5
3270,13,5
3271,15,5
3272,8,5
3273,21,2
3274,6,5
3275,6,5
3276,6,5
3277,7,1
3278,23,3
3279,23,3
3280,23,1
3281,17,6
3282,6,6
3283,16,6
3284,9,7
3285,10,4
3286,13,4
3287,6,7
3288,17,3
3289,8,1
3290,16,7
3291,15,1
3292,16,1
3293,16,1
3294,7,5
3295,14,7
3296,10,7
3297,19,6
3298,12,7
3299,17,6
3300,17,2
3301,22,6
3302,99,2
3303,20,6
3304,20,7
3305,22,2
3306,3,3
3307,0,1
3308,2,2
3309,15,2
3310,15,2
3311,15,4
3312,7,3
3313,20,1
3314,19,7
3315,15,7
3316,19,4
3317,5,7
3318,21,6
3319,23,7
3320,17,2
3321,22,1
3322,15,5
3323,21,3
3324,2,1
3325,2,1
3326,2,1
3327,21,1
3328,17,1
3329,15,6
3330,12,1
3331,13,1
3332,13,4
3333,1,7
3334,16,2
3335,19,3
3336,22,5
3337,22,7
3338,23,1
3339,18,5
3340,17,5
3341,15,3
3342,12,2
3343,15,7
3344,16,3
3345,17,3
3346,17,3
3347,9,1
3348,15,1
3349,21,4
3350,12,3
3351,17,5
3352,16,3
3353,18,5
3354,20,3
3355,14,3
3356,9,5
3357,9,5
3358,10,3
3359,12,5
3360,12,5
3361,9,2
3362,17,4
3363,17,2
3364,11,6
3365,19,7
3366,14,2
3367,19,2
3368,18,6
3369,10,5
3370,7,4
3371,17,6
3372,9,2
3373,9,2
3374,16,6
3375,17,1
3376,3,2
3377,18,7
3378,6,5
3379,7,4
3380,20,4
3381,11,6
3382,16,1
3383,15,3
3384,15,3
3385,18,7
3386,21,6
3387,21,6
3388,13,1
3389,8,4
3390,17,5
3391,15,7
3392,13,3
3393,21,5
3394,11,6
3395,11,6
3396,15,1
3397,11,5
3398,19,7
3399,15,3
3400,17,6
3401,9,4
3402,20,5
3403,2,1
3404,8,2
3405,1,7
3406,14,3
3407,9,4
3408,6,4
3409,16,3
3410,10,7
3411,21,4
3412,15,6
3413,16,2
3414,11,3
3415,4,5
3416,15,7
3417,19,1
3418,9,4
3419,23,6
3420,14,4
3421,18,1
3422,18,1
3423,16,1
3424,11,1
3425,16,1
3426,14,3
3427,13,6
3428,12,7
3429,7,3
3430,15,6
3431,15,6
3432,17,5
3433,12,2
3434,11,6
3435,17,5
3436,18,5
3437,13,4
3438,9,4
3439,14,7
3440,10,4
3441,19,6
3442,13,7
3443,17,6
3444,16,6
3445,8,7
3446,7,6
3447,19,7
3448,7,5
3449,15,7
3450,15,4
3451,15,4
3452,6,4
3453,14,5
3454,15,1
3455,12,1
3456,18,1
3457,22,5
3458,4,1
3459,9,1
3460,11,7
3461,14,7
3462,13,7
3463,13,7
3464,23,4
3465,21,5
3466,18,7
3467,23,2
3468,7,5
3469,16,5
3470,20,4
3471,10,2
3472,6,6
3473,11,6
3474,5,2
3475,18,5
3476,16,1
3477,0,6
3478,20,6
3479,20,6
3480,6,4
3481,10,5
3482,17,7
3483,12,7
3484,12,7
3485,9,1
3486,14,7
3487,22,5
3488,10,6
3489,20,1
3490,10,4
3491,16,1
3492,16,7
3493,19,4
3494,11,3
3495,21,6
3496,13,3
3497,7,5
3498,15,5
3499,15,5
3500,20,7
3501,15,6
3502,15,6
3503,16,2
3504,13,4
3505,13,4
3506,4,5
3507,4,5
3508,16,6
3509,11,5
3510,11,5
3511,16,3
3512,16,3
3513,16,3
3514,16,3
3515,4,6
3516,22,6
3517,15,1
3518,22,2
3519,11,2
3520,5,3
3521,17,2
3522,18,6
3523,7,3
3524,20,3
3525,20,6
3526,18,4
3527,13,5
3528,19,1
3529,8,6
3530,21,6
3531,16,4
3532,0,7
3533,17,1
3534,9,1
3535,10,2
3536,11,2
3537,14,3
3538,13,5
3539,9,3
3540,12,7
3541,20,2
3542,20,1
3543,9,5
3544,23,1
3545,13,1
3546,18,2
3547,16,4
3548,16,4
3549,22,7
3550,9,6
3551,11,3
3552,1,1
3553,12,1
3554,0,6
3555,22,7
3556,18,1
3557,13,4
3558,9,1
3559,9,5
3560,9,5
3561,0,2
3562,13,1
3563,10,5
3564,17,1
3565,10,2
3566,10,2
3567,22,4
3568,10,3
3569,22,1
3570,20,6
3571,10,6
3572,12,4
3573,12,2
3574,16,1
3575,5,5
3576,5,5
3577,12,2
3578,7,7
3579,12,1
3580,11,3
3581,12,5
3582,11,1
3583,7,2
3584,23,6
3585,17,1
3586,14,5
3587,21,1
3588,13,6
3589,13,6
3590,15,3
3591,20,6
3592,10,3
3593,15,4
3594,0,1
3595,17,7
3596,0,7
3597,10,2
3598,22,6
3599,22,6
3600,9,1
3601,20,1
3602,16,1
3603,13,1
3604,8,4
3605,14,7
3606,20,7
3607,12,7
3608,19,7
3609,12,5
3610,21,2
3611,11,5
3612,6,4
3613,19,6
3614,7,6
3615,18,2
3616,15,2
3617,16,1
3618,16,1
3619,12,7
3620,21,3
3621,8,6
3622,14,1
3623,16,6
3624,18,1
3625,17,1
3626,17,1
3627,0,7
3628,23,7
3629,10,4
3630,6,6
3631,21,7
3632,22,6
3633,13,4
3634,17,6
3635,14,5
3636,6,3
3637,19,3
3638,10,6
3639,0,6
3640,0,6
3641,10,2
3642,18,7
3643,14,1
3644,18,1
3645,15,5
3646,17,3
3647,18,7
3648,17,4
3649,17,2
3650,18,2
3651,17,6
3652,17,6
3653,0,5
3654,12,6
3655,15,2
3656,9,5
3657,17,1
3658,17,1
3659,18,3
3660,17,7
3661,18,4
3662,18,1
3663,12,1
3664,19,5
3665,9,4
3666,20,1
3667,19,4
3668,20,1
3669,15,1
3670,14,6
3671,19,6
3672,22,7
3673,16,7
3674,14,7
3675,17,3
3676,12,7
3677,18,1
3678,20,6
3679,15,4
3680,20,3
3681,18,3
3682,6,7
3683,23,7
3684,18,3
3685,14,7
3686,18,2
3687,18,2
3688,11,5
3689,12,4
3690,12,4
3691,17,2
3692,17,7
3693,10,3
3694,18,4
3695,18,2
3696,12,7
3697,6,5
3698,6,4
3699,18,6
3700,18,6
3701,5,5
3702,15,1
3703,11,2
3704,9,2
3705,21,6
3706,14,7
3707,14,7
3708,3,4
3709,15,2
3710,15,2
3711,16,1
3712,23,7
3713,22,6
3714,22,7
3715,23,7
3716,16,4
3717,20,7
3718,18,6
3719,0,5
3720,10,6
3721,15,4
3722,12,6
3723,19,1
3724,18,2
3725,11,3
3726,18,5
3727,4,3
3728,14,3
3729,11,7
3730,16,4
3731,9,2
3732,12,5
3733,22,2
3734,7,2
3735,19,3
3736,14,6
3737,13,6
3738,21,4
3739,12,3
3740,15,2
3741,16,4
3742,16,4
3743,9,3
3744,8,3
3745,15,3
3746,15,6
3747,11,1
3748,10,6
3749,15,4
3750,21,5
3751,14,7
3752,9,1
3753,10,4
3754,16,7
3755,20,7
3756,10,7
3757,1,1
3758,14,1
3759,15,2
3760,19,5
3761,14,1
3762,11,3
3763,22,6
3764,18,1
3765,18,5
3766,19,2
3767,7,4
3768,10,4
3769,10,4
3770,10,4
3771,17,3
3772,5,4
3773,5,4
3774,10,7
3775,17,5
3776,11,7
3777,11,6
3778,22,4
3779,9,2
3780,20,5
3781,19,5
3782,15,7
3783,18,4
3784,18,4
3785,14,6
3786,14,4
3787,11,6
3788,1,6
3789,17,2
3790,19,4
3791,21,7
3792,20,3
3793,17,1
3794,15,2
3795,22,5
3796,22,5
3797,22,7
3798,18,7
3799,12,2
3800,12,2
3801,15,6
3802,10,7
3803,18,6
3804,20,1
3805,18,1
3806,9,5
3807,8,2
3808,17,4
3809,9,1
3810,17,7
3811,18,6
3812,12,4
3813,12,7
3814,11,2
3815,14,4
3816,16,6
3817,10,1
3818,12,7
3819,17,4
3820,12,2
3821,12,5
3822,17,7
3823,12,3
3824,14,6
3825,21,1
3826,13,5
3827,18,2
3828,19,6
3829,19,6
3830,19,6
3831,12,7
3832,8,5
3833,12,4
3834,12,4
3835,21,2
3836,23,1
3837,12,7
3838,8,2
3839,14,5
3840,15,7
3841,8,5
3842,8,5
3843,17,3
3844,17,3
3845,9,2
3846,15,2
3847,6,1
3848,19,3
3849,14,7
3850,20,5
3851,22,1
3852,16,5
3853,12,6
3854,7,7
3855,7,2
3856,5,1
3857,17,5
3858,15,7
3859,12,7
3860,14,5
3861,12,7
3862,16,6
3863,3,1
3864,16,2
3865,17,7
3866,21,4
3867,1,6
3868,13,3
3869,10,2
3870,7,2
3871,15,5
3872,0,7
3873,23,7
3874,15,1
3875,19,5
3876,12,2
3877,15,5
3878,19,5
3879,22,3
3880,0,7
3881,10,4
3882,19,7
3883,18,6
3884,19,1
3885,12,2
3886,10,5
3887,23,5
3888,10,7
3889,21,1
3890,17,4
3891,14,6
3892,14,6
3893,14,6
3894,20,3
3895,4,3
3896,21,4
3897,17,3
3898,13,5
3899,13,5
3900,17,5
3901,19,2
3902,18,6
3903,17,2
3904,16,3
3905,15,4
3906,17,7
3907,13,3
3908,8,5
3909,18,7
3910,11,5
3911,11,7
3912,0,1
3913,22,2
3914,19,1
3915,9,1
3916,15,6
3917,15,2
3918,11,5
3919,13,4
3920,21,2
3921,17,6
3922,17,1
3923,17,1
3924,15,3
3925,16,1
3926,10,2
3927,12,6
3928,6,3
3929,19,5
3930,11,7
3931,11,7
3932,17,5
3933,15,7
3934,7,5
3935,18,6
3936,12,1
3937,13,3
3938,13,3
3939,18,6
3940,10,3
3941,14,4
3942,11,3
3943,12,4
3944,7,7
3945,15,1
3946,11,4
3947,4,4
3948,99,3
3949,99,7
3950,9,7
3951,22,3
3952,22,3
3953,13,4
3954,12,4
3955,4,7
3956,7,2
3957,17,5
3958,11,7
3959,19,6
3960,19,6
3961,17,3
3962,13,6
3963,6,2
3964,7,6
3965,19,1
3966,17,3
3967,99,1
3968,5,4
3969,9,6
3970,13,1
3971,20,1
3972,14,1
3973,10,4
3974,14,1
3975,17,2
3976,20,6
3977,12,3
3978,8,1
3979,8,3
3980,15,5
3981,15,3
3982,16,5
3983,10,3
3984,16,1
3985,18,4
3986,16,1
3987,20,7
3988,20,7
3989,11,4
3990,10,7
3991,12,6
3992,13,1
3993,20,6
3994,9,1
3995,5,6
3996,7,2
3997,13,2
3998,12,2
3999,16,2
4000,14,1
4001,6,6
4002,11,6
4003,22,1
4004,12,1
4005,16,4
4006,18,7
4007,2,3
4008,15,3
4009,10,4
4010,17,5
4011,15,6
4012,8,1
4013,13,5
4014,15,4
4015,20,6
4016,9,3
4017,10,6
4018,14,6
4019,17,5
4020,16,2
4021,18,7
4022,18,7
4023,11,7
4024,17,4
4025,15,6
4026,6,6
4027,1,7
4028,14,3
4029,12,1
4030,14,7
4031,12,1
4032,8,3
4033,11,6
4034,11,6
4035,13,2
4036,9,4
4037,7,4
4038,15,2
4039,7,2
4040,15,7
4041,13,1
4042,19,1
4043,17,2
4044,0,6
4045,19,5
4046,16,6
4047,9,2
4048,10,4
4049,12,6
4050,12,6
4051,10,7
4052,20,7
4053,17,3
4054,17,3
4055,16,7
4056,20,2
4057,20,2
4058,11,2
4059,15,3
4060,18,1
4061,13,7
4062,7,7
4063,22,5
4064,14,3
4065,11,6
4066,8,7
4067,19,2
4068,8,5
4069,17,6
4070,8,5
4071,18,5
4072,10,3
4073,16,6
4074,9,7
4075,13,7
4076,2,6
4077,18,1
4078,23,1
4079,14,1
4080,19,2
4081,19,2
4082,14,2
4083,9,6
4084,9,6
4085,16,3
4086,21,2
4087,18,7
4088,9,5
4089,18,3
4090,4,2
4091,18,1
4092,11,4
4093,19,3
4094,11,1
4095,20,1
4096,17,1
4097,14,3
4098,15,4
4099,0,3
4100,2,1
4101,13,4
4102,20,1
4103,23,1
4104,21,6
4105,17,3
4106,14,5
4107,10,7
4108,5,5
4109,17,1
4110,13,3
4111,9,6
4112,13,1
4113,6,6
4114,15,3
4115,15,6
4116,13,4
4117,16,4
4118,15,2
4119,15,2
4120,18,1
4121,11,5
4122,13,4
4123,14,4
4124,15,2
4125,16,7
4126,13,2
4127,14,4
4128,17,5
4129,17,3
4130,23,7
4131,23,7
4132,13,6
4133,12,3
4134,9,5
4135,16,6
