,acchr,dayofweek
2131,10,6
2132,8,1
2133,15,1
2134,16,1
2135,15,3
2136,7,5
2137,9,1
2138,8,7
2139,14,5
2140,15,5
2141,20,1
2142,15,3
2143,11,2
2144,1,3
2145,9,6
2146,6,5
2147,5,5
2148,17,4
2149,21,1
2150,12,4
2151,22,5
2152,11,1
2153,16,1
2154,15,2
2155,16,5
2156,18,3
2157,15,2
2158,9,5
2159,12,3
2160,17,4
2161,7,2
2162,16,2
2163,15,5
2164,15,6
2165,6,6
2166,7,6
2167,17,5
2168,19,2
2169,19,1
2170,0,1
2171,18,3
2172,14,5
2173,15,4
2174,17,6
2175,20,3
2176,13,5
2177,23,1
2178,0,1
2179,17,5
2180,13,6
2181,15,5
2182,12,5
2183,11,6
2184,21,2
2185,6,3
2186,6,2
2187,20,5
2188,9,5
2189,16,5
2190,10,6
2191,7,3
2192,7,3
2193,7,3
2194,18,7
2195,12,1
2196,8,6
2197,17,5
2198,7,6
2199,17,5
2200,15,4
2201,12,1
2202,12,1
2203,6,6
2204,12,5
2205,13,3
2206,17,6
2207,15,7
2208,15,7
2209,10,1
2210,15,3
2211,10,1
2212,18,6
2213,17,5
2214,20,7
2215,13,7
2216,0,1
2217,14,1
2218,14,7
2219,17,6
2220,10,2
2221,23,7
2222,14,1
2223,11,3
2224,6,4
2225,10,4
2226,7,3
2227,16,6
2228,5,4
2229,13,7
2230,10,4
2231,13,3
2232,12,7
2233,18,6
2234,17,5
2235,6,5
2236,5,4
2237,14,5
2238,19,5
2239,6,5
2240,18,1
2241,13,4
2242,10,4
2243,17,1
2244,15,7
2245,8,3
2246,2,5
2247,9,2
2248,7,2
2249,7,2
2250,7,4
2251,7,5
2252,2,7
2253,17,1
2254,14,2
2255,13,3
2256,8,3
2257,14,2
2258,16,7
2259,17,7
2260,16,5
2261,20,3
2262,12,2
2263,14,7
2264,13,7
2265,12,7
2266,13,6
2267,4,6
2268,18,2
2269,13,5
2270,5,2
2271,13,4
2272,9,7
2273,17,7
2274,13,4
2275,19,6
2276,8,1
2277,19,1
2278,11,6
2279,23,2
2280,19,6
2281,10,1
2282,8,3
2283,17,5
2284,21,2
2285,15,3
2286,8,3
2287,14,1
2288,13,5
2289,11,2
2290,21,7
2291,13,5
2292,11,6
2293,8,7
2294,18,3
2295,15,2
2296,10,5
2297,12,6
2298,12,5
2299,12,5
2300,6,4
2301,20,5
2302,10,3
2303,10,6
2304,16,4
2305,16,2
2306,13,2
2307,15,6
2308,14,6
2309,13,3
2310,17,7
2311,20,1
2312,8,7
2313,7,4
2314,18,5
2315,18,3
2316,21,6
2317,21,4
2318,10,7
2319,10,2
2320,16,5
2321,9,6
2322,17,5
2323,17,5
2324,8,7
2325,17,3
2326,18,6
2327,19,7
2328,15,2
2329,9,7
2330,13,2
2331,13,6
2332,16,3
2333,8,5
2334,9,4
2335,13,2
2336,1,4
2337,11,6
2338,20,2
2339,11,7
2340,9,1
2341,10,5
2342,13,5
2343,10,5
2344,15,7
2345,19,2
2346,9,3
2347,22,2
2348,13,6
2349,12,5
2350,13,7
2351,9,4
2352,16,6
2353,13,6
2354,17,2
2355,11,1
2356,10,5
2357,12,3
2358,8,4
2359,11,4
2360,8,5
2361,17,2
2362,19,3
2363,18,7
2364,15,5
2365,22,7
2366,15,4
2367,10,4
2368,13,4
2369,5,3
2370,11,5
2371,9,6
2372,17,2
2373,13,4
2374,0,6
2375,14,3
2376,15,4
2377,16,2
2378,13,2
2379,16,6
2380,12,1
2381,9,4
2382,9,4
2383,16,6
2384,16,6
2385,16,7
2386,16,3
2387,21,6
2388,19,6
2389,22,7
2390,17,1
2391,20,7
2392,17,4
2393,18,5
2394,12,1
2395,16,3
2396,19,4
2397,99,7
2398,1,7
2399,8,7
2400,21,4
2401,20,3
2402,19,7
2403,20,7
2404,18,6
2405,22,1
2406,22,3
2407,17,2
2408,14,7
2409,17,1
2410,21,2
2411,17,5
2412,20,3
2413,20,1
2414,14,1
2415,23,7
2416,10,5
2417,0,3
2418,18,4
2419,11,6
2420,11,7
2421,15,7
2422,13,3
2423,1,2
2424,20,5
2425,22,3
2426,0,6
2427,20,7
2428,22,7
2429,23,2
2430,7,2
2431,23,6
2432,12,3
2433,20,5
2434,18,6
2435,20,5
2436,12,6
2437,23,1
2438,18,6
2439,16,6
2440,9,3
2441,0,3
2442,19,3
2443,15,3
2444,19,1
2445,17,7
2446,6,5
2447,20,4
2448,20,6
2449,14,1
2450,6,2
2451,21,4
2452,9,2
2453,19,7
2454,22,6
2455,22,7
2456,8,4
2457,0,3
2458,20,1
2459,13,7
2460,18,6
2461,21,5
2462,3,1
2463,10,5
2464,3,3
2465,2,7
2466,8,5
2467,20,7
2468,0,1
2469,20,7
2470,21,7
2471,0,4
2472,18,7
2473,0,6
2474,16,4
2475,13,7
2476,0,6
2477,1,7
2478,18,6
2479,14,6
2480,7,3
2481,15,2
2482,0,1
2483,3,7
2484,16,3
2485,21,7
2486,20,1
2487,18,5
2488,19,1
2489,1,6
2490,20,5
2491,23,2
2492,11,7
2493,20,5
2494,22,1
2495,11,3
2496,20,6
2497,13,2
2498,22,6
2499,16,1
2500,3,7
2501,20,7
2502,23,7
2503,21,6
2504,22,4
2505,18,4
2506,18,2
2507,16,6
2508,1,7
2509,11,6
2510,12,3
2511,20,7
2512,18,6
2513,17,7
2514,20,4
2515,1,2
2516,0,1
2517,23,4
2518,23,5
2519,21,1
2520,17,6
2521,19,1
2522,13,7
2523,18,6
2524,20,3
2525,15,7
2526,16,3
2527,21,1
2528,8,2
2529,5,3
2530,18,1
2531,18,7
2532,21,1
2533,20,7
2534,0,7
2535,14,1
2536,2,5
2537,21,7
2538,6,7
2539,14,6
2540,0,7
2541,16,1
2542,18,7
2543,20,2
2544,13,3
2545,20,1
2546,22,6
2547,20,7
2548,23,7
2549,0,1
2550,5,1
2551,7,6
2552,15,6
2553,17,3
2554,17,2
2555,19,2
2556,18,6
2557,3,5
2558,2,6
2559,15,5
2560,20,6
2561,15,7
2562,15,7
2563,20,7
2564,20,7
2565,21,7
2566,17,5
2567,13,7
2568,17,4
2569,22,6
2570,18,7
2571,21,5
2572,18,4
2573,17,5
2574,17,4
2575,0,1
2576,22,7
2577,10,3
2578,1,4
2579,18,2
2580,21,2
2581,21,1
2582,23,7
2583,18,6
2584,7,4
2585,21,2
2586,1,1
2587,23,7
2588,9,6
2589,3,1
2590,19,2
2591,13,5
2592,4,6
2593,17,1
2594,0,6
2595,18,1
2596,0,1
2597,20,6
2598,19,6
2599,13,3
2600,14,5
2601,20,2
2602,11,3
2603,99,2
2604,2,7
2605,99,1
2606,20,4
2607,22,7
2608,2,1
2609,20,6
2610,11,2
2611,13,4
2612,11,4
2613,22,6
2614,19,7
2615,15,2
2616,23,1
2617,7,1
2618,19,7
2619,16,3
2620,12,5
2621,1,7
2622,22,2
2623,21,3
2624,21,7
2625,20,3
2626,19,4
2627,14,3
2628,22,3
2629,22,4
2630,23,7
2631,20,4
2632,22,5
2633,14,5
2634,22,6
2635,21,7
2636,18,4
2637,11,1
2638,3,6
2639,20,6
2640,18,2
2641,16,4
2642,6,4
2643,23,7
2644,19,6
2645,9,5
2646,23,3
2647,18,5
2648,23,5
2649,17,7
2650,21,7
2651,14,2
2652,20,7
2653,17,7
2654,19,6
2655,7,4
2656,14,7
2657,14,1
2658,0,7
2659,1,6
2660,14,4
2661,12,5
2662,21,2
2663,10,3
2664,21,2
2665,14,6
2666,9,2
2667,19,3
2668,11,7
2669,19,5
2670,19,3
2671,22,4
2672,21,3
2673,23,3
2674,21,7
2675,20,7
2676,4,4
2677,21,3
2678,17,2
2679,19,5
2680,20,1
2681,19,5
2682,16,6
2683,11,3
2684,16,4
2685,0,1
2686,11,3
2687,15,4
2688,21,7
2689,23,3
2690,7,4
2691,18,4
2692,20,4
2693,21,6
2694,23,7
2695,22,2
2696,18,5
2697,21,5
2698,19,6
2699,21,3
2700,12,2
2701,8,3
2702,21,6
2703,23,6
2704,9,2
2705,0,6
2706,2,3
2707,0,3
2708,18,7
2709,22,2
2710,15,5
2711,0,7
2712,19,7
2713,19,3
2714,99,7
2715,22,5
2716,20,6
2717,21,3
2718,15,7
2719,5,1
2720,22,3
2721,17,1
2722,21,7
2723,22,7
2724,19,5
2725,6,1
2726,6,1
2727,3,1
2728,10,1
2729,11,2
2730,11,2
2731,14,3
2732,2,1
2733,3,5
2734,13,1
2735,22,2
2736,23,6
2737,16,6
2738,12,6
2739,22,5
2740,17,3
2741,19,5
2742,21,7
2743,20,1
2744,22,5
2745,7,6
2746,15,3
2747,22,7
2748,1,7
2749,22,2
2750,19,2
2751,23,2
2752,15,6
2753,19,1
2754,0,6
2755,16,4
2756,7,7
2757,19,1
2758,0,7
2759,21,6
2760,23,4
2761,10,7
2762,13,4
2763,18,2
2764,13,1
2765,21,5
2766,2,1
2767,0,1
2768,17,7
2769,2,5
2770,21,7
2771,19,4
2772,10,1
2773,19,5
2774,14,5
2775,16,4
2776,12,6
2777,21,2
2778,21,6
2779,3,2
2780,20,1
2781,20,4
2782,1,7
2783,0,7
2784,23,5
2785,1,7
2786,20,4
2787,15,3
2788,13,5
2789,10,5
2790,0,1
2791,2,1
2792,9,5
2793,14,7
2794,17,4
2795,18,2
2796,20,1
2797,15,2
2798,19,7
2799,19,1
2800,6,7
2801,20,4
2802,3,2
2803,0,6
2804,18,7
2805,18,6
2806,2,1
2807,22,3
2808,21,2
2809,19,7
2810,23,1
2811,3,5
2812,14,2
2813,18,6
2814,20,7
2815,14,7
2816,20,2
2817,16,2
2818,5,6
2819,21,4
2820,17,6
2821,20,6
2822,8,7
2823,8,4
2824,15,7
2825,11,5
2826,18,7
2827,12,6
2828,2,6
2829,6,5
2830,9,6
2831,18,7
2832,20,1
2833,20,1
2834,20,4
2835,10,3
2836,20,6
2837,8,5
2838,13,1
2839,13,1
2840,11,3
2841,11,3
2842,6,1
2843,13,7
2844,11,6
2845,17,4
2846,13,5
2847,18,3
2848,9,1
2849,9,1
2850,13,2
2851,10,7
2852,16,7
2853,13,5
2854,23,1
2855,23,1
2856,14,1
2857,20,2
2858,15,2
2859,18,3
2860,14,6
2861,20,7
2862,7,4
2863,12,7
2864,10,1
2865,12,2
2866,14,5
2867,19,5
2868,19,5
2869,16,5
2870,16,5
2871,12,2
2872,13,7
2873,8,7
2874,13,6
2875,5,7
2876,12,6
2877,16,6
2878,10,7
2879,14,4
2880,23,6
2881,19,6
2882,12,7
2883,7,4
2884,23,6
2885,6,3
2886,14,1
2887,8,3
2888,7,3
2889,19,6
2890,19,6
2891,7,2
2892,19,7
2893,14,7
2894,13,2
2895,16,5
2896,13,5
2897,13,5
2898,12,1
2899,17,5
2900,9,4
2901,14,3
2902,11,7
2903,10,1
2904,5,3
2905,10,2
2906,10,2
2907,14,2
2908,15,1
2909,11,6
2910,12,3
2911,12,3
2912,9,2
2913,11,2
2914,14,3
2915,17,5
2916,12,1
2917,16,4
2918,16,7
2919,16,6
2920,17,6
2921,13,1
2922,16,5
2923,17,4
2924,1,5
2925,14,5
2926,14,3
2927,22,5
2928,19,6
2929,19,6
2930,23,6
2931,16,3
2932,16,3
2933,9,5
2934,10,2
2935,15,7
2936,21,5
2937,13,2
2938,13,2
2939,20,4
2940,9,3
2941,19,5
2942,10,1
2943,99,1
2944,12,6
2945,3,7
2946,3,7
2947,7,2
2948,18,6
2949,21,7
2950,9,1
2951,13,3
2952,17,5
2953,17,5
2954,18,1
2955,12,3
2956,8,3
2957,8,3
2958,17,4
2959,21,6
2960,99,5
2961,15,4
2962,19,5
2963,19,5
2964,18,5
2965,5,6
2966,18,4
2967,15,6
2968,14,3
2969,10,2
2970,15,4
2971,16,5
2972,16,5
2973,10,6
2974,10,6
2975,16,5
2976,17,2
2977,14,1
2978,16,4
2979,9,1
2980,9,1
2981,14,4
2982,4,6
2983,21,5
2984,13,6
2985,18,7
2986,14,1
2987,20,2
2988,23,3
2989,11,5
2990,12,6
2991,13,6
2992,19,7
2993,19,7
2994,19,6
2995,5,1
2996,8,4
2997,12,1
2998,13,4
2999,20,7
3000,13,4
3001,7,5
3002,22,7
3003,9,7
3004,1,7
3005,10,7
3006,17,5
3007,15,6
3008,8,4
3009,10,2
3010,10,5
3011,3,6
3012,9,1
3013,15,2
3014,12,1
3015,15,1
3016,15,1
3017,5,7
3018,11,1
3019,19,6
3020,16,6
3021,21,6
3022,14,3
3023,14,4
3024,18,3
3025,8,3
3026,8,3
3027,20,7
3028,20,5
3029,7,1
3030,8,7
3031,8,7
3032,12,6
3033,7,3
3034,17,4
3035,5,5
3036,9,5
3037,13,5
3038,20,4
3039,16,6
3040,12,4
3041,17,3
3042,15,2
3043,17,2
3044,20,6
3045,18,6
3046,12,7
3047,20,2
3048,17,1
3049,1,7
3050,11,1
3051,17,6
3052,8,7
3053,11,5
3054,15,2
3055,17,7
3056,16,1
3057,1,6
3058,20,1
3059,16,2
3060,17,7
3061,18,1
3062,15,5
3063,20,6
3064,0,2
3065,17,2
3066,10,1
3067,11,4
3068,10,7
3069,19,7
3070,19,7
3071,10,4
3072,22,2
3073,6,7
3074,19,5
3075,13,5
3076,13,5
3077,15,5
3078,8,5
3079,21,2
3080,6,5
3081,6,5
3082,6,5
3083,7,1
3084,23,3
3085,23,3
3086,23,1
3087,17,6
3088,6,6
3089,16,6
3090,9,7
3091,10,4
3092,13,4
3093,6,7
3094,17,3
3095,8,1
3096,16,7
3097,15,1
3098,16,1
3099,16,1
3100,7,5
3101,14,7
3102,10,7
3103,19,6
3104,12,7
3105,17,6
3106,17,2
3107,22,6
3108,99,2
3109,20,6
3110,20,7
3111,22,2
3112,3,3
3113,0,1
3114,2,2
3115,15,2
3116,15,2
3117,15,4
3118,7,3
3119,20,1
3120,19,7
3121,15,7
3122,19,4
3123,5,7
3124,21,6
3125,23,7
3126,17,2
3127,22,1
3128,15,5
3129,21,3
3130,2,1
3131,2,1
3132,2,1
3133,21,1
3134,17,1
3135,15,6
3136,12,1
3137,13,1
3138,13,4
3139,1,7
3140,16,2
3141,19,3
3142,22,5
3143,22,7
3144,23,1
3145,18,5
3146,17,5
3147,15,3
3148,12,2
3149,15,7
3150,16,3
3151,17,3
3152,17,3
3153,9,1
3154,15,1
3155,21,4
3156,12,3
3157,17,5
3158,16,3
3159,18,5
3160,20,3
3161,14,3
3162,9,5
3163,9,5
3164,10,3
3165,12,5
3166,12,5
3167,9,2
3168,17,4
3169,17,2
3170,11,6
3171,19,7
3172,14,2
3173,19,2
3174,18,6
3175,10,5
3176,7,4
3177,17,6
3178,9,2
3179,9,2
3180,16,6
3181,17,1
3182,3,2
3183,18,7
3184,6,5
3185,7,4
3186,20,4
3187,11,6
3188,16,1
3189,15,3
3190,15,3
3191,18,7
3192,21,6
3193,21,6
3194,13,1
3195,8,4
3196,17,5
3197,15,7
3198,13,3
3199,21,5
3200,11,6
3201,11,6
3202,15,1
3203,11,5
3204,19,7
3205,15,3
3206,17,6
3207,9,4
3208,20,5
3209,2,1
3210,8,2
3211,1,7
3212,14,3
3213,9,4
3214,6,4
3215,16,3
3216,10,7
3217,21,4
3218,15,6
3219,16,2
3220,11,3
3221,4,5
3222,15,7
3223,19,1
3224,9,4
3225,23,6
3226,14,4
3227,18,1
3228,18,1
3229,16,1
3230,11,1
3231,16,1
3232,14,3
3233,13,6
3234,12,7
3235,7,3
3236,15,6
3237,15,6
3238,17,5
3239,12,2
3240,11,6
3241,17,5
3242,18,5
3243,13,4
3244,9,4
3245,14,7
3246,10,4
3247,19,6
3248,13,7
3249,17,6
3250,16,6
3251,8,7
3252,7,6
3253,19,7
3254,7,5
3255,15,7
3256,15,4
3257,15,4
3258,6,4
3259,14,5
3260,15,1
3261,12,1
3262,18,1
3263,22,5
3264,4,1
3265,9,1
3266,11,7
3267,14,7
3268,13,7
3269,13,7
3270,23,4
3271,21,5
3272,18,7
3273,23,2
3274,7,5
3275,16,5
3276,20,4
3277,10,2
3278,6,6
3279,11,6
3280,5,2
3281,18,5
3282,16,1
3283,0,6
3284,20,6
3285,20,6
3286,6,4
3287,10,5
3288,17,7
3289,12,7
3290,12,7
3291,9,1
3292,14,7
3293,22,5
3294,10,6
3295,20,1
3296,10,4
3297,16,1
3298,16,7
3299,19,4
3300,11,3
3301,21,6
3302,13,3
3303,7,5
3304,15,5
3305,15,5
3306,20,7
3307,15,6
3308,15,6
3309,16,2
3310,13,4
3311,13,4
3312,4,5
3313,4,5
3314,16,6
3315,11,5
3316,11,5
3317,16,3
3318,16,3
3319,16,3
3320,16,3
3321,4,6
3322,22,6
3323,15,1
3324,22,2
3325,11,2
3326,5,3
3327,17,2
3328,18,6
3329,7,3
3330,20,3
3331,20,6
3332,18,4
3333,13,5
3334,19,1
3335,8,6
3336,21,6
3337,16,4
3338,0,7
3339,17,1
3340,9,1
3341,10,2
3342,11,2
3343,14,3
3344,13,5
3345,9,3
3346,12,7
3347,20,2
3348,20,1
3349,9,5
3350,23,1
3351,13,1
3352,18,2
3353,16,4
3354,16,4
3355,22,7
3356,9,6
3357,11,3
3358,1,1
3359,12,1
3360,0,6
3361,22,7
3362,18,1
3363,13,4
3364,9,1
3365,9,5
3366,9,5
3367,0,2
3368,13,1
3369,10,5
3370,17,1
3371,10,2
3372,10,2
3373,22,4
3374,10,3
3375,22,1
3376,20,6
3377,10,6
3378,12,4
3379,12,2
3380,16,1
3381,5,5
3382,5,5
3383,12,2
3384,7,7
3385,12,1
3386,11,3
3387,12,5
3388,11,1
3389,7,2
3390,23,6
3391,17,1
3392,14,5
3393,21,1
3394,13,6
3395,13,6
3396,15,3
3397,20,6
3398,10,3
3399,15,4
3400,0,1
3401,17,7
3402,0,7
3403,10,2
3404,22,6
3405,22,6
3406,9,1
3407,20,1
3408,16,1
3409,13,1
3410,8,4
3411,14,7
3412,20,7
3413,12,7
3414,19,7
3415,12,5
3416,21,2
3417,11,5
3418,6,4
3419,19,6
3420,7,6
3421,18,2
3422,15,2
3423,16,1
3424,16,1
3425,12,7
3426,21,3
3427,8,6
3428,14,1
3429,16,6
3430,18,1
3431,17,1
3432,17,1
3433,0,7
3434,23,7
3435,10,4
3436,6,6
3437,21,7
3438,22,6
3439,13,4
3440,17,6
3441,14,5
3442,6,3
3443,19,3
3444,10,6
3445,0,6
3446,0,6
3447,10,2
3448,18,7
3449,14,1
3450,18,1
3451,15,5
3452,17,3
3453,18,7
3454,17,4
3455,17,2
3456,18,2
3457,17,6
3458,17,6
3459,0,5
3460,12,6
3461,15,2
3462,9,5
3463,17,1
3464,17,1
3465,18,3
3466,17,7
3467,18,4
3468,18,1
3469,12,1
3470,19,5
3471,9,4
3472,20,1
3473,19,4
3474,20,1
3475,15,1
3476,14,6
3477,19,6
3478,22,7
3479,16,7
3480,14,7
3481,17,3
3482,12,7
3483,18,1
3484,20,6
3485,15,4
3486,20,3
3487,18,3
3488,6,7
3489,23,7
3490,18,3
3491,14,7
3492,18,2
3493,18,2
3494,11,5
3495,12,4
3496,12,4
3497,17,2
3498,17,7
3499,10,3
3500,18,4
3501,18,2
3502,12,7
3503,6,5
3504,6,4
3505,18,6
3506,18,6
3507,5,5
3508,15,1
3509,11,2
3510,9,2
3511,21,6
3512,14,7
3513,14,7
3514,3,4
3515,15,2
3516,15,2
3517,16,1
3518,23,7
3519,22,6
3520,22,7
3521,23,7
3522,16,4
3523,20,7
3524,18,6
3525,0,5
3526,10,6
3527,15,4
3528,12,6
3529,19,1
3530,18,2
3531,11,3
3532,18,5
3533,4,3
3534,14,3
3535,11,7
3536,16,4
3537,9,2
3538,12,5
3539,22,2
3540,7,2
3541,19,3
3542,14,6
3543,13,6
3544,21,4
3545,12,3
3546,15,2
3547,16,4
3548,16,4
3549,9,3
3550,8,3
3551,15,3
3552,15,6
3553,11,1
3554,10,6
3555,15,4
3556,21,5
3557,14,7
3558,9,1
3559,10,4
3560,16,7
3561,20,7
3562,10,7
3563,1,1
3564,14,1
3565,15,2
3566,19,5
3567,14,1
3568,11,3
3569,22,6
3570,18,1
3571,18,5
3572,19,2
3573,7,4
3574,10,4
3575,10,4
3576,10,4
3577,17,3
3578,5,4
3579,5,4
3580,10,7
3581,17,5
3582,11,7
3583,11,6
3584,22,4
3585,9,2
3586,20,5
3587,19,5
3588,15,7
3589,18,4
3590,18,4
3591,14,6
3592,14,4
3593,11,6
3594,1,6
3595,17,2
3596,19,4
3597,21,7
3598,20,3
3599,17,1
3600,15,2
3601,22,5
3602,22,5
3603,22,7
3604,18,7
3605,12,2
3606,12,2
3607,15,6
3608,10,7
3609,18,6
3610,20,1
3611,18,1
3612,9,5
3613,8,2
3614,17,4
3615,9,1
3616,17,7
3617,18,6
3618,12,4
3619,12,7
3620,11,2
3621,14,4
3622,16,6
3623,10,1
3624,12,7
3625,17,4
3626,12,2
3627,12,5
3628,17,7
3629,12,3
3630,14,6
3631,21,1
3632,13,5
3633,18,2
3634,19,6
3635,19,6
3636,19,6
3637,12,7
3638,8,5
3639,12,4
3640,12,4
3641,21,2
3642,23,1
3643,12,7
3644,8,2
3645,14,5
3646,15,7
3647,8,5
3648,8,5
3649,17,3
3650,17,3
3651,9,2
3652,15,2
3653,6,1
3654,19,3
3655,14,7
3656,20,5
3657,22,1
3658,16,5
3659,12,6
3660,7,7
3661,7,2
3662,5,1
3663,17,5
3664,15,7
3665,12,7
3666,14,5
3667,12,7
3668,16,6
3669,3,1
3670,16,2
3671,17,7
3672,21,4
3673,1,6
3674,13,3
3675,10,2
3676,7,2
3677,15,5
3678,0,7
3679,23,7
3680,15,1
3681,19,5
3682,12,2
3683,15,5
3684,19,5
3685,22,3
3686,0,7
3687,10,4
3688,19,7
3689,18,6
3690,19,1
3691,12,2
3692,10,5
3693,23,5
3694,10,7
3695,21,1
3696,17,4
3697,14,6
3698,14,6
3699,14,6
3700,20,3
3701,4,3
3702,21,4
3703,17,3
3704,13,5
3705,13,5
3706,17,5
3707,19,2
3708,18,6
3709,17,2
3710,16,3
3711,15,4
3712,17,7
3713,13,3
3714,8,5
3715,18,7
3716,11,5
3717,11,7
3718,0,1
3719,22,2
3720,19,1
3721,9,1
3722,15,6
3723,15,2
3724,11,5
3725,13,4
3726,21,2
3727,17,6
3728,17,1
3729,17,1
3730,15,3
3731,16,1
3732,10,2
3733,12,6
3734,6,3
3735,19,5
3736,11,7
3737,11,7
3738,17,5
3739,15,7
3740,7,5
3741,18,6
3742,12,1
3743,13,3
3744,13,3
3745,18,6
3746,10,3
3747,14,4
3748,11,3
3749,12,4
3750,7,7
3751,15,1
3752,11,4
3753,4,4
3754,99,3
3755,99,7
3756,9,7
3757,22,3
3758,22,3
3759,13,4
3760,12,4
3761,4,7
3762,7,2
3763,17,5
3764,11,7
3765,19,6
3766,19,6
3767,17,3
3768,13,6
3769,6,2
3770,7,6
3771,19,1
3772,17,3
3773,99,1
3774,5,4
3775,9,6
3776,13,1
3777,20,1
3778,14,1
3779,10,4
3780,14,1
3781,17,2
3782,20,6
3783,12,3
3784,8,1
3785,8,3
3786,15,5
3787,15,3
3788,16,5
3789,10,3
3790,16,1
3791,18,4
3792,16,1
3793,20,7
3794,20,7
3795,11,4
3796,10,7
3797,12,6
3798,13,1
3799,20,6
3800,9,1
3801,5,6
3802,7,2
3803,13,2
3804,12,2
3805,16,2
3806,14,1
3807,6,6
3808,11,6
3809,22,1
3810,12,1
3811,16,4
3812,18,7
3813,2,3
3814,15,3
3815,10,4
3816,17,5
3817,15,6
3818,8,1
3819,13,5
3820,15,4
3821,20,6
3822,9,3
3823,10,6
3824,14,6
3825,17,5
3826,16,2
3827,18,7
3828,18,7
3829,11,7
3830,17,4
3831,15,6
3832,6,6
3833,1,7
3834,14,3
3835,12,1
3836,14,7
3837,12,1
3838,8,3
3839,11,6
3840,11,6
3841,13,2
3842,9,4
3843,7,4
3844,15,2
3845,7,2
3846,15,7
3847,13,1
3848,19,1
3849,17,2
3850,0,6
3851,19,5
3852,16,6
3853,9,2
3854,10,4
3855,12,6
3856,12,6
3857,10,7
3858,20,7
3859,17,3
3860,17,3
3861,16,7
3862,20,2
3863,20,2
3864,11,2
3865,15,3
3866,18,1
3867,13,7
3868,7,7
3869,22,5
3870,14,3
3871,11,6
3872,8,7
3873,19,2
3874,8,5
3875,17,6
3876,8,5
3877,18,5
3878,10,3
3879,16,6
3880,9,7
3881,13,7
3882,2,6
3883,18,1
3884,23,1
3885,14,1
3886,19,2
3887,19,2
3888,14,2
3889,9,6
3890,9,6
3891,16,3
3892,21,2
3893,18,7
3894,9,5
3895,18,3
3896,4,2
3897,18,1
3898,11,4
3899,19,3
3900,11,1
3901,20,1
3902,17,1
3903,14,3
3904,15,4
3905,0,3
3906,2,1
3907,13,4
3908,20,1
3909,23,1
3910,21,6
3911,17,3
3912,14,5
3913,10,7
3914,5,5
3915,17,1
3916,13,3
3917,9,6
3918,13,1
3919,6,6
3920,15,3
3921,15,6
3922,13,4
3923,16,4
3924,15,2
3925,15,2
3926,18,1
3927,11,5
3928,13,4
3929,14,4
3930,15,2
3931,16,7
3932,13,2
3933,14,4
3934,17,5
3935,17,3
3936,23,7
3937,23,7
3938,13,6
3939,12,3
3940,9,5
3941,16,6
3942,15,3
3943,1,6
3944,20,4
3945,8,4
3946,8,3
3947,18,5
3948,18,1
3949,16,6
3950,17,7
3951,17,2
3952,20,4
3953,15,7
3954,11,6
3955,15,4
3956,16,7
3957,16,7
3958,10,6
3959,15,5
3960,8,5
3961,21,1
3962,13,7
3963,13,5
3964,12,7
3965,16,7
3966,12,6
3967,7,6
3968,18,1
3969,15,4
3970,14,2
3971,9,2
3972,7,7
3973,11,2
3974,14,7
3975,22,2
3976,19,5
3977,15,3
3978,9,6
3979,16,4
3980,16,2
3981,2,2
3982,8,1
3983,8,1
3984,7,1
3985,18,3
3986,15,5
3987,13,5
3988,13,1
3989,14,1
3990,13,3
3991,17,1
3992,15,3
3993,18,3
3994,13,1
3995,11,7
3996,12,4
3997,12,3
3998,13,1
3999,11,5
4000,11,5
4001,13,3
4002,14,4
4003,6,3
4004,10,4
4005,0,1
4006,16,6
4007,11,6
4008,19,3
4009,6,3
4010,13,7
4011,19,5
4012,13,7
4013,21,5
4014,16,7
4015,14,4
4016,12,2
4017,8,7
4018,8,7
4019,22,3
4020,16,1
4021,11,4
4022,16,5
4023,18,7
4024,19,5
4025,17,5
4026,18,7
4027,21,5
4028,17,4
4029,13,1
4030,7,7
4031,11,5
4032,12,2
4033,8,3
4034,14,7
4035,17,4
4036,16,6
4037,10,1
4038,18,1
4039,10,6
4040,10,7
4041,17,2
4042,14,7
4043,12,1
4044,14,7
4045,12,2
4046,14,6
4047,12,6
4048,20,6
4049,9,1
4050,9,1
4051,19,3
4052,13,2
4053,8,5
4054,15,1
4055,23,6
4056,22,1
4057,11,7
4058,11,7
4059,11,7
4060,21,5
4061,9,6
4062,12,1
4063,6,4
4064,9,5
4065,15,7
4066,20,7
4067,12,1
4068,12,6
4069,13,3
4070,13,5
4071,13,5
4072,21,7
4073,13,3
4074,19,6
4075,3,1
4076,16,3
4077,16,5
4078,18,1
4079,22,7
4080,17,4
4081,10,5
4082,17,5
4083,12,6
4084,10,6
4085,13,7
4086,9,3
4087,17,2
4088,23,4
4089,13,5
4090,22,6
4091,5,4
4092,16,6
4093,19,6
4094,8,3
4095,19,2
4096,12,4
4097,0,2
4098,12,6
4099,10,5
4100,20,7
4101,13,1
4102,14,2
4103,8,7
4104,18,1
4105,13,5
4106,19,2
4107,11,7
4108,11,7
4109,21,1
4110,14,7
4111,20,7
4112,11,4
4113,17,6
4114,18,4
4115,11,4
4116,7,5
4117,13,6
4118,19,5
4119,15,4
4120,14,6
4121,17,7
4122,20,2
4123,17,5
4124,11,2
4125,17,7
4126,19,7
4127,19,7
4128,12,6
