,acchr,dayofweek
2131,10,1
2132,5,4
2133,17,7
2134,12,7
2135,18,5
2136,14,2
2137,17,7
2138,16,2
2139,15,6
2140,18,6
2141,18,2
2142,0,7
2143,16,7
2144,14,7
2145,6,4
2146,16,3
2147,11,4
2148,10,2
2149,21,5
2150,15,7
2151,6,3
2152,16,3
2153,23,6
2154,7,3
2155,19,4
2156,6,3
2157,18,3
2158,18,1
2159,9,6
2160,15,5
2161,9,5
2162,8,6
2163,11,7
2164,14,2
2165,23,7
2166,3,6
2167,8,1
2168,18,3
2169,7,1
2170,11,6
2171,10,2
2172,6,1
2173,15,5
2174,11,6
2175,22,4
2176,16,5
2177,9,6
2178,7,2
2179,11,3
2180,20,4
2181,14,7
2182,4,6
2183,12,6
2184,5,6
2185,1,1
2186,8,4
2187,10,1
2188,0,7
2189,15,4
2190,15,4
2191,12,7
2192,16,5
2193,16,4
2194,17,6
2195,11,7
2196,16,1
2197,12,7
2198,8,2
2199,6,7
2200,22,5
2201,12,5
2202,16,4
2203,19,6
2204,11,7
2205,21,4
2206,13,3
2207,21,5
2208,5,6
2209,10,1
2210,12,1
2211,21,5
2212,12,3
2213,5,4
2214,19,7
2215,6,5
2216,22,6
2217,7,2
2218,6,5
2219,18,7
2220,21,3
2221,21,5
2222,17,6
2223,18,4
2224,14,3
2225,20,6
2226,20,6
2227,2,6
2228,11,6
2229,12,7
2230,10,3
2231,17,7
2232,18,7
2233,12,2
2234,12,2
2235,4,6
2236,18,4
2237,5,2
2238,0,4
2239,15,3
2240,14,3
2241,8,2
2242,15,5
2243,12,2
2244,16,5
2245,13,2
2246,14,7
2247,15,3
2248,13,6
2249,15,6
2250,14,3
2251,15,3
2252,12,7
2253,14,2
2254,14,4
2255,17,6
2256,10,4
2257,13,4
2258,14,5
2259,5,2
2260,20,7
2261,3,4
2262,14,5
2263,9,2
2264,3,7
2265,14,3
2266,14,4
2267,17,4
2268,10,6
2269,18,2
2270,0,3
2271,16,1
2272,2,5
2273,11,1
2274,2,7
2275,10,6
2276,4,5
2277,5,4
2278,13,5
2279,5,1
2280,11,4
2281,9,6
2282,2,7
2283,12,4
2284,23,5
2285,4,6
2286,10,2
2287,13,7
2288,7,3
2289,15,5
2290,7,6
2291,21,3
2292,22,1
2293,17,7
2294,8,5
2295,4,6
2296,9,4
2297,11,3
2298,11,4
2299,14,5
2300,0,5
2301,4,6
2302,6,3
2303,6,5
2304,18,2
2305,21,7
2306,19,1
2307,9,4
2308,13,1
2309,12,3
2310,10,7
2311,17,1
2312,4,6
2313,19,3
2314,14,6
2315,8,2
2316,17,6
2317,22,7
2318,14,6
2319,3,7
2320,22,3
2321,22,3
2322,21,2
2323,21,4
2324,19,1
2325,23,2
2326,16,5
2327,3,7
2328,9,1
2329,9,1
2330,14,3
2331,7,5
2332,9,1
2333,5,4
2334,16,5
2335,19,3
2336,99,7
2337,20,5
2338,18,2
2339,7,5
2340,15,5
2341,17,1
2342,14,2
2343,12,3
2344,7,6
2345,14,4
2346,14,4
2347,11,6
2348,14,4
2349,18,1
2350,18,7
2351,7,5
2352,12,5
2353,5,7
2354,16,5
2355,8,4
2356,2,1
2357,18,7
2358,15,4
2359,19,6
2360,16,1
2361,6,5
2362,19,5
2363,19,6
2364,14,2
2365,20,3
2366,15,6
2367,16,1
2368,1,2
2369,6,3
2370,10,5
2371,15,2
2372,6,4
2373,17,5
2374,7,4
2375,0,3
2376,7,1
2377,11,5
2378,21,6
2379,11,6
2380,9,1
2381,22,4
2382,7,5
2383,21,1
2384,15,6
2385,13,5
2386,18,7
2387,21,4
2388,8,6
2389,14,2
2390,16,4
2391,23,5
2392,14,3
2393,17,4
2394,4,3
2395,18,3
2396,22,1
2397,10,4
2398,19,5
2399,7,1
2400,8,6
2401,23,1
2402,10,5
2403,9,2
2404,12,1
2405,10,1
2406,17,7
2407,1,1
2408,11,7
2409,16,3
2410,20,7
2411,5,7
2412,4,3
2413,16,2
2414,21,4
2415,18,7
2416,9,7
2417,3,2
2418,6,5
2419,20,7
2420,20,4
2421,18,5
2422,16,7
2423,5,2
2424,22,7
2425,0,3
2426,16,2
2427,17,7
2428,6,2
2429,20,4
2430,16,2
2431,5,7
2432,19,4
2433,0,1
2434,8,3
2435,10,1
2436,13,5
2437,7,7
2438,16,7
2439,15,6
2440,5,6
2441,4,6
2442,15,6
2443,6,2
2444,23,1
2445,18,2
2446,6,2
2447,15,5
2448,9,3
2449,18,4
2450,8,5
2451,5,3
2452,13,7
2453,21,1
2454,2,7
2455,7,5
2456,10,3
2457,2,6
2458,13,5
2459,14,5
2460,9,3
2461,14,7
2462,11,2
2463,11,2
2464,3,2
2465,12,3
2466,12,1
2467,12,4
2468,12,2
2469,20,2
2470,18,4
2471,13,2
2472,5,5
2473,17,7
2474,11,4
2475,23,6
2476,9,1
2477,23,4
2478,9,4
2479,23,7
2480,4,3
2481,11,2
2482,11,2
2483,14,7
2484,8,2
2485,18,2
2486,5,1
2487,7,6
2488,7,6
2489,15,3
2490,20,1
2491,7,4
2492,11,1
2493,19,2
2494,4,5
2495,14,5
2496,15,5
2497,18,4
2498,16,7
2499,18,3
2500,9,5
2501,12,3
2502,17,2
2503,13,5
2504,10,1
2505,3,5
2506,21,1
2507,22,2
2508,23,5
2509,9,4
2510,12,4
2511,4,3
2512,16,7
2513,13,3
2514,17,2
2515,8,4
2516,5,2
2517,16,7
2518,15,3
2519,8,2
2520,15,2
2521,4,2
2522,3,6
2523,7,3
2524,10,2
2525,21,2
2526,15,2
2527,17,2
2528,20,4
2529,23,3
2530,6,4
2531,14,4
2532,22,6
2533,13,5
2534,20,1
2535,10,3
2536,15,6
2537,22,2
2538,13,7
2539,14,7
2540,14,6
2541,12,1
2542,21,5
2543,9,1
2544,19,3
2545,13,6
2546,13,6
2547,13,6
2548,16,2
2549,13,7
2550,18,4
2551,20,5
2552,13,7
2553,8,1
2554,11,1
2555,16,7
2556,20,7
2557,8,4
2558,8,2
2559,19,5
2560,10,5
2561,5,5
2562,18,6
2563,16,5
2564,7,4
2565,10,5
2566,14,2
2567,20,6
2568,20,6
2569,23,1
2570,22,2
2571,14,7
2572,21,3
2573,15,3
2574,20,5
2575,8,1
2576,10,5
2577,17,4
2578,20,6
2579,22,2
2580,15,4
2581,8,7
2582,13,3
2583,16,6
2584,0,1
2585,19,3
2586,14,7
2587,20,2
2588,10,6
2589,15,4
2590,18,1
2591,16,1
2592,21,5
2593,1,7
2594,19,7
2595,16,6
2596,12,1
2597,9,3
2598,9,3
2599,14,7
2600,17,6
2601,11,2
2602,14,6
2603,17,1
2604,9,3
2605,5,2
2606,12,6
2607,19,1
2608,14,4
2609,18,3
2610,0,2
2611,1,1
2612,18,1
2613,11,1
2614,12,7
2615,19,5
2616,19,1
2617,21,2
2618,23,5
2619,17,1
2620,5,4
2621,13,5
2622,12,3
2623,13,4
2624,20,6
2625,3,7
2626,20,1
2627,6,4
2628,6,4
2629,20,3
2630,6,6
2631,20,3
2632,10,4
2633,3,6
2634,8,3
2635,16,4
2636,15,6
2637,6,5
2638,12,1
2639,14,2
2640,17,6
2641,23,2
2642,6,6
2643,19,1
2644,15,5
2645,11,4
2646,21,6
2647,7,3
2648,11,6
2649,2,6
2650,12,3
2651,19,7
2652,14,5
2653,17,7
2654,7,7
2655,99,6
2656,4,3
2657,7,1
2658,13,4
2659,8,3
2660,13,1
2661,17,3
2662,11,7
2663,18,4
2664,11,4
2665,22,5
2666,15,5
2667,14,2
2668,0,5
2669,19,6
2670,16,3
2671,17,5
2672,15,6
2673,7,7
2674,9,6
2675,0,1
2676,17,5
2677,8,4
2678,15,6
2679,15,7
2680,12,5
2681,12,1
2682,7,3
2683,7,6
2684,14,3
2685,14,6
2686,17,2
2687,5,4
2688,7,3
2689,17,2
2690,14,2
2691,4,6
2692,23,3
2693,15,6
2694,17,6
2695,7,4
2696,13,3
2697,14,2
2698,23,7
2699,22,7
2700,19,6
2701,15,1
2702,0,2
2703,17,2
2704,11,1
2705,20,4
2706,5,5
2707,6,3
2708,23,5
2709,11,5
2710,11,3
2711,3,7
2712,15,7
2713,19,5
2714,13,7
2715,12,7
2716,9,3
2717,13,7
2718,11,4
2719,12,5
2720,17,7
2721,3,7
2722,3,7
2723,20,3
2724,10,2
2725,12,2
2726,21,5
2727,9,1
2728,20,5
2729,6,2
2730,0,6
2731,22,7
2732,16,4
2733,12,6
2734,12,5
2735,14,6
2736,11,3
2737,23,4
2738,12,6
2739,18,4
2740,7,7
2741,16,7
2742,17,1
2743,19,7
2744,1,2
2745,12,3
2746,17,5
2747,10,1
2748,10,6
2749,14,2
2750,14,5
2751,18,6
2752,11,3
2753,16,7
2754,20,2
2755,19,6
2756,15,1
2757,18,2
2758,6,1
2759,12,4
2760,1,1
2761,15,7
2762,9,3
2763,16,1
2764,11,5
2765,5,4
2766,21,2
2767,13,3
2768,17,3
2769,0,4
2770,18,4
2771,2,1
2772,13,7
2773,18,5
2774,2,3
2775,4,4
2776,13,3
2777,8,3
2778,17,2
2779,13,5
2780,0,1
2781,9,2
2782,12,2
2783,14,6
2784,22,6
2785,15,4
2786,15,4
2787,1,4
2788,12,1
2789,15,6
2790,15,6
2791,14,5
2792,10,5
2793,14,3
2794,14,7
2795,13,7
2796,15,4
2797,13,1
2798,12,7
2799,7,6
2800,17,1
2801,18,3
2802,7,5
2803,23,1
2804,6,5
2805,20,3
2806,7,4
2807,21,1
2808,10,7
2809,18,5
2810,10,7
2811,16,6
2812,16,5
2813,17,2
2814,7,6
2815,7,6
2816,19,7
2817,1,5
2818,17,6
2819,18,4
2820,21,7
2821,5,4
2822,22,1
2823,11,3
2824,17,5
2825,5,5
2826,17,3
2827,9,2
2828,9,6
2829,14,6
2830,22,1
2831,3,6
2832,13,6
2833,21,6
2834,12,4
2835,5,2
2836,19,7
2837,7,2
2838,6,4
2839,20,6
2840,22,6
2841,20,2
2842,20,2
2843,3,1
2844,17,3
2845,12,1
2846,13,4
2847,8,6
2848,5,1
2849,8,3
2850,11,3
2851,2,5
2852,6,2
2853,6,3
2854,1,6
2855,13,1
2856,9,2
2857,6,2
2858,19,4
2859,5,6
2860,14,6
2861,18,4
2862,11,7
2863,15,5
2864,22,5
2865,0,4
2866,0,2
2867,16,3
2868,18,2
2869,4,3
2870,6,4
2871,0,1
2872,23,3
2873,11,6
2874,23,5
2875,18,3
2876,13,4
2877,19,4
2878,14,4
2879,15,1
2880,18,2
2881,9,6
2882,15,6
2883,6,6
2884,18,7
2885,21,1
2886,22,1
2887,11,4
2888,13,3
2889,14,2
2890,15,6
2891,13,7
2892,13,7
2893,6,5
2894,15,2
2895,5,1
2896,6,2
2897,7,3
2898,21,4
2899,16,4
2900,17,6
2901,11,7
2902,18,3
2903,18,3
2904,20,7
2905,8,5
2906,18,4
2907,18,4
2908,7,4
2909,17,7
2910,13,1
2911,11,7
2912,15,7
2913,7,6
2914,6,3
2915,5,1
2916,21,6
2917,4,7
2918,17,7
2919,2,1
2920,7,5
2921,13,3
2922,17,6
2923,10,6
2924,17,5
2925,17,3
2926,8,3
2927,13,4
2928,5,4
2929,11,3
2930,19,1
2931,20,4
2932,19,2
2933,14,2
2934,11,3
2935,13,1
2936,6,1
2937,11,3
2938,12,2
2939,21,6
2940,18,1
2941,16,2
2942,3,5
2943,21,6
2944,0,4
2945,0,4
2946,3,1
2947,14,3
2948,14,7
2949,19,2
2950,15,7
2951,13,7
2952,15,6
2953,18,1
2954,20,2
2955,6,2
2956,8,4
2957,13,2
2958,13,2
2959,7,3
2960,3,5
2961,4,5
2962,23,3
2963,7,6
2964,18,2
2965,19,5
2966,9,4
2967,21,3
2968,8,3
2969,17,4
2970,14,4
2971,7,2
2972,10,1
2973,13,5
2974,5,6
2975,13,4
2976,20,2
2977,19,7
2978,18,7
2979,7,6
2980,7,5
2981,8,3
2982,15,2
2983,20,2
2984,14,1
2985,15,7
2986,13,7
2987,23,4
2988,14,3
2989,18,5
2990,9,5
2991,22,1
2992,4,2
2993,12,3
2994,11,4
2995,21,2
2996,14,3
2997,11,2
2998,15,6
2999,18,6
3000,23,6
3001,18,4
3002,11,1
3003,14,7
3004,22,2
3005,17,7
3006,7,5
3007,15,7
3008,17,4
3009,16,5
3010,19,4
3011,23,4
3012,17,5
3013,4,7
3014,21,1
3015,1,7
3016,13,5
3017,15,4
3018,12,2
3019,18,2
3020,15,3
3021,23,1
3022,21,4
3023,13,3
3024,15,4
3025,0,2
3026,11,3
3027,20,3
3028,14,1
3029,19,7
3030,8,5
3031,8,4
3032,12,6
3033,14,2
3034,16,6
3035,6,4
3036,16,6
3037,9,4
3038,7,5
3039,8,3
3040,6,7
3041,5,4
3042,13,2
3043,14,7
3044,12,5
3045,6,2
3046,11,1
3047,3,1
3048,15,2
3049,21,2
3050,15,5
3051,3,7
3052,17,5
3053,16,2
3054,23,5
3055,13,1
3056,17,6
3057,6,6
3058,10,7
3059,18,4
3060,23,6
3061,8,7
3062,6,3
3063,19,6
3064,9,2
3065,5,6
3066,12,7
3067,8,5
3068,8,5
3069,16,5
3070,21,1
3071,5,4
3072,22,5
3073,18,6
3074,9,2
3075,17,6
3076,17,4
3077,17,5
3078,17,3
3079,8,3
3080,19,5
3081,21,4
3082,16,4
3083,13,5
3084,17,2
3085,16,1
3086,15,6
3087,22,6
3088,6,3
3089,3,6
3090,8,2
3091,10,7
3092,12,7
3093,13,1
3094,20,1
3095,20,2
3096,9,7
3097,15,3
3098,1,6
3099,10,3
3100,18,1
3101,15,3
3102,9,5
3103,16,5
3104,11,3
3105,17,5
3106,22,7
3107,12,2
3108,17,6
3109,20,7
3110,14,5
3111,14,4
3112,13,6
3113,20,6
3114,11,3
3115,14,1
3116,18,3
3117,11,4
3118,11,4
3119,18,2
3120,18,6
3121,6,4
3122,3,6
3123,17,3
3124,10,6
3125,8,4
3126,7,4
3127,2,2
3128,20,7
3129,17,4
3130,10,5
3131,13,6
3132,12,1
3133,23,6
3134,0,3
3135,12,3
3136,7,3
3137,14,1
3138,11,3
3139,17,4
3140,15,3
3141,99,4
3142,18,6
3143,19,6
3144,4,1
3145,99,4
3146,16,3
3147,5,4
3148,9,7
3149,1,2
3150,0,6
3151,3,7
3152,6,7
3153,13,1
3154,15,6
3155,17,2
3156,19,2
3157,15,3
3158,4,6
3159,19,3
3160,14,5
3161,22,6
3162,12,1
3163,4,3
3164,11,1
3165,13,1
3166,13,5
3167,17,3
3168,14,6
3169,15,6
3170,13,1
3171,5,6
3172,7,6
3173,1,6
3174,12,7
3175,11,7
3176,17,7
3177,5,4
3178,17,2
3179,6,5
3180,20,2
3181,21,2
3182,9,7
3183,23,2
3184,17,2
3185,8,7
3186,14,4
3187,17,2
3188,14,5
3189,8,7
3190,18,4
3191,8,2
3192,5,7
3193,17,5
3194,23,6
3195,8,2
3196,19,4
3197,15,7
3198,15,7
3199,6,4
3200,3,6
3201,21,7
3202,18,3
3203,18,5
3204,11,2
3205,0,5
3206,3,6
3207,21,2
3208,99,6
3209,8,3
3210,0,7
3211,16,4
3212,21,7
3213,13,7
3214,0,3
3215,14,3
3216,10,3
3217,5,6
3218,1,6
3219,18,3
3220,20,3
3221,5,2
3222,11,2
3223,14,7
3224,13,3
3225,13,1
3226,6,5
3227,22,7
3228,5,7
3229,7,3
3230,12,6
3231,19,1
3232,7,4
3233,18,5
3234,18,5
3235,17,4
3236,4,1
3237,7,1
3238,1,2
3239,14,4
3240,1,6
3241,6,4
3242,17,7
3243,0,7
3244,14,4
3245,20,7
3246,7,3
3247,16,6
3248,23,7
3249,16,1
3250,7,3
3251,1,7
3252,8,4
3253,8,4
3254,14,7
3255,7,2
3256,17,1
3257,12,5
3258,21,7
3259,17,2
3260,2,7
3261,13,6
3262,9,4
3263,21,3
3264,6,4
3265,15,6
3266,20,7
3267,18,7
3268,22,7
3269,17,4
3270,19,6
3271,9,5
3272,14,7
3273,18,3
3274,23,1
3275,11,1
3276,21,6
3277,15,3
3278,18,7
3279,14,7
3280,17,2
3281,22,5
3282,16,7
3283,15,2
3284,11,4
3285,3,4
3286,19,4
3287,16,7
3288,16,2
3289,22,2
3290,20,5
3291,5,4
3292,15,3
3293,15,3
3294,13,4
3295,8,7
3296,6,3
3297,19,1
3298,8,6
3299,3,5
3300,16,6
3301,18,5
3302,16,2
3303,14,7
3304,14,3
3305,20,1
3306,21,6
3307,2,5
3308,16,2
3309,20,7
3310,17,7
3311,19,3
3312,8,4
3313,14,2
3314,17,2
3315,5,5
3316,6,3
3317,14,3
3318,14,2
3319,15,6
3320,10,6
3321,17,1
3322,10,4
3323,6,5
3324,12,5
3325,8,5
3326,4,4
3327,7,6
3328,12,5
3329,14,1
3330,13,3
3331,19,2
3332,14,2
3333,13,4
3334,3,5
3335,21,4
3336,18,6
3337,13,1
3338,13,5
3339,1,6
3340,10,2
3341,14,7
3342,15,4
3343,17,2
3344,22,7
3345,9,4
3346,15,3
3347,15,2
3348,17,5
3349,6,3
3350,14,4
3351,11,4
3352,0,4
3353,14,5
3354,17,5
3355,7,2
3356,7,6
3357,11,7
3358,12,1
3359,13,3
3360,15,4
3361,8,6
3362,2,2
3363,17,7
3364,14,2
3365,19,1
3366,15,3
3367,21,6
3368,13,7
3369,22,2
3370,22,2
3371,11,7
3372,12,4
3373,8,1
3374,11,4
3375,7,5
3376,15,5
3377,20,6
3378,20,5
3379,18,3
3380,21,5
3381,20,7
3382,18,4
3383,14,2
3384,0,1
3385,3,1
3386,7,5
3387,4,6
3388,21,6
3389,9,2
3390,14,3
3391,23,3
3392,17,5
3393,13,6
3394,13,6
3395,18,3
3396,0,5
3397,10,5
3398,10,7
3399,14,7
3400,16,3
3401,8,2
3402,21,5
3403,22,1
3404,22,6
3405,10,1
3406,0,7
3407,14,5
3408,15,4
3409,15,7
3410,14,2
3411,5,7
3412,11,1
3413,13,3
3414,18,6
3415,0,1
3416,8,2
3417,19,1
3418,17,3
3419,17,4
3420,19,1
3421,11,5
3422,20,6
3423,17,6
3424,8,5
3425,4,3
3426,16,6
3427,8,1
3428,15,5
3429,19,1
3430,11,2
3431,21,6
3432,12,4
3433,12,5
3434,14,6
3435,18,1
3436,11,3
3437,4,3
3438,12,5
3439,15,4
3440,9,6
3441,11,5
3442,2,7
3443,4,7
3444,17,5
3445,19,1
3446,2,1
3447,14,2
3448,20,2
3449,1,1
3450,20,4
3451,4,1
3452,13,2
3453,18,2
3454,19,7
3455,20,6
3456,17,7
3457,1,1
3458,18,4
3459,20,5
3460,6,2
3461,20,2
3462,18,7
3463,20,7
3464,19,5
3465,23,6
3466,13,6
3467,16,7
3468,18,6
3469,19,2
3470,17,5
3471,15,5
3472,11,2
3473,6,2
3474,22,4
3475,11,5
3476,12,3
3477,6,4
3478,8,1
3479,8,6
3480,17,4
3481,6,5
3482,14,6
3483,18,6
3484,18,6
3485,13,2
3486,6,5
3487,15,4
3488,20,4
3489,10,5
3490,13,7
3491,21,2
3492,15,5
3493,6,4
3494,21,7
3495,20,1
3496,8,3
3497,9,3
3498,18,2
3499,10,6
3500,13,4
3501,6,2
3502,6,4
3503,0,1
3504,0,1
3505,19,7
3506,1,1
3507,14,3
3508,11,7
3509,6,2
3510,16,2
3511,16,1
3512,19,2
3513,23,5
3514,23,5
3515,19,5
3516,18,6
3517,3,1
3518,10,3
3519,10,6
3520,17,1
3521,17,4
3522,6,5
3523,11,2
3524,13,1
3525,13,1
3526,12,2
3527,1,1
3528,9,2
3529,12,4
3530,14,7
3531,14,2
3532,4,2
3533,4,2
3534,18,1
3535,18,5
3536,11,4
3537,18,6
3538,20,5
3539,21,7
3540,7,4
3541,13,3
3542,15,2
3543,17,5
3544,0,3
3545,3,6
3546,15,5
3547,20,3
3548,22,2
3549,5,1
3550,8,7
3551,18,2
3552,13,1
3553,18,3
3554,20,7
3555,0,2
3556,13,2
3557,12,1
3558,17,7
3559,20,6
3560,18,4
3561,16,6
3562,12,2
3563,23,4
3564,16,1
3565,19,5
3566,0,1
3567,13,7
3568,2,7
3569,11,2
3570,3,1
3571,5,1
3572,6,7
3573,14,3
3574,5,2
3575,16,3
3576,23,5
3577,17,2
3578,5,4
3579,15,4
3580,3,6
3581,13,7
3582,18,5
3583,12,1
3584,12,6
3585,14,6
3586,10,6
3587,10,6
3588,12,7
3589,21,2
3590,9,1
3591,19,5
3592,23,1
3593,0,6
3594,12,1
3595,21,6
3596,13,2
3597,16,1
3598,6,6
3599,7,2
3600,23,2
3601,6,2
3602,0,3
3603,8,7
3604,17,5
3605,13,7
3606,23,7
3607,5,1
3608,22,5
3609,20,6
3610,18,1
3611,16,4
3612,12,1
3613,4,6
3614,18,5
3615,7,2
3616,10,5
3617,15,5
3618,21,7
3619,10,3
3620,18,7
3621,18,6
3622,18,5
3623,17,3
3624,6,5
3625,19,4
3626,12,6
3627,13,1
3628,6,4
3629,9,5
3630,22,4
3631,17,6
3632,21,5
3633,20,4
3634,16,6
3635,16,5
3636,20,3
3637,8,1
3638,16,6
3639,21,1
3640,16,4
3641,10,5
3642,17,1
3643,3,3
3644,13,1
3645,10,4
3646,18,2
3647,1,6
3648,4,5
3649,6,1
3650,12,7
3651,7,4
3652,14,3
3653,15,7
3654,13,5
3655,22,2
3656,20,3
3657,16,1
3658,10,5
3659,15,6
3660,10,1
3661,8,1
3662,23,5
3663,18,7
3664,13,3
3665,13,6
3666,10,5
3667,23,7
3668,17,6
3669,6,4
3670,16,4
3671,15,2
3672,22,1
3673,10,3
3674,14,2
3675,20,5
3676,18,4
3677,13,3
3678,2,6
3679,19,1
3680,12,1
3681,14,6
3682,14,6
3683,17,5
3684,13,1
3685,11,3
3686,11,7
3687,10,7
3688,17,7
3689,17,6
3690,10,5
3691,18,2
3692,99,6
3693,0,5
3694,12,6
3695,13,2
3696,9,7
3697,21,7
3698,17,6
3699,11,7
3700,21,2
3701,16,2
3702,23,3
3703,16,4
3704,16,3
3705,22,6
3706,22,6
3707,19,5
3708,7,5
3709,13,7
3710,5,2
3711,17,2
3712,10,6
3713,17,6
3714,4,1
3715,12,5
3716,18,5
3717,10,6
3718,12,2
3719,12,7
3720,23,2
3721,13,6
3722,11,6
3723,7,3
3724,8,3
3725,15,6
3726,3,6
3727,16,2
3728,0,6
3729,16,1
3730,16,5
3731,9,3
3732,19,7
3733,8,2
3734,21,1
3735,14,6
3736,9,6
3737,9,6
3738,9,6
3739,11,4
3740,1,5
3741,7,6
3742,15,1
3743,22,4
3744,18,2
3745,13,1
3746,21,5
3747,6,6
3748,10,7
3749,17,5
3750,11,7
3751,18,5
3752,14,3
3753,15,4
3754,15,4
3755,16,6
3756,9,5
3757,8,6
3758,15,2
3759,13,3
3760,21,5
3761,14,6
3762,10,5
3763,15,7
3764,14,2
3765,8,6
3766,19,6
3767,21,1
3768,8,2
3769,16,5
3770,18,6
3771,20,5
3772,20,5
3773,8,6
3774,12,6
3775,6,5
3776,16,1
3777,19,3
3778,12,5
3779,15,3
3780,99,7
3781,11,4
3782,17,4
3783,14,4
3784,6,3
3785,2,4
3786,17,4
3787,19,4
3788,16,7
3789,19,4
3790,18,6
3791,17,5
3792,21,6
3793,18,6
3794,14,7
3795,23,2
3796,0,6
3797,17,3
3798,18,5
3799,14,3
3800,17,5
3801,19,2
3802,0,7
3803,16,4
3804,21,7
3805,20,3
3806,7,6
3807,12,3
3808,21,4
3809,14,5
3810,19,2
3811,15,1
3812,15,1
3813,16,1
3814,5,3
3815,13,4
3816,20,2
3817,15,3
3818,18,5
3819,8,2
3820,15,6
3821,12,7
3822,0,1
3823,15,1
3824,7,4
3825,17,5
3826,17,3
3827,23,1
3828,10,2
3829,10,6
3830,16,4
3831,16,3
3832,7,2
3833,12,6
3834,16,3
3835,16,1
3836,19,4
3837,19,5
3838,22,1
3839,13,2
3840,15,3
3841,20,2
3842,13,1
3843,17,6
3844,11,4
3845,14,3
3846,11,2
3847,5,6
3848,22,1
3849,5,6
3850,14,7
3851,22,2
3852,10,7
3853,16,2
3854,16,4
3855,20,3
3856,17,7
3857,13,1
3858,0,3
3859,10,4
3860,18,6
3861,15,4
3862,0,1
3863,15,6
3864,17,5
3865,6,2
3866,22,2
3867,11,2
3868,17,3
3869,12,2
3870,13,5
3871,20,7
3872,23,2
3873,22,2
3874,5,4
3875,11,4
3876,11,4
3877,19,3
3878,7,3
3879,5,5
3880,17,3
3881,15,7
3882,9,4
3883,11,4
3884,14,6
3885,14,6
3886,3,7
3887,9,7
3888,8,2
3889,21,5
3890,9,6
3891,22,2
3892,9,3
3893,6,7
3894,20,3
3895,15,4
3896,8,4
3897,15,7
3898,22,4
3899,17,1
3900,7,2
3901,12,2
3902,18,7
3903,1,4
3904,18,3
3905,10,4
3906,10,7
3907,6,2
3908,9,1
3909,0,4
3910,10,7
3911,16,2
3912,11,4
3913,7,5
3914,18,3
3915,18,3
3916,13,7
3917,14,6
3918,17,2
3919,17,2
3920,17,7
3921,9,7
3922,22,1
3923,12,7
3924,11,6
3925,20,2
3926,12,7
3927,14,7
3928,12,4
3929,16,5
3930,12,2
3931,9,6
3932,8,2
3933,7,4
3934,22,4
3935,20,4
3936,16,6
3937,23,6
3938,13,6
3939,13,6
3940,17,2
3941,1,4
3942,5,3
3943,7,2
3944,19,2
3945,20,6
3946,19,7
3947,12,1
3948,17,3
3949,9,2
3950,4,5
3951,17,6
3952,0,1
3953,17,3
3954,12,4
3955,22,6
3956,22,6
3957,16,3
3958,9,5
3959,21,5
3960,10,6
3961,10,6
3962,10,6
3963,20,6
3964,8,6
3965,7,4
3966,15,6
3967,23,7
3968,12,1
3969,1,7
3970,9,3
3971,8,3
3972,12,2
3973,18,3
3974,18,7
3975,15,3
3976,9,6
3977,19,5
3978,10,2
3979,99,3
3980,13,4
3981,22,5
3982,7,4
3983,17,4
3984,7,3
3985,12,6
3986,19,7
3987,10,3
3988,1,4
3989,18,4
3990,7,4
3991,14,4
3992,21,4
3993,15,6
3994,4,6
3995,12,1
3996,21,5
3997,18,7
3998,11,4
3999,21,5
4000,11,6
4001,18,7
4002,9,3
4003,9,3
4004,6,5
4005,12,2
4006,13,5
4007,16,7
4008,9,7
4009,16,2
4010,11,5
4011,15,3
4012,9,6
4013,18,1
4014,10,7
4015,15,7
4016,9,5
4017,15,1
4018,15,6
4019,6,6
4020,10,3
4021,10,3
4022,13,6
4023,16,1
4024,20,6
4025,20,6
4026,19,3
4027,6,4
4028,15,3
4029,15,4
4030,10,4
4031,13,4
4032,7,1
4033,8,4
4034,19,7
4035,12,6
4036,6,5
4037,8,4
4038,11,4
4039,16,2
4040,19,2
4041,19,2
4042,23,3
4043,17,4
4044,7,7
4045,12,7
4046,4,6
4047,15,2
4048,16,2
4049,10,6
4050,18,2
4051,11,3
4052,12,4
4053,18,7
4054,22,3
4055,4,1
4056,12,7
4057,8,5
4058,2,5
4059,14,3
4060,0,7
4061,12,2
4062,14,4
4063,18,5
4064,9,2
4065,17,3
4066,10,6
4067,11,5
4068,6,6
4069,5,5
4070,9,5
4071,11,1
4072,14,4
4073,18,1
4074,15,3
4075,4,5
4076,8,4
4077,11,4
4078,12,3
4079,17,3
4080,23,4
4081,15,5
4082,13,2
4083,11,2
4084,22,5
4085,23,1
4086,11,4
4087,5,2
4088,22,5
4089,5,7
4090,9,2
4091,11,2
4092,14,3
4093,16,3
4094,17,1
4095,11,2
4096,14,4
4097,0,5
4098,17,6
4099,19,1
4100,9,4
4101,14,1
4102,15,7
4103,18,1
4104,9,2
4105,12,3
4106,18,4
4107,11,5
4108,5,2
4109,4,1
4110,13,3
4111,13,1
4112,21,3
4113,14,3
4114,0,4
4115,17,6
4116,16,6
4117,14,3
4118,23,2
4119,12,1
4120,20,7
4121,15,1
4122,13,4
4123,19,3
4124,2,2
4125,9,1
4126,19,1
4127,15,7
4128,15,4
