,acchr,dayofweek
4322,18,1
4323,6,4
4324,20,7
4325,13,3
4326,9,1
4327,19,6
4328,14,7
4329,14,1
4330,21,2
4331,13,2
4332,15,2
4333,15,3
4334,12,5
4335,16,3
4336,11,5
4337,16,7
4338,14,2
4339,22,7
4340,6,3
4341,16,1
4342,9,7
4343,22,7
4344,16,4
4345,15,1
4346,17,5
4347,12,4
4348,18,2
4349,20,4
4350,13,4
4351,13,1
4352,12,2
4353,8,7
4354,10,3
4355,9,5
4356,15,4
4357,23,5
4358,15,3
4359,8,6
4360,7,5
4361,1,1
4362,19,6
4363,16,4
4364,5,6
4365,19,2
4366,9,6
4367,21,1
4368,14,3
4369,14,3
4370,12,7
4371,12,1
4372,5,7
4373,14,3
4374,17,1
4375,14,3
4376,14,3
4377,9,4
4378,10,4
4379,17,1
4380,8,7
4381,14,2
4382,21,1
4383,11,4
4384,4,7
4385,14,1
4386,10,5
4387,9,3
4388,0,6
4389,4,6
4390,13,3
4391,17,4
4392,11,6
4393,11,6
4394,14,6
4395,15,1
4396,16,7
4397,16,7
4398,17,7
4399,17,4
4400,8,3
4401,16,3
4402,12,5
4403,15,6
4404,11,6
4405,14,2
4406,7,6
4407,10,7
4408,5,6
4409,10,4
4410,15,5
4411,9,5
4412,12,7
4413,11,2
4414,6,6
4415,22,6
4416,12,6
4417,22,7
4418,16,5
4419,11,6
4420,18,1
4421,12,7
4422,6,2
4423,12,5
4424,17,1
4425,12,7
4426,9,6
4427,9,6
4428,6,3
4429,11,6
4430,11,6
4431,13,7
4432,15,3
4433,13,3
4434,17,5
4435,5,7
4436,6,6
4437,22,4
4438,0,7
4439,14,5
4440,17,1
4441,10,2
4442,17,3
4443,13,1
4444,13,1
4445,21,6
4446,7,6
4447,6,7
4448,6,7
4449,12,4
4450,21,3
4451,13,4
4452,12,6
4453,1,1
4454,18,7
4455,16,2
4456,1,5
4457,20,7
4458,99,6
4459,7,2
4460,13,6
4461,15,1
4462,21,3
4463,12,7
4464,13,1
4465,4,3
4466,13,5
4467,6,2
4468,16,2
4469,15,1
4470,17,5
4471,12,5
4472,18,5
4473,2,4
4474,5,3
4475,13,1
4476,17,5
4477,18,5
4478,15,4
4479,21,7
4480,15,7
4481,10,1
4482,15,7
4483,4,1
4484,8,7
4485,17,4
4486,14,4
4487,4,5
4488,7,4
4489,6,5
4490,7,2
4491,14,1
4492,14,1
4493,12,2
4494,11,7
4495,23,5
4496,23,5
4497,16,6
4498,18,5
4499,6,1
4500,7,3
4501,16,7
4502,0,5
4503,11,4
4504,11,4
4505,5,5
4506,17,2
4507,11,4
4508,11,4
4509,20,5
4510,17,4
4511,0,7
4512,17,7
4513,22,2
4514,19,2
4515,9,6
4516,7,5
4517,7,5
4518,10,7
4519,20,6
4520,9,7
4521,13,3
4522,18,6
4523,10,4
4524,16,1
4525,13,1
4526,13,1
4527,15,1
4528,11,3
4529,5,3
4530,7,4
4531,17,6
4532,6,6
4533,22,5
4534,14,3
4535,11,2
4536,12,7
4537,17,2
4538,8,5
4539,19,6
4540,17,4
4541,8,3
4542,8,1
4543,18,3
4544,20,5
4545,3,7
4546,13,1
4547,16,3
4548,11,3
4549,11,4
4550,14,3
4551,23,6
4552,21,7
4553,12,3
4554,21,1
4555,3,6
4556,16,3
4557,16,5
4558,16,4
4559,12,7
4560,22,6
4561,18,4
4562,7,2
4563,16,3
4564,11,4
4565,16,4
4566,5,1
4567,14,7
4568,19,2
4569,11,3
4570,13,3
4571,9,7
4572,6,3
4573,6,3
4574,7,2
4575,11,4
4576,10,6
4577,16,5
4578,22,6
4579,20,2
4580,18,7
4581,3,7
4582,10,7
4583,1,4
4584,13,5
4585,9,3
4586,15,7
4587,15,1
4588,6,6
4589,6,5
4590,13,5
4591,4,7
4592,7,6
4593,12,7
4594,5,4
4595,15,7
4596,12,2
4597,19,5
4598,16,3
4599,13,7
4600,11,4
4601,12,5
4602,19,4
4603,20,7
4604,12,2
4605,7,2
4606,12,2
4607,12,2
4608,17,4
4609,16,1
4610,17,2
4611,17,2
4612,2,7
4613,4,4
4614,13,2
4615,15,1
4616,16,5
4617,18,1
4618,15,5
4619,11,5
4620,13,3
4621,12,1
4622,2,1
4623,9,5
4624,17,4
4625,17,4
4626,21,7
4627,20,3
4628,7,6
4629,8,5
4630,16,2
4631,20,2
4632,19,1
4633,18,7
4634,18,7
4635,19,5
4636,11,7
4637,2,3
4638,2,3
4639,2,3
4640,6,3
4641,7,4
4642,16,3
4643,16,1
4644,16,1
4645,18,1
4646,16,1
4647,11,6
4648,17,5
4649,12,5
4650,0,6
4651,10,7
4652,11,5
4653,14,1
4654,0,1
4655,10,6
4656,14,4
4657,10,2
4658,15,3
4659,8,1
4660,19,6
4661,16,7
4662,0,6
4663,21,6
4664,5,3
4665,19,2
4666,14,1
4667,20,2
4668,11,1
4669,21,2
4670,16,6
4671,20,6
4672,6,3
4673,21,6
4674,17,6
4675,7,6
4676,5,5
4677,11,1
4678,7,7
4679,14,4
4680,12,2
4681,9,1
4682,15,6
4683,18,4
4684,18,4
4685,15,5
4686,16,7
4687,13,7
4688,20,7
4689,17,2
4690,11,2
4691,6,6
4692,11,2
4693,2,3
4694,5,1
4695,5,3
4696,19,6
4697,10,3
4698,19,3
4699,13,4
4700,3,4
4701,7,6
4702,17,4
4703,4,5
4704,16,4
4705,19,2
4706,17,2
4707,13,3
4708,23,3
4709,18,4
4710,11,5
4711,9,7
4712,18,4
4713,16,5
4714,22,2
4715,15,7
4716,15,6
4717,18,3
4718,14,4
4719,16,5
4720,19,6
4721,15,3
4722,19,7
4723,11,4
4724,8,3
4725,17,5
4726,17,5
4727,23,1
4728,17,7
4729,17,7
4730,10,1
4731,22,3
4732,11,7
4733,21,1
4734,17,2
4735,17,1
4736,18,5
4737,15,4
4738,7,6
4739,19,6
4740,22,6
4741,17,7
4742,11,3
4743,19,3
4744,21,2
4745,6,3
4746,10,4
4747,19,4
4748,7,5
4749,19,2
4750,10,4
4751,17,6
4752,6,7
4753,13,6
4754,5,5
4755,7,6
4756,8,6
4757,16,6
4758,23,5
4759,11,5
4760,16,7
4761,6,2
4762,6,5
4763,7,7
4764,12,3
4765,18,5
4766,16,2
4767,13,4
4768,13,4
4769,5,6
4770,16,5
4771,14,7
4772,14,5
4773,14,2
4774,21,6
4775,9,2
4776,4,5
4777,19,5
4778,12,6
4779,14,6
4780,17,3
4781,18,2
4782,3,4
4783,8,2
4784,10,4
4785,12,2
4786,22,7
4787,10,4
4788,18,7
4789,21,3
4790,20,4
4791,0,1
4792,4,6
4793,11,3
4794,5,6
4795,10,2
4796,19,6
4797,7,6
4798,12,7
4799,12,5
4800,7,7
4801,9,5
4802,11,4
4803,17,5
4804,14,6
4805,19,4
4806,2,7
4807,6,3
4808,14,6
4809,14,1
4810,12,5
4811,17,7
4812,16,4
4813,21,4
4814,8,5
4815,22,5
4816,20,4
4817,19,3
4818,13,4
4819,17,4
4820,22,4
4821,5,5
4822,21,1
4823,6,6
4824,16,3
4825,9,5
4826,20,2
4827,17,3
4828,14,3
4829,16,5
4830,18,3
4831,7,5
4832,16,1
4833,16,1
4834,7,5
4835,10,5
4836,15,2
4837,17,1
4838,14,6
4839,8,5
4840,18,3
4841,7,2
4842,13,3
4843,6,2
4844,6,2
4845,17,3
4846,14,1
4847,7,3
4848,16,3
4849,23,3
4850,12,1
4851,21,5
4852,13,5
4853,15,5
4854,6,5
4855,5,2
4856,17,6
4857,15,2
4858,15,2
4859,11,3
4860,13,2
4861,12,7
4862,1,1
4863,10,7
4864,10,4
4865,17,5
4866,21,5
4867,9,2
4868,19,1
4869,13,5
4870,16,1
4871,12,2
4872,17,1
4873,17,1
4874,16,1
4875,13,6
4876,1,5
4877,18,6
4878,22,7
4879,16,2
4880,17,2
4881,15,5
4882,17,5
4883,14,3
4884,10,7
4885,20,2
4886,14,6
4887,5,7
4888,19,7
4889,16,2
4890,18,2
4891,14,6
4892,17,3
4893,15,6
4894,12,2
4895,14,2
4896,2,7
4897,6,4
4898,17,7
4899,19,6
4900,21,6
4901,10,2
4902,20,7
4903,7,2
4904,0,5
4905,12,5
4906,7,7
4907,18,1
4908,20,2
4909,14,7
4910,17,5
4911,1,1
4912,22,2
4913,4,2
4914,18,3
4915,1,3
4916,20,3
4917,8,3
4918,8,7
4919,11,2
4920,15,6
4921,8,6
4922,10,7
4923,17,4
4924,16,3
4925,14,4
4926,19,6
4927,14,1
4928,14,6
4929,6,4
4930,6,5
4931,10,5
4932,11,3
4933,99,4
4934,17,5
4935,21,6
4936,18,7
4937,18,7
4938,20,5
4939,7,6
4940,0,3
4941,14,7
4942,0,4
4943,18,7
4944,13,5
4945,9,6
4946,16,4
4947,5,6
4948,9,5
4949,15,3
4950,16,7
4951,17,1
4952,5,6
4953,20,7
4954,16,3
4955,21,5
4956,17,3
4957,12,2
4958,20,1
4959,16,3
4960,0,6
4961,16,2
4962,14,5
4963,20,7
4964,10,1
4965,7,2
4966,9,6
4967,11,5
4968,6,5
4969,17,3
4970,7,3
4971,15,5
4972,9,2
4973,6,6
4974,14,2
4975,22,7
4976,21,2
4977,14,4
4978,21,1
4979,13,5
4980,15,6
4981,13,1
4982,21,4
4983,5,3
4984,12,3
4985,4,2
4986,23,5
4987,4,6
4988,16,5
4989,20,1
4990,4,3
4991,20,6
4992,18,2
4993,5,4
4994,13,5
4995,18,7
4996,19,1
4997,10,7
4998,9,5
4999,14,3
5000,19,6
5001,19,6
5002,9,7
5003,15,2
5004,18,3
5005,9,2
5006,12,3
5007,7,7
5008,1,1
5009,11,2
5010,11,7
5011,13,4
5012,19,4
5013,16,2
5014,20,3
5015,1,5
5016,17,6
5017,18,7
5018,13,6
5019,6,6
5020,6,6
5021,12,5
5022,16,6
5023,12,6
5024,15,3
5025,10,2
5026,13,4
5027,12,6
5028,22,7
5029,15,6
5030,16,6
5031,20,2
5032,14,7
5033,14,4
5034,14,2
5035,16,6
5036,17,1
5037,16,3
5038,16,6
5039,13,7
5040,10,1
5041,12,4
5042,17,1
5043,11,5
5044,11,5
5045,7,5
5046,11,3
5047,19,2
5048,9,4
5049,13,2
5050,9,6
5051,14,7
5052,13,2
5053,23,7
5054,11,1
5055,20,3
5056,9,2
5057,3,5
5058,1,1
5059,18,5
5060,10,6
5061,7,5
5062,9,6
5063,8,6
5064,15,4
5065,19,7
5066,19,3
5067,19,3
5068,18,3
5069,14,6
5070,21,7
5071,14,1
5072,5,5
5073,11,2
5074,15,5
5075,17,3
5076,9,7
5077,4,7
5078,9,6
5079,12,1
5080,20,2
5081,20,2
5082,6,3
5083,14,4
5084,9,2
5085,17,3
5086,9,6
5087,19,7
5088,23,7
5089,9,6
5090,18,3
5091,1,7
5092,1,7
5093,19,4
5094,5,4
5095,9,3
5096,12,7
5097,4,6
5098,11,7
5099,3,6
5100,14,1
5101,18,7
5102,11,7
5103,18,5
5104,16,2
5105,11,3
5106,15,7
5107,16,7
5108,10,4
5109,11,6
5110,15,4
5111,3,2
5112,19,1
5113,14,2
5114,12,1
5115,14,5
5116,11,6
5117,12,1
5118,15,1
5119,17,6
5120,16,1
5121,17,2
5122,10,6
5123,20,6
5124,8,5
5125,18,6
5126,9,7
5127,11,6
5128,17,5
5129,10,3
5130,15,2
5131,10,4
5132,20,2
5133,14,7
5134,6,1
5135,10,6
5136,21,3
5137,13,3
5138,15,2
5139,6,4
5140,16,7
5141,14,2
5142,14,2
5143,22,5
5144,21,2
5145,15,1
5146,20,1
5147,19,1
5148,20,3
5149,17,7
5150,14,1
5151,15,5
5152,15,5
5153,13,6
5154,19,2
5155,11,6
5156,7,3
5157,12,1
5158,2,1
5159,11,1
5160,11,6
5161,13,2
5162,10,4
5163,17,1
5164,18,6
5165,3,6
5166,9,6
5167,18,7
5168,17,4
5169,22,5
5170,17,2
5171,17,7
5172,17,7
5173,8,5
5174,18,1
5175,11,3
5176,20,4
5177,21,3
5178,18,5
5179,17,6
5180,12,5
5181,11,2
5182,17,3
5183,18,1
5184,7,3
5185,20,4
5186,18,2
5187,7,4
5188,6,2
5189,7,3
5190,7,2
5191,5,1
5192,12,1
5193,7,4
5194,17,4
5195,18,3
5196,18,5
5197,16,5
5198,17,7
5199,13,6
5200,10,5
5201,18,3
5202,22,3
5203,2,7
5204,5,7
5205,14,5
5206,22,5
5207,18,6
5208,9,3
5209,9,3
5210,8,5
5211,6,1
5212,23,2
5213,6,4
5214,19,1
5215,8,3
5216,5,2
5217,22,6
5218,9,3
5219,14,4
5220,16,7
5221,22,5
5222,18,5
5223,5,4
5224,16,7
5225,18,7
5226,10,3
5227,18,5
5228,18,7
5229,8,4
5230,18,2
5231,11,7
5232,7,4
5233,13,5
5234,9,7
5235,10,4
5236,20,7
5237,7,6
5238,15,1
5239,17,4
5240,17,4
5241,14,6
5242,17,7
5243,16,6
5244,23,7
5245,9,1
5246,9,6
5247,13,6
5248,13,6
5249,18,7
5250,10,4
5251,21,1
5252,7,3
5253,22,2
5254,15,2
5255,5,3
5256,4,2
5257,16,3
5258,18,6
5259,8,7
5260,7,7
5261,7,6
5262,7,6
5263,10,2
5264,99,2
5265,0,6
5266,5,4
5267,15,1
5268,21,1
5269,15,3
5270,5,5
5271,21,3
5272,21,3
5273,17,5
5274,11,7
5275,12,6
5276,12,6
5277,13,3
5278,16,5
5279,12,1
5280,13,7
5281,6,2
5282,6,7
5283,16,4
5284,99,1
5285,18,7
5286,10,7
5287,12,2
5288,12,6
5289,21,6
5290,20,7
5291,8,7
5292,11,2
5293,16,2
5294,7,5
5295,12,2
5296,21,4
5297,15,3
5298,19,3
5299,20,4
5300,5,3
5301,10,5
5302,8,4
5303,15,2
5304,10,7
5305,8,1
5306,20,4
5307,11,3
5308,17,2
5309,15,4
5310,12,5
5311,16,5
5312,16,5
5313,19,5
5314,6,5
5315,11,7
5316,0,2
5317,13,4
5318,8,2
5319,14,1
5320,13,1
5321,19,2
5322,14,2
5323,15,4
5324,5,3
5325,5,3
5326,5,3
5327,8,4
5328,15,6
5329,7,5
5330,99,6
5331,6,2
5332,12,6
5333,11,7
5334,10,1
5335,22,2
5336,19,3
5337,17,5
5338,16,4
5339,11,4
5340,18,7
5341,21,5
5342,19,1
5343,6,6
5344,14,6
5345,8,5
5346,23,6
5347,22,7
5348,14,5
5349,14,4
5350,12,6
5351,21,4
5352,12,2
5353,6,7
5354,19,7
5355,17,7
5356,16,7
5357,6,3
5358,15,4
5359,8,4
5360,18,5
5361,7,5
5362,11,6
5363,17,7
5364,15,6
5365,13,1
5366,16,5
5367,23,5
5368,12,5
5369,11,2
5370,16,4
5371,16,4
5372,20,4
5373,12,7
5374,12,2
5375,0,7
5376,8,5
5377,14,7
5378,12,4
5379,8,2
5380,21,3
5381,11,6
5382,17,6
5383,22,6
5384,15,5
5385,9,4
5386,8,3
5387,15,7
5388,0,6
5389,19,6
5390,19,5
5391,7,2
5392,7,2
5393,12,5
5394,15,7
5395,3,7
5396,8,4
5397,12,2
5398,14,4
5399,19,4
5400,21,3
5401,22,6
5402,11,2
5403,19,5
5404,17,5
5405,7,4
5406,7,1
5407,9,6
5408,20,2
5409,8,3
5410,17,7
5411,21,2
5412,12,1
5413,6,4
5414,10,5
5415,8,3
5416,7,4
5417,6,3
5418,22,1
5419,13,3
5420,16,5
5421,10,7
5422,17,3
5423,15,5
5424,0,5
5425,14,1
5426,16,4
5427,7,5
5428,20,7
5429,22,2
5430,6,1
5431,5,3
5432,8,7
5433,18,5
5434,19,7
5435,14,3
5436,5,3
5437,18,2
5438,17,5
5439,7,5
5440,15,4
5441,15,2
5442,19,3
5443,21,6
5444,21,6
5445,14,5
5446,18,7
5447,9,3
5448,4,6
5449,15,4
5450,8,2
5451,10,5
5452,8,6
5453,16,5
5454,17,2
5455,18,4
5456,21,6
5457,19,1
5458,12,1
5459,16,1
5460,12,5
5461,23,7
5462,14,5
5463,14,7
5464,12,6
5465,16,2
5466,5,3
5467,9,5
5468,23,4
5469,23,4
5470,17,3
5471,11,1
5472,16,1
5473,16,7
5474,19,2
5475,13,4
5476,17,2
5477,17,4
5478,18,4
5479,13,4
5480,18,1
5481,9,5
5482,12,2
5483,16,3
5484,19,5
5485,17,3
5486,12,5
5487,18,3
5488,19,6
5489,1,3
5490,16,4
5491,21,4
5492,10,1
5493,9,5
5494,9,5
5495,16,3
5496,9,3
5497,23,4
5498,1,5
5499,7,5
5500,19,5
5501,18,2
5502,10,6
5503,16,6
5504,5,5
5505,17,3
5506,0,1
5507,4,2
5508,18,3
5509,16,1
5510,12,2
5511,6,4
5512,8,6
5513,16,7
5514,5,6
5515,22,7
5516,21,4
5517,16,1
5518,18,1
5519,15,2
5520,20,1
5521,18,3
5522,7,5
5523,17,5
5524,7,5
5525,15,4
5526,11,6
5527,18,5
5528,18,7
5529,11,5
5530,13,5
5531,13,7
5532,15,6
5533,12,3
5534,5,3
5535,18,5
5536,18,7
5537,8,5
5538,11,3
5539,7,6
5540,15,5
5541,18,5
5542,13,6
5543,11,4
5544,9,6
5545,18,6
5546,15,7
5547,19,2
5548,19,5
5549,18,6
5550,17,6
5551,18,7
5552,22,1
5553,18,4
5554,16,6
5555,8,7
5556,13,2
5557,16,1
5558,15,6
5559,7,2
5560,99,6
5561,99,6
5562,17,5
5563,8,6
5564,18,4
5565,19,7
5566,11,6
5567,8,6
5568,9,5
5569,15,6
5570,17,5
5571,9,1
5572,19,2
5573,15,2
5574,15,6
5575,9,3
5576,14,6
5577,21,4
5578,18,6
5579,21,6
5580,13,5
5581,15,3
5582,12,5
5583,20,2
5584,5,3
5585,11,5
5586,18,4
5587,13,6
5588,19,3
5589,8,5
5590,22,6
5591,9,4
5592,12,7
5593,16,6
5594,14,7
5595,21,5
5596,21,7
5597,14,1
5598,8,3
5599,14,4
5600,12,5
5601,12,2
5602,17,5
5603,17,2
5604,7,3
5605,16,4
5606,10,5
5607,23,7
5608,14,7
5609,1,7
5610,13,4
5611,12,3
5612,10,6
5613,21,2
5614,7,2
5615,12,4
5616,7,6
5617,15,6
5618,7,2
5619,17,6
5620,13,7
5621,14,1
5622,18,4
5623,18,4
5624,23,2
5625,11,6
5626,21,4
5627,14,5
5628,21,4
5629,11,3
5630,13,3
5631,17,4
5632,16,4
5633,13,7
5634,6,5
5635,19,2
5636,16,6
5637,13,4
5638,18,1
5639,11,2
5640,6,3
5641,18,3
5642,15,7
5643,6,7
5644,9,5
5645,12,2
5646,14,5
5647,20,2
5648,11,7
5649,12,1
5650,18,4
5651,6,4
5652,17,3
5653,17,3
5654,13,4
5655,2,7
5656,9,3
5657,9,3
5658,6,5
5659,7,5
5660,17,1
5661,6,6
5662,14,5
5663,16,5
5664,15,6
5665,18,6
5666,21,2
5667,18,7
5668,18,7
5669,17,3
5670,21,5
5671,18,7
5672,16,3
5673,22,6
5674,19,4
5675,21,3
5676,21,1
5677,18,6
5678,2,7
5679,20,1
5680,23,7
5681,0,7
5682,3,6
5683,6,2
5684,18,2
5685,3,6
5686,21,4
5687,2,7
5688,20,4
5689,16,1
5690,21,4
5691,3,1
5692,17,1
5693,20,3
5694,8,6
5695,16,1
5696,22,1
5697,18,2
5698,17,7
5699,9,6
5700,17,4
5701,4,1
5702,22,7
5703,23,2
5704,12,7
5705,17,7
5706,12,3
5707,13,4
5708,12,1
5709,2,7
5710,15,7
5711,21,6
5712,20,3
5713,17,7
5714,17,4
5715,19,7
5716,21,1
5717,17,1
5718,7,6
5719,21,6
5720,19,3
5721,4,3
5722,3,7
5723,16,3
5724,22,6
5725,19,1
5726,15,6
5727,20,6
5728,19,6
5729,9,1
5730,15,4
5731,19,4
5732,18,3
5733,19,5
5734,19,5
5735,9,6
5736,6,1
5737,21,4
5738,22,2
5739,18,4
5740,9,4
5741,16,6
5742,13,1
5743,14,7
5744,19,7
5745,0,6
5746,2,6
5747,23,7
5748,22,4
5749,19,2
5750,15,6
5751,99,6
5752,20,5
5753,8,5
5754,15,7
5755,20,1
5756,15,2
5757,23,5
5758,10,6
5759,19,7
5760,20,7
5761,13,7
5762,13,7
5763,18,7
5764,19,7
5765,0,4
5766,3,5
5767,0,7
5768,20,6
5769,22,7
5770,22,7
5771,23,3
5772,22,4
5773,10,4
5774,10,1
5775,6,4
5776,17,7
5777,1,5
5778,16,2
5779,23,6
5780,5,7
5781,22,1
5782,1,7
5783,99,5
5784,16,4
5785,15,6
5786,18,6
5787,19,6
5788,11,2
5789,12,1
5790,17,7
5791,18,4
5792,2,4
5793,0,1
5794,14,5
5795,16,5
5796,0,7
5797,0,7
5798,16,5
5799,10,1
5800,20,5
5801,16,6
5802,1,1
5803,1,1
5804,4,6
5805,19,1
5806,20,1
5807,14,3
5808,22,2
5809,1,7
5810,0,6
5811,18,4
5812,20,4
5813,1,7
5814,16,1
5815,0,6
5816,20,2
5817,20,1
5818,1,1
5819,1,1
5820,0,2
5821,17,6
5822,19,7
5823,99,5
5824,17,6
5825,20,1
5826,21,2
5827,20,1
5828,20,1
5829,2,6
5830,23,5
5831,23,6
5832,1,5
5833,15,1
5834,21,4
5835,2,1
5836,12,1
5837,23,1
5838,14,6
5839,16,7
5840,15,1
5841,21,7
5842,15,2
5843,19,1
5844,15,6
5845,18,6
5846,21,3
5847,21,3
5848,0,3
5849,12,6
5850,19,3
5851,23,2
5852,20,6
5853,20,1
5854,22,1
5855,22,7
5856,1,1
5857,19,1
5858,19,7
5859,18,2
5860,21,2
5861,9,2
5862,19,5
5863,99,5
5864,22,2
5865,18,6
5866,21,6
5867,8,2
5868,2,2
5869,21,5
5870,23,1
5871,1,1
5872,20,3
5873,17,5
5874,20,4
5875,19,5
5876,14,1
5877,21,2
5878,22,3
5879,20,2
5880,17,5
5881,16,6
5882,15,1
5883,15,1
5884,5,4
5885,19,2
5886,18,4
5887,2,7
5888,1,1
5889,18,2
5890,13,3
5891,23,6
5892,1,1
5893,20,1
5894,0,7
5895,19,7
5896,19,7
5897,22,7
5898,0,2
5899,17,3
5900,14,5
5901,16,1
5902,17,7
5903,18,7
5904,4,7
5905,22,7
5906,0,1
5907,19,7
5908,17,6
5909,18,7
5910,7,7
5911,22,7
5912,18,6
5913,20,6
5914,22,1
5915,17,7
5916,1,1
5917,14,1
5918,19,5
5919,22,7
5920,21,1
5921,22,6
5922,21,2
5923,23,2
5924,22,6
5925,20,1
5926,20,1
5927,17,4
5928,22,3
5929,23,6
5930,18,1
5931,0,6
5932,7,1
5933,17,3
5934,21,5
5935,17,5
5936,17,5
5937,20,6
5938,21,6
5939,16,4
5940,14,3
5941,0,6
5942,22,7
5943,3,3
5944,1,6
5945,22,3
5946,21,6
5947,17,3
5948,14,3
5949,1,5
5950,22,6
5951,9,6
5952,1,5
5953,18,3
5954,19,5
5955,19,7
5956,21,7
5957,22,5
5958,0,7
5959,18,4
5960,19,5
5961,2,7
5962,22,1
5963,3,1
5964,20,6
5965,0,7
5966,17,1
5967,22,3
5968,20,6
5969,21,1
5970,0,1
5971,20,6
5972,22,1
5973,15,6
5974,3,7
5975,0,7
5976,22,6
5977,18,5
5978,23,1
5979,22,7
5980,23,3
5981,3,5
5982,13,1
5983,20,7
5984,21,1
5985,19,4
5986,16,6
5987,20,5
5988,23,3
5989,19,5
5990,1,1
5991,21,7
5992,19,7
5993,2,7
5994,5,4
5995,2,1
5996,1,3
5997,21,5
5998,22,5
5999,23,1
6000,2,6
6001,11,6
6002,22,1
6003,23,7
6004,20,7
6005,21,2
6006,21,6
6007,1,7
6008,22,1
6009,0,1
6010,16,6
6011,1,1
6012,0,5
6013,17,1
6014,19,1
6015,1,1
6016,15,1
6017,21,1
6018,23,5
6019,21,1
6020,22,3
6021,19,4
6022,20,6
6023,23,6
6024,1,7
6025,17,7
6026,0,6
6027,13,6
6028,20,5
6029,16,1
6030,19,4
6031,21,5
6032,19,2
6033,22,3
6034,0,3
6035,19,6
6036,17,6
6037,19,1
6038,20,1
6039,23,7
6040,21,2
6041,19,4
6042,19,5
6043,19,5
6044,2,6
6045,19,1
6046,21,7
6047,20,7
6048,2,1
6049,21,4
6050,23,5
6051,0,7
6052,14,5
6053,19,3
6054,21,4
6055,18,5
6056,19,6
6057,15,3
6058,17,2
6059,21,7
6060,21,2
6061,18,5
6062,1,2
6063,19,2
6064,20,5
6065,20,7
6066,21,2
6067,15,6
6068,19,6
6069,1,7
6070,19,3
6071,21,2
6072,21,6
6073,17,6
6074,22,3
6075,19,1
6076,20,4
6077,7,7
6078,0,1
6079,0,5
6080,2,6
6081,0,6
6082,16,4
6083,18,7
6084,17,5
6085,21,7
6086,18,7
6087,22,2
6088,20,2
6089,21,4
6090,22,7
6091,19,5
6092,0,5
6093,12,5
6094,21,7
6095,21,7
6096,10,1
6097,8,7
6098,6,6
6099,15,7
6100,15,4
6101,2,7
6102,12,3
6103,23,7
6104,7,2
6105,18,3
6106,23,6
6107,6,4
6108,9,3
6109,0,6
6110,20,6
6111,18,1
6112,16,4
6113,23,6
6114,13,7
6115,22,4
6116,16,7
6117,16,3
6118,1,6
6119,21,4
6120,19,6
6121,15,7
6122,7,1
6123,11,4
6124,1,5
6125,1,6
6126,6,7
6127,18,2
6128,22,5
6129,23,3
6130,16,1
6131,22,3
6132,18,1
6133,16,6
6134,23,6
6135,19,2
6136,0,1
6137,19,3
6138,4,5
6139,18,3
6140,21,1
6141,5,4
6142,20,6
6143,21,2
6144,20,7
6145,21,2
6146,23,6
6147,17,7
6148,20,1
6149,1,2
6150,19,3
6151,20,4
6152,1,1
6153,22,4
6154,20,1
6155,21,2
6156,22,5
6157,5,5
6158,20,7
6159,8,3
6160,7,1
6161,22,2
6162,19,7
6163,22,2
6164,17,1
6165,14,6
6166,19,2
6167,17,7
6168,3,1
6169,19,7
6170,15,1
6171,22,1
6172,23,6
6173,9,1
6174,21,2
6175,20,5
6176,17,7
6177,21,2
6178,4,2
6179,2,5
6180,3,4
6181,22,4
6182,19,5
6183,22,2
6184,21,4
6185,1,7
6186,18,7
6187,23,3
6188,15,7
6189,13,3
6190,21,4
6191,12,6
6192,16,1
6193,17,2
6194,22,2
6195,16,3
6196,19,2
6197,19,3
6198,23,2
6199,22,7
6200,15,6
6201,15,1
6202,20,4
6203,21,3
6204,20,6
6205,19,6
6206,0,1
6207,22,4
6208,22,5
6209,14,5
6210,1,5
6211,0,1
6212,0,1
6213,13,7
6214,18,6
6215,15,7
6216,1,1
6217,21,5
6218,19,7
6219,0,5
6220,23,4
6221,1,1
6222,0,1
6223,21,7
6224,16,1
6225,0,1
6226,20,3
6227,19,7
6228,14,1
6229,20,6
6230,15,7
6231,5,4
6232,22,2
6233,0,6
6234,20,7
6235,17,7
6236,4,4
6237,15,1
6238,23,1
6239,15,2
6240,23,6
6241,22,7
6242,15,6
6243,21,4
6244,17,5
6245,23,6
6246,14,2
6247,12,3
6248,21,1
6249,21,1
6250,22,7
6251,23,1
6252,22,1
6253,2,1
6254,19,5
6255,21,2
6256,20,6
6257,22,3
6258,20,1
6259,99,2
6260,21,7
6261,21,7
6262,22,7
6263,16,7
6264,20,3
6265,21,4
6266,20,2
6267,20,7
6268,18,1
6269,21,7
6270,19,5
6271,20,1
6272,20,5
6273,16,6
6274,20,3
6275,1,6
6276,17,6
6277,19,6
6278,19,3
6279,23,7
6280,12,6
6281,16,7
6282,22,5
6283,21,2
6284,14,6
6285,18,6
6286,23,4
6287,7,5
6288,22,7
6289,0,7
6290,22,7
6291,0,3
6292,18,1
6293,22,1
6294,20,2
6295,20,1
6296,18,7
6297,14,3
6298,0,7
6299,0,7
6300,10,6
6301,7,1
6302,0,5
6303,18,7
6304,18,7
6305,19,3
6306,12,6
6307,22,1
6308,23,3
6309,19,7
6310,21,6
6311,13,1
6312,6,6
6313,19,2
6314,19,2
6315,19,6
6316,20,6
6317,18,2
6318,19,5
6319,19,1
