,acchr,dayofweek
4435,15,7
4436,19,2
4437,6,5
4438,9,3
4439,15,4
4440,12,2
4441,13,2
4442,14,7
4443,8,6
4444,8,2
4445,8,7
4446,13,6
4447,7,2
4448,16,6
4449,7,7
4450,14,2
4451,11,6
4452,5,2
4453,23,6
4454,14,2
4455,18,2
4456,10,2
4457,10,2
4458,10,6
4459,4,7
4460,10,4
4461,19,3
4462,13,2
4463,13,1
4464,14,6
4465,16,2
4466,16,5
4467,13,3
4468,11,7
4469,14,2
4470,14,2
4471,19,5
4472,19,5
4473,17,5
4474,5,3
4475,21,2
4476,10,6
4477,12,2
4478,13,4
4479,10,5
4480,21,7
4481,16,6
4482,17,1
4483,16,7
4484,11,4
4485,14,6
4486,14,6
4487,10,2
4488,17,6
4489,18,4
4490,23,7
4491,3,7
4492,11,7
4493,11,4
4494,11,4
4495,12,2
4496,4,4
4497,10,5
4498,15,6
4499,16,1
4500,21,4
4501,11,4
4502,18,7
4503,14,2
4504,12,5
4505,13,6
4506,10,7
4507,0,1
4508,19,5
4509,13,3
4510,13,2
4511,5,3
4512,0,6
4513,15,3
4514,13,6
4515,0,2
4516,12,7
4517,17,7
4518,23,5
4519,11,6
4520,8,2
4521,6,7
4522,12,6
4523,13,7
4524,3,7
4525,13,3
4526,13,3
4527,5,5
4528,18,4
4529,15,6
4530,6,4
4531,16,3
4532,15,2
4533,16,7
4534,3,1
4535,14,1
4536,13,1
4537,6,3
4538,11,6
4539,21,7
4540,12,7
4541,11,4
4542,14,2
4543,9,4
4544,20,3
4545,5,1
4546,2,1
4547,14,3
4548,6,4
4549,13,7
4550,13,2
4551,14,7
4552,15,6
4553,8,4
4554,12,3
4555,6,6
4556,6,5
4557,9,7
4558,13,7
4559,6,7
4560,17,7
4561,15,5
4562,99,6
4563,15,7
4564,14,4
4565,7,7
4566,19,4
4567,9,7
4568,15,3
4569,12,2
4570,12,2
4571,14,5
4572,18,3
4573,10,4
4574,18,6
4575,19,7
4576,18,1
4577,5,5
4578,12,5
4579,20,6
4580,21,1
4581,12,4
4582,20,3
4583,12,2
4584,10,2
4585,9,1
4586,15,6
4587,0,5
4588,2,6
4589,11,4
4590,13,2
4591,16,1
4592,11,2
4593,14,5
4594,19,7
4595,4,4
4596,13,2
4597,21,4
4598,16,4
4599,12,3
4600,12,3
4601,6,2
4602,19,2
4603,0,4
4604,20,7
4605,11,5
4606,2,1
4607,11,3
4608,9,5
4609,9,6
4610,18,4
4611,19,6
4612,7,6
4613,12,5
4614,14,7
4615,17,6
4616,21,5
4617,12,7
4618,11,7
4619,23,4
4620,18,7
4621,13,2
4622,8,1
4623,17,3
4624,6,6
4625,11,7
4626,16,1
4627,17,4
4628,17,4
4629,11,6
4630,6,5
4631,22,3
4632,13,5
4633,19,2
4634,20,6
4635,13,1
4636,13,6
4637,20,5
4638,15,3
4639,12,1
4640,5,7
4641,15,7
4642,16,7
4643,20,4
4644,9,4
4645,9,3
4646,16,7
4647,17,4
4648,13,2
4649,21,6
4650,12,4
4651,15,6
4652,14,7
4653,13,6
4654,4,3
4655,18,7
4656,11,4
4657,12,6
4658,11,2
4659,5,6
4660,17,6
4661,18,1
4662,6,3
4663,12,4
4664,14,6
4665,13,6
4666,16,2
4667,17,1
4668,9,3
4669,6,5
4670,6,5
4671,13,7
4672,13,7
4673,9,2
4674,9,6
4675,19,7
4676,9,2
4677,5,7
4678,1,6
4679,14,4
4680,11,4
4681,13,5
4682,23,5
4683,6,6
4684,8,5
4685,13,3
4686,16,6
4687,15,7
4688,14,1
4689,12,1
4690,10,1
4691,7,7
4692,20,1
4693,5,4
4694,11,1
4695,7,2
4696,10,3
4697,15,3
4698,16,1
4699,14,3
4700,14,1
4701,16,7
4702,14,5
4703,7,6
4704,7,5
4705,18,1
4706,6,2
4707,19,7
4708,13,7
4709,13,2
4710,16,3
4711,12,3
4712,18,7
4713,4,3
4714,3,3
4715,17,4
4716,11,6
4717,16,1
4718,14,5
4719,5,2
4720,17,6
4721,11,5
4722,18,7
4723,5,1
4724,11,3
4725,15,5
4726,22,4
4727,13,6
4728,6,4
4729,16,7
4730,14,4
4731,4,5
4732,13,1
4733,14,4
4734,0,4
4735,11,1
4736,16,6
4737,20,2
4738,10,4
4739,22,5
4740,8,5
4741,7,3
4742,12,7
4743,11,6
4744,11,4
4745,18,5
4746,11,5
4747,11,3
4748,13,5
4749,23,6
4750,7,6
4751,17,5
4752,17,6
4753,10,3
4754,16,4
4755,10,3
4756,16,4
4757,11,3
4758,11,4
4759,7,6
4760,11,3
4761,10,1
4762,16,1
4763,12,2
4764,12,7
4765,21,5
4766,6,2
4767,15,6
4768,9,2
4769,10,1
4770,21,7
4771,12,6
4772,16,7
4773,18,2
4774,17,1
4775,18,2
4776,17,6
4777,20,5
4778,20,1
4779,22,2
4780,22,2
4781,8,5
4782,8,5
4783,13,3
4784,22,2
4785,12,3
4786,18,6
4787,20,7
4788,11,5
4789,21,2
4790,7,4
4791,13,2
4792,21,2
4793,8,1
4794,8,3
4795,11,1
4796,17,2
4797,20,5
4798,17,6
4799,16,5
4800,9,4
4801,7,7
4802,12,5
4803,9,4
4804,9,6
4805,12,2
4806,14,4
4807,13,7
4808,11,1
4809,14,3
4810,15,5
4811,22,1
4812,15,2
4813,8,2
4814,21,1
4815,15,2
4816,15,2
4817,15,6
4818,8,3
4819,14,6
4820,9,4
4821,0,1
4822,99,6
4823,13,1
4824,1,7
4825,13,1
4826,13,4
4827,15,3
4828,11,5
4829,14,4
4830,8,3
4831,17,6
4832,21,6
4833,16,4
4834,13,1
4835,8,5
4836,10,7
4837,10,7
4838,14,3
4839,6,7
4840,5,6
4841,13,2
4842,6,3
4843,1,3
4844,12,1
4845,7,2
4846,9,3
4847,9,6
4848,18,7
4849,5,6
4850,8,5
4851,17,7
4852,18,7
4853,4,7
4854,16,7
4855,0,7
4856,13,4
4857,12,2
4858,12,7
4859,12,1
4860,10,3
4861,15,6
4862,11,5
4863,22,3
4864,13,4
4865,15,3
4866,17,5
4867,8,6
4868,17,7
4869,15,4
4870,10,6
4871,19,3
4872,12,5
4873,13,6
4874,15,7
4875,14,5
4876,13,6
4877,20,2
4878,23,1
4879,9,4
4880,18,3
4881,18,3
4882,14,6
4883,16,6
4884,20,5
4885,19,4
4886,16,2
4887,22,1
4888,11,2
4889,8,1
4890,8,7
4891,21,4
4892,17,3
4893,11,5
4894,21,7
4895,8,7
4896,16,5
4897,11,4
4898,12,7
4899,17,6
4900,17,6
4901,10,7
4902,15,3
4903,12,2
4904,18,3
4905,7,6
4906,12,1
4907,3,5
4908,17,1
4909,13,3
4910,0,3
4911,8,6
4912,16,1
4913,12,4
4914,2,1
4915,8,2
4916,14,3
4917,14,3
4918,16,5
4919,13,7
4920,14,4
4921,21,3
4922,2,7
4923,8,2
4924,22,5
4925,9,2
4926,7,4
4927,7,5
4928,17,2
4929,19,1
4930,6,5
4931,14,4
4932,0,6
4933,13,7
4934,17,1
4935,12,6
4936,16,6
4937,12,6
4938,14,6
4939,2,7
4940,13,7
4941,14,3
4942,23,7
4943,6,2
4944,8,5
4945,6,2
4946,6,6
4947,14,5
4948,10,3
4949,7,4
4950,13,2
4951,16,2
4952,7,1
4953,18,6
4954,11,3
4955,6,5
4956,21,5
4957,19,6
4958,8,6
4959,14,6
4960,17,3
4961,20,2
4962,8,7
4963,13,2
4964,12,7
4965,11,1
4966,11,7
4967,17,7
4968,17,1
4969,16,3
4970,14,7
4971,8,7
4972,1,2
4973,10,2
4974,11,6
4975,7,1
4976,2,1
4977,18,6
4978,18,5
4979,0,5
4980,13,2
4981,6,4
4982,17,5
4983,7,4
4984,22,7
4985,17,7
4986,16,6
4987,13,2
4988,6,4
4989,15,7
4990,6,5
4991,7,5
4992,13,7
4993,4,6
4994,19,1
4995,10,6
4996,16,3
4997,21,6
4998,13,4
4999,2,1
5000,5,4
5001,7,7
5002,9,4
5003,10,6
5004,21,1
5005,21,2
5006,1,7
5007,17,4
5008,1,5
5009,13,6
5010,23,3
5011,10,5
5012,13,7
5013,10,2
5014,0,4
5015,17,3
5016,10,3
5017,14,4
5018,6,3
5019,17,4
5020,19,3
5021,7,5
5022,20,1
5023,12,7
5024,12,1
5025,9,6
5026,14,6
5027,7,7
5028,21,4
5029,12,5
5030,10,2
5031,13,4
5032,11,6
5033,14,2
5034,8,2
5035,9,1
5036,2,6
5037,7,4
5038,13,7
5039,14,2
5040,1,5
5041,10,3
5042,9,1
5043,22,3
5044,14,7
5045,18,5
5046,14,6
5047,17,4
5048,19,6
5049,20,3
5050,11,1
5051,14,4
5052,18,4
5053,15,3
5054,13,4
5055,0,5
5056,12,6
5057,8,2
5058,19,2
5059,20,7
5060,12,5
5061,11,3
5062,4,2
5063,10,7
5064,18,3
5065,15,7
5066,14,2
5067,17,5
5068,21,2
5069,18,7
5070,14,2
5071,23,2
5072,14,1
5073,8,1
5074,16,2
5075,10,7
5076,17,1
5077,1,6
5078,14,2
5079,18,3
5080,16,3
5081,15,5
5082,8,1
5083,19,3
5084,14,3
5085,15,7
5086,11,7
5087,20,1
5088,13,2
5089,3,4
5090,17,5
5091,6,5
5092,7,2
5093,7,4
5094,17,5
5095,16,3
5096,14,1
5097,5,4
5098,4,4
5099,21,4
5100,9,2
5101,12,5
5102,11,5
5103,14,3
5104,14,6
5105,11,4
5106,6,7
5107,9,7
5108,10,5
5109,14,7
5110,20,7
5111,21,3
5112,16,7
5113,16,7
5114,9,2
5115,6,3
5116,15,3
5117,15,3
5118,15,5
5119,16,5
5120,13,7
5121,11,2
5122,11,2
5123,12,1
5124,18,3
5125,18,4
5126,18,5
5127,16,2
5128,17,5
5129,12,1
5130,8,4
5131,4,6
5132,6,3
5133,15,4
5134,14,4
5135,11,5
5136,5,2
5137,16,6
5138,9,4
5139,17,6
5140,11,3
5141,7,3
5142,20,2
5143,15,1
5144,13,5
5145,8,2
5146,8,3
5147,13,4
5148,13,4
5149,18,6
5150,19,4
5151,12,3
5152,13,4
5153,9,3
5154,12,1
5155,11,3
5156,4,2
5157,2,2
5158,3,6
5159,11,5
5160,13,5
5161,4,3
5162,22,4
5163,12,4
5164,20,3
5165,11,6
5166,7,5
5167,13,1
5168,20,3
5169,10,7
5170,13,1
5171,99,4
5172,13,1
5173,6,4
5174,8,2
5175,4,2
5176,22,4
5177,18,3
5178,12,7
5179,1,6
5180,8,2
5181,12,1
5182,12,7
5183,23,3
5184,9,1
5185,4,1
5186,12,1
5187,13,6
5188,10,6
5189,11,2
5190,10,2
5191,12,4
5192,22,7
5193,9,3
5194,4,4
5195,7,7
5196,11,3
5197,2,4
5198,17,7
5199,9,3
5200,14,3
5201,22,6
5202,12,2
5203,14,1
5204,15,4
5205,99,3
5206,15,7
5207,15,7
5208,12,1
5209,9,6
5210,6,6
5211,8,7
5212,11,3
5213,9,4
5214,9,4
5215,5,5
5216,3,4
5217,16,4
5218,16,4
5219,9,1
5220,21,5
5221,17,7
5222,13,6
5223,13,6
5224,6,3
5225,13,6
5226,13,6
5227,23,7
5228,10,4
5229,0,7
5230,18,2
5231,18,7
5232,22,6
5233,5,7
5234,10,6
5235,8,7
5236,13,2
5237,14,6
5238,13,6
5239,18,5
5240,14,3
5241,19,5
5242,19,6
5243,4,5
5244,4,5
5245,4,5
5246,6,2
5247,10,2
5248,7,3
5249,20,6
5250,6,6
5251,14,7
5252,9,5
5253,9,5
5254,14,6
5255,2,4
5256,12,7
5257,13,6
5258,12,5
5259,12,5
5260,9,7
5261,14,7
5262,20,7
5263,10,6
5264,14,4
5265,6,6
5266,10,2
5267,18,4
5268,12,4
5269,15,3
5270,1,4
5271,18,5
5272,15,6
5273,7,3
5274,17,6
5275,6,6
5276,23,2
5277,4,7
5278,11,1
5279,17,3
5280,8,5
5281,13,6
5282,15,2
5283,16,3
5284,13,1
5285,15,7
5286,10,3
5287,22,3
5288,12,7
5289,2,5
5290,11,1
5291,13,3
5292,16,3
5293,18,6
5294,15,2
5295,15,2
5296,15,6
5297,19,3
5298,17,6
5299,11,2
5300,5,2
5301,5,3
5302,8,6
5303,15,1
5304,12,5
5305,11,4
5306,11,2
5307,21,7
5308,11,7
5309,8,6
5310,16,2
5311,17,6
5312,8,4
5313,14,4
5314,9,7
5315,5,7
5316,15,5
5317,10,6
5318,15,2
5319,16,5
5320,21,6
5321,15,7
5322,10,3
5323,15,1
5324,1,3
5325,20,2
5326,17,2
5327,9,6
5328,20,4
5329,3,5
5330,11,5
5331,15,5
5332,15,2
5333,8,4
5334,1,6
5335,6,1
5336,17,2
5337,11,4
5338,17,7
5339,0,1
5340,20,2
5341,16,1
5342,16,6
5343,17,7
5344,23,6
5345,2,7
5346,15,3
5347,10,5
5348,20,6
5349,22,7
5350,14,7
5351,16,2
5352,21,3
5353,11,5
5354,22,6
5355,21,1
5356,8,2
5357,0,6
5358,14,6
5359,8,5
5360,23,5
5361,15,6
5362,15,4
5363,15,7
5364,6,5
5365,15,5
5366,12,1
5367,6,5
5368,6,6
5369,5,3
5370,9,3
5371,14,5
5372,3,5
5373,22,7
5374,0,1
5375,11,6
5376,16,2
5377,15,4
5378,15,5
5379,18,5
5380,9,6
5381,15,7
5382,7,2
5383,20,3
5384,6,2
5385,10,5
5386,12,7
5387,12,7
5388,15,7
5389,19,1
5390,15,2
5391,23,3
5392,7,1
5393,9,4
5394,19,3
5395,11,4
5396,14,2
5397,3,1
5398,15,4
5399,20,6
5400,12,7
5401,12,7
5402,12,6
5403,8,7
5404,11,4
5405,11,2
5406,5,7
5407,3,1
5408,13,2
5409,16,5
5410,6,2
5411,16,6
5412,16,1
5413,20,4
5414,20,5
5415,7,4
5416,7,4
5417,8,6
5418,5,4
5419,7,2
5420,12,6
5421,18,6
5422,9,5
5423,12,3
5424,5,5
5425,13,6
5426,14,1
5427,10,2
5428,20,4
5429,14,6
5430,21,2
5431,18,3
5432,9,4
5433,16,6
5434,16,2
5435,11,6
5436,7,3
5437,3,6
5438,12,4
5439,17,2
5440,17,2
5441,2,3
5442,12,4
5443,16,1
5444,14,2
5445,17,5
5446,20,3
5447,16,5
5448,17,7
5449,6,2
5450,23,3
5451,13,6
5452,99,4
5453,13,7
5454,19,7
5455,11,3
5456,11,4
5457,18,1
5458,6,5
5459,11,3
5460,11,4
5461,16,4
5462,17,6
5463,17,1
5464,22,7
5465,18,4
5466,7,6
5467,16,4
5468,7,3
5469,7,6
5470,22,7
5471,19,5
5472,15,2
5473,9,2
5474,11,6
5475,14,6
5476,17,5
5477,14,2
5478,1,1
5479,20,2
5480,11,4
5481,11,4
5482,9,3
5483,5,5
5484,15,2
5485,8,4
5486,15,2
5487,12,4
5488,20,4
5489,19,6
5490,7,4
5491,14,5
5492,7,6
5493,18,6
5494,12,7
5495,10,6
5496,10,6
5497,18,5
5498,15,4
5499,14,4
5500,15,4
5501,15,6
5502,18,4
5503,12,2
5504,18,1
5505,11,2
5506,22,5
5507,19,2
5508,12,3
5509,7,6
5510,15,4
5511,16,7
5512,5,4
5513,19,5
5514,12,1
5515,9,5
5516,0,1
5517,20,5
5518,17,1
5519,16,4
5520,15,3
5521,23,4
5522,13,3
5523,8,4
5524,8,4
5525,7,7
5526,12,5
5527,13,6
5528,12,4
5529,10,5
5530,15,3
5531,8,5
5532,15,6
5533,16,3
5534,16,4
5535,0,1
5536,3,3
5537,17,7
5538,20,1
5539,15,2
5540,20,3
5541,14,5
5542,18,7
5543,14,7
5544,15,5
5545,10,5
5546,13,7
5547,5,4
5548,16,4
5549,10,5
5550,12,2
5551,10,3
5552,10,3
5553,18,3
5554,0,1
5555,17,7
5556,11,1
5557,10,4
5558,1,1
5559,14,2
5560,13,3
5561,21,5
5562,9,7
5563,20,6
5564,14,2
5565,6,7
5566,15,1
5567,10,7
5568,19,2
5569,21,3
5570,10,3
5571,22,6
5572,10,3
5573,1,7
5574,8,5
5575,14,7
5576,15,6
5577,18,2
5578,11,7
5579,18,2
5580,14,5
5581,19,7
5582,12,1
5583,17,3
5584,16,2
5585,6,5
5586,2,4
5587,15,7
5588,23,3
5589,19,6
5590,17,6
5591,1,1
5592,4,4
5593,14,3
5594,8,5
5595,16,6
5596,20,5
5597,15,5
5598,16,5
5599,16,4
5600,18,3
5601,11,5
5602,10,7
5603,13,2
5604,19,2
5605,11,1
5606,19,2
5607,4,2
5608,4,2
5609,4,6
5610,13,1
5611,13,1
5612,15,3
5613,10,2
5614,21,2
5615,14,7
5616,4,1
5617,9,1
5618,10,2
5619,10,2
5620,12,4
5621,3,4
5622,1,4
5623,6,3
5624,18,3
5625,14,4
5626,6,1
5627,11,3
5628,6,7
5629,11,3
5630,9,7
5631,16,2
5632,16,4
5633,6,5
5634,14,6
5635,14,6
5636,14,4
5637,14,4
5638,14,2
5639,13,1
5640,14,2
5641,15,7
5642,16,5
5643,10,1
5644,10,7
5645,13,3
5646,18,2
5647,12,2
5648,12,5
5649,16,6
5650,7,6
5651,10,6
5652,6,2
5653,13,4
5654,13,4
5655,19,6
5656,7,1
5657,6,6
5658,6,6
5659,8,6
5660,22,7
5661,15,3
5662,14,6
5663,16,3
5664,8,1
5665,4,5
5666,16,3
5667,20,4
5668,12,5
5669,17,1
5670,11,2
5671,11,2
5672,16,6
5673,12,6
5674,6,7
5675,11,2
5676,23,4
5677,6,5
5678,7,3
5679,12,1
5680,8,2
5681,1,5
5682,12,6
5683,11,6
5684,6,3
5685,15,7
5686,6,6
5687,8,3
5688,16,4
5689,5,2
5690,18,2
5691,11,3
5692,11,4
5693,11,7
5694,21,6
5695,21,4
5696,8,4
5697,17,7
5698,21,2
5699,15,5
5700,1,6
5701,14,1
5702,7,3
5703,14,5
5704,1,6
5705,18,1
5706,18,1
5707,22,6
5708,14,2
5709,12,3
5710,11,2
5711,20,7
5712,10,5
5713,5,5
5714,1,1
5715,20,5
5716,15,5
5717,8,5
5718,15,4
5719,8,6
5720,8,6
5721,6,3
5722,19,1
5723,22,6
5724,14,5
5725,18,6
5726,17,4
5727,13,1
5728,11,2
5729,16,7
5730,19,7
5731,7,6
5732,6,3
5733,14,5
5734,6,6
5735,17,3
5736,13,4
5737,13,4
5738,18,4
5739,20,5
5740,21,2
5741,8,5
5742,17,5
5743,17,5
5744,11,6
5745,9,1
5746,0,6
5747,14,6
5748,12,3
5749,17,5
5750,8,4
5751,12,4
5752,14,5
5753,9,7
5754,16,4
5755,12,3
5756,13,7
5757,13,7
5758,20,2
5759,3,7
5760,10,4
5761,6,4
5762,12,1
5763,13,3
5764,12,4
5765,10,3
5766,6,7
5767,17,6
5768,5,2
5769,16,3
5770,13,6
5771,17,5
5772,13,2
5773,8,1
5774,16,2
5775,18,4
5776,15,3
5777,10,4
5778,8,5
5779,19,6
5780,13,6
5781,15,6
5782,13,3
5783,19,7
5784,6,6
5785,16,3
5786,5,6
5787,7,4
5788,10,6
5789,8,2
5790,10,5
5791,13,5
5792,20,3
5793,18,3
5794,14,7
5795,5,2
5796,16,2
5797,16,7
5798,12,1
5799,19,2
5800,9,5
5801,3,5
5802,13,5
5803,21,3
5804,18,5
5805,11,4
5806,19,6
5807,13,1
5808,6,5
5809,1,7
5810,12,7
5811,9,6
5812,4,3
5813,7,3
5814,12,6
5815,15,3
5816,5,1
5817,19,7
5818,17,4
5819,17,4
5820,20,2
5821,12,4
5822,19,1
5823,16,2
5824,15,2
5825,18,2
5826,15,5
5827,4,2
5828,9,2
5829,18,2
5830,11,4
5831,14,2
5832,4,4
5833,14,2
5834,19,5
5835,19,2
5836,6,1
5837,11,2
5838,11,2
5839,4,6
5840,18,4
5841,21,5
5842,9,2
5843,9,6
5844,12,2
5845,18,7
5846,8,3
5847,4,5
5848,21,6
5849,7,2
5850,1,2
5851,7,3
5852,12,6
5853,19,6
5854,19,7
5855,7,5
5856,17,6
5857,18,3
5858,15,4
5859,8,1
5860,13,4
5861,17,5
5862,12,3
5863,17,6
5864,16,7
5865,21,2
5866,5,7
5867,13,2
5868,12,5
5869,2,3
5870,13,3
5871,5,3
5872,17,5
5873,11,3
5874,16,5
5875,10,4
5876,10,6
5877,10,6
5878,13,5
5879,20,6
5880,21,6
5881,23,3
5882,21,5
5883,18,5
5884,1,7
5885,11,6
5886,8,7
5887,7,2
5888,9,3
5889,15,1
5890,13,3
5891,8,3
5892,6,5
5893,8,3
5894,15,7
5895,14,2
5896,6,2
5897,20,6
5898,7,1
5899,18,3
5900,13,3
5901,11,6
5902,16,7
5903,15,2
5904,10,6
5905,20,2
5906,15,2
5907,21,2
5908,12,6
5909,15,1
5910,5,3
5911,6,2
5912,9,5
5913,2,7
5914,21,4
5915,6,5
5916,4,1
5917,20,6
5918,10,1
5919,19,2
5920,20,7
5921,11,6
5922,4,4
5923,12,1
5924,7,3
5925,14,3
5926,6,4
5927,17,2
5928,15,7
5929,12,6
5930,4,6
5931,12,3
5932,17,4
5933,10,5
5934,6,3
5935,15,4
5936,15,4
5937,12,2
5938,8,7
5939,10,3
5940,5,3
5941,9,5
5942,15,4
5943,23,5
5944,11,1
5945,15,3
5946,8,6
5947,7,5
5948,1,1
5949,19,6
5950,16,4
5951,5,6
5952,19,2
5953,9,6
5954,21,1
5955,14,3
5956,14,3
5957,16,6
5958,12,7
5959,12,1
5960,5,7
5961,14,3
5962,17,1
5963,14,3
5964,14,3
5965,9,4
5966,10,4
5967,17,6
5968,17,1
5969,8,7
5970,14,2
5971,14,2
5972,21,1
5973,11,4
5974,4,7
5975,14,1
5976,11,5
5977,9,3
5978,0,6
5979,4,6
5980,13,3
5981,17,4
5982,11,6
5983,11,6
5984,14,6
5985,15,1
5986,16,7
5987,13,7
5988,17,7
5989,17,4
5990,8,3
5991,14,4
5992,13,6
5993,16,3
5994,13,5
5995,12,5
5996,12,5
5997,11,6
5998,14,2
5999,7,6
6000,10,7
6001,5,6
6002,12,6
6003,10,4
6004,15,5
6005,15,5
6006,15,5
6007,15,5
6008,9,2
6009,18,7
6010,9,5
6011,12,7
6012,11,2
6013,6,6
6014,12,6
6015,22,7
6016,14,7
6017,16,5
6018,11,6
6019,18,1
6020,12,7
6021,11,4
6022,6,2
6023,12,5
6024,17,1
6025,8,2
6026,9,6
6027,9,6
6028,6,3
6029,11,6
6030,13,7
6031,15,3
6032,6,2
6033,13,3
6034,17,5
6035,2,2
6036,5,7
6037,22,4
6038,0,7
6039,21,7
6040,14,5
6041,7,6
6042,6,7
6043,1,1
6044,99,6
6045,21,3
6046,10,6
6047,17,5
6048,2,4
6049,15,7
6050,10,1
6051,17,4
6052,18,7
6053,6,1
6054,18,2
6055,10,7
6056,9,7
6057,10,3
6058,18,6
6059,10,4
6060,16,1
6061,15,7
6062,12,2
6063,14,5
6064,19,5
6065,16,3
6066,12,5
6067,14,6
6068,15,1
6069,19,4
6070,13,1
6071,20,7
6072,12,2
6073,3,6
6074,7,2
6075,0,5
6076,17,4
6077,17,4
6078,16,1
6079,17,2
6080,6,7
6081,9,1
6082,16,5
6083,2,7
6084,13,2
6085,19,3
6086,15,1
6087,16,5
6088,19,2
6089,3,3
6090,18,1
6091,15,5
6092,13,3
6093,12,1
6094,2,1
6095,17,4
6096,21,7
6097,13,4
6098,20,3
6099,7,6
6100,8,5
6101,16,2
6102,13,5
6103,14,1
6104,20,2
6105,19,1
6106,18,7
6107,18,7
6108,13,6
6109,19,5
6110,19,5
6111,11,7
6112,0,6
6113,2,3
6114,2,3
6115,6,3
6116,7,4
6117,16,3
6118,16,1
6119,16,1
6120,16,1
6121,11,6
6122,21,6
6123,12,2
6124,12,5
6125,16,3
6126,12,6
6127,10,7
6128,11,5
6129,17,7
6130,9,2
6131,10,6
6132,13,5
6133,14,4
6134,15,3
6135,15,3
6136,8,1
6137,19,6
6138,16,7
6139,17,1
6140,5,3
6141,14,1
6142,11,1
6143,21,2
6144,6,3
6145,17,6
6146,11,1
6147,12,2
6148,9,1
6149,18,4
6150,15,5
6151,16,7
6152,13,7
6153,20,7
6154,17,2
6155,11,2
6156,6,6
6157,11,2
6158,6,6
6159,17,5
6160,9,6
6161,6,7
6162,19,6
6163,10,3
6164,13,4
6165,14,3
6166,3,4
6167,7,6
6168,20,4
6169,16,4
6170,13,3
6171,23,3
6172,9,7
6173,16,5
6174,3,4
6175,22,2
6176,15,7
6177,15,6
6178,14,4
6179,16,5
6180,19,6
6181,13,3
6182,19,7
6183,13,1
6184,10,1
6185,11,4
6186,8,3
6187,17,5
6188,17,7
6189,10,1
6190,22,3
6191,11,7
6192,17,2
6193,15,4
6194,22,6
6195,17,7
6196,19,1
6197,17,5
6198,19,1
6199,15,4
6200,18,4
6201,6,5
6202,9,7
6203,21,7
6204,12,3
6205,18,5
6206,16,2
6207,13,4
6208,13,4
6209,14,6
6210,14,5
6211,11,2
6212,14,6
6213,17,3
6214,18,2
6215,13,6
6216,4,7
6217,16,6
6218,3,4
6219,8,2
6220,21,3
6221,20,4
6222,9,1
6223,13,5
6224,11,3
6225,5,6
6226,10,2
6227,19,6
6228,14,6
6229,13,4
6230,14,7
6231,17,3
6232,14,3
6233,16,5
6234,18,3
6235,7,5
6236,16,1
6237,10,5
6238,14,6
6239,7,2
6240,16,3
6241,12,1
6242,15,5
6243,5,2
6244,17,3
6245,17,5
6246,21,2
6247,9,2
6248,1,5
6249,22,7
6250,16,2
6251,17,4
6252,19,7
6253,12,2
6254,2,7
6255,16,2
6256,6,4
6257,19,6
6258,0,5
6259,17,5
6260,1,1
6261,18,3
6262,1,3
6263,17,4
6264,14,4
6265,14,6
6266,20,2
6267,21,6
6268,0,4
6269,18,7
6270,12,2
6271,13,5
6272,9,6
6273,9,5
6274,17,1
6275,16,3
6276,21,5
6277,20,1
6278,16,2
6279,20,7
6280,9,6
6281,6,5
6282,9,7
6283,14,2
6284,13,5
6285,13,1
6286,5,3
6287,12,3
6288,23,5
6289,8,2
6290,4,6
6291,4,3
6292,20,6
6293,9,2
6294,10,7
6295,5,6
6296,19,6
6297,18,3
6298,12,3
6299,1,1
6300,18,7
6301,6,6
6302,16,6
6303,10,2
6304,12,6
6305,15,6
6306,16,6
6307,17,4
6308,14,4
6309,14,2
6310,17,1
6311,16,3
6312,13,7
6313,10,1
6314,12,4
6315,17,1
6316,11,5
6317,13,2
6318,20,3
6319,9,2
6320,3,5
6321,7,5
6322,9,6
6323,15,4
6324,12,6
6325,21,7
6326,4,7
6327,9,6
6328,1,7
6329,12,7
6330,11,7
6331,16,2
6332,15,7
6333,19,1
6334,14,2
6335,12,1
6336,12,1
6337,9,1
6338,9,7
6339,20,2
6340,21,3
6341,15,2
6342,11,2
6343,21,2
6344,13,6
6345,19,2
6346,3,6
6347,18,5
6348,12,5
6349,17,3
6350,7,3
6351,18,2
6352,0,1
6353,7,4
6354,6,2
6355,18,3
6356,14,5
6357,7,2
6358,15,4
6359,12,1
6360,17,4
6361,18,5
6362,16,5
6363,17,7
6364,13,6
6365,17,6
6366,10,5
6367,20,3
6368,22,3
6369,13,5
6370,23,1
6371,9,3
6372,8,5
6373,23,2
6374,0,1
6375,6,4
6376,19,1
6377,17,5
6378,8,3
6379,13,6
6380,5,2
6381,22,6
6382,9,3
6383,14,4
6384,18,5
6385,12,5
6386,11,6
6387,18,7
6388,6,3
6389,10,3
6390,18,7
6391,20,5
6392,8,4
6393,18,2
6394,11,7
6395,7,4
6396,9,5
6397,20,7
6398,16,5
6399,8,6
6400,12,1
6401,6,6
6402,13,3
6403,12,1
6404,6,2
6405,99,1
6406,17,6
6407,18,7
6408,5,3
6409,18,6
6410,20,4
6411,15,4
6412,12,5
6413,16,5
6414,14,1
6415,15,4
6416,5,3
6417,5,3
6418,15,6
6419,7,5
6420,99,6
6421,10,1
6422,11,3
6423,7,3
6424,16,6
6425,19,1
6426,8,5
6427,23,6
6428,13,7
6429,14,5
6430,14,4
6431,12,6
6432,12,2
