,acchr,dayofweek
2136,19,6
2137,2,1
2138,13,7
2139,10,5
2140,18,5
2141,16,5
2142,5,6
2143,7,5
2144,4,4
2145,13,3
2146,17,2
2147,8,2
2148,13,5
2149,13,5
2150,0,1
2151,12,2
2152,12,2
2153,14,6
2154,22,6
2155,15,4
2156,15,4
2157,15,6
2158,14,5
2159,14,5
2160,15,6
2161,18,4
2162,10,5
2163,14,3
2164,14,7
2165,14,7
2166,13,7
2167,13,7
2168,13,7
2169,15,4
2170,13,1
2171,17,6
2172,17,1
2173,18,3
2174,1,7
2175,0,5
2176,6,5
2177,7,4
2178,18,5
2179,18,5
2180,10,7
2181,16,5
2182,17,2
2183,7,6
2184,7,6
2185,8,7
2186,17,6
2187,10,2
2188,21,7
2189,11,3
2190,17,5
2191,5,5
2192,10,6
2193,10,6
2194,17,3
2195,9,2
2196,9,6
2197,22,1
2198,3,6
2199,5,4
2200,11,7
2201,15,3
2202,12,4
2203,5,2
2204,19,7
2205,7,2
2206,6,4
2207,20,6
2208,22,6
2209,20,2
2210,20,2
2211,3,1
2212,17,3
2213,17,3
2214,18,5
2215,5,1
2216,8,3
2217,11,3
2218,6,2
2219,13,1
2220,9,2
2221,19,4
2222,14,6
2223,18,4
2224,11,7
2225,15,5
2226,0,2
2227,16,3
2228,12,2
2229,0,1
2230,23,3
2231,18,3
2232,13,4
2233,19,4
2234,18,6
2235,15,1
2236,17,7
2237,18,2
2238,9,6
2239,6,6
2240,21,1
2241,16,5
2242,18,5
2243,14,2
2244,13,7
2245,13,7
2246,8,7
2247,21,4
2248,19,3
2249,18,4
2250,6,5
2251,15,2
2252,99,7
2253,9,7
2254,7,3
2255,8,5
2256,21,6
2257,11,7
2258,18,3
2259,18,3
2260,8,5
2261,8,4
2262,18,4
2263,18,4
2264,7,4
2265,13,5
2266,11,7
2267,15,7
2268,6,3
2269,5,1
2270,21,6
2271,4,7
2272,17,7
2273,13,3
2274,10,6
2275,17,5
2276,8,3
2277,14,2
2278,11,3
2279,6,1
2280,11,3
2281,21,6
2282,16,2
2283,3,5
2284,0,4
2285,0,4
2286,14,7
2287,13,3
2288,19,2
2289,13,7
2290,15,6
2291,20,2
2292,6,2
2293,8,4
2294,7,3
2295,9,5
2296,4,5
2297,4,7
2298,23,3
2299,18,2
2300,19,5
2301,9,4
2302,21,3
2303,8,3
2304,14,4
2305,17,4
2306,7,2
2307,13,5
2308,5,6
2309,13,4
2310,18,7
2311,7,6
2312,8,3
2313,14,1
2314,15,7
2315,23,4
2316,14,3
2317,22,1
2318,16,6
2319,12,3
2320,21,2
2321,22,2
2322,11,2
2323,18,6
2324,11,1
2325,5,6
2326,7,1
2327,14,7
2328,22,2
2329,17,7
2330,7,5
2331,17,4
2332,17,2
2333,16,5
2334,19,4
2335,13,5
2336,15,4
2337,5,5
2338,12,2
2339,15,3
2340,15,2
2341,13,3
2342,15,4
2343,11,3
2344,20,3
2345,12,6
2346,14,2
2347,16,6
2348,9,4
2349,7,5
2350,12,2
2351,14,7
2352,10,4
2353,16,3
2354,6,2
2355,11,1
2356,3,1
2357,15,5
2358,16,2
2359,23,5
2360,13,1
2361,10,7
2362,23,6
2363,8,7
2364,15,1
2365,18,5
2366,5,6
2367,12,7
2368,16,5
2369,21,1
2370,17,5
2371,5,4
2372,22,5
2373,21,1
2374,18,6
2375,20,2
2376,17,5
2377,17,3
2378,8,3
2379,19,5
2380,16,4
2381,12,7
2382,15,6
2383,15,5
2384,17,6
2385,6,6
2386,6,3
2387,3,6
2388,8,2
2389,18,2
2390,10,7
2391,12,7
2392,20,1
2393,7,2
2394,20,2
2395,23,2
2396,9,7
2397,13,2
2398,15,3
2399,15,3
2400,9,5
2401,16,5
2402,15,4
2403,12,2
2404,12,2
2405,17,6
2406,20,7
2407,14,5
2408,14,4
2409,20,7
2410,11,4
2411,11,4
2412,3,6
2413,17,3
2414,10,6
2415,14,2
2416,7,4
2417,17,4
2418,0,4
2419,19,5
2420,14,6
2421,9,6
2422,7,6
2423,12,3
2424,7,3
2425,8,5
2426,14,1
2427,17,4
2428,15,3
2429,10,5
2430,12,5
2431,16,3
2432,5,4
2433,9,7
2434,0,6
2435,3,7
2436,6,7
2437,17,2
2438,12,3
2439,15,3
2440,13,6
2441,11,6
2442,17,1
2443,21,1
2444,15,6
2445,13,1
2446,5,6
2447,12,7
2448,17,7
2449,5,4
2450,20,2
2451,21,2
2452,12,4
2453,15,3
2454,23,2
2455,6,3
2456,8,7
2457,14,4
2458,17,2
2459,18,4
2460,5,7
2461,17,5
2462,9,4
2463,5,7
2464,15,7
2465,15,7
2466,16,1
2467,3,6
2468,21,7
2469,18,3
2470,3,6
2471,21,2
2472,8,3
2473,16,4
2474,14,3
2475,10,3
2476,1,6
2477,14,5
2478,18,3
2479,20,3
2480,5,2
2481,14,7
2482,10,6
2483,13,3
2484,18,5
2485,22,7
2486,5,7
2487,7,3
2488,12,6
2489,19,1
2490,7,4
2491,18,5
2492,18,5
2493,17,4
2494,19,2
2495,1,6
2496,17,7
2497,0,7
2498,14,4
2499,20,7
2500,23,7
2501,16,1
2502,7,3
2503,11,6
2504,13,3
2505,15,5
2506,11,7
2507,8,4
2508,8,4
2509,20,6
2510,18,5
2511,18,5
2512,16,4
2513,20,7
2514,7,2
2515,17,1
2516,17,1
2517,12,5
2518,17,2
2519,13,6
2520,14,6
2521,21,3
2522,6,4
2523,18,7
2524,19,6
2525,14,7
2526,18,3
2527,23,1
2528,15,6
2529,15,6
2530,11,1
2531,21,6
2532,15,3
2533,16,7
2534,18,4
2535,11,4
2536,11,4
2537,1,6
2538,3,4
2539,16,7
2540,22,2
2541,5,4
2542,15,3
2543,15,3
2544,15,3
2545,13,4
2546,6,6
2547,18,1
2548,19,1
2549,3,5
2550,16,6
2551,16,2
2552,14,7
2553,20,1
2554,18,7
2555,16,2
2556,17,7
2557,17,2
2558,17,2
2559,5,5
2560,6,3
2561,11,2
2562,14,3
2563,14,2
2564,15,6
2565,10,6
2566,17,1
2567,10,5
2568,6,5
2569,8,5
2570,14,1
2571,13,3
2572,13,7
2573,15,5
2574,3,5
2575,21,4
2576,18,6
2577,13,1
2578,15,6
2579,14,7
2580,15,4
2581,17,2
2582,22,7
2583,5,7
2584,9,4
2585,17,5
2586,7,6
2587,14,4
2588,11,4
2589,14,5
2590,18,2
2591,17,5
2592,7,2
2593,12,1
2594,13,3
2595,15,6
2596,8,6
2597,17,6
2598,6,6
2599,15,3
2600,21,6
2601,13,7
2602,11,7
2603,12,4
2604,12,4
2605,8,1
2606,11,4
2607,19,6
2608,15,5
2609,20,6
2610,18,3
2611,17,4
2612,18,4
2613,14,2
2614,0,1
2615,4,6
2616,21,6
2617,5,5
2618,9,2
2619,17,5
2620,20,4
2621,13,6
2622,13,6
2623,18,3
2624,10,7
2625,14,7
2626,16,3
2627,8,2
2628,8,2
2629,16,1
2630,21,5
2631,22,6
2632,21,4
2633,7,1
2634,10,1
2635,8,3
2636,15,4
2637,15,7
2638,7,5
2639,5,7
2640,11,1
2641,13,3
2642,19,1
2643,19,6
2644,17,3
2645,17,4
2646,19,1
2647,11,5
2648,17,6
2649,16,6
2650,8,1
2651,21,6
2652,12,4
2653,12,5
2654,14,6
2655,11,3
2656,15,4
2657,11,5
2658,4,7
2659,2,1
2660,1,1
2661,4,1
2662,18,2
2663,19,7
2664,20,6
2665,1,1
2666,23,3
2667,15,3
2668,6,2
2669,18,7
2670,8,5
2671,19,5
2672,23,6
2673,13,6
2674,16,7
2675,18,6
2676,17,5
2677,11,2
2678,6,2
2679,5,6
2680,22,4
2681,12,3
2682,8,1
2683,16,5
2684,6,5
2685,12,3
2686,15,4
2687,20,4
2688,18,7
2689,13,7
2690,21,2
2691,6,4
2692,21,7
2693,8,3
2694,18,4
2695,7,4
2696,10,6
2697,13,4
2698,6,2
2699,6,4
2700,0,1
2701,0,1
2702,19,7
2703,13,1
2704,14,3
2705,11,7
2706,16,2
2707,16,1
2708,19,2
2709,23,5
2710,23,5
2711,18,6
2712,10,3
2713,17,1
2714,6,5
2715,15,5
2716,13,1
2717,13,1
2718,9,2
2719,14,7
2720,4,2
2721,4,2
2722,12,5
2723,15,5
2724,18,1
2725,18,5
2726,11,4
2727,9,5
2728,18,6
2729,20,5
2730,21,7
2731,7,4
2732,13,3
2733,20,1
2734,17,5
2735,10,6
2736,12,5
2737,8,7
2738,20,6
2739,16,4
2740,18,2
2741,13,1
2742,20,7
2743,0,2
2744,13,2
2745,21,4
2746,12,1
2747,20,6
2748,18,4
2749,12,2
2750,16,1
2751,0,1
2752,13,7
2753,11,2
2754,3,1
2755,16,3
2756,23,5
2757,5,4
2758,3,6
2759,13,7
2760,12,6
2761,14,6
2762,10,6
2763,10,6
2764,12,7
2765,9,1
2766,0,6
2767,11,7
2768,0,6
2769,16,3
2770,21,6
2771,13,2
2772,23,2
2773,6,2
2774,0,3
2775,17,5
2776,7,4
2777,10,1
2778,20,6
2779,9,3
2780,16,4
2781,12,1
2782,17,4
2783,18,5
2784,10,5
2785,8,2
2786,18,5
2787,17,3
2788,6,5
2789,10,2
2790,12,6
2791,6,4
2792,9,5
2793,22,4
2794,14,4
2795,21,5
2796,16,6
2797,10,3
2798,16,5
2799,20,3
2800,16,6
2801,15,2
2802,21,1
2803,9,1
2804,16,7
2805,10,4
2806,18,3
2807,18,2
2808,1,6
2809,6,1
2810,7,4
2811,14,3
2812,15,7
2813,22,2
2814,16,1
2815,13,5
2816,15,6
2817,10,1
2818,8,1
2819,23,5
2820,13,6
2821,10,5
2822,23,7
2823,17,6
2824,19,6
2825,21,6
2826,16,4
2827,16,4
2828,15,2
2829,10,3
2830,14,2
2831,14,7
2832,2,6
2833,12,1
2834,14,6
2835,14,6
2836,23,7
2837,13,1
2838,13,5
2839,11,3
2840,10,7
2841,17,7
2842,17,6
2843,18,2
2844,13,6
2845,15,3
2846,17,6
2847,11,7
2848,21,2
2849,14,1
2850,7,2
2851,16,4
2852,22,6
2853,22,6
2854,19,5
2855,7,5
2856,13,7
2857,10,6
2858,20,2
2859,8,1
2860,17,6
2861,2,1
2862,12,5
2863,10,6
2864,12,2
2865,13,6
2866,11,6
2867,7,3
2868,8,3
2869,15,6
2870,3,6
2871,19,1
2872,0,6
2873,16,5
2874,20,3
2875,17,2
2876,16,2
2877,7,6
2878,13,4
2879,14,6
2880,9,6
2881,11,4
2882,15,3
2883,8,6
2884,1,5
2885,14,7
2886,7,6
2887,15,1
2888,22,4
2889,18,2
2890,13,1
2891,6,6
2892,10,7
2893,17,5
2894,11,7
2895,18,5
2896,7,6
2897,14,3
2898,15,4
2899,15,4
2900,16,6
2901,13,3
2902,14,6
2903,14,2
2904,10,5
2905,15,7
2906,14,2
2907,8,6
2908,19,6
2909,0,1
2910,8,2
2911,16,5
2912,20,5
2913,20,5
2914,12,6
2915,18,5
2916,6,5
2917,12,5
2918,8,4
2919,15,3
2920,11,4
2921,17,6
2922,14,4
2923,6,3
2924,2,2
2925,17,2
2926,16,7
2927,18,6
2928,17,5
2929,21,6
2930,14,7
2931,18,6
2932,14,7
2933,0,6
2934,17,3
2935,18,5
2936,14,3
2937,8,3
2938,17,6
2939,0,7
2940,16,4
2941,21,7
2942,22,2
2943,12,3
2944,21,4
2945,18,5
2946,14,5
2947,19,2
2948,15,1
2949,15,1
2950,18,5
2951,16,1
2952,5,3
2953,13,4
2954,15,3
2955,18,5
2956,0,1
2957,7,4
2958,17,5
2959,17,3
2960,10,2
2961,16,4
2962,11,1
2963,8,5
2964,12,4
2965,19,4
2966,16,3
2967,16,1
2968,19,4
2969,22,1
2970,13,1
2971,22,1
2972,14,3
2973,11,2
2974,5,6
2975,14,7
2976,22,2
2977,11,3
2978,10,7
2979,16,2
2980,20,3
2981,17,7
2982,10,4
2983,18,6
2984,15,6
2985,11,2
2986,15,3
2987,13,5
2988,6,6
2989,23,2
2990,22,2
2991,11,4
2992,11,4
2993,7,3
2994,17,3
2995,17,3
2996,15,7
2997,16,6
2998,9,4
2999,14,6
3000,14,6
3001,19,6
3002,3,7
3003,8,2
3004,21,5
3005,15,4
3006,15,7
3007,22,4
3008,22,4
3009,7,2
3010,11,5
3011,18,7
3012,12,2
3013,16,5
3014,17,4
3015,18,7
3016,18,7
3017,1,4
3018,10,4
3019,11,6
3020,13,1
3021,15,1
3022,9,1
3023,10,7
3024,14,7
3025,16,2
3026,10,1
3027,12,3
3028,11,4
3029,7,5
3030,18,3
3031,18,3
3032,17,2
3033,17,2
3034,17,7
3035,22,1
3036,12,7
3037,11,7
3038,19,3
3039,16,5
3040,12,2
3041,17,1
3042,8,2
3043,7,4
3044,20,4
3045,16,6
3046,13,6
3047,13,6
3048,18,3
3049,15,1
3050,15,3
3051,5,3
3052,20,3
3053,7,2
3054,19,2
3055,17,3
3056,4,5
3057,17,6
3058,16,7
3059,10,5
3060,17,3
3061,12,4
3062,16,3
3063,21,5
3064,10,6
3065,10,6
3066,7,4
3067,16,5
3068,12,1
3069,1,7
3070,21,5
3071,19,5
3072,8,3
3073,18,3
3074,18,7
3075,19,5
3076,22,5
3077,7,4
3078,7,3
3079,12,6
3080,15,7
3081,10,3
3082,1,4
3083,9,1
3084,5,2
3085,7,4
3086,14,4
3087,10,2
3088,21,4
3089,15,6
3090,18,7
3091,14,3
3092,11,4
3093,21,5
3094,11,6
3095,18,7
3096,9,3
3097,9,3
3098,12,7
3099,12,2
3100,16,7
3101,9,7
3102,11,5
3103,5,3
3104,12,6
3105,18,1
3106,7,6
3107,15,7
3108,9,5
3109,6,6
3110,10,3
3111,10,3
3112,20,6
3113,20,6
3114,6,4
3115,15,3
3116,12,1
3117,10,4
3118,21,3
3119,13,4
3120,13,4
3121,20,7
3122,20,7
3123,11,4
3124,19,2
3125,19,2
3126,22,2
3127,17,4
3128,4,6
3129,15,2
3130,8,6
3131,10,5
3132,18,2
3133,11,3
3134,11,1
3135,12,7
3136,8,5
3137,15,5
3138,15,5
3139,0,7
3140,14,4
3141,11,2
3142,9,2
3143,17,3
3144,11,5
3145,18,4
3146,12,2
3147,14,4
3148,17,3
3149,15,3
3150,15,3
3151,4,5
3152,14,1
3153,8,4
3154,23,4
3155,15,5
3156,13,2
3157,11,2
3158,22,5
3159,17,2
3160,20,1
3161,15,6
3162,5,7
3163,11,5
3164,6,5
3165,1,6
3166,14,4
3167,0,5
3168,6,7
3169,19,1
3170,19,5
3171,9,4
3172,14,1
3173,7,5
3174,15,7
3175,18,1
3176,12,3
3177,14,4
3178,4,1
3179,16,1
3180,16,5
3181,13,6
3182,21,3
3183,5,6
3184,20,7
3185,11,6
3186,0,4
3187,17,6
3188,19,7
3189,0,3
3190,12,1
3191,15,1
3192,13,4
3193,13,4
3194,15,2
3195,7,4
3196,15,7
3197,12,2
3198,2,1
3199,14,2
3200,13,5
3201,4,6
3202,16,6
3203,12,5
3204,14,6
3205,22,7
3206,11,6
3207,16,7
3208,7,1
3209,19,3
3210,11,6
3211,5,6
3212,14,3
3213,9,1
3214,22,4
3215,12,3
3216,13,5
3217,0,2
3218,20,2
3219,23,7
3220,4,1
3221,15,3
3222,11,4
3223,9,7
3224,9,7
3225,3,5
3226,11,6
3227,15,7
3228,12,5
3229,11,2
3230,10,2
3231,11,3
3232,16,6
3233,6,2
3234,18,7
3235,19,3
3236,14,5
3237,1,7
3238,16,1
3239,7,6
3240,5,4
3241,21,7
3242,10,6
3243,17,3
3244,6,2
3245,6,2
3246,11,6
3247,6,3
3248,19,3
3249,20,5
3250,17,2
3251,17,3
3252,16,6
3253,13,4
3254,10,2
3255,12,2
3256,15,7
3257,18,4
3258,15,6
3259,10,1
3260,12,1
3261,12,4
3262,16,4
3263,9,6
3264,18,6
3265,11,2
3266,12,2
3267,13,6
3268,16,2
3269,16,2
3270,13,7
3271,7,3
3272,10,6
3273,12,2
3274,7,3
3275,7,3
3276,11,5
3277,16,2
3278,12,7
3279,14,3
3280,19,2
3281,1,6
3282,12,1
3283,11,3
3284,6,2
3285,0,6
3286,8,6
3287,17,6
3288,15,4
3289,12,1
3290,17,1
3291,20,7
3292,1,6
3293,15,2
3294,15,2
3295,13,5
3296,11,6
3297,11,7
3298,16,4
3299,23,6
3300,12,7
3301,10,6
3302,11,5
3303,10,5
3304,21,6
3305,15,4
3306,20,7
3307,12,3
3308,2,1
3309,2,7
3310,20,7
3311,13,6
3312,14,1
3313,0,2
3314,11,2
3315,10,1
3316,7,4
3317,7,3
3318,9,5
3319,12,7
3320,17,4
3321,16,7
3322,15,1
3323,20,7
3324,10,1
3325,14,3
3326,14,3
3327,14,5
3328,14,5
3329,19,2
3330,12,5
3331,14,5
3332,9,4
3333,9,4
3334,13,1
3335,16,3
3336,14,1
3337,20,6
3338,9,1
3339,9,1
3340,22,7
3341,18,3
3342,7,6
3343,16,1
3344,17,1
3345,17,1
3346,19,6
3347,8,6
3348,3,6
3349,13,3
3350,17,7
3351,12,1
3352,18,5
3353,16,6
3354,16,4
3355,18,5
3356,20,6
3357,12,5
3358,20,3
3359,11,5
3360,20,7
3361,16,2
3362,12,5
3363,11,3
3364,16,4
3365,18,7
3366,19,1
3367,21,2
3368,22,7
3369,14,4
3370,10,6
3371,21,2
3372,13,6
3373,12,5
3374,16,3
3375,14,6
3376,19,7
3377,9,6
3378,6,4
3379,10,7
3380,12,3
3381,2,4
3382,21,5
3383,18,7
3384,15,4
3385,4,6
3386,8,7
3387,15,6
3388,15,5
3389,17,7
3390,20,5
3391,17,6
3392,14,2
3393,16,7
3394,16,2
3395,11,5
3396,16,4
3397,12,1
3398,15,3
3399,14,1
3400,22,5
3401,3,3
3402,15,6
3403,13,5
3404,15,2
3405,7,5
3406,9,5
3407,12,1
3408,14,7
3409,15,7
3410,12,7
3411,18,3
3412,18,3
3413,14,4
3414,15,1
3415,15,1
3416,9,7
3417,16,2
3418,9,3
3419,21,5
3420,12,3
3421,14,6
3422,12,3
3423,16,5
3424,17,6
3425,8,2
3426,14,6
3427,15,4
3428,13,4
3429,12,2
3430,6,5
3431,9,2
3432,15,3
3433,10,6
3434,11,3
3435,11,3
3436,20,7
3437,14,6
3438,14,1
3439,14,1
3440,15,1
3441,23,6
3442,6,5
3443,16,6
3444,11,5
3445,19,3
3446,9,6
3447,15,2
3448,11,2
3449,4,3
3450,21,6
3451,20,1
3452,5,6
3453,22,4
3454,22,4
3455,16,5
3456,14,7
3457,12,6
3458,5,6
3459,11,6
3460,10,2
3461,11,2
3462,16,5
3463,16,5
3464,12,7
3465,11,7
3466,14,2
3467,22,4
3468,20,7
3469,18,7
3470,11,3
3471,16,1
3472,7,6
3473,21,7
3474,14,7
3475,14,7
3476,6,3
3477,13,5
3478,14,6
3479,11,2
3480,16,6
3481,17,2
3482,17,1
3483,10,5
3484,18,4
3485,16,7
3486,9,3
3487,3,6
3488,16,4
3489,10,3
3490,10,3
3491,11,2
3492,17,3
3493,17,3
3494,17,3
3495,11,4
3496,14,7
3497,11,4
3498,23,2
3499,10,1
3500,17,6
3501,17,6
3502,13,3
3503,20,7
3504,17,5
3505,18,6
3506,17,7
3507,17,2
3508,14,6
3509,22,2
3510,10,5
3511,9,4
3512,13,6
3513,13,3
3514,20,4
3515,13,5
3516,7,7
3517,18,1
3518,14,5
3519,10,2
3520,13,4
3521,18,3
3522,7,3
3523,13,3
3524,10,2
3525,4,1
3526,7,5
3527,14,7
3528,16,5
3529,15,4
3530,11,2
3531,13,6
3532,22,7
3533,9,4
3534,19,1
3535,14,1
3536,20,4
3537,0,5
3538,17,3
3539,17,3
3540,9,2
3541,16,7
3542,13,4
3543,13,4
3544,15,3
3545,4,7
3546,8,7
3547,20,1
3548,20,4
3549,8,1
3550,20,7
3551,20,7
3552,19,3
3553,12,1
3554,14,5
3555,15,2
3556,12,6
3557,18,7
3558,18,7
3559,14,6
3560,14,6
3561,14,6
3562,15,4
3563,7,2
3564,17,1
3565,6,4
3566,12,3
3567,19,6
3568,12,6
3569,13,3
3570,13,3
3571,9,1
3572,12,2
3573,16,4
3574,8,6
3575,10,3
3576,8,1
3577,8,1
3578,18,4
3579,13,5
3580,20,6
3581,21,6
3582,13,7
3583,14,6
3584,20,1
3585,18,5
3586,18,1
3587,17,4
3588,15,6
3589,12,5
3590,15,3
3591,15,3
3592,7,2
3593,16,7
3594,7,2
3595,12,4
3596,14,7
3597,12,1
3598,14,1
3599,14,1
3600,8,3
3601,18,4
3602,17,6
3603,14,1
3604,15,7
3605,14,7
3606,13,5
3607,5,4
3608,18,3
3609,10,4
3610,6,5
3611,16,5
3612,9,6
3613,16,2
3614,20,6
3615,20,6
3616,7,6
3617,12,2
3618,20,7
3619,18,7
3620,15,6
3621,7,6
3622,12,3
3623,16,4
3624,16,1
3625,18,6
3626,10,6
3627,17,4
3628,7,2
3629,20,5
3630,13,3
3631,15,4
3632,14,3
3633,7,5
3634,18,3
3635,20,3
3636,11,6
3637,5,7
3638,12,6
3639,17,6
3640,17,4
3641,14,3
3642,19,3
3643,7,5
3644,19,2
3645,15,2
3646,19,6
3647,21,3
3648,16,5
3649,16,5
3650,17,5
3651,17,5
3652,10,6
3653,8,1
3654,12,6
3655,12,6
3656,18,1
3657,16,7
3658,16,2
3659,16,2
3660,21,6
3661,15,2
3662,12,4
3663,15,4
3664,9,4
3665,12,5
3666,16,5
3667,15,6
3668,9,5
3669,10,3
3670,22,1
3671,10,2
3672,13,7
3673,12,5
3674,10,4
3675,6,6
3676,7,4
3677,13,2
3678,12,7
3679,15,4
3680,9,3
3681,7,6
3682,19,7
3683,5,6
3684,12,1
3685,1,1
3686,23,5
3687,12,6
3688,11,5
3689,11,7
3690,10,6
3691,6,6
3692,15,3
3693,19,2
3694,9,4
3695,8,6
3696,8,6
3697,6,6
3698,15,5
3699,16,4
3700,15,7
3701,6,4
3702,0,1
3703,19,1
3704,14,4
3705,8,5
3706,16,5
3707,8,2
3708,17,5
3709,13,7
3710,5,2
3711,22,6
3712,1,2
3713,10,2
3714,10,2
3715,9,4
3716,19,6
3717,9,7
3718,18,2
3719,13,1
3720,13,1
3721,6,2
3722,8,5
3723,15,1
3724,12,7
3725,6,2
3726,6,2
3727,13,6
3728,21,5
3729,17,3
3730,18,7
3731,13,3
3732,9,7
3733,15,2
3734,15,2
3735,23,7
3736,13,2
3737,13,2
3738,13,1
3739,13,1
3740,17,3
3741,14,2
3742,19,1
3743,9,5
3744,14,7
3745,14,7
3746,12,1
3747,11,5
3748,16,2
3749,16,2
3750,20,7
3751,20,3
3752,5,6
3753,2,6
3754,13,3
3755,14,2
3756,14,3
3757,8,1
3758,13,2
3759,15,4
3760,14,7
3761,14,6
3762,11,3
3763,8,6
3764,8,2
3765,8,2
3766,16,6
3767,5,3
3768,8,5
3769,18,7
3770,12,3
3771,20,4
3772,21,3
3773,6,5
3774,7,6
3775,19,4
3776,11,5
3777,21,6
3778,16,3
3779,11,5
3780,19,6
3781,21,2
3782,8,6
3783,21,7
3784,22,5
3785,10,6
3786,16,7
3787,18,4
3788,12,6
3789,12,2
3790,14,2
3791,14,2
3792,14,2
3793,5,3
3794,21,2
3795,10,6
3796,13,4
3797,16,6
3798,14,6
3799,14,6
3800,15,2
3801,13,1
3802,11,7
3803,11,4
3804,11,4
3805,15,6
3806,16,1
3807,21,4
3808,11,4
3809,14,2
3810,13,6
3811,10,3
3812,13,2
3813,15,3
3814,13,6
3815,0,2
3816,23,5
3817,12,6
3818,13,7
3819,3,7
3820,16,3
3821,15,2
3822,11,6
3823,21,7
3824,12,7
3825,2,1
3826,14,7
3827,8,4
3828,12,3
3829,9,7
3830,13,6
3831,12,5
3832,12,1
3833,7,3
3834,19,6
3835,18,7
3836,16,5
3837,15,7
3838,15,7
3839,14,2
3840,13,6
3841,15,5
3842,7,4
3843,8,1
3844,8,1
3845,9,5
3846,15,7
3847,4,1
3848,16,3
3849,18,6
3850,11,7
3851,11,7
3852,17,4
3853,0,7
3854,13,6
3855,7,2
3856,7,3
3857,13,3
3858,12,2
3859,19,4
3860,21,7
3861,14,5
3862,15,7
3863,6,6
3864,3,7
3865,11,4
3866,13,6
3867,8,7
3868,14,2
3869,11,4
3870,11,4
3871,12,6
3872,11,5
3873,8,7
3874,12,6
3875,19,2
3876,14,5
3877,9,6
3878,12,1
3879,12,1
3880,11,5
3881,6,6
3882,9,7
3883,13,3
3884,15,3
3885,9,2
3886,8,5
3887,8,5
3888,21,4
3889,21,4
3890,16,2
3891,7,1
3892,10,5
3893,10,5
3894,11,2
3895,13,1
3896,13,3
3897,13,3
3898,18,2
3899,8,3
3900,9,2
3901,12,2
3902,13,2
3903,0,4
3904,19,3
3905,19,3
3906,6,4
3907,8,2
3908,13,6
3909,22,7
3910,14,4
3911,9,7
3912,11,1
3913,15,6
3914,12,3
3915,15,3
3916,6,3
3917,10,1
3918,21,6
3919,23,7
3920,10,4
3921,10,4
3922,13,7
3923,12,4
3924,18,2
3925,7,2
3926,11,2
3927,3,1
3928,12,2
3929,12,2
3930,18,3
3931,18,1
3932,20,6
3933,21,1
3934,20,3
3935,12,2
3936,10,2
3937,0,5
3938,17,4
3939,13,2
3940,16,1
3941,13,2
3942,21,4
3943,12,3
3944,12,3
3945,6,2
3946,19,2
3947,2,1
3948,12,5
3949,17,6
3950,12,7
3951,11,7
3952,0,6
3953,23,4
3954,23,4
3955,18,7
3956,6,6
3957,11,7
3958,16,3
3959,16,1
3960,16,1
3961,17,4
3962,17,4
3963,13,5
3964,20,6
3965,15,6
3966,16,2
3967,16,7
3968,5,7
3969,11,7
3970,17,4
3971,21,6
3972,20,2
3973,14,7
3974,17,6
3975,13,6
3976,17,1
3977,14,3
3978,9,3
3979,6,5
3980,6,5
3981,17,7
3982,9,2
3983,9,6
3984,15,4
3985,1,6
3986,12,1
3987,13,5
3988,14,1
3989,16,1
3990,14,1
3991,16,7
3992,7,5
3993,20,1
3994,16,3
3995,12,3
3996,15,5
3997,18,7
3998,4,3
3999,9,7
4000,23,7
4001,14,1
4002,11,7
4003,16,4
4004,9,3
4005,14,5
4006,10,1
4007,17,6
4008,20,1
4009,18,7
4010,18,2
4011,5,1
4012,11,3
4013,15,5
4014,20,5
4015,9,6
4016,16,7
4017,13,6
4018,10,3
4019,13,1
4020,16,4
4021,0,4
4022,3,1
4023,15,7
4024,16,6
4025,20,2
4026,10,4
4027,10,5
4028,8,5
4029,7,3
4030,12,7
4031,11,6
4032,11,4
4033,18,5
4034,6,7
4035,18,3
4036,15,4
4037,18,7
4038,12,3
4039,6,2
4040,20,6
4041,13,6
4042,18,1
4043,18,1
4044,18,1
4045,9,1
4046,13,5
4047,6,3
4048,11,4
4049,20,6
4050,23,6
4051,14,6
4052,7,6
4053,17,2
4054,10,4
4055,11,5
4056,18,3
4057,7,5
4058,17,6
4059,7,4
4060,16,3
4061,6,5
4062,20,5
4063,22,2
4064,15,7
4065,15,7
4066,16,4
4067,10,3
4068,12,4
4069,11,3
4070,7,6
4071,13,7
4072,12,1
4073,16,5
4074,13,4
4075,11,3
4076,10,1
4077,0,5
4078,12,1
4079,14,4
4080,18,6
4081,18,7
4082,11,5
4083,11,6
4084,11,1
4085,18,1
4086,9,6
4087,1,6
4088,14,4
4089,17,4
4090,19,6
4091,9,2
4092,14,3
4093,12,7
4094,15,6
4095,9,7
4096,10,1
4097,12,5
4098,21,4
4099,16,6
4100,11,7
4101,16,1
4102,16,4
4103,18,7
4104,22,2
4105,22,2
4106,17,6
4107,12,6
4108,11,2
4109,0,4
4110,3,1
4111,14,4
4112,16,4
4113,15,4
4114,12,3
4115,6,6
4116,11,5
4117,3,1
4118,7,3
4119,9,6
4120,18,7
4121,18,7
4122,9,2
4123,19,7
4124,21,2
4125,9,4
4126,14,4
4127,23,7
4128,15,1
4129,12,1
4130,19,3
4131,17,4
4132,7,4
4133,10,3
