,acchr,dayofweek
2133,15,7
2134,10,6
2135,14,2
2136,14,5
2137,11,3
2138,16,7
2139,20,2
2140,19,6
2141,18,2
2142,12,3
2143,13,5
2144,12,4
2145,9,3
2146,16,1
2147,5,4
2148,21,2
2149,10,7
2150,19,6
2151,2,1
2152,13,7
2153,10,5
2154,18,5
2155,16,5
2156,5,6
2157,7,5
2158,4,4
2159,13,3
2160,17,2
2161,8,2
2162,13,5
2163,13,5
2164,0,1
2165,12,2
2166,12,2
2167,14,6
2168,22,6
2169,15,4
2170,15,4
2171,15,6
2172,14,5
2173,14,5
2174,15,6
2175,18,4
2176,10,5
2177,14,3
2178,14,7
2179,14,7
2180,13,7
2181,13,7
2182,15,4
2183,13,1
2184,17,6
2185,17,1
2186,18,3
2187,1,7
2188,0,5
2189,6,5
2190,7,4
2191,18,5
2192,10,7
2193,16,5
2194,17,2
2195,7,6
2196,7,6
2197,8,7
2198,17,6
2199,21,7
2200,11,3
2201,17,5
2202,5,5
2203,10,6
2204,10,6
2205,17,3
2206,9,2
2207,9,6
2208,22,1
2209,3,6
2210,11,7
2211,15,3
2212,12,4
2213,5,2
2214,19,7
2215,7,2
2216,6,4
2217,20,6
2218,22,6
2219,20,2
2220,20,2
2221,3,1
2222,17,3
2223,17,3
2224,5,1
2225,8,3
2226,11,3
2227,6,2
2228,13,1
2229,9,2
2230,19,4
2231,14,6
2232,18,4
2233,11,7
2234,15,5
2235,0,2
2236,16,3
2237,12,2
2238,0,1
2239,23,3
2240,18,3
2241,13,4
2242,19,4
2243,18,6
2244,15,1
2245,17,7
2246,18,2
2247,9,6
2248,6,6
2249,21,1
2250,16,5
2251,18,5
2252,14,2
2253,13,7
2254,13,7
2255,8,7
2256,21,4
2257,19,3
2258,18,4
2259,6,5
2260,15,2
2261,99,7
2262,9,7
2263,7,3
2264,8,5
2265,21,6
2266,11,7
2267,18,3
2268,18,3
2269,8,5
2270,8,4
2271,18,4
2272,18,4
2273,7,4
2274,13,5
2275,11,7
2276,15,7
2277,6,3
2278,5,1
2279,21,6
2280,4,7
2281,17,7
2282,13,3
2283,10,6
2284,17,5
2285,8,3
2286,14,2
2287,11,3
2288,6,1
2289,11,3
2290,21,6
2291,16,2
2292,3,5
2293,0,4
2294,0,4
2295,14,7
2296,13,3
2297,19,2
2298,13,7
2299,15,6
2300,20,2
2301,6,2
2302,8,4
2303,7,3
2304,4,5
2305,4,7
2306,23,3
2307,18,2
2308,19,5
2309,9,4
2310,21,3
2311,8,3
2312,14,4
2313,17,4
2314,7,2
2315,13,5
2316,5,6
2317,13,4
2318,18,7
2319,7,6
2320,8,3
2321,14,1
2322,15,7
2323,23,4
2324,14,3
2325,22,1
2326,16,6
2327,12,3
2328,21,2
2329,22,2
2330,11,2
2331,18,6
2332,11,1
2333,5,6
2334,7,1
2335,14,7
2336,22,2
2337,17,7
2338,7,5
2339,17,4
2340,17,2
2341,16,5
2342,19,4
2343,13,5
2344,15,4
2345,12,2
2346,15,3
2347,15,2
2348,13,3
2349,15,4
2350,11,3
2351,20,3
2352,12,6
2353,14,2
2354,16,6
2355,9,4
2356,7,5
2357,12,2
2358,14,7
2359,10,4
2360,16,3
2361,6,2
2362,11,1
2363,3,1
2364,15,5
2365,16,2
2366,23,5
2367,13,1
2368,10,7
2369,23,6
2370,8,7
2371,15,1
2372,18,5
2373,5,6
2374,12,7
2375,16,5
2376,21,1
2377,17,5
2378,5,4
2379,22,5
2380,21,1
2381,18,6
2382,20,2
2383,17,5
2384,17,3
2385,8,3
2386,19,5
2387,16,4
2388,12,7
2389,15,6
2390,15,5
2391,17,6
2392,6,6
2393,6,3
2394,3,6
2395,8,2
2396,10,7
2397,12,7
2398,20,1
2399,7,2
2400,20,2
2401,23,2
2402,9,7
2403,13,2
2404,15,3
2405,15,3
2406,9,5
2407,16,5
2408,15,4
2409,12,2
2410,12,2
2411,17,6
2412,20,7
2413,14,5
2414,14,4
2415,20,7
2416,11,4
2417,11,4
2418,3,6
2419,17,3
2420,10,6
2421,14,2
2422,7,4
2423,17,4
2424,0,4
2425,19,5
2426,14,6
2427,9,6
2428,7,6
2429,12,3
2430,7,3
2431,8,5
2432,14,1
2433,17,4
2434,15,3
2435,10,5
2436,16,3
2437,5,4
2438,9,7
2439,0,6
2440,3,7
2441,6,7
2442,17,2
2443,15,3
2444,13,6
2445,11,6
2446,17,1
2447,15,6
2448,13,1
2449,5,6
2450,12,7
2451,17,7
2452,5,4
2453,20,2
2454,21,2
2455,12,4
2456,15,3
2457,23,2
2458,6,3
2459,8,7
2460,14,4
2461,17,2
2462,18,4
2463,5,7
2464,17,5
2465,9,4
2466,5,7
2467,15,7
2468,15,7
2469,3,6
2470,21,7
2471,18,3
2472,3,6
2473,21,2
2474,8,3
2475,16,4
2476,14,3
2477,10,3
2478,1,6
2479,14,5
2480,18,3
2481,20,3
2482,5,2
2483,14,7
2484,10,6
2485,13,3
2486,18,5
2487,22,7
2488,5,7
2489,7,3
2490,12,6
2491,19,1
2492,7,4
2493,18,5
2494,18,5
2495,17,4
2496,19,2
2497,1,6
2498,17,7
2499,0,7
2500,14,4
2501,20,7
2502,23,7
2503,16,1
2504,7,3
2505,11,6
2506,13,3
2507,15,5
2508,11,7
2509,8,4
2510,8,4
2511,20,6
2512,18,5
2513,18,5
2514,16,4
2515,20,7
2516,7,2
2517,17,1
2518,17,1
2519,12,5
2520,17,2
2521,13,6
2522,14,6
2523,21,3
2524,6,4
2525,18,7
2526,19,6
2527,14,7
2528,18,3
2529,23,1
2530,15,6
2531,15,6
2532,11,1
2533,21,6
2534,15,3
2535,16,7
2536,18,4
2537,11,4
2538,11,4
2539,3,4
2540,16,7
2541,22,2
2542,5,4
2543,15,3
2544,15,3
2545,15,3
2546,13,4
2547,6,6
2548,18,1
2549,19,1
2550,3,5
2551,16,6
2552,16,2
2553,14,7
2554,20,1
2555,18,7
2556,17,7
2557,17,2
2558,17,2
2559,5,5
2560,6,3
2561,11,2
2562,14,3
2563,14,2
2564,15,6
2565,10,6
2566,17,1
2567,10,5
2568,6,5
2569,8,5
2570,14,1
2571,13,3
2572,13,7
2573,15,5
2574,3,5
2575,21,4
2576,18,6
2577,13,1
2578,15,6
2579,14,7
2580,15,4
2581,17,2
2582,22,7
2583,5,7
2584,9,4
2585,17,5
2586,7,6
2587,14,4
2588,11,4
2589,14,5
2590,18,2
2591,17,5
2592,7,2
2593,12,1
2594,13,3
2595,15,6
2596,8,6
2597,17,6
2598,15,3
2599,21,6
2600,13,7
2601,11,7
2602,12,4
2603,8,1
2604,11,4
2605,19,6
2606,15,5
2607,20,6
2608,18,3
2609,17,4
2610,18,4
2611,14,2
2612,0,1
2613,4,6
2614,21,6
2615,5,5
2616,9,2
2617,17,5
2618,20,4
2619,13,6
2620,13,6
2621,18,3
2622,10,7
2623,14,7
2624,16,3
2625,8,2
2626,8,2
2627,16,1
2628,21,5
2629,22,6
2630,21,4
2631,7,1
2632,10,1
2633,8,3
2634,15,4
2635,15,7
2636,7,5
2637,5,7
2638,11,1
2639,13,3
2640,19,1
2641,19,6
2642,17,3
2643,17,4
2644,19,1
2645,11,5
2646,17,6
2647,16,6
2648,8,1
2649,21,6
2650,12,4
2651,12,5
2652,14,6
2653,11,3
2654,15,4
2655,11,5
2656,4,7
2657,2,1
2658,1,1
2659,4,1
2660,18,2
2661,19,7
2662,20,6
2663,1,1
2664,23,3
2665,15,3
2666,6,2
2667,18,7
2668,8,5
2669,19,5
2670,23,6
2671,13,6
2672,16,7
2673,18,6
2674,17,5
2675,11,2
2676,6,2
2677,5,6
2678,22,4
2679,12,3
2680,8,1
2681,16,5
2682,6,5
2683,12,3
2684,15,4
2685,20,4
2686,18,7
2687,13,7
2688,21,2
2689,6,4
2690,21,7
2691,8,3
2692,18,4
2693,7,4
2694,10,6
2695,13,4
2696,6,2
2697,6,4
2698,0,1
2699,0,1
2700,19,7
2701,13,1
2702,14,3
2703,11,7
2704,16,2
2705,16,1
2706,19,2
2707,23,5
2708,23,5
2709,18,6
2710,10,3
2711,17,1
2712,6,5
2713,15,5
2714,13,1
2715,13,1
2716,9,2
2717,14,7
2718,4,2
2719,4,2
2720,12,5
2721,15,5
2722,18,1
2723,18,5
2724,11,4
2725,9,5
2726,18,6
2727,20,5
2728,21,7
2729,7,4
2730,13,3
2731,20,1
2732,17,5
2733,10,6
2734,12,5
2735,8,7
2736,20,6
2737,16,4
2738,18,2
2739,13,1
2740,20,7
2741,0,2
2742,13,2
2743,21,4
2744,12,1
2745,20,6
2746,18,4
2747,12,2
2748,16,1
2749,0,1
2750,13,7
2751,11,2
2752,3,1
2753,16,3
2754,23,5
2755,5,4
2756,3,6
2757,13,7
2758,12,6
2759,14,6
2760,10,6
2761,10,6
2762,12,7
2763,9,1
2764,0,6
2765,11,7
2766,0,6
2767,16,3
2768,21,6
2769,13,2
2770,23,2
2771,6,2
2772,0,3
2773,17,5
2774,7,4
2775,10,1
2776,20,6
2777,9,3
2778,16,4
2779,12,1
2780,17,4
2781,18,5
2782,10,5
2783,8,2
2784,18,5
2785,17,3
2786,6,5
2787,10,2
2788,12,6
2789,6,4
2790,9,5
2791,22,4
2792,14,4
2793,21,5
2794,16,6
2795,10,3
2796,16,5
2797,20,3
2798,16,6
2799,15,2
2800,21,1
2801,9,1
2802,16,7
2803,10,4
2804,18,3
2805,18,2
2806,1,6
2807,6,1
2808,7,4
2809,14,3
2810,15,7
2811,22,2
2812,16,1
2813,13,5
2814,15,6
2815,10,1
2816,8,1
2817,23,5
2818,13,6
2819,10,5
2820,23,7
2821,17,6
2822,19,6
2823,21,6
2824,16,4
2825,15,2
2826,10,3
2827,14,2
2828,14,7
2829,2,6
2830,12,1
2831,14,6
2832,14,6
2833,23,7
2834,13,1
2835,13,5
2836,11,3
2837,10,7
2838,17,7
2839,17,6
2840,18,2
2841,13,6
2842,15,3
2843,17,6
2844,11,7
2845,21,2
2846,14,1
2847,7,2
2848,16,4
2849,22,6
2850,22,6
2851,19,5
2852,7,5
2853,13,7
2854,10,6
2855,20,2
2856,8,1
2857,17,6
2858,12,5
2859,10,6
2860,12,2
2861,13,6
2862,11,6
2863,7,3
2864,8,3
2865,15,6
2866,3,6
2867,0,6
2868,16,5
2869,20,3
2870,17,2
2871,7,6
2872,13,4
2873,14,6
2874,9,6
2875,11,4
2876,15,3
2877,8,6
2878,1,5
2879,14,7
2880,7,6
2881,15,1
2882,22,4
2883,18,2
2884,13,1
2885,6,6
2886,10,7
2887,17,5
2888,11,7
2889,18,5
2890,7,6
2891,14,3
2892,15,4
2893,15,4
2894,16,6
2895,13,3
2896,14,6
2897,14,2
2898,10,5
2899,15,7
2900,14,2
2901,8,6
2902,19,6
2903,0,1
2904,8,2
2905,16,5
2906,20,5
2907,20,5
2908,12,6
2909,18,5
2910,6,5
2911,12,5
2912,8,4
2913,15,3
2914,11,4
2915,17,6
2916,14,4
2917,6,3
2918,17,2
2919,16,7
2920,18,6
2921,17,5
2922,21,6
2923,14,7
2924,18,6
2925,14,7
2926,0,6
2927,17,3
2928,18,5
2929,14,3
2930,8,3
2931,17,6
2932,0,7
2933,16,4
2934,21,7
2935,22,2
2936,12,3
2937,21,4
2938,18,5
2939,14,5
2940,19,2
2941,15,1
2942,15,1
2943,18,5
2944,16,1
2945,5,3
2946,13,4
2947,15,3
2948,18,5
2949,0,1
2950,7,4
2951,17,5
2952,17,3
2953,10,2
2954,16,4
2955,11,1
2956,8,5
2957,12,4
2958,19,4
2959,16,3
2960,16,1
2961,19,4
2962,22,1
2963,13,1
2964,14,3
2965,11,2
2966,5,6
2967,14,7
2968,22,2
2969,11,3
2970,10,7
2971,16,2
2972,20,3
2973,17,7
2974,10,4
2975,18,6
2976,15,6
2977,11,2
2978,13,5
2979,6,6
2980,23,2
2981,22,2
2982,11,4
2983,11,4
2984,7,3
2985,17,3
2986,17,3
2987,15,7
2988,16,6
2989,9,4
2990,14,6
2991,14,6
2992,19,6
2993,3,7
2994,8,2
2995,21,5
2996,15,4
2997,15,7
2998,22,4
2999,22,4
3000,7,2
3001,11,5
3002,18,7
3003,12,2
3004,16,5
3005,17,4
3006,18,7
3007,18,7
3008,1,4
3009,10,4
3010,11,6
3011,13,1
3012,15,1
3013,9,1
3014,10,7
3015,14,7
3016,16,2
3017,10,1
3018,12,3
3019,11,4
3020,7,5
3021,18,3
3022,18,3
3023,17,2
3024,17,2
3025,17,7
3026,22,1
3027,12,7
3028,11,7
3029,19,3
3030,16,5
3031,12,2
3032,17,1
3033,8,2
3034,7,4
3035,20,4
3036,16,6
3037,13,6
3038,13,6
3039,18,3
3040,15,1
3041,15,3
3042,5,3
3043,20,3
3044,7,2
3045,19,2
3046,17,3
3047,4,5
3048,17,6
3049,16,7
3050,10,5
3051,17,3
3052,12,4
3053,16,3
3054,21,5
3055,10,6
3056,10,6
3057,7,4
3058,16,5
3059,12,1
3060,1,7
3061,21,5
3062,19,5
3063,8,3
3064,18,3
3065,18,7
3066,19,5
3067,22,5
3068,7,4
3069,7,3
3070,12,6
3071,10,3
3072,1,4
3073,5,2
3074,7,4
3075,14,4
3076,10,2
3077,21,4
3078,15,6
3079,18,7
3080,11,4
3081,21,5
3082,11,6
3083,18,7
3084,9,3
3085,9,3
3086,12,7
3087,12,2
3088,16,7
3089,9,7
3090,11,5
3091,5,3
3092,12,6
3093,18,1
3094,7,6
3095,15,7
3096,9,5
3097,6,6
3098,10,3
3099,10,3
3100,20,6
3101,20,6
3102,6,4
3103,15,3
3104,12,1
3105,10,4
3106,21,3
3107,13,4
3108,13,4
3109,20,7
3110,20,7
3111,11,4
3112,19,2
3113,19,2
3114,22,2
3115,17,4
3116,4,6
3117,15,2
3118,8,6
3119,18,2
3120,11,3
3121,12,7
3122,8,5
3123,15,5
3124,0,7
3125,14,4
3126,11,2
3127,9,2
3128,17,3
3129,11,5
3130,18,4
3131,14,4
3132,17,3
3133,15,3
3134,4,5
3135,14,1
3136,8,4
3137,23,4
3138,15,5
3139,13,2
3140,11,2
3141,22,5
3142,17,2
3143,20,1
3144,15,6
3145,5,7
3146,1,6
3147,14,4
3148,0,5
3149,19,1
3150,9,4
3151,14,1
3152,15,7
3153,18,1
3154,12,3
3155,14,4
3156,4,1
3157,16,1
3158,16,5
3159,13,6
3160,21,3
3161,5,6
3162,11,6
3163,0,4
3164,17,6
3165,19,7
3166,12,1
3167,15,1
3168,13,4
3169,13,4
3170,7,4
3171,15,7
3172,12,2
3173,2,1
3174,14,2
3175,13,5
3176,4,6
3177,16,6
3178,12,5
3179,14,6
3180,22,7
3181,11,6
3182,16,7
3183,7,1
3184,19,3
3185,11,6
3186,5,6
3187,14,3
3188,9,1
3189,12,3
3190,0,2
3191,20,2
3192,23,7
3193,4,1
3194,15,3
3195,9,7
3196,3,5
3197,15,7
3198,12,5
3199,11,2
3200,10,2
3201,11,3
3202,6,2
3203,18,7
3204,19,3
3205,14,5
3206,16,1
3207,7,6
3208,5,4
3209,10,6
3210,17,3
3211,6,2
3212,6,2
3213,6,3
3214,20,5
3215,17,2
3216,17,3
3217,16,6
3218,13,4
3219,10,2
3220,15,7
3221,18,4
3222,15,6
3223,10,1
3224,12,1
3225,12,4
3226,16,4
3227,9,6
3228,18,6
3229,11,2
3230,12,2
3231,13,6
3232,16,2
3233,16,2
3234,13,7
3235,7,3
3236,10,6
3237,12,2
3238,7,3
3239,7,3
3240,12,7
3241,14,3
3242,19,2
3243,1,6
3244,12,1
3245,11,3
3246,6,2
3247,0,6
3248,8,6
3249,17,6
3250,15,4
3251,12,1
3252,17,1
3253,20,7
3254,1,6
3255,15,2
3256,15,2
3257,13,5
3258,11,6
3259,11,7
3260,16,4
3261,23,6
3262,12,7
3263,10,6
3264,11,5
3265,10,5
3266,21,6
3267,15,4
3268,20,7
3269,12,3
3270,2,1
3271,2,7
3272,20,7
3273,13,6
3274,14,1
3275,0,2
3276,11,2
3277,10,1
3278,7,4
3279,7,3
3280,9,5
3281,12,7
3282,17,4
3283,16,7
3284,15,1
3285,20,7
3286,10,1
3287,14,3
3288,14,3
3289,14,5
3290,14,5
3291,19,2
3292,12,5
3293,14,5
3294,9,4
3295,9,4
3296,13,1
3297,16,3
3298,14,1
3299,20,6
3300,9,1
3301,9,1
3302,22,7
3303,18,3
3304,7,6
3305,16,1
3306,17,1
3307,19,6
3308,8,6
3309,3,6
3310,13,3
3311,17,7
3312,12,1
3313,18,5
3314,16,6
3315,16,4
3316,18,5
3317,20,6
3318,12,5
3319,20,3
3320,11,5
3321,20,7
3322,16,2
3323,12,5
3324,11,3
3325,16,4
3326,18,7
3327,19,1
3328,21,2
3329,22,7
3330,10,6
3331,21,2
3332,13,6
3333,12,5
3334,16,3
3335,14,6
3336,19,7
3337,9,6
3338,6,4
3339,12,3
3340,2,4
3341,21,5
3342,18,7
3343,15,4
3344,4,6
3345,8,7
3346,15,6
3347,15,5
3348,17,7
3349,20,5
3350,17,6
3351,14,2
3352,16,2
3353,11,5
3354,16,4
3355,12,1
3356,22,5
3357,3,3
3358,15,6
3359,13,5
3360,15,2
3361,7,5
3362,9,5
3363,12,1
3364,14,7
3365,15,7
3366,12,7
3367,18,3
3368,18,3
3369,15,1
3370,9,7
3371,16,2
3372,9,3
3373,21,5
3374,12,3
3375,14,6
3376,12,3
3377,16,5
3378,17,6
3379,8,2
3380,14,6
3381,15,4
3382,13,4
3383,12,2
3384,6,5
3385,9,2
3386,15,3
3387,10,6
3388,11,3
3389,11,3
3390,20,7
3391,14,6
3392,14,1
3393,15,1
3394,23,6
3395,6,5
3396,16,6
3397,11,5
3398,9,6
3399,15,2
3400,11,2
3401,4,3
3402,21,6
3403,20,1
3404,5,6
3405,22,4
3406,22,4
3407,16,5
3408,14,7
3409,12,6
3410,5,6
3411,11,6
3412,10,2
3413,11,2
3414,16,5
3415,16,5
3416,12,7
3417,11,7
3418,14,2
3419,22,4
3420,20,7
3421,18,7
3422,11,3
3423,16,1
3424,7,6
3425,21,7
3426,14,7
3427,14,7
3428,6,3
3429,13,5
3430,14,6
3431,11,2
3432,16,6
3433,17,2
3434,17,1
3435,10,5
3436,18,4
3437,16,7
3438,9,3
3439,3,6
3440,16,4
3441,10,3
3442,10,3
3443,11,2
3444,17,3
3445,17,3
3446,17,3
3447,11,4
3448,14,7
3449,11,4
3450,23,2
3451,10,1
3452,17,6
3453,17,6
3454,13,3
3455,20,7
3456,17,5
3457,18,6
3458,17,7
3459,17,2
3460,14,6
3461,22,2
3462,10,5
3463,9,4
3464,13,6
3465,13,3
3466,20,4
3467,13,5
3468,7,7
3469,18,1
3470,14,5
3471,10,2
3472,13,4
3473,18,3
3474,7,3
3475,13,3
3476,10,2
3477,4,1
3478,7,5
3479,14,7
3480,16,5
3481,15,4
3482,11,2
3483,13,6
3484,22,7
3485,9,4
3486,19,1
3487,14,1
3488,20,4
3489,0,5
3490,17,3
3491,17,3
3492,9,2
3493,16,7
3494,13,4
3495,13,4
3496,15,3
3497,4,7
3498,8,7
3499,20,1
3500,20,4
3501,8,1
3502,20,7
3503,20,7
3504,19,3
3505,12,1
3506,14,5
3507,15,2
3508,12,6
3509,18,7
3510,18,7
3511,14,6
3512,14,6
3513,7,2
3514,17,1
3515,6,4
3516,12,3
3517,19,6
3518,12,6
3519,13,3
3520,9,1
3521,16,4
3522,8,6
3523,10,3
3524,8,1
3525,8,1
3526,18,4
3527,13,5
3528,20,6
3529,21,6
3530,13,7
3531,14,6
3532,20,1
3533,18,5
3534,18,1
3535,17,4
3536,15,6
3537,12,5
3538,15,3
3539,15,3
3540,7,2
3541,16,7
3542,7,2
3543,12,4
3544,14,7
3545,12,1
3546,14,1
3547,14,1
3548,8,3
3549,18,4
3550,17,6
3551,15,7
3552,14,7
3553,13,5
3554,5,4
3555,18,3
3556,10,4
3557,6,5
3558,16,5
3559,9,6
3560,16,2
3561,20,6
3562,20,6
3563,7,6
3564,12,2
3565,20,7
3566,18,7
3567,15,6
3568,7,6
3569,12,3
3570,16,4
3571,16,1
3572,18,6
3573,10,6
3574,17,4
3575,7,2
3576,20,5
3577,13,3
3578,15,4
3579,14,3
3580,7,5
3581,18,3
3582,20,3
3583,11,6
3584,5,7
3585,12,6
3586,17,6
3587,17,4
3588,14,3
3589,19,3
3590,7,5
3591,19,2
3592,15,2
3593,19,6
3594,21,3
3595,16,5
3596,16,5
3597,17,5
3598,17,5
3599,10,6
3600,8,1
3601,12,6
3602,12,6
3603,18,1
3604,16,7
3605,16,2
3606,16,2
3607,21,6
3608,15,2
3609,12,4
3610,15,4
3611,9,4
3612,12,5
3613,16,5
3614,15,6
3615,9,5
3616,10,3
3617,22,1
3618,13,7
3619,12,5
3620,10,4
3621,6,6
3622,7,4
3623,13,2
3624,12,7
3625,15,4
3626,9,3
3627,7,6
3628,19,7
3629,5,6
3630,12,1
3631,1,1
3632,23,5
3633,11,5
3634,11,7
3635,10,6
3636,6,6
3637,15,3
3638,19,2
3639,9,4
3640,8,6
3641,8,6
3642,6,6
3643,15,5
3644,16,4
3645,15,7
3646,6,4
3647,0,1
3648,19,1
3649,8,5
3650,16,5
3651,8,2
3652,17,5
3653,13,7
3654,5,2
3655,22,6
3656,1,2
3657,10,2
3658,10,2
3659,9,4
3660,19,6
3661,9,7
3662,18,2
3663,13,1
3664,13,1
3665,6,2
3666,8,5
3667,15,1
3668,12,7
3669,6,2
3670,6,2
3671,13,6
3672,21,5
3673,17,3
3674,18,7
3675,13,3
3676,9,7
3677,15,2
3678,15,2
3679,23,7
3680,13,2
3681,13,2
3682,13,1
3683,13,1
3684,17,3
3685,14,2
3686,19,1
3687,9,5
3688,14,7
3689,14,7
3690,12,1
3691,11,5
3692,16,2
3693,16,2
3694,20,7
3695,20,3
3696,5,6
3697,2,6
3698,13,3
3699,14,2
3700,14,3
3701,8,1
3702,13,2
3703,15,4
3704,14,7
3705,14,6
3706,11,3
3707,8,6
3708,8,2
3709,8,2
3710,16,6
3711,5,3
3712,8,5
3713,18,7
3714,12,3
3715,20,4
3716,21,3
3717,6,5
3718,7,6
3719,19,4
3720,11,5
3721,21,6
3722,16,3
3723,11,5
3724,21,2
3725,8,6
3726,21,7
3727,22,5
3728,10,6
3729,16,7
3730,18,4
3731,12,6
3732,12,2
3733,14,2
3734,14,2
3735,14,2
3736,5,3
3737,21,2
3738,10,6
3739,13,4
3740,16,6
3741,14,6
3742,14,6
3743,15,2
3744,11,7
3745,11,4
3746,11,4
3747,15,6
3748,16,1
3749,21,4
3750,11,4
3751,14,2
3752,13,6
3753,13,2
3754,15,3
3755,13,6
3756,0,2
3757,23,5
3758,12,6
3759,13,7
3760,3,7
3761,16,3
3762,15,2
3763,11,6
3764,21,7
3765,12,7
3766,2,1
3767,14,7
3768,8,4
3769,12,3
3770,9,7
3771,13,6
3772,12,5
3773,12,1
3774,7,3
3775,16,5
3776,15,7
3777,15,7
3778,14,2
3779,13,6
3780,15,5
3781,7,4
3782,8,1
3783,8,1
3784,9,5
3785,15,7
3786,4,1
3787,16,3
3788,18,6
3789,11,7
3790,17,4
3791,0,7
3792,13,6
3793,7,2
3794,7,3
3795,13,3
3796,12,2
3797,19,4
3798,21,7
3799,14,5
3800,15,7
3801,6,6
3802,3,7
3803,11,4
3804,13,6
3805,8,7
3806,14,2
3807,11,4
3808,11,4
3809,12,6
3810,8,7
3811,12,6
3812,19,2
3813,14,5
3814,9,6
3815,12,1
3816,11,5
3817,6,6
3818,9,7
3819,13,3
3820,15,3
3821,9,2
3822,8,5
3823,8,5
3824,21,4
3825,21,4
3826,16,2
3827,7,1
3828,10,5
3829,10,5
3830,11,2
3831,13,3
3832,13,3
3833,18,2
3834,8,3
3835,9,2
3836,12,2
3837,13,2
3838,0,4
3839,19,3
3840,19,3
3841,6,4
3842,8,2
3843,13,6
3844,22,7
3845,14,4
3846,9,7
3847,15,6
3848,12,3
3849,15,3
3850,6,3
3851,10,1
3852,21,6
3853,23,7
3854,10,4
3855,10,4
3856,13,7
3857,12,4
3858,18,2
3859,7,2
3860,11,2
3861,3,1
3862,12,2
3863,12,2
3864,18,3
3865,18,1
3866,20,6
3867,21,1
3868,20,3
3869,12,2
3870,10,2
3871,0,5
3872,13,2
3873,16,1
3874,13,2
3875,21,4
3876,12,3
3877,12,3
3878,6,2
3879,19,2
3880,2,1
3881,12,5
3882,17,6
3883,12,7
3884,11,7
3885,23,4
3886,18,7
3887,6,6
3888,11,7
3889,16,1
3890,17,4
3891,17,4
3892,13,5
3893,20,6
3894,16,7
3895,17,4
3896,21,6
3897,14,7
3898,17,6
3899,13,6
3900,17,1
3901,9,3
3902,6,5
3903,6,5
3904,17,7
3905,9,2
3906,9,6
3907,15,4
3908,1,6
3909,12,1
3910,13,5
3911,14,1
3912,16,1
3913,14,1
3914,16,7
3915,7,5
3916,16,3
3917,12,3
3918,15,5
3919,18,7
3920,4,3
3921,9,7
3922,23,7
3923,11,7
3924,16,4
3925,9,3
3926,14,5
3927,17,6
3928,20,1
3929,18,7
3930,18,2
3931,5,1
3932,11,3
3933,15,5
3934,9,6
3935,16,7
3936,10,3
3937,13,1
3938,0,4
3939,3,1
3940,15,7
3941,16,6
3942,20,2
3943,10,4
3944,8,5
3945,7,3
3946,12,7
3947,11,6
3948,11,4
3949,18,5
3950,6,7
3951,18,3
3952,15,4
3953,18,7
3954,12,3
3955,6,2
3956,20,6
3957,13,6
3958,18,1
3959,18,1
3960,18,1
3961,13,5
3962,6,3
3963,20,6
3964,23,6
3965,14,6
3966,7,6
3967,17,2
3968,11,5
3969,18,3
3970,7,5
3971,17,6
3972,7,4
3973,16,3
3974,6,5
3975,20,5
3976,22,2
3977,15,7
3978,15,7
3979,16,4
3980,10,3
3981,12,4
3982,11,3
3983,7,6
3984,13,7
3985,12,1
3986,13,4
3987,11,3
3988,10,1
3989,0,5
3990,12,1
3991,14,4
3992,18,6
3993,18,7
3994,11,5
3995,11,6
3996,11,1
3997,18,1
3998,9,6
3999,1,6
4000,14,4
4001,17,4
4002,19,6
4003,9,2
4004,14,3
4005,12,7
4006,15,6
4007,9,7
4008,10,1
4009,21,4
4010,16,6
4011,11,7
4012,16,1
4013,16,4
4014,22,2
4015,22,2
4016,17,6
4017,11,2
4018,0,4
4019,3,1
4020,14,4
4021,16,4
4022,15,4
4023,12,3
4024,6,6
4025,11,5
4026,3,1
4027,7,3
4028,9,6
4029,18,7
4030,18,7
4031,9,2
4032,19,7
4033,21,2
4034,9,4
4035,14,4
4036,23,7
4037,15,1
4038,12,1
4039,19,3
4040,17,4
4041,7,4
4042,10,3
4043,12,7
4044,16,5
4045,18,2
4046,8,2
4047,21,2
4048,16,4
4049,8,1
4050,9,5
4051,17,2
4052,16,4
4053,17,6
4054,11,1
4055,9,6
4056,15,4
4057,21,1
4058,17,2
4059,9,4
4060,9,4
4061,13,1
4062,16,2
4063,16,2
4064,15,3
4065,17,5
4066,18,3
4067,14,4
4068,21,6
4069,6,3
4070,12,7
4071,12,2
4072,23,3
4073,7,4
4074,14,2
4075,14,2
4076,13,4
4077,13,2
4078,12,7
4079,8,5
4080,7,7
4081,19,3
4082,12,3
4083,14,5
4084,15,7
4085,15,7
4086,21,5
4087,10,7
4088,1,5
4089,13,6
4090,17,2
4091,15,1
4092,15,2
4093,16,7
4094,16,5
4095,12,3
4096,18,6
4097,11,4
4098,11,3
4099,11,7
4100,10,1
4101,7,4
4102,6,7
4103,20,2
4104,11,2
4105,13,2
4106,12,7
4107,18,4
4108,16,6
4109,10,6
4110,15,1
4111,8,1
4112,16,5
4113,13,4
4114,3,7
4115,10,2
4116,12,1
4117,12,1
4118,9,4
4119,11,2
4120,15,5
4121,11,6
4122,9,3
4123,16,4
4124,14,3
4125,15,5
4126,14,6
4127,6,2
4128,5,6
4129,15,5
4130,8,5
