,acchr,dayofweek
2134,22,6
2135,22,6
2136,18,2
2137,21,7
2138,7,6
2139,7,4
2140,16,7
2141,21,2
2142,22,6
2143,19,1
2144,14,3
2145,19,7
2146,0,7
2147,12,1
2148,10,4
2149,15,4
2150,12,7
2151,20,4
2152,2,6
2153,9,2
2154,11,2
2155,21,5
2156,16,4
2157,21,6
2158,21,5
2159,16,7
2160,13,7
2161,9,4
2162,19,7
2163,13,4
2164,14,6
2165,16,7
2166,0,1
2167,17,2
2168,15,1
2169,21,6
2170,17,4
2171,19,7
2172,19,2
2173,10,5
2174,22,4
2175,5,7
2176,22,7
2177,5,4
2178,20,2
2179,20,2
2180,0,6
2181,19,7
2182,4,6
2183,20,1
2184,10,1
2185,17,7
2186,16,5
2187,9,6
2188,14,1
2189,16,2
2190,10,6
2191,12,1
2192,12,4
2193,7,6
2194,20,7
2195,12,6
2196,8,6
2197,16,1
2198,12,3
2199,16,1
2200,23,7
2201,21,7
2202,22,5
2203,12,1
2204,7,2
2205,12,6
2206,15,4
2207,7,5
2208,22,6
2209,5,7
2210,18,3
2211,2,1
2212,11,2
2213,7,6
2214,19,3
2215,22,7
2216,7,3
2217,13,7
2218,1,7
2219,12,4
2220,18,3
2221,21,6
2222,17,5
2223,22,4
2224,12,6
2225,12,1
2226,18,7
2227,13,2
2228,23,7
2229,4,6
2230,1,7
2231,1,7
2232,1,7
2233,20,2
2234,21,6
2235,17,5
2236,22,6
2237,2,6
2238,11,4
2239,13,4
2240,21,6
2241,2,1
2242,5,2
2243,19,3
2244,2,1
2245,0,2
2246,0,7
2247,19,5
2248,15,7
2249,12,7
2250,22,3
2251,8,6
2252,17,1
2253,6,6
2254,19,7
2255,2,7
2256,0,1
2257,10,1
2258,0,7
2259,19,7
2260,5,2
2261,19,7
2262,3,1
2263,5,4
2264,11,3
2265,17,4
2266,0,3
2267,18,2
2268,6,2
2269,15,7
2270,10,7
2271,21,5
2272,22,6
2273,18,7
2274,18,3
2275,1,2
2276,2,7
2277,0,6
2278,15,5
2279,6,4
2280,20,1
2281,5,1
2282,7,2
2283,20,1
2284,22,5
2285,18,6
2286,20,5
2287,7,5
2288,14,3
2289,6,3
2290,18,1
2291,22,5
2292,22,7
2293,6,5
2294,9,1
2295,19,3
2296,22,7
2297,7,3
2298,19,1
2299,20,1
2300,22,3
2301,20,1
2302,20,2
2303,9,3
2304,14,1
2305,16,5
2306,18,1
2307,14,2
2308,13,7
2309,12,1
2310,20,1
2311,8,6
2312,11,7
2313,16,7
2314,15,4
2315,19,2
2316,17,3
2317,22,1
2318,18,3
2319,20,6
2320,6,4
2321,8,3
2322,2,6
2323,17,1
2324,17,6
2325,17,6
2326,16,1
2327,1,2
2328,21,4
2329,19,1
2330,1,7
2331,12,2
2332,99,7
2333,21,3
2334,20,7
2335,15,5
2336,15,5
2337,2,5
2338,8,2
2339,19,7
2340,10,4
2341,14,4
2342,13,7
2343,20,7
2344,13,2
2345,18,5
2346,16,3
2347,16,3
2348,22,6
2349,17,5
2350,14,7
2351,21,7
2352,17,7
2353,17,5
2354,15,4
2355,5,2
2356,16,6
2357,17,5
2358,18,6
2359,18,7
2360,16,5
2361,14,2
2362,22,6
2363,8,1
2364,18,6
2365,16,3
2366,7,4
2367,6,5
2368,13,6
2369,14,7
2370,16,7
2371,20,1
2372,0,7
2373,11,6
2374,22,6
2375,20,2
2376,20,2
2377,9,6
2378,8,5
2379,11,5
2380,15,6
2381,22,4
2382,10,7
2383,17,3
2384,17,5
2385,18,2
2386,13,5
2387,17,4
2388,17,1
2389,18,1
2390,16,4
2391,18,1
2392,18,7
2393,19,7
2394,1,7
2395,6,4
2396,10,6
2397,10,2
2398,17,2
2399,19,5
2400,18,6
2401,5,3
2402,5,7
2403,10,4
2404,20,6
2405,21,7
2406,14,5
2407,18,1
2408,20,4
2409,16,1
2410,21,3
2411,1,2
2412,18,3
2413,20,5
2414,20,6
2415,18,7
2416,18,3
2417,23,1
2418,15,6
2419,18,2
2420,20,4
2421,3,7
2422,22,3
2423,14,2
2424,13,2
2425,16,5
2426,21,4
2427,12,3
2428,1,5
2429,3,6
2430,22,7
2431,11,3
2432,22,2
2433,18,2
2434,7,7
2435,19,2
2436,19,2
2437,19,2
2438,14,1
2439,9,1
2440,12,6
2441,12,6
2442,11,7
2443,7,4
2444,16,2
2445,9,5
2446,12,1
2447,1,1
2448,21,1
2449,14,7
2450,15,1
2451,2,4
2452,11,4
2453,16,6
2454,6,3
2455,20,3
2456,23,5
2457,1,1
2458,11,1
2459,19,3
2460,13,1
2461,7,1
2462,16,1
2463,5,1
2464,3,4
2465,23,6
2466,15,4
2467,22,2
2468,2,1
2469,15,2
2470,13,1
2471,14,2
2472,4,2
2473,18,6
2474,19,2
2475,22,3
2476,22,5
2477,14,7
2478,13,2
2479,14,1
2480,11,1
2481,9,5
2482,2,4
2483,21,1
2484,0,7
2485,0,7
2486,9,4
2487,9,2
2488,14,7
2489,22,6
2490,18,3
2491,21,5
2492,11,3
2493,17,2
2494,22,3
2495,9,2
2496,2,6
2497,15,5
2498,16,5
2499,5,5
2500,3,7
2501,10,4
2502,11,7
2503,18,5
2504,22,2
2505,9,3
2506,6,6
2507,13,7
2508,8,3
2509,14,6
2510,19,7
2511,6,2
2512,11,3
2513,8,5
2514,16,6
2515,12,6
2516,18,2
2517,7,3
2518,6,3
2519,23,3
2520,2,3
2521,1,4
2522,18,2
2523,1,1
2524,14,6
2525,10,4
2526,0,5
2527,8,4
2528,2,5
2529,6,6
2530,18,7
2531,10,7
2532,16,4
2533,10,6
2534,22,3
2535,12,4
2536,0,4
2537,9,2
2538,16,1
2539,17,1
2540,17,1
2541,9,3
2542,11,3
2543,23,5
2544,15,2
2545,19,2
2546,10,5
2547,16,4
2548,15,2
2549,1,1
2550,22,3
2551,18,4
2552,13,2
2553,9,3
2554,1,7
2555,16,4
2556,21,5
2557,3,3
2558,2,7
2559,19,7
2560,12,3
2561,12,6
2562,7,2
2563,14,7
2564,12,2
2565,9,1
2566,23,7
2567,23,6
2568,20,6
2569,15,3
2570,15,4
2571,13,6
2572,21,6
2573,15,3
2574,22,1
2575,14,5
2576,10,5
2577,9,4
2578,20,5
2579,12,1
2580,13,1
2581,1,2
2582,20,3
2583,19,3
2584,11,2
2585,13,1
2586,20,3
2587,4,7
2588,6,7
2589,5,7
2590,5,7
2591,17,1
2592,19,4
2593,21,7
2594,23,7
2595,23,7
2596,16,6
2597,13,7
2598,20,4
2599,10,2
2600,16,2
2601,21,3
2602,0,7
2603,4,7
2604,3,2
2605,22,5
2606,2,7
2607,17,6
2608,0,5
2609,10,3
2610,14,7
2611,19,3
2612,21,2
2613,7,3
2614,6,6
2615,12,2
2616,20,1
2617,17,7
2618,18,4
2619,11,5
2620,12,5
2621,7,5
2622,18,2
2623,23,3
2624,21,5
2625,14,6
2626,5,2
2627,22,4
2628,11,6
2629,9,4
2630,21,1
2631,18,6
2632,15,6
2633,5,2
2634,19,2
2635,6,6
2636,2,7
2637,17,7
2638,12,3
2639,13,6
2640,18,6
2641,19,3
2642,19,6
2643,3,7
2644,16,4
2645,18,4
2646,2,7
2647,16,1
2648,19,5
2649,23,7
2650,22,3
2651,1,2
2652,23,1
2653,16,4
2654,3,2
2655,11,4
2656,14,7
2657,13,4
2658,0,2
2659,11,5
2660,13,5
2661,15,3
2662,13,7
2663,18,5
2664,22,6
2665,7,3
2666,5,5
2667,0,4
2668,22,1
2669,23,2
2670,1,2
2671,22,5
2672,8,4
2673,21,2
2674,17,7
2675,18,3
2676,17,4
2677,20,7
2678,12,5
2679,13,7
2680,1,7
2681,17,1
2682,15,5
2683,22,3
2684,7,6
2685,7,6
2686,15,1
2687,5,6
2688,14,6
2689,19,3
2690,7,7
2691,7,2
2692,18,4
2693,8,1
2694,5,5
2695,3,4
2696,15,5
2697,18,3
2698,15,2
2699,12,3
2700,23,7
2701,15,2
2702,18,7
2703,15,6
2704,8,2
2705,4,6
2706,9,1
2707,8,5
2708,19,2
2709,18,6
2710,18,6
2711,17,2
2712,17,2
2713,3,1
2714,15,3
2715,7,5
2716,3,7
2717,20,4
2718,10,1
2719,10,1
2720,4,7
2721,12,1
2722,22,6
2723,5,7
2724,7,7
2725,12,6
2726,21,2
2727,12,7
2728,14,6
2729,21,7
2730,20,2
2731,8,5
2732,10,7
2733,16,2
2734,20,1
2735,17,7
2736,11,7
2737,99,7
2738,12,1
2739,20,2
2740,18,5
2741,15,1
2742,3,6
2743,17,2
2744,20,6
2745,15,3
2746,4,6
2747,2,1
2748,1,4
2749,22,2
2750,10,1
2751,19,7
2752,9,6
2753,1,6
2754,18,4
2755,10,7
2756,18,1
2757,22,6
2758,6,5
2759,23,6
2760,4,6
2761,16,5
2762,5,6
2763,6,5
2764,20,2
2765,20,2
2766,15,2
2767,0,7
2768,17,6
2769,6,3
2770,17,6
2771,15,2
2772,20,2
2773,17,6
2774,21,1
2775,5,1
2776,18,1
2777,0,2
2778,0,5
2779,3,6
2780,22,2
2781,11,5
2782,17,1
2783,22,1
2784,18,5
2785,21,7
2786,10,3
2787,1,3
2788,20,1
2789,18,2
2790,17,4
2791,4,4
2792,20,5
2793,18,3
2794,17,1
2795,1,7
2796,8,4
2797,0,4
2798,5,7
2799,21,2
2800,23,1
2801,2,1
2802,18,1
2803,3,1
2804,18,1
2805,19,7
2806,17,4
2807,20,4
2808,0,5
2809,21,6
2810,1,7
2811,3,1
2812,14,4
2813,21,3
2814,19,6
2815,18,3
2816,15,7
2817,0,7
2818,15,2
2819,18,7
2820,23,6
2821,13,5
2822,9,7
2823,10,4
2824,2,3
2825,12,1
2826,20,7
2827,22,4
2828,5,7
2829,22,4
2830,8,6
2831,16,7
2832,9,5
2833,8,1
2834,18,3
2835,13,7
2836,13,6
2837,21,2
2838,6,5
2839,22,5
2840,10,2
2841,19,4
2842,4,7
2843,7,7
2844,12,2
2845,1,1
2846,8,6
2847,8,3
2848,1,1
2849,14,5
2850,11,4
2851,16,7
2852,3,6
2853,17,7
2854,18,3
2855,15,4
2856,4,6
2857,17,3
2858,20,3
2859,15,4
2860,3,7
2861,12,3
2862,5,3
2863,8,1
2864,18,7
2865,11,3
2866,16,6
2867,10,4
2868,9,6
2869,9,7
2870,23,6
2871,18,7
2872,23,6
2873,21,5
2874,13,6
2875,22,4
2876,15,6
2877,13,4
2878,16,1
2879,18,7
2880,17,4
2881,1,2
2882,13,7
2883,2,3
2884,16,7
2885,16,7
2886,21,5
2887,18,5
2888,16,3
2889,2,7
2890,14,1
2891,23,2
2892,6,2
2893,12,1
2894,20,1
2895,21,7
2896,17,4
2897,22,2
2898,8,2
2899,1,1
2900,15,1
2901,15,1
2902,13,4
2903,22,6
2904,0,2
2905,0,4
2906,12,4
2907,7,5
2908,8,1
2909,15,2
2910,16,7
2911,16,2
2912,23,7
2913,7,6
2914,10,7
2915,18,4
2916,22,5
2917,19,3
2918,17,4
2919,16,5
2920,16,5
2921,15,2
2922,18,2
2923,18,2
2924,16,6
2925,1,7
2926,12,4
2927,22,7
2928,15,5
2929,19,7
2930,9,4
2931,23,1
2932,3,7
2933,19,1
2934,8,5
2935,17,3
2936,9,2
2937,12,1
2938,1,1
2939,21,7
2940,8,6
2941,8,5
2942,22,1
2943,21,5
2944,10,6
2945,15,1
2946,19,6
2947,9,7
2948,18,1
2949,20,2
2950,16,4
2951,7,1
2952,15,6
2953,23,6
2954,21,6
2955,10,7
2956,4,7
2957,18,5
2958,22,4
2959,22,4
2960,4,2
2961,6,4
2962,20,2
2963,18,3
2964,22,1
2965,8,6
2966,17,5
2967,9,6
2968,6,1
2969,1,1
2970,13,6
2971,99,3
2972,20,6
2973,12,2
2974,99,2
2975,15,6
2976,6,3
2977,17,1
2978,18,4
2979,19,5
2980,7,4
2981,18,7
2982,18,6
2983,22,6
2984,11,6
2985,14,2
2986,14,2
2987,9,3
2988,22,6
2989,1,3
2990,16,5
2991,16,5
2992,5,2
2993,12,6
2994,7,6
2995,2,7
2996,12,7
2997,7,6
2998,15,2
2999,9,6
3000,9,6
3001,19,1
3002,8,4
3003,12,2
3004,15,3
3005,7,6
3006,7,2
3007,20,2
3008,6,5
3009,3,6
3010,6,3
3011,17,7
3012,22,1
3013,9,3
3014,11,6
3015,22,1
3016,14,3
3017,0,1
3018,17,6
3019,14,6
3020,12,5
3021,11,1
3022,1,2
3023,4,4
3024,15,6
3025,1,1
3026,22,1
3027,12,2
3028,21,7
3029,9,4
3030,1,7
3031,12,4
3032,16,6
3033,23,3
3034,17,4
3035,13,5
3036,7,2
3037,20,7
3038,19,2
3039,14,2
3040,13,1
3041,13,1
3042,10,4
3043,9,3
3044,1,7
3045,20,6
3046,9,7
3047,11,2
3048,16,7
3049,12,2
3050,0,6
3051,22,1
3052,19,5
3053,22,5
3054,23,6
3055,21,4
3056,0,6
3057,17,6
3058,12,7
3059,8,1
3060,11,7
3061,21,5
3062,20,1
3063,13,2
3064,22,1
3065,12,4
3066,19,6
3067,10,7
3068,21,7
3069,20,5
3070,8,6
3071,2,2
3072,99,2
3073,8,4
3074,19,7
3075,2,2
3076,19,6
3077,17,1
3078,13,4
3079,19,2
3080,19,2
3081,20,6
3082,18,7
3083,14,5
3084,3,4
3085,16,5
3086,21,1
3087,15,3
3088,23,7
3089,17,5
3090,10,6
3091,14,2
3092,22,7
3093,18,5
3094,19,2
3095,20,6
3096,22,2
3097,0,5
3098,21,3
3099,2,1
3100,2,7
3101,18,5
3102,16,3
3103,1,7
3104,22,5
3105,20,4
3106,4,1
3107,12,7
3108,2,6
3109,0,7
3110,12,4
3111,9,7
3112,9,7
3113,22,6
3114,14,1
3115,17,2
3116,0,2
3117,2,7
3118,21,7
3119,7,2
3120,20,6
3121,14,3
3122,20,7
3123,23,4
3124,17,5
3125,22,6
3126,22,6
3127,23,2
3128,13,5
3129,1,7
3130,23,1
3131,15,7
3132,14,7
3133,15,1
3134,4,3
3135,11,2
3136,18,4
3137,4,4
3138,16,4
3139,8,2
3140,5,7
3141,3,2
3142,1,5
3143,18,6
3144,12,3
3145,13,3
3146,13,3
3147,11,3
3148,10,2
3149,10,6
3150,14,6
3151,14,3
3152,23,7
3153,18,6
3154,12,1
3155,5,3
3156,17,5
3157,5,2
3158,16,2
3159,20,6
3160,20,1
3161,14,3
3162,20,6
3163,14,2
3164,14,2
3165,3,5
3166,8,5
3167,11,5
3168,21,6
3169,19,1
3170,10,2
3171,14,3
3172,4,2
3173,0,7
3174,1,3
3175,1,7
3176,3,1
3177,13,3
3178,22,3
3179,8,4
3180,20,3
3181,10,1
3182,23,7
3183,18,3
3184,9,4
3185,22,6
3186,14,2
3187,14,2
3188,0,3
3189,16,1
3190,17,3
3191,13,6
3192,18,6
3193,15,7
3194,17,4
3195,0,3
3196,23,4
3197,11,7
3198,16,2
3199,14,1
3200,14,1
3201,12,1
3202,7,6
3203,19,6
3204,0,7
3205,18,1
3206,23,6
3207,17,4
3208,20,7
3209,20,5
3210,3,6
3211,20,4
3212,18,4
3213,19,5
3214,16,7
3215,6,1
3216,14,1
3217,4,3
3218,4,3
3219,7,3
3220,13,3
3221,13,3
3222,22,5
3223,2,3
3224,21,4
3225,15,5
3226,13,1
3227,17,7
3228,12,4
3229,16,6
3230,13,1
3231,7,7
3232,17,6
3233,4,7
3234,16,3
3235,20,6
3236,13,1
3237,20,1
3238,21,1
3239,12,6
3240,18,3
3241,2,1
3242,20,1
3243,0,2
3244,3,1
3245,11,1
3246,23,7
3247,0,6
3248,22,5
3249,14,1
3250,9,3
3251,19,2
3252,20,2
3253,22,5
3254,3,5
3255,7,6
3256,21,4
3257,4,1
3258,3,1
3259,18,7
3260,14,3
3261,20,7
3262,17,3
3263,23,6
3264,15,2
3265,12,3
3266,11,4
3267,1,2
3268,17,4
3269,14,3
3270,18,7
3271,2,4
3272,8,7
3273,8,7
3274,7,1
3275,13,7
3276,23,4
3277,3,6
3278,2,2
3279,21,6
3280,4,6
3281,23,7
3282,16,7
3283,1,7
3284,17,4
3285,9,3
3286,9,3
3287,20,1
3288,14,1
3289,12,7
3290,22,1
3291,17,6
3292,17,7
3293,18,2
3294,1,6
3295,15,7
3296,16,4
3297,6,2
3298,16,4
3299,10,4
3300,19,4
3301,19,2
3302,18,5
3303,17,4
3304,22,6
3305,12,3
3306,12,3
3307,16,3
3308,19,3
3309,11,2
3310,14,6
3311,0,1
3312,0,1
3313,16,5
3314,17,3
3315,4,4
3316,22,7
3317,12,4
3318,18,4
3319,21,5
3320,0,2
3321,7,2
3322,19,7
3323,3,5
3324,7,7
3325,12,1
3326,22,2
3327,21,6
3328,16,3
3329,4,3
3330,21,6
3331,18,7
3332,16,2
3333,2,7
3334,20,1
3335,14,3
3336,6,2
3337,4,7
3338,4,2
3339,16,2
3340,13,6
3341,14,3
3342,15,6
3343,19,1
3344,4,1
3345,21,6
3346,16,4
3347,22,3
3348,22,1
3349,23,3
3350,9,5
3351,8,7
3352,13,7
3353,4,1
3354,12,1
3355,13,5
3356,10,1
3357,13,7
3358,1,7
3359,19,2
3360,13,5
3361,21,1
3362,10,5
3363,14,3
3364,13,3
3365,13,3
3366,18,1
3367,17,2
3368,13,5
3369,12,7
3370,18,1
3371,19,1
3372,23,1
3373,18,7
3374,15,6
3375,21,6
3376,21,2
3377,17,3
3378,13,6
3379,5,7
3380,20,1
3381,0,5
3382,16,2
3383,17,3
3384,5,4
3385,8,1
3386,23,7
3387,15,3
3388,5,7
3389,19,1
3390,2,3
3391,15,3
3392,13,5
3393,17,6
3394,18,2
3395,13,7
3396,12,6
3397,14,7
3398,16,5
3399,9,1
3400,17,5
3401,12,2
3402,20,5
3403,1,7
3404,1,7
3405,16,3
3406,18,1
3407,12,2
3408,18,7
3409,10,3
3410,5,2
3411,16,2
3412,15,3
3413,18,4
3414,19,7
3415,16,7
3416,21,4
3417,13,7
3418,17,7
3419,17,6
3420,20,1
3421,14,7
3422,12,4
3423,13,2
3424,18,5
3425,12,5
3426,5,3
3427,7,2
3428,22,2
3429,18,3
3430,15,7
3431,16,2
3432,15,2
3433,19,3
3434,10,5
3435,0,1
3436,23,5
3437,14,7
3438,14,3
3439,18,6
3440,21,1
3441,6,6
3442,6,3
3443,19,3
3444,11,5
3445,16,5
3446,18,3
3447,10,7
3448,20,5
3449,17,3
3450,12,1
3451,16,3
3452,21,5
3453,16,7
3454,21,2
3455,21,4
3456,20,2
3457,10,1
3458,13,7
3459,7,7
3460,22,6
3461,11,6
3462,0,6
3463,19,5
3464,19,2
3465,17,2
3466,16,5
3467,19,6
3468,18,4
3469,23,2
3470,19,7
3471,4,6
3472,12,3
3473,9,4
3474,3,7
3475,18,7
3476,15,6
3477,22,6
3478,13,2
3479,22,6
3480,21,6
3481,11,4
3482,6,6
3483,14,6
3484,15,6
3485,16,1
3486,17,5
3487,0,3
3488,13,6
3489,13,4
3490,22,5
3491,21,6
3492,21,6
3493,15,7
3494,1,6
3495,21,7
3496,14,2
3497,8,7
3498,21,5
3499,2,2
3500,17,5
3501,12,2
3502,23,4
3503,14,2
3504,13,6
3505,16,4
3506,13,3
3507,6,1
3508,12,4
3509,6,3
3510,19,2
3511,6,4
3512,6,4
3513,8,3
3514,11,1
3515,17,3
3516,21,2
3517,17,1
3518,14,2
3519,8,1
3520,9,1
3521,23,7
3522,20,5
3523,14,6
3524,17,3
3525,18,5
3526,19,1
3527,15,5
3528,6,2
3529,19,6
3530,19,6
3531,14,5
3532,20,1
3533,0,1
3534,10,1
3535,18,3
3536,18,5
3537,18,5
3538,16,4
3539,4,2
3540,20,5
3541,15,4
3542,14,7
3543,16,2
3544,18,6
3545,18,6
3546,5,3
3547,22,1
3548,22,1
3549,6,3
3550,18,7
3551,2,6
3552,21,5
3553,16,4
3554,6,4
3555,5,3
3556,17,6
3557,4,1
3558,1,7
3559,17,3
3560,5,3
3561,18,3
3562,13,4
3563,6,4
3564,8,2
3565,8,2
3566,11,7
3567,19,4
3568,21,4
3569,21,4
3570,21,4
3571,18,6
3572,8,6
3573,17,7
3574,15,5
3575,1,7
3576,16,3
3577,1,2
3578,14,6
3579,7,2
3580,21,5
3581,20,1
3582,9,1
3583,10,6
3584,4,4
3585,14,3
3586,19,5
3587,21,7
3588,12,2
3589,12,7
3590,7,7
3591,9,6
3592,21,5
3593,7,4
3594,14,7
3595,13,5
3596,6,6
3597,13,7
3598,18,7
3599,3,3
3600,21,4
3601,21,4
3602,4,5
3603,16,6
3604,15,7
3605,3,6
3606,18,4
3607,16,6
3608,6,2
3609,18,4
3610,6,6
3611,22,6
3612,22,2
3613,19,3
3614,5,1
3615,21,5
3616,8,6
3617,17,3
3618,19,7
3619,16,4
3620,17,7
3621,20,2
3622,14,2
3623,14,5
3624,6,6
3625,9,2
3626,16,1
3627,0,1
3628,7,4
3629,20,2
3630,18,5
3631,12,7
3632,20,2
3633,3,1
3634,2,4
3635,19,1
3636,17,1
3637,2,7
3638,15,4
3639,10,1
3640,4,3
3641,21,4
3642,17,7
3643,15,7
3644,10,6
3645,8,2
3646,17,2
3647,12,1
3648,22,7
3649,5,7
3650,7,5
3651,14,5
3652,21,3
3653,21,3
3654,14,7
3655,8,2
3656,15,1
3657,0,1
3658,8,6
3659,23,7
3660,14,7
3661,21,6
3662,18,7
3663,18,5
3664,23,2
3665,23,1
3666,18,3
3667,18,3
3668,18,1
3669,8,6
3670,17,7
3671,7,7
3672,7,2
3673,5,4
3674,16,4
3675,10,5
3676,14,1
3677,4,1
3678,1,5
3679,15,5
3680,18,4
3681,19,2
3682,11,7
3683,21,3
3684,22,6
3685,12,6
3686,21,2
3687,20,3
3688,12,5
3689,19,6
3690,19,6
3691,19,6
3692,23,2
3693,14,3
3694,20,3
3695,17,3
3696,3,7
3697,19,4
3698,16,2
3699,10,5
3700,18,5
3701,22,3
3702,21,7
3703,23,4
3704,20,1
3705,22,3
3706,16,3
3707,17,2
3708,5,3
3709,16,1
3710,23,6
3711,4,1
3712,11,1
3713,13,7
3714,4,7
3715,17,1
3716,14,1
3717,19,3
3718,20,6
3719,16,2
3720,20,6
3721,9,1
3722,23,2
3723,18,5
3724,8,5
3725,6,1
3726,20,7
3727,5,7
3728,6,3
3729,2,4
3730,21,1
3731,6,7
3732,8,2
3733,17,5
3734,21,6
3735,16,3
3736,5,1
3737,20,4
3738,7,3
3739,22,3
3740,20,2
3741,21,7
3742,19,2
3743,6,4
3744,10,1
3745,22,7
3746,3,7
3747,11,3
3748,11,4
3749,15,5
3750,2,1
3751,6,5
3752,14,5
3753,7,3
3754,3,6
3755,9,2
3756,11,1
3757,19,7
3758,17,4
3759,15,7
3760,18,4
3761,6,5
3762,16,7
3763,12,5
3764,19,1
3765,18,7
3766,22,7
3767,18,3
3768,17,2
3769,22,7
3770,18,7
3771,14,6
3772,14,7
3773,6,2
3774,14,6
3775,20,5
3776,16,5
3777,14,7
3778,14,3
3779,0,4
3780,15,1
3781,23,7
3782,7,5
3783,9,7
3784,14,4
3785,8,5
3786,11,5
3787,0,7
3788,11,6
3789,6,4
3790,13,5
3791,9,5
3792,14,3
3793,17,2
3794,23,2
3795,23,2
3796,20,5
3797,7,1
3798,16,6
3799,7,7
3800,18,7
3801,21,7
3802,1,7
3803,22,1
3804,8,6
3805,23,5
3806,10,6
3807,15,6
3808,7,2
3809,12,5
3810,5,2
3811,19,4
3812,8,7
3813,13,7
3814,12,5
3815,19,4
3816,23,6
3817,18,2
3818,21,1
3819,20,6
3820,20,4
3821,7,7
3822,20,3
3823,19,1
3824,8,3
3825,12,3
3826,15,3
3827,21,6
3828,7,4
3829,13,5
3830,13,4
3831,19,3
3832,21,7
3833,20,5
3834,2,1
3835,17,1
3836,23,3
3837,7,6
3838,12,1
3839,22,4
3840,11,7
3841,7,2
3842,13,6
3843,18,4
3844,20,1
3845,15,4
3846,20,5
3847,5,2
3848,16,7
3849,16,4
3850,14,3
3851,21,5
3852,14,1
3853,22,6
3854,20,1
3855,22,5
3856,16,1
3857,23,1
3858,23,1
3859,6,7
3860,17,1
3861,18,1
3862,10,7
3863,13,6
3864,13,3
3865,16,6
3866,6,2
3867,6,2
3868,8,6
3869,19,1
3870,11,7
3871,14,2
3872,17,7
3873,0,2
3874,21,6
3875,14,3
3876,10,6
3877,8,1
3878,18,1
3879,19,3
3880,23,4
3881,20,6
3882,5,4
3883,11,6
3884,7,6
3885,7,5
3886,12,2
3887,15,3
3888,14,2
3889,0,6
3890,1,1
3891,6,1
3892,14,2
3893,18,2
3894,12,5
3895,7,3
3896,12,3
3897,19,2
3898,1,7
3899,7,6
3900,18,6
3901,17,4
3902,20,1
3903,6,5
3904,16,6
3905,6,6
3906,15,2
3907,11,4
3908,23,7
3909,5,5
3910,9,3
3911,17,1
3912,13,4
3913,1,2
3914,21,5
3915,7,5
3916,16,7
3917,20,5
3918,20,5
3919,20,5
3920,16,7
3921,18,6
3922,8,7
3923,18,2
3924,21,3
3925,15,3
3926,20,1
3927,6,5
3928,20,4
3929,17,1
3930,17,2
3931,6,5
3932,8,7
3933,21,2
3934,21,2
3935,10,7
3936,9,5
3937,8,4
3938,2,7
3939,14,2
3940,11,7
3941,16,3
3942,5,2
3943,15,3
3944,0,4
3945,19,6
3946,19,6
3947,13,1
3948,15,5
3949,16,7
3950,2,7
3951,17,7
3952,2,1
3953,21,1
3954,11,7
3955,2,7
3956,5,4
3957,0,2
3958,11,4
3959,19,6
3960,2,7
3961,6,2
3962,19,3
3963,1,7
3964,10,7
3965,22,7
3966,4,7
3967,11,2
3968,19,2
3969,4,7
3970,9,3
3971,17,6
3972,22,3
3973,4,5
3974,0,7
3975,21,2
3976,1,7
3977,21,5
3978,20,6
3979,17,4
3980,13,1
3981,17,4
3982,17,6
3983,8,2
3984,8,2
3985,11,6
3986,11,6
3987,20,7
3988,23,6
3989,23,2
3990,20,5
3991,17,3
3992,11,4
3993,6,5
3994,20,6
3995,9,7
3996,5,1
3997,1,1
3998,21,7
3999,23,2
4000,15,1
4001,23,2
4002,8,6
4003,19,3
4004,19,1
4005,21,5
4006,16,2
4007,9,7
4008,18,5
4009,1,4
4010,15,1
4011,6,5
4012,21,1
4013,12,7
4014,0,1
4015,23,7
4016,7,1
4017,7,2
4018,0,7
4019,3,6
4020,21,3
4021,6,6
4022,2,3
4023,10,2
4024,13,3
4025,23,6
4026,16,4
4027,0,7
4028,16,3
4029,10,6
4030,17,7
4031,20,6
4032,8,3
4033,19,5
4034,1,2
4035,22,4
4036,16,2
4037,9,5
4038,22,1
4039,0,6
4040,23,6
4041,12,4
4042,15,7
4043,8,2
4044,13,3
4045,0,6
4046,0,6
4047,5,6
4048,19,5
4049,8,6
4050,18,6
4051,22,7
4052,16,6
4053,16,2
4054,22,4
4055,2,2
4056,10,7
4057,4,3
4058,22,2
4059,21,6
4060,13,6
4061,23,4
4062,15,1
4063,9,3
4064,10,1
4065,5,4
4066,17,7
4067,17,7
4068,12,7
4069,11,6
4070,18,5
4071,14,2
4072,17,7
4073,15,2
4074,6,1
4075,16,2
4076,15,6
4077,19,6
4078,6,2
4079,18,6
4080,18,2
4081,18,7
4082,8,5
4083,20,7
4084,0,7
4085,16,7
4086,14,7
4087,6,4
4088,17,7
4089,16,3
4090,11,4
4091,10,2
4092,21,5
4093,15,7
4094,6,3
4095,16,3
4096,8,5
4097,23,6
4098,18,6
4099,18,6
4100,14,7
4101,7,3
4102,19,4
4103,6,3
4104,18,3
4105,21,5
4106,14,6
4107,18,1
4108,22,1
4109,9,6
4110,15,5
4111,9,5
4112,8,6
4113,11,7
4114,14,2
4115,22,6
4116,1,5
4117,23,7
4118,3,6
4119,8,1
4120,18,3
4121,7,1
4122,11,6
4123,10,2
4124,6,1
4125,15,5
4126,11,6
4127,22,4
4128,3,6
4129,16,5
4130,9,6
4131,7,2
