,acchr,dayofweek
0,16,4
1,18,3
2,9,6
3,9,6
4,14,6
5,14,4
6,14,5
7,13,6
8,2,2
9,16,3
10,16,3
11,12,2
12,5,6
13,17,3
14,16,4
15,10,6
16,13,7
17,11,4
18,22,7
19,13,2
20,13,2
21,16,5
22,17,1
23,22,6
24,11,2
25,19,3
26,22,6
27,3,2
28,18,6
29,18,6
30,19,2
31,19,2
32,21,6
33,15,2
34,11,2
35,11,2
36,15,5
37,23,4
38,9,5
39,21,4
40,15,5
41,13,7
42,16,1
43,16,1
44,13,4
45,7,5
46,7,5
47,14,7
48,21,5
49,22,2
50,18,4
51,17,3
52,7,5
53,10,6
54,17,1
55,17,1
56,13,2
57,13,2
58,22,6
59,11,2
60,18,6
61,19,3
62,10,4
63,20,1
64,14,3
65,20,4
66,15,7
67,8,4
68,12,3
69,18,3
70,20,2
71,5,5
72,5,5
73,5,5
74,10,7
75,15,2
76,11,7
77,18,3
78,22,5
79,18,7
80,12,5
81,18,4
82,4,7
83,16,1
84,22,7
85,13,7
86,19,4
87,17,7
88,20,3
89,13,6
90,1,6
91,0,6
92,23,4
93,20,7
94,13,5
95,22,7
96,15,6
97,16,6
98,3,7
99,13,6
100,14,7
101,18,1
102,15,3
103,22,2
104,3,1
105,8,3
106,11,7
107,12,5
108,14,3
109,13,7
110,15,4
111,2,7
112,15,3
113,12,3
114,15,5
115,11,1
116,1,3
117,15,7
118,14,1
119,14,1
120,7,2
121,9,3
122,9,3
123,20,6
124,20,6
125,18,4
126,11,6
127,7,5
128,7,5
129,14,7
130,14,7
131,11,3
132,12,2
133,12,2
134,12,2
135,5,6
136,16,4
137,3,1
138,12,7
139,12,7
140,13,2
141,13,7
142,13,7
143,11,7
144,19,3
145,12,5
146,12,5
147,15,1
148,13,7
149,15,4
150,15,4
151,21,6
152,2,1
153,12,6
154,15,5
155,15,5
156,19,5
157,0,1
158,12,5
159,11,7
160,9,3
161,9,3
162,20,6
163,11,6
164,8,4
165,16,1
166,15,7
167,22,4
168,22,4
169,17,1
170,7,2
171,11,5
172,18,7
173,12,2
174,16,5
175,17,4
176,18,7
177,18,7
178,1,4
179,18,3
180,10,4
181,10,7
182,11,6
183,13,1
184,15,1
185,6,2
186,9,1
187,0,4
188,10,7
189,14,7
190,16,2
191,18,7
192,10,1
193,4,1
194,12,3
195,11,4
196,7,5
197,15,2
198,18,3
199,18,3
200,13,7
201,14,6
202,17,2
203,17,2
204,17,7
205,9,7
206,22,1
207,12,7
208,11,6
209,8,6
210,20,2
211,12,7
212,14,7
213,12,4
214,11,7
215,19,3
216,16,5
217,12,2
