,acchr,dayofweek
2136,8,6
2137,19,3
2138,19,1
2139,21,5
2140,16,2
2141,9,7
2142,1,4
2143,6,5
2144,21,1
2145,12,7
2146,0,1
2147,23,7
2148,7,1
2149,7,2
2150,0,7
2151,3,6
2152,21,3
2153,6,6
2154,2,3
2155,10,2
2156,13,3
2157,23,6
2158,16,4
2159,0,7
2160,16,3
2161,10,6
2162,17,7
2163,20,6
2164,8,3
2165,19,5
2166,1,2
2167,22,4
2168,16,2
2169,9,5
2170,22,1
2171,23,6
2172,15,7
2173,8,2
2174,13,3
2175,0,6
2176,5,6
2177,19,5
2178,8,6
2179,18,6
2180,16,6
2181,16,2
2182,22,4
2183,2,2
2184,10,7
2185,4,3
2186,22,2
2187,21,6
2188,13,6
2189,23,4
2190,15,1
2191,9,3
2192,10,1
2193,5,4
2194,17,7
2195,12,7
2196,18,5
2197,14,2
2198,17,7
2199,15,2
2200,6,1
2201,16,2
2202,15,6
2203,6,2
2204,18,6
2205,18,2
2206,8,5
2207,20,7
2208,0,7
2209,16,7
2210,14,7
2211,6,4
2212,16,3
2213,11,4
2214,10,2
2215,21,5
2216,15,7
2217,6,3
2218,16,3
2219,8,5
2220,23,6
2221,18,6
2222,14,7
2223,7,3
2224,19,4
2225,6,3
2226,18,3
2227,21,5
2228,14,6
2229,18,1
2230,22,1
2231,9,6
2232,15,5
2233,9,5
2234,8,6
2235,11,7
2236,14,2
2237,22,6
2238,23,7
2239,3,6
2240,8,1
2241,0,7
2242,2,7
2243,3,6
2244,19,5
2245,19,5
2246,3,7
2247,3,6
2248,23,4
2249,19,1
2250,2,3
2251,17,1
2252,20,7
2253,23,5
2254,18,2
2255,12,4
2256,22,7
2257,5,1
2258,21,2
2259,1,3
2260,2,5
2261,10,3
2262,20,3
2263,5,6
2264,2,7
2265,3,1
2266,23,6
2267,13,6
2268,21,6
2269,13,5
2270,3,7
2271,4,1
2272,2,7
2273,1,7
2274,22,7
2275,0,6
2276,0,7
2277,15,1
2278,0,1
2279,1,7
2280,2,7
2281,4,1
2282,23,5
2283,19,7
2284,3,7
2285,19,7
2286,23,2
2287,21,7
2288,21,5
2289,15,1
2290,22,2
2291,9,3
2292,17,6
2293,22,7
2294,2,1
2295,7,7
2296,1,1
2297,6,7
2298,23,3
2299,19,3
2300,4,1
2301,5,1
2302,23,2
2303,2,7
2304,5,7
2305,1,2
2306,8,4
2307,21,3
2308,5,7
2309,6,7
2310,5,2
2311,0,5
2312,99,7
2313,21,7
2314,22,2
2315,3,1
2316,1,2
2317,23,7
2318,2,7
2319,21,2
2320,99,1
2321,2,2
2322,21,6
2323,20,5
2324,23,6
2325,17,1
2326,22,6
2327,1,6
2328,4,5
2329,22,6
2330,1,1
2331,20,3
2332,19,2
2333,1,5
2334,19,5
2335,23,4
2336,23,6
2337,0,1
2338,18,6
2339,16,1
2340,16,1
2341,18,3
2342,1,6
2343,17,7
2344,21,5
2345,22,1
2346,22,3
2347,19,7
2348,7,7
2349,21,4
2350,1,5
2351,17,2
2352,21,2
2353,13,2
2354,0,5
2355,2,7
2356,15,6
2357,17,7
2358,5,7
2359,18,4
2360,8,7
2361,23,7
2362,3,1
2363,4,1
2364,21,1
2365,2,2
2366,19,4
2367,3,1
2368,1,6
2369,22,6
2370,1,4
2371,1,1
2372,20,6
2373,2,1
2374,0,2
2375,22,1
2376,99,1
2377,23,4
2378,18,1
2379,23,7
2380,18,2
2381,22,5
2382,2,1
2383,19,7
2384,23,7
2385,20,1
2386,2,7
2387,4,1
2388,22,4
2389,2,7
2390,2,7
2391,0,7
2392,21,2
2393,21,7
2394,2,1
2395,5,1
2396,6,2
2397,0,5
2398,99,4
2399,18,4
2400,1,6
2401,22,7
2402,23,7
2403,1,7
2404,15,1
2405,0,4
2406,3,5
2407,3,5
2408,23,7
2409,14,2
2410,9,6
2411,15,1
2412,3,1
2413,2,6
2414,18,4
2415,15,1
2416,18,4
2417,1,1
2418,1,1
2419,3,1
2420,3,5
2421,2,1
2422,2,1
2423,0,1
2424,2,6
2425,2,7
2426,4,2
2427,21,3
2428,2,1
2429,1,1
2430,23,7
2431,19,1
2432,2,1
2433,2,6
2434,18,5
2435,2,1
2436,15,5
2437,3,7
2438,3,7
2439,1,7
2440,2,2
2441,2,1
2442,1,6
2443,1,1
2444,1,6
2445,7,7
2446,23,5
2447,0,3
2448,21,2
2449,22,3
2450,22,5
2451,7,1
2452,8,2
2453,1,7
2454,5,2
2455,21,6
2456,2,7
2457,17,4
2458,19,7
2459,2,1
2460,2,1
2461,1,2
2462,2,1
2463,3,2
2464,18,4
2465,3,3
2466,22,6
2467,23,1
2468,2,5
2469,6,1
2470,2,7
2471,4,1
2472,1,1
2473,2,5
2474,1,6
2475,21,2
2476,0,3
2477,21,2
2478,2,1
2479,0,3
2480,0,6
2481,0,1
2482,0,7
2483,23,6
2484,3,6
2485,0,2
2486,0,2
2487,23,5
2488,10,2
2489,21,1
2490,4,7
2491,3,7
2492,2,6
2493,20,4
2494,20,7
2495,23,7
2496,3,1
2497,22,7
2498,2,1
2499,22,4
2500,15,7
2501,3,3
2502,17,6
2503,23,3
2504,21,2
2505,0,7
2506,2,4
2507,5,7
2508,23,5
2509,1,1
2510,3,1
2511,4,1
2512,10,1
2513,1,4
2514,22,7
2515,20,5
2516,5,7
2517,20,4
2518,21,1
2519,4,5
2520,22,1
2521,7,4
2522,2,7
2523,3,7
2524,3,7
2525,20,5
2526,18,7
2527,17,7
2528,17,2
2529,0,1
2530,19,2
2531,3,1
2532,0,1
2533,22,5
2534,2,5
2535,21,6
2536,2,7
2537,1,7
2538,20,5
2539,3,6
2540,21,1
2541,23,7
2542,19,7
2543,23,5
2544,10,1
2545,16,7
2546,1,1
2547,12,1
2548,1,5
2549,17,7
2550,18,5
2551,0,1
2552,3,1
2553,2,7
2554,18,2
2555,23,6
2556,2,2
2557,16,1
2558,10,4
2559,0,5
2560,23,7
2561,20,3
2562,15,2
2563,3,7
2564,4,1
2565,0,1
2566,3,1
2567,3,1
2568,11,1
2569,5,5
2570,9,4
2571,23,4
2572,7,6
2573,5,7
2574,4,1
2575,18,7
2576,3,6
2577,1,6
2578,19,7
2579,23,7
2580,23,6
2581,6,7
2582,0,6
2583,0,1
2584,6,3
2585,2,6
2586,2,6
2587,3,7
2588,1,7
2589,2,1
2590,2,1
2591,5,7
2592,22,6
2593,1,6
2594,2,7
2595,4,7
2596,5,7
2597,22,5
2598,2,1
2599,4,1
2600,1,7
2601,1,7
2602,23,5
2603,22,3
2604,2,7
2605,3,7
2606,3,6
2607,6,1
2608,0,7
2609,2,2
2610,21,7
2611,2,6
2612,22,2
2613,22,6
2614,2,1
2615,21,4
2616,4,1
2617,19,7
2618,5,1
2619,20,1
2620,23,2
2621,3,4
2622,23,5
2623,18,7
2624,2,5
2625,20,6
2626,2,6
2627,0,1
2628,99,5
2629,21,6
2630,1,1
2631,2,3
2632,23,3
2633,3,7
2634,2,3
2635,19,4
2636,21,4
2637,23,6
2638,4,7
2639,6,3
2640,22,1
2641,6,3
2642,15,3
2643,17,7
2644,3,7
2645,0,4
2646,6,7
2647,3,5
2648,23,3
2649,1,6
2650,20,1
2651,21,2
2652,3,5
2653,1,1
2654,21,7
2655,0,5
2656,3,1
2657,23,3
2658,0,7
2659,17,6
2660,3,7
2661,4,7
2662,2,4
2663,7,2
2664,4,1
2665,2,7
2666,1,5
2667,23,3
2668,23,4
2669,0,2
2670,17,5
2671,4,7
2672,23,7
2673,2,7
2674,0,6
2675,1,3
2676,2,1
2677,22,5
2678,1,7
2679,0,6
2680,1,6
2681,2,7
2682,1,1
2683,23,2
2684,0,5
2685,3,6
2686,2,7
2687,3,1
2688,1,7
2689,3,7
2690,23,7
2691,4,3
2692,2,6
2693,22,1
2694,18,4
2695,5,2
2696,2,1
2697,1,7
2698,19,6
2699,2,1
2700,1,7
2701,19,1
2702,20,1
2703,15,7
2704,0,7
2705,0,3
2706,3,7
2707,3,7
2708,23,7
2709,19,2
2710,22,3
2711,11,2
2712,23,7
2713,1,6
2714,9,7
2715,20,7
2716,19,1
2717,4,7
2718,3,6
2719,10,3
2720,4,7
2721,1,1
2722,21,1
2723,1,3
2724,5,1
2725,8,7
2726,0,7
2727,22,1
2728,21,6
2729,16,2
2730,23,6
2731,10,4
2732,21,4
2733,3,4
2734,23,3
2735,0,5
2736,7,5
2737,23,3
2738,2,6
2739,1,6
2740,20,5
2741,2,4
2742,22,7
2743,18,5
2744,20,2
2745,18,1
2746,13,1
2747,5,1
2748,12,5
2749,20,3
2750,3,1
2751,2,6
2752,22,7
2753,2,2
2754,23,6
2755,23,5
2756,15,7
2757,12,1
2758,4,4
2759,1,5
2760,11,1
2761,6,1
2762,20,5
2763,2,1
2764,3,5
2765,4,1
2766,16,7
2767,4,7
2768,21,7
2769,3,1
2770,0,5
2771,20,2
2772,18,5
2773,2,3
2774,19,4
2775,5,1
2776,19,5
2777,0,3
2778,1,1
2779,1,5
2780,3,1
2781,4,6
2782,2,7
2783,4,1
2784,22,7
2785,0,2
2786,2,7
2787,1,7
2788,1,7
2789,23,2
2790,23,4
2791,20,4
2792,5,1
2793,0,1
2794,20,2
2795,0,7
2796,22,1
2797,2,6
2798,3,4
2799,1,1
2800,3,1
2801,2,7
2802,1,1
2803,17,3
2804,1,6
2805,6,1
2806,23,1
2807,7,6
2808,4,7
2809,10,4
2810,1,6
2811,15,6
2812,3,6
2813,6,1
2814,23,7
2815,21,2
2816,3,7
2817,3,7
2818,3,4
2819,2,6
2820,16,1
2821,23,6
2822,3,2
2823,5,1
2824,0,2
2825,6,7
2826,0,2
2827,20,6
2828,21,6
2829,3,7
2830,18,6
2831,20,7
2832,22,2
2833,0,3
2834,10,7
2835,20,3
2836,3,7
2837,0,5
2838,13,1
2839,3,7
2840,2,6
2841,3,1
2842,1,5
2843,2,1
2844,19,7
2845,20,5
2846,4,5
2847,9,6
2848,3,6
2849,5,6
2850,4,1
2851,19,7
2852,2,5
2853,1,1
2854,2,1
2855,1,2
2856,1,2
2857,4,1
2858,1,1
2859,5,1
2860,4,7
2861,4,2
2862,22,6
2863,17,4
2864,19,1
2865,7,5
2866,0,7
2867,3,1
2868,1,5
2869,0,6
2870,21,6
2871,21,1
2872,23,2
2873,23,1
2874,17,7
2875,21,4
2876,1,6
2877,23,7
2878,21,5
2879,15,2
2880,0,4
2881,2,1
2882,1,1
2883,17,1
2884,2,7
2885,2,6
2886,1,1
2887,22,7
2888,2,5
2889,2,6
2890,17,7
2891,1,1
2892,1,6
2893,23,7
2894,21,5
2895,21,1
2896,6,7
2897,2,7
2898,22,3
2899,12,1
2900,21,6
2901,2,7
2902,19,5
2903,3,7
2904,3,4
2905,3,7
2906,6,6
2907,2,6
2908,18,7
2909,21,4
2910,2,2
2911,21,7
2912,2,1
2913,19,1
2914,2,7
2915,2,2
2916,2,3
2917,19,1
2918,23,2
2919,3,1
2920,2,7
2921,7,7
2922,1,4
2923,18,1
2924,4,1
2925,19,2
2926,21,6
2927,1,3
2928,0,1
2929,18,5
2930,21,1
2931,23,7
2932,2,1
2933,0,5
2934,23,1
2935,21,3
2936,4,1
2937,17,4
2938,0,6
2939,4,6
2940,20,5
2941,18,7
2942,16,4
2943,21,6
2944,2,1
2945,1,7
2946,17,6
2947,19,3
2948,12,3
2949,21,6
2950,3,7
2951,2,2
2952,10,7
2953,1,1
2954,2,7
2955,20,3
2956,4,1
2957,18,7
2958,4,7
2959,1,1
2960,18,1
2961,4,5
2962,23,6
2963,5,5
2964,2,1
2965,7,6
2966,2,7
2967,7,7
2968,22,5
2969,2,4
2970,23,4
2971,2,7
2972,20,7
2973,0,7
2974,20,3
2975,4,7
2976,12,2
2977,7,1
2978,5,1
2979,13,1
2980,17,7
2981,1,7
2982,20,5
2983,4,6
2984,5,5
2985,4,1
2986,1,1
2987,21,4
2988,1,6
2989,1,7
2990,0,2
2991,22,6
2992,14,1
2993,2,7
2994,2,1
2995,0,7
2996,4,1
2997,10,6
2998,20,2
2999,18,2
3000,16,7
3001,99,1
3002,23,7
3003,3,1
3004,18,5
3005,2,7
3006,20,7
3007,3,7
3008,0,1
3009,21,5
3010,99,3
3011,22,5
3012,23,6
3013,22,6
3014,22,7
3015,23,7
3016,99,1
3017,21,6
3018,12,5
3019,3,7
3020,2,1
3021,3,7
3022,1,6
3023,13,1
3024,99,6
3025,1,2
3026,1,3
3027,2,5
3028,2,6
3029,21,4
3030,4,7
3031,1,1
3032,21,7
3033,16,7
3034,20,1
3035,2,2
3036,4,1
3037,1,2
3038,17,2
3039,22,1
3040,0,7
3041,1,1
3042,22,6
3043,5,1
3044,23,3
3045,3,7
3046,5,1
3047,23,4
3048,4,7
3049,19,3
3050,3,4
3051,20,7
3052,22,7
3053,22,1
3054,2,1
3055,2,6
3056,14,6
3057,23,6
3058,2,6
3059,6,1
3060,23,1
3061,1,1
3062,10,6
3063,0,1
3064,2,2
3065,23,5
3066,5,7
3067,20,1
3068,5,1
3069,2,2
3070,22,7
3071,20,1
3072,2,1
3073,22,7
3074,17,3
3075,3,1
3076,7,1
3077,4,5
3078,23,5
3079,1,7
3080,21,6
3081,19,7
3082,4,2
3083,23,3
3084,1,1
3085,20,4
3086,2,1
3087,2,1
3088,2,7
3089,8,2
3090,4,2
3091,3,4
3092,2,1
3093,0,1
3094,2,7
3095,23,5
3096,0,6
3097,23,1
3098,2,7
3099,3,1
3100,17,5
3101,17,5
3102,2,7
3103,1,7
3104,2,1
3105,2,3
3106,1,4
3107,2,4
3108,7,7
3109,2,1
3110,0,4
3111,3,1
3112,22,1
3113,2,7
3114,22,1
3115,8,1
3116,2,6
3117,6,4
3118,16,7
3119,2,7
3120,1,7
3121,6,7
3122,2,1
3123,2,1
3124,3,1
3125,0,7
3126,10,7
3127,4,7
3128,23,7
3129,3,6
3130,22,2
3131,0,1
3132,3,6
3133,0,1
3134,2,1
3135,1,5
3136,4,7
3137,21,2
3138,0,4
3139,16,1
3140,19,1
3141,3,1
3142,23,6
3143,21,7
3144,2,1
3145,23,2
3146,8,7
3147,0,1
3148,2,3
3149,4,4
3150,4,7
3151,2,5
3152,22,2
3153,2,1
3154,22,3
3155,0,5
3156,1,1
3157,4,7
3158,1,1
3159,2,1
3160,19,4
3161,2,3
3162,1,2
3163,7,7
3164,17,5
3165,2,7
3166,23,1
3167,19,2
3168,0,1
3169,1,6
3170,23,5
3171,13,3
3172,2,5
3173,18,1
3174,1,3
3175,21,6
3176,23,7
3177,7,1
3178,23,6
3179,1,7
3180,21,4
3181,21,7
3182,11,7
3183,18,7
3184,0,7
3185,0,1
3186,23,5
3187,2,7
3188,1,7
3189,1,7
3190,1,7
3191,2,6
3192,2,1
3193,23,6
3194,18,3
3195,6,7
3196,11,5
3197,9,1
3198,2,7
3199,1,3
3200,3,7
3201,23,5
3202,3,1
3203,2,5
3204,22,2
3205,3,3
3206,22,7
3207,3,1
3208,3,7
3209,7,7
3210,4,1
3211,3,3
3212,19,7
3213,14,7
3214,23,7
3215,22,1
3216,2,1
3217,20,5
3218,14,2
3219,16,2
3220,23,3
3221,17,7
3222,20,2
3223,4,7
3224,14,2
3225,21,1
3226,21,3
3227,22,7
3228,19,2
3229,3,6
3230,1,7
3231,6,7
3232,20,7
3233,0,1
3234,23,7
3235,22,6
3236,15,1
3237,18,3
3238,4,7
3239,10,2
3240,2,5
3241,6,2
3242,3,1
3243,22,5
3244,0,7
3245,20,6
3246,5,1
3247,10,7
3248,19,4
3249,6,4
3250,19,4
3251,2,2
3252,1,7
3253,0,2
3254,0,3
3255,19,5
3256,5,3
3257,0,6
3258,18,4
3259,4,6
3260,2,7
3261,23,3
3262,4,1
3263,14,4
3264,3,7
3265,3,1
3266,3,5
3267,20,4
3268,23,7
3269,14,7
3270,0,3
3271,17,3
3272,21,3
3273,2,7
3274,16,3
3275,18,5
3276,11,6
3277,14,7
3278,19,1
3279,6,7
3280,22,1
3281,2,2
3282,2,4
3283,0,1
3284,22,2
3285,4,6
3286,5,7
3287,18,6
3288,1,4
3289,99,6
3290,4,6
3291,2,2
3292,2,1
3293,3,6
3294,23,5
3295,17,2
3296,2,7
3297,15,1
3298,21,6
3299,20,7
3300,99,7
3301,5,1
3302,1,7
3303,3,7
3304,6,1
3305,1,7
3306,20,4
3307,1,1
3308,2,3
3309,16,5
3310,17,1
3311,2,6
3312,2,4
3313,1,1
3314,5,7
3315,5,7
3316,3,6
3317,5,7
3318,19,3
3319,0,3
3320,19,4
3321,19,5
3322,1,1
3323,1,2
3324,18,1
3325,23,7
3326,6,6
3327,3,7
3328,2,1
3329,23,5
3330,5,7
3331,1,1
3332,17,4
3333,19,4
3334,3,7
3335,22,6
3336,21,7
3337,23,6
3338,2,1
3339,4,1
3340,23,2
3341,1,4
3342,3,7
3343,0,7
3344,14,1
3345,18,6
3346,15,6
3347,1,5
3348,20,1
3349,1,1
3350,2,2
3351,22,6
3352,22,1
3353,16,2
3354,1,2
3355,4,7
3356,1,7
3357,2,2
3358,7,5
3359,23,7
3360,2,1
3361,2,1
3362,2,3
3363,0,5
3364,99,6
3365,0,3
3366,3,7
3367,2,1
3368,20,3
3369,2,7
3370,16,7
3371,3,1
3372,7,1
3373,2,6
3374,3,6
3375,17,2
3376,22,6
3377,12,3
3378,2,7
3379,6,1
3380,0,7
3381,3,5
3382,2,1
3383,11,2
3384,2,7
3385,0,1
3386,0,6
3387,21,6
3388,21,1
3389,0,7
3390,1,1
3391,17,7
3392,18,3
3393,99,7
3394,22,7
3395,23,7
3396,2,7
3397,19,4
3398,3,1
3399,3,1
3400,7,7
3401,20,2
3402,23,7
3403,3,1
3404,20,1
3405,23,1
3406,1,2
3407,3,1
3408,6,7
3409,2,6
3410,16,6
3411,3,7
3412,0,2
3413,2,6
3414,1,7
3415,23,2
3416,2,7
3417,23,7
3418,2,7
3419,2,6
3420,5,7
3421,2,1
3422,1,1
3423,13,7
3424,2,1
3425,3,5
3426,22,6
3427,1,2
3428,3,7
3429,2,7
3430,1,7
3431,5,7
3432,13,3
3433,7,3
3434,2,2
3435,4,3
3436,22,7
3437,21,7
3438,21,2
3439,20,5
3440,9,4
3441,22,6
3442,22,1
3443,1,2
3444,15,4
3445,5,7
3446,1,4
3447,3,5
3448,5,2
3449,16,5
3450,1,2
3451,23,6
3452,0,7
3453,0,7
3454,3,6
3455,4,7
3456,22,1
3457,1,1
3458,4,3
3459,2,1
3460,23,5
3461,8,7
3462,2,6
3463,3,1
3464,1,7
3465,22,4
3466,2,1
3467,0,7
3468,2,4
3469,5,1
3470,3,3
3471,2,5
3472,23,1
3473,23,7
3474,0,6
3475,1,6
3476,4,3
3477,8,5
3478,6,7
3479,0,4
3480,22,7
3481,4,7
3482,2,3
3483,2,7
3484,2,7
3485,4,7
3486,2,4
3487,4,5
3488,0,5
3489,17,6
3490,1,1
3491,2,5
3492,0,1
3493,20,1
3494,2,4
3495,0,1
3496,2,6
3497,19,4
3498,2,5
3499,23,7
3500,12,6
3501,1,5
3502,10,7
3503,20,6
3504,20,7
3505,14,6
3506,2,7
3507,2,1
3508,3,7
3509,20,7
3510,21,2
3511,22,6
3512,23,2
3513,4,6
3514,23,6
3515,0,1
3516,21,7
3517,1,5
3518,12,7
3519,21,1
3520,2,7
3521,5,7
3522,1,1
3523,1,4
3524,1,1
3525,23,4
3526,1,5
3527,3,1
3528,20,1
3529,18,4
3530,2,7
3531,2,5
3532,15,7
3533,2,1
3534,3,1
3535,0,1
3536,19,3
3537,2,2
3538,2,7
3539,0,2
3540,19,7
3541,5,1
3542,20,7
3543,2,6
3544,22,1
3545,2,5
3546,4,6
3547,23,5
3548,17,2
3549,1,4
3550,1,5
3551,20,2
3552,19,1
3553,6,1
3554,3,1
3555,1,2
3556,8,7
3557,19,4
3558,1,5
3559,21,3
3560,7,7
3561,5,1
3562,16,4
3563,3,1
3564,5,1
3565,21,5
3566,22,3
3567,20,7
3568,1,7
3569,1,7
3570,21,3
3571,6,7
3572,10,1
3573,4,1
3574,2,7
3575,3,4
3576,4,1
3577,5,5
3578,17,2
3579,1,6
3580,22,7
3581,12,2
3582,19,7
3583,3,1
3584,21,4
3585,4,2
3586,2,1
3587,2,1
3588,2,5
3589,15,7
3590,2,1
3591,23,6
3592,0,4
3593,2,3
3594,3,1
3595,4,1
3596,20,6
3597,4,3
3598,22,7
3599,15,2
3600,4,7
3601,23,4
3602,3,4
3603,3,5
3604,1,1
3605,20,4
3606,2,7
3607,2,1
3608,17,6
3609,3,1
3610,7,7
3611,1,3
3612,12,7
3613,2,1
3614,4,7
3615,4,5
3616,14,6
3617,0,5
3618,23,5
3619,22,7
3620,6,7
3621,2,1
3622,22,2
3623,0,1
3624,6,1
3625,22,5
3626,10,7
3627,1,2
3628,99,3
3629,15,3
3630,19,4
3631,6,1
3632,18,7
3633,21,5
3634,22,7
3635,22,7
3636,4,1
3637,2,6
3638,2,1
3639,0,7
3640,1,6
3641,21,7
3642,2,1
3643,99,5
3644,3,6
3645,22,7
3646,21,2
3647,20,1
3648,0,6
3649,15,2
3650,0,1
3651,0,3
3652,23,6
3653,1,7
3654,22,6
3655,2,5
3656,21,6
3657,1,5
3658,16,2
3659,1,4
3660,0,5
3661,3,6
3662,2,1
3663,2,4
3664,0,3
3665,4,6
3666,23,1
3667,23,6
3668,2,7
3669,2,7
3670,4,1
3671,7,6
3672,11,7
3673,23,3
3674,2,1
3675,1,5
3676,4,7
3677,2,1
3678,23,6
3679,5,7
3680,2,7
3681,0,1
3682,3,7
3683,21,4
3684,1,3
3685,2,2
3686,0,1
3687,14,5
3688,14,2
3689,2,6
3690,21,6
3691,2,1
3692,20,4
3693,20,7
3694,3,7
3695,13,2
3696,1,4
3697,2,6
3698,0,2
3699,3,3
3700,2,2
3701,16,7
3702,2,6
3703,2,7
3704,17,1
3705,1,7
3706,1,7
3707,23,7
3708,0,2
3709,20,5
3710,3,7
3711,0,5
3712,22,7
3713,16,5
3714,23,6
3715,18,4
3716,19,2
3717,0,7
3718,19,7
3719,1,6
3720,17,1
3721,16,6
3722,3,7
3723,16,4
3724,22,6
3725,2,3
3726,1,7
3727,23,3
3728,23,7
3729,14,4
3730,18,6
3731,2,4
3732,1,3
3733,4,7
3734,1,3
3735,19,3
3736,7,1
3737,17,3
3738,0,2
3739,22,2
3740,3,2
3741,1,4
3742,18,1
3743,21,3
3744,23,7
3745,4,1
3746,1,7
3747,5,3
3748,5,2
3749,0,6
3750,0,4
3751,19,2
3752,22,3
3753,23,3
3754,14,2
3755,0,1
3756,23,5
3757,5,7
3758,5,1
3759,14,5
3760,23,3
3761,3,7
3762,0,2
3763,5,1
3764,0,4
3765,3,1
3766,19,6
3767,18,7
3768,1,1
3769,21,1
3770,0,1
3771,19,6
3772,3,6
3773,0,7
3774,21,7
3775,16,1
3776,19,7
3777,4,3
3778,6,6
3779,4,1
3780,3,1
3781,1,3
3782,5,7
3783,6,2
3784,2,7
3785,0,1
3786,1,5
3787,0,4
3788,1,1
3789,0,5
3790,2,6
3791,4,1
3792,3,1
3793,0,2
3794,0,3
3795,16,4
3796,0,7
3797,0,4
3798,1,5
3799,10,4
3800,1,3
3801,2,3
3802,2,1
3803,3,1
3804,1,3
3805,2,4
3806,1,7
3807,0,7
3808,2,1
3809,3,7
3810,0,7
3811,7,3
3812,20,6
3813,19,6
3814,2,5
3815,1,2
3816,19,1
3817,1,7
3818,1,6
3819,3,7
3820,3,1
3821,19,3
3822,3,7
3823,2,7
3824,3,2
3825,4,1
3826,18,2
3827,7,6
3828,5,4
3829,4,1
3830,4,1
3831,8,3
3832,18,7
3833,0,1
3834,2,1
3835,3,5
3836,6,3
3837,6,6
3838,1,7
3839,1,7
3840,7,1
3841,22,7
3842,0,7
3843,1,7
3844,6,1
3845,18,6
3846,22,2
3847,4,6
3848,21,6
3849,3,6
3850,2,1
3851,5,1
3852,22,5
3853,0,1
3854,23,7
3855,6,7
3856,18,6
3857,0,7
3858,2,5
3859,1,1
3860,4,1
3861,3,7
3862,22,4
3863,20,7
3864,0,1
3865,2,1
3866,23,3
3867,0,1
3868,0,5
3869,6,6
3870,23,2
3871,23,4
3872,20,5
3873,4,7
3874,23,3
3875,0,2
3876,23,1
3877,6,1
3878,23,3
3879,6,7
3880,23,6
3881,16,1
3882,5,7
3883,22,6
3884,1,6
3885,1,2
3886,2,1
3887,0,7
3888,2,7
3889,3,1
3890,1,6
3891,2,1
3892,21,1
3893,18,3
3894,5,7
3895,17,7
3896,3,1
3897,1,6
3898,3,1
3899,7,6
3900,22,7
3901,21,7
3902,23,7
3903,2,1
3904,1,4
3905,5,4
3906,2,7
3907,17,1
3908,5,1
3909,3,6
3910,2,7
3911,2,7
3912,20,3
3913,3,3
3914,16,4
3915,0,5
3916,4,7
3917,6,7
3918,21,3
3919,23,6
3920,2,3
3921,1,1
3922,2,1
3923,4,1
3924,1,1
3925,21,5
3926,1,7
3927,20,5
3928,0,7
3929,6,1
3930,3,1
3931,21,2
3932,22,4
3933,1,1
3934,3,3
3935,0,5
3936,3,1
3937,2,1
3938,2,1
3939,2,7
3940,23,6
3941,0,6
3942,22,6
3943,2,1
3944,1,1
3945,0,1
3946,0,1
3947,3,7
3948,7,6
3949,2,1
3950,22,7
3951,3,7
3952,1,7
3953,2,4
3954,1,7
3955,14,3
3956,1,5
3957,18,1
3958,2,7
3959,3,6
3960,2,1
3961,12,7
3962,2,7
3963,1,6
3964,22,3
3965,6,7
3966,20,2
3967,21,1
3968,3,1
3969,0,1
3970,4,7
3971,22,6
3972,21,6
3973,2,3
3974,21,3
3975,0,7
3976,1,1
3977,16,1
3978,23,7
3979,23,6
3980,0,1
3981,23,2
3982,5,2
3983,2,1
3984,22,4
3985,22,7
3986,3,6
3987,20,4
3988,11,7
3989,1,7
3990,13,4
3991,2,7
3992,0,4
3993,13,7
3994,21,1
3995,21,6
3996,7,4
3997,15,1
3998,23,5
3999,21,7
4000,3,7
4001,20,7
4002,19,7
4003,99,7
4004,21,2
4005,21,4
4006,9,1
4007,20,7
4008,9,2
4009,18,6
4010,21,1
4011,13,2
4012,3,1
4013,3,7
4014,23,6
4015,99,7
4016,6,1
4017,5,7
4018,3,1
4019,23,6
4020,99,7
4021,20,4
4022,23,2
4023,23,1
4024,2,7
4025,2,7
4026,2,7
4027,2,1
4028,18,5
4029,3,7
4030,2,7
4031,2,2
4032,19,7
4033,7,7
4034,5,1
4035,5,1
4036,10,7
4037,8,1
4038,7,7
4039,0,7
4040,0,7
4041,0,5
4042,7,1
4043,2,7
4044,4,7
4045,22,7
4046,23,1
4047,21,7
4048,0,2
4049,19,6
4050,3,6
4051,1,7
4052,2,7
4053,0,6
4054,22,5
4055,2,1
4056,3,2
4057,1,7
4058,19,2
4059,22,6
4060,4,7
4061,7,7
4062,1,1
4063,2,4
4064,0,6
4065,1,4
4066,2,6
4067,0,6
4068,1,6
4069,20,1
4070,2,1
4071,20,7
4072,2,7
4073,3,7
4074,0,2
4075,23,7
4076,19,7
4077,23,2
4078,9,5
4079,3,6
4080,22,5
4081,2,7
4082,3,1
4083,23,2
4084,12,7
4085,23,5
4086,1,7
4087,2,7
4088,22,3
4089,3,6
4090,2,7
4091,4,7
4092,9,7
4093,16,5
4094,20,7
4095,22,6
4096,2,7
4097,2,7
4098,1,1
4099,1,5
4100,0,6
4101,0,1
4102,14,2
4103,3,1
4104,21,6
4105,1,7
4106,0,1
4107,2,1
4108,4,7
4109,6,1
4110,0,7
4111,1,4
4112,23,3
4113,2,5
4114,0,5
4115,3,4
4116,15,6
4117,4,1
4118,20,7
4119,2,7
4120,0,3
4121,1,2
4122,2,2
4123,5,7
4124,22,4
4125,2,2
4126,23,4
4127,21,6
4128,3,6
4129,5,7
4130,21,3
4131,23,7
4132,2,1
4133,5,1
