,acchr,dayofweek
2096,6,2
2097,8,6
2098,21,6
2099,14,3
2100,10,6
2101,18,1
2102,19,3
2103,11,1
2104,19,4
2105,7,6
2106,7,5
2107,0,6
2108,1,1
2109,18,2
2110,7,3
2111,18,2
2112,19,2
2113,1,7
2114,7,6
2115,11,6
2116,11,6
2117,18,6
2118,16,6
2119,20,4
2120,12,1
2121,12,2
2122,15,2
2123,6,4
2124,5,5
2125,17,1
2126,13,4
2127,11,5
2128,7,5
2129,16,7
2130,15,7
2131,8,7
2132,12,3
2133,10,1
2134,18,2
2135,15,3
2136,20,1
2137,6,5
2138,20,4
2139,17,2
2140,21,2
2141,21,2
2142,7,5
2143,7,5
2144,10,7
2145,9,5
2146,8,4
2147,6,5
2148,14,2
2149,11,6
2150,3,7
2151,11,7
2152,15,3
2153,19,6
2154,19,6
2155,16,7
2156,17,7
2157,2,1
2158,16,1
2159,5,4
2160,11,4
2161,19,6
2162,6,2
2163,19,3
2164,6,4
2165,11,2
2166,19,2
2167,4,7
2168,17,4
2169,17,6
2170,22,3
2171,4,5
2172,0,7
2173,1,7
2174,21,5
2175,17,4
2176,13,1
2177,19,6
2178,17,6
2179,8,2
2180,8,2
2181,11,6
2182,11,6
2183,23,6
2184,23,2
2185,20,5
2186,11,4
2187,9,7
2188,5,1
2189,1,1
2190,21,7
2191,15,1
2192,19,3
2193,19,1
2194,9,7
2195,6,5
2196,12,7
2197,0,1
2198,23,7
2199,13,4
2200,7,2
2201,0,7
2202,3,6
2203,18,2
2204,18,2
2205,10,2
2206,16,4
2207,0,7
2208,16,3
2209,10,6
2210,8,3
2211,19,5
2212,16,2
2213,9,5
2214,12,4
2215,13,3
2216,8,6
2217,18,6
2218,16,2
2219,22,2
2220,13,6
2221,15,1
2222,5,4
2223,16,4
2224,12,7
2225,18,5
2226,14,2
2227,17,7
2228,15,2
2229,16,2
2230,15,6
2231,18,6
2232,18,2
2233,15,3
2234,17,5
2235,8,5
2236,16,3
2237,5,5
2238,10,4
2239,16,7
2240,21,5
2241,6,3
2242,2,6
2243,16,3
2244,15,2
2245,17,6
2246,16,7
2247,16,7
2248,7,3
2249,19,4
2250,6,3
2251,21,5
2252,20,1
2253,15,5
2254,9,5
2255,8,6
2256,11,7
2257,14,2
2258,0,1
2259,9,3
2260,11,3
2261,23,7
2262,11,6
2263,10,2
2264,15,5
2265,11,6
2266,22,4
2267,16,5
2268,7,2
2269,18,7
2270,17,5
2271,13,7
2272,14,2
2273,6,3
2274,14,7
2275,4,6
2276,12,6
2277,14,2
2278,7,3
2279,12,3
2280,8,6
2281,8,4
2282,11,1
2283,10,1
2284,15,4
2285,15,4
2286,12,7
2287,16,4
2288,17,6
2289,1,4
2290,11,7
2291,16,1
2292,17,4
2293,12,7
2294,7,6
2295,12,5
2296,16,4
2297,23,6
2298,13,5
2299,19,6
2300,21,2
2301,17,5
2302,5,6
2303,12,1
2304,13,6
2305,14,2
2306,5,4
2307,4,6
2308,4,1
2309,6,5
2310,18,7
2311,18,4
2312,14,3
2313,6,2
2314,20,6
2315,20,6
2316,2,6
2317,15,6
2318,9,3
2319,10,3
2320,18,7
2321,12,2
2322,12,2
2323,18,4
2324,5,2
2325,16,5
2326,14,3
2327,8,2
2328,12,2
2329,7,2
2330,13,2
2331,15,3
2332,13,6
2333,15,6
2334,14,3
2335,14,3
2336,15,3
2337,12,7
2338,5,1
2339,11,3
2340,14,4
2341,17,6
2342,10,4
2343,13,4
2344,14,5
2345,20,7
2346,9,2
2347,14,3
2348,14,4
2349,17,4
2350,10,2
2351,19,7
2352,13,2
2353,18,2
2354,0,3
2355,5,3
2356,2,5
2357,13,3
2358,15,6
2359,17,7
2360,15,5
2361,14,3
2362,2,7
2363,5,4
2364,12,1
2365,22,5
2366,13,5
2367,9,6
2368,4,6
2369,13,7
2370,16,5
2371,15,5
2372,7,6
2373,8,5
2374,4,6
2375,11,3
2376,11,4
2377,14,5
2378,4,6
2379,6,3
2380,6,5
2381,18,4
2382,19,1
2383,9,7
2384,23,7
2385,12,3
2386,10,7
2387,17,1
2388,7,5
2389,4,6
2390,17,6
2391,22,7
2392,14,6
2393,16,3
2394,3,7
2395,22,3
2396,22,3
2397,19,1
2398,15,5
2399,9,1
2400,20,2
2401,9,1
2402,7,5
2403,9,1
2404,16,5
2405,9,7
2406,20,5
2407,18,2
2408,6,3
2409,7,5
2410,15,5
2411,17,1
2412,17,3
2413,14,4
2414,14,4
2415,11,6
2416,14,4
2417,21,6
2418,7,5
2419,12,5
2420,23,6
2421,20,4
2422,8,4
2423,12,7
2424,2,1
2425,18,7
2426,15,4
2427,19,6
2428,6,5
2429,19,5
2430,15,3
2431,14,4
2432,0,7
2433,6,3
2434,15,2
2435,6,4
2436,6,2
2437,20,1
2438,20,1
2439,7,4
2440,7,4
2441,21,6
2442,21,3
2443,11,6
2444,9,1
2445,22,4
2446,7,5
2447,7,7
2448,21,1
2449,15,6
2450,8,6
2451,16,4
2452,7,6
2453,14,3
2454,4,3
2455,22,5
2456,10,4
2457,12,1
2458,10,1
2459,6,3
2460,6,3
2461,1,1
2462,11,7
2463,17,1
2464,20,7
2465,5,7
2466,8,6
2467,18,7
2468,17,4
2469,9,3
2470,9,7
2471,3,2
2472,11,3
2473,10,6
2474,20,4
2475,18,5
2476,12,5
2477,16,7
2478,5,2
2479,20,2
2480,13,3
2481,16,2
2482,6,2
2483,6,2
2484,20,4
2485,13,5
2486,16,7
2487,9,3
2488,7,4
2489,12,3
2490,4,6
2491,10,7
2492,15,6
2493,17,3
2494,23,1
2495,18,2
2496,6,2
2497,15,5
2498,8,3
2499,17,6
2500,14,5
2501,18,4
2502,14,1
2503,13,7
2504,21,1
2505,10,2
2506,2,7
2507,7,5
2508,7,5
2509,2,7
2510,2,6
2511,13,5
2512,21,3
2513,22,1
2514,20,6
2515,8,5
2516,9,3
2517,14,7
2518,11,2
2519,11,2
2520,12,3
2521,12,1
2522,18,4
2523,17,6
2524,14,2
2525,14,2
2526,16,7
2527,5,5
2528,12,3
2529,9,4
2530,10,5
2531,11,5
2532,19,7
2533,6,1
2534,14,7
2535,8,2
2536,10,2
2537,20,1
2538,16,2
2539,11,1
2540,14,5
2541,19,2
2542,4,5
2543,14,5
2544,11,5
2545,14,2
2546,15,5
2547,18,5
2548,16,6
2549,18,4
2550,16,7
2551,20,3
2552,18,7
2553,18,3
2554,7,3
2555,9,5
2556,12,3
2557,14,5
2558,14,5
2559,17,2
2560,11,4
2561,13,5
2562,10,1
2563,16,3
2564,17,7
2565,10,1
2566,15,4
2567,3,5
2568,21,1
2569,22,2
2570,9,4
2571,12,4
2572,4,3
2573,16,7
2574,13,3
2575,15,4
2576,15,1
2577,17,2
2578,8,4
2579,5,2
2580,16,5
2581,16,7
2582,15,3
2583,14,4
2584,7,7
2585,0,1
2586,6,6
2587,6,4
2588,15,2
2589,7,3
2590,4,2
2591,3,6
2592,5,3
2593,10,2
2594,21,2
2595,17,3
2596,17,2
2597,20,4
2598,23,3
2599,17,3
2600,6,4
2601,14,4
2602,22,6
2603,13,5
2604,20,1
2605,10,3
2606,15,6
2607,18,1
2608,22,2
2609,18,2
2610,22,6
2611,14,7
2612,12,2
2613,20,3
2614,13,6
2615,18,1
2616,12,1
2617,21,5
2618,9,1
2619,13,6
2620,13,6
2621,13,6
2622,22,5
2623,16,2
2624,19,6
2625,13,7
2626,20,6
2627,13,7
2628,13,7
2629,8,1
2630,16,1
2631,15,5
2632,11,1
2633,16,7
2634,5,6
2635,5,6
2636,13,7
2637,14,7
2638,16,2
2639,7,5
2640,17,2
2641,15,6
2642,19,1
2643,17,4
2644,10,5
2645,10,2
2646,8,6
2647,15,2
2648,15,7
2649,21,5
2650,5,5
2651,9,5
2652,14,5
2653,14,5
2654,15,4
2655,13,6
2656,6,5
2657,14,2
2658,20,6
2659,16,2
2660,20,6
2661,14,7
2662,15,3
2663,20,5
2664,10,5
2665,14,7
2666,17,3
2667,17,4
2668,15,4
2669,7,3
2670,6,6
2671,13,3
2672,16,6
2673,19,3
2674,14,7
2675,11,3
2676,10,6
2677,15,4
2678,18,1
2679,13,2
2680,16,6
2681,14,6
2682,9,3
2683,9,3
2684,8,4
2685,17,6
2686,17,1
2687,9,3
2688,5,2
2689,14,4
2690,15,1
2691,18,3
2692,17,2
2693,8,1
2694,20,5
2695,2,7
2696,8,5
2697,19,6
2698,10,2
2699,12,5
2700,16,5
2701,6,6
2702,18,7
2703,12,4
2704,9,2
2705,19,5
2706,17,5
2707,21,2
2708,23,5
2709,17,1
2710,5,4
2711,17,6
2712,7,6
2713,13,5
2714,12,6
2715,15,3
2716,17,7
2717,16,1
2718,20,5
2719,17,7
2720,20,3
2721,16,5
2722,9,6
2723,6,3
2724,10,4
2725,8,3
2726,14,4
2727,16,4
2728,15,6
2729,6,5
2730,18,1
2731,14,2
2732,17,6
2733,23,2
2734,6,6
2735,12,2
2736,17,6
2737,15,5
2738,15,4
2739,7,4
2740,21,6
2741,11,6
2742,12,3
2743,13,7
2744,14,5
2745,17,7
2746,7,5
2747,16,4
2748,11,1
2749,8,2
2750,8,2
2751,7,1
2752,13,4
2753,8,3
2754,6,6
2755,12,1
2756,13,1
2757,17,3
2758,11,7
2759,18,4
2760,0,7
2761,11,4
2762,18,6
2763,15,5
2764,11,2
2765,19,6
2766,19,6
2767,21,1
2768,16,3
2769,18,2
2770,14,3
2771,15,6
2772,7,7
2773,6,3
2774,17,5
2775,14,7
2776,8,4
2777,23,6
2778,23,6
2779,15,6
2780,11,2
2781,15,7
2782,12,5
2783,12,1
2784,7,3
2785,1,1
2786,19,6
2787,7,6
2788,7,6
2789,7,6
2790,18,5
2791,15,4
2792,8,2
2793,15,5
2794,14,6
2795,17,5
2796,14,1
2797,7,3
2798,7,7
2799,11,7
2800,16,7
2801,17,2
2802,14,2
2803,12,1
2804,7,6
2805,9,3
2806,7,4
2807,1,4
2808,16,2
2809,13,3
2810,22,7
2811,0,2
2812,11,1
2813,11,1
2814,22,3
2815,16,2
2816,12,1
2817,20,4
2818,8,2
2819,6,3
2820,9,3
2821,16,6
2822,11,3
2823,3,7
2824,15,7
2825,19,5
2826,10,4
2827,17,7
2828,13,1
2829,20,3
2830,10,2
2831,9,1
2832,6,2
2833,22,7
2834,13,7
2835,12,6
2836,12,5
2837,14,6
2838,11,3
2839,23,4
2840,12,6
2841,13,2
2842,8,1
2843,13,5
2844,13,4
2845,8,4
2846,22,6
2847,12,3
2848,15,7
2849,14,1
2850,7,4
2851,15,4
2852,10,6
2853,14,2
2854,14,5
2855,21,2
2856,2,6
2857,17,7
2858,11,3
2859,17,5
2860,16,7
2861,20,2
2862,19,6
2863,18,2
2864,12,3
2865,21,3
2866,13,5
2867,12,4
2868,20,1
2869,15,5
2870,9,3
2871,16,1
2872,5,4
2873,21,2
2874,10,7
2875,19,6
2876,2,1
2877,13,7
2878,10,5
2879,18,5
2880,16,5
2881,5,6
2882,17,6
2883,7,5
2884,4,4
2885,13,3
2886,19,1
2887,17,2
2888,8,2
2889,13,5
2890,13,5
2891,0,1
2892,12,2
2893,12,7
2894,12,1
2895,12,2
2896,14,6
2897,22,6
2898,15,4
2899,15,4
2900,16,3
2901,7,5
2902,1,5
2903,15,6
2904,14,5
2905,14,5
2906,15,6
2907,18,4
2908,10,5
2909,3,2
2910,14,1
2911,14,3
2912,14,7
2913,14,7
2914,13,7
2915,13,7
2916,23,4
2917,13,5
2918,13,7
2919,15,4
2920,19,1
2921,19,1
2922,13,1
2923,14,5
2924,17,6
2925,15,3
2926,17,1
2927,18,3
2928,5,6
2929,1,7
2930,14,5
2931,0,5
2932,6,5
2933,5,3
2934,7,4
2935,20,3
2936,14,3
2937,14,3
2938,18,5
2939,18,5
2940,10,7
2941,16,5
2942,18,7
2943,17,2
2944,7,6
2945,7,6
2946,8,7
2947,17,1
2948,16,2
2949,12,5
2950,16,6
2951,17,6
2952,10,2
2953,21,7
2954,16,5
2955,11,3
2956,17,5
2957,5,5
2958,10,6
2959,10,6
2960,17,3
2961,9,2
2962,9,6
2963,18,3
2964,22,1
2965,3,6
2966,5,4
2967,11,7
2968,15,3
2969,12,4
2970,5,2
2971,19,7
2972,7,2
2973,6,4
2974,20,6
2975,22,6
2976,20,2
2977,20,2
2978,3,1
2979,17,3
2980,17,3
2981,18,5
2982,16,2
2983,5,1
2984,17,4
2985,8,3
2986,11,3
2987,6,4
2988,6,2
2989,13,1
2990,9,2
2991,19,4
2992,14,6
2993,18,4
2994,11,7
2995,15,5
2996,0,2
2997,16,3
2998,0,7
2999,12,2
3000,0,1
3001,23,3
3002,7,3
3003,8,3
3004,18,3
3005,7,6
3006,13,4
3007,19,4
3008,10,2
3009,18,6
3010,15,1
3011,17,7
3012,18,2
3013,9,6
3014,6,6
3015,21,1
3016,12,2
3017,16,5
3018,5,3
3019,18,5
3020,18,2
3021,11,7
3022,18,6
3023,14,2
3024,13,7
3025,13,7
3026,8,7
3027,21,4
3028,15,7
3029,19,3
3030,18,4
3031,6,5
3032,15,2
3033,6,4
3034,6,4
3035,99,7
3036,9,7
3037,7,3
3038,20,7
3039,20,7
3040,10,3
3041,10,3
3042,8,5
3043,21,6
3044,11,7
3045,12,3
3046,18,3
3047,18,3
3048,10,4
3049,8,5
3050,8,4
3051,16,1
3052,18,4
3053,18,4
3054,7,4
3055,13,5
3056,11,7
3057,15,7
3058,6,3
3059,5,1
3060,13,5
3061,21,6
3062,4,7
3063,17,7
3064,15,4
3065,13,3
3066,10,6
3067,17,5
3068,0,1
3069,8,3
3070,14,2
3071,11,3
3072,6,1
3073,11,3
3074,21,6
3075,16,2
3076,3,5
3077,0,4
3078,0,4
3079,14,7
3080,13,3
3081,19,2
3082,13,7
3083,15,6
3084,0,1
3085,20,2
3086,6,2
3087,8,4
3088,10,2
3089,7,3
3090,9,5
3091,5,2
3092,4,5
3093,12,7
3094,4,7
3095,5,2
3096,23,3
3097,18,2
3098,19,5
3099,9,4
3100,21,3
3101,8,3
3102,14,4
3103,9,7
3104,17,4
3105,7,2
3106,13,5
3107,5,6
3108,13,4
3109,18,7
3110,12,3
3111,7,6
3112,8,3
3113,15,6
3114,14,1
3115,15,7
3116,23,4
3117,14,3
3118,22,1
3119,16,6
3120,12,3
3121,14,6
3122,21,2
3123,22,2
3124,11,2
3125,18,6
3126,11,1
3127,5,6
3128,7,1
3129,14,7
3130,22,2
3131,17,7
3132,7,5
3133,17,4
3134,17,2
3135,16,5
3136,19,4
3137,9,2
3138,21,6
3139,6,6
3140,13,5
3141,15,4
3142,10,2
3143,5,5
3144,12,2
3145,11,7
3146,10,3
3147,15,3
3148,15,1
3149,7,4
3150,11,4
3151,7,3
3152,19,7
3153,2,6
3154,15,2
3155,7,5
3156,13,3
3157,15,4
3158,11,3
3159,20,3
3160,2,7
3161,12,6
3162,7,3
3163,14,2
3164,13,5
3165,18,6
3166,15,4
3167,16,6
3168,9,3
3169,9,3
3170,9,4
3171,16,6
3172,7,5
3173,12,2
3174,7,6
3175,7,7
3176,14,7
3177,10,4
3178,16,3
3179,6,2
3180,11,1
3181,13,7
3182,3,1
3183,17,7
3184,15,5
3185,16,2
3186,23,5
3187,13,1
3188,19,3
3189,10,7
3190,12,3
3191,11,4
3192,23,6
3193,8,7
3194,15,2
3195,13,5
3196,15,1
3197,17,5
3198,17,7
3199,18,5
3200,5,6
3201,12,7
3202,16,5
3203,21,1
3204,17,5
3205,5,4
3206,22,5
3207,21,1
3208,18,6
3209,18,6
3210,20,2
3211,17,5
3212,17,3
3213,8,3
3214,19,5
3215,16,4
3216,12,7
3217,11,1
3218,14,1
3219,15,6
3220,15,5
3221,6,6
3222,12,6
3223,17,6
3224,6,6
3225,6,3
3226,3,6
3227,8,2
3228,18,2
3229,10,7
3230,12,7
3231,20,1
3232,7,2
3233,20,2
3234,23,2
3235,9,7
3236,13,2
3237,15,3
3238,18,7
3239,15,3
3240,9,5
3241,16,5
3242,15,4
3243,12,2
3244,12,2
3245,17,6
3246,20,7
3247,14,5
3248,14,4
3249,20,7
3250,17,6
3251,7,6
3252,7,6
3253,13,6
3254,19,7
3255,11,4
3256,11,4
3257,2,4
3258,18,3
3259,3,6
3260,17,3
3261,10,6
3262,14,2
3263,7,4
3264,6,3
3265,17,4
3266,7,6
3267,0,4
3268,19,5
3269,14,6
3270,9,6
3271,7,6
3272,12,3
3273,7,3
3274,8,5
3275,14,6
3276,14,1
3277,17,4
3278,4,7
3279,15,3
3280,10,5
3281,12,5
3282,16,3
3283,5,4
3284,9,7
3285,0,6
3286,3,7
3287,6,7
3288,17,2
3289,12,3
3290,15,3
3291,5,3
3292,13,6
3293,11,6
3294,17,1
3295,4,1
3296,8,5
3297,21,1
3298,15,6
3299,13,1
3300,5,6
3301,12,7
3302,17,7
3303,5,4
3304,20,2
3305,21,2
3306,12,4
3307,15,3
3308,10,3
3309,16,2
3310,23,2
3311,6,3
3312,5,1
3313,22,7
3314,2,3
3315,8,7
3316,14,4
3317,17,2
3318,18,4
3319,5,7
3320,22,6
3321,5,2
3322,17,5
3323,9,4
3324,5,7
3325,15,7
3326,15,7
3327,16,1
3328,3,6
3329,21,7
3330,18,3
3331,3,6
3332,21,2
3333,8,3
3334,16,4
3335,14,3
3336,10,3
3337,10,2
3338,1,6
3339,14,5
3340,18,3
3341,20,3
3342,5,2
3343,14,7
3344,10,6
3345,13,3
3346,13,6
3347,18,5
3348,12,5
3349,22,7
3350,5,7
3351,7,3
3352,12,6
3353,15,1
3354,19,1
3355,7,4
3356,14,5
3357,18,5
3358,18,5
3359,12,2
3360,17,4
3361,19,2
3362,1,6
3363,17,7
3364,0,7
3365,6,7
3366,14,4
3367,20,7
3368,23,7
3369,16,1
3370,20,5
3371,7,3
3372,13,7
3373,11,6
3374,9,4
3375,13,3
3376,15,5
3377,9,6
3378,13,4
3379,11,7
3380,8,4
3381,8,4
3382,12,5
3383,20,6
3384,23,6
3385,18,5
3386,0,1
3387,18,5
3388,7,2
3389,16,4
3390,20,7
3391,7,2
3392,17,1
3393,17,1
3394,12,5
3395,17,2
3396,5,2
3397,13,6
3398,20,7
3399,14,6
3400,21,3
3401,6,4
3402,18,7
3403,20,7
3404,19,6
3405,1,3
3406,1,3
3407,14,7
3408,18,3
3409,23,1
3410,15,6
3411,15,6
3412,11,1
3413,8,3
3414,6,4
3415,21,6
3416,15,3
3417,13,5
3418,16,7
3419,18,4
3420,7,3
3421,11,4
3422,11,4
3423,1,6
3424,16,1
3425,3,4
3426,16,7
3427,22,2
3428,22,4
3429,5,4
3430,15,3
3431,15,3
3432,15,3
3433,13,4
3434,16,7
3435,6,6
3436,18,1
3437,19,1
3438,3,5
3439,16,6
3440,16,2
3441,14,7
3442,20,1
3443,18,7
3444,16,2
3445,17,7
3446,17,2
3447,17,2
3448,10,6
3449,5,5
3450,3,7
3451,6,3
3452,13,2
3453,21,7
3454,21,7
3455,11,5
3456,11,2
3457,14,3
3458,14,2
3459,15,6
3460,15,2
3461,9,6
3462,10,6
3463,6,4
3464,17,1
3465,10,5
3466,19,1
3467,6,5
3468,0,2
3469,0,2
3470,8,5
3471,14,1
3472,13,3
3473,13,7
3474,15,5
3475,3,5
3476,21,4
3477,18,6
3478,13,1
3479,8,3
3480,16,4
3481,16,4
3482,6,4
3483,15,6
3484,11,5
3485,7,6
3486,9,6
3487,9,6
3488,16,7
3489,22,4
3490,15,1
3491,14,7
3492,15,4
3493,17,2
3494,22,7
3495,5,7
3496,9,4
3497,17,5
3498,7,6
3499,14,4
3500,11,4
3501,20,3
3502,20,3
3503,14,5
3504,18,2
3505,22,6
3506,22,6
3507,9,5
3508,0,6
3509,12,3
3510,12,4
3511,17,5
3512,7,2
3513,7,4
3514,7,4
3515,7,4
3516,12,1
3517,13,3
3518,13,3
3519,15,6
3520,8,6
3521,17,6
3522,17,5
3523,6,6
3524,15,3
3525,21,6
3526,13,7
3527,17,3
3528,17,6
3529,0,7
3530,6,6
3531,11,7
3532,12,4
3533,12,4
3534,8,1
3535,11,4
3536,19,6
3537,15,5
3538,20,6
3539,18,3
3540,7,5
3541,17,4
3542,18,4
3543,14,2
3544,14,2
3545,8,6
3546,0,1
3547,15,2
3548,4,6
3549,21,6
3550,15,2
3551,15,2
3552,5,5
3553,9,2
3554,6,6
3555,17,5
3556,20,4
3557,13,6
3558,13,6
3559,18,3
3560,10,7
3561,14,7
3562,16,3
3563,8,2
3564,8,2
3565,16,1
3566,21,5
3567,22,6
3568,21,4
3569,7,1
3570,11,6
3571,10,1
3572,8,3
3573,15,4
3574,15,7
3575,7,5
3576,5,7
3577,11,1
3578,13,3
3579,19,1
3580,19,6
3581,17,3
3582,17,4
3583,6,5
3584,19,1
3585,11,5
3586,17,6
3587,10,3
3588,16,6
3589,8,1
3590,12,2
3591,8,4
3592,21,6
3593,12,4
3594,12,5
3595,14,6
3596,11,3
3597,15,4
3598,11,5
3599,4,7
3600,2,1
3601,1,1
3602,4,1
3603,18,2
3604,19,7
3605,20,6
3606,1,1
3607,7,2
3608,23,6
3609,19,3
3610,8,5
3611,19,2
3612,23,3
3613,15,2
3614,15,3
3615,6,2
3616,18,7
3617,12,4
3618,8,5
3619,19,5
3620,23,6
3621,13,6
3622,16,7
3623,18,6
3624,17,2
3625,7,3
3626,17,5
3627,11,2
3628,6,2
3629,5,6
3630,15,5
3631,8,4
3632,22,4
3633,21,1
3634,23,5
3635,12,7
3636,18,4
3637,7,4
3638,12,3
3639,7,4
3640,16,6
3641,16,1
3642,8,1
3643,16,5
3644,12,6
3645,6,5
3646,12,3
3647,14,2
3648,20,6
3649,19,3
3650,15,4
3651,20,4
3652,19,3
3653,19,3
3654,18,7
3655,13,7
3656,21,2
3657,22,7
3658,6,4
3659,21,7
3660,8,3
3661,18,4
3662,7,4
3663,6,7
3664,20,6
3665,16,4
3666,10,6
3667,13,4
3668,21,5
3669,6,2
3670,6,4
3671,0,1
3672,0,1
3673,12,7
3674,19,7
3675,13,1
3676,14,3
3677,11,7
3678,16,2
3679,16,1
3680,3,1
3681,19,2
3682,18,6
3683,23,5
3684,23,5
3685,18,6
3686,10,3
3687,17,1
3688,6,5
3689,15,7
3690,15,5
3691,13,1
3692,13,1
3693,14,2
3694,9,2
3695,16,6
3696,12,6
3697,14,7
3698,5,3
3699,19,7
3700,19,7
3701,4,2
3702,4,2
3703,0,1
3704,12,5
3705,15,5
3706,12,5
3707,18,1
3708,18,5
3709,2,4
3710,2,1
3711,11,4
3712,16,6
3713,9,5
3714,18,6
3715,17,5
3716,20,5
3717,21,7
3718,7,4
3719,13,3
3720,20,1
3721,17,5
3722,10,6
3723,12,5
3724,8,7
3725,20,6
3726,16,4
3727,18,2
3728,13,1
3729,20,7
3730,0,2
3731,13,2
3732,21,4
3733,12,1
3734,20,6
3735,18,4
3736,12,2
3737,16,1
3738,0,1
3739,13,7
3740,11,2
3741,3,1
3742,16,3
3743,23,5
3744,5,4
3745,3,6
3746,13,7
3747,12,6
3748,14,6
3749,10,6
3750,10,6
3751,17,6
3752,12,7
3753,9,1
3754,0,6
3755,11,7
3756,0,6
3757,16,3
3758,21,6
3759,13,4
3760,7,5
3761,22,4
3762,3,7
3763,13,2
3764,23,2
3765,9,7
3766,0,7
3767,6,2
3768,0,3
3769,7,4
3770,11,3
3771,17,5
3772,7,4
3773,19,4
3774,11,5
3775,10,1
3776,14,4
3777,20,6
3778,9,3
3779,16,4
3780,12,1
3781,17,4
3782,18,5
3783,10,5
3784,8,2
3785,18,5
3786,17,3
3787,6,5
3788,10,2
3789,12,6
3790,6,4
3791,9,5
3792,22,4
3793,14,4
3794,21,5
3795,16,6
3796,14,7
3797,16,1
3798,5,5
3799,10,3
3800,16,5
3801,20,3
3802,16,6
3803,19,3
3804,15,2
3805,23,4
3806,21,1
3807,9,1
3808,14,4
3809,16,7
3810,19,4
3811,10,4
3812,18,3
3813,18,2
3814,1,6
3815,6,1
3816,17,3
3817,23,3
3818,7,4
3819,15,7
3820,14,3
3821,15,7
3822,8,5
3823,8,5
3824,18,7
3825,22,2
3826,16,1
3827,13,5
3828,10,3
3829,10,2
3830,15,6
3831,10,1
3832,15,2
3833,8,1
3834,23,5
3835,13,6
3836,10,5
3837,23,7
3838,17,6
3839,19,6
3840,21,6
3841,16,4
3842,16,4
3843,12,7
3844,12,5
3845,15,2
3846,10,3
3847,14,5
3848,14,2
3849,12,2
3850,14,1
3851,16,5
3852,20,6
3853,19,6
3854,19,6
3855,14,7
3856,19,6
3857,17,3
3858,8,1
3859,2,6
3860,12,1
3861,14,6
3862,14,6
3863,13,5
3864,23,7
3865,13,1
3866,1,4
3867,13,5
3868,11,3
3869,15,2
3870,10,7
3871,17,7
3872,17,6
3873,9,6
3874,2,2
3875,15,7
3876,14,4
3877,11,1
3878,18,2
3879,14,6
3880,13,6
3881,13,5
3882,15,3
3883,17,6
3884,7,5
3885,11,7
3886,21,2
3887,14,1
3888,15,3
3889,15,3
3890,12,2
3891,7,2
3892,16,6
3893,16,4
3894,15,7
3895,22,6
3896,22,6
3897,19,5
3898,7,5
3899,13,7
3900,10,6
3901,20,2
3902,8,1
3903,17,6
3904,2,1
3905,12,5
3906,10,6
3907,12,2
3908,1,4
3909,13,6
3910,11,6
3911,7,3
3912,8,3
3913,15,4
3914,15,6
3915,3,6
3916,19,1
3917,0,6
3918,16,5
3919,20,3
3920,17,2
3921,16,2
3922,7,6
3923,13,4
3924,21,4
3925,14,6
3926,9,6
3927,11,4
3928,15,3
3929,8,6
3930,1,5
3931,14,7
3932,7,6
3933,15,1
3934,22,4
3935,18,2
3936,13,1
3937,13,6
3938,6,6
3939,20,4
3940,10,7
3941,6,3
3942,17,5
3943,11,7
3944,18,5
3945,7,6
3946,14,3
3947,15,4
3948,15,4
3949,16,6
3950,3,5
3951,11,2
3952,13,3
3953,14,6
3954,14,2
3955,6,7
3956,10,5
3957,15,7
3958,14,2
3959,8,6
3960,19,6
3961,0,1
3962,8,2
3963,16,5
3964,20,5
3965,20,5
3966,12,6
3967,18,5
3968,6,5
3969,7,5
3970,7,5
3971,12,5
3972,17,5
3973,8,4
3974,15,3
3975,13,6
3976,10,4
3977,3,7
3978,11,4
3979,17,6
3980,4,5
3981,14,4
3982,6,3
3983,8,5
3984,2,2
3985,17,2
3986,16,7
3987,18,6
3988,17,5
3989,21,6
3990,14,7
3991,18,6
3992,14,7
3993,0,6
3994,17,3
3995,18,5
3996,14,3
3997,8,3
3998,17,6
3999,0,7
4000,16,4
4001,21,7
4002,22,2
4003,8,7
4004,12,3
4005,21,4
4006,18,5
4007,14,5
4008,7,6
4009,19,2
4010,15,1
4011,15,1
4012,19,5
4013,18,5
4014,16,1
4015,5,3
4016,13,4
4017,6,6
4018,15,3
4019,18,5
4020,0,1
4021,1,3
4022,7,4
4023,17,5
4024,1,7
4025,17,3
4026,18,2
4027,10,2
4028,16,4
4029,15,2
4030,11,1
4031,8,5
4032,22,2
4033,12,4
4034,19,4
4035,16,3
4036,16,1
4037,19,4
4038,22,1
4039,13,1
4040,22,1
4041,14,3
4042,11,2
4043,5,6
4044,14,7
4045,22,2
4046,11,3
4047,10,7
4048,16,2
4049,20,3
4050,17,7
4051,10,4
4052,18,6
4053,17,6
4054,15,6
4055,7,5
4056,13,2
4057,11,2
4058,15,3
4059,14,6
4060,13,3
4061,10,4
4062,3,6
4063,17,7
4064,13,5
4065,10,6
4066,5,6
4067,15,2
4068,6,6
4069,7,5
4070,23,2
4071,18,5
4072,22,2
4073,11,4
4074,11,4
4075,7,5
4076,7,3
4077,17,3
4078,17,3
4079,15,7
4080,16,6
4081,9,4
4082,14,6
4083,14,6
4084,7,3
4085,19,6
4086,3,7
4087,8,2
4088,0,6
4089,8,2
4090,21,5
4091,9,4
4092,22,5
4093,15,4
