,acchr,dayofweek
2134,22,7
2135,14,6
2136,21,2
2137,9,1
2138,2,1
2139,3,7
2140,13,4
2141,22,3
2142,22,3
2143,19,1
2144,16,6
2145,23,2
2146,16,5
2147,9,1
2148,19,2
2149,8,5
2150,9,1
2151,7,5
2152,9,1
2153,5,4
2154,16,5
2155,99,7
2156,20,5
2157,18,4
2158,18,2
2159,7,5
2160,15,5
2161,17,1
2162,14,2
2163,17,3
2164,12,3
2165,7,6
2166,14,4
2167,21,1
2168,14,4
2169,18,1
2170,7,5
2171,23,6
2172,20,5
2173,20,4
2174,14,4
2175,19,6
2176,14,2
2177,15,6
2178,99,7
2179,0,7
2180,18,4
2181,6,3
2182,15,2
2183,17,5
2184,20,2
2185,9,4
2186,21,6
2187,9,1
2188,22,4
2189,5,5
2190,22,3
2191,15,6
2192,13,5
2193,21,4
2194,16,4
2195,17,4
2196,4,3
2197,6,1
2198,19,5
2199,10,5
2200,22,3
2201,12,1
2202,10,1
2203,11,7
2204,5,2
2205,0,4
2206,20,7
2207,5,7
2208,8,6
2209,23,7
2210,16,2
2211,18,7
2212,3,1
2213,18,2
2214,3,2
2215,20,7
2216,9,7
2217,16,7
2218,22,7
2219,0,3
2220,20,4
2221,16,2
2222,19,4
2223,0,1
2224,10,1
2225,7,7
2226,9,3
2227,5,6
2228,6,2
2229,6,2
2230,15,5
2231,20,3
2232,18,4
2233,8,5
2234,5,3
2235,13,7
2236,21,1
2237,2,7
2238,10,3
2239,23,7
2240,20,6
2241,14,5
2242,9,3
2243,14,7
2244,11,2
2245,3,2
2246,12,3
2247,12,1
2248,12,4
2249,20,2
2250,17,6
2251,13,2
2252,5,5
2253,12,3
2254,17,7
2255,11,4
2256,6,3
2257,23,6
2258,9,1
2259,23,4
2260,9,4
2261,0,1
2262,11,5
2263,2,1
2264,4,3
2265,19,7
2266,11,2
2267,6,1
2268,8,2
2269,18,2
2270,5,1
2271,7,6
2272,10,2
2273,1,7
2274,15,3
2275,13,4
2276,16,2
2277,2,2
2278,11,1
2279,16,2
2280,16,7
2281,13,7
2282,11,4
2283,13,5
2284,10,1
2285,12,4
2286,4,3
2287,17,2
2288,8,1
2289,16,7
2290,21,2
2291,15,2
2292,15,7
2293,14,7
2294,11,6
2295,20,3
2296,16,1
2297,14,6
2298,21,3
2299,21,5
2300,19,3
2301,13,6
2302,13,6
2303,13,6
2304,22,3
2305,21,6
2306,16,2
2307,18,4
2308,20,5
2309,20,6
2310,17,5
2311,8,1
2312,15,5
2313,11,1
2314,16,7
2315,20,7
2316,14,7
2317,8,4
2318,17,2
2319,21,6
2320,8,2
2321,19,5
2322,10,5
2323,15,7
2324,15,4
2325,16,5
2326,10,5
2327,6,5
2328,14,2
2329,15,3
2330,20,5
2331,8,1
2332,16,6
2333,15,4
2334,11,5
2335,6,6
2336,0,1
2337,19,1
2338,19,3
2339,11,3
2340,20,2
2341,15,4
2342,21,5
2343,18,1
2344,1,7
2345,19,7
2346,16,6
2347,12,1
2348,14,6
2349,9,3
2350,9,3
2351,14,7
2352,10,4
2353,4,7
2354,19,1
2355,21,6
2356,13,2
2357,1,1
2358,0,2
2359,21,7
2360,18,7
2361,23,5
2362,20,5
2363,8,3
2364,18,1
2365,14,2
2366,17,6
2367,6,6
2368,12,2
2369,15,5
2370,0,4
2371,99,6
2372,4,3
2373,13,4
2374,8,3
2375,15,7
2376,21,3
2377,17,3
2378,18,4
2379,11,4
2380,18,6
2381,22,5
2382,15,5
2383,14,2
2384,0,5
2385,19,6
2386,19,6
2387,16,3
2388,22,6
2389,17,5
2390,13,1
2391,15,6
2392,7,7
2393,0,1
2394,17,5
2395,14,7
2396,8,4
2397,23,6
2398,23,6
2399,15,6
2400,6,5
2401,6,4
2402,14,3
2403,15,7
2404,19,5
2405,13,7
2406,12,7
2407,9,3
2408,13,7
2409,11,4
2410,12,5
2411,17,7
2412,3,7
2413,3,7
2414,13,1
2415,20,3
2416,10,2
2417,12,2
2418,21,5
2419,9,1
2420,20,5
2421,6,2
2422,0,6
2423,22,7
2424,16,4
2425,13,7
2426,5,1
2427,12,6
2428,12,5
2429,14,6
2430,21,5
2431,11,3
2432,23,4
2433,12,6
2434,18,4
2435,7,7
2436,1,1
2437,16,7
2438,17,1
2439,19,7
2440,13,5
2441,1,2
2442,12,3
2443,17,5
2444,15,7
2445,12,5
2446,19,7
2447,10,1
2448,5,6
2449,7,2
2450,15,4
2451,10,6
2452,5,4
2453,14,2
2454,14,5
2455,18,6
2456,7,7
2457,11,3
2458,22,7
2459,16,7
2460,20,2
2461,19,6
2462,15,1
2463,18,2
2464,12,3
2465,13,5
2466,20,4
2467,6,1
2468,12,4
2469,9,6
2470,1,1
2471,21,6
2472,21,1
2473,22,2
2474,5,5
2475,20,1
2476,15,5
2477,18,5
2478,16,1
2479,11,5
2480,17,3
2481,0,4
2482,18,4
2483,7,6
2484,2,1
2485,13,7
2486,10,5
2487,15,1
2488,23,3
2489,21,2
2490,22,2
2491,7,5
2492,12,2
2493,12,2
2494,10,5
2495,1,4
2496,12,1
2497,15,6
2498,14,5
2499,14,3
2500,20,7
2501,20,4
2502,13,7
2503,13,7
2504,13,7
2505,15,4
2506,22,3
2507,18,3
2508,11,2
2509,23,1
2510,0,5
2511,6,5
2512,20,3
2513,22,7
2514,10,7
2515,18,5
2516,18,5
2517,10,7
2518,16,5
2519,17,2
2520,17,6
2521,18,4
2522,10,2
2523,3,6
2524,13,6
2525,5,4
2526,15,3
2527,20,7
2528,12,4
2529,18,5
2530,8,6
2531,22,7
2532,5,1
2533,8,3
2534,13,1
2535,2,6
2536,6,2
2537,19,4
2538,5,6
2539,9,3
2540,14,6
2541,18,4
2542,11,7
2543,6,5
2544,15,5
2545,22,5
2546,0,4
2547,0,2
2548,16,3
2549,18,2
2550,4,3
2551,6,4
2552,12,2
2553,0,1
2554,23,3
2555,11,6
2556,23,5
2557,22,6
2558,18,3
2559,11,1
2560,13,4
2561,19,4
2562,18,5
2563,14,4
2564,13,3
2565,18,5
2566,99,7
2567,14,1
2568,18,3
2569,9,2
2570,8,4
2571,1,2
2572,7,4
2573,13,1
2574,13,5
2575,15,7
2576,20,3
2577,7,6
2578,21,6
2579,17,5
2580,11,3
2581,19,1
2582,14,2
2583,11,3
2584,13,1
2585,11,3
2586,21,6
2587,23,6
2588,0,4
2589,14,3
2590,14,7
2591,16,4
2592,15,7
2593,13,7
2594,9,5
2595,4,7
2596,7,6
2597,18,2
2598,17,4
2599,19,5
2600,21,3
2601,8,5
2602,5,6
2603,7,6
2604,14,1
2605,6,4
2606,15,7
2607,2,6
2608,13,7
2609,23,4
2610,9,5
2611,16,6
2612,4,2
2613,12,3
2614,7,7
2615,11,2
2616,15,6
2617,23,6
2618,17,7
2619,18,6
2620,23,6
2621,18,4
2622,11,1
2623,5,6
2624,7,1
2625,14,7
2626,22,2
2627,17,7
2628,15,7
2629,17,7
2630,17,2
2631,16,5
2632,19,4
2633,23,4
2634,23,4
2635,21,1
2636,17,1
2637,1,7
2638,5,5
2639,10,6
2640,15,2
2641,14,2
2642,3,1
2643,15,4
2644,20,3
2645,19,7
2646,19,7
2647,8,5
2648,8,4
2649,12,6
2650,14,2
2651,6,4
2652,16,6
2653,7,5
2654,6,7
2655,20,2
2656,5,4
2657,10,4
2658,22,7
2659,21,2
2660,17,5
2661,23,5
2662,13,1
2663,6,6
2664,23,6
2665,9,2
2666,16,5
2667,8,3
2668,16,4
2669,16,1
2670,15,6
2671,15,5
2672,22,6
2673,17,6
2674,6,6
2675,6,3
2676,16,1
2677,3,6
2678,18,2
2679,10,7
2680,12,7
2681,13,1
2682,20,1
2683,0,2
2684,7,2
2685,20,2
2686,23,2
2687,9,7
2688,13,2
2689,15,3
2690,10,3
2691,18,1
2692,15,3
2693,9,5
2694,16,5
2695,11,3
2696,15,4
2697,17,5
2698,22,7
2699,12,2
2700,17,6
2701,20,7
2702,14,5
2703,14,4
2704,20,7
2705,17,5
2706,17,2
2707,16,5
2708,20,6
2709,11,3
2710,18,2
2711,18,2
2712,14,1
2713,18,3
2714,11,4
2715,3,1
2716,18,2
2717,18,6
2718,3,6
2719,17,3
2720,10,6
2721,8,4
2722,20,6
2723,14,2
2724,17,2
2725,2,2
2726,15,6
2727,17,4
2728,0,4
2729,19,5
2730,20,6
2731,13,6
2732,14,6
2733,12,1
2734,7,6
2735,23,6
2736,0,3
2737,12,3
2738,7,3
2739,8,5
2740,14,1
2741,11,3
2742,9,6
2743,17,2
2744,18,3
2745,17,4
2746,15,3
2747,99,4
2748,18,6
2749,8,3
2750,22,2
2751,4,1
2752,99,4
2753,21,7
2754,10,5
2755,12,5
2756,13,5
2757,7,5
2758,16,3
2759,10,2
2760,5,4
2761,0,4
2762,9,7
2763,1,2
2764,0,6
2765,3,7
2766,6,7
2767,20,5
2768,15,1
2769,9,4
2770,17,2
2771,12,3
2772,19,2
2773,15,3
2774,19,6
2775,4,6
2776,19,3
2777,13,6
2778,14,5
2779,12,4
2780,12,4
2781,22,6
2782,17,1
2783,15,1
2784,12,1
2785,21,7
2786,6,6
2787,4,3
2788,11,1
2789,20,5
2790,13,5
2791,15,7
2792,17,3
2793,13,4
2794,14,6
2795,21,1
2796,15,6
2797,13,1
2798,22,7
2799,5,6
2800,7,6
2801,7,4
2802,5,4
2803,0,6
2804,21,1
2805,6,5
2806,18,2
2807,21,7
2808,21,2
2809,14,5
2810,23,2
2811,6,3
2812,6,7
2813,8,7
2814,14,4
2815,17,2
2816,14,5
2817,8,7
2818,18,4
2819,3,7
2820,1,1
2821,7,4
2822,5,7
2823,3,6
2824,0,5
2825,21,2
2826,8,3
2827,0,7
2828,19,1
2829,14,3
2830,10,3
2831,14,5
2832,20,3
2833,11,2
2834,10,6
2835,13,3
2836,21,4
2837,13,1
2838,18,5
2839,7,3
2840,18,4
2841,19,1
2842,8,7
2843,7,4
2844,18,5
2845,7,1
2846,14,4
2847,7,1
2848,1,6
2849,6,4
2850,14,4
2851,7,3
2852,16,6
2853,2,7
2854,16,1
2855,12,3
2856,21,7
2857,8,4
2858,8,4
2859,9,2
2860,14,7
2861,20,7
2862,6,7
2863,7,2
2864,17,1
2865,12,5
2866,14,6
2867,9,4
2868,21,3
2869,6,4
2870,15,6
2871,20,7
2872,18,7
2873,22,7
2874,17,4
2875,9,5
2876,14,7
2877,23,1
2878,21,1
2879,19,2
2880,14,7
2881,18,4
2882,13,6
2883,3,4
2884,19,4
2885,16,7
2886,22,5
2887,22,2
2888,20,5
2889,21,2
2890,5,4
2891,15,3
2892,9,2
2893,15,3
2894,15,3
2895,13,4
2896,14,3
2897,6,6
2898,6,3
2899,18,1
2900,19,1
2901,8,6
2902,3,5
2903,16,6
2904,18,5
2905,16,2
2906,14,7
2907,14,3
2908,20,1
2909,11,2
2910,8,2
2911,20,6
2912,0,3
2913,6,3
2914,2,5
2915,16,2
2916,16,2
2917,17,7
2918,8,4
2919,14,2
2920,5,5
2921,17,1
2922,12,5
2923,13,7
2924,15,5
2925,18,6
2926,5,2
2927,14,7
2928,17,5
2929,20,2
2930,7,6
2931,11,7
2932,12,1
2933,15,4
2934,15,6
2935,17,6
2936,2,2
2937,17,7
2938,14,2
2939,6,6
2940,15,3
2941,21,6
2942,13,7
2943,22,2
2944,21,1
2945,22,2
2946,11,7
2947,12,4
2948,12,4
2949,8,1
2950,11,4
2951,7,5
2952,19,6
2953,15,5
2954,20,6
2955,20,5
2956,18,3
2957,21,5
2958,15,2
2959,17,4
2960,18,4
2961,0,1
2962,3,1
2963,7,5
2964,4,6
2965,23,3
2966,20,4
2967,0,5
2968,10,5
2969,14,7
2970,7,5
2971,8,2
2972,8,2
2973,16,1
2974,22,6
2975,21,4
2976,7,1
2977,18,6
2978,17,4
2979,19,1
2980,11,5
2981,20,6
2982,8,5
2983,16,6
2984,15,5
2985,19,1
2986,11,2
2987,21,6
2988,12,4
2989,12,5
2990,14,6
2991,18,1
2992,11,3
2993,18,5
2994,4,3
2995,15,4
2996,9,6
2997,11,5
2998,17,5
2999,19,1
3000,20,2
3001,6,7
3002,2,5
3003,19,7
3004,1,1
3005,18,4
3006,17,5
3007,11,5
3008,8,1
3009,8,6
3010,6,5
3011,22,7
3012,14,6
3013,5,7
3014,15,4
3015,18,2
3016,4,1
3017,13,2
3018,10,6
3019,13,4
3020,6,2
3021,6,4
3022,0,1
3023,0,1
3024,19,7
3025,13,1
3026,1,1
3027,14,3
3028,11,7
3029,6,2
3030,16,2
3031,16,1
3032,19,2
3033,7,5
3034,23,5
3035,23,5
3036,19,5
3037,18,6
3038,3,1
3039,10,3
3040,10,6
3041,17,1
3042,17,4
3043,6,5
3044,13,1
3045,15,5
3046,11,2
3047,13,1
3048,13,1
3049,12,7
3050,12,7
3051,18,1
3052,12,2
3053,1,1
3054,18,5
3055,20,1
3056,3,1
3057,6,7
3058,14,3
3059,7,3
3060,5,2
3061,16,3
3062,23,5
3063,9,3
3064,3,7
3065,17,2
3066,5,4
3067,11,4
3068,23,1
3069,15,4
3070,3,6
3071,13,7
3072,12,3
3073,18,5
3074,12,1
3075,12,6
3076,14,6
3077,10,6
3078,10,6
3079,12,7
3080,21,2
3081,9,1
3082,0,6
3083,19,5
3084,11,7
3085,23,1
3086,0,6
3087,21,3
3088,16,3
3089,12,1
3090,21,6
3091,9,5
3092,9,6
3093,6,4
3094,13,2
3095,16,1
3096,6,6
3097,7,2
3098,4,4
3099,23,2
3100,6,2
3101,15,3
3102,8,7
3103,17,5
3104,13,7
3105,7,4
3106,23,7
3107,5,1
3108,16,3
3109,0,4
3110,10,1
3111,22,5
3112,20,6
3113,18,1
3114,21,2
3115,4,6
3116,18,5
3117,15,5
3118,18,7
3119,18,6
3120,8,2
3121,18,5
3122,6,5
3123,10,2
3124,21,7
3125,12,6
3126,13,1
3127,9,5
3128,21,5
3129,21,7
3130,20,4
3131,16,6
3132,16,6
3133,10,3
3134,16,5
3135,15,7
3136,17,1
3137,13,1
3138,10,4
3139,12,7
3140,7,4
3141,13,5
3142,10,5
3143,10,1
3144,18,7
3145,13,3
3146,23,7
3147,17,6
3148,21,6
3149,6,4
3150,16,4
3151,22,1
3152,15,4
3153,20,5
3154,6,6
3155,14,7
3156,18,4
3157,13,3
3158,2,6
3159,20,3
3160,14,6
3161,17,5
3162,13,5
3163,11,3
3164,15,2
3165,10,7
3166,11,7
3167,99,6
3168,15,3
3169,16,4
3170,9,7
3171,14,1
3172,23,3
3173,16,3
3174,12,4
3175,2,1
3176,4,1
3177,12,5
3178,18,5
3179,14,2
3180,12,7
3181,19,1
3182,16,5
3183,9,3
3184,20,3
3185,17,2
3186,9,3
3187,19,7
3188,8,2
3189,7,3
3190,16,2
3191,7,6
3192,13,4
3193,21,4
3194,21,1
3195,14,6
3196,9,6
3197,9,6
3198,9,6
3199,15,3
3200,22,7
3201,8,6
3202,18,6
3203,10,7
3204,5,5
3205,13,3
3206,14,6
3207,14,2
3208,8,6
3209,0,1
3210,16,2
3211,21,1
3212,12,6
3213,12,5
3214,99,7
3215,11,4
3216,17,4
3217,17,6
3218,2,4
3219,17,4
3220,23,5
3221,18,6
3222,2,2
3223,17,2
3224,22,6
3225,18,6
3226,21,6
3227,14,7
3228,18,6
3229,9,1
3230,23,2
3231,0,6
3232,18,5
3233,21,3
3234,17,6
3235,0,7
3236,9,1
3237,21,7
3238,7,6
3239,12,3
3240,9,1
3241,18,5
3242,16,1
3243,18,2
3244,5,3
3245,13,4
3246,18,5
3247,8,2
3248,0,1
3249,17,5
3250,16,3
3251,17,3
3252,16,4
3253,8,5
3254,19,4
3255,12,6
3256,16,3
3257,16,1
3258,19,4
3259,19,5
3260,7,2
3261,15,3
3262,20,2
3263,22,1
3264,14,3
3265,11,2
3266,20,5
3267,5,6
3268,14,7
3269,22,2
3270,11,3
3271,10,7
3272,16,2
3273,16,4
3274,20,3
3275,17,7
3276,22,5
3277,13,1
3278,15,5
3279,0,3
3280,5,3
3281,10,4
3282,18,6
3283,15,4
3284,11,5
3285,18,6
3286,17,3
3287,15,3
3288,16,2
3289,20,7
3290,22,2
3291,11,4
3292,11,4
3293,19,3
3294,22,7
3295,7,3
3296,18,3
3297,5,5
3298,17,3
3299,17,3
3300,16,6
3301,9,4
3302,16,7
3303,14,6
3304,14,6
3305,3,7
3306,9,7
3307,8,2
3308,21,5
3309,9,6
3310,15,4
3311,14,6
3312,17,1
3313,7,2
3314,18,7
3315,18,7
3316,18,7
3317,1,4
3318,22,6
3319,11,6
3320,6,2
3321,10,1
3322,18,3
3323,18,3
3324,17,7
3325,9,7
3326,0,4
3327,11,6
3328,12,2
3329,18,3
3330,8,2
3331,17,2
3332,13,3
3333,22,1
3334,19,7
3335,12,1
3336,4,5
3337,16,7
3338,0,1
3339,18,7
3340,10,5
3341,21,5
3342,12,4
3343,16,3
3344,9,5
3345,9,5
3346,10,6
3347,20,6
3348,7,4
3349,15,6
3350,12,1
3351,12,2
3352,18,6
3353,15,3
3354,21,5
3355,11,4
3356,10,2
3357,18,4
3358,13,4
3359,7,4
3360,20,2
3361,16,4
3362,12,6
3363,15,7
3364,6,3
3365,1,4
3366,9,1
3367,5,2
3368,7,4
3369,14,4
3370,10,2
3371,15,6
3372,4,6
3373,12,1
3374,18,7
3375,20,5
3376,14,3
3377,11,4
3378,12,4
3379,21,5
3380,23,3
3381,18,7
3382,9,3
3383,9,3
3384,16,5
3385,13,5
3386,16,7
3387,9,7
3388,16,2
3389,11,5
3390,15,3
3391,5,3
3392,9,6
3393,12,6
3394,7,6
3395,10,7
3396,15,7
3397,9,5
3398,15,1
3399,8,7
3400,15,6
3401,6,6
3402,10,3
3403,10,3
3404,7,4
3405,13,6
3406,16,1
3407,20,6
3408,20,6
3409,6,4
3410,15,3
3411,15,4
3412,7,1
3413,9,5
3414,20,7
3415,19,7
3416,15,6
3417,20,7
3418,6,5
3419,8,4
3420,11,4
3421,0,2
3422,0,1
3423,16,2
3424,16,2
3425,19,2
3426,19,2
3427,22,2
3428,23,3
3429,17,4
3430,7,7
3431,12,7
3432,17,6
3433,4,6
3434,15,2
3435,16,2
3436,14,3
3437,23,3
3438,14,4
3439,18,7
3440,8,6
3441,10,6
3442,10,5
3443,18,2
3444,21,2
3445,11,3
3446,7,3
3447,12,4
3448,4,5
3449,18,7
3450,22,3
3451,11,1
3452,12,7
3453,19,3
3454,18,5
3455,8,5
3456,15,5
3457,15,5
3458,14,3
3459,12,7
3460,0,7
3461,12,2
3462,6,4
3463,14,4
3464,18,5
3465,7,6
3466,9,2
3467,17,3
3468,10,6
3469,16,2
3470,11,3
3471,7,4
3472,10,4
3473,11,5
3474,3,6
3475,6,6
3476,7,4
3477,18,4
3478,5,5
3479,9,5
3480,12,2
3481,11,1
3482,11,1
3483,0,3
3484,1,6
3485,13,5
3486,14,4
3487,18,1
3488,15,3
3489,17,3
3490,15,3
3491,11,2
3492,2,6
3493,15,3
3494,4,5
3495,10,1
3496,14,1
3497,16,1
3498,8,4
3499,7,4
3500,11,4
3501,14,2
3502,12,3
3503,17,3
3504,2,3
3505,23,4
3506,15,5
3507,15,5
3508,99,1
3509,17,7
3510,13,2
3511,11,2
3512,22,5
3513,20,2
3514,17,2
3515,15,3
3516,11,4
3517,23,7
3518,20,1
3519,5,2
3520,15,6
3521,22,5
3522,5,7
3523,9,2
3524,9,4
3525,11,2
3526,10,4
3527,21,4
3528,9,2
3529,23,4
3530,5,6
3531,13,5
3532,8,7
3533,6,3
3534,11,5
3535,16,3
3536,8,2
3537,17,1
3538,0,6
3539,6,5
3540,13,6
3541,1,6
3542,9,2
3543,11,2
3544,14,4
3545,0,5
3546,17,6
3547,6,7
3548,19,1
3549,19,5
3550,14,2
3551,8,1
3552,15,7
3553,9,4
3554,14,1
3555,12,6
3556,7,5
3557,15,7
3558,18,1
3559,9,2
3560,12,3
3561,11,4
3562,18,4
3563,11,5
3564,5,2
3565,14,4
3566,4,1
3567,16,1
3568,1,2
3569,13,3
3570,16,5
3571,13,6
3572,13,1
3573,21,3
3574,5,6
3575,20,7
3576,14,3
3577,11,6
3578,0,4
3579,17,6
3580,16,6
3581,14,3
3582,21,1
3583,23,2
3584,23,4
3585,19,7
3586,0,3
3587,2,7
3588,12,1
3589,14,6
3590,8,6
3591,16,7
3592,4,3
3593,20,7
3594,20,7
3595,15,1
3596,5,5
3597,15,2
3598,11,4
3599,9,1
3600,7,4
3601,21,6
3602,21,2
3603,15,7
3604,7,5
3605,15,4
3606,5,5
3607,16,2
3608,19,5
3609,6,3
3610,20,6
3611,21,6
3612,14,2
3613,14,4
3614,13,5
3615,4,6
3616,16,6
3617,8,1
3618,3,2
3619,9,2
3620,15,3
3621,12,5
3622,14,6
3623,22,7
3624,11,6
3625,11,7
3626,7,1
3627,19,6
3628,19,4
3629,5,6
3630,16,7
3631,0,3
3632,14,3
3633,20,4
3634,20,2
3635,9,1
3636,5,2
3637,6,5
3638,21,4
3639,14,3
3640,13,5
3641,0,2
3642,16,3
3643,20,2
3644,23,7
3645,1,1
3646,4,1
3647,15,3
3648,11,4
3649,14,6
3650,9,7
3651,7,3
3652,5,6
3653,3,5
3654,11,6
3655,15,7
3656,0,4
3657,11,2
3658,10,2
3659,11,3
3660,9,7
3661,14,7
3662,16,6
3663,19,4
3664,19,7
3665,1,7
3666,1,7
3667,11,3
3668,11,5
3669,7,1
3670,9,1
3671,7,6
3672,21,7
3673,21,5
3674,17,3
3675,9,7
3676,6,2
3677,11,6
3678,21,3
3679,11,2
3680,11,1
3681,12,2
3682,13,6
3683,16,2
3684,10,6
3685,15,2
3686,12,2
3687,11,5
3688,16,6
3689,6,2
3690,12,7
3691,6,5
3692,16,5
3693,8,6
3694,17,4
3695,7,2
3696,14,3
3697,1,6
3698,19,6
3699,14,3
3700,19,6
3701,0,6
3702,17,6
3703,15,4
3704,15,2
3705,13,5
3706,16,4
3707,12,7
3708,15,2
3709,15,2
3710,10,6
3711,10,5
3712,21,6
3713,3,6
3714,15,4
3715,2,1
3716,20,7
3717,23,2
3718,12,2
3719,18,6
3720,14,5
3721,10,6
3722,7,3
3723,10,1
3724,7,4
3725,7,3
3726,9,5
3727,20,5
3728,20,3
3729,9,6
3730,9,1
3731,15,1
3732,15,4
3733,14,3
3734,14,3
3735,14,5
3736,20,6
3737,12,2
3738,9,5
3739,12,2
3740,7,4
3741,20,1
3742,5,2
3743,20,1
3744,9,4
3745,9,4
3746,12,7
3747,7,5
3748,14,1
3749,5,5
3750,5,5
3751,20,5
3752,20,6
3753,14,5
3754,9,1
3755,9,1
3756,21,2
3757,2,7
3758,7,6
3759,16,1
3760,21,3
3761,12,3
3762,8,6
3763,18,1
3764,17,4
3765,16,3
3766,16,4
3767,13,3
3768,5,4
3769,19,5
3770,9,4
3771,10,5
3772,0,2
3773,16,7
3774,19,6
3775,18,2
3776,12,1
3777,9,5
3778,22,4
3779,21,6
3780,18,5
3781,18,2
3782,18,5
3783,18,5
3784,16,6
3785,10,1
3786,20,6
3787,12,5
3788,13,5
3789,7,3
3790,20,3
3791,8,5
3792,11,5
3793,20,7
3794,8,2
3795,10,6
3796,1,2
3797,16,4
3798,18,2
3799,8,2
3800,21,2
3801,22,7
3802,5,3
3803,14,4
3804,10,4
3805,21,2
3806,2,1
3807,12,5
3808,14,4
3809,12,4
3810,16,3
3811,14,6
3812,9,6
3813,6,4
3814,10,7
3815,12,3
3816,2,4
3817,17,4
3818,15,4
3819,8,7
3820,19,2
3821,15,5
3822,17,7
3823,20,5
3824,13,7
3825,20,3
3826,16,2
3827,11,5
3828,16,4
3829,12,1
3830,11,5
3831,22,2
3832,5,3
3833,20,3
3834,20,3
3835,15,3
3836,12,2
3837,15,2
3838,14,1
3839,18,1
3840,22,5
3841,0,2
3842,15,2
3843,7,5
3844,19,6
3845,13,2
3846,12,7
3847,23,7
3848,13,2
3849,21,6
3850,18,3
3851,18,3
3852,16,4
3853,20,5
3854,16,2
3855,18,2
3856,14,4
3857,14,5
3858,15,1
3859,15,1
3860,16,2
3861,9,3
3862,12,5
3863,20,7
3864,22,7
3865,14,6
3866,12,3
3867,12,3
3868,16,5
3869,17,6
3870,8,2
3871,20,4
3872,14,6
3873,15,4
3874,13,4
3875,10,3
3876,9,7
3877,12,2
3878,6,5
3879,6,5
3880,3,6
3881,18,4
3882,13,5
3883,10,6
3884,9,2
3885,15,3
3886,10,6
3887,9,3
3888,11,3
3889,20,7
3890,15,1
3891,14,1
3892,14,1
3893,23,2
3894,15,1
3895,20,2
3896,9,6
3897,15,1
3898,8,3
3899,6,5
3900,16,6
3901,10,3
3902,12,2
3903,11,5
3904,19,3
3905,9,6
3906,15,2
3907,14,6
3908,11,2
3909,4,3
3910,21,6
3911,20,1
3912,15,4
3913,14,1
3914,5,6
3915,22,4
3916,5,4
3917,12,7
3918,17,3
3919,14,7
3920,12,6
3921,5,6
3922,11,6
3923,10,2
3924,11,2
3925,16,5
3926,16,5
3927,6,2
3928,8,3
3929,12,7
3930,11,7
3931,23,6
3932,14,2
3933,18,2
3934,10,5
3935,11,7
3936,22,4
3937,20,7
3938,18,3
3939,18,3
3940,7,3
3941,18,7
3942,11,3
3943,16,1
3944,7,6
3945,21,7
3946,14,7
3947,14,7
3948,5,3
3949,11,3
3950,9,2
3951,22,6
3952,19,7
3953,15,4
3954,17,2
3955,1,5
3956,17,2
3957,9,3
3958,16,4
3959,11,2
3960,23,3
3961,14,7
3962,11,4
3963,23,2
3964,10,1
3965,20,7
3966,13,5
3967,17,2
3968,14,6
3969,10,5
3970,19,3
3971,16,4
3972,21,2
3973,18,3
3974,7,3
3975,13,3
3976,7,5
3977,14,7
3978,13,6
3979,7,6
3980,14,6
3981,14,6
3982,14,6
3983,15,4
3984,7,2
3985,17,1
3986,4,5
3987,12,3
3988,19,6
3989,12,6
3990,13,3
3991,13,3
3992,15,4
3993,16,4
3994,9,1
3995,12,2
3996,18,3
3997,16,4
3998,12,5
3999,8,6
4000,10,3
4001,14,4
4002,21,6
4003,8,1
4004,18,7
4005,8,1
4006,18,4
4007,13,5
4008,22,3
4009,20,6
4010,21,6
4011,13,7
4012,22,4
4013,14,6
4014,3,1
4015,20,1
4016,10,3
4017,18,5
4018,6,1
4019,17,6
4020,18,1
4021,17,4
4022,15,6
4023,12,5
4024,9,6
4025,11,2
4026,15,3
4027,15,3
4028,7,2
4029,13,3
4030,16,7
4031,7,2
4032,20,3
4033,12,4
4034,14,7
4035,12,1
4036,14,1
4037,14,1
4038,15,1
4039,8,3
4040,4,4
4041,18,4
4042,17,6
4043,21,7
4044,9,5
4045,13,1
4046,14,1
4047,15,7
4048,23,1
4049,7,2
4050,12,3
4051,8,2
4052,10,6
4053,20,5
4054,14,3
4055,20,3
4056,12,7
4057,7,5
4058,15,2
4059,10,4
4060,10,6
4061,14,3
4062,8,1
4063,10,6
4064,22,7
4065,20,7
4066,21,2
4067,16,7
4068,16,2
4069,16,2
4070,19,3
4071,16,5
4072,21,6
4073,15,2
4074,12,4
4075,15,4
4076,9,4
4077,18,1
4078,12,5
4079,16,5
4080,15,6
4081,18,5
4082,10,2
4083,18,7
4084,9,5
4085,5,2
4086,10,3
4087,8,1
4088,11,6
4089,13,7
4090,9,4
4091,14,6
4092,10,4
4093,12,7
4094,9,3
4095,19,7
4096,23,5
4097,16,2
4098,12,6
4099,11,7
4100,7,7
4101,9,4
4102,2,6
4103,6,6
4104,16,4
4105,15,7
4106,6,4
4107,16,3
4108,20,5
4109,0,1
4110,8,4
4111,0,2
4112,19,1
4113,14,4
4114,13,3
4115,8,5
4116,0,7
4117,16,5
4118,8,2
4119,18,3
4120,17,5
4121,13,7
4122,5,2
4123,11,3
4124,18,5
4125,22,6
4126,15,1
4127,6,2
4128,19,7
4129,20,7
4130,19,2
4131,9,3
