,acchr,dayofweek
2133,13,6
2134,14,6
2135,12,1
2136,7,6
2137,23,6
2138,0,3
2139,12,3
2140,7,3
2141,8,5
2142,14,1
2143,9,6
2144,17,4
2145,15,3
2146,99,4
2147,18,6
2148,22,2
2149,4,1
2150,99,4
2151,10,5
2152,13,5
2153,7,5
2154,16,3
2155,5,4
2156,9,7
2157,1,2
2158,0,6
2159,3,7
2160,6,7
2161,15,1
2162,17,2
2163,19,2
2164,15,3
2165,4,6
2166,19,3
2167,13,6
2168,14,5
2169,12,4
2170,22,6
2171,17,1
2172,15,1
2173,12,1
2174,6,6
2175,4,3
2176,11,1
2177,20,5
2178,13,5
2179,17,3
2180,14,6
2181,15,6
2182,13,1
2183,5,6
2184,7,6
2185,5,4
2186,6,5
2187,21,2
2188,14,5
2189,23,2
2190,6,3
2191,6,7
2192,8,7
2193,14,4
2194,17,2
2195,14,5
2196,18,4
2197,5,7
2198,3,6
2199,0,5
2200,21,2
2201,8,3
2202,0,7
2203,19,1
2204,14,3
2205,10,3
2206,14,5
2207,20,3
2208,11,2
2209,10,6
2210,13,3
2211,13,1
2212,18,5
2213,7,3
2214,19,1
2215,7,4
2216,18,5
2217,7,1
2218,14,4
2219,1,6
2220,6,4
2221,14,4
2222,7,3
2223,16,6
2224,16,1
2225,12,3
2226,8,4
2227,8,4
2228,9,2
2229,14,7
2230,20,7
2231,7,2
2232,17,1
2233,12,5
2234,14,6
2235,9,4
2236,21,3
2237,6,4
2238,15,6
2239,20,7
2240,18,7
2241,22,7
2242,17,4
2243,9,5
2244,14,7
2245,23,1
2246,19,2
2247,14,7
2248,18,4
2249,3,4
2250,19,4
2251,16,7
2252,22,2
2253,20,5
2254,5,4
2255,15,3
2256,15,3
2257,15,3
2258,13,4
2259,14,3
2260,6,6
2261,6,3
2262,18,1
2263,19,1
2264,8,6
2265,3,5
2266,16,6
2267,18,5
2268,16,2
2269,14,7
2270,14,3
2271,20,1
2272,2,5
2273,16,2
2274,17,7
2275,8,4
2276,14,2
2277,5,5
2278,17,1
2279,12,5
2280,13,7
2281,15,5
2282,18,6
2283,5,2
2284,14,7
2285,17,5
2286,7,6
2287,11,7
2288,12,1
2289,15,4
2290,15,6
2291,17,6
2292,2,2
2293,17,7
2294,14,2
2295,15,3
2296,21,6
2297,13,7
2298,22,2
2299,22,2
2300,11,7
2301,12,4
2302,8,1
2303,11,4
2304,7,5
2305,19,6
2306,15,5
2307,20,6
2308,20,5
2309,18,3
2310,21,5
2311,15,2
2312,17,4
2313,18,4
2314,0,1
2315,3,1
2316,7,5
2317,4,6
2318,23,3
2319,20,4
2320,0,5
2321,10,5
2322,14,7
2323,8,2
2324,8,2
2325,16,1
2326,22,6
2327,21,4
2328,7,1
2329,18,6
2330,17,4
2331,19,1
2332,11,5
2333,20,6
2334,8,5
2335,16,6
2336,15,5
2337,19,1
2338,11,2
2339,21,6
2340,12,4
2341,12,5
2342,14,6
2343,18,1
2344,11,3
2345,18,5
2346,4,3
2347,15,4
2348,9,6
2349,11,5
2350,17,5
2351,19,1
2352,20,2
2353,2,5
2354,19,7
2355,1,1
2356,18,4
2357,17,5
2358,11,5
2359,8,1
2360,8,6
2361,6,5
2362,22,7
2363,14,6
2364,5,7
2365,15,4
2366,18,2
2367,10,6
2368,13,4
2369,6,2
2370,6,4
2371,0,1
2372,0,1
2373,19,7
2374,13,1
2375,1,1
2376,14,3
2377,11,7
2378,6,2
2379,16,2
2380,16,1
2381,19,2
2382,7,5
2383,23,5
2384,23,5
2385,19,5
2386,18,6
2387,3,1
2388,10,3
2389,10,6
2390,17,1
2391,17,4
2392,6,5
2393,13,1
2394,15,5
2395,11,2
2396,13,1
2397,13,1
2398,12,7
2399,12,7
2400,12,2
2401,1,1
2402,18,5
2403,20,1
2404,6,7
2405,14,3
2406,7,3
2407,5,2
2408,16,3
2409,23,5
2410,3,7
2411,17,2
2412,5,4
2413,11,4
2414,15,4
2415,3,6
2416,13,7
2417,12,3
2418,18,5
2419,12,1
2420,12,6
2421,14,6
2422,10,6
2423,10,6
2424,12,7
2425,21,2
2426,9,1
2427,0,6
2428,19,5
2429,11,7
2430,23,1
2431,0,6
2432,16,3
2433,12,1
2434,21,6
2435,13,2
2436,16,1
2437,6,6
2438,7,2
2439,23,2
2440,6,2
2441,8,7
2442,17,5
2443,13,7
2444,7,4
2445,23,7
2446,5,1
2447,10,1
2448,22,5
2449,20,6
2450,18,1
2451,21,2
2452,4,6
2453,18,5
2454,15,5
2455,18,7
2456,18,6
2457,8,2
2458,18,5
2459,6,5
2460,10,2
2461,12,6
2462,13,1
2463,9,5
2464,21,5
2465,20,4
2466,16,6
2467,10,3
2468,16,5
2469,17,1
2470,13,1
2471,10,4
2472,12,7
2473,7,4
2474,13,5
2475,10,5
2476,10,1
2477,18,7
2478,13,3
2479,23,7
2480,17,6
2481,21,6
2482,6,4
2483,22,1
2484,20,5
2485,14,7
2486,18,4
2487,13,3
2488,2,6
2489,14,6
2490,17,5
2491,13,5
2492,11,3
2493,10,7
2494,99,6
2495,15,3
2496,9,7
2497,14,1
2498,23,3
2499,16,3
2500,4,1
2501,12,5
2502,18,5
2503,12,7
2504,16,5
2505,9,3
2506,20,3
2507,17,2
2508,9,3
2509,19,7
2510,8,2
2511,7,3
2512,7,6
2513,13,4
2514,21,1
2515,14,6
2516,9,6
2517,9,6
2518,9,6
2519,15,3
2520,8,6
2521,10,7
2522,13,3
2523,14,6
2524,14,2
2525,8,6
2526,0,1
2527,16,2
2528,21,1
2529,12,6
2530,12,5
2531,99,7
2532,11,4
2533,17,4
2534,17,6
2535,2,4
2536,17,4
2537,18,6
2538,17,2
2539,18,6
2540,21,6
2541,14,7
2542,18,6
2543,9,1
2544,23,2
2545,0,6
2546,18,5
2547,17,6
2548,0,7
2549,21,7
2550,12,3
2551,9,1
2552,18,5
2553,16,1
2554,5,3
2555,13,4
2556,18,5
2557,8,2
2558,0,1
2559,17,5
2560,17,3
2561,16,4
2562,8,5
2563,19,4
2564,12,6
2565,16,3
2566,16,1
2567,19,4
2568,19,5
2569,15,3
2570,20,2
2571,14,3
2572,11,2
2573,20,5
2574,5,6
2575,14,7
2576,22,2
2577,11,3
2578,10,7
2579,16,2
2580,16,4
2581,20,3
2582,17,7
2583,22,5
2584,13,1
2585,0,3
2586,10,4
2587,18,6
2588,15,4
2589,11,5
2590,17,3
2591,20,7
2592,22,2
2593,11,4
2594,11,4
2595,19,3
2596,22,7
2597,7,3
2598,5,5
2599,17,3
2600,17,3
2601,16,6
2602,9,4
2603,16,7
2604,14,6
2605,14,6
2606,3,7
2607,9,7
2608,8,2
2609,21,5
2610,9,6
2611,15,4
2612,7,2
2613,18,7
2614,18,7
2615,18,7
2616,1,4
2617,11,6
2618,6,2
2619,10,1
2620,18,3
2621,18,3
2622,17,7
2623,9,7
2624,11,6
2625,12,2
2626,18,3
2627,8,2
2628,17,2
2629,13,3
2630,19,7
2631,12,1
2632,4,5
2633,16,7
2634,0,1
2635,10,5
2636,12,4
2637,16,3
2638,9,5
2639,10,6
2640,20,6
2641,7,4
2642,15,6
2643,12,1
2644,12,2
2645,15,3
2646,11,4
2647,10,2
2648,13,4
2649,7,4
2650,12,6
2651,1,4
2652,5,2
2653,7,4
2654,14,4
2655,10,2
2656,15,6
2657,4,6
2658,12,1
2659,18,7
2660,11,4
2661,12,4
2662,21,5
2663,18,7
2664,9,3
2665,9,3
2666,16,5
2667,13,5
2668,16,7
2669,9,7
2670,16,2
2671,11,5
2672,15,3
2673,5,3
2674,9,6
2675,12,6
2676,7,6
2677,10,7
2678,15,7
2679,9,5
2680,15,1
2681,15,6
2682,6,6
2683,10,3
2684,10,3
2685,13,6
2686,16,1
2687,20,6
2688,20,6
2689,6,4
2690,15,3
2691,15,4
2692,7,1
2693,20,7
2694,19,7
2695,15,6
2696,20,7
2697,6,5
2698,8,4
2699,11,4
2700,16,2
2701,19,2
2702,19,2
2703,22,2
2704,23,3
2705,17,4
2706,7,7
2707,12,7
2708,4,6
2709,15,2
2710,16,2
2711,14,3
2712,8,6
2713,10,6
2714,18,2
2715,11,3
2716,12,4
2717,18,7
2718,22,3
2719,12,7
2720,8,5
2721,15,5
2722,14,3
2723,0,7
2724,12,2
2725,14,4
2726,18,5
2727,9,2
2728,17,3
2729,10,6
2730,11,5
2731,6,6
2732,18,4
2733,5,5
2734,9,5
2735,11,1
2736,0,3
2737,1,6
2738,14,4
2739,18,1
2740,15,3
2741,17,3
2742,15,3
2743,4,5
2744,14,1
2745,16,1
2746,8,4
2747,11,4
2748,14,2
2749,12,3
2750,17,3
2751,23,4
2752,15,5
2753,99,1
2754,13,2
2755,11,2
2756,22,5
2757,17,2
2758,15,3
2759,11,4
2760,20,1
2761,5,2
2762,15,6
2763,22,5
2764,5,7
2765,9,2
2766,11,2
2767,8,7
2768,16,3
2769,17,1
2770,1,6
2771,9,2
2772,11,2
2773,14,4
2774,0,5
2775,17,6
2776,19,1
2777,15,7
2778,9,4
2779,14,1
2780,12,6
2781,15,7
2782,18,1
2783,9,2
2784,12,3
2785,11,4
2786,18,4
2787,5,2
2788,14,4
2789,4,1
2790,16,1
2791,1,2
2792,13,3
2793,16,5
2794,13,6
2795,13,1
2796,21,3
2797,5,6
2798,14,3
2799,11,6
2800,0,4
2801,17,6
2802,16,6
2803,14,3
2804,23,2
2805,19,7
2806,12,1
2807,14,6
2808,16,7
2809,20,7
2810,15,1
2811,9,1
2812,7,4
2813,15,7
2814,15,4
2815,16,2
2816,14,2
2817,14,4
2818,13,5
2819,4,6
2820,16,6
2821,8,1
2822,3,2
2823,9,2
2824,15,3
2825,12,5
2826,14,6
2827,22,7
2828,11,6
2829,11,7
2830,7,1
2831,5,6
2832,16,7
2833,14,3
2834,20,4
2835,9,1
2836,0,2
2837,20,2
2838,23,7
2839,1,1
2840,4,1
2841,15,3
2842,7,3
2843,3,5
2844,15,7
2845,0,4
2846,11,2
2847,10,2
2848,11,3
2849,9,7
2850,14,7
2851,11,5
2852,7,1
2853,7,6
2854,17,3
2855,6,2
2856,11,2
2857,12,2
2858,13,6
2859,16,2
2860,10,6
2861,12,2
2862,6,2
2863,12,7
2864,16,5
2865,8,6
2866,17,4
2867,7,2
2868,14,3
2869,1,6
2870,19,6
2871,14,3
2872,19,6
2873,0,6
2874,17,6
2875,15,4
2876,15,2
2877,13,5
2878,16,4
2879,12,7
2880,15,2
2881,10,6
2882,10,5
2883,21,6
2884,3,6
2885,15,4
2886,2,1
2887,20,7
2888,23,2
2889,14,5
2890,7,3
2891,10,1
2892,7,4
2893,7,3
2894,9,5
2895,20,3
2896,15,1
2897,14,3
2898,14,3
2899,14,5
2900,20,6
2901,12,2
2902,9,5
2903,5,2
2904,9,4
2905,9,4
2906,14,1
2907,5,5
2908,5,5
2909,20,6
2910,14,5
2911,9,1
2912,9,1
2913,2,7
2914,7,6
2915,16,1
2916,21,3
2917,12,3
2918,8,6
2919,17,4
2920,16,3
2921,13,3
2922,5,4
2923,19,5
2924,0,2
2925,12,1
2926,22,4
2927,18,5
2928,16,6
2929,10,1
2930,20,6
2931,12,5
2932,13,5
2933,7,3
2934,20,3
2935,8,5
2936,11,5
2937,20,7
2938,8,2
2939,10,6
2940,1,2
2941,16,4
2942,18,2
2943,8,2
2944,21,2
2945,22,7
2946,5,3
2947,10,4
2948,21,2
2949,2,1
2950,12,5
2951,12,4
2952,16,3
2953,14,6
2954,9,6
2955,6,4
2956,12,3
2957,2,4
2958,17,4
2959,15,4
2960,8,7
2961,15,5
2962,17,7
2963,20,5
2964,13,7
2965,20,3
2966,16,2
2967,11,5
2968,16,4
2969,12,1
2970,22,2
2971,20,3
2972,12,2
2973,18,1
2974,22,5
2975,15,2
2976,7,5
2977,12,7
2978,23,7
2979,13,2
2980,18,3
2981,18,3
2982,16,4
2983,20,5
2984,15,1
2985,16,2
2986,9,3
2987,12,5
2988,14,6
2989,12,3
2990,12,3
2991,16,5
2992,17,6
2993,8,2
2994,20,4
2995,14,6
2996,15,4
2997,13,4
2998,10,3
2999,9,7
3000,12,2
3001,6,5
3002,6,5
3003,3,6
3004,10,6
3005,9,2
3006,15,3
3007,10,6
3008,11,3
3009,20,7
3010,15,1
3011,14,1
3012,23,2
3013,15,1
3014,20,2
3015,15,1
3016,6,5
3017,16,6
3018,10,3
3019,11,5
3020,9,6
3021,15,2
3022,14,6
3023,11,2
3024,4,3
3025,21,6
3026,20,1
3027,15,4
3028,14,1
3029,5,6
3030,22,4
3031,5,4
3032,12,7
3033,17,3
3034,14,7
3035,12,6
3036,5,6
3037,11,6
3038,10,2
3039,11,2
3040,16,5
3041,16,5
3042,12,7
3043,11,7
3044,23,6
3045,14,2
3046,10,5
3047,11,7
3048,22,4
3049,20,7
3050,18,3
3051,7,3
3052,18,7
3053,11,3
3054,16,1
3055,7,6
3056,21,7
3057,14,7
3058,14,7
3059,9,2
3060,15,4
3061,17,2
3062,1,5
3063,17,2
3064,9,3
3065,16,4
3066,11,2
3067,23,3
3068,14,7
3069,11,4
3070,23,2
3071,10,1
3072,20,7
3073,13,5
3074,17,2
3075,14,6
3076,10,5
3077,19,3
3078,16,4
3079,21,2
3080,18,3
3081,7,3
3082,13,3
3083,7,5
3084,14,7
3085,13,6
3086,7,6
3087,14,6
3088,14,6
3089,7,2
3090,17,1
3091,4,5
3092,12,3
3093,19,6
3094,12,6
3095,13,3
3096,16,4
3097,9,1
3098,18,3
3099,16,4
3100,12,5
3101,8,6
3102,10,3
3103,14,4
3104,8,1
3105,18,7
3106,8,1
3107,18,4
3108,13,5
3109,20,6
3110,21,6
3111,13,7
3112,22,4
3113,14,6
3114,3,1
3115,20,1
3116,10,3
3117,18,5
3118,17,6
3119,18,1
3120,17,4
3121,15,6
3122,12,5
3123,11,2
3124,15,3
3125,15,3
3126,7,2
3127,13,3
3128,16,7
3129,7,2
3130,12,4
3131,14,7
3132,12,1
3133,14,1
3134,14,1
3135,15,1
3136,8,3
3137,4,4
3138,18,4
3139,17,6
3140,21,7
3141,9,5
3142,13,1
3143,15,7
3144,23,1
3145,7,2
3146,12,3
3147,8,2
3148,10,6
3149,20,5
3150,14,3
3151,20,3
3152,12,7
3153,7,5
3154,15,2
3155,10,4
3156,10,6
3157,14,3
3158,8,1
3159,10,6
3160,22,7
3161,21,2
3162,16,7
3163,16,2
3164,16,2
3165,19,3
3166,16,5
3167,21,6
3168,15,2
3169,12,4
3170,15,4
3171,9,4
3172,18,1
3173,12,5
3174,16,5
3175,15,6
3176,10,2
3177,18,7
3178,9,5
3179,5,2
3180,10,3
3181,13,7
3182,10,4
3183,12,7
3184,9,3
3185,19,7
3186,23,5
3187,16,2
3188,11,7
3189,9,4
3190,2,6
3191,6,6
3192,16,4
3193,15,7
3194,6,4
3195,16,3
3196,0,1
3197,8,4
3198,0,2
3199,19,1
3200,13,3
3201,8,5
3202,0,7
3203,16,5
3204,8,2
3205,17,5
3206,13,7
3207,5,2
3208,11,3
3209,22,6
3210,15,1
3211,6,2
3212,20,7
3213,19,2
3214,9,3
3215,15,4
3216,13,2
3217,14,7
3218,8,6
3219,8,2
3220,13,6
3221,16,6
3222,7,7
3223,23,6
3224,14,2
3225,18,2
3226,10,6
3227,4,7
3228,19,3
3229,16,2
3230,13,3
3231,14,2
3232,14,2
3233,5,3
3234,21,2
3235,10,6
3236,13,4
3237,10,5
3238,21,7
3239,16,6
3240,16,7
3241,11,4
3242,14,6
3243,14,6
3244,10,2
3245,11,7
3246,11,4
3247,11,4
3248,12,2
3249,10,5
3250,15,6
3251,16,1
3252,21,4
3253,11,4
3254,18,7
3255,14,2
3256,12,5
3257,13,6
3258,10,7
3259,19,5
3260,13,3
3261,13,2
3262,0,6
3263,15,3
3264,13,6
3265,0,2
3266,12,7
3267,23,5
3268,8,2
3269,12,6
3270,13,7
3271,3,7
3272,15,6
3273,16,3
3274,15,2
3275,3,1
3276,14,1
3277,13,1
3278,11,6
3279,21,7
3280,12,7
3281,9,4
3282,20,3
3283,2,1
3284,6,4
3285,14,7
3286,15,6
3287,8,4
3288,12,3
3289,6,6
3290,6,5
3291,9,7
3292,6,7
3293,15,7
3294,19,4
3295,9,7
3296,15,3
3297,12,2
3298,12,2
3299,14,5
3300,18,3
3301,18,6
3302,19,7
3303,18,1
3304,5,5
3305,12,5
3306,20,6
3307,21,1
3308,12,4
3309,20,3
3310,12,2
3311,10,2
3312,9,1
3313,15,6
3314,0,5
3315,2,6
3316,11,4
3317,13,2
3318,16,1
3319,11,2
3320,14,5
3321,19,7
3322,4,4
3323,13,2
3324,21,4
3325,16,4
3326,12,3
3327,12,3
3328,6,2
3329,19,2
3330,0,4
3331,20,7
3332,11,5
3333,2,1
3334,11,3
3335,9,5
3336,18,4
3337,12,5
3338,14,7
3339,17,6
3340,21,5
3341,12,7
3342,11,7
3343,23,4
3344,18,7
3345,17,3
3346,6,6
3347,11,7
3348,16,1
3349,17,4
3350,17,4
3351,11,6
3352,6,5
3353,22,3
3354,13,5
3355,19,2
3356,20,6
3357,5,7
3358,16,7
3359,17,4
3360,21,6
3361,12,4
3362,14,7
3363,13,6
3364,18,7
3365,5,6
3366,17,6
3367,18,1
3368,12,4
3369,14,6
3370,13,6
3371,17,1
3372,9,3
3373,6,5
3374,6,5
3375,13,7
3376,13,7
3377,9,2
3378,9,6
3379,5,7
3380,1,6
3381,11,4
3382,13,5
3383,23,5
3384,6,6
3385,16,6
3386,15,7
3387,14,1
3388,12,1
3389,5,4
3390,11,1
3391,10,3
3392,15,3
3393,16,1
3394,14,1
3395,16,7
3396,7,6
3397,7,5
3398,18,1
3399,19,7
3400,13,7
3401,16,3
3402,12,3
3403,18,7
3404,4,3
3405,3,3
3406,16,1
3407,14,5
3408,17,6
3409,11,5
3410,18,7
3411,5,1
3412,11,3
3413,22,4
3414,6,4
3415,16,7
3416,14,4
3417,4,5
3418,13,1
3419,14,4
3420,0,4
3421,11,1
3422,16,6
3423,20,2
3424,10,4
3425,8,5
3426,7,3
3427,12,7
3428,11,6
3429,11,4
3430,18,5
3431,11,5
3432,11,3
3433,13,5
3434,23,6
3435,17,6
3436,10,3
3437,16,4
3438,10,3
3439,11,4
3440,7,6
3441,11,3
3442,10,1
3443,12,2
3444,12,7
3445,21,5
3446,15,6
3447,9,2
3448,10,1
3449,21,7
3450,12,6
3451,16,7
3452,17,1
3453,17,6
3454,20,1
3455,13,3
3456,22,2
3457,12,3
3458,18,6
3459,11,5
3460,21,2
3461,7,4
3462,13,2
3463,21,2
3464,8,1
3465,8,3
3466,11,1
3467,17,2
3468,16,5
3469,9,4
3470,7,7
3471,9,6
3472,12,2
3473,15,5
3474,22,1
3475,21,1
3476,8,3
3477,14,6
3478,9,4
3479,0,1
3480,13,1
3481,13,1
3482,15,3
3483,8,3
3484,21,6
3485,16,4
3486,13,1
3487,8,5
3488,10,7
3489,10,7
3490,6,7
3491,13,2
3492,6,3
3493,1,3
3494,12,1
3495,9,6
3496,5,6
3497,8,5
3498,17,7
3499,4,7
3500,16,7
3501,0,7
3502,13,4
3503,12,2
3504,12,7
3505,12,1
3506,10,3
3507,15,6
3508,11,5
3509,13,4
3510,15,3
3511,17,5
3512,8,6
3513,17,7
3514,15,4
3515,10,6
3516,19,3
3517,12,5
3518,13,6
3519,15,7
3520,14,5
3521,13,6
3522,20,2
3523,23,1
3524,9,4
3525,18,3
3526,16,6
3527,20,5
3528,19,4
3529,16,2
3530,22,1
3531,8,1
3532,8,7
3533,17,3
3534,11,5
3535,21,7
3536,8,7
3537,11,4
3538,12,7
3539,17,6
3540,17,6
3541,10,7
3542,12,1
3543,17,1
3544,13,3
3545,0,3
3546,8,6
3547,16,1
3548,12,4
3549,2,1
3550,8,2
3551,14,3
3552,14,3
3553,13,7
3554,7,5
3555,17,2
3556,19,1
3557,14,4
3558,13,7
3559,17,1
3560,12,6
3561,16,6
3562,14,6
3563,2,7
3564,13,7
3565,14,3
3566,23,7
3567,6,2
3568,6,2
3569,6,6
3570,14,5
3571,10,3
3572,7,4
3573,13,2
3574,16,2
3575,7,1
3576,18,6
3577,11,3
3578,6,5
3579,21,5
3580,8,6
3581,17,3
3582,20,2
3583,8,7
3584,12,7
3585,11,1
3586,11,7
3587,17,7
3588,17,1
3589,16,3
3590,14,7
3591,8,7
3592,1,2
3593,10,2
3594,11,6
3595,7,1
3596,2,1
3597,18,6
3598,18,5
3599,0,5
3600,13,2
3601,6,4
3602,17,5
3603,22,7
3604,17,7
3605,7,5
3606,13,7
3607,10,6
3608,16,3
3609,21,6
3610,13,4
3611,7,7
3612,9,4
3613,10,6
3614,21,1
3615,1,7
3616,17,4
3617,1,5
3618,13,6
3619,23,3
3620,10,5
3621,13,7
3622,10,2
3623,17,3
3624,10,3
3625,14,4
3626,17,4
3627,19,3
3628,7,5
3629,12,7
3630,12,1
3631,9,6
3632,14,6
3633,7,7
3634,21,4
3635,12,5
3636,10,2
3637,13,4
3638,11,6
3639,14,2
3640,8,2
3641,9,1
3642,13,7
3643,14,2
3644,1,5
3645,10,3
3646,9,1
3647,14,7
3648,18,5
3649,14,6
3650,17,4
3651,19,6
3652,11,1
3653,14,4
3654,18,4
3655,11,3
3656,4,2
3657,10,7
3658,18,3
3659,15,7
3660,14,2
3661,17,5
3662,21,2
3663,23,2
3664,14,1
3665,8,1
3666,16,2
3667,10,7
3668,17,1
3669,1,6
3670,14,2
3671,18,3
3672,16,3
3673,19,3
3674,14,3
3675,15,7
3676,11,7
3677,20,1
3678,6,5
3679,7,2
3680,7,4
3681,17,5
3682,14,1
3683,4,4
3684,21,4
3685,9,2
3686,12,5
3687,14,3
3688,16,7
3689,6,3
3690,15,3
3691,15,3
3692,16,5
3693,11,2
3694,11,2
3695,12,1
3696,16,2
3697,17,5
3698,12,1
3699,8,4
3700,4,6
3701,6,3
3702,15,4
3703,14,4
3704,11,5
3705,5,2
3706,16,6
3707,9,4
3708,11,3
3709,20,2
3710,15,1
3711,8,2
3712,8,3
3713,13,4
3714,12,3
3715,12,1
3716,4,2
3717,3,6
3718,4,3
3719,22,4
3720,12,4
3721,20,3
3722,11,6
3723,7,5
3724,13,1
3725,20,3
3726,10,7
3727,13,1
3728,99,4
3729,8,2
3730,4,2
3731,22,4
3732,18,3
3733,12,7
3734,1,6
3735,8,2
3736,12,1
3737,12,7
3738,23,3
3739,4,1
3740,12,1
3741,13,6
3742,10,6
3743,11,2
3744,10,2
3745,12,4
3746,22,7
3747,4,4
3748,7,7
3749,11,3
3750,2,4
3751,9,3
3752,22,6
3753,12,2
3754,15,7
3755,15,7
3756,9,6
3757,8,7
3758,11,3
3759,5,5
3760,3,4
3761,16,4
3762,16,4
3763,9,1
3764,21,5
3765,17,7
3766,13,6
3767,13,6
3768,6,3
3769,13,6
3770,13,6
3771,23,7
3772,10,4
3773,0,7
3774,18,2
3775,18,7
3776,22,6
3777,5,7
3778,10,6
3779,8,7
3780,13,2
3781,14,6
3782,13,6
3783,18,5
3784,14,3
3785,19,5
3786,19,6
3787,6,2
3788,10,2
3789,20,6
3790,6,6
3791,14,7
3792,9,5
3793,9,5
3794,12,7
3795,13,6
3796,12,5
3797,12,5
3798,9,7
3799,14,7
3800,20,7
3801,10,6
3802,14,4
3803,18,4
3804,12,4
3805,15,3
3806,18,5
3807,15,6
3808,7,3
3809,17,6
3810,6,6
3811,23,2
3812,4,7
3813,11,1
3814,17,3
3815,15,2
3816,16,3
3817,15,7
3818,10,3
3819,22,3
3820,12,7
3821,2,5
3822,11,1
3823,13,3
3824,15,2
3825,15,2
3826,15,6
3827,19,3
3828,17,6
3829,11,2
3830,12,5
3831,11,2
3832,8,6
3833,16,2
3834,17,6
3835,8,4
3836,14,4
3837,5,7
3838,15,5
3839,10,6
3840,15,2
3841,16,5
3842,15,7
3843,10,3
3844,15,1
3845,20,2
3846,17,2
3847,9,6
3848,20,4
3849,15,5
3850,8,4
3851,1,6
3852,17,2
3853,11,4
3854,0,1
3855,20,2
3856,16,1
3857,16,6
3858,17,7
3859,23,6
3860,15,3
3861,10,5
3862,20,6
3863,14,7
3864,16,2
3865,11,5
3866,22,6
3867,21,1
3868,8,2
3869,0,6
3870,14,6
3871,8,5
3872,23,5
3873,15,6
3874,15,4
3875,15,7
3876,6,5
3877,15,5
3878,12,1
3879,6,5
3880,6,6
3881,5,3
3882,9,3
3883,3,5
3884,0,1
3885,11,6
3886,16,2
3887,15,4
3888,15,5
3889,18,5
3890,9,6
3891,15,7
3892,7,2
3893,20,3
3894,6,2
3895,12,7
3896,12,7
3897,15,7
3898,19,1
3899,15,2
3900,23,3
3901,7,1
3902,9,4
3903,19,3
3904,11,4
3905,14,2
3906,3,1
3907,15,4
3908,20,6
3909,12,7
3910,12,7
3911,12,6
3912,8,7
3913,11,4
3914,11,2
3915,3,1
3916,13,2
3917,16,5
3918,6,2
3919,16,6
3920,20,4
3921,20,5
3922,7,4
3923,7,4
3924,8,6
3925,5,4
3926,7,2
3927,12,6
3928,18,6
3929,9,5
3930,5,5
3931,13,6
3932,14,1
3933,10,2
3934,20,4
3935,14,6
3936,16,6
3937,16,2
3938,11,6
3939,7,3
3940,3,6
3941,12,4
3942,17,2
3943,17,2
3944,2,3
3945,12,4
3946,16,1
3947,14,2
3948,20,3
3949,16,5
3950,17,7
3951,6,2
3952,23,3
3953,13,6
3954,99,4
3955,13,7
3956,19,7
3957,11,3
3958,11,4
3959,18,1
3960,11,4
3961,16,4
3962,17,6
3963,17,1
3964,22,7
3965,18,4
3966,16,4
3967,7,3
3968,7,6
3969,22,7
3970,19,5
3971,15,2
3972,9,2
3973,11,6
3974,14,6
3975,17,5
3976,14,2
3977,11,4
3978,11,4
3979,5,5
3980,15,2
3981,12,4
3982,20,4
3983,19,6
3984,7,4
3985,14,5
3986,7,6
3987,18,6
3988,12,7
3989,10,6
3990,18,5
3991,15,4
3992,14,4
3993,15,6
3994,18,4
3995,12,2
3996,18,1
3997,22,5
3998,12,3
3999,16,7
4000,5,4
4001,19,5
4002,9,5
4003,0,1
4004,20,5
4005,17,1
4006,23,4
4007,13,6
4008,12,4
4009,10,5
4010,8,5
4011,15,6
4012,16,3
4013,3,3
4014,17,7
4015,20,1
4016,15,2
4017,20,3
4018,14,5
4019,18,7
4020,15,5
4021,10,5
4022,5,4
4023,16,4
4024,10,5
4025,12,2
4026,10,3
4027,10,3
4028,18,3
4029,0,1
4030,17,7
4031,11,1
4032,10,4
4033,1,1
4034,14,2
4035,21,5
4036,14,2
4037,6,7
4038,15,1
4039,10,7
4040,19,2
4041,21,3
4042,10,3
4043,10,3
4044,1,7
4045,8,5
4046,14,7
4047,15,6
4048,11,7
4049,18,2
4050,14,5
4051,12,1
4052,17,3
4053,16,2
4054,6,5
4055,2,4
4056,15,7
4057,23,3
4058,19,6
4059,17,6
4060,1,1
4061,20,5
4062,15,5
4063,16,5
4064,16,4
4065,10,7
4066,13,2
4067,19,2
4068,11,1
4069,19,2
4070,13,1
4071,13,1
4072,15,3
4073,10,2
4074,21,2
4075,14,7
4076,4,1
4077,9,1
4078,12,4
4079,3,4
4080,1,4
4081,18,3
4082,6,1
4083,11,3
4084,6,7
4085,11,3
4086,9,7
4087,16,2
4088,16,4
4089,6,5
4090,14,6
4091,14,6
4092,14,4
4093,14,4
4094,13,1
4095,14,2
4096,10,1
4097,10,7
4098,13,3
4099,18,2
4100,12,2
4101,12,5
4102,16,6
4103,7,6
4104,10,6
4105,6,2
4106,13,4
4107,13,4
4108,19,6
4109,7,1
4110,6,6
4111,6,6
4112,8,6
4113,22,7
4114,15,3
4115,14,6
4116,16,3
4117,8,1
4118,4,5
4119,16,3
4120,20,4
4121,12,5
4122,17,1
4123,11,2
4124,11,2
4125,16,6
4126,12,6
4127,6,7
4128,11,2
4129,23,4
4130,6,5
