,acchr,dayofweek
2133,0,7
2134,1,1
2135,16,1
2136,23,7
2137,23,6
2138,0,1
2139,23,2
2140,5,2
2141,2,1
2142,22,4
2143,22,7
2144,3,6
2145,20,4
2146,11,7
2147,1,7
2148,13,4
2149,2,7
2150,0,4
2151,13,7
2152,21,1
2153,21,6
2154,7,4
2155,15,1
2156,23,5
2157,21,7
2158,3,7
2159,20,7
2160,19,7
2161,99,7
2162,21,2
2163,21,4
2164,9,1
2165,20,7
2166,9,2
2167,18,6
2168,21,1
2169,13,2
2170,3,1
2171,3,7
2172,23,6
2173,99,7
2174,6,1
2175,5,7
2176,3,1
2177,23,6
2178,99,7
2179,20,4
2180,23,2
2181,23,1
2182,2,7
2183,2,7
2184,2,7
2185,2,1
2186,18,5
2187,3,7
2188,2,7
2189,2,2
2190,19,7
2191,7,7
2192,5,1
2193,5,1
2194,10,7
2195,8,1
2196,7,7
2197,0,7
2198,0,7
2199,0,5
2200,7,1
2201,2,7
2202,4,7
2203,22,7
2204,23,1
2205,21,7
2206,0,2
2207,19,6
2208,3,6
2209,1,7
2210,2,7
2211,0,6
2212,22,5
2213,2,1
2214,3,2
2215,1,7
2216,19,2
2217,22,6
2218,4,7
2219,7,7
2220,1,1
2221,2,4
2222,0,6
2223,1,4
2224,2,6
2225,0,6
2226,1,6
2227,20,1
2228,2,1
2229,20,7
2230,2,7
2231,3,7
2232,0,2
2233,23,7
2234,19,7
2235,23,2
2236,9,5
2237,3,6
2238,22,5
2239,2,7
2240,3,1
2241,23,2
2242,12,7
2243,23,5
2244,1,7
2245,2,7
2246,22,3
2247,3,6
2248,2,7
2249,4,7
2250,9,7
2251,16,5
2252,20,7
2253,22,6
2254,2,7
2255,2,7
2256,1,1
2257,1,5
2258,0,6
2259,0,1
2260,14,2
2261,3,1
2262,21,6
2263,1,7
2264,0,1
2265,2,1
2266,4,7
2267,6,1
2268,0,7
2269,1,4
2270,23,3
2271,2,5
2272,0,5
2273,3,4
2274,15,6
2275,4,1
2276,20,7
2277,2,7
2278,0,3
2279,1,2
2280,2,2
2281,5,7
2282,22,4
2283,2,2
2284,23,4
2285,21,6
2286,3,6
2287,5,7
2288,21,3
2289,23,7
2290,2,1
2291,5,1
2292,0,4
2293,22,4
2294,4,2
2295,3,6
2296,3,1
2297,1,6
2298,1,7
2299,0,5
2300,0,2
2301,1,7
2302,2,7
2303,4,7
2304,4,4
2305,21,6
2306,18,2
2307,1,5
2308,17,5
2309,23,5
2310,0,7
2311,1,7
2312,2,4
2313,0,6
2314,6,7
2315,1,7
2316,16,1
2317,23,6
2318,3,2
2319,12,1
2320,3,4
2321,20,4
2322,0,7
2323,0,6
2324,0,2
2325,4,7
2326,1,1
2327,11,4
2328,1,4
2329,22,5
2330,3,6
2331,22,7
2332,17,3
2333,21,4
2334,3,7
2335,3,1
2336,17,5
2337,21,1
2338,18,6
2339,0,1
2340,2,5
2341,2,4
2342,1,3
2343,3,1
2344,23,6
2345,20,6
2346,13,2
2347,3,7
2348,22,7
2349,7,1
2350,5,7
2351,22,6
2352,14,4
2353,3,5
2354,23,5
2355,15,1
2356,18,7
2357,1,7
2358,0,6
2359,2,1
2360,2,7
2361,17,7
2362,1,2
2363,2,1
2364,20,3
2365,6,7
2366,17,7
2367,1,2
2368,15,7
2369,1,6
2370,12,3
2371,0,7
2372,0,7
2373,17,1
2374,0,1
2375,19,2
2376,23,4
2377,5,6
2378,6,1
2379,4,1
2380,20,4
2381,22,7
2382,19,2
2383,4,4
2384,22,7
2385,18,1
2386,6,7
2387,5,7
2388,13,7
2389,21,5
2390,22,6
2391,22,6
2392,14,1
2393,14,5
2394,1,1
2395,1,5
2396,3,7
2397,0,1
2398,4,1
2399,2,2
2400,5,1
2401,17,7
2402,17,6
2403,23,7
2404,21,4
2405,20,3
2406,2,3
2407,5,5
2408,5,3
2409,3,5
2410,15,3
2411,20,7
2412,22,3
2413,1,1
2414,99,3
2415,22,5
2416,23,7
2417,20,1
2418,21,3
2419,19,4
2420,21,7
2421,19,5
2422,10,7
2423,1,2
2424,23,6
2425,16,5
2426,16,6
2427,6,7
2428,7,6
2429,22,7
2430,20,2
2431,20,6
2432,23,7
2433,23,3
2434,19,7
2435,21,6
2436,99,6
2437,3,5
2438,1,7
2439,3,2
2440,15,4
2441,6,7
2442,17,7
2443,21,2
2444,23,1
2445,19,4
2446,21,5
2447,1,5
2448,23,3
2449,18,7
2450,5,3
2451,99,1
2452,19,1
2453,19,5
2454,23,7
2455,21,5
2456,19,7
2457,99,6
2458,0,5
2459,4,2
2460,2,1
2461,16,7
2462,16,7
2463,0,6
2464,23,6
2465,17,5
2466,15,6
2467,14,7
2468,99,2
2469,6,2
2470,1,6
2471,16,6
2472,2,7
2473,1,7
2474,21,2
2475,3,3
2476,1,4
2477,23,6
2478,23,1
2479,99,1
2480,19,1
2481,2,4
2482,22,3
2483,20,6
2484,20,6
2485,18,6
2486,19,2
2487,10,2
2488,0,5
2489,17,1
2490,19,7
2491,23,7
2492,0,3
2493,22,4
2494,23,7
2495,21,7
2496,19,6
2497,22,7
2498,2,4
2499,0,6
2500,2,1
2501,4,7
2502,1,4
2503,22,6
2504,1,4
2505,14,1
2506,18,2
2507,21,4
2508,3,1
2509,99,1
2510,1,5
2511,19,3
2512,21,1
2513,14,4
2514,1,7
2515,4,1
2516,23,6
2517,22,6
2518,0,4
2519,2,7
2520,22,7
2521,21,6
2522,2,1
2523,14,5
2524,19,1
2525,22,4
2526,14,4
2527,6,7
2528,2,3
2529,19,7
2530,16,3
2531,23,7
2532,3,1
2533,21,1
2534,0,6
2535,3,2
2536,19,5
2537,3,7
2538,19,2
2539,23,7
2540,5,1
2541,1,4
2542,15,3
2543,0,2
2544,22,3
2545,23,5
2546,19,7
2547,18,7
2548,18,7
2549,20,6
2550,5,6
2551,20,5
2552,3,2
2553,19,6
2554,17,7
2555,1,7
2556,13,7
2557,19,2
2558,6,6
2559,4,1
2560,4,1
2561,7,6
2562,21,2
2563,1,7
2564,22,2
2565,0,6
2566,2,1
2567,1,7
2568,21,1
2569,18,3
2570,2,3
2571,22,1
2572,20,6
2573,17,2
2574,22,5
2575,2,5
2576,2,7
2577,20,6
2578,0,7
2579,8,3
2580,20,1
2581,0,5
2582,20,6
2583,23,5
2584,20,7
2585,3,7
2586,15,1
2587,23,7
2588,2,2
2589,20,1
2590,21,1
2591,0,6
2592,4,5
2593,22,6
2594,16,1
2595,16,1
2596,1,2
2597,3,6
2598,2,5
2599,21,1
2600,0,1
2601,6,6
2602,2,5
2603,18,1
2604,3,6
2605,9,4
2606,23,6
2607,21,7
2608,20,1
2609,20,1
2610,23,7
2611,1,1
2612,0,7
2613,19,7
2614,23,7
2615,9,7
2616,2,5
2617,1,2
2618,2,2
2619,5,1
2620,12,6
2621,20,7
2622,21,7
2623,22,7
2624,2,1
2625,0,3
2626,5,7
2627,21,2
2628,17,7
2629,20,4
2630,5,6
2631,18,6
2632,23,1
2633,2,5
2634,15,6
2635,22,6
2636,19,7
2637,1,1
2638,20,3
2639,21,1
2640,1,5
2641,23,7
2642,0,6
2643,19,1
2644,17,4
2645,20,3
2646,21,3
2647,17,5
2648,18,6
2649,22,5
2650,2,7
2651,2,1
2652,0,3
2653,1,7
2654,18,4
2655,16,1
2656,19,1
2657,20,6
2658,0,3
2659,4,6
2660,23,1
2661,2,7
2662,19,7
2663,1,1
2664,0,6
2665,0,7
2666,2,7
2667,19,5
2668,0,3
2669,2,5
2670,6,3
2671,19,1
2672,20,4
2673,3,1
2674,21,2
2675,23,7
2676,18,1
2677,3,3
2678,8,6
2679,16,1
2680,1,3
2681,2,1
2682,3,5
2683,21,1
2684,3,7
2685,3,7
2686,4,3
2687,19,7
2688,0,1
2689,2,1
2690,0,1
2691,20,5
2692,17,4
2693,22,6
2694,20,7
2695,18,7
2696,4,7
2697,1,7
2698,20,4
2699,0,4
2700,17,5
2701,20,7
2702,22,5
2703,5,7
2704,18,6
2705,2,6
2706,16,7
2707,0,3
2708,2,7
2709,18,7
2710,12,5
2711,3,1
2712,23,7
2713,2,1
2714,4,1
2715,16,2
2716,6,7
2717,0,4
2718,1,3
2719,2,7
2720,4,4
2721,12,6
2722,16,7
2723,17,4
2724,4,5
2725,21,7
2726,19,2
2727,1,2
2728,23,3
2729,19,6
2730,14,3
2731,21,7
2732,22,7
2733,14,3
2734,18,2
2735,23,7
2736,21,6
2737,17,1
2738,21,7
2739,21,6
2740,16,1
2741,4,7
2742,15,4
2743,2,7
2744,2,6
2745,4,1
2746,22,7
2747,20,5
2748,22,4
2749,20,1
2750,1,2
2751,18,2
2752,21,7
2753,18,7
2754,16,1
2755,0,1
2756,3,7
2757,17,6
2758,99,1
2759,14,3
2760,2,7
2761,18,5
2762,16,5
2763,18,4
2764,4,7
2765,21,2
2766,17,1
2767,14,2
2768,1,1
2769,14,4
2770,1,6
2771,23,6
2772,3,1
2773,5,1
2774,3,2
2775,1,7
2776,0,5
2777,0,5
2778,17,1
2779,3,1
2780,3,7
2781,1,2
2782,1,7
2783,21,1
2784,20,5
2785,13,5
2786,23,6
2787,4,5
2788,20,5
2789,19,3
2790,23,5
2791,14,3
2792,17,3
2793,2,1
2794,3,1
2795,7,7
2796,6,7
2797,20,7
2798,19,6
2799,8,7
2800,2,7
2801,15,5
2802,2,1
2803,17,1
2804,0,4
2805,21,6
2806,23,7
2807,23,7
2808,20,7
2809,20,7
2810,21,4
2811,14,7
2812,6,7
2813,8,6
2814,0,7
2815,22,1
2816,10,7
2817,17,1
2818,7,4
2819,1,6
2820,14,1
2821,2,1
2822,2,1
2823,22,6
2824,4,7
2825,21,3
2826,1,7
2827,15,3
2828,4,7
2829,14,6
2830,20,7
2831,8,5
2832,20,4
2833,1,7
2834,0,3
2835,17,4
2836,20,4
2837,21,7
2838,19,5
2839,0,1
2840,20,2
2841,4,1
2842,21,4
2843,22,1
2844,1,1
2845,2,4
2846,11,6
2847,2,4
2848,20,2
2849,0,7
2850,23,7
2851,23,2
2852,1,7
2853,2,7
2854,1,7
2855,17,5
2856,7,4
2857,1,7
2858,14,1
2859,20,2
2860,18,1
2861,15,4
2862,4,1
2863,13,5
2864,19,6
2865,1,2
2866,2,1
2867,3,7
2868,3,7
2869,6,5
2870,23,7
2871,21,6
2872,22,7
2873,19,3
2874,22,7
2875,23,2
2876,2,6
2877,1,3
2878,22,2
2879,21,6
2880,23,6
2881,3,5
2882,11,6
2883,9,6
2884,19,4
2885,20,5
2886,20,1
2887,17,7
2888,16,7
2889,1,5
2890,22,5
2891,1,2
2892,21,4
2893,0,5
2894,19,7
2895,23,1
2896,19,4
2897,6,7
2898,5,1
2899,8,1
2900,13,5
2901,21,6
2902,0,2
2903,15,1
2904,23,5
2905,18,3
2906,18,6
2907,18,4
2908,12,7
2909,20,7
2910,21,4
2911,0,3
2912,14,7
2913,18,5
2914,15,1
2915,20,7
2916,23,6
2917,12,2
2918,21,6
2919,3,1
2920,22,4
2921,1,6
2922,6,6
2923,18,7
2924,1,5
2925,6,5
2926,15,3
2927,19,4
2928,0,1
2929,0,3
2930,19,6
2931,19,6
2932,0,1
2933,6,1
2934,23,7
2935,21,6
2936,17,5
2937,2,5
2938,1,2
2939,99,7
2940,19,1
2941,23,2
2942,1,3
2943,23,6
2944,1,1
2945,2,1
2946,22,3
2947,1,1
2948,15,7
2949,14,4
2950,21,1
2951,2,7
2952,0,7
2953,21,7
2954,23,6
2955,0,5
2956,6,7
2957,22,6
2958,2,6
2959,1,1
2960,13,6
2961,15,1
2962,19,3
2963,20,1
2964,18,1
2965,1,4
2966,21,6
2967,18,5
2968,1,3
2969,2,1
2970,21,4
2971,22,5
2972,21,6
2973,5,7
2974,9,7
2975,22,6
2976,12,6
2977,11,3
2978,2,7
2979,23,1
2980,5,5
2981,3,7
2982,2,5
2983,23,7
2984,21,1
2985,21,5
2986,15,1
2987,11,3
2988,99,7
2989,2,7
2990,22,6
2991,21,7
2992,21,7
2993,2,4
2994,21,2
2995,18,2
2996,20,6
2997,15,1
2998,1,7
2999,23,5
3000,16,7
3001,15,1
3002,99,2
3003,19,2
3004,3,1
3005,2,7
3006,14,7
3007,13,4
3008,15,4
3009,20,7
3010,2,5
3011,23,6
3012,0,2
3013,19,5
3014,20,6
3015,0,4
3016,0,2
3017,21,7
3018,2,2
3019,18,4
3020,16,3
3021,20,5
3022,17,2
3023,19,6
3024,20,3
3025,22,6
3026,23,5
3027,22,7
3028,2,1
3029,2,5
3030,19,6
3031,14,1
3032,1,6
3033,23,7
3034,1,2
3035,0,7
3036,18,1
3037,2,1
3038,2,2
3039,23,2
3040,22,7
3041,20,6
3042,16,6
3043,22,2
3044,14,7
3045,21,4
3046,23,7
3047,23,7
3048,7,6
3049,3,7
3050,17,7
3051,19,6
3052,14,6
3053,2,6
3054,1,5
3055,1,4
3056,1,2
3057,23,7
3058,2,1
3059,21,2
3060,3,1
3061,0,7
3062,1,7
3063,17,7
3064,3,2
3065,15,6
3066,18,5
3067,0,1
3068,23,5
3069,23,6
3070,5,7
3071,20,4
3072,22,5
3073,6,7
3074,9,4
3075,2,2
3076,4,1
3077,0,2
3078,19,3
3079,2,6
3080,17,7
3081,19,7
3082,18,7
3083,21,2
3084,21,2
3085,4,2
3086,15,3
3087,19,7
3088,21,1
3089,15,2
3090,0,4
3091,18,7
3092,20,1
3093,4,6
3094,19,6
3095,3,1
3096,4,7
3097,16,1
3098,16,4
3099,21,5
3100,7,4
3101,0,6
3102,3,7
3103,19,7
3104,22,1
3105,15,1
3106,0,6
3107,1,6
3108,16,6
3109,22,3
3110,4,2
3111,2,1
3112,19,6
3113,20,6
3114,2,1
3115,22,7
3116,2,7
3117,2,7
3118,7,7
3119,17,4
3120,22,5
3121,3,1
3122,18,7
3123,21,4
3124,2,6
3125,21,6
3126,0,1
3127,23,5
3128,0,7
3129,20,7
3130,18,1
3131,11,4
3132,1,6
3133,19,3
3134,19,7
3135,2,1
3136,13,6
3137,6,7
3138,1,1
3139,23,3
3140,1,6
3141,18,5
3142,22,7
3143,16,7
3144,19,7
3145,2,6
3146,19,1
3147,18,4
3148,1,1
3149,0,7
3150,0,1
3151,6,7
3152,3,7
3153,3,1
3154,19,3
3155,5,7
3156,2,5
3157,20,7
3158,0,1
3159,9,1
3160,2,6
3161,3,1
3162,23,2
3163,7,5
3164,15,7
3165,18,2
3166,13,2
3167,4,4
3168,15,2
3169,1,6
3170,20,1
3171,1,7
3172,2,7
3173,2,7
3174,1,5
3175,21,6
3176,5,1
3177,17,1
3178,13,6
3179,3,4
3180,0,5
3181,0,5
3182,17,6
3183,23,2
3184,5,6
3185,1,7
3186,20,1
3187,16,4
3188,3,1
3189,1,2
3190,22,1
3191,22,5
3192,0,2
3193,15,7
3194,1,7
3195,4,4
3196,22,4
3197,17,3
3198,0,5
3199,18,2
3200,22,1
3201,20,3
3202,22,7
3203,0,1
3204,0,1
3205,20,6
3206,2,4
3207,2,5
3208,1,1
3209,21,5
3210,7,5
3211,20,6
3212,1,6
3213,3,7
3214,21,1
3215,21,7
3216,22,5
3217,3,1
3218,23,3
3219,2,6
3220,6,1
3221,2,7
3222,16,1
3223,0,7
3224,21,3
3225,2,6
3226,19,7
3227,16,3
3228,18,1
3229,23,6
3230,22,1
3231,18,7
3232,6,7
3233,17,2
3234,9,4
3235,20,2
3236,3,5
3237,0,4
3238,23,5
3239,23,2
3240,5,2
3241,0,6
3242,17,7
3243,11,2
3244,15,4
3245,13,7
3246,1,1
3247,19,6
3248,19,6
3249,1,6
3250,2,1
3251,0,7
3252,6,1
3253,16,4
3254,22,4
3255,18,1
3256,19,4
3257,0,6
3258,3,1
3259,22,5
3260,20,1
3261,19,6
3262,3,7
3263,0,7
3264,0,7
3265,23,2
3266,23,5
3267,13,3
3268,23,6
3269,19,4
3270,10,7
3271,0,7
3272,22,4
3273,16,7
3274,10,7
3275,23,3
3276,14,7
3277,6,7
3278,19,1
3279,12,6
3280,21,7
3281,1,1
3282,20,4
3283,0,1
3284,23,7
3285,0,1
3286,2,7
3287,4,1
3288,1,6
3289,20,2
3290,19,3
3291,17,3
3292,16,2
3293,2,7
3294,2,6
3295,2,6
3296,1,1
3297,18,6
3298,2,7
3299,23,6
3300,0,3
3301,2,6
3302,1,7
3303,16,2
3304,17,5
3305,20,6
3306,12,2
3307,0,2
3308,9,6
3309,18,7
3310,1,7
3311,1,4
3312,23,5
3313,17,6
3314,4,3
3315,0,7
3316,20,1
3317,21,6
3318,1,1
3319,22,1
3320,5,1
3321,2,1
3322,21,7
3323,23,7
3324,1,1
3325,20,7
3326,0,3
3327,23,6
3328,0,7
3329,21,4
3330,0,7
3331,3,7
3332,21,7
3333,19,7
3334,17,2
3335,19,7
3336,14,4
3337,21,7
3338,99,7
3339,13,3
3340,12,5
3341,19,5
3342,1,1
3343,19,7
3344,2,7
3345,11,3
3346,20,1
3347,16,6
3348,0,7
3349,2,1
3350,21,2
3351,15,2
3352,17,4
3353,1,6
3354,20,1
3355,18,5
3356,22,6
3357,0,7
3358,21,3
3359,0,1
3360,22,1
3361,10,4
3362,20,6
3363,1,6
3364,17,1
3365,23,5
3366,2,1
3367,1,1
3368,23,6
3369,20,5
3370,15,1
3371,2,1
3372,21,5
3373,20,4
3374,22,6
3375,5,1
3376,2,2
3377,99,4
3378,14,7
3379,2,7
3380,21,1
3381,16,1
3382,2,1
3383,1,2
3384,1,2
3385,10,6
3386,20,2
3387,0,3
3388,15,1
3389,15,7
3390,1,1
3391,21,1
3392,20,6
3393,22,7
3394,18,1
3395,17,1
3396,16,1
3397,0,3
3398,14,5
3399,22,3
3400,19,4
3401,15,7
3402,16,7
3403,18,7
3404,2,7
3405,17,6
3406,0,6
3407,5,6
3408,0,7
3409,9,7
3410,20,1
3411,19,7
3412,3,6
3413,0,1
3414,21,6
3415,2,1
3416,18,2
3417,22,3
3418,22,2
3419,21,4
3420,17,6
3421,23,1
3422,5,1
3423,0,4
3424,12,1
3425,1,3
3426,6,6
3427,2,2
3428,18,1
3429,2,7
3430,4,1
3431,6,1
3432,14,7
3433,19,1
3434,0,6
3435,17,7
3436,13,7
3437,9,1
3438,17,4
3439,23,6
3440,20,2
3441,2,7
3442,12,5
3443,22,5
3444,19,4
3445,1,2
3446,22,1
3447,2,3
3448,2,1
3449,1,6
3450,1,3
3451,22,6
3452,20,1
3453,0,1
3454,16,6
3455,1,7
3456,22,5
3457,19,2
3458,21,5
3459,23,3
3460,17,1
3461,2,2
3462,22,6
3463,3,1
3464,22,6
3465,2,6
3466,2,7
3467,4,4
3468,23,3
3469,21,5
3470,22,7
3471,5,7
3472,17,6
3473,2,6
3474,20,6
3475,2,7
3476,2,6
3477,2,6
3478,3,7
3479,4,2
3480,3,1
3481,21,4
3482,18,4
3483,12,3
3484,3,2
3485,22,7
3486,21,7
3487,7,7
3488,2,6
3489,17,7
3490,4,5
3491,21,7
3492,22,7
3493,0,5
3494,1,4
3495,23,1
3496,19,3
3497,23,4
3498,19,1
3499,2,5
3500,21,3
3501,14,4
3502,2,1
3503,18,6
3504,20,7
3505,2,7
3506,16,7
3507,3,7
3508,21,1
3509,23,3
3510,23,1
3511,23,7
3512,1,1
3513,2,2
3514,4,6
3515,21,7
3516,17,1
3517,4,6
3518,22,6
3519,16,5
3520,0,7
3521,5,3
3522,21,2
3523,1,7
3524,16,6
3525,19,1
3526,20,2
3527,2,7
3528,23,4
3529,21,7
3530,20,6
3531,2,1
3532,19,7
3533,3,4
3534,1,7
3535,14,7
3536,23,4
3537,3,4
3538,5,1
3539,18,1
3540,2,7
3541,23,6
3542,1,5
3543,2,1
3544,13,3
3545,1,6
3546,21,6
3547,23,6
3548,5,6
3549,18,1
3550,5,7
3551,4,1
3552,4,7
3553,2,1
3554,16,7
3555,2,1
3556,5,7
3557,5,5
3558,1,6
3559,22,7
3560,19,7
3561,3,5
3562,4,6
3563,3,7
3564,2,6
3565,21,7
3566,20,3
3567,14,5
3568,2,1
3569,0,1
3570,21,5
3571,23,5
3572,20,6
3573,19,7
3574,23,3
3575,3,1
3576,16,6
3577,21,2
3578,16,5
3579,1,7
3580,2,1
3581,19,7
3582,22,5
3583,22,6
3584,18,1
3585,7,7
3586,2,7
3587,1,5
3588,15,2
3589,6,4
3590,5,4
3591,2,7
3592,2,6
3593,13,4
3594,23,5
3595,19,1
3596,15,3
3597,23,1
3598,0,4
3599,20,6
3600,18,1
3601,23,7
3602,17,3
3603,16,7
3604,0,1
3605,22,5
3606,0,7
3607,20,2
3608,19,6
3609,21,7
3610,18,5
3611,3,7
3612,3,6
3613,6,7
3614,21,6
3615,8,2
3616,4,2
3617,18,3
3618,1,7
3619,4,1
3620,22,6
3621,19,2
3622,20,2
3623,8,6
3624,4,7
3625,19,1
3626,12,2
3627,2,6
3628,23,6
3629,21,5
3630,21,7
3631,19,1
3632,16,7
3633,3,1
3634,21,5
3635,16,1
3636,18,5
3637,21,6
3638,19,1
3639,19,1
3640,19,1
3641,0,6
3642,21,3
3643,6,2
3644,21,6
3645,23,7
3646,21,1
3647,16,7
3648,23,7
3649,17,2
3650,2,1
3651,1,7
3652,1,7
3653,2,5
3654,18,2
3655,19,3
3656,21,6
3657,19,7
3658,21,4
3659,3,7
3660,23,5
3661,20,6
3662,19,3
3663,21,1
3664,14,7
3665,0,1
3666,2,6
3667,21,1
3668,0,6
3669,23,5
3670,2,5
3671,3,5
3672,23,1
3673,23,5
3674,23,1
3675,22,1
3676,0,7
3677,2,5
3678,3,4
3679,22,6
3680,1,7
3681,0,1
3682,6,2
3683,19,2
3684,7,7
3685,23,6
3686,2,6
3687,20,6
3688,1,1
3689,21,4
3690,17,2
3691,22,6
3692,20,7
3693,21,5
3694,21,7
3695,15,7
3696,2,1
3697,2,7
3698,1,1
3699,6,5
3700,10,7
3701,1,7
3702,21,7
3703,0,1
3704,22,3
3705,1,1
3706,0,3
3707,12,7
3708,19,6
3709,18,6
3710,4,1
3711,2,7
3712,1,7
3713,0,1
3714,17,3
3715,1,7
3716,22,6
3717,17,1
3718,1,1
3719,17,2
3720,0,3
3721,0,3
3722,14,3
3723,17,1
3724,3,6
3725,0,5
3726,0,5
3727,21,7
3728,13,7
3729,23,7
3730,21,7
3731,23,5
3732,22,7
3733,2,6
3734,22,3
3735,4,5
3736,99,1
3737,21,2
3738,19,7
3739,22,6
3740,23,3
3741,13,6
3742,17,2
3743,5,4
3744,7,7
3745,11,4
3746,0,5
3747,12,2
3748,4,2
3749,20,7
3750,20,2
3751,15,1
3752,22,5
3753,2,1
3754,8,5
3755,2,7
3756,23,6
3757,2,3
3758,20,7
3759,2,6
3760,0,7
3761,3,6
3762,19,7
3763,22,2
3764,10,4
3765,0,7
3766,3,1
3767,18,3
3768,6,5
3769,17,2
3770,23,7
3771,1,2
3772,1,5
3773,10,7
3774,9,1
3775,15,5
3776,2,1
3777,4,7
3778,16,7
3779,1,1
3780,23,4
3781,17,5
3782,0,3
3783,23,6
3784,22,5
3785,0,1
3786,21,7
3787,23,6
3788,16,7
3789,19,6
3790,18,7
3791,2,5
3792,0,5
3793,20,6
3794,1,7
3795,23,7
3796,20,7
3797,23,3
3798,19,7
3799,2,7
3800,4,1
3801,20,4
3802,2,4
3803,17,5
3804,14,3
3805,21,2
3806,1,7
3807,5,4
3808,0,2
3809,19,4
3810,17,7
3811,7,6
3812,13,1
3813,18,2
3814,21,7
3815,15,4
3816,21,1
3817,20,7
3818,14,6
3819,21,7
3820,11,3
3821,0,1
3822,18,6
3823,15,1
3824,21,6
3825,16,7
3826,2,1
3827,2,5
3828,3,7
3829,16,2
3830,17,7
3831,14,7
3832,21,7
3833,3,1
3834,2,7
3835,6,7
3836,1,6
3837,18,7
3838,2,5
3839,1,7
3840,19,7
3841,0,5
3842,23,2
3843,0,4
3844,18,7
3845,1,6
3846,1,7
3847,20,4
3848,0,7
3849,2,7
3850,21,7
3851,18,1
3852,19,7
3853,4,3
3854,6,3
3855,21,1
3856,19,4
3857,2,5
3858,23,1
3859,21,2
3860,23,6
3861,20,4
3862,23,7
3863,0,7
3864,0,5
3865,3,7
3866,16,7
3867,23,6
3868,17,7
3869,1,7
3870,5,7
3871,2,4
3872,9,6
3873,19,5
3874,23,2
3875,13,7
3876,23,7
3877,22,6
3878,23,5
3879,1,1
3880,6,6
3881,15,5
3882,1,4
3883,3,1
3884,20,5
3885,21,4
3886,18,5
3887,21,1
3888,17,7
3889,19,5
3890,20,7
3891,0,6
3892,1,7
3893,16,5
3894,19,7
3895,14,4
3896,2,7
3897,3,6
3898,3,1
3899,21,5
3900,19,3
3901,19,5
3902,2,1
3903,9,3
3904,2,7
3905,0,3
3906,17,5
3907,2,7
3908,20,6
3909,21,2
3910,19,4
3911,15,7
3912,3,5
3913,21,3
3914,0,7
3915,23,6
3916,20,4
3917,19,4
3918,23,4
3919,18,6
3920,17,6
3921,2,6
3922,2,1
3923,2,7
3924,21,1
3925,18,1
3926,19,1
3927,17,1
3928,22,6
3929,22,2
3930,0,1
3931,20,1
3932,3,7
3933,9,1
3934,18,1
3935,23,5
3936,19,7
3937,3,1
3938,1,4
3939,0,6
3940,20,6
3941,1,1
3942,14,1
3943,18,7
3944,14,6
3945,16,1
3946,1,1
3947,7,1
3948,4,1
3949,0,6
3950,1,6
3951,16,1
3952,15,7
3953,2,7
3954,20,7
3955,21,6
3956,6,7
3957,21,6
3958,21,7
3959,22,3
3960,21,7
3961,4,1
3962,21,2
3963,20,7
3964,18,2
3965,18,6
3966,22,4
3967,8,6
3968,20,2
3969,14,2
3970,2,5
3971,15,5
3972,22,7
3973,20,5
3974,16,6
3975,0,4
3976,17,6
3977,4,1
3978,0,1
3979,4,1
3980,99,4
3981,21,7
3982,21,1
3983,16,1
3984,21,4
3985,19,5
3986,2,6
3987,15,7
3988,23,7
3989,2,7
3990,99,7
3991,99,4
3992,2,7
3993,16,2
3994,2,1
3995,17,4
3996,20,1
3997,1,1
3998,20,6
3999,14,7
4000,1,4
4001,99,6
4002,3,2
4003,19,6
4004,1,7
4005,20,1
4006,16,7
4007,8,7
4008,18,6
4009,2,7
4010,1,7
4011,17,6
4012,23,7
4013,17,7
4014,20,4
4015,2,5
4016,19,7
4017,14,7
4018,19,6
4019,18,2
4020,21,6
4021,18,7
4022,3,1
4023,3,5
4024,2,2
4025,8,5
4026,19,1
4027,23,6
4028,0,1
4029,22,3
4030,19,7
4031,2,7
4032,2,1
4033,0,4
4034,1,7
4035,22,1
4036,23,3
4037,0,3
4038,23,6
4039,1,2
4040,2,1
4041,21,5
4042,0,7
4043,2,7
4044,22,7
4045,23,5
4046,0,7
4047,4,7
4048,1,7
4049,23,5
4050,16,1
4051,2,1
4052,2,1
4053,20,5
4054,23,7
4055,20,6
4056,0,1
4057,20,4
4058,2,5
4059,17,1
4060,20,4
4061,3,7
4062,6,7
4063,2,1
4064,2,7
4065,7,7
4066,22,7
4067,2,6
4068,22,7
4069,22,7
4070,20,7
4071,23,7
4072,20,1
4073,20,1
4074,0,1
4075,3,6
4076,3,1
4077,20,1
4078,11,3
4079,20,6
4080,1,1
4081,0,3
4082,18,7
4083,14,4
4084,8,7
4085,1,1
4086,2,6
4087,19,7
4088,2,6
4089,2,6
4090,2,7
4091,0,1
4092,2,1
4093,16,6
4094,15,3
4095,0,7
4096,2,7
4097,18,4
4098,15,5
4099,9,6
4100,17,5
4101,22,2
4102,0,6
4103,7,6
4104,3,1
4105,2,5
4106,23,6
4107,14,7
4108,21,7
4109,2,7
4110,2,6
4111,1,1
4112,0,5
4113,1,6
4114,1,1
4115,2,7
4116,19,2
4117,18,1
4118,9,4
4119,23,1
4120,1,1
4121,2,1
4122,21,2
4123,20,5
4124,20,6
4125,2,1
4126,18,4
4127,18,1
4128,2,6
4129,19,4
4130,21,4
