,acchr,dayofweek
2136,20,7
2137,1,2
2138,15,4
2139,16,5
2140,18,7
2141,14,4
2142,12,5
2143,12,4
2144,16,3
2145,19,7
2146,10,7
2147,21,5
2148,8,7
2149,8,7
2150,16,7
2151,11,5
2152,5,3
2153,15,3
2154,15,6
2155,16,6
2156,16,2
2157,9,5
2158,15,7
2159,21,6
2160,16,2
2161,14,5
2162,15,1
2163,9,7
2164,20,7
2165,22,7
2166,8,2
2167,21,5
2168,12,2
2169,6,5
2170,10,6
2171,11,3
2172,14,6
2173,14,1
2174,14,1
2175,20,2
2176,9,6
2177,8,3
2178,14,6
2179,19,3
2180,20,1
2181,7,6
2182,14,1
2183,22,4
2184,17,3
2185,14,7
2186,10,2
2187,16,5
2188,6,2
2189,12,7
2190,23,6
2191,14,2
2192,11,3
2193,21,7
2194,5,3
2195,19,7
2196,13,5
2197,13,3
2198,17,2
2199,10,5
2200,16,7
2201,3,6
2202,11,2
2203,17,3
2204,23,3
2205,15,4
2206,17,3
2207,14,7
2208,13,5
2209,17,5
2210,14,1
2211,10,5
2212,13,5
2213,19,3
2214,18,1
2215,14,5
2216,21,2
2217,9,4
2218,16,1
2219,19,1
2220,20,4
2221,0,5
2222,17,3
2223,9,2
2224,13,4
2225,16,1
2226,19,3
2227,14,6
2228,12,3
2229,13,3
2230,9,1
2231,12,2
2232,8,6
2233,10,3
2234,14,4
2235,13,7
2236,14,6
2237,3,1
2238,10,3
2239,15,6
2240,12,5
2241,14,7
2242,8,3
2243,17,6
2244,9,5
2245,13,1
2246,14,1
2247,15,7
2248,5,4
2249,10,4
2250,16,2
2251,7,6
2252,15,6
2253,20,3
2254,16,1
2255,17,4
2256,7,2
2257,18,3
2258,12,6
2259,14,3
2260,19,6
2261,17,5
2262,10,6
2263,8,1
2264,10,6
2265,23,4
2266,16,7
2267,19,3
2268,15,2
2269,15,6
2270,18,5
2271,21,2
2272,8,1
2273,13,2
2274,7,6
2275,5,6
2276,23,5
2277,12,6
2278,10,6
2279,6,3
2280,6,6
2281,17,6
2282,16,7
2283,20,5
2284,14,4
2285,16,5
2286,13,7
2287,10,2
2288,10,2
2289,19,6
2290,18,2
2291,20,2
2292,6,2
2293,13,6
2294,1,1
2295,15,2
2296,15,2
2297,20,5
2298,13,2
2299,9,5
2300,14,7
2301,19,7
2302,20,2
2303,20,3
2304,20,1
2305,13,3
2306,21,7
2307,14,2
2308,17,7
2309,9,3
2310,19,5
2311,13,2
2312,11,3
2313,8,6
2314,8,2
2315,8,2
2316,13,6
2317,16,6
2318,8,7
2319,8,5
2320,18,6
2321,13,1
2322,23,6
2323,23,6
2324,6,5
2325,11,5
2326,19,6
2327,21,2
2328,8,6
2329,3,7
2330,22,5
2331,10,6
2332,16,5
2333,12,6
2334,14,2
2335,10,6
2336,16,2
2337,10,6
2338,10,5
2339,16,6
2340,16,7
2341,12,2
2342,18,7
2343,14,2
2344,12,5
2345,0,6
2346,7,2
2347,15,6
2348,15,2
2349,9,4
2350,15,6
2351,12,3
2352,6,6
2353,13,5
2354,11,4
2355,9,1
2356,19,6
2357,18,7
2358,17,7
2359,20,2
2360,8,1
2361,6,4
2362,9,5
2363,11,7
2364,13,6
2365,7,3
2366,7,7
2367,11,4
2368,12,6
2369,16,7
2370,19,2
2371,12,1
2372,12,1
2373,11,5
2374,6,6
2375,10,7
2376,13,3
2377,8,5
2378,21,4
2379,16,2
2380,17,6
2381,15,3
2382,22,7
2383,13,1
2384,22,5
2385,12,2
2386,12,3
2387,16,4
2388,19,3
2389,22,7
2390,14,4
2391,9,7
2392,11,1
2393,21,5
2394,18,3
2395,8,4
2396,15,3
2397,11,5
2398,13,3
2399,14,6
2400,10,4
2401,10,4
2402,18,4
2403,18,7
2404,20,7
2405,12,2
2406,15,6
2407,17,4
2408,11,2
2409,19,7
2410,20,5
2411,12,3
2412,19,2
2413,0,4
2414,16,3
2415,16,1
2416,11,6
2417,20,6
2418,15,6
2419,16,2
2420,16,7
2421,15,2
2422,8,2
2423,15,3
2424,20,2
2425,13,6
2426,18,7
2427,17,5
2428,9,2
2429,17,1
2430,5,2
2431,13,7
2432,13,7
2433,15,4
2434,17,6
2435,13,5
2436,20,7
2437,17,2
2438,13,5
2439,15,7
2440,8,6
2441,11,7
2442,5,4
2443,15,3
2444,16,1
2445,19,5
2446,17,5
2447,7,6
2448,7,5
2449,18,1
2450,8,2
2451,9,6
2452,9,3
2453,13,6
2454,20,1
2455,12,3
2456,5,1
2457,15,5
2458,13,4
2459,23,7
2460,14,1
2461,10,2
2462,16,1
2463,16,4
2464,10,1
2465,17,6
2466,11,5
2467,20,1
2468,18,7
2469,18,2
2470,16,5
2471,10,7
2472,20,5
2473,16,7
2474,13,6
2475,14,4
2476,3,1
2477,16,6
2478,20,2
2479,11,6
2480,11,4
2481,6,7
2482,15,4
2483,9,6
2484,14,5
2485,9,6
2486,13,6
2487,13,4
2488,5,6
2489,9,6
2490,20,6
2491,7,6
2492,17,6
2493,6,5
2494,15,7
2495,10,3
2496,12,4
2497,16,5
2498,15,1
2499,13,4
2500,11,3
2501,10,1
2502,20,3
2503,12,1
2504,12,2
2505,11,5
2506,16,1
2507,12,2
2508,21,5
2509,15,6
2510,10,1
2511,15,2
2512,16,1
2513,17,1
2514,17,6
2515,18,7
2516,12,6
2517,11,2
2518,13,3
2519,21,2
2520,18,6
2521,3,1
2522,23,7
2523,15,1
2524,20,3
2525,8,4
2526,21,2
2527,16,4
2528,16,6
2529,8,1
2530,21,6
2531,11,1
2532,9,4
2533,19,4
2534,12,2
2535,14,7
2536,15,4
2537,12,5
2538,12,2
2539,18,4
2540,15,3
2541,9,1
2542,16,2
2543,13,2
2544,11,2
2545,13,1
2546,7,4
2547,7,4
2548,20,3
2549,20,2
2550,14,4
2551,21,6
2552,7,4
2553,9,2
2554,8,4
2555,14,2
2556,15,5
2557,14,2
2558,19,3
2559,14,5
2560,10,4
2561,15,7
2562,15,7
2563,10,7
2564,5,2
2565,15,1
2566,5,1
2567,15,2
2568,11,6
2569,18,6
2570,11,3
2571,11,7
2572,10,1
2573,20,4
2574,4,7
2575,6,7
2576,11,2
2577,13,2
2578,18,4
2579,22,6
2580,8,5
2581,12,7
2582,8,1
2583,10,2
2584,12,1
2585,9,4
2586,6,3
2587,15,5
2588,11,6
2589,18,5
2590,9,3
2591,16,4
2592,10,6
2593,17,1
2594,14,6
2595,15,5
2596,16,4
2597,17,5
2598,22,7
2599,5,3
2600,13,4
2601,15,3
2602,15,4
2603,10,6
2604,15,7
2605,13,6
2606,9,4
2607,15,1
2608,10,4
2609,15,5
2610,20,5
2611,6,2
2612,22,1
2613,15,4
2614,17,3
2615,13,5
2616,16,4
2617,17,6
2618,15,6
2619,17,1
2620,22,3
2621,13,4
2622,13,4
2623,21,2
2624,13,3
2625,16,5
2626,7,3
2627,5,1
2628,19,4
2629,11,7
2630,1,6
2631,16,4
2632,7,6
2633,7,5
2634,12,3
2635,18,1
2636,14,4
2637,7,5
2638,17,1
2639,14,6
2640,23,7
2641,10,6
2642,10,1
2643,14,5
2644,8,3
2645,16,4
2646,10,3
2647,13,6
2648,13,2
2649,14,2
2650,4,5
2651,15,7
2652,19,7
2653,11,3
2654,13,1
2655,14,5
2656,9,7
2657,11,1
2658,11,7
2659,4,4
2660,17,7
2661,14,1
2662,15,3
2663,6,5
2664,14,6
2665,19,2
2666,18,6
2667,18,5
2668,13,2
2669,17,5
2670,7,4
2671,3,6
2672,16,6
2673,22,2
2674,0,6
2675,10,7
2676,21,6
2677,9,6
2678,13,4
2679,8,5
2680,17,7
2681,13,7
2682,16,5
2683,16,2
2684,10,6
2685,12,3
2686,17,2
2687,1,7
2688,10,7
2689,20,6
2690,10,5
2691,11,2
2692,16,5
2693,19,3
2694,12,1
2695,14,5
2696,16,1
2697,11,5
2698,13,4
2699,12,5
2700,9,6
2701,14,2
2702,8,2
2703,8,7
2704,15,2
2705,10,1
2706,14,2
2707,14,6
2708,17,4
2709,21,2
2710,9,4
2711,13,2
2712,11,1
2713,21,5
2714,19,4
2715,15,7
2716,14,2
2717,14,1
2718,16,2
2719,16,3
2720,14,1
2721,20,1
2722,17,6
2723,11,6
2724,6,2
2725,14,1
2726,8,1
2727,21,7
2728,4,4
2729,8,3
2730,10,4
2731,18,6
2732,12,1
2733,14,7
2734,16,7
2735,15,3
2736,7,6
2737,12,4
2738,18,4
2739,12,1
2740,9,1
2741,8,4
2742,14,7
2743,8,4
2744,16,5
2745,17,3
2746,8,2
2747,14,1
2748,16,6
2749,9,4
2750,11,3
2751,11,4
2752,15,5
2753,14,6
2754,12,6
2755,20,2
2756,12,1
2757,15,6
2758,15,6
2759,18,2
2760,18,2
2761,12,4
2762,16,2
2763,8,1
2764,20,3
2765,13,7
2766,18,3
2767,10,7
2768,13,1
2769,11,4
2770,23,7
2771,8,2
2772,15,4
2773,6,4
2774,11,6
2775,7,7
2776,22,7
2777,19,7
2778,12,7
2779,7,4
2780,20,4
2781,12,7
2782,0,3
2783,13,3
2784,12,1
2785,20,3
2786,19,3
2787,16,2
2788,12,7
2789,19,4
2790,18,6
2791,12,1
2792,21,5
2793,15,4
2794,22,5
2795,17,7
2796,12,6
2797,13,5
2798,17,7
2799,10,3
2800,0,3
2801,20,5
2802,16,1
2803,18,1
2804,7,7
2805,2,4
2806,19,4
2807,11,7
2808,9,3
2809,9,3
2810,7,6
2811,8,6
2812,20,2
2813,18,3
2814,15,1
2815,19,1
2816,7,5
2817,13,3
2818,12,4
2819,11,3
2820,21,5
2821,17,7
2822,21,4
2823,15,6
2824,16,1
2825,22,7
2826,22,7
2827,14,6
2828,18,5
2829,19,5
2830,19,6
2831,9,5
2832,20,6
2833,12,7
2834,12,5
2835,14,7
2836,10,6
2837,17,3
2838,12,4
2839,10,4
2840,17,6
2841,17,7
2842,15,2
2843,6,3
2844,14,3
2845,18,3
2846,13,3
2847,19,3
2848,21,7
2849,6,2
2850,8,4
2851,10,6
2852,15,5
2853,19,5
2854,12,4
2855,8,4
2856,10,6
2857,15,7
2858,16,1
2859,15,1
2860,21,4
2861,11,4
2862,11,7
2863,10,7
2864,20,6
2865,14,7
2866,14,7
2867,6,3
2868,16,4
2869,11,5
2870,21,1
2871,21,7
2872,0,6
2873,12,1
2874,12,1
2875,6,5
2876,13,1
2877,16,1
2878,11,6
2879,16,2
2880,15,4
2881,15,5
2882,15,2
2883,23,3
2884,17,6
2885,21,2
2886,19,3
2887,9,3
2888,12,7
2889,12,7
2890,19,7
2891,17,1
2892,8,7
2893,20,3
2894,11,2
2895,16,5
2896,20,1
2897,19,3
2898,6,2
2899,19,7
2900,8,5
2901,20,5
2902,7,4
2903,21,2
2904,2,3
2905,3,4
2906,12,1
2907,14,7
2908,17,2
2909,19,5
2910,20,7
2911,14,1
2912,17,2
2913,21,1
2914,15,5
2915,16,2
2916,7,2
2917,9,7
2918,7,2
2919,13,4
2920,18,5
2921,14,6
2922,17,3
2923,15,6
2924,15,1
2925,18,2
2926,17,4
2927,18,5
2928,13,7
2929,19,7
2930,12,2
2931,6,4
2932,11,4
2933,18,1
2934,10,4
2935,16,4
2936,18,4
2937,5,7
2938,19,4
2939,13,5
2940,18,4
2941,13,6
2942,4,7
2943,13,1
2944,18,7
2945,9,7
2946,18,3
2947,20,5
2948,17,4
2949,7,3
2950,20,1
2951,14,7
2952,16,4
2953,12,7
2954,13,7
2955,14,6
2956,13,1
2957,10,2
2958,15,3
2959,22,6
2960,7,3
2961,17,6
2962,9,2
2963,9,2
2964,11,2
2965,16,4
2966,18,3
2967,6,5
2968,10,5
2969,4,1
2970,11,4
2971,11,4
2972,13,1
2973,11,3
2974,20,2
2975,11,7
2976,18,6
2977,12,4
2978,7,4
2979,17,4
2980,6,5
2981,12,7
2982,12,3
2983,13,4
2984,15,3
2985,8,6
2986,15,4
2987,12,4
2988,18,4
2989,19,5
2990,17,2
2991,18,1
2992,19,1
2993,16,7
2994,5,4
2995,21,5
2996,0,1
2997,16,6
2998,17,1
2999,17,3
3000,19,6
3001,8,5
3002,8,1
3003,6,4
3004,17,3
3005,8,2
3006,17,7
3007,20,1
3008,23,5
3009,11,6
3010,18,1
3011,22,4
3012,15,1
3013,18,7
3014,20,7
3015,10,5
3016,20,7
3017,12,2
3018,23,7
3019,10,3
3020,18,3
3021,15,2
3022,20,2
3023,10,2
3024,11,1
3025,11,7
3026,16,1
3027,10,4
3028,1,1
3029,19,6
3030,11,3
3031,15,1
3032,10,7
3033,19,2
3034,21,3
3035,10,3
3036,21,1
3037,15,6
3038,19,7
3039,18,2
3040,14,5
3041,12,1
3042,19,1
3043,17,3
3044,15,6
3045,16,2
3046,19,6
3047,20,7
3048,17,6
3049,18,3
3050,11,7
3051,17,4
3052,15,3
3053,20,5
3054,16,4
3055,16,4
3056,16,7
3057,17,3
3058,3,4
3059,8,5
3060,11,1
3061,21,4
3062,16,4
3063,20,5
3064,17,5
3065,18,3
3066,18,3
3067,6,1
3068,11,3
3069,14,2
3070,10,2
3071,10,1
3072,12,5
3073,10,6
3074,6,2
3075,13,4
3076,19,6
3077,7,1
3078,12,7
3079,6,6
3080,18,2
3081,14,7
3082,17,1
3083,16,6
3084,16,3
3085,11,2
3086,7,3
3087,12,2
3088,8,2
3089,22,1
3090,19,4
3091,1,5
3092,11,7
3093,11,6
3094,5,1
3095,15,3
3096,18,1
3097,12,3
3098,16,4
3099,18,2
3100,21,6
3101,21,4
3102,17,7
3103,6,3
3104,11,2
3105,18,6
3106,23,6
3107,21,7
3108,3,4
3109,12,1
3110,10,1
3111,17,7
3112,16,7
3113,11,3
3114,21,4
3115,17,4
3116,13,1
3117,15,2
3118,18,7
3119,21,2
3120,12,1
3121,11,2
3122,14,5
3123,10,4
3124,9,2
3125,12,7
3126,21,7
3127,15,2
3128,9,1
3129,14,6
3130,12,3
3131,13,7
3132,16,7
3133,10,3
3134,17,6
3135,5,2
3136,17,5
3137,13,2
3138,15,3
3139,8,5
3140,18,3
3141,16,7
3142,9,5
3143,19,7
3144,4,2
3145,18,2
3146,11,4
3147,18,4
3148,14,7
3149,19,5
3150,6,1
3151,21,5
3152,17,7
3153,6,2
3154,6,3
3155,10,4
3156,14,5
3157,18,7
3158,14,4
3159,8,3
3160,22,5
3161,17,3
3162,20,5
3163,12,6
3164,15,4
3165,14,2
3166,6,6
3167,12,6
3168,16,6
3169,19,3
3170,19,6
3171,19,7
3172,7,4
3173,21,7
3174,6,2
3175,18,5
3176,9,5
3177,15,4
3178,17,5
3179,11,3
3180,13,5
3181,8,4
3182,16,1
3183,14,5
3184,16,1
3185,20,1
3186,14,2
3187,20,6
3188,6,6
3189,8,3
3190,21,1
3191,15,5
3192,15,7
3193,18,3
3194,16,7
3195,9,5
3196,12,6
3197,11,4
3198,15,3
3199,16,7
3200,6,2
3201,5,3
3202,4,1
3203,17,7
3204,0,1
3205,20,6
3206,9,3
3207,16,5
3208,21,5
3209,8,1
3210,13,3
3211,10,1
3212,21,4
3213,23,1
3214,12,1
3215,20,7
3216,7,2
3217,10,7
3218,20,4
3219,23,7
3220,19,2
3221,13,5
3222,10,7
3223,17,2
3224,15,7
3225,12,3
3226,12,6
3227,20,1
3228,15,6
3229,14,5
3230,13,3
3231,11,3
3232,13,5
3233,13,6
3234,13,2
3235,13,7
3236,20,6
3237,12,3
3238,16,6
3239,17,6
3240,14,2
3241,19,5
3242,11,5
3243,13,7
3244,14,4
3245,13,6
3246,13,5
3247,12,5
3248,13,6
3249,12,6
3250,9,2
3251,18,7
3252,14,7
3253,14,1
3254,13,2
3255,8,2
3256,2,2
3257,1,1
3258,21,7
3259,13,6
3260,0,5
3261,13,5
3262,10,1
3263,18,7
3264,16,6
3265,13,3
3266,20,5
3267,12,7
3268,10,6
3269,14,6
3270,18,6
3271,10,1
3272,4,1
3273,11,7
3274,18,7
3275,14,2
3276,5,4
3277,13,5
3278,2,3
3279,16,7
3280,21,5
3281,19,4
3282,1,7
3283,18,6
3284,18,1
3285,17,2
3286,18,2
3287,10,3
3288,21,4
3289,8,6
3290,18,5
3291,19,7
3292,13,5
3293,5,7
3294,8,2
3295,18,3
3296,15,5
3297,0,6
3298,22,4
3299,18,5
3300,13,2
3301,3,1
3302,21,1
3303,23,7
3304,10,4
3305,0,6
3306,0,6
3307,10,6
3308,8,4
3309,18,3
3310,20,6
3311,18,6
3312,18,6
3313,16,6
3314,20,7
3315,11,1
3316,23,1
3317,20,5
3318,16,6
3319,22,3
3320,9,1
3321,9,3
3322,11,2
3323,13,5
3324,15,5
3325,15,5
3326,14,5
3327,14,6
3328,15,1
3329,17,7
3330,13,1
3331,0,5
3332,17,4
3333,6,7
3334,9,1
3335,16,5
3336,19,3
3337,19,2
3338,3,3
3339,21,2
3340,13,4
3341,13,5
3342,20,3
3343,12,7
3344,14,1
3345,13,6
3346,19,5
3347,18,4
3348,0,6
3349,21,6
3350,12,2
3351,9,2
3352,4,6
3353,21,5
3354,21,2
3355,9,6
3356,19,3
3357,13,6
3358,17,2
3359,13,2
3360,20,5
3361,14,2
3362,8,6
3363,12,7
3364,6,6
3365,18,7
3366,17,5
3367,9,6
3368,14,5
3369,12,5
3370,6,7
3371,19,6
3372,21,3
3373,20,4
3374,19,3
3375,10,6
3376,16,7
3377,9,4
3378,13,3
3379,10,1
3380,12,5
3381,18,5
3382,14,7
3383,23,2
3384,13,5
3385,17,5
3386,16,6
3387,6,5
3388,5,2
3389,19,1
3390,15,4
3391,18,6
3392,18,3
3393,8,5
3394,19,2
3395,21,7
3396,11,6
3397,11,7
3398,14,6
3399,11,2
3400,10,3
3401,21,7
3402,7,5
3403,13,6
3404,4,7
3405,16,6
3406,15,7
3407,22,5
3408,9,1
3409,18,1
3410,16,5
3411,13,5
3412,6,1
3413,12,5
3414,17,3
3415,16,5
3416,12,5
3417,5,6
3418,21,4
3419,8,5
3420,16,2
3421,17,3
3422,9,7
3423,21,2
3424,8,2
3425,14,7
3426,16,4
3427,17,3
3428,18,6
3429,23,2
3430,16,5
3431,9,6
3432,21,2
3433,10,3
3434,11,5
3435,17,4
3436,16,2
3437,12,1
3438,19,3
3439,8,6
3440,8,6
3441,12,7
3442,9,5
3443,10,7
3444,9,7
3445,6,3
3446,12,2
3447,21,6
3448,12,4
3449,9,7
3450,21,4
3451,6,7
3452,8,6
3453,18,2
3454,19,3
3455,16,3
3456,11,3
3457,5,6
3458,18,1
3459,16,4
3460,16,2
3461,17,4
3462,22,7
3463,11,3
3464,12,6
3465,20,5
3466,11,6
3467,10,2
3468,21,2
3469,12,6
3470,10,6
3471,8,1
3472,15,1
3473,16,1
3474,15,3
3475,7,5
3476,9,1
3477,8,7
3478,14,5
3479,15,5
3480,20,1
3481,15,3
3482,11,2
3483,9,6
3484,6,5
3485,21,1
3486,12,4
3487,22,5
3488,11,1
3489,16,1
3490,15,2
3491,16,5
3492,15,2
3493,12,3
3494,17,4
3495,7,2
3496,16,2
3497,15,5
3498,15,6
3499,6,6
3500,7,6
3501,19,1
3502,14,5
3503,15,4
3504,17,6
3505,20,3
3506,13,5
3507,0,1
3508,17,5
3509,13,6
3510,15,5
3511,12,5
3512,11,6
3513,6,3
3514,20,5
3515,10,6
3516,18,7
3517,8,6
3518,17,5
3519,7,6
3520,17,5
3521,15,4
3522,12,1
3523,12,1
3524,6,6
3525,12,5
3526,13,3
3527,17,6
3528,15,7
3529,15,3
3530,10,1
3531,18,6
3532,17,5
3533,20,7
3534,13,7
3535,0,1
3536,14,1
3537,14,7
3538,17,6
3539,10,2
3540,23,7
3541,14,1
3542,16,6
3543,13,7
3544,10,4
3545,13,3
3546,12,7
3547,18,6
3548,17,5
3549,6,5
3550,14,5
3551,19,5
3552,6,5
3553,18,1
3554,10,4
3555,17,1
3556,15,7
3557,8,3
3558,2,5
3559,7,2
3560,7,2
3561,7,4
3562,7,5
3563,2,7
3564,17,1
3565,14,2
3566,13,3
3567,8,3
3568,14,2
3569,16,7
3570,17,7
3571,16,5
3572,20,3
3573,12,2
3574,13,7
3575,12,7
3576,13,6
3577,4,6
3578,18,2
3579,13,5
3580,13,4
3581,9,7
3582,17,7
3583,19,6
3584,19,1
3585,11,6
3586,23,2
3587,19,6
3588,10,1
3589,8,3
3590,17,5
3591,21,2
3592,14,1
3593,13,5
3594,11,2
3595,13,5
3596,11,6
3597,8,7
3598,18,3
3599,15,2
3600,10,5
3601,12,6
3602,12,5
3603,12,5
3604,6,4
3605,20,5
3606,10,3
3607,16,4
3608,16,2
3609,13,2
3610,15,6
3611,14,6
3612,13,3
3613,17,7
3614,8,7
3615,7,4
3616,18,5
3617,10,7
3618,10,2
3619,16,5
3620,9,6
3621,17,5
3622,15,2
3623,13,2
3624,13,6
3625,16,3
3626,8,5
3627,9,4
3628,13,2
3629,1,4
3630,11,6
3631,20,2
3632,11,7
3633,9,1
3634,13,7
3635,17,2
3636,12,3
3637,8,4
3638,11,4
3639,17,2
3640,19,3
3641,18,7
3642,15,5
3643,22,7
3644,15,4
3645,10,4
3646,13,4
3647,11,5
3648,9,6
3649,13,4
3650,13,2
3651,16,6
3652,12,1
3653,9,4
3654,23,5
3655,4,6
3656,21,2
3657,14,2
3658,12,1
3659,8,2
3660,3,4
3661,18,5
3662,2,1
3663,1,2
3664,20,6
3665,9,2
3666,6,7
3667,14,7
3668,19,7
3669,15,3
3670,7,6
3671,10,6
3672,18,4
3673,17,7
3674,23,7
3675,23,7
3676,23,2
3677,23,2
3678,22,5
3679,2,7
3680,2,7
3681,13,7
3682,8,6
3683,19,1
3684,6,6
3685,23,7
3686,22,7
3687,2,7
3688,17,1
3689,21,5
3690,0,4
3691,13,1
3692,18,7
3693,21,4
3694,16,7
3695,0,7
3696,16,4
3697,22,7
3698,0,7
3699,2,1
3700,0,1
3701,17,4
3702,2,1
3703,10,7
3704,10,7
3705,19,6
3706,22,7
3707,4,6
3708,19,3
3709,21,3
3710,23,6
3711,18,3
3712,17,6
3713,16,4
3714,18,4
3715,3,5
3716,20,4
3717,20,4
3718,20,4
3719,18,5
3720,11,3
3721,20,5
3722,13,4
3723,15,2
3724,11,6
3725,4,7
3726,22,7
3727,21,4
3728,16,5
3729,22,1
3730,18,1
3731,10,2
3732,23,7
3733,0,4
3734,0,4
3735,20,3
3736,0,7
3737,2,1
3738,0,3
3739,15,2
3740,0,1
3741,13,4
3742,14,3
3743,18,7
3744,1,1
3745,17,1
3746,1,7
3747,3,2
3748,1,2
3749,8,2
3750,18,2
3751,2,1
3752,6,7
3753,13,6
3754,21,4
3755,21,4
3756,8,6
3757,15,5
3758,18,5
3759,14,7
3760,22,7
3761,20,4
3762,15,1
3763,18,6
3764,6,6
3765,21,5
3766,7,3
3767,18,7
3768,3,4
3769,5,5
3770,10,2
3771,13,2
3772,13,2
3773,20,3
3774,2,3
3775,2,1
3776,17,3
3777,22,5
3778,1,7
3779,18,4
3780,16,5
3781,17,5
3782,20,1
3783,16,5
3784,10,1
3785,17,1
3786,0,2
3787,23,7
3788,13,3
3789,14,4
3790,1,7
3791,6,2
3792,4,6
3793,0,7
3794,18,6
3795,18,5
3796,14,7
3797,14,7
3798,17,3
3799,17,6
3800,21,5
3801,12,2
3802,19,6
3803,18,6
3804,16,4
3805,16,1
3806,22,5
3807,18,2
3808,20,6
3809,23,5
3810,8,2
3811,17,6
3812,1,3
3813,17,1
3814,8,6
3815,19,7
3816,0,4
3817,3,1
3818,13,1
3819,3,7
3820,3,4
3821,16,7
3822,19,2
3823,20,6
3824,14,2
3825,10,7
3826,22,6
3827,19,3
3828,14,5
3829,11,3
3830,13,2
3831,20,6
3832,18,4
3833,16,5
3834,18,7
3835,3,1
3836,20,3
3837,13,4
3838,18,6
3839,16,1
3840,11,1
3841,6,3
3842,14,5
3843,21,5
3844,8,1
3845,11,3
3846,14,7
3847,8,4
3848,11,7
3849,18,7
3850,8,3
3851,17,6
3852,16,6
3853,12,7
3854,9,3
3855,17,1
3856,0,1
3857,10,2
3858,14,6
3859,12,5
3860,18,6
3861,16,7
3862,8,6
3863,23,7
3864,6,6
3865,8,7
3866,7,1
3867,16,2
3868,13,5
3869,10,1
3870,15,3
3871,19,5
3872,15,3
3873,18,6
3874,7,2
3875,13,7
3876,9,7
3877,18,6
3878,18,4
3879,14,7
3880,7,5
3881,9,4
3882,11,4
3883,22,4
3884,22,1
3885,19,3
3886,3,5
3887,6,3
3888,4,6
3889,17,6
3890,22,3
3891,13,6
3892,21,4
3893,18,7
3894,18,7
3895,8,4
3896,15,4
3897,12,3
3898,11,4
3899,12,6
3900,20,3
3901,23,7
3902,20,3
3903,18,2
3904,17,4
3905,9,4
3906,9,4
3907,1,6
3908,4,6
3909,5,7
3910,12,1
3911,3,1
3912,23,4
3913,8,2
3914,1,1
3915,14,1
3916,15,2
3917,14,1
3918,12,6
3919,19,3
3920,7,1
3921,10,5
3922,16,2
3923,3,7
3924,18,3
3925,9,1
3926,15,6
3927,21,6
3928,6,1
3929,20,4
3930,5,1
3931,19,5
3932,11,4
3933,14,1
3934,19,1
3935,15,3
3936,13,1
3937,13,5
3938,17,6
3939,3,7
3940,11,7
3941,16,5
3942,9,4
3943,7,4
3944,9,3
3945,4,7
3946,13,6
3947,11,1
3948,4,7
3949,12,4
3950,22,2
3951,22,2
3952,16,2
3953,16,2
3954,13,4
3955,17,6
3956,22,7
3957,10,5
3958,18,6
3959,13,5
3960,11,3
3961,14,2
3962,16,5
3963,12,6
3964,16,7
3965,18,7
3966,11,3
3967,14,7
3968,22,7
3969,19,5
3970,12,5
3971,12,5
3972,5,1
3973,16,5
3974,13,6
3975,6,3
3976,21,3
3977,20,3
3978,17,6
3979,13,6
3980,13,7
3981,13,5
3982,16,3
3983,18,6
3984,16,4
3985,0,7
3986,13,6
3987,9,7
3988,9,7
3989,17,3
3990,20,5
3991,10,4
3992,16,6
3993,18,5
3994,11,4
3995,10,1
3996,11,2
3997,8,2
3998,8,2
3999,7,1
4000,10,7
4001,16,1
4002,16,1
4003,16,5
4004,17,3
4005,12,2
4006,13,3
4007,15,6
4008,8,4
4009,8,4
4010,14,5
4011,15,6
4012,14,3
4013,15,7
4014,21,3
4015,20,2
4016,16,7
4017,14,3
4018,12,1
4019,18,7
4020,18,7
4021,11,7
4022,14,6
4023,17,1
4024,13,3
4025,9,1
4026,18,3
4027,15,1
4028,19,1
4029,13,2
4030,11,4
4031,22,6
4032,11,5
4033,12,7
4034,12,7
4035,14,3
4036,17,5
4037,19,1
4038,19,7
4039,14,2
4040,7,1
4041,7,5
4042,15,5
4043,3,7
4044,15,3
4045,11,3
4046,8,7
4047,15,1
4048,10,2
4049,13,6
4050,21,3
4051,11,1
4052,15,2
4053,15,3
4054,9,1
4055,22,5
4056,22,7
4057,10,2
4058,13,2
4059,13,2
4060,13,5
4061,14,2
4062,14,2
4063,11,3
4064,17,1
4065,19,5
4066,19,5
4067,18,5
4068,1,6
4069,23,6
4070,4,7
4071,11,5
4072,17,7
4073,21,5
4074,4,7
4075,8,6
4076,14,1
4077,9,2
4078,16,4
4079,16,5
4080,11,6
4081,16,7
4082,17,4
4083,14,7
4084,13,5
4085,8,3
4086,15,6
4087,14,2
4088,9,4
4089,16,7
4090,13,5
4091,17,3
4092,11,4
4093,12,4
4094,12,4
4095,0,7
4096,19,1
4097,16,3
4098,11,4
4099,11,1
4100,14,2
4101,0,1
4102,11,5
4103,16,3
4104,13,6
4105,11,6
4106,13,1
4107,16,5
4108,13,3
4109,20,5
4110,19,6
4111,9,1
4112,12,7
4113,15,3
4114,10,1
4115,22,2
4116,16,5
4117,8,6
4118,14,2
4119,7,1
4120,19,6
4121,19,6
4122,15,3
4123,20,5
4124,16,1
4125,9,6
4126,16,1
4127,14,7
4128,12,3
4129,14,5
4130,7,6
4131,11,5
4132,14,3
4133,17,7
