,acchr,dayofweek
2136,10,1
2137,16,2
2138,14,7
2139,13,7
2140,13,7
2141,21,5
2142,5,5
2143,9,5
2144,14,5
2145,18,6
2146,6,2
2147,12,4
2148,21,1
2149,7,4
2150,20,6
2151,16,2
2152,20,6
2153,23,1
2154,22,2
2155,14,7
2156,21,3
2157,8,3
2158,10,5
2159,17,3
2160,17,4
2161,20,1
2162,22,2
2163,21,7
2164,4,5
2165,19,6
2166,19,6
2167,7,3
2168,8,7
2169,16,6
2170,14,7
2171,20,2
2172,20,6
2173,10,6
2174,21,5
2175,16,1
2176,8,4
2177,17,6
2178,11,2
2179,14,6
2180,17,1
2181,9,3
2182,5,2
2183,12,6
2184,14,4
2185,15,1
2186,8,1
2187,1,1
2188,19,6
2189,0,1
2190,10,2
2191,12,5
2192,6,6
2193,9,2
2194,7,3
2195,1,4
2196,18,1
2197,11,1
2198,12,7
2199,19,5
2200,17,5
2201,19,1
2202,17,1
2203,21,3
2204,22,5
2205,5,4
2206,17,6
2207,7,6
2208,13,5
2209,12,3
2210,12,6
2211,20,6
2212,3,7
2213,15,7
2214,20,1
2215,0,6
2216,15,3
2217,6,4
2218,6,4
2219,16,1
2220,17,7
2221,20,3
2222,16,5
2223,7,5
2224,9,6
2225,6,6
2226,20,3
2227,6,3
2228,19,2
2229,8,4
2230,8,6
2231,8,7
2232,10,4
2233,3,6
2234,16,4
2235,15,6
2236,6,5
2237,12,1
2238,23,2
2239,6,6
2240,19,1
2241,6,3
2242,7,4
2243,11,4
2244,21,6
2245,7,3
2246,11,5
2247,2,6
2248,12,3
2249,13,7
2250,19,7
2251,14,5
2252,17,7
2253,7,5
2254,7,7
2255,12,1
2256,11,7
2257,13,7
2258,18,4
2259,15,7
2260,12,5
2261,12,1
2262,7,3
2263,1,1
2264,19,6
2265,7,6
2266,7,6
2267,18,5
2268,4,7
2269,15,5
2270,15,4
2271,8,2
2272,14,6
2273,17,2
2274,5,4
2275,14,1
2276,7,3
2277,7,7
2278,11,7
2279,17,7
2280,16,7
2281,4,6
2282,15,6
2283,8,7
2284,12,1
2285,7,6
2286,9,3
2287,17,6
2288,7,4
2289,20,2
2290,1,4
2291,1,1
2292,13,3
2293,8,7
2294,23,7
2295,22,7
2296,19,6
2297,0,2
2298,17,2
2299,11,1
2300,11,1
2301,16,2
2302,12,1
2303,20,4
2304,5,5
2305,8,2
2306,12,3
2307,6,3
2308,9,3
2309,23,5
2310,16,6
2311,11,5
2312,11,3
2313,18,1
2314,3,7
2315,8,3
2316,15,7
2317,10,7
2318,9,3
2319,5,4
2320,21,2
2321,13,3
2322,10,7
2323,19,6
2324,10,5
2325,18,5
2326,16,5
2327,5,6
2328,17,6
2329,0,6
2330,4,4
2331,13,3
2332,8,3
2333,0,6
2334,17,2
2335,8,2
2336,13,5
2337,13,5
2338,0,1
2339,12,7
2340,12,1
2341,15,4
2342,9,2
2343,6,7
2344,22,6
2345,21,2
2346,15,4
2347,15,4
2348,16,3
2349,7,1
2350,7,5
2351,9,2
2352,15,6
2353,14,5
2354,6,4
2355,18,4
2356,10,5
2357,14,1
2358,14,7
2359,14,7
2360,23,4
2361,13,5
2362,19,1
2363,13,1
2364,14,5
2365,7,6
2366,17,6
2367,15,3
2368,17,1
2369,23,2
2370,6,1
2371,18,4
2372,7,5
2373,2,5
2374,9,1
2375,1,7
2376,14,5
2377,12,2
2378,7,4
2379,21,1
2380,20,3
2381,6,3
2382,14,3
2383,14,3
2384,11,7
2385,16,6
2386,4,1
2387,18,7
2388,7,6
2389,7,6
2390,19,7
2391,15,5
2392,8,7
2393,1,5
2394,17,1
2395,16,2
2396,21,7
2397,5,4
2398,22,1
2399,16,5
2400,11,3
2401,17,5
2402,5,5
2403,10,6
2404,17,3
2405,9,2
2406,9,6
2407,14,6
2408,18,3
2409,22,1
2410,21,6
2411,11,7
2412,5,2
2413,19,7
2414,7,2
2415,6,4
2416,20,6
2417,22,6
2418,21,7
2419,20,2
2420,3,1
2421,17,3
2422,17,3
2423,9,3
2424,13,4
2425,11,3
2426,5,5
2427,2,5
2428,6,2
2429,1,6
2430,9,2
2431,10,2
2432,18,6
2433,15,1
2434,17,7
2435,18,2
2436,9,6
2437,15,6
2438,6,6
2439,19,3
2440,18,7
2441,21,1
2442,16,5
2443,5,3
2444,22,1
2445,7,5
2446,18,6
2447,14,2
2448,15,6
2449,8,3
2450,13,7
2451,13,7
2452,8,7
2453,21,4
2454,15,7
2455,19,3
2456,20,5
2457,18,4
2458,6,5
2459,15,2
2460,5,1
2461,6,4
2462,6,4
2463,6,2
2464,9,7
2465,7,3
2466,21,4
2467,20,7
2468,8,5
2469,12,3
2470,21,6
2471,17,6
2472,11,2
2473,11,7
2474,99,4
2475,12,3
2476,18,3
2477,20,7
2478,10,4
2479,8,5
2480,16,1
2481,18,4
2482,18,4
2483,17,7
2484,11,7
2485,6,3
2486,5,1
2487,13,5
2488,4,7
2489,17,7
2490,15,4
2491,7,5
2492,13,3
2493,10,6
2494,17,3
2495,8,3
2496,5,4
2497,16,2
2498,3,5
2499,21,6
2500,0,4
2501,13,3
2502,19,2
2503,6,2
2504,8,4
2505,10,2
2506,13,2
2507,13,2
2508,7,3
2509,3,5
2510,4,5
2511,23,3
2512,5,5
2513,9,4
2514,17,4
2515,14,4
2516,9,7
2517,17,4
2518,7,2
2519,10,1
2520,13,5
2521,18,6
2522,13,4
2523,20,2
2524,19,7
2525,23,7
2526,18,7
2527,12,3
2528,15,3
2529,7,5
2530,8,3
2531,15,2
2532,20,2
2533,15,6
2534,14,3
2535,18,5
2536,22,1
2537,11,4
2538,14,6
2539,21,2
2540,22,2
2541,14,3
2542,17,4
2543,4,7
2544,14,7
2545,6,6
2546,13,5
2547,15,4
2548,12,2
2549,18,2
2550,11,7
2551,23,1
2552,7,4
2553,11,4
2554,20,5
2555,21,4
2556,8,2
2557,18,6
2558,0,2
2559,11,3
2560,14,1
2561,18,6
2562,16,6
2563,15,4
2564,9,3
2565,9,4
2566,7,6
2567,7,7
2568,13,2
2569,14,7
2570,14,3
2571,12,5
2572,16,3
2573,6,2
2574,11,1
2575,3,1
2576,15,2
2577,21,2
2578,15,5
2579,3,7
2580,17,6
2581,19,3
2582,10,7
2583,11,4
2584,18,4
2585,19,7
2586,8,7
2587,15,2
2588,13,5
2589,15,1
2590,6,3
2591,17,5
2592,19,6
2593,18,5
2594,5,6
2595,12,7
2596,8,5
2597,8,5
2598,21,1
2599,17,5
2600,5,4
2601,22,5
2602,22,6
2603,21,1
2604,18,6
2605,9,2
2606,15,3
2607,18,6
2608,17,6
2609,20,2
2610,20,6
2611,17,4
2612,17,5
2613,17,3
2614,19,5
2615,20,7
2616,21,4
2617,13,5
2618,12,7
2619,17,2
2620,6,6
2621,8,2
2622,12,2
2623,19,6
2624,11,4
2625,18,3
2626,7,4
2627,20,7
2628,19,6
2629,13,1
2630,4,1
2631,12,7
2632,17,7
2633,17,2
2634,17,2
2635,10,3
2636,16,2
2637,9,7
2638,17,2
2639,22,7
2640,8,2
2641,14,3
2642,23,4
2643,5,7
2644,22,6
2645,9,5
2646,18,4
2647,5,2
2648,7,4
2649,18,1
2650,16,2
2651,17,5
2652,23,6
2653,8,2
2654,9,4
2655,15,7
2656,15,7
2657,10,6
2658,17,2
2659,18,7
2660,21,7
2661,18,3
2662,18,5
2663,11,2
2664,18,3
2665,6,5
2666,19,6
2667,16,4
2668,16,4
2669,21,7
2670,19,2
2671,13,7
2672,0,3
2673,5,6
2674,1,6
2675,5,2
2676,14,7
2677,7,5
2678,19,7
2679,12,5
2680,6,5
2681,16,7
2682,22,7
2683,5,7
2684,12,6
2685,15,1
2686,17,4
2687,4,1
2688,16,7
2689,1,2
2690,19,2
2691,17,7
2692,0,7
2693,20,7
2694,23,7
2695,20,5
2696,7,3
2697,15,1
2698,13,3
2699,1,7
2700,21,4
2701,11,7
2702,19,6
2703,20,6
2704,23,6
2705,18,5
2706,18,5
2707,7,2
2708,16,4
2709,21,7
2710,18,2
2711,17,2
2712,2,7
2713,13,6
2714,10,3
2715,19,6
2716,18,3
2717,15,6
2718,14,4
2719,15,6
2720,11,1
2721,8,3
2722,6,4
2723,21,6
2724,2,2
2725,15,3
2726,13,5
2727,17,2
2728,22,5
2729,16,7
2730,15,2
2731,11,4
2732,11,4
2733,16,1
2734,16,2
2735,8,7
2736,12,7
2737,20,7
2738,19,3
2739,17,2
2740,17,2
2741,3,7
2742,6,3
2743,13,2
2744,21,7
2745,10,6
2746,11,5
2747,14,3
2748,14,2
2749,15,6
2750,15,2
2751,9,6
2752,6,4
2753,10,5
2754,19,1
2755,6,5
2756,0,2
2757,4,4
2758,7,6
2759,12,5
2760,14,1
2761,13,3
2762,19,2
2763,13,4
2764,3,5
2765,21,4
2766,13,1
2767,13,5
2768,17,1
2769,16,4
2770,16,4
2771,1,6
2772,15,6
2773,9,6
2774,22,4
2775,10,2
2776,15,4
2777,22,6
2778,17,2
2779,22,7
2780,5,7
2781,9,4
2782,15,3
2783,15,2
2784,17,5
2785,7,6
2786,6,3
2787,14,4
2788,11,4
2789,20,3
2790,0,4
2791,14,5
2792,18,2
2793,22,6
2794,15,7
2795,15,1
2796,21,6
2797,15,2
2798,15,2
2799,5,5
2800,9,2
2801,14,3
2802,23,4
2803,6,6
2804,9,7
2805,17,5
2806,13,6
2807,13,6
2808,10,7
2809,16,3
2810,16,5
2811,14,2
2812,20,2
2813,21,5
2814,22,1
2815,14,3
2816,11,6
2817,10,1
2818,18,3
2819,8,3
2820,0,7
2821,14,5
2822,15,4
2823,15,7
2824,7,5
2825,11,7
2826,14,2
2827,20,6
2828,21,7
2829,11,1
2830,13,3
2831,0,1
2832,19,1
2833,19,6
2834,17,3
2835,6,5
2836,17,6
2837,4,3
2838,10,3
2839,8,1
2840,2,7
2841,4,7
2842,2,1
2843,14,2
2844,1,1
2845,20,4
2846,4,1
2847,13,2
2848,14,6
2849,18,2
2850,20,6
2851,17,7
2852,19,3
2853,8,5
2854,19,2
2855,23,3
2856,15,2
2857,20,5
2858,6,2
2859,20,2
2860,18,7
2861,12,4
2862,8,5
2863,20,7
2864,5,4
2865,19,5
2866,13,6
2867,14,4
2868,16,7
2869,18,6
2870,17,2
2871,19,2
2872,7,3
2873,12,4
2874,15,5
2875,11,2
2876,11,3
2877,6,2
2878,5,6
2879,4,2
2880,19,5
2881,15,5
2882,8,4
2883,22,4
2884,21,1
2885,17,3
2886,23,5
2887,12,7
2888,18,4
2889,7,4
2890,12,3
2891,7,4
2892,16,1
2893,6,4
2894,16,5
2895,6,7
2896,12,6
2897,17,4
2898,12,3
2899,14,2
2900,18,6
2901,20,6
2902,18,6
2903,21,7
2904,19,3
2905,13,2
2906,6,5
2907,20,4
2908,10,5
2909,19,3
2910,19,3
2911,18,7
2912,21,2
2913,22,7
2914,15,5
2915,21,5
2916,6,4
2917,13,2
2918,20,1
2919,8,3
2920,18,4
2921,7,4
2922,9,3
2923,9,2
2924,7,2
2925,12,6
2926,12,4
2927,14,7
2928,5,3
2929,19,7
2930,19,7
2931,4,2
2932,4,2
2933,0,1
2934,12,5
2935,15,5
2936,12,5
2937,18,1
2938,2,4
2939,2,1
2940,5,3
2941,11,4
2942,16,6
2943,9,5
2944,18,6
2945,17,5
2946,20,5
2947,15,7
2948,21,7
2949,7,4
2950,13,3
2951,20,6
2952,17,5
2953,9,3
2954,3,6
2955,10,6
2956,16,4
2957,4,5
2958,15,5
2959,20,3
2960,17,5
2961,5,1
2962,12,5
2963,16,4
2964,6,5
2965,11,1
2966,18,2
2967,0,5
2968,13,1
2969,18,3
2970,0,2
2971,13,2
2972,21,4
2973,12,1
2974,17,7
2975,20,6
2976,18,4
2977,16,6
2978,1,5
2979,12,2
2980,23,4
2981,16,1
2982,13,1
2983,19,5
2984,0,1
2985,13,7
2986,11,2
2987,3,1
2988,5,1
2989,0,3
2990,9,3
2991,16,4
2992,12,1
2993,17,4
2994,7,2
2995,10,5
2996,21,7
2997,10,3
2998,17,3
2999,19,4
3000,6,4
3001,22,4
3002,17,6
3003,14,4
3004,20,3
3005,23,5
3006,8,1
3007,16,6
3008,19,3
3009,15,2
3010,21,1
3011,16,4
3012,10,5
3013,9,1
3014,3,3
3015,14,4
3016,16,7
3017,18,3
3018,18,2
3019,1,6
3020,4,5
3021,6,1
3022,17,3
3023,23,3
3024,15,7
3025,14,3
3026,15,7
3027,8,5
3028,18,7
3029,16,1
3030,10,2
3031,15,6
3032,8,1
3033,23,5
3034,18,7
3035,13,6
3036,20,4
3037,10,5
3038,19,6
3039,16,4
3040,12,5
3041,15,2
3042,10,3
3043,14,5
3044,14,2
3045,12,2
3046,19,6
3047,19,6
3048,3,5
3049,17,3
3050,8,1
3051,12,1
3052,9,3
3053,14,6
3054,13,5
3055,23,7
3056,13,1
3057,21,7
3058,1,4
3059,11,7
3060,15,2
3061,20,2
3062,17,7
3063,10,5
3064,15,7
3065,14,4
3066,18,2
3067,0,5
3068,12,6
3069,13,2
3070,13,6
3071,2,6
3072,21,7
3073,17,6
3074,7,5
3075,11,7
3076,21,2
3077,16,2
3078,15,3
3079,15,3
3080,12,2
3081,7,2
3082,16,6
3083,16,4
3084,15,7
3085,22,6
3086,19,5
3087,7,5
3088,13,7
3089,5,2
3090,17,2
3091,10,6
3092,20,2
3093,8,1
3094,17,6
3095,10,6
3096,12,2
3097,23,2
3098,13,6
3099,11,6
3100,7,3
3101,8,3
3102,15,4
3103,15,6
3104,3,6
3105,15,2
3106,18,7
3107,16,2
3108,0,6
3109,16,1
3110,11,4
3111,1,5
3112,14,7
3113,7,6
3114,15,1
3115,22,4
3116,18,2
3117,13,1
3118,21,5
3119,13,6
3120,6,6
3121,20,4
3122,6,3
3123,17,5
3124,11,7
3125,18,5
3126,7,6
3127,14,3
3128,15,4
3129,16,6
3130,23,7
3131,10,4
3132,15,2
3133,21,5
3134,14,2
3135,6,7
3136,10,5
3137,15,7
3138,19,6
3139,6,2
3140,16,5
3141,18,6
3142,20,5
3143,20,5
3144,8,6
3145,18,5
3146,6,5
3147,16,1
3148,19,3
3149,7,5
3150,7,5
3151,17,5
3152,15,3
3153,13,6
3154,18,3
3155,14,4
3156,8,5
3157,19,4
3158,17,5
3159,14,7
3160,17,3
3161,14,3
3162,19,2
3163,10,1
3164,22,2
3165,8,7
3166,20,3
3167,7,6
3168,18,5
3169,14,5
3170,7,6
3171,19,2
3172,15,1
3173,15,1
3174,20,2
3175,18,4
3176,6,6
3177,6,4
3178,15,6
3179,12,7
3180,1,3
3181,7,4
3182,16,4
3183,18,2
3184,7,2
3185,18,7
3186,23,1
3187,10,2
3188,10,6
3189,20,2
3190,15,2
3191,11,1
3192,12,4
3193,7,2
3194,22,1
3195,13,2
3196,15,2
3197,13,1
3198,16,1
3199,17,6
3200,11,4
3201,22,1
3202,0,1
3203,15,6
3204,6,2
3205,16,3
3206,16,6
3207,11,2
3208,12,2
3209,14,6
3210,13,3
3211,17,7
3212,13,5
3213,10,6
3214,5,6
3215,15,2
3216,6,6
3217,23,2
3218,18,2
3219,5,4
3220,20,5
3221,15,7
3222,19,6
3223,0,6
3224,0,5
3225,20,7
3226,22,2
3227,22,5
3228,6,7
3229,8,4
3230,16,1
3231,15,7
3232,22,4
3233,22,4
3234,12,2
3235,16,5
3236,11,3
3237,17,4
3238,10,4
3239,13,7
3240,10,7
3241,9,7
3242,7,7
3243,13,1
3244,15,1
3245,9,1
3246,0,4
3247,10,7
3248,14,7
3249,16,2
3250,18,7
3251,7,3
3252,4,1
3253,12,3
3254,11,4
3255,7,5
3256,15,2
3257,13,7
3258,14,6
3259,17,2
3260,17,2
3261,22,1
3262,12,7
3263,8,6
3264,20,2
3265,12,7
3266,14,7
3267,12,4
3268,11,7
3269,19,3
3270,12,2
3271,9,6
3272,10,4
3273,17,1
3274,7,4
3275,22,4
3276,20,4
3277,16,4
3278,16,6
3279,23,6
3280,14,3
3281,17,3
3282,13,6
3283,13,6
3284,0,2
3285,18,3
3286,12,4
3287,18,3
3288,15,1
3289,1,4
3290,15,6
3291,7,5
3292,5,3
3293,20,3
3294,7,2
3295,23,6
3296,19,2
3297,20,6
3298,1,7
3299,9,2
3300,17,6
3301,20,3
3302,19,7
3303,17,3
3304,22,6
3305,21,5
3306,10,6
3307,10,6
3308,7,2
3309,8,6
3310,16,5
3311,23,7
3312,19,7
3313,21,6
3314,1,7
3315,9,3
3316,21,5
3317,17,5
3318,3,3
3319,19,5
3320,8,3
3321,18,3
3322,18,7
3323,9,6
3324,19,5
3325,9,7
3326,17,4
3327,99,3
3328,14,5
3329,22,5
3330,8,3
3331,17,4
3332,7,3
3333,19,7
3334,10,3
3335,18,4
3336,21,4
3337,21,5
3338,15,7
3339,11,6
3340,6,5
3341,12,7
3342,12,2
3343,8,5
3344,18,1
3345,19,3
3346,12,1
3347,10,4
3348,21,3
3349,13,4
3350,13,4
3351,12,6
3352,12,6
3353,2,5
3354,14,3
3355,11,5
3356,2,6
3357,13,4
3358,19,3
3359,2,2
3360,19,1
3361,22,5
3362,2,1
3363,3,2
3364,18,2
3365,16,7
3366,19,3
3367,11,6
3368,19,5
3369,16,5
3370,21,4
3371,12,3
3372,19,3
3373,12,5
3374,3,5
3375,18,6
3376,9,7
3377,22,5
3378,17,7
3379,12,5
3380,14,2
3381,11,3
3382,21,2
3383,6,2
3384,12,5
3385,10,5
3386,18,7
3387,19,3
3388,14,5
3389,5,5
3390,19,4
3391,18,4
3392,17,7
3393,6,4
3394,16,1
3395,11,7
3396,22,7
3397,18,6
3398,0,1
3399,18,7
3400,10,6
3401,13,3
3402,6,2
3403,10,6
3404,12,2
3405,6,3
3406,19,4
3407,12,7
3408,20,5
3409,17,2
3410,14,5
3411,17,6
3412,17,3
3413,16,6
3414,13,4
3415,10,2
3416,14,4
3417,13,7
3418,13,1
3419,15,7
3420,18,4
3421,15,6
3422,10,1
3423,11,4
3424,11,3
3425,12,1
3426,11,4
3427,13,3
3428,17,3
3429,15,7
3430,18,2
3431,17,1
3432,16,4
3433,19,4
3434,9,6
3435,11,4
3436,8,5
3437,18,6
3438,10,5
3439,19,5
3440,16,2
3441,13,7
3442,7,3
3443,21,2
3444,18,4
3445,7,3
3446,7,3
3447,18,5
3448,7,2
3449,15,4
3450,8,1
3451,6,2
3452,19,2
3453,12,1
3454,6,3
3455,11,3
3456,15,4
3457,6,2
3458,19,7
3459,0,3
3460,8,6
3461,15,4
3462,12,1
3463,17,1
3464,6,6
3465,20,7
3466,1,6
3467,15,2
3468,11,6
3469,11,7
3470,23,6
3471,14,1
3472,21,7
3473,11,5
3474,11,1
3475,17,4
3476,16,7
3477,7,4
3478,20,7
3479,12,3
3480,2,7
3481,13,6
3482,21,1
3483,20,5
3484,13,5
3485,14,1
3486,15,3
3487,12,5
3488,11,2
3489,16,4
3490,6,5
3491,12,7
3492,21,2
3493,17,4
3494,16,7
3495,3,4
3496,20,7
3497,10,1
3498,7,4
3499,14,5
3500,15,4
3501,10,6
3502,19,7
3503,19,2
3504,12,5
3505,14,4
3506,14,5
3507,13,1
3508,16,3
3509,22,7
3510,18,3
3511,17,1
3512,20,2
3513,5,2
3514,13,1
3515,3,6
3516,14,2
3517,14,7
3518,14,2
3519,16,2
3520,11,4
3521,17,7
3522,13,2
3523,20,1
3524,21,7
3525,6,3
3526,14,6
3527,20,3
3528,20,3
3529,5,5
3530,16,3
3531,18,2
3532,8,5
3533,17,2
3534,5,7
3535,16,4
3536,18,5
3537,6,3
3538,14,6
3539,6,3
3540,16,2
3541,12,5
3542,11,3
3543,16,3
3544,15,4
3545,14,5
3546,16,5
3547,16,4
3548,18,7
3549,19,1
3550,10,6
3551,21,7
3552,13,6
3553,23,2
3554,19,7
3555,20,6
3556,13,3
3557,21,5
3558,11,1
3559,3,7
3560,4,6
3561,18,7
3562,14,5
3563,10,3
3564,10,3
3565,13,5
3566,3,1
3567,10,6
3568,15,6
3569,6,3
3570,6,5
3571,16,5
3572,17,6
3573,15,7
3574,13,5
3575,22,7
3576,13,2
3577,6,3
3578,2,4
3579,9,5
3580,9,2
3581,6,4
3582,15,6
3583,16,6
3584,13,5
3585,21,5
3586,17,5
3587,16,2
3588,9,5
3589,16,4
3590,14,7
3591,15,7
3592,6,3
3593,21,5
3594,11,3
3595,14,6
3596,8,2
3597,7,6
3598,22,4
3599,16,5
3600,16,5
3601,22,6
3602,19,7
3603,5,3
3604,16,7
3605,6,3
3606,12,6
3607,13,2
3608,13,6
3609,14,6
3610,11,2
3611,16,3
3612,16,6
3613,9,3
3614,7,2
3615,16,6
3616,17,4
3617,8,4
3618,10,5
3619,18,4
3620,16,7
3621,15,3
3622,6,4
3623,3,6
3624,15,5
3625,11,4
3626,15,4
3627,12,5
3628,12,5
3629,16,4
3630,8,5
3631,8,6
3632,17,6
3633,17,6
3634,13,3
3635,17,5
3636,1,4
3637,17,7
3638,17,3
3639,12,3
3640,14,1
3641,22,2
3642,9,4
3643,13,6
3644,13,3
3645,16,6
3646,20,4
3647,13,5
3648,10,4
3649,17,4
3650,16,5
3651,17,4
3652,14,4
3653,15,3
3654,13,5
3655,18,6
3656,7,7
3657,18,1
3658,14,5
3659,16,7
3660,7,3
3661,16,2
3662,19,3
3663,13,4
3664,17,1
3665,10,2
3666,10,4
3667,10,2
3668,18,2
3669,16,5
3670,15,4
3671,11,2
3672,17,5
3673,13,6
3674,7,7
3675,12,7
3676,14,6
3677,16,1
3678,14,2
3679,19,1
3680,14,1
3681,20,4
3682,0,5
3683,17,3
3684,17,3
3685,9,2
3686,16,7
3687,12,1
3688,13,4
3689,13,4
3690,9,2
3691,15,3
3692,4,7
3693,8,7
3694,20,1
3695,16,1
3696,20,4
3697,8,1
3698,20,7
3699,20,7
3700,19,3
3701,12,1
3702,14,5
3703,23,5
3704,15,2
3705,12,6
3706,18,7
3707,18,7
3708,8,2
3709,15,2
3710,14,7
3711,13,5
3712,0,6
3713,0,6
3714,6,4
3715,10,4
3716,23,4
3717,5,4
3718,16,6
3719,18,3
3720,20,3
3721,10,4
3722,6,5
3723,16,5
3724,9,6
3725,16,2
3726,20,6
3727,20,6
3728,7,5
3729,7,6
3730,12,2
3731,20,7
3732,18,7
3733,15,6
3734,2,6
3735,7,6
3736,5,5
3737,20,3
3738,22,7
3739,16,4
3740,11,5
3741,16,1
3742,18,6
3743,17,3
3744,17,4
3745,7,2
3746,13,3
3747,15,4
3748,5,7
3749,7,5
3750,18,3
3751,11,6
3752,5,7
3753,10,7
3754,17,6
3755,19,1
3756,17,4
3757,14,3
3758,19,3
3759,19,2
3760,19,6
3761,21,3
3762,16,5
3763,16,5
3764,17,5
3765,17,5
3766,17,5
3767,10,3
3768,12,6
3769,12,6
3770,23,4
3771,18,1
3772,20,7
3773,18,7
3774,21,2
3775,17,7
3776,22,1
3777,21,6
3778,12,5
3779,6,6
3780,11,4
3781,7,4
3782,13,2
3783,16,7
3784,15,4
3785,9,3
3786,7,6
3787,5,6
3788,1,1
3789,11,5
3790,10,6
3791,4,5
3792,6,6
3793,15,3
3794,11,3
3795,19,2
3796,8,6
3797,8,6
3798,15,5
3799,12,1
3800,8,1
3801,10,3
3802,1,2
3803,23,3
3804,15,1
3805,2,7
3806,10,2
3807,10,2
3808,22,6
3809,7,6
3810,20,3
3811,9,4
3812,19,6
3813,9,7
3814,18,2
3815,5,3
3816,20,7
3817,20,7
3818,11,4
3819,13,1
3820,13,1
3821,6,2
3822,17,5
3823,8,5
3824,19,2
3825,15,6
3826,17,7
3827,17,1
3828,20,3
3829,14,6
3830,12,7
3831,6,2
3832,0,6
3833,14,5
3834,13,6
3835,10,4
3836,21,5
3837,17,3
3838,18,7
3839,1,1
3840,13,3
3841,9,7
3842,23,4
3843,11,6
3844,15,2
3845,15,2
3846,22,2
3847,23,7
3848,20,5
3849,13,3
3850,9,2
3851,13,2
3852,13,2
3853,18,7
3854,13,1
3855,13,1
3856,17,3
3857,14,2
3858,18,5
3859,19,1
3860,9,5
3861,9,2
3862,21,1
3863,13,1
3864,12,1
3865,7,3
3866,11,5
3867,0,6
3868,16,2
3869,16,2
3870,9,6
3871,20,2
3872,19,2
3873,20,3
3874,5,6
3875,11,3
3876,2,6
3877,20,6
3878,9,6
3879,13,3
3880,15,3
3881,17,3
3882,13,7
3883,21,7
3884,22,3
3885,20,3
3886,18,7
3887,20,7
3888,15,7
3889,15,7
3890,15,5
3891,10,4
3892,13,2
3893,14,2
3894,23,5
3895,10,5
3896,17,7
3897,17,4
3898,13,3
3899,15,2
3900,14,3
3901,15,7
3902,8,1
3903,20,7
3904,17,5
3905,10,4
3906,19,5
3907,14,3
3908,15,4
3909,12,2
3910,14,6
3911,11,3
3912,21,6
3913,8,2
3914,4,4
3915,5,3
3916,8,5
3917,9,1
3918,5,3
3919,19,3
3920,8,5
3921,13,1
3922,7,2
3923,18,7
3924,12,3
3925,13,4
3926,20,4
3927,21,3
3928,6,5
3929,7,6
3930,19,4
3931,11,5
3932,14,5
3933,21,6
3934,16,3
3935,11,5
3936,13,2
3937,16,1
3938,21,2
3939,22,7
3940,8,6
3941,3,7
3942,8,4
3943,11,4
3944,8,5
3945,10,1
3946,15,5
3947,22,5
3948,10,6
3949,16,7
3950,18,4
3951,16,5
3952,14,4
3953,12,6
3954,15,2
3955,20,4
3956,12,1
3957,17,3
3958,16,6
3959,11,5
3960,13,5
3961,13,6
3962,17,6
3963,12,5
3964,12,1
3965,12,1
3966,16,5
3967,19,7
3968,15,7
3969,15,7
3970,17,7
3971,14,2
3972,5,3
3973,13,6
3974,16,4
3975,17,2
3976,17,4
3977,18,5
3978,0,6
3979,16,2
3980,15,5
3981,7,5
3982,8,2
3983,7,4
3984,16,6
3985,20,2
3986,11,7
3987,8,1
3988,8,1
3989,17,5
3990,6,4
3991,9,5
3992,9,6
3993,15,4
3994,4,1
3995,16,3
3996,5,4
3997,18,6
3998,11,7
3999,17,4
4000,0,7
4001,13,6
4002,7,2
4003,7,3
4004,13,3
4005,16,2
4006,12,2
4007,21,7
4008,16,7
4009,23,5
4010,12,3
4011,12,6
4012,19,5
4013,17,7
4014,14,5
4015,15,7
4016,6,6
4017,3,7
4018,16,3
4019,16,3
4020,13,6
4021,8,7
4022,10,7
4023,14,1
4024,14,2
4025,13,3
4026,7,5
4027,12,7
4028,11,4
4029,11,4
4030,12,6
4031,16,7
4032,7,1
4033,7,1
4034,5,6
4035,8,7
4036,19,7
4037,12,6
4038,19,2
4039,14,5
4040,9,6
4041,12,1
4042,11,5
4043,18,7
4044,6,6
4045,9,3
4046,8,5
4047,8,5
4048,21,4
4049,21,4
4050,21,4
4051,20,5
4052,17,6
4053,6,2
4054,9,3
4055,15,3
4056,16,2
4057,7,1
4058,22,7
4059,8,2
4060,16,6
4061,10,5
4062,10,5
4063,0,1
4064,13,3
4065,18,2
4066,22,5
4067,8,3
4068,11,2
4069,12,5
4070,12,2
4071,12,3
4072,10,5
4073,11,7
4074,11,2
4075,16,4
4076,21,3
4077,0,4
4078,19,3
4079,19,3
4080,6,4
4081,4,7
4082,16,2
4083,8,2
4084,17,5
4085,13,6
4086,22,7
4087,14,4
4088,9,7
4089,16,2
4090,20,1
4091,18,7
4092,15,7
4093,15,6
4094,15,3
4095,22,2
4096,13,7
4097,9,1
4098,21,5
4099,12,3
4100,15,3
4101,6,3
4102,18,3
4103,16,6
4104,20,5
4105,21,6
4106,11,3
4107,20,6
4108,21,4
4109,9,6
4110,15,3
4111,13,3
4112,23,7
4113,20,2
4114,10,4
4115,10,4
4116,19,7
4117,13,7
4118,12,4
4119,12,4
4120,15,7
4121,18,2
4122,7,2
4123,14,5
4124,7,3
4125,11,2
4126,3,1
4127,10,2
4128,15,4
4129,12,1
4130,11,5
4131,12,7
4132,15,5
4133,13,4
