,acchr,dayofweek
2134,21,3
2135,7,7
2136,6,7
2137,10,1
2138,0,1
2139,1,5
2140,4,1
2141,22,6
2142,4,1
2143,4,1
2144,2,7
2145,3,4
2146,3,4
2147,4,1
2148,23,6
2149,5,5
2150,22,4
2151,17,2
2152,1,7
2153,1,6
2154,22,7
2155,12,2
2156,19,7
2157,3,1
2158,21,4
2159,4,2
2160,2,1
2161,2,1
2162,22,4
2163,3,1
2164,2,7
2165,2,4
2166,2,5
2167,15,7
2168,2,1
2169,23,6
2170,0,4
2171,2,3
2172,3,1
2173,4,1
2174,20,6
2175,4,3
2176,22,7
2177,15,2
2178,4,7
2179,23,7
2180,2,7
2181,23,4
2182,3,7
2183,23,5
2184,3,4
2185,3,5
2186,3,4
2187,1,1
2188,1,7
2189,3,1
2190,20,4
2191,2,7
2192,2,1
2193,17,6
2194,3,1
2195,0,7
2196,4,1
2197,7,7
2198,2,1
2199,1,3
2200,1,6
2201,12,7
2202,2,1
2203,21,1
2204,16,4
2205,19,6
2206,4,7
2207,4,5
2208,14,6
2209,0,5
2210,23,5
2211,10,3
2212,6,7
2213,22,7
2214,2,5
2215,6,7
2216,2,1
2217,22,2
2218,2,7
2219,0,1
2220,6,1
2221,22,5
2222,6,7
2223,10,7
2224,1,2
2225,99,3
2226,15,3
2227,19,4
2228,6,1
2229,18,7
2230,21,5
2231,22,7
2232,22,7
2233,4,1
2234,20,1
2235,15,3
2236,2,6
2237,2,1
2238,23,7
2239,0,7
2240,1,6
2241,21,7
2242,2,1
2243,99,5
2244,21,3
2245,1,4
2246,21,5
2247,3,6
2248,12,2
2249,22,7
2250,21,3
2251,21,2
2252,20,1
2253,18,5
2254,0,6
2255,15,2
2256,0,1
2257,0,3
2258,23,6
2259,1,7
2260,22,6
2261,2,5
2262,2,1
2263,21,6
2264,1,5
2265,5,3
2266,16,2
2267,1,1
2268,1,4
2269,0,5
2270,2,1
2271,3,6
2272,2,1
2273,2,4
2274,0,3
2275,23,7
2276,4,6
2277,23,1
2278,23,6
2279,2,7
2280,2,7
2281,4,1
2282,4,1
2283,7,6
2284,11,7
2285,23,3
2286,2,1
2287,1,5
2288,0,1
2289,4,7
2290,2,1
2291,23,6
2292,0,4
2293,5,7
2294,2,7
2295,0,1
2296,2,7
2297,19,6
2298,3,7
2299,1,1
2300,21,4
2301,23,2
2302,1,3
2303,2,2
2304,1,6
2305,2,7
2306,6,6
2307,0,1
2308,14,5
2309,14,2
2310,2,6
2311,21,4
2312,21,6
2313,2,1
2314,22,4
2315,20,4
2316,20,4
2317,5,7
2318,20,7
2319,3,7
2320,13,2
2321,1,6
2322,1,4
2323,20,2
2324,2,6
2325,1,4
2326,23,7
2327,1,1
2328,0,2
2329,3,3
2330,2,6
2331,2,2
2332,16,7
2333,2,6
2334,2,7
2335,22,4
2336,17,1
2337,3,7
2338,3,7
2339,18,3
2340,1,7
2341,1,7
2342,8,7
2343,23,7
2344,0,2
2345,20,5
2346,3,7
2347,0,2
2348,0,5
2349,14,5
2350,22,7
2351,16,5
2352,23,6
2353,0,1
2354,1,7
2355,3,5
2356,18,7
2357,0,5
2358,2,1
2359,18,4
2360,1,6
2361,1,6
2362,1,4
2363,17,5
2364,1,7
2365,2,1
2366,19,2
2367,0,7
2368,19,7
2369,1,6
2370,17,1
2371,17,1
2372,5,3
2373,5,3
2374,16,6
2375,3,7
2376,16,4
2377,22,6
2378,2,3
2379,1,7
2380,23,3
2381,23,7
2382,21,1
2383,23,7
2384,14,4
2385,18,6
2386,2,4
2387,1,3
2388,1,3
2389,4,7
2390,4,7
2391,1,3
2392,19,3
2393,7,1
2394,17,3
2395,0,2
2396,23,4
2397,22,2
2398,3,2
2399,20,6
2400,1,4
2401,2,3
2402,2,2
2403,3,1
2404,18,1
2405,23,7
2406,23,5
2407,21,3
2408,1,1
2409,23,7
2410,4,1
2411,4,1
2412,4,1
2413,1,7
2414,5,3
2415,5,2
2416,0,6
2417,23,6
2418,0,6
2419,4,4
2420,1,1
2421,0,4
2422,19,2
2423,22,3
2424,23,3
2425,14,2
2426,0,1
2427,6,4
2428,3,1
2429,23,5
2430,5,7
2431,5,1
2432,99,7
2433,14,5
2434,23,3
2435,5,1
2436,16,7
2437,3,7
2438,0,2
2439,1,5
2440,0,1
2441,1,4
2442,5,1
2443,2,1
2444,0,4
2445,18,5
2446,3,1
2447,19,6
2448,18,7
2449,21,2
2450,1,1
2451,22,3
2452,5,1
2453,21,1
2454,0,1
2455,19,6
2456,3,6
2457,0,7
2458,21,7
2459,16,1
2460,19,7
2461,4,3
2462,6,6
2463,6,2
2464,6,2
2465,4,1
2466,4,5
2467,3,1
2468,1,3
2469,5,7
2470,5,7
2471,6,2
2472,17,4
2473,1,1
2474,2,7
2475,4,1
2476,4,1
2477,0,1
2478,1,5
2479,0,4
2480,1,1
2481,0,4
2482,1,1
2483,0,5
2484,3,1
2485,2,6
2486,4,1
2487,1,1
2488,1,1
2489,3,1
2490,0,2
2491,17,2
2492,0,3
2493,2,1
2494,16,4
2495,0,7
2496,0,4
2497,1,5
2498,10,4
2499,1,3
2500,2,3
2501,2,1
2502,5,3
2503,21,7
2504,3,1
2505,1,3
2506,2,4
2507,1,7
2508,19,7
2509,0,7
2510,2,1
2511,9,4
2512,3,7
2513,19,2
2514,0,7
2515,7,3
2516,20,6
2517,19,6
2518,2,5
2519,9,5
2520,1,2
2521,20,6
2522,19,1
2523,3,1
2524,0,1
2525,2,7
2526,3,7
2527,4,1
2528,1,7
2529,3,1
2530,3,7
2531,1,2
2532,0,3
2533,1,6
2534,22,6
2535,13,4
2536,1,6
2537,4,1
2538,3,7
2539,3,1
2540,19,3
2541,4,1
2542,3,7
2543,2,7
2544,3,2
2545,4,1
2546,17,2
2547,18,2
2548,20,1
2549,7,6
2550,21,5
2551,2,1
2552,5,4
2553,4,1
2554,4,1
2555,4,1
2556,8,3
2557,5,7
2558,18,7
2559,2,7
2560,7,5
2561,20,4
2562,0,1
2563,1,7
2564,4,1
2565,9,2
2566,2,1
2567,3,5
2568,3,7
2569,6,3
2570,6,6
2571,1,7
2572,5,7
2573,1,7
2574,7,1
2575,22,2
2576,22,7
2577,20,5
2578,4,1
2579,8,4
2580,21,5
2581,0,7
2582,0,7
2583,1,7
2584,6,1
2585,18,6
2586,22,2
2587,5,1
2588,17,6
2589,4,4
2590,23,1
2591,4,6
2592,1,5
2593,21,6
2594,3,6
2595,2,1
2596,5,1
2597,7,6
2598,17,5
2599,22,5
2600,0,1
2601,23,7
2602,23,1
2603,6,7
2604,18,6
2605,19,1
2606,19,1
2607,2,5
2608,0,7
2609,20,5
2610,2,5
2611,2,6
2612,0,7
2613,0,7
2614,1,1
2615,23,1
2616,23,5
2617,21,2
2618,4,1
2619,2,5
2620,3,7
2621,22,4
2622,0,1
2623,19,6
2624,2,3
2625,20,7
2626,0,1
2627,20,1
2628,2,1
2629,2,5
2630,23,3
2631,0,1
2632,0,5
2633,0,5
2634,0,4
2635,7,5
2636,6,6
2637,23,2
2638,2,7
2639,3,5
2640,23,4
2641,23,4
2642,22,4
2643,20,5
2644,0,1
2645,4,7
2646,19,7
2647,1,7
2648,23,3
2649,2,1
2650,0,2
2651,11,4
2652,21,1
2653,21,6
2654,23,1
2655,6,1
2656,23,3
2657,2,6
2658,6,7
2659,3,7
2660,23,6
2661,16,1
2662,21,5
2663,4,1
2664,2,1
2665,5,7
2666,22,6
2667,1,6
2668,2,5
2669,2,1
2670,1,2
2671,2,1
2672,0,7
2673,2,1
2674,22,7
2675,2,7
2676,2,7
2677,17,2
2678,1,1
2679,3,1
2680,0,1
2681,7,1
2682,20,6
2683,2,1
2684,2,5
2685,1,6
2686,2,6
2687,5,1
2688,18,5
2689,2,1
2690,21,1
2691,2,4
2692,23,6
2693,18,3
2694,5,7
2695,5,7
2696,23,4
2697,17,7
2698,3,1
2699,1,6
2700,3,1
2701,3,2
2702,7,6
2703,22,7
2704,0,6
2705,21,7
2706,23,7
2707,2,1
2708,1,4
2709,5,4
2710,5,4
2711,2,7
2712,4,1
2713,17,1
2714,0,1
2715,15,6
2716,5,1
2717,23,6
2718,2,7
2719,3,6
2720,5,1
2721,21,1
2722,1,7
2723,21,5
2724,99,6
2725,2,7
2726,2,7
2727,20,3
2728,2,1
2729,3,3
2730,16,4
2731,4,1
2732,2,6
2733,2,6
2734,7,6
2735,2,2
2736,1,1
2737,1,1
2738,2,4
2739,18,1
2740,0,5
2741,99,2
2742,4,7
2743,6,7
2744,6,7
2745,2,1
2746,21,3
2747,23,6
2748,2,3
2749,2,3
2750,1,1
2751,2,1
2752,0,2
2753,4,1
2754,1,1
2755,2,5
2756,21,5
2757,1,7
2758,20,5
2759,0,7
2760,6,1
2761,3,1
2762,22,7
2763,21,2
2764,22,4
2765,1,1
2766,3,3
2767,0,5
2768,3,1
2769,2,1
2770,2,1
2771,5,1
2772,2,7
2773,23,6
2774,0,6
2775,22,6
2776,2,1
2777,4,6
2778,1,1
2779,0,1
2780,0,1
2781,1,1
2782,3,7
2783,20,6
2784,7,6
2785,21,6
2786,2,1
2787,22,7
2788,3,7
2789,1,7
2790,2,4
2791,1,7
2792,14,3
2793,1,5
2794,18,1
2795,7,7
2796,4,4
2797,15,1
2798,4,3
2799,2,7
2800,3,6
2801,1,6
2802,1,5
2803,3,7
2804,2,1
2805,12,7
2806,1,6
2807,2,7
2808,19,2
2809,22,5
2810,1,6
2811,22,3
2812,0,1
2813,23,1
2814,6,7
2815,20,2
2816,21,1
2817,3,1
2818,0,1
2819,4,7
2820,22,6
2821,18,5
2822,21,6
2823,2,3
2824,21,3
2825,0,7
2826,0,1
2827,1,1
2828,16,1
2829,21,2
2830,23,7
2831,23,6
2832,0,1
2833,23,2
2834,5,2
2835,22,3
2836,2,1
2837,23,7
2838,22,4
2839,0,1
2840,22,7
2841,22,2
2842,2,7
2843,3,6
2844,20,4
2845,20,1
2846,11,7
2847,6,4
2848,1,7
2849,20,2
2850,13,4
2851,2,7
2852,6,7
2853,0,4
2854,13,7
2855,21,1
2856,21,6
2857,7,4
2858,9,7
2859,15,1
2860,15,1
2861,23,5
2862,21,7
2863,21,7
2864,3,7
2865,4,1
2866,20,7
2867,19,7
2868,99,7
2869,1,1
2870,1,1
2871,21,2
2872,21,4
2873,9,1
2874,20,7
2875,9,2
2876,4,6
2877,18,6
2878,21,1
2879,13,2
2880,3,1
2881,3,7
2882,23,6
2883,0,1
2884,99,7
2885,6,1
2886,23,6
2887,22,6
2888,5,7
2889,16,3
2890,99,4
2891,3,1
2892,23,6
2893,99,7
2894,99,2
2895,20,4
2896,23,2
2897,23,1
2898,1,1
2899,2,7
2900,1,7
2901,2,7
2902,2,7
2903,1,1
2904,0,5
2905,2,7
2906,2,1
2907,20,5
2908,18,5
2909,3,7
2910,2,7
2911,2,7
2912,2,2
2913,19,7
2914,7,7
2915,5,1
2916,1,7
2917,19,5
2918,23,6
2919,23,6
2920,2,1
2921,5,1
2922,10,7
2923,2,1
2924,8,1
2925,7,7
2926,0,7
2927,1,1
2928,1,1
2929,21,3
2930,0,7
2931,3,1
2932,2,7
2933,0,5
2934,7,1
2935,5,4
2936,20,6
2937,2,7
2938,2,7
2939,3,4
2940,4,7
2941,22,7
2942,23,1
2943,21,7
2944,0,2
2945,3,4
2946,19,6
2947,23,7
2948,3,6
2949,1,7
2950,2,7
2951,0,6
2952,22,5
2953,2,1
2954,3,2
2955,1,7
2956,19,2
2957,1,5
2958,22,6
2959,2,6
2960,4,7
2961,7,7
2962,22,2
2963,2,6
2964,1,1
2965,2,4
2966,0,6
2967,1,4
2968,2,6
2969,0,6
2970,1,6
2971,20,1
2972,20,1
2973,2,1
2974,20,7
2975,2,7
2976,21,2
2977,3,7
2978,0,2
2979,1,1
2980,23,7
2981,19,7
2982,23,2
2983,9,5
2984,4,1
2985,3,6
2986,22,5
2987,2,7
2988,3,1
2989,23,2
2990,1,3
2991,12,7
2992,23,5
2993,1,7
2994,2,7
2995,22,3
2996,0,5
2997,3,6
2998,3,7
2999,6,1
3000,2,7
3001,4,7
3002,9,7
3003,16,5
3004,20,7
3005,8,7
3006,4,1
3007,22,6
3008,2,7
3009,2,7
3010,1,1
3011,1,5
3012,0,6
3013,0,1
3014,14,2
3015,3,1
3016,5,4
3017,21,6
3018,1,7
3019,0,1
3020,2,1
3021,4,2
3022,4,7
3023,6,1
3024,3,1
3025,0,7
3026,1,4
3027,23,3
3028,2,5
3029,0,5
3030,3,4
3031,15,6
3032,4,1
3033,20,7
3034,2,7
3035,3,1
3036,0,3
3037,1,2
3038,2,2
3039,5,7
3040,22,4
3041,2,2
3042,23,4
3043,3,1
3044,21,6
3045,3,6
3046,2,7
3047,5,7
3048,21,3
3049,23,7
3050,2,1
3051,5,1
3052,23,4
3053,2,4
3054,23,1
3055,0,4
3056,1,7
3057,8,1
3058,22,4
3059,3,4
3060,5,6
3061,4,2
3062,3,6
3063,3,1
3064,1,6
3065,1,7
3066,0,5
3067,22,3
3068,20,2
3069,2,5
3070,0,2
3071,1,7
3072,0,3
3073,2,7
3074,4,7
3075,4,4
3076,21,6
3077,18,6
3078,0,1
3079,18,2
3080,1,5
3081,4,1
3082,17,5
3083,23,5
3084,0,7
3085,1,7
3086,2,4
3087,0,6
3088,6,7
3089,1,7
3090,16,1
3091,23,6
3092,0,7
3093,3,3
3094,3,2
3095,12,1
3096,3,4
3097,20,4
3098,0,7
3099,0,6
3100,0,2
3101,4,7
3102,1,1
3103,1,4
3104,4,7
3105,11,4
3106,22,4
3107,1,6
3108,1,5
3109,1,4
3110,22,5
3111,3,6
3112,22,7
3113,17,3
3114,21,4
3115,3,3
3116,3,7
3117,3,7
3118,3,1
3119,17,5
3120,21,1
3121,18,6
3122,0,1
3123,2,5
3124,2,4
3125,1,3
3126,3,1
3127,23,6
3128,23,6
3129,20,6
3130,13,2
3131,0,6
3132,1,7
3133,1,7
3134,3,7
3135,22,7
3136,7,1
3137,23,6
3138,1,7
3139,21,6
3140,20,6
3141,5,7
3142,22,6
3143,1,1
3144,14,4
3145,3,5
3146,23,5
3147,19,6
3148,15,1
3149,19,2
3150,18,7
3151,23,7
3152,1,7
3153,23,6
3154,19,5
3155,2,7
3156,2,7
3157,0,6
3158,18,4
3159,16,7
3160,2,1
3161,4,7
3162,2,7
3163,17,7
3164,1,2
3165,2,1
3166,5,3
3167,0,1
3168,20,3
3169,23,6
3170,0,5
3171,6,7
3172,19,1
3173,17,7
3174,99,1
3175,0,1
3176,4,1
3177,1,2
3178,19,5
3179,18,3
3180,22,6
3181,3,6
3182,20,7
