,acchr,dayofweek
2138,20,5
2139,7,3
2140,15,1
2141,6,5
2142,1,7
2143,23,6
2144,21,7
2145,18,2
2146,17,2
2147,2,7
2148,13,6
2149,19,6
2150,18,3
2151,14,4
2152,11,1
2153,6,4
2154,21,6
2155,2,2
2156,15,3
2157,13,5
2158,17,2
2159,22,5
2160,16,7
2161,15,2
2162,11,4
2163,1,6
2164,16,1
2165,17,3
2166,16,2
2167,8,7
2168,20,7
2169,19,3
2170,17,2
2171,3,7
2172,6,3
2173,13,2
2174,21,7
2175,11,5
2176,14,3
2177,14,2
2178,15,6
2179,6,4
2180,19,1
2181,6,5
2182,0,2
2183,4,4
2184,7,6
2185,12,5
2186,14,1
2187,13,3
2188,19,2
2189,13,4
2190,3,5
2191,21,4
2192,13,1
2193,13,5
2194,17,1
2195,16,4
2196,16,4
2197,1,6
2198,9,6
2199,22,4
2200,10,2
2201,15,4
2202,17,2
2203,22,7
2204,9,4
2205,15,3
2206,15,2
2207,17,5
2208,6,3
2209,14,4
2210,11,4
2211,0,4
2212,14,5
2213,22,6
2214,15,1
2215,21,6
2216,15,2
2217,9,2
2218,14,3
2219,23,4
2220,6,6
2221,9,7
2222,17,5
2223,13,6
2224,13,6
2225,11,5
2226,10,7
2227,16,3
2228,21,5
2229,22,1
2230,11,6
2231,10,1
2232,0,7
2233,14,5
2234,15,4
2235,15,7
2236,11,7
2237,14,2
2238,11,1
2239,13,3
2240,0,1
2241,19,1
2242,17,3
2243,17,6
2244,4,3
2245,10,3
2246,8,1
2247,2,7
2248,4,7
2249,2,1
2250,14,2
2251,1,1
2252,20,4
2253,4,1
2254,13,2
2255,18,2
2256,20,6
2257,17,7
2258,19,3
2259,8,5
2260,19,2
2261,15,2
2262,20,5
2263,6,2
2264,20,2
2265,18,7
2266,12,4
2267,20,7
2268,5,4
2269,19,5
2270,13,6
2271,16,7
2272,18,6
2273,17,2
2274,19,2
2275,14,3
2276,7,3
2277,15,5
2278,11,2
2279,11,3
2280,6,2
2281,4,2
2282,19,5
2283,22,4
2284,21,1
2285,23,5
2286,12,7
2287,7,4
2288,12,3
2289,16,1
2290,6,4
2291,6,7
2292,12,6
2293,17,4
2294,23,3
2295,18,6
2296,18,6
2297,19,3
2298,13,2
2299,6,5
2300,20,4
2301,10,5
2302,19,3
2303,19,3
2304,21,2
2305,22,7
2306,15,5
2307,6,4
2308,20,1
2309,8,3
2310,9,3
2311,9,2
2312,7,2
2313,12,6
2314,12,4
2315,14,7
2316,5,3
2317,19,7
2318,4,2
2319,4,2
2320,3,3
2321,0,1
2322,18,1
2323,2,4
2324,2,1
2325,11,4
2326,16,6
2327,18,6
2328,17,5
2329,20,5
2330,15,7
2331,21,7
2332,7,4
2333,13,3
2334,20,6
2335,17,5
2336,3,6
2337,15,5
2338,20,3
2339,5,1
2340,18,3
2341,6,5
2342,5,5
2343,1,5
2344,18,2
2345,9,2
2346,0,5
2347,13,1
2348,18,3
2349,0,2
2350,13,2
2351,12,1
2352,17,7
2353,20,6
2354,18,4
2355,16,6
2356,12,2
2357,23,4
2358,16,1
2359,13,1
2360,19,5
2361,0,1
2362,13,7
2363,11,2
2364,3,1
2365,5,1
2366,0,3
2367,16,4
2368,19,3
2369,12,1
2370,7,2
2371,10,5
2372,21,7
2373,10,3
2374,17,3
2375,19,4
2376,6,4
2377,22,4
2378,17,6
2379,20,3
2380,3,6
2381,8,1
2382,16,6
2383,19,3
2384,21,1
2385,16,4
2386,10,5
2387,3,3
2388,14,4
2389,18,2
2390,8,7
2391,1,6
2392,4,5
2393,6,1
2394,23,3
2395,14,3
2396,15,7
2397,8,5
2398,16,1
2399,10,2
2400,15,6
2401,8,1
2402,23,5
2403,13,6
2404,20,4
2405,10,5
2406,16,4
2407,12,5
2408,15,2
2409,10,3
2410,14,2
2411,12,2
2412,10,5
2413,19,3
2414,19,6
2415,3,5
2416,12,1
2417,14,6
2418,13,5
2419,13,1
2420,1,4
2421,11,7
2422,8,4
2423,20,2
2424,17,7
2425,10,5
2426,15,7
2427,14,4
2428,18,2
2429,0,5
2430,12,6
2431,13,2
2432,2,6
2433,21,7
2434,17,6
2435,11,7
2436,21,2
2437,16,2
2438,15,3
2439,16,6
2440,16,4
2441,15,7
2442,22,6
2443,19,5
2444,7,5
2445,13,7
2446,5,2
2447,17,2
2448,10,6
2449,17,6
2450,10,6
2451,12,2
2452,23,2
2453,13,6
2454,11,6
2455,7,3
2456,8,3
2457,15,6
2458,3,6
2459,16,2
2460,0,6
2461,16,1
2462,11,4
2463,1,5
2464,7,6
2465,15,1
2466,22,4
2467,18,2
2468,13,1
2469,21,5
2470,6,6
2471,20,4
2472,17,5
2473,11,7
2474,21,2
2475,18,5
2476,14,3
2477,15,4
2478,16,6
2479,15,2
2480,21,5
2481,6,7
2482,10,5
2483,15,7
2484,19,6
2485,6,2
2486,16,5
2487,18,6
2488,20,5
2489,20,5
2490,8,6
2491,19,5
2492,6,5
2493,16,1
2494,19,3
2495,7,5
2496,17,5
2497,15,3
2498,13,6
2499,14,4
2500,8,5
2501,19,4
2502,17,5
2503,14,7
2504,17,3
2505,14,3
2506,19,2
2507,8,7
2508,20,3
2509,7,6
2510,14,5
2511,7,6
2512,19,2
2513,15,1
2514,15,1
2515,20,2
2516,6,6
2517,6,4
2518,15,6
2519,12,7
2520,1,3
2521,7,4
2522,7,2
2523,18,7
2524,23,1
2525,10,2
2526,10,6
2527,15,2
2528,7,2
2529,10,5
2530,22,1
2531,13,2
2532,13,1
2533,17,6
2534,11,4
2535,22,1
2536,0,1
2537,15,6
2538,6,2
2539,11,2
2540,12,2
2541,20,4
2542,14,6
2543,17,7
2544,13,5
2545,10,6
2546,5,6
2547,23,2
2548,5,4
2549,20,5
2550,15,7
2551,0,6
2552,0,5
2553,20,7
2554,22,2
2555,22,5
2556,6,7
2557,8,4
2558,15,7
2559,22,4
2560,12,2
2561,11,3
2562,10,4
2563,10,7
2564,9,1
2565,0,4
2566,10,7
2567,16,2
2568,11,4
2569,7,5
2570,13,7
2571,14,6
2572,17,2
2573,17,2
2574,22,1
2575,12,7
2576,20,2
2577,12,7
2578,14,7
2579,12,4
2580,12,2
2581,9,6
2582,10,4
2583,7,4
2584,1,7
2585,22,4
2586,20,4
2587,16,4
2588,18,4
2589,16,6
2590,23,6
2591,17,3
2592,13,6
2593,13,6
2594,0,2
2595,13,2
2596,1,4
2597,5,3
2598,7,2
2599,23,6
2600,19,2
2601,20,6
2602,9,2
2603,17,6
2604,17,3
2605,22,6
2606,21,5
2607,10,6
2608,10,6
2609,7,2
2610,8,6
2611,23,7
2612,19,7
2613,1,7
2614,9,3
2615,9,1
2616,17,5
2617,3,3
2618,8,3
2619,18,3
2620,18,7
2621,9,6
2622,19,5
2623,99,3
2624,22,5
2625,19,7
2626,10,1
2627,17,4
2628,7,3
2629,19,7
2630,10,3
2631,18,4
2632,21,4
2633,21,5
2634,11,6
2635,6,5
2636,6,5
2637,12,2
2638,18,1
2639,19,3
2640,10,4
2641,13,4
2642,12,6
2643,2,5
2644,14,3
2645,11,5
2646,13,4
2647,19,3
2648,2,2
2649,7,2
2650,12,4
2651,19,1
2652,22,5
2653,19,1
2654,3,2
2655,18,2
2656,11,6
2657,1,1
2658,3,2
2659,16,5
2660,21,4
2661,12,3
2662,11,7
2663,19,3
2664,12,5
2665,0,2
2666,3,5
2667,9,7
2668,22,5
2669,4,1
2670,17,7
2671,12,5
2672,14,2
2673,11,3
2674,6,2
2675,10,5
2676,18,7
2677,19,3
2678,14,5
2679,17,6
2680,6,4
2681,16,1
2682,11,7
2683,22,7
2684,18,6
2685,0,1
2686,18,7
2687,10,6
2688,13,3
2689,6,2
2690,10,6
2691,6,3
2692,19,4
2693,18,6
2694,22,2
2695,1,7
2696,17,2
2697,14,5
2698,12,6
2699,17,6
2700,17,6
2701,17,3
2702,13,4
2703,14,4
2704,13,7
2705,13,1
2706,15,7
2707,18,4
2708,15,6
2709,10,1
2710,11,4
2711,11,3
2712,12,1
2713,11,4
2714,13,3
2715,17,3
2716,6,5
2717,15,7
2718,18,2
2719,14,3
2720,9,6
2721,11,4
2722,8,5
2723,18,6
2724,16,4
2725,19,7
2726,10,5
2727,19,5
2728,16,2
2729,7,3
2730,18,4
2731,7,3
2732,7,3
2733,15,4
2734,7,7
2735,6,2
2736,19,2
2737,12,1
2738,6,3
2739,19,2
2740,15,4
2741,22,6
2742,6,2
2743,19,7
2744,0,3
2745,15,4
2746,7,1
2747,12,1
2748,17,1
2749,11,5
2750,6,6
2751,20,7
2752,1,6
2753,15,2
2754,20,1
2755,11,6
2756,11,7
2757,23,6
2758,13,3
2759,14,1
2760,21,7
2761,11,5
2762,21,7
2763,20,1
2764,11,1
2765,17,4
2766,16,7
2767,20,7
2768,7,4
2769,20,7
2770,19,7
2771,17,2
2772,12,4
2773,13,6
2774,21,1
2775,20,5
2776,13,5
2777,14,1
2778,20,6
2779,12,5
2780,5,3
2781,16,4
2782,6,5
2783,12,7
2784,21,2
2785,16,7
2786,3,4
2787,20,7
2788,10,1
2789,7,4
2790,14,5
2791,15,4
2792,10,6
2793,19,7
2794,19,7
2795,19,2
2796,12,5
2797,14,5
2798,13,1
2799,16,3
2800,22,7
2801,18,3
2802,17,1
2803,17,1
2804,7,2
2805,5,2
2806,13,1
2807,3,6
2808,14,7
2809,11,4
2810,17,7
2811,20,1
2812,21,7
2813,6,3
2814,14,6
2815,20,3
2816,20,3
2817,5,5
2818,8,5
2819,17,2
2820,5,7
2821,16,4
2822,18,5
2823,6,3
2824,14,6
2825,6,3
2826,16,2
2827,12,5
2828,11,3
2829,16,3
2830,14,5
2831,16,4
2832,19,1
2833,10,6
2834,21,7
2835,13,6
2836,23,2
2837,7,2
2838,20,6
2839,13,3
2840,11,1
2841,3,7
2842,4,6
2843,18,7
2844,14,5
2845,10,3
2846,10,3
2847,13,5
2848,3,1
2849,15,6
2850,6,3
2851,6,5
2852,16,5
2853,17,6
2854,15,7
2855,22,7
2856,13,2
2857,6,3
2858,2,4
2859,22,3
2860,9,2
2861,6,4
2862,13,5
2863,21,5
2864,17,5
2865,16,4
2866,14,7
2867,6,3
2868,21,5
2869,8,2
2870,6,1
2871,22,4
2872,16,5
2873,16,5
2874,22,6
2875,19,7
2876,5,3
2877,16,7
2878,6,3
2879,12,6
2880,13,6
2881,14,6
2882,11,2
2883,16,3
2884,16,6
2885,9,3
2886,16,6
2887,17,4
2888,18,4
2889,15,3
2890,15,3
2891,6,4
2892,15,5
2893,11,4
2894,12,5
2895,12,5
2896,16,4
2897,8,5
2898,8,6
2899,17,6
2900,17,6
2901,13,3
2902,1,4
2903,17,7
2904,17,3
2905,22,2
2906,9,4
2907,13,6
2908,13,3
2909,16,6
2910,20,4
2911,13,5
2912,17,4
2913,17,4
2914,15,3
2915,18,6
2916,7,7
2917,16,7
2918,17,3
2919,16,2
2920,13,4
2921,17,1
2922,10,2
2923,10,4
2924,10,2
2925,18,2
2926,16,5
2927,15,4
2928,11,2
2929,13,6
2930,7,7
2931,12,7
2932,14,6
2933,14,2
2934,14,1
2935,17,3
2936,16,7
2937,12,1
2938,13,4
2939,9,2
2940,15,3
2941,4,7
2942,8,7
2943,20,1
2944,20,4
2945,8,1
2946,20,7
2947,20,7
2948,12,1
2949,14,5
2950,23,5
2951,15,2
2952,12,6
2953,18,7
2954,18,7
2955,8,2
2956,15,2
2957,14,7
2958,13,5
2959,0,6
2960,0,6
2961,10,4
2962,16,6
2963,18,3
2964,17,1
2965,6,5
2966,16,5
2967,9,6
2968,20,6
2969,20,6
2970,7,5
2971,12,2
2972,20,7
2973,18,7
2974,2,6
2975,7,6
2976,5,5
2977,22,7
2978,16,4
2979,11,5
2980,18,6
2981,17,3
2982,13,3
2983,15,4
2984,5,7
2985,7,5
2986,11,6
2987,5,7
2988,10,7
2989,17,6
2990,19,1
2991,17,4
2992,19,3
2993,19,2
2994,21,3
2995,16,5
2996,16,5
2997,17,5
2998,17,5
2999,10,3
3000,12,6
3001,12,6
3002,18,1
3003,20,7
3004,18,7
3005,2,5
3006,17,7
3007,22,1
3008,21,6
3009,10,2
3010,12,5
3011,6,6
3012,21,5
3013,11,4
3014,7,4
3015,16,7
3016,15,4
3017,9,3
3018,5,5
3019,1,1
3020,13,7
3021,11,5
3022,5,5
3023,4,5
3024,6,6
3025,15,3
3026,19,2
3027,8,6
3028,8,6
3029,15,5
3030,12,1
3031,6,5
3032,1,2
3033,23,3
3034,15,1
3035,7,4
3036,22,6
3037,9,4
3038,9,7
3039,5,3
3040,20,7
3041,11,4
3042,21,7
3043,13,1
3044,13,1
3045,6,2
3046,17,5
3047,8,5
3048,19,2
3049,15,6
3050,17,7
3051,17,1
3052,20,3
3053,12,7
3054,9,3
3055,0,6
3056,22,5
3057,14,5
3058,10,4
3059,21,5
3060,17,3
3061,18,7
3062,14,2
3063,13,3
3064,9,7
3065,23,4
3066,11,6
3067,22,2
3068,22,6
3069,23,7
3070,13,3
3071,9,2
3072,13,2
3073,18,7
3074,13,1
3075,13,1
3076,17,3
3077,14,2
3078,18,5
3079,19,1
3080,9,2
3081,19,6
3082,21,1
3083,13,1
3084,12,1
3085,7,3
3086,11,5
3087,0,6
3088,16,2
3089,16,2
3090,9,6
3091,19,2
3092,5,6
3093,2,6
3094,20,6
3095,9,6
3096,15,3
3097,17,3
3098,13,7
3099,8,7
3100,22,3
3101,20,3
3102,18,7
3103,20,7
3104,15,7
3105,15,5
3106,10,4
3107,13,2
3108,10,5
3109,17,4
3110,13,3
3111,15,2
3112,14,3
3113,15,7
3114,8,1
3115,20,7
3116,10,4
3117,19,5
3118,15,4
3119,12,2
3120,14,6
3121,21,6
3122,4,4
3123,5,3
3124,5,3
3125,19,3
3126,8,5
3127,18,4
3128,7,2
3129,18,7
3130,12,3
3131,13,4
3132,20,4
3133,21,3
3134,7,6
3135,10,5
3136,19,4
3137,11,5
3138,14,5
3139,21,6
3140,16,3
3141,13,2
3142,16,1
3143,8,4
3144,11,4
3145,8,5
3146,10,1
3147,15,5
3148,8,6
3149,16,7
3150,18,4
3151,14,4
3152,15,2
3153,20,4
3154,20,4
3155,12,1
3156,16,3
3157,17,3
3158,16,6
3159,11,5
3160,13,6
3161,17,6
3162,12,5
3163,12,1
3164,12,1
3165,16,5
3166,19,7
3167,15,7
3168,15,7
3169,14,2
3170,13,6
3171,16,4
3172,17,4
3173,18,5
3174,0,6
3175,15,5
3176,7,5
3177,7,4
3178,16,6
3179,11,7
3180,8,1
3181,17,5
3182,9,6
3183,21,5
3184,15,4
3185,4,1
3186,16,3
3187,5,4
3188,18,6
3189,11,7
3190,17,4
3191,0,7
3192,7,2
3193,13,3
3194,16,2
3195,12,2
3196,21,7
3197,16,7
3198,23,5
3199,12,3
3200,12,6
3201,19,5
3202,17,7
3203,14,5
3204,15,7
3205,6,6
3206,3,7
3207,16,3
3208,16,3
3209,13,6
3210,8,7
3211,9,6
3212,14,1
3213,14,2
3214,13,3
3215,12,7
3216,11,4
3217,11,5
3218,7,1
3219,7,1
3220,8,7
3221,19,7
3222,12,6
3223,20,5
3224,16,7
3225,20,4
3226,14,5
3227,9,6
3228,18,7
3229,9,3
3230,8,5
3231,21,4
3232,21,4
3233,20,5
3234,11,3
3235,8,4
3236,17,6
3237,21,1
3238,6,2
3239,16,2
3240,9,4
3241,7,1
3242,8,2
3243,19,7
3244,16,6
3245,10,5
3246,10,5
3247,0,1
3248,13,3
3249,2,7
3250,18,2
3251,8,3
3252,11,2
3253,12,5
3254,9,3
3255,10,5
3256,13,2
3257,11,7
3258,11,2
3259,21,3
3260,0,4
3261,19,3
3262,6,4
3263,4,7
3264,8,2
3265,17,5
3266,13,6
3267,23,6
3268,14,4
3269,16,2
3270,16,2
3271,20,1
3272,23,6
3273,18,7
3274,19,2
3275,15,7
3276,15,6
3277,15,3
3278,22,2
3279,13,7
3280,9,1
3281,12,3
3282,15,3
3283,6,3
3284,20,5
3285,21,6
3286,20,6
3287,21,4
3288,15,1
3289,20,5
3290,9,6
3291,23,7
3292,10,7
3293,18,3
3294,19,7
3295,13,7
3296,12,4
3297,12,4
3298,15,7
3299,18,2
3300,7,2
3301,14,5
3302,7,3
3303,11,2
3304,3,1
3305,1,6
3306,18,2
3307,23,2
3308,10,4
3309,10,2
3310,12,1
3311,11,5
3312,13,4
3313,12,7
3314,9,7
3315,15,4
3316,11,7
3317,8,4
3318,10,6
3319,9,3
3320,7,4
3321,19,2
3322,14,3
3323,15,5
3324,9,6
3325,10,3
3326,17,3
3327,16,4
3328,20,5
3329,16,2
3330,15,7
3331,15,6
3332,14,2
3333,19,2
3334,18,3
3335,18,7
3336,21,6
3337,12,3
3338,3,7
3339,8,4
3340,7,3
3341,6,2
3342,20,6
3343,19,2
3344,8,7
3345,18,4
3346,5,2
3347,18,1
3348,17,2
3349,9,7
3350,18,1
3351,7,7
3352,9,1
3353,17,5
3354,13,5
3355,18,4
3356,6,3
3357,13,4
3358,17,7
3359,13,4
3360,18,5
3361,14,6
3362,8,2
3363,17,2
3364,12,7
3365,19,5
3366,15,3
3367,17,3
3368,11,5
3369,18,3
3370,7,5
3371,8,7
3372,17,7
3373,15,7
3374,7,3
3375,9,5
3376,17,3
3377,7,3
3378,6,7
3379,7,4
3380,16,3
3381,3,3
3382,20,5
3383,22,2
3384,15,7
3385,11,3
3386,8,5
3387,15,6
3388,23,7
3389,18,1
3390,20,4
3391,13,7
3392,10,1
3393,12,1
3394,0,5
3395,17,6
3396,21,1
3397,0,5
3398,11,4
3399,9,7
3400,16,4
3401,14,4
3402,11,5
3403,18,6
3404,19,7
3405,19,7
3406,18,7
3407,7,2
3408,17,7
3409,14,5
3410,9,7
3411,9,4
3412,20,1
3413,11,6
3414,11,1
3415,18,1
3416,15,6
3417,15,5
3418,9,6
3419,1,6
3420,14,4
3421,13,2
3422,17,4
3423,20,4
3424,20,6
3425,14,3
3426,5,4
3427,9,4
3428,9,2
3429,14,1
3430,7,7
3431,14,3
3432,18,3
3433,9,7
3434,22,3
3435,21,4
3436,14,2
3437,12,5
3438,16,6
3439,7,6
3440,11,7
3441,16,4
3442,23,1
3443,5,2
3444,11,5
3445,18,5
3446,15,1
3447,18,5
3448,12,2
3449,12,5
3450,11,3
3451,22,2
3452,22,2
3453,15,3
3454,20,1
3455,12,7
3456,8,2
3457,14,3
3458,0,4
3459,18,5
3460,3,1
3461,17,4
3462,6,5
3463,22,4
3464,16,4
3465,15,3
3466,15,4
3467,6,6
3468,18,2
3469,6,6
3470,20,4
3471,7,3
3472,9,6
3473,7,1
3474,18,7
3475,9,2
3476,13,7
3477,19,7
3478,16,6
3479,9,4
3480,6,1
3481,14,4
3482,12,1
3483,19,3
3484,20,3
3485,17,4
3486,1,7
3487,11,2
3488,1,4
3489,7,3
3490,10,3
3491,12,7
3492,8,2
3493,16,5
3494,12,7
3495,18,2
3496,12,6
3497,17,3
3498,21,1
3499,9,5
3500,13,2
3501,17,2
3502,0,3
3503,16,4
3504,17,6
3505,12,6
3506,11,7
3507,9,4
3508,16,1
3509,13,7
3510,15,3
3511,14,1
3512,17,2
3513,19,2
3514,9,4
3515,5,4
3516,12,3
3517,16,2
3518,11,6
3519,18,1
3520,18,3
3521,11,7
3522,2,6
3523,4,4
3524,6,7
3525,14,4
3526,16,1
3527,7,4
3528,17,5
3529,18,3
3530,11,7
3531,6,3
3532,12,2
3533,23,3
3534,23,1
3535,14,2
3536,13,4
3537,13,2
3538,19,2
3539,5,4
3540,12,7
3541,7,7
3542,8,3
3543,12,3
3544,19,3
3545,5,2
3546,21,5
3547,10,4
3548,14,1
3549,1,5
3550,5,7
3551,11,5
3552,15,3
3553,13,6
3554,17,2
3555,14,5
3556,16,7
3557,16,5
3558,12,3
3559,11,4
3560,12,1
3561,18,3
3562,15,3
3563,13,7
3564,10,7
3565,7,4
3566,20,2
3567,17,7
3568,21,3
3569,10,4
3570,0,4
3571,13,6
3572,18,6
3573,12,7
3574,16,6
3575,4,1
3576,4,5
3577,13,1
3578,10,6
3579,14,4
3580,8,5
3581,13,7
3582,12,4
3583,16,5
3584,13,4
3585,3,7
3586,5,5
3587,14,2
3588,6,2
3589,11,2
3590,14,7
3591,17,6
3592,11,5
3593,14,3
3594,16,4
3595,11,7
3596,11,3
3597,19,4
3598,14,2
3599,15,1
3600,6,4
3601,7,2
3602,15,5
3603,6,2
3604,7,5
3605,12,7
3606,10,7
3607,8,3
3608,10,2
3609,11,2
3610,11,6
3611,11,6
3612,20,4
3613,11,6
3614,12,3
3615,11,4
3616,13,1
3617,19,2
3618,6,5
3619,16,6
3620,20,5
3621,14,3
3622,10,4
3623,8,7
3624,8,1
3625,19,7
3626,17,3
3627,16,5
3628,4,1
3629,5,5
3630,11,7
3631,8,7
3632,10,2
3633,5,4
3634,6,7
3635,15,6
3636,6,6
3637,11,7
3638,1,1
3639,12,5
3640,16,5
3641,20,7
3642,11,7
3643,9,1
3644,10,7
3645,10,7
3646,15,7
3647,8,4
3648,12,6
3649,2,7
3650,20,7
3651,13,3
3652,13,3
3653,23,7
3654,9,4
3655,9,4
3656,16,5
3657,19,3
3658,7,4
3659,16,2
3660,12,4
3661,21,3
3662,10,1
3663,20,7
3664,12,4
3665,16,3
3666,20,7
3667,14,1
3668,7,5
3669,21,7
3670,14,7
3671,17,5
3672,6,5
3673,15,3
3674,15,3
3675,19,6
3676,1,6
3677,15,3
3678,99,6
3679,5,3
3680,18,5
3681,17,3
3682,11,6
3683,10,4
3684,11,7
3685,14,1
3686,18,3
3687,1,3
3688,14,4
3689,22,2
3690,10,7
3691,18,7
3692,10,4
3693,16,7
3694,6,4
3695,7,5
3696,10,7
3697,22,7
3698,8,3
3699,18,1
3700,0,5
3701,4,4
3702,21,2
3703,18,5
3704,14,3
3705,13,4
3706,16,2
3707,12,7
3708,3,6
3709,23,7
3710,1,4
3711,7,5
3712,6,4
3713,15,3
3714,11,7
3715,19,6
3716,7,1
3717,6,7
3718,21,4
3719,17,2
3720,9,7
3721,17,4
3722,4,5
3723,4,1
3724,15,7
3725,9,4
3726,18,3
3727,15,4
3728,10,7
3729,12,7
3730,19,3
3731,13,5
3732,12,4
3733,7,7
3734,21,6
3735,10,3
3736,20,1
3737,10,6
3738,23,7
3739,23,7
3740,12,3
3741,6,6
3742,12,6
3743,17,1
3744,12,1
3745,11,2
3746,17,2
3747,9,2
3748,16,6
3749,14,5
3750,14,2
3751,10,5
3752,17,7
3753,13,1
3754,15,5
3755,10,6
3756,19,4
3757,11,3
3758,7,6
3759,1,1
3760,11,7
3761,14,1
3762,8,7
3763,19,1
3764,16,6
3765,16,3
3766,8,3
3767,9,4
3768,18,3
3769,15,2
3770,13,4
3771,12,2
3772,23,7
3773,22,1
3774,12,2
3775,6,4
3776,12,7
3777,15,6
3778,8,6
3779,16,5
3780,11,4
3781,12,2
3782,18,6
3783,10,7
3784,4,3
3785,17,7
3786,19,2
3787,6,3
3788,3,3
3789,10,7
3790,13,7
3791,7,6
3792,14,7
3793,17,4
3794,19,2
3795,14,5
3796,21,6
3797,22,6
3798,11,4
3799,15,1
3800,11,3
3801,13,7
3802,16,2
3803,18,4
3804,7,7
3805,17,5
3806,13,5
3807,19,7
3808,12,5
3809,14,3
3810,14,3
3811,16,7
3812,18,7
3813,12,6
3814,14,7
3815,23,2
3816,13,2
3817,12,2
3818,11,6
3819,11,3
3820,12,2
3821,16,5
3822,20,4
3823,7,7
3824,12,1
3825,15,6
3826,16,2
3827,6,4
3828,8,3
3829,12,3
3830,8,2
3831,8,7
3832,1,5
3833,17,1
3834,12,1
3835,5,6
3836,11,5
3837,14,1
3838,20,6
3839,8,3
3840,12,2
3841,13,1
3842,14,4
3843,7,2
3844,7,6
3845,8,4
3846,9,1
3847,14,7
3848,20,4
3849,7,5
3850,6,2
3851,17,6
3852,10,7
3853,18,4
3854,16,2
3855,12,4
3856,22,1
3857,15,4
3858,0,4
3859,1,4
3860,3,1
3861,15,5
3862,7,6
3863,10,7
3864,17,7
3865,4,6
3866,13,4
3867,14,7
3868,4,2
3869,13,5
3870,11,2
3871,12,1
3872,17,5
3873,8,1
3874,17,7
3875,18,2
3876,14,6
3877,19,3
3878,9,7
3879,11,2
3880,14,3
3881,16,2
3882,9,2
3883,17,5
3884,4,5
3885,6,2
3886,10,6
3887,6,3
3888,17,6
3889,17,4
3890,16,6
3891,10,1
3892,13,2
3893,10,2
3894,13,2
3895,9,5
3896,22,6
3897,99,3
3898,20,2
3899,7,2
3900,22,7
3901,23,6
3902,7,3
3903,5,3
3904,19,3
3905,14,1
3906,5,3
3907,10,5
3908,16,3
3909,18,4
3910,21,4
3911,17,5
3912,10,2
3913,17,3
3914,18,5
3915,17,2
3916,17,5
3917,18,4
3918,12,1
3919,16,6
3920,12,3
3921,6,2
3922,19,5
3923,11,5
3924,16,3
3925,21,5
3926,12,1
3927,20,7
3928,17,5
3929,19,7
3930,9,3
3931,11,3
3932,19,6
3933,11,4
3934,18,5
3935,3,1
3936,11,4
3937,21,6
3938,17,1
3939,21,5
3940,16,5
3941,18,3
3942,5,6
3943,17,5
3944,9,3
3945,20,3
3946,18,2
3947,6,6
3948,13,4
3949,21,7
3950,12,4
3951,14,7
3952,17,4
3953,6,6
3954,18,6
3955,12,2
3956,14,5
3957,18,1
3958,5,5
3959,11,1
3960,22,3
3961,20,4
3962,6,6
3963,11,6
3964,7,2
3965,15,3
3966,22,6
3967,10,4
3968,18,7
3969,11,4
3970,8,4
3971,15,7
3972,17,6
3973,18,4
3974,14,7
3975,10,6
3976,16,2
3977,7,3
3978,14,4
3979,15,2
3980,20,6
3981,22,2
3982,5,2
3983,12,2
3984,11,2
3985,15,4
3986,15,4
3987,20,6
3988,10,7
3989,19,6
3990,9,4
3991,13,1
3992,16,5
3993,13,1
3994,12,7
3995,16,2
3996,10,7
3997,12,7
3998,14,5
3999,8,6
4000,7,5
4001,4,7
4002,14,4
4003,5,7
4004,16,2
4005,7,3
4006,16,4
4007,7,4
4008,4,5
4009,12,2
4010,18,7
4011,16,4
4012,15,6
4013,17,4
4014,11,3
4015,19,6
4016,19,6
4017,17,2
4018,17,2
4019,20,3
4020,11,2
4021,1,3
4022,12,1
4023,15,1
4024,6,4
4025,6,4
4026,21,7
4027,21,7
4028,15,4
4029,6,7
4030,6,7
4031,8,1
4032,10,3
4033,15,3
4034,18,1
4035,20,4
4036,9,2
4037,9,2
4038,17,6
4039,7,4
4040,5,3
4041,6,5
4042,6,5
4043,15,6
4044,18,3
4045,15,6
4046,12,4
4047,10,6
4048,20,3
4049,11,7
4050,6,4
4051,2,1
4052,6,6
4053,20,1
4054,21,5
4055,13,3
4056,9,4
4057,10,3
4058,15,1
4059,21,6
4060,23,5
4061,17,2
4062,11,4
4063,23,5
4064,9,3
4065,13,1
4066,0,7
4067,16,7
4068,18,1
4069,9,2
4070,9,3
4071,13,1
4072,9,4
4073,16,4
4074,19,7
4075,20,7
4076,22,4
4077,22,4
4078,7,5
4079,20,5
4080,8,2
4081,19,7
4082,15,6
4083,2,6
4084,22,6
4085,11,2
4086,22,6
4087,14,2
4088,17,3
4089,19,5
4090,21,5
4091,17,2
4092,0,5
4093,15,2
4094,20,4
4095,1,3
4096,9,4
4097,15,4
4098,6,4
4099,3,5
4100,21,7
4101,7,7
4102,9,5
4103,18,5
4104,7,4
4105,9,7
4106,18,5
4107,10,2
4108,14,6
4109,16,3
4110,16,4
4111,4,7
4112,20,3
4113,18,6
4114,14,6
4115,9,6
4116,6,3
4117,8,6
4118,21,7
4119,10,3
4120,22,5
4121,7,2
4122,7,6
4123,7,4
4124,15,2
4125,22,7
4126,12,7
4127,10,5
4128,15,2
4129,23,3
4130,10,7
4131,13,1
4132,6,5
4133,11,7
4134,15,5
4135,6,4
