,acchr,dayofweek
2134,3,3
2135,12,1
2136,3,4
2137,20,4
2138,0,7
2139,0,2
2140,4,7
2141,1,1
2142,1,4
2143,4,7
2144,11,4
2145,22,4
2146,1,6
2147,1,5
2148,1,4
2149,22,5
2150,3,6
2151,22,7
2152,17,3
2153,3,3
2154,3,7
2155,3,7
2156,17,5
2157,21,1
2158,18,6
2159,0,1
2160,2,5
2161,2,4
2162,1,3
2163,3,1
2164,23,6
2165,23,6
2166,20,6
2167,13,2
2168,0,6
2169,1,7
2170,1,7
2171,3,7
2172,22,7
2173,7,1
2174,23,6
2175,1,7
2176,20,6
2177,22,6
2178,1,1
2179,14,4
2180,23,5
2181,18,7
2182,23,7
2183,23,6
2184,19,5
2185,2,7
2186,2,7
2187,0,6
2188,18,4
2189,16,7
2190,2,1
2191,4,7
2192,2,7
2193,17,7
2194,1,2
2195,2,1
2196,5,3
2197,0,1
2198,20,3
2199,23,6
2200,0,5
2201,6,7
2202,19,1
2203,17,7
2204,99,1
2205,0,1
2206,4,1
2207,1,2
2208,19,5
2209,22,6
2210,3,6
2211,19,4
2212,5,3
2213,17,1
2214,0,7
2215,0,1
2216,13,2
2217,19,2
2218,23,4
2219,6,1
2220,4,1
2221,17,3
2222,4,4
2223,18,1
2224,5,7
2225,13,7
2226,21,5
2227,11,3
2228,14,1
2229,1,1
2230,7,2
2231,2,2
2232,5,1
2233,22,7
2234,18,4
2235,1,7
2236,20,3
2237,5,5
2238,2,1
2239,20,6
2240,20,7
2241,22,3
2242,1,1
2243,99,3
2244,22,5
2245,1,7
2246,16,5
2247,23,7
2248,20,1
2249,21,3
2250,19,4
2251,21,7
2252,22,5
2253,10,7
2254,1,2
2255,23,6
2256,5,7
2257,16,5
2258,16,6
2259,6,7
2260,7,6
2261,22,7
2262,20,2
2263,20,6
2264,23,7
2265,23,3
2266,2,7
2267,21,6
2268,99,6
2269,3,7
2270,16,1
2271,3,5
2272,1,7
2273,3,2
2274,15,4
2275,17,7
2276,21,2
2277,4,7
2278,18,7
2279,20,4
2280,10,7
2281,23,1
2282,0,7
2283,19,4
2284,13,6
2285,21,5
2286,1,5
2287,19,7
2288,19,7
2289,23,3
2290,0,1
2291,2,7
2292,18,7
2293,21,5
2294,99,1
2295,22,7
2296,19,1
2297,19,5
2298,3,7
2299,23,7
2300,21,5
2301,19,7
2302,99,6
2303,0,5
2304,4,2
2305,2,1
2306,2,1
2307,1,2
2308,22,2
2309,16,7
2310,17,1
2311,16,7
2312,0,6
2313,23,6
2314,23,6
2315,6,7
2316,2,1
2317,18,3
2318,17,5
2319,15,6
2320,10,7
2321,0,2
2322,14,7
2323,2,1
2324,2,2
2325,99,2
2326,6,2
2327,0,1
2328,21,2
2329,1,6
2330,16,6
2331,2,7
2332,1,7
2333,1,7
2334,2,7
2335,3,3
2336,1,4
2337,23,6
2338,23,1
2339,99,1
2340,19,1
2341,2,4
2342,22,3
2343,20,6
2344,20,6
2345,18,6
2346,1,1
2347,19,2
2348,10,2
2349,0,5
2350,17,1
2351,19,7
2352,23,7
2353,0,3
2354,1,7
2355,22,4
2356,12,2
2357,23,7
2358,21,7
2359,19,6
2360,22,7
2361,18,6
2362,5,2
2363,1,1
2364,2,4
2365,0,6
2366,2,1
2367,4,7
2368,1,4
2369,22,6
2370,14,1
2371,18,2
2372,21,4
2373,3,1
2374,99,1
2375,1,5
2376,19,3
2377,14,4
2378,1,2
2379,23,2
2380,1,7
2381,22,7
2382,23,6
2383,18,4
2384,0,1
2385,0,4
2386,2,1
2387,21,4
2388,19,5
2389,19,2
2390,6,4
2391,23,7
2392,18,2
2393,5,1
2394,1,4
2395,1,7
2396,15,3
2397,0,2
2398,22,3
2399,23,6
2400,23,5
2401,19,7
2402,2,6
2403,5,6
2404,20,5
2405,3,2
2406,19,6
2407,1,2
2408,1,7
2409,13,7
2410,15,1
2411,19,2
2412,6,6
2413,4,1
2414,3,1
2415,21,2
2416,4,6
2417,0,6
2418,0,6
2419,20,4
2420,22,4
2421,2,1
2422,22,7
2423,17,3
2424,20,2
2425,20,3
2426,21,1
2427,18,3
2428,21,6
2429,22,1
2430,20,7
2431,20,6
2432,2,5
2433,21,4
2434,20,6
2435,8,3
2436,22,4
2437,20,6
2438,6,7
2439,20,7
2440,3,7
2441,18,1
2442,5,1
2443,15,1
2444,23,7
2445,19,6
2446,2,2
2447,17,7
2448,20,1
2449,21,1
2450,4,5
2451,22,6
2452,16,1
2453,16,1
2454,3,7
2455,2,5
2456,21,1
2457,19,7
2458,23,5
2459,0,1
2460,15,2
2461,22,6
2462,18,1
2463,19,7
2464,99,1
2465,3,6
2466,9,4
2467,22,4
2468,21,7
2469,0,1
2470,20,1
2471,20,1
2472,23,7
2473,1,1
2474,20,3
2475,19,7
2476,3,4
2477,1,2
2478,2,2
2479,12,6
2480,2,1
2481,0,3
2482,5,7
2483,2,7
2484,21,2
2485,17,7
2486,20,4
2487,0,6
2488,23,1
2489,3,7
2490,2,5
2491,20,6
2492,21,1
2493,1,5
2494,23,7
2495,17,4
2496,20,4
2497,20,3
2498,21,3
2499,1,6
2500,21,1
2501,21,1
2502,14,4
2503,23,6
2504,17,5
2505,18,6
2506,22,5
2507,18,5
2508,2,5
2509,2,7
2510,2,1
2511,12,2
2512,18,5
2513,0,3
2514,1,1
2515,1,7
2516,18,4
2517,16,1
2518,19,1
2519,23,6
2520,20,6
2521,22,4
2522,0,3
2523,4,6
2524,23,1
2525,3,7
2526,2,7
2527,19,7
2528,1,1
2529,0,6
2530,0,7
2531,9,4
2532,2,7
2533,19,5
2534,21,6
2535,18,1
2536,2,6
2537,2,5
2538,21,2
2539,19,1
2540,0,6
2541,20,4
2542,3,1
2543,19,3
2544,21,2
2545,23,7
2546,4,6
2547,21,1
2548,3,7
2549,19,7
2550,0,1
2551,2,1
2552,20,5
2553,20,7
2554,22,1
2555,17,5
2556,20,7
2557,15,7
2558,15,7
2559,21,5
2560,5,7
2561,17,7
2562,18,6
2563,2,6
2564,14,6
2565,8,1
2566,4,4
2567,12,6
2568,11,7
2569,16,7
2570,17,4
2571,12,2
2572,4,5
2573,21,7
2574,19,2
2575,20,4
2576,1,2
2577,23,3
2578,2,1
2579,19,6
2580,14,3
2581,21,7
2582,17,2
2583,8,2
2584,22,7
2585,14,3
2586,13,5
2587,16,5
2588,18,2
2589,23,7
2590,6,2
2591,21,6
2592,7,5
2593,21,3
2594,22,6
2595,17,1
2596,21,7
2597,21,6
2598,2,2
2599,17,2
2600,4,7
2601,22,6
2602,15,4
2603,1,7
2604,2,7
2605,22,7
2606,20,5
2607,20,1
2608,0,5
2609,1,2
2610,21,3
2611,18,2
2612,21,7
2613,18,7
2614,0,1
2615,3,7
2616,17,6
2617,99,1
2618,1,7
2619,2,7
2620,18,5
2621,20,7
2622,8,1
2623,4,4
2624,16,5
2625,4,7
2626,17,1
2627,14,2
2628,14,4
2629,1,6
2630,23,4
2631,2,6
2632,3,1
2633,1,7
2634,17,3
2635,5,3
2636,0,5
2637,23,6
2638,0,7
2639,0,5
2640,17,1
2641,3,1
2642,0,1
2643,2,7
2644,3,7
2645,2,1
2646,17,3
2647,20,3
2648,2,5
2649,21,6
2650,23,3
2651,20,7
2652,2,7
2653,2,1
2654,19,6
2655,8,7
2656,6,7
2657,22,2
2658,20,4
2659,23,3
2660,16,7
2661,19,2
2662,19,1
2663,2,1
2664,2,1
2665,3,1
2666,22,6
2667,0,1
2668,4,7
2669,21,3
2670,1,7
2671,15,6
2672,15,3
2673,4,7
2674,14,6
2675,22,6
2676,20,7
2677,8,5
2678,20,4
2679,1,7
2680,18,2
2681,0,3
2682,17,4
2683,20,4
2684,1,4
2685,21,7
2686,19,5
2687,19,2
2688,1,1
2689,15,4
2690,1,2
2691,6,5
2692,23,7
2693,11,6
2694,19,7
2695,20,4
2696,9,6
2697,19,4
2698,20,5
2699,20,1
2700,17,7
2701,16,2
2702,16,7
2703,1,5
2704,16,4
2705,22,6
2706,21,7
2707,4,7
2708,23,3
2709,22,5
2710,1,2
2711,22,1
2712,21,4
2713,0,5
2714,22,7
2715,4,7
2716,19,7
2717,3,1
2718,23,1
2719,19,4
2720,2,2
2721,6,7
2722,20,1
2723,0,7
2724,5,1
2725,4,1
2726,8,1
2727,13,5
2728,21,6
2729,20,4
2730,15,1
2731,18,4
2732,12,7
2733,3,1
2734,21,5
2735,21,4
2736,14,7
2737,2,7
2738,23,7
2739,21,7
2740,20,7
2741,23,1
2742,20,3
2743,12,2
2744,0,1
2745,17,1
2746,21,6
2747,17,2
2748,20,6
2749,6,6
2750,18,7
2751,4,1
2752,23,7
2753,19,1
2754,2,4
2755,22,3
2756,17,6
2757,1,1
2758,2,6
2759,15,7
2760,2,5
2761,21,6
2762,2,7
2763,21,7
2764,19,3
2765,23,6
2766,3,7
2767,0,5
2768,13,6
2769,15,1
2770,19,3
2771,18,5
2772,1,3
2773,22,5
2774,7,4
2775,23,7
2776,23,1
2777,5,5
2778,2,5
2779,20,1
2780,19,3
2781,17,5
2782,5,1
2783,2,7
2784,21,7
2785,21,2
2786,20,6
2787,15,1
2788,18,6
2789,2,5
2790,20,6
2791,23,4
2792,2,2
2793,16,7
2794,14,4
2795,2,1
2796,15,1
2797,99,2
2798,19,2
2799,3,1
2800,2,7
2801,14,7
2802,1,6
2803,13,4
2804,15,4
2805,4,7
2806,20,7
2807,2,5
2808,0,4
2809,2,2
2810,16,3
2811,22,7
2812,1,6
2813,1,2
2814,23,2
2815,22,7
2816,20,7
2817,16,6
2818,23,7
2819,2,6
2820,1,5
2821,11,4
2822,1,7
2823,23,6
2824,1,7
2825,17,7
2826,3,2
2827,18,5
2828,23,5
2829,5,7
2830,20,4
2831,22,5
2832,20,7
2833,6,7
2834,2,7
2835,9,4
2836,2,2
2837,4,1
2838,19,2
2839,5,5
2840,19,3
2841,2,6
2842,17,7
2843,19,7
2844,18,7
2845,21,2
2846,21,2
2847,4,2
2848,15,3
2849,19,7
2850,21,1
2851,15,2
2852,0,4
2853,18,7
2854,3,7
2855,23,4
2856,20,1
2857,11,3
2858,4,6
2859,19,6
2860,3,1
2861,3,1
2862,4,7
2863,16,1
2864,22,4
2865,7,4
2866,19,3
2867,20,5
2868,22,2
2869,3,7
2870,2,7
2871,2,7
2872,17,4
2873,3,1
2874,21,4
2875,2,6
2876,0,7
2877,19,2
2878,18,1
2879,11,4
2880,1,1
2881,1,1
2882,19,2
2883,19,3
2884,1,1
2885,23,3
2886,1,6
2887,18,5
2888,22,7
2889,19,7
2890,2,6
2891,19,1
2892,1,1
2893,21,6
2894,2,7
2895,2,7
2896,19,3
2897,5,7
2898,2,5
2899,20,7
2900,1,1
2901,0,1
2902,2,6
2903,3,1
2904,15,7
2905,18,2
2906,13,2
2907,4,4
2908,15,2
2909,21,7
2910,1,6
2911,1,7
2912,2,7
2913,23,3
2914,21,5
2915,3,4
2916,0,5
2917,0,5
2918,17,6
2919,23,2
2920,5,6
2921,1,7
2922,20,1
2923,3,1
2924,1,2
2925,22,1
2926,22,5
2927,0,2
2928,1,7
2929,4,4
2930,4,6
2931,21,7
2932,1,5
2933,17,3
2934,18,2
2935,22,1
2936,20,3
2937,21,1
2938,2,1
2939,22,7
2940,4,1
2941,0,1
2942,1,1
2943,21,5
2944,23,6
2945,7,5
2946,20,6
2947,1,6
2948,3,7
2949,21,1
2950,4,6
2951,5,2
2952,3,1
2953,18,6
2954,2,6
2955,3,6
2956,6,1
2957,2,7
2958,21,3
2959,2,6
2960,16,3
2961,23,6
2962,2,4
2963,9,4
2964,20,2
2965,3,5
2966,0,4
2967,4,7
2968,23,2
2969,23,1
2970,0,6
2971,17,7
2972,15,4
2973,23,5
2974,13,7
2975,1,1
2976,19,6
2977,1,6
2978,2,1
2979,0,7
2980,19,4
2981,6,1
2982,16,4
2983,22,7
2984,12,7
2985,22,4
2986,18,1
2987,12,7
2988,19,4
2989,14,2
2990,0,6
2991,16,2
2992,0,1
2993,5,4
2994,17,5
2995,1,7
2996,22,5
2997,22,5
2998,3,1
2999,19,6
3000,20,1
3001,3,7
3002,20,5
3003,0,7
3004,18,3
3005,18,2
3006,7,7
3007,3,6
3008,20,5
3009,3,6
3010,23,2
3011,2,7
3012,23,5
3013,23,5
3014,23,1
3015,13,3
3016,23,6
3017,12,1
3018,19,4
3019,10,7
3020,0,7
3021,15,1
3022,22,6
3023,3,1
3024,19,1
3025,19,1
3026,22,4
3027,21,4
3028,18,6
3029,5,1
3030,2,2
3031,0,1
3032,10,7
3033,23,3
3034,13,4
3035,17,7
3036,16,7
3037,11,7
3038,0,6
3039,14,7
3040,6,7
3041,19,1
3042,12,6
3043,19,1
3044,1,1
3045,23,2
3046,21,4
3047,0,1
3048,16,1
3049,21,7
3050,1,6
3051,20,2
3052,19,3
3053,2,7
3054,2,6
3055,0,7
3056,14,1
3057,99,2
3058,2,7
3059,0,5
3060,20,1
3061,20,6
3062,9,6
3063,18,7
3064,1,7
3065,1,4
3066,23,5
3067,17,6
3068,15,1
3069,4,3
3070,0,7
3071,20,1
3072,21,6
3073,1,1
3074,22,1
3075,5,1
3076,2,1
3077,23,7
3078,21,7
3079,23,7
3080,1,1
3081,20,7
3082,2,7
3083,0,3
3084,23,6
3085,21,4
3086,3,7
3087,21,7
3088,19,7
3089,13,6
3090,13,6
3091,19,7
3092,14,4
3093,21,7
3094,99,7
3095,13,3
3096,21,6
3097,12,5
3098,19,5
3099,3,7
3100,1,1
3101,4,1
3102,21,7
3103,3,7
3104,19,7
3105,19,7
3106,2,7
3107,11,3
3108,22,7
3109,5,6
3110,1,2
3111,17,7
3112,22,7
3113,20,1
3114,20,1
3115,0,4
3116,16,6
3117,0,7
3118,0,7
3119,22,6
3120,2,1
3121,22,3
3122,1,4
3123,0,4
3124,21,4
3125,0,1
3126,1,2
3127,21,2
3128,23,2
3129,15,2
3130,16,2
3131,17,4
3132,1,6
3133,1,7
3134,15,3
3135,0,2
3136,18,5
3137,22,6
3138,0,7
3139,21,3
3140,0,1
3141,22,1
3142,10,4
3143,20,6
3144,1,6
3145,22,3
3146,2,7
3147,19,2
3148,17,1
3149,23,5
3150,2,2
3151,99,1
3152,1,1
3153,12,1
3154,23,6
3155,0,7
3156,20,5
3157,2,1
3158,21,5
3159,20,4
3160,17,1
3161,16,2
3162,5,1
3163,2,2
3164,99,1
3165,99,4
3166,23,7
3167,14,7
3168,10,5
3169,18,5
3170,20,1
3171,2,1
3172,1,2
3173,2,7
3174,4,1
3175,0,7
3176,21,4
3177,1,2
3178,10,6
3179,22,1
3180,0,7
3181,17,4
3182,20,2
3183,1,7
3184,2,1
3185,15,1
3186,15,7
3187,21,7
3188,17,1
3189,19,7
3190,3,6
3191,0,1
3192,21,6
3193,4,1
3194,22,3
3195,22,2
3196,21,4
3197,21,5
3198,17,6
3199,1,7
3200,0,4
3201,1,3
3202,21,4
3203,2,2
3204,2,7
3205,6,1
3206,23,1
3207,0,6
3208,23,7
3209,6,6
3210,22,3
3211,0,6
3212,13,7
3213,17,4
3214,2,7
3215,12,5
3216,22,1
3217,1,2
3218,2,3
3219,19,3
3220,2,1
3221,0,7
3222,1,6
3223,1,3
3224,0,1
3225,16,6
3226,22,5
3227,19,2
3228,21,5
3229,22,6
3230,23,3
3231,17,1
3232,2,2
3233,3,1
3234,22,6
3235,16,1
3236,2,6
3237,2,6
3238,2,7
3239,4,4
3240,23,3
3241,21,5
3242,2,7
3243,22,7
3244,2,7
3245,6,6
3246,17,6
3247,20,6
3248,2,6
3249,21,3
3250,3,7
3251,3,1
3252,20,1
3253,21,4
3254,1,6
3255,3,7
3256,12,3
3257,3,2
3258,23,7
3259,3,7
3260,21,7
3261,20,3
3262,7,7
3263,0,1
3264,2,6
3265,17,7
3266,4,5
3267,4,5
3268,21,7
3269,18,2
3270,22,7
3271,22,7
3272,0,5
3273,1,4
3274,12,3
3275,18,7
3276,2,1
3277,19,3
3278,23,4
3279,19,1
3280,2,5
3281,21,3
3282,1,6
3283,3,6
3284,2,1
3285,18,6
3286,20,7
3287,2,7
3288,3,7
3289,21,1
3290,23,3
3291,23,1
3292,2,4
3293,1,1
3294,2,2
3295,23,4
3296,3,1
3297,21,7
3298,22,6
3299,16,5
3300,22,5
3301,0,7
3302,21,7
3303,4,7
3304,5,3
3305,21,2
3306,1,7
3307,16,6
3308,23,4
3309,21,7
3310,19,7
3311,3,4
3312,2,1
3313,1,7
3314,23,4
3315,3,4
3316,5,1
3317,18,1
3318,2,7
3319,23,6
3320,1,5
3321,2,1
3322,13,3
3323,23,1
3324,23,6
3325,1,6
3326,21,6
3327,0,1
3328,23,6
3329,5,6
3330,18,1
3331,5,7
3332,5,7
3333,4,1
3334,4,7
3335,2,1
3336,16,7
3337,2,1
3338,5,5
3339,1,6
3340,1,6
3341,22,7
3342,23,7
3343,19,7
3344,3,5
3345,22,3
3346,23,3
3347,5,2
3348,2,1
3349,19,7
3350,21,3
3351,5,6
3352,14,4
3353,21,2
3354,16,5
3355,2,1
3356,0,1
3357,22,6
3358,18,1
3359,1,2
3360,7,7
3361,23,7
3362,17,3
3363,1,2
3364,20,4
3365,16,7
3366,0,1
3367,21,7
3368,0,7
3369,22,1
3370,20,2
3371,19,6
3372,21,7
3373,18,5
3374,3,7
3375,3,6
3376,6,7
3377,21,1
3378,1,6
3379,21,6
3380,8,2
3381,4,2
3382,1,7
3383,14,1
3384,20,2
3385,4,6
3386,16,1
3387,3,7
3388,3,7
3389,4,1
3390,99,7
3391,22,6
3392,2,4
3393,19,2
3394,20,2
3395,0,5
3396,8,6
3397,12,2
3398,2,6
3399,23,6
3400,21,5
3401,21,7
3402,3,1
3403,21,5
3404,16,1
3405,18,5
3406,19,1
3407,19,1
3408,21,3
3409,6,2
3410,23,7
3411,21,1
3412,22,4
3413,16,7
3414,23,7
3415,17,2
3416,2,1
3417,8,7
3418,22,5
3419,19,1
3420,21,1
3421,0,1
3422,20,5
3423,21,1
3424,7,7
3425,1,7
3426,1,2
3427,0,6
3428,23,5
3429,2,5
3430,3,5
3431,5,1
3432,19,3
3433,23,1
3434,3,1
3435,23,5
3436,0,7
3437,1,4
3438,1,7
3439,0,1
3440,6,2
3441,19,2
3442,7,7
3443,22,2
3444,12,7
3445,20,6
3446,0,6
3447,19,6
3448,23,1
3449,4,3
3450,18,6
3451,4,1
3452,2,7
3453,1,7
3454,0,1
3455,17,3
3456,1,7
3457,2,6
3458,7,4
3459,23,4
3460,0,7
3461,0,5
3462,0,5
3463,22,6
3464,0,1
3465,23,3
3466,17,1
3467,1,1
3468,17,2
3469,22,6
3470,14,1
3471,16,7
3472,0,3
3473,23,4
3474,14,3
3475,18,7
3476,17,1
3477,0,5
3478,19,4
3479,0,6
3480,6,7
3481,23,7
3482,21,7
3483,18,7
3484,2,6
3485,23,2
3486,5,1
3487,2,3
3488,6,5
3489,16,7
3490,1,1
3491,22,3
3492,23,4
3493,17,5
3494,0,6
3495,22,5
3496,6,7
3497,0,3
3498,23,6
3499,21,6
3500,3,2
3501,22,5
3502,1,1
3503,0,1
3504,21,5
3505,15,1
3506,21,7
3507,21,1
3508,23,6
3509,5,7
3510,16,7
3511,19,6
3512,2,7
3513,6,7
3514,0,6
3515,23,1
3516,18,7
3517,2,5
3518,0,5
3519,20,6
3520,1,7
3521,23,7
3522,20,7
3523,20,7
3524,1,1
3525,23,3
3526,19,7
3527,6,7
3528,23,1
3529,2,7
3530,4,1
3531,19,1
3532,23,2
3533,22,6
3534,5,7
3535,11,3
3536,21,7
3537,15,4
3538,21,1
3539,20,7
3540,5,6
3541,20,1
3542,1,1
3543,11,3
3544,0,1
3545,23,3
3546,18,6
3547,17,1
3548,15,1
3549,2,1
3550,2,5
3551,14,7
3552,6,7
3553,3,7
3554,1,7
3555,19,1
3556,18,7
3557,0,7
3558,2,7
3559,2,4
3560,2,7
3561,1,2
3562,18,1
3563,19,7
3564,21,3
3565,0,4
3566,4,3
3567,21,3
3568,4,1
3569,21,1
3570,19,4
3571,1,1
3572,21,5
3573,22,4
3574,0,4
3575,22,7
3576,2,6
3577,3,1
3578,20,4
3579,23,7
3580,22,5
3581,0,7
3582,3,7
3583,16,7
3584,20,2
3585,3,7
3586,1,7
3587,22,7
3588,16,5
3589,19,5
3590,1,1
3591,23,2
3592,20,2
3593,16,6
3594,7,1
3595,1,1
3596,23,5
3597,22,2
3598,20,5
3599,5,1
3600,6,6
3601,15,5
3602,23,6
3603,21,1
3604,2,4
3605,20,7
3606,22,1
3607,3,1
3608,18,1
3609,22,6
3610,23,3
3611,2,7
3612,17,6
3613,23,4
3614,20,6
3615,23,7
3616,3,6
3617,23,2
3618,3,1
3619,21,5
3620,0,5
3621,19,3
3622,18,7
3623,19,5
3624,19,5
3625,2,1
3626,2,7
3627,19,7
3628,1,2
3629,20,6
3630,23,4
3631,17,6
3632,18,1
3633,22,3
3634,0,1
3635,3,7
3636,19,7
3637,3,1
3638,1,4
3639,18,7
3640,4,5
3641,14,6
3642,16,1
3643,1,1
3644,7,1
3645,4,1
3646,4,1
3647,0,6
3648,1,6
3649,19,3
3650,16,1
3651,15,7
3652,2,7
3653,10,7
3654,2,1
3655,4,5
3656,5,1
3657,22,4
3658,20,7
3659,3,2
3660,21,6
3661,6,7
3662,21,6
3663,21,7
3664,22,3
3665,23,3
3666,4,1
3667,21,2
3668,21,7
3669,20,7
3670,2,6
3671,20,5
3672,3,7
3673,20,7
3674,18,2
3675,2,2
3676,18,6
3677,22,4
3678,20,5
3679,14,2
3680,8,6
3681,2,5
3682,3,7
3683,22,7
3684,22,6
3685,16,6
3686,0,4
3687,14,1
3688,17,6
3689,21,5
3690,4,1
3691,4,1
3692,99,4
3693,20,6
3694,21,7
3695,23,7
3696,17,4
3697,21,3
3698,18,3
3699,99,5
3700,19,5
3701,3,2
3702,6,2
3703,8,7
3704,21,3
3705,18,6
3706,2,7
3707,2,4
3708,5,1
3709,1,7
3710,17,7
3711,20,4
3712,2,5
3713,6,5
3714,19,7
3715,5,1
3716,19,6
3717,6,4
3718,18,2
3719,21,6
3720,21,6
3721,18,7
3722,3,1
3723,3,5
3724,1,1
3725,8,5
3726,15,6
3727,5,6
3728,19,1
3729,23,6
3730,0,1
3731,19,7
3732,2,7
3733,2,1
3734,0,4
3735,1,4
3736,1,7
3737,0,3
3738,1,2
3739,1,7
3740,21,5
3741,0,7
3742,2,7
3743,22,7
3744,23,5
3745,0,7
3746,16,1
3747,23,7
3748,20,6
3749,0,1
3750,2,5
3751,17,1
3752,3,7
3753,6,7
3754,2,1
3755,2,7
3756,22,7
3757,22,7
3758,1,7
3759,2,6
3760,22,7
3761,22,7
3762,20,2
3763,20,7
3764,20,1
3765,3,6
3766,21,2
3767,22,7
3768,20,1
3769,20,6
3770,0,3
3771,18,7
3772,14,4
3773,1,1
3774,12,7
3775,2,6
3776,19,1
3777,2,6
3778,6,1
3779,2,7
3780,0,1
3781,2,1
3782,1,7
3783,2,7
3784,20,1
3785,22,2
3786,0,6
3787,0,3
3788,22,7
3789,7,6
3790,3,1
3791,2,5
3792,23,6
3793,21,6
3794,21,7
3795,2,7
3796,2,6
3797,1,1
3798,0,5
3799,22,2
3800,1,6
3801,1,1
3802,18,1
3803,9,4
3804,23,1
3805,2,4
3806,1,1
3807,2,1
3808,21,2
3809,14,7
3810,20,5
3811,20,6
3812,2,1
3813,17,6
3814,0,5
3815,20,3
3816,18,4
3817,18,4
3818,21,5
3819,22,5
3820,18,1
3821,2,6
3822,19,4
3823,2,6
3824,21,4
3825,2,3
3826,20,7
3827,8,3
3828,23,7
3829,99,6
3830,15,7
3831,11,6
3832,0,1
3833,16,4
3834,19,6
3835,8,5
3836,0,4
3837,23,6
3838,21,4
3839,18,6
3840,22,3
3841,15,7
3842,7,7
3843,19,4
3844,18,1
3845,22,4
3846,20,6
3847,22,4
3848,99,7
3849,99,3
3850,17,5
3851,0,3
3852,14,6
3853,1,7
3854,22,6
3855,3,1
3856,22,7
3857,16,7
3858,21,5
3859,2,6
3860,6,7
3861,0,3
3862,22,2
3863,21,3
3864,20,6
3865,20,1
3866,2,7
3867,14,4
3868,20,7
3869,1,4
3870,16,3
3871,17,3
3872,18,7
3873,16,3
3874,22,6
3875,19,6
3876,19,4
3877,21,3
3878,18,6
3879,23,7
3880,0,7
3881,22,7
3882,18,2
3883,17,1
3884,21,4
3885,2,7
3886,20,4
3887,16,1
3888,21,4
3889,20,3
3890,8,6
3891,20,7
3892,17,7
3893,12,1
3894,21,6
3895,17,4
3896,7,6
3897,19,3
3898,4,3
3899,3,7
3900,19,1
3901,15,6
3902,20,6
3903,19,4
3904,19,5
3905,9,6
3906,6,1
3907,22,2
3908,18,4
3909,2,6
3910,23,7
3911,22,4
3912,19,2
3913,15,6
3914,16,3
3915,20,5
3916,8,5
3917,15,7
3918,20,1
3919,15,2
3920,23,5
3921,10,6
3922,19,7
3923,20,7
3924,13,7
3925,13,7
3926,18,7
3927,19,7
3928,0,4
3929,19,4
3930,3,5
3931,0,7
3932,20,6
3933,22,7
3934,22,7
3935,22,4
3936,6,4
3937,17,7
3938,1,5
3939,16,2
3940,23,6
3941,22,1
3942,99,7
3943,1,7
3944,1,7
3945,99,5
3946,16,4
3947,15,6
3948,18,6
3949,8,7
3950,19,6
3951,11,2
3952,12,1
3953,21,4
3954,17,7
3955,20,3
3956,18,4
3957,2,4
3958,0,1
3959,14,5
3960,16,5
3961,0,7
3962,16,5
3963,10,1
3964,20,5
3965,16,6
3966,1,1
3967,1,1
3968,4,6
3969,19,1
3970,20,1
3971,19,7
3972,22,2
3973,1,7
3974,0,6
3975,18,4
3976,20,4
3977,20,7
3978,18,6
3979,1,7
3980,16,1
3981,22,1
3982,0,6
3983,20,2
3984,20,1
3985,1,1
3986,1,1
3987,0,2
3988,17,6
3989,22,3
3990,19,7
3991,99,5
3992,17,6
3993,20,1
3994,21,2
3995,17,2
3996,20,1
3997,20,1
3998,2,6
3999,23,6
4000,1,5
4001,15,1
4002,21,4
4003,2,1
4004,23,1
4005,14,6
4006,16,7
4007,15,1
4008,14,7
4009,21,7
4010,15,2
4011,17,1
4012,19,1
4013,15,6
4014,18,6
4015,21,3
4016,21,3
4017,0,3
4018,12,6
4019,19,3
4020,23,2
4021,20,6
4022,20,1
4023,22,1
4024,1,1
4025,19,7
4026,18,2
4027,21,2
4028,9,2
4029,17,5
4030,19,5
4031,99,5
4032,22,2
4033,18,6
4034,21,6
4035,8,2
4036,20,3
4037,2,2
4038,21,5
4039,1,1
4040,20,3
4041,17,5
4042,20,1
4043,14,1
4044,19,5
4045,22,3
4046,15,1
4047,15,1
4048,5,4
4049,18,4
4050,2,7
4051,23,7
4052,18,2
4053,13,3
4054,23,6
4055,1,1
4056,20,1
4057,19,7
4058,22,7
4059,0,2
4060,17,3
4061,10,5
4062,0,3
4063,18,4
4064,22,7
4065,0,1
4066,19,5
4067,17,4
4068,17,3
4069,1,2
4070,21,5
4071,17,5
4072,17,5
4073,14,3
4074,0,6
4075,22,7
4076,3,3
4077,1,6
4078,20,5
4079,21,6
4080,22,3
4081,17,3
4082,1,5
4083,22,6
4084,9,6
4085,1,5
4086,18,3
4087,19,7
4088,22,5
4089,0,7
4090,19,5
4091,20,6
4092,20,6
4093,22,1
4094,15,6
4095,3,7
4096,0,7
4097,18,5
4098,23,1
4099,20,7
4100,22,7
4101,22,7
4102,23,3
4103,3,5
4104,13,1
4105,20,7
4106,21,1
4107,23,2
4108,19,4
4109,16,6
4110,20,5
4111,19,7
4112,2,7
4113,5,4
4114,1,3
4115,22,5
4116,11,6
4117,22,1
4118,23,7
4119,21,2
4120,21,6
4121,1,7
4122,22,1
4123,1,1
4124,0,5
4125,19,1
4126,1,1
4127,15,1
4128,21,1
4129,23,5
4130,21,1
4131,22,3
