,acchr,dayofweek
2134,13,3
2135,17,5
2136,8,7
2137,18,2
2138,13,1
2139,20,7
2140,0,2
2141,13,2
2142,12,1
2143,20,6
2144,18,4
2145,12,2
2146,16,1
2147,0,1
2148,13,7
2149,11,2
2150,3,1
2151,16,3
2152,23,5
2153,5,4
2154,3,6
2155,13,7
2156,12,6
2157,14,6
2158,10,6
2159,10,6
2160,12,7
2161,9,1
2162,0,6
2163,21,6
2164,13,2
2165,23,2
2166,6,2
2167,0,3
2168,17,5
2169,20,6
2170,16,4
2171,12,1
2172,18,5
2173,10,5
2174,18,5
2175,17,3
2176,6,5
2177,12,6
2178,6,4
2179,9,5
2180,22,4
2181,21,5
2182,16,6
2183,16,5
2184,20,3
2185,16,6
2186,21,1
2187,10,4
2188,18,2
2189,1,6
2190,6,1
2191,7,4
2192,14,3
2193,15,7
2194,22,2
2195,16,1
2196,15,6
2197,10,1
2198,8,1
2199,23,5
2200,13,6
2201,10,5
2202,23,7
2203,17,6
2204,16,4
2205,15,2
2206,10,3
2207,14,2
2208,2,6
2209,12,1
2210,14,6
2211,14,6
2212,13,1
2213,11,3
2214,10,7
2215,17,7
2216,17,6
2217,18,2
2218,17,6
2219,11,7
2220,21,2
2221,16,4
2222,22,6
2223,22,6
2224,19,5
2225,7,5
2226,13,7
2227,10,6
2228,17,6
2229,12,5
2230,10,6
2231,12,2
2232,13,6
2233,11,6
2234,7,3
2235,8,3
2236,15,6
2237,3,6
2238,19,1
2239,0,6
2240,16,5
2241,14,6
2242,9,6
2243,11,4
2244,1,5
2245,7,6
2246,15,1
2247,22,4
2248,18,2
2249,13,1
2250,6,6
2251,10,7
2252,17,5
2253,11,7
2254,18,5
2255,14,3
2256,15,4
2257,15,4
2258,16,6
2259,13,3
2260,14,6
2261,10,5
2262,15,7
2263,14,2
2264,8,6
2265,19,6
2266,8,2
2267,16,5
2268,20,5
2269,20,5
2270,12,6
2271,6,5
2272,12,5
2273,15,3
2274,11,4
2275,14,4
2276,6,3
2277,2,2
2278,16,7
2279,18,6
2280,17,5
2281,21,6
2282,18,6
2283,14,7
2284,0,6
2285,17,3
2286,18,5
2287,14,3
2288,0,7
2289,16,4
2290,21,7
2291,12,3
2292,21,4
2293,14,5
2294,19,2
2295,15,1
2296,15,1
2297,16,1
2298,5,3
2299,13,4
2300,15,3
2301,18,5
2302,0,1
2303,7,4
2304,17,5
2305,17,3
2306,10,2
2307,16,4
2308,16,3
2309,16,1
2310,19,4
2311,22,1
2312,13,1
2313,14,3
2314,11,2
2315,5,6
2316,14,7
2317,22,2
2318,10,7
2319,16,2
2320,20,3
2321,17,7
2322,10,4
2323,18,6
2324,15,6
2325,11,2
2326,13,5
2327,23,2
2328,22,2
2329,11,4
2330,11,4
2331,7,3
2332,17,3
2333,15,7
2334,9,4
2335,14,6
2336,14,6
2337,3,7
2338,8,2
2339,21,5
2340,15,4
2341,15,7
2342,22,4
2343,7,2
2344,12,2
2345,18,7
2346,1,4
2347,10,4
2348,9,1
2349,10,7
2350,16,2
2351,11,4
2352,7,5
2353,18,3
2354,18,3
2355,17,2
2356,17,2
2357,17,7
2358,22,1
2359,12,7
2360,16,5
2361,12,2
2362,8,2
2363,7,4
2364,20,4
2365,16,6
2366,13,6
2367,13,6
2368,5,3
2369,7,2
2370,19,2
2371,17,3
2372,4,5
2373,17,6
2374,17,3
2375,12,4
2376,16,3
2377,21,5
2378,10,6
2379,10,6
2380,7,4
2381,12,1
2382,1,7
2383,8,3
2384,18,3
2385,18,7
2386,19,5
2387,22,5
2388,7,4
2389,7,3
2390,12,6
2391,10,3
2392,1,4
2393,9,1
2394,7,4
2395,14,4
2396,21,4
2397,15,6
2398,18,7
2399,14,3
2400,11,4
2401,21,5
2402,11,6
2403,18,7
2404,9,3
2405,9,3
2406,12,2
2407,16,7
2408,9,7
2409,11,5
2410,18,1
2411,15,7
2412,9,5
2413,6,6
2414,10,3
2415,10,3
2416,20,6
2417,20,6
2418,6,4
2419,15,3
2420,10,4
2421,13,4
2422,11,4
2423,19,2
2424,19,2
2425,17,4
2426,4,6
2427,15,2
2428,10,5
2429,18,2
2430,11,3
2431,12,7
2432,8,5
2433,15,5
2434,0,7
2435,14,4
2436,9,2
2437,17,3
2438,11,5
2439,14,4
2440,4,5
2441,8,4
2442,23,4
2443,15,5
2444,13,2
2445,11,2
2446,22,5
2447,5,7
2448,6,5
2449,14,4
2450,0,5
2451,6,7
2452,19,1
2453,9,4
2454,14,1
2455,15,7
2456,18,1
2457,12,3
2458,4,1
2459,21,3
2460,0,4
2461,17,6
2462,12,1
2463,15,1
2464,13,4
2465,15,2
2466,15,7
2467,12,2
2468,14,2
2469,13,5
2470,4,6
2471,14,6
2472,22,7
2473,7,1
2474,11,6
2475,5,6
2476,14,3
2477,9,1
2478,12,3
2479,13,5
2480,0,2
2481,20,2
2482,23,7
2483,4,1
2484,15,3
2485,11,4
2486,9,7
2487,11,6
2488,15,7
2489,12,5
2490,10,2
2491,16,6
2492,6,2
2493,18,7
2494,19,3
2495,14,5
2496,16,1
2497,5,4
2498,10,6
2499,17,3
2500,6,2
2501,6,3
2502,17,2
2503,17,3
2504,13,4
2505,15,7
2506,18,4
2507,15,6
2508,10,1
2509,12,1
2510,9,6
2511,18,6
2512,12,2
2513,13,6
2514,16,2
2515,16,2
2516,7,3
2517,10,6
2518,12,2
2519,7,3
2520,7,3
2521,11,5
2522,12,7
2523,14,3
2524,19,2
2525,1,6
2526,12,1
2527,6,2
2528,0,6
2529,17,6
2530,15,4
2531,12,1
2532,17,1
2533,20,7
2534,1,6
2535,15,2
2536,15,2
2537,13,5
2538,11,6
2539,11,7
2540,16,4
2541,23,6
2542,12,7
2543,10,6
2544,11,5
2545,10,5
2546,21,6
2547,15,4
2548,20,7
2549,2,1
2550,13,6
2551,14,1
2552,0,2
2553,10,1
2554,7,4
2555,7,3
2556,9,5
2557,12,7
2558,16,7
2559,15,1
2560,20,7
2561,10,1
2562,14,3
2563,14,3
2564,14,5
2565,14,5
2566,19,2
2567,12,5
2568,14,5
2569,9,4
2570,13,1
2571,16,3
2572,14,1
2573,20,6
2574,9,1
2575,9,1
2576,22,7
2577,18,3
2578,16,1
2579,17,1
2580,17,1
2581,19,6
2582,3,6
2583,13,3
2584,17,7
2585,12,1
2586,18,5
2587,16,6
2588,16,4
2589,18,5
2590,20,6
2591,20,3
2592,11,5
2593,16,2
2594,12,5
2595,11,3
2596,16,4
2597,19,1
2598,21,2
2599,22,7
2600,10,6
2601,21,2
2602,13,6
2603,14,6
2604,9,6
2605,6,4
2606,12,3
2607,2,4
2608,18,7
2609,15,4
2610,4,6
2611,15,6
2612,15,5
2613,17,7
2614,20,5
2615,17,6
2616,14,2
2617,16,2
2618,11,5
2619,16,4
2620,12,1
2621,14,1
2622,22,5
2623,3,3
2624,13,5
2625,15,2
2626,7,5
2627,12,1
2628,14,7
2629,12,7
2630,18,3
2631,18,3
2632,14,4
2633,15,1
2634,16,2
2635,9,3
2636,21,5
2637,12,3
2638,14,6
2639,12,3
2640,16,5
2641,17,6
2642,14,6
2643,15,4
2644,13,4
2645,9,2
2646,15,3
2647,11,3
2648,20,7
2649,15,1
2650,23,6
2651,6,5
2652,16,6
2653,11,5
2654,9,6
2655,15,2
2656,11,2
2657,4,3
2658,21,6
2659,5,6
2660,22,4
2661,16,5
2662,12,6
2663,5,6
2664,11,6
2665,11,2
2666,16,5
2667,11,7
2668,22,4
2669,20,7
2670,18,7
2671,16,1
2672,7,6
2673,14,7
2674,14,7
2675,6,3
2676,14,6
2677,11,2
2678,16,6
2679,17,1
2680,18,4
2681,9,3
2682,16,4
2683,10,3
2684,10,3
2685,17,3
2686,11,4
2687,11,4
2688,23,2
2689,10,1
2690,17,6
2691,17,6
2692,13,3
2693,20,7
2694,18,6
2695,17,7
2696,17,2
2697,14,6
2698,22,2
2699,9,4
2700,13,6
2701,13,3
2702,20,4
2703,7,7
2704,10,2
2705,13,4
2706,18,3
2707,7,3
2708,13,3
2709,10,2
2710,4,1
2711,7,5
2712,14,7
2713,16,5
2714,15,4
2715,11,2
2716,13,6
2717,22,7
2718,14,1
2719,17,3
2720,16,7
2721,13,4
2722,15,3
2723,4,7
2724,8,7
2725,20,1
2726,20,4
2727,8,1
2728,20,7
2729,20,7
2730,12,1
2731,14,5
2732,15,2
2733,12,6
2734,18,7
2735,18,7
2736,14,6
2737,14,6
2738,15,4
2739,7,2
2740,17,1
2741,6,4
2742,19,6
2743,12,6
2744,13,3
2745,16,4
2746,8,1
2747,8,1
2748,18,4
2749,13,5
2750,20,6
2751,21,6
2752,20,1
2753,18,5
2754,18,1
2755,17,4
2756,15,3
2757,15,3
2758,7,2
2759,16,7
2760,7,2
2761,12,4
2762,12,1
2763,14,1
2764,14,1
2765,18,4
2766,14,7
2767,13,5
2768,18,3
2769,6,5
2770,16,5
2771,9,6
2772,20,6
2773,20,6
2774,12,2
2775,20,7
2776,18,7
2777,7,6
2778,12,3
2779,16,4
2780,18,6
2781,10,6
2782,20,5
2783,13,3
2784,15,4
2785,14,3
2786,7,5
2787,20,3
2788,11,6
2789,5,7
2790,17,6
2791,17,4
2792,19,3
2793,7,5
2794,19,2
2795,15,2
2796,21,3
2797,16,5
2798,16,5
2799,17,5
2800,12,6
2801,12,6
2802,18,1
2803,16,2
2804,16,2
2805,21,6
2806,12,4
2807,15,4
2808,9,4
2809,12,5
2810,16,5
2811,9,5
2812,10,3
2813,22,1
2814,10,2
2815,13,7
2816,12,5
2817,10,4
2818,6,6
2819,7,4
2820,12,7
2821,15,4
2822,9,3
2823,19,7
2824,12,1
2825,1,1
2826,11,5
2827,11,7
2828,6,6
2829,15,3
2830,19,2
2831,9,4
2832,8,6
2833,8,6
2834,15,5
2835,16,4
2836,15,7
2837,6,4
2838,0,1
2839,19,1
2840,8,5
2841,8,2
2842,17,5
2843,5,2
2844,22,6
2845,1,2
2846,9,4
2847,9,7
2848,13,1
2849,13,1
2850,6,2
2851,8,5
2852,15,1
2853,12,7
2854,6,2
2855,21,5
2856,17,3
2857,18,7
2858,13,3
2859,9,7
2860,23,7
2861,13,2
2862,13,1
2863,13,1
2864,17,3
2865,14,2
2866,19,1
2867,14,7
2868,12,1
2869,11,5
2870,16,2
2871,16,2
2872,20,7
2873,5,6
2874,2,6
2875,14,3
2876,8,1
2877,15,4
2878,14,7
2879,14,6
2880,5,3
2881,18,7
2882,12,3
2883,20,4
2884,21,3
2885,7,6
2886,19,4
2887,11,5
2888,21,6
2889,16,3
2890,21,7
2891,16,7
2892,18,4
2893,12,2
2894,14,2
2895,14,2
2896,5,3
2897,21,2
2898,13,4
2899,14,6
2900,14,6
2901,15,2
2902,13,1
2903,11,7
2904,11,4
2905,11,4
2906,15,6
2907,16,1
2908,21,4
2909,11,4
2910,13,6
2911,10,3
2912,13,2
2913,15,3
2914,13,6
2915,0,2
2916,23,5
2917,12,6
2918,13,7
2919,3,7
2920,16,3
2921,11,6
2922,21,7
2923,12,7
2924,2,1
2925,14,7
2926,8,4
2927,9,7
2928,13,6
2929,12,5
2930,12,1
2931,7,3
2932,16,5
2933,15,7
2934,15,7
2935,14,2
2936,13,6
2937,15,5
2938,7,4
2939,8,1
2940,15,7
2941,4,1
2942,16,3
2943,18,6
2944,11,7
2945,17,4
2946,0,7
2947,7,2
2948,13,3
2949,12,2
2950,19,4
2951,21,7
2952,14,5
2953,15,7
2954,6,6
2955,3,7
2956,11,4
2957,13,6
2958,8,7
2959,14,2
2960,11,4
2961,11,5
2962,8,7
2963,12,6
2964,14,5
2965,9,6
2966,9,7
2967,15,3
2968,9,2
2969,8,5
2970,21,4
2971,16,2
2972,7,1
2973,10,5
2974,10,5
2975,11,2
2976,13,3
2977,13,3
2978,18,2
2979,8,3
2980,9,2
2981,13,2
2982,0,4
2983,19,3
2984,6,4
2985,8,2
2986,13,6
2987,15,6
2988,12,3
2989,15,3
2990,6,3
2991,10,1
2992,21,6
2993,23,7
2994,13,7
2995,12,4
2996,18,2
2997,7,2
2998,11,2
2999,3,1
3000,12,2
3001,18,3
3002,18,1
3003,20,6
3004,21,1
3005,20,3
3006,12,2
3007,10,2
3008,0,5
3009,13,2
3010,16,1
3011,13,2
3012,21,4
3013,12,3
3014,6,2
3015,2,1
3016,12,5
3017,17,6
3018,12,7
3019,11,7
3020,0,6
3021,23,4
3022,23,4
3023,18,7
3024,6,6
3025,11,7
3026,16,1
3027,17,4
3028,17,4
3029,13,5
3030,5,7
3031,11,7
3032,17,4
3033,21,6
3034,14,7
3035,17,6
3036,13,6
3037,14,3
3038,9,3
3039,6,5
3040,6,5
3041,17,7
3042,9,2
3043,9,6
3044,1,6
3045,12,1
3046,14,1
3047,14,1
3048,16,7
3049,16,3
3050,18,7
3051,4,3
3052,9,7
3053,11,7
3054,9,3
3055,14,5
3056,5,1
3057,11,3
3058,15,5
3059,9,6
3060,10,3
3061,13,1
3062,16,4
3063,0,4
3064,15,7
3065,10,4
3066,10,5
3067,8,5
3068,7,3
3069,12,7
3070,18,5
3071,18,3
3072,18,7
3073,12,3
3074,6,2
3075,20,6
3076,18,1
3077,18,1
3078,18,1
3079,9,1
3080,13,5
3081,6,3
3082,11,4
3083,23,6
3084,14,6
3085,17,2
3086,10,4
3087,11,5
3088,18,3
3089,7,5
3090,7,4
3091,16,3
3092,20,5
3093,22,2
3094,15,7
3095,16,4
3096,11,3
3097,7,6
3098,13,7
3099,12,1
3100,0,5
3101,14,4
3102,18,6
3103,18,7
3104,11,6
3105,11,1
3106,18,1
3107,9,6
3108,1,6
3109,14,4
3110,17,4
3111,19,6
3112,9,2
3113,14,3
3114,12,7
3115,9,7
3116,12,5
3117,21,4
3118,16,6
3119,11,7
3120,16,4
3121,22,2
3122,22,2
3123,17,6
3124,0,4
3125,3,1
3126,14,4
3127,16,4
3128,15,4
3129,12,3
3130,6,6
3131,11,5
3132,7,3
3133,9,6
3134,18,7
3135,18,7
3136,9,2
3137,19,7
3138,21,2
3139,9,4
3140,14,4
3141,12,1
3142,19,3
3143,17,4
3144,7,4
3145,10,3
3146,12,7
3147,16,5
3148,18,2
3149,8,2
3150,9,5
3151,17,2
3152,16,4
3153,17,6
3154,9,6
3155,21,1
3156,17,2
3157,9,4
3158,9,4
3159,13,1
3160,16,2
3161,15,3
3162,17,5
3163,18,3
3164,6,3
3165,12,7
3166,12,2
3167,23,3
3168,14,2
3169,13,4
3170,13,2
3171,12,7
3172,8,5
3173,7,7
3174,15,1
3175,12,3
3176,21,5
3177,1,5
3178,13,6
3179,17,2
3180,16,7
3181,16,5
3182,12,3
3183,11,4
3184,7,4
3185,20,2
3186,12,7
3187,16,6
3188,10,6
3189,15,1
3190,16,5
3191,13,4
3192,3,7
3193,12,1
3194,11,2
3195,14,3
3196,15,5
3197,6,2
3198,5,6
3199,8,5
3200,16,7
3201,0,7
3202,12,2
3203,11,5
3204,13,4
3205,17,7
3206,19,3
3207,12,5
3208,13,6
3209,14,5
3210,12,7
3211,9,6
3212,20,2
3213,16,6
3214,16,2
3215,8,3
3216,22,1
3217,15,4
3218,5,2
3219,8,7
3220,8,7
3221,11,6
3222,11,6
3223,17,6
3224,17,6
3225,13,1
3226,16,6
3227,10,7
3228,8,1
3229,16,5
3230,5,5
3231,11,7
3232,5,4
3233,12,1
3234,15,6
3235,12,5
3236,16,5
3237,16,7
3238,9,1
3239,10,7
3240,10,7
3241,15,7
3242,8,4
3243,12,6
3244,3,7
3245,2,7
3246,20,7
3247,8,6
3248,9,4
3249,9,4
3250,19,3
3251,16,1
3252,16,2
3253,12,4
3254,12,4
3255,14,3
3256,14,3
3257,20,7
3258,14,7
3259,15,3
3260,15,3
3261,19,6
3262,1,6
3263,15,3
3264,99,6
3265,11,7
3266,18,4
3267,14,4
3268,13,7
3269,10,7
3270,17,2
3271,16,7
3272,13,7
3273,12,6
3274,16,6
3275,14,3
3276,15,3
3277,6,2
3278,8,3
3279,6,2
3280,21,7
3281,22,6
3282,10,3
3283,4,4
3284,16,2
3285,13,5
3286,6,1
3287,7,1
3288,18,5
3289,14,3
3290,6,5
3291,21,5
3292,3,6
3293,8,3
3294,12,7
3295,17,1
3296,6,4
3297,5,4
3298,16,3
3299,8,7
3300,10,2
3301,11,6
3302,7,1
3303,13,7
3304,7,1
3305,2,1
3306,0,5
3307,17,2
3308,9,7
3309,17,4
3310,4,5
3311,12,3
3312,17,7
3313,7,5
3314,13,7
3315,15,4
3316,18,7
3317,10,7
3318,13,5
3319,13,4
3320,21,6
3321,20,1
3322,10,6
3323,6,6
3324,9,4
3325,17,2
3326,9,2
3327,16,6
3328,14,5
3329,10,2
3330,14,2
3331,10,3
3332,14,4
3333,10,5
3334,17,4
3335,17,7
3336,7,5
3337,12,7
3338,14,6
3339,13,1
3340,15,5
3341,10,6
3342,13,4
3343,11,6
3344,1,1
3345,11,7
3346,8,7
3347,16,6
3348,10,3
3349,14,4
3350,18,4
3351,11,3
3352,13,4
3353,18,3
3354,17,5
3355,12,2
3356,14,2
3357,18,3
3358,19,3
3359,14,3
3360,15,7
3361,22,1
3362,7,4
3363,6,4
3364,15,6
3365,11,4
3366,12,2
3367,10,7
3368,14,7
3369,12,5
3370,11,3
3371,14,3
3372,13,5
3373,6,3
3374,15,3
3375,16,5
3376,11,2
3377,11,2
3378,23,2
3379,17,5
3380,12,1
3381,12,2
3382,16,5
3383,6,3
3384,15,4
3385,20,4
3386,11,5
3387,15,1
3388,8,2
3389,15,6
3390,12,3
3391,12,3
3392,12,1
3393,17,1
3394,17,3
3395,5,6
3396,5,6
3397,20,6
3398,4,3
3399,12,2
3400,7,2
3401,12,4
3402,8,4
3403,11,6
3404,7,5
3405,13,1
3406,9,1
3407,20,4
3408,7,5
3409,6,2
3410,17,6
3411,10,7
3412,18,4
3413,16,2
3414,4,2
3415,12,4
3416,15,4
3417,3,1
3418,15,5
3419,8,2
3420,10,7
3421,14,5
3422,15,3
3423,18,2
3424,14,6
3425,23,3
3426,19,3
3427,9,7
3428,14,3
3429,16,2
3430,17,5
3431,4,5
3432,10,6
3433,4,1
3434,17,6
3435,17,4
3436,16,6
3437,13,6
3438,10,6
3439,10,1
3440,13,2
3441,12,4
3442,10,2
3443,20,2
3444,7,3
3445,5,3
3446,12,2
3447,10,5
3448,18,4
3449,17,3
3450,15,7
3451,15,7
3452,9,6
3453,16,6
3454,16,4
3455,16,4
3456,9,1
3457,13,6
3458,13,6
3459,6,3
3460,13,6
3461,13,6
3462,23,7
3463,18,2
3464,18,7
3465,19,5
3466,22,6
3467,10,6
3468,8,7
3469,13,2
3470,13,6
3471,14,3
3472,6,2
3473,11,5
3474,6,6
3475,9,5
3476,21,5
3477,12,1
3478,12,5
3479,20,7
3480,20,7
3481,14,4
3482,18,4
3483,18,5
3484,7,3
3485,6,6
3486,23,2
3487,11,1
3488,2,5
3489,15,6
3490,17,6
3491,11,2
3492,16,2
3493,14,4
3494,13,7
3495,16,5
3496,20,2
3497,9,6
3498,20,4
3499,1,6
3500,0,1
3501,0,1
3502,17,2
3503,23,6
3504,11,3
3505,15,3
3506,16,2
3507,8,5
3508,15,7
3509,6,5
3510,6,6
3511,5,3
3512,16,5
3513,7,2
3514,12,7
3515,12,7
3516,19,1
3517,3,1
3518,15,4
3519,3,1
3520,16,6
3521,20,4
3522,7,4
3523,7,2
3524,5,5
3525,13,6
3526,10,2
3527,14,6
3528,16,6
3529,16,2
3530,3,6
3531,12,4
3532,5,6
3533,2,3
3534,16,1
3535,20,3
3536,17,5
3537,20,3
3538,12,4
3539,17,7
3540,6,2
3541,13,6
3542,12,2
3543,11,3
3544,16,4
3545,17,6
3546,5,5
3547,17,1
3548,21,5
3549,11,6
3550,11,4
3551,14,7
3552,14,4
3553,20,6
3554,16,5
3555,14,5
3556,21,2
3557,16,2
3558,16,1
3559,16,4
3560,12,2
3561,7,6
3562,11,6
3563,14,6
3564,17,2
3565,17,2
3566,1,3
3567,12,1
3568,8,1
3569,10,3
3570,5,5
3571,15,3
3572,15,2
3573,18,1
3574,20,4
3575,20,4
3576,19,6
3577,17,6
3578,7,4
3579,14,5
3580,18,6
3581,18,6
3582,10,6
3583,10,6
3584,11,7
3585,18,5
3586,15,6
3587,2,1
3588,13,3
3589,10,3
3590,21,6
3591,14,1
3592,12,3
3593,23,5
3594,19,5
3595,9,5
3596,16,7
3597,22,4
3598,22,4
3599,10,5
3600,8,2
3601,15,6
3602,15,2
3603,20,3
3604,14,6
3605,18,7
3606,15,5
3607,21,5
3608,17,2
3609,10,5
3610,0,5
3611,5,4
3612,1,3
3613,16,4
3614,15,4
3615,10,3
3616,3,5
3617,7,7
3618,0,1
3619,17,7
3620,18,5
3621,14,2
3622,16,3
3623,13,7
3624,16,4
3625,12,6
3626,9,6
3627,14,2
3628,6,3
3629,6,7
3630,10,3
3631,10,3
3632,8,5
3633,7,4
3634,15,2
3635,6,5
3636,2,4
3637,23,3
3638,10,7
3639,13,1
3640,15,5
3641,16,5
3642,17,3
3643,16,7
3644,10,7
3645,13,1
3646,13,1
3647,15,3
3648,10,2
3649,21,2
3650,14,7
3651,14,7
3652,13,5
3653,14,2
3654,13,5
3655,12,4
3656,3,4
3657,11,3
3658,6,7
3659,9,7
3660,9,7
3661,16,2
3662,14,6
3663,16,3
3664,14,6
3665,14,4
3666,14,4
3667,13,1
3668,18,2
3669,12,2
3670,13,4
3671,6,6
3672,12,4
3673,8,6
3674,22,7
3675,15,3
3676,20,6
3677,14,6
3678,16,3
3679,12,1
3680,8,5
3681,8,1
3682,16,3
3683,20,4
3684,12,5
3685,11,2
3686,11,2
3687,11,2
3688,6,5
3689,12,6
3690,11,2
3691,6,3
3692,15,7
3693,6,6
3694,14,3
3695,12,7
3696,16,2
3697,10,3
3698,3,1
3699,11,3
3700,11,4
3701,17,2
3702,21,2
3703,11,2
3704,19,2
3705,13,5
3706,4,5
3707,14,5
3708,15,5
3709,3,5
3710,15,6
3711,6,4
3712,16,1
3713,1,3
3714,14,2
3715,12,3
3716,21,6
3717,11,2
3718,7,3
3719,12,3
3720,13,3
3721,14,1
3722,5,5
3723,5,5
3724,6,2
3725,17,2
3726,16,7
3727,15,5
3728,15,5
3729,11,3
3730,8,6
3731,8,6
3732,6,3
3733,22,6
3734,9,4
3735,21,4
3736,12,7
3737,18,6
3738,17,4
3739,5,2
3740,11,2
3741,16,7
3742,6,2
3743,10,2
3744,14,5
3745,14,5
3746,19,7
3747,14,5
3748,9,5
3749,13,4
3750,8,5
3751,14,5
3752,21,2
3753,13,3
3754,11,4
3755,4,3
3756,0,3
3757,8,1
3758,15,3
3759,19,3
3760,12,1
3761,18,2
3762,15,2
3763,2,6
3764,3,4
3765,8,4
3766,13,7
3767,12,1
3768,8,1
3769,16,2
3770,6,6
3771,14,7
3772,19,2
3773,18,5
3774,11,4
3775,13,1
3776,6,5
3777,15,3
3778,12,4
3779,16,2
3780,15,5
3781,9,2
3782,14,2
3783,19,2
3784,4,6
3785,21,3
3786,3,4
3787,20,4
3788,15,2
3789,18,3
3790,9,2
3791,9,2
3792,14,7
3793,12,6
3794,4,7
3795,17,7
3796,9,6
3797,20,6
3798,14,7
3799,12,2
3800,7,6
3801,12,3
3802,21,7
3803,2,4
3804,2,4
3805,7,2
3806,7,3
3807,5,7
3808,19,6
3809,11,2
3810,7,5
3811,11,5
3812,14,7
3813,11,3
3814,17,6
3815,9,5
3816,17,5
3817,12,3
3818,16,7
3819,21,6
3820,12,4
3821,20,7
3822,14,3
3823,21,7
3824,13,4
3825,22,4
3826,23,3
3827,8,6
3828,1,6
3829,14,4
3830,15,6
3831,15,1
3832,4,2
3833,6,5
3834,2,2
3835,10,6
3836,14,4
3837,2,7
3838,20,6
3839,10,1
3840,9,4
3841,23,3
3842,6,4
3843,4,3
3844,13,1
3845,16,2
3846,13,6
3847,10,7
3848,17,3
3849,17,5
3850,18,3
3851,18,3
3852,13,3
3853,5,4
3854,6,3
3855,14,6
3856,13,1
3857,21,4
3858,20,1
3859,9,5
3860,9,1
3861,9,1
3862,14,7
3863,14,7
3864,22,4
3865,11,6
3866,2,6
3867,8,6
3868,13,3
3869,10,4
3870,13,3
3871,11,1
3872,18,4
3873,12,6
3874,9,1
3875,12,3
3876,17,4
3877,10,7
3878,10,5
3879,12,7
3880,15,4
3881,15,4
3882,18,1
3883,6,4
3884,13,3
3885,14,1
3886,15,3
3887,12,5
3888,16,3
3889,11,5
3890,14,2
3891,6,3
3892,15,1
3893,12,4
3894,20,4
3895,13,4
3896,13,1
3897,8,7
3898,14,3
3899,14,3
3900,14,3
3901,14,2
3902,21,1
3903,11,4
3904,0,6
3905,13,3
3906,11,6
3907,11,6
3908,14,6
3909,10,4
3910,11,6
3911,12,7
3912,12,5
3913,17,1
3914,9,6
3915,9,6
3916,15,3
3917,17,5
3918,5,7
3919,22,4
3920,6,7
3921,6,7
3922,12,4
3923,1,1
3924,18,7
3925,1,5
3926,13,6
3927,18,5
3928,15,7
3929,10,1
3930,4,1
3931,17,4
3932,4,5
3933,7,4
3934,6,5
3935,7,2
3936,14,1
3937,12,2
3938,11,7
3939,7,3
3940,16,7
3941,11,4
3942,11,4
3943,17,2
3944,11,4
3945,11,4
3946,22,2
3947,19,2
3948,9,6
3949,20,6
3950,9,7
3951,13,3
3952,10,4
3953,16,1
3954,13,1
3955,13,1
3956,7,4
3957,11,2
3958,12,7
3959,17,4
3960,8,3
3961,18,3
3962,13,1
3963,16,3
3964,11,3
3965,11,4
3966,14,3
3967,12,3
3968,3,6
3969,12,7
3970,18,4
3971,11,4
3972,16,4
3973,14,7
3974,6,3
3975,6,3
3976,10,6
3977,16,5
3978,18,7
3979,13,5
3980,15,1
3981,12,7
3982,15,7
3983,12,2
3984,19,5
3985,16,3
3986,20,7
3987,12,2
3988,7,2
3989,17,4
3990,16,1
3991,13,2
3992,18,1
3993,15,5
3994,2,1
3995,7,6
3996,18,7
3997,18,7
3998,11,7
3999,7,4
4000,16,3
4001,16,1
4002,16,1
4003,16,1
4004,10,6
4005,15,3
4006,16,7
4007,5,3
4008,17,6
4009,11,1
4010,12,2
4011,15,5
4012,11,2
4013,6,6
4014,19,3
4015,7,6
4016,23,3
4017,9,7
4018,14,4
4019,10,1
4020,11,7
4021,21,1
4022,17,6
4023,13,6
4024,7,6
4025,8,6
4026,16,7
4027,7,7
4028,18,5
4029,16,2
4030,14,2
4031,21,6
4032,9,2
4033,14,6
4034,8,2
4035,10,4
4036,22,7
4037,4,6
4038,5,6
4039,7,7
4040,9,5
4041,19,4
4042,2,7
4043,14,6
4044,14,1
4045,12,5
4046,21,4
4047,20,4
4048,13,4
4049,5,5
4050,21,1
4051,16,3
4052,18,3
4053,7,5
4054,16,1
4055,16,1
4056,7,5
4057,14,6
4058,6,2
4059,14,1
4060,12,1
4061,6,5
4062,11,3
4063,12,7
4064,9,2
4065,13,5
4066,16,1
4067,17,1
4068,17,1
4069,14,3
4070,14,6
4071,15,6
4072,6,4
4073,19,6
4074,21,6
4075,0,5
4076,20,2
4077,14,7
4078,17,5
4079,22,2
4080,1,3
4081,20,3
4082,8,6
4083,17,4
4084,16,3
4085,6,5
4086,17,5
4087,21,6
4088,0,4
4089,13,5
4090,15,3
4091,21,5
4092,17,3
4093,12,2
4094,20,7
4095,11,5
4096,6,5
4097,7,3
4098,15,5
4099,9,2
4100,21,2
4101,14,4
4102,13,1
4103,23,5
4104,16,5
4105,20,6
4106,18,2
4107,9,5
4108,9,7
4109,19,4
4110,17,6
4111,14,7
4112,16,6
4113,17,1
4114,12,4
4115,19,2
4116,9,4
4117,14,7
4118,14,6
4119,5,5
4120,11,2
4121,15,5
4122,17,3
4123,12,1
4124,20,2
4125,20,2
4126,14,4
4127,9,2
4128,17,3
4129,9,6
4130,1,7
4131,1,7
